/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.299: (move f3-2f f2-2f)
17.372: (move f2-1f f2-2f)
17.372: (move f2-1f f2-2f)
17.373: (move f3-2f f2-2f)
17.374: (move f3-2f f2-2f)
17.375: (move f3-2f f2-2f)
17.376: (move f3-2f f2-2f)
17.376: (move f3-2f f2-2f)
17.381: (move f2-1f f2-2f)
17.385: (move f3-2f f2-2f)
17.385: (move f3-2f f2-2f)
17.387: (move f3-2f f3-1f)
17.392: (move f3-2f f2-2f)
17.400: (move f3-2f f3-1f)
17.401: (move f2-1f f2-2f)
17.406: (move f3-2f f2-2f)
17.406: (move f3-2f f2-2f)
17.423: (move f3-2f f3-1f)
17.432: (move f3-2f f3-1f)
17.433: (move f3-2f f3-3f)
17.434: (move f3-2f f3-3f)
17.449: (move f3-2f f4-2f)
17.450: (move f3-2f f4-2f)
17.451: (move f3-2f f4-2f)
17.458: (move f3-2f f2-2f)
17.462: (move f3-2f f2-2f)
17.464: (move f4-3f f4-2f)
17.468: (move f3-2f f2-2f)
17.475: (move f4-4f f4-5f)
17.475: (move f4-4f f4-5f)
17.476: (move f4-3f f4-2f)
17.483: (move f3-2f f2-2f)
17.484: (move f3-2f f4-2f)
17.485: (move f3-2f f4-2f)
17.486: (move f4-4f f4-5f)
17.486: (move f4-4f f4-5f)
17.488: (move f4-3f f4-2f)
17.488: (move f4-3f f4-2f)
17.489: (move f4-4f f4-5f)
17.494: (pickup f5-2f key1-3)
17.495: (pickup f5-2f key1-3)
17.503: (move f4-1f f4-2f)
17.507: (move f3-2f f2-2f)
17.508: (move f3-2f f2-2f)
17.516: (move f5-2f f4-2f)
17.516: (move f5-2f f4-2f)
17.516: (move f5-2f f4-2f)
17.516: (move f5-2f f4-2f)
17.519: (move f4-1f f4-2f)
17.519: (move f4-1f f4-2f)
17.519: (move f4-1f f4-2f)
17.521: (move f5-2f f4-2f)
17.521: (move f5-2f f4-2f)
17.521: (move f5-2f f4-2f)
17.534: (move f5-2f f4-2f)
17.544: (move f3-2f f3-1f)
17.544: (move f5-2f f4-2f)
17.544: (move f5-2f f4-2f)
17.546: (move f3-2f f3-1f)
17.554: (move f3-2f f4-2f)
17.556: (move f3-2f f3-1f)
17.556: (move f3-2f f3-1f)
17.572: (move f3-2f f3-1f)
17.572: (move f3-2f f3-1f)
16.181: (move f4-5f f4-6f)
16.185: (move f2-2f f2-1f)
16.186: (move f3-1f f2-1f)
16.216: (move f3-1f f2-1f)
16.216: (move f2-2f f2-1f)
16.332: (move f4-2f f4-1f)
16.332: (move f3-1f f4-1f)
16.371: (move f3-1f f4-1f)
16.379: (move f4-2f f4-1f)
16.387: (move f4-2f f5-2f)
16.390: (move f3-1f f2-1f)
16.390: (move f3-1f f2-1f)
16.393: (move f2-2f f2-1f)
16.393: (move f2-2f f2-1f)
16.414: (move f3-1f f2-1f)
16.414: (move f3-1f f2-1f)
16.419: (move f2-2f f2-1f)
16.422: (move f2-2f f2-1f)
16.426: (move f3-1f f2-1f)
16.427: (move f3-1f f2-1f)
16.429: (move f4-2f f5-2f)
16.431: (move f2-2f f2-1f)
16.433: (move f2-2f f2-1f)
16.441: (move f3-1f f4-1f)
16.441: (move f3-1f f4-1f)
16.443: (move f4-2f f4-1f)
16.443: (move f4-2f f4-1f)
16.458: (move f4-2f f5-2f)
16.458: (move f4-2f f5-2f)
16.476: (move f3-1f f4-1f)
16.476: (move f3-1f f4-1f)
16.480: (move f3-1f f4-1f)
16.480: (move f3-1f f4-1f)
16.481: (move f4-2f f5-2f)
16.481: (move f4-2f f5-2f)
16.484: (move f4-2f f4-1f)
16.486: (move f4-2f f4-1f)
16.486: (move f4-2f f4-1f)
16.486: (move f4-2f f4-1f)
16.492: (move f1-6f f2-6f)
16.492: (move f1-6f f2-6f)
16.492: (move f3-3f f4-3f)
16.492: (move f4-2f f4-3f)
16.494: (move f3-1f f2-1f)
16.494: (move f3-1f f2-1f)
16.496: (move f2-2f f2-1f)
16.496: (move f2-2f f2-1f)
16.507: (move f4-2f f5-2f)
16.507: (move f4-2f f5-2f)
16.508: (move f4-2f f5-2f)
16.516: (move f4-2f f5-2f)
16.516: (move f1-6f f2-6f)
16.519: (move f4-2f f5-2f)
16.523: (move f3-1f f2-1f)
16.523: (move f3-1f f2-1f)
16.524: (move f2-2f f2-1f)
16.525: (move f4-2f f4-3f)
16.525: (move f4-2f f3-2f)
16.525: (move f4-2f f3-2f)
16.525: (move f2-2f f2-1f)
16.525: (move f2-2f f2-1f)
16.527: (move f4-2f f5-2f)
16.527: (move f2-2f f2-1f)
16.527: (move f3-1f f2-1f)
16.527: (move f3-1f f2-1f)
16.528: (move f4-2f f5-2f)
16.528: (move f4-2f f5-2f)
16.529: (move f3-3f f4-3f)
16.529: (move f3-6f f2-6f)
16.529: (move f3-6f f2-6f)
16.536: (move f2-5f f2-6f)
16.537: (move f2-5f f2-6f)
16.538: (move f1-6f f2-6f)
16.539: (move f1-6f f2-6f)
16.549: (move f3-6f f2-6f)
16.551: (move f3-6f f2-6f)
16.551: (move f3-6f f2-6f)
16.556: (move f2-5f f2-6f)
16.556: (move f2-5f f2-6f)
16.557: (move f2-5f f2-6f)
16.560: (move f1-6f f2-6f)
16.575: (move f3-6f f2-6f)
16.575: (move f3-6f f2-6f)
16.576: (move f2-2f f2-1f)
16.576: (move f2-2f f2-1f)
16.580: (move f2-5f f2-6f)
16.580: (move f2-5f f2-6f)
16.583: (move f3-3f f4-3f)
16.583: (move f3-3f f4-3f)
16.583: (move f4-2f f4-3f)
16.583: (move f4-2f f4-3f)
16.585: (move f3-1f f2-1f)
16.585: (move f3-1f f2-1f)
16.589: (move f3-1f f4-1f)
16.589: (move f3-1f f4-1f)
16.593: (move f4-2f f4-1f)
16.593: (move f4-2f f4-1f)
16.594: (move f3-6f f2-6f)
16.599: (move f2-5f f2-6f)
16.602: (move f4-2f f4-3f)
16.602: (move f4-2f f4-3f)
16.603: (move f3-3f f4-3f)
16.603: (move f3-3f f4-3f)
16.606: (move f4-2f f4-3f)
16.606: (move f4-2f f4-3f)
16.611: (move f3-3f f4-3f)
16.611: (move f3-3f f4-3f)
16.611: (move f3-3f f4-3f)
16.612: (move f3-3f f4-3f)
16.612: (move f4-2f f4-3f)
16.612: (move f4-2f f4-3f)
16.618: (move f4-2f f4-1f)
16.618: (move f4-2f f4-1f)
16.621: (move f3-1f f4-1f)
16.621: (move f3-1f f4-1f)
16.622: (move f4-2f f3-2f)
16.622: (move f4-2f f3-2f)
16.633: (move f3-1f f4-1f)
16.633: (move f3-1f f4-1f)
16.634: (move f4-2f f3-2f)
16.634: (move f4-2f f3-2f)
16.636: (move f3-3f f4-3f)
16.636: (move f3-3f f4-3f)
16.637: (move f4-2f f4-3f)
16.637: (move f4-2f f4-3f)
16.640: (move f4-2f f4-1f)
16.640: (move f4-2f f4-1f)
16.641: (move f3-3f f4-3f)
16.642: (move f3-3f f4-3f)
16.643: (move f4-2f f4-3f)
16.646: (move f4-2f f4-3f)
16.662: (move f4-2f f5-2f)
16.663: (move f4-2f f5-2f)
16.705: (unlock f1-6f f1-7f key2-3 shape2)
16.751: (move f4-5f f3-5f)
16.752: (move f4-5f f3-5f)
16.755: (move f4-5f f5-5f)
16.761: (move f5-4f f5-5f)
16.766: (move f4-5f f3-5f)
16.777: (move f4-2f f4-3f)
16.778: (move f3-3f f4-3f)
16.778: (move f4-2f f4-3f)
16.778: (move f3-3f f4-3f)
16.780: (move f4-5f f3-5f)
16.780: (move f4-5f f3-5f)
16.790: (move f4-2f f4-1f)
16.790: (move f4-2f f4-1f)
16.794: (move f3-1f f4-1f)
16.794: (move f3-1f f4-1f)
16.810: (move f4-5f f3-5f)
16.820: (move f4-2f f3-2f)
16.822: (move f4-2f f3-2f)
16.822: (move f4-2f f3-2f)
16.826: (move f4-2f f3-2f)
16.835: (move f3-2f f2-2f)
16.835: (move f3-2f f2-2f)
16.852: (move f4-2f f3-2f)
16.852: (move f4-2f f3-2f)
16.853: (move f4-2f f3-2f)
16.862: (move f4-2f f3-2f)
16.865: (move f3-1f f2-1f)
16.872: (move f4-2f f4-1f)
16.872: (move f4-2f f4-1f)
16.873: (move f4-2f f4-1f)
16.873: (move f4-2f f4-1f)
16.889: (move f2-2f f2-1f)
16.903: (move f4-2f f3-2f)
16.903: (move f3-2f f3-3f)
16.904: (move f3-2f f3-3f)
16.908: (move f4-2f f3-2f)
16.908: (move f4-2f f3-2f)
16.914: (move f3-3f f3-4f)
16.917: (move f4-2f f3-2f)
16.954: (move f3-3f f3-4f)
16.963: (move f3-2f f2-2f)
16.974: (move f4-2f f4-1f)
16.974: (move f4-2f f4-1f)
16.993: (move f3-2f f2-2f)
17.003: (move f3-1f f4-1f)
17.006: (move f3-3f f3-4f)
17.006: (move f3-3f f3-4f)
17.010: (move f4-2f f4-1f)
17.011: (move f3-3f f3-4f)
17.011: (move f3-3f f3-4f)
17.012: (move f3-2f f3-1f)
17.012: (move f3-2f f3-1f)
17.013: (move f4-3f f4-4f)
17.014: (move f3-1f f2-1f)
17.015: (move f2-2f f2-1f)
17.023: (move f3-3f f3-4f)
17.023: (move f3-3f f3-4f)
17.023: (move f4-2f f5-2f)
17.023: (move f4-2f f5-2f)
17.024: (move f4-2f f4-3f)
17.024: (move f4-2f f4-3f)
17.026: (move f3-3f f3-4f)
17.026: (move f3-3f f3-4f)
17.033: (move f4-2f f5-2f)
17.043: (move f4-2f f5-2f)
17.051: (move f4-2f f4-1f)
15.798: (move f2-6f f3-6f)
15.798: (move f2-6f f3-6f)
15.802: (move f3-4f f3-5f)
15.825: (move f2-6f f3-6f)
15.838: (move f2-6f f3-6f)
15.838: (move f2-6f f3-6f)
15.859: (move f2-6f f3-6f)
15.874: (move f3-4f f3-5f)
15.973: (move f3-5f f3-6f)
15.980: (move f4-6f f3-6f)
15.999: (move f3-4f f3-5f)
16.000: (move f3-4f f3-5f)
16.002: (move f3-4f f3-5f)
16.002: (move f3-4f f3-5f)
16.069: (move f3-4f f3-5f)
16.069: (move f3-4f f3-5f)
16.073: (move f3-4f f3-5f)
16.073: (move f3-4f f3-5f)
16.169: (pickup f3-2f key2-3)
16.169: (pickup f3-2f key2-3)
16.236: (pickup f3-2f key2-3)
16.236: (pickup f3-2f key2-3)
16.239: (pickup f3-2f key2-3)
16.239: (pickup f3-2f key2-3)
16.388: (pickup f3-2f key2-3)
16.413: (pickup f3-2f key2-3)
16.415: (pickup f3-2f key2-3)
16.420: (pickup f3-2f key2-3)
16.420: (pickup f3-2f key2-3)
16.429: (pickup f3-2f key2-2)
16.429: (pickup f3-2f key2-0)
16.443: (pickup f3-2f key2-3)
16.446: (pickup f3-2f key2-3)
16.447: (pickup f3-2f key2-3)
16.448: (move f2-2f f2-1f)
16.448: (move f2-2f f2-1f)
16.448: (move f3-1f f2-1f)
16.449: (move f3-1f f2-1f)
16.481: (pickup f3-2f key2-3)
16.503: (pickup f3-2f key2-2)
16.503: (pickup f3-2f key2-0)
16.507: (pickup f3-2f key2-3)
16.512: (pickup f3-2f key2-3)
16.512: (pickup f3-2f key2-3)
16.515: (move f2-2f f2-1f)
16.535: (move f1-6f f2-6f)
16.537: (move f2-2f f2-1f)
16.556: (pickup f3-2f key0-0)
16.557: (pickup f3-2f key0-0)
16.580: (move f3-3f f4-3f)
16.580: (move f3-3f f4-3f)
16.643: (pickup f3-2f key0-0)
16.644: (pickup f3-2f key0-0)
16.683: (move f3-1f f4-1f)
16.683: (move f3-1f f4-1f)
16.694: (move f2-6f f1-6f)
16.694: (move f2-6f f1-6f)
16.714: (move f2-6f f1-6f)
16.714: (move f2-6f f1-6f)
16.720: (move f2-6f f1-6f)
16.737: (move f2-6f f1-6f)
16.737: (move f2-6f f1-6f)
16.765: (move f2-6f f1-6f)
16.781: (pickup f3-2f key1-0)
16.781: (pickup f3-2f key1-0)
16.786: (move f5-5f f6-5f)
16.799: (pickup f3-2f key1-0)
16.799: (pickup f3-2f key1-0)
16.810: (pickup f3-2f key2-0)
16.810: (pickup f3-2f key2-2)
16.812: (pickup f3-2f key2-2)
16.812: (pickup f3-2f key2-0)
16.815: (pickup f3-2f key2-0)
16.815: (pickup f3-2f key2-2)
16.838: (pickup f3-2f key0-0)
16.839: (pickup f3-2f key0-0)
16.840: (pickup f3-2f key0-0)
16.844: (pickup f3-2f key2-0)
16.844: (pickup f3-2f key2-2)
16.856: (pickup f3-2f key2-0)
16.856: (pickup f3-2f key2-2)
16.856: (pickup f3-2f key2-2)
16.857: (pickup f3-2f key2-0)
16.873: (move f2-6f f2-5f)
16.873: (move f2-6f f2-5f)
16.895: (pickup f3-2f key0-0)
16.895: (pickup f3-2f key0-0)
16.895: (pickup f3-2f key0-0)
16.897: (move f2-6f f2-5f)
16.904: (pickup f3-2f key2-0)
16.904: (pickup f3-2f key2-2)
16.907: (pickup f3-2f key2-0)
16.907: (pickup f3-2f key2-2)
16.909: (pickup f3-2f key2-0)
16.909: (pickup f3-2f key2-2)
16.910: (pickup f3-2f key1-0)
16.912: (pickup f3-2f key1-0)
16.913: (move f2-6f f2-5f)
16.914: (move f2-6f f2-5f)
16.931: (move f2-6f f2-5f)
16.944: (pickup f3-2f key0-0)
16.948: (pickup f3-2f key0-0)
16.948: (pickup f3-2f key0-0)
16.949: (move f4-1f f5-1f)
16.950: (move f5-2f f5-1f)
16.969: (pickup f3-2f key1-3)
16.970: (pickup f3-2f key1-3)
16.977: (pickup f3-2f key1-3)
17.017: (pickup f3-2f key1-3)
17.017: (pickup f3-2f key1-3)
17.017: (move f5-2f f5-1f)
17.018: (move f4-1f f5-1f)
17.021: (move f4-6f f4-7f)
17.030: (pickup f3-2f key1-3)
17.052: (move f3-3f f3-4f)
17.052: (move f3-3f f3-4f)
17.056: (move f4-3f f4-4f)
17.059: (pickup f3-2f key1-3)
17.059: (pickup f3-2f key1-3)
17.063: (move f4-3f f4-4f)
17.064: (move f4-3f f4-4f)
17.065: (pickup f3-2f key1-3)
17.070: (putdown f2-1f key2-2)
17.072: (pickup f3-2f key1-0)
17.077: (move f3-4f f4-4f)
17.078: (move f4-3f f4-4f)
17.078: (move f4-3f f4-4f)
17.082: (pickup f3-2f key1-0)
17.082: (pickup f3-2f key1-0)
17.082: (putdown f2-1f key0-0)
17.083: (pickup f3-2f key1-0)
17.090: (move f3-2f f3-1f)
17.090: (move f3-2f f3-1f)
17.090: (move f3-4f f4-4f)
17.090: (move f3-4f f4-4f)
17.096: (move f3-2f f3-1f)
17.096: (move f3-2f f3-1f)
17.105: (move f4-1f f3-1f)
17.105: (move f4-1f f3-1f)
17.107: (move f3-2f f3-1f)
17.107: (move f3-2f f3-1f)
17.108: (move f3-4f f4-4f)
17.108: (move f3-4f f4-4f)
17.114: (pickup f3-2f key1-0)
17.117: (move f4-1f f3-1f)
17.117: (pickup f3-2f key1-0)
17.117: (move f4-1f f3-1f)
17.117: (move f4-1f f3-1f)
17.117: (move f4-1f f3-1f)
17.121: (pickup f3-2f key1-0)
17.122: (pickup f3-2f key1-0)
17.128: (move f4-3f f4-4f)
17.129: (move f4-3f f4-4f)
17.129: (move f4-3f f4-4f)
17.131: (move f4-3f f4-4f)
17.138: (move f5-2f f6-2f)
17.146: (move f4-3f f4-4f)
17.147: (move f3-2f f2-2f)
17.147: (move f3-2f f2-2f)
17.153: (move f4-3f f4-4f)
17.157: (move f3-2f f2-2f)
17.157: (move f3-2f f2-2f)
17.158: (move f4-4f f4-5f)
17.161: (move f5-2f f5-1f)
17.161: (move f4-1f f5-1f)
17.161: (move f5-2f f5-1f)
17.162: (move f4-1f f5-1f)
17.164: (move f3-4f f4-4f)
17.164: (move f3-4f f4-4f)
17.167: (move f4-3f f4-4f)
17.173: (move f3-2f f2-2f)
17.173: (move f3-2f f2-2f)
17.178: (pickup f3-2f key1-0)
17.180: (move f3-4f f4-4f)
17.180: (move f4-3f f4-4f)
17.180: (move f4-3f f4-4f)
17.182: (move f3-4f f4-4f)
17.182: (move f3-4f f4-4f)
17.187: (pickup f3-2f key1-0)
17.187: (pickup f3-2f key1-0)
17.190: (move f4-3f f4-4f)
17.192: (move f4-3f f4-4f)
17.194: (pickup f3-2f key1-0)
17.202: (move f5-2f f6-2f)
17.214: (move f3-2f f3-3f)
17.214: (move f3-2f f3-3f)
17.216: (move f4-3f f3-3f)
17.216: (move f4-3f f3-3f)
17.224: (move f5-2f f5-1f)
17.224: (move f5-2f f5-1f)
17.224: (move f5-2f f5-1f)
17.225: (move f5-2f f5-1f)
17.228: (move f4-1f f5-1f)
17.229: (move f4-1f f5-1f)
17.229: (move f4-1f f5-1f)
17.230: (move f4-1f f5-1f)
17.250: (putdown f4-1f key2-2)
17.278: (putdown f3-5f key2-0)
17.278: (putdown f3-5f key2-2)
17.286: (putdown f3-5f key0-0)
15.499: (move f3-5f f3-6f)
15.571: (move f3-5f f3-6f)
15.693: (move f3-5f f3-6f)
15.694: (move f3-5f f3-6f)
15.696: (move f3-5f f3-6f)
15.696: (move f3-5f f3-6f)
15.760: (move f3-5f f3-6f)
15.760: (move f3-5f f3-6f)
15.763: (move f3-5f f3-6f)
15.764: (move f3-5f f3-6f)
15.827: (move f2-6f f3-6f)
16.103: (move f3-6f f3-5f)
16.103: (move f3-6f f3-5f)
16.113: (move f3-4f f3-5f)
16.113: (move f3-4f f3-5f)
16.121: (move f2-5f f3-5f)
16.121: (move f2-5f f3-5f)
16.131: (move f3-6f f3-5f)
16.139: (move f2-5f f3-5f)
16.143: (move f3-6f f3-5f)
16.143: (move f3-6f f3-5f)
16.152: (move f2-5f f3-5f)
16.152: (move f2-5f f3-5f)
16.168: (move f3-6f f3-5f)
16.187: (move f2-5f f3-5f)
16.514: (move f4-5f f3-5f)
16.556: (move f3-5f f2-5f)
16.561: (move f3-2f f3-1f)
16.562: (move f3-2f f3-1f)
16.622: (move f3-2f f2-2f)
16.622: (move f3-2f f2-2f)
16.624: (move f3-5f f2-5f)
16.676: (move f3-2f f3-1f)
16.677: (move f3-2f f3-1f)
16.685: (move f3-2f f3-3f)
16.685: (move f3-2f f3-3f)
16.705: (move f3-2f f3-1f)
16.705: (move f3-2f f3-1f)
16.741: (move f2-2f f2-1f)
16.741: (move f2-2f f2-1f)
16.741: (move f3-1f f2-1f)
16.741: (move f3-1f f2-1f)
16.748: (move f3-1f f2-1f)
16.748: (move f3-1f f2-1f)
16.748: (move f2-2f f2-1f)
16.748: (move f2-2f f2-1f)
16.749: (move f3-5f f2-5f)
16.749: (move f3-5f f2-5f)
16.751: (move f3-2f f2-2f)
16.751: (move f3-2f f2-2f)
16.754: (move f3-5f f2-5f)
16.754: (move f3-5f f2-5f)
16.777: (move f3-2f f2-2f)
16.777: (move f3-2f f2-2f)
16.804: (move f4-3f f4-4f)
16.805: (move f4-3f f4-4f)
16.813: (move f3-4f f4-4f)
16.813: (move f3-4f f4-4f)
16.815: (move f3-5f f2-5f)
16.815: (move f3-5f f2-5f)
16.819: (move f3-5f f2-5f)
16.820: (move f3-5f f2-5f)
16.824: (move f3-2f f3-1f)
16.824: (move f3-2f f3-1f)
16.829: (move f3-1f f2-1f)
16.829: (move f3-1f f2-1f)
16.829: (move f2-2f f2-1f)
16.829: (move f2-2f f2-1f)
16.834: (move f3-2f f3-1f)
16.837: (move f3-2f f3-1f)
16.837: (move f3-2f f3-1f)
16.837: (move f3-2f f3-1f)
16.851: (move f3-5f f4-5f)
16.851: (move f4-4f f4-5f)
16.861: (move f3-2f f3-1f)
16.862: (move f3-2f f3-1f)
16.870: (move f3-2f f2-2f)
16.882: (move f3-2f f2-2f)
16.882: (move f3-2f f2-2f)
16.883: (move f3-2f f2-2f)
16.895: (move f3-2f f2-2f)
16.896: (move f3-2f f2-2f)
16.904: (move f2-6f f2-5f)
16.907: (move f3-2f f2-2f)
16.914: (move f3-2f f4-2f)
16.914: (move f3-2f f4-2f)
16.916: (move f3-2f f2-2f)
16.933: (move f3-5f f4-5f)
16.943: (move f3-2f f2-2f)
16.944: (move f4-4f f4-5f)
16.945: (move f4-4f f4-5f)
16.945: (move f4-4f f4-5f)
16.950: (move f3-5f f4-5f)
16.950: (move f3-5f f4-5f)
16.954: (move f4-4f f4-5f)
16.954: (move f4-4f f4-5f)
16.955: (move f3-2f f2-2f)
16.955: (move f3-5f f4-5f)
16.955: (move f3-5f f4-5f)
16.956: (move f3-2f f2-2f)
16.960: (move f3-6f f3-7f)
16.960: (move f3-6f f3-7f)
16.961: (move f3-2f f3-3f)
16.970: (move f3-2f f3-3f)
16.970: (move f3-2f f3-3f)
16.972: (move f3-2f f2-2f)
16.975: (move f3-2f f4-2f)
16.980: (move f3-6f f3-7f)
16.984: (move f3-2f f4-2f)
16.985: (move f3-2f f4-2f)
16.986: (move f3-2f f3-3f)
17.005: (move f3-2f f4-2f)
17.006: (move f3-6f f3-7f)
17.006: (move f3-6f f3-7f)
17.006: (move f3-2f f3-3f)
17.010: (move f3-2f f4-2f)
17.010: (move f3-2f f4-2f)
17.015: (move f3-5f f4-5f)
17.016: (move f3-2f f3-3f)
17.016: (move f3-5f f4-5f)
17.017: (move f4-4f f4-5f)
17.017: (move f4-4f f4-5f)
17.017: (move f3-2f f3-3f)
17.021: (move f3-5f f4-5f)
17.021: (move f3-5f f4-5f)
17.023: (move f4-4f f4-5f)
17.024: (move f4-4f f4-5f)
17.025: (move f3-6f f3-7f)
17.027: (move f3-2f f3-3f)
17.028: (move f3-2f f4-2f)
17.029: (move f3-2f f4-2f)
17.030: (move f3-2f f4-2f)
17.030: (move f3-2f f4-2f)
17.030: (move f4-4f f4-5f)
17.030: (move f4-4f f4-5f)
17.034: (move f3-2f f4-2f)
17.041: (move f3-2f f4-2f)
17.041: (move f3-2f f4-2f)
17.041: (move f3-2f f4-2f)
17.043: (move f4-4f f4-5f)
17.043: (move f4-4f f4-5f)
17.050: (move f3-2f f4-2f)
17.060: (move f4-4f f3-4f)
17.060: (move f4-4f f3-4f)
17.061: (move f6-5f f6-6f)
17.066: (move f4-3f f4-2f)
17.066: (move f3-2f f4-2f)
17.066: (move f4-3f f4-2f)
17.067: (move f4-1f f4-2f)
17.067: (move f4-1f f4-2f)
17.077: (move f4-4f f3-4f)
17.080: (move f4-4f f3-4f)
17.114: (move f3-2f f3-1f)
17.114: (move f3-2f f3-1f)
17.130: (move f3-2f f3-1f)
17.136: (move f3-2f f3-1f)
17.136: (move f3-2f f3-1f)
17.136: (move f2-1f f3-1f)
17.137: (move f3-2f f3-1f)
17.139: (move f3-2f f3-1f)
17.152: (move f3-2f f3-1f)
17.159: (move f2-1f f3-1f)
17.175: (move f3-2f f2-2f)
17.175: (move f3-2f f2-2f)
17.191: (move f3-2f f3-3f)
17.192: (move f3-2f f3-3f)
17.193: (move f3-2f f3-3f)
17.196: (move f3-2f f3-3f)
17.198: (move f3-2f f3-3f)
17.200: (move f3-2f f3-3f)
17.200: (move f3-2f f3-3f)
17.211: (move f3-2f f2-2f)
17.211: (move f3-2f f2-2f)
17.220: (move f3-2f f3-3f)
17.233: (move f3-2f f3-1f)
17.234: (move f3-2f f3-1f)
17.234: (move f3-2f f3-3f)
17.234: (move f3-2f f3-3f)
17.265: (move f4-4f f4-5f)
17.265: (move f4-4f f4-5f)
17.280: (move f3-2f f3-1f)
17.280: (move f3-2f f3-1f)
17.287: (move f3-2f f2-2f)
17.288: (move f3-2f f2-2f)
17.294: (move f3-2f f3-1f)
17.295: (move f3-2f f3-1f)
17.299: (move f3-2f f3-1f)
17.300: (move f3-2f f3-1f)
17.332: (move f3-2f f2-2f)
17.332: (move f3-2f f2-2f)
17.368: (move f3-2f f3-3f)
17.368: (move f3-2f f3-3f)
17.376: (move f3-2f f2-2f)
17.377: (move f3-2f f2-2f)
17.378: (move f3-2f f2-2f)
17.378: (move f3-2f f2-2f)
17.409: (move f4-7f f5-7f)
17.414: (move f3-2f f3-1f)
17.414: (move f3-2f f3-1f)
17.422: (move f4-4f f3-4f)
15.775: (move f3-5f f3-6f)
15.776: (move f3-5f f3-6f)
16.054: (move f4-5f f3-5f)
16.054: (move f4-5f f3-5f)
16.060: (move f3-4f f3-5f)
16.060: (move f3-4f f3-5f)
16.062: (move f4-5f f3-5f)
16.068: (move f4-5f f3-5f)
16.068: (move f3-4f f3-5f)
16.068: (move f3-4f f3-5f)
16.162: (move f2-5f f3-5f)
16.167: (move f3-6f f3-5f)
16.216: (move f4-2f f5-2f)
16.216: (move f4-2f f5-2f)
16.245: (move f3-1f f2-1f)
16.246: (move f2-2f f2-1f)
16.246: (move f2-2f f2-1f)
16.246: (move f3-1f f2-1f)
16.258: (move f4-2f f4-3f)
16.269: (move f4-2f f4-1f)
16.274: (move f3-3f f4-3f)
16.290: (move f3-1f f4-1f)
16.301: (move f4-2f f5-2f)
16.301: (move f4-2f f5-2f)
16.307: (move f2-2f f2-1f)
16.307: (move f2-2f f2-1f)
16.309: (move f3-6f f2-6f)
16.309: (move f2-5f f2-6f)
16.313: (move f3-1f f2-1f)
16.313: (move f3-1f f2-1f)
16.317: (move f4-2f f5-2f)
16.318: (move f4-2f f5-2f)
16.318: (move f4-2f f5-2f)
16.318: (move f4-2f f5-2f)
16.334: (move f2-2f f2-1f)
16.335: (move f2-2f f2-1f)
16.336: (move f3-1f f2-1f)
16.337: (move f3-1f f2-1f)
16.375: (move f4-2f f5-2f)
16.376: (move f3-6f f2-6f)
16.376: (move f2-5f f2-6f)
16.422: (move f3-1f f4-1f)
16.422: (move f3-1f f4-1f)
16.425: (move f4-2f f4-1f)
16.425: (move f4-2f f4-1f)
16.436: (move f4-2f f4-3f)
16.438: (move f4-2f f4-3f)
16.438: (move f3-3f f4-3f)
16.438: (move f3-3f f4-3f)
16.461: (move f2-2f f2-1f)
16.462: (move f2-2f f2-1f)
16.462: (move f2-2f f2-1f)
16.465: (move f2-2f f2-1f)
16.467: (move f2-2f f2-1f)
16.467: (move f2-2f f2-1f)
16.468: (move f3-1f f2-1f)
16.469: (move f3-1f f2-1f)
16.470: (move f3-1f f2-1f)
16.472: (move f3-1f f4-1f)
16.472: (move f3-1f f4-1f)
16.474: (move f4-2f f4-1f)
16.474: (move f4-2f f4-1f)
16.475: (move f3-1f f2-1f)
16.478: (move f3-1f f2-1f)
16.478: (move f3-1f f2-1f)
16.490: (move f3-1f f2-1f)
16.491: (move f2-2f f2-1f)
16.492: (move f3-1f f4-1f)
16.492: (move f3-1f f4-1f)
16.499: (move f2-2f f2-1f)
16.500: (move f3-1f f2-1f)
16.501: (move f2-5f f2-6f)
16.501: (move f2-5f f2-6f)
16.502: (move f3-6f f2-6f)
16.502: (move f3-6f f2-6f)
16.503: (move f4-2f f4-1f)
16.503: (move f4-2f f4-1f)
16.506: (move f2-5f f2-6f)
16.506: (move f2-5f f2-6f)
16.507: (move f3-6f f2-6f)
16.507: (move f3-6f f2-6f)
16.517: (move f4-2f f4-1f)
16.517: (move f4-2f f4-1f)
16.519: (move f3-1f f4-1f)
16.519: (move f3-1f f4-1f)
16.523: (move f2-2f f2-1f)
16.523: (move f2-2f f2-1f)
16.528: (move f2-2f f2-1f)
16.528: (move f3-1f f4-1f)
16.528: (move f4-2f f4-1f)
16.529: (move f3-1f f4-1f)
16.529: (move f3-1f f4-1f)
16.529: (move f4-2f f4-1f)
16.530: (move f3-1f f2-1f)
16.531: (move f4-2f f4-1f)
16.532: (move f4-2f f4-1f)
16.532: (move f3-1f f2-1f)
