/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.545: (pickup-and-loose f1-3f key0-0 key1-0)
7.554: (move f2-3f f1-3f)
7.554: (move f1-2f f1-3f)
7.563: (pickup-and-loose f1-3f key1-1 key0-0)
7.590: (putdown f2-3f key1-1)
7.590: (putdown f2-3f key0-0)
7.590: (pickup-and-loose f1-3f key0-0 key1-1)
7.804: (putdown f1-2f key0-0)
7.902: (putdown f1-2f key1-1)
7.989: (move f1-2f f0-2f)
7.989: (move f0-3f f0-2f)
8.049: (move f2-3f f3-3f)
8.058: (move f2-3f f3-3f)
8.084: (putdown f2-3f key0-0)
8.146: (putdown f2-3f key1-1)
8.281: (move f1-3f f2-3f)
8.353: (move f2-3f f1-3f)
8.363: (move f1-3f f0-3f)
8.383: (move f1-3f f0-3f)
8.411: (move f1-2f f1-3f)
8.422: (move f1-3f f0-3f)
8.438: (move f1-2f f1-3f)
8.558: (move f1-2f f1-1f)
8.581: (move f1-2f f1-3f)
8.581: (move f2-3f f1-3f)
8.620: (move f2-3f f3-3f)
8.666: (move f1-2f f1-3f)
8.668: (move f1-2f f1-3f)
8.715: (unlock f1-0f f2-0f key1-1 shape1)
8.809: (move f2-3f f3-3f)
8.817: (move f2-3f f3-3f)
8.818: (move f2-3f f3-3f)
8.818: (move f3-2f f3-3f)
8.845: (move f2-3f f3-3f)
8.852: (pickup f1-3f key0-0)
8.890: (move f2-3f f2-2f)
8.890: (move f1-2f f2-2f)
8.902: (move f1-3f f2-3f)
8.902: (move f2-2f f2-3f)
8.926: (move f2-3f f2-2f)
8.926: (move f1-2f f2-2f)
8.931: (pickup f1-3f key1-1)
8.938: (move f0-2f f0-3f)
8.939: (pickup f1-3f key0-0)
8.942: (move f1-3f f0-3f)
8.943: (move f0-3f f0-2f)
8.943: (move f0-2f f0-3f)
8.943: (move f1-2f f0-2f)
8.944: (move f1-2f f0-2f)
8.944: (move f0-1f f0-2f)
8.946: (move f0-1f f0-2f)
8.949: (move f0-3f f0-2f)
8.949: (move f1-2f f0-2f)
8.953: (move f0-1f f0-2f)
8.954: (move f1-2f f0-2f)
8.954: (move f0-1f f0-2f)
8.957: (pickup f1-3f key1-1)
8.961: (move f0-3f f0-2f)
8.961: (move f1-2f f0-2f)
8.967: (move f0-3f f0-2f)
8.967: (move f1-2f f0-2f)
8.969: (move f0-3f f0-2f)
8.969: (move f1-2f f0-2f)
8.978: (move f1-2f f1-1f)
8.980: (move f1-2f f1-1f)
9.003: (move f1-2f f0-2f)
9.004: (move f0-3f f0-2f)
9.010: (move f1-2f f2-2f)
9.010: (move f2-3f f2-2f)
9.015: (move f0-2f f0-3f)
9.015: (move f1-3f f0-3f)
9.032: (move f1-2f f0-2f)
9.033: (move f2-3f f2-2f)
9.033: (move f1-2f f2-2f)
9.033: (move f0-3f f0-2f)
9.033: (move f1-2f f2-2f)
9.040: (move f0-3f f0-2f)
9.041: (move f1-2f f0-2f)
9.047: (move f0-3f f0-2f)
9.047: (move f1-2f f0-2f)
9.050: (move f2-3f f2-2f)
9.050: (move f1-2f f2-2f)
9.066: (move f0-3f f0-2f)
9.066: (move f1-2f f0-2f)
9.076: (move f1-2f f0-2f)
9.076: (move f0-3f f0-2f)
9.083: (putdown f1-2f key0-0)
9.086: (putdown f1-2f key1-1)
9.088: (pickup-and-loose f1-2f key1-0 key0-0)
9.088: (move f1-3f f1-2f)
9.097: (putdown f1-2f key0-0)
9.099: (putdown f1-2f key0-0)
9.100: (putdown f1-2f key0-0)
9.102: (move f1-3f f1-2f)
9.102: (pickup-and-loose f1-2f key1-0 key1-1)
9.104: (move f1-1f f1-2f)
9.110: (putdown f1-2f key1-1)
9.110: (putdown f1-2f key1-1)
9.111: (move f1-3f f0-3f)
9.124: (move f1-3f f1-2f)
9.130: (putdown f1-2f key1-1)
9.146: (move f1-3f f1-2f)
9.148: (putdown f2-3f key0-0)
9.164: (putdown f2-3f key0-0)
9.165: (putdown f2-3f key0-0)
9.173: (unlock f1-1f f2-1f key0-0 shape0)
9.173: (move f1-3f f2-3f)
2.017: (move f1-3f f2-3f)
2.020: (move f1-3f f1-2f)
2.041: (move f1-3f f1-2f)
3.030: (pickup f1-3f key0-0)
3.031: (pickup f1-3f key0-0)
3.047: (pickup f1-3f key1-1)
3.053: (pickup f1-3f key1-1)
4.014: (move f1-3f f0-3f)
4.015: (move f1-3f f2-3f)
4.022: (move f1-3f f0-3f)
4.047: (putdown f2-2f key0-0)
4.077: (pickup f1-3f key1-0)
4.094: (putdown f1-1f key1-1)
4.094: (pickup f1-3f key1-0)
4.098: (move f1-2f f1-3f)
4.129: (move f2-3f f1-3f)
4.129: (move f1-2f f1-3f)
4.996: (move f1-2f f2-2f)
4.996: (move f2-3f f2-2f)
5.015: (unlock f1-1f f1-0f key1-1 shape1)
5.020: (move f1-3f f1-2f)
5.029: (move f1-3f f1-2f)
5.042: (unlock f2-2f f2-1f key0-0 shape0)
5.046: (pickup f0-3f key1-0)
5.052: (move f1-2f f1-1f)
5.062: (move f1-3f f2-3f)
5.062: (move f2-2f f2-3f)
5.063: (pickup f0-3f key1-0)
5.063: (move f1-3f f0-3f)
5.063: (move f0-2f f0-3f)
5.064: (move f0-2f f0-3f)
5.064: (move f1-3f f0-3f)
5.064: (move f0-2f f0-3f)
5.065: (move f1-3f f0-3f)
5.068: (move f2-2f f2-3f)
5.068: (move f1-3f f2-3f)
5.088: (move f0-2f f0-3f)
5.088: (move f1-3f f0-3f)
5.165: (move f2-3f f2-2f)
5.165: (move f1-2f f2-2f)
5.222: (move f1-3f f2-3f)
5.243: (unlock f2-2f f2-1f key0-0 shape0)
5.968: (move f2-1f f2-2f)
5.998: (pickup f1-3f key0-0)
6.001: (move f2-3f f3-3f)
6.001: (move f3-2f f3-3f)
6.009: (putdown f2-2f key0-0)
6.010: (putdown f2-2f key0-0)
6.015: (putdown f2-2f key0-0)
6.021: (putdown f1-1f key1-1)
6.022: (move f0-1f f0-2f)
6.023: (move f1-2f f0-2f)
6.028: (move f1-2f f0-2f)
6.048: (putdown f1-1f key1-1)
6.051: (move f2-1f f1-1f)
6.060: (putdown f1-1f key1-1)
6.063: (putdown f1-1f key1-1)
6.064: (move f1-2f f2-2f)
6.082: (move f2-1f f1-1f)
6.082: (move f1-2f f1-1f)
6.086: (putdown f2-2f key0-0)
6.105: (pickup f1-3f key1-1)
6.152: (putdown f1-1f key1-1)
6.171: (pickup f1-3f key1-1)
6.356: (move f3-2f f3-3f)
6.356: (move f2-3f f3-3f)
6.426: (move f2-2f f3-2f)
6.426: (move f3-3f f3-2f)
6.468: (move f1-1f f0-1f)
6.468: (move f0-2f f0-1f)
6.478: (move f3-3f f3-2f)
6.479: (move f2-2f f3-2f)
6.855: (move f1-2f f2-2f)
6.873: (move f1-3f f0-3f)
6.925: (putdown f2-2f key1-1)
6.929: (unlock f2-2f f2-1f key0-0 shape0)
6.933: (unlock f2-2f f2-1f key0-0 shape0)
6.933: (move f1-3f f0-3f)
6.953: (unlock f2-2f f2-1f key0-0 shape0)
7.011: (unlock f1-1f f1-0f key1-1 shape1)
7.017: (move f1-0f f1-1f)
7.023: (unlock f1-1f f1-0f key1-1 shape1)
7.042: (pickup f1-3f key1-1)
7.045: (putdown f2-2f key1-1)
7.047: (unlock f1-1f f1-0f key1-1 shape1)
7.052: (move f1-3f f2-3f)
7.066: (move f0-3f f0-2f)
7.066: (move f1-2f f0-2f)
7.073: (pickup f1-3f key0-0)
7.076: (pickup f2-1f key0-1)
7.076: (putdown f1-1f key0-0)
7.106: (move f0-2f f0-1f)
7.106: (move f1-1f f0-1f)
7.114: (move f1-2f f0-2f)
7.114: (move f0-3f f0-2f)
7.119: (move f2-2f f3-2f)
7.121: (move f0-2f f0-1f)
7.121: (move f1-1f f0-1f)
7.125: (putdown f1-2f key0-0)
7.125: (putdown f1-2f key1-1)
7.136: (move f1-2f f2-2f)
7.136: (move f2-2f f3-2f)
7.136: (move f2-3f f2-2f)
7.149: (move f1-3f f1-2f)
7.157: (move f1-3f f1-2f)
7.157: (pickup f1-3f key1-1)
7.161: (unlock f1-1f f2-1f key0-0 shape0)
7.164: (unlock f1-1f f1-0f key1-1 shape1)
7.166: (move f1-2f f1-1f)
7.168: (move f1-3f f1-2f)
7.170: (move f1-3f f1-2f)
7.170: (move f1-3f f1-2f)
7.174: (move f1-1f f1-2f)
7.174: (move f0-2f f1-2f)
7.175: (move f1-3f f1-2f)
7.177: (move f0-2f f1-2f)
7.177: (move f1-3f f1-2f)
7.180: (move f1-3f f1-2f)
7.183: (move f1-1f f1-2f)
7.183: (move f1-3f f1-2f)
7.187: (move f1-2f f1-1f)
7.190: (move f1-3f f1-2f)
7.198: (move f1-3f f1-2f)
7.198: (move f1-3f f1-2f)
7.199: (move f1-3f f1-2f)
7.238: (move f1-3f f2-3f)
7.252: (move f1-2f f2-2f)
7.252: (move f2-3f f2-2f)
7.255: (move f1-3f f2-3f)
7.258: (move f1-3f f2-3f)
7.260: (move f1-3f f2-3f)
7.263: (move f1-3f f2-3f)
7.266: (move f1-3f f2-3f)
7.313: (move f1-3f f2-3f)
7.320: (move f2-3f f3-3f)
7.403: (move f3-1f f3-0f)
7.419: (move f3-1f f3-0f)
7.449: (move f2-1f f3-1f)
7.451: (move f2-1f f3-1f)
7.452: (move f3-2f f3-1f)
7.524: (pickup-and-loose f1-3f key1-1 key0-0)
7.530: (move f3-2f f3-1f)
7.555: (move f0-3f f1-3f)
7.555: (move f1-2f f1-3f)
7.606: (putdown f2-3f key1-1)
7.606: (putdown f2-3f key0-0)
7.822: (putdown f1-2f key0-0)
7.934: (putdown f1-2f key1-1)
7.946: (putdown f2-2f key0-0)
7.985: (putdown f2-2f key0-0)
7.986: (move f0-3f f0-2f)
7.987: (move f1-2f f0-2f)
8.011: (putdown f1-1f key1-1)
8.028: (putdown f1-1f key1-1)
8.051: (move f2-3f f3-3f)
8.065: (move f2-3f f3-3f)
8.092: (putdown f2-3f key0-0)
8.098: (move f1-2f f2-2f)
8.101: (move f2-3f f1-3f)
8.101: (move f1-2f f1-3f)
8.101: (move f1-2f f1-3f)
8.101: (move f2-3f f1-3f)
8.120: (move f1-2f f2-2f)
8.120: (move f2-3f f2-2f)
8.149: (move f2-3f f2-2f)
8.149: (move f1-2f f2-2f)
8.157: (move f1-2f f1-1f)
8.181: (putdown f2-3f key1-1)
8.213: (move f1-2f f1-3f)
8.221: (move f1-2f f0-2f)
8.265: (move f2-3f f1-3f)
8.279: (move f0-2f f0-1f)
8.279: (move f1-1f f0-1f)
8.292: (move f3-3f f3-2f)
8.292: (move f2-2f f3-2f)
8.344: (move f2-3f f2-2f)
8.345: (move f2-3f f1-3f)
8.361: (move f2-3f f1-3f)
8.365: (move f2-3f f1-3f)
8.402: (move f1-2f f1-3f)
8.406: (move f1-2f f1-3f)
8.409: (putdown f0-2f key0-0)
8.416: (move f1-2f f1-3f)
8.418: (putdown f0-2f key1-1)
8.424: (move f1-2f f1-3f)
8.424: (move f0-2f f0-1f)
8.424: (move f1-1f f0-1f)
8.427: (move f1-2f f1-3f)
8.430: (move f1-2f f1-3f)
8.436: (move f1-2f f1-3f)
8.438: (move f1-2f f1-3f)
8.467: (move f2-3f f3-3f)
8.549: (move f1-2f f1-1f)
8.551: (unlock f1-1f f2-1f key0-0 shape0)
8.575: (move f1-3f f1-2f)
8.581: (pickup f1-3f key1-0)
8.600: (putdown f3-3f key0-0)
8.614: (putdown f3-3f key1-1)
8.629: (move f3-3f f3-2f)
8.629: (move f2-2f f3-2f)
1.033: (move f2-3f f2-2f)
1.033: (move f1-2f f2-2f)
1.067: (move f1-2f f1-1f)
2.021: (move f1-3f f2-3f)
2.031: (move f1-3f f1-2f)
2.033: (move f1-3f f2-3f)
2.033: (move f1-3f f1-2f)
2.037: (move f1-3f f1-2f)
2.060: (move f1-3f f1-2f)
3.016: (move f1-2f f0-2f)
3.016: (move f0-3f f0-2f)
3.031: (move f2-3f f3-3f)
3.035: (pickup f1-3f key0-0)
3.061: (move f1-2f f2-2f)
3.061: (move f2-3f f2-2f)
3.062: (move f0-3f f0-2f)
3.062: (move f1-2f f0-2f)
3.068: (putdown f1-2f key1-1)
3.068: (move f2-2f f1-2f)
3.071: (pickup f1-3f key1-1)
3.076: (putdown f2-3f key0-0)
3.093: (move f1-2f f1-1f)
3.111: (putdown f1-2f key0-0)
3.111: (move f1-1f f1-2f)
4.015: (move f1-3f f0-3f)
4.015: (move f1-3f f2-3f)
4.019: (move f1-3f f0-3f)
4.028: (move f1-3f f0-3f)
4.031: (move f2-3f f3-3f)
4.032: (move f1-2f f2-2f)
4.032: (move f2-3f f2-2f)
4.036: (move f1-3f f0-3f)
4.044: (move f1-3f f2-3f)
4.055: (putdown f2-2f key0-0)
4.074: (putdown f1-1f key1-1)
4.081: (putdown f2-2f key0-0)
4.085: (pickup f1-3f key1-0)
4.097: (move f1-2f f1-1f)
4.110: (putdown f1-1f key1-1)
4.132: (pickup f1-3f key1-0)
5.011: (move f1-3f f1-2f)
5.027: (unlock f1-1f f1-0f key1-1 shape1)
5.033: (move f1-3f f1-2f)
5.035: (move f1-3f f1-2f)
5.043: (move f1-3f f1-2f)
5.046: (move f2-2f f3-2f)
5.046: (move f1-3f f2-3f)
5.048: (move f2-2f f1-2f)
5.051: (move f2-2f f2-3f)
5.052: (putdown f2-3f key1-1)
5.054: (pickup f0-3f key1-0)
5.054: (unlock f2-2f f2-1f key0-0 shape0)
5.055: (move f2-2f f2-3f)
5.058: (move f2-2f f2-3f)
5.058: (move f2-2f f1-2f)
5.059: (move f2-2f f1-2f)
5.059: (move f1-1f f1-2f)
5.060: (move f1-1f f1-2f)
5.061: (move f2-2f f1-2f)
5.067: (move f1-1f f1-2f)
5.067: (move f1-3f f2-3f)
5.067: (move f1-1f f1-2f)
5.067: (pickup-and-loose f0-3f key1-0 key0-0)
5.068: (move f2-2f f2-3f)
5.069: (move f1-3f f0-3f)
5.069: (move f0-2f f0-3f)
5.073: (move f1-3f f1-2f)
5.073: (move f1-3f f2-3f)
5.073: (move f2-2f f2-3f)
5.089: (pickup-and-loose f0-3f key1-0 key1-1)
5.093: (move f1-1f f1-2f)
5.094: (move f2-2f f2-3f)
5.096: (move f1-1f f1-2f)
5.097: (pickup f0-3f key1-0)
5.101: (move f2-2f f2-3f)
5.101: (move f0-2f f0-3f)
5.102: (move f1-3f f0-3f)
5.112: (move f1-1f f0-1f)
5.165: (putdown f0-3f key0-0)
5.243: (move f1-3f f2-3f)
5.244: (unlock f2-2f f2-1f key0-0 shape0)
5.294: (putdown f0-3f key1-1)
5.970: (putdown f2-2f key0-1)
5.981: (move f2-1f f2-2f)
5.986: (putdown f2-2f key0-0)
5.994: (move f0-3f f0-2f)
5.999: (move f0-3f f0-2f)
6.001: (move f2-3f f3-3f)
6.001: (move f3-2f f3-3f)
6.006: (move f2-3f f3-3f)
6.007: (move f3-2f f3-3f)
6.016: (move f1-2f f2-2f)
6.016: (move f2-3f f2-2f)
6.021: (move f2-2f f1-2f)
6.022: (putdown f1-2f key0-0)
6.024: (putdown f2-2f key0-0)
6.027: (putdown f2-2f key0-0)
6.029: (putdown f1-1f key1-1)
6.030: (putdown f2-2f key0-0)
6.031: (putdown f1-1f key1-1)
6.037: (putdown f1-1f key1-1)
6.044: (putdown f1-2f key1-1)
6.044: (move f1-1f f1-2f)
6.046: (putdown f1-1f key1-1)
6.048: (move f2-1f f1-1f)
6.055: (move f1-2f f1-1f)
6.063: (move f0-3f f0-2f)
6.063: (move f1-2f f0-2f)
6.071: (putdown f1-1f key0-1)
6.100: (move f1-1f f1-2f)
6.100: (move f2-2f f1-2f)
6.103: (putdown f2-2f key0-0)
6.109: (putdown f2-2f key0-0)
6.113: (move f2-3f f3-3f)
6.115: (move f1-3f f1-2f)
6.124: (move f1-3f f1-2f)
6.124: (move f2-2f f2-1f)
6.124: (move f1-1f f2-1f)
6.132: (move f0-3f f0-2f)
6.133: (move f1-2f f0-2f)
6.133: (putdown f1-1f key1-1)
6.134: (move f1-1f f1-2f)
6.140: (putdown f1-1f key1-1)
6.182: (putdown f2-3f key0-0)
6.182: (move f2-2f f2-1f)
6.182: (move f2-2f f2-3f)
6.183: (move f1-1f f2-1f)
6.183: (move f2-2f f1-2f)
6.184: (move f1-1f f1-2f)
6.397: (move f2-2f f3-2f)
6.424: (move f2-2f f2-3f)
6.438: (move f2-2f f3-2f)
6.439: (move f3-3f f3-2f)
6.454: (move f2-2f f3-2f)
6.471: (move f3-3f f3-2f)
6.471: (move f2-2f f3-2f)
6.476: (move f1-3f f2-3f)
6.479: (move f1-1f f1-0f)
6.479: (move f0-2f f0-1f)
6.479: (move f1-1f f0-1f)
6.482: (move f1-1f f0-1f)
6.523: (move f1-1f f0-1f)
6.575: (move f2-2f f2-3f)
6.581: (move f2-2f f3-2f)
6.648: (move f1-3f f1-2f)
6.650: (move f2-2f f2-3f)
6.655: (move f1-1f f1-2f)
6.676: (move f2-2f f2-3f)
6.704: (move f1-1f f0-1f)
6.718: (move f1-1f f0-1f)
6.787: (move f2-2f f3-2f)
6.802: (move f2-2f f3-2f)
6.808: (move f2-2f f3-2f)
6.837: (move f2-3f f2-2f)
6.837: (move f1-2f f2-2f)
6.840: (move f1-3f f0-3f)
6.846: (move f2-3f f2-2f)
6.846: (move f1-2f f2-2f)
6.848: (move f1-3f f0-3f)
6.856: (move f1-2f f2-2f)
6.867: (move f1-1f f1-0f)
6.872: (move f1-2f f2-2f)
6.872: (move f2-3f f2-2f)
6.874: (move f2-3f f2-2f)
6.874: (move f1-2f f2-2f)
6.878: (move f2-3f f2-2f)
6.878: (move f1-2f f2-2f)
6.881: (move f1-2f f2-2f)
6.881: (move f2-3f f2-2f)
6.885: (move f1-3f f0-3f)
6.891: (move f2-3f f2-2f)
6.891: (move f1-2f f2-2f)
6.891: (move f3-1f f3-2f)
6.891: (move f2-2f f3-2f)
6.892: (move f1-1f f0-1f)
6.901: (move f1-1f f0-1f)
6.903: (move f1-1f f0-1f)
6.906: (move f1-2f f1-1f)
6.916: (move f1-1f f0-1f)
6.919: (move f1-2f f2-2f)
6.919: (unlock f2-2f f2-1f key0-0 shape0)
6.928: (pickup-and-loose f2-2f key0-0 key0-1)
6.934: (move f1-3f f2-3f)
6.962: (putdown f2-2f key1-1)
6.982: (move f1-2f f2-2f)
6.995: (move f2-2f f1-2f)
6.997: (pickup f1-3f key1-1)
7.001: (move f2-2f f1-2f)
7.012: (pickup f1-3f key1-1)
7.022: (pickup f1-3f key0-0)
7.023: (move f2-3f f3-3f)
7.025: (move f2-2f f1-2f)
7.034: (pickup f1-3f key0-0)
7.039: (pickup f1-3f key0-0)
7.039: (pickup f1-3f key1-1)
7.046: (move f1-2f f1-1f)
7.049: (move f1-2f f1-1f)
7.049: (move f1-1f f1-2f)
7.059: (putdown f2-2f key1-1)
7.061: (move f1-1f f1-2f)
0.028: (putdown f2-2f key0-0)
[Final] Expanded: 922, Generated: 3541
Found a solution of length 12!
   1: (move f0-2f f0-3f)
   2: (move f0-3f f1-3f)
   3: (pickup f1-3f key1-1)
   4: (move f1-3f f1-2f)
   5: (move f1-2f f1-1f)
   6: (putdown f1-1f key1-1)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f1-3f)
   9: (pickup f1-3f key0-0)
  10: (move f1-3f f2-3f)
  11: (move f2-3f f2-2f)
  12: (putdown f2-2f key0-0)
