/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.138: (move f10-6f f10-5f)
74.149: (putdown f4-2f key2-2)
74.155: (move f2-1f f2-0f)
74.157: (move f8-7f f8-8f)
74.176: (move f5-4f f5-5f)
74.233: (move f2-3f f2-2f)
74.247: (move f3-2f f2-2f)
74.271: (move f5-7f f5-6f)
74.274: (move f4-1f f5-1f)
74.298: (move f5-6f f5-5f)
74.320: (move f4-2f f4-1f)
74.335: (move f3-2f f2-2f)
74.336: (pickup-and-loose f4-2f key1-2 key2-2)
74.346: (move f2-3f f2-2f)
74.357: (pickup-and-loose f4-2f key1-2 key2-2)
74.406: (move f4-4f f5-4f)
74.408: (move f5-3f f5-4f)
74.426: (move f5-4f f6-4f)
74.430: (move f5-7f f6-7f)
74.440: (move f4-0f f3-0f)
74.441: (move f4-2f f4-1f)
74.446: (move f3-1f f3-0f)
74.448: (move f5-7f f6-7f)
74.453: (move f5-7f f6-7f)
74.480: (move f3-2f f2-2f)
74.483: (move f4-0f f5-0f)
74.486: (move f5-1f f5-0f)
74.497: (move f4-2f f4-1f)
74.504: (move f2-3f f2-2f)
74.514: (move f3-3f f2-3f)
74.519: (move f5-5f f6-5f)
74.520: (move f6-4f f6-5f)
74.520: (move f4-0f f3-0f)
74.524: (move f5-7f f6-7f)
74.526: (move f5-4f f6-4f)
74.536: (move f3-1f f3-0f)
74.537: (move f4-2f f4-1f)
74.541: (move f5-2f f6-2f)
74.542: (move f4-0f f5-0f)
74.544: (move f5-1f f5-0f)
74.545: (move f3-1f f3-0f)
74.547: (move f5-4f f5-5f)
74.549: (move f4-0f f3-0f)
74.552: (move f5-7f f5-6f)
74.562: (move f4-1f f5-1f)
74.564: (move f5-4f f5-5f)
74.566: (move f5-5f f5-6f)
74.567: (move f4-2f f4-1f)
74.567: (move f4-5f f5-5f)
74.571: (move f4-2f f4-1f)
74.580: (move f4-2f f4-1f)
74.591: (move f3-3f f2-3f)
74.602: (pickup-and-loose f10-7f key1-3 key3-3)
74.604: (move f4-2f f4-1f)
74.609: (move f5-4f f5-5f)
74.616: (move f5-2f f6-2f)
74.623: (move f5-7f f6-7f)
74.630: (move f6-3f f6-2f)
74.632: (move f3-3f f2-3f)
74.645: (move f5-7f f6-7f)
74.649: (move f4-1f f5-1f)
74.653: (move f5-7f f5-6f)
74.661: (move f6-3f f6-4f)
74.662: (move f3-3f f3-4f)
74.667: (move f6-8f f7-8f)
74.678: (move f4-1f f5-1f)
74.680: (move f4-0f f3-0f)
74.680: (move f4-2f f4-1f)
74.681: (move f3-2f f2-2f)
74.686: (move f5-4f f6-4f)
74.687: (move f2-3f f2-2f)
74.688: (move f4-4f f3-4f)
74.691: (move f4-2f f4-1f)
74.695: (move f5-3f f5-4f)
74.703: (move f3-1f f3-0f)
74.706: (move f4-4f f4-5f)
74.708: (move f4-4f f5-4f)
74.709: (move f5-7f f6-7f)
74.715: (move f5-7f f5-6f)
74.717: (move f3-1f f3-0f)
74.719: (move f5-3f f5-4f)
70.121: (move f10-9f f9-9f)
70.330: (move f9-10f f8-10f)
70.331: (move f8-9f f8-10f)
70.369: (move f7-8f f6-8f)
70.371: (move f6-7f f6-8f)
70.570: (move f9-10f f9-11f)
70.581: (move f6-7f f5-7f)
70.627: (unlock f9-10f f10-10f key3-3 shape3)
70.642: (move f7-8f f7-9f)
70.642: (move f8-9f f7-9f)
70.930: (move f7-7f f7-8f)
70.933: (move f8-8f f7-8f)
71.064: (move f8-8f f8-9f)
71.066: (move f9-9f f8-9f)
71.248: (move f9-9f f9-10f)
71.323: (move f3-2f f3-1f)
71.339: (move f4-1f f3-1f)
71.383: (move f3-2f f3-1f)
71.388: (move f4-1f f3-1f)
71.395: (move f3-2f f3-1f)
71.409: (move f4-1f f3-1f)
71.733: (move f10-9f f10-8f)
71.825: (move f7-7f f6-7f)
71.952: (move f11-8f f10-8f)
71.960: (move f10-7f f10-8f)
71.968: (move f10-9f f10-10f)
71.988: (move f6-7f f6-6f)
72.126: (move f10-5f f10-4f)
72.138: (move f10-5f f10-4f)
72.259: (unlock f10-9f f10-10f key3-3 shape3)
72.417: (move f9-7f f9-8f)
72.509: (move f9-6f f9-7f)
72.526: (move f10-7f f9-7f)
72.553: (move f10-9f f9-9f)
72.766: (unlock f10-6f f11-6f key3-3 shape3)
72.772: (move f10-5f f10-6f)
72.805: (unlock f11-4f f10-4f key3-3 shape3)
72.807: (unlock f11-10f f10-10f key3-3 shape3)
72.808: (move f11-5f f11-4f)
72.815: (move f10-4f f11-4f)
72.938: (unlock f10-5f f10-4f key3-3 shape3)
72.950: (move f11-4f f11-3f)
73.101: (move f4-1f f3-1f)
73.114: (move f4-1f f5-1f)
73.138: (move f4-1f f3-1f)
73.143: (move f4-1f f4-0f)
73.181: (move f4-1f f4-0f)
73.185: (move f4-1f f3-1f)
73.205: (move f10-5f f11-5f)
73.207: (move f4-1f f4-0f)
73.209: (move f4-1f f3-1f)
73.218: (unlock f11-5f f11-6f key3-3 shape3)
73.219: (move f9-7f f8-7f)
73.222: (move f11-6f f11-5f)
73.235: (move f11-9f f10-9f)
73.239: (move f11-5f f11-4f)
73.242: (move f10-5f f10-6f)
73.261: (move f11-5f f11-4f)
73.261: (move f10-6f f10-7f)
73.286: (move f11-10f f11-11f)
73.309: (unlock f11-5f f11-6f key3-3 shape3)
73.310: (move f4-1f f3-1f)
73.315: (move f4-1f f5-1f)
73.324: (move f4-1f f3-1f)
73.330: (move f10-5f f11-5f)
73.334: (move f4-1f f5-1f)
73.363: (move f4-1f f3-1f)
73.365: (move f4-1f f3-1f)
73.423: (move f4-1f f3-1f)
73.432: (move f4-1f f3-1f)
73.544: (putdown f6-7f key3-3)
73.575: (pickup-and-loose f10-9f key4-5 key3-3)
73.593: (move f11-9f f11-10f)
73.703: (move f11-9f f11-10f)
73.761: (move f10-4f f9-4f)
73.778: (move f6-7f f6-8f)
73.778: (move f6-7f f6-8f)
73.791: (pickup-and-loose f5-7f key1-5 key2-2)
73.794: (move f6-7f f6-8f)
73.796: (move f6-7f f6-8f)
73.805: (move f8-8f f8-9f)
73.832: (move f6-7f f6-8f)
73.867: (move f10-9f f11-9f)
73.887: (move f3-0f f2-0f)
73.952: (move f3-0f f2-0f)
73.958: (move f8-8f f7-8f)
73.964: (move f10-5f f11-5f)
73.967: (move f7-8f f7-9f)
73.980: (move f3-0f f2-0f)
74.008: (move f10-4f f10-3f)
74.010: (move f5-6f f5-7f)
74.012: (move f11-8f f11-9f)
74.033: (move f10-6f f9-6f)
74.062: (move f2-3f f2-2f)
74.066: (move f6-7f f6-8f)
74.077: (move f6-7f f6-8f)
74.084: (move f3-2f f2-2f)
74.105: (move f6-4f f6-5f)
74.108: (move f5-5f f6-5f)
74.125: (move f3-0f f2-0f)
74.135: (move f3-0f f2-0f)
74.149: (move f5-3f f4-3f)
74.157: (move f6-3f f6-2f)
74.160: (move f6-7f f6-8f)
74.177: (move f4-1f f5-1f)
74.197: (move f5-5f f6-5f)
74.213: (move f6-3f f6-4f)
74.214: (move f5-4f f6-4f)
74.226: (move f5-6f f5-5f)
74.276: (move f5-5f f5-6f)
74.287: (move f6-3f f7-3f)
74.306: (move f5-5f f5-4f)
74.311: (move f5-6f f5-5f)
74.343: (move f6-4f f7-4f)
74.373: (pickup-and-loose f10-9f key4-5 key3-3)
74.395: (move f2-3f f2-2f)
74.399: (move f5-6f f5-5f)
74.399: (unlock f10-7f f10-8f key1-3 shape1)
74.407: (move f3-2f f2-2f)
74.414: (move f2-3f f2-2f)
74.425: (move f5-4f f5-5f)
74.434: (move f3-2f f2-2f)
74.434: (pickup-and-loose f10-7f key1-3 key3-3)
74.439: (move f4-1f f5-1f)
74.456: (move f5-6f f5-5f)
74.480: (move f5-7f f6-7f)
74.481: (move f4-0f f3-0f)
74.483: (move f5-7f f6-7f)
74.489: (move f3-1f f3-0f)
74.493: (move f4-0f f3-0f)
74.496: (move f4-0f f3-0f)
74.499: (move f5-5f f6-5f)
74.501: (move f6-4f f6-5f)
74.502: (move f3-1f f3-0f)
74.503: (move f3-1f f3-0f)
74.508: (move f4-2f f4-1f)
74.510: (move f5-7f f6-7f)
74.521: (move f4-0f f5-0f)
74.523: (move f5-1f f5-0f)
74.525: (move f5-1f f5-0f)
74.529: (move f4-0f f5-0f)
74.530: (move f5-3f f4-3f)
74.535: (move f4-0f f5-0f)
74.538: (move f5-1f f5-0f)
74.538: (move f5-4f f5-5f)
74.539: (move f4-5f f5-5f)
74.540: (move f6-4f f6-5f)
74.545: (move f5-5f f6-5f)
74.546: (move f6-8f f7-8f)
74.564: (move f4-1f f5-1f)
74.587: (move f5-7f f6-7f)
74.598: (move f4-1f f5-1f)
74.600: (move f6-8f f7-8f)
74.600: (move f5-5f f5-6f)
74.601: (move f4-0f f3-0f)
74.604: (move f6-4f f5-4f)
74.605: (move f5-4f f6-4f)
74.611: (move f3-1f f3-0f)
74.614: (move f5-4f f6-4f)
74.626: (move f5-5f f5-6f)
74.636: (move f5-1f f5-0f)
74.639: (move f5-3f f5-4f)
74.642: (move f4-2f f4-1f)
74.646: (move f4-0f f5-0f)
74.664: (move f4-2f f4-1f)
74.665: (move f5-5f f5-6f)
74.702: (move f5-5f f6-5f)
74.707: (move f6-8f f7-8f)
74.715: (move f6-4f f6-5f)
74.731: (move f5-4f f5-5f)
74.732: (move f6-8f f7-8f)
74.745: (move f5-3f f5-4f)
74.750: (move f5-7f f5-6f)
74.757: (move f4-2f f4-1f)
74.761: (move f4-1f f5-1f)
74.764: (move f6-4f f6-5f)
74.766: (move f6-8f f7-8f)
74.785: (move f5-1f f5-0f)
74.793: (move f3-1f f3-0f)
74.795: (move f6-8f f7-8f)
74.797: (move f4-0f f3-0f)
74.811: (move f4-0f f5-0f)
74.813: (move f6-4f f7-4f)
74.825: (move f4-0f f3-0f)
74.837: (move f5-7f f5-6f)
74.840: (move f3-1f f3-0f)
74.844: (move f4-1f f5-1f)
74.848: (move f10-9f f10-8f)
74.851: (move f4-2f f4-1f)
74.860: (move f3-1f f3-0f)
74.864: (move f4-1f f5-1f)
74.867: (move f4-0f f3-0f)
74.887: (move f4-2f f4-1f)
74.888: (move f5-6f f4-6f)
74.901: (move f5-7f f5-6f)
74.910: (putdown f11-10f key3-3)
74.952: (move f10-7f f9-7f)
74.956: (move f10-7f f10-6f)
74.958: (move f4-1f f4-0f)
74.980: (move f6-2f f5-2f)
70.035: (unlock f8-10f f8-11f key3-3 shape3)
70.061: (move f9-10f f9-9f)
70.063: (move f10-9f f9-9f)
70.074: (move f9-10f f8-10f)
70.117: (pickup-and-loose f9-11f key2-5 key3-3)
70.349: (move f10-9f f9-9f)
70.355: (move f9-8f f9-9f)
70.429: (move f7-8f f6-8f)
70.433: (move f6-7f f6-8f)
70.522: (move f9-10f f8-10f)
70.523: (move f8-9f f8-10f)
70.542: (move f9-10f f9-11f)
70.624: (unlock f9-11f f8-11f key3-3 shape3)
70.644: (move f9-10f f9-11f)
70.653: (move f6-7f f5-7f)
70.695: (unlock f9-10f f10-10f key3-3 shape3)
70.695: (move f9-9f f9-10f)
70.698: (move f10-10f f9-10f)
70.831: (move f7-8f f7-9f)
70.832: (move f8-9f f7-9f)
71.048: (pickup-and-loose f5-7f key4-0 key3-3)
71.098: (move f9-9f f8-9f)
71.133: (move f6-6f f6-5f)
71.380: (putdown f5-7f key3-3)
71.401: (move f5-7f f5-8f)
71.402: (move f6-8f f5-8f)
71.612: (move f10-8f f9-8f)
71.615: (move f9-9f f9-8f)
71.659: (move f10-10f f10-11f)
71.710: (move f9-7f f9-8f)
71.712: (move f10-8f f9-8f)
71.940: (move f11-10f f10-10f)
71.946: (move f9-10f f10-10f)
71.949: (move f10-9f f10-10f)
72.009: (move f8-7f f8-8f)
72.019: (move f9-8f f8-8f)
72.030: (move f6-8f f6-9f)
72.034: (move f7-9f f6-9f)
72.052: (move f6-7f f6-6f)
72.112: (move f5-7f f5-6f)
72.119: (move f6-6f f5-6f)
72.189: (move f10-5f f10-4f)
72.257: (pickup-and-loose f5-7f key1-5 key3-3)
72.257: (move f10-9f f9-9f)
72.326: (move f11-11f f10-11f)
72.340: (move f10-3f f9-3f)
72.343: (move f9-4f f9-3f)
72.345: (move f9-11f f10-11f)
72.370: (move f6-7f f5-7f)
72.385: (move f6-7f f6-8f)
72.393: (unlock f10-9f f10-10f key3-3 shape3)
72.500: (move f8-10f f7-10f)
72.501: (move f7-9f f7-10f)
72.519: (move f9-4f f8-4f)
72.535: (move f4-3f f4-2f)
72.588: (move f5-2f f4-2f)
72.590: (move f10-8f f10-7f)
72.602: (move f10-9f f9-9f)
72.610: (move f9-6f f9-7f)
72.635: (move f10-7f f9-7f)
72.656: (move f11-9f f10-9f)
72.692: (move f10-8f f10-9f)
72.713: (putdown f9-11f key3-3)
72.747: (pickup-and-loose f9-11f key0-1 key3-3)
72.787: (move f8-7f f7-7f)
72.796: (unlock f10-6f f11-6f key3-3 shape3)
72.802: (move f10-5f f10-6f)
72.819: (move f11-9f f11-10f)
72.822: (unlock f11-10f f10-10f key3-3 shape3)
72.831: (move f10-6f f10-7f)
72.843: (move f10-10f f11-10f)
72.845: (move f11-5f f11-4f)
72.847: (unlock f11-4f f10-4f key3-3 shape3)
72.860: (move f10-4f f11-4f)
72.880: (unlock f11-4f f10-4f key3-3 shape3)
72.889: (move f11-5f f11-4f)
72.891: (move f10-4f f11-4f)
72.926: (move f4-3f f4-2f)
72.940: (unlock f11-10f f10-10f key3-3 shape3)
72.954: (move f11-9f f11-8f)
72.989: (move f10-8f f11-8f)
73.023: (move f11-4f f11-3f)
73.053: (move f11-4f f11-3f)
73.160: (move f10-3f f11-3f)
73.167: (move f11-4f f11-3f)
73.200: (move f11-3f f11-2f)
73.208: (move f11-5f f11-6f)
73.223: (move f10-6f f11-6f)
73.226: (move f5-2f f5-1f)
73.227: (move f4-1f f3-1f)
73.271: (move f11-10f f11-11f)
73.288: (move f9-7f f8-7f)
73.325: (move f11-5f f11-4f)
73.328: (move f10-6f f10-7f)
73.357: (move f11-10f f11-11f)
73.370: (move f4-1f f3-1f)
73.388: (unlock f11-5f f11-6f key3-3 shape3)
73.391: (move f4-1f f3-1f)
73.396: (move f10-5f f11-5f)
73.424: (move f11-10f f11-11f)
73.433: (move f5-4f f5-3f)
73.433: (move f10-7f f11-7f)
73.498: (move f4-1f f3-1f)
73.588: (move f4-3f f3-3f)
73.620: (putdown f6-7f key3-3)
73.646: (move f4-1f f3-1f)
73.666: (move f4-1f f3-1f)
73.679: (move f5-4f f4-4f)
73.739: (move f5-7f f4-7f)
73.743: (move f11-9f f11-10f)
73.769: (move f7-8f f7-9f)
73.799: (move f5-6f f5-7f)
73.816: (pickup-and-loose f10-9f key4-5 key3-3)
73.818: (move f11-10f f11-9f)
73.821: (move f10-9f f11-9f)
73.833: (move f6-7f f6-8f)
73.836: (move f9-9f f8-9f)
73.841: (move f10-9f f10-10f)
73.848: (move f4-3f f4-4f)
73.852: (move f4-3f f3-3f)
73.858: (move f5-4f f4-4f)
73.863: (move f6-7f f6-8f)
73.890: (move f6-7f f6-8f)
73.891: (pickup-and-loose f5-7f key1-5 key2-2)
73.895: (unlock f7-4f f7-3f key2-2 shape2)
73.904: (move f10-4f f9-4f)
73.910: (move f7-3f f7-4f)
73.911: (move f6-4f f7-4f)
73.917: (move f3-0f f2-0f)
73.919: (move f8-9f f8-10f)
73.919: (move f3-0f f2-0f)
73.927: (move f3-0f f2-0f)
73.954: (move f10-4f f9-4f)
73.961: (move f6-7f f6-8f)
73.962: (move f7-8f f7-9f)
73.963: (move f5-6f f5-7f)
73.998: (move f7-8f f7-9f)
74.006: (move f5-6f f5-7f)
74.008: (move f3-0f f2-0f)
74.026: (putdown f9-10f key3-3)
74.051: (move f5-6f f5-7f)
74.063: (move f7-8f f7-9f)
74.068: (move f10-4f f10-3f)
74.071: (pickup-and-loose f4-3f key4-4 key2-2)
74.084: (move f10-6f f9-6f)
74.089: (move f10-6f f9-6f)
74.103: (move f4-3f f4-4f)
74.109: (move f5-4f f4-4f)
74.118: (move f9-9f f9-10f)
74.125: (move f10-4f f10-3f)
74.135: (move f7-8f f7-9f)
74.143: (move f6-7f f6-6f)
74.148: (pickup-and-loose f4-3f key2-2 key2-5)
74.183: (move f5-5f f6-5f)
74.188: (move f3-0f f2-0f)
74.193: (move f7-8f f7-9f)
74.194: (move f6-5f f6-4f)
74.198: (move f5-4f f6-4f)
74.217: (move f5-5f f6-5f)
74.224: (putdown f10-10f key3-3)
74.244: (move f3-0f f2-0f)
74.245: (move f5-7f f6-7f)
74.273: (move f8-9f f9-9f)
74.283: (move f3-0f f2-0f)
74.289: (move f8-9f f7-9f)
74.298: (move f7-8f f7-9f)
74.313: (move f5-5f f5-4f)
74.331: (move f5-5f f6-5f)
74.337: (move f5-5f f6-5f)
74.350: (move f6-4f f6-5f)
74.353: (putdown f11-10f key3-3)
74.362: (move f5-5f f6-5f)
74.377: (move f4-1f f5-1f)
74.388: (move f9-9f f9-8f)
74.389: (putdown f6-8f key3-3)
74.391: (move f5-7f f6-7f)
74.395: (move f10-8f f9-8f)
74.409: (move f5-5f f5-4f)
74.409: (pickup-and-loose f10-9f key4-5 key3-3)
74.427: (move f11-3f f10-3f)
74.429: (move f5-5f f5-4f)
74.433: (move f7-8f f6-8f)
74.447: (move f6-8f f7-8f)
74.462: (move f5-5f f5-4f)
74.488: (move f10-9f f10-8f)
74.497: (move f5-6f f5-5f)
74.520: (move f5-5f f5-6f)
74.585: (putdown f8-10f key3-3)
74.589: (move f5-6f f5-5f)
74.602: (move f6-8f f7-8f)
74.624: (putdown f11-11f key3-3)
74.632: (move f4-0f f3-0f)
74.643: (move f3-1f f3-0f)
74.650: (move f5-7f f5-6f)
74.652: (move f6-8f f7-8f)
74.657: (move f4-0f f5-0f)
74.657: (move f5-1f f5-0f)
74.660: (move f5-6f f5-5f)
74.661: (move f4-0f f3-0f)
74.664: (move f6-8f f7-8f)
69.761: (unlock f8-10f f8-11f key3-3 shape3)
70.022: (pickup-and-loose f9-11f key2-5 key3-3)
70.118: (pickup-and-loose f9-11f key2-5 key3-3)
70.176: (move f10-9f f9-9f)
70.187: (pickup-and-loose f9-11f key2-5 key3-3)
70.225: (unlock f8-10f f8-11f key3-3 shape3)
70.249: (move f9-10f f8-10f)
70.252: (move f8-9f f8-10f)
70.323: (move f9-11f f9-10f)
70.409: (move f9-8f f9-9f)
70.410: (move f10-9f f9-9f)
70.457: (move f6-9f f5-9f)
70.478: (move f5-8f f5-9f)
70.576: (unlock f9-11f f8-11f key3-3 shape3)
70.588: (move f10-11f f9-11f)
70.588: (move f9-10f f9-11f)
70.698: (unlock f9-11f f8-11f key3-3 shape3)
70.911: (move f8-9f f7-9f)
71.008: (move f7-7f f7-8f)
71.029: (move f8-8f f7-8f)
71.068: (move f9-9f f8-9f)
71.068: (move f8-10f f8-9f)
71.113: (pickup-and-loose f5-7f key4-0 key3-3)
71.115: (move f6-5f f6-4f)
71.129: (pickup-and-loose f5-8f key4-4 key3-3)
71.150: (move f8-8f f8-9f)
71.152: (move f9-9f f8-9f)
71.169: (move f8-10f f8-9f)
71.231: (move f6-5f f5-5f)
71.231: (move f5-6f f5-5f)
71.317: (move f6-6f f6-5f)
71.327: (move f9-9f f9-10f)
71.390: (move f8-10f f9-10f)
71.396: (move f9-11f f9-10f)
71.453: (putdown f5-7f key3-3)
71.456: (move f9-11f f10-11f)
71.470: (move f6-8f f5-8f)
71.472: (move f5-7f f5-8f)
71.559: (move f8-10f f8-11f)
71.559: (move f9-11f f8-11f)
71.577: (move f11-11f f10-11f)
71.595: (unlock f10-11f f10-10f key3-3 shape3)
71.604: (move f10-10f f10-11f)
71.605: (move f9-11f f10-11f)
71.675: (move f4-7f f4-6f)
71.688: (move f5-6f f4-6f)
71.862: (move f5-7f f5-8f)
71.864: (unlock f10-9f f10-10f key3-3 shape3)
71.888: (move f7-7f f6-7f)
71.903: (move f9-8f f8-8f)
71.907: (move f8-9f f8-8f)
71.956: (move f8-4f f7-4f)
71.983: (move f8-7f f8-8f)
72.003: (move f9-8f f8-8f)
72.026: (move f4-3f f4-2f)
72.030: (move f11-10f f10-10f)
72.073: (move f10-9f f10-10f)
72.097: (move f7-9f f6-9f)
72.097: (move f6-8f f6-9f)
72.114: (move f10-3f f9-3f)
72.136: (move f10-7f f10-8f)
72.176: (move f5-7f f6-7f)
72.178: (move f6-6f f5-6f)
72.182: (move f5-7f f5-6f)
72.308: (move f10-9f f9-9f)
72.318: (pickup f5-7f key4-0)
72.332: (move f9-9f f9-8f)
72.398: (pickup-and-loose f5-7f key1-5 key3-3)
72.398: (move f11-11f f10-11f)
72.416: (move f10-3f f9-3f)
72.419: (move f9-11f f10-11f)
72.439: (move f6-7f f5-7f)
72.447: (move f6-7f f6-8f)
72.449: (move f9-4f f9-3f)
72.460: (move f11-11f f10-11f)
72.478: (move f10-7f f9-7f)
72.480: (move f9-8f f9-7f)
72.486: (move f10-3f f9-3f)
72.504: (move f9-11f f10-11f)
72.505: (move f9-4f f9-3f)
72.543: (move f9-7f f9-8f)
72.544: (move f5-7f f5-6f)
72.557: (move f8-10f f7-10f)
72.575: (move f7-9f f7-10f)
72.579: (move f8-10f f7-10f)
72.580: (move f4-3f f4-2f)
72.588: (move f9-4f f8-4f)
72.599: (putdown f5-8f key3-3)
72.630: (putdown f9-11f key3-3)
72.630: (move f8-10f f7-10f)
72.661: (pickup-and-loose f9-11f key0-1 key3-3)
72.667: (move f9-4f f8-4f)
72.682: (move f10-7f f9-7f)
72.684: (move f9-6f f9-7f)
72.698: (move f9-6f f9-7f)
72.704: (move f10-7f f9-7f)
72.741: (move f5-7f f5-8f)
72.755: (putdown f9-11f key3-3)
72.772: (move f10-9f f9-9f)
72.787: (putdown f9-11f key3-3)
72.791: (pickup-and-loose f9-11f key0-1 key3-3)
72.796: (move f10-7f f11-7f)
72.797: (move f11-6f f11-7f)
72.797: (unlock f11-7f f11-6f key3-3 shape3)
72.806: (move f4-2f f4-1f)
72.808: (move f5-1f f4-1f)
72.817: (pickup-and-loose f9-11f key0-1 key3-3)
72.839: (move f8-7f f7-7f)
72.873: (move f10-6f f10-7f)
72.935: (move f4-2f f4-1f)
72.936: (unlock f11-4f f10-4f key3-3 shape3)
72.936: (move f11-5f f11-4f)
72.938: (move f10-4f f11-4f)
72.944: (unlock f11-10f f10-10f key3-3 shape3)
72.994: (move f5-7f f6-7f)
73.067: (move f10-10f f9-10f)
73.084: (move f9-10f f8-10f)
73.130: (move f11-4f f11-3f)
73.154: (move f9-3f f8-3f)
73.154: (move f8-4f f8-3f)
73.169: (move f10-7f f10-6f)
73.182: (pickup f5-7f key1-5)
73.221: (move f11-4f f11-3f)
73.222: (move f10-3f f11-3f)
73.238: (move f11-8f f11-7f)
73.240: (move f11-4f f11-3f)
73.243: (move f10-3f f11-3f)
73.250: (move f10-7f f11-7f)
73.255: (move f10-6f f11-6f)
73.258: (move f11-3f f11-2f)
73.273: (move f11-5f f11-6f)
73.296: (move f11-10f f11-11f)
73.321: (move f10-11f f11-11f)
73.324: (move f11-3f f11-2f)
73.347: (move f9-7f f8-7f)
73.355: (move f5-7f f5-6f)
73.357: (move f11-10f f11-11f)
73.371: (move f10-10f f9-10f)
73.376: (move f9-9f f9-10f)
73.399: (move f11-3f f11-2f)
73.438: (move f5-4f f5-3f)
73.440: (move f5-7f f5-8f)
73.442: (move f6-8f f5-8f)
73.450: (move f11-2f f11-1f)
73.464: (move f10-7f f11-7f)
73.486: (move f6-8f f7-8f)
73.488: (move f11-10f f11-11f)
73.498: (move f4-3f f5-3f)
73.502: (move f6-5f f7-5f)
73.504: (move f9-10f f9-9f)
73.504: (move f4-3f f5-3f)
73.534: (move f5-4f f5-3f)
73.563: (move f5-4f f5-3f)
73.577: (move f9-9f f8-9f)
73.577: (move f4-3f f3-3f)
73.592: (move f4-3f f3-3f)
73.667: (pickup-and-loose f5-7f key1-5 key2-2)
73.685: (move f5-4f f4-4f)
73.695: (move f9-11f f9-10f)
73.738: (move f5-4f f5-3f)
73.756: (move f9-3f f9-2f)
73.767: (move f5-4f f4-4f)
73.781: (move f6-7f f6-8f)
73.800: (move f7-8f f7-9f)
73.806: (move f7-8f f7-9f)
73.811: (move f5-7f f4-7f)
73.815: (move f5-4f f4-4f)
73.816: (move f10-9f f10-10f)
73.818: (move f6-6f f6-5f)
73.818: (pickup-and-loose f5-7f key1-5 key2-2)
73.820: (move f11-9f f11-8f)
73.824: (move f9-11f f9-10f)
73.824: (putdown f5-6f key3-3)
73.842: (move f4-3f f4-4f)
73.842: (move f8-9f f8-10f)
73.847: (move f4-3f f4-4f)
73.854: (move f9-10f f8-10f)
73.875: (pickup-and-loose f10-9f key4-5 key3-3)
73.887: (move f7-8f f7-9f)
73.887: (move f3-3f f3-2f)
73.905: (move f4-2f f3-2f)
73.907: (move f5-3f f4-3f)
73.907: (putdown f10-11f key3-3)
73.909: (move f11-10f f10-10f)
73.910: (move f5-7f f6-7f)
73.911: (pickup-and-loose f5-7f key1-5 key2-2)
73.912: (move f11-10f f11-9f)
73.913: (pickup-and-loose f5-7f key1-5 key2-2)
73.915: (move f5-6f f5-7f)
73.915: (move f4-4f f4-3f)
73.926: (move f9-9f f8-9f)
73.942: (move f10-9f f11-9f)
73.943: (move f7-8f f7-9f)
73.957: (move f5-4f f4-4f)
73.984: (move f10-10f f10-11f)
74.007: (putdown f4-2f key2-2)
74.025: (move f3-3f f3-2f)
74.030: (move f4-2f f3-2f)
74.035: (move f10-4f f9-4f)
74.053: (putdown f9-10f key3-3)
69.406: (move f9-10f f9-9f)
69.716: (move f9-11f f9-10f)
69.942: (unlock f8-10f f8-11f key3-3 shape3)
69.960: (move f5-8f f6-8f)
70.023: (pickup-and-loose f9-11f key2-5 key3-3)
70.041: (move f5-8f f5-9f)
70.073: (pickup-and-loose f9-11f key2-5 key3-3)
70.184: (pickup-and-loose f9-11f key2-5 key3-3)
70.240: (move f10-9f f9-9f)
70.263: (move f5-8f f5-7f)
70.385: (move f9-11f f9-10f)
70.472: (move f9-8f f9-9f)
70.485: (move f9-11f f9-10f)
70.512: (move f7-8f f6-8f)
70.513: (move f6-9f f5-9f)
70.513: (move f9-10f f8-10f)
70.514: (move f5-8f f5-9f)
70.518: (move f6-7f f6-8f)
70.519: (move f9-10f f9-9f)
70.530: (move f8-9f f9-9f)
70.560: (move f9-10f f8-10f)
70.564: (move f8-9f f8-10f)
70.627: (unlock f9-11f f8-11f key3-3 shape3)
70.630: (move f9-11f f8-11f)
70.679: (move f9-11f f10-11f)
70.692: (move f10-11f f9-11f)
70.716: (move f7-10f f7-9f)
70.718: (move f9-10f f9-11f)
70.731: (move f6-7f f5-7f)
70.731: (move f8-9f f7-9f)
70.761: (move f6-7f f6-8f)
70.772: (move f5-8f f6-8f)
70.786: (move f10-10f f9-10f)
70.789: (move f9-9f f9-10f)
70.791: (unlock f9-10f f10-10f key3-3 shape3)
70.824: (unlock f9-10f f10-10f key3-3 shape3)
70.825: (move f8-10f f9-10f)
70.825: (move f5-5f f5-4f)
70.825: (move f9-11f f9-10f)
70.827: (move f6-4f f5-4f)
70.874: (move f8-9f f7-9f)
70.875: (move f7-8f f7-9f)
70.879: (move f5-8f f5-9f)
70.893: (move f7-10f f7-9f)
70.914: (move f8-9f f7-9f)
70.980: (move f7-9f f7-8f)
