/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.174: (move f5-6f f6-6f)
44.174: (move f6-8f f6-7f)
44.175: (move f5-7f f6-7f)
44.176: (move f2-7f f2-8f)
44.179: (move f3-8f f2-8f)
44.180: (move f2-7f f2-8f)
44.193: (pickup-and-loose f4-4f key3-3 key2-1)
44.216: (move f3-8f f4-8f)
44.218: (move f4-7f f4-8f)
44.226: (move f2-7f f1-7f)
44.234: (move f2-7f f1-7f)
44.238: (move f2-7f f1-7f)
44.278: (move f3-8f f2-8f)
44.281: (move f2-7f f2-8f)
44.282: (move f2-7f f2-8f)
44.283: (move f3-8f f2-8f)
44.307: (move f2-7f f2-8f)
44.313: (move f3-8f f2-8f)
44.328: (move f1-7f f1-8f)
44.329: (move f2-8f f1-8f)
44.371: (move f2-4f f1-4f)
44.372: (move f2-4f f2-5f)
44.423: (move f4-6f f5-6f)
44.425: (move f5-7f f5-6f)
44.426: (move f4-6f f5-6f)
44.427: (move f2-7f f1-7f)
44.436: (move f4-6f f5-6f)
44.441: (move f5-8f f6-8f)
44.447: (move f5-6f f5-5f)
44.447: (move f4-5f f5-5f)
44.483: (move f4-5f f5-5f)
44.488: (move f5-6f f5-5f)
44.491: (move f7-6f f7-7f)
44.492: (move f3-8f f2-8f)
44.493: (move f2-7f f2-8f)
44.500: (move f6-6f f6-7f)
44.504: (move f5-7f f6-7f)
44.516: (move f4-6f f5-6f)
44.537: (move f2-4f f1-4f)
44.550: (move f2-4f f1-4f)
44.563: (move f4-7f f5-7f)
44.565: (move f5-6f f5-7f)
44.570: (move f4-5f f5-5f)
44.571: (move f4-7f f3-7f)
44.573: (move f5-6f f5-5f)
44.597: (move f7-8f f7-7f)
44.598: (move f3-7f f2-7f)
44.605: (move f3-7f f2-7f)
44.607: (move f3-6f f3-7f)
44.626: (move f3-6f f3-7f)
44.644: (move f2-7f f3-7f)
44.651: (move f5-7f f6-7f)
44.657: (move f5-8f f5-7f)
44.660: (move f2-7f f3-7f)
44.660: (move f6-6f f6-7f)
44.663: (move f4-6f f4-7f)
44.665: (move f3-7f f4-7f)
44.665: (move f4-7f f5-7f)
44.669: (move f3-8f f3-7f)
44.675: (move f6-7f f7-7f)
44.675: (move f8-6f f7-6f)
44.678: (move f5-5f f6-5f)
44.678: (move f4-7f f3-7f)
44.678: (move f3-8f f3-7f)
44.679: (move f2-4f f1-4f)
44.719: (move f4-7f f4-8f)
44.762: (move f4-8f f4-7f)
44.772: (move f3-7f f4-7f)
44.785: (move f3-8f f4-8f)
44.793: (unlock f2-5f f1-5f key3-0 shape3)
44.804: (move f3-8f f4-8f)
44.811: (move f4-6f f4-7f)
44.811: (move f3-7f f4-7f)
44.827: (move f6-7f f6-8f)
44.827: (move f4-5f f5-5f)
44.828: (move f5-6f f5-5f)
44.831: (move f4-7f f4-8f)
44.833: (move f5-8f f6-8f)
44.843: (move f3-7f f3-8f)
44.845: (move f3-7f f2-7f)
44.847: (move f3-7f f3-8f)
44.864: (move f4-7f f5-7f)
44.865: (move f5-6f f5-7f)
44.877: (move f5-8f f6-8f)
44.897: (move f6-2f f6-3f)
44.937: (move f3-7f f4-7f)
44.938: (move f4-6f f4-7f)
44.945: (move f4-5f f5-5f)
44.948: (move f4-7f f4-8f)
44.948: (move f3-8f f4-8f)
44.958: (move f5-7f f5-8f)
44.962: (move f2-7f f1-7f)
44.962: (move f3-7f f2-7f)
44.974: (move f4-7f f4-8f)
44.975: (move f3-8f f4-8f)
44.980: (move f4-8f f5-8f)
44.982: (move f3-7f f2-7f)
44.991: (move f3-7f f2-7f)
44.993: (move f5-6f f6-6f)
44.994: (move f5-8f f6-8f)
45.006: (move f3-7f f2-7f)
45.022: (move f5-2f f6-2f)
45.052: (move f5-2f f6-2f)
45.055: (move f5-5f f5-6f)
45.059: (move f6-2f f6-3f)
45.061: (move f4-6f f5-6f)
45.062: (move f5-7f f5-8f)
45.069: (move f4-7f f5-7f)
45.076: (move f5-6f f5-7f)
45.078: (move f4-8f f5-8f)
45.078: (move f5-7f f5-8f)
45.105: (move f4-8f f5-8f)
45.112: (move f3-2f f3-1f)
45.127: (pickup-and-loose f6-8f key2-3 key2-1)
45.132: (move f3-7f f2-7f)
45.138: (move f3-8f f4-8f)
45.138: (move f4-7f f4-8f)
45.139: (move f4-6f f5-6f)
41.204: (move f4-5f f4-6f)
42.198: (move f4-5f f5-5f)
42.408: (move f4-4f f3-4f)
42.428: (move f3-5f f4-5f)
42.429: (unlock f4-5f f3-5f key3-0 shape3)
42.429: (move f4-6f f4-5f)
42.448: (move f3-5f f3-4f)
42.479: (move f3-5f f3-4f)
42.514: (move f4-4f f3-4f)
42.515: (unlock f4-5f f3-5f key3-0 shape3)
42.515: (move f3-5f f4-5f)
42.521: (move f4-6f f4-5f)
42.545: (move f4-4f f3-4f)
42.616: (move f4-4f f4-3f)
42.616: (move f3-3f f4-3f)
42.627: (move f3-2f f3-1f)
42.744: (move f4-4f f4-3f)
42.747: (move f3-3f f4-3f)
42.801: (unlock f4-5f f3-5f key3-0 shape3)
42.833: (pickup-and-loose f3-4f key2-1 key3-0)
42.905: (pickup-and-loose f3-4f key2-1 key3-0)
42.940: (move f4-5f f4-4f)
42.970: (pickup-and-loose f3-4f key2-1 key3-0)
42.970: (move f3-4f f2-4f)
42.978: (move f4-5f f4-4f)
42.993: (move f2-5f f3-5f)
43.004: (move f3-4f f2-4f)
43.069: (move f2-4f f2-3f)
43.072: (move f3-3f f2-3f)
43.099: (move f3-3f f3-2f)
43.100: (move f3-4f f2-4f)
43.106: (move f3-4f f2-4f)
43.124: (pickup-and-loose f3-4f key2-1 key3-0)
43.145: (move f4-6f f4-5f)
43.169: (move f1-4f f1-3f)
43.170: (move f2-3f f1-3f)
43.221: (move f4-6f f4-5f)
43.240: (move f3-2f f2-2f)
43.240: (move f2-3f f2-2f)
43.246: (move f2-4f f2-3f)
43.250: (move f3-4f f3-5f)
43.251: (move f3-3f f2-3f)
43.277: (move f3-3f f3-2f)
43.338: (move f4-5f f4-4f)
43.374: (move f2-5f f2-4f)
43.386: (move f7-6f f7-7f)
43.402: (move f6-7f f7-7f)
43.451: (move f4-5f f4-4f)
43.452: (move f3-4f f4-4f)
43.471: (move f3-3f f3-2f)
43.474: (move f2-4f f2-3f)
43.479: (move f3-3f f2-3f)
43.496: (move f3-4f f3-3f)
43.503: (move f3-4f f3-3f)
43.533: (move f3-4f f2-4f)
43.548: (move f4-5f f4-4f)
43.549: (move f3-4f f4-4f)
43.551: (move f3-2f f4-2f)
43.556: (move f4-3f f4-2f)
43.563: (move f4-7f f4-6f)
43.585: (move f4-5f f4-4f)
43.586: (move f3-4f f4-4f)
43.624: (unlock f4-4f f4-3f key1-1 shape1)
43.639: (move f3-4f f3-3f)
43.642: (move f1-4f f0-4f)
43.647: (move f3-4f f3-3f)
43.710: (move f3-2f f4-2f)
43.737: (move f7-6f f6-6f)
43.806: (move f5-6f f5-7f)
43.812: (move f4-7f f5-7f)
43.825: (move f4-5f f4-6f)
43.835: (move f4-4f f4-5f)
43.880: (move f1-7f f1-8f)
43.880: (move f2-8f f1-8f)
43.881: (move f6-8f f5-8f)
43.902: (move f5-6f f6-6f)
43.904: (move f6-7f f6-6f)
43.925: (move f4-4f f4-5f)
43.946: (move f4-5f f4-6f)
43.957: (move f2-7f f1-7f)
43.976: (move f4-5f f4-6f)
43.998: (move f1-7f f1-8f)
43.998: (move f2-8f f1-8f)
44.021: (move f2-7f f2-8f)
44.030: (move f3-8f f2-8f)
44.034: (move f2-7f f2-8f)
44.036: (move f3-8f f2-8f)
44.042: (move f2-7f f2-8f)
44.045: (move f2-8f f1-8f)
44.045: (move f1-7f f1-8f)
44.062: (move f3-8f f4-8f)
44.067: (move f1-8f f0-8f)
44.070: (move f4-7f f4-8f)
44.072: (move f2-7f f1-7f)
44.072: (move f2-7f f1-7f)
44.082: (move f2-7f f1-7f)
44.085: (move f3-4f f3-3f)
44.088: (move f4-7f f4-8f)
44.088: (move f3-8f f4-8f)
44.114: (move f3-4f f4-4f)
44.125: (move f2-7f f2-8f)
44.127: (move f2-7f f1-7f)
44.134: (move f2-7f f2-8f)
44.147: (move f2-8f f1-8f)
44.147: (move f1-7f f1-8f)
44.151: (move f2-7f f2-8f)
44.151: (move f1-7f f1-8f)
44.152: (move f2-8f f1-8f)
44.163: (move f1-7f f1-8f)
44.163: (move f2-8f f1-8f)
44.180: (move f4-6f f5-6f)
44.185: (move f5-6f f5-5f)
44.186: (move f4-5f f5-5f)
44.187: (move f2-7f f2-8f)
44.189: (move f4-6f f5-6f)
44.190: (move f5-7f f5-6f)
44.241: (move f5-7f f5-6f)
44.247: (move f2-7f f1-7f)
44.252: (move f4-5f f4-6f)
44.253: (move f4-6f f5-6f)
44.257: (move f4-6f f5-6f)
44.307: (move f2-7f f2-8f)
44.308: (move f4-5f f5-5f)
44.313: (move f5-6f f5-5f)
44.314: (pickup f7-7f key0-2)
44.349: (move f1-7f f1-8f)
44.350: (move f2-8f f1-8f)
44.370: (move f1-8f f0-8f)
44.394: (move f5-6f f6-6f)
44.394: (move f5-7f f6-7f)
44.400: (move f6-8f f6-7f)
44.406: (move f6-6f f6-5f)
44.408: (move f5-5f f6-5f)
44.412: (move f5-5f f6-5f)
44.437: (move f4-3f f5-3f)
44.496: (move f4-8f f4-7f)
44.497: (move f3-7f f4-7f)
44.507: (move f6-6f f6-7f)
44.510: (move f5-7f f6-7f)
44.523: (move f5-6f f5-5f)
44.527: (move f5-5f f5-6f)
44.531: (move f4-6f f5-6f)
44.534: (move f4-5f f5-5f)
44.553: (move f2-4f f1-4f)
44.568: (move f4-5f f5-5f)
44.573: (move f5-6f f5-5f)
44.590: (move f5-5f f6-5f)
44.620: (move f4-7f f5-7f)
44.621: (move f4-8f f4-7f)
44.624: (move f3-7f f4-7f)
44.651: (move f6-7f f7-7f)
44.654: (move f5-6f f5-5f)
44.656: (move f4-5f f5-5f)
44.661: (move f4-5f f5-5f)
44.664: (move f4-6f f4-7f)
44.664: (move f3-7f f4-7f)
44.680: (pickup-and-loose f6-8f key2-3 key2-1)
44.701: (move f5-6f f5-7f)
44.705: (move f4-4f f3-4f)
44.716: (move f5-6f f5-5f)
44.717: (move f4-5f f5-5f)
44.719: (move f2-4f f1-4f)
44.756: (move f5-5f f6-5f)
44.782: (move f6-7f f7-7f)
44.783: (move f4-7f f5-7f)
44.800: (move f4-6f f4-7f)
44.803: (move f5-6f f5-7f)
44.803: (move f4-4f f4-5f)
44.804: (move f3-7f f4-7f)
44.813: (move f6-7f f6-8f)
44.813: (move f2-7f f1-7f)
44.825: (move f2-4f f1-4f)
44.828: (move f2-7f f1-7f)
44.834: (move f5-7f f6-7f)
44.876: (move f3-7f f2-7f)
44.887: (move f5-8f f6-8f)
44.893: (move f5-5f f6-5f)
44.899: (move f6-8f f7-8f)
44.930: (move f4-7f f5-7f)
44.930: (move f6-2f f6-3f)
44.933: (move f5-6f f5-7f)
44.935: (move f4-5f f5-5f)
44.953: (move f4-5f f5-5f)
44.967: (move f6-7f f6-8f)
44.969: (move f4-8f f5-8f)
44.973: (move f3-2f f3-1f)
44.979: (move f5-8f f6-8f)
44.991: (move f4-6f f4-7f)
44.993: (pickup-and-loose f6-8f key2-3 key2-1)
45.001: (move f5-8f f6-8f)
45.003: (move f3-7f f2-7f)
45.029: (move f1-7f f1-8f)
45.029: (move f3-5f f2-5f)
45.030: (move f3-5f f2-5f)
45.044: (move f2-8f f1-8f)
45.080: (move f4-4f f3-4f)
45.095: (pickup-and-loose f6-8f key2-3 key2-1)
45.099: (move f3-7f f2-7f)
45.102: (move f4-7f f4-8f)
45.102: (move f4-8f f5-8f)
40.896: (pickup-and-loose f4-4f key2-1 key1-1)
41.626: (move f5-5f f5-6f)
41.626: (move f4-6f f5-6f)
41.913: (move f5-5f f6-5f)
42.089: (move f4-6f f4-7f)
42.256: (move f4-4f f3-4f)
42.285: (move f4-4f f3-4f)
42.563: (move f4-2f f5-2f)
42.639: (move f4-4f f3-4f)
42.647: (pickup-and-loose f3-4f key2-1 key3-0)
42.655: (unlock f4-5f f3-5f key3-0 shape3)
42.701: (move f3-1f f4-1f)
42.707: (move f4-2f f4-1f)
42.719: (pickup-and-loose f3-4f key2-1 key3-0)
42.740: (move f3-4f f2-4f)
42.749: (unlock f4-5f f3-5f key3-0 shape3)
42.788: (pickup-and-loose f3-4f key2-1 key3-0)
42.811: (move f4-5f f3-5f)
42.830: (move f2-5f f2-4f)
42.831: (move f2-5f f2-4f)
42.838: (move f3-4f f2-4f)
42.847: (move f3-4f f2-4f)
42.872: (pickup-and-loose f3-4f key2-1 key3-0)
42.873: (move f3-4f f2-4f)
42.876: (move f3-4f f2-4f)
42.943: (pickup-and-loose f3-4f key2-1 key3-0)
42.957: (move f3-4f f3-5f)
42.963: (pickup f7-7f key0-2)
43.077: (move f2-4f f2-3f)
43.078: (move f3-3f f3-2f)
43.083: (move f3-3f f2-3f)
43.097: (move f3-5f f4-5f)
43.100: (move f2-4f f3-4f)
43.102: (move f3-5f f3-4f)
43.109: (move f3-4f f3-5f)
43.124: (move f4-6f f4-5f)
43.173: (move f4-5f f4-4f)
43.206: (move f4-5f f4-4f)
43.209: (move f2-4f f2-3f)
43.211: (move f3-3f f2-3f)
43.213: (move f3-3f f3-2f)
43.237: (move f3-4f f3-3f)
43.271: (move f3-4f f2-4f)
43.287: (move f3-4f f3-5f)
43.287: (move f3-4f f4-4f)
43.288: (move f4-5f f4-4f)
43.320: (move f4-4f f4-5f)
43.323: (move f4-5f f4-4f)
43.323: (move f3-4f f4-4f)
43.324: (move f3-5f f4-5f)
43.334: (move f3-4f f2-4f)
43.337: (move f3-3f f3-2f)
43.339: (move f3-3f f3-2f)
43.348: (move f3-3f f2-3f)
43.349: (move f2-4f f2-3f)
43.349: (move f2-4f f2-3f)
43.354: (move f3-3f f2-3f)
43.368: (move f3-4f f3-3f)
43.378: (move f3-4f f3-3f)
43.379: (move f3-4f f3-3f)
43.383: (move f4-7f f5-7f)
43.386: (move f3-4f f3-3f)
43.410: (move f4-7f f4-6f)
43.411: (move f5-8f f4-8f)
43.412: (move f3-4f f2-4f)
43.430: (move f6-8f f6-7f)
43.435: (move f4-7f f4-6f)
43.435: (move f4-3f f4-2f)
43.435: (move f3-2f f4-2f)
43.449: (move f4-6f f3-6f)
43.513: (move f3-1f f3-0f)
43.533: (move f4-7f f5-7f)
43.533: (move f5-6f f5-7f)
43.574: (move f3-4f f2-4f)
43.603: (move f4-3f f4-2f)
43.607: (move f3-2f f4-2f)
43.619: (move f6-7f f7-7f)
43.681: (move f4-5f f4-4f)
43.727: (pickup-and-loose f0-8f key3-0 key2-1)
43.742: (move f2-4f f2-3f)
43.747: (move f6-8f f5-8f)
43.792: (move f3-4f f4-4f)
43.821: (move f3-4f f3-3f)
43.828: (move f3-3f f3-2f)
43.842: (move f3-4f f2-4f)
43.845: (move f3-4f f3-3f)
43.847: (move f4-5f f4-6f)
43.856: (move f2-4f f2-3f)
43.856: (move f3-4f f4-4f)
43.859: (move f3-3f f2-3f)
43.866: (move f6-8f f5-8f)
43.888: (move f2-8f f1-8f)
43.888: (move f1-7f f1-8f)
43.934: (move f1-8f f0-8f)
43.956: (move f3-4f f4-4f)
43.958: (move f3-4f f3-3f)
43.961: (move f5-8f f5-7f)
43.970: (move f6-8f f5-8f)
43.974: (move f2-7f f1-7f)
43.982: (move f1-7f f1-8f)
43.982: (move f2-8f f1-8f)
43.997: (move f1-7f f1-8f)
43.997: (move f2-8f f1-8f)
44.019: (move f2-8f f1-8f)
44.022: (putdown f4-4f key1-1)
44.027: (move f2-7f f2-8f)
44.029: (move f6-6f f5-6f)
44.031: (move f1-7f f1-8f)
44.054: (move f1-8f f0-8f)
44.059: (move f1-7f f1-8f)
44.060: (move f2-8f f1-8f)
44.086: (move f7-8f f7-7f)
44.094: (move f1-8f f0-8f)
44.100: (move f2-7f f1-7f)
44.104: (pickup-and-loose f4-4f key3-3 key1-1)
44.116: (pickup-and-loose f0-8f key3-0 key2-1)
44.117: (move f4-5f f4-6f)
44.126: (move f5-6f f6-6f)
44.140: (move f3-4f f3-3f)
44.143: (move f6-6f f6-5f)
44.144: (move f5-5f f6-5f)
44.148: (move f5-6f f6-6f)
44.150: (move f6-7f f6-6f)
44.152: (move f3-4f f4-4f)
44.154: (move f1-3f f0-3f)
44.156: (move f2-7f f2-8f)
44.163: (move f0-4f f0-3f)
44.172: (move f7-7f f7-6f)
44.172: (move f2-8f f1-8f)
44.180: (move f1-7f f1-8f)
44.186: (move f1-8f f0-8f)
44.196: (move f6-6f f6-5f)
44.198: (move f1-8f f0-8f)
44.211: (move f1-8f f0-8f)
44.212: (move f4-5f f4-6f)
44.241: (move f5-7f f5-6f)
44.247: (move f3-4f f2-4f)
44.258: (move f4-5f f4-6f)
44.267: (move f5-6f f5-5f)
44.269: (move f4-5f f5-5f)
44.272: (move f4-6f f5-6f)
44.274: (move f5-8f f6-8f)
44.278: (move f7-7f f6-7f)
44.281: (move f6-6f f6-7f)
44.290: (move f4-4f f4-3f)
44.295: (move f5-3f f6-3f)
44.311: (unlock f1-4f f1-5f key3-0 shape3)
44.322: (move f2-4f f1-4f)
44.327: (move f3-1f f2-1f)
44.328: (move f2-2f f2-1f)
44.333: (move f5-5f f6-5f)
44.363: (move f4-6f f5-6f)
44.378: (move f5-5f f5-6f)
44.391: (unlock f2-5f f1-5f key3-0 shape3)
44.394: (move f4-5f f5-5f)
44.396: (unlock f2-5f f1-5f key3-0 shape3)
44.399: (move f5-6f f5-5f)
44.409: (move f1-8f f0-8f)
44.417: (move f4-5f f5-5f)
44.426: (move f5-6f f5-5f)
44.440: (move f4-3f f5-3f)
44.440: (move f2-4f f1-4f)
44.466: (move f3-5f f3-6f)
44.480: (move f4-6f f5-6f)
44.481: (unlock f7-8f f8-8f key2-3 shape2)
44.487: (move f5-5f f5-6f)
44.494: (move f4-7f f5-7f)
44.494: (move f4-3f f5-3f)
44.499: (move f5-8f f5-7f)
44.520: (move f3-5f f3-6f)
44.522: (move f2-7f f1-7f)
44.540: (move f4-5f f5-5f)
44.541: (move f5-5f f5-6f)
44.545: (move f5-6f f5-5f)
44.561: (move f2-4f f1-4f)
44.564: (move f4-6f f5-6f)
44.604: (move f3-4f f3-3f)
44.612: (move f2-7f f2-8f)
44.635: (move f5-5f f6-5f)
44.638: (move f5-5f f6-5f)
44.639: (move f5-5f f6-5f)
44.641: (move f6-7f f7-7f)
44.643: (move f6-6f f6-5f)
44.652: (pickup-and-loose f6-8f key2-3 key2-1)
44.659: (move f6-6f f6-7f)
44.661: (move f5-6f f5-7f)
44.663: (move f4-7f f5-7f)
44.663: (move f5-7f f6-7f)
44.665: (unlock f3-4f f3-5f key3-3 shape3)
44.675: (move f5-7f f6-7f)
44.680: (move f4-6f f5-6f)
44.684: (move f5-5f f6-5f)
44.700: (move f2-4f f1-4f)
44.701: (move f2-4f f1-4f)
44.706: (move f5-5f f6-5f)
44.774: (move f6-8f f7-8f)
44.782: (move f5-5f f6-5f)
44.791: (move f0-4f f0-5f)
44.801: (move f4-5f f5-5f)
44.812: (pickup-and-loose f6-8f key2-3 key2-1)
41.225: (move f4-4f f4-3f)
41.856: (move f4-4f f3-4f)
41.984: (move f5-2f f6-2f)
42.021: (move f4-4f f4-5f)
42.308: (move f5-6f f5-7f)
42.309: (move f4-7f f5-7f)
42.401: (move f5-7f f5-6f)
42.483: (move f4-4f f3-4f)
42.500: (move f3-6f f3-7f)
42.501: (move f4-7f f3-7f)
42.513: (move f4-4f f3-4f)
42.530: (pickup-and-loose f3-4f key2-1 key3-0)
42.565: (move f2-5f f3-5f)
42.576: (move f2-5f f3-5f)
42.608: (move f3-4f f2-4f)
42.614: (move f3-4f f2-4f)
42.622: (move f4-8f f4-7f)
42.630: (move f5-7f f4-7f)
42.644: (unlock f4-5f f3-5f key3-0 shape3)
42.675: (move f4-5f f3-5f)
42.679: (move f4-5f f3-5f)
42.685: (pickup-and-loose f3-4f key2-1 key3-0)
42.738: (pickup-and-loose f4-8f key1-2 key2-3)
42.804: (move f4-7f f4-8f)
42.808: (move f3-3f f3-2f)
42.810: (move f3-3f f2-3f)
42.811: (move f2-4f f2-3f)
42.822: (move f3-5f f3-4f)
42.824: (unlock f3-4f f3-5f key3-0 shape3)
42.824: (move f3-4f f3-5f)
42.824: (move f4-4f f3-4f)
42.877: (pickup-and-loose f3-4f key2-1 key3-0)
42.892: (move f4-8f f3-8f)
42.944: (move f3-3f f3-2f)
42.945: (move f2-4f f2-3f)
42.946: (move f3-3f f3-2f)
42.948: (move f2-4f f2-3f)
42.953: (move f3-3f f2-3f)
42.958: (move f3-3f f2-3f)
42.972: (move f3-4f f2-4f)
42.983: (move f4-6f f4-5f)
42.992: (move f2-5f f2-4f)
42.996: (move f2-5f f2-4f)
42.999: (move f3-4f f3-5f)
43.048: (move f4-6f f4-5f)
43.064: (move f4-4f f4-5f)
43.067: (move f3-5f f4-5f)
43.069: (move f3-4f f2-4f)
43.076: (move f6-7f f5-7f)
43.077: (move f3-3f f3-2f)
43.077: (move f3-3f f2-3f)
43.080: (move f3-3f f3-2f)
43.081: (move f2-4f f2-3f)
43.081: (move f2-4f f2-3f)
43.085: (move f5-6f f5-7f)
43.090: (move f3-3f f2-3f)
43.108: (move f3-4f f3-3f)
43.118: (move f3-4f f3-3f)
43.152: (move f3-4f f2-4f)
43.171: (move f4-5f f4-4f)
43.202: (move f5-6f f4-6f)
43.207: (move f3-4f f2-4f)
43.252: (pickup-and-loose f3-4f key2-1 key3-0)
43.267: (move f4-4f f4-5f)
43.270: (move f5-8f f4-8f)
43.277: (move f3-5f f4-5f)
43.313: (move f3-4f f2-4f)
43.332: (move f4-4f f4-5f)
43.346: (move f3-5f f4-5f)
43.360: (move f4-1f f4-0f)
43.365: (move f3-0f f4-0f)
43.367: (move f3-4f f2-4f)
43.374: (move f5-8f f4-8f)
43.408: (move f6-8f f6-7f)
43.426: (move f6-7f f5-7f)
43.427: (move f5-8f f5-7f)
43.466: (move f3-4f f3-3f)
43.475: (move f3-3f f3-2f)
43.486: (move f2-4f f2-3f)
43.492: (move f3-3f f2-3f)
43.514: (move f5-8f f4-8f)
43.518: (move f4-5f f4-4f)
43.534: (move f3-4f f4-4f)
43.538: (move f6-7f f7-7f)
43.544: (pickup f6-5f key0-0)
43.555: (move f4-5f f4-4f)
43.569: (move f3-3f f3-2f)
43.578: (move f6-8f f6-7f)
43.580: (move f2-4f f2-3f)
43.584: (move f3-4f f3-3f)
43.588: (pickup-and-loose f0-8f key3-0 key2-1)
43.589: (move f3-3f f2-3f)
43.599: (move f0-8f f1-8f)
43.604: (move f6-7f f6-8f)
43.604: (pickup-and-loose f0-8f key3-0 key2-1)
43.634: (move f3-4f f4-4f)
43.646: (unlock f0-3f f0-2f key2-1 shape2)
43.679: (move f4-5f f4-6f)
43.692: (move f3-3f f3-2f)
43.695: (move f3-4f f4-4f)
43.698: (move f3-4f f3-3f)
43.706: (move f6-7f f6-6f)
43.709: (move f4-5f f4-6f)
43.710: (pickup-and-loose f0-8f key3-0 key2-1)
43.718: (move f3-4f f3-3f)
43.724: (move f2-4f f2-3f)
43.730: (move f3-3f f2-3f)
43.731: (move f7-7f f6-7f)
43.822: (move f5-8f f5-7f)
43.834: (move f3-4f f4-4f)
43.835: (move f6-5f f7-5f)
43.836: (move f6-5f f6-6f)
43.836: (move f5-6f f6-6f)
43.861: (move f4-4f f4-5f)
43.873: (move f3-4f f3-3f)
43.881: (pickup-and-loose f0-8f key3-0 key2-1)
43.887: (move f2-4f f2-3f)
43.887: (move f3-3f f3-2f)
43.894: (move f3-4f f3-3f)
43.896: (unlock f1-4f f1-5f key3-0 shape3)
43.897: (move f3-4f f4-4f)
43.899: (move f3-3f f2-3f)
43.902: (move f1-7f f1-8f)
43.906: (move f2-8f f1-8f)
43.906: (move f7-7f f7-6f)
43.908: (move f6-7f f7-7f)
43.928: (move f5-8f f5-7f)
43.934: (pickup-and-loose f0-8f key3-0 key2-1)
43.936: (move f1-8f f0-8f)
43.947: (move f7-8f f7-7f)
43.949: (move f6-8f f5-8f)
43.952: (pickup-and-loose f0-8f key3-0 key2-1)
43.961: (pickup-and-loose f0-8f key3-0 key2-1)
43.966: (move f4-3f f4-2f)
43.978: (move f4-5f f4-4f)
43.979: (move f3-4f f4-4f)
43.988: (move f0-8f f1-8f)
44.024: (move f1-7f f1-8f)
44.024: (move f3-4f f3-3f)
44.025: (unlock f3-3f f4-3f key1-1 shape1)
44.025: (move f2-3f f3-3f)
44.027: (move f1-8f f0-8f)
44.028: (move f2-8f f1-8f)
44.030: (move f5-7f f5-6f)
44.031: (move f4-6f f5-6f)
44.033: (move f4-3f f3-3f)
44.037: (move f1-8f f0-8f)
44.063: (unlock f1-4f f1-5f key3-0 shape3)
44.065: (move f1-8f f0-8f)
44.086: (move f5-7f f5-6f)
44.086: (move f5-6f f5-7f)
44.097: (move f6-8f f5-8f)
44.098: (move f4-6f f5-6f)
44.102: (move f1-8f f0-8f)
44.142: (move f3-6f f4-6f)
44.154: (move f4-5f f4-6f)
44.175: (move f2-4f f1-4f)
44.176: (unlock f1-4f f1-5f key3-0 shape3)
44.197: (move f7-8f f7-7f)
44.203: (unlock f1-4f f1-5f key3-0 shape3)
44.204: (move f6-5f f5-5f)
44.213: (move f5-6f f5-5f)
44.230: (move f1-8f f0-8f)
44.235: (move f5-7f f6-7f)
44.244: (move f2-1f f2-0f)
44.246: (move f3-0f f2-0f)
44.269: (move f3-6f f3-7f)
44.302: (move f3-6f f4-6f)
44.307: (move f4-5f f4-6f)
44.310: (move f2-4f f1-4f)
44.315: (move f2-4f f1-4f)
44.334: (move f5-3f f6-3f)
44.336: (move f3-4f f4-4f)
44.341: (move f3-4f f2-4f)
44.350: (unlock f7-8f f8-8f key2-3 shape2)
44.368: (move f5-5f f6-5f)
44.368: (move f3-6f f3-7f)
44.372: (move f5-5f f6-5f)
44.375: (move f6-6f f6-5f)
44.382: (move f6-6f f6-5f)
44.398: (move f4-6f f3-6f)
44.399: (move f3-5f f3-6f)
44.400: (move f6-6f f6-7f)
44.400: (move f6-7f f6-8f)
44.404: (move f3-5f f3-6f)
44.416: (move f5-7f f6-7f)
44.436: (move f2-4f f1-4f)
44.440: (move f2-4f f1-4f)
44.440: (move f7-7f f7-6f)
44.442: (move f3-5f f3-6f)
44.442: (move f3-5f f3-6f)
44.506: (move f4-5f f5-5f)
44.511: (move f3-3f f2-3f)
44.517: (move f2-4f f2-3f)
44.518: (move f3-3f f3-2f)
44.524: (move f4-6f f5-6f)
44.539: (move f5-6f f5-5f)
44.546: (move f4-5f f5-5f)
44.548: (move f5-5f f6-5f)
44.565: (move f5-5f f6-5f)
40.876: (move f4-3f f4-2f)
40.959: (move f4-3f f3-3f)
40.959: (move f3-4f f3-3f)
41.086: (pickup-and-loose f4-4f key2-1 key3-3)
41.132: (move f3-4f f2-4f)
41.510: (move f4-5f f4-6f)
41.756: (move f3-8f f2-8f)
41.820: (move f6-2f f6-3f)
41.857: (move f4-3f f5-3f)
41.919: (move f4-7f f4-6f)
41.920: (move f5-6f f4-6f)
42.232: (move f5-7f f5-6f)
42.261: (move f4-7f f3-7f)
42.265: (move f3-8f f3-7f)
42.268: (move f5-7f f5-6f)
42.272: (move f5-7f f5-8f)
