/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.649: (move f1-3f f1-2f)
19.698: (move f2-1f f2-2f)
19.705: (putdown f0-1f key1-1)
19.707: (move f1-3f f1-2f)
19.720: (move f1-3f f0-3f)
19.722: (move f2-2f f2-3f)
19.734: (move f1-3f f1-2f)
19.736: (move f0-1f f0-0f)
19.741: (unlock f0-1f f0-2f key1-1 shape1)
19.741: (move f1-1f f0-1f)
19.747: (move f1-2f f2-2f)
19.748: (move f2-3f f2-2f)
19.761: (move f1-0f f1-1f)
19.763: (putdown f2-3f key0-1)
19.784: (move f2-3f f2-2f)
19.784: (move f1-2f f2-2f)
19.786: (putdown f3-3f key1-1)
19.790: (putdown f0-1f key1-1)
19.810: (move f1-0f f2-0f)
19.823: (move f0-2f f0-1f)
19.823: (move f2-2f f1-2f)
19.824: (move f0-0f f1-0f)
19.825: (move f0-3f f0-2f)
19.825: (move f1-2f f0-2f)
19.840: (move f1-2f f1-1f)
19.842: (move f2-2f f1-2f)
19.851: (move f2-2f f1-2f)
19.851: (move f1-3f f1-2f)
19.861: (move f2-2f f1-2f)
19.861: (move f1-3f f1-2f)
19.863: (move f1-0f f1-1f)
19.868: (move f2-1f f2-2f)
19.869: (move f2-1f f2-0f)
19.869: (move f1-2f f2-2f)
19.869: (move f1-0f f2-0f)
19.871: (move f1-3f f1-2f)
15.389: (unlock f2-2f f2-1f key1-1 shape1)
15.427: (move f2-1f f3-1f)
15.471: (unlock f2-2f f2-1f key1-1 shape1)
15.668: (move f3-0f f3-1f)
15.821: (move f2-0f f3-0f)
15.821: (move f3-1f f3-0f)
15.995: (pickup f2-1f key1-0)
16.176: (move f2-0f f3-0f)
16.387: (pickup f2-0f key0-0)
16.430: (unlock f2-0f f2-1f key1-1 shape1)
16.430: (move f2-1f f2-0f)
16.430: (move f1-0f f2-0f)
16.474: (pickup-and-loose f2-1f key1-0 key1-1)
16.612: (move f2-2f f2-1f)
16.657: (pickup f2-1f key1-0)
16.657: (move f2-1f f2-0f)
16.703: (pickup-and-loose f2-0f key0-0 key1-1)
16.798: (unlock f1-1f f2-1f key1-1 shape1)
16.802: (move f3-0f f3-1f)
16.870: (move f2-3f f2-2f)
16.870: (move f1-2f f2-2f)
16.973: (move f3-1f f3-0f)
16.973: (move f2-0f f3-0f)
17.001: (move f2-2f f2-1f)
17.001: (move f1-1f f2-1f)
17.004: (unlock f1-1f f2-1f key1-1 shape1)
17.011: (move f2-2f f2-1f)
17.011: (move f1-1f f2-1f)
17.015: (move f2-1f f2-2f)
17.059: (move f1-1f f1-0f)
17.112: (move f1-1f f1-0f)
17.133: (move f2-1f f2-0f)
17.160: (move f2-1f f3-1f)
17.203: (move f1-2f f1-1f)
17.203: (move f2-1f f1-1f)
17.209: (move f1-2f f2-2f)
17.237: (move f0-1f f1-1f)
17.254: (pickup-and-loose f2-0f key0-0 key1-1)
17.279: (move f1-2f f1-1f)
17.304: (move f2-3f f3-3f)
17.320: (pickup f2-1f key1-0)
17.355: (move f1-0f f2-0f)
17.359: (move f2-1f f2-0f)
17.370: (putdown f3-1f key1-1)
17.382: (move f1-0f f2-0f)
17.384: (move f2-1f f2-0f)
17.404: (move f2-1f f3-1f)
17.437: (move f1-0f f2-0f)
17.443: (move f3-1f f2-1f)
17.468: (move f0-0f f1-0f)
17.468: (move f1-1f f1-0f)
17.471: (move f2-1f f1-1f)
17.475: (move f1-1f f1-0f)
17.475: (move f0-0f f1-0f)
17.498: (move f0-1f f1-1f)
17.499: (move f1-2f f1-1f)
17.607: (putdown f2-0f key1-1)
17.610: (move f2-0f f2-1f)
17.623: (putdown f2-1f key1-1)
17.628: (move f2-1f f2-2f)
17.638: (pickup f2-0f key0-0)
17.656: (move f1-2f f1-1f)
17.687: (pickup-and-loose f2-0f key0-0 key1-0)
17.705: (move f1-1f f1-2f)
17.735: (move f1-2f f2-2f)
17.736: (move f2-3f f2-2f)
17.736: (pickup-and-loose f2-0f key0-0 key1-1)
17.752: (move f1-2f f1-1f)
17.756: (move f2-0f f3-0f)
17.778: (move f1-2f f1-1f)
17.817: (move f2-3f f3-3f)
17.874: (unlock f1-2f f0-2f key1-1 shape1)
17.893: (move f2-3f f2-2f)
17.893: (move f1-2f f2-2f)
17.903: (move f2-3f f2-2f)
17.904: (move f1-2f f2-2f)
17.925: (move f2-1f f2-0f)
17.939: (move f2-0f f1-0f)
17.965: (move f2-2f f2-3f)
17.980: (pickup f2-1f key1-0)
18.001: (pickup f2-0f key0-0)
18.051: (putdown f2-2f key1-1)
18.064: (move f2-2f f2-3f)
18.078: (putdown f2-2f key1-1)
18.086: (move f3-1f f3-0f)
18.120: (move f2-1f f3-1f)
18.130: (move f1-2f f2-2f)
18.178: (move f1-2f f1-1f)
18.186: (pickup f2-0f key0-0)
18.205: (move f1-2f f1-1f)
18.206: (move f1-2f f1-1f)
18.206: (move f2-1f f1-1f)
18.236: (move f1-2f f1-1f)
18.259: (move f0-1f f0-0f)
18.262: (move f2-3f f2-2f)
18.274: (move f2-3f f3-3f)
18.278: (putdown f2-0f key1-1)
18.279: (move f2-1f f3-1f)
18.294: (move f1-1f f1-0f)
18.306: (move f2-3f f3-3f)
18.310: (move f2-1f f2-2f)
18.313: (move f3-1f f3-0f)
18.313: (move f2-0f f3-0f)
18.319: (move f2-3f f3-3f)
18.331: (move f1-1f f2-1f)
18.331: (move f2-2f f2-1f)
18.334: (move f1-2f f1-1f)
18.334: (move f2-1f f1-1f)
18.338: (move f2-1f f1-1f)
18.348: (putdown f3-0f key1-1)
18.359: (move f1-1f f1-0f)
18.359: (move f0-0f f1-0f)
18.364: (move f1-0f f2-0f)
18.378: (move f1-0f f2-0f)
18.378: (move f3-0f f2-0f)
18.379: (move f1-0f f2-0f)
18.390: (move f3-0f f2-0f)
18.396: (move f2-2f f2-3f)
18.410: (move f0-1f f1-1f)
18.418: (move f2-2f f2-3f)
18.425: (move f2-0f f3-0f)
18.436: (move f3-0f f2-0f)
18.442: (move f2-1f f3-1f)
18.451: (putdown f2-0f key0-1)
18.454: (move f3-0f f2-0f)
18.457: (move f1-1f f1-0f)
18.462: (move f3-0f f2-0f)
18.465: (move f1-1f f1-0f)
18.465: (move f2-1f f1-1f)
18.469: (move f2-1f f2-0f)
18.477: (move f1-0f f2-0f)
18.486: (move f1-1f f1-0f)
18.500: (putdown f3-1f key1-1)
18.518: (move f2-0f f1-0f)
18.520: (move f2-1f f3-1f)
18.532: (move f1-1f f2-1f)
18.543: (move f2-1f f1-1f)
18.623: (putdown f3-3f key1-1)
18.629: (putdown f3-1f key1-1)
18.649: (move f1-0f f2-0f)
18.656: (putdown f2-0f key1-0)
18.659: (move f2-1f f2-2f)
18.659: (putdown f3-1f key1-0)
18.669: (putdown f3-3f key1-1)
18.672: (move f1-2f f1-1f)
18.682: (move f1-1f f2-1f)
18.684: (putdown f2-2f key1-1)
18.691: (move f1-2f f1-1f)
18.693: (putdown f2-2f key1-1)
18.696: (move f1-2f f2-2f)
18.696: (unlock f0-3f f0-2f key1-1 shape1)
18.698: (move f1-2f f1-1f)
18.709: (putdown f1-2f key1-1)
18.723: (putdown f2-0f key1-1)
18.729: (putdown f0-3f key1-1)
18.734: (move f0-0f f1-0f)
18.740: (unlock f1-2f f0-2f key1-1 shape1)
18.741: (move f1-2f f1-1f)
18.749: (putdown f1-1f key0-0)
18.764: (move f2-1f f2-0f)
18.777: (move f1-2f f1-1f)
18.780: (move f2-2f f2-3f)
18.782: (move f1-2f f1-1f)
18.782: (move f1-2f f1-1f)
18.784: (move f1-2f f1-1f)
18.794: (move f1-0f f1-1f)
18.801: (move f1-2f f2-2f)
18.801: (move f2-3f f2-2f)
18.802: (move f1-2f f2-2f)
18.802: (move f2-3f f2-2f)
18.806: (move f2-2f f1-2f)
18.806: (move f1-1f f1-2f)
18.812: (unlock f1-2f f0-2f key1-1 shape1)
18.814: (putdown f1-1f key0-1)
18.815: (putdown f1-1f key0-1)
18.821: (unlock f2-2f f3-2f key0-1 shape0)
18.824: (putdown f2-3f key0-1)
18.833: (unlock f1-2f f0-2f key1-1 shape1)
18.850: (move f1-0f f2-0f)
18.850: (move f2-1f f2-0f)
18.862: (move f2-0f f1-0f)
18.862: (move f1-1f f1-0f)
18.866: (move f2-1f f2-2f)
18.876: (move f2-2f f1-2f)
18.876: (move f1-1f f1-2f)
18.882: (move f0-1f f0-0f)
18.883: (move f2-2f f1-2f)
18.906: (move f1-0f f2-0f)
18.915: (putdown f2-2f key1-0)
18.922: (move f2-0f f3-0f)
18.943: (move f1-0f f1-1f)
18.943: (move f2-0f f1-0f)
18.967: (move f2-0f f2-1f)
18.982: (move f1-2f f1-1f)
19.000: (move f2-1f f2-0f)
19.002: (move f2-0f f3-0f)
19.005: (pickup f2-0f key0-0)
19.015: (move f1-0f f0-0f)
19.030: (move f1-0f f0-0f)
19.043: (move f1-2f f2-2f)
15.123: (move f2-0f f2-1f)
15.331: (pickup f2-0f key0-0)
15.338: (unlock f2-2f f2-1f key1-1 shape1)
15.797: (move f1-2f f2-2f)
15.799: (pickup f2-1f key1-0)
15.879: (move f3-0f f3-1f)
15.923: (move f2-2f f2-1f)
15.923: (move f1-1f f2-1f)
15.974: (move f1-1f f2-1f)
15.974: (move f2-2f f2-1f)
16.040: (move f2-0f f3-0f)
16.040: (move f3-1f f3-0f)
16.084: (move f2-1f f2-2f)
16.165: (pickup-and-loose f2-2f key1-1 key1-0)
16.196: (move f2-0f f2-1f)
16.201: (move f2-1f f2-0f)
16.240: (move f1-0f f2-0f)
16.292: (move f1-0f f2-0f)
16.301: (pickup f2-0f key0-0)
16.308: (move f1-0f f2-0f)
16.313: (move f3-3f f3-2f)
16.313: (move f2-2f f3-2f)
16.322: (unlock f2-2f f2-1f key1-1 shape1)
16.324: (move f2-1f f3-1f)
16.366: (move f2-1f f3-1f)
16.389: (move f3-1f f2-1f)
16.426: (unlock f2-2f f2-1f key1-1 shape1)
16.429: (unlock f2-2f f2-1f key1-1 shape1)
16.466: (move f1-0f f2-0f)
16.488: (move f2-1f f2-0f)
16.563: (pickup f2-0f key0-0)
16.604: (move f1-2f f1-1f)
16.619: (move f2-0f f2-1f)
16.664: (pickup-and-loose f2-0f key0-0 key1-0)
16.673: (move f1-2f f2-2f)
16.732: (pickup-and-loose f2-0f key0-0 key1-1)
16.738: (move f2-1f f2-2f)
16.832: (move f1-2f f2-2f)
16.832: (move f1-2f f2-2f)
16.883: (unlock f1-1f f2-1f key1-1 shape1)
16.896: (pickup f2-1f key1-0)
16.923: (move f2-1f f2-0f)
16.933: (pickup f2-0f key0-0)
16.977: (move f3-1f f3-0f)
16.995: (move f2-0f f3-0f)
16.997: (pickup f2-0f key0-0)
16.999: (putdown f2-2f key1-0)
17.039: (move f2-0f f3-0f)
17.106: (pickup f2-1f key1-0)
17.110: (move f1-1f f1-0f)
17.127: (move f2-3f f3-3f)
17.156: (move f2-3f f3-3f)
17.227: (move f2-1f f3-1f)
17.228: (move f2-0f f2-1f)
17.238: (unlock f2-0f f2-1f key1-1 shape1)
17.238: (move f2-1f f2-0f)
17.238: (move f1-0f f2-0f)
17.260: (pickup-and-loose f2-0f key0-0 key1-0)
17.272: (move f1-0f f2-0f)
17.272: (move f2-1f f2-0f)
17.272: (unlock f2-0f f2-1f key1-1 shape1)
17.282: (move f2-2f f2-3f)
17.295: (move f2-1f f1-1f)
17.332: (move f1-0f f2-0f)
17.336: (move f2-2f f2-3f)
17.359: (move f1-2f f2-2f)
17.362: (move f1-1f f1-0f)
17.365: (move f2-0f f3-0f)
17.368: (move f2-1f f1-1f)
17.372: (move f2-0f f3-0f)
17.372: (move f3-1f f3-0f)
17.378: (move f2-1f f3-1f)
17.412: (move f3-1f f2-1f)
17.422: (move f1-1f f1-0f)
17.431: (move f2-1f f2-2f)
17.432: (move f2-1f f1-1f)
17.432: (move f1-2f f1-1f)
17.433: (move f1-2f f1-1f)
17.437: (move f1-1f f1-0f)
17.439: (move f1-1f f2-1f)
17.439: (move f2-2f f2-1f)
17.443: (move f2-0f f1-0f)
17.443: (move f3-1f f2-1f)
17.454: (move f2-2f f2-1f)
17.457: (move f2-2f f2-1f)
17.482: (move f2-2f f2-1f)
17.512: (putdown f3-1f key1-1)
17.513: (move f2-0f f2-1f)
17.513: (move f2-1f f3-1f)
17.524: (move f1-1f f1-0f)
17.530: (move f1-0f f2-0f)
17.555: (pickup f2-0f key0-0)
17.564: (pickup-and-loose f2-0f key0-0 key1-0)
17.573: (pickup-and-loose f2-1f key1-0 key0-0)
17.583: (putdown f3-1f key1-1)
17.596: (move f2-1f f2-0f)
17.599: (putdown f3-1f key1-0)
17.599: (move f2-1f f1-1f)
17.602: (move f1-1f f2-1f)
17.602: (pickup-and-loose f2-1f key1-0 key1-1)
17.605: (putdown f2-0f key1-0)
17.623: (pickup-and-loose f2-1f key1-0 key1-1)
17.626: (move f1-2f f1-1f)
17.642: (move f1-2f f1-1f)
17.646: (move f1-2f f1-1f)
17.651: (putdown f2-2f key1-1)
17.659: (move f0-0f f1-0f)
17.659: (move f1-1f f1-0f)
17.667: (putdown f2-2f key1-1)
17.696: (move f2-0f f2-1f)
17.708: (putdown f0-3f key1-1)
17.711: (putdown f3-1f key1-0)
17.728: (pickup f2-1f key1-0)
17.754: (move f1-0f f1-1f)
17.766: (move f2-0f f3-0f)
17.809: (putdown f2-0f key1-1)
17.824: (pickup f2-1f key1-0)
17.846: (move f2-1f f2-0f)
17.850: (putdown f2-2f key1-0)
17.867: (unlock f2-2f f3-2f key0-1 shape0)
17.885: (putdown f1-1f key0-1)
17.901: (move f2-0f f2-1f)
17.903: (unlock f1-1f f2-1f key1-1 shape1)
17.903: (unlock f1-1f f2-1f key1-1 shape1)
17.921: (move f2-0f f1-0f)
17.926: (move f2-0f f3-0f)
17.932: (move f1-0f f0-0f)
17.934: (move f2-0f f1-0f)
17.939: (move f1-0f f1-1f)
17.939: (move f2-1f f1-1f)
17.940: (move f1-0f f1-1f)
17.949: (move f1-1f f1-0f)
17.949: (move f2-0f f1-0f)
17.957: (move f1-0f f0-0f)
17.958: (move f2-0f f3-0f)
17.970: (unlock f1-1f f2-1f key1-1 shape1)
17.975: (move f2-2f f1-2f)
17.975: (move f1-1f f1-2f)
17.975: (unlock f1-2f f0-2f key1-1 shape1)
17.991: (unlock f1-2f f0-2f key1-1 shape1)
17.992: (move f1-1f f1-2f)
17.992: (move f2-2f f1-2f)
18.037: (pickup-and-loose f1-1f key1-1 key1-0)
18.056: (unlock f2-2f f3-2f key0-1 shape0)
18.083: (move f3-1f f3-0f)
18.083: (move f2-1f f1-1f)
18.083: (move f2-0f f3-0f)
18.093: (move f3-1f f3-0f)
18.106: (move f2-0f f3-0f)
18.108: (move f2-1f f2-0f)
18.113: (putdown f2-2f key1-1)
18.133: (move f3-1f f3-0f)
18.192: (move f2-1f f2-0f)
18.193: (move f3-0f f2-0f)
18.204: (move f2-1f f3-1f)
18.214: (move f2-1f f2-2f)
18.219: (move f1-1f f1-0f)
18.223: (move f1-1f f1-0f)
18.238: (putdown f3-0f key1-1)
18.248: (putdown f1-1f key0-1)
18.261: (move f2-1f f2-2f)
18.264: (move f1-0f f0-0f)
18.265: (move f1-1f f1-0f)
18.265: (move f2-0f f1-0f)
18.268: (putdown f2-0f key1-0)
18.275: (move f2-1f f1-1f)
18.287: (move f1-1f f1-0f)
18.291: (move f1-0f f2-0f)
18.312: (move f1-1f f1-2f)
18.317: (move f3-3f f2-3f)
18.322: (move f2-2f f2-3f)
18.323: (move f2-1f f1-1f)
18.330: (move f1-1f f1-0f)
18.352: (move f1-1f f1-0f)
18.353: (pickup-and-loose f2-0f key0-0 key1-1)
18.361: (putdown f3-0f key0-0)
18.372: (move f3-0f f3-1f)
18.373: (move f2-1f f3-1f)
18.386: (move f2-0f f1-0f)
18.392: (putdown f1-2f key1-1)
18.397: (move f2-0f f3-0f)
18.435: (move f1-0f f0-0f)
18.439: (pickup-and-loose f2-0f key0-0 key1-1)
18.445: (move f2-0f f3-0f)
18.446: (move f3-1f f3-0f)
18.450: (putdown f2-1f key1-1)
18.454: (move f1-1f f1-0f)
18.456: (move f1-1f f1-0f)
18.457: (move f2-2f f2-3f)
18.459: (move f2-2f f2-1f)
18.459: (move f1-1f f1-0f)
18.479: (putdown f1-0f key0-1)
18.487: (move f1-1f f2-1f)
18.487: (move f2-2f f2-1f)
18.488: (putdown f2-1f key0-0)
18.489: (move f2-0f f1-0f)
18.493: (putdown f2-1f key1-1)
18.528: (move f2-0f f3-0f)
18.529: (putdown f1-2f key0-0)
18.529: (move f3-1f f3-0f)
14.124: (move f2-0f f2-1f)
14.293: (unlock f2-2f f2-1f key1-1 shape1)
15.019: (move f2-0f f2-1f)
15.096: (pickup-and-loose f2-2f key1-1 key1-0)
15.110: (pickup-and-loose f2-1f key1-0 key0-0)
15.160: (move f2-2f f3-2f)
15.197: (move f2-0f f2-1f)
15.255: (move f2-1f f3-1f)
15.259: (move f2-1f f3-1f)
15.282: (unlock f2-2f f2-1f key1-1 shape1)
15.304: (pickup-and-loose f2-1f key1-1 key0-0)
15.335: (pickup f2-0f key0-0)
15.386: (unlock f2-2f f2-1f key1-1 shape1)
15.389: (unlock f2-2f f2-1f key1-1 shape1)
15.647: (move f2-2f f3-2f)
15.657: (pickup f2-1f key1-1)
15.675: (pickup f2-1f key1-1)
15.675: (move f2-2f f2-1f)
15.738: (move f3-2f f3-1f)
15.822: (unlock f1-1f f2-1f key1-1 shape1)
15.851: (move f2-1f f2-2f)
15.863: (move f2-1f f2-2f)
15.876: (move f2-1f f1-1f)
15.877: (move f1-0f f1-1f)
15.908: (move f2-0f f3-0f)
15.914: (move f2-0f f3-0f)
15.934: (putdown f2-2f key1-0)
15.993: (move f1-1f f1-0f)
16.004: (pickup f2-1f key1-0)
16.033: (putdown f2-1f key0-0)
16.038: (move f2-1f f2-0f)
16.049: (move f1-1f f2-1f)
16.049: (move f2-2f f2-1f)
16.109: (move f2-0f f2-1f)
16.111: (pickup-and-loose f2-0f key0-0 key1-0)
16.121: (pickup-and-loose f2-2f key1-1 key1-0)
16.124: (pickup-and-loose f2-1f key1-0 key0-0)
16.136: (pickup f2-0f key0-0)
16.139: (move f2-1f f3-1f)
16.140: (move f3-0f f3-1f)
16.173: (move f1-0f f2-0f)
16.173: (move f2-1f f2-0f)
16.173: (unlock f2-0f f2-1f key1-1 shape1)
16.185: (move f2-1f f2-0f)
16.185: (unlock f2-0f f2-1f key1-1 shape1)
16.186: (move f1-0f f2-0f)
16.266: (move f3-1f f2-1f)
16.296: (move f2-2f f2-1f)
16.301: (move f2-0f f2-1f)
16.354: (pickup f2-0f key0-0)
16.369: (move f1-0f f2-0f)
16.413: (move f1-0f f2-0f)
16.430: (move f2-2f f2-1f)
16.436: (move f2-2f f2-1f)
16.491: (move f1-0f f2-0f)
16.527: (move f1-0f f2-0f)
16.530: (move f1-1f f1-2f)
16.563: (move f2-0f f2-1f)
16.565: (pickup f2-0f key0-0)
16.571: (putdown f3-2f key1-1)
16.575: (move f3-1f f2-1f)
16.586: (move f3-1f f2-1f)
16.590: (pickup-and-loose f2-0f key0-0 key1-0)
16.627: (pickup-and-loose f2-1f key1-0 key0-0)
16.649: (pickup f2-1f key1-0)
16.652: (move f2-0f f2-1f)
16.669: (putdown f3-1f key1-0)
16.704: (pickup-and-loose f2-1f key1-0 key1-1)
16.714: (pickup-and-loose f2-1f key1-0 key1-1)
16.724: (move f3-0f f3-1f)
16.744: (move f0-0f f0-1f)
16.745: (move f1-1f f0-1f)
16.766: (move f2-2f f2-1f)
16.767: (move f3-0f f3-1f)
16.803: (move f1-1f f2-1f)
16.844: (unlock f1-1f f2-1f key1-1 shape1)
16.846: (unlock f1-1f f2-1f key1-1 shape1)
16.894: (move f2-0f f3-0f)
16.895: (move f3-1f f3-0f)
16.906: (unlock f1-1f f2-1f key1-1 shape1)
16.908: (pickup f2-1f key1-0)
16.923: (move f2-1f f1-1f)
16.923: (move f1-0f f1-1f)
16.923: (pickup f2-1f key1-0)
16.935: (pickup f2-1f key1-0)
16.936: (putdown f2-2f key1-0)
16.939: (move f3-1f f3-0f)
16.939: (move f2-0f f3-0f)
16.944: (move f2-1f f3-1f)
16.954: (move f1-0f f1-1f)
16.966: (move f2-0f f3-0f)
16.972: (pickup-and-loose f1-1f key1-1 key0-0)
16.984: (pickup-and-loose f1-1f key1-1 key1-0)
16.987: (move f2-0f f2-1f)
17.008: (move f2-1f f2-0f)
17.009: (move f3-1f f3-0f)
17.025: (pickup f2-1f key1-0)
17.036: (putdown f2-1f key0-0)
17.042: (putdown f2-2f key1-1)
17.058: (move f2-0f f3-0f)
17.062: (move f2-0f f3-0f)
17.066: (pickup-and-loose f2-1f key1-1 key0-0)
17.073: (move f1-1f f2-1f)
17.074: (move f2-2f f2-1f)
17.079: (move f1-2f f1-1f)
17.093: (move f2-2f f2-3f)
17.094: (move f2-2f f2-1f)
17.095: (move f1-1f f2-1f)
17.114: (move f1-1f f1-0f)
17.118: (move f1-1f f1-0f)
17.137: (move f2-1f f2-0f)
17.137: (move f3-0f f2-0f)
17.165: (move f1-1f f2-1f)
17.165: (move f2-2f f2-1f)
17.176: (pickup-and-loose f2-0f key0-0 key1-0)
17.186: (move f3-1f f3-0f)
17.190: (move f2-0f f3-0f)
17.190: (move f3-1f f3-0f)
17.191: (move f2-1f f2-2f)
17.195: (move f2-0f f2-1f)
17.197: (move f2-1f f1-1f)
17.201: (move f1-1f f1-0f)
17.214: (move f2-1f f1-1f)
17.222: (putdown f2-0f key1-0)
17.225: (pickup-and-loose f2-1f key1-0 key0-0)
17.228: (pickup-and-loose f2-0f key0-0 key1-1)
17.229: (move f2-1f f2-2f)
17.239: (unlock f2-2f f3-2f key0-0 shape0)
17.283: (move f2-1f f2-2f)
17.284: (move f2-1f f1-1f)
17.293: (pickup-and-loose f2-0f key0-0 key1-1)
17.307: (move f3-0f f3-1f)
17.308: (move f2-1f f3-1f)
17.310: (move f3-1f f3-0f)
17.321: (move f2-1f f2-2f)
17.321: (move f2-1f f3-1f)
17.340: (move f1-0f f2-0f)
17.343: (move f1-1f f1-0f)
17.343: (move f2-0f f1-0f)
17.350: (move f2-2f f2-3f)
17.360: (pickup-and-loose f2-1f key1-0 key0-0)
17.363: (move f2-0f f3-0f)
17.369: (move f1-1f f1-0f)
17.375: (move f1-0f f0-0f)
17.375: (move f1-0f f2-0f)
17.375: (move f2-1f f1-1f)
17.380: (move f2-0f f3-0f)
17.388: (unlock f3-1f f3-2f key0-0 shape0)
17.416: (move f1-0f f1-1f)
17.416: (move f2-1f f1-1f)
17.436: (putdown f2-1f key1-1)
17.439: (putdown f2-1f key1-1)
17.446: (move f1-0f f2-0f)
17.448: (putdown f2-1f key0-0)
17.464: (move f2-2f f2-3f)
17.464: (move f2-0f f1-0f)
17.494: (move f2-2f f2-3f)
17.508: (move f2-0f f1-0f)
17.523: (move f2-0f f3-0f)
17.526: (putdown f2-0f key0-1)
17.544: (pickup f2-1f key1-0)
17.554: (move f2-1f f2-2f)
17.554: (move f1-0f f2-0f)
17.566: (putdown f1-0f key0-1)
17.581: (pickup-and-loose f2-0f key0-0 key0-1)
17.598: (move f1-1f f1-0f)
17.609: (move f2-1f f2-0f)
17.611: (move f2-2f f1-2f)
17.611: (move f1-1f f1-2f)
17.614: (move f2-3f f3-3f)
17.614: (move f1-1f f2-1f)
17.614: (move f2-2f f2-1f)
17.633: (move f2-0f f2-1f)
17.639: (move f2-1f f3-1f)
17.640: (move f2-3f f3-3f)
17.645: (move f2-1f f2-0f)
17.647: (move f2-1f f1-1f)
17.653: (move f2-1f f2-0f)
17.654: (move f2-1f f2-0f)
17.675: (move f1-0f f1-1f)
17.677: (putdown f3-1f key1-0)
17.706: (move f2-1f f1-1f)
17.715: (putdown f2-2f key1-1)
17.725: (putdown f3-1f key1-0)
17.736: (move f2-3f f2-2f)
17.737: (move f2-0f f1-0f)
17.737: (putdown f3-1f key1-1)
17.738: (pickup-and-loose f2-0f key0-0 key1-1)
17.742: (pickup-and-loose f2-0f key0-0 key1-0)
17.751: (pickup f2-1f key1-0)
17.758: (move f2-0f f1-0f)
17.758: (move f1-1f f1-0f)
17.771: (putdown f2-0f key1-0)
17.773: (putdown f2-2f key0-1)
17.774: (move f1-0f f2-0f)
17.774: (move f2-1f f2-0f)
17.784: (move f2-2f f2-3f)
17.792: (move f1-1f f1-0f)
17.793: (pickup f2-1f key1-0)
17.798: (move f2-1f f2-0f)
14.091: (move f3-2f f3-1f)
14.096: (move f2-0f f2-1f)
14.159: (pickup-and-loose f2-1f key1-0 key0-0)
14.441: (pickup-and-loose f2-1f key1-1 key0-0)
14.523: (move f2-2f f3-2f)
14.563: (pickup f2-1f key1-1)
14.564: (pickup f2-1f key1-1)
14.564: (move f2-2f f2-1f)
14.604: (pickup f2-0f key0-0)
14.617: (move f3-2f f3-1f)
14.712: (move f2-0f f3-0f)
14.810: (move f1-1f f1-2f)
14.810: (move f2-2f f1-2f)
14.859: (move f2-1f f1-1f)
14.859: (move f1-0f f1-1f)
14.878: (unlock f2-2f f3-2f key0-0 shape0)
14.900: (pickup-and-loose f2-1f key1-0 key0-0)
14.907: (move f2-1f f2-2f)
14.954: (move f2-2f f2-1f)
14.954: (move f1-1f f2-1f)
14.977: (putdown f2-1f key0-0)
15.072: (unlock f3-1f f3-2f key0-0 shape0)
15.076: (move f2-1f f3-1f)
15.076: (move f3-0f f3-1f)
15.103: (move f2-0f f2-1f)
15.132: (pickup-and-loose f2-2f key1-1 key0-0)
15.159: (move f2-0f f2-1f)
15.177: (pickup-and-loose f2-1f key1-0 key0-0)
15.202: (move f3-2f f2-2f)
15.238: (pickup-and-loose f2-2f key1-1 key1-0)
15.266: (move f1-0f f2-0f)
15.275: (move f2-1f f2-2f)
15.287: (move f2-1f f3-1f)
15.287: (unlock f3-1f f2-1f key1-1 shape1)
15.287: (move f3-2f f3-1f)
15.299: (pickup f2-0f key0-0)
15.323: (putdown f3-2f key1-1)
15.437: (move f2-1f f3-1f)
15.445: (move f1-1f f1-2f)
15.471: (pickup-and-loose f2-1f key1-1 key0-0)
15.489: (move f3-1f f2-1f)
15.518: (move f2-1f f2-2f)
15.531: (pickup-and-loose f2-0f key0-0 key1-0)
15.586: (move f2-2f f2-1f)
15.600: (putdown f3-2f key1-1)
15.632: (move f2-1f f3-1f)
15.661: (move f3-0f f3-1f)
15.665: (move f3-0f f3-1f)
15.671: (move f2-2f f2-1f)
15.682: (move f1-1f f2-1f)
15.744: (move f0-0f f0-1f)
15.744: (move f1-1f f0-1f)
15.768: (move f2-1f f1-1f)
15.800: (pickup f2-1f key1-0)
15.813: (move f2-0f f3-0f)
15.813: (move f3-1f f3-0f)
15.814: (move f2-1f f2-0f)
15.815: (move f2-1f f2-2f)
15.818: (move f3-1f f3-0f)
15.819: (move f2-0f f3-0f)
15.912: (move f2-0f f2-1f)
15.932: (move f2-1f f2-0f)
15.943: (putdown f2-2f key0-0)
15.947: (pickup-and-loose f1-1f key1-1 key0-0)
15.960: (pickup-and-loose f2-1f key1-1 key0-0)
15.967: (move f2-1f f2-2f)
15.991: (move f1-1f f2-1f)
15.991: (move f2-2f f2-1f)
16.000: (move f2-2f f2-1f)
16.000: (move f1-1f f2-1f)
16.013: (move f2-1f f3-1f)
16.031: (pickup f2-1f key1-0)
