/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.237: (move f4-3f f4-4f)
9.242: (move f4-3f f4-4f)
9.271: (move f4-1f f4-2f)
9.278: (move f4-3f f4-4f)
9.298: (move f4-1f f4-2f)
9.299: (move f4-3f f4-4f)
9.313: (move f4-1f f4-2f)
9.329: (move f4-1f f4-2f)
9.413: (move f4-1f f4-2f)
9.438: (move f4-2f f4-1f)
9.446: (move f4-3f f4-4f)
9.572: (move f4-3f f4-4f)
9.579: (putdown f4-3f key2-0)
9.626: (move f4-1f f4-2f)
9.639: (putdown f4-1f key2-0)
9.644: (move f4-1f f4-2f)
9.647: (putdown f4-1f key2-0)
9.649: (putdown f4-1f key2-0)
9.651: (putdown f4-1f key2-0)
9.659: (putdown f4-1f key2-0)
9.669: (putdown f4-1f key2-0)
9.680: (move f4-2f f4-3f)
9.702: (move f4-1f f4-2f)
9.775: (move f4-1f f4-2f)
9.807: (putdown f4-1f key2-0)
9.813: (move f2-1f f2-2f)
9.814: (move f3-2f f2-2f)
9.839: (move f4-2f f4-3f)
9.841: (move f4-3f f4-4f)
9.886: (move f4-2f f4-3f)
9.943: (move f4-2f f3-2f)
9.962: (unlock f3-2f f3-1f key2-0 shape2)
9.962: (move f4-2f f3-2f)
9.962: (move f3-1f f3-2f)
9.973: (move f4-2f f3-2f)
10.060: (move f4-2f f4-3f)
10.095: (unlock f4-1f f3-1f key2-0 shape2)
10.096: (unlock f4-1f f3-1f key2-0 shape2)
10.099: (unlock f4-1f f3-1f key2-0 shape2)
10.104: (unlock f4-1f f3-1f key2-0 shape2)
10.109: (unlock f4-1f f3-1f key2-0 shape2)
10.110: (unlock f4-1f f3-1f key2-0 shape2)
10.174: (move f3-2f f4-2f)
10.180: (move f3-2f f4-2f)
10.180: (move f4-1f f4-2f)
10.185: (move f4-1f f4-2f)
10.189: (move f4-1f f4-2f)
10.191: (move f4-1f f4-2f)
10.191: (move f3-2f f4-2f)
10.193: (move f3-2f f4-2f)
10.193: (move f4-3f f4-2f)
10.193: (move f4-0f f4-1f)
10.196: (move f4-3f f4-2f)
10.201: (move f4-2f f4-3f)
10.227: (move f4-3f f4-2f)
10.227: (move f3-2f f4-2f)
10.249: (move f4-2f f3-2f)
10.255: (move f4-0f f4-1f)
10.269: (move f4-0f f4-1f)
10.288: (move f4-2f f3-2f)
10.294: (move f4-1f f4-2f)
10.337: (pickup-and-loose f3-1f key1-1 key2-0)
10.340: (move f4-0f f4-1f)
10.359: (move f4-0f f4-1f)
10.369: (putdown f4-2f key2-1)
10.423: (move f4-2f f4-1f)
10.425: (putdown f3-2f key2-0)
10.481: (move f4-2f f4-1f)
10.512: (putdown f3-1f key2-0)
10.670: (move f4-2f f4-1f)
10.718: (putdown f2-3f key2-1)
11.044: (move f4-2f f4-1f)
11.052: (putdown f3-2f key2-1)
11.053: (move f4-1f f3-1f)
11.078: (move f3-0f f3-1f)
11.078: (move f4-1f f3-1f)
11.107: (putdown f3-3f key2-1)
11.157: (putdown f3-4f key2-1)
11.172: (move f4-4f f4-3f)
11.180: (move f3-3f f4-3f)
11.223: (move f3-3f f3-2f)
11.231: (move f3-3f f2-3f)
11.292: (move f2-0f f2-1f)
11.342: (move f3-0f f2-0f)
11.354: (move f3-0f f2-0f)
11.357: (move f3-0f f2-0f)
11.366: (move f3-0f f2-0f)
11.378: (putdown f4-2f key2-0)
11.379: (move f1-0f f1-1f)
11.379: (move f2-1f f1-1f)
11.386: (move f2-3f f3-3f)
11.387: (move f3-2f f3-3f)
11.391: (move f2-3f f3-3f)
11.391: (move f3-2f f3-3f)
11.394: (move f2-3f f3-3f)
11.395: (move f3-4f f3-3f)
11.395: (move f2-3f f3-3f)
11.395: (move f3-2f f3-3f)
11.396: (move f3-0f f2-0f)
11.397: (move f2-0f f2-1f)
11.397: (move f3-1f f2-1f)
11.397: (unlock f2-1f f3-1f key2-0 shape2)
11.399: (move f3-0f f2-0f)
11.401: (move f4-3f f3-3f)
11.403: (move f3-4f f3-3f)
11.406: (move f3-0f f2-0f)
11.426: (move f2-0f f1-0f)
11.438: (move f4-3f f3-3f)
11.438: (move f3-2f f3-3f)
11.447: (unlock f3-0f f3-1f key2-0 shape2)
11.447: (unlock f3-0f f3-1f key2-0 shape2)
11.448: (move f2-0f f1-0f)
11.463: (unlock f3-0f f3-1f key2-0 shape2)
11.477: (unlock f3-0f f3-1f key2-0 shape2)
11.479: (unlock f3-0f f3-1f key2-0 shape2)
11.480: (unlock f3-0f f3-1f key2-0 shape2)
11.504: (move f4-2f f4-3f)
11.504: (move f3-3f f4-3f)
11.517: (move f3-3f f3-4f)
11.564: (move f4-2f f4-3f)
11.626: (move f4-2f f4-3f)
11.626: (move f3-3f f4-3f)
11.627: (move f4-2f f4-3f)
11.639: (move f4-1f f4-0f)
11.667: (putdown f4-2f key2-0)
11.687: (move f4-4f f3-4f)
11.713: (move f4-2f f4-3f)
11.763: (move f4-4f f4-3f)
11.763: (move f3-3f f4-3f)
11.774: (move f4-0f f3-0f)
11.818: (move f4-2f f3-2f)
11.831: (move f3-3f f3-2f)
11.831: (move f2-2f f3-2f)
11.838: (move f4-4f f4-3f)
11.838: (move f4-2f f3-2f)
11.850: (move f3-3f f3-2f)
11.850: (move f4-2f f3-2f)
11.855: (move f3-3f f3-2f)
11.858: (move f4-2f f3-2f)
11.858: (move f2-2f f3-2f)
11.884: (move f4-0f f3-0f)
11.905: (move f4-0f f3-0f)
11.937: (move f2-0f f3-0f)
11.937: (move f4-0f f3-0f)
12.018: (move f4-0f f3-0f)
12.039: (move f3-3f f4-3f)
12.041: (move f4-4f f4-3f)
12.060: (move f3-0f f3-1f)
12.066: (move f4-0f f4-1f)
12.073: (move f4-1f f4-0f)
12.164: (move f4-0f f3-0f)
12.171: (move f2-0f f3-0f)
12.240: (move f4-0f f3-0f)
12.327: (move f4-0f f3-0f)
12.336: (move f2-1f f2-0f)
12.364: (move f2-1f f2-0f)
5.556: (unlock f4-1f f3-1f key2-1 shape2)
6.176: (pickup f4-3f key2-1)
6.204: (move f4-2f f4-1f)
6.316: (move f4-2f f4-1f)
6.341: (move f4-2f f4-1f)
6.382: (move f4-2f f4-1f)
6.394: (move f4-2f f4-1f)
6.417: (move f4-2f f4-1f)
6.427: (move f4-2f f4-1f)
6.524: (move f4-2f f4-1f)
6.544: (move f4-1f f3-1f)
6.544: (move f3-2f f3-1f)
6.555: (move f4-3f f4-2f)
6.562: (move f3-2f f4-2f)
6.562: (move f4-1f f4-2f)
6.579: (move f4-3f f4-2f)
6.588: (move f4-3f f4-2f)
6.590: (move f4-3f f4-2f)
6.591: (move f4-3f f4-2f)
6.592: (move f4-3f f4-2f)
6.593: (move f4-3f f4-2f)
6.605: (move f4-3f f4-2f)
6.737: (move f4-1f f4-2f)
6.898: (move f4-1f f4-0f)
7.371: (pickup f4-3f key2-1)
7.493: (putdown f4-1f key2-1)
7.564: (move f4-3f f4-2f)
7.716: (putdown f4-1f key2-1)
7.993: (pickup f4-3f key2-1)
8.006: (move f4-2f f3-2f)
8.006: (move f3-3f f3-2f)
8.038: (unlock f3-2f f3-1f key2-1 shape2)
8.038: (move f3-3f f3-2f)
8.038: (move f4-2f f3-2f)
8.046: (move f4-2f f3-2f)
8.046: (move f3-3f f3-2f)
8.057: (pickup f4-3f key2-1)
8.059: (move f3-3f f3-2f)
8.060: (move f4-2f f3-2f)
8.063: (pickup f4-3f key2-1)
8.073: (pickup f4-3f key2-1)
8.076: (pickup f4-3f key2-1)
8.078: (pickup f4-3f key2-1)
8.078: (move f4-2f f3-2f)
8.078: (move f3-3f f3-2f)
8.079: (pickup f4-3f key2-1)
8.081: (move f3-3f f3-2f)
8.081: (move f4-2f f3-2f)
8.096: (pickup f4-3f key2-1)
8.097: (move f3-3f f3-2f)
8.098: (move f4-2f f3-2f)
8.103: (move f4-3f f3-3f)
8.103: (move f3-2f f3-3f)
8.104: (move f3-3f f3-2f)
8.104: (move f4-2f f3-2f)
8.139: (move f4-3f f3-3f)
8.139: (move f3-2f f3-3f)
8.290: (move f4-0f f3-0f)
8.340: (move f4-1f f4-0f)
8.397: (move f4-1f f4-0f)
8.416: (move f2-2f f2-3f)
8.416: (move f3-3f f2-3f)
8.435: (move f4-4f f3-4f)
8.435: (move f3-3f f3-4f)
8.586: (move f2-2f f2-1f)
8.639: (move f4-3f f3-3f)
8.645: (move f2-3f f2-2f)
8.646: (move f2-3f f2-2f)
8.646: (move f3-2f f2-2f)
8.647: (move f4-3f f3-3f)
8.649: (move f2-3f f3-3f)
8.664: (move f4-3f f3-3f)
8.667: (move f4-3f f3-3f)
8.668: (move f4-3f f3-3f)
8.673: (move f3-2f f2-2f)
8.680: (move f3-2f f3-3f)
8.680: (move f4-3f f3-3f)
8.681: (move f4-3f f3-3f)
8.684: (move f2-3f f1-3f)
8.696: (move f4-3f f3-3f)
8.778: (move f3-3f f2-3f)
8.804: (unlock f2-3f f1-3f key2-1 shape2)
8.817: (move f3-3f f2-3f)
8.819: (move f4-4f f3-4f)
8.819: (move f3-3f f3-4f)
8.819: (move f3-3f f2-3f)
8.820: (move f3-3f f3-4f)
8.820: (move f4-4f f3-4f)
8.822: (move f3-3f f2-3f)
8.824: (move f3-3f f2-3f)
8.825: (move f3-3f f3-4f)
8.825: (move f4-4f f3-4f)
8.828: (move f4-4f f3-4f)
8.828: (move f3-3f f3-4f)
8.833: (move f3-3f f2-3f)
8.847: (move f3-3f f2-3f)
8.863: (move f3-3f f2-3f)
8.866: (move f3-3f f3-4f)
8.866: (move f4-4f f3-4f)
8.869: (move f4-4f f3-4f)
8.869: (move f3-3f f3-4f)
8.938: (move f4-4f f3-4f)
8.939: (move f3-3f f3-4f)
8.957: (move f2-3f f2-4f)
8.966: (move f2-3f f2-4f)
8.967: (move f3-4f f2-4f)
9.037: (move f4-4f f3-4f)
9.037: (move f3-3f f3-4f)
9.092: (move f4-3f f3-3f)
9.218: (move f4-3f f4-4f)
9.235: (pickup-and-loose f4-3f key2-1 key2-0)
9.241: (pickup-and-loose f4-3f key2-1 key2-0)
9.266: (putdown f4-0f key2-1)
9.353: (move f4-3f f4-4f)
9.364: (move f4-1f f4-2f)
9.411: (move f4-1f f4-2f)
9.439: (move f4-3f f4-4f)
9.450: (move f4-1f f4-2f)
9.456: (move f4-3f f4-4f)
9.482: (putdown f2-4f key2-1)
9.483: (move f4-1f f4-2f)
9.485: (move f4-3f f4-4f)
9.503: (putdown f4-3f key2-0)
9.505: (move f4-3f f4-4f)
9.518: (move f4-1f f4-2f)
9.532: (move f4-1f f4-2f)
9.532: (move f4-3f f4-4f)
9.549: (move f4-2f f4-1f)
9.569: (move f4-3f f4-4f)
9.572: (move f4-1f f4-2f)
9.584: (move f4-1f f4-2f)
9.610: (move f4-1f f4-2f)
9.611: (move f4-1f f4-2f)
9.628: (move f4-1f f4-2f)
9.629: (putdown f4-1f key2-0)
9.636: (move f4-1f f4-2f)
9.638: (move f4-1f f4-2f)
9.640: (move f4-1f f4-2f)
9.641: (move f4-1f f4-2f)
9.643: (putdown f4-1f key2-0)
9.645: (move f4-2f f4-3f)
9.646: (move f4-1f f4-2f)
9.647: (move f4-1f f4-2f)
9.654: (move f4-2f f4-3f)
9.654: (move f4-3f f4-4f)
9.654: (putdown f4-1f key2-0)
9.655: (putdown f4-1f key2-0)
9.658: (putdown f4-1f key2-0)
9.666: (putdown f4-1f key2-0)
9.670: (putdown f4-1f key2-0)
9.671: (putdown f4-1f key2-0)
9.671: (putdown f4-1f key2-0)
9.680: (move f4-2f f4-3f)
9.688: (move f4-2f f4-3f)
9.721: (putdown f4-1f key2-0)
9.734: (pickup-and-loose f4-0f key2-0 key2-1)
9.735: (putdown f4-1f key2-0)
9.764: (move f4-3f f4-4f)
9.766: (putdown f4-3f key2-0)
9.770: (move f4-2f f4-3f)
9.778: (move f4-2f f4-3f)
9.807: (move f3-2f f2-2f)
9.809: (move f2-1f f2-2f)
9.821: (move f4-2f f4-3f)
9.880: (move f4-3f f4-4f)
9.886: (move f2-1f f2-2f)
9.886: (move f3-2f f2-2f)
9.896: (pickup-and-loose f4-2f key1-0 key2-1)
9.903: (move f4-1f f4-2f)
9.914: (move f4-2f f4-3f)
9.950: (move f4-2f f3-2f)
9.958: (move f4-2f f3-2f)
9.958: (unlock f3-2f f3-1f key2-0 shape2)
9.959: (move f3-1f f3-2f)
9.961: (move f4-2f f3-2f)
9.987: (move f4-2f f3-2f)
9.988: (move f3-2f f3-3f)
9.988: (move f4-3f f3-3f)
9.990: (move f3-1f f3-2f)
9.990: (move f4-2f f3-2f)
9.999: (move f4-2f f3-2f)
10.003: (move f4-2f f3-2f)
10.006: (move f4-2f f3-2f)
10.010: (putdown f4-2f key2-1)
10.019: (move f3-1f f3-2f)
10.050: (putdown f4-2f key2-1)
10.054: (putdown f4-2f key2-1)
10.095: (unlock f4-1f f3-1f key2-0 shape2)
10.096: (unlock f4-1f f3-1f key2-0 shape2)
10.096: (unlock f4-1f f3-1f key2-0 shape2)
10.104: (unlock f4-1f f3-1f key2-0 shape2)
10.105: (unlock f4-1f f3-1f key2-0 shape2)
10.114: (move f4-2f f4-3f)
10.138: (putdown f4-2f key2-1)
10.143: (putdown f4-2f key2-1)
10.150: (move f4-2f f4-3f)
10.163: (move f3-2f f4-2f)
10.163: (move f4-3f f4-2f)
10.184: (move f4-3f f4-2f)
10.185: (putdown f4-2f key2-1)
5.447: (move f4-3f f4-2f)
5.450: (unlock f4-1f f3-1f key2-1 shape2)
5.480: (unlock f4-1f f3-1f key2-1 shape2)
5.655: (unlock f4-1f f3-1f key2-1 shape2)
5.680: (unlock f4-1f f3-1f key2-1 shape2)
5.704: (unlock f4-1f f3-1f key2-1 shape2)
5.723: (unlock f4-1f f3-1f key2-1 shape2)
5.750: (unlock f4-1f f3-1f key2-1 shape2)
5.772: (unlock f4-1f f3-1f key2-1 shape2)
5.793: (pickup f4-0f key2-0)
6.114: (pickup f4-3f key2-1)
6.149: (pickup f4-3f key2-1)
6.430: (move f4-2f f4-1f)
6.454: (move f4-2f f4-1f)
6.519: (move f4-2f f4-1f)
6.519: (move f4-2f f4-1f)
6.523: (move f4-3f f4-2f)
6.523: (move f4-2f f4-1f)
6.529: (move f4-2f f4-1f)
6.546: (move f4-2f f4-1f)
6.547: (move f4-1f f3-1f)
6.548: (move f3-2f f3-1f)
6.551: (move f4-3f f4-2f)
6.568: (move f4-3f f4-2f)
6.571: (move f3-2f f4-2f)
6.571: (move f4-1f f4-2f)
6.582: (move f4-3f f4-2f)
6.583: (move f4-3f f4-2f)
6.584: (move f4-3f f4-2f)
6.587: (move f4-3f f4-2f)
6.588: (move f4-3f f4-2f)
6.600: (move f4-2f f4-1f)
6.693: (move f4-1f f4-2f)
6.743: (move f4-1f f3-1f)
6.760: (move f4-1f f4-2f)
7.012: (move f4-3f f3-3f)
7.014: (move f4-1f f4-0f)
7.035: (move f4-1f f4-0f)
7.085: (move f4-2f f4-1f)
7.377: (move f4-0f f3-0f)
7.390: (move f4-0f f3-0f)
7.390: (unlock f3-0f f3-1f key2-1 shape2)
7.390: (move f3-1f f3-0f)
7.487: (pickup f4-3f key2-1)
7.506: (putdown f4-1f key2-1)
7.585: (move f4-3f f4-2f)
7.618: (move f4-3f f4-2f)
7.656: (putdown f4-1f key2-1)
7.662: (putdown f4-1f key2-1)
7.684: (move f4-2f f3-2f)
7.695: (move f4-2f f4-3f)
7.712: (move f4-3f f4-4f)
7.717: (putdown f4-1f key2-1)
7.753: (putdown f4-1f key2-1)
7.763: (putdown f4-1f key2-1)
7.842: (move f4-3f f4-2f)
7.860: (putdown f4-1f key2-1)
7.922: (putdown f4-1f key2-1)
8.025: (move f3-3f f3-2f)
8.025: (move f4-2f f3-2f)
8.027: (unlock f3-2f f3-1f key2-1 shape2)
8.029: (move f4-2f f3-2f)
8.029: (move f4-2f f3-2f)
8.030: (move f3-3f f3-2f)
8.030: (move f3-3f f3-2f)
8.032: (move f2-2f f3-2f)
8.032: (move f3-3f f3-2f)
8.040: (move f4-2f f3-2f)
8.040: (move f3-3f f3-2f)
8.042: (unlock f3-2f f3-1f key2-1 shape2)
8.049: (unlock f2-1f f3-1f key2-1 shape2)
8.049: (move f2-2f f2-1f)
8.049: (move f3-1f f2-1f)
8.066: (putdown f4-1f key2-1)
8.067: (move f3-3f f4-3f)
8.070: (move f3-3f f3-2f)
8.071: (move f4-2f f3-2f)
8.071: (move f4-2f f3-2f)
8.071: (move f3-3f f3-2f)
8.073: (unlock f3-2f f3-1f key2-1 shape2)
8.081: (unlock f3-2f f3-1f key2-1 shape2)
8.088: (move f4-2f f4-3f)
8.088: (move f3-3f f4-3f)
8.093: (move f4-2f f3-2f)
8.093: (move f3-3f f3-2f)
8.095: (unlock f3-2f f3-1f key2-1 shape2)
8.098: (move f4-3f f3-3f)
8.098: (move f3-2f f3-3f)
8.104: (unlock f3-2f f3-1f key2-1 shape2)
8.106: (move f4-2f f3-2f)
8.106: (move f3-3f f3-2f)
8.106: (move f3-2f f3-3f)
8.107: (move f4-3f f3-3f)
8.107: (move f4-3f f3-3f)
8.107: (move f3-2f f3-3f)
8.117: (move f3-2f f3-3f)
8.117: (move f4-3f f3-3f)
8.120: (move f3-2f f3-3f)
8.121: (move f4-3f f3-3f)
8.125: (move f3-2f f3-3f)
8.126: (unlock f3-2f f3-1f key2-1 shape2)
8.126: (move f4-3f f3-3f)
8.135: (move f4-3f f3-3f)
8.135: (move f3-2f f3-3f)
8.149: (unlock f3-2f f3-1f key2-1 shape2)
8.250: (move f4-1f f4-0f)
8.261: (move f4-1f f4-0f)
8.294: (move f4-1f f4-0f)
8.320: (move f4-0f f3-0f)
8.322: (move f4-1f f4-0f)
8.328: (move f4-1f f4-0f)
8.338: (move f4-1f f4-0f)
8.393: (move f4-1f f4-0f)
8.394: (move f4-3f f3-3f)
8.398: (unlock f2-3f f1-3f key2-0 shape2)
8.413: (move f3-3f f2-3f)
8.414: (move f2-2f f2-3f)
8.422: (move f4-1f f4-0f)
8.431: (move f3-3f f3-4f)
8.431: (move f4-4f f3-4f)
8.456: (move f2-3f f2-4f)
8.456: (move f3-4f f2-4f)
8.465: (move f3-3f f2-3f)
8.465: (move f2-1f f2-0f)
8.465: (move f3-0f f2-0f)
8.466: (move f2-2f f2-3f)
8.488: (move f3-3f f3-4f)
8.489: (move f4-4f f3-4f)
8.529: (move f4-1f f4-0f)
8.530: (move f4-3f f3-3f)
8.575: (move f2-2f f2-1f)
8.580: (move f2-2f f2-1f)
8.606: (move f2-3f f2-2f)
8.607: (move f3-2f f2-2f)
8.616: (move f3-2f f2-2f)
8.616: (move f2-3f f2-2f)
8.630: (move f3-2f f2-2f)
8.631: (move f2-3f f2-2f)
8.633: (move f2-3f f3-3f)
8.639: (move f2-3f f2-2f)
8.639: (move f3-2f f2-2f)
8.640: (move f2-3f f2-2f)
8.641: (pickup-and-loose f3-1f key1-1 key2-1)
8.653: (move f4-3f f3-3f)
8.656: (move f2-3f f2-2f)
8.657: (move f3-2f f2-2f)
8.660: (move f3-2f f3-3f)
8.661: (move f4-3f f3-3f)
8.662: (move f4-3f f3-3f)
8.664: (move f3-2f f2-2f)
8.667: (move f2-3f f2-2f)
8.667: (move f3-2f f2-2f)
8.676: (move f4-3f f3-3f)
8.678: (move f4-3f f3-3f)
8.687: (move f2-3f f1-3f)
8.689: (move f3-2f f2-2f)
8.689: (move f2-3f f2-2f)
8.697: (move f4-3f f3-3f)
8.700: (move f4-3f f3-3f)
8.703: (move f3-2f f2-2f)
8.704: (move f2-3f f2-2f)
8.740: (move f2-1f f1-1f)
8.743: (unlock f2-3f f1-3f key2-1 shape2)
8.779: (move f3-3f f2-3f)
8.789: (unlock f2-3f f1-3f key2-1 shape2)
8.790: (unlock f2-3f f1-3f key2-1 shape2)
8.793: (unlock f2-3f f1-3f key2-1 shape2)
8.794: (move f4-2f f3-2f)
8.794: (move f3-3f f3-2f)
8.797: (unlock f2-3f f1-3f key2-1 shape2)
8.803: (move f3-3f f2-3f)
8.807: (move f3-3f f2-3f)
8.807: (unlock f2-3f f1-3f key2-1 shape2)
8.813: (move f3-3f f2-3f)
8.818: (move f3-3f f2-3f)
8.819: (unlock f2-3f f1-3f key2-1 shape2)
8.821: (move f3-3f f2-3f)
8.829: (move f3-3f f2-3f)
8.834: (move f4-4f f3-4f)
8.834: (move f3-3f f3-4f)
8.834: (unlock f2-3f f1-3f key2-1 shape2)
8.846: (move f3-3f f3-4f)
8.847: (move f3-3f f2-3f)
8.848: (move f4-4f f3-4f)
8.854: (move f3-3f f3-4f)
8.856: (move f2-2f f2-3f)
8.856: (move f3-3f f2-3f)
8.856: (move f4-4f f3-4f)
8.865: (move f4-4f f3-4f)
8.866: (move f3-3f f3-4f)
8.878: (move f3-3f f3-4f)
8.879: (move f2-4f f3-4f)
8.879: (move f3-3f f3-4f)
8.893: (putdown f3-1f key2-1)
8.907: (move f4-4f f3-4f)
8.908: (move f3-3f f3-4f)
8.954: (move f2-3f f2-4f)
8.962: (move f2-3f f2-4f)
8.962: (move f3-4f f2-4f)
8.967: (move f3-4f f2-4f)
5.439: (move f4-3f f4-2f)
5.441: (move f4-3f f4-2f)
5.642: (move f4-0f f3-0f)
5.672: (unlock f4-1f f3-1f key2-1 shape2)
5.695: (unlock f4-1f f3-1f key2-1 shape2)
5.726: (move f4-2f f4-1f)
5.887: (unlock f4-1f f3-1f key2-1 shape2)
5.916: (unlock f4-1f f3-1f key2-1 shape2)
5.930: (unlock f4-1f f3-1f key2-1 shape2)
5.948: (unlock f4-1f f3-1f key2-1 shape2)
5.948: (unlock f4-1f f3-1f key2-1 shape2)
5.949: (unlock f4-1f f3-1f key2-1 shape2)
5.984: (move f4-0f f4-1f)
6.039: (pickup f4-0f key2-0)
6.050: (pickup f4-0f key2-0)
6.126: (move f4-2f f3-2f)
6.126: (move f3-3f f3-2f)
6.255: (move f4-2f f4-1f)
6.341: (move f4-2f f4-1f)
6.390: (move f4-2f f4-1f)
6.410: (move f4-2f f4-1f)
6.417: (move f4-2f f4-1f)
6.489: (move f4-2f f4-1f)
6.531: (move f4-1f f3-1f)
6.531: (move f3-2f f3-1f)
6.540: (move f3-2f f4-2f)
6.540: (move f4-1f f4-2f)
6.548: (move f4-1f f3-1f)
6.548: (move f4-1f f3-1f)
6.548: (move f3-2f f3-1f)
6.548: (move f3-2f f3-1f)
6.549: (move f4-1f f3-1f)
6.549: (move f3-2f f3-1f)
6.554: (move f3-2f f4-2f)
6.554: (move f4-1f f4-2f)
6.555: (move f4-1f f3-1f)
6.555: (move f3-2f f3-1f)
6.557: (move f4-1f f3-1f)
6.557: (move f3-2f f3-1f)
6.566: (move f4-1f f3-1f)
6.567: (move f4-1f f4-2f)
6.567: (move f3-2f f4-2f)
6.567: (move f3-2f f3-1f)
6.568: (move f4-1f f3-1f)
6.568: (move f3-2f f3-1f)
6.570: (move f3-2f f4-2f)
6.570: (move f4-1f f4-2f)
6.570: (move f4-1f f4-2f)
6.571: (move f4-2f f4-1f)
6.571: (move f3-2f f4-2f)
6.571: (move f4-1f f4-2f)
6.572: (move f3-2f f4-2f)
6.581: (move f3-2f f4-2f)
6.582: (move f4-1f f4-2f)
6.584: (move f4-1f f4-2f)
6.584: (move f4-3f f4-2f)
6.584: (move f3-2f f4-2f)
6.584: (move f3-2f f4-2f)
6.609: (move f4-2f f4-1f)
6.658: (pickup f3-1f key1-1)
6.718: (move f4-1f f4-2f)
6.720: (move f4-1f f4-2f)
6.728: (move f4-1f f4-2f)
6.733: (move f4-2f f4-1f)
6.746: (move f4-1f f4-2f)
6.751: (move f4-1f f4-2f)
6.752: (move f4-1f f3-1f)
6.773: (move f4-1f f4-2f)
6.800: (move f4-1f f4-2f)
6.812: (move f3-0f f2-0f)
6.849: (move f4-1f f4-0f)
6.875: (move f4-1f f4-0f)
6.880: (move f4-3f f3-3f)
6.882: (move f4-1f f4-2f)
6.893: (move f4-1f f4-0f)
6.894: (move f4-1f f4-2f)
6.918: (move f4-1f f4-0f)
6.931: (move f4-3f f3-3f)
7.011: (move f4-1f f4-0f)
7.017: (move f4-0f f3-0f)
7.017: (move f3-1f f3-0f)
7.018: (move f4-1f f4-0f)
7.032: (move f4-1f f4-0f)
7.037: (move f4-1f f4-0f)
7.099: (unlock f4-1f f3-1f key2-1 shape2)
7.099: (move f4-2f f4-1f)
7.135: (move f4-1f f4-0f)
7.171: (move f4-2f f4-1f)
7.278: (move f3-3f f2-3f)
7.285: (move f3-3f f3-4f)
7.285: (move f4-4f f3-4f)
7.363: (move f4-2f f3-2f)
7.363: (move f3-3f f3-2f)
7.375: (putdown f4-2f key2-1)
7.405: (move f4-0f f3-0f)
7.406: (unlock f3-0f f3-1f key2-1 shape2)
7.407: (move f3-1f f3-0f)
7.441: (putdown f4-1f key2-1)
7.451: (putdown f4-1f key2-1)
7.491: (move f4-0f f3-0f)
7.521: (putdown f4-1f key2-1)
7.558: (putdown f4-1f key2-1)
7.568: (putdown f4-1f key2-1)
7.622: (putdown f4-1f key2-1)
7.642: (move f3-1f f2-1f)
7.665: (move f4-2f f3-2f)
7.687: (move f3-1f f3-2f)
7.687: (move f4-2f f3-2f)
7.698: (putdown f4-1f key2-1)
7.699: (move f4-2f f4-3f)
7.720: (move f4-2f f4-3f)
7.737: (move f4-3f f4-4f)
7.789: (putdown f4-1f key2-1)
7.812: (move f3-2f f3-3f)
7.812: (move f4-3f f3-3f)
7.835: (move f3-2f f2-2f)
7.868: (putdown f4-1f key2-1)
7.873: (putdown f4-1f key2-1)
7.906: (putdown f4-1f key2-1)
7.959: (putdown f4-1f key2-1)
7.964: (putdown f4-1f key2-1)
7.965: (move f4-3f f4-4f)
7.974: (putdown f4-1f key2-1)
7.991: (move f3-3f f3-2f)
7.991: (move f4-2f f3-2f)
8.013: (putdown f4-1f key2-1)
8.014: (move f2-2f f3-2f)
8.014: (move f3-3f f3-2f)
8.027: (move f3-3f f3-2f)
8.028: (move f4-2f f3-2f)
8.029: (move f4-2f f3-2f)
8.030: (move f3-3f f3-2f)
8.030: (move f4-3f f4-2f)
8.033: (unlock f3-2f f3-1f key2-1 shape2)
8.044: (move f3-3f f3-2f)
8.045: (move f4-2f f3-2f)
8.045: (move f3-3f f3-2f)
8.045: (move f4-2f f3-2f)
8.045: (move f3-3f f3-2f)
8.046: (move f4-2f f3-2f)
8.047: (move f3-3f f3-2f)
8.047: (unlock f2-1f f3-1f key2-1 shape2)
8.047: (move f4-2f f3-2f)
8.049: (move f3-1f f2-1f)
8.049: (move f2-2f f2-1f)
8.050: (unlock f2-1f f3-1f key2-1 shape2)
8.055: (unlock f3-2f f3-1f key2-1 shape2)
8.061: (unlock f3-2f f3-1f key2-1 shape2)
8.064: (move f4-2f f3-2f)
8.064: (move f3-3f f3-2f)
8.067: (unlock f3-2f f3-1f key2-1 shape2)
8.068: (unlock f3-2f f3-1f key2-1 shape2)
8.069: (putdown f4-1f key2-1)
8.086: (unlock f3-2f f3-1f key2-1 shape2)
8.094: (move f2-3f f3-3f)
8.098: (unlock f3-2f f3-1f key2-1 shape2)
8.117: (move f3-3f f4-3f)
8.124: (unlock f3-2f f3-1f key2-1 shape2)
8.151: (unlock f3-2f f3-1f key2-1 shape2)
8.155: (move f3-3f f4-3f)
8.156: (move f4-2f f4-3f)
8.199: (move f4-0f f3-0f)
8.201: (putdown f2-4f key2-0)
