/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.146: (move f6-1f f6-0f)
30.156: (move f6-1f f5-1f)
30.160: (move f1-3f f1-4f)
30.165: (move f4-3f f3-3f)
30.169: (move f1-3f f1-2f)
30.170: (move f1-3f f1-4f)
30.173: (move f6-1f f6-0f)
30.174: (move f5-1f f6-1f)
30.175: (move f6-0f f5-0f)
30.180: (move f6-1f f6-0f)
30.197: (unlock f7-1f f6-1f key1-2 shape1)
30.197: (move f5-1f f5-2f)
30.197: (move f6-1f f7-1f)
30.201: (move f5-0f f6-0f)
30.206: (putdown f6-1f key3-0)
30.223: (move f6-2f f6-1f)
30.224: (move f7-2f f7-3f)
30.225: (move f6-1f f5-1f)
30.242: (move f4-3f f4-4f)
30.246: (move f5-1f f5-2f)
30.261: (move f4-3f f4-4f)
30.264: (putdown f1-4f key3-0)
30.272: (move f4-3f f4-2f)
30.278: (move f5-0f f6-0f)
30.279: (move f4-3f f4-4f)
30.283: (move f5-1f f5-2f)
30.283: (move f5-1f f5-2f)
30.292: (move f4-3f f4-4f)
30.301: (move f1-3f f1-4f)
30.310: (move f6-2f f5-2f)
30.313: (move f4-3f f4-4f)
30.315: (move f6-1f f6-0f)
30.326: (move f4-2f f4-3f)
30.334: (move f4-2f f3-2f)
30.339: (move f7-0f f6-0f)
30.339: (move f5-4f f5-5f)
30.339: (move f1-3f f1-4f)
30.348: (putdown f5-1f key1-2)
30.358: (move f6-1f f6-0f)
30.359: (move f6-1f f6-0f)
30.363: (move f4-3f f4-2f)
30.368: (move f1-3f f1-2f)
30.373: (move f6-1f f6-0f)
30.377: (move f4-5f f4-6f)
30.393: (move f1-3f f1-4f)
30.412: (move f1-3f f1-4f)
30.419: (move f6-1f f6-0f)
30.422: (putdown f5-4f key1-2)
30.425: (move f4-1f f5-1f)
30.430: (move f5-0f f5-1f)
30.432: (move f6-1f f5-1f)
30.435: (putdown f1-4f key3-0)
30.437: (move f1-3f f1-2f)
30.444: (putdown f0-5f key0-2)
30.447: (move f4-3f f4-4f)
30.449: (move f6-1f f7-1f)
30.455: (move f5-2f f5-1f)
30.455: (putdown f0-5f key0-2)
30.459: (putdown f5-1f key3-0)
30.462: (move f5-2f f5-1f)
30.465: (move f7-2f f7-3f)
30.468: (move f5-1f f5-2f)
30.472: (move f5-5f f6-5f)
30.474: (move f6-1f f6-0f)
30.480: (move f6-1f f5-1f)
30.484: (move f1-3f f1-4f)
30.485: (putdown f5-2f key1-2)
30.495: (putdown f6-0f key1-2)
30.506: (move f5-5f f6-5f)
30.510: (move f5-1f f4-1f)
30.518: (move f6-1f f6-0f)
30.520: (move f6-1f f6-0f)
30.527: (move f6-1f f6-0f)
30.527: (putdown f1-4f key3-0)
30.535: (move f1-5f f0-5f)
30.540: (move f1-3f f1-4f)
30.544: (move f6-1f f6-0f)
30.545: (move f5-2f f5-3f)
30.548: (move f4-3f f3-3f)
30.555: (putdown f5-3f key1-2)
30.558: (putdown f1-3f key3-1)
30.565: (move f5-0f f4-0f)
30.569: (putdown f6-2f key1-2)
30.574: (move f4-3f f4-4f)
30.588: (move f1-3f f1-4f)
30.588: (putdown f0-5f key0-2)
30.591: (putdown f4-2f key1-2)
30.591: (putdown f1-3f key3-1)
30.602: (move f1-5f f0-5f)
30.605: (move f4-3f f5-3f)
30.609: (move f4-3f f4-2f)
30.611: (putdown f0-5f key0-2)
30.613: (move f1-3f f1-4f)
30.628: (move f5-1f f5-2f)
30.633: (move f4-3f f5-3f)
25.354: (move f7-1f f6-1f)
25.533: (pickup-and-loose f7-1f key0-0 key1-2)
25.627: (pickup-and-loose f7-1f key0-0 key2-3)
25.851: (pickup-and-loose f7-1f key0-0 key1-2)
26.743: (move f7-1f f7-2f)
26.802: (pickup-and-loose f5-1f key2-1 key2-3)
27.314: (move f7-1f f7-0f)
27.401: (pickup-and-loose f7-1f key0-0 key3-0)
27.468: (pickup-and-loose f7-1f key0-0 key1-2)
27.516: (move f7-1f f7-2f)
27.517: (unlock f7-2f f7-1f key1-2 shape1)
27.587: (move f6-2f f5-2f)
27.654: (putdown f7-1f key2-3)
27.669: (pickup-and-loose f5-1f key2-1 key1-2)
27.723: (pickup f5-1f key2-1)
27.940: (pickup f7-1f key0-0)
28.078: (pickup f5-1f key2-1)
28.091: (pickup f5-1f key2-1)
28.094: (pickup f5-1f key2-1)
28.230: (putdown f7-2f key1-2)
28.341: (pickup f5-1f key2-1)
28.437: (move f7-1f f7-0f)
28.480: (pickup f5-1f key2-1)
28.541: (move f7-1f f7-0f)
28.577: (pickup f5-1f key2-1)
28.616: (move f6-1f f7-1f)
28.624: (unlock f5-3f f6-3f key0-2 shape0)
28.655: (pickup f5-1f key2-1)
28.670: (unlock f5-3f f6-3f key0-2 shape0)
28.687: (move f7-1f f7-2f)
28.687: (unlock f7-2f f7-1f key1-2 shape1)
28.691: (move f6-1f f6-2f)
28.696: (move f6-2f f7-2f)
28.700: (putdown f6-2f key1-2)
28.705: (move f5-3f f6-3f)
28.708: (move f7-1f f7-2f)
28.717: (putdown f7-2f key1-2)
28.733: (move f2-4f f1-4f)
28.735: (move f1-3f f1-4f)
28.767: (move f5-3f f6-3f)
28.815: (move f7-2f f6-2f)
28.923: (pickup-and-loose f7-3f key1-0 key3-0)
28.966: (move f5-1f f5-2f)
29.036: (move f7-2f f7-3f)
29.038: (move f4-3f f4-4f)
29.039: (move f5-4f f4-4f)
29.089: (move f5-1f f5-2f)
29.094: (move f5-2f f6-2f)
29.096: (move f6-1f f6-2f)
29.098: (putdown f5-2f key1-2)
29.146: (putdown f7-1f key1-2)
29.150: (move f6-1f f5-1f)
29.188: (move f5-2f f6-2f)
29.194: (move f7-2f f7-3f)
29.211: (move f7-2f f6-2f)
29.220: (move f5-4f f5-5f)
29.221: (move f7-2f f7-3f)
29.224: (move f2-2f f1-2f)
29.228: (move f5-2f f4-2f)
29.234: (move f5-1f f5-2f)
29.241: (move f4-2f f5-2f)
29.253: (move f7-2f f7-1f)
29.254: (move f5-2f f5-1f)
29.257: (move f6-2f f7-2f)
29.279: (pickup-and-loose f7-3f key1-0 key1-2)
29.281: (move f6-2f f6-1f)
29.296: (move f2-2f f2-3f)
29.301: (move f3-3f f2-3f)
29.328: (move f5-1f f5-2f)
29.329: (move f4-2f f5-2f)
29.331: (move f7-2f f6-2f)
29.361: (putdown f7-1f key3-0)
29.370: (unlock f5-1f f6-1f key1-2 shape1)
29.370: (move f5-2f f5-1f)
29.370: (move f6-1f f5-1f)
29.401: (move f6-2f f5-2f)
29.423: (move f5-1f f5-2f)
29.433: (move f4-3f f3-3f)
29.434: (move f3-2f f3-3f)
29.461: (move f5-1f f5-2f)
29.482: (move f5-1f f5-2f)
29.494: (move f7-2f f7-1f)
29.496: (move f5-1f f5-2f)
29.499: (unlock f7-1f f6-1f key1-2 shape1)
29.501: (unlock f7-1f f7-2f key1-2 shape1)
29.511: (move f5-3f f5-2f)
29.545: (pickup-and-loose f5-1f key2-1 key1-2)
29.550: (move f6-1f f6-0f)
29.558: (move f4-2f f5-2f)
29.569: (pickup-and-loose f6-1f key2-3 key1-2)
29.571: (move f4-2f f5-2f)
29.574: (move f5-3f f5-2f)
29.586: (putdown f7-2f key1-2)
29.589: (move f7-1f f7-0f)
29.635: (move f6-2f f5-2f)
29.638: (move f5-3f f5-2f)
29.671: (move f5-1f f5-2f)
29.730: (pickup-and-loose f7-3f key1-0 key3-0)
29.748: (move f6-1f f6-0f)
29.752: (putdown f4-3f key1-2)
29.756: (move f5-1f f6-1f)
29.766: (move f5-2f f5-1f)
29.794: (move f5-2f f4-2f)
29.796: (move f4-2f f3-2f)
29.797: (move f6-2f f6-1f)
29.803: (move f5-1f f6-1f)
29.806: (move f6-0f f6-1f)
29.807: (move f5-0f f5-1f)
29.810: (move f5-1f f6-1f)
29.826: (move f4-2f f4-3f)
29.829: (move f5-2f f5-1f)
29.834: (move f5-3f f4-3f)
29.847: (putdown f5-3f key0-2)
29.850: (unlock f4-1f f3-1f key0-3 shape0)
29.883: (move f5-2f f5-3f)
29.886: (putdown f7-1f key1-2)
29.887: (move f5-1f f4-1f)
29.889: (move f5-3f f5-2f)
29.896: (move f5-3f f5-4f)
29.907: (move f5-1f f4-1f)
29.908: (putdown f5-3f key0-2)
29.908: (move f4-2f f4-1f)
29.927: (move f5-5f f6-5f)
29.933: (move f5-1f f6-1f)
29.943: (pickup-and-loose f2-2f key1-1 key1-2)
29.952: (move f5-3f f4-3f)
29.958: (putdown f5-1f key1-2)
29.966: (move f5-1f f6-1f)
29.989: (putdown f6-1f key3-0)
29.994: (putdown f6-1f key0-3)
30.022: (move f6-1f f6-0f)
30.042: (move f1-4f f1-5f)
30.047: (move f5-3f f5-2f)
30.048: (move f5-3f f4-3f)
30.050: (move f5-3f f4-3f)
30.066: (move f5-3f f5-4f)
30.071: (move f5-1f f5-0f)
30.076: (move f5-2f f4-2f)
30.077: (move f4-1f f4-2f)
30.084: (move f5-3f f5-4f)
30.106: (move f6-1f f5-1f)
30.138: (move f5-1f f5-2f)
30.151: (move f4-2f f4-3f)
30.163: (move f6-1f f6-0f)
30.170: (move f5-2f f6-2f)
30.171: (move f6-1f f5-1f)
30.171: (move f6-5f f6-6f)
30.184: (putdown f6-1f key1-2)
30.188: (move f5-1f f6-1f)
30.203: (move f6-2f f6-1f)
30.213: (unlock f6-1f f7-1f key1-2 shape1)
30.213: (move f7-1f f6-1f)
30.218: (putdown f1-4f key3-0)
30.226: (putdown f5-1f key1-2)
30.264: (move f5-1f f5-0f)
30.278: (move f4-4f f5-4f)
30.280: (move f3-2f f2-2f)
30.284: (move f6-1f f7-1f)
30.288: (move f5-3f f5-4f)
30.289: (move f6-0f f6-1f)
30.290: (move f5-2f f4-2f)
30.291: (move f6-1f f6-0f)
30.298: (move f4-4f f5-4f)
30.298: (move f4-4f f5-4f)
30.302: (move f5-0f f4-0f)
30.308: (move f5-1f f4-1f)
30.311: (move f5-3f f5-4f)
30.321: (move f5-2f f5-1f)
30.323: (move f4-4f f5-4f)
30.324: (putdown f6-0f key1-2)
30.334: (move f5-1f f4-1f)
30.340: (move f6-1f f6-0f)
30.347: (move f6-1f f6-0f)
30.360: (putdown f5-4f key1-2)
30.363: (move f5-1f f5-2f)
30.366: (move f6-1f f5-1f)
30.368: (pickup-and-loose f6-5f key1-2 key3-0)
30.368: (move f7-2f f7-3f)
30.374: (move f5-1f f5-2f)
30.378: (move f7-2f f6-2f)
30.396: (move f6-1f f6-0f)
30.398: (move f6-1f f5-1f)
30.402: (move f6-1f f6-0f)
30.405: (pickup-and-loose f6-5f key1-2 key3-0)
30.408: (move f5-1f f5-2f)
30.410: (move f5-2f f5-1f)
30.411: (move f7-0f f6-0f)
30.422: (move f6-1f f6-0f)
30.428: (move f7-1f f7-0f)
30.428: (move f6-1f f6-0f)
30.430: (move f1-4f f1-3f)
30.432: (move f6-0f f7-0f)
30.439: (move f6-1f f5-1f)
30.441: (move f5-2f f5-1f)
30.467: (putdown f1-4f key3-1)
30.471: (move f6-1f f6-0f)
30.472: (putdown f4-4f key1-2)
30.475: (putdown f5-2f key1-2)
30.475: (move f5-1f f4-1f)
30.481: (putdown f7-1f key1-2)
25.177: (move f7-1f f6-1f)
25.346: (move f7-1f f7-2f)
25.377: (pickup-and-loose f7-1f key0-0 key1-2)
25.387: (move f7-1f f6-1f)
25.398: (move f7-1f f6-1f)
25.466: (pickup-and-loose f7-1f key0-0 key2-3)
25.857: (move f7-1f f6-1f)
26.174: (move f6-1f f5-1f)
26.587: (move f7-1f f7-2f)
26.639: (pickup-and-loose f5-1f key2-1 key2-3)
26.686: (move f6-1f f6-0f)
26.686: (move f7-0f f6-0f)
26.918: (move f7-1f f7-0f)
26.952: (move f7-1f f7-2f)
26.999: (move f7-1f f7-0f)
27.069: (move f7-1f f7-0f)
27.142: (move f7-1f f7-0f)
27.341: (move f7-2f f7-3f)
27.479: (putdown f7-1f key2-3)
27.483: (putdown f6-1f key0-0)
27.551: (move f7-3f f7-2f)
27.576: (pickup f5-1f key2-1)
27.783: (pickup f7-1f key0-0)
27.802: (move f7-3f f7-2f)
27.828: (move f5-1f f6-1f)
27.991: (move f5-1f f5-2f)
27.994: (move f6-1f f6-2f)
28.057: (putdown f7-2f key1-2)
28.262: (move f7-1f f7-0f)
28.414: (move f7-3f f7-2f)
28.461: (move f2-3f f1-3f)
28.463: (move f1-2f f1-3f)
28.508: (move f5-2f f6-2f)
28.511: (move f6-3f f6-2f)
28.520: (move f7-1f f7-2f)
28.533: (unlock f7-2f f7-1f key1-2 shape1)
28.536: (move f7-1f f7-2f)
28.556: (pickup-and-loose f6-1f key2-3 key0-0)
28.561: (putdown f7-2f key1-2)
28.573: (move f5-2f f6-2f)
28.574: (move f7-1f f6-1f)
28.576: (move f6-3f f6-2f)
28.579: (pickup f5-1f key2-1)
28.599: (move f6-2f f7-2f)
28.608: (pickup f5-1f key2-1)
28.616: (pickup f5-1f key2-1)
28.623: (pickup f5-1f key2-1)
28.636: (move f4-2f f4-3f)
28.638: (move f5-3f f4-3f)
28.655: (pickup f5-1f key2-1)
28.667: (move f6-2f f5-2f)
28.675: (move f7-1f f7-2f)
28.701: (putdown f6-2f key1-2)
28.707: (move f5-3f f6-3f)
28.710: (move f7-1f f7-0f)
28.711: (move f6-1f f6-2f)
28.719: (move f5-3f f6-3f)
28.748: (move f7-2f f6-2f)
28.769: (pickup-and-loose f5-1f key2-1 key1-2)
28.779: (putdown f7-2f key1-2)
28.837: (move f5-1f f4-1f)
28.859: (move f5-1f f5-2f)
28.859: (move f7-2f f7-3f)
28.870: (pickup-and-loose f5-1f key2-1 key0-2)
28.892: (pickup-and-loose f7-3f key1-0 key1-2)
28.902: (pickup-and-loose f5-1f key2-1 key0-2)
28.943: (pickup f5-1f key2-1)
28.958: (move f7-2f f6-2f)
28.961: (putdown f5-2f key1-2)
28.962: (move f7-2f f6-2f)
28.963: (move f6-2f f5-2f)
28.973: (move f5-2f f6-2f)
29.005: (move f7-1f f7-2f)
29.018: (move f5-1f f5-2f)
29.024: (move f7-2f f6-2f)
29.027: (unlock f6-2f f6-1f key1-2 shape1)
29.031: (move f6-1f f6-2f)
29.052: (move f5-2f f4-2f)
29.059: (move f7-2f f7-3f)
29.063: (move f6-5f f5-5f)
29.081: (move f5-1f f5-0f)
29.090: (move f6-2f f7-2f)
29.094: (move f6-2f f7-2f)
29.095: (move f6-2f f7-2f)
29.111: (move f2-2f f1-2f)
29.113: (move f6-5f f5-5f)
29.130: (pickup f7-3f key1-0)
29.149: (move f5-1f f5-2f)
29.183: (move f7-2f f6-2f)
29.184: (pickup-and-loose f7-3f key1-0 key1-2)
29.197: (move f2-2f f2-3f)
29.204: (move f3-3f f2-3f)
29.250: (pickup-and-loose f6-1f key2-3 key1-2)
29.284: (move f5-1f f5-2f)
29.300: (move f6-2f f5-2f)
29.318: (move f6-2f f5-2f)
29.333: (move f5-1f f5-2f)
29.374: (move f4-2f f4-1f)
29.377: (move f5-1f f4-1f)
29.394: (pickup-and-loose f6-1f key2-3 key1-2)
29.401: (pickup f6-1f key2-3)
29.404: (move f6-1f f5-1f)
29.405: (unlock f5-1f f6-1f key1-2 shape1)
29.408: (move f5-2f f5-1f)
29.464: (move f7-2f f7-1f)
29.466: (pickup-and-loose f5-1f key2-1 key1-2)
29.468: (move f5-3f f6-3f)
29.511: (pickup f6-1f key2-3)
29.515: (move f1-5f f0-5f)
29.528: (move f5-3f f6-3f)
29.547: (putdown f6-3f key0-2)
29.552: (move f6-1f f6-0f)
29.571: (move f5-1f f4-1f)
29.575: (move f5-3f f5-2f)
29.602: (move f5-0f f6-0f)
29.605: (move f5-1f f6-1f)
29.606: (pickup f7-1f key0-0)
29.611: (putdown f6-3f key0-2)
29.615: (move f5-1f f5-2f)
29.634: (move f5-1f f6-1f)
29.641: (move f5-1f f5-2f)
29.642: (pickup f5-1f key0-3)
29.654: (move f5-2f f4-2f)
29.660: (move f4-1f f4-2f)
29.670: (move f7-1f f7-0f)
29.678: (move f5-2f f4-2f)
29.681: (move f5-4f f5-5f)
29.683: (move f7-2f f6-2f)
29.686: (move f5-1f f5-0f)
29.704: (move f5-4f f5-5f)
29.706: (pickup-and-loose f7-3f key1-0 key1-2)
29.716: (move f5-3f f5-4f)
29.724: (move f5-4f f5-5f)
29.724: (move f5-2f f5-3f)
29.725: (putdown f7-1f key1-2)
29.745: (move f5-3f f5-2f)
29.759: (move f5-4f f5-5f)
29.766: (move f5-2f f5-1f)
29.788: (move f3-2f f3-3f)
29.791: (move f4-3f f3-3f)
29.794: (move f5-0f f6-0f)
29.808: (move f4-2f f4-3f)
29.815: (move f5-2f f5-3f)
29.827: (putdown f5-1f key1-2)
29.827: (move f5-4f f4-4f)
29.830: (move f4-3f f4-4f)
29.847: (putdown f5-3f key0-2)
29.859: (move f1-4f f1-5f)
29.860: (move f5-1f f5-0f)
29.867: (move f3-2f f2-2f)
29.875: (move f6-1f f6-2f)
29.876: (move f5-4f f5-5f)
29.889: (putdown f5-3f key0-2)
29.928: (move f5-1f f4-1f)
29.942: (move f5-1f f6-1f)
29.958: (move f5-2f f5-1f)
29.962: (move f4-2f f4-3f)
29.966: (move f5-2f f5-1f)
29.969: (move f5-2f f5-1f)
29.990: (move f7-1f f6-1f)
29.991: (move f4-2f f4-1f)
29.991: (move f5-1f f4-1f)
29.999: (move f6-2f f6-1f)
30.005: (putdown f6-1f key1-2)
30.006: (move f5-1f f6-1f)
30.008: (move f5-1f f4-1f)
30.012: (move f6-2f f6-1f)
30.016: (move f2-3f f2-4f)
30.026: (move f5-1f f6-1f)
30.030: (move f5-2f f5-1f)
30.032: (move f7-1f f6-1f)
30.038: (unlock f6-1f f7-1f key1-2 shape1)
30.049: (move f5-3f f4-3f)
30.052: (move f5-2f f5-1f)
30.064: (move f5-1f f4-1f)
30.069: (move f5-3f f4-3f)
30.073: (move f6-5f f6-6f)
30.076: (move f5-3f f5-4f)
30.091: (move f6-5f f7-5f)
30.092: (move f5-3f f5-4f)
30.096: (pickup-and-loose f2-2f key1-1 key1-2)
30.099: (move f6-0f f6-1f)
30.104: (move f5-1f f5-0f)
30.124: (move f6-1f f5-1f)
30.132: (move f4-2f f4-3f)
30.132: (move f6-0f f5-0f)
30.138: (move f1-2f f1-1f)
30.139: (move f5-1f f5-0f)
30.143: (move f4-1f f5-1f)
30.150: (move f5-1f f5-2f)
30.151: (putdown f5-1f key1-2)
30.159: (move f5-1f f5-0f)
30.164: (move f4-0f f4-1f)
30.177: (move f5-1f f4-1f)
30.182: (move f4-2f f3-2f)
30.184: (move f4-2f f3-2f)
30.188: (putdown f6-0f key1-2)
30.190: (move f4-1f f4-2f)
30.200: (move f6-5f f7-5f)
30.209: (move f7-0f f6-0f)
25.204: (move f7-1f f7-2f)
25.210: (move f7-1f f6-1f)
25.221: (move f7-1f f6-1f)
25.276: (move f6-1f f6-2f)
25.276: (move f7-2f f6-2f)
25.289: (pickup-and-loose f5-1f key2-1 key0-0)
25.316: (unlock f6-2f f6-3f key0-0 shape0)
25.463: (move f5-1f f5-2f)
25.467: (move f6-2f f5-2f)
25.654: (move f7-2f f7-3f)
25.693: (move f7-1f f6-1f)
25.874: (move f6-1f f5-1f)
26.058: (move f6-1f f5-1f)
26.196: (move f6-1f f5-1f)
26.292: (move f6-1f f5-1f)
26.303: (move f7-0f f6-0f)
26.303: (move f6-1f f6-0f)
26.362: (move f5-1f f4-1f)
26.506: (move f6-1f f6-0f)
26.507: (move f7-0f f6-0f)
26.540: (move f6-0f f5-0f)
26.540: (move f5-1f f5-0f)
26.676: (move f6-1f f6-0f)
26.677: (move f7-0f f6-0f)
26.748: (move f7-1f f7-0f)
26.801: (move f7-0f f6-0f)
26.801: (move f6-1f f6-0f)
26.829: (move f7-1f f7-0f)
26.898: (move f7-1f f7-0f)
26.999: (move f7-1f f7-2f)
27.179: (move f7-2f f7-3f)
27.291: (move f7-2f f6-2f)
27.291: (putdown f6-1f key0-0)
27.311: (move f7-2f f6-2f)
27.316: (unlock f7-3f f6-3f key0-0 shape0)
27.331: (move f7-2f f7-3f)
27.397: (pickup-and-loose f6-1f key1-2 key0-0)
27.408: (move f7-2f f7-1f)
27.522: (unlock f7-2f f7-1f key1-0 shape1)
27.524: (move f7-3f f7-2f)
27.530: (putdown f6-1f key0-0)
27.532: (putdown f6-1f key0-0)
27.638: (move f7-3f f7-2f)
27.717: (move f7-3f f7-2f)
27.731: (move f5-1f f6-1f)
27.732: (move f6-1f f6-0f)
27.737: (move f5-0f f6-0f)
27.825: (move f6-1f f6-2f)
27.847: (move f6-1f f6-2f)
27.940: (move f6-2f f5-2f)
27.941: (move f6-1f f7-1f)
27.943: (move f5-1f f5-2f)
28.003: (move f6-1f f6-2f)
28.349: (move f6-1f f7-1f)
28.364: (pickup-and-loose f6-1f key2-3 key0-0)
28.365: (move f7-2f f6-2f)
28.365: (move f5-2f f4-2f)
28.368: (move f4-1f f4-2f)
28.384: (move f7-3f f7-2f)
28.396: (move f7-1f f6-1f)
28.406: (move f2-3f f1-3f)
28.406: (move f1-2f f1-3f)
28.450: (unlock f7-2f f7-1f key1-0 shape1)
28.461: (pickup f6-1f key1-2)
28.507: (move f6-1f f6-2f)
28.512: (move f5-2f f6-2f)
28.513: (move f6-3f f6-2f)
28.527: (move f6-1f f5-1f)
28.538: (putdown f6-2f key1-2)
28.543: (move f4-2f f4-3f)
28.545: (move f5-3f f4-3f)
28.558: (move f6-2f f5-2f)
28.566: (move f5-1f f4-1f)
28.571: (move f6-3f f6-2f)
28.574: (move f4-2f f4-3f)
28.574: (move f5-3f f4-3f)
28.584: (move f5-2f f6-2f)
28.594: (pickup-and-loose f6-1f key2-3 key0-0)
28.600: (pickup-and-loose f6-1f key2-3 key0-0)
28.603: (pickup f5-1f key2-1)
28.604: (move f6-2f f7-2f)
28.611: (pickup-and-loose f5-1f key2-1 key1-2)
28.622: (putdown f7-2f key1-2)
28.652: (move f6-1f f6-2f)
28.687: (move f6-1f f7-1f)
28.716: (pickup-and-loose f7-3f key1-0 key1-2)
28.753: (move f5-1f f5-0f)
28.790: (move f5-1f f5-2f)
28.843: (move f7-3f f7-4f)
28.843: (move f7-1f f7-2f)
28.858: (move f6-1f f7-1f)
28.863: (pickup-and-loose f5-1f key2-1 key0-2)
28.864: (move f6-1f f6-2f)
28.867: (pickup-and-loose f5-1f key2-1 key0-2)
28.867: (unlock f6-2f f6-1f key1-2 shape1)
28.871: (move f7-2f f6-2f)
28.879: (move f6-3f f6-2f)
28.894: (move f7-2f f6-2f)
28.899: (move f7-2f f6-2f)
28.899: (pickup-and-loose f5-1f key2-1 key0-3)
28.904: (pickup-and-loose f5-1f key2-1 key3-1)
28.909: (move f6-1f f5-1f)
28.931: (move f5-2f f6-2f)
28.946: (move f5-1f f5-2f)
28.946: (move f6-3f f6-2f)
28.951: (move f7-2f f6-2f)
28.962: (move f1-3f f1-4f)
28.965: (move f6-2f f5-2f)
28.966: (pickup-and-loose f5-1f key2-1 key3-1)
28.970: (move f2-4f f1-4f)
28.978: (pickup-and-loose f5-1f key2-1 key0-2)
28.981: (move f7-0f f6-0f)
28.983: (move f6-1f f6-0f)
29.009: (move f7-2f f6-2f)
29.017: (pickup-and-loose f5-1f key2-1 key0-2)
29.073: (pickup-and-loose f6-1f key2-3 key1-2)
29.073: (move f6-1f f5-1f)
29.116: (move f6-2f f7-2f)
29.128: (pickup f6-1f key2-3)
29.146: (move f5-1f f5-2f)
29.158: (unlock f6-2f f6-3f key0-0 shape0)
29.165: (putdown f7-2f key1-0)
29.182: (move f6-2f f7-2f)
29.187: (move f5-5f f5-4f)
29.193: (putdown f6-2f key1-2)
29.222: (pickup f6-1f key2-3)
29.230: (move f5-5f f5-4f)
29.244: (move f5-2f f4-2f)
29.260: (move f6-1f f5-1f)
29.263: (putdown f6-2f key0-2)
29.265: (move f7-2f f7-1f)
29.274: (move f7-2f f6-2f)
29.285: (move f7-2f f7-1f)
29.296: (move f6-3f f6-2f)
29.311: (move f6-2f f5-2f)
29.317: (pickup f6-1f key2-3)
29.321: (putdown f6-2f key0-0)
29.322: (putdown f7-3f key0-0)
29.328: (putdown f6-2f key0-2)
29.336: (pickup f7-1f key0-0)
29.340: (move f1-5f f0-5f)
29.355: (move f7-2f f6-2f)
29.363: (move f6-3f f6-2f)
29.381: (move f5-0f f4-0f)
29.394: (move f4-1f f4-0f)
29.396: (move f4-2f f4-3f)
29.442: (move f6-1f f6-2f)
29.442: (move f5-2f f6-2f)
29.445: (move f4-3f f4-4f)
29.448: (move f6-1f f6-0f)
29.448: (move f5-4f f4-4f)
29.449: (putdown f7-2f key1-0)
29.477: (move f5-3f f6-3f)
29.485: (move f7-1f f7-0f)
29.489: (move f5-1f f4-1f)
29.490: (move f4-2f f4-1f)
29.511: (move f4-2f f5-2f)
29.512: (move f5-3f f6-3f)
29.513: (move f5-1f f5-2f)
29.528: (pickup-and-loose f7-3f key1-0 key1-2)
29.540: (move f5-2f f4-2f)
29.546: (move f5-1f f6-1f)
29.548: (move f4-1f f4-2f)
29.549: (putdown f6-3f key0-2)
29.560: (move f6-1f f5-1f)
29.571: (move f5-3f f5-4f)
29.578: (putdown f6-3f key0-2)
29.581: (move f5-0f f6-0f)
29.582: (putdown f7-2f key0-0)
29.613: (move f7-2f f6-2f)
29.614: (move f5-1f f6-1f)
29.616: (move f5-4f f5-5f)
29.630: (move f5-2f f5-3f)
29.639: (move f6-1f f6-0f)
29.648: (move f5-1f f6-1f)
29.648: (move f6-3f f5-3f)
29.650: (move f5-3f f5-4f)
29.668: (move f6-1f f5-1f)
29.668: (move f6-1f f6-0f)
29.668: (move f6-2f f6-1f)
29.674: (move f5-1f f4-1f)
29.681: (move f3-2f f3-3f)
29.682: (move f4-3f f3-3f)
29.695: (move f5-0f f6-0f)
29.698: (move f6-2f f6-1f)
29.700: (move f6-3f f5-3f)
29.704: (move f6-2f f5-2f)
29.706: (move f5-1f f6-1f)
29.711: (move f5-0f f6-0f)
29.742: (move f5-1f f6-1f)
29.765: (move f5-1f f6-1f)
29.768: (move f5-1f f6-1f)
29.768: (pickup-and-loose f6-1f key1-2 key0-0)
29.776: (move f5-1f f5-0f)
29.779: (move f3-3f f2-3f)
29.780: (move f2-2f f2-3f)
29.788: (move f6-1f f6-2f)
29.791: (putdown f1-3f key1-2)
29.796: (move f2-2f f1-2f)
29.815: (move f4-3f f3-3f)
24.350: (pickup-and-loose f7-1f key0-0 key1-0)
24.724: (pickup-and-loose f7-1f key0-0 key2-3)
24.891: (unlock f6-2f f6-3f key0-0 shape0)
25.026: (unlock f6-2f f6-3f key0-0 shape0)
25.080: (move f6-2f f6-3f)
25.117: (pickup-and-loose f5-1f key2-1 key0-0)
25.133: (move f7-2f f6-2f)
25.133: (move f6-1f f6-2f)
25.135: (move f5-1f f5-2f)
25.136: (move f6-2f f5-2f)
25.169: (pickup f5-1f key2-1)
25.172: (unlock f6-2f f6-3f key0-0 shape0)
25.199: (move f6-2f f5-2f)
25.298: (unlock f6-2f f6-3f key0-0 shape0)
25.328: (move f6-2f f5-2f)
25.330: (move f5-1f f5-2f)
25.354: (move f6-2f f5-2f)
25.357: (move f5-1f f5-2f)
25.410: (move f6-2f f6-1f)
25.413: (pickup-and-loose f5-1f key2-1 key0-0)
25.419: (pickup-and-loose f5-1f key2-1 key0-0)
