/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.959: (pickup-and-loose f3-5f key2-0 key2-2)
39.975: (move f5-7f f5-6f)
39.981: (move f6-5f f6-4f)
39.984: (move f5-4f f6-4f)
39.994: (move f5-5f f6-5f)
40.002: (move f3-5f f3-6f)
40.008: (move f6-7f f5-7f)
40.009: (pickup-and-loose f2-1f key0-0 key1-2)
40.013: (move f5-5f f5-6f)
40.017: (pickup f6-7f key1-0)
40.034: (pickup f6-7f key1-0)
40.045: (move f5-6f f5-5f)
40.049: (pickup-and-loose f4-6f key0-0 key2-2)
40.049: (pickup-and-loose f2-1f key3-2 key1-2)
40.059: (move f5-6f f5-5f)
40.062: (move f6-6f f6-7f)
40.097: (pickup-and-loose f6-7f key1-0 key0-3)
40.124: (move f4-5f f5-5f)
40.130: (pickup-and-loose f3-5f key1-3 key2-0)
40.139: (move f4-5f f5-5f)
40.168: (move f1-1f f0-1f)
40.198: (move f2-1f f2-2f)
40.200: (putdown f3-2f key0-0)
40.208: (move f2-1f f2-2f)
40.222: (move f4-6f f5-6f)
40.222: (move f5-5f f5-6f)
40.231: (move f6-6f f6-7f)
40.242: (move f3-6f f2-6f)
40.271: (pickup-and-loose f4-6f key1-3 key0-0)
40.281: (move f3-6f f3-5f)
40.288: (move f6-6f f6-7f)
40.301: (pickup-and-loose f3-5f key0-0 key2-0)
40.302: (move f4-5f f4-4f)
40.310: (move f3-5f f3-4f)
40.321: (move f3-6f f4-6f)
40.322: (move f3-5f f3-4f)
40.322: (move f4-6f f4-5f)
40.337: (pickup f6-6f key0-3)
40.370: (move f4-5f f4-6f)
40.411: (move f5-6f f6-6f)
40.424: (move f4-6f f5-6f)
40.427: (move f2-2f f3-2f)
40.442: (move f3-5f f3-6f)
40.450: (pickup-and-loose f3-5f key0-0 key2-0)
40.451: (move f4-5f f3-5f)
40.455: (move f1-4f f1-5f)
40.468: (move f4-5f f3-5f)
40.481: (pickup f6-6f key0-3)
40.488: (move f2-1f f2-0f)
40.488: (move f1-0f f2-0f)
40.502: (move f4-4f f5-4f)
40.505: (move f4-4f f3-4f)
40.508: (move f3-5f f3-4f)
40.523: (pickup-and-loose f3-5f key1-3 key2-0)
40.523: (move f3-0f f2-0f)
40.536: (move f5-4f f6-4f)
40.544: (unlock f6-7f f7-7f key2-0 shape2)
40.550: (move f4-3f f5-3f)
40.554: (putdown f6-7f key0-3)
40.564: (move f2-2f f1-2f)
40.580: (move f2-1f f2-2f)
40.580: (move f2-1f f1-1f)
40.582: (move f5-5f f6-5f)
40.585: (move f4-5f f4-6f)
40.595: (unlock f4-4f f4-3f key2-0 shape2)
40.606: (move f4-6f f3-6f)
40.610: (move f5-6f f5-7f)
40.612: (move f4-5f f5-5f)
40.627: (move f2-2f f1-2f)
40.632: (move f4-5f f3-5f)
40.685: (move f4-4f f3-4f)
40.686: (move f4-5f f4-6f)
40.689: (move f6-5f f6-6f)
40.691: (move f5-6f f6-6f)
35.916: (pickup f2-0f key1-2)
36.514: (move f3-2f f3-1f)
36.515: (move f2-1f f3-1f)
37.220: (move f3-5f f4-5f)
37.226: (move f2-0f f2-1f)
37.248: (move f2-1f f3-1f)
37.294: (move f2-0f f1-0f)
37.448: (move f3-2f f3-1f)
37.560: (move f2-0f f3-0f)
37.704: (move f2-1f f3-1f)
37.749: (move f3-5f f4-5f)
37.855: (move f2-2f f3-2f)
37.929: (move f3-6f f4-6f)
38.017: (pickup-and-loose f2-0f key1-2 key0-0)
38.079: (move f4-5f f4-6f)
38.080: (move f2-1f f3-1f)
38.080: (move f3-6f f4-6f)
38.270: (move f3-5f f4-5f)
38.296: (move f3-5f f4-5f)
38.320: (move f3-5f f3-6f)
38.415: (move f4-4f f4-5f)
38.423: (move f2-1f f3-1f)
38.434: (move f4-5f f4-4f)
38.442: (move f3-5f f3-6f)
38.501: (move f4-6f f4-5f)
38.504: (move f4-6f f4-5f)
38.504: (move f3-5f f4-5f)
38.512: (move f4-6f f3-6f)
38.515: (move f3-5f f3-6f)
38.530: (move f4-6f f5-6f)
38.653: (pickup-and-loose f3-5f key2-0 key1-3)
38.658: (move f2-0f f1-0f)
38.686: (move f2-1f f3-1f)
38.696: (move f4-6f f3-6f)
38.700: (unlock f3-6f f2-6f key1-3 shape1)
38.793: (move f5-6f f4-6f)
38.793: (move f2-1f f2-2f)
38.810: (move f5-6f f4-6f)
38.811: (move f4-6f f5-6f)
38.813: (move f5-5f f5-6f)
38.817: (move f4-6f f5-6f)
38.826: (move f5-5f f5-6f)
38.831: (move f2-2f f1-2f)
38.831: (move f1-1f f1-2f)
38.832: (move f2-1f f2-2f)
38.845: (putdown f1-1f key0-0)
38.845: (move f1-1f f1-0f)
38.846: (move f2-0f f1-0f)
38.920: (move f5-6f f4-6f)
38.953: (move f4-4f f4-5f)
38.960: (move f3-5f f3-6f)
38.960: (move f4-6f f3-6f)
38.970: (move f4-6f f3-6f)
38.978: (move f3-5f f3-6f)
39.006: (move f3-2f f2-2f)
39.013: (move f3-5f f4-5f)
39.016: (move f3-6f f4-6f)
39.019: (move f4-5f f4-6f)
39.026: (move f2-1f f2-0f)
39.035: (move f2-1f f3-1f)
39.073: (move f5-6f f5-7f)
39.084: (unlock f3-6f f2-6f key1-3 shape1)
39.139: (move f3-2f f3-1f)
39.171: (move f2-1f f2-0f)
39.207: (unlock f3-1f f4-1f key3-2 shape3)
39.214: (move f2-1f f1-1f)
39.223: (move f2-1f f3-1f)
39.264: (move f3-5f f3-6f)
39.264: (move f1-2f f1-1f)
39.268: (move f2-1f f1-1f)
39.272: (move f4-5f f4-4f)
39.276: (move f2-1f f2-2f)
39.353: (pickup-and-loose f6-6f key1-3 key2-2)
39.372: (move f3-6f f3-7f)
39.397: (putdown f5-6f key2-2)
39.409: (putdown f3-1f key0-0)
39.412: (move f3-6f f3-7f)
39.424: (move f2-2f f2-1f)
39.440: (move f3-6f f3-7f)
39.461: (unlock f4-4f f4-3f key2-0 shape2)
39.504: (putdown f1-1f key1-2)
39.521: (move f3-5f f3-4f)
39.528: (unlock f3-7f f4-7f key2-0 shape2)
39.551: (pickup-and-loose f4-3f key2-2 key0-0)
39.551: (move f4-4f f4-3f)
39.558: (move f6-5f f6-6f)
39.558: (move f5-6f f6-6f)
39.584: (move f5-6f f5-7f)
39.598: (putdown f2-0f key0-0)
39.600: (move f2-1f f2-2f)
39.612: (move f3-5f f3-4f)
39.613: (pickup-and-loose f2-1f key3-2 key0-0)
39.618: (move f3-5f f3-6f)
39.619: (move f5-6f f5-7f)
39.623: (putdown f1-1f key1-2)
39.626: (move f6-6f f5-6f)
39.634: (putdown f2-2f key0-0)
39.683: (move f2-1f f2-0f)
39.701: (move f6-6f f5-6f)
39.709: (move f1-5f f0-5f)
39.711: (move f2-1f f1-1f)
39.713: (putdown f1-1f key1-2)
39.733: (move f2-1f f2-0f)
39.742: (move f2-1f f2-2f)
39.761: (move f4-3f f5-3f)
39.785: (move f4-6f f5-6f)
39.790: (move f2-1f f2-0f)
39.818: (move f5-5f f5-6f)
39.818: (unlock f1-2f f1-3f key1-2 shape1)
39.820: (move f4-6f f5-6f)
39.823: (move f4-5f f5-5f)
39.828: (move f2-2f f1-2f)
39.830: (move f1-1f f1-2f)
39.843: (move f3-1f f3-2f)
39.844: (move f2-2f f3-2f)
39.854: (move f5-5f f5-6f)
39.858: (move f4-6f f5-6f)
39.865: (unlock f3-6f f2-6f key1-3 shape1)
39.867: (move f3-5f f3-6f)
39.906: (move f3-6f f3-7f)
39.917: (unlock f5-7f f4-7f key2-0 shape2)
39.918: (putdown f2-1f key0-0)
39.919: (move f2-2f f1-2f)
39.919: (move f6-7f f5-7f)
39.924: (move f1-1f f1-2f)
39.947: (move f5-4f f5-5f)
39.950: (putdown f5-6f key0-3)
39.956: (move f2-1f f1-1f)
39.957: (move f2-0f f3-0f)
39.959: (move f3-1f f3-0f)
39.961: (move f4-5f f5-5f)
39.963: (putdown f5-6f key3-0)
39.966: (putdown f5-6f key0-3)
39.970: (putdown f5-6f key3-0)
39.978: (move f4-5f f4-6f)
39.978: (putdown f5-6f key0-3)
39.989: (move f6-5f f6-4f)
39.996: (move f5-7f f5-6f)
39.998: (pickup-and-loose f3-5f key2-0 key2-2)
40.026: (move f3-5f f3-6f)
40.030: (move f2-1f f1-1f)
40.034: (move f2-1f f2-2f)
40.041: (move f5-5f f5-6f)
40.042: (move f5-6f f5-5f)
40.045: (move f5-6f f5-5f)
40.053: (move f5-6f f5-5f)
40.062: (move f5-6f f5-5f)
40.103: (move f5-6f f4-6f)
40.112: (move f4-3f f5-3f)
40.112: (move f5-4f f5-3f)
40.148: (unlock f3-5f f2-5f key0-0 shape0)
40.155: (move f2-1f f2-0f)
40.161: (move f3-5f f3-6f)
40.194: (move f4-5f f5-5f)
40.217: (move f3-4f f2-4f)
40.220: (move f5-6f f5-7f)
40.233: (move f4-5f f5-5f)
40.245: (move f4-5f f5-5f)
40.254: (move f4-5f f5-5f)
40.267: (move f5-6f f5-5f)
40.270: (move f4-4f f3-4f)
40.272: (move f3-5f f3-4f)
40.276: (move f4-5f f3-5f)
40.277: (move f3-6f f3-5f)
40.283: (move f4-5f f3-5f)
40.283: (move f3-4f f3-5f)
40.292: (unlock f3-5f f2-5f key0-0 shape0)
40.309: (move f3-5f f3-4f)
40.314: (pickup-and-loose f4-6f key1-3 key0-0)
40.314: (unlock f3-5f f2-5f key0-0 shape0)
40.320: (move f5-7f f6-7f)
40.321: (putdown f4-3f key0-0)
40.323: (move f6-6f f6-7f)
40.346: (move f3-5f f2-5f)
40.351: (pickup-and-loose f6-6f key1-3 key0-0)
40.353: (pickup-and-loose f4-6f key1-3 key0-0)
40.359: (move f2-0f f1-0f)
40.387: (move f1-1f f0-1f)
40.408: (move f5-6f f6-6f)
40.417: (move f3-5f f3-4f)
40.418: (move f2-6f f1-6f)
40.421: (move f4-5f f4-6f)
40.427: (unlock f3-6f f2-6f key1-3 shape1)
40.435: (move f2-2f f3-2f)
40.437: (move f4-5f f4-6f)
40.441: (putdown f3-2f key0-0)
40.441: (move f4-5f f4-4f)
40.443: (move f3-4f f4-4f)
40.444: (move f2-1f f1-1f)
40.444: (move f4-3f f5-3f)
40.445: (move f1-1f f0-1f)
40.449: (pickup-and-loose f3-5f key1-3 key2-0)
40.465: (move f4-5f f3-5f)
40.475: (move f4-5f f3-5f)
40.526: (pickup-and-loose f4-6f key0-0 key1-3)
40.534: (move f5-4f f6-4f)
40.534: (move f2-1f f1-1f)
40.544: (pickup-and-loose f1-1f key0-0 key3-2)
40.560: (move f1-1f f0-1f)
40.565: (move f2-2f f1-2f)
34.981: (move f2-1f f3-1f)
34.981: (move f3-0f f3-1f)
36.427: (pickup f2-0f key1-2)
36.446: (move f2-0f f1-0f)
36.454: (move f3-2f f3-1f)
36.455: (move f2-1f f3-1f)
36.496: (move f1-0f f1-1f)
36.496: (move f2-1f f1-1f)
36.606: (move f2-1f f2-2f)
37.070: (move f2-0f f2-1f)
37.247: (move f2-1f f3-1f)
37.249: (move f2-0f f1-0f)
37.256: (unlock f3-1f f4-1f key3-2 shape3)
37.313: (move f6-6f f5-6f)
37.551: (move f2-0f f3-0f)
37.636: (move f5-6f f4-6f)
37.654: (move f3-2f f3-1f)
37.696: (move f2-1f f3-1f)
37.864: (unlock f3-1f f4-1f key3-2 shape3)
38.080: (move f4-6f f4-5f)
38.090: (move f3-6f f4-6f)
38.137: (pickup-and-loose f2-1f key3-2 key1-2)
38.153: (move f4-5f f4-6f)
38.153: (move f3-6f f4-6f)
38.189: (move f4-6f f4-5f)
38.234: (move f1-1f f1-0f)
38.258: (pickup-and-loose f2-0f key1-2 key0-0)
38.290: (pickup-and-loose f3-0f key2-1 key0-0)
38.293: (move f3-5f f4-5f)
38.301: (move f3-5f f3-6f)
38.302: (move f3-5f f4-5f)
38.303: (move f6-6f f5-6f)
38.316: (move f1-0f f1-1f)
38.350: (move f1-2f f1-1f)
38.357: (move f2-0f f2-1f)
38.388: (pickup-and-loose f2-0f key1-2 key3-2)
38.390: (move f3-5f f4-5f)
38.400: (move f1-1f f2-1f)
38.474: (putdown f2-1f key1-2)
38.505: (move f4-6f f4-5f)
38.507: (move f5-5f f4-5f)
38.524: (pickup-and-loose f3-5f key2-0 key0-0)
38.569: (pickup-and-loose f3-5f key2-0 key0-0)
38.572: (move f4-6f f5-6f)
38.578: (move f2-0f f3-0f)
38.579: (move f3-6f f4-6f)
38.586: (move f4-5f f4-6f)
38.591: (move f4-6f f5-6f)
38.594: (unlock f1-0f f0-0f key0-0 shape0)
38.661: (move f1-1f f2-1f)
38.679: (pickup-and-loose f3-5f key2-0 key1-3)
38.687: (move f4-6f f3-6f)
38.694: (unlock f3-6f f2-6f key1-3 shape1)
38.699: (putdown f1-1f key3-2)
38.700: (pickup-and-loose f3-5f key2-0 key0-0)
38.701: (pickup-and-loose f3-5f key2-0 key0-0)
38.705: (move f5-5f f5-4f)
38.706: (move f4-4f f5-4f)
38.739: (move f4-6f f4-5f)
38.745: (move f5-5f f5-6f)
38.752: (move f4-6f f3-6f)
38.761: (move f4-6f f5-6f)
38.762: (move f5-5f f5-6f)
38.763: (move f4-6f f5-6f)
38.764: (move f5-5f f5-6f)
38.764: (move f4-6f f3-6f)
38.765: (pickup-and-loose f3-5f key2-0 key0-0)
38.773: (move f5-5f f5-6f)
38.788: (pickup-and-loose f3-0f key2-1 key1-2)
38.799: (move f4-6f f5-6f)
38.826: (unlock f1-2f f1-3f key1-2 shape1)
38.842: (move f2-1f f2-2f)
38.848: (move f2-2f f3-2f)
38.850: (move f3-1f f3-2f)
38.858: (putdown f1-1f key0-0)
38.890: (move f4-6f f5-6f)
38.903: (move f3-5f f3-6f)
38.903: (move f4-6f f3-6f)
38.913: (move f3-5f f3-6f)
38.914: (move f3-5f f3-6f)
38.915: (move f4-6f f3-6f)
38.917: (move f1-1f f1-0f)
38.917: (move f2-0f f1-0f)
38.946: (move f3-5f f3-6f)
38.964: (move f3-5f f3-6f)
38.986: (move f2-1f f2-0f)
38.987: (move f4-6f f3-6f)
39.001: (move f3-7f f3-6f)
39.010: (move f3-2f f2-2f)
39.076: (move f4-4f f4-3f)
39.132: (move f1-1f f1-0f)
39.134: (move f2-0f f1-0f)
39.138: (move f5-7f f5-6f)
39.143: (move f3-2f f3-1f)
39.200: (putdown f1-1f key3-2)
39.201: (move f3-5f f4-5f)
39.212: (unlock f3-1f f4-1f key3-2 shape3)
39.213: (move f3-6f f4-6f)
39.228: (move f2-1f f1-1f)
39.240: (putdown f4-5f key2-2)
39.246: (move f3-1f f2-1f)
39.273: (move f5-6f f5-7f)
39.274: (move f1-2f f1-1f)
39.276: (move f2-1f f1-1f)
39.276: (move f2-1f f2-0f)
39.286: (move f2-1f f2-2f)
39.323: (move f6-6f f6-5f)
39.327: (move f3-6f f3-7f)
39.367: (move f3-5f f3-6f)
39.382: (pickup-and-loose f6-6f key1-3 key2-2)
39.383: (putdown f1-1f key0-0)
39.386: (move f5-6f f5-7f)
39.396: (move f1-6f f1-5f)
39.415: (move f3-6f f3-7f)
39.448: (move f3-5f f3-6f)
39.449: (pickup-and-loose f2-1f key3-2 key0-0)
39.462: (move f3-6f f3-7f)
39.464: (pickup-and-loose f4-4f key2-2 key1-3)
39.480: (move f4-5f f4-4f)
39.490: (move f4-5f f4-4f)
39.526: (move f3-6f f3-7f)
39.541: (move f3-6f f3-7f)
39.559: (move f4-3f f4-4f)
39.598: (move f3-6f f3-7f)
39.601: (pickup-and-loose f4-4f key2-2 key0-0)
39.626: (unlock f3-7f f4-7f key2-0 shape2)
39.640: (move f3-6f f3-7f)
39.651: (unlock f3-7f f4-7f key2-0 shape2)
39.654: (move f4-6f f5-6f)
39.654: (move f5-5f f5-6f)
39.655: (pickup-and-loose f3-5f key2-0 key0-0)
39.658: (putdown f3-1f key0-0)
39.670: (move f3-5f f3-6f)
39.679: (move f3-1f f3-2f)
39.680: (move f2-2f f3-2f)
39.712: (move f4-3f f5-3f)
39.718: (move f3-6f f4-6f)
39.718: (move f4-5f f4-6f)
39.722: (move f4-5f f5-5f)
39.723: (move f2-1f f1-1f)
39.725: (putdown f3-1f key3-2)
39.744: (move f5-6f f5-7f)
39.765: (putdown f2-0f key0-0)
39.765: (putdown f2-1f key0-0)
39.770: (move f4-5f f4-4f)
39.772: (move f3-4f f4-4f)
39.787: (move f2-0f f1-0f)
39.788: (move f1-1f f1-0f)
39.790: (move f4-5f f5-5f)
39.792: (putdown f1-0f key1-2)
39.799: (move f4-5f f3-5f)
39.822: (putdown f2-2f key3-2)
39.826: (move f4-5f f5-5f)
39.826: (unlock f1-2f f1-3f key1-2 shape1)
39.826: (move f2-0f f3-0f)
39.828: (move f3-1f f3-0f)
39.833: (move f4-5f f5-5f)
39.857: (move f5-5f f5-4f)
39.882: (putdown f5-6f key0-3)
39.886: (move f1-1f f1-0f)
39.887: (unlock f3-6f f2-6f key1-3 shape1)
39.903: (move f1-6f f0-6f)
39.920: (unlock f1-2f f1-3f key1-2 shape1)
39.924: (move f2-0f f1-0f)
39.962: (putdown f5-6f key0-3)
39.982: (putdown f2-0f key3-2)
39.995: (move f1-1f f1-2f)
39.996: (move f6-6f f6-7f)
39.999: (move f4-5f f4-6f)
40.000: (move f3-6f f4-6f)
40.014: (move f1-1f f1-2f)
40.041: (move f2-1f f2-0f)
40.063: (move f5-6f f5-5f)
40.063: (move f4-5f f5-5f)
40.089: (unlock f3-0f f4-0f key0-0 shape0)
40.091: (pickup-and-loose f4-6f key1-3 key0-0)
40.091: (move f4-5f f5-5f)
40.099: (pickup-and-loose f4-6f key1-3 key0-0)
40.111: (move f4-4f f4-3f)
40.118: (unlock f3-5f f2-5f key0-0 shape0)
40.125: (move f3-1f f3-2f)
40.128: (move f2-2f f3-2f)
40.216: (move f1-2f f2-2f)
40.225: (move f5-6f f6-6f)
40.227: (move f3-6f f3-7f)
40.230: (move f4-5f f3-5f)
40.231: (move f3-6f f3-5f)
40.232: (move f5-5f f5-6f)
40.237: (move f4-6f f5-6f)
40.242: (move f3-1f f3-0f)
40.243: (move f2-0f f3-0f)
40.244: (move f3-6f f2-6f)
40.259: (putdown f0-5f key1-3)
40.262: (move f3-1f f3-2f)
40.264: (move f3-4f f2-4f)
40.270: (move f4-5f f4-4f)
40.281: (move f5-6f f5-5f)
40.287: (move f1-0f f1-1f)
40.294: (move f3-6f f3-5f)
40.300: (unlock f3-5f f2-5f key0-0 shape0)
34.991: (move f3-0f f3-1f)
34.991: (move f2-1f f3-1f)
35.797: (move f3-0f f3-1f)
36.239: (move f2-1f f1-1f)
36.240: (move f1-0f f1-1f)
36.419: (move f3-0f f3-1f)
36.421: (move f1-0f f1-1f)
36.421: (move f2-1f f1-1f)
36.579: (move f2-0f f1-0f)
36.615: (move f3-0f f3-1f)
36.615: (move f2-1f f3-1f)
36.619: (move f2-1f f2-2f)
36.630: (move f2-1f f3-1f)
36.659: (move f3-0f f3-1f)
36.659: (pickup f2-0f key1-2)
36.695: (move f2-0f f1-0f)
36.863: (move f3-1f f3-2f)
36.863: (move f2-2f f3-2f)
36.870: (move f2-0f f1-0f)
36.917: (move f2-0f f2-1f)
37.146: (pickup f2-1f key3-2)
37.170: (move f2-1f f3-1f)
37.196: (move f2-1f f3-1f)
37.221: (move f2-2f f1-2f)
37.221: (move f1-1f f1-2f)
37.228: (move f3-0f f2-0f)
37.264: (unlock f3-1f f4-1f key3-2 shape3)
37.285: (move f1-2f f1-1f)
37.295: (move f2-1f f3-1f)
37.364: (move f3-0f f2-0f)
37.400: (move f5-6f f4-6f)
37.402: (unlock f4-6f f4-7f key2-0 shape2)
37.564: (move f2-1f f2-0f)
37.745: (move f2-1f f3-1f)
37.850: (move f2-1f f2-0f)
37.899: (move f2-1f f2-0f)
37.900: (move f1-0f f2-0f)
37.959: (move f3-6f f4-6f)
37.980: (pickup-and-loose f2-1f key0-0 key1-2)
38.007: (move f1-0f f2-0f)
38.029: (move f5-6f f4-6f)
38.067: (pickup-and-loose f2-0f key1-2 key0-0)
38.101: (move f2-1f f2-2f)
38.119: (move f3-5f f4-5f)
38.181: (move f1-1f f2-1f)
38.193: (move f3-5f f4-5f)
38.206: (move f2-0f f3-0f)
38.211: (move f2-1f f3-1f)
38.219: (move f3-5f f4-5f)
38.227: (move f3-5f f4-5f)
38.233: (move f3-5f f4-5f)
38.237: (move f1-1f f1-0f)
38.251: (move f3-5f f4-5f)
38.263: (move f1-1f f2-1f)
38.264: (move f5-5f f5-6f)
38.267: (putdown f2-1f key1-2)
38.283: (pickup-and-loose f3-0f key2-1 key1-2)
38.329: (move f6-6f f5-6f)
38.332: (move f3-5f f3-6f)
38.362: (move f1-2f f1-1f)
38.363: (pickup f2-1f key3-2)
38.386: (move f2-1f f2-2f)
38.387: (move f1-2f f1-1f)
38.392: (move f3-5f f4-5f)
38.410: (pickup-and-loose f3-0f key2-1 key0-0)
38.414: (move f1-5f f0-5f)
38.415: (move f0-6f f0-5f)
38.434: (move f3-5f f3-6f)
38.444: (move f3-5f f3-6f)
38.452: (pickup-and-loose f1-1f key0-0 key1-2)
38.487: (move f3-5f f3-6f)
38.488: (move f1-1f f1-0f)
38.492: (move f4-6f f4-5f)
38.492: (move f4-6f f4-5f)
38.494: (move f3-5f f3-6f)
38.498: (move f3-5f f3-6f)
38.519: (pickup f2-1f key0-0)
38.526: (move f2-0f f2-1f)
38.526: (pickup-and-loose f3-0f key2-1 key0-0)
38.532: (move f4-6f f5-6f)
38.534: (move f4-6f f5-6f)
38.536: (move f4-4f f4-5f)
38.538: (move f4-4f f4-5f)
38.546: (pickup-and-loose f3-5f key2-0 key0-0)
38.555: (pickup-and-loose f3-5f key2-0 key0-0)
38.573: (move f2-2f f2-3f)
38.595: (move f2-0f f2-1f)
38.595: (move f1-1f f0-1f)
38.622: (pickup-and-loose f3-5f key2-0 key1-3)
38.627: (move f3-5f f4-5f)
38.627: (pickup-and-loose f2-0f key1-2 key3-2)
38.638: (pickup-and-loose f3-0f key2-1 key3-2)
38.642: (move f1-1f f2-1f)
38.656: (pickup-and-loose f3-5f key2-0 key1-3)
38.686: (move f4-6f f3-6f)
38.695: (unlock f3-6f f2-6f key1-3 shape1)
38.705: (move f4-6f f3-6f)
38.705: (move f5-5f f5-4f)
38.712: (putdown f1-1f key3-2)
38.715: (move f5-5f f5-4f)
38.719: (move f3-5f f4-5f)
38.755: (unlock f3-6f f2-6f key1-3 shape1)
38.764: (move f2-1f f1-1f)
38.773: (unlock f3-6f f2-6f key1-3 shape1)
38.784: (pickup-and-loose f3-0f key2-1 key1-2)
38.787: (move f3-6f f4-6f)
38.816: (move f1-2f f2-2f)
38.819: (move f2-1f f2-2f)
38.824: (move f2-0f f3-0f)
38.879: (move f3-5f f3-6f)
38.880: (move f2-1f f2-2f)
38.882: (move f2-0f f3-0f)
38.882: (putdown f1-1f key0-0)
38.883: (move f3-5f f3-6f)
38.886: (unlock f1-0f f0-0f key0-0 shape0)
38.907: (move f4-6f f5-6f)
38.914: (move f2-1f f2-2f)
38.934: (move f1-1f f1-0f)
38.935: (move f2-0f f1-0f)
38.964: (move f1-2f f2-2f)
38.996: (move f3-7f f3-6f)
39.016: (move f2-1f f2-0f)
39.036: (move f3-5f f3-6f)
39.037: (move f3-7f f3-6f)
39.040: (move f4-5f f4-4f)
39.051: (move f0-5f f1-5f)
39.058: (move f3-5f f4-5f)
39.104: (unlock f3-6f f2-6f key1-3 shape1)
39.112: (unlock f3-2f f4-2f key3-2 shape3)
39.121: (move f1-0f f2-0f)
39.139: (pickup-and-loose f2-1f key3-2 key1-2)
39.154: (move f1-0f f1-1f)
39.170: (move f2-0f f1-0f)
39.170: (move f1-1f f1-0f)
39.200: (move f2-1f f2-0f)
39.208: (move f3-6f f3-7f)
39.209: (move f1-0f f2-0f)
39.217: (move f5-6f f5-5f)
39.222: (move f2-1f f1-1f)
39.226: (move f4-6f f4-5f)
39.231: (move f1-0f f1-1f)
39.238: (putdown f3-1f key1-2)
39.254: (move f1-2f f2-2f)
39.256: (move f3-1f f2-1f)
39.259: (move f2-1f f2-2f)
39.284: (move f1-1f f1-0f)
39.307: (move f3-6f f3-7f)
39.310: (move f3-0f f2-0f)
39.325: (move f2-1f f2-2f)
39.333: (move f3-6f f3-7f)
39.334: (move f3-1f f2-1f)
39.360: (move f5-6f f5-7f)
39.367: (putdown f3-1f key3-2)
39.406: (move f5-6f f5-7f)
39.407: (move f3-6f f3-7f)
39.417: (move f5-6f f5-7f)
39.426: (move f5-6f f5-7f)
39.438: (move f6-5f f5-5f)
39.439: (unlock f3-7f f4-7f key2-0 shape2)
39.440: (move f5-6f f5-5f)
39.440: (putdown f2-1f key1-2)
39.449: (move f5-6f f5-7f)
39.455: (move f4-6f f3-6f)
39.490: (move f4-5f f4-4f)
39.514: (putdown f1-1f key1-2)
39.523: (putdown f3-1f key0-0)
39.523: (unlock f4-4f f4-3f key2-0 shape2)
39.531: (putdown f1-1f key1-2)
39.538: (move f5-6f f5-7f)
39.542: (move f5-6f f5-5f)
39.577: (move f4-4f f4-5f)
39.590: (move f5-6f f5-7f)
39.594: (move f3-6f f3-7f)
39.594: (move f0-5f f0-4f)
39.602: (unlock f3-7f f4-7f key2-0 shape2)
39.637: (move f5-5f f5-6f)
39.643: (move f4-6f f5-6f)
39.646: (move f5-5f f4-5f)
39.648: (move f3-6f f3-7f)
39.649: (putdown f2-0f key0-0)
39.649: (putdown f1-0f key1-2)
39.653: (move f4-5f f4-4f)
39.659: (move f3-6f f3-7f)
39.664: (move f5-6f f5-7f)
39.664: (move f4-6f f5-6f)
39.664: (move f5-5f f5-6f)
39.674: (move f3-1f f3-2f)
39.675: (move f3-6f f2-6f)
39.681: (move f2-2f f3-2f)
39.684: (unlock f3-2f f3-3f key3-2 shape3)
39.696: (move f3-6f f3-7f)
39.721: (unlock f3-7f f4-7f key2-0 shape2)
39.724: (move f3-1f f3-2f)
39.739: (move f4-5f f5-5f)
39.747: (move f2-1f f1-1f)
39.766: (move f6-5f f6-4f)
39.768: (move f4-6f f5-6f)
39.768: (move f5-5f f5-6f)
39.787: (move f4-5f f4-4f)
39.788: (move f3-1f f4-1f)
33.463: (pickup f2-0f key1-2)
35.164: (move f2-1f f1-1f)
35.164: (move f1-0f f1-1f)
35.251: (move f2-1f f3-1f)
35.253: (move f3-0f f3-1f)
35.710: (move f3-0f f3-1f)
35.792: (move f3-0f f3-1f)
35.813: (move f3-0f f3-1f)
35.815: (move f3-0f f3-1f)
35.826: (move f2-1f f3-1f)
36.248: (move f1-0f f1-1f)
36.250: (move f2-1f f1-1f)
36.251: (move f2-1f f3-1f)
36.284: (move f2-1f f1-1f)
36.285: (move f1-0f f1-1f)
36.474: (move f2-1f f2-2f)
36.489: (move f2-0f f1-0f)
36.623: (move f2-1f f3-1f)
36.624: (move f3-0f f3-1f)
36.625: (unlock f3-1f f4-1f key3-2 shape3)
36.628: (move f3-0f f3-1f)
36.628: (move f2-1f f3-1f)
36.674: (move f3-0f f3-1f)
36.743: (move f2-1f f3-1f)
36.825: (move f2-0f f1-0f)
36.851: (move f2-1f f2-2f)
36.997: (move f2-2f f3-2f)
36.997: (move f3-1f f3-2f)
37.049: (move f3-2f f3-1f)
37.112: (move f2-0f f1-0f)
37.114: (move f2-1f f3-1f)
37.136: (move f3-0f f2-0f)
37.138: (move f2-1f f3-1f)
