/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.141: (move f5-2f f4-2f)
36.143: (move f4-3f f4-2f)
29.445: (move f2-6f f3-6f)
30.602: (putdown f3-0f key3-2)
31.013: (putdown f2-6f key3-2)
31.352: (move f2-6f f2-5f)
31.363: (unlock f3-0f f3-1f key1-2 shape1)
31.363: (move f2-0f f3-0f)
31.363: (move f3-1f f3-0f)
31.422: (pickup-and-loose f2-0f key0-2 key3-2)
31.428: (move f3-6f f4-6f)
31.428: (move f4-5f f4-6f)
31.441: (putdown f2-0f key3-2)
31.546: (move f3-5f f3-6f)
31.546: (move f2-6f f3-6f)
31.584: (move f2-1f f2-0f)
31.625: (pickup f2-0f key0-2)
31.737: (move f3-0f f4-0f)
31.890: (move f1-4f f1-3f)
31.890: (move f2-3f f1-3f)
31.994: (move f2-1f f3-1f)
32.104: (move f1-4f f0-4f)
32.137: (move f5-5f f4-5f)
32.210: (move f2-1f f3-1f)
32.249: (move f2-0f f3-0f)
32.284: (move f5-5f f5-6f)
32.291: (move f2-0f f3-0f)
32.324: (move f3-0f f3-1f)
32.332: (pickup-and-loose f6-5f key1-2 key3-1)
32.430: (move f2-0f f3-0f)
32.602: (putdown f3-0f key0-2)
32.663: (move f2-4f f1-4f)
32.663: (unlock f1-4f f2-4f key1-2 shape1)
32.664: (move f1-5f f1-4f)
32.812: (move f2-1f f2-0f)
32.840: (move f3-0f f2-0f)
32.848: (move f5-2f f5-1f)
32.905: (move f2-0f f3-0f)
32.910: (move f3-5f f4-5f)
32.911: (move f4-4f f4-5f)
32.946: (pickup-and-loose f3-1f key0-0 key1-2)
32.997: (move f2-3f f2-2f)
33.055: (pickup-and-loose f6-5f key1-2 key3-1)
33.056: (move f2-1f f2-2f)
33.126: (pickup-and-loose f5-5f key1-2 key1-0)
33.128: (move f5-4f f5-5f)
33.128: (move f4-5f f5-5f)
33.139: (unlock f2-3f f2-4f key1-2 shape1)
33.139: (move f2-4f f2-3f)
33.140: (move f3-3f f2-3f)
33.155: (move f5-6f f6-6f)
33.161: (move f3-5f f4-5f)
33.162: (move f4-4f f4-5f)
33.178: (move f2-1f f1-1f)
33.188: (unlock f4-2f f4-1f key3-2 shape3)
33.225: (move f5-1f f5-0f)
33.246: (move f4-2f f4-1f)
33.276: (move f4-4f f4-5f)
33.279: (pickup f4-0f key0-1)
33.279: (move f5-5f f4-5f)
33.284: (move f3-5f f4-5f)
33.292: (move f4-4f f4-5f)
33.300: (pickup-and-loose f5-6f key1-2 key1-1)
33.387: (move f5-5f f5-4f)
33.391: (move f2-1f f2-0f)
33.418: (move f3-3f f2-3f)
33.427: (move f0-3f f1-3f)
33.454: (move f3-5f f3-6f)
33.553: (putdown f3-6f key3-2)
33.572: (move f2-1f f2-2f)
33.607: (move f5-5f f5-6f)
33.635: (move f2-1f f2-2f)
33.700: (move f5-5f f6-5f)
33.706: (move f3-0f f4-0f)
33.723: (move f3-0f f4-0f)
33.729: (move f4-4f f4-5f)
33.730: (move f3-5f f4-5f)
33.767: (unlock f5-4f f5-3f key3-2 shape3)
33.768: (move f5-3f f5-4f)
33.769: (move f4-4f f5-4f)
33.769: (move f2-0f f3-0f)
33.799: (move f3-5f f3-6f)
33.815: (move f5-2f f5-1f)
33.838: (pickup-and-loose f5-5f key1-2 key2-0)
33.865: (pickup f4-0f key2-2)
33.867: (move f4-4f f5-4f)
33.871: (move f4-5f f4-6f)
33.871: (move f3-5f f4-5f)
33.873: (move f5-6f f4-6f)
33.890: (move f3-0f f4-0f)
33.919: (move f1-1f f1-2f)
33.920: (move f2-2f f1-2f)
33.946: (move f4-5f f5-5f)
33.950: (move f5-6f f5-5f)
34.013: (move f0-2f f0-3f)
34.021: (move f2-1f f1-1f)
34.026: (move f2-1f f2-0f)
34.034: (putdown f2-1f key1-2)
34.041: (move f5-6f f4-6f)
34.049: (move f2-6f f3-6f)
34.049: (move f3-5f f3-6f)
34.050: (move f1-0f f2-0f)
34.051: (move f2-1f f2-0f)
34.059: (move f6-5f f6-4f)
34.064: (move f6-5f f5-5f)
34.066: (move f5-6f f5-5f)
34.076: (move f2-0f f1-0f)
34.077: (move f1-1f f1-0f)
34.083: (putdown f3-1f key1-2)
34.108: (move f1-0f f2-0f)
34.138: (pickup f2-0f key0-2)
34.140: (move f0-2f f1-2f)
34.140: (pickup f2-0f key0-2)
34.142: (move f1-3f f1-2f)
34.163: (move f2-1f f1-1f)
34.174: (pickup f1-3f key3-2)
34.179: (move f2-2f f2-3f)
34.186: (unlock f1-1f f0-1f key1-2 shape1)
34.191: (pickup-and-loose f5-6f key2-0 key1-1)
34.216: (putdown f3-5f key3-2)
34.242: (move f3-5f f3-6f)
34.242: (move f2-6f f3-6f)
34.242: (move f4-4f f4-3f)
34.243: (move f3-3f f4-3f)
34.243: (move f6-3f f6-4f)
34.253: (move f6-5f f5-5f)
34.261: (move f6-5f f6-4f)
34.264: (move f2-0f f1-0f)
34.265: (move f5-5f f6-5f)
34.266: (move f6-4f f6-5f)
34.271: (move f0-4f f1-4f)
34.275: (move f1-3f f1-4f)
34.287: (move f1-3f f2-3f)
34.297: (move f2-0f f1-0f)
34.306: (pickup f2-0f key0-2)
34.318: (move f4-4f f5-4f)
34.328: (move f2-2f f2-3f)
34.336: (move f2-0f f2-1f)
34.346: (putdown f4-5f key3-2)
34.382: (move f2-0f f2-1f)
34.387: (move f6-5f f6-6f)
34.395: (pickup-and-loose f5-3f key1-0 key3-2)
34.433: (move f5-6f f4-6f)
34.434: (putdown f4-4f key3-2)
34.470: (putdown f5-5f key1-0)
34.473: (move f5-6f f4-6f)
34.528: (move f4-4f f5-4f)
34.537: (move f2-2f f1-2f)
34.537: (move f1-1f f1-2f)
34.553: (pickup-and-loose f5-5f key1-2 key2-0)
34.628: (putdown f2-2f key1-2)
34.629: (unlock f5-2f f5-3f key3-2 shape3)
34.630: (move f5-3f f5-2f)
34.633: (move f4-2f f5-2f)
34.646: (putdown f2-3f key1-2)
34.705: (move f2-5f f3-5f)
34.723: (pickup-and-loose f2-0f key0-2 key1-2)
34.752: (move f4-4f f4-5f)
34.786: (putdown f5-4f key3-2)
34.801: (move f4-5f f4-6f)
34.804: (move f6-5f f6-4f)
34.804: (move f4-2f f4-3f)
34.805: (pickup-and-loose f5-5f key1-2 key2-0)
34.808: (move f4-6f f4-5f)
34.808: (move f5-5f f4-5f)
34.809: (move f5-6f f4-6f)
34.810: (putdown f4-2f key3-2)
34.825: (move f6-5f f5-5f)
34.835: (move f4-2f f5-2f)
34.933: (move f3-5f f4-5f)
34.933: (putdown f2-4f key1-2)
34.974: (move f2-5f f2-6f)
34.993: (move f4-0f f5-0f)
35.004: (move f5-3f f6-3f)
35.009: (move f2-0f f2-1f)
35.013: (putdown f1-1f key1-2)
35.048: (pickup-and-loose f5-6f key3-1 key2-0)
35.082: (pickup-and-loose f5-1f key3-0 key1-0)
35.082: (move f5-4f f6-4f)
35.093: (pickup-and-loose f6-5f key2-1 key3-1)
35.104: (move f5-4f f5-5f)
35.120: (move f4-4f f4-3f)
35.126: (move f2-0f f1-0f)
35.127: (move f1-1f f1-0f)
35.130: (putdown f5-1f key1-0)
35.141: (pickup-and-loose f4-6f key3-1 key1-2)
35.150: (move f0-3f f0-4f)
35.150: (move f3-4f f3-5f)
35.155: (move f5-5f f4-5f)
35.160: (move f6-4f f5-4f)
35.160: (move f5-5f f5-4f)
35.160: (move f4-6f f4-5f)
35.166: (move f3-5f f2-5f)
35.167: (putdown f2-0f key1-2)
35.177: (pickup-and-loose f4-6f key1-1 key2-1)
35.189: (move f1-1f f1-0f)
35.190: (move f2-5f f1-5f)
35.204: (move f4-6f f4-5f)
35.205: (move f5-5f f4-5f)
35.215: (unlock f0-2f f0-1f key1-2 shape1)
35.241: (move f5-6f f4-6f)
35.263: (move f3-5f f3-6f)
27.919: (move f3-6f f4-6f)
29.506: (move f2-6f f3-6f)
30.385: (putdown f3-0f key0-2)
30.502: (pickup-and-loose f4-6f key2-0 key3-2)
30.608: (putdown f3-0f key3-2)
30.979: (move f0-4f f0-3f)
30.979: (move f1-3f f0-3f)
31.024: (putdown f4-1f key3-2)
31.082: (move f3-0f f4-0f)
31.106: (pickup-and-loose f4-6f key1-1 key3-2)
31.108: (move f3-0f f2-0f)
31.117: (move f4-5f f4-6f)
31.117: (move f5-6f f4-6f)
31.158: (move f2-5f f3-5f)
31.158: (move f3-6f f3-5f)
31.168: (move f2-5f f1-5f)
31.334: (move f3-1f f3-0f)
31.334: (move f2-0f f3-0f)
31.335: (unlock f3-0f f3-1f key1-2 shape1)
31.372: (move f2-6f f2-5f)
31.379: (move f3-0f f4-0f)
31.492: (move f4-5f f4-6f)
31.492: (move f3-6f f4-6f)
31.643: (pickup f2-0f key0-2)
31.682: (pickup-and-loose f5-5f key1-2 key3-2)
31.704: (pickup-and-loose f4-0f key0-1 key3-2)
31.723: (unlock f4-0f f4-1f key3-2 shape3)
31.724: (move f4-1f f4-0f)
31.737: (move f2-2f f2-1f)
31.806: (move f5-6f f6-6f)
31.824: (move f2-0f f3-0f)
31.824: (move f3-1f f3-0f)
31.883: (move f1-4f f1-3f)
31.884: (move f2-3f f1-3f)
31.899: (move f5-0f f4-0f)
31.903: (move f3-0f f4-0f)
31.966: (move f1-4f f0-4f)
31.993: (move f5-1f f5-0f)
32.026: (move f6-5f f6-6f)
32.028: (pickup-and-loose f6-6f key1-2 key2-1)
32.055: (pickup f4-6f key2-0)
32.069: (move f5-5f f4-5f)
32.128: (move f2-1f f3-1f)
32.245: (move f5-5f f5-6f)
32.265: (move f2-0f f3-0f)
32.289: (putdown f4-6f key3-2)
32.308: (move f2-0f f3-0f)
32.331: (move f3-6f f4-6f)
32.444: (move f2-0f f3-0f)
32.485: (move f3-1f f3-0f)
32.556: (move f3-0f f4-0f)
32.556: (move f2-0f f3-0f)
32.631: (move f2-3f f1-3f)
32.639: (move f5-6f f5-5f)
32.658: (move f5-4f f5-5f)
32.659: (move f4-5f f4-6f)
32.659: (move f4-5f f5-5f)
32.660: (move f5-6f f4-6f)
32.662: (move f5-4f f6-4f)
32.689: (pickup f4-6f key1-1)
32.691: (unlock f3-1f f3-2f key0-0 shape0)
32.762: (move f6-5f f5-5f)
32.770: (move f6-5f f6-4f)
32.850: (move f2-2f f1-2f)
32.850: (move f1-3f f1-2f)
32.852: (pickup-and-loose f3-1f key0-0 key1-2)
32.879: (move f5-1f f5-0f)
32.879: (move f4-0f f5-0f)
32.882: (move f2-0f f2-1f)
32.893: (putdown f2-1f key0-2)
32.912: (move f4-5f f4-6f)
32.912: (move f3-6f f4-6f)
32.929: (move f3-6f f4-6f)
32.930: (move f4-5f f4-6f)
32.977: (move f4-0f f5-0f)
32.993: (move f2-3f f2-2f)
33.086: (pickup-and-loose f5-6f key3-1 key1-2)
33.101: (move f2-0f f3-0f)
33.118: (move f2-2f f1-2f)
33.118: (move f1-1f f1-2f)
33.142: (pickup f3-1f key0-0)
33.151: (move f4-5f f4-6f)
33.152: (move f4-5f f5-5f)
33.153: (move f5-4f f5-5f)
33.167: (move f2-2f f2-3f)
33.203: (move f1-1f f2-1f)
33.215: (move f2-0f f2-1f)
33.215: (move f3-1f f2-1f)
33.216: (pickup-and-loose f3-1f key0-0 key1-2)
33.217: (unlock f2-1f f3-1f key1-2 shape1)
33.219: (move f4-4f f4-5f)
33.220: (move f3-5f f4-5f)
33.253: (move f5-2f f5-1f)
33.256: (move f4-1f f5-1f)
33.256: (unlock f5-1f f4-1f key3-2 shape3)
33.270: (move f4-2f f4-1f)
33.274: (move f3-0f f4-0f)
33.285: (move f3-1f f3-0f)
33.307: (move f2-0f f3-0f)
33.310: (move f5-5f f5-4f)
33.312: (move f3-0f f4-0f)
33.328: (pickup-and-loose f4-0f key0-1 key0-2)
33.331: (unlock f2-3f f2-4f key1-0 shape1)
33.351: (move f3-5f f4-5f)
33.377: (move f2-1f f2-0f)
33.390: (pickup f5-5f key1-2)
33.406: (pickup-and-loose f4-0f key2-2 key3-2)
33.417: (putdown f4-0f key3-2)
33.430: (move f4-5f f3-5f)
33.432: (move f3-0f f4-0f)
33.447: (pickup f2-0f key0-2)
33.463: (move f5-4f f5-3f)
33.503: (move f2-3f f1-3f)
33.509: (move f3-5f f3-6f)
33.514: (move f4-3f f3-3f)
33.515: (move f1-0f f2-0f)
33.521: (move f2-3f f2-2f)
33.523: (move f5-5f f6-5f)
33.525: (move f6-6f f6-5f)
33.529: (move f6-5f f5-5f)
33.535: (move f6-5f f6-4f)
33.544: (move f4-6f f5-6f)
33.544: (move f5-5f f5-6f)
33.549: (move f2-1f f2-2f)
33.571: (move f4-0f f5-0f)
33.584: (move f5-5f f6-5f)
33.592: (move f4-5f f4-6f)
33.629: (move f6-5f f6-6f)
33.634: (move f1-2f f0-2f)
33.668: (move f6-5f f6-4f)
33.668: (move f5-4f f6-4f)
33.669: (move f4-5f f4-4f)
33.670: (move f5-4f f4-4f)
33.701: (move f3-0f f2-0f)
33.720: (move f3-0f f4-0f)
33.724: (putdown f5-5f key3-2)
33.757: (move f3-6f f4-6f)
33.762: (move f4-5f f4-6f)
33.809: (move f5-6f f4-6f)
33.823: (move f5-2f f5-1f)
33.831: (putdown f3-6f key3-2)
33.857: (move f3-5f f3-6f)
33.866: (move f5-0f f6-0f)
33.869: (move f3-6f f4-6f)
33.870: (move f4-5f f4-6f)
33.895: (move f1-1f f1-2f)
33.896: (move f2-2f f1-2f)
33.902: (putdown f4-0f key0-2)
33.914: (move f3-6f f4-6f)
33.914: (move f4-5f f4-6f)
33.920: (move f1-1f f1-2f)
33.921: (pickup-and-loose f4-0f key2-2 key0-2)
33.933: (move f3-5f f4-5f)
33.979: (move f1-3f f1-2f)
33.991: (putdown f3-1f key1-2)
33.993: (move f1-2f f1-3f)
33.994: (move f2-1f f1-1f)
33.995: (move f2-3f f1-3f)
34.020: (pickup-and-loose f1-3f key3-2 key1-2)
34.044: (move f0-2f f0-3f)
34.046: (move f4-0f f3-0f)
34.091: (move f1-1f f1-0f)
34.093: (move f2-0f f1-0f)
34.097: (move f4-4f f5-4f)
34.103: (move f3-5f f3-6f)
34.103: (move f2-6f f3-6f)
34.134: (move f2-2f f2-3f)
34.135: (move f1-3f f0-3f)
34.136: (unlock f2-3f f2-4f key1-2 shape1)
34.137: (move f1-3f f1-2f)
34.138: (pickup f1-3f key3-2)
34.150: (pickup f2-0f key0-2)
34.153: (pickup f2-0f key0-2)
34.155: (unlock f1-1f f0-1f key1-2 shape1)
34.175: (move f1-3f f1-4f)
34.176: (move f2-0f f1-0f)
34.186: (move f1-3f f2-3f)
34.190: (unlock f5-1f f4-1f key3-0 shape3)
34.193: (putdown f5-0f key1-0)
34.197: (move f1-3f f1-4f)
34.203: (move f0-4f f1-4f)
34.223: (move f2-0f f1-0f)
34.255: (move f1-3f f2-3f)
34.260: (move f6-4f f6-5f)
34.261: (move f5-5f f6-5f)
34.283: (move f2-0f f1-0f)
34.300: (putdown f2-3f key1-2)
34.316: (move f2-0f f1-0f)
34.323: (pickup f2-0f key0-2)
34.328: (move f3-1f f2-1f)
34.347: (putdown f3-1f key1-2)
34.349: (move f2-2f f2-3f)
34.353: (putdown f0-3f key1-2)
34.359: (move f2-0f f2-1f)
34.364: (move f5-4f f5-5f)
34.365: (putdown f2-2f key1-2)
34.367: (move f2-0f f2-1f)
34.370: (move f4-5f f5-5f)
34.371: (putdown f5-6f key1-2)
34.371: (move f2-0f f2-1f)
26.103: (pickup f4-6f key2-0)
26.780: (pickup f4-6f key1-1)
27.980: (move f3-6f f4-6f)
28.905: (move f3-5f f4-5f)
28.906: (move f4-6f f4-5f)
28.934: (pickup f4-0f key0-1)
29.514: (move f4-6f f5-6f)
29.528: (unlock f2-1f f3-1f key1-2 shape1)
30.000: (pickup f4-6f key2-0)
30.401: (putdown f3-0f key0-2)
30.435: (pickup f4-0f key0-1)
30.503: (putdown f3-0f key0-1)
30.563: (pickup-and-loose f4-6f key2-0 key3-2)
30.759: (move f3-0f f2-0f)
30.781: (putdown f3-0f key0-2)
30.871: (move f2-1f f2-0f)
30.929: (pickup f4-6f key2-0)
30.936: (pickup f4-6f key2-0)
30.954: (move f1-3f f0-3f)
30.954: (move f0-4f f0-3f)
31.029: (putdown f4-1f key3-2)
31.044: (pickup f4-6f key2-0)
31.094: (pickup f4-0f key2-2)
31.097: (move f3-0f f4-0f)
31.100: (move f4-5f f4-6f)
31.100: (move f5-6f f4-6f)
31.127: (move f3-0f f2-0f)
31.129: (pickup-and-loose f4-6f key1-1 key3-2)
31.145: (move f5-6f f4-6f)
31.156: (pickup f4-0f key0-1)
31.182: (move f2-5f f3-5f)
31.183: (move f3-6f f3-5f)
31.188: (move f2-5f f1-5f)
31.196: (pickup f4-6f key1-1)
31.203: (pickup f2-0f key0-2)
31.251: (move f1-5f f1-4f)
31.255: (pickup f4-6f key2-0)
31.319: (move f4-6f f5-6f)
31.331: (move f4-0f f3-0f)
31.379: (pickup f4-0f key2-2)
31.389: (move f3-0f f4-0f)
31.423: (move f3-0f f4-0f)
31.424: (move f3-5f f3-4f)
31.426: (move f4-6f f4-5f)
31.460: (move f2-1f f2-0f)
31.584: (move f5-0f f4-0f)
31.612: (move f5-5f f4-5f)
31.678: (pickup-and-loose f4-0f key0-1 key3-2)
31.693: (pickup-and-loose f5-5f key1-2 key3-2)
31.730: (pickup-and-loose f4-0f key0-1 key3-2)
31.736: (move f4-1f f4-0f)
31.765: (pickup-and-loose f3-1f key1-2 key0-0)
31.777: (pickup f4-6f key1-1)
31.781: (move f3-1f f3-0f)
31.792: (pickup f4-6f key1-1)
31.800: (move f3-1f f3-0f)
31.800: (move f2-0f f3-0f)
31.811: (move f2-2f f2-1f)
31.839: (pickup-and-loose f4-6f key2-0 key1-0)
31.843: (move f4-6f f4-5f)
31.853: (move f2-0f f3-0f)
31.885: (move f4-6f f3-6f)
31.977: (pickup f4-6f key2-0)
32.015: (move f5-5f f5-6f)
32.016: (move f3-5f f3-6f)
32.016: (move f4-6f f3-6f)
32.018: (unlock f4-0f f4-1f key3-2 shape3)
32.020: (move f4-1f f4-0f)
32.024: (move f3-0f f4-0f)
32.025: (pickup f4-6f key1-1)
32.033: (putdown f0-3f key1-2)
32.063: (move f4-6f f3-6f)
32.075: (pickup-and-loose f4-6f key2-0 key1-2)
32.085: (move f3-3f f2-3f)
32.130: (move f5-5f f4-5f)
32.134: (move f6-4f f6-5f)
32.134: (move f5-5f f6-5f)
32.135: (pickup-and-loose f4-0f key0-1 key1-0)
32.147: (move f1-2f f0-2f)
32.149: (move f0-3f f0-2f)
32.160: (pickup f4-6f key2-0)
32.177: (move f1-2f f1-3f)
32.177: (move f2-3f f1-3f)
32.181: (move f4-1f f5-1f)
32.185: (pickup-and-loose f5-6f key3-1 key3-2)
32.188: (pickup-and-loose f4-0f key0-1 key0-2)
32.211: (pickup f4-0f key0-1)
32.267: (move f5-5f f5-6f)
32.273: (move f2-1f f3-1f)
32.274: (move f2-0f f2-1f)
32.280: (move f5-5f f6-5f)
32.281: (move f6-6f f6-5f)
32.325: (move f4-0f f5-0f)
32.345: (move f1-3f f0-3f)
32.346: (move f0-2f f0-3f)
32.351: (putdown f4-6f key3-2)
32.354: (move f4-1f f4-2f)
32.392: (move f3-6f f4-6f)
32.431: (move f4-6f f5-6f)
32.458: (pickup f4-6f key1-1)
32.462: (move f3-1f f3-0f)
32.462: (pickup-and-loose f4-6f key1-1 key1-2)
32.469: (pickup f4-0f key2-2)
32.487: (move f3-1f f3-0f)
32.494: (move f3-1f f3-0f)
32.557: (pickup-and-loose f5-6f key3-1 key1-2)
32.571: (move f2-0f f3-0f)
32.577: (move f5-5f f5-4f)
32.590: (unlock f3-1f f3-2f key0-0 shape0)
32.633: (move f2-3f f1-3f)
32.658: (pickup-and-loose f4-6f key1-1 key1-0)
32.692: (move f5-5f f6-5f)
32.719: (move f4-6f f4-5f)
32.732: (pickup-and-loose f5-1f key1-0 key3-0)
32.743: (pickup f4-6f key1-1)
32.785: (pickup f4-6f key1-1)
32.828: (move f3-0f f2-0f)
32.828: (move f2-1f f2-0f)
32.831: (putdown f2-1f key0-2)
32.835: (move f4-0f f5-0f)
32.839: (move f1-3f f1-2f)
32.842: (move f2-2f f1-2f)
32.861: (putdown f2-1f key0-2)
32.867: (putdown f2-1f key0-2)
32.878: (move f5-0f f6-0f)
32.900: (move f4-0f f5-0f)
32.902: (move f2-0f f2-1f)
32.905: (move f5-1f f5-0f)
32.906: (move f4-0f f5-0f)
32.907: (move f5-1f f5-0f)
32.913: (putdown f2-1f key0-2)
32.947: (pickup-and-loose f2-1f key3-2 key0-2)
32.964: (move f3-0f f4-0f)
32.969: (unlock f3-1f f3-2f key0-0 shape0)
32.969: (move f3-6f f4-6f)
32.970: (move f4-5f f4-6f)
32.986: (move f4-0f f5-0f)
32.987: (unlock f3-1f f3-2f key0-0 shape0)
32.994: (move f3-6f f4-6f)
32.997: (move f4-5f f4-6f)
33.009: (move f4-6f f5-6f)
33.009: (move f2-1f f1-1f)
33.009: (move f1-0f f1-1f)
33.012: (pickup-and-loose f0-3f key1-2 key3-2)
33.015: (move f5-6f f4-6f)
33.023: (move f2-1f f2-2f)
33.060: (move f2-1f f2-2f)
33.094: (move f2-2f f1-2f)
33.095: (move f1-1f f1-2f)
33.096: (move f1-4f f1-5f)
33.121: (move f2-2f f2-3f)
33.126: (pickup f3-1f key0-0)
33.158: (move f2-1f f1-1f)
33.166: (move f1-0f f1-1f)
33.181: (move f1-1f f2-1f)
33.196: (move f5-0f f5-1f)
33.203: (move f4-5f f4-6f)
33.205: (move f4-0f f5-0f)
33.255: (move f4-1f f5-1f)
33.258: (unlock f5-1f f4-1f key3-2 shape3)
33.265: (move f3-1f f3-0f)
33.272: (move f5-3f f5-2f)
33.283: (move f2-2f f2-1f)
33.284: (move f4-6f f4-5f)
33.286: (move f3-0f f4-0f)
33.289: (putdown f4-0f key0-2)
33.297: (move f2-0f f1-0f)
33.310: (pickup-and-loose f4-0f key2-2 key0-2)
33.318: (move f3-1f f3-0f)
33.322: (move f5-5f f5-4f)
33.324: (pickup f4-0f key2-2)
33.339: (move f3-0f f4-0f)
33.348: (pickup-and-loose f6-6f key3-1 key1-2)
33.380: (move f4-0f f5-0f)
33.386: (move f3-0f f4-0f)
33.407: (move f1-3f f1-4f)
33.410: (move f5-5f f4-5f)
33.413: (move f4-0f f3-0f)
33.418: (pickup-and-loose f4-0f key2-2 key3-2)
33.426: (pickup-and-loose f4-0f key2-2 key3-2)
33.431: (putdown f4-0f key3-2)
33.431: (putdown f4-0f key3-2)
33.432: (move f4-5f f3-5f)
33.433: (pickup f2-0f key0-2)
33.453: (move f4-6f f4-5f)
33.456: (putdown f5-6f key3-2)
33.459: (move f0-3f f1-3f)
33.467: (move f2-3f f1-3f)
33.482: (move f4-6f f5-6f)
33.483: (move f5-5f f5-6f)
33.497: (move f1-3f f1-2f)
33.498: (move f2-2f f1-2f)
33.505: (move f2-1f f1-1f)
33.506: (move f5-0f f6-0f)
33.507: (move f1-2f f1-1f)
33.521: (move f2-3f f2-2f)
33.576: (move f5-3f f4-3f)
33.578: (move f4-4f f4-3f)
33.580: (move f4-6f f5-6f)
33.580: (move f5-5f f5-6f)
26.171: (pickup f4-6f key2-0)
26.676: (move f4-6f f4-5f)
26.805: (pickup f4-6f key1-1)
27.337: (move f4-6f f4-5f)
27.467: (move f4-6f f5-6f)
27.620: (move f4-6f f3-6f)
27.639: (move f4-6f f5-6f)
27.896: (move f4-6f f3-6f)
28.380: (move f4-0f f3-0f)
28.952: (pickup f4-0f key0-1)
28.969: (move f4-6f f4-5f)
28.969: (move f3-5f f4-5f)
29.127: (move f5-6f f5-5f)
29.127: (move f4-5f f5-5f)
29.508: (unlock f2-1f f3-1f key1-2 shape1)
29.581: (pickup f4-0f key0-1)
29.599: (move f2-1f f3-1f)
29.694: (move f4-6f f5-6f)
29.762: (move f5-6f f4-6f)
29.785: (move f2-0f f3-0f)
29.785: (move f4-0f f3-0f)
29.921: (unlock f3-0f f3-1f key1-0 shape1)
29.984: (move f2-1f f2-0f)
30.013: (putdown f2-1f key1-2)
30.065: (pickup f4-0f key0-1)
30.066: (pickup f4-6f key2-0)
30.115: (move f4-0f f3-0f)
30.143: (move f4-0f f3-0f)
30.307: (move f2-1f f2-2f)
30.311: (pickup f5-6f key3-1)
30.319: (move f4-0f f5-0f)
30.445: (pickup f4-0f key0-1)
30.512: (pickup-and-loose f4-0f key0-1 key0-2)
30.512: (move f3-0f f2-0f)
30.580: (move f2-0f f3-0f)
30.593: (pickup f4-0f key0-1)
30.623: (move f4-0f f3-0f)
30.624: (pickup-and-loose f2-0f key0-2 key0-1)
30.658: (move f4-0f f3-0f)
30.661: (putdown f3-0f key3-2)
30.701: (move f4-0f f3-0f)
30.746: (unlock f5-6f f6-6f key2-0 shape2)
30.771: (move f3-0f f2-0f)
30.792: (putdown f3-0f key0-2)
30.798: (move f4-0f f5-0f)
30.825: (putdown f2-0f key0-1)
30.842: (move f5-6f f4-6f)
30.843: (move f4-5f f4-6f)
30.857: (move f2-1f f1-1f)
30.880: (move f2-1f f2-0f)
30.917: (move f3-0f f4-0f)
30.959: (move f4-6f f4-5f)
30.994: (move f4-6f f4-5f)
30.999: (pickup f4-6f key2-0)
31.037: (move f5-6f f4-6f)
31.042: (move f2-0f f3-0f)
31.062: (move f3-0f f4-0f)
31.104: (pickup f4-6f key2-0)
31.109: (move f4-6f f4-5f)
31.110: (pickup f4-0f key2-2)
31.117: (putdown f2-3f key2-1)
31.123: (move f5-6f f4-6f)
31.123: (move f4-5f f4-6f)
31.147: (move f4-5f f4-4f)
31.147: (move f3-4f f4-4f)
31.153: (move f3-0f f2-0f)
31.199: (move f5-1f f4-1f)
31.220: (pickup f4-6f key1-1)
31.223: (pickup f2-0f key0-2)
31.269: (move f1-5f f1-4f)
31.279: (move f1-4f f1-3f)
31.301: (move f4-6f f3-6f)
31.302: (move f5-6f f5-5f)
31.302: (move f4-5f f5-5f)
31.327: (pickup f4-6f key2-0)
31.333: (move f4-6f f5-6f)
31.355: (move f3-1f f3-0f)
31.359: (move f2-0f f3-0f)
31.369: (move f3-1f f3-0f)
31.388: (pickup f4-0f key2-2)
31.393: (move f1-4f f0-4f)
31.418: (move f3-4f f3-3f)
31.423: (move f0-3f f1-3f)
31.432: (putdown f4-0f key0-2)
31.434: (move f3-0f f4-0f)
31.451: (pickup-and-loose f4-0f key2-2 key0-2)
31.451: (move f3-5f f3-4f)
31.451: (move f2-1f f2-0f)
31.468: (move f4-6f f4-5f)
31.487: (pickup f4-6f key2-0)
31.538: (pickup-and-loose f5-6f key3-1 key2-0)
31.541: (move f4-6f f3-6f)
31.577: (pickup f2-0f key3-2)
31.579: (move f2-1f f2-0f)
31.582: (pickup f2-0f key3-2)
31.584: (move f4-6f f4-5f)
31.585: (move f4-6f f4-5f)
31.649: (move f4-6f f4-5f)
31.654: (move f2-1f f2-0f)
31.656: (move f5-5f f4-5f)
31.668: (move f5-6f f4-6f)
31.698: (move f4-6f f4-5f)
31.708: (pickup-and-loose f3-1f key1-2 key0-0)
31.710: (move f4-6f f4-5f)
31.714: (unlock f2-1f f3-1f key1-0 shape1)
31.738: (move f4-1f f4-0f)
31.745: (pickup f4-0f key2-2)
31.766: (move f3-1f f3-0f)
31.784: (move f3-1f f3-0f)
