/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.004: (move f4-7f f4-6f)
131.046: (move f3-7f f3-6f)
131.049: (move f9-6f f9-7f)
131.059: (move f4-6f f3-6f)
131.064: (move f3-7f f3-6f)
131.067: (move f4-6f f3-6f)
131.121: (move f5-8f f5-7f)
131.155: (move f9-6f f9-7f)
131.163: (move f9-6f f9-7f)
131.164: (move f5-7f f4-7f)
131.178: (move f6-6f f7-6f)
131.205: (move f5-7f f4-7f)
131.207: (move f4-8f f4-7f)
131.210: (move f4-6f f4-5f)
131.210: (move f5-7f f4-7f)
131.214: (move f4-6f f4-5f)
131.215: (move f4-8f f4-7f)
131.231: (putdown f5-7f key4-3)
131.276: (move f5-8f f5-7f)
131.284: (move f7-6f f8-6f)
131.287: (move f5-7f f5-8f)
131.295: (pickup-and-loose f10-6f key1-4 key4-3)
131.298: (move f5-8f f5-7f)
131.305: (move f7-6f f8-6f)
131.320: (move f5-7f f5-8f)
131.343: (move f4-7f f5-7f)
131.350: (move f5-7f f5-6f)
131.352: (move f4-6f f5-6f)
131.355: (pickup-and-loose f5-7f key1-5 key4-1)
131.356: (move f5-8f f5-7f)
131.360: (move f5-7f f5-6f)
131.361: (move f5-6f f6-6f)
131.366: (move f4-6f f3-6f)
131.383: (pickup-and-loose f10-6f key1-4 key4-3)
131.393: (move f4-7f f4-6f)
131.414: (move f5-6f f4-6f)
131.423: (move f5-7f f5-6f)
131.435: (move f4-7f f4-6f)
131.451: (move f5-8f f5-7f)
131.467: (move f5-6f f4-6f)
131.484: (move f1-6f f1-5f)
131.492: (move f5-7f f5-6f)
131.498: (move f1-6f f1-5f)
131.504: (move f5-7f f5-6f)
131.505: (move f4-6f f5-6f)
131.507: (move f4-7f f3-7f)
131.540: (move f5-6f f6-6f)
131.549: (move f4-7f f3-7f)
131.603: (move f5-6f f6-6f)
131.603: (pickup-and-loose f5-7f key3-1 key4-1)
131.610: (move f5-6f f5-7f)
131.617: (move f4-7f f5-7f)
131.619: (pickup-and-loose f5-7f key1-5 key4-3)
131.627: (move f4-8f f3-8f)
131.628: (move f3-7f f3-8f)
131.631: (move f4-6f f4-7f)
131.640: (move f5-7f f4-7f)
131.654: (move f4-8f f3-8f)
131.655: (move f3-7f f3-8f)
131.659: (move f5-8f f5-7f)
131.662: (move f5-6f f6-6f)
131.665: (move f5-7f f6-7f)
131.666: (move f6-6f f6-7f)
131.678: (move f4-7f f3-7f)
131.679: (move f6-6f f7-6f)
131.680: (move f7-7f f7-6f)
131.680: (move f6-6f f7-6f)
131.681: (move f4-7f f3-7f)
131.684: (move f7-7f f7-6f)
131.705: (move f5-6f f6-6f)
131.714: (pickup-and-loose f1-5f key4-5 key4-1)
131.729: (putdown f5-7f key3-0)
131.736: (move f5-7f f6-7f)
131.740: (move f6-6f f6-7f)
131.742: (move f8-6f f8-5f)
131.748: (move f5-8f f4-8f)
131.758: (move f8-6f f8-5f)
131.768: (move f5-8f f5-7f)
131.781: (move f1-5f f1-4f)
131.783: (move f5-8f f4-8f)
131.784: (pickup-and-loose f1-5f key4-5 key4-1)
131.786: (move f3-6f f2-6f)
131.788: (pickup f5-6f key4-3)
131.798: (move f5-6f f6-6f)
131.800: (move f5-8f f4-8f)
131.824: (move f1-5f f1-4f)
131.827: (move f7-7f f7-6f)
131.832: (move f6-6f f7-6f)
131.839: (move f5-8f f4-8f)
131.841: (putdown f5-7f key3-0)
131.854: (move f7-7f f7-6f)
131.854: (move f6-6f f7-6f)
131.857: (pickup f5-6f key4-3)
131.869: (pickup-and-loose f5-7f key3-1 key4-3)
131.880: (move f8-4f f9-4f)
131.885: (move f2-6f f1-6f)
131.896: (move f9-6f f10-6f)
131.905: (move f7-7f f7-6f)
131.907: (move f6-6f f7-6f)
131.909: (move f5-6f f5-7f)
131.920: (move f5-8f f4-8f)
131.924: (move f6-6f f7-6f)
131.924: (move f7-7f f7-6f)
131.933: (move f8-4f f9-4f)
131.933: (move f6-6f f7-6f)
131.933: (move f7-7f f7-6f)
131.941: (move f5-6f f6-6f)
131.950: (move f1-5f f0-5f)
131.957: (move f4-8f f4-9f)
131.967: (move f0-6f f0-5f)
131.977: (move f0-6f f0-5f)
131.979: (move f6-6f f7-6f)
131.983: (move f7-7f f7-6f)
131.984: (move f9-6f f10-6f)
131.987: (move f4-7f f4-8f)
131.987: (move f5-7f f5-8f)
131.991: (move f5-6f f4-6f)
131.993: (move f4-7f f4-6f)
131.996: (move f1-5f f0-5f)
131.999: (move f4-8f f4-9f)
132.000: (putdown f5-7f key4-1)
132.010: (move f4-8f f5-8f)
132.015: (move f5-7f f5-8f)
132.023: (move f4-7f f4-8f)
132.024: (move f4-7f f4-6f)
132.036: (move f5-6f f4-6f)
132.050: (move f9-6f f10-6f)
132.067: (move f9-6f f10-6f)
128.107: (move f6-7f f7-7f)
128.134: (move f6-7f f7-7f)
128.331: (move f6-7f f6-6f)
128.336: (move f5-6f f6-6f)
128.371: (move f6-7f f6-6f)
128.377: (move f5-6f f6-6f)
129.207: (move f4-9f f4-10f)
129.213: (move f4-7f f4-6f)
129.222: (move f8-6f f9-6f)
129.228: (move f8-6f f9-6f)
129.240: (move f4-9f f4-10f)
129.243: (move f9-4f f9-3f)
129.267: (move f9-4f f9-3f)
129.383: (move f6-7f f7-7f)
129.387: (move f7-6f f7-7f)
129.407: (move f6-7f f7-7f)
129.414: (move f7-6f f7-7f)
129.441: (move f5-7f f5-6f)
129.441: (move f4-6f f5-6f)
129.443: (pickup-and-loose f4-7f key4-1 key4-3)
129.452: (move f4-6f f5-6f)
129.454: (move f5-7f f5-6f)
129.493: (pickup-and-loose f4-7f key4-1 key4-3)
129.493: (move f3-7f f3-6f)
129.499: (move f3-7f f3-6f)
129.500: (move f4-6f f3-6f)
129.503: (move f10-6f f9-6f)
129.511: (move f4-6f f3-6f)
129.562: (move f10-6f f9-6f)
129.576: (move f2-6f f1-6f)
129.599: (move f4-7f f4-6f)
129.616: (move f4-8f f4-9f)
129.620: (move f4-6f f3-6f)
129.627: (move f3-7f f3-6f)
129.631: (move f6-6f f7-6f)
129.635: (move f3-7f f3-6f)
129.638: (move f6-6f f7-6f)
129.646: (move f6-6f f7-6f)
129.648: (move f4-6f f3-6f)
129.670: (move f6-6f f7-6f)
129.671: (move f4-8f f4-9f)
129.687: (move f4-7f f5-7f)
129.725: (move f4-6f f5-6f)
129.726: (move f5-7f f5-6f)
129.738: (pickup f4-7f key4-1)
129.742: (move f4-7f f4-6f)
129.769: (move f4-7f f5-7f)
129.787: (pickup-and-loose f5-7f key4-1 key4-3)
129.834: (move f4-8f f4-9f)
129.844: (move f4-8f f4-9f)
129.859: (move f4-6f f5-6f)
129.859: (move f5-7f f5-6f)
129.902: (move f4-7f f5-7f)
129.907: (pickup-and-loose f5-7f key4-1 key4-3)
129.911: (move f4-8f f5-8f)
129.918: (move f5-7f f5-8f)
129.928: (move f9-6f f9-7f)
129.941: (move f9-6f f9-7f)
129.960: (move f5-7f f5-8f)
129.964: (move f4-8f f5-8f)
129.975: (move f3-6f f2-6f)
129.977: (move f2-7f f2-6f)
130.085: (move f3-7f f2-7f)
130.088: (move f3-7f f2-7f)
130.110: (pickup-and-loose f4-7f key4-1 key3-0)
130.110: (move f5-8f f5-9f)
130.112: (move f4-9f f5-9f)
130.141: (move f5-7f f5-8f)
130.151: (move f4-8f f5-8f)
130.152: (move f5-8f f5-9f)
130.153: (pickup-and-loose f4-7f key4-1 key3-0)
130.154: (move f3-6f f2-6f)
130.154: (move f2-7f f2-6f)
130.154: (move f4-9f f5-9f)
130.184: (move f3-7f f2-7f)
130.195: (move f5-7f f5-8f)
130.200: (move f7-7f f7-6f)
130.201: (move f6-6f f7-6f)
130.208: (move f4-8f f5-8f)
130.219: (move f5-7f f6-7f)
130.246: (pickup-and-loose f4-7f key4-1 key4-3)
130.261: (move f3-7f f2-7f)
130.301: (move f5-7f f6-7f)
130.342: (move f6-6f f7-6f)
130.447: (move f5-8f f4-8f)
130.448: (move f4-5f f5-5f)
130.452: (move f5-6f f5-5f)
130.454: (move f4-7f f4-8f)
130.455: (move f5-7f f6-7f)
130.465: (move f5-6f f5-5f)
130.473: (move f4-5f f5-5f)
130.486: (move f4-7f f4-8f)
130.491: (move f5-8f f4-8f)
130.510: (move f5-7f f6-7f)
130.524: (move f5-7f f4-7f)
130.527: (move f4-6f f4-7f)
130.563: (move f5-6f f6-6f)
130.565: (move f7-6f f8-6f)
130.582: (move f4-6f f4-7f)
130.584: (move f5-7f f4-7f)
130.586: (move f5-6f f6-6f)
130.606: (move f5-6f f5-7f)
130.606: (move f10-6f f10-7f)
130.628: (move f7-6f f8-6f)
130.634: (move f4-6f f4-7f)
130.637: (move f5-7f f4-7f)
130.662: (pickup-and-loose f5-6f key4-3 key4-1)
130.667: (pickup-and-loose f5-7f key4-1 key3-0)
130.669: (move f10-6f f10-7f)
130.679: (pickup-and-loose f5-6f key4-3 key4-1)
130.690: (move f5-6f f4-6f)
130.732: (move f5-6f f6-6f)
130.737: (move f5-6f f5-7f)
130.739: (move f4-6f f3-6f)
130.743: (move f3-8f f3-9f)
130.745: (move f4-6f f3-6f)
130.746: (move f4-6f f3-6f)
130.749: (move f4-9f f3-9f)
130.749: (move f4-6f f3-6f)
130.758: (move f1-5f f1-6f)
130.762: (move f1-5f f1-6f)
130.768: (pickup-and-loose f5-7f key4-3 key4-1)
130.785: (move f4-9f f3-9f)
130.795: (move f3-8f f3-9f)
130.802: (move f9-6f f9-7f)
130.818: (move f5-6f f6-6f)
130.823: (pickup-and-loose f5-7f key4-1 key3-0)
130.830: (move f5-6f f6-6f)
130.835: (move f5-6f f4-6f)
130.836: (move f9-6f f10-6f)
130.842: (move f9-4f f10-4f)
130.847: (move f4-6f f4-7f)
130.850: (move f5-7f f4-7f)
130.856: (move f4-7f f4-8f)
130.863: (move f4-7f f4-8f)
130.877: (move f9-6f f9-7f)
130.878: (move f9-6f f10-6f)
130.886: (move f9-4f f10-4f)
130.896: (pickup-and-loose f5-7f key4-3 key4-1)
130.955: (move f5-6f f6-6f)
130.962: (move f4-7f f4-6f)
130.964: (move f5-6f f4-6f)
130.983: (move f4-7f f4-8f)
130.987: (move f4-6f f3-6f)
130.995: (move f4-6f f3-6f)
131.006: (move f9-6f f9-5f)
131.032: (move f3-6f f3-5f)
131.035: (pickup f5-6f key4-3)
131.035: (move f4-5f f3-5f)
131.043: (move f4-7f f4-6f)
131.048: (move f5-6f f6-6f)
131.051: (move f5-6f f4-6f)
131.060: (move f7-6f f7-5f)
131.064: (move f4-7f f4-6f)
131.071: (move f3-6f f3-5f)
131.078: (move f5-6f f4-6f)
131.079: (move f9-6f f9-5f)
131.080: (move f4-5f f3-5f)
131.093: (move f7-6f f7-5f)
131.130: (move f5-7f f4-7f)
131.133: (move f5-7f f5-8f)
131.135: (pickup-and-loose f10-6f key1-4 key1-0)
131.139: (move f4-6f f4-5f)
131.145: (move f4-8f f4-7f)
131.147: (move f4-6f f4-5f)
131.148: (move f4-8f f4-7f)
131.151: (move f4-8f f4-7f)
131.154: (move f5-8f f6-8f)
131.156: (move f7-6f f8-6f)
131.156: (move f5-7f f4-7f)
131.158: (move f6-7f f6-8f)
131.159: (pickup-and-loose f5-8f key3-0 key4-1)
131.163: (pickup-and-loose f5-8f key3-0 key4-1)
131.164: (move f5-7f f4-7f)
131.177: (move f4-7f f3-7f)
131.188: (move f3-6f f3-7f)
131.190: (pickup-and-loose f10-6f key1-4 key4-3)
131.193: (move f5-7f f5-8f)
131.194: (move f5-8f f6-8f)
131.198: (move f6-7f f6-8f)
131.199: (move f5-7f f5-8f)
131.212: (pickup-and-loose f10-6f key1-4 key4-3)
131.214: (move f3-6f f3-7f)
131.215: (pickup-and-loose f5-7f key1-5 key4-1)
131.217: (move f4-7f f3-7f)
131.221: (pickup-and-loose f5-8f key3-0 key4-3)
131.223: (move f5-7f f5-6f)
131.224: (pickup-and-loose f5-8f key3-0 key4-3)
131.227: (move f4-6f f4-5f)
131.235: (pickup-and-loose f10-6f key1-4 key1-0)
131.244: (move f4-6f f5-6f)
131.252: (move f6-6f f7-6f)
131.253: (move f5-7f f5-6f)
131.258: (move f4-6f f5-6f)
131.259: (move f5-7f f5-6f)
131.269: (move f4-6f f4-5f)
131.275: (move f5-7f f5-8f)
131.277: (move f5-7f f5-6f)
131.281: (move f4-6f f5-6f)
131.281: (move f6-6f f7-6f)
127.287: (move f8-6f f9-6f)
127.294: (move f8-6f f9-6f)
127.442: (move f2-6f f1-6f)
127.468: (move f2-6f f1-6f)
128.024: (move f6-7f f7-7f)
128.052: (move f7-7f f7-6f)
128.052: (move f6-6f f7-6f)
128.066: (move f6-7f f7-7f)
128.082: (move f6-6f f7-6f)
128.082: (move f7-7f f7-6f)
128.167: (unlock f4-10f f5-10f key4-1 shape4)
128.171: (move f6-7f f7-7f)
128.177: (move f9-6f f9-7f)
128.195: (move f10-7f f9-7f)
128.201: (move f6-7f f7-7f)
128.205: (unlock f4-10f f5-10f key4-1 shape4)
128.242: (move f9-6f f9-7f)
128.259: (move f10-7f f9-7f)
128.263: (move f6-7f f6-6f)
128.264: (move f5-6f f6-6f)
128.308: (move f6-7f f6-6f)
128.314: (move f5-6f f6-6f)
128.402: (move f5-6f f6-6f)
128.415: (move f6-7f f6-6f)
128.481: (move f4-7f f4-6f)
128.549: (move f6-7f f6-6f)
128.550: (move f5-6f f6-6f)
128.565: (move f4-7f f5-7f)
128.773: (unlock f5-9f f5-10f key4-1 shape4)
128.804: (move f8-6f f9-6f)
128.819: (unlock f5-9f f5-10f key4-1 shape4)
128.989: (pickup-and-loose f10-4f key3-5 key4-3)
129.072: (pickup-and-loose f10-4f key3-5 key4-3)
129.139: (move f4-9f f4-10f)
129.179: (move f4-9f f4-10f)
129.216: (move f4-7f f4-6f)
129.242: (move f4-7f f4-8f)
129.260: (move f10-6f f9-6f)
129.274: (move f7-6f f7-7f)
129.276: (move f4-7f f4-8f)
129.316: (move f7-6f f7-7f)
129.320: (move f7-6f f7-7f)
129.327: (move f4-9f f4-10f)
129.329: (move f4-7f f4-6f)
129.337: (move f4-9f f4-10f)
129.344: (move f10-6f f9-6f)
129.346: (unlock f9-6f f9-5f key1-4 shape1)
129.352: (move f4-7f f4-6f)
129.356: (move f7-6f f7-7f)
129.375: (pickup-and-loose f4-7f key4-1 key4-3)
129.389: (move f10-6f f9-6f)
129.411: (unlock f9-6f f9-5f key1-4 shape1)
129.427: (move f10-6f f9-6f)
129.442: (pickup-and-loose f4-7f key4-1 key4-3)
129.548: (move f4-6f f3-6f)
129.548: (move f4-7f f5-7f)
129.552: (move f5-6f f6-6f)
129.563: (move f4-7f f5-7f)
129.563: (move f6-6f f7-6f)
129.574: (move f4-6f f3-6f)
129.576: (move f4-7f f4-6f)
129.576: (move f6-6f f7-6f)
129.585: (move f9-6f f8-6f)
129.588: (move f5-6f f6-6f)
129.605: (pickup-and-loose f4-10f key4-2 key4-1)
129.615: (move f4-7f f4-6f)
129.617: (move f5-6f f6-6f)
129.639: (pickup-and-loose f4-10f key4-2 key4-1)
129.643: (move f5-7f f4-7f)
129.647: (move f4-7f f5-7f)
129.650: (move f5-7f f5-6f)
129.656: (move f4-6f f5-6f)
129.659: (move f5-6f f4-6f)
129.665: (move f9-6f f8-6f)
129.670: (move f4-7f f5-7f)
129.704: (move f4-7f f5-7f)
129.710: (pickup-and-loose f5-7f key4-1 key4-3)
129.727: (move f4-8f f4-9f)
129.760: (move f4-8f f4-9f)
129.783: (move f5-6f f5-7f)
129.791: (move f5-7f f5-6f)
129.791: (move f4-6f f5-6f)
129.807: (move f7-5f f8-5f)
129.823: (move f7-5f f8-5f)
129.833: (move f8-6f f8-5f)
129.834: (move f4-7f f4-8f)
129.851: (move f8-6f f8-5f)
129.852: (move f5-7f f4-7f)
129.859: (pickup-and-loose f5-7f key4-1 key4-3)
129.902: (putdown f10-7f key1-4)
129.913: (pickup-and-loose f10-4f key1-2 key4-3)
129.915: (putdown f10-7f key1-4)
129.976: (move f9-6f f9-7f)
129.981: (move f4-7f f3-7f)
129.982: (move f9-6f f9-7f)
129.992: (move f4-6f f3-6f)
130.001: (pickup-and-loose f4-7f key4-1 key3-0)
130.022: (move f4-7f f3-7f)
130.028: (move f7-6f f7-7f)
130.034: (pickup-and-loose f10-4f key1-2 key4-3)
130.042: (move f5-8f f5-9f)
130.047: (move f4-9f f5-9f)
130.052: (pickup-and-loose f4-7f key4-1 key3-0)
130.053: (move f2-7f f2-6f)
130.058: (move f2-7f f2-6f)
130.066: (move f3-6f f2-6f)
130.067: (move f5-7f f5-8f)
130.071: (move f4-8f f5-8f)
130.073: (move f3-6f f2-6f)
130.077: (move f5-7f f5-8f)
130.088: (move f5-8f f5-9f)
130.090: (move f4-9f f5-9f)
130.116: (move f5-6f f6-6f)
130.123: (move f5-7f f5-8f)
130.127: (move f4-8f f5-8f)
130.143: (move f5-7f f5-8f)
130.162: (move f4-9f f5-9f)
130.164: (move f5-8f f5-9f)
130.164: (move f5-6f f6-6f)
130.174: (move f5-8f f5-9f)
130.181: (move f4-9f f5-9f)
130.200: (move f3-9f f3-10f)
130.208: (move f4-10f f3-10f)
130.217: (move f2-7f f2-6f)
130.220: (move f2-7f f2-6f)
130.221: (move f3-9f f3-10f)
130.228: (move f3-6f f2-6f)
130.233: (move f3-6f f2-6f)
130.241: (move f4-10f f3-10f)
130.355: (move f1-6f f1-5f)
130.367: (move f5-8f f4-8f)
130.377: (move f4-7f f4-8f)
130.379: (move f4-5f f5-5f)
130.385: (move f5-7f f5-6f)
130.385: (move f4-6f f5-6f)
130.386: (move f4-5f f5-5f)
130.390: (move f5-6f f5-5f)
130.393: (move f5-7f f6-7f)
130.394: (move f5-6f f5-5f)
130.404: (move f5-8f f4-8f)
130.426: (move f4-7f f4-8f)
130.427: (move f5-8f f4-8f)
130.441: (move f4-7f f4-8f)
130.442: (move f5-7f f6-7f)
130.446: (move f10-6f f10-7f)
130.454: (move f4-8f f4-9f)
130.458: (move f10-6f f10-7f)
130.465: (move f7-6f f8-6f)
130.479: (move f10-6f f10-7f)
130.499: (move f5-7f f6-7f)
130.504: (move f4-8f f4-9f)
130.519: (move f4-5f f5-5f)
130.522: (move f5-6f f5-5f)
130.538: (move f10-6f f10-7f)
130.547: (move f7-6f f8-6f)
130.551: (move f4-6f f4-7f)
130.553: (move f4-7f f3-7f)
130.555: (move f7-6f f8-6f)
130.556: (move f5-7f f6-7f)
130.564: (move f5-7f f4-7f)
130.575: (move f5-8f f4-8f)
130.578: (move f4-7f f4-8f)
130.590: (move f4-5f f5-5f)
130.599: (pickup-and-loose f5-6f key4-3 key4-1)
130.606: (pickup-and-loose f5-6f key4-3 key4-1)
130.612: (move f5-6f f5-5f)
130.615: (pickup-and-loose f8-6f key1-0 key4-3)
130.649: (move f4-6f f3-6f)
130.657: (move f4-6f f3-6f)
130.658: (move f7-6f f8-6f)
130.661: (pickup-and-loose f8-6f key1-0 key4-3)
130.667: (move f5-6f f6-6f)
130.674: (move f4-9f f3-9f)
130.693: (pickup-and-loose f5-7f key4-3 key4-1)
130.703: (pickup-and-loose f5-6f key4-3 key3-1)
130.703: (move f7-6f f8-6f)
130.707: (move f5-7f f5-6f)
130.708: (move f5-8f f4-8f)
130.718: (move f4-9f f3-9f)
130.731: (move f5-8f f4-8f)
130.766: (move f4-6f f4-7f)
130.776: (move f5-7f f4-7f)
130.799: (move f5-6f f4-6f)
130.822: (move f3-7f f2-7f)
130.824: (move f4-7f f4-8f)
130.829: (pickup-and-loose f5-7f key4-3 key4-1)
130.835: (move f5-6f f4-6f)
130.840: (move f5-7f f5-6f)
130.841: (move f4-9f f3-9f)
130.842: (pickup-and-loose f5-6f key4-3 key1-5)
130.850: (move f3-7f f2-7f)
130.854: (move f5-7f f5-6f)
130.854: (move f4-9f f3-9f)
130.861: (move f4-7f f4-8f)
130.865: (move f6-6f f7-6f)
130.866: (move f5-6f f5-7f)
130.877: (move f5-6f f6-6f)
130.904: (move f6-6f f7-6f)
130.906: (move f9-6f f10-6f)
130.909: (move f6-6f f7-6f)
127.015: (move f8-6f f9-6f)
127.067: (move f8-6f f9-6f)
127.189: (move f8-6f f9-6f)
127.208: (move f8-6f f9-6f)
127.212: (move f8-6f f9-6f)
127.238: (move f8-6f f9-6f)
127.465: (move f2-6f f1-6f)
127.502: (move f2-6f f1-6f)
127.524: (move f2-6f f1-6f)
127.543: (move f2-6f f1-6f)
127.980: (move f7-7f f7-6f)
127.982: (move f6-6f f7-6f)
127.991: (move f10-7f f9-7f)
127.997: (move f9-6f f9-7f)
128.013: (move f9-6f f9-7f)
128.018: (move f7-7f f7-6f)
128.020: (move f6-6f f7-6f)
128.039: (move f10-7f f9-7f)
128.052: (move f10-7f f9-7f)
128.053: (move f10-7f f9-7f)
128.055: (move f9-6f f9-7f)
128.058: (move f9-6f f9-7f)
128.067: (move f9-6f f9-7f)
128.068: (move f9-6f f9-7f)
128.076: (move f9-6f f9-7f)
128.082: (move f9-6f f9-7f)
128.083: (unlock f4-10f f5-10f key4-1 shape4)
128.087: (move f7-7f f7-6f)
128.093: (move f6-6f f7-6f)
128.102: (move f6-7f f7-7f)
128.122: (move f8-6f f9-6f)
128.126: (move f6-7f f7-7f)
128.126: (move f7-7f f7-6f)
128.128: (unlock f4-10f f5-10f key4-1 shape4)
128.130: (move f6-6f f7-6f)
128.138: (move f6-7f f7-7f)
128.168: (move f6-7f f7-7f)
128.266: (unlock f4-10f f5-10f key4-1 shape4)
128.276: (unlock f4-10f f5-10f key4-1 shape4)
128.330: (move f5-6f f6-6f)
128.333: (move f6-7f f6-6f)
128.409: (move f5-7f f5-6f)
128.410: (move f4-6f f5-6f)
128.480: (move f5-6f f6-6f)
128.492: (move f6-7f f6-6f)
128.493: (move f1-6f f1-5f)
128.498: (move f3-7f f3-6f)
128.527: (move f4-6f f3-6f)
128.558: (move f1-6f f1-5f)
128.576: (unlock f4-10f f5-10f key4-2 shape4)
128.576: (pickup-and-loose f4-10f key4-2 key4-1)
128.589: (pickup-and-loose f4-10f key4-2 key4-1)
128.594: (unlock f4-10f f5-10f key4-2 shape4)
128.635: (move f6-6f f7-6f)
128.663: (move f4-8f f4-9f)
128.704: (unlock f5-9f f5-10f key4-1 shape4)
128.730: (move f5-9f f4-9f)
128.734: (move f4-10f f4-9f)
128.735: (unlock f5-9f f5-10f key4-1 shape4)
128.750: (move f7-6f f8-6f)
128.766: (move f5-9f f4-9f)
128.769: (move f4-10f f4-9f)
128.791: (move f5-9f f5-8f)
128.817: (unlock f5-9f f5-10f key4-1 shape4)
128.822: (unlock f5-9f f5-10f key4-1 shape4)
128.826: (move f5-9f f5-8f)
128.826: (move f7-6f f8-6f)
128.830: (move f5-9f f5-10f)
128.832: (move f4-10f f5-10f)
128.864: (move f5-9f f5-10f)
128.867: (move f4-10f f5-10f)
128.873: (unlock f3-10f f2-10f key4-1 shape4)
128.897: (move f9-6f f10-6f)
128.909: (unlock f3-10f f2-10f key4-1 shape4)
128.943: (move f9-6f f10-6f)
128.952: (move f5-7f f5-8f)
128.963: (move f4-8f f5-8f)
129.103: (unlock f9-6f f9-5f key1-4 shape1)
129.110: (move f3-7f f2-7f)
129.123: (move f4-8f f4-9f)
129.165: (move f1-6f f0-6f)
129.171: (move f4-7f f4-8f)
129.171: (unlock f9-6f f9-5f key1-4 shape1)
129.178: (move f4-8f f4-9f)
129.186: (move f1-6f f0-6f)
129.201: (move f4-7f f4-8f)
129.210: (move f7-6f f7-7f)
129.211: (move f9-6f f9-5f)
129.225: (unlock f9-6f f9-5f key1-4 shape1)
129.226: (unlock f9-6f f9-5f key1-4 shape1)
129.242: (move f7-6f f7-7f)
129.243: (move f4-10f f3-10f)
129.249: (move f4-9f f4-10f)
129.256: (move f5-7f f6-7f)
129.264: (move f4-7f f4-6f)
129.264: (move f4-9f f4-10f)
129.279: (move f4-10f f3-10f)
129.284: (move f9-6f f9-5f)
129.307: (move f5-8f f4-8f)
129.310: (move f4-7f f4-8f)
129.312: (move f4-7f f4-6f)
129.342: (move f6-6f f7-6f)
129.361: (move f6-6f f7-6f)
129.371: (move f8-5f f8-4f)
129.404: (move f8-5f f8-4f)
129.432: (move f5-8f f4-8f)
129.439: (move f5-6f f6-6f)
129.442: (move f4-7f f4-8f)
129.464: (move f9-6f f8-6f)
129.469: (move f9-6f f8-6f)
129.473: (move f9-6f f8-6f)
129.480: (move f4-7f f5-7f)
129.482: (move f4-7f f5-7f)
129.484: (move f5-7f f5-6f)
129.486: (move f4-6f f5-6f)
129.498: (move f4-7f f4-6f)
129.499: (move f5-7f f5-6f)
129.500: (move f8-6f f7-6f)
129.501: (move f5-6f f6-6f)
129.503: (move f6-7f f6-6f)
129.503: (move f4-6f f5-6f)
129.503: (move f9-6f f8-6f)
129.503: (move f4-6f f3-6f)
129.506: (move f3-7f f3-6f)
129.508: (move f3-7f f3-6f)
129.509: (move f5-6f f6-6f)
129.512: (move f6-7f f6-6f)
129.513: (move f5-6f f6-6f)
129.519: (move f4-6f f3-6f)
129.528: (move f8-6f f7-6f)
129.535: (pickup-and-loose f4-10f key4-2 key4-1)
129.538: (move f4-6f f3-6f)
129.542: (move f4-6f f3-6f)
129.546: (move f9-6f f8-6f)
129.550: (move f4-6f f4-7f)
129.551: (move f4-7f f4-6f)
129.552: (move f5-7f f4-7f)
129.556: (move f9-6f f8-6f)
129.561: (move f8-6f f7-6f)
129.565: (move f5-7f f4-7f)
129.566: (move f9-6f f9-7f)
129.569: (move f8-6f f8-5f)
129.570: (move f3-7f f2-7f)
129.576: (pickup-and-loose f4-10f key4-2 key4-1)
129.579: (move f3-7f f2-7f)
129.582: (move f4-7f f5-7f)
129.588: (move f4-7f f5-7f)
129.591: (move f10-7f f9-7f)
129.593: (move f8-6f f7-6f)
129.596: (move f10-7f f9-7f)
129.617: (move f8-6f f8-5f)
129.638: (move f8-6f f8-5f)
129.654: (move f5-6f f4-6f)
129.655: (move f4-7f f4-6f)
129.655: (move f5-6f f6-6f)
129.674: (move f8-6f f8-5f)
129.710: (move f4-8f f4-9f)
129.727: (pickup-and-loose f4-10f key4-2 key4-1)
129.733: (move f4-8f f4-9f)
129.735: (move f8-6f f8-5f)
129.737: (pickup-and-loose f4-10f key4-2 key4-1)
129.746: (move f4-6f f3-6f)
129.748: (move f8-6f f8-5f)
129.750: (move f8-6f f8-5f)
129.777: (move f8-6f f8-5f)
129.779: (putdown f10-7f key1-4)
129.786: (move f4-7f f4-6f)
129.797: (move f5-7f f4-7f)
129.797: (move f7-6f f7-5f)
129.813: (putdown f10-7f key1-4)
129.826: (move f7-6f f7-5f)
129.827: (move f10-4f f9-4f)
129.859: (putdown f10-7f key1-4)
129.873: (move f6-6f f7-6f)
129.879: (putdown f10-7f key1-4)
129.898: (move f10-4f f9-4f)
129.913: (move f4-7f f3-7f)
129.914: (move f5-7f f5-8f)
129.925: (move f4-8f f5-8f)
129.932: (move f6-6f f7-6f)
129.943: (move f4-10f f4-9f)
129.943: (move f4-7f f3-7f)
129.960: (move f5-6f f6-6f)
129.963: (move f4-8f f5-8f)
129.978: (move f5-7f f5-8f)
130.000: (move f4-10f f4-9f)
130.003: (move f4-6f f3-6f)
130.013: (move f5-8f f5-9f)
130.019: (move f5-7f f5-8f)
130.021: (move f5-8f f5-9f)
130.050: (move f4-7f f3-7f)
