/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.876: (move f2-1f f2-2f)
19.877: (move f2-1f f3-1f)
19.883: (move f1-2f f2-2f)
19.884: (move f1-2f f1-3f)
19.970: (move f3-7f f2-7f)
19.987: (move f1-5f f0-5f)
19.994: (move f1-1f f2-1f)
20.000: (move f0-2f f1-2f)
20.001: (move f3-7f f2-7f)
20.021: (move f1-2f f2-2f)
20.024: (move f1-5f f0-5f)
20.026: (move f2-1f f2-2f)
20.033: (pickup f0-1f key3-1)
20.047: (move f2-1f f3-1f)
20.083: (move f1-1f f0-1f)
20.085: (move f1-1f f2-1f)
20.086: (move f7-7f f6-7f)
20.098: (move f7-7f f7-6f)
20.116: (pickup f1-0f key3-2)
20.124: (move f2-1f f2-2f)
20.129: (putdown f2-0f key0-0)
20.129: (move f1-2f f2-2f)
20.139: (move f7-7f f7-6f)
20.143: (move f1-1f f1-0f)
15.253: (move f2-1f f1-1f)
15.254: (move f1-2f f1-1f)
15.942: (move f1-2f f0-2f)
16.318: (move f0-1f f1-1f)
16.519: (move f1-1f f0-1f)
16.519: (move f0-2f f0-1f)
16.629: (move f2-2f f1-2f)
16.639: (move f0-1f f1-1f)
16.701: (move f2-2f f1-2f)
16.710: (putdown f0-1f key0-0)
16.722: (putdown f0-1f key0-0)
16.772: (move f0-1f f1-1f)
16.827: (pickup-and-loose f1-1f key0-0 key0-2)
16.832: (move f0-1f f1-1f)
16.853: (pickup-and-loose f1-1f key0-0 key3-2)
16.883: (move f0-1f f0-2f)
16.999: (pickup-and-loose f1-1f key0-0 key3-2)
17.009: (move f0-1f f1-1f)
17.024: (move f0-1f f0-2f)
17.151: (pickup-and-loose f0-1f key1-3 key0-0)
17.165: (pickup-and-loose f0-1f key1-3 key0-0)
17.254: (move f2-1f f1-1f)
17.258: (move f0-1f f0-2f)
17.348: (pickup-and-loose f0-1f key0-2 key0-0)
17.370: (move f0-1f f0-2f)
17.381: (pickup-and-loose f0-1f key0-2 key0-0)
17.511: (move f2-2f f2-1f)
17.562: (putdown f1-1f key0-2)
17.601: (pickup-and-loose f1-1f key1-3 key0-2)
17.616: (move f0-1f f0-2f)
17.639: (move f2-2f f2-1f)
17.641: (move f3-1f f2-1f)
17.657: (move f2-0f f1-0f)
17.657: (move f1-1f f1-0f)
17.711: (move f1-1f f1-0f)
17.714: (putdown f1-1f key3-2)
17.716: (putdown f1-1f key1-3)
17.717: (putdown f1-1f key0-2)
17.721: (putdown f1-1f key0-0)
17.727: (move f1-1f f0-1f)
17.756: (pickup-and-loose f1-1f key1-3 key3-2)
17.780: (move f2-0f f1-0f)
17.780: (move f1-1f f1-0f)
17.894: (pickup-and-loose f1-1f key0-2 key3-2)
17.933: (move f1-1f f1-2f)
18.014: (move f1-3f f1-4f)
18.025: (move f0-4f f1-4f)
18.145: (move f2-1f f2-0f)
18.156: (move f3-0f f2-0f)
18.265: (move f4-5f f3-5f)
18.278: (move f1-1f f2-1f)
18.308: (putdown f1-1f key3-2)
18.311: (move f2-1f f2-0f)
18.312: (move f1-0f f2-0f)
18.344: (pickup f1-1f key0-0)
18.378: (pickup-and-loose f1-1f key1-3 key3-2)
18.444: (move f4-2f f5-2f)
18.446: (putdown f1-1f key3-2)
18.457: (move f1-2f f1-1f)
18.461: (move f0-1f f1-1f)
18.519: (pickup-and-loose f1-1f key1-3 key3-2)
18.530: (move f1-2f f1-3f)
18.556: (pickup-and-loose f1-1f key0-2 key3-2)
18.579: (pickup f1-1f key1-3)
18.583: (move f1-1f f1-2f)
18.584: (unlock f2-2f f2-3f key0-0 shape0)
18.619: (pickup f1-1f key0-2)
18.633: (move f1-1f f1-2f)
18.635: (move f0-2f f1-2f)
18.649: (move f1-2f f1-1f)
18.653: (move f1-2f f1-1f)
18.653: (move f0-1f f1-1f)
18.653: (move f0-1f f1-1f)
18.673: (move f2-2f f2-3f)
18.673: (move f1-3f f2-3f)
18.727: (move f1-1f f1-2f)
18.799: (unlock f3-3f f2-3f key0-0 shape0)
18.850: (move f1-1f f1-2f)
18.877: (move f1-2f f1-1f)
18.890: (move f1-2f f1-1f)
18.894: (move f0-3f f1-3f)
18.895: (move f1-2f f1-3f)
18.904: (move f0-2f f1-2f)
18.910: (move f1-1f f1-2f)
18.917: (move f2-2f f2-1f)
18.919: (move f1-4f f0-4f)
18.921: (move f0-3f f0-4f)
18.926: (move f0-5f f0-4f)
18.930: (move f1-1f f2-1f)
18.931: (move f1-1f f2-1f)
18.933: (move f0-3f f1-3f)
18.935: (move f1-2f f1-3f)
18.946: (move f1-1f f1-2f)
18.949: (move f4-5f f4-6f)
18.949: (move f5-6f f4-6f)
18.965: (move f1-4f f0-4f)
18.975: (move f0-3f f0-4f)
18.987: (move f2-1f f2-0f)
18.988: (move f0-5f f0-4f)
18.998: (move f0-2f f1-2f)
19.007: (putdown f1-2f key3-2)
19.031: (putdown f1-1f key0-0)
19.038: (move f1-1f f1-2f)
19.049: (move f1-1f f2-1f)
19.062: (pickup f0-1f key0-0)
19.079: (move f1-2f f1-1f)
19.107: (putdown f2-1f key0-1)
19.124: (move f1-1f f1-2f)
19.126: (move f1-2f f2-2f)
19.127: (move f2-1f f2-2f)
19.133: (move f0-1f f0-2f)
19.133: (move f1-2f f0-2f)
19.149: (pickup f0-1f key0-0)
19.169: (move f0-2f f1-2f)
19.173: (move f5-6f f5-7f)
19.186: (move f6-7f f5-7f)
19.190: (putdown f0-2f key0-0)
19.239: (move f2-1f f2-2f)
19.240: (move f1-2f f2-2f)
19.260: (pickup f1-1f key1-3)
19.264: (move f1-1f f1-2f)
19.277: (move f1-1f f2-1f)
19.287: (move f1-2f f0-2f)
19.288: (move f0-1f f0-2f)
19.300: (move f2-1f f1-1f)
19.305: (pickup f1-1f key0-2)
19.309: (move f2-2f f3-2f)
19.310: (move f1-1f f1-2f)
19.311: (move f1-2f f0-2f)
19.314: (move f3-1f f3-2f)
19.318: (move f0-1f f0-2f)
19.319: (pickup f1-1f key0-2)
19.325: (move f1-1f f2-1f)
19.378: (move f1-2f f0-2f)
19.378: (putdown f2-1f key3-2)
19.387: (move f1-2f f0-2f)
19.387: (move f2-2f f3-2f)
19.390: (move f0-1f f0-2f)
19.402: (move f3-0f f4-0f)
19.406: (move f2-1f f2-0f)
19.406: (move f1-0f f2-0f)
19.427: (move f1-1f f1-2f)
19.436: (move f1-1f f1-2f)
19.439: (move f1-1f f2-1f)
19.460: (move f1-2f f2-2f)
19.461: (move f2-1f f2-2f)
19.493: (move f1-2f f0-2f)
19.494: (move f1-1f f1-2f)
19.508: (move f2-0f f2-1f)
19.546: (move f0-2f f1-2f)
19.557: (putdown f0-2f key3-2)
19.558: (move f1-1f f2-1f)
19.562: (move f2-0f f2-1f)
19.570: (move f1-1f f0-1f)
19.577: (move f1-1f f0-1f)
19.591: (move f1-2f f0-2f)
19.594: (move f2-7f f1-7f)
19.595: (move f1-6f f1-7f)
19.620: (move f0-2f f0-1f)
19.633: (move f0-2f f0-1f)
19.634: (move f2-7f f1-7f)
19.635: (move f1-6f f1-7f)
19.650: (move f1-1f f1-2f)
19.652: (move f1-2f f1-3f)
19.669: (move f4-0f f5-0f)
19.674: (putdown f2-0f key3-2)
19.706: (move f0-2f f1-2f)
19.729: (move f1-1f f2-1f)
19.736: (move f2-0f f2-1f)
19.741: (move f1-2f f0-2f)
19.758: (move f0-2f f1-2f)
19.762: (move f1-1f f2-1f)
19.782: (putdown f2-0f key3-2)
19.793: (pickup f0-1f key1-3)
19.796: (move f2-0f f3-0f)
19.796: (move f3-1f f3-0f)
19.797: (pickup f0-1f key1-3)
19.822: (move f0-2f f1-2f)
19.835: (move f2-1f f2-2f)
19.841: (move f1-1f f1-0f)
19.844: (move f1-1f f1-0f)
19.847: (move f2-0f f2-1f)
19.859: (move f2-2f f2-3f)
19.871: (move f1-3f f1-4f)
19.873: (move f3-1f f3-0f)
19.874: (move f2-0f f3-0f)
19.880: (move f3-1f f3-0f)
19.895: (move f1-1f f0-1f)
19.917: (move f0-3f f0-4f)
19.929: (move f1-1f f1-0f)
19.930: (move f1-1f f0-1f)
19.932: (move f1-1f f0-1f)
19.939: (move f1-1f f2-1f)
19.940: (move f0-2f f0-1f)
19.944: (move f1-1f f2-1f)
19.946: (move f0-2f f0-1f)
19.951: (move f2-0f f2-1f)
19.958: (pickup f0-1f key1-3)
19.959: (move f1-1f f0-1f)
19.961: (pickup f0-1f key1-3)
15.414: (move f1-2f f1-1f)
15.416: (move f2-1f f1-1f)
15.458: (move f2-1f f1-1f)
15.459: (move f1-2f f1-1f)
16.102: (move f1-2f f0-2f)
16.146: (move f1-2f f0-2f)
16.170: (move f0-2f f0-1f)
16.171: (move f1-1f f0-1f)
16.739: (move f0-1f f1-1f)
16.777: (move f0-1f f1-1f)
16.857: (pickup-and-loose f1-1f key0-0 key0-1)
16.862: (move f2-2f f1-2f)
16.866: (putdown f0-1f key0-0)
16.873: (move f0-1f f1-1f)
16.912: (move f0-1f f1-1f)
17.090: (move f0-1f f1-1f)
17.169: (move f0-1f f1-1f)
17.220: (move f0-1f f1-1f)
17.226: (move f0-1f f1-1f)
17.239: (move f2-1f f2-0f)
17.241: (move f1-0f f2-0f)
17.301: (pickup-and-loose f0-1f key1-3 key0-0)
17.303: (move f0-1f f0-2f)
17.304: (move f1-2f f0-2f)
17.361: (move f0-1f f0-2f)
17.399: (move f0-1f f0-2f)
17.406: (move f0-1f f0-2f)
17.419: (move f2-0f f1-0f)
17.421: (move f1-1f f1-0f)
17.472: (move f0-1f f0-2f)
17.498: (move f1-1f f1-2f)
17.498: (move f1-1f f1-2f)
17.498: (move f0-2f f1-2f)
17.511: (move f0-2f f0-3f)
17.513: (move f0-1f f0-2f)
17.514: (move f1-3f f0-3f)
17.536: (move f2-1f f1-1f)
17.568: (putdown f1-1f key0-1)
17.571: (move f2-1f f1-1f)
17.573: (move f2-1f f1-1f)
17.587: (move f1-1f f0-1f)
17.589: (move f1-2f f1-1f)
17.601: (pickup-and-loose f0-1f key0-2 key0-0)
17.612: (pickup-and-loose f1-1f key1-3 key0-1)
17.612: (putdown f0-2f key0-0)
17.633: (pickup-and-loose f0-2f key1-3 key0-0)
17.692: (pickup-and-loose f1-1f key0-2 key0-1)
17.714: (move f0-1f f0-2f)
17.756: (move f1-1f f2-1f)
17.773: (move f2-2f f2-1f)
17.776: (move f0-1f f0-2f)
17.780: (move f1-1f f1-0f)
17.817: (pickup-and-loose f0-2f key0-2 key0-0)
17.818: (move f0-2f f1-2f)
17.820: (move f1-1f f1-2f)
17.824: (move f1-1f f1-2f)
17.825: (move f0-2f f1-2f)
17.827: (move f0-1f f0-2f)
17.919: (move f1-1f f1-0f)
17.929: (move f1-1f f0-1f)
17.986: (unlock f1-3f f2-3f key0-0 shape0)
17.988: (move f1-2f f1-3f)
17.994: (move f2-3f f1-3f)
18.053: (move f1-1f f1-0f)
18.067: (move f1-1f f1-2f)
18.164: (move f0-1f f1-1f)
18.248: (move f1-1f f1-2f)
18.257: (move f0-2f f1-2f)
18.257: (move f0-1f f1-1f)
18.269: (move f1-4f f2-4f)
18.281: (move f2-3f f2-4f)
18.321: (move f2-1f f2-0f)
18.326: (move f0-1f f0-2f)
18.355: (move f2-1f f2-0f)
18.374: (move f3-0f f2-0f)
18.390: (move f1-1f f2-1f)
18.426: (move f5-2f f5-3f)
18.427: (move f1-1f f1-2f)
18.445: (move f0-1f f1-1f)
18.452: (move f1-2f f1-1f)
18.453: (move f1-1f f1-2f)
18.456: (move f0-2f f1-2f)
18.492: (move f1-2f f1-1f)
18.498: (move f0-2f f0-3f)
18.522: (move f1-4f f2-4f)
18.554: (move f1-2f f1-1f)
18.560: (move f0-1f f1-1f)
18.582: (putdown f1-1f key1-3)
18.597: (move f1-2f f1-1f)
18.598: (move f0-1f f1-1f)
18.610: (move f1-4f f1-5f)
18.620: (move f2-2f f1-2f)
18.627: (move f1-1f f1-2f)
18.636: (unlock f2-3f f3-3f key0-0 shape0)
18.652: (move f1-1f f1-2f)
18.658: (move f1-1f f2-1f)
18.691: (move f0-2f f0-3f)
18.706: (putdown f0-2f key1-3)
18.740: (move f1-2f f1-3f)
18.743: (move f1-1f f2-1f)
18.779: (putdown f1-1f key0-0)
18.792: (move f1-1f f1-2f)
18.857: (move f1-1f f1-2f)
18.860: (move f1-2f f1-1f)
18.872: (move f4-6f f3-6f)
18.872: (move f3-5f f3-6f)
18.875: (move f1-1f f2-1f)
18.892: (move f1-1f f1-0f)
18.920: (move f1-2f f1-1f)
18.940: (putdown f0-2f key0-0)
18.941: (putdown f1-1f key0-2)
18.949: (move f1-0f f2-0f)
18.952: (move f2-1f f2-0f)
18.954: (move f1-1f f1-2f)
18.967: (move f0-1f f0-2f)
18.971: (move f1-1f f2-1f)
19.011: (move f1-3f f1-4f)
19.013: (move f1-1f f1-2f)
19.049: (putdown f0-2f key0-2)
19.051: (move f1-0f f2-0f)
19.051: (unlock f3-2f f3-3f key0-0 shape0)
19.055: (move f3-2f f4-2f)
19.061: (move f2-1f f2-0f)
19.083: (move f1-1f f1-0f)
19.084: (move f1-1f f1-2f)
19.088: (move f1-2f f0-2f)
19.095: (move f0-1f f0-2f)
19.106: (move f0-2f f0-3f)
19.107: (move f1-2f f0-2f)
19.116: (move f3-2f f4-2f)
19.119: (putdown f1-2f key3-2)
19.123: (move f4-6f f4-7f)
19.126: (move f0-1f f0-2f)
19.126: (move f5-7f f4-7f)
19.148: (move f1-1f f2-1f)
19.160: (move f1-1f f2-1f)
19.192: (move f1-2f f0-2f)
19.196: (unlock f3-2f f3-3f key0-0 shape0)
19.196: (move f3-3f f3-2f)
19.200: (move f2-2f f3-2f)
19.221: (move f2-1f f2-0f)
19.226: (move f1-0f f2-0f)
19.226: (move f1-1f f2-1f)
19.233: (move f0-1f f0-2f)
19.239: (move f1-2f f0-2f)
19.242: (move f0-1f f0-2f)
19.247: (move f1-1f f1-2f)
19.249: (move f0-2f f1-2f)
19.249: (move f1-2f f0-2f)
19.256: (move f2-1f f1-1f)
19.271: (move f2-1f f3-1f)
19.274: (move f1-2f f0-2f)
19.278: (move f0-1f f0-2f)
19.283: (move f3-2f f3-1f)
19.288: (unlock f2-2f f2-3f key0-1 shape0)
19.300: (move f1-1f f1-2f)
19.301: (move f1-1f f2-1f)
19.305: (move f0-2f f0-3f)
19.310: (move f4-0f f5-0f)
19.315: (move f1-1f f2-1f)
19.316: (move f1-1f f2-1f)
19.324: (putdown f2-0f key0-1)
19.333: (move f1-2f f2-2f)
19.334: (move f2-1f f2-0f)
19.335: (move f2-1f f2-2f)
19.345: (move f1-1f f1-2f)
19.356: (move f1-1f f2-1f)
19.365: (move f1-1f f2-1f)
19.384: (pickup f1-1f key1-3)
19.385: (move f1-1f f1-2f)
19.394: (move f1-1f f2-1f)
19.405: (move f1-1f f1-2f)
19.417: (move f2-2f f2-3f)
19.420: (move f3-3f f2-3f)
19.428: (unlock f2-3f f3-3f key0-0 shape0)
19.446: (putdown f0-2f key3-2)
19.459: (putdown f2-1f key3-2)
19.470: (move f1-2f f0-2f)
19.472: (move f2-1f f2-0f)
19.477: (move f1-2f f0-2f)
19.477: (move f2-1f f3-1f)
19.486: (move f1-1f f2-1f)
19.489: (move f1-1f f2-1f)
19.491: (move f3-5f f2-5f)
19.493: (move f1-1f f2-1f)
19.507: (pickup f1-1f key0-2)
19.535: (move f1-1f f2-1f)
19.542: (move f0-2f f0-3f)
19.546: (move f1-1f f1-2f)
19.546: (move f2-1f f2-0f)
19.552: (move f3-0f f4-0f)
19.558: (move f2-1f f2-0f)
19.571: (move f1-2f f1-3f)
19.578: (move f1-2f f0-2f)
19.587: (move f1-1f f1-2f)
19.600: (move f1-1f f2-1f)
19.621: (move f3-0f f4-0f)
19.627: (move f1-2f f0-2f)
19.627: (move f1-1f f2-1f)
19.633: (putdown f1-1f key0-0)
15.666: (move f2-1f f1-1f)
15.667: (move f1-2f f1-1f)
16.354: (move f0-2f f0-1f)
16.354: (move f1-1f f0-1f)
16.356: (move f1-2f f0-2f)
16.371: (move f0-2f f0-1f)
16.371: (move f1-1f f0-1f)
16.619: (putdown f0-1f key0-0)
16.717: (pickup-and-loose f1-1f key0-0 key1-3)
16.785: (pickup f1-1f key0-0)
16.815: (pickup f1-1f key0-0)
16.860: (pickup f1-1f key0-0)
16.881: (pickup f1-1f key0-0)
16.902: (move f0-1f f1-1f)
16.920: (pickup-and-loose f0-2f key0-0 key1-3)
17.043: (move f0-1f f1-1f)
17.163: (pickup-and-loose f0-1f key1-3 key0-0)
17.238: (pickup-and-loose f0-1f key0-2 key0-0)
17.368: (move f1-0f f2-0f)
17.372: (move f2-1f f2-0f)
17.418: (move f0-1f f1-1f)
17.426: (move f1-0f f2-0f)
17.427: (move f2-1f f2-0f)
17.468: (move f0-1f f0-2f)
17.469: (move f1-2f f0-2f)
17.525: (move f0-1f f0-2f)
17.548: (move f1-1f f1-0f)
17.564: (move f1-0f f2-0f)
17.567: (move f2-1f f2-0f)
17.582: (move f0-2f f0-3f)
17.583: (pickup f1-1f key1-3)
17.585: (move f1-3f f0-3f)
17.605: (move f1-2f f1-1f)
17.611: (move f2-0f f1-0f)
17.612: (move f1-1f f1-0f)
17.622: (pickup f1-1f key1-3)
17.628: (pickup f1-1f key1-3)
17.630: (move f2-0f f1-0f)
17.631: (move f1-1f f1-0f)
17.632: (pickup f1-1f key1-3)
17.645: (move f0-1f f0-2f)
17.655: (move f0-2f f1-2f)
17.658: (move f1-1f f1-2f)
17.661: (move f2-1f f1-1f)
17.664: (pickup f1-1f key0-2)
17.678: (pickup f1-1f key0-2)
17.694: (pickup f1-1f key0-2)
17.711: (pickup f1-1f key0-2)
17.714: (move f0-2f f0-3f)
17.715: (move f1-2f f1-1f)
17.715: (move f1-3f f0-3f)
17.746: (move f1-1f f0-1f)
17.877: (move f0-2f f1-2f)
17.878: (move f1-1f f1-2f)
17.896: (move f1-1f f1-2f)
17.952: (move f1-1f f1-2f)
17.954: (move f0-2f f1-2f)
17.955: (move f0-2f f1-2f)
17.968: (move f1-1f f2-1f)
17.974: (move f0-2f f1-2f)
17.979: (move f1-1f f1-2f)
18.030: (move f0-1f f0-2f)
18.044: (move f0-1f f0-2f)
18.046: (move f1-2f f0-2f)
18.087: (move f2-3f f1-3f)
18.096: (putdown f1-1f key1-3)
18.182: (move f5-3f f6-3f)
18.249: (unlock f1-3f f2-3f key0-0 shape0)
18.253: (move f1-2f f1-3f)
18.278: (move f2-3f f1-3f)
18.287: (move f0-2f f1-2f)
18.305: (putdown f0-2f key1-3)
18.343: (move f4-2f f5-2f)
18.372: (move f1-1f f1-2f)
18.375: (move f0-2f f1-2f)
18.380: (move f3-2f f2-2f)
18.381: (move f2-3f f2-2f)
18.393: (move f4-2f f5-2f)
18.431: (move f0-2f f1-2f)
18.450: (move f1-1f f1-2f)
18.456: (move f0-2f f1-2f)
18.470: (move f1-1f f1-2f)
18.501: (move f1-4f f1-5f)
18.508: (move f2-5f f1-5f)
18.512: (move f1-1f f1-2f)
18.513: (move f0-2f f1-2f)
18.521: (move f1-1f f2-1f)
18.548: (move f2-3f f2-4f)
18.558: (move f1-1f f1-0f)
18.561: (move f1-1f f2-1f)
18.580: (putdown f1-1f key0-0)
18.584: (move f2-1f f2-0f)
18.587: (move f1-1f f1-2f)
18.588: (move f0-2f f1-2f)
18.649: (move f1-1f f1-2f)
18.668: (move f0-2f f1-2f)
18.673: (move f1-1f f1-2f)
18.685: (putdown f1-1f key1-3)
18.700: (move f1-0f f2-0f)
18.707: (move f0-2f f0-3f)
18.707: (move f2-1f f2-0f)
18.711: (move f2-3f f3-3f)
18.712: (move f3-2f f3-3f)
18.717: (putdown f1-1f key1-3)
18.755: (move f1-2f f0-2f)
18.761: (putdown f0-2f key0-0)
18.763: (move f1-1f f2-1f)
18.768: (move f1-1f f2-1f)
18.782: (pickup-and-loose f1-1f key0-2 key0-0)
18.786: (move f2-2f f1-2f)
18.788: (move f2-1f f2-2f)
18.792: (move f1-2f f2-2f)
18.800: (move f1-4f f0-4f)
18.803: (unlock f2-2f f2-3f key0-0 shape0)
18.805: (putdown f0-2f key1-3)
18.809: (move f1-1f f1-2f)
18.811: (move f0-3f f0-4f)
18.824: (move f0-2f f1-2f)
18.824: (move f1-1f f1-2f)
18.825: (move f1-1f f1-2f)
18.826: (move f0-2f f0-3f)
18.828: (move f0-2f f0-3f)
18.835: (move f1-1f f1-2f)
18.843: (putdown f0-2f key1-3)
18.858: (move f1-1f f2-1f)
18.878: (putdown f1-1f key0-0)
18.889: (move f2-2f f2-1f)
18.894: (move f1-1f f1-2f)
18.909: (putdown f1-1f key0-0)
18.941: (pickup-and-loose f0-2f key0-2 key0-0)
18.948: (move f1-1f f2-1f)
18.978: (move f0-2f f0-3f)
18.993: (move f2-4f f3-4f)
18.994: (putdown f1-2f key0-1)
19.011: (move f1-5f f2-5f)
19.013: (move f2-4f f2-5f)
19.034: (putdown f0-2f key0-0)
19.037: (move f3-6f f3-7f)
19.039: (move f4-7f f3-7f)
19.040: (putdown f1-1f key0-2)
19.058: (move f1-2f f0-2f)
19.064: (move f2-1f f2-0f)
19.066: (putdown f1-1f key0-2)
19.067: (move f1-3f f1-4f)
19.071: (putdown f0-2f key0-0)
19.094: (move f1-2f f0-2f)
19.098: (move f1-2f f1-3f)
19.107: (unlock f1-3f f2-3f key0-0 shape0)
19.122: (move f1-2f f1-3f)
19.125: (move f0-3f f1-3f)
19.150: (putdown f0-2f key0-2)
19.155: (move f0-2f f0-3f)
19.160: (move f1-2f f0-2f)
19.160: (move f2-1f f2-0f)
19.172: (putdown f0-2f key0-2)
19.174: (move f2-1f f2-2f)
19.175: (move f0-2f f1-2f)
19.179: (move f1-2f f2-2f)
19.180: (move f2-1f f2-0f)
19.185: (move f0-2f f0-3f)
19.196: (move f1-2f f0-2f)
19.210: (move f1-3f f1-4f)
19.210: (move f2-1f f2-0f)
19.222: (move f1-1f f1-2f)
19.233: (move f1-1f f2-1f)
19.242: (move f1-1f f2-1f)
19.246: (move f2-1f f2-0f)
19.251: (move f2-1f f2-0f)
19.258: (move f1-0f f2-0f)
19.297: (move f1-2f f1-3f)
19.306: (move f0-2f f0-3f)
19.309: (move f2-0f f2-1f)
19.316: (move f0-2f f0-3f)
19.317: (move f1-2f f1-3f)
19.319: (move f0-2f f0-3f)
19.326: (move f0-3f f1-3f)
19.326: (move f2-1f f2-0f)
19.337: (pickup f1-1f key1-3)
19.354: (move f3-2f f4-2f)
19.358: (move f1-1f f2-1f)
19.361: (move f2-1f f2-0f)
19.377: (move f1-1f f1-2f)
19.398: (move f1-1f f2-1f)
19.402: (move f0-3f f0-4f)
19.405: (move f1-1f f0-1f)
19.406: (move f2-1f f2-0f)
19.407: (move f1-2f f0-2f)
19.407: (move f0-2f f0-1f)
19.411: (move f1-2f f1-3f)
19.416: (move f1-1f f2-1f)
19.420: (move f2-1f f2-2f)
19.422: (move f1-2f f0-2f)
19.426: (pickup f1-1f key0-2)
19.426: (move f2-1f f2-2f)
19.427: (move f1-2f f2-2f)
19.430: (move f4-0f f5-0f)
19.433: (move f1-2f f2-2f)
19.443: (move f0-2f f0-3f)
19.448: (move f3-2f f3-1f)
19.453: (move f1-1f f0-1f)
16.530: (move f3-4f f4-4f)
16.611: (move f1-1f f0-1f)
16.611: (move f0-2f f0-1f)
16.720: (move f1-3f f1-2f)
16.728: (move f2-2f f1-2f)
16.733: (putdown f0-1f key0-0)
16.743: (putdown f0-1f key0-0)
16.772: (move f0-1f f1-1f)
16.794: (move f0-1f f1-1f)
16.881: (pickup f1-1f key0-0)
17.005: (pickup f1-1f key0-0)
17.043: (pickup f1-1f key0-0)
17.065: (move f1-2f f0-2f)
17.066: (move f0-1f f0-2f)
17.068: (move f0-1f f1-1f)
17.113: (move f2-1f f2-0f)
17.114: (move f1-0f f2-0f)
17.217: (move f1-1f f1-2f)
17.276: (pickup-and-loose f0-1f key1-3 key0-0)
17.289: (pickup-and-loose f0-1f key1-3 key0-0)
17.389: (move f0-1f f0-2f)
17.390: (move f0-1f f0-2f)
17.392: (move f1-1f f1-0f)
17.417: (pickup-and-loose f0-1f key0-2 key0-0)
17.444: (pickup-and-loose f0-1f key0-2 key0-0)
17.464: (move f2-1f f1-1f)
17.466: (move f1-2f f1-1f)
17.466: (move f2-1f f1-1f)
17.494: (move f1-2f f1-1f)
17.560: (move f0-2f f1-2f)
17.564: (move f1-2f f1-1f)
17.570: (move f1-1f f1-0f)
17.589: (move f1-1f f0-1f)
17.609: (move f1-1f f1-0f)
17.636: (move f1-1f f0-1f)
17.639: (move f3-1f f2-1f)
17.647: (move f2-2f f2-1f)
17.652: (move f1-1f f0-1f)
17.654: (move f1-1f f0-1f)
17.664: (pickup f1-1f key1-3)
17.676: (move f0-1f f0-2f)
17.714: (pickup f1-1f key1-3)
17.717: (move f1-3f f0-3f)
17.754: (pickup f1-1f key1-3)
17.792: (pickup f1-1f key0-2)
17.792: (move f0-1f f1-1f)
17.802: (move f1-2f f1-1f)
17.823: (move f1-1f f1-2f)
17.835: (move f1-1f f1-2f)
17.847: (move f0-2f f0-3f)
17.847: (move f1-3f f0-3f)
17.854: (pickup f1-1f key0-2)
17.860: (move f2-0f f1-0f)
17.865: (move f1-1f f1-0f)
17.870: (move f1-1f f1-2f)
17.880: (move f1-1f f1-0f)
17.899: (pickup f1-1f key0-2)
18.017: (move f1-1f f1-2f)
18.017: (move f0-2f f1-2f)
18.024: (move f1-1f f1-0f)
18.072: (move f1-1f f1-2f)
18.076: (move f1-1f f2-1f)
18.079: (move f1-1f f2-1f)
18.091: (move f1-2f f1-1f)
18.151: (move f1-3f f1-4f)
18.161: (move f2-4f f1-4f)
18.207: (move f1-1f f2-1f)
18.273: (move f1-2f f1-1f)
18.275: (move f5-2f f5-3f)
18.308: (move f2-5f f3-5f)
18.376: (move f5-2f f5-3f)
18.425: (move f1-1f f2-1f)
18.451: (move f1-1f f1-2f)
18.452: (move f1-1f f2-1f)
18.477: (move f1-1f f1-2f)
18.534: (move f1-1f f1-2f)
18.551: (move f4-2f f5-2f)
18.588: (move f1-1f f1-2f)
18.593: (move f0-2f f0-3f)
18.596: (move f1-0f f2-0f)
18.598: (move f2-1f f2-0f)
18.598: (move f1-1f f1-2f)
18.605: (move f0-2f f1-2f)
18.620: (unlock f1-3f f2-3f key0-0 shape0)
18.620: (move f1-1f f1-2f)
18.644: (move f3-4f f3-5f)
18.653: (move f1-4f f1-5f)
18.653: (move f1-1f f1-2f)
18.658: (move f1-1f f1-2f)
18.658: (move f0-2f f1-2f)
18.674: (move f1-1f f1-2f)
18.697: (move f6-3f f6-4f)
18.720: (move f1-1f f2-1f)
18.737: (move f1-4f f1-5f)
18.798: (move f2-1f f2-0f)
18.804: (pickup f0-1f key0-0)
18.806: (move f1-1f f1-2f)
18.811: (move f1-1f f0-1f)
18.815: (unlock f1-3f f2-3f key0-0 shape0)
18.848: (move f1-2f f0-2f)
18.849: (putdown f1-1f key1-3)
18.850: (move f1-1f f2-1f)
18.856: (pickup f0-1f key0-0)
18.861: (unlock f3-4f f3-3f key0-2 shape0)
18.864: (move f1-1f f2-1f)
18.872: (move f0-2f f0-3f)
18.889: (move f1-1f f2-1f)
18.896: (move f1-1f f1-2f)
18.912: (move f0-2f f0-1f)
18.933: (move f1-2f f0-2f)
18.936: (move f0-1f f0-2f)
