/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.309: (move f1-6f f1-7f)
67.332: (move f2-5f f2-4f)
67.334: (move f2-3f f2-4f)
67.351: (putdown f2-4f key1-1)
67.498: (move f2-7f f3-7f)
67.498: (move f3-6f f3-7f)
67.625: (putdown f3-4f key2-1)
67.643: (move f2-4f f3-4f)
67.843: (putdown f1-7f key2-1)
67.857: (move f2-4f f1-4f)
67.861: (move f1-3f f1-4f)
67.941: (unlock f0-6f f0-7f key2-1 shape2)
67.995: (pickup-and-loose f4-1f key0-3 key1-1)
68.009: (move f3-2f f4-2f)
68.010: (move f4-1f f4-2f)
68.052: (move f1-6f f1-7f)
68.066: (move f2-4f f1-4f)
68.223: (putdown f4-1f key1-1)
68.483: (move f0-3f f1-3f)
68.486: (move f1-2f f1-3f)
68.506: (move f1-4f f1-3f)
68.509: (move f0-3f f1-3f)
68.512: (move f1-2f f1-3f)
68.520: (move f1-4f f1-3f)
68.522: (move f1-4f f1-3f)
68.526: (move f2-3f f1-3f)
68.531: (putdown f1-4f key2-1)
68.584: (move f2-3f f1-3f)
68.586: (move f1-4f f1-3f)
68.616: (move f2-2f f1-2f)
68.619: (move f1-1f f1-2f)
68.658: (move f1-6f f2-6f)
68.659: (move f2-5f f2-6f)
68.662: (move f2-2f f2-3f)
68.686: (move f2-5f f2-6f)
68.764: (move f1-2f f1-3f)
68.764: (move f2-3f f1-3f)
68.838: (putdown f2-6f key2-1)
68.845: (move f2-5f f2-6f)
68.847: (move f2-5f f2-6f)
68.867: (move f2-5f f2-6f)
68.867: (move f1-6f f2-6f)
69.028: (move f2-5f f2-6f)
69.089: (unlock f4-1f f4-0f key0-3 shape0)
69.158: (move f1-6f f2-6f)
69.210: (unlock f4-1f f4-0f key0-3 shape0)
69.235: (pickup-and-loose f4-1f key0-3 key3-1)
69.263: (move f6-1f f6-2f)
69.270: (unlock f1-1f f1-0f key3-1 shape3)
69.270: (move f5-2f f6-2f)
69.316: (pickup-and-loose f1-3f key2-1 key1-1)
69.344: (move f1-2f f1-3f)
69.369: (move f2-4f f2-3f)
69.437: (putdown f2-3f key2-1)
69.464: (putdown f4-1f key3-1)
69.466: (move f0-5f f0-6f)
69.468: (move f4-1f f5-1f)
69.472: (move f1-6f f0-6f)
69.478: (putdown f1-3f key1-1)
69.493: (putdown f4-1f key0-3)
69.496: (move f4-1f f3-1f)
69.500: (move f3-4f f4-4f)
69.514: (move f0-5f f0-6f)
69.534: (move f3-2f f2-2f)
69.538: (move f3-1f f4-1f)
69.562: (move f0-5f f0-6f)
69.563: (move f4-1f f5-1f)
69.565: (move f1-6f f0-6f)
69.575: (move f0-5f f0-6f)
69.576: (move f4-1f f3-1f)
69.579: (move f3-2f f3-1f)
69.586: (move f3-2f f2-2f)
69.591: (move f2-1f f2-2f)
69.607: (move f2-3f f1-3f)
69.608: (move f1-2f f1-3f)
69.616: (move f5-1f f6-1f)
69.634: (move f3-2f f2-2f)
69.676: (move f3-0f f3-1f)
69.694: (move f2-1f f3-1f)
69.699: (move f4-1f f5-1f)
69.709: (move f4-1f f5-1f)
69.710: (move f2-1f f2-2f)
69.726: (pickup f4-1f key0-3)
69.738: (move f2-1f f3-1f)
69.763: (move f2-1f f3-1f)
69.766: (pickup-and-loose f3-1f key3-1 key2-1)
69.770: (pickup-and-loose f3-1f key3-1 key0-3)
69.792: (putdown f5-1f key3-1)
69.860: (move f2-3f f1-3f)
69.881: (move f5-1f f6-1f)
69.928: (move f4-1f f3-1f)
69.953: (move f1-2f f1-3f)
69.953: (move f2-1f f3-1f)
69.959: (move f4-1f f3-1f)
69.962: (move f3-2f f3-1f)
69.983: (move f2-1f f3-1f)
69.988: (move f5-1f f6-1f)
70.006: (move f2-1f f2-2f)
70.009: (move f1-2f f2-2f)
70.011: (move f4-1f f5-1f)
70.020: (move f4-1f f5-1f)
70.028: (putdown f5-1f key0-3)
70.030: (move f4-5f f4-4f)
70.066: (pickup f2-1f key1-1)
70.069: (move f2-1f f3-1f)
70.074: (move f3-2f f3-1f)
70.075: (move f2-1f f2-2f)
70.087: (putdown f5-1f key1-1)
70.088: (move f3-0f f3-1f)
70.106: (putdown f0-6f key2-1)
70.107: (move f0-5f f0-6f)
70.119: (pickup f2-1f key1-1)
70.134: (move f2-1f f2-2f)
70.148: (move f3-2f f3-1f)
70.149: (move f2-1f f3-1f)
70.172: (move f2-1f f3-1f)
70.172: (move f3-2f f3-1f)
70.175: (move f3-2f f3-1f)
70.181: (move f2-1f f3-1f)
70.185: (move f4-1f f3-1f)
70.202: (move f0-5f f0-4f)
70.205: (move f1-4f f0-4f)
70.220: (move f2-1f f1-1f)
70.234: (move f1-4f f0-4f)
70.242: (move f2-1f f2-2f)
70.258: (move f3-2f f3-1f)
70.271: (move f4-1f f5-1f)
70.276: (move f0-3f f0-4f)
70.284: (putdown f2-2f key3-1)
70.334: (move f1-6f f0-6f)
70.341: (move f1-4f f0-4f)
70.348: (move f2-1f f2-2f)
70.351: (move f0-3f f0-4f)
70.354: (move f1-2f f2-2f)
70.354: (move f1-4f f0-4f)
70.358: (move f3-2f f2-2f)
70.379: (pickup f2-1f key1-1)
70.386: (move f3-1f f2-1f)
70.403: (move f2-1f f3-1f)
70.408: (putdown f3-1f key0-3)
70.409: (putdown f3-1f key2-1)
70.421: (move f4-1f f5-1f)
70.421: (move f0-3f f0-4f)
70.429: (move f1-4f f0-4f)
70.433: (unlock f2-0f f1-0f key3-1 shape3)
70.455: (move f2-1f f1-1f)
62.839: (move f3-6f f3-5f)
62.841: (move f2-5f f3-5f)
63.034: (move f3-6f f4-6f)
63.340: (move f3-4f f3-5f)
63.341: (move f2-5f f3-5f)
63.770: (move f5-5f f6-5f)
63.809: (move f2-5f f3-5f)
63.858: (move f3-4f f3-5f)
63.861: (pickup f2-6f key0-1)
63.885: (pickup f5-5f key2-3)
63.892: (pickup f2-6f key0-1)
63.962: (move f2-5f f3-5f)
63.968: (move f1-6f f1-5f)
63.969: (move f2-5f f1-5f)
64.054: (pickup f2-6f key0-1)
64.087: (pickup f2-6f key0-1)
64.162: (move f3-4f f2-4f)
64.196: (move f2-5f f2-4f)
64.296: (move f4-5f f5-5f)
64.352: (pickup f2-6f key0-1)
64.400: (move f2-3f f2-4f)
64.436: (move f4-5f f4-6f)
64.437: (move f3-6f f4-6f)
64.472: (move f1-4f f2-4f)
64.625: (pickup f2-6f key0-1)
64.628: (putdown f3-5f key2-1)
64.639: (move f5-1f f5-2f)
64.640: (move f4-2f f5-2f)
64.640: (unlock f5-2f f4-2f key1-1 shape1)
64.845: (move f2-6f f1-6f)
64.852: (pickup-and-loose f2-6f key0-1 key2-1)
64.935: (move f6-2f f6-3f)
64.944: (move f5-3f f6-3f)
65.119: (move f1-4f f1-5f)
65.126: (move f2-5f f1-5f)
65.147: (move f2-5f f2-4f)
65.236: (move f2-7f f1-7f)
65.236: (move f1-6f f1-7f)
65.427: (move f1-4f f1-5f)
65.440: (move f2-5f f1-5f)
65.467: (move f2-6f f1-6f)
65.520: (move f3-5f f4-5f)
65.524: (move f5-2f f5-3f)
65.545: (move f3-5f f4-5f)
65.587: (move f0-6f f1-6f)
65.590: (move f1-7f f1-6f)
65.621: (move f2-6f f2-5f)
65.648: (unlock f4-2f f4-3f key1-1 shape1)
65.657: (move f4-4f f4-5f)
65.659: (move f3-5f f4-5f)
65.663: (move f3-5f f4-5f)
65.674: (move f3-5f f4-5f)
65.687: (move f3-5f f4-5f)
65.710: (move f2-6f f1-6f)
65.714: (move f1-5f f1-6f)
65.808: (move f2-6f f1-6f)
65.815: (move f1-5f f1-6f)
65.826: (move f1-5f f1-6f)
65.828: (move f2-6f f1-6f)
65.859: (move f1-5f f1-6f)
65.863: (move f0-6f f1-6f)
65.876: (move f0-6f f1-6f)
65.878: (move f3-6f f3-7f)
65.878: (move f2-7f f3-7f)
65.878: (move f1-5f f1-6f)
65.880: (move f1-5f f1-6f)
65.887: (move f1-5f f1-6f)
65.888: (putdown f4-5f key2-1)
65.894: (move f0-6f f1-6f)
65.917: (move f5-2f f5-3f)
65.945: (move f5-2f f5-3f)
65.981: (move f2-5f f1-5f)
66.007: (move f2-6f f1-6f)
66.019: (move f1-5f f1-6f)
66.101: (move f5-1f f5-2f)
66.116: (move f2-3f f2-4f)
66.182: (move f0-6f f1-6f)
66.193: (move f5-1f f5-2f)
66.220: (move f3-5f f4-5f)
66.220: (move f1-4f f1-5f)
66.241: (pickup-and-loose f4-4f key2-2 key2-1)
66.252: (move f5-1f f5-2f)
66.264: (move f1-7f f1-6f)
66.309: (move f5-1f f5-2f)
66.321: (move f2-6f f2-5f)
66.455: (putdown f1-5f key2-1)
66.460: (move f2-6f f2-7f)
66.465: (move f2-6f f3-6f)
66.488: (move f5-1f f5-2f)
66.507: (move f6-2f f7-2f)
66.522: (putdown f5-2f key3-1)
66.539: (move f5-1f f5-2f)
66.633: (move f2-4f f2-5f)
66.650: (move f5-1f f5-2f)
66.693: (putdown f5-2f key1-1)
66.703: (move f1-5f f2-5f)
66.708: (move f2-4f f2-5f)
66.709: (move f1-5f f2-5f)
66.709: (move f2-6f f2-5f)
66.713: (move f5-1f f5-2f)
66.715: (move f1-5f f2-5f)
66.715: (move f2-4f f2-5f)
66.728: (move f2-4f f2-5f)
66.729: (move f1-5f f2-5f)
66.740: (move f2-4f f2-5f)
66.743: (move f1-5f f2-5f)
66.757: (move f2-4f f2-5f)
66.757: (move f5-1f f5-2f)
66.791: (move f5-1f f5-2f)
66.844: (putdown f5-2f key0-3)
66.896: (putdown f2-5f key1-1)
66.906: (move f2-4f f2-5f)
67.026: (putdown f1-7f key2-1)
67.045: (move f2-6f f2-7f)
67.069: (move f2-6f f3-6f)
67.114: (move f1-7f f2-7f)
67.124: (pickup f4-4f key2-2)
67.262: (move f3-5f f2-5f)
67.297: (move f2-6f f2-7f)
67.308: (move f2-6f f2-7f)
67.311: (move f1-7f f2-7f)
67.317: (move f2-6f f3-6f)
67.318: (move f2-6f f3-6f)
67.320: (move f3-5f f3-6f)
67.327: (move f3-5f f3-6f)
67.355: (move f2-6f f3-6f)
67.365: (move f3-5f f3-6f)
67.389: (move f2-6f f2-7f)
67.397: (move f3-6f f3-7f)
67.397: (move f2-7f f3-7f)
67.414: (move f2-6f f2-7f)
67.430: (move f2-6f f3-6f)
67.433: (move f2-6f f2-7f)
67.436: (move f1-7f f2-7f)
67.443: (move f2-6f f3-6f)
67.449: (move f3-5f f3-6f)
67.452: (move f2-6f f3-6f)
67.462: (move f3-5f f3-6f)
67.468: (move f1-6f f0-6f)
67.493: (move f1-5f f1-4f)
67.502: (move f2-6f f2-7f)
67.503: (move f1-7f f2-7f)
67.505: (move f2-6f f2-7f)
67.531: (putdown f2-5f key0-1)
67.533: (move f1-5f f1-4f)
67.533: (move f2-6f f3-6f)
67.536: (move f3-5f f3-6f)
67.561: (move f1-3f f1-4f)
67.598: (putdown f3-6f key2-1)
67.600: (move f1-3f f1-4f)
67.617: (move f0-4f f1-4f)
67.682: (move f2-4f f1-4f)
67.683: (move f1-5f f1-4f)
67.702: (move f1-3f f1-4f)
67.702: (move f2-4f f1-4f)
67.793: (putdown f2-7f key2-1)
67.813: (move f2-2f f2-3f)
67.815: (move f1-7f f2-7f)
67.817: (unlock f2-3f f3-3f key3-1 shape3)
67.835: (move f4-1f f4-2f)
67.837: (pickup-and-loose f4-2f key3-3 key1-1)
67.848: (unlock f4-1f f4-0f key0-3 shape0)
67.902: (move f3-5f f3-6f)
67.907: (move f4-6f f5-6f)
67.907: (move f5-5f f5-6f)
67.951: (putdown f3-6f key0-1)
68.156: (move f1-3f f1-4f)
68.163: (move f1-3f f1-4f)
68.195: (putdown f4-2f key1-1)
68.227: (move f1-3f f1-4f)
68.231: (move f1-3f f1-4f)
68.238: (move f2-4f f1-4f)
68.278: (pickup f1-3f key2-1)
68.355: (move f2-5f f2-6f)
68.402: (move f1-1f f1-2f)
68.403: (move f1-3f f1-4f)
68.411: (move f2-4f f1-4f)
68.414: (move f2-2f f1-2f)
68.461: (move f6-1f f6-2f)
68.464: (move f5-2f f6-2f)
68.487: (move f2-2f f2-3f)
68.494: (move f1-3f f1-4f)
68.502: (move f4-1f f4-2f)
68.531: (move f2-4f f1-4f)
68.538: (move f1-4f f1-3f)
68.539: (move f2-3f f1-3f)
68.564: (pickup f1-3f key2-1)
68.723: (unlock f6-1f f6-0f key1-1 shape1)
68.728: (move f2-5f f2-6f)
68.735: (move f6-1f f6-2f)
68.739: (move f1-1f f1-2f)
68.743: (move f5-2f f6-2f)
68.749: (move f2-2f f1-2f)
68.775: (move f2-3f f1-3f)
68.775: (move f1-2f f1-3f)
68.789: (putdown f0-6f key2-1)
68.801: (move f2-2f f2-3f)
