/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.150: (unlock f5-2f f5-1f key4-3 shape4)
65.172: (move f6-2f f6-1f)
65.194: (move f4-7f f4-8f)
65.204: (move f4-4f f4-3f)
65.216: (move f5-3f f5-2f)
65.227: (move f5-3f f4-3f)
65.232: (move f6-2f f5-2f)
65.246: (move f4-4f f4-3f)
65.259: (move f5-3f f4-3f)
65.271: (putdown f8-5f key4-4)
65.276: (move f5-5f f5-4f)
65.291: (move f8-7f f8-8f)
65.291: (move f6-4f f5-4f)
65.322: (move f5-6f f5-7f)
65.346: (move f6-7f f5-7f)
65.360: (move f6-4f f5-4f)
65.366: (move f5-4f f4-4f)
65.379: (move f5-5f f5-4f)
65.395: (move f8-10f f7-10f)
65.421: (move f6-2f f6-1f)
65.432: (move f5-5f f5-4f)
65.433: (move f5-5f f5-4f)
65.434: (move f8-10f f9-10f)
65.435: (move f6-3f f6-2f)
65.445: (move f5-2f f6-2f)
65.446: (move f8-4f f8-3f)
65.453: (move f6-2f f6-1f)
65.467: (move f6-2f f5-2f)
65.471: (move f8-5f f7-5f)
65.471: (move f6-3f f6-2f)
65.480: (move f5-2f f4-2f)
65.485: (move f5-3f f5-2f)
65.492: (move f2-4f f3-4f)
65.494: (move f4-3f f4-2f)
65.496: (move f8-10f f9-10f)
65.524: (move f8-4f f7-4f)
65.530: (move f5-6f f5-7f)
65.542: (move f6-7f f5-7f)
65.560: (move f7-5f f8-5f)
65.580: (move f5-6f f5-5f)
65.589: (move f6-3f f6-2f)
65.593: (move f7-5f f6-5f)
65.598: (move f8-10f f9-10f)
65.607: (move f5-7f f4-7f)
65.613: (move f2-2f f3-2f)
65.620: (move f5-1f f5-0f)
65.634: (move f2-2f f3-2f)
65.635: (move f7-5f f7-6f)
65.636: (move f6-6f f6-5f)
65.669: (move f8-4f f8-3f)
65.682: (move f5-5f f5-6f)
65.683: (move f8-10f f9-10f)
65.689: (move f8-4f f7-4f)
65.695: (move f6-2f f5-2f)
65.717: (move f6-2f f5-2f)
65.721: (move f5-3f f5-2f)
65.745: (move f5-3f f5-2f)
65.763: (move f4-4f f3-4f)
65.770: (move f5-5f f5-6f)
65.777: (move f8-5f f9-5f)
65.819: (move f5-4f f6-4f)
65.821: (move f8-8f f9-8f)
65.824: (move f5-5f f5-6f)
65.826: (move f4-4f f4-5f)
65.827: (move f4-4f f3-4f)
65.827: (move f8-7f f7-7f)
65.829: (move f5-4f f5-3f)
65.835: (move f6-6f f5-6f)
65.844: (move f8-5f f7-5f)
65.849: (move f6-7f f7-7f)
65.858: (move f8-6f f8-7f)
65.869: (move f8-8f f9-8f)
65.871: (move f5-3f f6-3f)
65.871: (move f5-7f f6-7f)
65.878: (move f6-4f f6-3f)
65.882: (move f8-7f f8-8f)
65.892: (move f4-4f f4-5f)
65.923: (move f8-10f f9-10f)
62.046: (pickup f8-5f key4-3)
62.916: (pickup-and-loose f7-5f key4-3 key2-2)
63.133: (move f1-1f f0-1f)
63.136: (move f0-2f f0-1f)
63.412: (move f2-4f f1-4f)
63.414: (move f1-5f f1-4f)
63.507: (unlock f2-4f f2-5f key2-4 shape2)
63.533: (move f1-2f f1-1f)
63.535: (move f2-1f f1-1f)
63.566: (move f2-3f f1-3f)
63.572: (move f1-2f f1-3f)
63.602: (move f1-2f f0-2f)
63.616: (unlock f2-4f f2-5f key2-4 shape2)
63.642: (move f3-4f f4-4f)
63.642: (pickup f8-5f key0-1)
63.644: (move f2-3f f1-3f)
63.646: (move f1-2f f1-3f)
63.662: (move f1-2f f0-2f)
63.701: (unlock f1-5f f2-5f key2-4 shape2)
63.758: (move f1-5f f1-6f)
63.790: (unlock f2-4f f2-5f key2-4 shape2)
63.794: (pickup f8-5f key2-2)
63.808: (move f3-7f f3-8f)
63.812: (unlock f1-5f f2-5f key2-4 shape2)
63.817: (move f4-8f f3-8f)
63.822: (move f1-3f f0-3f)
63.823: (move f0-2f f0-3f)
63.824: (move f2-4f f1-4f)
63.825: (move f1-3f f1-4f)
63.867: (move f2-4f f1-4f)
63.885: (move f10-6f f9-6f)
63.894: (move f2-4f f2-3f)
63.916: (move f1-5f f1-6f)
63.920: (pickup-and-loose f7-5f key4-3 key0-1)
63.922: (move f0-6f f1-6f)
64.010: (move f5-7f f4-7f)
64.025: (move f0-6f f1-6f)
64.028: (move f1-5f f1-6f)
64.055: (move f0-7f f1-7f)
64.061: (move f1-6f f1-7f)
64.098: (move f3-7f f2-7f)
64.130: (move f4-7f f3-7f)
64.155: (move f1-2f f1-1f)
64.247: (move f4-7f f3-7f)
64.323: (move f5-4f f4-4f)
64.332: (move f4-3f f4-4f)
64.333: (move f4-7f f3-7f)
64.344: (move f5-4f f4-4f)
64.354: (move f1-5f f0-5f)
64.382: (move f6-1f f5-1f)
64.387: (move f5-2f f5-1f)
64.414: (move f4-7f f3-7f)
64.420: (move f2-4f f2-3f)
64.434: (move f4-4f f4-3f)
64.442: (move f5-3f f4-3f)
64.510: (move f4-2f f4-3f)
64.553: (move f8-5f f8-6f)
64.559: (move f8-10f f7-10f)
64.563: (unlock f6-1f f5-1f key4-3 shape4)
64.610: (unlock f6-1f f5-1f key4-3 shape4)
64.625: (move f5-7f f4-7f)
64.629: (move f4-7f f4-8f)
64.637: (move f5-2f f5-3f)
64.637: (unlock f5-2f f5-1f key4-3 shape4)
64.638: (move f6-2f f6-1f)
64.677: (move f8-9f f8-10f)
64.677: (move f4-7f f3-7f)
64.678: (move f6-1f f7-1f)
64.679: (move f2-3f f2-4f)
64.689: (unlock f5-2f f5-1f key4-3 shape4)
64.697: (move f6-1f f6-0f)
64.700: (move f3-4f f2-4f)
64.719: (unlock f6-1f f5-1f key4-3 shape4)
64.736: (move f6-1f f7-1f)
64.742: (move f5-7f f4-7f)
64.742: (move f2-3f f2-4f)
64.747: (move f6-1f f6-0f)
64.750: (move f8-9f f8-10f)
64.751: (move f3-4f f2-4f)
64.756: (move f9-5f f9-4f)
64.779: (move f6-1f f7-1f)
64.787: (move f6-3f f5-3f)
64.787: (unlock f6-1f f5-1f key4-3 shape4)
64.788: (unlock f5-2f f5-1f key4-3 shape4)
64.793: (move f5-4f f5-3f)
64.796: (move f6-2f f6-1f)
64.804: (move f3-2f f4-2f)
64.833: (move f3-4f f3-5f)
64.843: (move f7-1f f7-0f)
64.843: (move f6-0f f7-0f)
64.849: (move f3-2f f4-2f)
64.851: (move f6-1f f6-0f)
64.855: (move f1-6f f2-6f)
64.862: (move f5-2f f5-1f)
64.867: (unlock f5-2f f5-1f key4-3 shape4)
64.872: (move f6-2f f5-2f)
64.873: (move f4-7f f3-7f)
64.873: (move f4-7f f4-8f)
64.875: (move f5-6f f5-7f)
64.886: (move f5-3f f5-2f)
64.909: (move f4-7f f3-7f)
64.914: (move f6-1f f7-1f)
64.928: (move f5-3f f5-2f)
64.933: (move f6-2f f5-2f)
64.938: (move f6-1f f6-0f)
64.943: (move f6-1f f7-1f)
64.958: (move f4-2f f5-2f)
64.983: (move f4-4f f4-3f)
64.985: (move f5-3f f4-3f)
65.002: (move f5-5f f5-4f)
65.004: (move f7-1f f7-0f)
65.005: (move f6-0f f7-0f)
65.006: (move f6-1f f6-0f)
65.027: (move f7-5f f7-6f)
65.040: (move f0-6f f0-7f)
65.042: (unlock f6-1f f5-1f key4-3 shape4)
65.080: (move f3-4f f3-5f)
65.082: (move f4-5f f3-5f)
65.095: (unlock f5-2f f5-1f key4-3 shape4)
65.098: (move f10-6f f10-5f)
65.109: (move f6-1f f7-1f)
65.110: (move f4-7f f4-8f)
65.112: (move f4-5f f3-5f)
65.119: (move f3-4f f3-5f)
65.140: (move f5-0f f6-0f)
65.143: (move f5-2f f5-3f)
65.149: (move f4-7f f4-8f)
65.155: (move f0-6f f0-7f)
65.161: (move f4-4f f4-3f)
65.163: (move f5-3f f4-3f)
65.165: (move f6-1f f7-1f)
65.167: (move f6-1f f6-0f)
65.184: (move f6-1f f6-0f)
65.209: (move f4-7f f4-8f)
65.214: (move f7-4f f8-4f)
65.219: (move f8-10f f7-10f)
65.225: (move f6-2f f6-1f)
65.243: (move f6-1f f6-2f)
65.246: (move f5-2f f6-2f)
65.249: (move f6-7f f5-7f)
65.251: (move f5-6f f5-7f)
65.255: (move f1-5f f2-5f)
65.258: (move f2-4f f2-5f)
65.267: (unlock f6-1f f5-1f key4-3 shape4)
65.271: (move f7-1f f8-1f)
65.292: (unlock f6-1f f5-1f key4-3 shape4)
65.294: (move f8-10f f7-10f)
65.302: (move f5-6f f5-7f)
65.332: (move f6-2f f6-1f)
65.336: (move f6-7f f5-7f)
65.361: (move f6-3f f6-2f)
65.373: (unlock f5-2f f5-1f key4-3 shape4)
65.384: (move f8-10f f9-10f)
65.391: (unlock f5-2f f5-1f key4-3 shape4)
65.398: (move f6-1f f7-1f)
65.401: (move f6-1f f7-1f)
65.414: (move f6-1f f6-0f)
65.432: (pickup f8-5f key2-1)
65.433: (move f5-2f f4-2f)
65.437: (move f7-1f f8-1f)
65.443: (move f6-1f f6-0f)
65.450: (move f4-3f f4-2f)
65.480: (move f2-4f f3-4f)
65.491: (move f5-2f f4-2f)
65.503: (move f4-3f f4-2f)
65.520: (move f4-7f f4-8f)
65.547: (move f5-7f f4-7f)
65.552: (move f2-4f f3-4f)
65.563: (move f5-4f f4-4f)
65.581: (move f2-4f f3-4f)
65.587: (move f8-5f f7-5f)
65.589: (move f4-8f f4-9f)
65.594: (move f4-3f f4-2f)
65.597: (move f6-2f f5-2f)
65.609: (move f5-2f f4-2f)
65.614: (move f4-7f f4-8f)
65.615: (move f7-6f f7-5f)
65.622: (move f4-7f f4-8f)
65.648: (move f7-5f f7-6f)
65.651: (move f5-3f f5-2f)
65.656: (move f5-4f f4-4f)
65.658: (move f5-4f f4-4f)
65.670: (move f5-4f f4-4f)
65.679: (move f4-3f f4-2f)
65.690: (move f5-2f f4-2f)
65.713: (move f5-2f f4-2f)
65.724: (move f4-4f f3-4f)
65.725: (move f3-5f f3-4f)
65.734: (move f5-2f f6-2f)
65.747: (move f2-4f f3-4f)
65.753: (move f8-5f f9-5f)
65.772: (move f6-0f f5-0f)
65.825: (move f5-4f f4-4f)
65.853: (move f7-5f f6-5f)
65.887: (move f5-2f f4-2f)
65.888: (move f5-3f f6-3f)
65.899: (move f6-7f f7-7f)
65.911: (move f4-3f f4-2f)
65.916: (move f6-0f f5-0f)
65.948: (move f8-5f f7-5f)
61.849: (move f7-5f f8-5f)
62.556: (move f7-5f f8-5f)
62.851: (move f7-5f f7-6f)
62.961: (pickup-and-loose f8-6f key4-3 key4-4)
63.071: (move f4-4f f5-4f)
63.118: (move f0-2f f0-1f)
63.120: (move f1-1f f0-1f)
63.125: (move f0-2f f0-1f)
63.127: (move f1-1f f0-1f)
63.244: (move f7-5f f7-6f)
63.246: (move f7-5f f6-5f)
63.270: (move f1-4f f1-3f)
63.270: (move f2-3f f1-3f)
63.281: (move f8-5f f8-6f)
63.386: (move f8-5f f7-5f)
63.395: (move f1-5f f1-4f)
63.398: (move f2-4f f1-4f)
63.433: (move f10-5f f9-5f)
63.459: (move f9-6f f9-5f)
63.503: (move f1-5f f1-4f)
63.504: (move f2-4f f1-4f)
63.535: (move f8-5f f9-5f)
63.579: (move f0-5f f0-4f)
63.580: (move f1-4f f0-4f)
63.581: (move f3-4f f4-4f)
63.606: (move f3-4f f4-4f)
63.640: (move f5-3f f5-4f)
63.641: (move f1-4f f1-3f)
63.645: (move f2-3f f1-3f)
63.680: (move f2-4f f1-4f)
63.680: (move f9-6f f8-6f)
63.695: (move f4-8f f3-8f)
63.702: (move f3-4f f4-4f)
63.702: (move f3-7f f3-8f)
63.735: (move f1-5f f1-6f)
63.759: (unlock f2-4f f2-5f key2-4 shape2)
63.809: (move f2-6f f2-7f)
63.811: (move f1-3f f0-3f)
63.811: (move f0-2f f0-3f)
63.815: (move f1-3f f1-4f)
63.817: (move f1-7f f2-7f)
63.819: (move f2-4f f1-4f)
63.821: (move f4-8f f3-8f)
63.823: (move f2-4f f1-4f)
63.826: (unlock f2-4f f2-5f key2-4 shape2)
63.827: (move f2-4f f2-3f)
63.828: (move f3-7f f3-8f)
63.829: (move f7-5f f7-4f)
63.845: (move f1-5f f1-6f)
63.854: (move f3-7f f3-8f)
63.866: (move f4-3f f4-4f)
63.869: (move f4-8f f3-8f)
63.871: (move f2-4f f1-4f)
63.881: (move f2-4f f2-3f)
63.883: (move f0-2f f0-3f)
63.884: (move f1-3f f0-3f)
63.884: (move f2-4f f1-4f)
63.887: (move f1-3f f1-4f)
63.897: (move f3-4f f4-4f)
63.904: (move f0-3f f0-4f)
63.906: (move f1-4f f0-4f)
63.926: (move f4-8f f3-8f)
63.943: (move f1-4f f0-4f)
63.953: (move f3-7f f3-8f)
63.976: (move f1-6f f1-7f)
64.022: (move f2-4f f2-3f)
64.035: (move f0-7f f1-7f)
64.046: (move f3-7f f2-7f)
64.050: (move f1-6f f1-7f)
64.063: (move f2-5f f2-6f)
64.084: (unlock f2-6f f2-5f key2-4 shape2)
64.085: (move f1-6f f2-6f)
64.087: (move f2-5f f3-5f)
64.087: (move f3-4f f3-5f)
64.088: (move f7-5f f6-5f)
64.088: (unlock f3-5f f2-5f key2-4 shape2)
64.115: (move f3-7f f2-7f)
64.125: (move f4-7f f3-7f)
64.129: (move f5-3f f5-4f)
64.143: (move f3-8f f2-8f)
64.147: (move f2-7f f2-8f)
64.152: (move f1-6f f1-7f)
64.159: (move f0-7f f1-7f)
64.201: (move f3-7f f2-7f)
64.237: (move f3-7f f3-8f)
64.255: (move f4-8f f3-8f)
64.293: (move f3-7f f2-7f)
64.306: (move f4-4f f4-3f)
64.316: (move f8-5f f8-4f)
64.322: (move f6-1f f5-1f)
64.334: (move f5-2f f5-1f)
64.339: (move f1-5f f0-5f)
64.355: (move f5-2f f5-3f)
64.357: (move f3-8f f3-9f)
64.368: (move f4-3f f5-3f)
64.371: (move f2-4f f2-3f)
64.378: (move f4-9f f3-9f)
64.386: (move f5-2f f5-1f)
64.392: (move f6-1f f5-1f)
64.404: (move f2-7f f1-7f)
64.425: (move f3-7f f3-8f)
64.426: (move f4-8f f3-8f)
64.427: (move f2-4f f2-3f)
64.428: (move f7-5f f7-4f)
64.428: (move f4-8f f3-8f)
64.450: (move f1-5f f0-5f)
64.452: (move f8-6f f7-6f)
64.464: (move f3-7f f3-8f)
64.471: (move f5-2f f5-1f)
64.474: (move f6-1f f5-1f)
64.485: (move f7-5f f7-6f)
64.488: (move f4-2f f4-3f)
64.515: (move f5-7f f4-7f)
64.521: (move f1-6f f0-6f)
64.525: (move f0-5f f0-6f)
64.529: (move f5-7f f4-7f)
64.530: (unlock f6-1f f5-1f key4-3 shape4)
64.534: (move f3-7f f2-7f)
64.543: (move f4-7f f4-8f)
64.552: (move f5-2f f5-1f)
64.553: (move f6-1f f5-1f)
64.568: (move f5-2f f5-1f)
64.571: (move f6-1f f5-1f)
64.574: (move f4-2f f4-3f)
64.592: (unlock f5-2f f5-1f key4-3 shape4)
64.593: (move f1-4f f1-5f)
64.606: (pickup-and-loose f8-6f key0-1 key4-4)
64.611: (move f1-4f f1-5f)
64.612: (move f5-2f f5-3f)
64.649: (move f5-2f f5-3f)
64.655: (move f6-2f f6-3f)
64.656: (move f4-7f f3-7f)
64.665: (move f6-1f f6-0f)
64.667: (move f6-1f f7-1f)
64.669: (move f3-4f f2-4f)
64.685: (move f5-3f f6-3f)
64.716: (move f7-0f f8-0f)
64.718: (move f8-1f f8-0f)
64.735: (move f5-2f f5-3f)
64.753: (move f3-7f f2-7f)
64.775: (move f4-2f f4-3f)
64.787: (move f5-3f f4-3f)
64.802: (move f6-1f f5-1f)
64.802: (move f5-2f f5-1f)
64.804: (move f6-0f f7-0f)
64.805: (move f3-7f f2-7f)
64.813: (move f7-1f f7-0f)
64.816: (move f4-7f f4-8f)
64.834: (move f3-4f f3-5f)
64.844: (move f6-0f f7-0f)
64.844: (move f7-1f f7-0f)
64.847: (move f1-6f f2-6f)
64.848: (move f5-2f f5-3f)
64.849: (move f8-4f f9-4f)
64.851: (move f4-9f f4-10f)
64.854: (move f8-1f f8-0f)
64.855: (move f7-0f f8-0f)
64.855: (move f4-7f f3-7f)
64.908: (move f6-1f f7-1f)
64.922: (move f4-2f f5-2f)
64.925: (move f3-4f f3-5f)
64.927: (move f5-3f f4-3f)
64.933: (pickup-and-loose f0-1f key4-4 key2-4)
64.939: (move f4-4f f4-3f)
64.943: (move f2-3f f2-2f)
64.946: (move f0-1f f0-0f)
64.950: (move f1-6f f2-6f)
64.952: (move f5-2f f6-2f)
64.957: (move f6-1f f7-1f)
64.959: (move f7-1f f7-0f)
64.961: (move f6-0f f7-0f)
64.964: (move f6-1f f6-0f)
64.973: (move f8-5f f8-6f)
65.010: (move f6-1f f7-1f)
65.010: (move f4-2f f5-2f)
65.010: (move f6-1f f6-0f)
65.028: (move f6-0f f7-0f)
65.028: (move f7-1f f7-0f)
65.035: (putdown f8-6f key4-4)
65.036: (move f6-1f f5-1f)
65.043: (move f5-2f f5-1f)
65.059: (move f2-7f f2-6f)
65.068: (move f6-1f f5-1f)
65.069: (move f5-2f f5-1f)
65.077: (unlock f6-1f f5-1f key4-3 shape4)
65.084: (move f5-2f f5-3f)
65.097: (move f8-5f f7-5f)
65.099: (move f5-1f f6-1f)
65.100: (move f8-10f f7-10f)
65.106: (move f4-8f f3-8f)
65.112: (move f6-0f f7-0f)
65.115: (move f6-2f f6-1f)
65.115: (move f6-1f f6-0f)
65.115: (move f7-1f f7-0f)
65.125: (move f3-4f f3-5f)
65.131: (move f8-10f f7-10f)
65.148: (move f6-1f f7-1f)
65.148: (move f6-2f f6-1f)
65.151: (move f5-3f f6-3f)
65.164: (move f6-1f f7-1f)
62.224: (move f9-5f f8-5f)
62.235: (move f8-6f f8-5f)
62.618: (move f2-2f f1-2f)
62.627: (move f8-6f f7-6f)
62.634: (move f7-5f f7-6f)
62.634: (move f8-6f f7-6f)
62.651: (move f1-3f f1-2f)
62.755: (move f8-6f f8-5f)
62.975: (move f1-3f f1-2f)
63.016: (move f8-5f f9-5f)
63.062: (move f4-4f f5-4f)
63.067: (move f4-4f f5-4f)
63.084: (move f8-6f f7-6f)
63.156: (pickup-and-loose f8-5f key4-4 key4-3)
63.159: (move f4-4f f5-4f)
63.254: (move f2-3f f1-3f)
63.258: (move f1-4f f1-3f)
63.338: (move f7-6f f6-6f)
63.341: (move f6-5f f6-6f)
63.343: (move f5-3f f5-4f)
63.344: (move f7-5f f6-5f)
63.350: (move f4-4f f5-4f)
63.358: (move f2-3f f1-3f)
63.361: (move f1-4f f1-3f)
63.400: (move f8-5f f8-6f)
63.400: (move f7-6f f8-6f)
63.410: (pickup-and-loose f8-5f key0-1 key4-3)
63.440: (move f5-4f f5-5f)
63.477: (move f8-4f f9-4f)
63.490: (move f8-6f f8-7f)
63.490: (move f9-5f f9-4f)
63.491: (move f8-6f f8-7f)
63.516: (move f2-3f f1-3f)
63.519: (move f0-4f f0-3f)
63.521: (move f1-3f f0-3f)
63.527: (move f1-4f f1-3f)
63.544: (putdown f8-5f key4-3)
63.568: (move f1-4f f0-4f)
63.571: (move f0-5f f0-4f)
63.583: (move f5-3f f5-4f)
63.598: (move f2-3f f1-3f)
63.609: (move f1-4f f1-3f)
63.609: (move f2-6f f2-7f)
63.614: (move f1-7f f2-7f)
63.635: (move f5-3f f5-4f)
63.644: (move f3-7f f3-8f)
63.645: (move f2-3f f1-3f)
63.653: (move f4-8f f3-8f)
63.653: (move f1-4f f1-3f)
63.669: (move f1-4f f0-4f)
63.670: (move f0-5f f0-4f)
63.673: (move f2-4f f1-4f)
63.743: (move f9-5f f9-4f)
63.746: (move f5-3f f5-4f)
63.752: (move f2-4f f1-4f)
63.779: (move f2-6f f2-7f)
63.798: (move f2-4f f1-4f)
63.802: (move f1-7f f2-7f)
63.803: (move f5-3f f5-4f)
63.806: (move f2-7f f2-8f)
63.813: (move f8-5f f8-4f)
63.815: (move f7-4f f8-4f)
63.830: (move f0-4f f0-3f)
63.830: (pickup-and-loose f8-5f key4-4 key4-3)
63.831: (move f4-3f f4-4f)
63.834: (move f1-3f f0-3f)
63.854: (move f1-4f f0-4f)
63.878: (move f6-5f f5-5f)
63.892: (move f2-6f f2-7f)
63.901: (move f1-7f f2-7f)
63.911: (move f1-4f f0-4f)
63.912: (move f1-4f f0-4f)
63.912: (move f0-3f f0-4f)
63.917: (move f8-5f f9-5f)
63.917: (move f4-3f f4-4f)
63.935: (move f8-6f f8-7f)
63.954: (move f2-7f f3-7f)
63.958: (move f1-4f f0-4f)
63.958: (move f2-4f f2-3f)
63.960: (move f8-4f f7-4f)
63.961: (unlock f1-5f f2-5f key2-4 shape2)
63.963: (move f7-5f f7-4f)
63.964: (move f9-5f f9-6f)
63.965: (move f8-4f f8-3f)
63.967: (move f8-6f f9-6f)
63.969: (move f0-3f f0-4f)
63.971: (move f1-6f f1-7f)
63.974: (move f1-4f f0-4f)
63.989: (move f3-7f f2-7f)
63.996: (move f1-4f f1-5f)
64.019: (move f2-4f f2-3f)
64.037: (unlock f2-6f f2-5f key2-4 shape2)
64.038: (move f5-4f f5-5f)
64.057: (move f2-7f f2-8f)
64.061: (move f5-3f f5-4f)
64.066: (move f3-8f f2-8f)
64.071: (move f8-6f f9-6f)
64.078: (unlock f3-5f f2-5f key2-4 shape2)
64.079: (move f5-4f f6-4f)
64.079: (move f1-6f f1-7f)
64.080: (move f1-6f f2-6f)
64.092: (move f7-6f f7-7f)
64.112: (move f5-4f f5-3f)
64.117: (move f4-3f f5-3f)
64.119: (move f2-7f f2-8f)
64.150: (unlock f2-6f f2-5f key2-4 shape2)
64.154: (move f3-8f f2-8f)
64.174: (move f2-3f f2-2f)
64.177: (move f6-5f f6-6f)
64.180: (putdown f8-5f key4-3)
64.181: (move f1-6f f2-6f)
64.183: (unlock f3-5f f2-5f key2-4 shape2)
64.184: (move f5-4f f4-4f)
64.185: (move f7-6f f6-6f)
64.187: (move f1-5f f1-6f)
64.187: (move f4-3f f4-4f)
64.203: (move f1-5f f1-6f)
64.203: (move f2-6f f1-6f)
64.205: (move f1-7f f1-6f)
64.234: (move f3-8f f3-9f)
64.235: (move f3-8f f2-8f)
64.237: (move f2-7f f2-8f)
64.252: (pickup-and-loose f8-5f key2-2 key4-3)
64.258: (move f7-6f f8-6f)
64.259: (move f8-5f f8-6f)
64.259: (move f3-7f f3-8f)
64.267: (move f5-2f f5-1f)
64.281: (move f6-1f f5-1f)
64.291: (move f4-4f f4-3f)
64.296: (move f7-5f f7-6f)
64.296: (move f4-4f f4-3f)
64.301: (move f8-6f f7-6f)
64.306: (move f2-4f f2-3f)
64.310: (unlock f2-2f f3-2f key2-4 shape2)
64.320: (move f2-7f f2-8f)
64.338: (move f3-8f f2-8f)
64.341: (move f5-2f f5-3f)
64.350: (move f4-3f f5-3f)
64.351: (move f2-7f f1-7f)
64.361: (move f2-3f f2-2f)
64.364: (move f3-7f f3-8f)
64.373: (move f3-8f f3-9f)
64.375: (move f3-9f f3-10f)
64.385: (unlock f3-5f f2-5f key2-4 shape2)
64.392: (move f2-7f f1-7f)
64.400: (move f4-4f f4-3f)
64.404: (move f5-2f f5-3f)
64.405: (move f6-2f f6-3f)
64.414: (move f4-10f f3-10f)
64.416: (move f4-3f f5-3f)
64.420: (move f6-5f f6-4f)
64.421: (move f7-4f f6-4f)
64.426: (move f5-3f f6-3f)
64.428: (move f8-6f f7-6f)
64.468: (move f3-8f f3-9f)
64.496: (move f5-4f f5-5f)
64.511: (move f0-5f f0-6f)
64.518: (move f1-6f f0-6f)
64.519: (move f2-7f f1-7f)
64.526: (move f3-8f f3-9f)
64.546: (move f5-4f f6-4f)
64.549: (move f6-3f f6-4f)
64.550: (move f3-8f f2-8f)
64.550: (move f2-7f f2-8f)
64.564: (move f5-2f f5-3f)
64.578: (move f1-4f f1-5f)
64.579: (move f3-7f f2-7f)
64.581: (move f1-4f f1-5f)
64.585: (move f8-6f f8-5f)
64.586: (move f4-7f f3-7f)
64.599: (move f2-7f f1-7f)
64.605: (move f0-5f f0-6f)
64.614: (move f1-6f f0-6f)
64.624: (move f7-4f f8-4f)
64.631: (move f1-4f f1-5f)
64.648: (move f4-7f f3-7f)
64.649: (move f5-3f f6-3f)
64.653: (move f8-5f f8-4f)
64.654: (move f7-0f f8-0f)
64.657: (move f1-4f f1-5f)
64.658: (move f6-2f f6-1f)
64.677: (move f5-4f f4-4f)
64.694: (move f5-3f f6-3f)
64.698: (move f5-3f f6-3f)
64.711: (move f7-0f f8-0f)
64.725: (move f3-7f f2-7f)
64.728: (move f6-5f f5-5f)
64.730: (move f5-3f f4-3f)
64.747: (move f7-1f f7-0f)
64.747: (move f6-0f f7-0f)
64.760: (move f7-0f f8-0f)
64.770: (move f3-8f f3-9f)
64.772: (move f2-7f f2-8f)
64.782: (move f3-8f f2-8f)
64.789: (move f5-3f f4-3f)
64.789: (move f2-7f f2-8f)
64.804: (move f5-3f f6-3f)
64.808: (move f3-8f f2-8f)
64.831: (pickup-and-loose f0-1f key4-4 key2-4)
64.836: (move f2-7f f1-7f)
62.329: (move f6-4f f6-5f)
62.344: (move f5-5f f6-5f)
62.638: (move f1-3f f1-2f)
62.648: (move f1-3f f1-2f)
62.667: (move f2-2f f1-2f)
62.771: (move f2-2f f1-2f)
62.791: (move f1-3f f1-2f)
62.905: (move f6-4f f7-4f)
62.931: (move f1-3f f1-2f)
62.991: (move f1-3f f1-2f)
63.210: (move f5-5f f6-5f)
63.222: (move f6-4f f6-5f)
63.273: (move f9-5f f9-4f)
63.279: (move f8-4f f9-4f)
63.308: (move f0-3f f0-2f)
63.310: (move f1-2f f0-2f)
63.318: (move f5-3f f5-4f)
63.330: (move f8-5f f7-5f)
63.332: (move f7-6f f7-5f)
63.343: (move f4-4f f5-4f)
63.372: (move f5-4f f5-5f)
63.404: (move f5-3f f5-4f)
63.409: (move f4-4f f5-4f)
63.436: (move f7-6f f6-6f)
63.441: (move f6-5f f6-6f)
63.443: (move f5-4f f5-5f)
63.451: (move f5-4f f5-5f)
63.453: (move f3-7f f3-8f)
63.460: (move f2-8f f3-8f)
63.493: (move f6-4f f5-4f)
63.508: (move f2-3f f1-3f)
63.512: (move f1-3f f0-3f)
63.513: (move f0-4f f0-3f)
63.514: (move f1-4f f1-3f)
63.517: (move f5-5f f5-4f)
63.527: (move f5-4f f5-5f)
63.548: (move f1-4f f1-3f)
63.549: (move f2-3f f1-3f)
63.552: (move f5-3f f5-4f)
63.566: (move f2-2f f2-1f)
63.581: (move f2-3f f1-3f)
63.587: (move f1-4f f1-3f)
63.593: (move f8-6f f8-7f)
63.595: (move f7-7f f8-7f)
63.603: (unlock f2-2f f3-2f key2-4 shape2)
63.606: (move f2-3f f2-2f)
63.614: (move f2-6f f2-7f)
63.614: (move f1-3f f0-3f)
63.616: (move f1-7f f2-7f)
63.619: (move f0-4f f0-3f)
63.655: (move f0-3f f0-2f)
63.669: (move f1-2f f0-2f)
63.675: (pickup-and-loose f8-5f key4-4 key4-3)
63.713: (move f5-4f f5-5f)
63.718: (move f2-6f f2-7f)
63.719: (move f1-7f f2-7f)
63.737: (pickup-and-loose f8-5f key0-1 key4-3)
63.746: (move f2-7f f2-8f)
63.751: (move f7-6f f6-6f)
63.776: (move f5-5f f6-5f)
63.786: (move f1-3f f0-3f)
