/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.244: (move f1-4f f1-5f)
104.252: (move f2-5f f1-5f)
104.272: (move f3-6f f2-6f)
104.292: (move f5-8f f5-7f)
104.298: (unlock f2-1f f2-0f key4-2 shape4)
104.327: (move f3-2f f4-2f)
104.345: (move f2-2f f3-2f)
104.357: (move f1-2f f1-3f)
104.358: (move f2-3f f1-3f)
104.359: (move f4-1f f3-1f)
104.378: (move f5-8f f5-9f)
104.390: (move f5-4f f5-5f)
104.416: (move f3-2f f3-1f)
104.416: (move f4-5f f5-5f)
104.421: (move f5-3f f6-3f)
104.426: (move f2-2f f2-3f)
104.555: (move f5-8f f6-8f)
104.589: (move f5-8f f4-8f)
104.591: (move f2-3f f2-4f)
104.619: (move f3-2f f3-1f)
104.642: (move f2-3f f2-4f)
104.666: (move f2-0f f2-1f)
104.699: (move f5-8f f5-9f)
104.721: (move f8-6f f8-5f)
104.724: (move f1-1f f1-2f)
104.733: (putdown f3-1f key0-2)
104.745: (putdown f4-2f key2-5)
104.756: (move f1-1f f1-2f)
104.763: (putdown f3-1f key4-2)
104.769: (move f2-2f f1-2f)
104.771: (putdown f1-1f key0-2)
104.787: (unlock f1-3f f0-3f key4-2 shape4)
104.795: (move f1-2f f1-3f)
104.797: (move f2-3f f1-3f)
104.810: (putdown f1-1f key0-2)
104.828: (move f4-4f f5-4f)
104.835: (move f1-3f f2-3f)
104.846: (unlock f1-3f f0-3f key4-2 shape4)
104.862: (move f3-1f f3-2f)
104.866: (move f3-1f f3-2f)
104.867: (putdown f2-1f key4-2)
104.874: (move f3-1f f2-1f)
104.895: (move f2-2f f3-2f)
104.900: (move f2-1f f2-2f)
104.900: (move f3-2f f4-2f)
104.901: (pickup-and-loose f3-1f key3-2 key2-5)
104.904: (move f3-2f f3-1f)
104.920: (putdown f3-1f key0-2)
104.923: (putdown f1-1f key0-2)
104.923: (move f3-1f f4-1f)
104.931: (move f4-0f f4-1f)
104.951: (move f2-1f f2-0f)
104.961: (move f1-2f f1-1f)
104.969: (move f1-3f f1-4f)
104.981: (move f2-4f f1-4f)
104.989: (move f5-2f f6-2f)
105.012: (move f5-7f f5-8f)
105.053: (move f2-1f f2-2f)
105.056: (move f5-8f f6-8f)
105.075: (move f2-3f f3-3f)
105.077: (move f1-3f f2-3f)
105.078: (move f3-2f f3-3f)
105.090: (move f3-2f f4-2f)
105.139: (move f3-3f f4-3f)
105.146: (move f2-1f f3-1f)
105.148: (move f4-2f f4-3f)
105.158: (move f3-1f f3-2f)
105.174: (move f2-1f f1-1f)
105.184: (move f2-1f f1-1f)
105.186: (move f1-2f f1-3f)
105.201: (unlock f2-1f f2-0f key4-2 shape4)
105.206: (move f2-1f f2-2f)
105.206: (move f2-2f f1-2f)
105.227: (move f2-3f f1-3f)
105.240: (move f2-3f f2-4f)
105.246: (move f4-3f f4-4f)
105.252: (move f3-2f f3-3f)
105.267: (move f2-3f f3-3f)
105.310: (move f1-2f f1-1f)
105.313: (move f3-3f f3-2f)
105.315: (move f2-1f f1-1f)
105.323: (putdown f3-1f key2-5)
105.324: (move f3-3f f2-3f)
105.324: (move f5-3f f5-2f)
105.328: (move f2-1f f3-1f)
105.332: (move f3-2f f4-2f)
105.341: (move f2-2f f2-1f)
105.355: (move f2-1f f2-2f)
105.368: (move f2-1f f3-1f)
105.381: (move f1-2f f1-3f)
105.392: (move f2-3f f1-3f)
105.393: (move f3-2f f4-2f)
105.398: (move f5-2f f5-3f)
105.410: (move f2-6f f3-6f)
105.419: (move f4-3f f5-3f)
105.424: (move f1-2f f1-1f)
105.429: (move f1-2f f2-2f)
105.435: (move f2-6f f2-7f)
105.441: (putdown f1-1f key4-2)
105.444: (move f2-1f f1-1f)
105.460: (pickup-and-loose f3-3f key0-1 key0-2)
105.472: (move f1-1f f1-2f)
105.487: (move f3-1f f2-1f)
105.519: (move f2-1f f2-0f)
105.528: (move f2-5f f2-6f)
105.532: (pickup-and-loose f3-1f key3-2 key4-2)
105.541: (move f3-3f f4-3f)
105.542: (move f4-2f f4-3f)
105.553: (move f3-2f f4-2f)
105.556: (move f2-3f f2-4f)
105.570: (move f1-1f f1-2f)
105.573: (move f2-3f f1-3f)
105.585: (move f3-1f f3-2f)
105.603: (move f1-2f f1-3f)
105.613: (move f2-2f f2-3f)
105.616: (move f1-3f f1-4f)
105.635: (move f1-3f f1-2f)
105.649: (putdown f2-2f key4-2)
105.670: (move f3-1f f3-2f)
105.675: (unlock f2-1f f2-0f key4-2 shape4)
105.677: (pickup-and-loose f3-3f key0-1 key0-2)
105.712: (move f4-2f f4-3f)
105.728: (move f1-1f f1-2f)
105.735: (move f3-3f f4-3f)
105.742: (putdown f3-1f key0-2)
105.755: (move f2-2f f1-2f)
105.773: (putdown f3-1f key0-2)
105.775: (move f3-3f f4-3f)
105.776: (move f4-5f f5-5f)
105.789: (move f4-2f f4-3f)
105.793: (move f1-2f f1-3f)
105.810: (move f1-2f f1-1f)
105.816: (move f1-2f f1-1f)
105.819: (putdown f3-1f key4-2)
105.842: (putdown f3-1f key3-2)
105.850: (move f4-4f f4-5f)
105.851: (move f3-5f f3-4f)
101.289: (move f4-8f f3-8f)
101.737: (pickup-and-loose f5-8f key4-4 key3-2)
101.842: (move f4-8f f3-8f)
101.943: (move f3-1f f3-2f)
101.952: (move f4-2f f3-2f)
101.967: (move f3-2f f4-2f)
102.008: (move f3-2f f3-3f)
102.009: (move f2-3f f3-3f)
102.011: (move f2-2f f2-3f)
102.094: (move f4-5f f5-5f)
102.102: (move f4-4f f5-4f)
102.103: (move f5-5f f5-4f)
102.129: (move f2-2f f3-2f)
102.205: (move f2-2f f2-3f)
102.207: (move f4-5f f4-6f)
102.208: (move f3-6f f4-6f)
102.213: (unlock f3-6f f4-6f key2-3 shape2)
102.261: (move f3-5f f4-5f)
102.351: (move f3-5f f3-6f)
102.457: (move f4-3f f4-4f)
102.537: (move f2-2f f2-3f)
102.609: (move f1-2f f1-3f)
102.613: (move f2-3f f1-3f)
102.629: (move f2-3f f2-4f)
102.686: (move f2-2f f2-3f)
102.693: (move f6-3f f6-2f)
102.728: (move f5-2f f6-2f)
102.752: (move f3-7f f3-8f)
102.781: (pickup-and-loose f2-2f key0-2 key4-2)
102.831: (move f5-2f f6-2f)
102.884: (move f4-4f f4-5f)
102.895: (move f4-3f f4-4f)
102.971: (unlock f2-4f f2-5f key0-2 shape0)
103.001: (move f2-2f f2-3f)
103.027: (move f2-1f f1-1f)
103.032: (move f3-2f f3-1f)
103.039: (move f2-1f f1-1f)
103.039: (move f2-1f f3-1f)
103.052: (move f4-3f f3-3f)
103.056: (move f1-2f f1-1f)
103.079: (move f2-2f f3-2f)
103.086: (move f2-1f f3-1f)
103.089: (unlock f4-5f f4-6f key2-3 shape2)
103.090: (move f3-2f f3-1f)
103.093: (move f3-1f f3-2f)
103.111: (move f2-2f f3-2f)
103.128: (pickup-and-loose f5-8f key3-5 key3-2)
103.140: (unlock f3-7f f4-7f key2-3 shape2)
103.153: (move f2-2f f3-2f)
103.157: (move f3-1f f3-2f)
103.212: (move f2-1f f3-1f)
103.232: (move f4-3f f4-2f)
103.234: (move f5-2f f4-2f)
103.237: (move f4-2f f4-3f)
103.274: (move f5-2f f5-3f)
103.282: (move f4-3f f5-3f)
103.324: (move f3-7f f2-7f)
103.350: (move f2-6f f2-7f)
103.410: (move f5-7f f5-8f)
103.441: (move f3-2f f4-2f)
103.456: (pickup-and-loose f2-2f key3-2 key4-2)
103.457: (unlock f5-5f f6-5f key0-2 shape0)
103.482: (move f4-5f f5-5f)
103.484: (move f1-2f f1-3f)
103.488: (move f2-3f f1-3f)
103.504: (move f3-1f f2-1f)
103.508: (move f3-2f f4-2f)
103.510: (move f2-2f f1-2f)
103.541: (move f4-5f f4-4f)
103.554: (move f5-3f f5-4f)
103.567: (move f4-4f f5-4f)
103.569: (move f5-5f f5-6f)
103.576: (move f2-2f f3-2f)
103.576: (move f3-4f f2-4f)
103.580: (move f3-6f f3-7f)
103.583: (move f2-3f f1-3f)
103.587: (move f1-2f f1-3f)
103.667: (putdown f3-2f key2-5)
103.681: (pickup-and-loose f2-1f key4-2 key2-5)
103.682: (move f5-4f f5-5f)
103.687: (move f4-5f f5-5f)
103.687: (move f2-2f f1-2f)
103.697: (move f5-5f f4-5f)
103.706: (move f3-2f f3-3f)
103.706: (move f2-3f f3-3f)
103.718: (move f4-3f f5-3f)
103.726: (move f2-3f f2-4f)
103.738: (move f6-3f f7-3f)
103.767: (pickup-and-loose f3-1f key0-2 key2-5)
103.767: (move f6-8f f6-9f)
103.770: (move f5-9f f6-9f)
103.780: (move f2-1f f1-1f)
103.808: (move f2-1f f3-1f)
103.820: (move f3-1f f3-2f)
103.834: (move f1-1f f1-2f)
103.846: (move f2-2f f1-2f)
103.857: (move f2-4f f2-3f)
103.864: (move f4-2f f5-2f)
103.870: (move f3-2f f3-1f)
103.873: (move f2-1f f3-1f)
103.885: (move f3-1f f3-2f)
103.911: (move f3-6f f2-6f)
103.925: (move f4-3f f4-4f)
103.929: (pickup-and-loose f3-8f key4-5 key1-3)
103.930: (move f3-1f f3-2f)
103.931: (move f2-6f f1-6f)
103.944: (move f1-1f f1-2f)
103.961: (move f3-2f f4-2f)
103.964: (move f4-1f f4-2f)
103.971: (move f2-2f f1-2f)
104.030: (move f4-2f f3-2f)
104.038: (move f2-2f f2-1f)
104.073: (move f2-4f f2-5f)
104.086: (move f4-4f f4-3f)
104.105: (move f3-4f f3-3f)
104.107: (move f3-1f f3-2f)
104.113: (move f1-2f f1-3f)
104.125: (putdown f2-3f key4-2)
104.134: (move f3-2f f4-2f)
104.137: (move f4-3f f3-3f)
104.137: (move f3-2f f3-3f)
104.139: (putdown f3-1f key4-2)
104.167: (move f4-4f f4-5f)
104.183: (move f4-5f f4-4f)
104.183: (pickup f2-1f key4-2)
104.191: (move f3-1f f3-2f)
104.199: (unlock f4-4f f3-4f key2-3 shape2)
104.199: (move f2-1f f1-1f)
104.209: (putdown f5-8f key3-2)
104.210: (move f5-9f f6-9f)
104.211: (move f3-4f f4-4f)
104.215: (move f1-2f f1-1f)
104.240: (move f3-1f f3-2f)
104.241: (move f1-1f f1-2f)
104.243: (move f2-3f f2-4f)
104.244: (move f2-1f f2-2f)
104.245: (move f3-2f f2-2f)
104.258: (move f6-8f f6-9f)
104.268: (move f1-2f f1-3f)
104.270: (putdown f2-1f key2-5)
104.279: (move f2-3f f1-3f)
104.312: (putdown f3-1f key4-2)
104.313: (move f3-1f f3-2f)
104.320: (move f3-2f f4-2f)
104.326: (move f2-2f f1-2f)
104.350: (move f3-2f f4-2f)
104.383: (move f5-5f f5-4f)
104.396: (pickup-and-loose f3-1f key0-2 key4-2)
104.403: (move f8-5f f9-5f)
104.441: (move f3-2f f4-2f)
104.445: (move f4-3f f4-2f)
104.445: (move f2-3f f3-3f)
104.448: (putdown f3-2f key4-2)
104.454: (move f3-2f f3-3f)
104.512: (move f3-8f f3-9f)
104.539: (move f4-3f f4-4f)
104.548: (move f2-3f f2-4f)
104.562: (unlock f3-5f f3-4f key2-3 shape2)
104.562: (move f3-2f f2-2f)
104.590: (move f2-4f f1-4f)
104.590: (move f1-4f f1-5f)
104.614: (move f3-2f f4-2f)
104.615: (move f1-1f f1-2f)
104.653: (putdown f3-8f key1-3)
104.667: (move f3-1f f3-2f)
104.672: (move f3-8f f2-8f)
104.685: (putdown f3-1f key4-2)
104.694: (move f4-3f f4-4f)
104.695: (move f1-1f f1-2f)
104.696: (move f3-6f f2-6f)
104.703: (move f1-2f f1-3f)
104.716: (putdown f4-2f key2-5)
104.733: (move f3-2f f3-3f)
104.734: (move f1-3f f2-3f)
104.740: (move f6-7f f7-7f)
104.744: (move f2-3f f1-3f)
104.745: (putdown f2-1f key4-2)
104.745: (move f1-2f f0-2f)
104.748: (putdown f3-1f key3-2)
104.748: (putdown f3-1f key0-2)
104.754: (move f3-2f f3-3f)
104.768: (move f1-1f f1-2f)
104.771: (pickup f2-1f key4-2)
104.773: (move f3-1f f3-2f)
104.776: (move f1-2f f1-3f)
104.784: (move f5-9f f5-10f)
104.790: (move f5-9f f4-9f)
104.791: (move f4-8f f4-9f)
104.802: (putdown f2-0f key0-2)
104.805: (move f4-3f f4-4f)
104.820: (move f4-4f f5-4f)
104.825: (move f3-1f f3-2f)
104.826: (move f2-4f f2-5f)
104.827: (move f3-1f f2-1f)
104.834: (move f3-8f f3-7f)
104.836: (putdown f1-2f key4-2)
104.844: (move f3-6f f3-7f)
104.849: (move f3-6f f3-7f)
104.849: (move f3-2f f4-2f)
104.867: (move f3-2f f3-3f)
100.306: (unlock f2-4f f2-5f key0-2 shape0)
101.075: (move f4-4f f4-5f)
101.279: (unlock f4-6f f4-7f key2-3 shape2)
101.315: (move f4-4f f5-4f)
101.323: (move f5-3f f5-4f)
101.492: (move f3-3f f4-3f)
101.492: (move f4-2f f4-3f)
101.525: (move f5-6f f5-7f)
101.537: (move f3-8f f3-9f)
101.610: (move f3-8f f3-9f)
101.635: (move f2-2f f2-3f)
101.637: (move f3-3f f2-3f)
101.698: (move f3-7f f4-7f)
101.824: (pickup-and-loose f5-8f key4-4 key1-3)
101.856: (move f5-8f f5-7f)
101.861: (unlock f3-6f f4-6f key2-3 shape2)
101.865: (unlock f4-5f f4-6f key2-3 shape2)
101.909: (move f3-2f f4-2f)
101.946: (unlock f2-4f f2-5f key0-2 shape0)
101.967: (move f2-2f f2-3f)
102.121: (move f3-2f f3-3f)
102.122: (move f2-3f f3-3f)
102.136: (move f4-2f f5-2f)
102.155: (unlock f1-3f f0-3f key4-2 shape4)
102.160: (move f2-2f f3-2f)
102.206: (pickup-and-loose f2-2f key0-2 key2-5)
102.244: (move f4-5f f5-5f)
102.251: (move f4-4f f4-5f)
102.261: (move f5-8f f5-7f)
102.343: (unlock f1-5f f2-5f key0-2 shape0)
102.343: (move f1-4f f1-5f)
102.351: (move f2-5f f1-5f)
102.361: (move f4-5f f4-4f)
102.376: (move f1-2f f1-3f)
102.386: (move f2-3f f1-3f)
102.470: (move f3-2f f4-2f)
102.485: (pickup-and-loose f3-3f key0-1 key1-3)
102.523: (move f2-2f f2-3f)
102.537: (move f2-3f f2-4f)
102.537: (move f1-3f f1-4f)
102.538: (move f2-4f f1-4f)
102.549: (move f4-9f f3-9f)
102.550: (move f3-8f f3-9f)
102.590: (move f5-5f f5-4f)
102.597: (move f4-4f f5-4f)
102.604: (move f3-6f f2-6f)
102.618: (pickup-and-loose f3-8f key4-5 key4-4)
102.647: (move f1-2f f1-1f)
102.676: (move f2-1f f1-1f)
102.684: (move f4-2f f3-2f)
102.684: (move f3-3f f3-2f)
102.685: (move f4-4f f5-4f)
102.705: (move f2-2f f1-2f)
102.707: (move f5-3f f5-4f)
102.708: (move f1-1f f1-2f)
102.723: (move f3-1f f4-1f)
102.742: (move f4-2f f4-1f)
102.767: (move f3-8f f2-8f)
102.794: (move f5-2f f6-2f)
102.803: (move f3-6f f3-7f)
102.823: (move f4-4f f4-5f)
102.829: (unlock f1-3f f0-3f key4-2 shape4)
102.843: (move f4-3f f4-4f)
102.850: (move f3-7f f3-8f)
102.853: (move f2-3f f2-4f)
102.917: (move f3-8f f3-7f)
102.920: (move f2-1f f1-1f)
102.923: (move f3-7f f3-8f)
102.955: (move f3-5f f3-6f)
102.965: (move f3-2f f3-1f)
102.993: (move f2-1f f3-1f)
102.998: (move f4-5f f5-5f)
103.010: (move f5-4f f5-5f)
103.014: (unlock f2-1f f2-0f key4-2 shape4)
103.078: (pickup-and-loose f3-3f key0-1 key0-2)
103.099: (move f3-3f f2-3f)
103.119: (move f6-2f f6-3f)
103.126: (move f5-3f f6-3f)
103.145: (move f4-2f f4-3f)
103.148: (move f4-3f f4-2f)
103.151: (move f2-3f f1-3f)
103.161: (move f1-2f f1-3f)
103.162: (move f3-3f f4-3f)
103.169: (move f2-8f f1-8f)
103.171: (unlock f3-7f f4-7f key2-3 shape2)
103.211: (move f3-9f f2-9f)
103.222: (move f3-8f f4-8f)
103.229: (move f2-2f f2-1f)
103.231: (move f4-3f f5-3f)
103.232: (pickup-and-loose f5-8f key3-5 key1-3)
103.235: (move f2-8f f2-9f)
103.241: (move f3-8f f2-8f)
103.245: (move f5-2f f5-3f)
103.259: (move f2-2f f3-2f)
103.261: (move f5-5f f5-4f)
103.263: (move f4-4f f5-4f)
103.299: (move f3-2f f3-3f)
103.302: (move f1-2f f2-2f)
103.311: (move f2-3f f3-3f)
103.341: (move f3-7f f3-6f)
103.354: (move f2-4f f2-3f)
103.382: (move f3-3f f2-3f)
103.382: (move f2-7f f1-7f)
103.392: (move f2-7f f2-8f)
103.400: (move f3-8f f2-8f)
103.405: (move f1-2f f1-3f)
103.409: (move f1-6f f1-7f)
103.413: (move f2-3f f1-3f)
103.454: (pickup-and-loose f3-3f key0-1 key2-3)
103.476: (move f2-2f f1-2f)
103.477: (move f3-2f f4-2f)
103.478: (move f3-8f f3-7f)
103.483: (move f2-1f f3-1f)
103.488: (move f3-3f f3-2f)
103.495: (move f3-7f f2-7f)
103.508: (putdown f3-1f key0-2)
103.510: (move f3-7f f2-7f)
103.510: (move f2-6f f2-7f)
103.523: (move f2-3f f1-3f)
103.526: (putdown f1-1f key0-2)
103.527: (move f4-4f f5-4f)
103.531: (move f3-3f f2-3f)
103.552: (move f3-2f f4-2f)
103.555: (putdown f3-2f key2-5)
103.566: (move f1-2f f1-3f)
103.571: (move f4-4f f4-5f)
103.572: (move f3-3f f2-3f)
103.582: (move f1-2f f1-1f)
103.585: (pickup-and-loose f2-1f key4-2 key2-5)
103.618: (move f2-1f f1-1f)
103.620: (move f5-5f f5-6f)
103.621: (move f4-6f f5-6f)
103.625: (move f7-7f f7-6f)
103.633: (unlock f5-6f f4-6f key2-3 shape2)
103.677: (move f2-3f f2-4f)
103.711: (move f4-3f f3-3f)
103.714: (move f3-5f f4-5f)
103.721: (pickup-and-loose f3-8f key4-5 key3-5)
103.725: (move f4-4f f4-5f)
103.733: (move f3-1f f3-2f)
103.768: (move f2-3f f2-4f)
103.802: (move f2-4f f2-3f)
103.814: (putdown f3-8f key3-5)
103.820: (move f5-8f f4-8f)
103.831: (move f1-2f f1-3f)
103.831: (move f4-5f f4-6f)
103.833: (move f3-6f f4-6f)
103.835: (move f1-2f f1-3f)
103.837: (move f2-1f f1-1f)
103.840: (move f4-4f f4-5f)
103.857: (move f1-1f f1-2f)
103.858: (move f3-2f f4-2f)
103.877: (move f4-5f f5-5f)
103.916: (pickup f3-3f key0-1)
103.917: (move f2-3f f1-3f)
103.930: (move f1-2f f1-3f)
103.945: (unlock f4-4f f3-4f key2-5 shape2)
103.946: (move f4-2f f5-2f)
103.962: (move f1-2f f2-2f)
103.982: (move f4-2f f3-2f)
104.036: (move f2-6f f1-6f)
104.036: (move f2-2f f1-2f)
104.040: (move f5-4f f5-3f)
104.042: (move f3-1f f3-2f)
104.052: (move f3-2f f2-2f)
104.056: (putdown f2-3f key4-2)
104.063: (pickup-and-loose f3-3f key0-1 key2-5)
104.079: (move f4-3f f5-3f)
104.085: (move f2-4f f2-5f)
104.086: (move f5-5f f4-5f)
104.101: (move f3-2f f3-3f)
104.101: (pickup f3-3f key0-1)
104.104: (move f2-1f f2-2f)
104.105: (move f4-3f f3-3f)
104.107: (putdown f2-3f key4-2)
104.109: (move f1-2f f1-3f)
104.110: (move f3-2f f2-2f)
104.121: (move f4-4f f5-4f)
104.125: (move f2-1f f1-1f)
104.131: (move f3-2f f4-2f)
104.133: (unlock f2-1f f2-0f key4-2 shape4)
104.145: (move f5-5f f6-5f)
104.145: (move f5-6f f6-6f)
104.154: (unlock f4-9f f4-10f key3-5 shape3)
104.162: (move f1-2f f1-3f)
104.182: (putdown f2-1f key2-5)
104.183: (move f2-3f f2-4f)
104.184: (pickup-and-loose f3-3f key0-1 key4-2)
104.190: (move f4-4f f4-3f)
104.195: (putdown f3-1f key4-2)
104.212: (move f3-2f f4-2f)
104.224: (pickup-and-loose f3-8f key4-5 key2-3)
104.236: (putdown f3-1f key4-2)
104.237: (move f3-2f f4-2f)
104.254: (putdown f3-1f key0-2)
104.282: (move f4-4f f5-4f)
104.285: (move f4-5f f4-4f)
104.289: (unlock f4-4f f3-4f key2-3 shape2)
104.310: (move f5-4f f5-5f)
104.316: (move f4-5f f5-5f)
99.898: (move f2-4f f2-5f)
100.223: (unlock f2-4f f2-5f key0-2 shape0)
100.378: (move f4-7f f5-7f)
100.381: (unlock f5-7f f4-7f key2-3 shape2)
100.562: (move f4-3f f4-4f)
100.795: (move f4-5f f5-5f)
100.796: (move f5-4f f5-5f)
100.888: (move f3-9f f2-9f)
100.892: (move f2-8f f2-9f)
100.994: (unlock f4-5f f4-6f key2-5 shape2)
101.023: (move f4-4f f4-5f)
101.095: (move f2-8f f1-8f)
101.245: (move f4-8f f5-8f)
101.257: (move f5-7f f5-8f)
101.263: (move f4-4f f5-4f)
101.263: (move f5-3f f5-4f)
101.311: (move f2-8f f2-7f)
101.352: (move f3-7f f2-7f)
101.415: (move f4-2f f4-3f)
101.417: (move f3-3f f4-3f)
101.448: (move f4-4f f4-3f)
101.475: (move f2-4f f2-3f)
101.482: (move f3-7f f3-6f)
101.493: (move f2-4f f2-5f)
101.509: (move f4-6f f4-7f)
101.512: (unlock f4-7f f4-6f key2-3 shape2)
101.527: (move f4-3f f5-3f)
101.528: (move f3-7f f4-7f)
101.530: (move f5-2f f5-3f)
101.564: (move f2-2f f2-3f)
101.564: (move f3-3f f2-3f)
101.566: (move f5-2f f6-2f)
101.577: (move f4-6f f3-6f)
101.578: (unlock f3-6f f4-6f key2-3 shape2)
101.579: (move f3-7f f3-6f)
101.632: (move f2-2f f2-3f)
101.712: (move f3-8f f3-9f)
101.716: (move f3-8f f3-9f)
101.748: (move f3-3f f4-3f)
101.776: (move f2-8f f1-8f)
101.784: (move f4-2f f4-3f)
101.807: (move f3-3f f4-3f)
101.845: (move f3-3f f4-3f)
101.847: (move f3-9f f2-9f)
101.852: (move f2-8f f2-9f)
101.875: (move f1-4f f1-5f)
101.876: (move f4-6f f4-5f)
101.876: (move f2-2f f3-2f)
101.878: (move f3-3f f3-2f)
101.882: (move f2-8f f2-9f)
101.894: (move f3-9f f2-9f)
101.913: (move f3-2f f4-2f)
101.924: (move f3-7f f3-8f)
101.952: (move f5-6f f5-7f)
101.970: (move f4-8f f3-8f)
102.066: (move f4-2f f5-2f)
102.068: (move f5-8f f5-7f)
102.093: (unlock f1-3f f0-3f key4-2 shape4)
102.113: (move f2-4f f1-4f)
102.123: (move f2-3f f3-3f)
102.128: (move f3-2f f3-3f)
102.138: (move f1-7f f1-8f)
102.138: (move f2-8f f1-8f)
102.141: (move f3-7f f3-6f)
102.142: (move f4-3f f4-4f)
102.143: (move f5-5f f5-4f)
102.143: (move f2-3f f2-4f)
102.143: (move f4-4f f5-4f)
102.218: (move f2-6f f1-6f)
102.230: (move f5-4f f5-5f)
102.230: (move f4-5f f5-5f)
102.249: (unlock f1-3f f0-3f key4-2 shape4)
102.285: (move f3-3f f2-3f)
102.292: (move f3-3f f2-3f)
102.341: (move f4-5f f5-5f)
102.342: (move f2-3f f1-3f)
102.348: (move f1-2f f1-3f)
102.377: (move f2-3f f1-3f)
102.379: (move f1-2f f1-3f)
102.400: (move f4-5f f4-4f)
102.416: (move f1-3f f1-4f)
102.416: (move f2-4f f1-4f)
102.419: (unlock f3-7f f4-7f key2-3 shape2)
102.433: (pickup f2-2f key4-2)
102.433: (move f3-2f f4-2f)
102.481: (move f5-8f f5-7f)
102.491: (putdown f4-5f key2-5)
102.497: (unlock f3-6f f4-6f key2-3 shape2)
102.529: (move f3-1f f3-2f)
102.536: (move f1-2f f1-1f)
102.543: (move f2-1f f1-1f)
102.543: (move f3-6f f4-6f)
102.543: (move f4-5f f4-6f)
102.544: (move f2-3f f2-4f)
102.551: (move f4-9f f3-9f)
102.554: (move f1-3f f2-3f)
102.557: (move f3-8f f3-9f)
102.584: (move f1-1f f1-2f)
102.588: (move f4-2f f5-2f)
102.633: (move f3-6f f2-6f)
102.641: (move f4-4f f5-4f)
102.648: (move f2-2f f1-2f)
102.681: (move f4-2f f4-1f)
102.700: (unlock f4-6f f4-7f key2-3 shape2)
102.704: (move f3-1f f4-1f)
102.704: (move f1-1f f1-2f)
102.737: (move f4-2f f3-2f)
102.748: (pickup-and-loose f2-2f key3-2 key2-5)
102.749: (move f2-3f f2-4f)
102.761: (move f3-3f f3-2f)
102.778: (move f2-6f f2-7f)
102.782: (move f3-7f f2-7f)
102.785: (unlock f1-3f f0-3f key4-2 shape4)
102.807: (move f4-4f f4-5f)
102.811: (unlock f1-3f f0-3f key4-2 shape4)
102.815: (move f3-6f f3-7f)
102.824: (move f3-1f f3-2f)
102.860: (pickup-and-loose f2-1f key2-5 key4-2)
102.872: (move f2-1f f2-0f)
102.888: (move f3-3f f3-2f)
102.890: (move f3-2f f3-1f)
102.899: (move f2-8f f2-7f)
102.904: (move f3-8f f4-8f)
102.910: (unlock f4-8f f4-7f key2-3 shape2)
102.916: (move f3-7f f2-7f)
102.919: (move f2-1f f3-1f)
102.924: (move f4-7f f4-8f)
102.927: (move f2-3f f1-3f)
102.950: (move f1-2f f1-3f)
102.955: (move f4-5f f5-5f)
102.960: (pickup-and-loose f3-3f key0-1 key3-2)
102.979: (move f3-9f f4-9f)
102.980: (move f5-4f f5-5f)
102.992: (move f4-8f f4-9f)
102.993: (unlock f2-1f f2-0f key4-2 shape4)
103.015: (move f3-7f f3-8f)
103.022: (move f4-5f f4-4f)
103.029: (unlock f4-4f f3-4f key2-3 shape2)
103.054: (move f1-2f f1-1f)
103.064: (move f2-4f f1-4f)
103.065: (move f1-3f f1-4f)
103.075: (move f6-2f f6-3f)
103.086: (move f5-3f f6-3f)
103.131: (move f2-2f f2-3f)
103.141: (move f1-3f f2-3f)
103.150: (move f5-2f f6-2f)
103.162: (putdown f1-1f key0-2)
103.163: (move f2-4f f2-3f)
103.169: (move f4-3f f5-3f)
103.176: (move f3-3f f2-3f)
103.180: (putdown f1-3f key4-2)
103.192: (move f5-2f f5-3f)
103.196: (putdown f2-3f key2-5)
103.214: (pickup-and-loose f3-3f key0-1 key0-2)
103.220: (move f4-3f f4-2f)
103.228: (move f3-8f f4-8f)
103.247: (putdown f5-4f key2-5)
103.257: (move f3-2f f3-1f)
103.283: (move f2-2f f1-2f)
103.323: (unlock f4-5f f4-6f key2-3 shape2)
103.331: (move f3-3f f3-2f)
103.336: (move f2-9f f2-10f)
103.352: (move f3-2f f3-3f)
103.359: (move f2-2f f3-2f)
103.365: (move f2-3f f3-3f)
103.393: (putdown f3-1f key0-2)
103.451: (move f2-7f f2-8f)
103.473: (move f3-8f f2-8f)
103.474: (move f1-2f f1-3f)
103.478: (move f5-7f f5-6f)
103.489: (move f2-1f f1-1f)
103.492: (move f1-6f f1-7f)
103.498: (move f2-7f f1-7f)
103.499: (move f2-3f f2-4f)
103.501: (putdown f1-1f key3-2)
103.514: (move f3-1f f3-2f)
103.527: (move f2-1f f1-1f)
103.532: (move f3-1f f4-1f)
103.534: (putdown f2-1f key4-2)
103.536: (move f4-1f f4-0f)
103.555: (move f2-7f f1-7f)
103.564: (move f4-2f f4-3f)
103.595: (move f2-7f f2-8f)
103.596: (move f4-5f f5-5f)
103.599: (move f5-4f f5-5f)
