/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.034: (move f1-0f f2-0f)
14.043: (move f2-2f f2-1f)
14.051: (move f1-2f f1-1f)
14.089: (move f1-2f f0-2f)
14.098: (move f3-2f f2-2f)
14.106: (putdown f2-3f key0-1)
14.109: (move f1-1f f2-1f)
14.157: (move f2-3f f1-3f)
14.162: (putdown f1-4f key2-0)
14.192: (putdown f1-4f key2-1)
14.220: (move f2-4f f2-3f)
14.226: (putdown f2-2f key2-1)
14.238: (move f2-2f f2-1f)
14.239: (move f1-1f f2-1f)
14.263: (pickup f2-3f key2-1)
14.275: (move f1-2f f2-2f)
14.276: (move f2-1f f2-2f)
14.293: (move f1-1f f2-1f)
14.296: (move f2-0f f2-1f)
14.299: (move f1-1f f2-1f)
14.302: (move f2-2f f2-1f)
14.313: (move f1-1f f1-2f)
14.323: (move f3-1f f2-1f)
14.330: (move f1-1f f1-2f)
14.347: (move f2-4f f2-5f)
14.348: (move f1-2f f1-3f)
14.349: (move f2-3f f1-3f)
14.350: (move f1-1f f1-2f)
14.361: (move f2-0f f3-0f)
14.365: (move f2-3f f2-4f)
14.376: (move f2-3f f1-3f)
14.438: (pickup f2-3f key2-1)
14.487: (move f2-2f f2-3f)
14.489: (move f2-2f f1-2f)
14.495: (move f2-0f f1-0f)
14.498: (putdown f2-1f key0-1)
14.511: (move f2-0f f2-1f)
14.514: (move f1-1f f2-1f)
14.519: (putdown f2-1f key2-0)
14.531: (move f3-1f f2-1f)
14.532: (unlock f2-1f f3-1f key0-1 shape0)
14.532: (move f2-2f f2-1f)
14.548: (move f2-0f f3-0f)
14.554: (move f1-2f f1-3f)
14.555: (move f2-3f f1-3f)
14.557: (move f4-0f f3-0f)
14.561: (move f2-1f f1-1f)
14.573: (move f2-1f f1-1f)
14.574: (move f1-2f f1-1f)
14.576: (move f1-2f f1-3f)
14.576: (putdown f1-2f key2-0)
14.577: (move f2-1f f2-2f)
14.578: (move f1-2f f2-2f)
14.583: (move f2-3f f2-4f)
14.597: (pickup f2-3f key2-1)
14.598: (move f1-2f f1-3f)
14.606: (unlock f3-2f f3-1f key0-1 shape0)
14.611: (pickup f3-2f key0-1)
14.615: (move f1-2f f1-3f)
14.624: (move f3-2f f2-2f)
14.627: (move f2-3f f2-2f)
14.629: (move f1-3f f1-2f)
14.631: (move f2-2f f1-2f)
14.634: (move f2-2f f1-2f)
14.635: (move f1-1f f1-2f)
14.646: (move f1-3f f1-2f)
14.655: (move f1-1f f1-2f)
14.659: (move f1-2f f1-3f)
14.688: (move f2-3f f3-3f)
14.693: (move f2-3f f3-3f)
14.707: (move f2-1f f3-1f)
14.723: (move f1-1f f1-2f)
14.743: (move f1-2f f1-3f)
14.744: (move f2-1f f3-1f)
14.745: (move f3-2f f3-1f)
14.747: (move f1-2f f1-3f)
14.748: (move f2-3f f1-3f)
14.753: (move f2-1f f1-1f)
14.773: (move f1-2f f1-3f)
14.784: (move f3-2f f3-1f)
14.795: (pickup f3-2f key0-1)
14.795: (move f2-3f f2-4f)
14.806: (pickup f2-3f key2-1)
10.276: (pickup-and-loose f0-4f key1-1 key0-2)
10.295: (move f2-4f f1-4f)
10.358: (move f0-3f f1-3f)
10.496: (putdown f0-3f key0-2)
11.039: (move f0-3f f0-4f)
11.094: (move f1-1f f1-2f)
11.108: (move f1-3f f1-4f)
11.173: (move f0-4f f0-3f)
11.296: (move f2-4f f1-4f)
11.296: (move f1-3f f1-4f)
11.353: (move f2-4f f1-4f)
11.354: (move f1-3f f1-4f)
11.397: (putdown f0-4f key0-2)
11.436: (move f1-4f f0-4f)
11.483: (move f1-4f f0-4f)
11.484: (move f0-3f f0-4f)
11.607: (move f1-3f f1-4f)
11.640: (move f2-4f f1-4f)
11.650: (move f1-2f f1-3f)
11.672: (move f1-4f f1-3f)
11.672: (move f2-3f f1-3f)
11.705: (move f0-4f f0-5f)
11.706: (move f1-5f f0-5f)
11.713: (move f0-2f f0-3f)
11.726: (move f1-3f f0-3f)
11.762: (move f0-3f f0-2f)
11.783: (move f1-3f f1-4f)
11.818: (move f1-1f f2-1f)
11.818: (unlock f2-1f f3-1f key0-2 shape0)
11.818: (move f2-0f f2-1f)
11.845: (putdown f1-4f key2-1)
11.869: (move f0-2f f1-2f)
11.981: (move f0-4f f1-4f)
11.989: (move f1-4f f1-3f)
12.033: (move f2-4f f2-3f)
12.079: (move f2-1f f1-1f)
12.080: (move f1-0f f1-1f)
12.094: (pickup f2-3f key2-1)
12.119: (move f1-3f f1-2f)
12.120: (move f2-2f f1-2f)
12.126: (move f1-1f f1-2f)
12.126: (move f0-2f f1-2f)
12.162: (move f1-3f f1-2f)
12.162: (move f2-2f f1-2f)
12.172: (move f1-3f f1-2f)
12.195: (move f1-3f f1-2f)
12.197: (pickup f2-3f key2-1)
12.257: (move f2-1f f2-2f)
12.301: (move f1-2f f0-2f)
12.304: (move f0-1f f0-2f)
12.309: (unlock f2-1f f3-1f key0-2 shape0)
12.347: (move f1-4f f1-5f)
12.347: (unlock f1-5f f2-5f key0-2 shape0)
12.349: (move f2-5f f1-5f)
12.454: (move f2-2f f1-2f)
12.464: (putdown f1-2f key2-1)
12.512: (putdown f1-4f key0-2)
12.514: (move f1-2f f1-3f)
12.514: (move f0-3f f1-3f)
12.563: (move f2-1f f2-2f)
12.563: (move f1-2f f2-2f)
12.596: (move f2-3f f2-2f)
12.600: (putdown f1-4f key0-2)
12.803: (putdown f1-3f key2-1)
12.846: (move f1-4f f2-4f)
12.870: (move f1-3f f1-4f)
12.870: (move f2-4f f1-4f)
12.888: (move f2-3f f1-3f)
12.896: (move f2-3f f1-3f)
12.929: (move f1-3f f1-2f)
12.969: (move f0-2f f0-3f)
12.970: (move f2-2f f1-2f)
12.970: (move f1-3f f1-2f)
12.976: (move f2-2f f2-3f)
12.978: (move f1-3f f2-3f)
12.989: (move f1-1f f1-2f)
12.993: (move f1-1f f1-2f)
13.002: (pickup f2-3f key2-1)
13.003: (move f2-2f f1-2f)
13.015: (move f1-4f f1-5f)
13.071: (move f2-2f f2-1f)
13.075: (move f2-2f f2-1f)
13.165: (move f1-3f f0-3f)
13.192: (move f1-1f f2-1f)
13.230: (pickup f2-3f key2-1)
13.239: (move f1-3f f1-4f)
13.241: (move f1-3f f1-4f)
13.246: (move f1-3f f1-4f)
13.314: (move f2-2f f2-1f)
13.314: (move f1-1f f2-1f)
13.314: (move f2-3f f2-2f)
13.338: (move f1-3f f0-3f)
13.341: (move f0-2f f0-3f)
13.352: (move f1-3f f1-4f)
13.357: (move f1-3f f1-4f)
13.361: (move f2-4f f1-4f)
13.382: (move f1-3f f0-3f)
13.389: (move f1-3f f1-4f)
13.393: (move f2-4f f1-4f)
13.400: (move f1-3f f0-3f)
13.406: (move f1-3f f1-4f)
13.409: (pickup-and-loose f2-3f key2-1 key0-1)
13.428: (move f2-3f f2-4f)
13.429: (move f1-4f f2-4f)
13.449: (putdown f0-3f key2-1)
13.467: (putdown f1-3f key2-1)
13.494: (move f1-3f f1-4f)
13.509: (move f2-3f f1-3f)
13.509: (move f1-4f f1-3f)
13.516: (move f1-3f f1-4f)
13.521: (move f1-3f f1-4f)
13.522: (move f2-4f f1-4f)
13.525: (move f0-3f f0-4f)
13.525: (move f1-4f f0-4f)
13.525: (putdown f1-2f key0-1)
13.538: (pickup f2-3f key2-1)
13.545: (move f0-3f f0-4f)
13.559: (move f1-3f f1-4f)
13.570: (move f1-3f f2-3f)
13.574: (move f1-3f f1-4f)
13.576: (move f1-3f f1-4f)
13.597: (move f1-1f f0-1f)
13.621: (move f3-0f f2-0f)
13.624: (move f2-3f f1-3f)
13.628: (move f2-2f f2-3f)
13.632: (move f1-3f f1-4f)
13.674: (move f2-3f f2-4f)
13.736: (move f1-3f f1-4f)
13.739: (move f2-0f f3-0f)
13.741: (unlock f3-0f f3-1f key0-2 shape0)
13.752: (move f0-3f f1-3f)
13.752: (move f1-2f f1-3f)
13.772: (putdown f2-4f key2-1)
13.793: (move f2-3f f2-4f)
13.862: (putdown f2-3f key0-1)
13.893: (move f3-0f f4-0f)
13.908: (move f2-3f f2-2f)
13.926: (move f3-4f f3-3f)
13.927: (move f2-3f f3-3f)
13.935: (move f2-3f f2-2f)
13.935: (move f1-2f f2-2f)
13.967: (move f0-3f f0-2f)
13.967: (move f1-2f f0-2f)
13.972: (move f3-0f f4-0f)
13.974: (move f2-3f f2-2f)
13.994: (putdown f1-2f key2-0)
14.016: (move f3-2f f3-1f)
14.027: (move f2-3f f2-2f)
14.065: (unlock f3-0f f3-1f key0-2 shape0)
14.074: (unlock f3-0f f3-1f key0-2 shape0)
14.082: (move f3-2f f2-2f)
14.094: (move f1-2f f2-2f)
14.095: (move f2-3f f2-2f)
14.122: (move f2-3f f1-3f)
14.122: (move f1-2f f1-3f)
14.138: (move f2-3f f2-2f)
14.198: (move f3-2f f2-2f)
14.222: (move f2-3f f1-3f)
14.233: (putdown f2-4f key2-1)
14.253: (move f1-2f f1-1f)
14.266: (move f2-3f f1-3f)
14.267: (move f1-2f f1-3f)
14.267: (putdown f1-4f key2-0)
14.271: (move f1-4f f1-5f)
14.275: (move f1-2f f2-2f)
14.277: (move f2-1f f2-2f)
14.288: (move f2-4f f3-4f)
14.288: (move f3-2f f3-1f)
14.311: (move f1-4f f0-4f)
14.317: (move f0-4f f0-5f)
14.323: (move f1-2f f1-1f)
14.338: (move f2-1f f2-2f)
14.342: (move f2-2f f1-2f)
14.342: (move f1-3f f1-2f)
14.350: (move f2-3f f2-4f)
14.374: (putdown f2-2f key2-1)
14.380: (putdown f1-4f key2-0)
14.415: (move f2-1f f3-1f)
14.424: (move f2-1f f3-1f)
14.438: (move f2-3f f1-3f)
14.447: (move f2-3f f1-3f)
14.457: (move f2-3f f1-3f)
14.474: (move f2-3f f2-2f)
14.501: (move f2-3f f1-3f)
14.533: (move f1-4f f1-3f)
14.536: (move f2-2f f1-2f)
14.539: (move f2-4f f2-5f)
14.540: (move f1-3f f1-2f)
14.540: (move f3-3f f3-2f)
14.544: (move f2-2f f3-2f)
14.547: (move f2-1f f2-2f)
14.559: (move f1-2f f1-1f)
14.561: (move f2-1f f1-1f)
14.570: (putdown f2-1f key0-1)
14.573: (move f1-2f f2-2f)
14.573: (move f0-3f f0-4f)
14.574: (move f2-3f f1-3f)
14.577: (putdown f2-1f key0-1)
14.584: (move f1-2f f1-3f)
14.590: (move f2-3f f2-2f)
7.819: (move f0-4f f0-3f)
8.634: (move f1-3f f1-4f)
8.634: (move f0-4f f1-4f)
8.704: (pickup f0-4f key1-1)
8.946: (move f1-3f f1-2f)
8.946: (move f0-2f f1-2f)
9.183: (move f0-4f f1-4f)
9.334: (move f1-3f f2-3f)
9.589: (pickup f0-4f key1-1)
9.601: (pickup f0-4f key1-1)
10.199: (move f1-3f f1-4f)
10.358: (pickup-and-loose f0-4f key1-1 key0-2)
10.379: (move f0-4f f1-4f)
10.408: (pickup-and-loose f0-4f key1-1 key0-2)
10.582: (move f0-3f f1-3f)
10.617: (move f0-4f f0-5f)
10.669: (move f2-2f f1-2f)
10.669: (move f1-1f f1-2f)
10.926: (move f2-2f f1-2f)
10.927: (move f1-3f f1-2f)
11.078: (move f1-3f f0-3f)
11.078: (move f0-2f f0-3f)
11.106: (move f0-4f f0-3f)
11.107: (move f1-3f f0-3f)
11.158: (move f0-3f f0-4f)
11.205: (pickup f0-4f key1-1)
11.300: (move f0-4f f0-3f)
11.359: (move f1-3f f1-2f)
11.480: (putdown f0-4f key0-2)
11.509: (putdown f0-3f key1-1)
11.529: (putdown f0-4f key0-2)
11.645: (move f1-4f f0-4f)
11.679: (move f2-2f f2-3f)
11.727: (move f0-4f f0-5f)
11.812: (move f0-4f f0-5f)
11.813: (move f1-5f f0-5f)
11.819: (pickup f0-4f key1-1)
11.826: (move f0-2f f0-1f)
11.832: (move f1-3f f1-4f)
11.863: (move f2-4f f1-4f)
11.906: (move f0-4f f0-5f)
11.906: (move f1-5f f0-5f)
11.924: (move f1-3f f2-3f)
11.925: (move f1-2f f1-3f)
11.926: (move f2-2f f2-3f)
11.942: (move f2-4f f2-3f)
11.943: (move f1-3f f2-3f)
11.971: (move f1-4f f1-3f)
11.971: (move f0-3f f1-3f)
11.979: (move f2-3f f1-3f)
11.979: (move f1-4f f1-3f)
11.984: (move f0-3f f0-2f)
12.071: (putdown f1-4f key2-1)
12.100: (pickup f2-3f key2-1)
12.151: (move f2-3f f1-3f)
12.154: (move f2-1f f1-1f)
12.159: (move f0-4f f1-4f)
12.159: (move f1-3f f1-4f)
12.215: (move f1-4f f1-3f)
12.218: (move f1-4f f1-3f)
12.320: (move f0-4f f0-5f)
12.365: (move f1-4f f2-4f)
12.380: (move f2-1f f2-2f)
12.402: (move f1-4f f1-3f)
12.406: (move f1-3f f1-2f)
12.408: (pickup f2-3f key2-1)
12.413: (move f1-2f f1-3f)
12.437: (move f2-0f f2-1f)
12.490: (move f1-2f f0-2f)
12.494: (move f0-1f f0-2f)
12.513: (move f2-1f f3-1f)
12.517: (move f3-0f f3-1f)
12.550: (move f2-5f f1-5f)
12.554: (move f1-4f f1-5f)
12.556: (unlock f1-5f f2-5f key0-2 shape0)
12.566: (move f3-0f f3-1f)
12.620: (move f1-2f f1-3f)
12.640: (putdown f1-4f key0-2)
12.671: (move f2-2f f2-1f)
12.673: (move f2-2f f1-2f)
12.684: (putdown f1-2f key2-1)
12.685: (move f0-3f f1-3f)
12.702: (move f2-3f f1-3f)
12.708: (move f1-4f f1-3f)
12.718: (move f2-1f f2-2f)
12.719: (move f1-2f f2-2f)
12.745: (move f2-3f f2-4f)
12.746: (move f1-2f f1-3f)
12.746: (move f0-3f f1-3f)
12.782: (move f2-3f f2-2f)
12.808: (move f2-3f f1-3f)
12.842: (pickup-and-loose f0-5f key2-2 key0-2)
12.876: (move f2-1f f3-1f)
12.879: (move f3-0f f3-1f)
12.881: (move f1-3f f1-4f)
12.885: (move f0-4f f1-4f)
12.901: (move f0-3f f0-2f)
12.992: (move f2-2f f1-2f)
12.994: (move f1-3f f1-2f)
12.996: (move f1-3f f1-2f)
12.998: (move f2-2f f1-2f)
13.005: (move f0-4f f0-3f)
13.006: (move f1-3f f0-3f)
13.013: (move f1-3f f1-2f)
13.014: (move f2-2f f1-2f)
13.017: (move f2-2f f1-2f)
13.059: (move f2-2f f1-2f)
13.075: (move f2-4f f1-4f)
13.076: (move f1-4f f2-4f)
13.077: (move f1-3f f1-4f)
13.094: (putdown f0-5f key0-2)
13.109: (move f2-2f f1-2f)
13.130: (move f1-3f f1-4f)
13.131: (move f2-4f f1-4f)
13.141: (move f2-3f f2-2f)
13.155: (move f1-3f f1-2f)
13.161: (move f2-3f f2-2f)
13.167: (move f2-2f f1-2f)
13.250: (move f1-3f f1-4f)
13.255: (move f2-4f f1-4f)
13.271: (move f2-2f f2-1f)
13.287: (move f1-3f f0-3f)
13.326: (putdown f1-3f key0-2)
13.354: (move f1-3f f1-4f)
13.359: (move f2-2f f2-1f)
13.376: (move f1-4f f2-4f)
13.397: (move f2-4f f1-4f)
13.401: (move f2-3f f2-2f)
13.403: (putdown f1-3f key0-2)
13.429: (move f1-3f f1-4f)
13.446: (move f2-3f f1-3f)
13.455: (move f1-3f f1-4f)
13.478: (move f1-3f f1-4f)
13.487: (move f1-3f f1-2f)
13.494: (putdown f0-2f key0-2)
13.523: (move f1-3f f1-4f)
13.524: (putdown f1-2f key0-1)
13.539: (move f1-3f f1-4f)
13.567: (putdown f0-3f key2-1)
13.570: (move f1-3f f1-4f)
13.588: (move f1-4f f2-4f)
13.622: (move f1-3f f1-4f)
13.627: (putdown f1-2f key2-1)
13.649: (pickup-and-loose f2-3f key2-1 key0-1)
13.659: (move f0-3f f0-4f)
13.660: (move f1-4f f0-4f)
13.662: (move f1-4f f2-4f)
13.662: (move f2-3f f2-4f)
13.679: (move f0-3f f0-4f)
13.682: (move f1-3f f1-4f)
13.688: (move f1-3f f1-4f)
13.710: (putdown f1-3f key2-1)
13.711: (putdown f1-3f key2-1)
13.712: (move f3-0f f2-0f)
13.727: (move f1-4f f1-5f)
13.738: (move f2-2f f2-1f)
13.783: (move f2-4f f2-3f)
13.810: (putdown f1-4f key2-1)
13.820: (move f1-2f f2-2f)
13.835: (move f1-3f f2-3f)
13.837: (move f1-2f f2-2f)
13.856: (pickup f3-2f key0-1)
13.859: (move f2-3f f2-2f)
13.866: (move f2-3f f2-2f)
13.896: (move f2-1f f2-0f)
13.897: (move f3-0f f2-0f)
13.914: (move f2-2f f2-1f)
13.922: (move f1-1f f0-1f)
13.933: (move f2-2f f2-1f)
13.939: (move f2-2f f3-2f)
13.942: (putdown f1-2f key2-1)
13.951: (move f3-0f f4-0f)
13.951: (move f2-2f f2-3f)
13.979: (move f0-3f f1-3f)
13.979: (move f1-2f f1-3f)
13.985: (move f2-2f f2-3f)
14.005: (move f2-2f f2-3f)
14.022: (move f1-5f f0-5f)
14.022: (move f0-4f f0-5f)
14.023: (move f3-0f f4-0f)
14.044: (move f1-2f f2-2f)
14.051: (move f3-4f f3-3f)
14.052: (move f2-3f f3-3f)
14.062: (move f2-3f f1-3f)
14.066: (move f2-3f f2-4f)
14.074: (move f3-0f f4-0f)
14.076: (putdown f2-3f key0-1)
14.115: (move f2-3f f2-4f)
14.117: (move f2-2f f2-1f)
14.131: (move f2-2f f2-3f)
14.144: (putdown f1-4f key0-1)
14.152: (move f2-0f f1-0f)
14.153: (putdown f1-4f key2-1)
14.160: (putdown f1-4f key2-0)
14.195: (move f2-2f f3-2f)
14.202: (move f2-2f f3-2f)
14.202: (move f0-3f f0-2f)
14.202: (move f1-2f f0-2f)
14.203: (move f3-3f f3-2f)
14.205: (move f1-2f f2-2f)
7.436: (move f0-4f f1-4f)
7.568: (move f0-4f f0-3f)
7.857: (move f0-4f f0-3f)
7.937: (move f0-4f f0-3f)
7.949: (move f0-4f f0-3f)
7.992: (move f0-4f f0-3f)
8.639: (move f1-4f f1-3f)
8.639: (move f0-3f f1-3f)
8.802: (move f0-4f f0-3f)
8.830: (pickup f0-4f key1-1)
8.863: (move f1-3f f1-4f)
8.864: (move f0-4f f1-4f)
8.890: (pickup f2-3f key2-1)
8.945: (move f0-2f f1-2f)
8.946: (move f1-3f f1-2f)
9.088: (move f0-4f f1-4f)
9.210: (move f0-4f f1-4f)
9.230: (move f0-4f f1-4f)
9.286: (move f0-3f f0-2f)
9.310: (move f0-4f f1-4f)
9.315: (move f0-4f f0-3f)
9.483: (move f0-4f f0-5f)
9.546: (move f1-3f f2-3f)
9.721: (pickup f0-4f key1-1)
9.737: (pickup f0-4f key1-1)
10.149: (move f2-3f f2-2f)
10.149: (move f1-2f f2-2f)
10.356: (putdown f0-3f key1-1)
10.372: (move f0-1f f1-1f)
10.373: (move f1-2f f1-1f)
10.381: (move f0-4f f1-4f)
10.481: (putdown f0-3f key0-2)
10.482: (move f1-3f f1-4f)
10.495: (pickup-and-loose f0-4f key1-1 key0-2)
10.533: (putdown f0-3f key0-2)
10.554: (move f2-4f f1-4f)
10.554: (move f1-3f f1-4f)
10.606: (move f1-4f f2-4f)
10.606: (move f2-3f f2-4f)
10.622: (move f0-4f f1-4f)
10.666: (move f0-4f f0-5f)
10.741: (move f0-3f f1-3f)
10.754: (move f0-4f f0-5f)
10.948: (move f1-1f f1-2f)
10.948: (move f2-2f f1-2f)
10.988: (move f1-3f f1-4f)
11.024: (move f0-4f f1-4f)
11.117: (move f1-4f f2-4f)
11.164: (move f1-3f f1-4f)
11.184: (move f2-4f f1-4f)
11.187: (move f1-3f f1-4f)
11.207: (move f2-2f f1-2f)
11.208: (move f1-3f f1-2f)
11.252: (move f0-3f f0-2f)
11.272: (move f1-3f f0-3f)
11.273: (move f0-2f f0-3f)
11.307: (move f1-3f f0-3f)
11.308: (move f0-4f f0-3f)
11.320: (move f1-3f f1-4f)
11.343: (move f1-3f f1-4f)
11.347: (move f1-3f f1-2f)
11.349: (move f1-3f f1-2f)
11.358: (pickup f2-3f key2-1)
11.382: (move f2-3f f1-3f)
11.382: (move f1-2f f1-3f)
11.388: (move f2-3f f3-3f)
11.406: (pickup-and-loose f1-3f key0-2 key2-1)
11.419: (move f0-4f f1-4f)
11.423: (move f0-4f f0-3f)
11.433: (move f0-4f f0-3f)
11.464: (move f1-3f f0-3f)
11.476: (move f0-2f f1-2f)
11.476: (move f1-3f f1-2f)
11.477: (move f0-3f f0-4f)
11.477: (move f1-4f f0-4f)
11.535: (pickup f0-5f key2-2)
11.535: (move f2-2f f1-2f)
11.535: (move f1-3f f1-2f)
11.580: (move f1-3f f1-4f)
11.600: (move f0-3f f0-4f)
11.613: (putdown f0-4f key0-2)
11.683: (unlock f2-1f f3-1f key0-2 shape0)
11.683: (move f3-1f f2-1f)
11.683: (move f2-0f f2-1f)
11.717: (move f1-3f f0-3f)
11.746: (move f1-3f f0-3f)
11.755: (move f0-4f f0-5f)
11.757: (move f0-2f f0-3f)
11.790: (move f1-3f f1-4f)
11.861: (move f0-4f f0-5f)
11.869: (move f0-2f f1-2f)
11.875: (move f0-4f f0-5f)
11.896: (unlock f2-1f f3-1f key0-2 shape0)
11.896: (move f2-2f f2-1f)
11.947: (move f2-2f f2-3f)
11.952: (move f0-4f f0-5f)
11.957: (move f2-3f f2-4f)
11.969: (move f1-3f f2-3f)
11.969: (move f2-4f f2-3f)
12.021: (move f0-4f f0-5f)
12.022: (move f1-5f f0-5f)
12.028: (pickup f0-5f key2-2)
12.052: (move f0-2f f0-1f)
12.059: (move f1-4f f1-5f)
12.059: (move f0-5f f1-5f)
12.113: (move f1-3f f1-2f)
12.119: (move f2-1f f1-1f)
12.120: (move f1-0f f1-1f)
12.139: (move f1-3f f1-2f)
12.153: (move f1-3f f2-3f)
12.154: (move f2-4f f2-3f)
12.156: (move f1-3f f1-2f)
12.169: (move f2-2f f2-3f)
12.170: (move f1-3f f2-3f)
12.171: (move f1-3f f1-2f)
12.207: (move f1-3f f1-2f)
12.218: (move f2-3f f2-4f)
12.219: (move f1-4f f2-4f)
12.253: (move f1-3f f2-3f)
12.268: (move f1-2f f0-2f)
12.274: (move f0-1f f0-2f)
12.300: (move f1-4f f1-3f)
12.300: (move f0-3f f1-3f)
12.322: (move f2-1f f2-2f)
12.368: (move f0-4f f0-5f)
12.383: (move f2-3f f1-3f)
12.396: (move f1-3f f1-4f)
12.398: (move f0-4f f1-4f)
12.437: (putdown f1-4f key1-1)
12.457: (move f0-4f f0-5f)
12.459: (move f0-3f f0-2f)
12.459: (move f1-2f f0-2f)
12.459: (move f1-4f f1-3f)
12.577: (move f0-5f f1-5f)
12.578: (move f1-4f f1-5f)
12.603: (move f1-4f f2-4f)
12.627: (move f1-4f f1-3f)
12.637: (move f1-2f f1-3f)
12.663: (putdown f1-4f key0-2)
12.694: (putdown f1-3f key2-1)
12.848: (move f1-2f f1-3f)
12.848: (pickup-and-loose f0-5f key2-2 key1-1)
12.854: (move f2-1f f1-1f)
12.854: (move f1-2f f1-1f)
12.893: (pickup-and-loose f0-5f key2-2 key0-2)
12.915: (move f0-3f f1-3f)
12.926: (move f1-4f f2-4f)
12.927: (move f3-2f f2-2f)
12.936: (move f1-4f f1-3f)
12.950: (move f2-3f f1-3f)
12.952: (move f1-4f f1-3f)
12.954: (putdown f1-3f key2-1)
12.974: (pickup-and-loose f0-5f key2-2 key0-2)
12.977: (move f2-3f f2-4f)
12.981: (move f2-3f f1-3f)
13.001: (move f2-2f f1-2f)
13.001: (move f1-3f f1-2f)
13.003: (move f1-4f f1-5f)
13.010: (move f2-2f f1-2f)
13.011: (move f1-3f f0-3f)
13.019: (move f2-4f f1-4f)
13.021: (pickup f2-3f key2-1)
13.023: (move f1-3f f1-4f)
13.062: (pickup f2-3f key2-1)
13.100: (putdown f0-5f key1-1)
13.113: (move f1-3f f1-4f)
13.115: (move f1-3f f0-3f)
13.128: (move f1-3f f0-3f)
13.141: (putdown f0-5f key0-2)
13.180: (move f2-2f f3-2f)
13.182: (move f3-1f f3-2f)
13.184: (unlock f3-2f f3-1f key0-2 shape0)
13.184: (move f3-1f f3-2f)
13.205: (move f1-3f f0-3f)
13.224: (putdown f0-5f key0-2)
13.285: (move f2-3f f2-2f)
13.287: (move f1-3f f0-3f)
13.398: (move f1-3f f0-3f)
13.403: (move f0-3f f0-2f)
13.405: (move f2-2f f3-2f)
13.405: (move f3-1f f3-2f)
13.406: (unlock f3-2f f3-1f key0-2 shape0)
13.422: (move f1-3f f1-2f)
13.430: (move f2-2f f3-2f)
13.431: (move f3-3f f3-2f)
13.432: (unlock f3-2f f3-1f key0-2 shape0)
13.435: (move f1-2f f1-3f)
13.446: (move f1-3f f2-3f)
13.449: (putdown f2-4f key2-1)
13.449: (putdown f1-3f key0-2)
13.459: (move f1-3f f0-3f)
13.484: (putdown f1-3f key2-1)
13.496: (putdown f1-2f key2-1)
13.502: (move f1-4f f1-3f)
13.509: (move f2-3f f2-2f)
13.523: (putdown f1-3f key0-2)
13.542: (move f0-4f f0-5f)
13.543: (move f2-2f f2-1f)
13.546: (move f2-3f f1-3f)
13.607: (move f1-4f f2-4f)
6.970: (pickup-and-loose f0-3f key0-2 key1-1)
7.445: (move f1-4f f1-3f)
7.445: (move f0-3f f1-3f)
7.657: (move f0-4f f0-3f)
7.671: (move f0-4f f1-4f)
7.782: (putdown f0-3f key1-1)
7.984: (move f0-4f f0-3f)
8.068: (move f0-4f f0-3f)
8.120: (move f0-4f f0-3f)
8.391: (move f0-3f f0-2f)
8.462: (move f0-3f f1-3f)
8.462: (move f1-4f f1-3f)
8.658: (move f0-2f f1-2f)
8.658: (move f1-3f f1-2f)
8.879: (move f0-3f f1-3f)
8.879: (move f1-4f f1-3f)
8.882: (move f1-4f f1-3f)
8.882: (move f0-3f f1-3f)
8.890: (pickup f2-3f key2-1)
8.943: (move f0-3f f0-4f)
9.071: (move f0-3f f1-3f)
9.240: (move f0-3f f0-2f)
9.325: (move f0-4f f1-4f)
9.330: (move f0-4f f1-4f)
9.357: (move f0-4f f1-4f)
9.411: (move f0-3f f0-2f)
9.417: (move f0-3f f0-2f)
9.433: (move f2-3f f2-2f)
9.535: (move f2-3f f1-3f)
9.588: (move f0-4f f0-5f)
9.603: (move f1-3f f2-3f)
9.604: (move f2-4f f2-3f)
9.646: (move f0-2f f1-2f)
9.646: (move f1-3f f1-2f)
9.668: (move f1-4f f2-4f)
9.903: (move f2-3f f2-4f)
9.910: (move f2-2f f2-1f)
9.910: (move f1-1f f2-1f)
9.921: (move f2-4f f1-4f)
9.922: (move f1-3f f1-4f)
9.953: (move f0-3f f1-3f)
9.953: (move f1-4f f1-3f)
10.020: (move f0-3f f0-2f)
10.030: (move f0-3f f0-2f)
10.156: (move f1-4f f1-3f)
10.156: (move f0-3f f1-3f)
10.206: (move f1-3f f1-4f)
10.225: (move f0-4f f1-4f)
10.226: (move f1-3f f1-4f)
10.260: (move f2-3f f2-2f)
10.261: (move f1-2f f2-2f)
10.293: (putdown f0-3f key1-1)
10.394: (putdown f0-3f key1-1)
10.411: (move f0-1f f1-1f)
10.411: (move f1-2f f1-1f)
10.437: (move f1-4f f1-5f)
10.437: (move f0-5f f1-5f)
10.467: (pickup-and-loose f0-4f key1-1 key0-2)
10.478: (putdown f0-3f key1-1)
10.486: (putdown f0-3f key1-1)
10.539: (move f0-3f f0-2f)
10.553: (move f1-3f f2-3f)
