/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.626: (move f5-3f f5-4f)
13.636: (move f2-4f f2-3f)
13.642: (unlock f2-4f f2-5f key3-2 shape3)
13.645: (move f2-4f f1-4f)
13.650: (move f2-4f f1-4f)
13.651: (unlock f2-4f f2-5f key3-2 shape3)
13.663: (unlock f2-4f f2-5f key3-1 shape3)
13.681: (move f2-4f f2-3f)
13.692: (move f2-4f f1-4f)
13.694: (move f2-4f f1-4f)
13.697: (move f1-3f f1-2f)
13.715: (move f5-4f f6-4f)
13.722: (move f2-4f f1-4f)
13.764: (move f1-3f f1-2f)
13.765: (move f2-4f f1-4f)
13.772: (move f2-4f f1-4f)
13.773: (putdown f1-5f key2-1)
13.794: (putdown f5-4f key0-0)
13.805: (move f2-4f f2-3f)
13.814: (move f2-4f f2-3f)
13.819: (move f2-4f f1-4f)
13.833: (move f5-3f f5-4f)
13.834: (move f2-4f f1-4f)
13.843: (putdown f3-5f key2-0)
13.845: (move f1-3f f1-2f)
13.855: (move f2-4f f1-4f)
13.856: (putdown f5-4f key1-1)
13.856: (move f1-3f f1-4f)
13.867: (move f1-4f f1-5f)
13.870: (putdown f5-5f key1-1)
13.875: (putdown f2-3f key2-0)
13.875: (move f1-5f f1-4f)
13.876: (move f2-4f f1-4f)
13.880: (move f2-4f f2-3f)
13.888: (move f1-4f f0-4f)
13.891: (putdown f5-4f key2-0)
13.899: (putdown f5-4f key1-0)
13.901: (putdown f1-4f key2-0)
13.907: (move f2-4f f2-3f)
13.912: (putdown f2-3f key2-1)
13.912: (move f1-3f f1-2f)
13.914: (move f5-4f f5-5f)
13.917: (putdown f5-5f key1-2)
13.917: (move f1-4f f1-5f)
13.918: (move f1-4f f1-5f)
13.921: (move f2-4f f2-3f)
13.921: (putdown f2-3f key3-2)
13.925: (move f1-4f f2-4f)
13.930: (move f1-4f f1-5f)
13.930: (putdown f1-4f key2-0)
13.931: (move f2-3f f2-4f)
13.935: (move f1-4f f0-4f)
13.936: (move f2-4f f1-4f)
13.937: (move f1-4f f0-4f)
13.941: (move f1-3f f1-2f)
13.945: (putdown f5-4f key3-0)
13.946: (putdown f2-6f key2-1)
13.948: (move f1-4f f0-4f)
13.954: (move f1-4f f1-5f)
13.955: (pickup-and-loose f2-4f key2-1 key3-1)
13.965: (putdown f5-4f key1-1)
13.972: (move f1-4f f1-5f)
13.972: (move f1-4f f0-4f)
13.972: (putdown f1-4f key3-2)
13.973: (move f1-4f f2-4f)
13.974: (putdown f1-4f key2-1)
13.980: (move f4-4f f3-4f)
13.982: (move f1-4f f0-4f)
13.986: (move f2-4f f2-3f)
13.987: (move f1-4f f0-4f)
13.987: (move f0-3f f0-4f)
13.990: (move f1-4f f0-4f)
13.992: (putdown f2-4f key3-1)
13.994: (putdown f1-4f key2-0)
13.996: (move f1-4f f1-5f)
13.996: (putdown f5-4f key1-1)
14.002: (move f2-3f f2-4f)
14.004: (move f1-4f f1-5f)
14.005: (putdown f5-4f key1-2)
14.007: (move f2-4f f2-3f)
14.009: (putdown f5-4f key2-0)
14.010: (putdown f5-5f key2-0)
14.010: (putdown f5-4f key2-0)
14.013: (move f5-4f f5-5f)
14.015: (move f1-4f f0-4f)
14.015: (move f1-4f f2-4f)
14.016: (move f1-4f f0-4f)
14.016: (move f1-4f f1-5f)
14.016: (move f2-3f f2-4f)
14.018: (move f5-4f f5-5f)
14.018: (move f5-4f f5-5f)
14.020: (putdown f4-4f key0-0)
14.020: (move f1-4f f1-5f)
14.027: (move f1-4f f1-5f)
14.028: (putdown f1-4f key2-1)
14.030: (move f2-4f f2-3f)
14.034: (putdown f1-4f key3-2)
14.036: (move f1-4f f1-5f)
14.039: (move f5-4f f5-5f)
14.043: (pickup-and-loose f2-4f key3-2 key3-1)
14.045: (putdown f2-3f key2-0)
14.045: (move f1-4f f0-4f)
11.128: (pickup-and-loose f3-6f key0-2 key2-0)
11.307: (move f5-5f f5-6f)
11.307: (unlock f5-6f f6-6f key0-0 shape0)
11.308: (move f6-6f f5-6f)
11.330: (unlock f3-6f f4-6f key0-2 shape0)
11.363: (unlock f4-5f f4-6f key0-0 shape0)
11.443: (move f3-6f f3-5f)
11.545: (move f5-5f f4-5f)
11.575: (move f4-4f f4-5f)
11.576: (move f5-5f f4-5f)
11.578: (unlock f3-6f f4-6f key0-2 shape0)
11.611: (unlock f5-6f f4-6f key0-0 shape0)
11.618: (move f3-6f f2-6f)
11.627: (unlock f3-6f f4-6f key0-2 shape0)
11.666: (pickup-and-loose f3-6f key0-2 key2-1)
11.951: (pickup f3-6f key0-2)
11.980: (pickup f3-6f key0-2)
12.120: (move f5-5f f5-6f)
12.143: (move f3-6f f2-6f)
12.587: (move f2-3f f1-3f)
12.587: (move f1-4f f1-3f)
12.610: (move f2-3f f1-3f)
12.612: (move f1-4f f1-3f)
12.629: (move f2-3f f1-3f)
12.631: (move f1-4f f1-3f)
12.670: (move f2-3f f1-3f)
12.670: (move f1-4f f1-3f)
12.680: (move f1-4f f1-3f)
12.680: (move f2-3f f1-3f)
12.695: (putdown f4-5f key0-0)
12.709: (move f1-4f f1-3f)
12.709: (move f2-3f f1-3f)
12.713: (putdown f3-6f key2-0)
12.727: (pickup f3-6f key0-2)
12.757: (move f6-4f f5-4f)
12.757: (move f6-4f f5-4f)
12.783: (move f1-4f f1-3f)
12.792: (move f2-3f f1-3f)
12.798: (move f1-4f f1-3f)
12.802: (move f2-3f f1-3f)
12.805: (move f2-3f f1-3f)
12.809: (move f1-4f f1-3f)
12.819: (move f2-3f f1-3f)
12.833: (move f2-3f f1-3f)
12.833: (pickup f3-6f key0-2)
12.834: (move f1-4f f1-3f)
12.835: (move f1-4f f1-3f)
12.841: (move f1-4f f1-3f)
12.844: (move f6-4f f5-4f)
12.844: (move f2-3f f1-3f)
12.847: (move f5-5f f5-4f)
12.861: (move f2-3f f1-3f)
12.866: (move f1-4f f1-3f)
12.982: (move f1-4f f1-3f)
12.985: (move f3-5f f3-6f)
12.997: (move f1-4f f1-3f)
13.009: (pickup f3-6f key0-2)
13.072: (move f2-4f f1-4f)
13.150: (putdown f1-3f key2-0)
13.152: (putdown f1-3f key3-2)
13.156: (putdown f1-3f key2-1)
13.161: (move f3-6f f2-6f)
13.167: (move f2-4f f1-4f)
13.169: (putdown f5-5f key0-0)
13.191: (move f2-4f f1-4f)
13.219: (move f2-4f f1-4f)
13.230: (move f3-4f f2-4f)
13.248: (putdown f1-3f key2-0)
13.252: (putdown f1-3f key2-0)
13.272: (putdown f5-5f key0-0)
13.281: (putdown f1-3f key2-1)
13.282: (putdown f1-3f key3-2)
13.282: (move f1-4f f1-5f)
13.302: (putdown f3-6f key2-1)
13.320: (move f1-4f f1-3f)
13.326: (move f1-4f f1-3f)
13.328: (move f1-4f f1-3f)
13.335: (move f1-4f f1-5f)
13.356: (putdown f1-3f key1-2)
13.387: (move f1-3f f1-2f)
13.400: (move f2-3f f1-3f)
13.401: (move f2-3f f1-3f)
13.407: (move f2-3f f1-3f)
13.410: (move f2-4f f2-3f)
13.413: (move f1-4f f1-5f)
13.417: (move f1-3f f1-2f)
13.435: (putdown f5-6f key0-0)
13.438: (unlock f1-5f f2-5f key3-2 shape3)
13.439: (move f1-4f f1-5f)
13.439: (move f1-4f f1-3f)
13.439: (move f1-4f f1-3f)
13.447: (move f1-4f f1-3f)
13.451: (move f1-4f f1-3f)
13.467: (move f2-3f f1-3f)
13.484: (move f1-3f f1-2f)
13.503: (move f1-3f f1-2f)
13.519: (move f1-4f f1-5f)
13.520: (move f2-6f f3-6f)
13.524: (move f2-4f f2-3f)
13.536: (move f2-4f f2-3f)
13.539: (move f1-3f f1-2f)
13.549: (putdown f1-4f key2-1)
13.551: (pickup-and-loose f2-4f key2-0 key3-2)
13.553: (pickup-and-loose f2-4f key2-1 key3-1)
13.554: (move f2-4f f2-3f)
13.557: (putdown f1-4f key3-2)
13.561: (pickup-and-loose f2-4f key2-0 key3-2)
13.561: (pickup-and-loose f2-4f key2-1 key3-2)
13.578: (putdown f2-4f key3-2)
13.578: (move f2-4f f1-4f)
13.587: (putdown f2-4f key3-2)
13.587: (move f1-3f f1-2f)
13.590: (putdown f2-4f key3-1)
13.591: (move f1-3f f1-2f)
13.613: (move f1-3f f1-2f)
13.614: (move f2-1f f1-1f)
13.634: (move f1-3f f1-2f)
13.634: (move f1-3f f1-2f)
13.638: (move f1-3f f1-4f)
13.639: (move f1-3f f1-4f)
13.640: (move f2-4f f1-4f)
13.649: (move f1-3f f1-2f)
13.662: (pickup-and-loose f2-4f key3-2 key3-1)
13.665: (pickup f2-4f key3-2)
13.670: (move f1-3f f1-4f)
13.672: (move f1-3f f1-4f)
13.674: (unlock f2-4f f2-5f key3-2 shape3)
13.684: (move f1-3f f2-3f)
13.684: (move f1-3f f1-4f)
13.686: (move f1-3f f1-2f)
13.697: (move f2-4f f2-3f)
13.698: (move f2-4f f1-4f)
13.698: (move f1-3f f1-2f)
13.703: (move f2-4f f1-4f)
13.724: (putdown f2-4f key3-2)
13.728: (move f3-6f f3-5f)
13.729: (move f1-3f f1-2f)
13.732: (move f3-6f f2-6f)
13.734: (move f1-3f f1-2f)
13.734: (move f2-4f f1-4f)
13.736: (move f2-4f f1-4f)
13.741: (putdown f2-3f key2-1)
13.742: (move f1-4f f1-5f)
13.742: (move f1-3f f1-4f)
13.743: (move f2-4f f2-3f)
13.744: (move f1-3f f1-4f)
13.747: (putdown f2-3f key3-2)
13.750: (move f1-3f f1-2f)
13.753: (move f2-4f f1-4f)
13.753: (move f1-3f f1-4f)
13.761: (putdown f4-4f key0-0)
13.771: (putdown f2-3f key2-1)
13.772: (move f2-4f f2-3f)
13.785: (putdown f1-5f key3-1)
13.787: (move f6-4f f6-5f)
13.789: (move f6-4f f6-5f)
13.790: (move f1-3f f2-3f)
13.791: (move f5-5f f5-4f)
13.797: (move f2-4f f1-4f)
13.816: (move f2-4f f2-5f)
13.818: (move f2-4f f1-4f)
13.823: (move f2-4f f1-4f)
13.827: (move f2-4f f2-3f)
13.827: (move f1-4f f0-4f)
13.831: (move f1-4f f0-4f)
13.833: (move f1-4f f1-5f)
13.834: (move f1-3f f1-2f)
13.835: (move f1-4f f1-5f)
13.836: (move f1-3f f1-2f)
13.843: (move f2-4f f1-4f)
13.852: (move f1-4f f0-4f)
13.860: (move f1-3f f0-3f)
13.863: (move f2-4f f1-4f)
13.866: (move f1-3f f2-3f)
13.867: (move f1-3f f2-3f)
13.868: (putdown f2-3f key3-2)
13.870: (move f2-1f f2-2f)
13.873: (putdown f2-3f key2-1)
13.876: (putdown f1-4f key2-1)
13.889: (move f2-4f f1-4f)
13.891: (move f1-5f f1-4f)
13.893: (pickup f2-4f key2-1)
13.894: (move f1-3f f1-2f)
13.895: (move f1-3f f1-2f)
13.895: (move f2-4f f1-4f)
13.900: (move f2-4f f1-4f)
13.900: (putdown f1-4f key2-1)
13.901: (move f1-3f f1-2f)
13.902: (move f4-4f f5-4f)
13.911: (move f2-4f f2-5f)
13.916: (move f2-4f f2-3f)
13.921: (move f2-4f f2-3f)
13.924: (move f1-3f f0-3f)
13.936: (move f1-4f f1-5f)
13.937: (move f2-4f f2-5f)
13.939: (putdown f5-5f key2-0)
13.943: (move f2-4f f2-5f)
13.946: (putdown f1-4f key3-2)
13.947: (move f1-3f f1-2f)
13.947: (move f2-4f f2-3f)
9.096: (move f3-6f f4-6f)
9.329: (move f3-6f f4-6f)
9.698: (move f5-6f f4-6f)
9.699: (move f4-5f f4-6f)
10.105: (move f3-6f f4-6f)
10.513: (move f3-5f f4-5f)
10.940: (move f5-6f f5-5f)
10.940: (move f4-5f f5-5f)
11.192: (unlock f3-6f f4-6f key0-2 shape0)
11.275: (unlock f5-6f f6-6f key0-0 shape0)
11.275: (unlock f5-6f f4-6f key0-0 shape0)
11.298: (putdown f3-6f key0-2)
11.315: (unlock f3-6f f4-6f key0-2 shape0)
11.326: (unlock f3-6f f4-6f key0-2 shape0)
11.374: (move f6-5f f5-5f)
11.374: (move f6-5f f5-5f)
11.383: (move f5-4f f5-5f)
11.383: (move f5-4f f5-5f)
11.408: (unlock f4-5f f4-6f key0-0 shape0)
11.441: (move f3-6f f3-5f)
11.443: (unlock f5-6f f6-6f key0-0 shape0)
11.448: (pickup-and-loose f3-6f key1-2 key0-2)
11.457: (unlock f4-5f f4-6f key0-0 shape0)
11.537: (unlock f3-6f f4-6f key0-2 shape0)
11.614: (unlock f3-6f f4-6f key0-2 shape0)
11.621: (move f3-6f f2-6f)
11.636: (move f3-6f f3-5f)
11.663: (putdown f4-5f key0-0)
11.700: (putdown f3-6f key0-2)
11.701: (putdown f3-6f key0-2)
11.707: (unlock f3-6f f4-6f key0-2 shape0)
11.743: (move f3-6f f2-6f)
11.745: (unlock f3-6f f4-6f key0-2 shape0)
11.749: (pickup-and-loose f3-6f key3-2 key0-2)
11.776: (unlock f5-6f f4-6f key0-0 shape0)
11.841: (move f4-5f f4-4f)
11.857: (putdown f5-6f key0-0)
11.982: (pickup f3-6f key0-2)
12.068: (move f3-6f f2-6f)
12.125: (move f3-6f f2-6f)
12.136: (move f3-6f f2-6f)
12.482: (move f5-4f f4-4f)
12.482: (move f5-4f f4-4f)
12.578: (move f3-6f f3-5f)
12.596: (move f3-6f f2-6f)
12.600: (move f3-6f f3-5f)
12.629: (move f5-4f f4-4f)
12.631: (move f4-5f f4-4f)
12.659: (move f1-4f f1-3f)
12.660: (move f2-3f f1-3f)
12.692: (move f3-6f f2-6f)
12.720: (move f5-6f f5-5f)
12.720: (move f2-3f f1-3f)
12.724: (pickup f3-6f key0-2)
12.727: (move f2-3f f1-3f)
12.729: (move f1-4f f1-3f)
12.729: (move f2-3f f1-3f)
12.729: (move f1-4f f1-3f)
12.744: (move f1-4f f1-3f)
12.744: (putdown f4-5f key0-0)
12.745: (move f1-4f f1-3f)
12.765: (move f1-4f f1-3f)
12.765: (move f2-3f f1-3f)
12.767: (move f1-4f f1-3f)
12.809: (move f2-3f f1-3f)
12.839: (move f1-4f f1-3f)
12.840: (move f2-3f f1-3f)
12.850: (move f1-4f f1-3f)
12.853: (move f2-3f f1-3f)
12.857: (move f2-3f f1-3f)
12.866: (putdown f4-5f key0-0)
12.869: (move f1-4f f1-3f)
12.891: (move f3-5f f3-4f)
12.892: (move f1-4f f1-3f)
12.893: (move f1-1f f1-2f)
12.897: (move f2-2f f1-2f)
12.908: (move f1-4f f1-3f)
12.908: (move f1-4f f1-3f)
12.908: (move f1-4f f1-3f)
12.911: (move f4-5f f5-5f)
12.950: (move f3-6f f2-6f)
12.952: (move f1-4f f1-3f)
12.963: (move f1-4f f1-3f)
12.999: (putdown f5-6f key0-0)
13.008: (move f2-4f f1-4f)
13.010: (putdown f3-5f key0-2)
13.024: (move f3-6f f2-6f)
13.047: (move f3-6f f2-6f)
13.055: (putdown f1-3f key2-1)
13.107: (putdown f1-3f key3-2)
13.108: (putdown f1-3f key2-1)
13.119: (move f1-4f f1-5f)
13.120: (move f2-5f f1-5f)
13.151: (putdown f1-3f key3-2)
13.152: (putdown f1-3f key2-1)
13.191: (putdown f2-6f key0-2)
13.218: (move f1-4f f1-3f)
13.221: (move f2-5f f1-5f)
13.221: (move f1-4f f1-5f)
13.232: (move f2-5f f1-5f)
13.234: (move f1-4f f1-5f)
13.238: (putdown f1-3f key3-2)
13.238: (unlock f1-5f f2-5f key3-2 shape3)
13.247: (putdown f1-3f key2-1)
13.250: (putdown f1-3f key3-2)
13.257: (move f1-4f f1-3f)
13.262: (move f2-4f f2-3f)
13.263: (move f2-2f f2-3f)
13.263: (move f1-4f f1-3f)
13.267: (move f2-6f f2-5f)
13.274: (move f2-3f f1-3f)
13.284: (move f2-3f f1-3f)
13.287: (move f2-5f f2-6f)
13.289: (unlock f6-5f f6-6f key0-0 shape0)
13.290: (unlock f6-5f f6-6f key0-0 shape0)
13.293: (move f2-3f f1-3f)
13.297: (move f2-6f f1-6f)
13.301: (move f1-4f f1-5f)
13.310: (move f2-6f f1-6f)
13.319: (move f1-4f f1-5f)
13.320: (putdown f1-3f key2-0)
13.335: (move f1-4f f1-5f)
13.363: (move f2-3f f1-3f)
13.364: (putdown f1-3f key3-2)
13.364: (move f1-4f f1-3f)
13.378: (move f1-4f f1-5f)
13.379: (move f1-4f f1-5f)
13.380: (move f2-3f f1-3f)
13.381: (move f1-4f f1-3f)
13.398: (move f2-3f f1-3f)
13.402: (move f2-5f f2-6f)
13.404: (move f2-3f f1-3f)
13.409: (move f1-4f f1-5f)
13.416: (move f1-4f f1-3f)
13.416: (move f2-5f f2-6f)
13.427: (move f1-4f f1-3f)
13.435: (move f1-4f f1-5f)
13.450: (move f1-4f f1-5f)
13.482: (move f1-4f f1-5f)
13.498: (move f1-3f f1-2f)
13.504: (move f1-3f f1-2f)
13.539: (move f1-3f f1-2f)
13.559: (move f2-5f f2-6f)
13.562: (move f1-3f f1-2f)
13.576: (move f1-3f f1-2f)
13.588: (move f1-3f f1-2f)
13.588: (move f2-4f f1-4f)
13.589: (putdown f1-4f key2-1)
13.611: (putdown f1-4f key3-2)
13.623: (putdown f1-4f key2-1)
13.630: (putdown f5-6f key0-0)
13.636: (putdown f2-6f key0-2)
13.649: (move f2-4f f2-3f)
13.650: (move f1-3f f1-2f)
13.650: (move f1-3f f1-2f)
13.660: (putdown f5-4f key0-0)
13.667: (move f1-3f f1-2f)
13.667: (move f1-3f f1-2f)
13.669: (move f1-3f f1-2f)
13.669: (putdown f1-4f key2-1)
13.672: (putdown f5-4f key0-0)
13.672: (putdown f5-4f key0-0)
13.678: (pickup-and-loose f1-4f key3-2 key2-1)
13.679: (move f1-3f f1-2f)
13.680: (move f2-4f f1-4f)
13.684: (move f1-3f f1-2f)
13.685: (move f1-3f f1-2f)
13.685: (move f1-3f f1-2f)
13.700: (putdown f1-4f key2-1)
13.718: (putdown f2-3f key2-1)
13.719: (move f1-3f f1-4f)
13.725: (move f3-6f f3-5f)
13.731: (move f1-3f f1-2f)
13.733: (move f3-6f f2-6f)
13.734: (move f2-4f f2-3f)
13.734: (move f2-4f f2-3f)
13.735: (move f2-4f f1-4f)
13.735: (move f4-5f f4-4f)
13.738: (putdown f2-3f key2-1)
13.744: (putdown f2-3f key3-2)
13.745: (move f1-4f f1-5f)
13.746: (putdown f1-5f key3-2)
13.747: (move f1-3f f1-2f)
13.748: (move f1-3f f1-2f)
13.748: (move f1-3f f1-2f)
13.749: (pickup-and-loose f2-4f key2-1 key0-0)
13.751: (move f1-3f f1-2f)
13.763: (putdown f1-5f key2-0)
13.779: (move f2-4f f1-4f)
13.788: (putdown f2-4f key0-0)
13.788: (move f2-4f f1-4f)
13.788: (move f2-4f f1-4f)
13.790: (move f2-4f f1-4f)
13.791: (move f1-3f f2-3f)
13.792: (pickup-and-loose f2-3f key3-2 key2-1)
13.793: (move f1-3f f2-3f)
13.794: (move f1-3f f2-3f)
13.807: (move f1-3f f1-2f)
13.813: (pickup-and-loose f2-4f key3-2 key0-0)
13.814: (move f2-4f f2-3f)
8.429: (putdown f4-6f key0-2)
8.506: (move f3-6f f4-6f)
8.544: (move f3-6f f4-6f)
8.673: (putdown f4-6f key0-2)
8.705: (move f3-6f f4-6f)
8.728: (pickup-and-loose f4-6f key0-1 key0-2)
8.838: (pickup-and-loose f4-6f key0-1 key0-0)
8.977: (pickup-and-loose f4-6f key0-1 key0-2)
8.987: (putdown f4-6f key0-0)
8.987: (pickup-and-loose f4-6f key0-1 key0-2)
9.011: (move f4-5f f4-6f)
9.043: (move f3-6f f4-6f)
9.102: (move f3-6f f4-6f)
9.129: (move f5-6f f4-6f)
9.229: (move f3-6f f4-6f)
9.410: (putdown f4-6f key0-2)
9.443: (move f3-6f f4-6f)
9.598: (move f3-6f f4-6f)
9.744: (move f3-6f f4-6f)
9.994: (move f3-6f f4-6f)
10.066: (move f4-5f f4-6f)
10.066: (move f5-6f f4-6f)
10.116: (move f3-6f f4-6f)
10.191: (move f4-5f f4-6f)
10.191: (move f5-6f f4-6f)
10.228: (move f3-6f f4-6f)
10.513: (move f3-5f f4-5f)
11.017: (move f5-6f f5-5f)
11.017: (move f4-5f f5-5f)
11.047: (move f3-5f f4-5f)
11.048: (move f4-6f f4-5f)
11.049: (unlock f4-5f f4-6f key0-2 shape0)
11.053: (putdown f5-5f key0-0)
11.154: (move f4-5f f5-5f)
11.155: (move f5-6f f5-5f)
11.164: (move f5-6f f5-5f)
11.220: (move f4-5f f5-5f)
11.279: (move f4-5f f5-5f)
11.320: (unlock f3-6f f4-6f key0-2 shape0)
11.328: (putdown f3-6f key0-2)
11.334: (move f4-6f f4-5f)
11.341: (move f3-5f f4-5f)
11.377: (putdown f3-6f key0-2)
11.380: (pickup-and-loose f3-6f key2-0 key0-2)
11.383: (unlock f4-4f f4-3f key0-0 shape0)
11.384: (move f4-5f f4-4f)
11.413: (unlock f5-6f f6-6f key0-0 shape0)
11.416: (unlock f5-6f f4-6f key0-0 shape0)
11.426: (move f3-5f f4-5f)
11.462: (move f6-5f f5-5f)
11.464: (move f6-5f f5-5f)
11.492: (move f4-6f f4-5f)
11.524: (move f3-6f f3-5f)
11.551: (move f3-6f f2-6f)
11.559: (move f3-6f f3-5f)
11.580: (move f4-6f f5-6f)
11.586: (putdown f5-6f key0-0)
11.592: (move f5-5f f4-5f)
11.592: (move f5-5f f4-5f)
11.592: (move f4-4f f4-5f)
11.593: (move f4-4f f4-5f)
11.603: (move f5-6f f5-5f)
11.612: (move f4-6f f3-6f)
11.635: (move f3-6f f3-5f)
11.643: (putdown f4-5f key0-0)
11.658: (move f4-6f f5-6f)
11.669: (pickup-and-loose f3-6f key2-1 key0-2)
11.671: (move f3-6f f2-6f)
11.684: (putdown f3-6f key0-2)
11.688: (putdown f3-6f key0-2)
11.724: (putdown f4-5f key0-0)
11.746: (unlock f3-6f f4-6f key0-2 shape0)
11.748: (move f3-6f f2-6f)
11.775: (move f4-6f f5-6f)
11.784: (putdown f3-6f key0-2)
11.791: (move f3-6f f3-5f)
11.839: (move f3-6f f3-5f)
11.839: (putdown f3-5f key0-2)
11.846: (putdown f4-4f key0-0)
11.864: (move f3-6f f2-6f)
11.903: (move f3-6f f2-6f)
11.920: (move f3-6f f2-6f)
11.952: (putdown f3-6f key0-2)
11.953: (move f3-6f f2-6f)
11.955: (putdown f5-6f key0-0)
11.959: (move f4-5f f4-4f)
11.975: (putdown f3-6f key0-2)
11.981: (move f5-6f f6-6f)
12.008: (putdown f4-5f key0-2)
12.023: (unlock f4-4f f4-3f key0-0 shape0)
12.024: (unlock f4-4f f4-3f key0-0 shape0)
12.064: (move f4-5f f4-4f)
12.065: (putdown f2-6f key0-2)
12.068: (move f1-2f f1-3f)
12.070: (move f1-4f f1-3f)
12.075: (move f4-4f f5-4f)
12.075: (move f2-3f f1-3f)
12.076: (move f5-5f f5-4f)
12.082: (move f5-5f f5-6f)
12.082: (move f5-5f f5-6f)
12.118: (move f3-6f f2-6f)
12.139: (unlock f4-4f f4-3f key0-0 shape0)
12.147: (putdown f2-6f key0-2)
12.151: (move f3-6f f2-6f)
12.243: (move f3-6f f2-6f)
12.305: (putdown f2-6f key0-2)
12.322: (move f3-6f f2-6f)
12.363: (move f3-5f f3-4f)
12.422: (move f3-6f f2-6f)
12.439: (move f3-4f f4-4f)
12.441: (move f4-5f f4-4f)
12.574: (move f3-6f f3-5f)
12.584: (move f1-6f f1-5f)
12.586: (move f2-5f f1-5f)
12.642: (move f2-6f f1-6f)
12.670: (move f3-6f f2-6f)
12.745: (move f1-4f f1-3f)
12.745: (move f1-4f f1-3f)
12.752: (move f2-3f f1-3f)
12.752: (move f2-3f f1-3f)
12.762: (move f2-5f f2-4f)
12.798: (move f4-4f f3-4f)
12.803: (move f1-4f f1-3f)
12.810: (move f1-4f f1-3f)
12.816: (move f2-6f f1-6f)
12.857: (move f5-6f f5-5f)
12.865: (move f2-6f f1-6f)
12.866: (move f4-5f f5-5f)
12.875: (move f1-4f f1-3f)
12.881: (move f5-6f f6-6f)
12.894: (move f5-6f f5-5f)
12.904: (move f6-5f f6-6f)
12.906: (move f6-5f f6-6f)
12.930: (move f3-5f f3-4f)
12.934: (move f2-6f f2-5f)
12.944: (move f5-5f f6-5f)
13.009: (putdown f3-5f key0-2)
13.048: (move f3-6f f2-6f)
13.073: (move f4-5f f5-5f)
13.130: (move f2-6f f3-6f)
13.139: (putdown f1-3f key2-1)
13.144: (putdown f1-3f key3-2)
13.172: (putdown f5-5f key0-0)
13.172: (putdown f5-5f key0-0)
13.180: (putdown f5-6f key0-0)
13.183: (move f1-3f f1-2f)
13.201: (putdown f2-6f key0-2)
13.211: (move f2-6f f3-6f)
13.226: (putdown f1-3f key1-2)
13.230: (move f2-6f f3-6f)
13.230: (putdown f1-3f key3-2)
13.233: (putdown f1-3f key2-1)
13.234: (move f1-3f f1-4f)
13.235: (move f1-3f f1-4f)
13.238: (putdown f1-3f key3-2)
13.239: (putdown f1-3f key2-1)
13.259: (move f2-6f f2-5f)
13.269: (move f4-5f f4-4f)
13.269: (move f1-3f f1-2f)
13.273: (move f1-3f f1-2f)
13.284: (move f1-4f f1-5f)
13.289: (move f1-4f f1-3f)
13.292: (move f1-4f f1-5f)
13.294: (move f1-4f f1-5f)
13.294: (move f1-4f f1-5f)
13.299: (move f2-6f f1-6f)
13.299: (move f1-4f f1-3f)
13.300: (move f1-4f f0-4f)
13.305: (move f2-6f f1-6f)
13.309: (move f2-3f f1-3f)
13.310: (move f2-3f f1-3f)
13.314: (putdown f1-3f key3-1)
13.322: (move f2-6f f3-6f)
13.323: (putdown f1-3f key2-1)
13.330: (putdown f1-3f key3-2)
13.334: (move f1-6f f1-5f)
13.341: (putdown f1-3f key2-1)
13.341: (move f3-4f f2-4f)
13.358: (putdown f1-3f key2-0)
13.359: (putdown f1-3f key2-1)
13.360: (move f1-4f f1-5f)
13.366: (move f2-3f f1-3f)
13.369: (move f1-4f f1-5f)
13.384: (move f1-4f f1-3f)
13.440: (unlock f2-4f f2-5f key3-2 shape3)
13.444: (move f1-4f f1-3f)
13.444: (move f2-3f f1-3f)
13.463: (move f2-3f f1-3f)
13.483: (move f1-3f f1-2f)
13.510: (move f1-4f f1-3f)
13.528: (move f1-4f f1-3f)
13.543: (move f2-3f f1-3f)
13.546: (move f6-5f f6-4f)
13.551: (move f6-5f f6-4f)
13.564: (putdown f1-5f key2-1)
13.594: (putdown f1-5f key3-2)
13.604: (move f1-3f f1-2f)
13.618: (move f1-2f f0-2f)
13.622: (move f1-3f f1-2f)
13.630: (putdown f2-6f key0-2)
7.887: (putdown f4-6f key0-2)
7.966: (move f3-6f f4-6f)
8.384: (putdown f4-6f key0-2)
8.405: (putdown f4-6f key1-2)
8.406: (move f3-6f f4-6f)
8.435: (putdown f4-6f key0-2)
8.509: (move f3-6f f4-6f)
8.541: (move f4-6f f4-5f)
8.543: (move f3-6f f4-6f)
8.669: (pickup-and-loose f4-6f key0-1 key0-2)
8.731: (pickup f4-6f key0-1)
8.742: (pickup f4-6f key0-1)
8.758: (pickup-and-loose f4-6f key0-1 key0-2)
8.772: (pickup f4-6f key0-1)
8.786: (pickup f4-6f key0-1)
8.788: (pickup-and-loose f4-6f key0-1 key0-2)
8.834: (pickup f4-6f key0-1)
8.838: (pickup-and-loose f4-6f key0-1 key0-0)
8.901: (move f4-6f f3-6f)
8.913: (move f4-6f f4-5f)
