/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.454: (unlock f3-1f f3-0f key0-0 shape0)
8.479: (move f2-2f f2-1f)
8.504: (move f2-2f f3-2f)
8.643: (move f2-2f f2-1f)
8.645: (move f3-1f f2-1f)
8.650: (move f2-2f f3-2f)
8.663: (move f3-1f f2-1f)
8.719: (move f2-2f f2-1f)
8.728: (unlock f3-1f f3-0f key0-1 shape0)
8.736: (unlock f3-1f f3-0f key0-0 shape0)
8.757: (unlock f3-1f f3-0f key0-0 shape0)
8.799: (unlock f3-1f f3-0f key0-0 shape0)
8.810: (putdown f3-1f key0-0)
8.814: (move f3-1f f4-1f)
8.820: (move f2-2f f2-1f)
8.832: (move f2-2f f3-2f)
8.842: (unlock f3-1f f3-0f key0-1 shape0)
8.848: (move f3-1f f4-1f)
8.860: (move f2-2f f3-2f)
8.863: (putdown f3-1f key0-0)
8.868: (move f3-1f f4-1f)
8.883: (move f3-1f f2-1f)
8.884: (move f3-1f f2-1f)
8.885: (move f2-0f f2-1f)
8.898: (move f3-1f f4-1f)
8.900: (putdown f3-1f key0-0)
8.901: (move f2-2f f3-2f)
8.909: (move f2-2f f3-2f)
8.919: (pickup-and-loose f3-2f key0-0 key1-1)
8.944: (unlock f3-1f f3-0f key0-1 shape0)
8.947: (move f3-1f f2-1f)
8.947: (move f3-1f f2-1f)
8.973: (move f2-1f f2-0f)
8.982: (unlock f3-1f f3-0f key0-0 shape0)
8.982: (move f3-1f f3-2f)
9.019: (pickup-and-loose f3-2f key0-0 key1-1)
9.019: (unlock f3-1f f3-0f key0-0 shape0)
9.043: (move f2-1f f2-0f)
9.046: (pickup-and-loose f3-2f key0-0 key0-1)
9.046: (move f3-1f f3-2f)
9.056: (move f2-1f f2-0f)
9.059: (move f1-0f f2-0f)
9.059: (move f2-1f f2-0f)
9.063: (move f2-1f f2-0f)
9.067: (pickup-and-loose f3-2f key0-0 key1-0)
9.076: (putdown f3-2f key0-1)
9.087: (pickup-and-loose f3-2f key0-0 key0-1)
9.098: (move f3-1f f3-2f)
9.111: (move f3-1f f2-1f)
9.125: (pickup-and-loose f3-2f key0-0 key1-1)
9.165: (move f3-1f f3-2f)
9.165: (putdown f3-1f key0-1)
9.172: (putdown f3-1f key0-0)
9.181: (move f3-1f f3-2f)
9.183: (move f2-2f f3-2f)
9.186: (putdown f3-2f key0-0)
9.220: (putdown f3-1f key0-0)
9.238: (putdown f3-1f key0-0)
9.294: (pickup-and-loose f3-2f key0-0 key1-0)
9.316: (putdown f4-1f key0-0)
9.319: (move f2-1f f2-0f)
9.377: (move f3-1f f3-2f)
9.382: (move f3-2f f4-2f)
9.447: (putdown f3-1f key0-1)
9.461: (move f3-1f f4-1f)
9.467: (unlock f4-0f f3-0f key0-0 shape0)
9.470: (move f3-0f f4-0f)
9.470: (move f4-1f f4-0f)
9.475: (putdown f3-1f key0-0)
9.479: (putdown f4-1f key0-1)
9.488: (putdown f4-1f key0-0)
9.494: (putdown f4-1f key0-1)
9.498: (move f4-1f f4-0f)
9.511: (move f4-1f f4-0f)
9.516: (putdown f3-1f key0-1)
9.525: (move f2-0f f2-1f)
9.526: (putdown f4-1f key0-0)
9.535: (putdown f4-1f key0-0)
9.538: (move f3-0f f2-0f)
9.538: (move f2-1f f2-0f)
9.539: (unlock f2-0f f3-0f key0-0 shape0)
9.564: (move f3-1f f2-1f)
9.579: (putdown f2-1f key0-1)
9.591: (unlock f1-1f f0-1f key0-1 shape0)
9.594: (putdown f3-1f key0-0)
9.598: (putdown f2-1f key0-0)
9.599: (move f3-1f f4-1f)
9.600: (putdown f3-1f key0-1)
9.619: (unlock f2-0f f3-0f key0-1 shape0)
9.626: (move f2-0f f1-0f)
9.631: (move f3-0f f4-0f)
9.632: (unlock f4-0f f3-0f key0-1 shape0)
9.632: (move f3-1f f4-1f)
9.633: (move f4-1f f4-0f)
9.641: (putdown f3-1f key0-0)
9.644: (move f4-2f f4-1f)
9.650: (move f4-1f f4-0f)
9.650: (putdown f3-1f key0-0)
9.655: (unlock f2-0f f3-0f key0-1 shape0)
9.656: (move f3-1f f4-1f)
9.658: (move f4-1f f4-0f)
9.697: (move f3-1f f2-1f)
9.713: (move f3-2f f4-2f)
9.740: (move f3-2f f4-2f)
9.762: (unlock f2-0f f3-0f key0-1 shape0)
9.775: (move f3-1f f3-2f)
9.900: (putdown f2-0f key0-1)
9.900: (move f3-1f f4-1f)
9.947: (move f3-1f f3-2f)
9.952: (move f3-1f f3-2f)
9.962: (move f3-1f f4-1f)
9.976: (move f3-1f f4-1f)
9.984: (pickup-and-loose f2-2f key0-1 key0-0)
9.985: (move f4-2f f4-1f)
9.991: (move f3-2f f4-2f)
10.017: (move f3-2f f4-2f)
10.027: (move f2-1f f1-1f)
10.042: (move f3-2f f4-2f)
10.043: (move f3-2f f4-2f)
10.043: (move f4-1f f4-2f)
10.047: (move f1-1f f1-0f)
10.065: (move f3-1f f4-1f)
10.066: (move f2-0f f1-0f)
6.414: (move f3-0f f3-1f)
6.714: (move f3-2f f3-1f)
6.728: (move f3-2f f3-1f)
6.732: (move f3-2f f3-1f)
6.733: (move f3-2f f3-1f)
6.734: (move f3-2f f3-1f)
6.735: (move f3-2f f3-1f)
6.737: (move f3-2f f3-1f)
6.737: (move f3-2f f3-1f)
6.743: (move f3-2f f3-1f)
6.765: (move f3-2f f3-1f)
6.765: (move f2-1f f3-1f)
6.770: (move f3-0f f3-1f)
6.787: (move f3-2f f3-1f)
6.789: (move f2-1f f3-1f)
6.792: (move f3-2f f3-1f)
6.818: (move f3-2f f3-1f)
6.820: (move f2-1f f3-1f)
6.832: (move f2-1f f3-1f)
6.835: (move f3-2f f3-1f)
6.837: (move f3-2f f3-1f)
6.851: (move f2-1f f3-1f)
6.851: (move f3-2f f3-1f)
6.876: (move f3-2f f3-1f)
6.950: (move f3-0f f4-0f)
6.964: (pickup f3-0f key2-0)
6.971: (pickup-and-loose f3-0f key2-0 key0-1)
6.977: (pickup-and-loose f3-0f key2-0 key0-0)
7.008: (move f2-1f f3-1f)
7.030: (move f2-1f f3-1f)
7.031: (move f3-2f f3-1f)
7.061: (move f3-0f f2-0f)
7.061: (move f3-2f f3-1f)
7.095: (move f2-1f f3-1f)
7.096: (move f3-2f f3-1f)
7.120: (pickup-and-loose f3-0f key2-0 key0-0)
7.125: (pickup-and-loose f3-0f key2-0 key0-0)
7.126: (move f3-2f f3-1f)
7.127: (move f3-2f f3-1f)
7.131: (pickup f3-0f key2-0)
7.131: (move f3-0f f4-0f)
7.139: (pickup f3-0f key2-0)
7.150: (move f3-2f f3-1f)
7.171: (move f3-0f f2-0f)
7.183: (move f2-1f f3-1f)
7.184: (move f3-2f f3-1f)
7.189: (move f3-2f f3-1f)
7.196: (move f3-2f f3-1f)
7.342: (move f3-2f f3-1f)
7.380: (move f3-2f f3-1f)
7.600: (move f4-2f f4-1f)
7.602: (move f3-1f f4-1f)
7.745: (move f4-2f f4-1f)
7.746: (move f3-1f f4-1f)
7.749: (pickup f3-2f key0-1)
7.768: (putdown f3-0f key0-0)
7.773: (move f3-1f f4-1f)
7.774: (move f4-2f f4-1f)
7.777: (putdown f3-0f key0-0)
7.803: (move f4-2f f4-1f)
7.804: (move f3-1f f4-1f)
7.827: (move f4-2f f4-1f)
7.829: (move f3-1f f4-1f)
7.833: (move f2-1f f3-1f)
7.833: (move f3-2f f3-1f)
7.837: (move f3-1f f4-1f)
7.877: (move f3-1f f3-0f)
7.883: (move f3-1f f3-0f)
7.899: (move f2-2f f3-2f)
7.899: (pickup f3-2f key0-0)
7.901: (pickup f3-2f key0-0)
7.913: (move f4-2f f4-1f)
7.914: (move f3-1f f4-1f)
7.983: (move f3-1f f4-1f)
8.010: (move f3-1f f4-1f)
8.027: (move f3-1f f3-0f)
8.029: (move f2-2f f2-1f)
8.046: (move f3-1f f4-1f)
8.061: (move f3-1f f4-1f)
8.104: (putdown f3-0f key0-1)
8.111: (putdown f3-0f key0-0)
8.159: (move f3-1f f3-0f)
8.210: (move f3-1f f3-0f)
8.224: (move f3-1f f3-0f)
8.232: (move f2-0f f3-0f)
8.242: (move f3-1f f3-0f)
8.247: (move f3-1f f3-0f)
8.254: (move f3-1f f3-0f)
8.283: (move f3-1f f2-1f)
8.284: (move f3-1f f2-1f)
8.286: (move f3-1f f3-0f)
8.296: (move f3-1f f3-0f)
8.300: (move f2-0f f3-0f)
8.309: (move f3-1f f3-0f)
8.355: (pickup-and-loose f3-2f key0-0 key0-1)
8.361: (pickup-and-loose f3-2f key0-0 key0-1)
8.366: (move f3-1f f3-0f)
8.371: (move f2-0f f3-0f)
8.386: (move f3-1f f3-2f)
8.399: (move f3-0f f3-1f)
8.402: (unlock f3-1f f3-0f key0-1 shape0)
8.440: (move f2-0f f3-0f)
8.440: (move f3-1f f3-0f)
8.442: (move f3-1f f3-2f)
8.504: (pickup-and-loose f3-2f key0-0 key0-1)
8.625: (move f3-1f f3-2f)
8.640: (move f3-1f f2-1f)
8.645: (pickup-and-loose f3-2f key0-0 key0-1)
8.663: (move f3-1f f2-1f)
8.676: (unlock f3-1f f3-0f key0-0 shape0)
8.681: (move f1-1f f2-1f)
8.688: (pickup f3-2f key0-0)
8.710: (move f3-1f f2-1f)
8.711: (move f3-1f f2-1f)
8.713: (move f2-0f f2-1f)
8.723: (move f3-0f f3-1f)
8.728: (unlock f3-1f f3-0f key0-0 shape0)
8.749: (unlock f3-1f f3-0f key0-0 shape0)
8.776: (putdown f3-1f key0-1)
8.782: (move f2-1f f2-0f)
8.782: (move f3-1f f4-1f)
8.801: (unlock f3-1f f3-0f key0-0 shape0)
8.814: (move f3-1f f4-1f)
8.829: (move f3-1f f2-1f)
8.840: (move f3-1f f3-2f)
8.841: (unlock f3-1f f3-0f key0-0 shape0)
8.844: (move f3-1f f2-1f)
8.848: (move f3-1f f4-1f)
8.848: (move f3-1f f4-1f)
8.858: (unlock f3-1f f3-0f key0-0 shape0)
8.860: (move f3-1f f4-1f)
8.861: (pickup-and-loose f3-2f key0-0 key0-1)
8.874: (move f3-1f f4-1f)
8.884: (move f3-1f f2-1f)
8.884: (move f3-1f f2-1f)
8.896: (move f2-1f f2-0f)
8.899: (move f3-1f f2-1f)
8.905: (move f3-1f f4-1f)
8.905: (pickup-and-loose f3-2f key0-0 key0-1)
8.908: (unlock f3-1f f3-0f key0-1 shape0)
8.909: (move f3-1f f2-1f)
8.915: (pickup-and-loose f3-2f key0-0 key0-1)
8.925: (pickup-and-loose f3-2f key1-1 key0-0)
8.944: (unlock f3-1f f3-0f key0-0 shape0)
8.947: (move f2-1f f2-0f)
8.949: (move f2-1f f2-0f)
8.963: (move f3-1f f3-2f)
8.980: (unlock f3-1f f3-0f key0-1 shape0)
8.982: (unlock f3-1f f3-0f key0-0 shape0)
8.985: (pickup-and-loose f3-1f key1-0 key0-0)
9.012: (move f3-1f f3-2f)
9.021: (pickup-and-loose f3-2f key1-0 key0-0)
9.025: (move f3-1f f2-1f)
9.040: (putdown f3-2f key0-0)
9.043: (move f2-1f f2-0f)
9.047: (move f4-1f f3-1f)
9.049: (move f2-1f f3-1f)
9.062: (move f2-1f f2-0f)
9.063: (move f2-1f f2-0f)
9.064: (move f1-0f f2-0f)
9.076: (move f2-1f f2-0f)
9.081: (move f2-1f f2-0f)
9.089: (putdown f3-1f key0-0)
9.092: (move f3-2f f3-1f)
9.098: (move f3-1f f4-1f)
9.098: (move f3-1f f3-2f)
9.104: (move f2-1f f2-0f)
9.107: (putdown f3-2f key0-0)
9.114: (move f2-1f f2-0f)
9.117: (move f3-1f f2-1f)
9.120: (move f3-1f f2-1f)
9.128: (move f2-0f f2-1f)
9.128: (move f3-1f f4-1f)
9.145: (putdown f3-2f key0-1)
9.154: (move f2-1f f3-1f)
9.154: (putdown f3-1f key0-0)
9.155: (move f3-0f f3-1f)
9.155: (move f3-1f f3-2f)
9.165: (move f3-1f f3-2f)
9.165: (pickup-and-loose f3-2f key0-0 key0-1)
9.166: (putdown f3-1f key0-0)
9.182: (pickup-and-loose f3-2f key0-0 key0-1)
9.193: (move f3-1f f2-1f)
9.195: (move f2-0f f2-1f)
9.196: (move f3-2f f4-2f)
9.208: (move f3-1f f2-1f)
9.219: (move f3-2f f4-2f)
9.219: (move f3-2f f3-1f)
9.219: (putdown f3-1f key0-0)
9.230: (move f2-1f f2-0f)
9.234: (move f2-1f f2-0f)
9.249: (putdown f3-1f key0-0)
9.277: (putdown f3-1f key0-0)
9.279: (move f3-1f f3-2f)
9.295: (move f4-1f f3-1f)
9.297: (move f2-1f f2-0f)
9.297: (putdown f3-1f key0-0)
9.302: (move f2-1f f3-1f)
9.309: (putdown f3-1f key0-1)
9.314: (move f2-1f f2-0f)
6.289: (move f3-0f f3-1f)
6.319: (move f3-1f f4-1f)
6.319: (move f4-0f f4-1f)
6.320: (move f3-1f f3-2f)
6.501: (move f3-1f f4-1f)
6.502: (move f4-0f f4-1f)
6.560: (move f3-1f f3-2f)
6.608: (move f2-0f f2-1f)
6.609: (move f3-1f f2-1f)
6.634: (move f3-0f f3-1f)
6.679: (move f2-0f f2-1f)
6.679: (move f3-1f f2-1f)
6.699: (move f3-0f f3-1f)
6.700: (move f3-0f f3-1f)
6.755: (move f3-0f f3-1f)
6.762: (move f3-2f f3-1f)
6.770: (move f3-0f f3-1f)
6.790: (move f3-2f f3-1f)
6.822: (move f3-2f f3-1f)
6.826: (pickup-and-loose f3-0f key2-0 key0-0)
6.828: (move f3-0f f3-1f)
6.836: (move f3-2f f3-1f)
6.857: (move f3-0f f4-0f)
6.897: (move f3-0f f2-0f)
6.950: (pickup-and-loose f3-0f key2-0 key0-0)
6.956: (move f3-0f f2-0f)
6.971: (pickup-and-loose f3-0f key2-0 key0-0)
6.972: (pickup f3-0f key2-0)
6.977: (pickup-and-loose f3-0f key2-0 key0-0)
6.977: (pickup-and-loose f3-0f key2-0 key0-0)
6.988: (pickup f3-0f key2-0)
6.994: (pickup f3-0f key2-0)
7.005: (move f3-0f f4-0f)
7.005: (move f3-0f f4-0f)
7.030: (move f3-2f f3-1f)
7.049: (move f3-0f f4-0f)
7.055: (move f3-0f f2-0f)
7.060: (pickup-and-loose f3-0f key2-0 key0-1)
7.066: (pickup-and-loose f3-0f key2-0 key0-0)
7.069: (move f3-0f f2-0f)
7.075: (move f2-0f f1-0f)
7.075: (pickup-and-loose f3-0f key2-0 key0-0)
7.076: (move f3-0f f2-0f)
7.088: (move f3-0f f4-0f)
7.098: (move f3-2f f3-1f)
7.126: (pickup-and-loose f3-0f key2-0 key0-1)
7.131: (move f3-0f f4-0f)
7.132: (move f3-0f f4-0f)
7.140: (pickup f3-0f key2-0)
7.141: (pickup-and-loose f3-0f key2-0 key0-1)
7.148: (pickup f3-0f key2-0)
7.164: (move f3-0f f2-0f)
7.173: (move f3-0f f2-0f)
7.182: (move f3-2f f3-1f)
7.224: (move f2-0f f1-0f)
7.278: (move f4-0f f5-0f)
7.296: (putdown f2-0f key2-0)
7.305: (move f2-1f f3-1f)
7.358: (move f3-2f f3-1f)
7.358: (move f3-2f f3-1f)
7.358: (move f2-1f f3-1f)
7.380: (pickup-and-loose f3-1f key0-1 key0-0)
7.380: (move f3-2f f3-1f)
7.391: (move f3-2f f3-1f)
7.430: (move f4-0f f5-0f)
7.463: (putdown f2-0f key2-0)
7.556: (move f3-1f f4-1f)
7.564: (move f3-1f f4-1f)
7.566: (move f3-1f f3-0f)
7.610: (move f3-1f f4-1f)
7.612: (move f3-1f f4-1f)
7.678: (move f3-1f f4-1f)
7.679: (move f3-1f f4-1f)
7.699: (putdown f3-0f key0-1)
7.701: (move f3-1f f4-1f)
7.710: (move f3-1f f4-1f)
7.712: (move f3-1f f3-0f)
7.714: (move f4-2f f4-1f)
7.715: (move f3-1f f4-1f)
7.724: (move f3-1f f3-0f)
7.732: (move f3-1f f4-1f)
7.756: (move f3-1f f4-1f)
7.771: (move f3-1f f4-1f)
7.771: (move f3-1f f4-1f)
7.781: (move f3-1f f4-1f)
7.784: (move f4-2f f4-1f)
7.784: (move f3-1f f4-1f)
7.786: (move f3-1f f3-0f)
7.794: (move f3-1f f3-0f)
7.796: (move f3-1f f3-0f)
7.797: (move f3-1f f4-1f)
7.799: (move f3-1f f4-1f)
7.820: (putdown f4-0f key2-0)
7.827: (putdown f3-0f key0-1)
7.833: (move f3-2f f3-1f)
7.847: (move f3-1f f4-1f)
7.852: (move f3-1f f4-1f)
7.927: (move f3-1f f4-1f)
7.929: (move f3-1f f4-1f)
7.941: (putdown f3-0f key0-0)
7.971: (move f3-1f f2-1f)
7.995: (putdown f3-0f key0-0)
8.011: (move f3-1f f4-1f)
8.023: (putdown f4-0f key2-0)
8.027: (putdown f3-1f key2-0)
8.051: (move f3-1f f3-0f)
8.055: (move f3-1f f4-1f)
8.061: (move f3-1f f4-1f)
8.079: (move f3-1f f4-1f)
8.083: (pickup-and-loose f4-0f key2-1 key2-0)
8.086: (move f3-1f f4-1f)
8.106: (putdown f3-0f key0-0)
8.110: (move f3-1f f2-1f)
8.113: (putdown f3-0f key0-0)
8.114: (move f3-1f f2-1f)
8.117: (move f3-1f f3-0f)
8.159: (move f3-1f f4-1f)
8.182: (move f3-1f f3-0f)
8.202: (move f3-1f f3-0f)
8.233: (move f3-1f f4-1f)
8.237: (putdown f3-0f key0-0)
8.242: (move f3-1f f4-1f)
8.260: (pickup-and-loose f4-0f key2-1 key2-0)
8.287: (move f3-1f f3-0f)
8.300: (move f3-1f f3-0f)
8.310: (move f3-1f f3-0f)
8.312: (move f3-1f f3-0f)
8.320: (putdown f3-1f key2-0)
8.330: (unlock f3-1f f3-0f key0-0 shape0)
8.336: (unlock f3-1f f3-0f key0-0 shape0)
8.336: (unlock f3-1f f3-0f key0-0 shape0)
8.337: (unlock f3-1f f3-0f key0-0 shape0)
8.361: (putdown f3-0f key0-0)
8.362: (move f3-1f f4-1f)
8.362: (move f3-1f f3-0f)
8.366: (unlock f3-1f f3-0f key0-0 shape0)
8.376: (move f3-1f f3-0f)
8.396: (pickup-and-loose f3-1f key1-1 key0-0)
8.417: (unlock f3-1f f3-0f key0-0 shape0)
8.430: (move f3-1f f3-0f)
8.440: (unlock f3-1f f3-0f key0-0 shape0)
8.441: (move f3-1f f3-0f)
8.441: (move f3-1f f2-1f)
8.441: (move f3-1f f2-1f)
8.446: (move f3-1f f2-1f)
8.455: (move f3-1f f3-2f)
8.456: (move f3-1f f2-1f)
8.456: (move f3-1f f3-0f)
8.458: (move f3-1f f2-1f)
8.460: (unlock f3-1f f3-0f key0-0 shape0)
8.467: (move f3-1f f3-2f)
8.468: (unlock f3-1f f3-0f key0-0 shape0)
8.480: (move f3-1f f3-0f)
8.481: (move f3-1f f2-1f)
8.490: (move f3-1f f2-1f)
8.496: (move f3-1f f3-0f)
8.500: (move f3-1f f2-1f)
8.513: (move f3-1f f2-1f)
8.517: (move f3-1f f2-1f)
8.521: (move f3-1f f2-1f)
8.610: (putdown f3-0f key0-0)
8.610: (putdown f3-0f key0-1)
8.613: (move f3-1f f2-1f)
8.647: (unlock f3-1f f3-0f key0-1 shape0)
8.647: (move f3-1f f3-2f)
8.649: (unlock f3-1f f3-0f key0-0 shape0)
8.654: (move f3-1f f2-1f)
8.678: (unlock f3-1f f3-0f key0-0 shape0)
8.689: (move f3-1f f2-1f)
8.690: (move f3-1f f2-1f)
8.701: (move f3-2f f3-1f)
8.712: (putdown f3-1f key0-0)
8.712: (move f3-1f f2-1f)
8.713: (putdown f3-1f key0-0)
8.715: (unlock f3-1f f3-0f key0-0 shape0)
8.725: (move f3-0f f3-1f)
8.734: (unlock f3-1f f3-0f key0-1 shape0)
8.735: (unlock f3-1f f3-0f key0-1 shape0)
8.736: (putdown f3-1f key0-0)
8.739: (putdown f3-1f key0-0)
8.739: (move f3-1f f2-1f)
8.745: (unlock f3-1f f3-0f key0-1 shape0)
8.747: (putdown f3-1f key0-0)
8.760: (unlock f3-1f f3-0f key0-1 shape0)
8.761: (move f3-0f f3-1f)
8.761: (move f3-1f f4-1f)
8.762: (putdown f3-1f key0-0)
8.765: (move f3-2f f3-1f)
8.774: (unlock f3-1f f3-0f key0-1 shape0)
8.783: (move f2-1f f2-0f)
8.791: (pickup-and-loose f3-1f key1-0 key0-1)
8.792: (move f3-1f f3-2f)
8.792: (move f3-0f f3-1f)
8.807: (putdown f3-1f key0-0)
8.814: (move f3-1f f3-2f)
8.822: (move f3-1f f4-1f)
8.824: (putdown f3-1f key0-0)
8.831: (putdown f3-1f key0-0)
8.833: (move f3-0f f3-1f)
8.833: (move f3-1f f2-1f)
6.260: (move f3-2f f3-3f)
6.321: (move f3-0f f3-1f)
6.351: (move f3-0f f3-1f)
6.377: (move f4-0f f4-1f)
6.378: (move f3-1f f4-1f)
6.385: (move f4-0f f4-1f)
6.386: (move f3-1f f4-1f)
6.501: (move f4-0f f4-1f)
6.501: (move f3-1f f4-1f)
6.509: (move f3-1f f4-1f)
6.509: (move f4-0f f4-1f)
6.509: (move f3-1f f4-1f)
6.510: (move f4-0f f4-1f)
6.525: (move f3-0f f3-1f)
6.529: (move f3-1f f3-2f)
6.534: (move f3-1f f3-2f)
6.560: (move f3-1f f3-2f)
6.575: (move f4-0f f4-1f)
6.575: (move f3-1f f4-1f)
6.615: (move f3-1f f3-2f)
6.616: (move f3-1f f3-2f)
6.625: (move f2-0f f2-1f)
6.625: (move f3-1f f2-1f)
6.628: (move f3-2f f3-3f)
6.636: (move f3-0f f3-1f)
6.642: (move f3-1f f3-2f)
6.644: (move f3-0f f3-1f)
6.657: (move f2-0f f2-1f)
6.657: (move f3-1f f2-1f)
6.668: (move f3-1f f2-1f)
6.669: (move f2-0f f2-1f)
6.679: (move f2-0f f2-1f)
6.679: (move f3-1f f2-1f)
6.691: (move f3-0f f3-1f)
6.692: (move f4-1f f4-2f)
6.692: (move f3-2f f4-2f)
6.696: (move f3-0f f3-1f)
6.699: (move f3-0f f3-1f)
6.701: (move f3-0f f3-1f)
6.714: (move f2-0f f2-1f)
6.715: (move f3-1f f2-1f)
6.731: (move f3-1f f4-1f)
6.731: (move f4-0f f4-1f)
6.736: (move f3-0f f3-1f)
6.741: (move f2-0f f2-1f)
6.742: (move f3-1f f2-1f)
6.752: (move f3-0f f3-1f)
6.755: (move f3-0f f3-1f)
6.777: (move f2-0f f1-0f)
6.779: (move f2-0f f1-0f)
6.780: (move f2-1f f2-2f)
6.780: (move f3-2f f2-2f)
6.804: (pickup f3-0f key2-0)
6.811: (move f3-1f f3-2f)
6.820: (move f2-1f f1-1f)
6.821: (move f1-0f f1-1f)
6.822: (move f3-0f f4-0f)
6.834: (putdown f5-0f key2-0)
6.847: (move f3-0f f3-1f)
6.855: (move f3-0f f2-0f)
6.856: (move f2-0f f2-1f)
6.856: (move f3-1f f2-1f)
6.862: (move f3-0f f2-0f)
6.869: (move f1-0f f1-1f)
6.869: (move f2-1f f1-1f)
6.870: (pickup f3-0f key2-0)
6.877: (pickup f3-0f key2-0)
6.886: (move f3-0f f3-1f)
6.890: (pickup f3-0f key2-0)
6.914: (move f3-0f f3-1f)
6.918: (move f3-0f f4-0f)
6.919: (move f3-0f f4-0f)
6.920: (pickup-and-loose f3-0f key2-0 key0-0)
6.922: (move f4-1f f5-1f)
6.924: (move f5-0f f5-1f)
6.928: (pickup f3-0f key2-0)
6.945: (move f3-0f f2-0f)
6.947: (pickup f3-0f key2-0)
6.948: (move f3-0f f2-0f)
6.955: (move f3-0f f2-0f)
6.956: (move f3-0f f4-0f)
6.963: (pickup f3-0f key2-0)
6.966: (move f3-0f f4-0f)
6.981: (pickup-and-loose f3-0f key2-0 key0-1)
6.984: (move f3-0f f2-0f)
6.991: (move f3-0f f4-0f)
7.005: (move f3-0f f4-0f)
7.005: (move f3-0f f4-0f)
7.015: (move f3-0f f4-0f)
7.043: (pickup-and-loose f3-0f key2-0 key1-0)
7.048: (move f3-0f f4-0f)
7.049: (move f3-0f f4-0f)
7.064: (pickup-and-loose f3-0f key2-0 key0-0)
7.066: (putdown f5-0f key2-0)
7.070: (pickup-and-loose f3-0f key2-0 key0-0)
7.070: (move f3-0f f2-0f)
7.071: (move f3-0f f2-0f)
7.076: (move f3-0f f2-0f)
7.082: (pickup f3-0f key2-0)
7.085: (putdown f2-0f key2-0)
7.092: (move f2-0f f1-0f)
7.098: (move f5-0f f5-1f)
7.098: (move f4-1f f5-1f)
7.102: (move f3-0f f4-0f)
7.103: (move f3-0f f4-0f)
7.104: (pickup-and-loose f3-0f key2-0 key0-0)
7.121: (pickup-and-loose f3-0f key2-0 key0-0)
7.126: (pickup-and-loose f3-0f key2-0 key0-0)
7.139: (pickup f3-0f key2-0)
7.142: (pickup-and-loose f3-0f key2-0 key0-0)
7.149: (move f3-0f f2-0f)
7.152: (move f3-0f f4-0f)
7.153: (pickup-and-loose f3-0f key2-0 key0-0)
7.156: (move f3-0f f2-0f)
7.157: (move f3-0f f2-0f)
7.164: (pickup-and-loose f3-0f key2-0 key0-1)
7.186: (move f3-0f f2-0f)
7.193: (move f3-0f f4-0f)
7.198: (move f4-1f f4-2f)
7.198: (move f3-2f f4-2f)
7.205: (move f2-0f f1-0f)
7.212: (move f3-0f f2-0f)
7.214: (putdown f2-0f key2-0)
7.220: (move f2-1f f2-2f)
7.220: (move f3-2f f2-2f)
7.225: (move f2-0f f1-0f)
7.225: (move f2-0f f1-0f)
7.229: (move f2-0f f1-0f)
7.233: (putdown f1-0f key2-0)
7.241: (putdown f2-0f key2-0)
7.252: (pickup-and-loose f3-0f key2-0 key0-1)
7.288: (putdown f2-0f key2-0)
7.296: (putdown f2-0f key2-0)
7.298: (move f4-0f f5-0f)
7.300: (move f4-0f f5-0f)
7.308: (move f4-0f f5-0f)
7.309: (move f3-0f f2-0f)
7.391: (pickup-and-loose f3-1f key0-1 key0-0)
7.416: (putdown f4-0f key2-0)
7.429: (move f4-0f f5-0f)
7.430: (move f4-0f f5-0f)
7.435: (move f4-0f f5-0f)
7.443: (move f4-0f f5-0f)
7.444: (putdown f1-0f key2-0)
7.460: (putdown f4-0f key2-0)
7.548: (putdown f4-0f key2-0)
7.624: (putdown f2-0f key2-0)
7.632: (putdown f2-0f key2-0)
7.701: (move f3-1f f4-1f)
7.701: (putdown f3-0f key0-0)
7.710: (move f3-1f f4-1f)
7.714: (putdown f3-0f key0-0)
7.732: (move f3-1f f4-1f)
7.756: (move f3-1f f4-1f)
7.772: (move f3-1f f4-1f)
7.782: (move f1-0f f0-0f)
7.797: (move f3-1f f4-1f)
7.811: (move f3-1f f2-1f)
7.817: (putdown f4-0f key2-0)
7.818: (putdown f4-0f key2-0)
7.824: (move f3-1f f2-1f)
7.831: (putdown f3-0f key0-0)
7.847: (putdown f3-0f key0-0)
7.858: (pickup-and-loose f5-0f key2-2 key2-0)
7.920: (putdown f3-0f key0-1)
7.948: (move f1-0f f0-0f)
8.006: (putdown f3-1f key2-0)
8.022: (pickup-and-loose f5-0f key2-2 key2-0)
8.028: (move f3-1f f2-1f)
8.031: (move f3-1f f2-1f)
8.037: (putdown f3-1f key2-0)
8.055: (move f3-1f f4-1f)
8.072: (move f3-1f f4-1f)
8.086: (pickup-and-loose f2-0f key0-1 key2-0)
8.087: (putdown f4-1f key2-0)
8.089: (pickup-and-loose f4-0f key2-1 key2-0)
8.114: (move f3-1f f2-1f)
