/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.402: (putdown f3-2f key2-0)
18.419: (move f4-4f f3-4f)
18.425: (move f4-1f f4-2f)
18.425: (move f3-2f f4-2f)
18.425: (move f4-2f f3-2f)
18.433: (move f1-1f f0-1f)
18.456: (move f2-4f f3-4f)
18.457: (pickup-and-loose f3-4f key0-0 key2-0)
18.461: (move f3-3f f3-4f)
18.465: (putdown f2-4f key2-0)
18.468: (move f2-4f f2-3f)
11.263: (move f1-4f f1-3f)
11.651: (putdown f2-2f key2-1)
11.670: (putdown f1-1f key2-1)
11.680: (move f1-4f f2-4f)
11.707: (putdown f1-4f key2-1)
12.633: (move f1-4f f0-4f)
12.702: (putdown f1-1f key2-1)
12.724: (putdown f2-2f key2-1)
13.083: (unlock f1-3f f1-4f key2-1 shape2)
13.083: (move f2-3f f1-3f)
13.155: (move f1-1f f1-2f)
13.307: (move f3-3f f2-3f)
13.374: (unlock f2-4f f1-4f key2-1 shape2)
13.374: (move f2-3f f2-4f)
13.417: (putdown f3-1f key2-1)
13.468: (move f2-3f f1-3f)
13.541: (move f1-2f f1-1f)
13.558: (move f1-1f f0-1f)
13.650: (move f2-3f f2-4f)
13.896: (move f3-1f f3-2f)
14.081: (move f3-2f f3-1f)
14.099: (move f2-3f f1-3f)
14.104: (move f2-3f f1-3f)
14.113: (move f2-3f f1-3f)
14.115: (move f2-3f f1-3f)
14.127: (move f2-3f f1-3f)
14.129: (putdown f3-1f key1-0)
14.142: (move f2-3f f1-3f)
14.152: (move f1-4f f0-4f)
14.152: (move f0-3f f0-4f)
14.152: (unlock f0-4f f1-4f key2-1 shape2)
14.170: (pickup f4-0f key1-0)
14.298: (move f3-2f f2-2f)
14.321: (move f2-3f f2-4f)
14.335: (move f2-3f f2-4f)
14.338: (move f2-3f f2-4f)
14.356: (move f2-3f f2-4f)
14.367: (move f2-3f f2-4f)
14.378: (unlock f2-4f f3-4f key2-1 shape2)
14.378: (move f3-3f f2-3f)
14.378: (move f3-4f f2-4f)
14.379: (move f2-3f f2-4f)
14.419: (move f3-3f f3-4f)
14.452: (move f3-3f f3-2f)
14.510: (move f3-3f f2-3f)
14.510: (move f3-3f f2-3f)
14.530: (move f2-3f f2-2f)
14.530: (move f3-2f f2-2f)
14.607: (putdown f1-2f key2-1)
14.674: (move f3-1f f2-1f)
14.791: (pickup f0-2f key2-0)
14.831: (move f3-3f f3-4f)
14.903: (pickup-and-loose f0-2f key2-0 key2-1)
14.908: (move f1-2f f0-2f)
14.922: (putdown f0-2f key2-1)
15.080: (move f1-2f f1-3f)
15.120: (move f0-3f f1-3f)
15.143: (move f4-1f f4-0f)
15.166: (putdown f1-3f key2-1)
15.166: (putdown f0-3f key2-1)
15.180: (move f1-2f f1-3f)
15.180: (move f2-3f f1-3f)
15.248: (move f3-3f f3-2f)
15.250: (move f4-3f f4-2f)
15.250: (move f3-2f f4-2f)
15.260: (move f1-3f f1-4f)
15.295: (move f3-3f f3-2f)
15.295: (move f2-2f f3-2f)
15.295: (move f3-3f f3-2f)
15.312: (unlock f3-3f f3-4f key2-1 shape2)
15.323: (move f1-3f f0-3f)
15.335: (move f2-4f f1-4f)
15.340: (move f3-3f f4-3f)
15.346: (unlock f3-3f f3-4f key2-1 shape2)
15.355: (move f3-3f f4-3f)
15.358: (move f3-3f f2-3f)
15.358: (unlock f3-3f f3-4f key2-1 shape2)
15.358: (move f2-3f f3-3f)
15.359: (move f3-4f f3-3f)
15.363: (move f3-3f f3-4f)
15.363: (move f3-3f f3-2f)
15.382: (move f3-3f f3-4f)
15.382: (move f3-3f f3-4f)
15.385: (move f3-3f f2-3f)
15.393: (move f3-3f f2-3f)
15.395: (move f3-3f f4-3f)
15.398: (move f3-3f f3-4f)
15.398: (move f3-3f f3-4f)
15.399: (move f3-3f f4-3f)
15.400: (move f2-4f f3-4f)
15.404: (move f3-2f f3-3f)
15.404: (move f2-3f f3-3f)
15.409: (move f1-2f f0-2f)
15.410: (move f0-3f f0-2f)
15.445: (putdown f2-3f key2-1)
15.457: (move f3-3f f2-3f)
15.464: (putdown f2-4f key2-1)
15.470: (move f3-2f f4-2f)
15.485: (pickup-and-loose f3-4f key0-0 key2-1)
15.507: (move f3-3f f2-3f)
15.532: (move f1-3f f2-3f)
15.540: (pickup f3-3f key2-1)
15.545: (move f1-3f f1-2f)
15.551: (move f2-4f f2-3f)
15.570: (move f1-2f f0-2f)
15.578: (move f1-3f f0-3f)
15.582: (move f3-2f f2-2f)
15.613: (move f4-3f f4-2f)
15.613: (move f3-2f f4-2f)
15.632: (move f0-3f f0-2f)
15.656: (pickup f3-3f key2-1)
15.656: (putdown f2-3f key2-1)
15.675: (putdown f2-3f key2-1)
15.774: (putdown f0-4f key2-1)
15.796: (move f2-3f f3-3f)
15.796: (move f3-2f f3-3f)
15.802: (putdown f3-4f key2-1)
15.807: (move f4-3f f4-4f)
15.809: (move f2-2f f1-2f)
15.811: (move f1-3f f1-2f)
15.816: (move f3-3f f4-3f)
15.840: (move f4-0f f4-1f)
15.863: (move f4-3f f4-4f)
15.883: (move f4-1f f4-2f)
15.883: (move f3-2f f4-2f)
15.895: (move f3-2f f3-3f)
15.930: (putdown f0-4f key2-1)
15.939: (move f2-3f f2-4f)
15.943: (pickup-and-loose f0-2f key2-0 key2-1)
15.967: (putdown f0-2f key2-1)
16.010: (putdown f0-1f key2-1)
16.118: (move f1-2f f1-3f)
16.122: (move f3-1f f4-1f)
16.144: (move f1-4f f1-3f)
16.144: (move f2-3f f1-3f)
16.150: (move f3-4f f4-4f)
16.152: (move f3-2f f3-1f)
16.165: (move f0-2f f0-1f)
16.166: (move f1-1f f0-1f)
16.167: (move f0-3f f1-3f)
16.180: (pickup f3-3f key2-1)
16.187: (pickup f3-3f key2-1)
16.199: (move f2-3f f1-3f)
16.201: (pickup f3-3f key2-1)
16.204: (pickup f3-3f key2-1)
16.218: (move f4-3f f4-4f)
16.219: (move f3-2f f4-2f)
16.219: (move f4-3f f4-2f)
16.223: (move f4-3f f4-4f)
16.225: (pickup f3-3f key2-1)
16.231: (move f4-3f f4-2f)
16.231: (move f3-2f f4-2f)
16.231: (move f3-3f f3-2f)
16.239: (move f4-3f f4-2f)
16.239: (move f3-2f f4-2f)
16.246: (move f4-3f f4-2f)
16.246: (move f3-2f f4-2f)
16.249: (move f3-2f f4-2f)
16.249: (move f4-3f f4-2f)
16.258: (move f1-2f f2-2f)
16.258: (move f0-3f f0-4f)
16.274: (move f4-3f f4-4f)
16.284: (move f3-3f f3-2f)
16.288: (move f0-4f f0-3f)
16.290: (move f3-2f f4-2f)
16.290: (move f4-3f f4-2f)
16.310: (move f3-2f f3-3f)
16.310: (move f4-3f f3-3f)
16.310: (pickup-and-loose f3-3f key2-1 key0-0)
16.322: (move f3-3f f3-2f)
16.328: (move f3-3f f3-2f)
16.329: (move f3-1f f3-2f)
16.342: (move f3-3f f3-2f)
16.345: (move f4-2f f4-1f)
16.346: (move f3-1f f4-1f)
16.357: (move f3-3f f4-3f)
16.366: (move f3-3f f4-3f)
16.367: (move f3-3f f4-3f)
16.377: (move f3-3f f4-3f)
16.381: (move f3-3f f4-3f)
16.386: (move f2-3f f3-3f)
16.387: (move f3-4f f4-4f)
16.388: (unlock f4-4f f3-4f key2-1 shape2)
16.388: (move f4-3f f4-4f)
16.390: (move f4-3f f4-4f)
16.390: (pickup f3-4f key0-0)
16.393: (move f0-3f f0-2f)
16.394: (move f1-2f f0-2f)
16.400: (move f2-3f f2-4f)
16.401: (move f2-3f f3-3f)
16.403: (move f2-3f f3-3f)
16.405: (move f4-3f f4-4f)
16.418: (move f0-2f f0-1f)
16.418: (move f1-1f f0-1f)
16.419: (move f4-2f f4-1f)
16.419: (move f3-1f f4-1f)
16.422: (move f2-3f f3-3f)
16.424: (move f3-2f f3-3f)
16.425: (move f2-3f f3-3f)
16.425: (move f3-2f f3-3f)
11.279: (move f1-4f f1-3f)
11.426: (move f1-4f f2-4f)
11.527: (move f1-3f f2-3f)
11.527: (move f2-4f f2-3f)
11.787: (move f1-3f f1-2f)
12.140: (move f2-2f f1-2f)
12.172: (move f1-1f f1-2f)
12.192: (move f1-3f f0-3f)
12.192: (move f0-4f f0-3f)
12.269: (move f1-3f f1-4f)
12.269: (move f2-4f f1-4f)
12.445: (unlock f1-3f f1-4f key2-1 shape2)
12.465: (move f2-2f f3-2f)
12.555: (move f1-1f f0-1f)
12.559: (move f2-2f f2-3f)
12.652: (unlock f2-4f f1-4f key2-1 shape2)
12.726: (move f1-4f f0-4f)
12.734: (pickup-and-loose f2-2f key2-0 key2-1)
12.734: (putdown f2-2f key2-1)
13.078: (unlock f1-3f f1-4f key2-1 shape2)
13.084: (unlock f1-3f f1-4f key2-1 shape2)
13.084: (move f2-3f f1-3f)
13.089: (unlock f1-3f f1-4f key2-1 shape2)
13.090: (move f2-3f f1-3f)
13.098: (move f4-0f f4-1f)
13.105: (unlock f1-3f f1-4f key2-1 shape2)
13.105: (unlock f1-3f f1-4f key2-1 shape2)
13.106: (move f2-3f f1-3f)
13.122: (unlock f1-3f f1-4f key2-1 shape2)
13.178: (move f1-1f f1-2f)
13.203: (move f2-2f f1-2f)
13.221: (move f0-2f f1-2f)
13.304: (putdown f3-1f key2-1)
13.321: (unlock f2-4f f1-4f key2-1 shape2)
13.337: (unlock f2-4f f1-4f key2-1 shape2)
13.337: (move f2-3f f2-4f)
13.340: (unlock f2-4f f1-4f key2-1 shape2)
13.353: (unlock f2-4f f1-4f key2-1 shape2)
13.375: (move f2-3f f2-4f)
13.375: (unlock f2-4f f1-4f key2-1 shape2)
13.387: (unlock f2-4f f1-4f key2-1 shape2)
13.387: (move f3-4f f2-4f)
13.387: (move f2-3f f2-4f)
13.387: (unlock f2-4f f3-4f key2-1 shape2)
13.414: (pickup-and-loose f2-1f key0-1 key1-0)
13.484: (move f2-3f f1-3f)
13.517: (move f1-2f f2-2f)
13.581: (move f1-1f f0-1f)
13.599: (move f2-2f f3-2f)
13.639: (move f2-2f f2-3f)
13.666: (unlock f2-4f f3-4f key2-1 shape2)
13.666: (move f2-3f f2-4f)
13.666: (move f3-4f f2-4f)
13.847: (move f2-1f f2-2f)
13.848: (move f3-2f f2-2f)
13.848: (unlock f2-2f f2-1f key1-0 shape1)
13.867: (move f1-3f f1-2f)
13.867: (move f2-2f f1-2f)
13.940: (move f3-1f f3-2f)
13.968: (putdown f3-2f key1-0)
14.110: (move f2-3f f1-3f)
14.117: (move f2-3f f1-3f)
14.122: (move f2-3f f1-3f)
14.139: (move f2-3f f1-3f)
14.154: (move f2-3f f1-3f)
14.180: (putdown f1-3f key2-1)
14.189: (pickup f4-0f key1-0)
14.281: (move f0-3f f0-4f)
14.288: (move f3-1f f4-1f)
14.321: (move f3-1f f3-2f)
14.334: (move f2-3f f2-4f)
14.334: (move f3-4f f2-4f)
14.334: (move f3-4f f2-4f)
14.334: (move f2-3f f2-4f)
14.334: (unlock f2-4f f3-4f key2-1 shape2)
14.334: (unlock f2-4f f3-4f key2-1 shape2)
14.350: (move f2-3f f2-4f)
14.350: (move f3-4f f2-4f)
14.350: (unlock f2-4f f3-4f key2-1 shape2)
14.359: (move f3-3f f3-4f)
14.369: (move f3-4f f2-4f)
14.370: (move f2-3f f2-4f)
14.371: (unlock f2-4f f3-4f key2-1 shape2)
14.374: (move f3-3f f2-3f)
14.378: (unlock f2-4f f3-4f key2-1 shape2)
14.379: (move f3-4f f2-4f)
14.379: (move f2-3f f2-4f)
14.394: (move f3-3f f3-4f)
14.440: (move f3-3f f3-2f)
14.471: (putdown f1-3f key2-1)
14.514: (move f3-3f f2-3f)
14.550: (move f3-2f f3-3f)
14.581: (move f2-3f f2-2f)
14.581: (move f3-2f f2-2f)
14.638: (move f1-3f f0-3f)
14.654: (pickup f3-3f key2-1)
14.684: (putdown f2-1f key1-0)
14.698: (move f3-1f f2-1f)
14.772: (putdown f2-4f key2-1)
14.798: (pickup f0-2f key2-0)
14.860: (move f1-3f f1-2f)
14.868: (putdown f2-4f key2-1)
14.880: (move f0-1f f0-2f)
14.880: (move f1-2f f0-2f)
14.907: (pickup-and-loose f0-2f key2-0 key2-1)
14.939: (putdown f0-2f key2-1)
14.945: (move f1-3f f0-3f)
14.948: (move f3-3f f2-3f)
15.044: (move f3-3f f2-3f)
15.106: (move f1-2f f1-3f)
15.142: (putdown f1-3f key2-1)
15.145: (move f0-3f f1-3f)
15.146: (putdown f1-3f key2-1)
15.147: (putdown f1-3f key2-1)
15.161: (putdown f1-3f key2-1)
15.163: (pickup-and-loose f1-3f key2-0 key2-1)
15.170: (move f2-3f f2-2f)
15.189: (putdown f1-3f key2-1)
15.192: (putdown f1-3f key2-1)
15.226: (move f4-3f f4-2f)
15.227: (move f3-2f f4-2f)
15.246: (move f4-3f f4-2f)
15.246: (pickup f3-3f key2-1)
15.246: (move f3-2f f4-2f)
15.246: (move f1-2f f1-3f)
15.264: (move f0-4f f1-4f)
15.266: (move f3-2f f4-2f)
15.266: (move f4-3f f4-2f)
15.268: (move f3-3f f3-2f)
15.273: (pickup f3-3f key2-1)
15.275: (pickup f3-3f key2-1)
15.281: (move f0-4f f0-3f)
15.289: (move f4-3f f4-2f)
15.290: (move f3-2f f4-2f)
15.307: (move f3-3f f3-2f)
15.313: (move f3-3f f3-2f)
15.338: (move f3-3f f4-3f)
15.358: (move f4-2f f4-1f)
15.362: (move f3-3f f4-3f)
15.387: (pickup f3-4f key0-0)
15.403: (move f4-4f f4-3f)
15.404: (move f3-3f f4-3f)
15.414: (move f3-3f f3-4f)
15.415: (pickup-and-loose f3-4f key0-0 key2-1)
15.420: (putdown f2-4f key2-1)
15.424: (putdown f2-4f key2-1)
15.426: (putdown f2-4f key2-1)
15.434: (move f3-3f f2-3f)
15.436: (move f3-4f f2-4f)
15.444: (move f3-3f f2-3f)
15.446: (move f3-3f f2-3f)
15.451: (putdown f2-4f key2-1)
15.453: (putdown f2-3f key2-1)
15.454: (move f3-3f f2-3f)
15.455: (putdown f2-4f key2-1)
15.457: (putdown f2-4f key2-1)
15.483: (move f3-3f f2-3f)
15.489: (putdown f1-2f key2-1)
15.494: (move f3-3f f2-3f)
15.508: (putdown f3-4f key2-1)
15.516: (pickup f0-2f key2-0)
15.521: (move f1-3f f0-3f)
15.533: (move f1-3f f0-3f)
15.560: (putdown f0-3f key2-1)
15.565: (putdown f0-1f key2-1)
15.566: (move f1-3f f0-3f)
15.570: (move f1-3f f0-3f)
15.575: (pickup f0-2f key2-0)
15.584: (move f1-3f f0-3f)
15.585: (move f1-2f f0-2f)
15.591: (move f3-4f f4-4f)
15.592: (move f4-3f f4-4f)
15.592: (unlock f4-4f f3-4f key2-1 shape2)
15.596: (pickup-and-loose f3-3f key2-1 key1-0)
15.601: (move f1-3f f0-3f)
15.611: (unlock f3-3f f3-4f key2-1 shape2)
15.643: (pickup-and-loose f2-3f key2-0 key2-1)
15.649: (move f0-3f f0-2f)
15.649: (move f4-1f f4-0f)
15.656: (putdown f2-3f key2-1)
15.657: (putdown f2-3f key2-1)
15.658: (move f4-3f f4-2f)
15.659: (move f3-2f f4-2f)
15.666: (move f1-3f f1-2f)
15.668: (putdown f2-3f key2-1)
15.682: (move f3-3f f2-3f)
15.684: (move f2-2f f2-3f)
15.698: (move f2-1f f1-1f)
15.717: (unlock f3-3f f3-4f key2-1 shape2)
15.724: (move f4-1f f4-0f)
15.730: (move f1-3f f1-2f)
15.781: (move f1-3f f1-2f)
15.789: (move f1-3f f1-2f)
15.808: (move f3-3f f4-3f)
15.808: (move f3-3f f4-3f)
15.812: (move f1-3f f1-2f)
15.821: (move f3-3f f3-2f)
15.829: (move f1-3f f1-2f)
15.833: (move f4-3f f4-4f)
15.833: (unlock f4-4f f3-4f key2-1 shape2)
10.709: (move f2-1f f2-2f)
11.271: (putdown f1-4f key2-1)
11.306: (move f2-3f f3-3f)
11.359: (move f1-2f f0-2f)
11.359: (move f0-3f f0-2f)
11.500: (move f2-4f f3-4f)
11.526: (move f2-4f f2-3f)
11.526: (move f1-3f f2-3f)
11.668: (move f2-4f f1-4f)
11.668: (move f1-3f f1-4f)
11.793: (move f1-3f f1-2f)
11.871: (move f2-1f f3-1f)
12.243: (move f2-4f f1-4f)
12.243: (move f1-3f f1-4f)
12.246: (move f1-3f f1-4f)
12.246: (move f2-4f f1-4f)
12.254: (move f2-4f f1-4f)
12.254: (move f1-3f f1-4f)
12.257: (move f2-4f f1-4f)
12.257: (move f1-3f f1-4f)
12.275: (move f1-3f f1-4f)
12.275: (move f2-4f f1-4f)
12.293: (move f2-4f f1-4f)
12.294: (move f1-3f f1-4f)
12.328: (move f3-3f f2-3f)
12.328: (move f1-3f f2-3f)
12.328: (move f2-4f f2-3f)
12.365: (move f4-1f f3-1f)
12.381: (move f0-4f f0-3f)
12.381: (move f1-3f f0-3f)
12.468: (unlock f1-3f f1-4f key2-1 shape2)
12.478: (move f1-2f f1-1f)
12.489: (move f1-2f f2-2f)
12.598: (move f2-1f f1-1f)
12.669: (unlock f2-4f f1-4f key2-1 shape2)
12.669: (unlock f2-4f f3-4f key2-1 shape2)
12.689: (pickup-and-loose f2-2f key2-0 key2-1)
12.705: (putdown f2-2f key2-1)
12.909: (move f1-3f f1-2f)
12.914: (move f2-3f f2-2f)
12.914: (move f1-2f f2-2f)
13.004: (move f3-2f f3-1f)
13.084: (move f1-2f f1-1f)
13.099: (unlock f1-3f f1-4f key2-1 shape2)
13.103: (move f2-3f f1-3f)
13.103: (unlock f1-3f f1-4f key2-1 shape2)
13.104: (unlock f1-3f f1-4f key2-1 shape2)
13.104: (move f2-3f f1-3f)
13.113: (move f4-0f f4-1f)
13.124: (unlock f1-3f f1-4f key2-1 shape2)
13.141: (unlock f1-3f f1-4f key2-1 shape2)
13.233: (move f0-2f f1-2f)
13.253: (move f2-2f f1-2f)
13.256: (putdown f1-2f key2-0)
13.310: (pickup-and-loose f3-3f key2-1 key1-0)
13.340: (unlock f2-4f f1-4f key2-1 shape2)
13.340: (unlock f2-4f f3-4f key2-1 shape2)
13.344: (move f3-4f f2-4f)
13.344: (move f2-3f f2-4f)
13.344: (unlock f2-4f f1-4f key2-1 shape2)
13.344: (unlock f2-4f f3-4f key2-1 shape2)
13.348: (pickup f2-1f key0-1)
13.356: (unlock f2-4f f1-4f key2-1 shape2)
13.357: (unlock f2-4f f3-4f key2-1 shape2)
13.372: (unlock f2-4f f1-4f key2-1 shape2)
13.373: (unlock f2-4f f3-4f key2-1 shape2)
13.392: (unlock f2-4f f1-4f key2-1 shape2)
13.392: (move f3-4f f2-4f)
13.392: (move f2-3f f2-4f)
13.392: (unlock f2-4f f3-4f key2-1 shape2)
13.402: (move f3-3f f3-2f)
13.457: (move f2-3f f1-3f)
13.484: (putdown f1-3f key2-1)
13.509: (unlock f0-4f f1-4f key2-1 shape2)
13.509: (move f0-3f f0-4f)
13.510: (move f1-4f f0-4f)
13.520: (move f1-2f f2-2f)
13.579: (move f2-3f f1-3f)
13.615: (move f2-2f f2-3f)
13.624: (move f2-2f f3-2f)
13.629: (move f1-2f f1-1f)
13.630: (move f2-2f f3-2f)
13.638: (move f2-2f f2-3f)
13.650: (move f1-2f f1-1f)
13.775: (move f0-3f f0-4f)
13.800: (move f2-3f f2-4f)
13.805: (move f2-3f f2-4f)
13.857: (move f0-1f f0-2f)
13.858: (move f1-2f f0-2f)
13.865: (move f1-2f f0-2f)
13.867: (move f2-2f f2-3f)
13.868: (move f3-3f f2-3f)
13.871: (move f3-2f f2-2f)
13.871: (move f2-1f f2-2f)
13.872: (move f3-2f f2-2f)
13.878: (move f2-2f f1-2f)
13.879: (move f1-3f f1-2f)
13.891: (putdown f4-1f key1-0)
13.891: (move f2-1f f2-2f)
13.944: (putdown f2-2f key1-0)
14.004: (move f1-3f f0-3f)
14.015: (move f4-1f f4-2f)
14.086: (move f2-3f f1-3f)
14.106: (move f2-3f f1-3f)
14.106: (move f3-2f f3-1f)
14.109: (move f2-3f f1-3f)
14.112: (move f2-3f f1-3f)
14.116: (move f2-3f f1-3f)
14.127: (move f1-2f f1-3f)
14.127: (move f2-3f f1-3f)
14.131: (move f2-1f f3-1f)
14.142: (move f3-2f f3-1f)
14.153: (putdown f1-3f key2-1)
14.155: (putdown f1-3f key2-1)
14.156: (putdown f1-3f key2-1)
14.161: (move f2-3f f1-3f)
14.164: (pickup-and-loose f1-3f key2-0 key2-1)
14.164: (unlock f1-3f f1-4f key2-0 shape2)
14.165: (putdown f1-3f key2-1)
14.185: (putdown f2-4f key2-1)
14.189: (putdown f1-3f key2-1)
14.196: (putdown f1-3f key2-1)
14.233: (move f1-2f f1-3f)
14.234: (move f0-3f f0-4f)
14.267: (move f3-2f f3-3f)
14.268: (move f2-3f f3-3f)
14.275: (move f3-1f f4-1f)
14.303: (putdown f1-2f key2-1)
14.324: (move f3-1f f3-2f)
14.327: (move f0-3f f0-4f)
14.342: (move f3-2f f2-2f)
14.350: (move f2-3f f2-4f)
14.357: (move f0-3f f0-4f)
14.361: (move f2-3f f2-4f)
14.363: (move f2-3f f2-4f)
14.372: (move f2-3f f2-4f)
14.381: (move f2-3f f2-4f)
14.385: (move f2-3f f2-4f)
14.386: (move f3-4f f2-4f)
14.391: (pickup-and-loose f2-4f key2-1 key0-0)
14.400: (move f3-2f f4-2f)
14.404: (move f3-3f f2-3f)
14.405: (move f1-3f f2-3f)
14.405: (move f2-4f f2-3f)
14.411: (move f0-3f f0-4f)
14.413: (move f1-3f f2-3f)
14.413: (move f2-4f f2-3f)
14.413: (move f3-3f f2-3f)
14.449: (move f1-3f f2-3f)
14.451: (move f3-2f f3-1f)
14.470: (move f0-2f f1-2f)
14.472: (move f2-4f f2-3f)
14.473: (move f1-3f f2-3f)
14.473: (move f2-4f f2-3f)
14.477: (move f3-2f f3-3f)
14.486: (move f3-3f f3-2f)
14.487: (move f3-3f f2-3f)
14.488: (putdown f1-2f key2-1)
14.490: (putdown f3-3f key1-0)
14.497: (putdown f1-3f key2-1)
14.534: (move f0-3f f0-4f)
14.536: (move f0-2f f0-3f)
14.543: (putdown f0-3f key2-1)
14.560: (move f0-3f f0-4f)
14.576: (move f1-3f f0-3f)
14.589: (move f1-3f f0-3f)
14.602: (move f1-3f f0-3f)
14.625: (move f2-1f f2-0f)
14.625: (move f1-3f f0-3f)
14.628: (move f1-3f f0-3f)
14.643: (move f1-3f f1-2f)
14.651: (move f1-3f f0-3f)
14.676: (move f1-3f f1-2f)
14.685: (unlock f3-3f f3-4f key2-1 shape2)
14.727: (move f3-2f f3-3f)
14.761: (putdown f2-4f key2-1)
14.766: (move f1-3f f1-2f)
14.767: (move f1-2f f0-2f)
14.806: (pickup f0-2f key2-0)
14.813: (move f3-3f f4-3f)
14.816: (move f1-3f f1-2f)
14.837: (move f1-3f f1-2f)
14.845: (move f3-3f f3-4f)
14.847: (move f3-3f f3-4f)
14.852: (move f1-3f f1-2f)
14.874: (move f1-3f f1-2f)
14.875: (move f2-3f f2-4f)
14.900: (pickup f4-0f key1-0)
14.905: (move f1-2f f0-2f)
14.905: (move f0-1f f0-2f)
14.911: (putdown f0-3f key2-1)
14.945: (putdown f2-4f key2-1)
14.946: (putdown f2-4f key2-1)
14.956: (move f3-3f f2-3f)
14.962: (move f1-3f f0-3f)
14.980: (move f3-4f f2-4f)
14.982: (putdown f2-4f key2-1)
15.015: (putdown f2-4f key2-1)
15.044: (putdown f2-4f key2-1)
15.051: (move f3-3f f2-3f)
10.630: (move f2-1f f2-2f)
10.671: (putdown f1-4f key2-1)
10.699: (move f3-3f f2-3f)
11.110: (move f2-2f f2-3f)
11.174: (move f3-1f f3-2f)
11.174: (move f2-2f f3-2f)
11.190: (move f1-1f f1-2f)
11.190: (move f2-2f f1-2f)
11.224: (move f1-4f f1-3f)
11.248: (putdown f1-4f key2-1)
11.258: (putdown f1-4f key2-1)
11.265: (move f2-2f f3-2f)
11.265: (move f3-3f f3-2f)
11.303: (putdown f1-4f key2-1)
11.321: (putdown f1-4f key2-1)
11.323: (putdown f1-4f key2-1)
11.326: (move f2-3f f3-3f)
11.326: (move f3-4f f3-3f)
11.330: (pickup f0-2f key2-0)
11.359: (move f1-2f f0-2f)
11.359: (move f0-3f f0-2f)
11.371: (move f3-3f f4-3f)
11.374: (pickup f3-4f key0-0)
11.408: (move f1-4f f2-4f)
11.412: (putdown f1-4f key2-1)
11.676: (move f1-3f f1-4f)
11.676: (move f2-4f f1-4f)
11.685: (move f1-1f f0-1f)
11.721: (move f3-3f f3-2f)
11.862: (unlock f3-1f f3-0f key0-1 shape0)
11.888: (move f2-1f f3-1f)
12.255: (move f1-3f f1-4f)
12.255: (move f2-4f f1-4f)
12.255: (move f2-4f f1-4f)
12.255: (move f1-3f f1-4f)
12.264: (move f1-3f f1-4f)
12.264: (move f1-3f f1-4f)
12.264: (move f2-4f f1-4f)
12.264: (move f2-4f f1-4f)
12.294: (move f1-3f f1-4f)
12.294: (move f2-4f f1-4f)
12.335: (move f3-3f f2-3f)
12.335: (move f1-4f f0-4f)
12.335: (move f2-4f f2-3f)
12.335: (move f1-3f f2-3f)
12.371: (move f4-1f f3-1f)
12.430: (unlock f1-3f f1-4f key2-1 shape2)
12.558: (unlock f1-3f f1-4f key2-1 shape2)
12.567: (move f2-1f f1-1f)
12.618: (unlock f1-1f f1-0f key0-1 shape0)
12.709: (move f1-2f f2-2f)
12.789: (putdown f2-2f key0-1)
12.799: (unlock f2-4f f1-4f key2-1 shape2)
12.807: (move f3-4f f4-4f)
12.809: (unlock f2-4f f1-4f key2-1 shape2)
12.865: (move f4-2f f3-2f)
12.866: (move f3-1f f3-2f)
12.920: (move f1-3f f1-2f)
12.928: (move f1-2f f2-2f)
12.928: (move f2-3f f2-2f)
13.032: (unlock f0-4f f1-4f key2-1 shape2)
13.033: (move f0-3f f0-4f)
13.033: (move f1-4f f0-4f)
13.057: (pickup-and-loose f3-1f key2-1 key1-0)
13.060: (unlock f1-3f f1-4f key2-1 shape2)
13.085: (unlock f1-3f f1-4f key2-1 shape2)
13.088: (move f0-2f f0-1f)
13.089: (move f1-1f f0-1f)
13.090: (unlock f1-3f f1-4f key2-1 shape2)
13.092: (unlock f1-3f f1-4f key2-1 shape2)
13.095: (unlock f1-3f f1-4f key2-1 shape2)
13.108: (move f2-3f f1-3f)
13.149: (unlock f1-3f f1-4f key2-1 shape2)
13.191: (pickup f3-3f key2-1)
13.214: (pickup f3-3f key2-1)
13.221: (move f1-2f f1-1f)
13.265: (move f0-2f f1-2f)
13.265: (unlock f3-1f f2-1f key1-0 shape1)
13.274: (putdown f1-2f key2-0)
13.278: (putdown f3-1f key1-0)
13.280: (move f2-2f f1-2f)
13.301: (putdown f1-2f key2-1)
13.321: (move f4-1f f3-1f)
13.346: (unlock f3-3f f3-4f key2-1 shape2)
13.348: (unlock f2-4f f1-4f key2-1 shape2)
13.367: (unlock f2-4f f1-4f key2-1 shape2)
13.370: (move f2-3f f2-4f)
13.375: (unlock f2-4f f1-4f key2-1 shape2)
13.376: (move f3-1f f4-1f)
13.376: (unlock f2-4f f1-4f key2-1 shape2)
13.383: (unlock f2-4f f1-4f key2-1 shape2)
13.392: (unlock f2-4f f1-4f key2-1 shape2)
13.392: (pickup-and-loose f2-4f key2-1 key0-0)
13.397: (unlock f2-4f f1-4f key2-1 shape2)
13.402: (putdown f1-1f key2-0)
