/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.919: (move f6-3f f6-2f)
42.944: (move f5-3f f6-3f)
42.974: (move f5-2f f5-3f)
42.974: (move f5-2f f5-3f)
42.990: (move f5-2f f5-3f)
42.990: (move f5-2f f5-3f)
42.999: (move f4-2f f3-2f)
43.013: (pickup f5-3f key0-1)
43.015: (move f1-2f f1-3f)
43.016: (move f5-2f f6-2f)
43.026: (move f6-3f f6-2f)
43.038: (move f5-2f f6-2f)
43.045: (move f6-2f f5-2f)
43.047: (move f5-3f f5-2f)
43.064: (putdown f6-2f key3-0)
43.064: (putdown f6-2f key3-0)
43.091: (move f4-2f f4-3f)
43.104: (move f4-2f f5-2f)
43.124: (unlock f4-1f f4-0f key3-0 shape3)
43.161: (unlock f5-3f f5-4f key0-1 shape0)
43.167: (move f5-2f f6-2f)
43.170: (move f6-3f f6-2f)
43.196: (move f4-3f f4-2f)
43.198: (move f5-3f f4-3f)
43.201: (move f5-2f f4-2f)
43.221: (pickup-and-loose f4-2f key3-2 key2-0)
43.229: (move f5-3f f6-3f)
43.233: (putdown f6-2f key2-0)
43.242: (putdown f6-2f key3-2)
43.258: (pickup-and-loose f4-2f key3-2 key2-0)
43.263: (move f5-2f f4-2f)
43.264: (move f4-3f f4-2f)
43.278: (pickup f5-3f key0-1)
43.284: (move f6-2f f5-2f)
43.325: (move f4-2f f4-3f)
43.326: (move f6-2f f6-1f)
43.332: (pickup-and-loose f6-3f key3-2 key3-0)
43.338: (move f5-3f f6-3f)
43.338: (move f6-2f f6-3f)
43.394: (move f6-2f f5-2f)
43.403: (move f6-2f f5-2f)
43.405: (move f5-3f f5-2f)
43.411: (unlock f6-3f f7-3f key2-0 shape2)
43.445: (putdown f5-2f key3-0)
43.457: (move f6-2f f6-3f)
43.457: (move f4-2f f3-2f)
43.463: (pickup f5-3f key0-1)
43.484: (putdown f5-2f key2-0)
43.488: (move f6-2f f6-3f)
43.511: (move f1-2f f1-3f)
43.512: (move f5-2f f4-2f)
43.516: (pickup-and-loose f6-3f key3-2 key2-0)
43.530: (pickup f5-3f key0-1)
43.531: (move f1-2f f1-1f)
43.532: (move f1-2f f1-3f)
43.542: (move f4-2f f3-2f)
43.545: (pickup f5-3f key0-1)
43.546: (move f4-2f f3-2f)
43.548: (move f5-3f f5-2f)
43.554: (move f5-2f f6-2f)
43.564: (move f5-2f f6-2f)
43.581: (move f6-2f f6-3f)
43.587: (putdown f6-2f key3-0)
43.597: (move f4-2f f4-3f)
43.599: (move f6-3f f5-3f)
43.599: (move f5-3f f4-3f)
43.608: (move f4-3f f4-4f)
43.610: (move f5-4f f4-4f)
43.611: (move f6-2f f6-1f)
43.613: (move f5-3f f5-2f)
43.633: (move f6-2f f6-3f)
43.649: (move f4-2f f3-2f)
43.649: (move f4-2f f3-2f)
43.654: (pickup f5-3f key0-1)
43.676: (putdown f6-3f key0-1)
43.678: (move f1-2f f2-2f)
43.686: (move f4-2f f4-3f)
43.694: (pickup f1-2f key1-1)
43.710: (pickup f1-2f key1-1)
43.713: (move f4-2f f5-2f)
43.717: (putdown f6-3f key3-0)
43.723: (move f3-2f f2-2f)
43.728: (move f4-2f f3-2f)
43.728: (move f4-2f f3-2f)
43.741: (move f6-0f f7-0f)
43.743: (move f7-1f f7-0f)
43.747: (move f7-1f f7-0f)
43.749: (move f6-0f f7-0f)
43.752: (move f3-3f f3-2f)
43.752: (move f3-3f f3-2f)
43.752: (pickup-and-loose f4-2f key3-3 key2-0)
43.752: (pickup-and-loose f4-2f key3-1 key2-0)
43.775: (move f5-2f f6-2f)
43.784: (move f6-3f f6-2f)
43.812: (move f6-3f f7-3f)
43.816: (move f5-2f f4-2f)
43.825: (move f3-2f f2-2f)
43.825: (move f5-3f f5-2f)
43.827: (pickup f6-2f key3-2)
43.839: (move f5-3f f4-3f)
43.842: (move f5-3f f4-3f)
43.844: (move f5-2f f4-2f)
43.852: (move f5-2f f5-3f)
43.875: (move f5-2f f4-2f)
43.878: (move f4-2f f4-1f)
43.881: (pickup-and-loose f5-3f key3-0 key3-2)
43.882: (move f4-3f f5-3f)
43.885: (move f5-2f f5-3f)
43.887: (move f6-0f f5-0f)
43.889: (move f6-0f f5-0f)
43.903: (move f5-2f f4-2f)
43.913: (move f6-2f f6-3f)
43.916: (pickup-and-loose f6-2f key3-3 key2-0)
43.919: (move f4-2f f4-1f)
43.923: (move f5-2f f4-2f)
43.924: (move f5-3f f4-3f)
38.038: (move f5-3f f6-3f)
38.334: (move f5-3f f6-3f)
38.940: (move f5-3f f6-3f)
39.085: (move f5-3f f5-2f)
39.163: (move f5-3f f5-2f)
39.180: (move f5-2f f5-3f)
39.180: (move f6-3f f5-3f)
39.192: (move f6-3f f5-3f)
39.192: (move f5-2f f5-3f)
39.311: (pickup f6-1f key3-2)
39.345: (pickup-and-loose f5-3f key3-0 key3-2)
39.626: (move f6-2f f6-3f)
39.650: (pickup-and-loose f5-3f key3-0 key3-3)
39.769: (move f6-2f f6-3f)
39.824: (pickup f5-3f key3-0)
39.986: (move f5-3f f5-2f)
40.088: (move f6-2f f6-1f)
40.252: (move f5-3f f5-2f)
40.254: (pickup-and-loose f5-3f key3-0 key0-1)
40.324: (move f6-2f f5-2f)
40.414: (pickup-and-loose f6-2f key3-0 key3-2)
40.533: (move f6-2f f5-2f)
40.537: (move f6-2f f5-2f)
40.657: (move f5-3f f4-3f)
40.695: (move f6-2f f6-1f)
40.710: (move f5-3f f4-3f)
40.715: (move f5-2f f4-2f)
40.717: (move f4-3f f4-2f)
40.772: (move f6-2f f5-2f)
40.811: (move f5-3f f6-3f)
40.813: (move f5-3f f6-3f)
40.822: (move f6-3f f6-2f)
40.895: (move f5-3f f5-2f)
40.908: (move f5-3f f4-3f)
40.911: (putdown f6-2f key3-3)
40.917: (move f6-3f f6-2f)
40.917: (move f5-2f f6-2f)
40.920: (move f5-3f f4-3f)
40.962: (move f5-3f f4-3f)
40.975: (pickup-and-loose f5-3f key3-0 key3-3)
41.023: (move f6-2f f6-3f)
41.024: (move f6-2f f6-3f)
41.039: (move f5-3f f4-3f)
41.049: (move f5-3f f6-3f)
41.055: (move f5-3f f6-3f)
41.066: (move f5-3f f4-3f)
41.078: (move f5-2f f5-3f)
41.080: (move f6-3f f5-3f)
41.084: (move f4-3f f5-3f)
41.134: (move f5-2f f6-2f)
41.135: (move f6-3f f6-2f)
41.158: (move f5-3f f5-2f)
41.159: (pickup-and-loose f5-3f key2-0 key0-1)
41.168: (move f5-3f f5-2f)
41.178: (move f4-2f f3-2f)
41.193: (move f5-3f f6-3f)
41.226: (move f4-3f f4-2f)
41.227: (move f5-2f f4-2f)
41.281: (move f6-3f f6-2f)
41.281: (move f5-2f f6-2f)
41.287: (move f5-3f f6-3f)
41.291: (move f5-3f f6-3f)
41.308: (move f6-3f f6-2f)
41.345: (move f5-3f f5-2f)
41.381: (move f6-3f f6-2f)
41.383: (pickup-and-loose f6-2f key3-2 key2-0)
41.434: (move f5-3f f4-3f)
41.442: (move f5-3f f4-3f)
41.461: (move f5-3f f4-3f)
41.516: (move f6-3f f5-3f)
41.539: (move f4-2f f4-3f)
41.541: (move f5-3f f4-3f)
41.656: (move f5-0f f6-0f)
41.720: (move f6-2f f6-1f)
41.750: (move f6-3f f7-3f)
41.771: (move f5-2f f6-2f)
41.774: (move f6-3f f6-2f)
41.807: (move f5-3f f5-2f)
41.837: (move f4-2f f4-3f)
41.837: (move f5-3f f4-3f)
41.855: (putdown f6-3f key3-2)
41.942: (putdown f6-3f key3-2)
41.967: (move f5-3f f4-3f)
41.988: (move f5-3f f4-3f)
42.035: (move f4-2f f3-2f)
42.115: (move f5-3f f5-2f)
42.169: (move f5-3f f4-3f)
42.190: (move f5-3f f5-2f)
42.222: (putdown f6-2f key3-0)
42.225: (move f6-2f f6-1f)
42.238: (move f6-3f f6-2f)
42.290: (move f5-3f f5-2f)
42.301: (unlock f5-3f f5-4f key0-1 shape0)
42.322: (move f5-2f f4-2f)
42.334: (move f5-3f f6-3f)
42.341: (pickup-and-loose f5-2f key3-2 key3-0)
42.352: (move f5-2f f4-2f)
42.399: (putdown f3-2f key3-3)
42.408: (move f5-3f f4-3f)
42.416: (move f4-1f f4-2f)
42.430: (pickup-and-loose f5-3f key3-0 key2-0)
42.436: (pickup-and-loose f5-3f key0-1 key3-2)
42.455: (move f5-3f f5-2f)
42.457: (move f6-3f f6-2f)
42.458: (putdown f6-2f key2-0)
42.487: (move f5-3f f6-3f)
42.490: (move f6-2f f6-3f)
42.490: (move f6-2f f6-3f)
42.502: (move f6-2f f6-1f)
42.505: (putdown f6-3f key0-1)
42.508: (move f6-2f f6-1f)
42.514: (move f6-3f f5-3f)
42.516: (move f5-2f f5-3f)
42.518: (move f6-2f f6-3f)
42.574: (putdown f5-3f key3-2)
42.594: (move f6-2f f6-1f)
42.597: (move f4-2f f3-2f)
42.612: (pickup-and-loose f3-2f key3-1 key3-3)
42.612: (move f5-3f f5-2f)
42.633: (unlock f3-2f f3-1f key3-3 shape3)
42.635: (move f4-2f f3-2f)
42.641: (move f5-2f f6-2f)
42.645: (move f5-2f f6-2f)
42.646: (pickup-and-loose f5-3f key3-0 key2-0)
42.652: (pickup-and-loose f5-3f key0-1 key3-3)
42.730: (move f6-3f f5-3f)
42.743: (move f4-2f f4-3f)
42.745: (move f5-3f f4-3f)
42.763: (unlock f5-3f f5-4f key0-1 shape0)
42.768: (putdown f6-3f key3-2)
42.786: (putdown f5-3f key3-3)
42.794: (move f5-3f f4-3f)
42.796: (move f6-3f f6-2f)
42.798: (move f5-3f f4-3f)
42.799: (move f1-3f f1-4f)
42.814: (move f4-2f f3-2f)
42.856: (move f6-2f f6-3f)
42.859: (move f5-3f f4-3f)
42.859: (putdown f3-2f key3-3)
42.868: (move f6-2f f6-3f)
42.871: (move f6-2f f6-1f)
42.892: (move f2-2f f1-2f)
42.894: (unlock f5-0f f4-0f key3-2 shape3)
42.895: (move f4-3f f5-3f)
42.896: (move f5-2f f5-3f)
42.898: (move f5-0f f4-0f)
42.910: (unlock f5-0f f4-0f key3-2 shape3)
42.930: (putdown f4-2f key2-0)
42.930: (putdown f6-2f key3-2)
42.932: (pickup-and-loose f6-2f key3-2 key3-0)
42.935: (pickup-and-loose f4-2f key2-0 key3-3)
42.939: (unlock f5-3f f5-4f key0-1 shape0)
42.950: (move f5-3f f6-3f)
42.954: (move f6-2f f6-3f)
42.992: (move f4-2f f3-2f)
42.994: (move f1-2f f1-3f)
42.999: (pickup-and-loose f3-2f key3-1 key3-3)
43.009: (unlock f1-3f f2-3f key1-1 shape1)
43.012: (pickup-and-loose f5-3f key3-0 key3-2)
43.013: (pickup-and-loose f5-3f key3-0 key3-2)
43.015: (move f6-2f f6-3f)
43.017: (move f1-2f f1-3f)
43.023: (pickup-and-loose f4-2f key3-2 key2-0)
43.025: (unlock f3-2f f3-1f key3-3 shape3)
43.025: (move f4-2f f3-2f)
43.026: (move f5-3f f6-3f)
43.027: (move f4-2f f5-2f)
43.032: (move f4-3f f4-2f)
43.036: (move f5-2f f4-2f)
43.056: (pickup-and-loose f5-3f key2-0 key3-2)
43.056: (pickup-and-loose f5-3f key2-0 key3-2)
43.058: (move f5-2f f4-2f)
43.070: (move f4-3f f3-3f)
43.070: (move f5-2f f5-3f)
43.070: (move f4-3f f5-3f)
43.077: (unlock f4-1f f3-1f key3-0 shape3)
43.086: (move f4-2f f4-3f)
43.086: (move f4-2f f4-3f)
43.125: (move f4-3f f4-4f)
43.129: (move f6-3f f5-3f)
43.130: (move f5-2f f5-3f)
43.133: (move f5-3f f6-3f)
43.134: (move f5-3f f6-3f)
43.134: (unlock f5-3f f5-4f key0-1 shape0)
43.135: (move f6-2f f6-3f)
43.138: (unlock f5-3f f5-4f key0-1 shape0)
43.142: (move f2-2f f1-2f)
43.147: (pickup-and-loose f5-3f key0-1 key3-3)
43.162: (move f5-3f f4-3f)
43.165: (move f4-2f f5-2f)
43.176: (pickup-and-loose f5-2f key3-2 key2-0)
43.176: (move f5-2f f4-2f)
43.181: (move f4-3f f4-2f)
43.190: (move f4-2f f3-2f)
43.190: (move f4-2f f3-2f)
43.191: (move f5-3f f5-2f)
43.202: (move f5-3f f6-3f)
43.204: (move f5-3f f6-3f)
43.205: (putdown f6-3f key3-3)
43.206: (move f5-2f f4-2f)
37.825: (pickup f5-3f key3-0)
38.005: (move f5-3f f6-3f)
38.200: (move f5-3f f6-3f)
38.230: (move f5-3f f6-3f)
38.968: (move f5-2f f6-2f)
38.968: (move f6-3f f6-2f)
39.056: (move f5-3f f5-2f)
39.089: (move f6-3f f6-2f)
39.089: (move f5-2f f6-2f)
39.173: (move f5-3f f5-2f)
39.192: (move f5-3f f5-2f)
39.227: (pickup-and-loose f5-3f key3-0 key3-2)
39.335: (move f6-0f f6-1f)
39.396: (pickup-and-loose f5-3f key3-0 key3-2)
39.431: (pickup-and-loose f5-3f key3-0 key0-1)
39.458: (pickup-and-loose f5-3f key3-0 key0-1)
39.708: (pickup-and-loose f5-3f key3-0 key0-1)
39.747: (move f6-1f f6-0f)
39.771: (move f6-1f f6-2f)
39.889: (move f6-2f f6-1f)
39.974: (pickup f5-3f key3-0)
40.006: (move f6-2f f6-1f)
40.054: (pickup-and-loose f6-1f key3-2 key3-0)
40.092: (pickup-and-loose f5-3f key3-0 key0-1)
40.139: (move f6-2f f6-1f)
40.210: (move f6-3f f6-2f)
40.210: (move f5-2f f6-2f)
40.212: (move f5-3f f5-4f)
40.269: (move f5-2f f4-2f)
40.270: (move f4-3f f4-2f)
40.319: (move f6-2f f5-2f)
40.319: (move f5-3f f5-2f)
40.322: (move f6-3f f5-3f)
40.323: (move f5-2f f5-3f)
40.325: (putdown f3-2f key3-3)
40.366: (move f5-2f f4-2f)
40.368: (move f4-3f f4-2f)
40.434: (move f4-2f f5-2f)
40.503: (pickup-and-loose f5-3f key3-0 key0-1)
40.512: (move f5-2f f6-2f)
40.514: (move f6-3f f6-2f)
40.547: (pickup-and-loose f6-1f key3-2 key3-3)
40.636: (move f5-3f f4-3f)
40.684: (move f5-3f f4-3f)
40.696: (move f4-3f f4-2f)
40.702: (move f5-2f f4-2f)
40.705: (move f4-3f f4-2f)
40.736: (move f4-3f f4-2f)
40.740: (move f5-3f f6-3f)
40.756: (move f6-1f f7-1f)
40.761: (pickup f5-3f key0-1)
40.764: (move f5-3f f5-2f)
40.780: (move f4-3f f3-3f)
40.830: (move f5-3f f4-3f)
40.848: (move f6-3f f6-2f)
40.879: (move f5-2f f5-3f)
40.897: (putdown f6-2f key3-0)
40.937: (move f6-3f f6-2f)
40.944: (move f4-3f f4-4f)
40.950: (pickup-and-loose f6-3f key3-2 key3-0)
40.965: (move f6-3f f5-3f)
40.981: (pickup-and-loose f5-3f key2-0 key0-1)
41.026: (move f4-3f f4-2f)
41.028: (move f5-2f f4-2f)
41.050: (move f4-3f f4-2f)
41.051: (move f5-2f f4-2f)
41.077: (move f6-3f f5-3f)
41.093: (pickup-and-loose f5-3f key2-0 key0-1)
41.119: (pickup-and-loose f5-3f key2-0 key0-1)
41.147: (unlock f6-3f f7-3f key2-0 shape2)
41.154: (move f5-2f f4-2f)
41.155: (move f4-3f f4-2f)
41.160: (unlock f6-3f f6-4f key0-1 shape0)
41.162: (putdown f3-2f key3-3)
41.167: (unlock f3-2f f3-1f key3-3 shape3)
41.172: (putdown f6-3f key3-0)
41.176: (pickup-and-loose f3-2f key3-1 key3-3)
41.194: (move f5-2f f6-2f)
41.194: (move f6-3f f6-2f)
41.206: (move f4-3f f4-2f)
41.206: (move f5-2f f4-2f)
41.213: (move f5-2f f5-3f)
41.219: (pickup-and-loose f6-3f key3-2 key3-0)
41.242: (move f4-3f f4-2f)
41.244: (move f5-2f f4-2f)
41.268: (move f5-3f f4-3f)
41.277: (move f5-2f f5-3f)
41.279: (move f6-3f f5-3f)
41.297: (move f5-2f f6-2f)
41.298: (move f6-3f f6-2f)
41.307: (unlock f6-3f f7-3f key2-0 shape2)
41.344: (move f6-1f f7-1f)
41.356: (move f5-2f f5-3f)
41.359: (move f6-3f f5-3f)
41.360: (move f4-2f f5-2f)
41.386: (pickup-and-loose f5-3f key2-0 key0-1)
41.402: (move f5-2f f4-2f)
41.410: (move f5-3f f4-3f)
41.433: (move f5-3f f4-3f)
41.457: (move f6-3f f6-2f)
41.457: (move f5-2f f6-2f)
41.525: (move f4-2f f3-2f)
41.529: (move f6-3f f6-2f)
41.532: (move f4-2f f4-3f)
41.534: (move f4-2f f4-3f)
41.536: (move f5-3f f4-3f)
41.537: (move f5-3f f4-3f)
41.545: (move f5-2f f4-2f)
41.549: (move f4-3f f4-2f)
41.596: (pickup-and-loose f6-2f key3-0 key2-0)
41.619: (move f5-3f f6-3f)
41.633: (move f5-0f f6-0f)
41.647: (move f5-0f f6-0f)
41.663: (move f3-2f f2-2f)
41.696: (move f5-2f f5-3f)
41.698: (move f6-3f f5-3f)
41.718: (move f5-2f f4-2f)
41.719: (pickup-and-loose f6-3f key3-2 key2-0)
41.744: (pickup-and-loose f4-2f key2-0 key3-2)
41.747: (move f5-2f f6-2f)
41.747: (move f6-3f f6-2f)
41.749: (move f5-2f f6-2f)
41.750: (move f6-2f f6-1f)
41.756: (move f6-3f f6-2f)
41.766: (pickup-and-loose f4-2f key2-0 key3-2)
41.767: (move f6-3f f6-2f)
41.767: (pickup-and-loose f5-3f key3-0 key2-0)
41.776: (unlock f6-3f f6-4f key0-1 shape0)
41.802: (pickup-and-loose f5-2f key3-3 key2-0)
41.803: (move f3-3f f3-2f)
41.804: (move f4-2f f3-2f)
41.838: (move f5-3f f5-2f)
41.872: (move f6-2f f6-1f)
41.923: (move f3-2f f4-2f)
41.961: (putdown f3-2f key3-3)
41.992: (putdown f1-4f key1-1)
41.999: (move f4-2f f4-3f)
42.006: (move f5-2f f4-2f)
42.006: (move f4-3f f4-2f)
42.012: (pickup-and-loose f6-1f key3-2 key3-0)
42.025: (unlock f3-2f f3-1f key3-3 shape3)
42.025: (move f4-2f f5-2f)
42.029: (pickup-and-loose f3-2f key3-1 key3-3)
42.039: (pickup-and-loose f6-3f key3-2 key3-3)
42.069: (move f6-1f f7-1f)
42.070: (putdown f4-2f key3-0)
42.075: (pickup-and-loose f6-2f key3-0 key3-2)
42.078: (putdown f6-3f key3-0)
42.087: (move f6-2f f5-2f)
42.091: (move f6-3f f5-3f)
42.161: (move f6-2f f5-2f)
42.178: (pickup-and-loose f5-2f key3-3 key3-0)
42.198: (move f4-3f f3-3f)
42.225: (pickup-and-loose f5-2f key3-3 key3-0)
42.236: (move f4-3f f4-4f)
42.238: (putdown f6-3f key3-2)
42.239: (move f5-2f f4-2f)
42.252: (move f4-2f f4-3f)
42.258: (pickup-and-loose f5-2f key3-2 key3-0)
42.265: (move f6-1f f6-0f)
42.277: (pickup-and-loose f5-2f key3-3 key3-2)
42.281: (move f3-2f f4-2f)
42.284: (move f5-2f f4-2f)
42.288: (move f5-2f f4-2f)
42.290: (move f4-3f f4-2f)
42.299: (move f5-2f f4-2f)
42.304: (move f6-2f f6-1f)
42.305: (move f5-3f f6-3f)
42.308: (putdown f5-3f key0-1)
42.311: (putdown f6-3f key0-1)
42.339: (move f5-3f f5-2f)
42.350: (unlock f5-3f f5-4f key0-1 shape0)
42.375: (move f6-3f f6-2f)
42.379: (putdown f3-2f key3-3)
42.380: (move f5-2f f6-2f)
42.400: (putdown f3-2f key3-3)
42.407: (move f4-1f f4-2f)
42.421: (pickup-and-loose f5-3f key0-1 key3-2)
42.432: (pickup-and-loose f5-3f key0-1 key3-2)
42.438: (unlock f5-3f f5-4f key0-1 shape0)
42.459: (move f6-2f f5-2f)
42.468: (move f1-4f f0-4f)
42.498: (move f6-1f f6-0f)
42.499: (move f6-3f f6-2f)
42.505: (move f3-2f f2-2f)
42.507: (putdown f6-3f key3-0)
42.509: (putdown f6-3f key2-0)
42.526: (move f5-2f f4-2f)
42.529: (move f4-3f f4-2f)
42.542: (putdown f5-2f key0-1)
42.546: (move f4-2f f4-1f)
42.562: (pickup-and-loose f5-2f key3-2 key3-0)
42.565: (putdown f5-3f key3-2)
42.567: (unlock f5-3f f5-4f key0-1 shape0)
42.569: (putdown f5-3f key3-2)
42.588: (move f3-2f f3-3f)
42.589: (move f4-3f f3-3f)
42.591: (pickup-and-loose f3-2f key3-1 key3-3)
42.601: (putdown f6-3f key3-0)
42.601: (move f5-3f f4-3f)
36.915: (move f5-3f f5-2f)
37.811: (pickup f5-3f key3-0)
37.823: (pickup f5-3f key3-0)
37.960: (move f6-2f f5-2f)
37.995: (move f5-3f f6-3f)
38.016: (putdown f6-2f key3-2)
38.040: (move f6-2f f6-3f)
38.176: (move f5-3f f6-3f)
38.183: (move f5-3f f6-3f)
38.232: (move f5-3f f6-3f)
38.535: (move f5-3f f6-3f)
38.606: (move f6-1f f6-2f)
38.620: (pickup-and-loose f6-2f key3-2 key3-0)
38.800: (pickup f5-3f key3-0)
38.807: (move f6-2f f6-1f)
38.895: (move f5-3f f5-2f)
38.929: (move f5-3f f6-3f)
38.959: (pickup-and-loose f6-2f key3-2 key2-0)
38.975: (move f5-3f f5-2f)
38.976: (pickup-and-loose f5-3f key3-0 key0-1)
39.018: (move f5-2f f6-2f)
39.018: (move f6-3f f6-2f)
39.052: (pickup-and-loose f5-3f key3-2 key0-1)
39.066: (move f5-2f f6-2f)
39.066: (move f6-3f f6-2f)
39.134: (pickup-and-loose f5-3f key3-0 key0-1)
39.158: (move f5-3f f5-2f)
39.166: (move f5-3f f5-2f)
39.317: (move f5-3f f5-4f)
39.321: (move f5-3f f5-2f)
39.323: (move f6-0f f6-1f)
39.328: (move f6-0f f6-1f)
39.408: (move f5-2f f6-2f)
39.409: (move f6-3f f6-2f)
39.523: (pickup-and-loose f5-3f key3-0 key3-3)
39.564: (move f5-3f f5-4f)
39.586: (move f3-2f f2-2f)
39.588: (move f4-2f f3-2f)
39.588: (move f3-3f f3-2f)
39.666: (move f5-3f f4-3f)
39.710: (pickup-and-loose f5-3f key3-0 key3-3)
39.792: (move f6-3f f5-3f)
39.832: (move f5-3f f5-2f)
39.857: (putdown f6-2f key3-0)
39.987: (pickup-and-loose f6-1f key3-2 key3-0)
40.063: (move f6-3f f5-3f)
40.095: (putdown f6-2f key3-0)
40.100: (pickup-and-loose f6-1f key3-2 key3-0)
40.129: (move f6-3f f5-3f)
40.192: (move f5-3f f5-4f)
40.200: (pickup-and-loose f5-3f key3-0 key0-1)
40.219: (move f5-3f f5-4f)
40.223: (move f6-3f f6-2f)
40.229: (move f5-2f f6-2f)
40.229: (move f4-3f f4-2f)
40.230: (move f5-2f f4-2f)
40.281: (move f4-2f f5-2f)
40.292: (putdown f3-2f key3-3)
40.302: (move f4-2f f5-2f)
40.332: (move f5-3f f5-4f)
40.394: (move f3-2f f2-2f)
40.401: (move f6-1f f6-2f)
40.422: (move f5-3f f4-3f)
40.428: (putdown f4-2f key2-0)
40.429: (move f3-2f f4-2f)
40.462: (move f6-3f f6-2f)
40.508: (move f6-1f f7-1f)
40.521: (putdown f6-2f key2-0)
40.521: (move f6-2f f6-1f)
40.553: (move f5-3f f4-3f)
40.560: (move f4-3f f4-2f)
40.586: (unlock f5-3f f5-4f key0-1 shape0)
40.604: (move f6-3f f5-3f)
40.659: (move f5-3f f4-3f)
40.672: (pickup f5-3f key0-1)
40.675: (move f5-3f f4-3f)
40.722: (move f5-3f f6-3f)
40.722: (move f6-3f f6-2f)
40.736: (move f5-3f f6-3f)
40.737: (move f7-1f f7-0f)
40.738: (move f6-1f f7-1f)
40.740: (move f4-3f f3-3f)
40.742: (move f6-1f f7-1f)
40.746: (move f6-0f f7-0f)
40.762: (pickup f5-3f key0-1)
40.777: (move f5-3f f5-2f)
40.786: (move f5-2f f5-3f)
40.803: (move f6-1f f6-2f)
40.808: (move f3-2f f4-2f)
40.809: (putdown f6-2f key3-0)
40.809: (putdown f4-2f key2-0)
40.815: (move f3-3f f3-4f)
40.816: (move f4-4f f3-4f)
40.821: (move f5-3f f6-3f)
40.821: (move f6-3f f5-3f)
40.827: (move f3-2f f3-3f)
40.831: (putdown f6-2f key3-0)
40.860: (move f4-4f f4-5f)
40.895: (move f5-3f f4-3f)
40.902: (move f5-3f f5-2f)
40.916: (move f6-3f f6-2f)
40.929: (move f4-2f f3-2f)
40.929: (putdown f6-2f key2-0)
40.929: (move f4-3f f4-4f)
40.942: (move f5-3f f5-2f)
40.956: (pickup-and-loose f4-2f key2-0 key3-2)
40.958: (move f6-1f f7-1f)
40.969: (move f6-2f f5-2f)
40.971: (move f5-3f f5-2f)
40.972: (move f5-3f f5-2f)
40.972: (move f6-2f f5-2f)
41.010: (move f4-3f f4-2f)
41.012: (move f5-2f f4-2f)
41.026: (putdown f6-3f key0-1)
41.048: (move f6-2f f6-1f)
41.055: (move f6-1f f7-1f)
41.058: (move f5-3f f6-3f)
41.069: (putdown f6-3f key3-0)
41.083: (unlock f6-3f f6-4f key0-1 shape0)
41.102: (move f5-2f f6-2f)
41.105: (move f6-3f f6-2f)
41.113: (move f5-3f f5-2f)
41.117: (putdown f6-2f key3-0)
41.117: (move f5-2f f5-3f)
41.126: (putdown f3-2f key3-3)
41.128: (pickup-and-loose f6-3f key3-0 key2-0)
41.152: (move f6-0f f5-0f)
41.158: (pickup-and-loose f5-3f key3-3 key0-1)
41.165: (move f3-2f f2-2f)
41.169: (pickup-and-loose f3-2f key3-1 key3-3)
41.169: (unlock f3-2f f3-1f key3-1 shape3)
41.175: (move f6-2f f6-3f)
41.219: (move f6-1f f7-1f)
41.223: (move f6-3f f5-3f)
41.224: (move f5-3f f4-3f)
41.239: (move f6-3f f6-2f)
41.241: (putdown f6-2f key3-0)
41.242: (putdown f7-1f key3-2)
41.246: (move f5-3f f6-3f)
41.247: (move f5-3f f4-3f)
41.251: (move f6-3f f5-3f)
41.252: (move f6-3f f5-3f)
41.258: (pickup-and-loose f4-2f key2-0 key3-0)
41.266: (move f5-3f f4-3f)
41.314: (move f4-2f f4-3f)
41.319: (move f5-3f f4-3f)
41.324: (move f6-3f f6-2f)
41.409: (move f4-2f f3-2f)
41.421: (move f5-3f f4-3f)
41.426: (move f5-3f f4-3f)
41.433: (move f3-2f f3-3f)
41.436: (pickup-and-loose f4-2f key3-2 key2-0)
41.483: (pickup-and-loose f6-3f key3-2 key3-0)
41.514: (move f4-2f f3-2f)
41.539: (move f4-2f f3-2f)
41.592: (move f3-3f f3-2f)
41.592: (move f4-2f f3-2f)
41.598: (move f5-2f f6-2f)
41.602: (move f4-2f f3-2f)
41.626: (move f3-2f f2-2f)
41.633: (pickup-and-loose f5-3f key3-0 key3-2)
41.665: (move f3-2f f2-2f)
41.672: (pickup-and-loose f5-3f key3-3 key0-1)
41.683: (move f5-2f f6-2f)
41.684: (move f6-3f f6-2f)
41.698: (pickup-and-loose f4-2f key2-0 key3-0)
41.700: (move f5-2f f4-2f)
41.713: (move f6-3f f5-3f)
41.717: (move f5-2f f5-3f)
41.717: (move f3-2f f4-2f)
41.719: (putdown f6-3f key0-1)
41.719: (move f4-3f f5-3f)
41.734: (move f5-2f f4-2f)
41.745: (move f5-3f f5-2f)
41.748: (move f6-2f f5-2f)
41.750: (move f5-3f f5-2f)
41.760: (move f6-3f f6-2f)
41.771: (pickup f5-3f key0-1)
41.787: (move f6-2f f6-1f)
41.790: (move f4-2f f3-2f)
