/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f3-6f f3-5f)
inf: (move f5-5f f4-5f)
inf: (move f2-3f f2-2f)
inf: (putdown f3-1f key3-3)
inf: (pickup-and-loose f3-1f key0-2 key3-3)
inf: (move f3-4f f3-3f)
inf: (move f4-1f f3-1f)
inf: (pickup f3-1f key3-3)
inf: (pickup f3-1f key0-2)
inf: (move f4-1f f3-1f)
inf: (move f3-2f f3-1f)
inf: (move f4-3f f3-3f)
inf: (move f2-3f f3-3f)
inf: (move f3-4f f3-5f)
inf: (pickup f2-2f key0-2)
inf: (move f4-3f f5-3f)
inf: (move f1-2f f2-2f)
inf: (move f3-0f f3-1f)
inf: (pickup f3-3f key0-2)
inf: (move f2-5f f3-5f)
inf: (move f3-0f f3-1f)
inf: (move f2-6f f2-5f)
inf: (move f2-6f f3-6f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
39.136: (move f3-2f f2-2f)
39.601: (move f3-2f f3-3f)
40.096: (move f3-2f f2-2f)
40.136: (move f1-2f f2-2f)
40.160: (move f4-3f f3-3f)
40.269: (pickup f1-2f key3-1)
40.422: (move f2-2f f2-3f)
40.422: (move f1-3f f2-3f)
40.590: (move f1-2f f1-3f)
40.611: (move f5-1f f6-1f)
40.686: (move f3-2f f3-1f)
41.186: (move f3-3f f2-3f)
41.312: (move f3-2f f2-2f)
41.427: (move f1-3f f1-4f)
41.440: (move f2-4f f1-4f)
41.441: (move f1-3f f1-4f)
41.641: (move f2-2f f3-2f)
41.641: (unlock f1-1f f0-1f key3-1 shape3)
41.731: (putdown f3-2f key3-3)
41.853: (move f5-1f f6-1f)
41.897: (move f5-1f f6-1f)
41.899: (move f4-3f f5-3f)
41.906: (unlock f4-0f f5-0f key0-2 shape0)
41.909: (move f3-2f f3-3f)
42.126: (unlock f5-1f f5-2f key0-2 shape0)
42.172: (move f4-3f f3-3f)
42.182: (move f3-5f f2-5f)
42.182: (move f2-4f f2-5f)
42.191: (putdown f4-1f key3-3)
42.194: (move f2-0f f1-0f)
42.195: (move f1-1f f1-0f)
42.230: (unlock f5-1f f5-0f key0-2 shape0)
42.260: (pickup-and-loose f5-1f key3-0 key3-3)
42.339: (move f2-3f f1-3f)
42.451: (move f3-2f f2-2f)
42.451: (move f2-2f f2-3f)
42.451: (move f3-3f f2-3f)
42.548: (unlock f0-2f f0-1f key3-1 shape3)
42.622: (move f1-3f f0-3f)
42.623: (move f0-2f f0-3f)
42.625: (move f1-1f f1-0f)
42.648: (putdown f3-3f key3-3)
42.649: (putdown f2-2f key3-3)
42.664: (move f4-1f f5-1f)
42.708: (move f1-2f f1-3f)
42.718: (move f3-3f f3-2f)
42.746: (move f3-3f f3-4f)
42.872: (move f2-3f f2-2f)
42.875: (pickup-and-loose f5-1f key3-0 key0-2)
42.893: (move f3-2f f3-3f)
42.905: (move f5-1f f4-1f)
43.018: (move f4-3f f3-3f)
43.031: (move f2-2f f1-2f)
43.146: (unlock f5-3f f5-2f key0-2 shape0)
43.174: (move f1-2f f2-2f)
43.214: (move f2-3f f1-3f)
43.223: (move f1-2f f0-2f)
43.273: (move f1-2f f1-3f)
43.274: (move f2-3f f1-3f)
43.284: (putdown f5-2f key0-0)
43.323: (move f1-1f f1-2f)
43.364: (pickup-and-loose f1-1f key2-0 key0-2)
43.374: (move f3-2f f3-3f)
43.421: (putdown f1-1f key0-2)
43.464: (move f2-4f f2-3f)
43.466: (move f3-3f f2-3f)
43.481: (move f3-0f f4-0f)
43.481: (move f4-1f f4-0f)
43.498: (move f3-3f f3-4f)
43.518: (move f0-2f f0-3f)
43.519: (move f1-3f f0-3f)
43.543: (move f3-3f f4-3f)
43.553: (move f1-2f f1-1f)
43.571: (move f3-5f f4-5f)
43.633: (pickup-and-loose f1-1f key2-0 key3-1)
43.657: (move f3-2f f2-2f)
43.661: (move f2-3f f2-2f)
43.675: (putdown f1-1f key3-1)
43.686: (move f3-2f f3-1f)
43.851: (move f3-4f f3-3f)
43.889: (move f2-3f f3-3f)
43.896: (move f4-1f f3-1f)
43.911: (move f3-4f f3-3f)
43.949: (putdown f3-3f key1-3)
43.975: (move f3-5f f3-6f)
44.132: (move f3-2f f3-1f)
44.141: (move f3-0f f3-1f)
44.197: (putdown f4-3f key0-0)
44.323: (move f5-2f f5-1f)
44.474: (move f3-0f f3-1f)
44.503: (putdown f5-3f key0-2)
44.539: (move f3-2f f3-1f)
44.563: (move f2-3f f3-3f)
44.564: (move f3-2f f3-3f)
44.587: (move f1-2f f1-1f)
44.589: (move f4-1f f3-1f)
44.671: (pickup-and-loose f5-3f key0-0 key0-2)
44.741: (move f3-3f f4-3f)
44.835: (move f3-0f f2-0f)
44.932: (putdown f3-0f key3-3)
44.945: (move f3-4f f3-5f)
44.954: (move f3-0f f4-0f)
44.955: (move f4-1f f4-0f)
44.982: (putdown f3-3f key0-0)
44.984: (move f4-1f f5-1f)
44.989: (move f2-3f f2-4f)
44.990: (putdown f5-1f key0-2)
45.088: (move f3-4f f3-5f)
45.155: (move f2-4f f1-4f)
45.156: (move f1-5f f1-4f)
45.174: (move f3-4f f2-4f)
45.275: (move f3-3f f3-2f)
45.293: (putdown f2-2f key3-1)
45.384: (move f5-3f f5-2f)
45.387: (move f3-4f f2-4f)
45.387: (move f2-3f f2-4f)
45.460: (move f5-3f f4-3f)
45.464: (move f3-0f f4-0f)
45.492: (move f1-2f f0-2f)
45.508: (putdown f2-0f key0-2)
45.629: (move f4-1f f5-1f)
45.669: (move f2-5f f3-5f)
45.670: (move f3-6f f3-5f)
45.672: (move f3-6f f3-5f)
45.673: (move f4-5f f3-5f)
45.704: (pickup-and-loose f2-6f key2-1 key1-3)
45.732: (move f3-4f f3-5f)
45.768: (move f2-0f f1-0f)
45.845: (move f3-6f f2-6f)
45.851: (move f2-6f f2-5f)
45.913: (pickup-and-loose f3-5f key1-3 key0-2)
45.931: (putdown f4-0f key0-2)
46.042: (move f3-4f f2-4f)
46.052: (putdown f4-0f key3-3)
46.068: (move f4-1f f4-0f)
46.162: (move f1-2f f0-2f)
46.170: (move f2-5f f2-4f)
46.186: (move f3-0f f2-0f)
46.247: (putdown f2-6f key1-3)
46.256: (putdown f0-2f key0-2)
46.266: (move f4-3f f5-3f)
46.310: (move f6-1f f7-1f)
46.323: (move f5-5f f5-6f)
46.371: (move f3-6f f2-6f)
46.381: (move f2-6f f1-6f)
46.414: (putdown f3-5f key0-2)
46.438: (putdown f2-4f key1-3)
46.448: (move f2-3f f2-4f)
46.527: (move f4-1f f4-0f)
46.582: (move f2-5f f2-6f)
46.616: (putdown f0-2f key3-1)
46.703: (move f3-0f f4-0f)
46.708: (putdown f5-1f key3-3)
46.713: (move f1-1f f1-0f)
46.735: (move f4-1f f5-1f)
46.811: (move f3-0f f2-0f)
46.891: (move f2-5f f1-5f)
46.955: (move f5-6f f6-6f)
47.013: (move f2-6f f1-6f)
47.014: (move f1-5f f1-6f)
47.189: (putdown f1-3f key0-2)
47.191: (move f1-2f f1-1f)
47.247: (putdown f1-5f key1-3)
47.247: (move f6-1f f6-0f)
47.403: (move f5-6f f5-7f)
47.565: (move f3-6f f3-7f)
47.566: (move f4-3f f5-3f)
47.578: (move f2-6f f3-6f)
47.631: (putdown f1-3f key3-1)
48.030: (putdown f2-0f key3-3)
48.035: (putdown f3-6f key1-3)
48.169: (putdown f5-5f key1-3)
48.356: (move f4-5f f5-5f)
48.422: (move f3-0f f2-0f)
48.487: (putdown f2-4f key0-2)
48.681: (pickup f0-5f key0-1)
48.868: (move f1-5f f0-5f)
49.406: (move f2-6f f2-7f)
49.728: (move f0-5f f0-6f)
49.729: (move f1-6f f0-6f)
49.981: (move f2-6f f2-7f)
inf: (move f1-3f f1-2f)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f2-6f)
inf: (pickup f3-6f key1-3)
inf: (move f5-6f f5-5f)
inf: (pickup f3-4f key0-2)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f2-3f key0-2)
inf: (move f5-5f f4-5f)
inf: (pickup f4-5f key1-3)
inf: (move f0-5f f1-5f)
inf: (move f6-1f f5-1f)
inf: (move f2-7f f2-6f)
inf: (pickup f3-0f key3-3)
inf: (move f2-0f f3-0f)
inf: (pickup f3-0f key0-2)
inf: (pickup f2-5f key1-3)
inf: (pickup f4-1f key0-2)
38.797: (move f3-2f f3-1f)
39.057: (move f0-2f f1-2f)
39.058: (move f1-1f f1-2f)
39.182: (move f5-1f f6-1f)
39.436: (pickup-and-loose f1-2f key3-1 key3-3)
39.447: (move f5-1f f6-1f)
39.546: (move f2-2f f1-2f)
39.662: (move f3-2f f2-2f)
39.663: (move f2-3f f2-2f)
39.782: (move f3-2f f3-3f)
39.782: (move f2-3f f3-3f)
40.128: (move f2-2f f3-2f)
40.200: (move f3-3f f4-3f)
40.233: (pickup-and-loose f5-1f key3-0 key3-3)
40.318: (move f2-3f f1-3f)
40.410: (move f3-3f f2-3f)
40.410: (move f2-2f f2-3f)
40.455: (move f3-3f f2-3f)
40.662: (move f1-1f f1-2f)
40.738: (pickup f5-1f key3-0)
40.895: (unlock f6-1f f6-2f key3-0 shape3)
40.930: (move f3-2f f2-2f)
41.007: (unlock f6-1f f6-2f key3-3 shape3)
41.061: (move f3-2f f3-1f)
41.081: (move f5-1f f6-1f)
41.104: (move f2-3f f2-4f)
41.105: (move f1-4f f2-4f)
41.105: (move f5-3f f4-3f)
41.134: (move f3-3f f3-2f)
41.231: (move f3-3f f2-3f)
41.269: (move f3-1f f4-1f)
41.278: (move f1-1f f1-2f)
41.293: (move f3-3f f3-4f)
41.305: (pickup-and-loose f3-2f key0-2 key3-1)
41.358: (move f1-4f f1-5f)
41.395: (pickup-and-loose f1-2f key3-1 key2-0)
41.486: (unlock f1-4f f0-4f key0-2 shape0)
41.498: (move f3-3f f3-4f)
41.525: (move f3-3f f2-3f)
41.540: (move f6-1f f7-1f)
41.571: (move f1-2f f2-2f)
41.575: (pickup f5-1f key3-0)
41.595: (putdown f2-2f key3-3)
41.628: (move f2-2f f1-2f)
41.659: (move f5-1f f5-0f)
41.660: (move f4-0f f5-0f)
41.679: (move f3-3f f2-3f)
41.679: (move f5-1f f4-1f)
41.680: (move f4-0f f4-1f)
41.761: (move f1-2f f1-3f)
41.764: (move f2-3f f1-3f)
41.796: (pickup-and-loose f5-1f key3-0 key0-2)
41.807: (pickup-and-loose f3-2f key0-2 key1-3)
41.812: (move f0-2f f1-2f)
41.834: (move f5-1f f4-1f)
42.033: (move f1-2f f1-3f)
42.033: (move f3-2f f2-2f)
42.035: (move f2-3f f2-2f)
42.036: (move f3-6f f2-6f)
42.041: (move f2-5f f2-6f)
42.048: (move f1-3f f2-3f)
42.048: (move f2-2f f2-3f)
42.065: (move f5-3f f5-2f)
42.067: (move f5-1f f5-2f)
42.088: (move f1-1f f1-2f)
42.104: (move f2-2f f1-2f)
42.107: (move f5-1f f4-1f)
42.133: (move f5-1f f6-1f)
42.135: (move f5-1f f6-1f)
42.166: (putdown f3-3f key3-3)
42.174: (pickup f5-3f key0-0)
42.187: (move f3-4f f3-5f)
42.195: (move f5-2f f5-1f)
42.207: (unlock f0-3f f0-4f key0-2 shape0)
42.212: (unlock f5-1f f5-2f key0-2 shape0)
42.213: (unlock f5-1f f5-0f key0-2 shape0)
42.221: (move f1-2f f1-3f)
42.223: (pickup-and-loose f5-1f key3-0 key0-0)
42.234: (move f4-1f f3-1f)
42.278: (move f1-4f f1-5f)
42.281: (move f2-5f f1-5f)
42.318: (putdown f6-1f key3-3)
42.361: (move f3-2f f3-3f)
42.364: (move f1-1f f0-1f)
42.365: (move f0-2f f0-1f)
42.374: (move f5-2f f5-3f)
42.405: (move f6-1f f7-1f)
42.454: (move f1-3f f1-4f)
42.468: (move f4-3f f3-3f)
42.536: (pickup-and-loose f3-2f key0-2 key0-0)
42.537: (putdown f3-2f key0-0)
42.550: (move f3-3f f3-4f)
42.556: (move f3-3f f2-3f)
42.556: (move f2-2f f2-3f)
42.573: (move f6-1f f6-0f)
42.669: (pickup f5-1f key3-0)
42.702: (move f4-1f f3-1f)
42.753: (putdown f3-1f key0-2)
42.753: (move f3-2f f3-1f)
42.783: (move f2-2f f1-2f)
42.828: (move f1-4f f1-3f)
42.828: (move f2-3f f1-3f)
42.837: (move f1-0f f2-0f)
42.852: (pickup-and-loose f5-1f key3-0 key0-2)
42.892: (move f1-3f f1-2f)
42.910: (move f1-1f f1-0f)
42.933: (move f5-1f f4-1f)
42.941: (move f1-1f f1-2f)
42.949: (unlock f0-2f f0-1f key3-1 shape3)
42.957: (move f3-0f f3-1f)
42.966: (move f6-1f f7-1f)
42.977: (move f3-3f f2-3f)
43.012: (putdown f2-3f key3-3)
43.022: (putdown f3-2f key3-1)
43.027: (move f5-1f f4-1f)
43.169: (move f1-2f f2-2f)
43.202: (move f3-4f f2-4f)
43.205: (pickup f3-1f key3-3)
43.205: (move f2-3f f2-4f)
43.241: (move f3-3f f3-4f)
43.257: (move f3-3f f3-4f)
43.258: (move f3-3f f3-2f)
43.267: (move f6-1f f6-0f)
43.274: (move f0-2f f1-2f)
43.286: (pickup f3-1f key3-3)
43.356: (move f2-2f f2-3f)
43.411: (move f2-2f f2-3f)
43.412: (move f3-3f f2-3f)
43.440: (move f3-3f f3-2f)
43.454: (move f2-2f f2-3f)
43.459: (pickup f3-1f key3-3)
43.466: (move f3-3f f2-3f)
43.483: (move f2-4f f2-3f)
43.484: (move f0-2f f0-3f)
43.484: (move f2-4f f2-3f)
43.487: (move f3-3f f2-3f)
43.500: (move f2-2f f2-3f)
43.501: (move f3-3f f2-3f)
43.523: (move f3-2f f3-1f)
43.529: (pickup f3-1f key3-3)
43.539: (unlock f4-5f f4-6f key0-2 shape0)
43.549: (move f3-3f f4-3f)
43.552: (move f2-4f f2-3f)
43.563: (pickup-and-loose f1-1f key2-0 key3-1)
43.594: (move f3-3f f3-4f)
43.601: (unlock f3-6f f4-6f key0-2 shape0)
43.621: (move f4-5f f5-5f)
43.676: (putdown f1-1f key3-1)
43.696: (pickup f1-1f key2-0)
43.715: (putdown f2-3f key1-3)
43.906: (pickup-and-loose f1-1f key2-0 key3-1)
43.909: (putdown f5-1f key0-2)
43.909: (unlock f1-1f f0-1f key3-1 shape3)
43.920: (putdown f1-1f key3-1)
43.932: (unlock f5-3f f5-2f key0-0 shape0)
43.938: (putdown f1-2f key2-0)
43.938: (pickup-and-loose f5-3f key0-0 key0-2)
43.970: (move f4-3f f3-3f)
43.999: (move f3-1f f3-0f)
44.033: (putdown f5-3f key0-2)
44.037: (putdown f6-1f key0-2)
44.072: (move f1-2f f1-1f)
44.083: (putdown f4-0f key3-3)
44.084: (move f3-1f f3-2f)
44.121: (move f5-1f f4-1f)
44.123: (move f1-3f f0-3f)
44.124: (move f0-2f f0-3f)
44.166: (putdown f5-1f key0-0)
44.169: (move f2-0f f1-0f)
44.173: (move f5-3f f4-3f)
44.174: (move f1-1f f1-0f)
44.180: (move f5-3f f4-3f)
44.219: (move f6-1f f6-0f)
44.286: (pickup f1-1f key2-0)
44.334: (move f1-1f f1-0f)
44.352: (move f5-1f f6-1f)
44.354: (move f3-5f f3-4f)
44.357: (move f3-3f f3-4f)
44.362: (putdown f1-2f key3-3)
44.378: (unlock f5-1f f5-0f key0-0 shape0)
44.400: (move f3-1f f3-2f)
44.401: (move f4-1f f4-0f)
44.434: (move f1-2f f0-2f)
44.476: (move f3-3f f2-3f)
44.478: (move f2-4f f2-3f)
44.481: (move f1-3f f2-3f)
44.517: (move f2-4f f3-4f)
44.518: (move f3-5f f3-4f)
44.520: (move f2-2f f1-2f)
44.528: (move f4-0f f4-1f)
44.533: (move f3-3f f3-2f)
44.537: (move f1-3f f2-3f)
44.538: (move f2-2f f2-3f)
44.546: (move f3-1f f4-1f)
44.551: (move f4-0f f4-1f)
44.557: (move f3-5f f3-4f)
44.567: (move f4-0f f3-0f)
44.588: (move f2-0f f1-0f)
44.590: (move f3-1f f4-1f)
44.597: (move f4-1f f4-0f)
36.898: (pickup f5-1f key3-0)
37.078: (pickup f1-2f key3-1)
37.583: (pickup-and-loose f1-2f key3-1 key3-3)
38.453: (move f5-1f f5-2f)
38.478: (move f2-3f f2-2f)
38.479: (move f3-2f f2-2f)
38.484: (move f2-3f f1-3f)
38.596: (move f3-2f f3-3f)
38.943: (pickup-and-loose f3-1f key3-3 key0-0)
38.982: (move f3-1f f4-1f)
38.989: (unlock f6-1f f6-2f key3-0 shape3)
39.028: (pickup f1-2f key3-1)
39.144: (move f5-1f f6-1f)
39.153: (pickup-and-loose f3-1f key3-3 key3-1)
39.192: (move f1-2f f1-3f)
39.192: (move f2-3f f1-3f)
39.317: (pickup f1-2f key3-1)
39.374: (move f5-1f f6-1f)
39.378: (move f3-2f f3-1f)
39.407: (move f0-3f f1-3f)
39.409: (move f1-4f f1-3f)
39.523: (move f3-2f f2-2f)
39.528: (move f3-2f f3-1f)
39.574: (move f0-3f f1-3f)
39.576: (move f1-2f f1-3f)
39.586: (unlock f5-3f f5-2f key0-0 shape0)
39.616: (putdown f3-1f key0-0)
39.657: (unlock f6-1f f6-2f key3-3 shape3)
39.672: (move f5-1f f6-1f)
39.677: (move f3-2f f2-2f)
39.709: (move f3-2f f2-2f)
39.797: (pickup f3-2f key0-2)
39.849: (move f1-2f f2-2f)
39.872: (pickup f1-2f key3-1)
39.890: (move f3-2f f3-1f)
39.929: (move f5-1f f6-1f)
39.972: (move f3-2f f2-2f)
40.038: (move f3-2f f3-3f)
40.042: (move f1-2f f1-3f)
40.051: (move f4-3f f3-3f)
40.097: (move f5-1f f6-1f)
40.113: (putdown f3-1f key3-1)
40.116: (move f3-2f f2-2f)
40.118: (move f2-3f f2-2f)
40.132: (move f3-2f f2-2f)
40.136: (move f1-2f f2-2f)
40.137: (move f2-3f f2-2f)
40.154: (move f1-2f f1-3f)
40.198: (move f5-1f f4-1f)
40.322: (move f5-1f f5-2f)
40.332: (move f1-2f f2-2f)
40.362: (move f5-3f f4-3f)
40.369: (move f3-2f f3-3f)
40.420: (move f5-1f f6-1f)
40.583: (unlock f6-1f f6-2f key3-0 shape3)
40.594: (move f3-2f f3-1f)
40.624: (move f5-1f f6-1f)
40.641: (pickup f3-1f key0-2)
40.676: (pickup-and-loose f3-1f key3-3 key3-0)
40.709: (move f5-1f f4-1f)
40.745: (move f4-1f f3-1f)
40.749: (move f3-0f f3-1f)
40.768: (move f1-3f f1-2f)
40.768: (move f2-2f f1-2f)
40.809: (pickup f3-1f key0-2)
40.815: (move f2-3f f2-2f)
40.822: (move f3-2f f2-2f)
40.825: (move f1-2f f1-3f)
40.825: (move f2-3f f1-3f)
40.836: (move f2-3f f1-3f)
40.852: (move f4-1f f3-1f)
40.871: (move f1-1f f1-2f)
40.914: (move f2-2f f3-2f)
40.943: (move f1-2f f1-1f)
40.960: (putdown f6-1f key3-3)
40.976: (move f3-2f f3-1f)
40.986: (move f6-1f f7-1f)
41.032: (pickup f3-2f key0-2)
41.043: (move f2-0f f3-0f)
41.046: (move f3-1f f3-0f)
41.076: (move f3-6f f3-5f)
41.078: (move f4-5f f3-5f)
41.080: (move f2-3f f3-3f)
41.081: (move f3-2f f3-3f)
41.112: (move f3-3f f3-4f)
41.112: (move f2-4f f3-4f)
41.113: (move f2-4f f2-5f)
41.116: (move f1-5f f2-5f)
41.175: (move f2-3f f1-3f)
41.180: (move f3-2f f3-1f)
41.207: (move f3-3f f4-3f)
41.222: (move f3-6f f4-6f)
41.222: (move f4-5f f4-6f)
41.232: (move f5-3f f4-3f)
41.256: (move f1-1f f1-2f)
41.257: (putdown f3-1f key3-0)
41.272: (move f2-3f f1-3f)
41.295: (move f6-1f f7-1f)
41.314: (unlock f2-2f f2-1f key1-3 shape1)
41.323: (move f3-4f f3-5f)
41.373: (move f1-2f f1-3f)
41.414: (move f1-2f f0-2f)
41.449: (move f1-1f f1-2f)
41.511: (move f3-4f f2-4f)
41.511: (move f2-3f f2-4f)
41.512: (putdown f4-3f key0-2)
41.518: (pickup-and-loose f2-2f key0-2 key3-1)
41.527: (move f5-1f f4-1f)
41.554: (move f3-6f f2-6f)
41.555: (move f5-1f f6-1f)
41.561: (move f3-2f f3-1f)
41.589: (pickup-and-loose f1-2f key3-1 key0-2)
41.593: (move f3-3f f2-3f)
41.606: (move f4-1f f3-1f)
41.607: (move f3-2f f3-1f)
41.643: (move f5-1f f4-1f)
41.698: (move f1-2f f2-2f)
41.701: (move f4-1f f3-1f)
41.728: (move f1-2f f1-3f)
41.730: (move f2-3f f1-3f)
41.737: (move f1-3f f2-3f)
