/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.564: (move f2-3f f2-4f)
18.565: (move f1-4f f2-4f)
18.577: (unlock f2-3f f3-3f key1-0 shape1)
18.613: (move f1-4f f1-5f)
18.646: (unlock f2-3f f3-3f key1-0 shape1)
18.682: (move f2-3f f1-3f)
18.688: (move f1-4f f1-3f)
18.693: (move f2-3f f1-3f)
18.710: (unlock f2-3f f3-3f key1-0 shape1)
18.710: (move f2-3f f1-3f)
18.728: (move f1-4f f1-3f)
18.729: (move f2-3f f1-3f)
18.730: (move f2-4f f3-4f)
18.732: (move f2-4f f3-4f)
18.734: (move f2-4f f3-4f)
18.738: (move f2-4f f3-4f)
18.752: (move f2-4f f3-4f)
18.757: (move f1-4f f1-3f)
18.757: (move f2-4f f3-4f)
18.757: (move f2-3f f1-3f)
18.764: (move f2-4f f3-4f)
18.769: (move f2-4f f3-4f)
18.774: (move f2-4f f3-4f)
18.782: (move f2-4f f3-4f)
18.794: (unlock f3-4f f3-3f key1-0 shape1)
18.795: (move f2-4f f3-4f)
18.795: (putdown f1-4f key1-0)
18.808: (unlock f2-3f f3-3f key1-0 shape1)
18.809: (move f2-4f f3-4f)
18.809: (unlock f2-3f f3-3f key1-0 shape1)
18.825: (unlock f3-4f f3-3f key1-0 shape1)
18.829: (putdown f1-4f key1-0)
18.833: (putdown f1-4f key1-0)
18.856: (putdown f1-4f key1-0)
18.858: (putdown f1-4f key1-0)
18.869: (pickup f1-3f key1-1)
18.872: (move f1-4f f1-5f)
18.873: (putdown f1-4f key1-0)
18.876: (move f1-4f f1-5f)
18.877: (putdown f1-4f key1-0)
18.881: (putdown f1-4f key1-0)
18.881: (putdown f1-4f key1-0)
18.885: (move f1-4f f2-4f)
18.888: (unlock f2-3f f3-3f key1-0 shape1)
18.888: (unlock f3-4f f3-3f key1-0 shape1)
18.888: (putdown f1-4f key1-0)
18.896: (move f1-4f f1-5f)
18.897: (move f1-4f f1-5f)
18.906: (unlock f3-4f f3-3f key1-0 shape1)
18.912: (move f1-4f f2-4f)
18.934: (move f1-4f f1-3f)
18.939: (move f1-5f f2-5f)
18.939: (move f2-4f f2-5f)
18.944: (move f2-4f f1-4f)
18.970: (move f2-4f f1-4f)
18.972: (move f2-4f f1-4f)
18.980: (unlock f2-3f f3-3f key1-0 shape1)
18.990: (move f1-4f f1-3f)
18.995: (move f1-3f f2-3f)
18.995: (move f2-4f f2-3f)
14.684: (unlock f1-4f f1-3f key1-0 shape1)
14.693: (unlock f1-4f f1-3f key1-0 shape1)
15.243: (unlock f2-3f f1-3f key1-0 shape1)
15.246: (unlock f2-3f f1-3f key1-0 shape1)
15.655: (unlock f1-4f f1-3f key1-0 shape1)
15.665: (unlock f1-4f f1-3f key1-0 shape1)
15.806: (unlock f1-4f f1-3f key1-0 shape1)
15.818: (unlock f1-4f f1-3f key1-0 shape1)
16.002: (unlock f1-4f f1-3f key1-0 shape1)
16.012: (unlock f1-4f f1-3f key1-0 shape1)
16.017: (unlock f1-4f f1-3f key1-0 shape1)
16.028: (unlock f1-4f f1-3f key1-0 shape1)
16.140: (unlock f1-4f f1-3f key1-0 shape1)
16.142: (unlock f1-4f f1-3f key1-0 shape1)
16.146: (unlock f1-4f f1-3f key1-0 shape1)
16.147: (unlock f1-4f f1-3f key1-0 shape1)
16.165: (unlock f1-4f f1-3f key1-0 shape1)
16.169: (unlock f1-4f f1-3f key1-0 shape1)
16.287: (unlock f1-4f f1-3f key1-0 shape1)
16.464: (unlock f1-4f f1-3f key1-0 shape1)
16.609: (move f2-4f f1-4f)
16.612: (move f1-3f f1-4f)
16.629: (unlock f1-4f f1-3f key1-0 shape1)
16.775: (move f2-4f f1-4f)
16.779: (move f1-3f f1-4f)
17.226: (unlock f3-4f f3-3f key1-0 shape1)
17.228: (unlock f3-4f f3-3f key1-0 shape1)
17.311: (move f2-4f f1-4f)
17.312: (move f2-4f f1-4f)
17.366: (unlock f1-4f f1-3f key1-0 shape1)
17.369: (unlock f1-4f f1-3f key1-0 shape1)
17.489: (move f2-3f f2-4f)
17.493: (move f1-4f f2-4f)
17.493: (move f1-4f f2-4f)
17.494: (move f1-4f f2-4f)
17.494: (move f1-4f f2-4f)
17.496: (move f1-4f f2-4f)
17.496: (move f1-4f f2-4f)
17.510: (move f1-4f f2-4f)
17.510: (move f1-4f f2-4f)
17.511: (move f1-4f f2-4f)
17.511: (move f1-4f f2-4f)
17.512: (unlock f2-3f f3-3f key1-0 shape1)
17.512: (move f2-3f f2-4f)
17.512: (move f1-4f f2-4f)
17.519: (unlock f2-3f f3-3f key1-0 shape1)
17.524: (move f1-4f f2-4f)
17.524: (move f1-4f f2-4f)
17.587: (move f1-4f f2-4f)
17.588: (move f1-3f f2-3f)
17.698: (move f1-3f f1-4f)
17.779: (move f2-3f f2-4f)
17.780: (move f2-3f f2-4f)
17.790: (unlock f2-3f f3-3f key1-0 shape1)
17.797: (unlock f2-3f f3-3f key1-0 shape1)
17.800: (unlock f2-3f f3-3f key1-0 shape1)
17.812: (unlock f2-3f f3-3f key1-0 shape1)
17.818: (move f1-4f f2-4f)
17.875: (move f1-4f f2-4f)
17.886: (move f2-3f f2-4f)
17.900: (move f1-4f f2-4f)
17.912: (move f2-3f f2-4f)
17.914: (move f1-4f f2-4f)
17.919: (move f2-3f f2-4f)
17.925: (move f2-3f f2-4f)
17.926: (move f1-4f f1-5f)
17.932: (move f2-3f f2-4f)
17.996: (move f1-4f f1-5f)
18.014: (move f1-4f f1-5f)
18.032: (move f1-4f f1-5f)
18.052: (move f1-4f f1-5f)
18.059: (move f1-4f f1-5f)
18.080: (move f2-4f f3-4f)
18.109: (move f2-4f f3-4f)
18.156: (move f1-4f f1-5f)
18.166: (unlock f3-4f f3-3f key1-0 shape1)
18.167: (move f2-4f f3-4f)
18.177: (move f2-4f f3-4f)
18.178: (unlock f3-4f f3-3f key1-0 shape1)
18.178: (move f1-4f f1-3f)
18.190: (move f1-4f f1-3f)
18.191: (move f2-4f f3-4f)
18.199: (move f2-4f f3-4f)
18.220: (move f1-4f f1-5f)
18.228: (move f1-4f f1-3f)
18.238: (move f1-4f f1-5f)
18.245: (move f2-4f f3-4f)
18.254: (move f2-4f f3-4f)
18.254: (move f2-4f f3-4f)
18.301: (move f2-4f f3-4f)
18.423: (move f1-4f f1-5f)
18.423: (move f2-4f f3-4f)
18.445: (move f2-4f f3-4f)
18.458: (move f2-4f f3-4f)
18.465: (move f2-4f f3-4f)
18.511: (move f1-4f f1-3f)
18.512: (move f2-3f f1-3f)
18.547: (move f2-3f f1-3f)
18.552: (unlock f2-3f f3-3f key1-0 shape1)
18.555: (move f1-4f f1-5f)
18.568: (move f2-3f f3-3f)
18.572: (move f2-3f f1-3f)
18.585: (move f2-3f f1-3f)
18.586: (move f1-4f f1-3f)
18.600: (move f1-4f f1-3f)
18.612: (move f2-3f f1-3f)
18.636: (move f2-3f f1-3f)
18.643: (move f1-4f f1-5f)
18.643: (move f1-4f f1-5f)
18.647: (move f1-4f f1-3f)
18.650: (move f2-3f f1-3f)
18.650: (move f1-4f f1-3f)
18.651: (move f2-3f f1-3f)
18.665: (move f2-3f f1-3f)
18.671: (move f1-4f f1-3f)
18.673: (move f2-3f f1-3f)
18.682: (move f2-3f f1-3f)
18.682: (move f1-4f f1-3f)
18.691: (move f2-3f f3-3f)
18.697: (move f2-3f f2-4f)
18.698: (move f1-4f f2-4f)
18.698: (move f2-3f f1-3f)
18.711: (move f1-4f f1-5f)
18.712: (move f1-4f f1-5f)
18.727: (move f1-4f f2-4f)
18.727: (move f2-3f f2-4f)
18.729: (move f3-4f f4-4f)
18.738: (move f1-5f f2-5f)
18.739: (move f2-4f f2-5f)
18.744: (move f1-4f f1-3f)
18.757: (move f2-3f f2-4f)
18.761: (move f1-4f f2-4f)
18.761: (move f3-4f f4-4f)
18.770: (move f2-3f f2-4f)
18.775: (move f1-4f f2-4f)
18.793: (move f1-4f f1-3f)
18.796: (move f1-4f f1-3f)
18.798: (putdown f1-4f key1-0)
18.803: (move f1-4f f1-5f)
18.803: (move f1-4f f1-5f)
18.814: (unlock f3-4f f3-3f key1-0 shape1)
18.818: (move f1-4f f1-5f)
18.819: (move f2-4f f2-5f)
18.820: (move f1-5f f2-5f)
18.821: (move f1-4f f1-5f)
18.822: (move f2-3f f1-3f)
18.833: (move f2-4f f3-4f)
18.847: (putdown f1-4f key1-0)
18.848: (unlock f3-4f f3-3f key1-0 shape1)
18.848: (putdown f1-4f key1-0)
18.853: (move f2-4f f3-4f)
18.854: (pickup f1-3f key1-1)
18.854: (unlock f3-4f f3-3f key1-0 shape1)
18.857: (putdown f1-4f key1-0)
18.858: (putdown f1-4f key1-0)
18.859: (move f1-4f f2-4f)
18.862: (move f1-4f f2-4f)
18.865: (move f1-4f f1-5f)
18.867: (move f1-4f f1-5f)
18.869: (putdown f1-4f key1-0)
18.874: (unlock f3-4f f3-3f key1-0 shape1)
18.876: (putdown f1-4f key1-0)
18.877: (move f1-4f f1-5f)
18.880: (move f1-4f f1-5f)
18.886: (unlock f3-4f f3-3f key1-0 shape1)
18.886: (pickup f1-3f key1-1)
18.886: (move f1-4f f2-4f)
18.887: (unlock f3-4f f3-3f key1-0 shape1)
18.888: (move f1-4f f1-3f)
18.888: (move f1-4f f1-3f)
18.892: (move f1-4f f2-4f)
18.905: (move f1-4f f1-3f)
18.905: (move f1-4f f2-4f)
18.905: (unlock f3-4f f3-3f key1-0 shape1)
18.906: (unlock f3-4f f3-3f key1-0 shape1)
18.906: (move f1-4f f2-4f)
18.906: (move f1-5f f2-5f)
18.906: (move f2-4f f2-5f)
18.910: (move f1-4f f2-4f)
18.922: (move f2-3f f2-4f)
18.927: (move f1-4f f1-3f)
18.929: (move f1-4f f2-4f)
18.930: (move f1-4f f2-4f)
18.935: (move f1-5f f2-5f)
18.936: (move f2-4f f2-5f)
18.938: (move f2-3f f2-4f)
18.941: (move f1-4f f2-4f)
18.951: (move f3-4f f2-4f)
18.951: (move f3-4f f2-4f)
18.960: (move f2-4f f2-5f)
18.960: (move f1-4f f1-3f)
18.962: (move f1-5f f2-5f)
18.967: (move f2-4f f2-3f)
18.967: (move f1-3f f2-3f)
18.970: (move f2-4f f2-5f)
18.978: (move f2-4f f2-5f)
18.979: (move f1-5f f2-5f)
18.987: (unlock f3-4f f3-3f key1-0 shape1)
18.992: (move f1-3f f2-3f)
18.992: (move f2-4f f2-3f)
15.074: (move f1-4f f2-4f)
15.074: (move f2-3f f2-4f)
15.079: (move f2-3f f2-4f)
15.079: (move f1-4f f2-4f)
15.313: (unlock f2-3f f1-3f key1-0 shape1)
15.314: (unlock f2-3f f3-3f key1-0 shape1)
15.320: (unlock f2-3f f1-3f key1-0 shape1)
15.321: (unlock f2-3f f3-3f key1-0 shape1)
15.851: (pickup-and-loose f1-4f key1-0 key1-1)
15.994: (move f2-4f f1-4f)
16.008: (move f2-4f f1-4f)
16.126: (move f1-3f f1-4f)
16.127: (move f2-4f f1-4f)
16.319: (move f2-4f f1-4f)
16.319: (move f1-3f f1-4f)
16.356: (move f2-4f f1-4f)
16.361: (move f1-3f f1-4f)
16.408: (move f1-4f f1-3f)
16.408: (move f2-3f f1-3f)
16.424: (move f2-4f f1-4f)
16.424: (move f1-3f f1-4f)
16.429: (move f1-4f f1-3f)
16.429: (move f2-3f f1-3f)
16.527: (move f1-4f f1-5f)
16.548: (move f2-4f f1-4f)
16.556: (move f1-3f f1-4f)
16.564: (move f2-4f f1-4f)
16.567: (move f1-4f f1-5f)
16.570: (move f1-3f f1-4f)
16.603: (move f1-3f f1-4f)
16.606: (move f2-4f f1-4f)
16.734: (move f1-4f f2-4f)
16.740: (move f1-4f f2-4f)
16.831: (move f1-4f f2-4f)
16.831: (move f2-3f f2-4f)
16.857: (move f2-3f f2-4f)
16.858: (move f3-4f f2-4f)
16.861: (move f2-3f f2-4f)
16.861: (move f3-4f f2-4f)
16.993: (move f2-4f f1-4f)
16.999: (move f1-3f f1-4f)
17.210: (move f1-4f f2-4f)
17.212: (move f1-4f f2-4f)
17.305: (move f2-4f f1-4f)
17.311: (move f2-4f f1-4f)
17.456: (unlock f2-3f f3-3f key1-1 shape1)
17.572: (move f1-3f f2-3f)
17.602: (move f1-3f f2-3f)
17.609: (pickup-and-loose f1-4f key0-0 key1-0)
17.647: (move f2-3f f2-4f)
17.685: (pickup-and-loose f1-4f key0-1 key1-0)
17.728: (move f1-3f f1-4f)
17.814: (move f1-3f f1-4f)
17.864: (move f1-4f f2-4f)
17.879: (move f1-4f f2-4f)
17.952: (move f1-4f f1-5f)
17.958: (move f1-4f f2-4f)
17.960: (move f2-3f f2-2f)
17.973: (move f1-4f f1-5f)
17.982: (move f2-3f f2-2f)
17.991: (move f1-4f f1-5f)
18.010: (move f1-4f f1-5f)
18.013: (move f1-4f f1-5f)
18.041: (move f1-4f f1-5f)
18.060: (putdown f2-3f key1-1)
18.069: (move f1-4f f1-5f)
18.076: (putdown f1-4f key1-1)
18.086: (move f1-4f f1-5f)
18.098: (move f1-4f f1-5f)
18.105: (move f1-4f f1-5f)
18.114: (move f1-4f f1-5f)
18.120: (move f1-4f f1-5f)
18.169: (move f2-4f f3-4f)
18.169: (unlock f3-4f f3-3f key1-0 shape1)
18.190: (move f2-4f f3-4f)
18.206: (move f1-4f f1-5f)
18.222: (move f2-4f f3-4f)
18.227: (move f1-4f f1-5f)
18.238: (move f2-4f f3-4f)
18.240: (unlock f3-4f f3-3f key1-0 shape1)
18.259: (move f2-4f f3-4f)
18.287: (move f2-4f f3-4f)
18.288: (unlock f3-4f f3-3f key1-0 shape1)
18.289: (move f2-4f f3-4f)
18.297: (move f2-4f f3-4f)
18.298: (unlock f3-4f f3-3f key1-0 shape1)
18.307: (move f1-4f f1-5f)
18.355: (move f2-4f f3-4f)
18.365: (unlock f3-4f f3-3f key1-0 shape1)
18.365: (move f2-4f f3-4f)
18.370: (unlock f3-4f f3-3f key1-0 shape1)
18.374: (move f2-4f f3-4f)
18.377: (unlock f3-4f f3-3f key1-0 shape1)
18.377: (move f2-4f f3-4f)
18.388: (unlock f3-4f f3-3f key1-0 shape1)
18.414: (move f2-4f f3-4f)
18.436: (move f2-4f f3-4f)
18.445: (move f2-4f f3-4f)
18.450: (move f2-4f f3-4f)
18.464: (move f2-4f f2-3f)
18.468: (move f1-4f f2-4f)
18.468: (move f1-3f f2-3f)
18.477: (move f2-4f f3-4f)
18.482: (move f2-4f f3-4f)
18.492: (move f1-4f f2-4f)
18.521: (move f1-4f f1-5f)
18.522: (move f2-5f f1-5f)
18.533: (move f2-4f f3-4f)
18.538: (move f2-4f f3-4f)
18.541: (move f1-4f f2-4f)
18.541: (move f2-4f f3-4f)
18.543: (move f2-4f f3-4f)
18.544: (move f2-3f f3-3f)
18.545: (move f3-4f f3-3f)
18.547: (unlock f3-4f f3-3f key1-0 shape1)
18.549: (move f2-3f f3-3f)
18.550: (move f2-4f f3-4f)
18.550: (unlock f3-4f f3-3f key1-0 shape1)
18.550: (move f2-3f f3-3f)
18.551: (move f1-4f f1-5f)
18.554: (move f1-4f f2-4f)
18.570: (move f1-4f f2-4f)
18.573: (move f1-4f f2-4f)
18.573: (move f1-4f f1-3f)
18.591: (move f2-4f f3-4f)
18.604: (putdown f2-3f key1-0)
18.606: (putdown f2-3f key1-0)
18.618: (move f1-4f f1-3f)
18.621: (move f1-4f f1-3f)
18.625: (move f3-4f f3-3f)
18.626: (move f2-3f f3-3f)
18.632: (move f2-3f f3-3f)
18.642: (move f1-4f f1-3f)
18.651: (move f1-4f f1-3f)
18.654: (move f2-3f f3-3f)
18.671: (move f1-4f f2-4f)
18.674: (move f1-4f f1-3f)
18.678: (move f1-4f f1-3f)
18.684: (move f1-4f f1-3f)
18.692: (move f1-4f f2-4f)
18.701: (move f1-4f f2-4f)
18.710: (move f1-4f f1-3f)
18.715: (move f1-3f f2-3f)
18.717: (move f2-4f f2-3f)
18.719: (move f1-4f f2-4f)
18.721: (move f2-4f f2-5f)
18.722: (move f1-5f f2-5f)
18.724: (move f1-4f f1-3f)
18.729: (move f1-4f f1-3f)
18.734: (unlock f4-4f f4-5f key1-0 shape1)
18.734: (move f2-4f f2-5f)
18.739: (move f1-5f f2-5f)
18.747: (move f2-4f f2-5f)
18.751: (move f1-5f f2-5f)
18.755: (move f1-4f f1-3f)
18.757: (move f2-4f f2-3f)
18.759: (move f1-3f f2-3f)
18.763: (unlock f4-4f f4-5f key1-0 shape1)
18.765: (move f3-4f f4-4f)
18.786: (move f1-4f f1-3f)
18.787: (move f2-4f f2-5f)
18.787: (move f1-5f f2-5f)
18.796: (move f3-4f f4-4f)
18.806: (move f1-5f f2-5f)
18.808: (move f2-4f f2-5f)
18.831: (pickup f1-3f key1-1)
18.832: (putdown f1-4f key1-0)
18.837: (move f2-4f f2-3f)
18.838: (move f1-3f f2-3f)
18.844: (move f1-4f f2-4f)
18.848: (move f2-4f f2-5f)
18.854: (pickup f1-3f key1-1)
18.854: (pickup f1-3f key1-1)
18.858: (putdown f1-4f key1-0)
18.861: (pickup f1-3f key1-1)
18.863: (pickup f1-3f key1-1)
18.863: (move f1-5f f2-5f)
18.864: (move f2-4f f2-5f)
18.864: (move f1-3f f2-3f)
18.865: (move f1-4f f2-4f)
18.865: (move f2-4f f2-3f)
18.865: (move f1-4f f1-3f)
18.867: (putdown f1-4f key1-0)
18.867: (pickup f1-3f key1-1)
18.867: (pickup-and-loose f1-4f key2-1 key1-0)
18.873: (move f1-4f f1-3f)
18.877: (move f2-4f f2-5f)
18.879: (move f1-4f f2-4f)
18.879: (move f1-5f f2-5f)
18.881: (pickup f2-4f key2-1)
18.883: (move f1-4f f2-4f)
18.884: (pickup f1-3f key1-1)
18.885: (move f1-4f f1-3f)
18.885: (putdown f1-4f key1-0)
18.888: (putdown f1-4f key1-0)
18.889: (move f1-4f f2-4f)
18.894: (move f1-4f f1-3f)
18.895: (pickup f1-3f key1-1)
18.896: (move f1-4f f1-3f)
18.897: (move f3-4f f4-4f)
15.069: (move f2-3f f2-4f)
15.073: (move f2-3f f2-4f)
15.933: (pickup-and-loose f1-4f key1-0 key1-1)
16.038: (move f2-4f f3-4f)
16.041: (move f2-4f f3-4f)
16.107: (pickup-and-loose f1-4f key1-0 key1-1)
16.164: (unlock f1-4f f1-3f key1-0 shape1)
16.172: (unlock f1-4f f1-3f key1-0 shape1)
16.270: (move f2-4f f1-4f)
16.318: (move f2-3f f3-3f)
16.386: (move f2-3f f3-3f)
16.414: (move f2-4f f3-4f)
16.422: (move f1-5f f2-5f)
16.422: (move f2-4f f2-5f)
16.426: (move f1-5f f2-5f)
16.426: (move f2-4f f2-5f)
16.746: (move f2-3f f1-3f)
16.756: (move f1-3f f1-2f)
16.756: (move f2-2f f1-2f)
16.763: (move f1-3f f1-2f)
16.764: (move f2-2f f1-2f)
16.766: (move f2-3f f1-3f)
16.813: (move f2-3f f2-4f)
16.825: (move f1-4f f2-4f)
16.825: (move f2-3f f2-4f)
16.836: (move f2-3f f2-4f)
16.836: (move f1-4f f2-4f)
16.861: (move f1-3f f0-3f)
16.872: (move f1-3f f0-3f)
16.917: (move f1-4f f2-4f)
17.075: (move f2-3f f3-3f)
17.208: (move f4-4f f3-4f)
17.208: (move f4-4f f3-4f)
17.231: (move f2-4f f1-4f)
17.247: (move f2-4f f1-4f)
17.430: (unlock f2-3f f3-3f key1-1 shape1)
17.435: (move f1-4f f1-5f)
17.436: (unlock f2-3f f3-3f key1-1 shape1)
17.453: (putdown f2-4f key1-0)
17.464: (move f1-3f f2-3f)
17.470: (move f1-3f f1-4f)
17.473: (putdown f2-4f key1-1)
17.483: (putdown f2-4f key1-0)
17.493: (move f1-3f f2-3f)
17.494: (move f1-3f f1-4f)
17.532: (move f1-3f f1-4f)
17.547: (move f1-3f f2-3f)
17.564: (putdown f1-3f key1-0)
17.570: (putdown f1-3f key1-0)
17.570: (move f1-3f f2-3f)
17.577: (move f1-3f f2-3f)
17.577: (move f1-3f f2-3f)
17.577: (move f1-3f f1-4f)
17.586: (move f1-3f f2-3f)
17.592: (move f1-3f f2-3f)
17.594: (move f1-4f f2-4f)
17.603: (move f2-4f f3-4f)
17.659: (move f1-4f f2-4f)
17.712: (move f1-3f f1-4f)
17.762: (move f1-3f f2-3f)
17.769: (move f1-3f f2-3f)
17.770: (move f2-4f f2-3f)
17.772: (move f2-4f f2-3f)
17.800: (move f1-4f f2-4f)
17.811: (move f1-3f f2-3f)
17.811: (move f2-4f f2-3f)
17.814: (move f1-3f f2-3f)
17.814: (move f1-3f f1-4f)
17.816: (move f2-4f f2-3f)
17.830: (move f1-3f f2-3f)
17.834: (move f2-4f f2-3f)
17.837: (move f1-3f f2-3f)
17.837: (move f2-4f f2-3f)
17.863: (move f2-4f f2-3f)
17.864: (move f1-3f f2-3f)
17.869: (move f2-4f f2-3f)
17.870: (move f1-3f f2-3f)
17.877: (move f2-4f f2-3f)
17.877: (move f1-3f f2-3f)
17.889: (move f1-3f f2-3f)
17.893: (move f2-4f f2-3f)
17.899: (move f3-4f f2-4f)
17.938: (move f2-3f f2-2f)
17.940: (move f3-4f f2-4f)
17.962: (move f2-3f f2-2f)
17.971: (pickup-and-loose f1-3f key1-1 key1-0)
17.980: (move f1-3f f1-4f)
18.004: (move f2-4f f2-5f)
18.010: (pickup-and-loose f1-3f key1-1 key1-0)
18.011: (move f2-4f f2-5f)
18.020: (move f1-3f f1-4f)
18.023: (move f2-4f f2-5f)
18.027: (move f2-4f f2-5f)
18.092: (move f1-4f f1-3f)
18.098: (move f2-4f f2-3f)
18.117: (move f2-4f f2-3f)
18.143: (move f2-4f f3-4f)
18.152: (move f2-4f f3-4f)
18.152: (move f1-4f f1-5f)
18.213: (putdown f2-3f key1-1)
18.225: (putdown f1-4f key1-1)
18.232: (putdown f1-5f key1-0)
18.234: (move f2-5f f1-5f)
18.235: (move f1-4f f1-5f)
18.252: (move f1-4f f1-5f)
18.261: (move f2-4f f2-3f)
18.263: (move f1-3f f2-3f)
18.267: (move f1-4f f1-5f)
18.268: (putdown f1-5f key1-0)
18.269: (move f2-4f f2-3f)
18.272: (putdown f2-3f key1-1)
18.277: (putdown f1-4f key1-1)
18.280: (move f1-4f f1-5f)
18.286: (unlock f3-4f f3-3f key1-0 shape1)
18.310: (putdown f2-3f key1-1)
18.374: (unlock f3-4f f3-3f key1-0 shape1)
18.375: (move f1-4f f1-5f)
18.397: (move f2-3f f2-4f)
18.407: (move f2-4f f3-4f)
18.407: (pickup f3-4f key2-1)
18.409: (pickup f3-4f key0-2)
18.414: (move f2-4f f2-3f)
18.415: (move f2-4f f3-4f)
18.415: (unlock f3-4f f3-3f key1-0 shape1)
18.421: (move f1-3f f2-3f)
18.438: (unlock f2-3f f3-3f key1-0 shape1)
18.464: (unlock f3-4f f3-3f key1-0 shape1)
18.472: (move f2-4f f3-4f)
18.486: (move f1-4f f1-5f)
18.503: (move f1-4f f1-5f)
18.506: (move f2-4f f3-4f)
18.521: (move f1-4f f1-5f)
18.540: (move f2-4f f3-4f)
18.543: (unlock f3-4f f3-3f key1-0 shape1)
18.558: (move f2-4f f2-5f)
18.578: (move f2-4f f3-4f)
18.594: (move f1-4f f1-5f)
18.616: (move f1-5f f2-5f)
18.620: (move f1-5f f2-5f)
18.636: (move f2-4f f3-4f)
18.638: (unlock f3-4f f3-3f key1-0 shape1)
18.641: (move f1-3f f2-3f)
18.641: (move f2-4f f2-3f)
18.648: (move f2-4f f2-3f)
18.651: (move f1-3f f2-3f)
18.679: (move f2-2f f2-1f)
18.682: (move f2-2f f2-1f)
18.683: (putdown f2-3f key1-0)
18.684: (putdown f2-3f key1-0)
18.707: (unlock f2-3f f3-3f key1-0 shape1)
18.742: (move f2-4f f2-5f)
18.743: (move f1-5f f2-5f)
18.774: (unlock f4-4f f4-5f key1-0 shape1)
18.785: (unlock f2-3f f3-3f key1-0 shape1)
18.796: (move f2-4f f2-5f)
18.798: (move f1-5f f2-5f)
18.806: (unlock f4-4f f4-5f key1-0 shape1)
18.814: (move f2-4f f2-5f)
18.817: (move f2-4f f2-3f)
18.817: (move f1-5f f2-5f)
18.821: (move f2-3f f1-3f)
18.823: (putdown f1-4f key1-0)
18.834: (move f2-4f f3-4f)
18.836: (pickup f1-3f key1-1)
18.837: (putdown f1-4f key1-0)
18.837: (pickup f1-3f key1-1)
18.840: (move f2-4f f2-5f)
18.843: (move f2-4f f2-3f)
18.844: (move f1-3f f2-3f)
18.854: (putdown f1-4f key1-0)
18.855: (putdown f1-4f key1-0)
18.855: (pickup f1-3f key1-1)
18.856: (move f2-4f f3-4f)
18.857: (move f2-3f f2-2f)
18.858: (putdown f1-4f key1-0)
18.861: (pickup f1-3f key1-1)
18.864: (move f1-4f f2-4f)
18.865: (pickup f2-4f key2-1)
18.869: (unlock f1-4f f0-4f key2-1 shape2)
18.872: (putdown f1-4f key1-0)
18.874: (putdown f1-4f key1-0)
18.885: (putdown f1-4f key1-0)
18.888: (move f2-3f f2-2f)
18.888: (move f1-4f f1-3f)
18.889: (move f1-4f f2-4f)
18.890: (move f1-5f f2-5f)
18.892: (unlock f4-4f f4-5f key1-0 shape1)
18.892: (move f2-4f f2-5f)
18.893: (move f1-4f f2-4f)
18.898: (move f2-4f f2-3f)
18.899: (move f2-4f f3-4f)
18.902: (move f1-4f f2-4f)
18.911: (move f2-4f f2-3f)
18.911: (move f1-3f f2-3f)
18.915: (move f2-4f f2-5f)
18.917: (move f1-5f f2-5f)
18.922: (move f2-4f f3-4f)
18.924: (move f1-4f f2-4f)
18.926: (move f2-4f f2-5f)
18.926: (move f2-3f f2-2f)
14.707: (unlock f1-4f f1-3f key1-0 shape1)
14.708: (move f2-4f f1-4f)
14.708: (move f1-3f f1-4f)
14.749: (move f1-3f f1-4f)
14.749: (move f2-4f f1-4f)
14.749: (unlock f1-4f f1-3f key1-0 shape1)
14.766: (putdown f3-4f key1-1)
15.331: (pickup-and-loose f1-4f key1-0 key1-1)
15.526: (pickup-and-loose f1-4f key1-0 key1-1)
15.657: (move f2-4f f3-4f)
15.709: (pickup-and-loose f1-4f key1-0 key1-1)
15.803: (pickup-and-loose f1-4f key1-0 key1-1)
15.821: (pickup-and-loose f3-4f key0-1 key1-1)
15.855: (pickup-and-loose f3-4f key0-0 key1-1)
15.927: (pickup-and-loose f1-4f key1-0 key1-1)
15.954: (pickup-and-loose f1-4f key1-0 key1-1)
16.149: (move f3-3f f3-4f)
16.150: (unlock f3-4f f3-3f key1-0 shape1)
16.150: (move f2-4f f3-4f)
16.150: (move f3-3f f3-4f)
16.151: (move f2-4f f3-4f)
16.151: (unlock f3-4f f3-3f key1-0 shape1)
16.208: (pickup-and-loose f1-4f key1-0 key1-1)
16.218: (pickup-and-loose f1-4f key1-0 key2-1)
16.382: (pickup-and-loose f1-4f key1-0 key1-1)
16.402: (move f2-4f f2-5f)
16.407: (move f2-4f f2-5f)
16.507: (move f3-3f f3-4f)
16.507: (move f2-4f f3-4f)
16.508: (unlock f3-4f f3-3f key1-1 shape1)
16.531: (move f2-4f f3-4f)
16.566: (move f2-4f f3-4f)
16.744: (move f2-2f f1-2f)
16.745: (move f2-4f f2-5f)
16.745: (move f1-3f f1-2f)
16.746: (move f1-5f f2-5f)
16.752: (move f2-2f f1-2f)
16.752: (move f1-3f f1-2f)
16.760: (move f2-4f f1-4f)
