/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.975: (move f2-9f f1-9f)
127.014: (unlock f1-10f f1-9f key0-2 shape0)
127.034: (move f2-12f f3-12f)
127.070: (move f2-9f f1-9f)
127.099: (move f2-8f f3-8f)
127.101: (move f3-9f f3-8f)
127.161: (move f2-9f f3-9f)
127.263: (move f2-9f f3-9f)
127.322: (move f3-9f f2-9f)
127.326: (unlock f2-12f f1-12f key0-2 shape0)
127.363: (move f3-9f f4-9f)
127.386: (move f2-9f f2-8f)
127.427: (move f2-9f f2-8f)
127.445: (move f2-8f f1-8f)
127.460: (move f1-9f f1-8f)
127.490: (move f3-9f f3-10f)
127.493: (unlock f2-12f f1-12f key0-2 shape0)
127.545: (move f2-9f f3-9f)
127.552: (move f2-9f f3-9f)
127.553: (unlock f1-10f f1-9f key0-2 shape0)
127.616: (unlock f0-12f f1-12f key0-2 shape0)
127.632: (move f2-9f f3-9f)
127.658: (move f2-9f f2-8f)
127.686: (move f3-9f f3-10f)
127.708: (move f3-9f f4-9f)
127.715: (move f4-9f f5-9f)
127.719: (unlock f0-12f f1-12f key0-2 shape0)
127.728: (move f3-9f f3-8f)
127.732: (move f5-8f f5-7f)
127.734: (move f4-7f f5-7f)
127.741: (move f2-9f f2-8f)
127.760: (move f3-9f f3-8f)
127.774: (move f5-10f f5-9f)
127.787: (pickup-and-loose f1-8f key0-2 key1-3)
127.889: (unlock f1-8f f1-9f key0-2 shape0)
127.910: (move f2-9f f3-9f)
127.921: (unlock f1-8f f1-9f key0-2 shape0)
127.933: (move f1-11f f1-12f)
127.935: (move f2-8f f1-8f)
127.937: (move f1-4f f2-4f)
127.941: (move f1-9f f1-8f)
127.961: (move f2-12f f1-12f)
127.961: (move f2-9f f2-8f)
127.967: (move f2-8f f1-8f)
127.970: (putdown f1-10f key0-1)
127.974: (move f3-9f f4-9f)
127.977: (move f1-9f f1-8f)
127.979: (move f2-9f f2-8f)
127.980: (move f1-4f f1-3f)
127.982: (unlock f1-4f f0-4f key0-2 shape0)
127.987: (move f6-8f f7-8f)
128.002: (move f0-12f f0-11f)
128.029: (unlock f1-11f f1-12f key0-2 shape0)
128.063: (move f3-12f f4-12f)
128.168: (move f6-8f f7-8f)
128.224: (move f3-9f f3-8f)
128.227: (unlock f1-11f f1-12f key0-2 shape0)
128.289: (move f3-9f f3-10f)
128.346: (move f1-11f f1-10f)
128.351: (move f3-9f f3-8f)
128.363: (unlock f2-11f f1-11f key4-3 shape4)
128.441: (move f2-12f f2-11f)
128.474: (move f2-8f f2-7f)
128.491: (move f2-8f f2-7f)
128.546: (move f5-8f f6-8f)
128.552: (move f1-9f f1-10f)
128.560: (move f2-8f f1-8f)
128.561: (pickup-and-loose f1-12f key3-6 key0-1)
128.570: (move f1-9f f1-8f)
128.574: (move f3-11f f3-12f)
128.594: (move f6-8f f6-7f)
128.600: (move f5-10f f5-11f)
128.602: (move f0-12f f0-13f)
128.633: (move f5-7f f6-7f)
128.655: (move f6-8f f6-7f)
128.659: (move f2-9f f2-8f)
128.663: (move f1-8f f2-8f)
128.685: (move f2-9f f2-8f)
128.692: (move f3-8f f2-8f)
128.724: (move f4-10f f4-9f)
128.745: (move f3-9f f4-9f)
128.754: (move f2-9f f3-9f)
128.773: (move f4-10f f4-9f)
128.797: (move f3-9f f4-9f)
128.823: (move f2-9f f2-8f)
128.824: (putdown f1-9f key2-2)
128.829: (move f3-8f f2-8f)
128.867: (move f1-9f f1-10f)
128.868: (move f1-5f f1-4f)
128.890: (unlock f2-9f f2-10f key2-2 shape2)
128.891: (unlock f2-9f f2-10f key2-2 shape2)
128.922: (pickup-and-loose f1-9f key1-3 key4-3)
128.932: (move f1-9f f2-9f)
128.950: (move f1-5f f1-4f)
128.957: (putdown f1-9f key2-2)
129.006: (putdown f2-11f key0-1)
129.016: (move f3-10f f3-9f)
129.029: (unlock f2-9f f2-10f key2-2 shape2)
129.031: (putdown f1-9f key4-3)
129.035: (putdown f1-9f key2-2)
129.036: (move f2-9f f2-8f)
129.037: (move f3-8f f2-8f)
129.089: (move f2-12f f1-12f)
129.094: (move f2-8f f2-7f)
129.098: (putdown f2-9f key2-2)
129.114: (move f4-9f f4-8f)
129.122: (move f3-8f f4-8f)
129.124: (move f3-12f f2-12f)
129.130: (move f2-11f f2-12f)
129.138: (putdown f1-9f key0-1)
129.141: (move f4-6f f5-6f)
129.150: (move f3-12f f3-13f)
129.154: (move f1-11f f0-11f)
129.161: (move f2-9f f1-9f)
129.169: (move f1-9f f2-9f)
129.179: (move f2-9f f1-9f)
129.187: (move f5-7f f5-6f)
129.193: (move f2-9f f1-9f)
129.211: (move f3-8f f3-7f)
129.219: (move f3-12f f4-12f)
129.219: (move f1-9f f2-9f)
129.236: (move f3-11f f3-12f)
129.247: (move f2-9f f1-9f)
129.250: (move f1-9f f2-9f)
129.262: (move f1-9f f2-9f)
129.266: (putdown f2-9f key0-2)
129.269: (move f5-12f f6-12f)
129.283: (move f2-9f f1-9f)
129.285: (putdown f2-9f key0-2)
129.301: (move f4-12f f5-12f)
129.309: (move f2-9f f1-9f)
129.367: (move f1-8f f1-7f)
129.367: (move f3-10f f4-10f)
129.380: (move f5-11f f5-12f)
129.381: (move f1-9f f2-9f)
129.388: (move f3-9f f4-9f)
129.397: (move f4-10f f4-9f)
129.407: (move f7-8f f8-8f)
129.410: (move f1-9f f2-9f)
129.411: (move f5-11f f5-12f)
129.412: (move f1-9f f2-9f)
129.429: (move f1-9f f2-9f)
129.450: (move f1-9f f1-10f)
129.457: (putdown f2-9f key0-2)
129.466: (move f2-9f f1-9f)
129.512: (move f4-12f f5-12f)
129.515: (pickup-and-loose f1-9f key1-3 key2-2)
129.548: (move f1-9f f2-9f)
129.557: (move f1-9f f2-9f)
129.583: (unlock f4-6f f4-5f key0-2 shape0)
129.591: (unlock f4-6f f4-5f key0-2 shape0)
129.597: (putdown f2-9f key0-2)
129.620: (pickup-and-loose f1-9f key1-3 key2-2)
129.661: (move f5-10f f5-9f)
129.666: (move f4-9f f5-9f)
129.720: (move f1-6f f1-5f)
129.727: (move f2-9f f1-9f)
129.737: (putdown f2-9f key2-2)
129.782: (pickup-and-loose f1-9f key1-3 key2-2)
129.783: (move f3-11f f2-11f)
129.801: (putdown f2-9f key0-2)
129.869: (putdown f2-9f key4-3)
129.871: (putdown f2-9f key0-2)
129.875: (move f1-11f f1-10f)
129.876: (putdown f2-9f key4-3)
123.070: (move f2-9f f1-9f)
123.131: (move f1-10f f1-9f)
123.760: (unlock f2-9f f1-9f key0-2 shape0)
123.891: (unlock f2-9f f1-9f key0-2 shape0)
124.079: (move f1-9f f1-8f)
124.082: (move f2-8f f1-8f)
124.400: (move f2-9f f2-8f)
124.536: (move f2-12f f3-12f)
124.676: (move f2-12f f3-12f)
124.694: (move f2-9f f1-9f)
124.697: (move f1-10f f1-9f)
124.784: (pickup f2-9f key0-2)
124.939: (putdown f1-9f key4-3)
125.132: (move f1-9f f1-10f)
125.445: (pickup-and-loose f1-9f key1-3 key4-3)
125.451: (unlock f1-10f f1-9f key0-2 shape0)
125.471: (move f2-9f f3-9f)
125.490: (move f1-10f f1-11f)
125.719: (move f1-10f f1-11f)
125.825: (move f2-9f f3-9f)
125.842: (move f2-9f f1-9f)
125.893: (move f2-9f f2-8f)
125.950: (pickup-and-loose f2-9f key0-2 key2-2)
126.183: (move f1-8f f1-9f)
126.189: (move f2-8f f2-7f)
126.208: (move f3-7f f2-7f)
126.209: (move f2-9f f1-9f)
126.215: (pickup-and-loose f2-9f key0-2 key1-3)
126.255: (move f1-8f f1-9f)
126.257: (move f2-12f f2-11f)
126.298: (pickup-and-loose f2-9f key0-2 key2-2)
126.320: (move f2-9f f3-9f)
126.329: (move f2-9f f1-9f)
126.375: (move f2-12f f2-11f)
126.379: (move f2-8f f3-8f)
126.385: (move f2-9f f1-9f)
126.385: (move f3-9f f3-8f)
126.396: (putdown f1-9f key0-1)
126.423: (pickup-and-loose f2-9f key0-2 key2-2)
126.547: (move f2-9f f1-9f)
126.598: (move f2-8f f3-8f)
126.612: (move f3-9f f3-8f)
126.645: (move f0-12f f1-12f)
126.681: (move f2-12f f1-12f)
126.801: (move f0-12f f1-12f)
126.802: (move f2-12f f1-12f)
126.824: (move f1-10f f1-9f)
126.850: (move f3-12f f3-11f)
126.851: (move f3-9f f3-8f)
126.852: (move f2-11f f3-11f)
126.852: (move f6-7f f7-7f)
126.852: (move f2-8f f3-8f)
126.870: (move f7-8f f7-7f)
126.871: (unlock f1-10f f1-9f key0-2 shape0)
126.875: (move f2-8f f3-8f)
126.884: (move f3-9f f3-8f)
126.888: (move f1-9f f1-10f)
126.894: (move f3-9f f2-9f)
126.903: (move f1-11f f2-11f)
126.916: (move f3-9f f3-8f)
126.918: (pickup-and-loose f1-9f key1-3 key0-1)
126.921: (move f2-8f f3-8f)
126.936: (move f2-4f f2-3f)
127.012: (move f1-3f f2-3f)
127.019: (move f6-7f f7-7f)
127.036: (move f1-9f f1-10f)
127.039: (move f3-12f f4-12f)
127.053: (move f7-8f f7-7f)
127.057: (move f1-11f f2-11f)
127.127: (putdown f2-9f key0-2)
127.182: (move f3-9f f3-8f)
127.197: (move f2-8f f3-8f)
127.205: (move f1-9f f2-9f)
127.268: (move f1-12f f1-11f)
127.349: (move f3-9f f4-9f)
127.353: (move f2-9f f3-9f)
127.362: (unlock f2-11f f1-11f key4-3 shape4)
127.377: (move f2-9f f2-8f)
127.409: (move f2-9f f2-8f)
127.420: (move f3-9f f3-10f)
127.421: (move f2-9f f3-9f)
127.457: (move f3-9f f4-9f)
127.476: (move f2-9f f2-8f)
127.489: (move f1-10f f0-10f)
127.507: (move f1-8f f2-8f)
127.511: (move f3-10f f4-10f)
127.540: (move f4-9f f4-10f)
127.564: (move f3-9f f3-10f)
127.575: (unlock f2-12f f1-12f key0-2 shape0)
127.623: (move f1-9f f1-8f)
127.684: (move f2-8f f1-8f)
127.711: (move f4-12f f5-12f)
127.736: (move f3-9f f3-10f)
127.738: (move f5-11f f5-12f)
127.750: (move f1-10f f0-10f)
127.754: (move f3-9f f3-8f)
127.755: (move f3-9f f4-9f)
127.767: (move f3-9f f3-10f)
127.774: (move f1-9f f1-8f)
127.780: (move f2-8f f1-8f)
127.799: (move f3-9f f4-9f)
127.816: (move f0-11f f0-10f)
127.890: (move f2-8f f1-8f)
127.912: (move f1-9f f1-8f)
127.956: (move f8-8f f8-7f)
127.983: (move f3-9f f4-9f)
128.010: (move f3-10f f4-10f)
128.014: (move f4-9f f4-10f)
128.015: (move f2-8f f1-8f)
128.026: (move f1-11f f1-12f)
128.027: (move f1-12f f1-13f)
128.028: (move f1-4f f2-4f)
128.029: (move f2-8f f1-8f)
128.037: (move f1-4f f1-3f)
128.042: (pickup-and-loose f3-10f key4-3 key0-2)
128.047: (move f2-8f f1-8f)
128.053: (move f7-7f f8-7f)
128.054: (move f1-9f f1-8f)
128.056: (move f0-12f f0-11f)
128.059: (move f1-9f f1-8f)
128.074: (move f1-4f f2-4f)
128.077: (move f1-9f f1-8f)
128.086: (move f0-13f f1-13f)
128.112: (move f3-9f f4-9f)
128.115: (move f1-8f f1-7f)
128.135: (move f1-11f f1-12f)
128.137: (move f1-4f f1-3f)
128.138: (move f1-8f f1-7f)
128.146: (move f1-4f f2-4f)
128.148: (unlock f1-4f f0-4f key0-2 shape0)
128.160: (move f1-8f f1-7f)
128.162: (move f1-8f f1-7f)
128.174: (move f3-9f f3-8f)
128.174: (move f2-8f f3-8f)
128.202: (move f0-12f f0-11f)
128.206: (move f5-9f f5-8f)
128.212: (move f3-10f f3-11f)
128.214: (move f4-8f f5-8f)
128.223: (move f1-4f f1-3f)
128.227: (move f2-7f f1-7f)
128.228: (unlock f1-4f f0-4f key0-2 shape0)
128.245: (move f6-8f f7-8f)
128.250: (move f2-7f f1-7f)
128.251: (move f1-8f f2-8f)
128.272: (move f3-9f f3-10f)
128.313: (move f4-6f f4-7f)
128.345: (move f4-9f f4-10f)
128.369: (move f3-10f f4-10f)
128.383: (move f3-9f f3-10f)
128.422: (pickup-and-loose f3-10f key4-3 key0-2)
128.429: (move f1-11f f1-10f)
128.435: (move f3-9f f3-10f)
128.493: (move f7-7f f7-6f)
128.510: (move f2-8f f2-7f)
128.514: (move f2-8f f2-7f)
128.520: (move f3-10f f3-11f)
128.521: (move f2-8f f2-7f)
128.555: (move f5-7f f6-7f)
128.560: (move f1-11f f1-10f)
128.586: (move f2-8f f1-8f)
128.590: (move f1-9f f1-8f)
128.611: (move f0-12f f0-13f)
128.619: (move f3-12f f3-13f)
128.624: (move f2-8f f2-7f)
128.639: (putdown f1-9f key2-2)
128.661: (move f3-7f f4-7f)
128.667: (move f4-8f f4-7f)
128.670: (move f1-9f f1-8f)
128.674: (move f6-8f f6-7f)
128.699: (move f2-8f f1-8f)
128.707: (putdown f2-9f key2-2)
128.710: (move f1-9f f1-10f)
128.715: (pickup-and-loose f3-10f key4-3 key0-2)
128.719: (pickup-and-loose f1-12f key3-6 key0-2)
128.752: (unlock f3-13f f2-13f key4-3 shape4)
128.768: (move f0-12f f0-13f)
128.791: (move f2-7f f1-7f)
128.797: (move f3-7f f3-6f)
128.807: (move f3-12f f4-12f)
128.815: (move f1-8f f1-7f)
128.828: (move f4-10f f4-9f)
128.840: (move f2-11f f1-11f)
128.848: (move f3-9f f4-9f)
128.866: (move f1-9f f2-9f)
128.867: (move f1-9f f1-10f)
128.874: (unlock f2-9f f2-10f key2-2 shape2)
128.885: (move f1-5f f1-4f)
128.886: (putdown f2-9f key1-3)
128.888: (move f1-10f f0-10f)
128.898: (move f2-9f f2-8f)
128.922: (move f2-8f f1-8f)
128.946: (move f4-9f f5-9f)
128.946: (putdown f2-11f key0-2)
128.952: (move f1-10f f1-11f)
128.954: (move f1-9f f1-10f)
128.966: (move f4-9f f5-9f)
128.969: (move f1-9f f1-10f)
128.971: (move f2-9f f2-8f)
128.976: (putdown f2-9f key2-2)
128.989: (move f3-8f f2-8f)
123.565: (move f1-9f f2-9f)
123.933: (move f1-10f f1-9f)
123.961: (unlock f2-9f f1-9f key0-2 shape0)
124.504: (move f2-9f f2-10f)
124.653: (move f2-9f f1-9f)
124.713: (move f1-9f f1-8f)
124.715: (move f2-8f f1-8f)
124.742: (unlock f1-11f f1-12f key0-2 shape0)
124.743: (move f1-10f f1-11f)
124.787: (move f2-12f f3-12f)
124.790: (unlock f1-10f f1-11f key4-3 shape4)
124.793: (move f2-9f f1-9f)
124.821: (move f1-11f f1-10f)
125.132: (move f1-11f f2-11f)
125.170: (move f3-9f f3-8f)
125.171: (move f2-8f f3-8f)
125.209: (move f1-9f f2-9f)
125.237: (move f2-8f f2-9f)
125.327: (move f1-9f f1-8f)
125.397: (move f3-11f f3-12f)
125.496: (unlock f1-10f f1-9f key0-2 shape0)
125.568: (move f1-11f f2-11f)
125.583: (unlock f1-10f f1-9f key0-2 shape0)
125.585: (move f3-11f f2-11f)
125.590: (move f1-9f f1-10f)
125.593: (move f2-8f f2-7f)
125.763: (move f3-11f f3-12f)
125.785: (move f2-9f f1-9f)
125.793: (move f1-10f f1-11f)
125.894: (pickup-and-loose f2-9f key0-2 key2-2)
125.895: (move f2-9f f3-9f)
125.916: (move f1-10f f1-11f)
125.971: (move f2-9f f2-8f)
125.974: (move f2-9f f3-9f)
126.033: (move f3-9f f3-8f)
126.043: (move f2-8f f3-8f)
126.044: (move f3-9f f4-9f)
126.052: (move f2-9f f2-8f)
126.054: (move f3-11f f3-10f)
126.059: (move f2-9f f1-9f)
126.075: (move f3-9f f3-10f)
126.129: (move f2-9f f3-9f)
126.133: (pickup-and-loose f1-9f key1-3 key4-3)
126.145: (putdown f1-9f key4-3)
126.186: (move f2-9f f1-9f)
126.204: (move f2-8f f3-8f)
126.249: (move f2-9f f3-9f)
126.266: (move f2-8f f1-8f)
126.271: (move f1-9f f1-8f)
126.286: (move f2-7f f1-7f)
126.289: (move f1-11f f1-12f)
126.292: (move f1-8f f1-7f)
126.327: (move f2-9f f1-9f)
126.374: (unlock f1-8f f1-9f key0-2 shape0)
126.385: (move f2-9f f3-9f)
126.443: (move f2-8f f1-8f)
126.447: (move f2-9f f3-9f)
126.455: (move f2-9f f3-9f)
126.457: (move f1-9f f1-8f)
126.501: (move f2-12f f2-11f)
126.671: (move f3-9f f3-8f)
126.685: (move f2-8f f3-8f)
126.715: (move f2-8f f3-8f)
126.715: (move f3-9f f3-8f)
126.734: (move f1-11f f1-10f)
126.749: (move f1-9f f2-9f)
126.838: (move f3-9f f4-9f)
126.843: (move f2-8f f3-8f)
126.844: (move f2-12f f1-12f)
126.845: (move f2-8f f2-7f)
126.853: (move f1-9f f2-9f)
126.884: (move f2-3f f2-2f)
126.922: (move f2-11f f3-11f)
126.926: (move f3-12f f3-11f)
126.937: (move f3-9f f4-9f)
126.976: (move f2-9f f2-8f)
126.986: (move f1-9f f2-9f)
126.998: (move f3-9f f3-8f)
126.999: (move f2-8f f3-8f)
127.056: (move f2-11f f3-11f)
127.058: (move f1-11f f2-11f)
127.059: (move f6-7f f7-7f)
127.062: (move f3-12f f3-11f)
127.064: (move f2-9f f1-9f)
127.085: (unlock f4-7f f5-7f key4-3 shape4)
127.099: (move f7-8f f7-7f)
127.107: (move f2-4f f2-3f)
127.107: (move f1-3f f2-3f)
127.116: (move f3-12f f4-12f)
127.116: (move f2-4f f2-3f)
127.118: (move f1-3f f2-3f)
127.157: (move f1-10f f0-10f)
127.163: (move f1-10f f0-10f)
127.168: (move f1-11f f0-11f)
127.174: (move f3-9f f3-10f)
127.179: (move f3-11f f2-11f)
127.194: (move f2-4f f2-3f)
127.197: (move f1-3f f2-3f)
127.198: (putdown f2-9f key0-2)
127.248: (move f0-10f f0-11f)
127.259: (move f3-12f f4-12f)
127.276: (putdown f1-8f key4-3)
127.320: (move f0-10f f0-11f)
127.336: (putdown f2-9f key0-2)
127.346: (move f2-9f f2-8f)
127.402: (move f1-11f f0-11f)
127.436: (putdown f1-10f key0-2)
127.472: (move f3-9f f3-10f)
127.481: (move f1-9f f2-9f)
127.485: (move f2-9f f2-8f)
127.496: (pickup-and-loose f1-10f key0-1 key0-2)
127.521: (pickup-and-loose f1-8f key2-2 key4-3)
127.566: (move f1-8f f0-8f)
127.567: (move f2-9f f2-8f)
127.571: (move f1-9f f2-9f)
127.572: (move f3-9f f4-9f)
127.624: (move f1-9f f1-8f)
127.633: (unlock f5-8f f5-7f key4-3 shape4)
127.666: (move f4-12f f5-12f)
127.669: (move f1-9f f1-8f)
127.674: (move f3-9f f3-10f)
127.679: (move f3-9f f4-9f)
127.696: (move f5-12f f6-12f)
127.749: (move f4-9f f4-10f)
127.752: (move f5-8f f6-8f)
127.828: (move f2-3f f3-3f)
127.834: (move f2-8f f1-8f)
127.837: (move f3-10f f4-10f)
127.855: (move f4-9f f4-10f)
127.867: (move f3-10f f4-10f)
127.893: (move f4-7f f5-7f)
127.913: (move f3-9f f3-10f)
127.919: (pickup-and-loose f1-10f key0-1 key4-3)
127.930: (move f0-11f f0-10f)
127.937: (move f1-9f f1-8f)
127.960: (move f1-9f f1-8f)
127.972: (move f2-8f f1-8f)
127.987: (move f7-7f f8-7f)
128.020: (move f0-11f f0-10f)
128.025: (move f4-7f f4-6f)
128.027: (move f3-6f f4-6f)
128.055: (move f1-12f f1-13f)
128.077: (move f1-4f f2-4f)
128.082: (putdown f2-9f key0-1)
128.087: (move f1-4f f2-4f)
128.094: (move f3-10f f4-10f)
128.106: (move f1-4f f1-3f)
128.111: (move f3-10f f4-10f)
128.130: (move f1-9f f1-10f)
128.145: (move f1-4f f2-4f)
128.148: (move f4-9f f4-10f)
128.149: (move f4-9f f4-10f)
128.154: (move f1-9f f1-8f)
128.155: (unlock f1-4f f0-4f key0-2 shape0)
128.165: (move f7-7f f8-7f)
128.182: (move f1-4f f1-3f)
128.182: (move f0-13f f1-13f)
128.186: (move f0-13f f1-13f)
128.186: (move f1-4f f1-3f)
128.194: (putdown f1-10f key4-3)
128.196: (move f2-8f f1-8f)
128.201: (move f1-12f f1-13f)
128.209: (move f3-10f f3-9f)
128.223: (pickup-and-loose f3-10f key4-3 key0-2)
128.234: (move f4-9f f4-10f)
128.241: (move f3-10f f4-10f)
128.258: (move f1-11f f0-11f)
128.292: (move f1-9f f1-10f)
128.294: (move f1-9f f2-9f)
128.312: (move f2-8f f1-8f)
128.313: (move f2-7f f1-7f)
128.314: (move f2-7f f1-7f)
128.317: (move f1-8f f1-7f)
128.318: (move f2-7f f1-7f)
128.323: (pickup-and-loose f3-10f key4-3 key0-2)
128.326: (move f3-13f f3-12f)
128.336: (move f1-8f f1-7f)
128.355: (move f1-9f f1-8f)
128.359: (move f1-8f f1-7f)
128.373: (move f2-11f f1-11f)
128.383: (move f7-6f f7-5f)
128.390: (unlock f1-10f f1-11f key4-3 shape4)
128.411: (move f2-7f f1-7f)
128.427: (move f1-8f f1-7f)
128.476: (move f2-8f f2-7f)
128.500: (unlock f1-10f f1-11f key4-3 shape4)
128.504: (move f2-8f f2-7f)
128.516: (move f1-7f f2-7f)
128.524: (move f3-10f f4-10f)
128.524: (move f2-8f f2-7f)
128.538: (move f3-10f f3-11f)
128.545: (move f4-9f f4-10f)
128.562: (move f7-7f f7-6f)
128.563: (move f1-9f f1-10f)
128.567: (move f1-9f f1-10f)
128.573: (pickup-and-loose f3-10f key4-3 key0-2)
128.581: (move f3-10f f3-11f)
128.583: (move f3-12f f3-13f)
128.611: (putdown f2-9f key2-2)
128.615: (move f3-10f f3-11f)
122.221: (move f1-10f f1-9f)
122.968: (pickup f2-9f key0-2)
123.611: (move f1-9f f2-9f)
123.841: (pickup-and-loose f2-9f key0-2 key1-3)
124.005: (move f1-10f f1-9f)
124.084: (pickup f1-10f key4-3)
124.153: (move f1-10f f1-9f)
124.275: (move f1-11f f2-11f)
124.570: (move f2-9f f2-10f)
124.694: (pickup-and-loose f1-10f key4-3 key3-6)
124.733: (move f2-10f f2-11f)
124.739: (pickup-and-loose f1-10f key4-3 key1-3)
124.805: (move f1-10f f1-11f)
124.813: (unlock f1-11f f1-12f key0-2 shape0)
124.829: (move f2-9f f1-9f)
124.950: (move f1-10f f1-11f)
124.957: (unlock f1-11f f1-12f key0-2 shape0)
125.213: (move f3-9f f3-8f)
125.216: (move f2-8f f3-8f)
125.244: (move f3-9f f3-8f)
125.246: (move f2-8f f3-8f)
125.264: (move f3-9f f2-9f)
125.359: (move f1-10f f1-9f)
125.414: (move f1-10f f1-9f)
125.497: (move f3-11f f3-12f)
125.553: (move f3-11f f2-11f)
125.573: (move f3-11f f3-12f)
125.630: (move f1-11f f2-11f)
125.688: (move f2-7f f1-7f)
125.697: (move f1-8f f1-7f)
125.746: (move f1-11f f1-12f)
125.770: (move f1-11f f2-11f)
125.795: (move f3-11f f3-12f)
125.801: (move f1-10f f1-9f)
125.806: (move f1-8f f1-9f)
125.856: (move f2-9f f1-9f)
125.875: (move f1-10f f1-9f)
126.007: (move f1-10f f1-9f)
126.015: (move f1-8f f1-9f)
126.034: (move f3-11f f3-10f)
126.043: (move f2-9f f3-9f)
126.047: (move f3-9f f3-10f)
126.112: (pickup-and-loose f3-10f key4-3 key0-2)
126.123: (move f2-9f f2-8f)
126.124: (move f3-9f f4-9f)
126.157: (move f1-9f f1-8f)
126.167: (move f3-11f f3-10f)
126.177: (pickup-and-loose f1-10f key0-1 key4-3)
126.179: (move f3-9f f3-10f)
126.192: (move f3-9f f4-9f)
126.201: (move f2-9f f3-9f)
126.211: (move f2-8f f1-8f)
126.227: (move f1-9f f1-8f)
126.258: (move f2-8f f1-8f)
126.262: (putdown f2-9f key1-3)
126.279: (move f1-11f f0-11f)
126.279: (move f1-9f f1-8f)
126.286: (move f1-8f f2-8f)
126.289: (move f2-9f f2-8f)
126.312: (move f3-9f f3-10f)
126.332: (move f2-10f f3-10f)
126.332: (move f2-9f f3-9f)
126.333: (move f1-9f f1-8f)
126.336: (move f0-10f f0-11f)
126.398: (move f4-9f f4-10f)
126.400: (move f3-10f f4-10f)
126.403: (move f2-8f f1-8f)
126.420: (move f1-9f f1-8f)
126.425: (move f2-8f f1-8f)
126.431: (move f3-9f f4-9f)
126.494: (move f1-9f f1-8f)
126.520: (move f1-8f f1-7f)
126.527: (move f2-7f f1-7f)
126.540: (move f2-8f f1-8f)
126.545: (move f2-8f f1-8f)
126.561: (move f1-9f f1-8f)
126.599: (pickup f1-8f key2-2)
126.622: (move f1-9f f2-9f)
126.626: (move f1-10f f1-9f)
126.640: (move f6-8f f7-8f)
126.644: (move f2-9f f1-9f)
126.680: (move f3-9f f4-9f)
126.702: (move f3-9f f3-10f)
126.703: (move f2-10f f1-10f)
126.713: (move f3-9f f4-9f)
126.716: (move f1-9f f1-10f)
126.809: (move f1-10f f1-9f)
126.828: (move f2-8f f3-8f)
126.828: (move f3-9f f3-8f)
126.892: (move f3-9f f4-9f)
126.894: (move f1-10f f0-10f)
126.897: (move f3-9f f3-8f)
126.903: (move f1-9f f2-9f)
126.914: (move f2-8f f2-7f)
126.921: (move f1-8f f1-7f)
126.924: (move f2-8f f3-8f)
126.940: (move f3-9f f4-9f)
126.945: (putdown f1-8f key0-2)
127.027: (move f2-8f f2-7f)
127.030: (move f3-9f f3-8f)
127.036: (putdown f1-8f key1-3)
127.037: (move f2-8f f3-8f)
127.049: (move f2-9f f2-8f)
127.050: (move f3-9f f3-10f)
127.064: (move f2-3f f2-2f)
127.067: (move f3-9f f3-8f)
127.067: (move f2-8f f3-8f)
127.087: (move f1-10f f0-10f)
127.104: (move f2-3f f2-2f)
127.108: (move f3-9f f3-10f)
127.112: (move f0-11f f0-10f)
127.124: (move f2-11f f3-11f)
127.133: (move f3-12f f3-11f)
127.139: (move f4-7f f5-7f)
127.151: (move f5-8f f5-7f)
127.196: (move f1-3f f2-3f)
127.198: (move f2-4f f2-3f)
127.207: (move f2-3f f2-2f)
127.234: (move f1-10f f0-10f)
127.234: (move f2-9f f1-9f)
127.244: (move f1-8f f0-8f)
127.250: (pickup-and-loose f1-8f key2-2 key0-2)
127.254: (move f3-9f f3-10f)
127.261: (move f3-11f f2-11f)
127.267: (move f1-3f f2-3f)
127.278: (move f2-4f f2-3f)
127.284: (move f1-3f f2-3f)
127.284: (move f2-4f f2-3f)
127.326: (move f3-12f f4-12f)
127.326: (move f4-9f f5-9f)
127.338: (pickup f1-8f key2-2)
127.358: (move f3-11f f2-11f)
127.359: (move f2-9f f1-9f)
127.371: (move f1-10f f0-10f)
127.388: (putdown f1-10f key0-2)
127.400: (move f3-8f f3-9f)
127.412: (putdown f2-9f key0-2)
127.419: (move f4-9f f5-9f)
127.423: (pickup-and-loose f1-8f key2-2 key1-3)
127.426: (move f2-9f f3-9f)
127.426: (move f2-11f f3-11f)
127.459: (move f1-9f f1-10f)
127.463: (move f1-11f f0-11f)
127.524: (putdown f1-10f key0-2)
127.524: (move f0-10f f1-10f)
127.535: (move f5-12f f6-12f)
127.556: (pickup-and-loose f1-10f key0-1 key0-2)
127.562: (move f3-9f f3-8f)
127.585: (putdown f2-9f key4-3)
127.586: (move f4-9f f4-10f)
127.600: (move f1-9f f1-10f)
127.610: (move f0-10f f1-10f)
127.621: (move f1-11f f0-11f)
127.646: (move f3-10f f4-10f)
127.670: (move f4-12f f5-12f)
127.693: (pickup-and-loose f1-10f key0-1 key1-3)
127.700: (move f1-12f f0-12f)
