/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.158: (move f2-5f f3-5f)
45.158: (move f3-4f f3-5f)
45.171: (move f1-6f f0-6f)
45.185: (move f4-6f f4-5f)
45.186: (move f3-5f f4-5f)
45.197: (move f3-4f f3-5f)
45.199: (move f2-5f f3-5f)
45.199: (move f2-7f f3-7f)
45.200: (move f2-7f f3-7f)
45.200: (move f3-4f f3-5f)
45.201: (move f2-5f f3-5f)
45.219: (move f0-5f f0-4f)
45.221: (move f1-4f f0-4f)
45.244: (move f3-4f f2-4f)
45.247: (move f2-7f f2-6f)
40.153: (pickup f2-4f key3-0)
40.155: (pickup f2-4f key3-0)
40.176: (pickup f2-4f key3-0)
40.206: (pickup-and-loose f2-4f key3-0 key0-0)
40.207: (pickup f2-4f key3-0)
40.217: (pickup-and-loose f2-4f key3-0 key2-3)
40.265: (pickup-and-loose f2-4f key3-0 key3-1)
41.175: (move f2-6f f2-5f)
41.181: (move f2-6f f2-5f)
41.189: (move f3-5f f2-5f)
41.189: (move f2-6f f2-5f)
41.583: (move f2-4f f2-5f)
41.624: (move f3-5f f3-4f)
41.826: (move f2-5f f2-4f)
41.836: (move f2-5f f2-4f)
41.908: (pickup-and-loose f2-4f key3-0 key2-0)
41.987: (move f2-5f f2-4f)
41.987: (move f3-4f f2-4f)
41.989: (move f2-5f f2-4f)
41.990: (move f3-4f f2-4f)
41.999: (move f3-4f f2-4f)
42.000: (move f2-5f f2-4f)
42.000: (move f2-4f f3-4f)
42.047: (move f2-4f f3-4f)
42.054: (unlock f3-4f f4-4f key2-0 shape2)
42.075: (move f2-4f f1-4f)
42.085: (move f2-4f f2-5f)
42.147: (move f2-6f f2-5f)
42.160: (move f2-4f f2-5f)
42.161: (move f1-5f f2-5f)
42.204: (move f2-6f f2-5f)
42.217: (move f2-6f f2-5f)
42.400: (move f2-5f f2-4f)
42.404: (move f2-5f f2-4f)
42.405: (move f2-5f f2-4f)
42.405: (move f3-4f f2-4f)
42.405: (move f2-5f f2-4f)
42.407: (putdown f2-4f key0-0)
42.407: (move f2-5f f2-4f)
42.407: (move f3-4f f2-4f)
42.413: (putdown f2-4f key2-3)
42.419: (move f2-5f f2-4f)
42.426: (move f2-5f f2-4f)
42.438: (move f3-3f f4-3f)
42.458: (move f4-3f f5-3f)
42.786: (move f2-5f f2-6f)
42.903: (move f2-6f f2-5f)
42.917: (move f2-6f f2-5f)
42.923: (move f3-5f f2-5f)
42.927: (move f2-6f f2-5f)
42.939: (move f2-6f f1-6f)
42.940: (move f1-5f f1-6f)
42.979: (move f2-7f f2-6f)
42.997: (move f3-5f f3-4f)
42.999: (move f3-5f f3-4f)
43.000: (move f3-5f f2-5f)
43.001: (move f3-5f f3-4f)
43.001: (move f2-6f f2-5f)
43.007: (move f3-5f f2-5f)
43.009: (move f2-6f f2-5f)
43.012: (move f2-6f f2-5f)
43.015: (move f2-6f f2-5f)
43.152: (move f4-3f f4-2f)
43.171: (move f3-5f f3-6f)
43.171: (move f2-6f f3-6f)
43.247: (move f2-4f f2-5f)
43.292: (move f2-3f f3-3f)
43.293: (move f3-4f f3-3f)
43.354: (move f3-4f f3-3f)
43.364: (move f3-4f f3-3f)
43.367: (move f3-4f f3-3f)
43.401: (move f2-6f f2-7f)
43.456: (move f2-4f f3-4f)
43.516: (move f2-6f f2-5f)
43.597: (move f2-4f f2-3f)
43.626: (move f2-6f f2-7f)
43.635: (move f2-4f f3-4f)
43.637: (move f2-4f f3-4f)
43.685: (move f2-4f f2-5f)
43.694: (move f2-4f f2-5f)
43.724: (move f2-4f f1-4f)
43.725: (move f2-4f f1-4f)
43.771: (move f2-6f f2-7f)
43.794: (move f2-6f f2-7f)
43.804: (move f1-5f f1-6f)
43.805: (move f2-6f f1-6f)
43.816: (move f1-5f f1-6f)
43.818: (move f2-6f f1-6f)
43.840: (move f2-5f f1-5f)
43.842: (move f2-5f f1-5f)
43.843: (move f1-6f f1-5f)
43.846: (move f1-6f f1-5f)
43.848: (move f3-5f f3-4f)
43.858: (move f2-6f f1-6f)
43.861: (move f1-5f f1-6f)
43.863: (move f2-6f f1-6f)
43.865: (move f1-5f f1-6f)
43.873: (move f2-6f f2-5f)
43.876: (move f1-7f f1-6f)
43.878: (move f2-6f f1-6f)
43.888: (move f2-6f f1-6f)
43.890: (move f1-7f f1-6f)
43.895: (move f2-6f f2-5f)
43.900: (move f1-4f f1-5f)
43.902: (move f2-5f f1-5f)
43.907: (unlock f0-4f f0-3f key2-0 shape2)
43.931: (move f2-6f f2-7f)
43.932: (move f1-7f f1-6f)
43.933: (move f2-6f f1-6f)
43.936: (move f2-4f f1-4f)
43.943: (move f3-6f f3-5f)
43.944: (move f3-6f f3-5f)
43.946: (move f2-5f f3-5f)
43.946: (pickup-and-loose f2-4f key3-0 key2-2)
43.946: (move f2-5f f3-5f)
43.947: (pickup-and-loose f2-4f key3-0 key2-2)
43.952: (move f2-4f f3-4f)
43.954: (move f3-5f f2-5f)
43.957: (move f2-6f f2-5f)
43.960: (pickup-and-loose f2-4f key3-0 key2-2)
43.972: (move f2-4f f3-4f)
43.993: (move f2-6f f3-6f)
43.994: (move f3-7f f3-6f)
43.999: (move f3-7f f3-6f)
44.000: (move f2-6f f3-6f)
44.006: (unlock f3-3f f4-3f key3-0 shape3)
44.018: (unlock f3-3f f4-3f key3-0 shape3)
44.021: (unlock f3-3f f4-3f key3-0 shape3)
44.025: (move f2-4f f1-4f)
44.026: (unlock f3-3f f4-3f key3-0 shape3)
44.039: (move f4-6f f5-6f)
44.040: (move f2-4f f1-4f)
44.043: (move f3-6f f3-5f)
44.049: (move f2-4f f1-4f)
44.062: (move f2-4f f1-4f)
44.063: (move f2-4f f1-4f)
44.082: (unlock f3-3f f4-3f key3-0 shape3)
44.100: (move f3-4f f2-4f)
44.104: (move f3-6f f2-6f)
44.110: (move f3-4f f2-4f)
44.120: (move f3-4f f2-4f)
44.126: (pickup f2-6f key0-0)
44.135: (pickup f2-6f key2-3)
44.135: (putdown f2-5f key0-0)
44.136: (putdown f2-5f key2-3)
44.140: (move f4-6f f4-5f)
44.141: (move f3-5f f4-5f)
44.146: (move f2-6f f3-6f)
44.146: (move f3-5f f3-6f)
44.151: (move f3-5f f3-6f)
44.152: (move f2-6f f3-6f)
44.153: (move f2-4f f2-5f)
44.160: (move f3-5f f3-6f)
44.163: (move f2-6f f3-6f)
44.174: (move f3-5f f3-6f)
44.176: (move f2-6f f3-6f)
44.248: (pickup f3-3f key3-2)
44.259: (pickup f3-3f key3-2)
44.261: (pickup f3-3f key3-2)
44.273: (move f3-4f f3-5f)
44.273: (move f2-5f f3-5f)
44.290: (move f3-4f f3-3f)
44.291: (move f3-4f f3-3f)
44.307: (putdown f2-6f key0-0)
44.308: (putdown f2-6f key2-3)
44.379: (move f2-4f f2-3f)
44.385: (move f2-4f f2-3f)
44.487: (move f2-4f f2-3f)
44.498: (move f3-3f f3-4f)
44.645: (move f2-4f f2-3f)
44.654: (move f2-3f f3-3f)
44.667: (move f3-4f f3-3f)
44.753: (move f2-5f f1-5f)
44.754: (move f2-5f f1-5f)
44.756: (move f2-5f f1-5f)
44.844: (move f3-5f f4-5f)
44.853: (unlock f3-4f f4-4f key2-0 shape2)
44.857: (unlock f3-4f f4-4f key2-0 shape2)
44.857: (move f2-7f f2-6f)
44.877: (move f2-6f f1-6f)
44.877: (move f2-4f f1-4f)
44.877: (move f1-7f f1-6f)
44.886: (move f2-4f f1-4f)
44.888: (move f2-4f f1-4f)
44.903: (move f1-5f f1-6f)
44.910: (move f3-4f f2-4f)
44.910: (move f1-7f f1-6f)
44.915: (move f2-6f f1-6f)
44.915: (move f2-6f f1-6f)
44.916: (move f1-7f f1-6f)
44.918: (move f2-7f f1-7f)
44.927: (move f3-3f f2-3f)
44.927: (move f3-3f f2-3f)
44.929: (move f2-4f f2-3f)
44.929: (move f3-3f f2-3f)
44.930: (move f3-4f f2-4f)
44.931: (move f2-4f f2-3f)
44.932: (move f2-4f f2-3f)
44.944: (move f5-6f f6-6f)
44.965: (move f4-5f f5-5f)
39.220: (pickup f2-4f key3-0)
39.221: (pickup f2-4f key3-0)
39.238: (pickup f2-4f key3-0)
40.095: (move f2-4f f2-5f)
40.153: (pickup f2-4f key3-0)
40.153: (pickup f2-4f key3-0)
40.169: (pickup f2-4f key3-0)
40.185: (pickup-and-loose f2-4f key3-0 key0-0)
40.193: (pickup-and-loose f2-4f key3-0 key2-3)
40.208: (move f2-4f f2-5f)
40.211: (pickup f2-4f key3-0)
40.221: (pickup f2-4f key3-0)
40.710: (move f2-4f f1-4f)
40.720: (move f2-4f f2-5f)
40.785: (move f2-4f f2-5f)
40.798: (move f2-4f f2-5f)
40.804: (move f2-4f f1-4f)
40.813: (move f2-4f f2-5f)
40.826: (move f2-4f f2-5f)
40.849: (move f2-4f f2-3f)
40.864: (move f2-4f f2-3f)
40.866: (move f2-4f f2-3f)
41.037: (move f2-4f f2-3f)
41.041: (move f2-4f f2-3f)
41.054: (unlock f3-4f f4-4f key2-0 shape2)
41.160: (move f2-4f f3-4f)
41.163: (move f2-4f f3-4f)
41.164: (move f2-4f f3-4f)
41.183: (move f2-6f f2-5f)
41.255: (move f2-4f f3-4f)
41.269: (move f2-4f f3-4f)
41.423: (move f4-3f f5-3f)
41.428: (move f2-5f f2-4f)
41.438: (move f2-5f f2-4f)
41.453: (move f2-4f f1-4f)
41.455: (move f2-4f f1-4f)
41.456: (move f2-4f f1-4f)
41.463: (move f2-4f f1-4f)
41.477: (move f2-4f f1-4f)
41.528: (move f2-5f f2-4f)
41.538: (move f2-5f f2-4f)
41.547: (move f3-3f f4-3f)
41.632: (move f2-5f f2-4f)
41.645: (move f2-5f f2-4f)
41.760: (move f3-4f f2-4f)
41.760: (move f2-5f f2-4f)
41.804: (move f2-5f f2-4f)
41.829: (move f2-5f f2-4f)
41.844: (move f2-5f f2-4f)
41.904: (pickup-and-loose f2-4f key3-0 key2-0)
41.909: (pickup-and-loose f2-4f key3-0 key2-0)
41.911: (move f3-4f f2-4f)
41.911: (move f2-5f f2-4f)
41.913: (move f3-4f f2-4f)
41.913: (move f2-5f f2-4f)
41.981: (move f2-4f f3-4f)
42.013: (move f2-5f f2-4f)
42.013: (move f3-4f f2-4f)
42.039: (unlock f3-4f f4-4f key2-0 shape2)
42.070: (move f3-5f f3-4f)
42.072: (move f2-4f f1-4f)
42.072: (move f3-5f f3-4f)
42.072: (move f2-4f f3-4f)
42.075: (move f2-4f f3-4f)
42.076: (move f2-4f f2-5f)
42.119: (move f4-3f f4-2f)
42.132: (move f3-4f f2-4f)
42.157: (move f1-5f f1-4f)
42.159: (move f2-4f f1-4f)
42.160: (move f1-5f f1-4f)
42.161: (move f2-4f f1-4f)
42.170: (move f0-4f f1-4f)
42.289: (move f5-3f f5-2f)
42.290: (move f4-2f f5-2f)
42.292: (move f2-4f f3-4f)
42.410: (move f3-4f f2-4f)
42.412: (move f2-5f f2-4f)
42.412: (move f2-5f f2-4f)
42.413: (move f2-5f f2-4f)
42.416: (putdown f2-4f key0-0)
42.418: (move f2-5f f2-4f)
42.420: (move f3-3f f4-3f)
42.423: (putdown f2-4f key2-3)
42.425: (move f3-3f f4-3f)
42.428: (move f2-5f f2-4f)
42.433: (move f3-3f f4-3f)
42.435: (move f3-3f f4-3f)
42.461: (move f2-4f f3-4f)
42.715: (move f2-5f f3-5f)
42.716: (move f3-4f f3-5f)
42.858: (move f1-6f f1-5f)
42.858: (move f2-5f f1-5f)
42.860: (move f2-5f f1-5f)
42.864: (move f2-5f f1-5f)
42.864: (move f1-6f f1-5f)
42.865: (move f1-6f f1-5f)
42.866: (move f3-5f f3-4f)
42.887: (move f5-5f f5-4f)
42.902: (move f2-6f f2-5f)
42.914: (move f2-6f f2-5f)
42.962: (move f1-5f f1-6f)
42.964: (move f5-3f f6-3f)
42.965: (move f2-6f f1-6f)
42.974: (move f2-6f f2-5f)
42.974: (move f3-5f f2-5f)
42.998: (move f3-6f f3-5f)
43.001: (move f2-5f f3-5f)
43.003: (move f2-5f f3-5f)
43.004: (move f3-6f f3-5f)
43.021: (move f2-6f f2-5f)
43.065: (move f2-4f f1-4f)
43.069: (putdown f2-5f key0-0)
43.069: (move f1-5f f1-4f)
43.078: (move f2-4f f1-4f)
43.078: (move f1-5f f1-4f)
43.080: (putdown f2-5f key2-3)
43.080: (move f1-5f f1-4f)
43.080: (move f2-4f f1-4f)
43.130: (move f3-4f f3-3f)
43.165: (putdown f2-5f key2-3)
43.165: (putdown f2-5f key0-0)
43.191: (move f3-5f f3-6f)
43.194: (move f2-6f f3-6f)
43.240: (move f2-4f f2-5f)
43.242: (move f2-4f f2-5f)
43.248: (move f2-3f f3-3f)
43.256: (move f3-4f f3-3f)
43.274: (pickup f3-3f key3-2)
43.291: (pickup f3-3f key3-2)
43.292: (pickup f3-3f key3-2)
43.306: (move f2-6f f2-5f)
43.311: (move f2-4f f2-3f)
43.322: (move f3-4f f3-3f)
43.322: (move f3-4f f3-3f)
43.348: (move f3-4f f3-3f)
43.355: (move f2-3f f3-3f)
43.361: (pickup-and-loose f2-3f key0-2 key0-0)
43.371: (pickup-and-loose f2-3f key0-2 key2-3)
43.377: (move f3-4f f3-3f)
43.379: (move f3-4f f3-3f)
43.393: (move f2-4f f2-3f)
43.423: (pickup f2-3f key0-2)
43.454: (pickup f2-3f key0-2)
43.460: (pickup f2-3f key0-2)
43.479: (move f3-4f f2-4f)
43.489: (move f3-4f f3-3f)
43.490: (move f2-3f f3-3f)
43.494: (move f2-5f f2-6f)
43.610: (move f2-6f f2-7f)
43.612: (move f2-5f f2-4f)
43.727: (move f2-5f f1-5f)
43.727: (move f1-4f f1-5f)
43.795: (move f1-4f f1-5f)
43.797: (move f2-5f f1-5f)
43.833: (move f3-4f f3-5f)
43.833: (move f2-5f f3-5f)
43.841: (move f5-5f f6-5f)
43.841: (move f6-6f f6-5f)
43.842: (move f2-5f f1-5f)
43.847: (move f1-6f f1-5f)
43.884: (move f2-5f f2-6f)
43.887: (move f1-7f f1-6f)
43.893: (move f2-6f f1-6f)
43.901: (move f2-4f f2-5f)
43.904: (move f2-4f f2-5f)
43.909: (move f2-5f f1-5f)
43.909: (move f2-5f f1-5f)
43.913: (move f3-3f f3-4f)
43.915: (move f1-6f f1-5f)
43.916: (move f1-6f f1-5f)
43.927: (move f3-3f f3-4f)
43.929: (move f3-4f f3-5f)
43.929: (move f3-3f f3-4f)
43.943: (move f4-2f f4-1f)
43.947: (move f2-5f f2-6f)
43.948: (move f1-6f f2-6f)
43.950: (unlock f3-4f f4-4f key2-3 shape2)
43.951: (move f2-5f f3-5f)
43.951: (move f3-4f f3-5f)
43.955: (move f2-5f f3-5f)
43.963: (move f5-6f f6-6f)
43.966: (unlock f3-3f f4-3f key3-0 shape3)
43.969: (move f2-4f f3-4f)
43.973: (move f2-4f f3-4f)
43.976: (move f2-4f f3-4f)
43.977: (move f2-4f f3-4f)
43.978: (move f2-4f f3-4f)
43.982: (move f2-4f f3-4f)
43.983: (move f4-5f f5-5f)
43.990: (move f2-4f f3-4f)
43.992: (move f5-6f f5-5f)
44.010: (move f2-5f f3-5f)
44.010: (move f2-5f f3-5f)
44.017: (putdown f1-4f key0-0)
44.025: (unlock f1-4f f0-4f key2-3 shape2)
44.028: (putdown f1-4f key2-3)
44.037: (putdown f2-5f key0-0)
44.038: (move f2-4f f1-4f)
44.049: (move f2-4f f1-4f)
44.050: (move f2-4f f1-4f)
39.221: (pickup f2-4f key3-0)
39.224: (pickup f2-4f key3-0)
39.233: (pickup f2-4f key3-0)
39.255: (pickup-and-loose f2-4f key3-0 key0-0)
39.268: (pickup-and-loose f2-4f key3-0 key2-3)
39.270: (pickup-and-loose f2-4f key3-0 key0-0)
39.285: (pickup-and-loose f2-4f key3-0 key2-3)
39.804: (move f2-4f f2-5f)
39.879: (move f2-4f f2-5f)
39.890: (move f2-4f f2-5f)
40.194: (pickup f2-4f key3-0)
40.200: (pickup-and-loose f2-4f key3-0 key0-0)
40.203: (pickup f2-4f key3-0)
40.211: (pickup-and-loose f2-4f key3-0 key2-3)
40.250: (pickup f2-4f key3-0)
40.258: (move f2-4f f3-4f)
40.259: (move f2-4f f3-4f)
40.259: (move f2-4f f3-4f)
40.524: (move f4-3f f5-3f)
40.557: (move f2-4f f1-4f)
40.558: (move f2-4f f1-4f)
40.559: (move f2-4f f1-4f)
40.588: (move f3-4f f3-3f)
40.591: (move f2-3f f3-3f)
40.593: (move f3-4f f3-3f)
40.595: (move f2-3f f3-3f)
40.627: (move f2-3f f3-3f)
40.629: (move f3-4f f3-3f)
40.639: (move f2-5f f2-6f)
40.648: (move f2-5f f2-6f)
40.650: (move f2-3f f3-3f)
40.651: (move f3-4f f3-3f)
40.653: (move f2-3f f3-3f)
40.654: (move f3-4f f3-3f)
40.661: (move f2-5f f2-6f)
40.709: (move f2-4f f2-5f)
40.726: (move f2-5f f2-6f)
40.728: (move f2-5f f2-6f)
40.752: (pickup-and-loose f2-3f key0-2 key3-0)
40.757: (pickup-and-loose f2-3f key0-2 key3-0)
40.758: (pickup-and-loose f2-3f key0-2 key3-0)
40.773: (move f2-4f f2-5f)
40.775: (move f2-4f f2-5f)
40.787: (move f2-4f f2-3f)
40.787: (move f5-4f f5-3f)
40.787: (move f2-4f f2-5f)
40.788: (move f2-4f f2-5f)
40.788: (move f2-4f f2-3f)
40.788: (move f2-4f f2-3f)
40.810: (move f2-4f f2-3f)
40.814: (move f2-4f f2-3f)
40.815: (move f2-4f f2-3f)
40.815: (move f2-4f f2-3f)
40.845: (pickup-and-loose f2-3f key0-2 key3-0)
40.877: (move f2-4f f2-3f)
40.877: (pickup-and-loose f2-3f key0-2 key3-0)
40.916: (move f2-4f f2-5f)
40.916: (move f2-4f f2-5f)
41.036: (move f2-4f f2-3f)
41.042: (move f2-4f f2-3f)
41.108: (pickup-and-loose f2-4f key3-0 key3-3)
41.153: (move f2-4f f3-4f)
41.153: (move f2-4f f3-4f)
41.163: (move f2-4f f3-4f)
41.168: (move f2-4f f3-4f)
41.170: (move f2-4f f3-4f)
41.251: (move f2-4f f3-4f)
41.268: (move f2-4f f3-4f)
41.378: (move f3-5f f3-6f)
41.380: (move f2-6f f3-6f)
41.418: (move f4-3f f5-3f)
41.424: (move f4-3f f5-3f)
41.437: (move f2-5f f2-4f)
41.444: (move f2-4f f1-4f)
41.444: (move f2-4f f1-4f)
41.447: (move f4-3f f5-3f)
41.448: (move f4-3f f5-3f)
41.453: (move f2-4f f1-4f)
41.460: (move f2-4f f1-4f)
41.475: (move f2-4f f1-4f)
41.480: (move f2-4f f1-4f)
41.481: (move f2-4f f1-4f)
41.487: (move f4-3f f4-2f)
41.499: (move f2-4f f3-4f)
41.504: (move f3-5f f3-4f)
41.525: (move f2-4f f3-4f)
41.528: (move f3-3f f4-3f)
41.529: (move f3-5f f3-4f)
41.552: (move f2-5f f2-4f)
41.557: (move f2-5f f1-5f)
41.557: (move f1-4f f1-5f)
41.590: (move f1-4f f1-5f)
41.591: (move f2-5f f1-5f)
41.606: (move f2-5f f2-4f)
41.707: (move f2-4f f1-4f)
41.715: (move f1-5f f1-4f)
41.734: (move f2-4f f1-4f)
41.744: (putdown f2-3f key3-0)
41.744: (move f1-5f f1-4f)
41.748: (putdown f2-3f key3-0)
41.753: (move f2-5f f2-4f)
41.759: (putdown f2-3f key3-0)
41.826: (pickup-and-loose f2-4f key3-0 key2-0)
41.830: (pickup-and-loose f2-4f key3-0 key2-0)
41.849: (move f2-4f f1-4f)
41.851: (move f2-5f f3-5f)
41.852: (move f3-4f f3-5f)
41.852: (move f2-5f f3-5f)
41.852: (move f3-4f f3-5f)
41.852: (pickup-and-loose f2-4f key3-0 key2-0)
41.856: (move f1-5f f1-4f)
41.861: (pickup-and-loose f2-4f key3-0 key2-0)
41.876: (move f2-5f f3-5f)
41.877: (move f3-4f f3-5f)
41.882: (move f2-5f f2-4f)
41.895: (putdown f2-3f key3-0)
41.900: (move f3-4f f3-5f)
41.900: (move f5-5f f5-4f)
41.901: (move f2-5f f3-5f)
41.901: (move f3-4f f3-5f)
41.901: (move f2-5f f3-5f)
41.902: (pickup-and-loose f2-4f key3-0 key2-0)
41.903: (putdown f2-3f key3-0)
41.921: (putdown f2-4f key2-3)
41.925: (putdown f2-4f key0-0)
41.939: (putdown f2-4f key2-3)
41.940: (putdown f2-4f key0-0)
41.945: (move f3-4f f2-4f)
41.952: (pickup-and-loose f2-4f key3-0 key2-0)
41.958: (move f1-4f f2-4f)
41.976: (putdown f1-4f key3-0)
41.978: (putdown f1-4f key3-0)
41.988: (move f2-4f f3-4f)
41.990: (putdown f1-4f key3-0)
41.991: (move f2-4f f3-4f)
42.011: (move f2-5f f2-4f)
42.018: (move f2-5f f2-4f)
42.029: (move f2-5f f2-4f)
42.041: (move f2-5f f2-4f)
42.052: (unlock f3-4f f4-4f key2-0 shape2)
42.054: (unlock f3-4f f4-4f key2-0 shape2)
42.065: (move f3-5f f3-4f)
42.067: (move f2-4f f3-4f)
42.069: (move f2-4f f1-4f)
42.070: (move f2-4f f1-4f)
42.076: (move f2-4f f2-5f)
42.093: (move f2-4f f2-5f)
42.105: (move f6-5f f6-4f)
42.107: (move f3-4f f2-4f)
42.113: (move f5-4f f6-4f)
42.117: (move f4-3f f4-2f)
42.120: (move f4-3f f4-2f)
42.128: (move f3-4f f2-4f)
42.128: (move f2-5f f2-4f)
42.132: (pickup-and-loose f2-4f key3-0 key2-0)
42.139: (move f4-3f f4-2f)
42.140: (move f2-5f f2-6f)
42.142: (move f2-6f f2-7f)
42.143: (move f4-3f f4-2f)
42.155: (putdown f1-4f key3-0)
42.156: (putdown f1-4f key3-0)
42.157: (move f2-4f f1-4f)
42.158: (move f3-5f f2-5f)
42.158: (move f1-5f f1-4f)
42.158: (move f2-5f f2-6f)
42.158: (move f2-5f f3-5f)
42.159: (unlock f1-4f f0-4f key2-0 shape2)
42.160: (unlock f1-4f f0-4f key2-0 shape2)
42.160: (move f2-4f f3-4f)
42.161: (move f3-4f f3-5f)
42.161: (move f2-4f f3-4f)
42.162: (move f2-4f f2-5f)
42.164: (move f1-4f f1-5f)
42.165: (move f2-5f f1-5f)
42.165: (move f3-5f f3-4f)
42.166: (move f1-4f f1-5f)
42.166: (move f2-5f f1-5f)
42.168: (move f3-5f f3-4f)
42.170: (move f4-2f f5-2f)
42.173: (move f5-3f f5-2f)
42.173: (move f2-5f f3-5f)
42.175: (move f2-5f f1-5f)
42.175: (move f3-4f f3-5f)
42.176: (move f1-4f f1-5f)
42.184: (move f1-4f f1-5f)
42.186: (move f1-4f f1-5f)
42.187: (move f2-5f f1-5f)
42.187: (move f2-5f f1-5f)
42.245: (move f1-5f f1-4f)
42.248: (move f1-5f f1-4f)
42.250: (move f2-4f f1-4f)
42.251: (move f2-4f f1-4f)
42.284: (move f2-4f f1-4f)
42.315: (pickup-and-loose f5-2f key2-1 key3-0)
42.323: (move f2-3f f2-4f)
42.345: (move f2-3f f2-4f)
42.356: (move f5-2f f6-2f)
42.357: (move f6-3f f6-2f)
42.397: (move f1-4f f2-4f)
42.399: (move f3-4f f2-4f)
39.228: (pickup f2-4f key3-0)
39.263: (pickup f2-4f key3-0)
39.269: (pickup-and-loose f2-4f key3-0 key0-0)
39.271: (pickup f2-4f key3-0)
39.280: (pickup f2-4f key3-0)
39.285: (pickup f2-4f key3-0)
39.287: (pickup-and-loose f2-4f key3-0 key2-3)
39.312: (pickup f2-4f key3-0)
39.585: (pickup-and-loose f2-4f key3-0 key0-0)
39.725: (move f2-5f f2-6f)
39.788: (move f5-4f f5-3f)
39.794: (move f2-4f f2-5f)
39.870: (move f2-4f f2-5f)
39.883: (move f2-4f f2-5f)
39.893: (move f2-5f f2-6f)
39.900: (move f2-4f f2-5f)
39.913: (move f2-4f f2-5f)
39.938: (move f2-5f f2-6f)
40.013: (move f2-4f f2-5f)
40.013: (move f2-4f f2-5f)
40.206: (pickup-and-loose f2-4f key3-0 key3-2)
40.207: (pickup-and-loose f2-4f key3-0 key2-3)
40.254: (move f2-4f f3-4f)
40.254: (move f2-4f f3-4f)
40.260: (move f2-4f f3-4f)
40.344: (move f2-4f f3-4f)
40.344: (move f2-4f f3-4f)
40.360: (move f2-4f f3-4f)
40.362: (move f2-4f f3-4f)
40.462: (unlock f3-3f f4-3f key3-0 shape3)
40.464: (unlock f3-3f f4-3f key3-0 shape3)
40.465: (unlock f3-3f f4-3f key3-0 shape3)
40.466: (unlock f3-3f f4-3f key3-0 shape3)
40.467: (unlock f3-3f f4-3f key3-0 shape3)
40.506: (pickup-and-loose f2-3f key0-2 key3-0)
40.507: (pickup-and-loose f2-3f key0-2 key3-0)
40.510: (pickup-and-loose f2-3f key0-2 key3-0)
40.545: (move f2-3f f3-3f)
40.546: (move f3-4f f3-3f)
40.548: (move f4-3f f5-3f)
40.553: (move f2-4f f1-4f)
40.553: (move f2-4f f1-4f)
40.553: (move f2-4f f1-4f)
40.553: (move f3-4f f3-3f)
40.554: (move f2-4f f1-4f)
40.555: (move f3-4f f3-3f)
40.557: (move f2-4f f1-4f)
40.558: (move f2-3f f3-3f)
40.560: (move f2-3f f3-3f)
40.568: (move f2-4f f1-4f)
40.570: (move f2-4f f1-4f)
40.574: (move f2-3f f3-3f)
40.576: (move f3-4f f3-3f)
40.579: (move f2-3f f3-3f)
40.579: (move f3-4f f3-3f)
40.597: (move f2-3f f3-3f)
40.598: (move f2-3f f3-3f)
40.598: (move f3-4f f3-3f)
40.600: (move f3-4f f3-3f)
40.600: (move f2-3f f3-3f)
40.601: (move f2-3f f3-3f)
40.602: (move f3-4f f3-3f)
40.604: (move f3-4f f3-3f)
40.630: (pickup-and-loose f2-3f key0-2 key3-0)
40.635: (move f2-5f f2-6f)
40.636: (move f2-5f f2-6f)
40.637: (pickup-and-loose f2-3f key0-2 key3-0)
40.643: (move f2-5f f2-6f)
40.654: (move f3-4f f3-3f)
40.657: (move f2-3f f3-3f)
40.658: (pickup-and-loose f2-3f key0-2 key3-0)
40.662: (pickup-and-loose f2-3f key0-2 key3-0)
40.667: (unlock f2-3f f2-2f key0-2 shape0)
40.671: (unlock f2-3f f2-2f key0-2 shape0)
40.672: (unlock f2-3f f2-2f key0-2 shape0)
40.707: (move f2-5f f2-6f)
40.721: (move f2-5f f2-6f)
40.737: (move f2-5f f2-6f)
40.749: (move f2-5f f2-6f)
40.751: (unlock f2-3f f2-2f key0-2 shape0)
40.768: (move f2-4f f2-3f)
40.769: (move f2-4f f2-3f)
40.773: (pickup-and-loose f2-3f key0-2 key3-0)
40.784: (unlock f2-3f f2-2f key0-2 shape0)
40.791: (move f2-4f f2-3f)
40.791: (move f2-4f f2-3f)
40.796: (move f2-3f f2-4f)
40.797: (move f2-3f f2-4f)
40.798: (move f2-3f f2-4f)
40.803: (move f2-4f f2-5f)
40.806: (move f2-4f f2-5f)
40.822: (move f2-4f f2-5f)
40.823: (move f2-4f f2-3f)
40.830: (pickup-and-loose f2-3f key0-2 key3-0)
40.856: (move f2-3f f2-4f)
40.860: (move f2-4f f2-5f)
40.860: (move f2-3f f2-4f)
40.861: (move f2-4f f2-5f)
40.871: (pickup-and-loose f2-3f key0-2 key3-0)
40.883: (move f2-4f f3-4f)
40.902: (move f2-4f f3-4f)
40.908: (move f3-4f f3-5f)
40.909: (move f3-4f f3-5f)
