/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.320: (move f7-4f f7-5f)
105.333: (move f7-6f f8-6f)
105.335: (move f6-4f f6-5f)
105.353: (move f7-4f f7-3f)
100.065: (pickup-and-loose f1-2f key3-4 key4-2)
100.463: (pickup-and-loose f1-2f key3-4 key0-4)
100.506: (pickup-and-loose f1-2f key3-4 key0-2)
100.776: (move f5-9f f5-10f)
100.781: (move f4-10f f5-10f)
101.193: (move f4-10f f4-11f)
101.235: (unlock f3-8f f2-8f key3-4 shape3)
101.433: (move f4-10f f4-11f)
101.710: (move f1-1f f1-2f)
101.714: (move f2-2f f1-2f)
101.741: (unlock f4-10f f5-10f key3-4 shape3)
101.764: (move f4-10f f4-11f)
101.764: (move f4-10f f4-11f)
101.777: (unlock f5-9f f5-10f key3-4 shape3)
101.988: (unlock f4-10f f5-10f key3-4 shape3)
102.019: (unlock f5-9f f5-10f key3-4 shape3)
102.107: (move f4-10f f4-11f)
102.206: (move f6-8f f6-9f)
102.225: (unlock f4-10f f5-10f key3-4 shape3)
102.238: (move f5-9f f6-9f)
102.246: (move f7-0f f8-0f)
102.257: (unlock f4-10f f5-10f key3-4 shape3)
102.309: (unlock f5-9f f5-10f key3-4 shape3)
102.338: (unlock f8-0f f8-1f key3-4 shape3)
102.340: (unlock f5-9f f5-10f key3-4 shape3)
102.343: (move f7-0f f8-0f)
102.362: (move f4-7f f4-8f)
102.369: (move f3-8f f4-8f)
102.375: (unlock f8-0f f8-1f key3-4 shape3)
102.389: (move f4-9f f4-10f)
102.464: (move f6-8f f6-9f)
102.465: (move f3-8f f2-8f)
102.479: (move f5-9f f6-9f)
102.495: (move f4-10f f3-10f)
102.507: (move f4-9f f4-10f)
102.556: (move f7-0f f8-0f)
102.560: (unlock f8-0f f8-1f key3-4 shape3)
102.566: (move f3-8f f2-8f)
102.575: (move f8-1f f8-0f)
102.729: (move f4-10f f3-10f)
102.736: (move f3-7f f4-7f)
102.740: (move f3-7f f4-7f)
102.744: (move f4-6f f4-7f)
102.748: (move f3-8f f2-8f)
102.763: (move f4-6f f4-7f)
102.773: (unlock f8-0f f8-1f key3-4 shape3)
102.777: (move f8-1f f8-0f)
102.780: (move f7-0f f8-0f)
102.782: (move f5-9f f6-9f)
102.794: (move f6-8f f6-9f)
102.796: (move f2-2f f1-2f)
102.824: (move f4-7f f4-8f)
102.825: (move f5-9f f6-9f)
102.847: (move f6-8f f6-9f)
102.848: (move f7-1f f8-1f)
102.919: (move f8-0f f8-1f)
102.921: (move f7-1f f8-1f)
102.924: (move f7-1f f8-1f)
102.939: (move f7-1f f8-1f)
102.943: (move f8-0f f8-1f)
102.946: (move f5-8f f5-9f)
102.949: (move f4-9f f5-9f)
102.952: (move f4-10f f3-10f)
102.959: (move f4-10f f3-10f)
102.967: (move f4-8f f4-9f)
102.973: (move f8-0f f9-0f)
102.977: (move f8-0f f9-0f)
102.995: (move f2-2f f3-2f)
103.061: (move f5-8f f5-9f)
103.063: (move f5-9f f6-9f)
103.079: (move f3-5f f3-6f)
103.088: (move f4-9f f5-9f)
103.094: (move f3-8f f4-8f)
103.097: (move f4-6f f4-7f)
103.109: (move f7-3f f7-2f)
103.109: (move f6-8f f6-9f)
103.110: (move f7-1f f7-2f)
103.111: (move f2-2f f1-2f)
103.115: (move f7-3f f7-2f)
103.127: (move f4-7f f4-8f)
103.134: (move f7-1f f7-2f)
103.156: (move f8-0f f9-0f)
103.198: (move f6-4f f7-4f)
103.206: (move f7-3f f7-4f)
103.212: (move f6-4f f7-4f)
103.216: (move f7-3f f7-4f)
103.236: (putdown f1-2f key4-2)
103.245: (move f3-6f f4-6f)
103.248: (move f3-6f f4-6f)
103.250: (move f4-6f f4-7f)
103.255: (move f4-5f f4-6f)
103.257: (move f4-5f f4-6f)
103.303: (move f4-7f f4-8f)
103.314: (move f4-10f f3-10f)
103.339: (move f7-0f f8-0f)
103.352: (unlock f8-0f f8-1f key3-4 shape3)
103.355: (move f8-1f f8-0f)
103.376: (move f7-3f f7-4f)
103.387: (unlock f7-1f f8-1f key3-4 shape3)
103.391: (move f3-7f f3-8f)
103.393: (unlock f7-1f f8-1f key3-4 shape3)
103.395: (move f3-7f f3-8f)
103.406: (move f4-5f f4-6f)
103.409: (move f8-0f f9-0f)
103.410: (move f3-6f f4-6f)
103.415: (move f6-5f f6-4f)
103.417: (move f6-4f f7-4f)
103.423: (move f7-3f f7-4f)
103.446: (move f4-8f f5-8f)
103.446: (move f6-4f f7-4f)
103.455: (move f4-7f f4-8f)
103.462: (move f3-8f f4-8f)
103.473: (move f5-9f f4-9f)
103.476: (move f7-1f f7-2f)
103.476: (move f4-10f f4-9f)
103.494: (move f4-8f f4-9f)
103.495: (move f8-0f f9-0f)
103.517: (move f4-9f f4-10f)
103.525: (pickup-and-loose f1-2f key1-4 key0-4)
103.539: (putdown f1-2f key0-4)
103.550: (move f7-2f f8-2f)
103.558: (putdown f1-2f key0-2)
103.561: (pickup-and-loose f1-2f key1-4 key0-2)
103.564: (move f7-2f f8-2f)
103.565: (move f8-1f f8-2f)
103.565: (move f3-8f f4-8f)
103.565: (move f8-1f f8-2f)
103.566: (move f7-1f f7-2f)
103.574: (move f7-1f f7-0f)
103.591: (move f6-8f f5-8f)
103.594: (move f7-1f f7-2f)
103.594: (move f5-9f f5-8f)
103.643: (move f7-1f f7-0f)
103.657: (move f7-1f f7-0f)
103.657: (move f8-0f f7-0f)
103.664: (move f7-1f f7-0f)
103.668: (move f8-0f f7-0f)
103.687: (move f2-2f f1-2f)
103.692: (move f7-1f f7-2f)
103.715: (move f4-5f f4-6f)
103.722: (move f3-6f f4-6f)
103.740: (move f7-1f f6-1f)
103.758: (move f8-0f f9-0f)
103.767: (move f4-8f f5-8f)
103.815: (move f4-9f f4-10f)
103.853: (move f7-1f f6-1f)
103.894: (move f2-1f f1-1f)
103.928: (unlock f6-8f f7-8f key3-4 shape3)
103.934: (move f3-5f f4-5f)
103.969: (move f6-4f f6-5f)
103.981: (move f6-4f f6-5f)
103.998: (move f5-5f f6-5f)
104.008: (move f5-5f f6-5f)
104.061: (move f8-0f f9-0f)
104.062: (move f2-1f f2-2f)
104.093: (move f7-1f f6-1f)
104.104: (move f7-2f f7-3f)
104.123: (move f9-3f f10-3f)
104.129: (move f3-7f f3-6f)
104.143: (move f1-1f f0-1f)
104.177: (unlock f6-8f f7-8f key3-4 shape3)
104.191: (move f10-2f f10-3f)
104.195: (move f2-9f f2-10f)
104.196: (move f3-6f f3-5f)
104.206: (move f7-2f f7-3f)
104.208: (move f5-5f f6-5f)
104.216: (move f2-2f f2-3f)
104.224: (move f6-5f f6-4f)
104.228: (move f6-4f f6-5f)
104.231: (move f6-4f f6-5f)
104.239: (move f4-6f f4-7f)
104.246: (move f7-2f f7-3f)
104.246: (move f3-6f f4-6f)
104.246: (move f4-7f f4-6f)
104.280: (move f4-11f f5-11f)
104.303: (move f7-1f f6-1f)
104.319: (move f6-5f f7-5f)
104.319: (move f4-1f f3-1f)
104.340: (move f4-5f f5-5f)
104.347: (move f2-8f f1-8f)
104.387: (move f3-7f f4-7f)
104.388: (move f7-3f f7-4f)
104.405: (move f4-8f f4-7f)
104.423: (move f6-5f f6-4f)
104.444: (move f7-4f f6-4f)
104.448: (move f4-5f f5-5f)
104.451: (move f7-2f f7-3f)
104.465: (move f7-3f f7-2f)
104.482: (move f9-3f f9-4f)
104.483: (move f8-4f f9-4f)
104.491: (move f5-5f f6-5f)
104.504: (move f7-2f f8-2f)
104.512: (unlock f6-8f f7-8f key3-4 shape3)
104.516: (move f8-1f f8-2f)
104.517: (pickup-and-loose f1-2f key2-0 key0-4)
104.517: (move f3-7f f3-6f)
104.524: (move f4-5f f5-5f)
104.537: (move f2-9f f1-9f)
104.538: (move f9-4f f9-5f)
104.541: (pickup-and-loose f1-2f key2-0 key0-2)
99.798: (pickup-and-loose f1-2f key3-4 key4-2)
100.059: (move f5-9f f5-10f)
100.060: (move f4-10f f5-10f)
100.186: (pickup-and-loose f1-2f key3-4 key0-4)
100.294: (move f4-10f f5-10f)
100.295: (move f5-9f f5-10f)
100.488: (pickup f1-2f key3-4)
100.513: (pickup-and-loose f1-2f key3-4 key0-4)
100.611: (move f4-10f f5-10f)
100.622: (move f5-9f f5-10f)
100.632: (move f5-9f f5-10f)
100.635: (move f4-10f f5-10f)
101.113: (unlock f3-8f f2-8f key3-4 shape3)
101.134: (unlock f3-8f f2-8f key3-4 shape3)
101.249: (move f3-8f f2-8f)
101.361: (move f4-10f f4-11f)
101.467: (move f4-10f f4-11f)
101.601: (move f4-10f f4-11f)
101.610: (move f4-10f f4-11f)
101.870: (move f1-1f f1-2f)
101.872: (move f2-2f f1-2f)
101.937: (move f4-10f f4-11f)
101.937: (move f4-10f f4-11f)
101.944: (move f1-2f f1-1f)
101.951: (move f4-8f f4-9f)
102.011: (unlock f4-10f f5-10f key3-4 shape3)
102.024: (move f4-10f f4-11f)
102.047: (unlock f5-9f f5-10f key3-4 shape3)
102.085: (unlock f4-10f f5-10f key3-4 shape3)
102.092: (move f3-8f f4-8f)
102.101: (move f4-7f f4-8f)
102.115: (move f3-8f f4-8f)
102.142: (move f1-2f f2-2f)
102.144: (move f4-7f f4-8f)
102.166: (unlock f5-9f f5-10f key3-4 shape3)
102.244: (move f4-8f f5-8f)
102.269: (move f7-0f f8-0f)
102.289: (move f8-1f f8-0f)
102.305: (unlock f8-0f f8-1f key3-4 shape3)
102.312: (move f5-9f f6-9f)
102.324: (move f4-7f f4-8f)
102.329: (move f4-10f f4-11f)
102.342: (move f3-8f f4-8f)
102.358: (move f6-8f f6-9f)
102.374: (move f7-0f f8-0f)
102.375: (move f1-2f f2-2f)
102.398: (move f1-2f f1-1f)
102.399: (move f8-1f f8-0f)
102.427: (move f1-2f f1-1f)
102.427: (move f1-2f f2-2f)
102.432: (unlock f8-0f f8-1f key3-4 shape3)
102.470: (move f5-9f f6-9f)
102.493: (move f4-8f f4-9f)
102.555: (move f5-9f f6-9f)
102.618: (move f5-9f f4-9f)
102.625: (move f4-10f f4-9f)
102.628: (move f6-8f f6-9f)
102.666: (move f5-9f f6-9f)
102.682: (move f2-10f f3-10f)
102.696: (move f4-10f f3-10f)
102.747: (move f7-1f f8-1f)
102.764: (move f7-1f f8-1f)
102.768: (move f8-0f f8-1f)
102.771: (move f4-9f f4-10f)
102.774: (move f4-10f f3-10f)
102.780: (move f4-8f f4-9f)
102.782: (move f8-0f f8-1f)
102.809: (move f4-10f f3-10f)
102.813: (move f4-8f f5-8f)
102.818: (move f4-7f f4-8f)
102.837: (move f5-9f f5-8f)
102.841: (move f4-10f f4-9f)
102.842: (move f5-9f f4-9f)
102.866: (move f6-8f f5-8f)
102.889: (move f4-8f f4-9f)
102.893: (move f4-8f f4-9f)
102.893: (putdown f1-2f key4-2)
102.899: (move f5-9f f6-9f)
102.919: (move f4-10f f3-10f)
102.933: (move f5-9f f6-9f)
102.936: (move f4-8f f5-8f)
102.946: (move f8-0f f9-0f)
102.955: (move f6-8f f6-9f)
102.986: (move f4-6f f4-7f)
102.989: (move f4-6f f4-7f)
103.013: (move f8-0f f9-0f)
103.076: (move f2-2f f3-2f)
103.081: (move f5-9f f5-8f)
103.087: (move f4-8f f4-9f)
103.087: (move f4-9f f4-10f)
103.116: (move f6-8f f5-8f)
103.133: (move f4-10f f4-9f)
103.141: (move f5-9f f4-9f)
103.149: (move f4-6f f4-7f)
103.153: (move f4-10f f3-10f)
103.165: (move f4-10f f3-10f)
103.178: (move f4-7f f4-8f)
103.183: (putdown f1-2f key0-4)
103.215: (move f4-10f f4-9f)
103.221: (move f4-8f f4-9f)
103.223: (move f5-9f f4-9f)
103.225: (move f7-3f f7-4f)
103.246: (pickup-and-loose f1-2f key1-4 key0-4)
103.261: (move f4-8f f5-8f)
103.285: (move f8-0f f9-0f)
103.288: (move f4-8f f4-9f)
103.307: (move f8-0f f9-0f)
103.320: (move f7-3f f7-4f)
103.321: (move f4-8f f5-8f)
103.321: (move f7-3f f7-4f)
103.326: (move f7-5f f7-4f)
103.331: (move f4-8f f5-8f)
103.346: (move f4-9f f5-9f)
103.356: (move f7-3f f7-4f)
103.360: (move f5-8f f5-9f)
103.376: (move f8-1f f8-2f)
103.379: (move f7-2f f8-2f)
103.382: (move f6-4f f7-4f)
103.404: (move f7-1f f7-2f)
103.415: (move f7-1f f7-2f)
103.415: (move f7-2f f8-2f)
103.428: (move f7-2f f8-2f)
103.429: (move f5-9f f5-8f)
103.432: (move f4-6f f4-7f)
103.439: (move f6-8f f5-8f)
103.448: (move f5-9f f5-8f)
103.456: (move f7-2f f8-2f)
103.460: (move f8-1f f8-2f)
103.469: (move f8-1f f8-2f)
103.479: (putdown f1-2f key0-4)
103.482: (move f8-1f f8-2f)
103.494: (move f7-1f f7-0f)
103.501: (move f8-0f f9-0f)
103.505: (move f7-1f f7-0f)
103.509: (move f8-0f f7-0f)
103.509: (move f8-0f f7-0f)
103.555: (move f4-5f f4-6f)
103.566: (move f4-11f f5-11f)
103.569: (move f5-8f f5-9f)
103.570: (move f6-9f f5-9f)
103.578: (move f4-8f f5-8f)
103.586: (move f3-6f f4-6f)
103.597: (pickup f1-2f key1-4)
103.600: (pickup-and-loose f1-2f key1-4 key0-4)
103.629: (move f4-8f f5-8f)
103.656: (move f5-8f f5-9f)
103.660: (move f1-2f f1-3f)
103.664: (move f4-9f f5-9f)
103.714: (move f8-0f f9-0f)
103.714: (move f3-8f f3-7f)
103.784: (unlock f5-11f f5-10f key3-4 shape3)
103.806: (move f4-11f f5-11f)
103.817: (move f4-11f f5-11f)
103.822: (move f7-1f f6-1f)
103.829: (move f5-10f f5-11f)
103.836: (move f5-8f f4-8f)
103.851: (move f4-9f f4-8f)
103.860: (move f5-8f f4-8f)
103.882: (pickup-and-loose f4-11f key4-0 key3-4)
103.894: (move f7-1f f6-1f)
103.993: (move f6-4f f7-4f)
104.009: (move f5-5f f6-5f)
104.029: (move f6-5f f6-4f)
104.077: (move f4-11f f5-11f)
104.105: (move f6-5f f7-5f)
104.108: (move f4-11f f5-11f)
104.127: (move f5-5f f6-5f)
104.131: (move f6-5f f7-5f)
104.138: (move f1-2f f1-3f)
104.150: (move f7-4f f7-5f)
104.150: (move f7-4f f7-5f)
104.184: (move f1-2f f0-2f)
104.196: (move f5-11f f6-11f)
104.203: (pickup-and-loose f4-11f key4-0 key3-4)
104.214: (move f5-5f f6-5f)
104.225: (pickup-and-loose f1-2f key2-0 key0-4)
104.252: (move f4-11f f3-11f)
104.262: (move f3-10f f3-11f)
104.288: (move f6-9f f6-10f)
104.296: (move f5-10f f6-10f)
104.312: (move f1-1f f0-1f)
104.322: (move f4-8f f4-7f)
104.328: (putdown f4-11f key3-4)
104.329: (pickup-and-loose f1-2f key2-0 key4-2)
104.331: (move f6-9f f6-10f)
104.355: (move f3-10f f2-10f)
104.363: (move f6-5f f7-5f)
104.370: (move f2-2f f2-3f)
104.389: (move f6-5f f7-5f)
104.389: (move f7-4f f7-5f)
104.390: (move f1-2f f1-3f)
104.395: (move f6-4f f7-4f)
104.399: (move f2-3f f1-3f)
104.402: (move f7-4f f7-5f)
104.409: (move f6-1f f6-0f)
104.421: (move f7-0f f6-0f)
104.436: (move f1-2f f1-3f)
104.437: (move f6-5f f7-5f)
104.454: (move f2-8f f1-8f)
104.461: (move f6-5f f5-5f)
99.879: (pickup-and-loose f1-2f key3-4 key4-2)
100.339: (move f4-10f f5-10f)
100.339: (move f5-9f f5-10f)
100.460: (move f5-9f f5-10f)
100.460: (move f4-10f f5-10f)
101.055: (move f2-2f f3-2f)
101.124: (move f3-8f f2-8f)
101.131: (move f2-2f f3-2f)
101.150: (move f3-8f f2-8f)
101.167: (pickup-and-loose f4-11f key4-0 key4-1)
101.304: (move f2-2f f3-2f)
101.485: (pickup-and-loose f4-11f key4-0 key4-1)
101.517: (move f4-9f f4-10f)
101.635: (move f4-10f f4-11f)
101.690: (move f4-8f f4-9f)
101.693: (putdown f4-11f key4-1)
101.738: (move f4-8f f4-9f)
101.738: (move f1-2f f1-1f)
101.769: (move f4-10f f4-11f)
101.789: (move f1-2f f2-2f)
101.880: (move f4-10f f4-11f)
101.907: (move f4-8f f4-9f)
101.923: (putdown f4-11f key4-1)
101.942: (move f1-2f f2-2f)
102.044: (move f4-8f f4-9f)
102.057: (move f4-7f f4-8f)
102.058: (move f4-8f f5-8f)
102.072: (move f4-8f f5-8f)
102.120: (move f3-8f f4-8f)
102.134: (move f3-8f f4-8f)
102.134: (move f5-8f f5-9f)
102.145: (move f4-9f f5-9f)
102.167: (move f4-7f f4-8f)
102.181: (move f1-2f f2-2f)
102.183: (move f4-9f f4-10f)
102.193: (move f1-2f f1-1f)
102.193: (move f1-1f f0-1f)
102.194: (move f4-10f f4-11f)
102.219: (move f0-2f f0-1f)
102.221: (move f1-3f f2-3f)
102.254: (move f2-2f f2-3f)
102.301: (move f4-8f f5-8f)
102.308: (move f1-2f f1-1f)
102.314: (move f2-2f f2-3f)
102.333: (unlock f4-10f f5-10f key3-4 shape3)
102.356: (move f1-1f f0-1f)
102.357: (move f1-3f f2-3f)
102.378: (move f1-1f f0-1f)
102.385: (move f4-8f f5-8f)
102.396: (move f4-9f f4-10f)
102.398: (move f4-8f f4-9f)
102.445: (move f1-2f f2-2f)
102.460: (unlock f5-9f f5-10f key3-4 shape3)
102.472: (move f1-2f f1-1f)
102.499: (move f4-8f f5-8f)
102.508: (move f1-2f f1-3f)
102.561: (move f5-9f f6-9f)
102.566: (move f4-7f f4-8f)
102.591: (move f4-9f f4-10f)
102.624: (move f4-9f f4-10f)
102.629: (move f1-3f f2-3f)
102.633: (move f1-1f f2-1f)
102.633: (move f2-2f f2-1f)
102.636: (move f4-9f f4-10f)
102.643: (move f2-2f f2-3f)
102.647: (move f1-1f f2-1f)
102.651: (unlock f4-10f f5-10f key3-4 shape3)
102.656: (move f2-2f f2-1f)
102.657: (unlock f5-9f f5-10f key3-4 shape3)
102.670: (move f2-2f f2-1f)
102.670: (move f1-1f f2-1f)
102.723: (move f4-9f f5-9f)
102.725: (move f5-8f f5-9f)
102.744: (unlock f5-9f f5-10f key3-4 shape3)
102.756: (move f5-9f f6-9f)
102.785: (move f5-9f f4-9f)
102.787: (move f4-7f f4-8f)
102.788: (move f4-10f f4-9f)
102.808: (move f1-1f f1-0f)
102.832: (move f4-8f f4-9f)
102.835: (move f5-8f f5-9f)
102.839: (move f4-9f f5-9f)
102.852: (move f6-9f f5-9f)
102.858: (move f5-8f f5-9f)
102.864: (putdown f1-2f key4-2)
102.886: (move f4-10f f4-9f)
102.886: (move f5-9f f4-9f)
102.916: (move f3-7f f3-6f)
102.923: (move f4-9f f4-8f)
102.925: (move f5-9f f6-9f)
102.930: (move f4-9f f4-10f)
102.945: (move f5-8f f4-8f)
102.950: (move f5-8f f4-8f)
102.952: (move f1-1f f1-0f)
102.952: (move f1-1f f1-0f)
102.957: (move f4-9f f4-10f)
102.969: (move f4-10f f3-10f)
103.007: (move f4-10f f3-10f)
103.072: (move f6-9f f5-9f)
103.077: (move f4-10f f3-10f)
103.084: (move f5-8f f5-9f)
103.100: (move f5-9f f5-8f)
103.136: (move f5-8f f4-8f)
103.137: (move f2-8f f1-8f)
103.139: (unlock f5-11f f5-10f key3-4 shape3)
103.151: (move f5-8f f4-8f)
103.156: (move f4-9f f4-8f)
103.166: (move f3-7f f4-7f)
103.171: (move f5-10f f5-11f)
103.175: (move f4-11f f5-11f)
103.177: (move f4-9f f5-9f)
103.189: (move f4-8f f4-7f)
103.191: (move f5-9f f6-9f)
103.194: (move f4-9f f5-9f)
103.203: (move f4-9f f5-9f)
103.204: (move f5-8f f5-9f)
103.234: (move f5-11f f6-11f)
103.243: (move f5-8f f5-9f)
103.248: (move f5-8f f5-9f)
103.258: (move f6-10f f6-11f)
103.260: (move f7-2f f8-2f)
103.271: (move f1-2f f1-3f)
103.276: (move f4-8f f5-8f)
103.276: (move f5-9f f5-8f)
103.305: (move f8-1f f8-2f)
103.321: (move f7-2f f8-2f)
103.325: (move f8-1f f8-2f)
103.354: (move f4-6f f4-7f)
103.354: (move f4-10f f3-10f)
103.362: (unlock f5-11f f5-10f key3-4 shape3)
103.382: (move f8-0f f9-0f)
103.396: (move f6-9f f5-9f)
103.401: (move f6-5f f6-4f)
103.408: (move f5-8f f5-9f)
103.410: (move f4-11f f5-11f)
103.412: (move f8-0f f9-0f)
103.413: (move f5-10f f5-11f)
103.431: (move f7-4f f6-4f)
103.438: (move f2-8f f2-9f)
103.453: (move f1-3f f0-3f)
103.463: (move f5-9f f4-9f)
103.469: (move f0-2f f0-3f)
103.474: (move f4-8f f4-9f)
103.476: (move f6-5f f6-4f)
103.483: (move f5-11f f6-11f)
103.489: (move f7-4f f6-4f)
103.494: (move f5-8f f5-9f)
103.497: (move f5-8f f4-8f)
103.505: (move f4-9f f5-9f)
103.505: (unlock f6-10f f5-10f key3-4 shape3)
103.512: (move f4-9f f4-8f)
103.521: (move f5-8f f5-9f)
103.529: (move f6-9f f6-10f)
103.530: (move f4-9f f5-9f)
103.534: (move f5-10f f6-10f)
103.585: (move f3-8f f3-7f)
103.605: (move f5-8f f4-8f)
103.607: (move f3-8f f3-7f)
103.613: (move f4-9f f4-8f)
103.616: (move f7-5f f7-4f)
103.625: (move f6-4f f7-4f)
103.629: (move f5-8f f4-8f)
103.646: (unlock f5-11f f5-10f key3-4 shape3)
103.654: (move f4-11f f5-11f)
103.661: (move f5-10f f5-11f)
103.669: (unlock f5-11f f5-10f key3-4 shape3)
103.671: (move f4-11f f5-11f)
103.679: (move f5-10f f5-11f)
103.745: (move f4-8f f3-8f)
103.753: (move f1-3f f0-3f)
103.757: (move f6-9f f6-10f)
103.767: (move f1-3f f0-3f)
103.770: (move f6-5f f6-4f)
103.771: (move f1-2f f1-3f)
103.774: (move f5-10f f6-10f)
103.775: (move f7-4f f6-4f)
103.840: (move f4-11f f5-11f)
103.871: (move f5-11f f6-11f)
103.877: (move f4-11f f4-10f)
103.887: (move f4-8f f3-8f)
103.895: (move f1-2f f0-2f)
103.940: (move f5-11f f6-11f)
103.942: (pickup-and-loose f4-11f key4-0 key3-4)
103.943: (move f4-11f f5-11f)
103.983: (move f5-8f f6-8f)
104.066: (pickup-and-loose f4-11f key4-0 key3-4)
104.121: (move f6-9f f6-10f)
104.126: (move f5-10f f6-10f)
104.145: (move f5-10f f6-10f)
104.155: (move f6-9f f6-10f)
104.198: (move f6-5f f7-5f)
104.221: (move f7-4f f7-5f)
104.224: (move f4-11f f4-10f)
104.227: (move f5-11f f6-11f)
104.237: (move f6-10f f6-11f)
104.240: (move f3-10f f3-11f)
104.255: (move f4-11f f3-11f)
104.257: (pickup-and-loose f4-11f key4-0 key3-4)
104.260: (move f6-11f f7-11f)
104.271: (move f6-5f f7-5f)
100.452: (move f4-10f f4-11f)
100.726: (move f5-9f f5-10f)
100.730: (move f4-10f f5-10f)
100.886: (move f2-2f f3-2f)
100.969: (move f5-9f f5-10f)
101.056: (move f5-9f f5-10f)
101.059: (move f4-10f f5-10f)
101.085: (unlock f4-10f f5-10f key3-4 shape3)
101.089: (move f4-11f f4-10f)
101.125: (move f2-2f f3-2f)
101.257: (unlock f5-9f f5-10f key3-4 shape3)
101.262: (move f2-2f f3-2f)
101.283: (move f4-10f f4-11f)
101.330: (move f2-2f f3-2f)
101.335: (move f4-10f f4-11f)
101.338: (move f4-9f f4-10f)
101.363: (move f4-9f f4-10f)
101.423: (move f4-11f f4-10f)
101.457: (unlock f3-8f f2-8f key3-4 shape3)
101.577: (unlock f3-8f f2-8f key3-4 shape3)
101.603: (move f4-9f f4-10f)
101.680: (move f4-10f f4-11f)
101.690: (move f4-8f f4-9f)
101.690: (move f4-10f f4-11f)
101.700: (move f6-8f f6-9f)
101.716: (move f5-9f f6-9f)
101.727: (move f4-11f f4-10f)
101.730: (move f4-10f f4-11f)
101.779: (move f4-8f f4-9f)
101.782: (move f4-9f f4-10f)
101.821: (move f1-2f f1-1f)
101.822: (unlock f4-10f f5-10f key3-4 shape3)
101.825: (unlock f5-9f f5-10f key3-4 shape3)
101.838: (move f4-10f f3-10f)
101.853: (move f4-8f f4-9f)
101.867: (move f4-8f f4-9f)
101.874: (move f4-9f f4-10f)
101.899: (unlock f4-10f f5-10f key3-4 shape3)
101.943: (unlock f5-9f f5-10f key3-4 shape3)
101.954: (unlock f5-9f f5-10f key3-4 shape3)
101.963: (move f4-9f f5-9f)
101.965: (move f4-9f f5-9f)
101.966: (move f5-8f f5-9f)
101.967: (move f5-8f f5-9f)
101.980: (move f4-11f f4-10f)
102.013: (move f1-2f f2-2f)
102.017: (move f4-10f f4-11f)
102.024: (move f4-10f f4-11f)
102.028: (move f4-10f f4-11f)
102.032: (move f1-1f f0-1f)
102.058: (move f0-2f f0-1f)
102.136: (move f4-8f f5-8f)
102.150: (move f4-8f f4-9f)
102.162: (unlock f4-10f f5-10f key3-4 shape3)
102.175: (move f1-1f f0-1f)
102.205: (move f5-8f f5-9f)
102.210: (move f4-9f f5-9f)
102.212: (unlock f5-9f f5-10f key3-4 shape3)
102.213: (move f4-8f f5-8f)
102.216: (unlock f4-10f f5-10f key3-4 shape3)
102.217: (move f2-2f f2-3f)
102.222: (move f1-3f f2-3f)
102.223: (move f4-8f f5-8f)
102.229: (move f1-3f f2-3f)
102.246: (move f1-1f f0-1f)
102.247: (unlock f4-10f f5-10f key3-4 shape3)
102.261: (move f2-2f f2-3f)
102.277: (move f5-8f f5-9f)
102.277: (move f4-9f f5-9f)
102.294: (move f5-9f f6-9f)
102.298: (unlock f5-9f f5-10f key3-4 shape3)
102.317: (move f4-8f f5-8f)
102.331: (move f4-8f f5-8f)
102.361: (move f4-8f f4-9f)
102.366: (unlock f5-9f f5-10f key3-4 shape3)
102.367: (unlock f5-9f f5-10f key3-4 shape3)
102.378: (move f1-1f f2-1f)
102.379: (move f2-2f f2-1f)
102.383: (move f5-8f f5-9f)
102.383: (move f2-2f f2-3f)
102.388: (move f1-1f f2-1f)
102.389: (move f4-10f f4-11f)
102.406: (move f5-9f f6-9f)
102.407: (move f4-9f f5-9f)
102.407: (move f1-1f f0-1f)
102.407: (move f2-2f f2-1f)
102.416: (move f1-3f f2-3f)
102.429: (move f2-2f f2-3f)
102.460: (unlock f4-10f f5-10f key3-4 shape3)
102.471: (move f4-8f f5-8f)
102.492: (move f1-1f f2-1f)
102.492: (move f2-2f f2-1f)
102.499: (unlock f4-10f f5-10f key3-4 shape3)
102.507: (unlock f5-9f f5-10f key3-4 shape3)
102.551: (move f4-7f f4-8f)
102.573: (move f4-10f f3-10f)
102.585: (move f4-11f f3-11f)
102.586: (move f4-8f f4-9f)
102.587: (move f1-2f f1-3f)
102.590: (unlock f5-9f f5-10f key3-4 shape3)
102.601: (move f5-9f f4-9f)
102.621: (unlock f5-9f f5-10f key3-4 shape3)
102.626: (move f4-9f f4-10f)
102.643: (move f1-1f f1-0f)
102.645: (move f4-10f f3-10f)
102.717: (move f1-1f f2-1f)
102.720: (move f2-2f f2-1f)
102.723: (move f5-9f f6-9f)
102.724: (move f4-11f f5-11f)
102.784: (move f1-1f f1-0f)
102.798: (move f5-9f f6-9f)
102.810: (move f3-7f f3-6f)
102.831: (move f5-9f f6-9f)
102.836: (move f3-7f f3-6f)
102.847: (move f5-9f f4-9f)
102.848: (move f4-8f f4-9f)
