/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.374: (move f0-4f f1-4f)
23.374: (move f0-4f f1-4f)
23.383: (move f0-4f f1-4f)
23.384: (unlock f0-5f f1-5f key0-1 shape0)
23.387: (pickup-and-loose f0-4f key1-1 key2-2)
23.393: (move f0-4f f1-4f)
23.394: (pickup-and-loose f0-4f key1-1 key2-2)
23.399: (move f0-4f f1-4f)
23.409: (move f1-4f f2-4f)
23.426: (pickup-and-loose f0-4f key1-1 key2-2)
23.427: (move f0-4f f1-4f)
23.428: (move f2-4f f3-4f)
23.433: (move f1-3f f0-3f)
23.437: (move f1-4f f0-4f)
23.438: (move f0-3f f0-4f)
23.443: (pickup-and-loose f0-4f key1-1 key2-2)
23.449: (move f1-4f f2-4f)
23.450: (move f0-4f f0-3f)
23.471: (move f1-3f f2-3f)
23.472: (move f1-3f f2-3f)
23.480: (move f1-3f f0-3f)
23.485: (move f1-3f f0-3f)
23.486: (move f1-3f f0-3f)
23.491: (move f1-3f f0-3f)
23.494: (move f2-4f f2-3f)
23.494: (move f1-3f f2-3f)
23.497: (move f1-4f f0-4f)
23.497: (move f0-3f f1-3f)
23.497: (move f0-3f f0-4f)
23.498: (move f1-4f f1-3f)
23.501: (move f1-3f f0-3f)
23.511: (move f0-2f f1-2f)
23.512: (move f1-3f f1-2f)
23.518: (putdown f0-3f key1-1)
19.260: (move f1-5f f1-4f)
19.657: (unlock f1-4f f1-5f key0-1 shape0)
19.668: (unlock f1-4f f1-5f key0-1 shape0)
20.727: (move f1-3f f1-4f)
21.012: (move f0-4f f1-4f)
21.029: (move f0-4f f1-4f)
21.081: (move f3-5f f3-4f)
21.139: (move f1-4f f1-5f)
21.139: (move f0-5f f1-5f)
21.143: (move f0-5f f1-5f)
21.144: (move f1-4f f1-5f)
21.146: (move f0-5f f1-5f)
21.146: (move f1-4f f1-5f)
21.157: (move f0-5f f1-5f)
21.159: (move f1-4f f1-5f)
21.168: (move f1-4f f1-5f)
21.168: (move f0-5f f1-5f)
21.199: (move f0-4f f1-4f)
21.216: (move f0-3f f0-4f)
21.220: (move f1-4f f1-5f)
21.221: (move f0-5f f1-5f)
21.234: (move f0-3f f1-3f)
21.249: (move f1-3f f1-4f)
21.268: (move f0-4f f0-3f)
21.308: (move f0-4f f0-3f)
21.329: (move f0-3f f1-3f)
21.329: (move f1-4f f1-3f)
21.383: (move f1-3f f0-3f)
21.406: (pickup-and-loose f0-4f key1-1 key0-1)
21.483: (move f3-5f f4-5f)
21.512: (move f0-4f f0-3f)
21.572: (putdown f1-5f key0-1)
21.686: (unlock f1-4f f1-5f key0-1 shape0)
21.774: (move f0-4f f1-4f)
21.774: (move f1-3f f1-4f)
21.841: (unlock f1-4f f1-5f key0-1 shape0)
21.846: (move f1-4f f2-4f)
21.853: (move f1-4f f2-4f)
21.855: (move f1-4f f0-4f)
21.856: (move f1-4f f2-4f)
21.856: (move f0-3f f0-4f)
21.858: (move f1-4f f2-4f)
21.859: (move f1-4f f2-4f)
21.889: (move f1-4f f2-4f)
21.896: (move f1-4f f2-4f)
21.897: (move f0-4f f0-3f)
21.898: (pickup-and-loose f0-3f key0-1 key1-1)
21.901: (unlock f3-4f f3-5f key2-1 shape2)
21.904: (pickup-and-loose f0-3f key0-1 key2-1)
21.917: (pickup-and-loose f0-4f key1-1 key2-1)
21.944: (move f1-4f f2-4f)
21.944: (unlock f1-4f f1-5f key0-1 shape0)
21.956: (unlock f1-4f f1-5f key0-1 shape0)
21.962: (unlock f1-4f f1-5f key0-1 shape0)
21.972: (unlock f1-4f f1-5f key0-1 shape0)
21.975: (unlock f1-4f f1-5f key0-1 shape0)
21.997: (move f0-3f f0-4f)
21.998: (move f1-4f f0-4f)
22.004: (move f2-4f f1-4f)
22.022: (move f0-4f f1-4f)
22.035: (pickup-and-loose f0-3f key0-1 key1-1)
22.065: (move f1-4f f0-4f)
22.067: (move f0-3f f0-4f)
22.120: (move f1-4f f1-3f)
22.123: (move f1-4f f1-3f)
22.124: (move f0-3f f1-3f)
22.131: (move f0-3f f0-4f)
22.136: (move f1-4f f1-3f)
22.137: (move f1-4f f1-3f)
22.138: (pickup f1-3f key2-1)
22.138: (move f0-3f f1-3f)
22.140: (move f0-3f f1-3f)
22.141: (move f1-4f f1-3f)
22.141: (move f0-3f f1-3f)
22.142: (move f1-4f f1-3f)
22.144: (move f1-4f f1-3f)
22.144: (move f0-3f f1-3f)
22.145: (move f1-4f f1-3f)
22.155: (move f1-4f f1-3f)
22.170: (move f1-4f f1-3f)
22.170: (move f0-3f f1-3f)
22.194: (move f1-4f f1-3f)
22.215: (move f1-3f f1-4f)
22.222: (move f1-4f f1-3f)
22.223: (move f1-3f f1-4f)
22.234: (pickup-and-loose f0-3f key0-1 key2-1)
22.245: (move f1-3f f1-4f)
22.247: (move f0-4f f0-3f)
22.293: (move f1-4f f1-3f)
22.293: (move f0-3f f1-3f)
22.301: (pickup-and-loose f1-3f key2-1 key1-1)
22.302: (pickup-and-loose f1-3f key2-1 key0-1)
22.308: (putdown f3-5f key2-1)
22.324: (move f0-2f f1-2f)
22.324: (move f1-3f f1-2f)
22.330: (pickup-and-loose f1-3f key2-1 key0-1)
22.332: (move f0-4f f1-4f)
22.342: (move f0-3f f1-3f)
22.342: (move f1-3f f1-2f)
22.343: (move f0-2f f1-2f)
22.360: (unlock f3-4f f3-5f key2-1 shape2)
22.367: (move f0-5f f0-4f)
22.368: (move f1-4f f0-4f)
22.440: (pickup-and-loose f0-4f key1-1 key2-1)
22.463: (move f0-3f f1-3f)
22.467: (move f1-3f f2-3f)
22.469: (move f1-3f f2-3f)
22.480: (move f1-3f f1-4f)
22.488: (move f1-3f f0-3f)
22.505: (move f1-4f f0-4f)
22.507: (move f0-5f f0-4f)
22.528: (move f1-3f f0-3f)
22.528: (move f1-3f f1-4f)
22.528: (move f0-3f f0-4f)
22.531: (move f1-3f f0-3f)
22.564: (move f1-4f f0-4f)
22.565: (move f0-5f f0-4f)
22.583: (move f0-5f f0-4f)
22.589: (move f0-5f f0-4f)
22.589: (move f1-4f f0-4f)
22.594: (move f1-4f f0-4f)
22.646: (pickup-and-loose f0-4f key1-1 key2-1)
22.666: (move f1-3f f0-3f)
22.668: (move f0-5f f1-5f)
22.668: (move f1-4f f1-5f)
22.759: (putdown f1-5f key0-1)
22.772: (move f1-3f f0-3f)
22.773: (move f0-4f f0-3f)
22.824: (move f1-5f f0-5f)
22.825: (move f1-4f f2-4f)
22.828: (move f0-4f f0-5f)
22.835: (move f1-4f f2-4f)
22.852: (move f1-4f f2-4f)
22.854: (move f1-4f f2-4f)
22.861: (pickup-and-loose f1-4f key2-2 key2-1)
22.863: (move f1-4f f1-3f)
22.870: (move f1-4f f2-4f)
22.875: (move f1-3f f0-3f)
22.885: (move f1-4f f2-4f)
22.888: (pickup-and-loose f1-3f key2-1 key1-1)
22.897: (move f0-3f f1-3f)
22.932: (move f2-4f f3-4f)
22.933: (move f1-4f f2-4f)
22.944: (pickup-and-loose f1-3f key2-1 key1-1)
22.945: (move f2-4f f3-4f)
22.953: (move f0-4f f0-5f)
22.973: (move f0-4f f0-5f)
22.983: (move f0-4f f0-3f)
22.995: (move f1-4f f2-4f)
23.000: (pickup-and-loose f1-4f key2-2 key1-1)
23.018: (pickup-and-loose f1-3f key2-1 key0-1)
23.020: (move f0-4f f0-3f)
23.025: (move f0-4f f0-3f)
23.033: (move f0-4f f0-3f)
23.034: (move f0-4f f1-4f)
23.037: (move f1-3f f2-3f)
23.040: (move f0-4f f1-4f)
23.045: (move f0-4f f0-3f)
23.047: (move f0-4f f0-3f)
23.051: (move f0-4f f0-3f)
23.059: (move f0-4f f1-4f)
23.063: (move f0-4f f1-4f)
23.063: (move f2-4f f3-4f)
23.068: (move f2-4f f3-4f)
23.094: (pickup-and-loose f1-3f key2-1 key1-1)
23.101: (move f3-4f f3-5f)
23.102: (move f0-3f f1-3f)
23.102: (move f1-4f f1-3f)
23.116: (move f0-3f f0-4f)
23.132: (move f1-3f f1-4f)
23.135: (move f1-3f f1-4f)
23.138: (move f3-4f f3-5f)
23.140: (move f3-4f f3-5f)
23.143: (move f3-4f f3-5f)
23.153: (move f1-3f f1-2f)
23.159: (move f1-3f f1-4f)
23.166: (move f1-3f f1-4f)
23.166: (move f0-5f f0-4f)
23.167: (move f1-4f f0-4f)
23.175: (move f3-4f f3-5f)
23.211: (move f0-3f f0-2f)
23.224: (move f1-3f f1-4f)
23.255: (move f1-3f f0-3f)
23.283: (pickup-and-loose f1-3f key2-1 key1-1)
23.309: (move f1-3f f2-3f)
23.321: (unlock f2-4f f2-5f key1-1 shape1)
23.328: (move f0-3f f0-4f)
23.333: (move f1-4f f0-4f)
23.334: (move f1-2f f0-2f)
23.337: (move f3-4f f2-4f)
23.338: (move f1-2f f0-2f)
23.347: (move f1-2f f0-2f)
23.352: (move f1-3f f2-3f)
23.357: (move f1-4f f2-4f)
23.361: (move f1-2f f0-2f)
23.361: (move f3-4f f2-4f)
23.372: (move f3-4f f2-4f)
23.372: (move f1-4f f2-4f)
23.374: (move f1-4f f2-4f)
23.376: (putdown f0-4f key2-1)
19.252: (move f1-5f f1-4f)
19.650: (unlock f1-4f f1-5f key0-1 shape0)
19.847: (move f1-4f f1-3f)
20.144: (move f1-4f f1-5f)
20.153: (move f1-4f f2-4f)
20.173: (move f1-4f f1-5f)
20.270: (move f1-4f f1-3f)
20.270: (move f0-3f f1-3f)
20.415: (move f1-5f f1-4f)
20.527: (move f4-5f f4-4f)
20.528: (move f3-4f f4-4f)
20.536: (move f0-3f f1-3f)
20.585: (move f3-4f f2-4f)
20.723: (unlock f1-4f f1-5f key0-1 shape0)
20.837: (move f1-4f f2-4f)
20.851: (move f1-4f f2-4f)
21.025: (move f0-4f f1-4f)
21.050: (move f3-5f f3-4f)
21.055: (pickup f3-4f key0-2)
21.115: (move f1-4f f1-3f)
21.121: (move f0-3f f0-4f)
21.138: (move f1-4f f1-3f)
21.138: (move f0-3f f1-3f)
21.140: (move f0-3f f1-3f)
21.140: (move f1-4f f1-3f)
21.170: (move f0-3f f0-4f)
21.183: (move f1-4f f1-3f)
21.209: (move f0-3f f1-3f)
21.249: (move f1-4f f2-4f)
21.250: (pickup-and-loose f0-4f key1-1 key0-1)
21.282: (move f1-4f f1-3f)
21.306: (move f0-4f f0-3f)
21.309: (pickup-and-loose f1-3f key2-1 key1-1)
21.323: (move f0-3f f0-4f)
21.323: (move f1-4f f0-4f)
21.370: (pickup-and-loose f0-4f key1-1 key0-1)
21.370: (pickup-and-loose f0-4f key1-1 key0-1)
21.382: (pickup-and-loose f0-4f key1-1 key0-1)
21.383: (pickup-and-loose f0-4f key1-1 key0-1)
21.400: (pickup-and-loose f0-4f key1-1 key0-1)
21.418: (pickup-and-loose f0-4f key1-1 key0-1)
21.461: (move f3-5f f4-5f)
21.479: (move f0-3f f1-3f)
21.488: (move f1-4f f1-3f)
21.550: (move f1-4f f0-4f)
21.550: (move f0-5f f0-4f)
21.575: (putdown f1-5f key0-1)
21.576: (putdown f1-5f key0-1)
21.576: (putdown f1-5f key0-1)
21.591: (putdown f1-5f key0-1)
21.625: (move f1-4f f2-4f)
21.732: (pickup-and-loose f1-4f key0-1 key1-1)
21.772: (move f0-3f f0-4f)
21.773: (move f1-4f f0-4f)
21.781: (move f0-3f f0-4f)
21.784: (putdown f1-5f key0-1)
21.818: (move f1-4f f2-4f)
21.823: (move f1-4f f2-4f)
21.835: (move f1-4f f0-4f)
21.837: (move f1-4f f2-4f)
21.838: (move f2-3f f2-4f)
21.846: (move f1-4f f2-4f)
21.846: (move f1-4f f2-4f)
21.860: (putdown f1-5f key0-1)
21.864: (move f3-4f f2-4f)
21.865: (unlock f3-4f f3-5f key2-1 shape2)
21.871: (unlock f3-4f f3-5f key2-1 shape2)
21.878: (pickup-and-loose f1-4f key0-1 key2-1)
21.878: (move f0-4f f0-3f)
21.933: (move f1-3f f0-3f)
21.945: (pickup-and-loose f0-4f key1-1 key2-1)
21.995: (unlock f3-4f f3-5f key2-1 shape2)
21.996: (move f2-4f f1-4f)
22.012: (unlock f3-4f f3-5f key2-1 shape2)
22.013: (move f0-4f f1-4f)
22.030: (move f0-4f f0-5f)
22.061: (move f3-4f f3-5f)
22.081: (move f0-3f f1-3f)
22.082: (move f1-4f f1-3f)
22.131: (pickup f0-5f key1-2)
22.134: (move f1-4f f1-3f)
22.137: (move f3-4f f3-3f)
22.138: (move f1-3f f1-2f)
22.144: (move f0-3f f0-2f)
22.206: (move f1-3f f1-4f)
22.229: (move f1-3f f1-4f)
22.237: (move f1-4f f0-4f)
22.254: (pickup-and-loose f1-3f key2-1 key0-1)
22.286: (move f3-4f f2-4f)
22.289: (putdown f3-5f key2-1)
22.295: (move f1-4f f2-4f)
22.302: (pickup-and-loose f1-3f key2-1 key1-1)
22.310: (putdown f3-5f key2-1)
22.315: (move f0-4f f0-3f)
22.315: (move f1-5f f0-5f)
22.315: (putdown f3-5f key2-1)
22.317: (move f0-4f f1-4f)
22.319: (pickup-and-loose f1-3f key2-1 key0-1)
22.323: (move f1-3f f2-3f)
22.325: (pickup-and-loose f1-3f key2-1 key0-1)
22.325: (putdown f3-5f key2-1)
22.326: (pickup-and-loose f1-3f key2-1 key0-1)
22.330: (pickup-and-loose f1-3f key2-1 key0-1)
22.331: (putdown f3-5f key2-1)
22.335: (pickup-and-loose f1-3f key2-1 key0-1)
22.344: (move f1-4f f2-4f)
22.348: (pickup-and-loose f1-3f key2-1 key0-1)
22.373: (move f1-4f f0-4f)
22.373: (move f1-4f f2-4f)
22.383: (move f1-4f f0-4f)
22.384: (move f0-3f f0-4f)
22.410: (pickup-and-loose f0-4f key1-1 key2-1)
22.417: (move f1-4f f1-5f)
22.449: (move f1-3f f1-4f)
22.449: (pickup-and-loose f0-4f key1-1 key2-1)
22.460: (move f0-3f f0-4f)
22.460: (move f1-4f f0-4f)
22.463: (move f0-3f f1-3f)
22.473: (move f4-5f f5-5f)
22.488: (move f1-4f f1-3f)
22.489: (move f0-3f f1-3f)
22.511: (move f0-3f f0-4f)
22.517: (move f1-3f f0-3f)
22.537: (move f1-3f f0-3f)
22.570: (move f1-4f f0-4f)
22.576: (pickup-and-loose f0-4f key1-1 key0-1)
22.616: (move f1-3f f1-2f)
22.643: (putdown f0-4f key2-1)
22.656: (move f1-4f f1-5f)
22.661: (move f0-4f f0-3f)
22.661: (move f1-3f f0-3f)
22.669: (move f1-3f f0-3f)
22.670: (move f0-4f f0-3f)
22.672: (move f0-4f f0-3f)
22.672: (move f1-3f f0-3f)
22.675: (move f1-4f f1-5f)
22.677: (move f1-4f f1-5f)
22.678: (move f1-4f f1-5f)
22.679: (move f1-4f f1-5f)
22.681: (move f0-4f f0-3f)
22.681: (move f1-3f f0-3f)
22.682: (putdown f1-4f key1-1)
22.693: (move f0-4f f0-3f)
22.694: (move f1-3f f0-3f)
22.731: (move f1-4f f1-5f)
22.739: (putdown f1-5f key0-1)
22.766: (move f1-3f f2-3f)
22.769: (putdown f1-3f key1-1)
22.793: (move f0-4f f0-5f)
22.803: (move f0-4f f0-3f)
22.804: (move f1-3f f0-3f)
22.807: (pickup-and-loose f0-4f key1-0 key2-1)
22.813: (move f1-4f f1-3f)
22.820: (move f1-4f f1-3f)
22.826: (move f1-4f f1-3f)
22.838: (move f1-4f f1-3f)
22.841: (move f1-4f f0-4f)
22.842: (move f0-3f f0-4f)
22.857: (move f1-4f f2-4f)
22.860: (move f1-3f f0-3f)
22.868: (move f0-3f f0-4f)
22.869: (move f1-4f f0-4f)
22.872: (move f0-4f f0-5f)
22.877: (move f0-4f f0-5f)
22.890: (move f1-4f f1-3f)
22.893: (move f0-3f f0-2f)
22.911: (move f1-5f f0-5f)
22.919: (move f3-4f f4-4f)
22.933: (move f1-4f f1-3f)
22.935: (move f1-3f f1-4f)
22.938: (move f0-4f f1-4f)
22.956: (move f0-5f f1-5f)
22.958: (move f1-4f f1-5f)
22.970: (move f0-4f f0-5f)
22.983: (move f1-4f f1-3f)
22.993: (move f1-4f f0-4f)
23.037: (move f3-4f f3-5f)
23.059: (move f1-3f f1-4f)
23.061: (move f0-3f f0-2f)
23.063: (move f0-4f f1-4f)
23.070: (move f1-4f f1-3f)
23.077: (move f1-4f f1-3f)
23.091: (move f1-3f f1-2f)
23.092: (pickup-and-loose f1-3f key2-1 key1-1)
23.098: (move f1-4f f1-3f)
23.122: (move f1-4f f1-3f)
23.124: (move f0-3f f0-2f)
23.128: (move f1-3f f1-2f)
23.139: (move f1-4f f0-4f)
23.140: (putdown f1-4f key2-1)
23.143: (move f1-3f f1-4f)
23.175: (move f1-3f f1-4f)
23.175: (move f0-4f f1-4f)
23.184: (move f1-3f f1-4f)
23.202: (move f0-3f f0-2f)
23.208: (move f1-3f f1-4f)
23.271: (pickup-and-loose f1-3f key2-1 key1-1)
23.273: (pickup-and-loose f1-3f key2-1 key1-1)
23.274: (pickup-and-loose f1-3f key2-1 key1-1)
23.279: (move f0-4f f0-5f)
17.530: (pickup f0-4f key1-1)
18.810: (pickup f1-3f key2-1)
19.245: (move f1-5f f1-4f)
19.251: (move f1-5f f1-4f)
19.258: (move f1-5f f1-4f)
19.259: (move f1-5f f1-4f)
19.259: (move f1-5f f1-4f)
19.278: (move f1-5f f1-4f)
19.629: (move f0-4f f0-3f)
19.629: (move f1-3f f0-3f)
19.871: (move f1-4f f1-3f)
19.880: (move f2-4f f1-4f)
20.131: (move f1-4f f2-4f)
20.161: (move f1-4f f1-5f)
20.267: (move f1-4f f2-4f)
20.302: (pickup-and-loose f0-4f key1-1 key0-1)
20.424: (move f1-5f f1-4f)
20.508: (move f4-5f f4-4f)
20.509: (move f3-4f f4-4f)
20.562: (move f1-4f f1-3f)
20.562: (move f3-4f f2-4f)
20.569: (move f3-4f f4-4f)
20.621: (move f3-4f f2-4f)
20.677: (pickup-and-loose f0-4f key1-1 key2-1)
20.695: (move f1-4f f1-3f)
20.838: (move f1-4f f2-4f)
20.879: (move f1-3f f1-2f)
20.953: (pickup-and-loose f0-4f key1-1 key0-1)
20.977: (unlock f0-5f f1-5f key0-1 shape0)
20.994: (pickup f3-4f key0-2)
20.998: (move f0-4f f1-4f)
21.007: (move f1-4f f0-4f)
21.024: (move f0-4f f1-4f)
21.024: (move f0-4f f1-4f)
21.035: (move f0-4f f1-4f)
21.040: (move f0-4f f1-4f)
21.041: (move f3-5f f3-4f)
21.046: (move f3-5f f3-4f)
21.047: (move f2-4f f2-3f)
21.047: (move f1-3f f2-3f)
21.049: (move f0-4f f1-4f)
21.051: (move f0-4f f1-4f)
21.067: (move f3-5f f3-4f)
21.073: (putdown f1-5f key0-1)
21.073: (move f0-5f f0-4f)
21.077: (move f3-5f f3-4f)
21.092: (move f3-5f f3-4f)
21.147: (move f1-4f f1-3f)
21.148: (move f0-3f f1-3f)
21.157: (move f1-4f f1-3f)
21.169: (move f1-3f f1-2f)
21.213: (pickup-and-loose f1-3f key2-1 key2-2)
21.225: (move f0-4f f0-3f)
21.265: (move f0-4f f0-3f)
21.276: (move f0-4f f0-3f)
21.278: (pickup-and-loose f0-4f key1-1 key0-1)
21.280: (move f0-4f f0-5f)
21.280: (move f0-4f f0-3f)
21.283: (move f2-4f f2-3f)
21.283: (move f1-3f f2-3f)
21.286: (pickup-and-loose f1-3f key2-1 key0-1)
21.287: (move f0-4f f0-3f)
21.288: (move f0-4f f0-3f)
21.290: (pickup-and-loose f0-4f key1-1 key2-1)
21.300: (move f1-3f f1-2f)
21.301: (pickup-and-loose f1-3f key2-1 key0-1)
21.305: (pickup f4-4f key2-2)
21.319: (pickup f0-4f key1-0)
21.327: (move f1-4f f1-5f)
21.339: (move f0-4f f0-3f)
21.347: (pickup-and-loose f0-4f key1-1 key2-1)
21.401: (putdown f3-5f key2-1)
21.423: (pickup-and-loose f0-4f key1-1 key2-1)
21.431: (pickup-and-loose f1-3f key2-1 key1-1)
21.438: (putdown f1-5f key0-1)
21.456: (unlock f1-4f f1-5f key0-1 shape0)
21.459: (move f3-5f f4-5f)
21.464: (move f3-5f f4-5f)
21.468: (move f3-5f f4-5f)
21.474: (move f1-4f f2-4f)
21.475: (move f3-5f f4-5f)
21.490: (move f4-4f f4-3f)
21.491: (move f3-3f f4-3f)
21.498: (move f3-5f f4-5f)
21.526: (move f1-4f f2-4f)
21.533: (move f5-5f f5-4f)
21.534: (move f0-5f f1-5f)
21.536: (move f4-4f f5-4f)
21.540: (move f2-4f f3-4f)
21.569: (pickup-and-loose f0-4f key1-1 key2-2)
21.571: (pickup-and-loose f1-4f key0-1 key2-1)
21.573: (unlock f1-4f f1-5f key0-1 shape0)
21.600: (unlock f2-4f f2-5f key1-1 shape1)
21.602: (move f0-2f f1-2f)
21.602: (move f1-3f f1-2f)
21.604: (move f1-4f f2-4f)
21.651: (unlock f1-2f f1-1f key0-1 shape0)
21.654: (move f1-3f f0-3f)
21.655: (move f2-4f f2-3f)
21.656: (move f3-3f f2-3f)
21.657: (move f0-4f f0-3f)
21.701: (move f0-5f f0-4f)
21.702: (move f1-4f f0-4f)
21.707: (pickup f0-5f key1-2)
21.747: (pickup-and-loose f1-3f key2-1 key0-1)
21.754: (move f1-3f f0-3f)
21.756: (move f0-4f f0-3f)
21.794: (move f1-3f f2-3f)
21.810: (move f1-4f f2-4f)
21.838: (move f1-4f f2-4f)
21.842: (pickup-and-loose f0-3f key0-1 key2-1)
21.847: (move f2-4f f3-4f)
21.883: (move f0-5f f0-4f)
21.890: (move f1-4f f0-4f)
21.907: (move f0-4f f0-5f)
21.911: (move f2-4f f3-4f)
21.962: (move f3-4f f3-5f)
21.971: (move f1-4f f1-3f)
21.977: (pickup-and-loose f0-4f key1-1 key0-1)
21.999: (move f3-4f f3-5f)
22.017: (move f0-4f f0-5f)
22.017: (move f3-4f f3-5f)
22.035: (move f3-4f f3-5f)
22.040: (move f0-4f f1-4f)
22.084: (move f1-4f f1-3f)
22.090: (move f1-3f f1-2f)
22.090: (move f0-3f f1-3f)
22.090: (move f1-4f f1-3f)
22.116: (move f3-4f f3-3f)
22.116: (move f0-3f f0-4f)
22.117: (move f1-4f f0-4f)
22.144: (move f1-4f f1-3f)
22.203: (putdown f3-5f key2-1)
22.210: (move f3-4f f3-3f)
22.225: (move f1-3f f1-4f)
22.229: (move f1-3f f1-4f)
22.238: (move f1-3f f1-4f)
22.245: (move f1-3f f1-4f)
22.245: (move f3-4f f2-4f)
22.247: (move f1-3f f1-4f)
22.247: (move f1-3f f1-4f)
22.247: (unlock f1-4f f1-5f key0-1 shape0)
22.253: (move f1-4f f0-4f)
22.255: (move f1-3f f0-3f)
22.256: (move f0-4f f0-3f)
22.264: (move f0-4f f0-3f)
22.267: (pickup-and-loose f1-3f key2-1 key0-1)
22.269: (move f0-4f f1-4f)
22.270: (move f3-4f f2-4f)
22.270: (move f1-3f f1-4f)
22.278: (pickup f0-5f key1-2)
22.289: (pickup-and-loose f1-3f key2-1 key1-1)
22.292: (move f2-4f f1-4f)
22.295: (move f1-5f f0-5f)
22.298: (move f2-4f f3-4f)
22.299: (unlock f2-4f f2-5f key1-1 shape1)
22.302: (pickup-and-loose f1-3f key2-1 key1-1)
22.306: (unlock f1-4f f1-5f key0-1 shape0)
22.308: (putdown f0-4f key2-2)
22.313: (move f2-4f f3-4f)
22.314: (move f3-5f f4-5f)
22.317: (move f4-4f f4-5f)
22.328: (putdown f1-5f key0-1)
22.331: (unlock f2-4f f2-5f key1-1 shape1)
22.335: (unlock f1-4f f1-5f key0-1 shape0)
22.342: (move f0-4f f0-3f)
22.354: (move f3-4f f2-4f)
22.359: (move f1-3f f1-4f)
22.360: (move f0-4f f1-4f)
22.368: (move f2-4f f3-4f)
22.369: (move f1-4f f2-4f)
22.371: (move f1-3f f2-3f)
22.371: (move f2-4f f3-4f)
22.373: (move f1-4f f0-4f)
22.377: (move f1-3f f0-3f)
22.378: (move f0-4f f0-3f)
22.383: (move f2-4f f3-4f)
22.386: (pickup-and-loose f0-4f key1-1 key0-1)
22.393: (move f1-3f f2-3f)
22.406: (move f1-4f f0-4f)
22.410: (move f3-4f f3-5f)
22.434: (move f3-4f f2-4f)
22.457: (move f4-5f f5-5f)
22.458: (move f1-3f f0-3f)
22.459: (move f2-4f f2-3f)
22.459: (move f1-4f f1-3f)
22.460: (move f1-3f f2-3f)
22.460: (move f0-3f f1-3f)
22.468: (pickup-and-loose f0-4f key1-0 key2-2)
22.486: (putdown f0-4f key2-1)
22.491: (move f0-2f f1-2f)
22.492: (move f1-3f f1-2f)
22.498: (move f2-4f f2-3f)
22.499: (move f1-3f f2-3f)
22.516: (move f1-3f f0-3f)
22.520: (move f1-3f f0-3f)
22.521: (move f1-3f f0-3f)
22.521: (move f1-4f f1-5f)
22.523: (move f1-3f f0-3f)
22.534: (move f1-3f f0-3f)
15.859: (move f0-4f f1-4f)
16.048: (move f0-4f f0-3f)
17.172: (pickup f0-4f key1-1)
17.486: (pickup-and-loose f0-4f key1-1 key1-2)
17.530: (pickup f0-4f key1-1)
18.027: (move f1-3f f1-4f)
18.253: (move f1-5f f1-4f)
18.266: (move f1-5f f1-4f)
18.279: (move f1-3f f0-3f)
18.777: (pickup f1-3f key2-1)
19.229: (move f0-4f f1-4f)
19.230: (move f1-5f f1-4f)
19.240: (move f0-4f f1-4f)
19.336: (move f0-4f f0-5f)
19.573: (move f1-5f f1-4f)
19.581: (move f0-4f f0-3f)
19.597: (move f1-3f f0-3f)
19.598: (move f0-4f f0-3f)
19.601: (move f0-4f f0-3f)
19.724: (move f1-4f f1-5f)
19.818: (move f1-4f f1-5f)
19.826: (move f1-4f f1-3f)
19.829: (move f1-4f f1-3f)
19.834: (move f1-4f f1-3f)
19.849: (move f1-4f f1-3f)
19.855: (move f1-4f f1-3f)
19.856: (move f3-5f f3-4f)
19.874: (move f2-4f f1-4f)
19.899: (move f2-4f f1-4f)
19.905: (move f1-4f f1-3f)
19.925: (move f1-3f f2-3f)
19.926: (move f1-4f f1-3f)
19.927: (move f2-3f f1-3f)
20.000: (move f1-4f f1-3f)
20.013: (move f0-4f f1-4f)
20.026: (move f0-4f f1-4f)
20.138: (pickup-and-loose f0-4f key1-1 key2-1)
20.139: (move f1-4f f2-4f)
20.140: (move f1-4f f2-4f)
20.141: (move f1-4f f2-4f)
20.160: (move f1-4f f2-4f)
20.167: (move f1-4f f2-4f)
20.181: (move f1-4f f2-4f)
20.246: (move f3-5f f4-5f)
20.249: (move f0-4f f0-3f)
20.253: (move f1-3f f1-2f)
20.283: (move f1-4f f0-4f)
20.289: (move f0-4f f0-3f)
20.332: (move f3-5f f3-4f)
20.374: (unlock f0-5f f1-5f key0-1 shape0)
20.388: (move f1-2f f1-3f)
20.470: (pickup-and-loose f1-4f key1-1 key0-1)
20.474: (unlock f3-4f f3-5f key2-1 shape2)
20.478: (move f4-5f f4-4f)
20.481: (move f3-4f f4-4f)
20.485: (putdown f4-4f key0-2)
20.513: (move f3-4f f4-4f)
20.513: (move f4-5f f4-4f)
20.522: (move f4-5f f4-4f)
20.524: (move f4-5f f4-4f)
20.525: (move f4-5f f4-4f)
20.525: (move f3-4f f4-4f)
20.526: (move f3-4f f4-4f)
20.526: (move f3-4f f4-4f)
20.530: (move f3-4f f4-4f)
20.542: (move f2-4f f3-4f)
20.556: (move f3-4f f2-4f)
20.559: (move f3-4f f2-4f)
