/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.667: (move f1-4f f1-5f)
20.668: (move f2-5f f1-5f)
20.688: (pickup-and-loose f4-0f key0-2 key3-2)
20.742: (pickup-and-loose f4-0f key0-2 key3-2)
20.759: (pickup-and-loose f4-0f key3-2 key2-0)
20.771: (pickup-and-loose f4-0f key3-2 key2-0)
20.804: (pickup-and-loose f4-0f key3-2 key2-0)
20.809: (putdown f4-0f key3-2)
20.819: (pickup-and-loose f4-0f key3-2 key2-0)
20.834: (move f1-4f f1-5f)
20.835: (move f2-5f f1-5f)
20.863: (putdown f4-0f key3-2)
20.919: (move f4-0f f3-0f)
20.941: (move f4-0f f3-0f)
20.964: (move f4-0f f3-0f)
20.977: (move f4-0f f3-0f)
20.984: (move f1-4f f1-5f)
20.984: (move f2-5f f1-5f)
20.995: (move f4-0f f3-0f)
21.015: (move f4-0f f3-0f)
21.049: (move f1-3f f1-4f)
21.051: (pickup-and-loose f1-4f key2-0 key1-2)
21.053: (move f2-4f f1-4f)
21.120: (move f2-5f f2-4f)
21.125: (move f2-5f f2-4f)
21.156: (move f1-4f f1-5f)
21.156: (move f2-5f f1-5f)
21.182: (move f2-4f f1-4f)
21.185: (move f1-3f f1-4f)
21.204: (move f3-0f f3-1f)
21.207: (move f4-0f f5-0f)
21.236: (move f1-3f f1-4f)
21.239: (move f2-4f f1-4f)
21.252: (move f3-0f f3-1f)
21.307: (pickup-and-loose f2-5f key2-0 key1-1)
21.327: (move f2-5f f3-5f)
21.388: (move f1-3f f1-4f)
21.393: (move f2-4f f1-4f)
21.502: (move f2-5f f3-5f)
21.831: (move f4-0f f5-0f)
21.833: (move f5-1f f5-0f)
21.836: (move f5-0f f6-0f)
21.867: (move f4-0f f5-0f)
21.887: (move f5-0f f6-0f)
21.909: (move f4-0f f5-0f)
21.924: (move f5-1f f5-0f)
21.925: (move f4-0f f5-0f)
21.938: (move f1-3f f1-4f)
21.948: (move f3-4f f2-4f)
21.949: (move f2-3f f2-4f)
21.955: (move f3-4f f2-4f)
21.955: (move f2-3f f2-4f)
21.971: (move f5-1f f5-0f)
21.979: (move f5-1f f5-0f)
22.067: (move f5-0f f4-0f)
22.073: (move f3-0f f4-0f)
22.112: (move f3-0f f4-0f)
22.127: (move f5-0f f4-0f)
22.129: (move f3-0f f4-0f)
22.303: (pickup-and-loose f4-0f key0-2 key2-0)
22.338: (pickup-and-loose f4-0f key0-2 key2-0)
22.348: (pickup-and-loose f4-0f key0-2 key2-0)
22.353: (move f2-4f f2-5f)
22.355: (move f3-5f f2-5f)
22.366: (move f2-4f f2-5f)
22.367: (move f3-5f f2-5f)
22.378: (move f3-4f f2-4f)
22.380: (move f2-3f f2-4f)
22.389: (pickup-and-loose f4-0f key0-2 key2-0)
22.392: (putdown f4-0f key2-0)
22.431: (putdown f4-0f key2-0)
22.438: (putdown f4-0f key2-0)
22.470: (move f4-0f f5-0f)
22.481: (putdown f4-0f key2-0)
22.482: (move f3-5f f2-5f)
22.484: (move f2-4f f2-5f)
22.562: (move f4-0f f5-0f)
22.634: (move f3-2f f4-2f)
22.637: (move f4-0f f5-0f)
22.642: (move f1-4f f0-4f)
22.656: (move f4-0f f5-0f)
22.681: (move f3-5f f2-5f)
22.683: (move f2-4f f2-5f)
22.687: (move f1-4f f0-4f)
22.713: (move f4-0f f5-0f)
22.720: (move f3-1f f3-0f)
22.742: (move f3-2f f3-3f)
22.744: (move f3-1f f3-0f)
22.767: (move f3-1f f3-0f)
22.768: (move f3-1f f3-0f)
22.776: (move f4-0f f5-0f)
22.787: (move f3-1f f3-0f)
22.790: (move f1-4f f0-4f)
22.804: (pickup f2-4f key1-2)
22.807: (putdown f5-0f key0-2)
22.809: (move f2-5f f2-6f)
22.809: (move f5-2f f5-1f)
22.827: (move f4-0f f5-0f)
22.836: (move f1-4f f0-4f)
22.862: (move f4-0f f5-0f)
22.864: (move f4-0f f5-0f)
22.868: (putdown f5-0f key0-2)
22.885: (move f2-5f f2-4f)
22.892: (move f1-4f f2-4f)
22.918: (move f4-0f f5-0f)
22.969: (move f5-0f f5-1f)
22.977: (move f3-4f f3-5f)
23.036: (move f2-5f f2-6f)
23.043: (unlock f3-0f f2-0f key0-2 shape0)
23.044: (unlock f3-1f f2-1f key2-0 shape2)
23.051: (move f4-5f f3-5f)
23.051: (move f3-4f f3-5f)
23.067: (unlock f3-1f f2-1f key2-0 shape2)
23.073: (move f3-4f f3-5f)
23.076: (unlock f3-0f f2-0f key0-2 shape0)
23.082: (move f4-5f f5-5f)
23.083: (move f5-0f f5-1f)
23.093: (move f5-4f f5-5f)
23.094: (move f3-3f f4-3f)
23.096: (move f4-2f f4-3f)
23.135: (unlock f1-5f f0-5f key1-2 shape1)
23.146: (move f3-3f f3-4f)
23.182: (move f5-0f f5-1f)
23.183: (unlock f3-1f f2-1f key2-0 shape2)
23.202: (move f3-3f f4-3f)
23.203: (move f4-2f f4-3f)
23.226: (move f2-4f f2-5f)
23.237: (putdown f2-4f key0-1)
23.240: (putdown f2-4f key0-1)
23.242: (move f2-4f f2-5f)
23.267: (pickup-and-loose f2-5f key1-1 key2-0)
23.309: (move f2-4f f2-5f)
23.309: (move f1-5f f2-5f)
23.350: (move f4-0f f3-0f)
23.370: (move f2-3f f1-3f)
23.383: (move f3-3f f3-4f)
23.391: (move f4-0f f3-0f)
23.399: (move f4-0f f3-0f)
23.409: (pickup-and-loose f2-5f key1-1 key2-0)
23.410: (move f2-4f f2-5f)
23.411: (move f1-5f f2-5f)
23.413: (pickup f3-1f key2-2)
23.433: (move f4-0f f3-0f)
23.436: (pickup f3-1f key2-2)
23.460: (move f4-0f f3-0f)
23.479: (move f2-3f f1-3f)
23.483: (move f3-3f f3-4f)
23.492: (putdown f3-0f key0-2)
23.520: (move f3-3f f2-3f)
23.532: (move f4-0f f3-0f)
23.532: (putdown f3-0f key0-2)
23.540: (move f2-4f f1-4f)
23.544: (move f2-3f f1-3f)
23.565: (move f4-0f f3-0f)
23.566: (move f5-0f f6-0f)
23.575: (move f4-0f f3-0f)
23.580: (move f2-4f f1-4f)
23.583: (move f3-0f f3-1f)
23.587: (move f5-0f f6-0f)
23.602: (move f3-3f f2-3f)
23.606: (move f3-0f f3-1f)
23.607: (move f4-0f f3-0f)
23.612: (pickup-and-loose f2-5f key1-1 key2-0)
23.630: (move f5-0f f6-0f)
23.631: (move f4-0f f3-0f)
23.633: (move f4-0f f3-0f)
23.634: (move f5-0f f6-0f)
23.637: (putdown f1-5f key1-2)
23.649: (move f3-1f f3-2f)
23.665: (pickup-and-loose f2-5f key1-1 key3-0)
23.675: (move f2-5f f3-5f)
23.697: (move f5-0f f6-0f)
23.697: (move f3-3f f2-3f)
23.706: (move f5-0f f6-0f)
23.714: (move f3-5f f4-5f)
23.743: (putdown f5-0f key2-0)
23.758: (pickup-and-loose f2-5f key1-1 key2-0)
18.144: (move f4-0f f4-1f)
18.180: (move f4-0f f4-1f)
18.263: (move f4-0f f4-1f)
18.297: (move f4-0f f4-1f)
18.338: (move f4-0f f4-1f)
18.376: (move f4-0f f4-1f)
18.763: (move f4-0f f5-0f)
18.809: (move f4-0f f5-0f)
18.853: (move f4-0f f5-0f)
18.876: (move f4-0f f5-0f)
18.922: (move f4-0f f5-0f)
18.974: (move f5-0f f5-1f)
18.974: (move f4-1f f5-1f)
18.975: (unlock f5-1f f4-1f key3-2 shape3)
19.028: (move f5-0f f5-1f)
19.028: (unlock f5-1f f4-1f key3-2 shape3)
19.028: (move f4-1f f5-1f)
19.287: (move f4-0f f3-0f)
19.289: (move f4-0f f3-0f)
19.322: (move f4-0f f3-0f)
19.334: (move f4-0f f3-0f)
19.358: (move f4-0f f3-0f)
19.374: (move f4-0f f3-0f)
19.488: (unlock f3-1f f4-1f key3-2 shape3)
19.489: (move f4-1f f3-1f)
19.489: (move f3-0f f3-1f)
19.506: (unlock f3-1f f4-1f key3-2 shape3)
19.507: (move f3-0f f3-1f)
19.507: (move f4-1f f3-1f)
19.541: (unlock f4-0f f4-1f key3-2 shape3)
19.553: (unlock f4-0f f4-1f key3-2 shape3)
19.579: (unlock f4-0f f4-1f key3-2 shape3)
19.584: (unlock f4-0f f4-1f key3-2 shape3)
19.587: (move f4-0f f5-0f)
19.636: (move f1-5f f0-5f)
19.698: (move f1-5f f0-5f)
19.828: (move f2-5f f1-5f)
20.056: (move f5-0f f5-1f)
20.133: (move f4-0f f4-1f)
20.143: (move f5-0f f5-1f)
20.182: (move f4-0f f4-1f)
20.241: (move f3-0f f3-1f)
20.270: (move f4-0f f5-0f)
20.280: (move f3-0f f3-1f)
20.336: (move f4-0f f5-0f)
20.338: (move f4-0f f5-0f)
20.357: (move f4-0f f5-0f)
20.398: (pickup-and-loose f4-0f key2-0 key3-2)
20.401: (move f4-0f f5-0f)
20.420: (move f5-0f f5-1f)
20.450: (move f4-0f f5-0f)
20.456: (pickup-and-loose f4-0f key2-0 key3-2)
20.492: (move f1-5f f1-4f)
20.492: (move f5-0f f5-1f)
20.493: (move f2-4f f1-4f)
20.497: (pickup-and-loose f4-0f key2-0 key3-2)
20.518: (move f5-0f f5-1f)
20.521: (pickup-and-loose f4-0f key2-0 key3-2)
20.556: (pickup-and-loose f4-0f key2-0 key3-2)
20.557: (move f2-4f f1-4f)
20.557: (move f1-5f f1-4f)
20.588: (pickup-and-loose f4-0f key0-2 key3-2)
20.593: (move f5-0f f5-1f)
20.621: (move f1-4f f1-5f)
20.629: (move f2-5f f1-5f)
20.637: (pickup-and-loose f4-0f key0-2 key3-2)
20.642: (move f4-0f f4-1f)
20.684: (move f4-0f f4-1f)
20.706: (putdown f4-0f key3-2)
20.718: (pickup-and-loose f4-0f key0-2 key3-2)
20.756: (putdown f4-0f key3-2)
20.769: (pickup-and-loose f4-0f key0-2 key3-2)
20.773: (move f5-0f f6-0f)
20.790: (pickup-and-loose f4-0f key0-2 key3-2)
20.791: (pickup-and-loose f4-0f key3-2 key2-0)
20.823: (move f5-0f f6-0f)
20.837: (putdown f4-0f key3-2)
20.837: (pickup-and-loose f4-0f key3-2 key2-0)
20.856: (pickup-and-loose f4-0f key3-2 key2-0)
20.866: (move f4-0f f5-0f)
20.888: (putdown f4-0f key3-2)
20.892: (move f3-0f f3-1f)
20.912: (putdown f4-0f key3-2)
20.923: (move f4-0f f5-0f)
20.926: (move f4-0f f4-1f)
20.927: (move f4-0f f3-0f)
20.930: (move f3-0f f3-1f)
20.945: (move f1-4f f1-5f)
20.947: (move f2-5f f1-5f)
20.951: (move f4-0f f3-0f)
20.964: (move f4-0f f4-1f)
20.964: (move f3-5f f4-5f)
20.966: (move f3-0f f3-1f)
20.969: (move f4-0f f3-0f)
20.974: (move f1-4f f1-5f)
20.979: (move f2-5f f1-5f)
21.009: (move f4-0f f3-0f)
21.009: (move f4-0f f3-0f)
21.025: (move f4-0f f3-0f)
21.055: (move f2-4f f1-4f)
21.056: (move f1-3f f1-4f)
21.070: (move f3-1f f3-2f)
21.076: (move f1-4f f1-5f)
21.077: (move f3-5f f4-5f)
21.110: (move f4-0f f5-0f)
21.114: (move f1-3f f1-4f)
21.114: (move f2-4f f1-4f)
21.136: (pickup-and-loose f1-4f key2-0 key0-1)
21.140: (move f2-5f f1-5f)
21.142: (pickup-and-loose f1-4f key2-0 key0-1)
21.143: (move f1-4f f1-5f)
21.167: (move f4-0f f5-0f)
21.183: (move f3-1f f3-2f)
21.205: (move f3-0f f3-1f)
21.313: (move f2-5f f3-5f)
21.340: (move f2-4f f1-4f)
21.363: (move f3-5f f3-4f)
21.364: (move f2-4f f1-4f)
21.364: (move f2-4f f3-4f)
21.366: (move f1-3f f1-4f)
21.535: (move f2-5f f2-4f)
21.563: (move f4-0f f3-0f)
21.582: (move f3-5f f3-4f)
21.583: (move f2-4f f3-4f)
21.611: (move f4-0f f3-0f)
21.746: (move f2-4f f2-3f)
21.768: (pickup-and-loose f4-0f key0-2 key3-2)
21.768: (move f4-0f f3-0f)
21.799: (pickup-and-loose f4-0f key2-2 key3-2)
21.815: (move f4-0f f3-0f)
21.817: (move f5-0f f6-0f)
21.866: (move f5-0f f6-0f)
21.911: (move f1-4f f2-4f)
21.911: (putdown f4-0f key3-2)
21.932: (move f5-0f f6-0f)
21.946: (move f5-0f f6-0f)
21.962: (move f4-0f f5-0f)
21.964: (move f3-4f f2-4f)
21.969: (move f2-3f f2-4f)
21.974: (move f2-3f f2-4f)
21.975: (move f3-4f f2-4f)
21.996: (move f5-0f f6-0f)
22.017: (move f5-1f f5-0f)
22.113: (move f2-4f f2-3f)
22.118: (move f3-0f f4-0f)
22.127: (move f5-0f f4-0f)
22.156: (move f3-0f f4-0f)
22.164: (move f3-0f f4-0f)
22.170: (move f5-0f f4-0f)
22.180: (move f3-0f f4-0f)
22.184: (move f5-0f f4-0f)
22.231: (move f3-0f f4-0f)
22.253: (move f2-4f f2-5f)
22.255: (unlock f4-3f f5-3f key2-0 shape2)
22.256: (move f3-5f f2-5f)
22.275: (move f2-3f f2-4f)
22.284: (move f3-4f f2-4f)
22.291: (move f6-0f f6-1f)
22.299: (move f5-1f f6-1f)
22.321: (move f3-5f f3-6f)
22.325: (move f2-6f f3-6f)
22.334: (move f2-6f f1-6f)
22.339: (move f1-5f f1-6f)
22.340: (move f6-0f f6-1f)
22.341: (move f5-1f f6-1f)
22.351: (move f2-5f f2-4f)
22.363: (unlock f4-3f f5-3f key2-0 shape2)
22.371: (pickup-and-loose f4-0f key0-2 key2-0)
22.377: (move f2-4f f2-5f)
22.378: (move f3-5f f2-5f)
22.390: (move f3-0f f4-0f)
22.400: (move f2-5f f2-4f)
22.403: (pickup-and-loose f4-0f key0-2 key2-0)
22.424: (pickup-and-loose f4-0f key0-2 key2-0)
22.425: (move f3-5f f3-6f)
22.433: (move f2-6f f3-6f)
22.438: (move f1-5f f1-6f)
22.440: (pickup-and-loose f4-1f key1-0 key3-2)
22.442: (move f2-6f f1-6f)
22.443: (move f3-0f f4-0f)
22.464: (putdown f4-0f key2-0)
22.468: (move f3-0f f4-0f)
22.488: (putdown f4-0f key2-0)
22.491: (move f2-5f f2-4f)
22.500: (pickup-and-loose f4-1f key1-0 key3-2)
22.511: (move f3-0f f4-0f)
22.518: (move f4-0f f5-0f)
22.519: (putdown f4-0f key2-0)
22.612: (move f5-0f f4-0f)
22.615: (move f4-0f f5-0f)
22.661: (move f2-4f f2-5f)
22.663: (move f3-5f f2-5f)
22.664: (move f5-0f f4-0f)
22.684: (putdown f4-1f key3-2)
22.690: (move f4-0f f5-0f)
22.700: (move f3-1f f3-2f)
22.719: (move f2-5f f2-4f)
22.738: (putdown f4-1f key3-2)
22.741: (move f1-4f f0-4f)
22.754: (move f4-0f f5-0f)
18.154: (move f4-0f f4-1f)
18.189: (move f4-0f f4-1f)
18.220: (move f4-0f f4-1f)
18.310: (move f4-1f f4-2f)
18.373: (move f4-1f f4-2f)
18.383: (move f4-0f f4-1f)
18.590: (move f4-1f f3-1f)
18.590: (move f3-0f f3-1f)
18.590: (unlock f3-1f f4-1f key3-2 shape3)
18.591: (move f3-0f f3-1f)
18.592: (move f4-1f f3-1f)
18.593: (unlock f3-1f f4-1f key3-2 shape3)
18.824: (move f4-1f f5-1f)
18.824: (move f5-0f f5-1f)
18.825: (unlock f5-1f f4-1f key3-2 shape3)
18.852: (move f4-0f f5-0f)
18.883: (move f4-0f f5-0f)
18.913: (move f5-0f f5-1f)
18.913: (move f4-1f f5-1f)
18.914: (unlock f5-1f f4-1f key3-2 shape3)
18.925: (move f4-0f f5-0f)
18.943: (move f4-1f f5-1f)
18.944: (move f5-0f f5-1f)
18.945: (unlock f5-1f f4-1f key3-2 shape3)
18.968: (move f4-0f f5-0f)
19.029: (unlock f5-1f f4-1f key3-2 shape3)
19.030: (move f5-0f f5-1f)
19.031: (move f4-1f f5-1f)
19.050: (move f4-1f f5-1f)
19.050: (move f5-0f f5-1f)
19.050: (unlock f5-1f f4-1f key3-2 shape3)
19.077: (move f5-0f f5-1f)
19.077: (move f4-1f f5-1f)
19.079: (unlock f5-1f f4-1f key3-2 shape3)
19.321: (move f4-0f f3-0f)
19.359: (move f4-0f f3-0f)
19.379: (move f4-0f f3-0f)
19.403: (move f4-0f f3-0f)
19.533: (unlock f3-1f f4-1f key3-2 shape3)
19.534: (move f3-0f f3-1f)
19.534: (move f4-1f f3-1f)
19.542: (unlock f4-0f f4-1f key3-2 shape3)
19.548: (move f3-0f f3-1f)
19.549: (move f4-1f f3-1f)
19.549: (unlock f3-1f f4-1f key3-2 shape3)
19.554: (unlock f3-1f f4-1f key3-2 shape3)
19.558: (unlock f3-1f f4-1f key3-2 shape3)
19.560: (move f4-1f f3-1f)
19.560: (move f3-0f f3-1f)
19.560: (move f3-0f f3-1f)
19.560: (move f4-1f f3-1f)
19.596: (unlock f4-0f f4-1f key3-2 shape3)
19.629: (unlock f4-0f f4-1f key3-2 shape3)
19.743: (move f1-5f f0-5f)
19.761: (move f4-0f f4-1f)
19.761: (unlock f4-1f f4-2f key2-0 shape2)
19.772: (move f3-1f f3-2f)
19.802: (move f4-0f f4-1f)
19.804: (unlock f4-1f f4-2f key2-0 shape2)
19.885: (move f3-1f f3-2f)
19.975: (move f3-0f f3-1f)
19.997: (move f3-0f f3-1f)
20.103: (move f5-0f f5-1f)
20.153: (move f4-0f f4-1f)
20.183: (move f5-0f f5-1f)
20.203: (move f4-0f f4-1f)
20.216: (move f4-0f f4-1f)
20.227: (move f4-0f f5-0f)
20.232: (move f3-0f f3-1f)
20.256: (move f4-0f f4-1f)
20.260: (putdown f4-1f key2-0)
20.279: (move f5-0f f5-1f)
20.286: (move f3-1f f3-2f)
20.290: (move f4-0f f4-1f)
20.291: (move f4-0f f5-0f)
20.301: (putdown f4-1f key2-0)
20.370: (move f4-0f f5-0f)
20.385: (move f4-0f f5-0f)
20.395: (move f3-2f f3-3f)
20.406: (move f4-0f f5-0f)
20.408: (move f3-1f f3-2f)
20.439: (move f4-0f f5-0f)
20.452: (move f4-0f f5-0f)
20.463: (pickup-and-loose f4-0f key2-0 key3-2)
20.472: (move f4-0f f5-0f)
20.491: (pickup-and-loose f4-0f key2-0 key3-2)
20.519: (pickup-and-loose f4-0f key2-0 key3-2)
20.526: (move f4-0f f4-1f)
20.550: (move f5-0f f5-1f)
20.562: (move f4-0f f4-1f)
20.592: (pickup-and-loose f4-0f key2-0 key3-2)
20.623: (pickup-and-loose f4-0f key0-2 key3-2)
20.635: (move f4-0f f4-1f)
20.641: (move f3-2f f3-3f)
20.670: (pickup-and-loose f4-0f key0-2 key3-2)
20.675: (move f4-0f f4-1f)
20.684: (pickup-and-loose f4-0f key0-2 key3-2)
20.698: (putdown f4-1f key0-2)
20.701: (move f5-0f f6-0f)
20.724: (pickup-and-loose f4-0f key3-2 key0-2)
20.728: (move f4-0f f4-1f)
20.729: (move f2-4f f1-4f)
20.731: (move f1-5f f1-4f)
20.738: (putdown f4-0f key3-2)
20.742: (move f6-0f f6-1f)
20.743: (putdown f4-1f key0-2)
20.749: (move f5-1f f6-1f)
20.750: (move f5-0f f6-0f)
20.756: (pickup f4-0f key3-2)
20.761: (move f4-0f f5-0f)
20.769: (pickup-and-loose f4-0f key3-2 key0-2)
20.773: (pickup f4-0f key3-2)
20.774: (unlock f3-2f f2-2f key3-2 shape3)
20.786: (putdown f4-0f key3-2)
20.794: (move f6-0f f6-1f)
20.797: (pickup-and-loose f4-0f key3-2 key2-0)
20.798: (move f5-1f f6-1f)
20.804: (putdown f4-0f key3-2)
20.817: (move f4-0f f5-0f)
20.818: (pickup-and-loose f4-0f key0-2 key3-2)
20.844: (pickup-and-loose f4-0f key3-2 key2-0)
20.845: (unlock f3-2f f2-2f key3-2 shape3)
20.853: (move f1-4f f1-5f)
20.855: (move f2-5f f1-5f)
20.864: (pickup-and-loose f4-0f key3-2 key2-0)
20.867: (move f5-0f f6-0f)
20.880: (move f5-0f f6-0f)
20.882: (pickup-and-loose f4-0f key3-2 key2-0)
20.887: (move f4-1f f5-1f)
20.901: (pickup f4-0f key3-2)
20.908: (pickup-and-loose f4-0f key3-2 key2-0)
20.914: (move f4-0f f4-1f)
20.917: (move f2-5f f1-5f)
20.920: (pickup f4-0f key3-2)
20.925: (move f3-0f f3-1f)
20.929: (move f5-0f f6-0f)
20.932: (move f4-0f f3-0f)
20.937: (putdown f4-0f key3-2)
20.938: (move f1-4f f1-5f)
20.955: (move f4-0f f4-1f)
20.959: (move f4-0f f5-0f)
20.972: (move f4-0f f3-0f)
20.973: (move f4-0f f5-0f)
20.980: (move f4-1f f5-1f)
20.982: (move f4-0f f3-0f)
20.995: (move f4-0f f5-0f)
21.001: (move f4-0f f4-1f)
21.005: (move f3-1f f3-2f)
21.007: (move f4-0f f4-1f)
21.010: (move f3-1f f3-2f)
21.013: (move f4-0f f3-0f)
21.014: (move f3-5f f4-5f)
21.015: (move f4-0f f5-0f)
21.026: (move f1-4f f1-5f)
21.029: (move f4-0f f3-0f)
21.030: (move f2-5f f1-5f)
21.035: (move f4-0f f3-0f)
21.052: (move f4-0f f5-0f)
21.058: (move f2-4f f1-4f)
21.074: (move f2-3f f3-3f)
21.074: (move f3-4f f3-3f)
21.074: (move f4-0f f3-0f)
21.081: (move f1-4f f1-5f)
21.098: (move f4-0f f4-1f)
21.118: (move f4-0f f3-0f)
21.135: (move f2-4f f1-4f)
21.140: (move f3-1f f3-2f)
21.152: (move f3-1f f3-2f)
21.200: (move f4-0f f5-0f)
21.202: (move f4-0f f5-0f)
21.204: (move f4-5f f5-5f)
21.213: (move f2-3f f3-3f)
21.213: (move f3-4f f3-3f)
21.225: (move f1-4f f1-5f)
21.235: (move f4-0f f4-1f)
21.255: (move f2-4f f1-4f)
21.255: (putdown f5-0f key0-2)
21.255: (move f4-0f f5-0f)
21.272: (unlock f3-0f f2-0f key0-2 shape0)
21.288: (move f4-1f f5-1f)
21.295: (move f4-5f f5-5f)
21.300: (move f5-1f f5-2f)
21.304: (move f5-0f f6-0f)
21.310: (unlock f3-0f f2-0f key0-2 shape0)
21.312: (putdown f5-0f key0-2)
21.341: (move f4-1f f5-1f)
21.376: (move f5-1f f5-2f)
21.394: (move f4-1f f5-1f)
21.394: (move f5-0f f5-1f)
21.480: (move f4-0f f3-0f)
21.483: (move f5-0f f5-1f)
21.486: (move f4-1f f5-1f)
21.516: (move f4-1f f4-0f)
21.525: (move f4-0f f3-0f)
21.538: (move f4-1f f4-0f)
21.545: (move f4-0f f3-0f)
21.593: (move f4-0f f3-0f)
21.605: (move f5-1f f5-2f)
21.647: (move f5-1f f5-2f)
21.652: (move f4-0f f3-0f)
18.232: (move f4-0f f4-1f)
18.330: (move f4-1f f4-2f)
18.401: (move f4-1f f4-2f)
18.418: (move f4-0f f4-1f)
18.459: (move f4-0f f4-1f)
18.480: (move f4-1f f4-2f)
18.602: (move f4-1f f3-1f)
18.602: (move f3-0f f3-1f)
18.602: (unlock f3-1f f4-1f key3-2 shape3)
18.613: (move f4-1f f3-1f)
18.614: (move f3-0f f3-1f)
18.615: (unlock f3-1f f4-1f key3-2 shape3)
18.643: (move f4-1f f3-1f)
18.643: (move f3-0f f3-1f)
18.643: (unlock f3-1f f4-1f key3-2 shape3)
18.785: (pickup-and-loose f4-0f key2-0 key1-0)
18.868: (move f5-0f f5-1f)
18.868: (move f4-1f f5-1f)
18.871: (unlock f5-1f f4-1f key3-2 shape3)
18.899: (move f4-0f f5-0f)
18.903: (pickup-and-loose f4-0f key2-0 key1-0)
18.922: (unlock f5-1f f4-1f key3-2 shape3)
18.923: (move f4-1f f5-1f)
18.923: (move f5-0f f5-1f)
18.947: (move f4-0f f5-0f)
18.971: (move f4-0f f5-0f)
18.976: (move f3-1f f3-2f)
18.978: (move f4-2f f3-2f)
19.007: (unlock f5-1f f4-1f key3-2 shape3)
19.008: (move f5-0f f5-1f)
19.008: (move f4-1f f5-1f)
19.096: (move f3-1f f3-2f)
19.097: (move f4-2f f3-2f)
19.115: (move f5-0f f5-1f)
19.116: (move f4-1f f5-1f)
19.118: (unlock f5-1f f4-1f key3-2 shape3)
19.292: (move f4-2f f4-3f)
19.302: (move f3-2f f3-3f)
19.394: (move f4-2f f4-3f)
19.401: (move f4-0f f3-0f)
19.429: (unlock f4-0f f4-1f key3-2 shape3)
19.433: (move f4-0f f3-0f)
19.474: (move f4-0f f3-0f)
19.475: (unlock f4-0f f4-1f key3-2 shape3)
19.494: (unlock f4-0f f4-1f key3-2 shape3)
19.504: (unlock f3-2f f2-2f key3-2 shape3)
19.541: (unlock f4-0f f4-1f key3-2 shape3)
19.564: (move f3-2f f3-3f)
19.565: (unlock f4-0f f4-1f key3-2 shape3)
19.576: (unlock f4-0f f4-1f key3-2 shape3)
19.581: (unlock f3-1f f4-1f key3-2 shape3)
19.586: (move f4-1f f3-1f)
19.587: (unlock f3-2f f2-2f key3-2 shape3)
19.588: (move f3-0f f3-1f)
19.612: (unlock f4-0f f4-1f key3-2 shape3)
19.612: (move f3-1f f3-2f)
19.621: (unlock f4-0f f4-1f key3-2 shape3)
19.623: (unlock f4-0f f4-1f key3-2 shape3)
19.638: (unlock f4-0f f4-1f key3-2 shape3)
19.660: (move f5-2f f4-2f)
19.665: (move f3-2f f4-2f)
19.672: (unlock f4-0f f4-1f key3-2 shape3)
19.720: (move f5-2f f4-2f)
19.720: (move f3-2f f4-2f)
19.726: (move f3-1f f3-2f)
19.759: (pickup-and-loose f4-0f key0-2 key1-0)
19.783: (move f4-0f f4-1f)
19.784: (unlock f4-1f f4-2f key2-0 shape2)
19.797: (pickup-and-loose f4-0f key0-2 key1-0)
19.825: (unlock f4-1f f4-2f key2-0 shape2)
19.827: (move f4-0f f4-1f)
19.838: (unlock f4-1f f4-2f key2-0 shape2)
19.842: (move f4-0f f4-1f)
19.848: (move f3-1f f3-2f)
19.860: (putdown f4-1f key2-0)
19.870: (move f3-1f f3-2f)
19.898: (putdown f4-1f key2-0)
19.941: (move f3-2f f3-3f)
19.957: (move f3-0f f3-1f)
19.974: (putdown f4-0f key1-0)
20.018: (putdown f4-0f key1-0)
20.025: (unlock f3-2f f2-2f key3-2 shape3)
20.072: (move f3-2f f3-3f)
20.097: (unlock f3-2f f2-2f key3-2 shape3)
20.130: (move f4-0f f5-0f)
20.177: (move f4-0f f5-0f)
20.239: (move f5-0f f5-1f)
20.241: (move f4-0f f4-1f)
20.247: (move f4-0f f4-1f)
20.247: (putdown f4-1f key2-0)
20.256: (move f3-1f f3-2f)
20.258: (move f4-0f f5-0f)
20.267: (putdown f4-1f key0-2)
20.281: (move f4-0f f4-1f)
20.285: (putdown f4-1f key2-0)
20.302: (move f4-0f f5-0f)
20.303: (putdown f4-1f key0-2)
20.321: (move f3-2f f3-3f)
20.327: (move f4-0f f5-0f)
20.337: (move f5-0f f5-1f)
20.339: (move f4-0f f4-1f)
20.345: (putdown f4-1f key2-0)
20.356: (move f4-0f f5-0f)
20.363: (move f3-1f f3-2f)
20.368: (move f4-0f f5-0f)
20.371: (move f3-2f f3-3f)
20.374: (move f4-0f f5-0f)
20.405: (move f3-1f f3-2f)
20.410: (move f4-0f f5-0f)
20.412: (move f4-0f f5-0f)
20.425: (move f5-1f f5-2f)
20.425: (move f4-2f f5-2f)
20.427: (move f4-0f f5-0f)
20.428: (move f5-0f f5-1f)
20.481: (move f4-0f f5-0f)
20.482: (move f4-2f f5-2f)
