/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.803: (move f2-5f f2-4f)
75.806: (putdown f6-8f key4-3)
75.806: (putdown f5-8f key2-3)
75.808: (putdown f7-8f key1-1)
75.813: (move f6-8f f6-7f)
75.815: (move f7-9f f8-9f)
75.817: (move f8-8f f9-8f)
75.819: (move f6-8f f6-7f)
75.825: (move f6-8f f6-7f)
75.838: (pickup-and-loose f7-8f key3-4 key4-3)
75.844: (move f2-8f f2-7f)
75.848: (move f6-5f f6-4f)
75.861: (move f7-9f f8-9f)
75.866: (move f6-9f f6-8f)
75.867: (putdown f5-8f key2-3)
75.878: (move f5-8f f6-8f)
75.895: (move f6-8f f5-8f)
75.905: (pickup-and-loose f6-8f key1-1 key4-3)
75.907: (move f9-8f f8-8f)
75.914: (unlock f9-9f f9-10f key1-1 shape1)
75.916: (move f6-8f f6-7f)
75.945: (pickup-and-loose f6-8f key1-1 key2-3)
75.955: (pickup-and-loose f7-8f key1-1 key4-3)
75.978: (move f5-7f f5-6f)
76.008: (move f5-8f f6-8f)
76.017: (pickup-and-loose f6-8f key1-1 key2-3)
76.026: (move f4-8f f3-8f)
76.026: (move f6-9f f6-8f)
76.040: (move f6-8f f7-8f)
76.041: (move f6-8f f6-7f)
76.046: (pickup-and-loose f6-8f key3-4 key2-3)
76.052: (move f7-9f f7-8f)
76.058: (move f6-8f f6-7f)
76.060: (unlock f7-7f f8-7f key1-1 shape1)
76.060: (pickup-and-loose f6-8f key1-1 key4-2)
76.068: (move f6-8f f5-8f)
76.082: (move f8-8f f9-8f)
76.083: (move f9-9f f9-8f)
76.086: (unlock f9-9f f9-10f key1-1 shape1)
76.091: (move f6-9f f5-9f)
76.092: (pickup-and-loose f7-8f key3-4 key4-2)
76.094: (unlock f7-7f f8-7f key1-1 shape1)
76.096: (move f3-4f f3-3f)
76.097: (move f2-3f f3-3f)
76.097: (pickup-and-loose f7-8f key1-1 key4-2)
76.108: (pickup-and-loose f6-9f key4-3 key1-1)
76.110: (move f2-3f f1-3f)
76.117: (putdown f6-8f key4-3)
76.121: (move f6-8f f6-7f)
76.144: (move f8-8f f8-9f)
76.145: (move f7-8f f8-8f)
76.146: (move f8-9f f8-8f)
76.147: (move f6-8f f6-7f)
76.147: (move f7-8f f8-8f)
76.147: (move f8-9f f8-8f)
76.149: (move f8-8f f8-9f)
76.153: (move f9-9f f9-8f)
76.156: (move f7-8f f8-8f)
76.165: (move f9-9f f9-8f)
76.192: (move f7-9f f8-9f)
76.227: (unlock f7-8f f7-9f key3-4 shape3)
76.230: (pickup-and-loose f7-8f key3-4 key1-1)
76.244: (move f7-8f f7-9f)
76.262: (move f2-8f f1-8f)
76.264: (move f6-9f f6-8f)
76.267: (putdown f6-8f key3-4)
76.277: (move f5-7f f4-7f)
76.279: (move f7-8f f8-8f)
76.280: (move f4-8f f4-7f)
76.282: (move f7-8f f8-8f)
76.283: (move f5-9f f5-8f)
76.283: (move f6-8f f6-9f)
76.290: (move f7-8f f8-8f)
76.290: (pickup-and-loose f6-8f key3-4 key4-2)
76.297: (move f7-8f f7-7f)
76.298: (move f6-7f f7-7f)
76.300: (move f7-9f f7-8f)
76.306: (pickup-and-loose f6-8f key3-4 key4-3)
76.313: (move f7-9f f6-9f)
76.315: (putdown f6-8f key3-4)
73.345: (move f6-8f f5-8f)
73.601: (move f5-9f f5-8f)
73.604: (move f6-8f f5-8f)
73.720: (move f6-8f f5-8f)
73.783: (move f6-8f f5-8f)
73.822: (move f5-9f f5-8f)
73.825: (move f6-8f f5-8f)
73.835: (move f6-8f f5-8f)
73.861: (move f6-8f f5-8f)
73.894: (move f6-8f f5-8f)
73.896: (move f5-9f f5-8f)
73.949: (move f2-4f f2-3f)
73.983: (move f6-8f f5-8f)
74.029: (pickup-and-loose f7-8f key1-1 key4-3)
74.035: (move f6-8f f5-8f)
74.102: (move f3-8f f2-8f)
74.189: (move f6-8f f5-8f)
74.196: (move f8-8f f8-9f)
74.200: (move f7-9f f8-9f)
74.229: (move f8-8f f8-9f)
74.229: (move f7-9f f8-9f)
74.247: (pickup-and-loose f7-8f key1-1 key4-2)
74.290: (move f7-9f f6-9f)
74.331: (move f7-8f f8-8f)
74.334: (move f6-8f f6-9f)
74.345: (move f6-8f f5-8f)
74.386: (pickup-and-loose f6-9f key4-3 key4-0)
74.518: (move f6-8f f6-7f)
74.526: (move f6-8f f6-7f)
74.546: (move f6-8f f6-7f)
74.548: (unlock f8-8f f8-7f key1-1 shape1)
74.560: (unlock f8-8f f8-7f key1-1 shape1)
74.565: (move f6-8f f6-7f)
74.582: (move f6-8f f6-7f)
74.591: (move f6-8f f6-7f)
74.663: (move f7-7f f6-7f)
74.670: (move f9-9f f8-9f)
74.674: (move f5-9f f5-8f)
74.683: (move f6-8f f5-8f)
74.701: (putdown f7-8f key4-3)
74.711: (move f6-8f f5-8f)
74.727: (move f7-7f f6-7f)
74.774: (unlock f7-9f f7-10f key4-3 shape4)
74.792: (move f6-8f f5-8f)
74.823: (move f6-8f f6-7f)
74.829: (move f6-8f f5-8f)
74.856: (move f6-8f f6-7f)
74.887: (move f6-8f f7-8f)
74.895: (move f7-9f f7-8f)
74.923: (move f6-6f f6-5f)
74.924: (move f6-8f f6-7f)
74.931: (pickup-and-loose f6-9f key4-2 key4-0)
74.937: (move f6-6f f6-5f)
74.940: (move f6-8f f6-7f)
74.940: (putdown f7-8f key4-2)
74.941: (move f2-3f f1-3f)
74.949: (move f2-4f f3-4f)
74.954: (move f7-7f f8-7f)
74.965: (unlock f7-9f f7-10f key4-3 shape4)
74.982: (move f8-8f f8-7f)
74.982: (move f8-8f f8-7f)
74.987: (move f7-7f f8-7f)
75.030: (move f7-8f f8-8f)
75.032: (move f7-9f f8-9f)
75.044: (move f6-9f f7-9f)
75.050: (move f6-8f f5-8f)
75.050: (move f6-8f f7-8f)
75.122: (move f6-8f f7-8f)
75.125: (move f6-8f f6-7f)
75.135: (move f5-8f f6-8f)
75.151: (move f7-9f f7-8f)
75.174: (move f8-9f f9-9f)
75.188: (move f9-8f f9-9f)
75.192: (move f7-9f f6-9f)
75.199: (move f9-8f f9-9f)
75.201: (move f6-8f f6-9f)
75.214: (move f8-9f f9-9f)
75.216: (putdown f6-9f key4-0)
75.218: (move f6-8f f7-8f)
75.242: (move f7-9f f8-9f)
75.291: (putdown f7-9f key4-0)
75.298: (move f6-8f f7-8f)
75.310: (move f5-6f f5-5f)
75.313: (move f6-8f f7-8f)
75.329: (move f6-8f f7-8f)
75.331: (unlock f5-9f f4-9f key4-3 shape4)
75.359: (move f2-8f f2-7f)
75.369: (move f6-8f f6-7f)
75.380: (putdown f5-8f key2-3)
75.394: (move f7-8f f7-9f)
75.399: (move f9-8f f8-8f)
75.400: (move f2-8f f2-7f)
75.419: (move f6-8f f6-7f)
75.423: (move f7-9f f7-8f)
75.425: (move f3-3f f3-2f)
75.431: (move f7-8f f8-8f)
75.431: (move f7-8f f7-9f)
75.449: (move f6-8f f5-8f)
75.450: (putdown f5-8f key2-3)
75.460: (move f6-5f f6-4f)
75.465: (move f7-8f f7-9f)
75.471: (move f7-9f f8-9f)
75.481: (unlock f8-8f f8-7f key1-1 shape1)
75.486: (move f6-8f f6-7f)
75.496: (move f8-8f f9-8f)
75.497: (move f9-8f f8-8f)
75.498: (unlock f5-9f f4-9f key4-3 shape4)
75.498: (move f6-8f f5-8f)
75.498: (move f7-8f f7-9f)
75.515: (move f8-8f f9-8f)
75.520: (move f6-8f f7-8f)
75.524: (move f6-7f f6-6f)
75.529: (move f5-6f f6-6f)
75.533: (move f6-8f f6-7f)
75.536: (move f6-8f f6-7f)
75.538: (move f7-9f f8-9f)
75.554: (move f6-8f f5-8f)
75.564: (unlock f8-8f f8-7f key1-1 shape1)
75.567: (move f6-8f f7-8f)
75.590: (move f6-9f f5-9f)
75.596: (move f3-4f f3-3f)
75.597: (move f2-3f f3-3f)
75.597: (move f2-3f f1-3f)
75.612: (move f6-7f f7-7f)
75.618: (move f7-8f f7-7f)
75.639: (move f6-4f f5-4f)
75.663: (move f8-8f f7-8f)
75.663: (move f7-7f f7-8f)
75.685: (move f7-9f f8-9f)
75.688: (move f7-8f f6-8f)
75.720: (pickup-and-loose f6-8f key1-1 key4-3)
75.723: (move f6-8f f6-7f)
75.730: (move f7-8f f7-9f)
75.734: (move f6-8f f5-8f)
75.752: (move f7-8f f8-8f)
75.754: (move f7-7f f7-8f)
75.765: (move f2-8f f1-8f)
75.765: (move f7-8f f6-8f)
75.776: (move f8-8f f7-8f)
75.778: (move f6-8f f6-7f)
75.797: (move f6-8f f7-8f)
75.807: (move f2-8f f1-8f)
75.817: (move f7-8f f7-9f)
75.831: (move f6-8f f7-8f)
75.833: (move f6-8f f6-7f)
75.834: (move f6-8f f6-7f)
75.841: (move f7-9f f6-9f)
75.841: (move f6-8f f6-9f)
75.865: (pickup-and-loose f6-8f key1-1 key4-3)
75.879: (unlock f7-7f f8-7f key1-1 shape1)
75.883: (move f3-8f f2-8f)
75.906: (unlock f5-9f f4-9f key4-3 shape4)
75.913: (move f8-8f f8-9f)
75.920: (move f7-9f f8-9f)
75.920: (move f6-8f f6-9f)
75.923: (putdown f7-8f key4-3)
75.926: (move f6-8f f7-8f)
75.929: (move f7-8f f7-9f)
75.930: (move f6-8f f7-8f)
75.941: (move f3-8f f3-7f)
75.942: (pickup-and-loose f7-8f key1-1 key4-3)
75.944: (move f7-9f f8-9f)
75.953: (move f6-8f f6-7f)
75.953: (move f4-7f f3-7f)
75.972: (move f6-5f f5-5f)
75.989: (move f7-8f f7-9f)
75.992: (move f6-5f f5-5f)
76.011: (move f7-8f f8-8f)
76.021: (move f6-9f f5-9f)
76.036: (move f7-8f f8-8f)
76.037: (pickup-and-loose f6-8f key1-1 key4-3)
76.039: (move f8-8f f9-8f)
76.040: (putdown f7-8f key2-3)
76.046: (move f7-8f f6-8f)
76.052: (move f8-8f f9-8f)
76.057: (move f6-5f f5-5f)
76.063: (move f7-8f f8-8f)
76.078: (move f7-9f f7-8f)
76.085: (move f9-8f f9-7f)
76.086: (move f5-8f f5-9f)
76.089: (putdown f6-8f key4-3)
76.091: (move f6-8f f7-8f)
76.091: (move f7-8f f7-9f)
76.093: (move f6-8f f7-8f)
76.095: (move f9-8f f9-7f)
76.095: (move f7-8f f6-8f)
76.107: (move f6-8f f7-8f)
76.111: (move f6-8f f7-8f)
76.112: (putdown f6-8f key4-2)
76.129: (move f7-8f f8-8f)
76.138: (move f6-8f f6-7f)
76.149: (move f6-8f f6-7f)
76.161: (move f6-6f f5-6f)
76.170: (move f6-9f f6-8f)
76.174: (move f7-8f f8-8f)
76.187: (move f6-6f f5-6f)
76.190: (move f7-8f f8-8f)
76.193: (move f8-9f f8-8f)
76.206: (move f9-9f f9-8f)
76.209: (move f7-8f f8-8f)
73.323: (move f6-8f f5-8f)
73.404: (move f6-8f f5-8f)
73.579: (move f6-8f f5-8f)
73.715: (move f6-8f f5-8f)
73.767: (move f5-9f f5-8f)
73.828: (pickup f6-8f key1-1)
73.842: (move f6-8f f5-8f)
73.921: (pickup f6-8f key1-1)
73.938: (move f2-8f f2-7f)
73.938: (move f3-7f f2-7f)
73.996: (move f5-9f f5-8f)
74.012: (move f6-9f f7-9f)
74.035: (move f6-9f f5-9f)
74.085: (move f6-6f f6-5f)
74.103: (move f5-5f f6-5f)
74.182: (move f6-9f f6-8f)
74.207: (move f7-8f f8-8f)
74.218: (move f6-8f f5-8f)
74.225: (move f5-9f f5-8f)
74.255: (pickup-and-loose f7-8f key1-1 key4-3)
74.274: (move f8-9f f9-9f)
74.291: (pickup-and-loose f7-8f key1-1 key3-4)
74.310: (move f6-8f f6-9f)
74.314: (move f7-8f f8-8f)
74.323: (move f7-9f f6-9f)
74.324: (move f2-8f f1-8f)
74.328: (unlock f7-9f f7-10f key4-3 shape4)
74.329: (move f8-8f f8-9f)
74.349: (move f7-9f f6-9f)
74.361: (move f8-8f f8-9f)
74.373: (move f6-8f f6-9f)
74.390: (pickup-and-loose f6-8f key1-1 key4-0)
74.453: (move f6-8f f6-7f)
74.460: (move f6-8f f6-7f)
74.470: (pickup-and-loose f7-8f key1-1 key4-2)
74.539: (move f5-9f f5-8f)
74.560: (move f7-7f f6-7f)
74.561: (move f5-5f f5-4f)
74.562: (move f6-8f f5-8f)
74.569: (move f7-8f f7-9f)
74.618: (pickup f7-8f key1-1)
74.650: (move f6-9f f7-9f)
74.665: (move f7-8f f6-8f)
74.672: (move f6-9f f5-9f)
74.689: (move f7-8f f6-8f)
74.692: (move f7-8f f8-8f)
74.693: (unlock f9-9f f9-10f key1-1 shape1)
74.694: (unlock f9-9f f9-10f key1-1 shape1)
74.699: (move f8-9f f7-9f)
74.753: (move f7-7f f8-7f)
74.758: (move f6-9f f6-8f)
74.772: (move f6-8f f6-7f)
74.775: (move f7-8f f6-8f)
74.780: (move f8-8f f8-7f)
74.782: (move f8-8f f8-7f)
74.795: (move f7-9f f8-9f)
74.803: (move f6-8f f7-8f)
74.861: (move f6-9f f6-8f)
74.864: (move f5-9f f5-8f)
74.878: (move f9-8f f9-9f)
74.879: (move f8-9f f9-9f)
74.890: (move f3-3f f3-2f)
74.890: (move f7-9f f7-8f)
74.895: (move f9-8f f9-9f)
74.898: (move f8-9f f9-9f)
74.921: (putdown f6-8f key4-0)
74.938: (putdown f7-8f key4-3)
74.963: (move f7-8f f8-8f)
74.966: (move f6-8f f7-8f)
74.977: (move f6-8f f6-7f)
74.988: (putdown f7-8f key3-4)
74.989: (move f7-9f f8-9f)
75.008: (move f6-9f f7-9f)
75.020: (move f6-8f f5-8f)
75.026: (pickup f6-9f key4-3)
75.032: (move f6-8f f5-8f)
75.032: (move f7-7f f7-8f)
75.044: (move f6-9f f5-9f)
75.052: (move f3-7f f3-6f)
75.067: (move f8-8f f7-8f)
75.069: (move f7-8f f8-8f)
75.075: (unlock f8-8f f8-7f key1-1 shape1)
75.082: (move f5-8f f5-9f)
75.113: (move f5-8f f5-9f)
75.127: (move f7-8f f8-8f)
75.142: (move f7-9f f7-8f)
75.149: (unlock f8-8f f8-7f key1-1 shape1)
75.150: (move f8-8f f8-9f)
75.151: (move f7-9f f8-9f)
75.153: (move f8-8f f8-9f)
75.164: (move f7-9f f8-9f)
75.164: (putdown f7-8f key4-2)
75.174: (move f8-8f f7-8f)
75.191: (move f5-8f f5-9f)
75.196: (move f7-9f f8-9f)
75.238: (move f5-5f f5-4f)
75.245: (move f6-8f f7-8f)
75.255: (move f5-5f f5-4f)
75.259: (move f5-5f f5-4f)
75.277: (move f6-4f f5-4f)
75.279: (move f8-8f f9-8f)
75.306: (move f7-9f f7-8f)
75.327: (move f5-8f f5-9f)
75.331: (move f6-8f f6-7f)
75.335: (move f7-8f f8-8f)
75.349: (move f8-9f f8-8f)
75.371: (move f5-8f f5-9f)
75.374: (move f7-8f f8-8f)
75.381: (move f2-3f f1-3f)
75.390: (move f7-8f f8-8f)
75.397: (move f7-8f f8-8f)
75.405: (move f9-8f f9-7f)
75.414: (putdown f7-8f key4-3)
75.422: (move f7-8f f8-8f)
75.425: (unlock f9-7f f8-7f key1-1 shape1)
75.429: (move f9-8f f9-7f)
75.435: (move f8-7f f9-7f)
75.445: (unlock f5-9f f4-9f key4-3 shape4)
75.448: (unlock f9-7f f8-7f key1-1 shape1)
75.451: (move f8-7f f9-7f)
75.454: (move f9-8f f9-9f)
75.459: (move f6-9f f6-8f)
75.469: (move f6-9f f5-9f)
75.470: (move f7-9f f8-9f)
75.478: (move f9-8f f9-9f)
75.492: (move f6-9f f7-9f)
75.500: (move f8-8f f8-9f)
75.501: (move f6-9f f6-8f)
75.501: (move f7-9f f8-9f)
75.507: (move f7-8f f8-8f)
75.508: (move f7-8f f6-8f)
75.522: (move f7-8f f8-8f)
75.528: (move f7-8f f7-9f)
75.528: (unlock f7-8f f7-9f key3-4 shape3)
75.530: (move f7-8f f8-8f)
75.535: (move f7-8f f7-9f)
75.535: (move f8-9f f8-8f)
75.537: (move f8-8f f8-7f)
75.546: (move f8-8f f8-7f)
75.552: (move f6-8f f7-8f)
75.552: (pickup f6-9f key4-2)
75.553: (move f7-9f f8-9f)
75.553: (move f8-8f f8-9f)
75.557: (move f8-9f f9-9f)
75.559: (move f6-8f f6-7f)
75.562: (move f8-8f f8-9f)
75.569: (move f6-8f f6-7f)
75.626: (move f6-5f f5-5f)
75.639: (move f8-9f f8-8f)
75.640: (move f7-8f f8-8f)
75.641: (move f5-6f f5-5f)
75.650: (move f6-5f f5-5f)
75.652: (pickup-and-loose f7-8f key4-3 key1-1)
75.669: (move f6-8f f6-7f)
75.672: (move f7-8f f7-7f)
75.673: (putdown f7-8f key4-3)
75.674: (move f5-6f f5-5f)
75.682: (pickup-and-loose f7-8f key4-3 key1-1)
75.689: (move f6-8f f6-7f)
75.691: (unlock f8-8f f8-7f key1-1 shape1)
75.692: (move f8-8f f7-8f)
75.737: (move f8-8f f9-8f)
75.742: (move f7-8f f7-7f)
75.748: (move f7-8f f6-8f)
75.751: (move f8-8f f9-8f)
75.758: (move f2-7f f1-7f)
75.758: (move f7-9f f7-8f)
75.761: (move f1-8f f1-7f)
75.794: (move f9-8f f9-7f)
75.797: (move f1-8f f1-7f)
75.800: (unlock f8-8f f8-7f key1-1 shape1)
75.800: (move f2-8f f2-7f)
75.802: (move f2-7f f1-7f)
75.808: (move f8-8f f8-9f)
75.815: (move f9-8f f9-7f)
75.832: (move f8-8f f7-8f)
75.840: (putdown f7-8f key1-1)
75.843: (move f7-9f f8-9f)
75.844: (move f8-9f f9-9f)
75.845: (move f8-8f f8-9f)
75.847: (move f7-9f f8-9f)
75.854: (move f2-8f f2-9f)
75.869: (unlock f5-9f f4-9f key4-0 shape4)
75.874: (move f6-7f f6-8f)
75.880: (move f7-9f f6-9f)
75.889: (move f6-7f f6-6f)
75.895: (move f7-8f f8-8f)
75.903: (move f7-8f f6-8f)
75.917: (move f7-9f f8-9f)
75.952: (move f7-8f f7-7f)
75.958: (move f2-7f f2-6f)
75.959: (move f5-8f f6-8f)
75.978: (move f6-7f f7-7f)
75.981: (move f5-8f f5-9f)
75.989: (move f8-8f f9-8f)
75.999: (move f6-7f f6-8f)
76.007: (pickup-and-loose f7-8f key3-4 key4-3)
76.009: (move f2-7f f2-6f)
76.027: (move f7-8f f8-8f)
76.028: (move f3-4f f3-3f)
72.163: (move f6-8f f5-8f)
72.165: (move f5-9f f5-8f)
72.226: (move f6-8f f5-8f)
72.480: (pickup f6-8f key1-1)
72.908: (move f5-9f f5-8f)
72.911: (move f6-8f f5-8f)
72.948: (move f6-8f f6-7f)
72.983: (move f6-8f f6-7f)
73.001: (move f6-8f f5-8f)
73.028: (move f6-8f f5-8f)
73.106: (pickup f6-8f key1-1)
73.166: (move f6-8f f5-8f)
73.265: (unlock f7-9f f7-10f key4-3 shape4)
73.473: (move f6-8f f5-8f)
73.515: (move f6-9f f6-8f)
73.540: (move f6-8f f5-8f)
73.577: (move f5-9f f5-8f)
73.577: (move f6-8f f5-8f)
73.646: (move f6-8f f6-7f)
73.648: (move f6-8f f5-8f)
73.651: (move f5-9f f5-8f)
73.662: (move f7-7f f6-7f)
73.672: (move f6-8f f6-7f)
73.692: (move f7-7f f6-7f)
73.704: (move f6-8f f6-7f)
73.823: (pickup f5-9f key2-3)
73.871: (unlock f8-8f f8-7f key1-1 shape1)
73.888: (unlock f5-9f f4-9f key4-3 shape4)
73.905: (move f6-8f f6-7f)
73.912: (pickup-and-loose f7-8f key1-1 key3-4)
73.916: (unlock f7-9f f7-10f key4-2 shape4)
73.928: (move f6-8f f6-9f)
73.965: (move f7-8f f7-9f)
73.972: (unlock f8-8f f8-7f key1-1 shape1)
73.990: (unlock f5-4f f5-3f key1-1 shape1)
74.004: (unlock f5-4f f5-3f key1-1 shape1)
74.100: (move f6-8f f5-8f)
74.173: (move f6-8f f5-8f)
74.205: (move f6-9f f6-8f)
74.242: (move f6-8f f6-9f)
74.243: (move f7-9f f6-9f)
74.245: (pickup f5-9f key2-3)
74.264: (move f7-8f f8-8f)
74.272: (move f6-8f f6-7f)
74.324: (move f2-7f f1-7f)
74.330: (move f1-8f f1-7f)
74.354: (pickup-and-loose f6-8f key1-1 key4-3)
74.358: (unlock f9-9f f9-10f key1-1 shape1)
74.389: (move f6-8f f6-7f)
74.397: (unlock f9-9f f9-10f key1-1 shape1)
74.398: (move f6-8f f5-8f)
74.420: (move f6-6f f6-5f)
74.430: (move f5-9f f5-8f)
74.440: (move f6-8f f5-8f)
74.450: (move f6-9f f5-9f)
74.485: (pickup-and-loose f6-8f key1-1 key4-2)
74.499: (move f7-9f f7-8f)
74.500: (move f6-8f f7-8f)
74.510: (pickup-and-loose f6-8f key4-3 key1-1)
74.522: (unlock f5-9f f4-9f key4-2 shape4)
74.523: (move f3-6f f2-6f)
74.538: (move f2-7f f2-6f)
74.563: (move f7-8f f8-8f)
74.566: (move f6-9f f7-9f)
74.575: (putdown f7-8f key3-4)
74.623: (unlock f8-8f f8-7f key1-1 shape1)
74.652: (move f6-8f f7-8f)
74.675: (move f7-8f f8-8f)
74.681: (move f7-8f f6-8f)
74.688: (move f6-8f f7-8f)
74.696: (move f8-9f f9-9f)
74.698: (move f9-8f f9-9f)
74.715: (move f7-8f f6-8f)
74.722: (move f6-5f f6-4f)
74.723: (move f5-9f f5-8f)
74.725: (move f5-4f f6-4f)
74.741: (move f7-9f f8-9f)
74.743: (unlock f8-8f f8-7f key1-1 shape1)
74.773: (move f7-9f f8-9f)
74.788: (unlock f8-8f f8-7f key1-1 shape1)
74.791: (move f6-8f f7-8f)
74.796: (move f1-8f f1-9f)
74.810: (move f2-9f f1-9f)
74.811: (move f6-9f f6-8f)
74.813: (move f7-8f f6-8f)
74.817: (pickup f7-8f key1-1)
74.821: (move f6-8f f6-7f)
74.853: (move f7-8f f6-8f)
74.858: (move f6-8f f6-7f)
74.893: (move f5-5f f5-4f)
74.894: (move f5-5f f5-4f)
74.896: (putdown f6-8f key4-3)
74.924: (move f7-8f f6-8f)
74.932: (move f7-8f f8-8f)
74.937: (move f8-8f f9-8f)
74.947: (unlock f9-9f f9-10f key1-1 shape1)
74.954: (move f7-8f f8-8f)
74.959: (unlock f9-9f f9-10f key1-1 shape1)
74.963: (move f8-8f f9-8f)
74.964: (move f8-8f f7-8f)
74.975: (move f8-9f f7-9f)
74.979: (move f7-8f f7-9f)
74.985: (move f7-8f f7-9f)
74.987: (move f7-8f f6-8f)
74.988: (move f6-8f f6-7f)
74.997: (move f7-9f f7-8f)
75.008: (move f7-8f f6-8f)
75.026: (putdown f6-8f key4-2)
75.038: (unlock f8-8f f8-7f key1-1 shape1)
75.048: (move f5-8f f5-9f)
75.052: (move f8-9f f7-9f)
75.056: (move f7-8f f7-9f)
75.074: (unlock f8-8f f8-7f key1-1 shape1)
75.076: (move f7-8f f8-8f)
75.077: (move f6-9f f5-9f)
75.101: (move f6-8f f6-9f)
75.108: (pickup-and-loose f6-8f key4-2 key1-1)
75.116: (move f8-8f f8-7f)
75.119: (move f2-6f f2-5f)
75.119: (move f7-9f f8-9f)
75.119: (move f8-8f f8-7f)
75.124: (move f6-8f f6-9f)
75.124: (move f5-8f f5-9f)
75.126: (pickup f6-9f key4-3)
75.132: (unlock f9-7f f8-7f key1-1 shape1)
75.137: (move f9-8f f9-9f)
75.138: (move f8-7f f9-7f)
75.139: (move f9-8f f9-7f)
75.149: (move f8-9f f9-9f)
75.150: (move f9-9f f9-8f)
75.151: (putdown f6-8f key1-1)
75.153: (move f9-8f f9-7f)
75.155: (move f8-7f f9-7f)
75.155: (move f7-8f f7-9f)
75.155: (move f9-8f f9-9f)
75.157: (unlock f9-7f f8-7f key1-1 shape1)
75.165: (move f7-9f f8-9f)
75.168: (move f8-9f f9-9f)
75.168: (move f9-9f f9-8f)
75.170: (putdown f6-8f key1-1)
75.186: (move f2-6f f2-5f)
75.198: (unlock f8-8f f8-7f key1-1 shape1)
75.226: (move f7-9f f7-8f)
75.226: (move f6-8f f7-8f)
75.229: (move f7-8f f8-8f)
75.235: (move f6-9f f7-9f)
75.255: (move f7-8f f6-8f)
75.256: (move f8-8f f8-9f)
75.264: (move f7-9f f8-9f)
75.264: (unlock f7-7f f8-7f key1-1 shape1)
75.291: (move f8-8f f8-9f)
75.301: (move f8-8f f8-9f)
75.309: (move f8-8f f8-9f)
75.325: (unlock f7-7f f8-7f key1-1 shape1)
75.329: (putdown f7-8f key4-3)
75.339: (move f3-3f f3-2f)
75.343: (move f5-8f f5-9f)
75.391: (move f7-8f f8-8f)
75.414: (move f6-8f f7-8f)
75.421: (move f3-6f f3-5f)
75.440: (move f9-8f f9-9f)
75.441: (move f6-8f f6-9f)
75.451: (move f7-8f f8-8f)
75.472: (move f9-8f f9-7f)
75.472: (move f7-8f f8-8f)
75.472: (move f8-9f f8-8f)
75.500: (move f7-9f f8-9f)
75.511: (unlock f8-8f f8-7f key1-1 shape1)
75.546: (move f9-9f f8-9f)
75.550: (move f9-9f f8-9f)
75.577: (move f6-9f f5-9f)
75.587: (putdown f7-8f key4-3)
75.621: (pickup-and-loose f6-8f key3-4 key1-1)
75.626: (pickup-and-loose f6-8f key1-1 key4-3)
75.627: (putdown f7-8f key1-1)
75.642: (move f6-8f f6-7f)
75.644: (move f8-8f f9-8f)
75.649: (unlock f8-8f f8-7f key1-1 shape1)
75.650: (pickup f6-9f key4-2)
75.670: (pickup-and-loose f6-8f key3-4 key1-1)
75.680: (pickup-and-loose f6-8f key4-3 key1-1)
75.694: (putdown f7-9f key4-3)
75.695: (move f7-8f f7-7f)
75.700: (move f8-9f f8-8f)
75.705: (move f7-8f f6-8f)
75.708: (move f8-9f f9-9f)
75.713: (move f7-8f f8-8f)
75.736: (move f8-9f f9-9f)
75.752: (move f6-8f f6-7f)
75.752: (move f8-9f f8-8f)
75.753: (move f7-8f f8-8f)
75.753: (move f7-9f f7-8f)
75.760: (move f7-8f f8-8f)
75.791: (putdown f7-8f key1-1)
75.792: (putdown f7-8f key1-1)
75.794: (move f6-8f f7-8f)
75.801: (move f6-7f f6-6f)
75.807: (move f8-8f f9-8f)
75.815: (putdown f7-9f key4-2)
75.823: (move f6-7f f6-6f)
72.110: (move f6-8f f5-8f)
72.114: (move f5-9f f5-8f)
72.146: (move f6-8f f5-8f)
72.235: (move f6-8f f5-8f)
72.360: (move f5-9f f5-8f)
72.542: (move f6-8f f5-8f)
72.542: (pickup f6-8f key1-1)
72.594: (move f6-8f f5-8f)
72.618: (move f3-5f f3-4f)
72.633: (move f5-9f f5-8f)
72.707: (move f5-9f f5-8f)
72.828: (move f6-8f f6-7f)
72.835: (move f6-8f f5-8f)
72.845: (move f5-9f f5-8f)
72.864: (move f6-8f f5-8f)
72.896: (move f6-8f f6-7f)
72.997: (move f6-8f f6-7f)
73.000: (move f6-8f f5-8f)
73.000: (move f6-8f f5-8f)
73.075: (move f6-8f f5-8f)
73.108: (move f5-9f f5-8f)
73.140: (move f6-8f f5-8f)
73.224: (move f6-8f f5-8f)
73.244: (move f6-8f f5-8f)
73.265: (move f6-8f f6-7f)
73.268: (move f6-8f f6-9f)
73.323: (move f5-8f f5-9f)
73.327: (move f6-9f f5-9f)
73.416: (move f6-8f f5-8f)
73.426: (move f6-9f f7-9f)
73.432: (move f7-8f f7-9f)
73.508: (move f6-8f f6-7f)
73.566: (move f7-8f f6-8f)
