/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.538: (move f0-6f f1-6f)
86.602: (move f2-7f f2-8f)
86.646: (move f0-6f f1-6f)
86.651: (pickup-and-loose f1-0f key4-4 key1-3)
86.709: (move f3-7f f4-7f)
86.728: (move f2-7f f2-8f)
86.736: (move f3-5f f2-5f)
86.744: (move f4-6f f3-6f)
86.747: (move f3-5f f3-6f)
86.750: (move f2-7f f2-8f)
86.760: (move f2-7f f2-8f)
86.763: (move f3-7f f4-7f)
86.792: (move f1-6f f1-7f)
86.797: (move f2-7f f1-7f)
86.820: (move f2-6f f2-5f)
86.848: (move f2-6f f2-5f)
86.870: (move f2-7f f1-7f)
86.875: (move f1-6f f1-7f)
86.903: (move f1-6f f1-7f)
86.906: (move f2-7f f1-7f)
86.933: (move f3-7f f4-7f)
86.938: (putdown f2-3f key1-3)
86.978: (move f3-7f f4-7f)
86.992: (move f3-7f f4-7f)
86.994: (move f4-6f f4-7f)
87.053: (move f0-6f f1-6f)
87.093: (move f2-7f f3-7f)
87.095: (move f2-7f f3-7f)
87.123: (move f4-6f f4-7f)
87.123: (move f3-7f f4-7f)
87.275: (move f2-2f f2-1f)
87.302: (move f2-7f f1-7f)
87.438: (putdown f3-2f key1-3)
87.449: (move f4-7f f3-7f)
87.618: (move f3-6f f4-6f)
87.699: (move f4-6f f4-7f)
87.726: (move f5-4f f5-3f)
87.746: (move f3-5f f2-5f)
87.774: (move f3-8f f4-8f)
87.777: (move f4-7f f4-8f)
87.787: (move f2-5f f3-5f)
87.788: (unlock f3-5f f3-6f key3-2 shape3)
87.789: (move f3-6f f3-5f)
87.853: (putdown f8-9f key2-4)
87.937: (move f2-2f f3-2f)
87.969: (move f2-6f f2-7f)
87.982: (move f3-8f f3-9f)
87.983: (move f2-6f f2-7f)
87.985: (move f2-9f f3-9f)
87.991: (pickup-and-loose f4-5f key3-3 key3-2)
88.021: (move f3-4f f4-4f)
88.023: (move f1-1f f1-2f)
88.025: (move f4-5f f4-4f)
88.044: (move f1-1f f1-2f)
88.049: (move f4-7f f4-8f)
88.054: (move f3-8f f4-8f)
88.081: (move f2-2f f2-3f)
88.099: (move f3-5f f4-5f)
88.130: (move f1-1f f2-1f)
88.147: (move f2-2f f2-1f)
88.174: (move f3-5f f4-5f)
88.218: (move f3-4f f4-4f)
88.222: (move f4-5f f4-4f)
88.232: (move f3-8f f3-9f)
88.234: (move f2-9f f3-9f)
88.251: (move f3-5f f4-5f)
88.252: (move f4-6f f4-5f)
88.255: (move f3-6f f4-6f)
88.283: (move f3-6f f4-6f)
88.307: (move f3-5f f4-5f)
88.340: (move f3-5f f4-5f)
88.367: (move f3-5f f4-5f)
88.379: (move f4-6f f4-5f)
88.408: (move f1-5f f1-4f)
88.412: (putdown f1-6f key3-4)
88.418: (move f3-5f f4-5f)
88.424: (move f3-6f f4-6f)
88.427: (move f1-3f f2-3f)
88.453: (putdown f1-6f key3-4)
88.467: (move f1-1f f2-1f)
88.471: (move f2-8f f3-8f)
88.473: (move f3-7f f3-8f)
88.484: (move f1-5f f1-4f)
88.491: (unlock f3-5f f3-6f key3-3 shape3)
88.511: (move f3-5f f3-4f)
88.556: (move f8-9f f8-8f)
88.578: (move f2-2f f2-3f)
88.608: (move f4-7f f4-8f)
88.609: (move f3-5f f3-4f)
88.624: (move f2-8f f3-8f)
88.625: (move f3-7f f3-8f)
88.626: (move f2-8f f3-8f)
88.627: (move f3-7f f3-8f)
88.634: (move f1-2f f1-1f)
88.639: (move f4-4f f5-4f)
88.684: (move f0-6f f0-7f)
88.688: (move f1-7f f0-7f)
88.698: (move f0-6f f0-7f)
88.714: (move f1-7f f0-7f)
88.719: (move f2-8f f3-8f)
88.725: (move f3-7f f3-8f)
88.727: (move f0-6f f0-7f)
88.728: (pickup f2-2f key4-1)
88.741: (move f2-8f f3-8f)
88.743: (move f1-7f f0-7f)
88.743: (move f0-6f f0-7f)
88.745: (move f3-7f f3-8f)
88.755: (move f3-5f f3-4f)
88.762: (move f3-5f f3-4f)
88.766: (move f1-7f f0-7f)
88.770: (move f2-7f f2-8f)
88.775: (move f3-5f f3-4f)
88.785: (move f7-2f f8-2f)
88.791: (move f1-7f f0-7f)
88.797: (move f3-5f f3-4f)
88.799: (unlock f1-6f f2-6f key0-0 shape0)
88.805: (move f1-8f f1-9f)
88.806: (move f2-9f f1-9f)
88.816: (unlock f1-6f f2-6f key0-0 shape0)
88.817: (move f0-6f f0-7f)
88.827: (move f1-7f f1-6f)
88.833: (unlock f1-6f f1-5f key0-0 shape0)
88.835: (unlock f1-6f f1-5f key0-0 shape0)
88.842: (move f0-6f f0-7f)
88.853: (move f2-8f f2-9f)
88.855: (move f1-7f f1-6f)
88.857: (move f7-1f f8-1f)
88.862: (move f2-7f f3-7f)
88.878: (move f1-7f f2-7f)
88.880: (move f8-2f f8-1f)
88.887: (move f0-6f f0-7f)
88.889: (move f1-7f f0-7f)
88.898: (move f2-7f f2-8f)
88.921: (move f2-8f f3-8f)
88.929: (move f3-7f f3-8f)
88.949: (move f3-5f f3-4f)
88.954: (move f0-6f f0-7f)
88.989: (move f7-2f f8-2f)
88.999: (move f2-8f f1-8f)
89.003: (move f1-7f f1-8f)
89.004: (move f2-8f f2-9f)
89.012: (move f2-8f f2-9f)
89.045: (move f1-1f f2-1f)
89.056: (move f1-8f f1-9f)
89.058: (move f2-9f f1-9f)
89.079: (move f4-6f f4-5f)
89.082: (move f3-5f f4-5f)
89.119: (move f2-8f f2-9f)
89.134: (move f2-2f f3-2f)
89.141: (move f2-7f f3-7f)
89.152: (move f1-1f f0-1f)
83.884: (move f3-2f f3-1f)
83.885: (move f2-1f f3-1f)
83.886: (move f2-1f f1-1f)
84.146: (move f1-0f f1-1f)
84.389: (move f4-2f f5-2f)
84.423: (pickup-and-loose f4-2f key4-0 key1-3)
84.797: (move f3-2f f4-2f)
85.179: (move f2-1f f2-0f)
85.186: (move f2-3f f3-3f)
85.258: (move f3-3f f3-4f)
85.380: (move f3-2f f3-3f)
85.394: (move f1-0f f2-0f)
85.526: (move f4-2f f4-1f)
85.556: (move f0-7f f1-7f)
85.559: (move f1-6f f1-7f)
85.640: (move f0-7f f1-7f)
85.663: (move f1-6f f1-7f)
85.797: (pickup f1-7f key3-4)
85.871: (move f2-5f f1-5f)
85.900: (move f1-6f f1-7f)
85.937: (move f2-3f f2-2f)
85.980: (move f2-0f f3-0f)
86.033: (putdown f2-3f key1-3)
86.077: (move f2-1f f2-2f)
86.077: (move f3-2f f2-2f)
86.114: (putdown f4-2f key1-3)
86.169: (move f1-6f f1-5f)
86.172: (move f2-5f f1-5f)
86.192: (move f1-4f f2-4f)
86.194: (move f2-3f f2-4f)
86.198: (move f2-5f f1-5f)
86.199: (move f1-6f f1-5f)
86.247: (unlock f3-7f f3-6f key3-2 shape3)
86.248: (move f2-7f f3-7f)
86.249: (move f3-6f f3-7f)
86.275: (move f2-7f f3-7f)
86.275: (move f3-6f f3-7f)
86.289: (unlock f3-7f f3-6f key3-2 shape3)
86.297: (move f3-2f f4-2f)
86.311: (move f3-3f f4-3f)
86.312: (move f4-2f f4-3f)
86.548: (move f2-1f f1-1f)
86.550: (move f1-2f f1-1f)
86.572: (move f1-4f f1-3f)
86.573: (move f2-3f f1-3f)
86.679: (move f2-7f f1-7f)
86.679: (move f1-6f f1-7f)
86.705: (move f1-6f f1-7f)
86.710: (move f2-7f f1-7f)
86.795: (move f3-7f f4-7f)
86.821: (move f2-3f f3-3f)
86.826: (move f2-7f f2-8f)
86.826: (move f1-0f f0-0f)
86.852: (move f3-5f f3-6f)
86.856: (move f2-7f f2-8f)
86.890: (move f4-7f f3-7f)
86.891: (move f3-6f f3-7f)
86.891: (unlock f3-7f f3-6f key3-3 shape3)
87.022: (move f1-2f f1-1f)
87.023: (move f3-7f f4-7f)
87.035: (move f3-7f f4-7f)
87.045: (move f4-6f f4-7f)
87.068: (move f4-6f f4-7f)
87.081: (move f3-7f f4-7f)
87.086: (move f1-2f f1-1f)
87.091: (move f2-1f f1-1f)
87.091: (move f3-5f f2-5f)
87.157: (move f3-2f f4-2f)
87.187: (move f2-3f f2-2f)
87.231: (move f4-6f f4-7f)
87.231: (move f3-7f f4-7f)
87.236: (move f4-6f f4-7f)
87.242: (move f3-7f f4-7f)
87.273: (putdown f3-2f key1-3)
87.528: (putdown f1-6f key3-4)
87.532: (move f3-2f f3-3f)
87.532: (move f3-2f f2-2f)
87.575: (move f2-1f f2-0f)
87.691: (move f2-2f f2-1f)
87.698: (move f2-3f f1-3f)
87.706: (move f3-6f f4-6f)
87.724: (unlock f1-6f f2-6f key0-0 shape0)
87.725: (unlock f1-6f f1-5f key0-0 shape0)
87.734: (unlock f1-6f f2-6f key0-0 shape0)
87.736: (unlock f1-6f f1-5f key0-0 shape0)
87.788: (move f3-2f f4-2f)
87.810: (putdown f1-2f key4-1)
87.825: (move f4-4f f5-4f)
87.854: (move f5-4f f5-3f)
87.861: (move f3-8f f4-8f)
87.871: (move f4-7f f4-8f)
87.894: (move f4-4f f5-4f)
87.899: (move f2-3f f3-3f)
87.928: (move f2-3f f3-3f)
87.940: (move f3-2f f3-3f)
87.970: (putdown f2-1f key4-1)
88.001: (putdown f3-2f key4-1)
88.017: (move f3-4f f4-4f)
88.021: (move f4-5f f4-4f)
88.026: (move f3-8f f4-8f)
88.026: (move f4-7f f4-8f)
88.031: (move f4-7f f4-8f)
88.033: (move f3-8f f4-8f)
88.061: (move f1-4f f1-3f)
88.065: (move f3-8f f3-9f)
88.067: (move f2-9f f3-9f)
88.089: (pickup-and-loose f4-5f key3-3 key3-2)
88.105: (move f3-4f f4-4f)
88.107: (move f4-5f f4-4f)
88.150: (move f4-7f f4-8f)
88.152: (move f3-8f f4-8f)
88.170: (move f3-8f f4-8f)
88.183: (move f4-7f f4-8f)
88.199: (move f2-9f f3-9f)
88.199: (move f2-9f f3-9f)
88.210: (move f1-4f f1-3f)
88.220: (move f3-8f f3-9f)
88.221: (move f4-5f f4-4f)
88.229: (move f3-8f f3-9f)
88.249: (pickup-and-loose f4-5f key3-3 key3-2)
88.255: (move f3-7f f2-7f)
88.259: (move f3-4f f4-4f)
88.263: (move f4-5f f4-4f)
88.264: (move f3-4f f4-4f)
88.265: (move f4-5f f4-4f)
88.286: (move f4-8f f5-8f)
88.303: (move f2-1f f2-0f)
88.317: (move f3-4f f4-4f)
88.320: (move f4-5f f4-4f)
88.335: (move f1-6f f1-7f)
88.340: (move f2-9f f3-9f)
88.343: (move f1-6f f1-7f)
88.347: (move f2-2f f3-2f)
88.351: (move f3-8f f3-9f)
88.352: (move f3-2f f3-3f)
88.353: (move f4-6f f4-5f)
88.354: (move f2-3f f3-3f)
88.358: (move f3-5f f4-5f)
88.368: (move f3-8f f3-9f)
88.371: (move f8-9f f8-8f)
88.371: (move f4-5f f4-4f)
88.374: (move f4-5f f3-5f)
88.379: (move f3-8f f4-8f)
88.393: (move f3-4f f4-4f)
88.405: (move f4-7f f4-8f)
88.425: (unlock f3-7f f3-6f key3-4 shape3)
88.475: (move f4-8f f5-8f)
88.481: (move f1-2f f2-2f)
88.482: (move f1-7f f2-7f)
88.487: (move f2-3f f2-2f)
88.495: (move f4-6f f4-5f)
88.510: (move f3-6f f4-6f)
88.555: (move f4-5f f4-4f)
88.559: (move f4-6f f4-5f)
88.566: (move f3-8f f3-9f)
88.575: (move f3-4f f4-4f)
88.609: (move f4-6f f4-5f)
88.611: (move f1-5f f1-4f)
88.617: (move f1-5f f1-4f)
88.649: (unlock f3-7f f3-6f key3-4 shape3)
88.661: (move f5-3f f5-2f)
88.680: (move f8-8f f9-8f)
88.683: (move f4-7f f5-7f)
88.708: (move f5-3f f6-3f)
88.717: (move f2-8f f3-8f)
88.719: (move f3-7f f3-8f)
88.719: (move f2-8f f3-8f)
88.721: (move f3-7f f3-8f)
88.794: (move f2-7f f2-8f)
88.805: (move f1-5f f1-4f)
88.815: (move f2-8f f3-8f)
88.817: (move f3-7f f3-8f)
88.824: (move f2-5f f2-6f)
88.827: (move f1-7f f0-7f)
88.851: (move f1-7f f0-7f)
88.869: (move f1-5f f1-4f)
88.874: (move f2-9f f1-9f)
88.882: (move f1-8f f1-9f)
88.918: (move f2-7f f3-7f)
88.924: (move f1-7f f0-7f)
88.944: (move f2-8f f3-8f)
88.949: (move f3-7f f3-8f)
88.952: (move f1-2f f1-3f)
88.956: (move f4-8f f5-8f)
88.964: (move f2-3f f1-3f)
88.966: (move f2-8f f3-8f)
88.971: (move f3-7f f3-8f)
88.975: (move f1-7f f0-7f)
88.984: (move f4-7f f4-8f)
89.014: (move f1-7f f0-7f)
89.026: (move f3-5f f3-4f)
89.029: (move f2-9f f1-9f)
89.033: (move f2-8f f3-8f)
89.035: (move f3-7f f3-8f)
89.036: (move f2-9f f1-9f)
89.047: (move f1-7f f0-7f)
89.069: (move f4-6f f5-6f)
89.073: (move f2-2f f2-3f)
89.092: (move f2-8f f2-9f)
89.094: (move f2-1f f2-0f)
83.327: (move f5-2f f6-2f)
83.645: (move f1-3f f1-2f)
83.647: (move f2-2f f1-2f)
83.780: (move f2-2f f1-2f)
83.780: (move f1-1f f1-2f)
83.905: (move f1-1f f1-2f)
83.909: (move f5-2f f5-3f)
83.912: (move f4-3f f5-3f)
84.033: (move f3-4f f4-4f)
84.033: (move f4-3f f4-4f)
84.187: (move f4-2f f5-2f)
84.308: (move f2-4f f3-4f)
84.309: (unlock f3-4f f2-4f key1-3 shape1)
84.310: (move f3-3f f3-4f)
84.567: (pickup-and-loose f4-2f key4-0 key1-3)
84.575: (move f4-2f f5-2f)
84.710: (move f4-2f f4-1f)
84.711: (unlock f4-1f f3-1f key1-3 shape1)
84.711: (move f3-1f f4-1f)
84.792: (move f2-2f f2-1f)
84.949: (move f5-2f f5-1f)
84.949: (move f4-1f f5-1f)
84.997: (move f1-1f f2-1f)
84.997: (move f2-0f f2-1f)
85.203: (move f3-1f f3-0f)
85.204: (move f2-0f f3-0f)
85.206: (unlock f3-0f f3-1f key1-3 shape1)
85.281: (move f4-2f f4-1f)
85.457: (move f2-2f f1-2f)
85.463: (move f1-3f f1-2f)
85.473: (move f3-3f f3-4f)
85.617: (move f1-5f f1-6f)
85.623: (move f1-1f f0-1f)
85.663: (move f1-1f f0-1f)
85.665: (move f0-0f f0-1f)
85.721: (move f4-2f f3-2f)
85.906: (move f3-2f f3-1f)
85.906: (move f2-2f f1-2f)
85.967: (move f3-3f f3-2f)
85.968: (move f2-2f f3-2f)
86.025: (move f4-2f f4-3f)
86.106: (move f4-2f f5-2f)
86.160: (putdown f4-2f key1-3)
86.170: (move f2-6f f1-6f)
86.175: (move f4-2f f5-2f)
86.183: (move f2-2f f2-3f)
86.184: (move f3-3f f2-3f)
86.254: (move f2-0f f3-0f)
86.262: (pickup f4-2f key4-0)
86.299: (pickup-and-loose f2-2f key4-1 key1-3)
86.348: (move f2-5f f1-5f)
86.349: (move f3-3f f4-3f)
86.407: (move f3-2f f4-2f)
86.532: (pickup-and-loose f2-2f key4-1 key1-3)
86.536: (move f3-3f f4-3f)
86.540: (move f4-2f f4-3f)
86.595: (move f2-3f f3-3f)
86.619: (move f2-2f f2-1f)
86.644: (pickup f2-2f key4-1)
86.669: (move f1-2f f1-1f)
86.706: (move f1-3f f1-2f)
86.754: (move f4-2f f5-2f)
86.764: (move f2-1f f1-1f)
86.815: (move f2-2f f2-1f)
86.909: (move f3-4f f3-5f)
86.932: (move f2-7f f2-8f)
86.949: (move f2-7f f1-7f)
86.950: (move f1-1f f1-0f)
86.953: (move f2-0f f1-0f)
86.996: (putdown f5-2f key1-3)
87.028: (move f3-6f f3-7f)
87.060: (move f2-3f f2-2f)
87.066: (move f3-0f f4-0f)
87.067: (move f4-1f f4-0f)
87.110: (putdown f4-1f key1-3)
87.120: (move f2-3f f2-4f)
87.126: (move f4-6f f4-7f)
87.133: (move f3-7f f4-7f)
87.186: (move f5-4f f5-3f)
87.189: (move f5-4f f5-3f)
87.198: (move f1-3f f1-2f)
87.207: (move f4-2f f4-1f)
87.212: (move f2-4f f2-5f)
87.292: (move f2-6f f2-7f)
87.297: (move f3-3f f3-4f)
87.305: (move f4-2f f4-1f)
87.323: (move f4-6f f4-7f)
87.324: (unlock f5-8f f5-9f key3-2 shape3)
87.340: (move f3-7f f4-7f)
87.385: (move f1-7f f1-6f)
87.386: (move f3-3f f3-4f)
87.414: (move f2-3f f1-3f)
87.501: (pickup-and-loose f4-3f key1-2 key1-3)
87.504: (pickup-and-loose f4-2f key4-0 key4-1)
87.505: (move f3-3f f3-4f)
87.520: (unlock f5-8f f5-9f key3-2 shape3)
87.548: (move f4-2f f5-2f)
87.569: (pickup f4-2f key4-0)
87.582: (move f4-2f f4-3f)
87.590: (move f2-7f f2-8f)
87.606: (move f3-3f f4-3f)
87.655: (move f4-2f f3-2f)
87.656: (move f3-2f f3-3f)
87.672: (move f3-2f f2-2f)
87.775: (unlock f5-6f f6-6f key3-2 shape3)
87.801: (move f3-3f f3-2f)
87.802: (move f2-2f f3-2f)
87.825: (move f4-4f f5-4f)
87.830: (move f5-2f f6-2f)
87.831: (move f6-3f f6-2f)
87.856: (move f4-2f f4-1f)
87.863: (move f4-4f f5-4f)
87.865: (pickup f2-2f key4-1)
87.893: (move f4-4f f5-4f)
87.921: (move f4-4f f5-4f)
87.936: (move f3-2f f4-2f)
87.951: (putdown f4-3f key1-3)
87.959: (move f9-8f f9-7f)
87.971: (move f4-4f f5-4f)
87.991: (unlock f3-5f f3-6f key3-3 shape3)
87.992: (move f4-4f f5-4f)
87.996: (move f4-5f f3-5f)
88.023: (move f1-6f f1-7f)
88.029: (move f1-7f f2-7f)
88.050: (move f1-6f f1-7f)
88.056: (unlock f5-8f f5-9f key3-3 shape3)
88.101: (move f1-7f f2-7f)
88.101: (move f3-8f f4-8f)
88.108: (move f3-8f f4-8f)
88.121: (move f4-7f f4-8f)
88.121: (move f4-7f f4-8f)
88.124: (move f2-7f f3-7f)
88.138: (move f1-1f f0-1f)
88.171: (move f3-5f f2-5f)
88.171: (move f4-5f f3-5f)
88.177: (move f4-5f f4-6f)
88.224: (move f3-3f f3-4f)
88.244: (move f1-7f f2-7f)
88.255: (move f3-8f f4-8f)
88.255: (move f2-1f f2-0f)
88.259: (move f4-4f f5-4f)
88.268: (move f4-7f f4-8f)
88.274: (move f4-4f f5-4f)
88.276: (move f5-7f f5-8f)
88.298: (move f1-4f f1-3f)
88.302: (move f2-2f f2-3f)
88.302: (move f3-3f f2-3f)
88.303: (move f3-8f f3-9f)
88.305: (move f1-4f f1-3f)
88.309: (move f3-8f f3-9f)
88.313: (move f2-9f f3-9f)
88.317: (move f4-8f f5-8f)
88.320: (move f4-5f f4-4f)
88.345: (pickup f2-2f key4-1)
88.351: (pickup-and-loose f4-5f key3-3 key3-2)
88.366: (move f4-8f f5-8f)
88.388: (move f3-8f f4-8f)
88.395: (move f3-8f f4-8f)
88.408: (move f4-7f f4-8f)
88.425: (move f4-7f f4-8f)
88.463: (move f4-5f f4-4f)
88.468: (move f1-4f f1-3f)
88.472: (move f3-8f f3-9f)
88.484: (move f1-7f f2-7f)
88.501: (move f4-7f f4-8f)
88.520: (move f3-8f f4-8f)
88.521: (putdown f2-2f key1-3)
88.527: (move f2-1f f1-1f)
88.531: (move f4-8f f5-8f)
88.554: (move f3-7f f2-7f)
88.555: (move f4-5f f4-4f)
88.560: (move f1-1f f2-1f)
88.565: (move f2-2f f2-1f)
88.565: (move f2-0f f3-0f)
88.569: (move f1-4f f1-3f)
88.573: (move f4-2f f4-3f)
88.575: (move f1-1f f0-1f)
88.578: (move f4-8f f5-8f)
88.593: (move f3-8f f3-9f)
88.598: (move f3-3f f4-3f)
88.601: (move f4-5f f4-4f)
88.617: (move f3-8f f3-9f)
88.624: (move f4-5f f4-4f)
88.660: (putdown f2-2f key1-3)
88.662: (move f4-2f f4-1f)
88.667: (move f4-5f f4-4f)
88.670: (unlock f3-7f f3-6f key3-4 shape3)
88.676: (move f4-6f f4-5f)
88.684: (move f1-5f f1-4f)
88.686: (move f8-8f f9-8f)
88.687: (move f4-8f f5-8f)
88.692: (move f3-8f f3-9f)
88.695: (move f3-4f f4-4f)
88.721: (move f3-5f f3-4f)
88.727: (move f4-4f f3-4f)
88.746: (move f4-6f f4-5f)
88.760: (move f8-8f f7-8f)
88.766: (move f4-2f f4-3f)
88.766: (move f4-7f f5-7f)
88.778: (move f1-7f f1-8f)
82.797: (move f6-2f f7-2f)
83.153: (move f5-2f f6-2f)
83.567: (move f5-2f f6-2f)
83.732: (move f4-3f f5-3f)
83.735: (move f5-2f f5-3f)
83.901: (move f2-1f f1-1f)
83.903: (move f1-2f f1-1f)
83.932: (move f3-4f f4-4f)
83.942: (move f4-3f f4-4f)
83.953: (move f6-2f f6-1f)
83.953: (move f5-1f f6-1f)
83.979: (move f4-3f f5-3f)
83.991: (unlock f2-1f f3-1f key1-3 shape1)
84.125: (move f5-2f f5-3f)
84.129: (move f4-3f f5-3f)
84.251: (move f3-4f f4-4f)
84.260: (move f4-3f f4-4f)
84.345: (move f4-2f f5-2f)
84.346: (move f4-2f f4-1f)
84.346: (move f2-2f f2-1f)
84.513: (move f2-2f f1-2f)
84.520: (move f2-2f f1-2f)
84.532: (unlock f3-4f f2-4f key1-3 shape1)
84.621: (move f3-5f f4-5f)
84.625: (move f4-4f f4-5f)
84.666: (move f4-4f f5-4f)
84.666: (move f5-3f f5-4f)
84.673: (move f3-2f f4-2f)
84.678: (move f4-3f f4-2f)
84.715: (move f4-2f f3-2f)
84.743: (move f6-2f f6-3f)
84.744: (move f5-3f f6-3f)
84.756: (move f5-2f f5-1f)
84.758: (move f4-1f f5-1f)
84.842: (move f4-3f f4-4f)
84.985: (move f1-2f f1-1f)
85.029: (unlock f2-3f f2-4f key1-3 shape1)
85.034: (move f5-2f f5-1f)
85.035: (move f4-1f f5-1f)
85.073: (unlock f3-2f f3-1f key1-3 shape1)
85.089: (move f2-2f f3-2f)
85.147: (move f2-1f f2-0f)
85.162: (move f2-2f f2-1f)
85.255: (move f1-2f f1-1f)
85.283: (move f3-2f f3-3f)
85.283: (move f2-2f f1-2f)
85.283: (move f4-3f f3-3f)
85.303: (move f1-3f f1-2f)
85.419: (move f5-2f f6-2f)
85.441: (move f4-3f f5-3f)
85.616: (move f4-3f f5-3f)
85.744: (move f5-2f f6-2f)
85.806: (move f3-2f f2-2f)
85.830: (move f5-2f f6-2f)
85.877: (move f5-2f f6-2f)
85.976: (move f1-5f f1-6f)
85.990: (move f5-2f f5-3f)
85.997: (move f4-3f f5-3f)
85.997: (move f4-6f f3-6f)
85.999: (move f3-5f f3-6f)
85.999: (move f2-2f f1-2f)
86.017: (move f5-2f f5-3f)
86.042: (move f2-7f f2-8f)
86.067: (move f4-1f f4-2f)
86.069: (move f5-2f f5-3f)
86.071: (move f4-3f f5-3f)
86.087: (move f2-2f f3-2f)
86.152: (move f4-3f f4-2f)
86.155: (move f3-3f f3-4f)
86.156: (move f2-4f f3-4f)
86.165: (move f3-1f f2-1f)
86.181: (move f1-6f f1-7f)
86.190: (move f2-2f f2-1f)
86.197: (move f5-2f f4-2f)
86.201: (move f2-7f f1-7f)
86.203: (move f2-2f f1-2f)
86.228: (move f4-2f f4-3f)
86.259: (move f5-2f f5-3f)
86.259: (move f4-3f f5-3f)
86.261: (move f4-2f f4-1f)
86.267: (move f4-2f f5-2f)
86.270: (pickup f4-3f key1-2)
86.292: (move f4-2f f5-2f)
86.317: (move f1-2f f2-2f)
86.317: (move f2-1f f2-2f)
86.328: (move f2-2f f1-2f)
86.333: (move f4-3f f4-2f)
86.363: (pickup-and-loose f3-5f key0-0 key1-3)
86.372: (pickup f4-2f key4-0)
86.414: (move f4-3f f4-4f)
86.434: (move f2-2f f2-1f)
86.437: (move f3-5f f2-5f)
86.448: (move f3-1f f4-1f)
86.451: (move f4-2f f4-1f)
86.487: (pickup f2-2f key4-1)
86.488: (move f2-2f f2-1f)
86.539: (move f1-1f f1-2f)
86.543: (move f4-1f f5-1f)
86.587: (pickup f3-4f key1-4)
86.601: (move f5-2f f6-2f)
86.619: (move f4-2f f3-2f)
86.650: (move f1-2f f1-1f)
86.657: (move f2-1f f1-1f)
86.694: (move f1-7f f1-6f)
86.716: (move f0-1f f0-0f)
86.717: (move f1-0f f0-0f)
86.742: (move f1-6f f1-7f)
86.743: (move f4-3f f4-4f)
86.757: (move f2-7f f3-7f)
86.776: (pickup f3-4f key1-4)
86.781: (move f5-2f f5-1f)
86.839: (pickup-and-loose f1-0f key4-4 key1-3)
86.851: (move f1-2f f1-3f)
86.851: (move f2-3f f1-3f)
86.857: (move f4-2f f5-2f)
86.872: (move f4-1f f4-0f)
86.899: (pickup f4-3f key1-2)
86.903: (move f1-3f f1-2f)
86.904: (move f3-4f f3-5f)
86.905: (move f1-3f f1-2f)
86.908: (move f2-5f f3-5f)
86.922: (move f4-3f f4-4f)
86.951: (move f4-2f f3-2f)
86.977: (move f6-2f f7-2f)
87.005: (putdown f4-1f key1-3)
87.019: (move f4-3f f3-3f)
87.028: (move f1-2f f1-3f)
87.030: (move f1-1f f2-1f)
87.061: (move f2-2f f2-3f)
87.065: (move f2-2f f3-2f)
87.091: (move f5-2f f5-3f)
87.091: (putdown f2-3f key1-3)
87.103: (move f1-3f f1-2f)
87.110: (move f4-6f f4-7f)
87.118: (move f3-4f f3-5f)
87.126: (move f2-2f f1-2f)
87.137: (move f2-7f f2-8f)
87.153: (move f1-2f f1-1f)
87.162: (move f2-1f f1-1f)
87.167: (move f5-4f f5-3f)
87.168: (move f2-7f f2-8f)
87.179: (move f3-0f f4-0f)
87.180: (move f5-4f f5-3f)
87.182: (move f4-1f f4-0f)
87.188: (putdown f5-2f key1-3)
87.236: (move f3-4f f4-4f)
87.237: (move f4-3f f4-4f)
87.249: (putdown f2-5f key1-3)
87.261: (move f5-4f f5-3f)
87.269: (move f5-4f f5-3f)
87.292: (move f4-3f f3-3f)
87.293: (move f1-2f f0-2f)
87.304: (putdown f5-2f key4-0)
87.318: (move f4-2f f5-2f)
87.340: (move f2-2f f2-1f)
87.342: (move f4-3f f4-4f)
87.351: (unlock f5-8f f5-9f key3-2 shape3)
87.353: (move f2-7f f1-7f)
87.375: (move f3-0f f4-0f)
87.390: (unlock f5-8f f5-9f key3-2 shape3)
87.398: (move f3-4f f4-4f)
87.400: (move f2-7f f2-8f)
87.413: (move f5-4f f5-3f)
87.418: (move f5-4f f5-3f)
87.426: (putdown f4-1f key4-0)
87.428: (move f4-2f f5-2f)
87.428: (move f0-1f f0-2f)
87.432: (move f1-2f f0-2f)
87.449: (move f5-2f f5-1f)
87.452: (putdown f3-2f key1-3)
87.457: (move f4-1f f5-1f)
87.495: (pickup f3-4f key1-4)
87.512: (move f2-2f f1-2f)
87.521: (move f3-1f f3-0f)
87.522: (move f0-1f f0-2f)
87.524: (move f1-2f f0-2f)
87.525: (pickup-and-loose f4-3f key1-2 key1-3)
87.530: (move f5-6f f4-6f)
87.543: (move f5-4f f5-3f)
87.553: (move f1-3f f1-2f)
87.555: (move f4-1f f5-1f)
87.559: (move f5-2f f5-1f)
87.586: (unlock f5-8f f5-9f key3-2 shape3)
87.602: (move f5-4f f5-3f)
87.614: (move f1-8f f2-8f)
87.622: (unlock f5-8f f5-9f key3-2 shape3)
87.629: (move f4-1f f5-1f)
