/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.363: (move f2-2f f2-1f)
30.396: (move f4-1f f4-0f)
30.401: (putdown f2-2f key2-1)
30.441: (unlock f5-1f f6-1f key3-2 shape3)
30.473: (pickup-and-loose f4-1f key3-2 key3-0)
30.482: (move f5-1f f4-1f)
30.482: (move f4-2f f4-1f)
30.524: (move f5-4f f5-5f)
30.530: (move f5-4f f4-4f)
30.609: (move f5-3f f5-2f)
30.674: (move f4-1f f4-0f)
30.674: (move f5-0f f4-0f)
30.679: (pickup f4-1f key3-2)
30.752: (move f6-2f f6-1f)
30.753: (move f5-1f f6-1f)
30.774: (pickup f4-1f key3-2)
30.790: (move f5-1f f4-1f)
30.790: (move f4-2f f4-1f)
30.807: (move f5-3f f5-2f)
30.822: (move f6-4f f6-5f)
30.823: (move f5-5f f6-5f)
30.831: (pickup-and-loose f6-3f key3-0 key2-0)
30.836: (move f3-1f f2-1f)
30.874: (move f6-2f f6-3f)
30.884: (move f5-2f f5-1f)
30.905: (unlock f2-4f f2-3f key2-2 shape2)
30.919: (pickup-and-loose f5-3f key3-0 key0-1)
30.929: (move f5-0f f5-1f)
30.937: (pickup-and-loose f4-1f key3-2 key3-0)
30.937: (move f6-3f f6-4f)
30.992: (move f6-3f f5-3f)
30.992: (move f5-2f f5-3f)
30.993: (move f5-0f f4-0f)
30.993: (move f4-1f f4-0f)
30.997: (move f4-0f f3-0f)
31.001: (move f3-1f f3-0f)
31.016: (move f4-4f f3-4f)
31.027: (unlock f2-4f f2-3f key2-2 shape2)
31.031: (move f3-1f f2-1f)
31.046: (pickup-and-loose f4-0f key1-2 key3-0)
31.065: (move f5-2f f4-2f)
31.081: (move f4-1f f4-2f)
31.088: (unlock f5-1f f6-1f key3-2 shape3)
31.093: (pickup f4-1f key3-2)
31.093: (move f2-5f f2-6f)
31.097: (move f3-6f f2-6f)
31.097: (move f2-5f f2-6f)
31.155: (move f1-4f f0-4f)
31.156: (pickup-and-loose f2-4f key2-2 key3-0)
31.157: (move f6-4f f6-3f)
31.157: (move f5-3f f6-3f)
31.178: (move f4-1f f4-2f)
31.207: (move f4-1f f5-1f)
31.210: (move f4-1f f5-1f)
31.213: (pickup-and-loose f4-1f key3-2 key2-1)
31.217: (move f5-0f f5-1f)
31.223: (move f4-1f f3-1f)
31.251: (pickup-and-loose f4-0f key1-2 key2-1)
31.255: (move f5-5f f5-6f)
31.277: (move f4-4f f4-5f)
31.277: (move f4-1f f5-1f)
31.278: (move f5-5f f4-5f)
31.292: (putdown f3-0f key2-1)
31.294: (move f4-1f f5-1f)
31.313: (move f1-4f f1-5f)
31.313: (move f2-5f f1-5f)
31.314: (unlock f1-5f f1-4f key3-0 shape3)
31.320: (move f3-0f f4-0f)
31.348: (move f5-2f f4-2f)
31.348: (move f4-1f f4-2f)
31.356: (move f2-5f f1-5f)
31.460: (move f3-0f f3-1f)
31.465: (move f4-1f f3-1f)
31.467: (move f4-1f f4-2f)
31.494: (move f3-0f f2-0f)
31.507: (move f5-2f f5-1f)
31.518: (move f4-1f f3-1f)
31.518: (move f4-1f f4-2f)
31.523: (move f5-0f f5-1f)
31.544: (move f4-2f f4-1f)
31.556: (move f4-0f f5-0f)
31.566: (move f6-4f f6-3f)
31.566: (move f5-3f f6-3f)
31.584: (move f3-4f f4-4f)
31.595: (unlock f5-1f f6-1f key3-0 shape3)
31.616: (unlock f6-0f f6-1f key3-0 shape3)
31.623: (move f5-0f f6-0f)
31.624: (move f6-1f f6-0f)
31.630: (move f5-1f f4-1f)
31.632: (move f4-2f f4-1f)
31.637: (move f6-2f f5-2f)
31.655: (move f2-1f f2-2f)
31.677: (move f4-1f f3-1f)
31.682: (move f4-2f f4-1f)
31.683: (move f5-1f f4-1f)
31.689: (move f5-2f f4-2f)
31.690: (move f4-0f f3-0f)
31.694: (move f3-1f f3-0f)
31.708: (pickup-and-loose f6-3f key2-1 key3-0)
31.735: (move f4-0f f4-1f)
31.763: (move f2-2f f1-2f)
31.780: (putdown f4-1f key3-0)
31.812: (unlock f4-2f f3-2f key0-1 shape0)
31.826: (move f5-2f f5-1f)
31.826: (move f4-0f f3-0f)
31.828: (move f5-1f f5-0f)
31.864: (move f2-4f f2-3f)
31.865: (putdown f4-1f key3-0)
31.865: (move f4-2f f5-2f)
31.866: (move f5-3f f5-2f)
31.911: (move f4-3f f4-2f)
31.914: (move f5-3f f5-2f)
31.923: (move f6-2f f6-1f)
31.924: (putdown f4-1f key2-1)
31.931: (move f3-1f f3-0f)
31.944: (move f2-4f f2-3f)
31.948: (move f2-4f f3-4f)
31.957: (move f5-1f f5-2f)
31.958: (move f4-2f f5-2f)
31.967: (putdown f3-1f key3-0)
31.978: (move f2-4f f2-5f)
31.999: (move f4-1f f3-1f)
32.009: (move f5-2f f4-2f)
32.038: (move f4-1f f5-1f)
32.057: (move f6-2f f5-2f)
32.059: (move f4-2f f4-3f)
32.066: (move f2-4f f2-5f)
32.067: (move f4-1f f3-1f)
32.070: (move f5-1f f4-1f)
32.074: (move f6-4f f6-5f)
32.081: (putdown f3-0f key3-2)
32.083: (putdown f1-5f key3-0)
32.091: (move f6-2f f6-1f)
32.093: (move f5-4f f4-4f)
32.094: (move f4-0f f5-0f)
32.095: (move f4-3f f4-4f)
32.115: (move f5-1f f5-0f)
32.129: (putdown f3-0f key3-2)
32.132: (move f4-1f f4-2f)
32.142: (move f5-3f f4-3f)
32.143: (move f4-4f f4-3f)
32.161: (move f4-4f f4-3f)
32.162: (move f4-3f f5-3f)
32.165: (move f5-3f f4-3f)
32.166: (putdown f4-2f key0-1)
32.173: (move f6-3f f5-3f)
32.174: (move f5-2f f5-3f)
32.202: (move f4-0f f4-1f)
32.205: (putdown f5-3f key3-0)
32.211: (putdown f5-3f key0-1)
32.233: (move f2-4f f3-4f)
32.246: (move f5-2f f6-2f)
32.247: (move f6-3f f6-2f)
32.256: (move f4-3f f3-3f)
32.270: (move f2-4f f1-4f)
32.277: (move f2-4f f2-5f)
32.281: (move f2-4f f2-5f)
32.290: (move f2-5f f2-4f)
32.290: (move f4-0f f5-0f)
32.297: (move f4-1f f3-1f)
32.301: (move f4-0f f5-0f)
28.036: (move f4-0f f3-0f)
28.209: (unlock f5-1f f6-1f key3-2 shape3)
28.363: (move f4-0f f3-0f)
28.384: (move f5-3f f5-2f)
28.592: (move f5-1f f4-1f)
28.592: (move f4-2f f4-1f)
29.004: (unlock f5-1f f6-1f key3-0 shape3)
29.045: (unlock f2-4f f1-4f key3-0 shape3)
29.046: (pickup-and-loose f2-4f key3-0 key2-2)
29.135: (move f4-1f f3-1f)
29.207: (move f4-1f f4-2f)
29.237: (move f4-1f f5-1f)
29.274: (pickup-and-loose f5-2f key1-0 key3-2)
29.309: (move f4-0f f4-1f)
29.334: (move f5-2f f4-2f)
29.334: (move f4-1f f4-2f)
29.416: (pickup-and-loose f4-0f key1-2 key3-2)
29.516: (unlock f2-4f f1-4f key3-0 shape3)
29.553: (move f6-4f f6-3f)
29.553: (move f5-3f f6-3f)
29.578: (pickup-and-loose f2-4f key3-0 key2-2)
29.584: (move f3-1f f2-1f)
29.616: (move f4-0f f4-1f)
29.625: (pickup f4-1f key3-2)
29.633: (move f3-1f f3-0f)
29.634: (move f4-0f f3-0f)
29.671: (putdown f3-0f key2-1)
29.680: (move f4-0f f3-0f)
29.683: (move f3-1f f3-0f)
29.752: (move f5-3f f4-3f)
29.753: (move f4-4f f4-3f)
29.782: (move f3-0f f3-1f)
29.783: (move f4-1f f3-1f)
29.786: (move f4-0f f3-0f)
29.792: (unlock f5-1f f6-1f key3-2 shape3)
29.795: (move f5-1f f5-0f)
29.796: (move f5-1f f5-0f)
29.797: (move f4-0f f5-0f)
29.809: (move f5-2f f5-1f)
29.856: (move f2-4f f2-3f)
29.856: (move f5-3f f5-2f)
29.873: (putdown f3-0f key1-2)
29.910: (move f4-1f f5-1f)
29.926: (move f2-2f f2-1f)
29.952: (move f5-2f f5-3f)
29.953: (move f4-3f f5-3f)
29.969: (move f4-1f f4-2f)
29.978: (move f4-3f f4-2f)
29.982: (move f5-2f f4-2f)
29.986: (putdown f3-0f key3-0)
30.049: (move f2-4f f2-5f)
30.066: (move f2-2f f2-3f)
30.133: (move f2-4f f3-4f)
30.194: (putdown f3-0f key1-2)
30.262: (move f2-4f f2-5f)
30.309: (putdown f3-0f key1-2)
30.362: (move f2-1f f2-2f)
30.366: (move f4-1f f3-1f)
30.368: (move f2-2f f2-1f)
30.374: (move f4-2f f5-2f)
30.374: (move f5-1f f5-2f)
30.377: (move f4-2f f4-1f)
30.377: (move f5-1f f4-1f)
30.388: (putdown f4-0f key3-2)
30.389: (putdown f2-2f key2-1)
30.432: (pickup f4-0f key1-2)
30.438: (unlock f5-1f f6-1f key3-2 shape3)
30.476: (move f6-4f f6-5f)
30.476: (move f5-5f f6-5f)
30.478: (move f2-1f f3-1f)
30.491: (move f4-1f f4-2f)
30.512: (move f4-1f f4-2f)
30.545: (pickup f2-4f key2-2)
30.545: (move f4-0f f5-0f)
30.581: (move f4-1f f5-1f)
30.611: (move f5-1f f4-1f)
30.611: (move f4-2f f4-1f)
30.623: (unlock f3-3f f2-3f key2-1 shape2)
30.651: (pickup-and-loose f6-5f key1-0 key3-0)
30.659: (move f4-0f f5-0f)
30.663: (move f4-0f f4-1f)
30.679: (pickup f4-1f key3-2)
30.694: (move f3-0f f4-0f)
30.699: (move f6-1f f5-1f)
30.701: (move f5-2f f5-1f)
30.720: (move f4-1f f5-1f)
30.720: (move f5-0f f5-1f)
30.722: (move f4-1f f4-0f)
30.745: (move f5-1f f4-1f)
30.746: (pickup-and-loose f5-1f key2-1 key3-2)
30.761: (move f4-2f f4-1f)
30.761: (move f5-1f f4-1f)
30.769: (unlock f5-1f f6-1f key3-2 shape3)
30.796: (pickup f4-1f key3-2)
30.797: (pickup f4-1f key3-2)
30.811: (pickup-and-loose f4-1f key3-2 key3-0)
30.829: (pickup-and-loose f4-1f key3-2 key0-1)
30.862: (move f4-4f f3-4f)
30.865: (move f3-3f f3-4f)
30.877: (move f5-2f f5-1f)
30.892: (move f4-0f f3-0f)
30.892: (unlock f2-4f f2-3f key2-2 shape2)
30.897: (move f3-1f f3-0f)
30.907: (move f4-1f f4-2f)
30.913: (pickup-and-loose f5-3f key3-0 key0-1)
30.934: (move f6-3f f6-4f)
30.949: (move f6-3f f5-3f)
30.949: (move f3-1f f4-1f)
30.957: (pickup-and-loose f4-0f key1-2 key3-0)
30.978: (move f4-1f f5-1f)
30.989: (move f3-1f f2-1f)
30.990: (move f6-3f f5-3f)
30.991: (move f5-2f f5-3f)
30.993: (move f5-0f f4-0f)
30.993: (move f4-1f f4-0f)
31.023: (move f3-1f f2-1f)
31.034: (move f4-2f f4-1f)
31.034: (move f5-1f f4-1f)
31.039: (move f5-3f f6-3f)
31.058: (move f3-0f f2-0f)
31.064: (move f4-3f f4-4f)
31.075: (move f4-1f f4-2f)
31.084: (move f5-2f f4-2f)
31.087: (move f6-3f f6-4f)
31.090: (move f2-5f f2-6f)
31.090: (unlock f5-1f f6-1f key3-2 shape3)
31.091: (move f4-1f f4-2f)
31.101: (move f4-0f f5-0f)
31.136: (move f4-1f f3-1f)
31.137: (move f4-1f f5-1f)
31.139: (unlock f5-1f f6-1f key3-2 shape3)
31.140: (move f4-3f f4-2f)
31.142: (move f5-2f f4-2f)
31.155: (putdown f3-0f key3-2)
31.183: (move f5-3f f4-3f)
31.194: (putdown f3-1f key3-2)
31.205: (move f4-1f f5-1f)
31.219: (move f4-1f f3-1f)
31.220: (move f1-4f f0-4f)
31.222: (move f5-1f f4-1f)
31.245: (move f4-1f f5-1f)
31.252: (move f4-1f f3-1f)
31.252: (move f5-1f f5-2f)
31.268: (move f3-1f f3-0f)
31.279: (move f4-1f f5-1f)
31.289: (putdown f3-0f key2-1)
31.292: (move f6-1f f5-1f)
31.293: (move f5-2f f5-1f)
31.308: (unlock f1-5f f1-4f key3-0 shape3)
31.311: (move f1-4f f1-5f)
31.311: (move f2-5f f1-5f)
31.313: (move f3-1f f3-0f)
31.321: (move f2-1f f2-0f)
31.322: (move f3-0f f2-0f)
31.338: (pickup-and-loose f4-1f key3-2 key1-2)
31.357: (move f3-0f f3-1f)
31.359: (move f4-1f f4-0f)
31.362: (move f4-2f f4-3f)
31.363: (move f5-3f f4-3f)
31.364: (move f5-0f f4-0f)
31.381: (move f4-1f f4-0f)
31.403: (pickup-and-loose f4-0f key1-2 key3-0)
31.404: (move f3-0f f2-0f)
31.417: (move f4-4f f4-3f)
31.450: (move f4-1f f5-1f)
31.457: (move f3-0f f3-1f)
31.457: (move f4-1f f4-2f)
31.459: (move f4-1f f3-1f)
31.467: (move f4-1f f4-2f)
31.469: (pickup-and-loose f6-3f key2-2 key2-1)
31.474: (move f3-0f f4-0f)
31.481: (putdown f5-0f key3-2)
31.486: (move f3-0f f2-0f)
31.494: (pickup-and-loose f2-4f key2-2 key3-0)
31.502: (move f4-1f f3-1f)
31.507: (move f3-0f f2-0f)
31.508: (move f3-0f f3-1f)
31.509: (move f5-1f f5-0f)
31.514: (move f3-0f f3-1f)
31.536: (move f4-2f f4-1f)
31.548: (move f3-4f f4-4f)
31.552: (putdown f5-1f key3-2)
31.560: (move f4-2f f4-1f)
31.561: (putdown f4-1f key0-1)
31.584: (move f5-1f f4-1f)
31.598: (unlock f5-1f f6-1f key3-0 shape3)
31.607: (move f4-2f f4-1f)
31.635: (move f6-3f f5-3f)
31.636: (move f5-1f f5-0f)
31.637: (move f3-0f f4-0f)
31.640: (move f5-1f f4-1f)
31.646: (move f4-4f f3-4f)
31.650: (putdown f4-1f key3-0)
31.651: (unlock f6-2f f6-1f key3-0 shape3)
31.654: (move f2-1f f2-2f)
31.657: (move f4-4f f4-5f)
31.657: (move f5-5f f4-5f)
31.659: (move f5-5f f5-6f)
31.667: (move f3-1f f3-0f)
31.670: (move f4-1f f3-1f)
28.098: (move f4-1f f3-1f)
28.098: (move f3-0f f3-1f)
28.102: (move f4-0f f3-0f)
28.208: (unlock f5-1f f6-1f key3-2 shape3)
28.301: (move f4-0f f3-0f)
28.358: (move f4-0f f3-0f)
28.458: (move f2-1f f3-1f)
28.470: (move f5-1f f4-1f)
28.511: (unlock f2-2f f2-3f key2-1 shape2)
28.732: (move f4-1f f4-2f)
28.855: (move f4-1f f5-1f)
28.856: (move f5-0f f5-1f)
28.856: (move f5-2f f5-1f)
28.903: (move f4-0f f4-1f)
28.953: (move f3-0f f3-1f)
28.953: (move f4-1f f3-1f)
28.988: (pickup f4-0f key1-2)
29.043: (move f5-2f f4-2f)
29.043: (move f4-3f f4-2f)
29.123: (pickup f4-0f key3-2)
29.133: (pickup-and-loose f2-4f key3-0 key2-2)
29.133: (pickup f4-1f key3-2)
29.134: (unlock f2-4f f1-4f key3-0 shape3)
29.155: (move f4-0f f4-1f)
29.159: (move f4-2f f4-1f)
29.159: (move f5-1f f4-1f)
29.162: (pickup-and-loose f5-1f key3-0 key3-2)
29.176: (move f5-2f f5-1f)
29.191: (move f4-0f f5-0f)
29.212: (move f4-1f f3-1f)
29.234: (putdown f3-0f key1-2)
29.254: (move f4-0f f3-0f)
29.283: (move f2-2f f2-3f)
29.285: (unlock f5-1f f6-1f key3-2 shape3)
29.294: (pickup f4-1f key3-2)
29.303: (pickup f4-0f key1-2)
29.308: (move f4-1f f4-0f)
29.310: (move f4-3f f4-2f)
29.311: (move f5-2f f4-2f)
29.343: (move f4-3f f4-2f)
29.376: (move f5-2f f5-3f)
29.408: (move f3-3f f2-3f)
29.425: (move f5-1f f5-2f)
29.489: (move f5-3f f5-2f)
29.590: (move f4-0f f4-1f)
29.617: (putdown f3-0f key1-2)
29.627: (move f3-1f f3-0f)
29.629: (move f4-0f f3-0f)
29.634: (move f5-1f f4-1f)
29.634: (putdown f3-0f key1-2)
29.639: (unlock f5-1f f6-1f key3-0 shape3)
29.658: (move f5-1f f5-2f)
29.662: (move f4-2f f5-2f)
29.666: (putdown f3-0f key3-2)
29.680: (pickup-and-loose f4-0f key1-2 key3-2)
29.702: (move f5-2f f4-2f)
29.721: (pickup-and-loose f5-1f key2-1 key3-2)
29.730: (move f5-1f f5-0f)
29.733: (move f5-2f f5-1f)
29.748: (move f5-1f f5-2f)
29.757: (move f3-0f f3-1f)
29.791: (move f6-2f f5-2f)
29.791: (move f5-1f f5-0f)
29.792: (unlock f5-1f f6-1f key3-2 shape3)
29.796: (move f5-1f f5-2f)
29.827: (move f5-3f f5-2f)
29.848: (unlock f5-1f f6-1f key3-2 shape3)
29.862: (move f2-4f f2-3f)
29.863: (move f5-3f f5-2f)
29.865: (move f2-4f f2-3f)
29.873: (move f4-2f f5-2f)
29.874: (move f5-1f f5-2f)
29.915: (putdown f3-0f key3-0)
29.917: (move f5-1f f5-0f)
29.921: (move f4-0f f5-0f)
29.928: (move f2-2f f2-1f)
29.943: (move f4-1f f3-1f)
29.959: (move f3-1f f4-1f)
29.979: (putdown f3-0f key3-2)
29.980: (putdown f3-0f key3-0)
29.996: (move f5-3f f5-4f)
29.998: (move f4-4f f5-4f)
30.007: (putdown f3-0f key2-1)
30.017: (pickup f4-1f key3-2)
30.041: (move f4-0f f4-1f)
30.054: (move f2-4f f2-5f)
30.056: (pickup f4-1f key3-2)
30.064: (move f2-4f f1-4f)
30.068: (move f2-4f f2-5f)
30.096: (move f2-4f f3-4f)
30.136: (move f4-0f f4-1f)
30.136: (move f3-1f f4-1f)
30.141: (move f2-4f f3-4f)
30.159: (move f3-0f f2-0f)
30.196: (pickup-and-loose f4-1f key2-1 key3-2)
30.222: (move f5-0f f5-1f)
30.222: (move f4-1f f5-1f)
30.230: (move f4-2f f4-1f)
30.237: (move f5-1f f4-1f)
30.253: (move f4-0f f5-0f)
30.260: (move f2-4f f1-4f)
30.269: (move f2-4f f2-5f)
30.276: (move f3-0f f2-0f)
30.294: (move f2-3f f2-4f)
30.297: (move f3-0f f3-1f)
30.301: (move f4-1f f4-2f)
30.316: (move f2-4f f3-4f)
30.324: (move f3-0f f3-1f)
30.328: (move f3-0f f3-1f)
30.328: (move f4-1f f3-1f)
30.350: (move f3-0f f4-0f)
30.359: (move f5-0f f5-1f)
30.362: (move f4-1f f5-1f)
30.363: (move f4-2f f5-2f)
30.363: (move f5-1f f5-2f)
30.366: (move f5-1f f4-1f)
30.368: (move f5-1f f5-0f)
30.376: (pickup-and-loose f4-0f key1-2 key3-2)
30.379: (unlock f2-4f f2-3f key2-2 shape2)
30.418: (move f4-1f f4-2f)
30.431: (move f4-0f f5-0f)
30.434: (pickup f4-0f key1-2)
30.452: (putdown f4-0f key3-2)
30.458: (putdown f2-2f key2-1)
30.468: (move f6-2f f6-1f)
30.471: (move f5-1f f6-1f)
30.476: (move f4-1f f5-1f)
30.482: (move f3-1f f4-1f)
30.482: (move f4-0f f4-1f)
30.492: (move f2-1f f3-1f)
30.496: (move f2-4f f2-5f)
30.527: (move f4-0f f5-0f)
30.533: (pickup-and-loose f4-1f key3-2 key1-2)
30.539: (move f5-1f f4-1f)
30.541: (move f4-2f f4-1f)
30.542: (move f5-2f f4-2f)
30.546: (move f4-1f f4-2f)
30.549: (move f4-0f f5-0f)
30.612: (move f6-2f f6-3f)
30.657: (move f3-3f f3-4f)
30.667: (move f2-3f f2-2f)
30.677: (pickup-and-loose f4-1f key3-2 key3-0)
30.704: (move f2-1f f2-2f)
30.726: (move f4-1f f4-0f)
30.727: (move f5-0f f4-0f)
30.755: (pickup-and-loose f5-1f key2-1 key3-2)
30.756: (move f5-1f f4-1f)
30.760: (move f5-1f f4-1f)
30.765: (move f3-1f f4-1f)
30.789: (pickup f4-1f key3-2)
30.789: (move f4-1f f3-1f)
30.790: (pickup-and-loose f4-1f key3-2 key2-0)
30.792: (move f4-1f f5-1f)
30.806: (pickup-and-loose f4-1f key3-2 key1-2)
30.823: (move f4-1f f4-2f)
30.830: (pickup-and-loose f4-1f key3-2 key0-1)
30.834: (move f5-1f f4-1f)
30.846: (unlock f5-1f f6-1f key3-2 shape3)
30.856: (pickup-and-loose f4-1f key3-2 key1-2)
30.860: (pickup-and-loose f4-1f key3-2 key0-1)
30.864: (move f4-1f f3-1f)
30.866: (putdown f3-0f key3-2)
30.888: (move f4-0f f3-0f)
30.888: (unlock f2-4f f2-3f key2-2 shape2)
30.892: (move f4-0f f3-0f)
30.913: (move f3-0f f4-0f)
30.918: (pickup-and-loose f4-1f key3-2 key2-0)
30.952: (move f4-4f f3-4f)
30.959: (move f4-3f f5-3f)
30.964: (move f4-0f f4-1f)
30.969: (move f4-1f f5-1f)
30.969: (move f3-0f f4-0f)
30.978: (move f4-1f f5-1f)
30.980: (move f3-1f f2-1f)
30.998: (move f3-0f f4-0f)
31.008: (move f5-1f f5-0f)
31.021: (move f2-5f f2-6f)
31.022: (unlock f5-1f f6-1f key3-2 shape3)
31.058: (move f5-1f f4-1f)
31.066: (move f4-1f f4-2f)
31.069: (move f6-3f f6-4f)
31.077: (move f4-1f f5-1f)
31.092: (move f2-5f f2-6f)
31.094: (move f4-1f f4-2f)
31.102: (pickup-and-loose f2-4f key2-2 key3-0)
31.119: (move f4-1f f3-1f)
31.128: (move f4-1f f3-1f)
31.138: (move f4-1f f5-1f)
31.138: (unlock f5-1f f6-1f key3-2 shape3)
31.182: (move f5-3f f4-3f)
31.186: (putdown f4-0f key3-2)
31.200: (move f5-1f f5-0f)
31.206: (move f3-0f f4-0f)
31.213: (move f4-2f f4-3f)
31.222: (move f4-4f f4-5f)
31.239: (move f6-5f f5-5f)
31.242: (move f3-1f f3-0f)
31.250: (move f4-1f f4-0f)
31.270: (move f2-5f f1-5f)
31.273: (putdown f5-0f key3-2)
27.386: (pickup f2-4f key2-2)
27.551: (move f2-2f f2-1f)
27.834: (pickup f4-0f key1-2)
27.953: (pickup f4-0f key1-2)
27.956: (pickup f4-0f key2-1)
28.058: (move f4-0f f3-0f)
28.101: (move f4-0f f3-0f)
28.111: (putdown f3-0f key1-2)
28.233: (pickup-and-loose f4-0f key1-2 key3-2)
28.272: (move f5-2f f5-1f)
28.429: (move f5-1f f4-1f)
28.429: (move f4-2f f4-1f)
28.501: (unlock f2-2f f2-3f key2-1 shape2)
28.502: (move f2-3f f2-2f)
28.552: (move f3-0f f3-1f)
28.585: (move f5-1f f4-1f)
28.654: (move f4-0f f3-0f)
28.672: (move f4-1f f5-1f)
28.694: (unlock f5-1f f6-1f key3-0 shape3)
28.712: (move f4-2f f4-1f)
28.730: (move f4-0f f3-0f)
28.736: (move f4-1f f4-2f)
28.739: (move f5-2f f4-2f)
28.756: (pickup-and-loose f5-1f key3-0 key3-2)
28.759: (unlock f5-1f f6-1f key3-0 shape3)
28.761: (move f2-1f f3-1f)
28.798: (move f5-1f f5-2f)
28.813: (putdown f2-2f key2-1)
28.861: (move f3-0f f3-1f)
28.861: (move f4-1f f3-1f)
28.878: (move f5-2f f4-2f)
28.882: (move f5-1f f4-1f)
28.883: (move f4-2f f4-1f)
28.907: (move f4-0f f4-1f)
28.937: (move f4-0f f4-1f)
28.949: (move f3-0f f3-1f)
28.949: (move f4-1f f3-1f)
29.013: (unlock f5-1f f6-1f key3-0 shape3)
29.074: (move f5-1f f4-1f)
29.084: (move f3-0f f3-1f)
29.091: (move f3-0f f4-0f)
29.103: (move f5-1f f4-1f)
29.106: (move f2-2f f2-1f)
29.108: (move f3-1f f4-1f)
29.136: (pickup f4-1f key3-2)
29.136: (move f5-1f f5-2f)
29.136: (move f4-1f f3-1f)
29.141: (move f4-1f f4-2f)
29.143: (move f5-2f f5-1f)
29.175: (move f5-2f f5-1f)
29.175: (move f5-1f f5-0f)
29.175: (putdown f4-0f key3-2)
29.178: (move f4-0f f4-1f)
29.182: (move f4-0f f5-0f)
29.185: (move f4-1f f5-1f)
29.204: (move f5-3f f5-4f)
29.215: (move f4-1f f4-2f)
29.224: (pickup f4-0f key3-2)
29.232: (move f3-0f f4-0f)
29.245: (move f4-0f f3-0f)
29.257: (move f4-1f f5-1f)
29.299: (move f4-3f f4-2f)
29.304: (move f5-2f f4-2f)
29.306: (move f4-1f f4-2f)
29.307: (move f5-2f f4-2f)
29.315: (move f5-2f f4-2f)
29.340: (move f5-0f f5-1f)
29.342: (move f4-1f f5-1f)
29.342: (move f4-1f f4-2f)
29.351: (pickup-and-loose f2-4f key3-0 key2-2)
29.377: (move f2-4f f3-4f)
29.418: (move f5-1f f5-2f)
29.430: (pickup-and-loose f5-1f key2-1 key3-2)
29.450: (move f5-1f f5-2f)
29.450: (move f3-0f f3-1f)
29.450: (move f4-2f f5-2f)
29.450: (move f4-1f f3-1f)
29.465: (move f4-0f f4-1f)
29.466: (move f3-1f f4-1f)
29.474: (pickup f4-0f key3-2)
29.478: (move f3-0f f2-0f)
29.504: (pickup-and-loose f2-5f key3-0 key2-2)
29.531: (move f3-1f f3-0f)
29.532: (unlock f5-1f f6-1f key3-2 shape3)
29.537: (move f3-1f f4-1f)
29.537: (move f4-0f f4-1f)
29.542: (putdown f3-0f key1-2)
29.575: (move f4-1f f4-2f)
29.589: (move f5-1f f5-2f)
29.595: (move f4-0f f3-0f)
29.596: (pickup-and-loose f3-0f key3-2 key1-2)
29.600: (putdown f3-0f key1-2)
29.606: (move f5-1f f5-0f)
29.642: (move f5-1f f4-1f)
29.666: (move f4-0f f5-0f)
29.668: (move f3-0f f3-1f)
29.670: (move f5-1f f5-0f)
29.680: (move f3-1f f3-0f)
29.681: (move f4-0f f3-0f)
29.689: (move f5-3f f6-3f)
29.702: (move f4-0f f3-0f)
29.705: (move f3-1f f3-0f)
29.706: (move f5-1f f5-2f)
29.709: (move f4-1f f3-1f)
29.710: (unlock f5-2f f6-2f key2-1 shape2)
29.716: (move f4-1f f5-1f)
29.718: (move f4-1f f5-1f)
29.747: (move f3-0f f3-1f)
29.767: (move f5-1f f4-1f)
29.805: (pickup f4-1f key3-2)
29.814: (move f5-1f f5-0f)
29.829: (move f4-2f f5-2f)
29.833: (move f5-3f f5-2f)
29.840: (move f4-0f f4-1f)
29.842: (move f4-2f f5-2f)
29.845: (move f5-1f f5-2f)
29.846: (move f5-1f f5-2f)
29.853: (move f2-4f f2-5f)
29.868: (move f2-4f f2-3f)
29.875: (move f4-2f f5-2f)
29.876: (move f5-1f f5-2f)
29.894: (move f4-1f f3-1f)
29.912: (putdown f3-0f key3-0)
29.923: (move f2-2f f2-3f)
29.923: (move f5-1f f5-0f)
29.929: (putdown f3-0f key3-2)
29.945: (move f4-0f f5-0f)
29.955: (move f3-0f f3-1f)
29.963: (move f5-1f f6-1f)
29.970: (pickup-and-loose f4-1f key2-1 key3-2)
29.978: (putdown f3-0f key3-2)
29.984: (putdown f3-1f key3-2)
29.986: (move f5-0f f5-1f)
29.993: (move f4-1f f4-2f)
30.006: (move f5-1f f4-1f)
30.027: (move f4-0f f5-0f)
30.039: (move f4-0f f4-1f)
30.046: (move f4-0f f4-1f)
30.055: (move f4-1f f3-1f)
30.061: (move f4-1f f5-1f)
30.063: (move f5-0f f5-1f)
30.064: (move f4-1f f3-1f)
30.065: (move f2-4f f1-4f)
30.073: (move f2-4f f2-5f)
30.106: (move f2-4f f3-4f)
30.120: (move f4-1f f4-2f)
30.140: (move f4-0f f4-1f)
30.167: (move f4-1f f5-1f)
30.180: (move f4-0f f4-1f)
30.180: (move f3-0f f4-0f)
30.183: (move f3-0f f2-0f)
