/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.558: (move f2-5f f1-5f)
85.561: (move f2-5f f2-6f)
85.561: (move f1-6f f2-6f)
85.573: (move f1-6f f1-5f)
85.573: (move f1-6f f1-5f)
85.576: (move f1-6f f2-6f)
85.586: (move f3-6f f3-7f)
85.586: (pickup f2-6f key0-0)
85.591: (pickup f2-6f key0-0)
85.599: (move f2-5f f1-5f)
85.616: (move f3-6f f3-7f)
85.624: (move f3-6f f3-7f)
85.624: (move f2-5f f2-6f)
85.628: (move f2-5f f2-6f)
85.631: (move f3-6f f2-6f)
85.646: (move f3-6f f2-6f)
85.647: (move f2-5f f1-5f)
85.669: (move f2-5f f1-5f)
85.735: (move f2-5f f1-5f)
85.743: (move f2-5f f1-5f)
85.769: (putdown f3-7f key0-4)
85.777: (move f2-5f f2-6f)
85.785: (move f2-5f f1-5f)
85.787: (move f2-5f f1-5f)
85.804: (move f2-5f f2-6f)
85.814: (move f3-6f f2-6f)
85.827: (move f3-4f f4-4f)
85.837: (move f2-5f f2-6f)
85.854: (move f3-4f f4-4f)
85.895: (move f2-5f f1-5f)
85.897: (move f2-5f f1-5f)
85.966: (move f3-4f f4-4f)
85.976: (move f3-4f f4-4f)
86.004: (move f3-4f f4-4f)
86.042: (move f3-6f f3-7f)
86.054: (move f2-5f f1-5f)
86.059: (move f2-5f f1-5f)
86.063: (move f3-4f f4-4f)
86.100: (move f1-6f f2-6f)
86.100: (move f1-6f f2-6f)
86.112: (move f3-4f f4-4f)
86.128: (move f3-4f f4-4f)
86.130: (move f3-6f f2-6f)
86.141: (move f3-4f f4-4f)
86.145: (move f2-5f f1-5f)
86.153: (move f2-5f f1-5f)
86.165: (putdown f2-6f key0-4)
86.173: (move f3-4f f4-4f)
86.181: (move f2-5f f2-6f)
86.188: (move f2-5f f2-6f)
86.191: (move f2-5f f2-6f)
86.211: (putdown f1-5f key0-4)
86.218: (pickup f2-6f key0-4)
86.261: (move f2-5f f1-5f)
86.265: (move f2-5f f1-5f)
86.274: (move f3-4f f4-4f)
86.276: (move f3-4f f4-4f)
86.276: (move f3-7f f3-6f)
86.287: (move f2-5f f2-6f)
86.304: (move f3-7f f3-6f)
86.306: (putdown f2-6f key0-4)
86.358: (move f2-5f f2-6f)
86.367: (move f3-6f f4-6f)
86.367: (move f3-6f f4-6f)
86.372: (move f3-6f f4-6f)
86.375: (move f3-4f f4-4f)
86.383: (move f3-6f f4-6f)
86.384: (move f3-6f f4-6f)
86.387: (move f2-6f f1-6f)
86.387: (move f2-6f f1-6f)
86.396: (move f1-5f f1-6f)
86.396: (move f1-5f f1-6f)
86.431: (move f3-6f f4-6f)
86.436: (move f3-6f f4-6f)
86.440: (move f3-6f f4-6f)
86.470: (move f3-6f f4-6f)
86.480: (move f3-6f f4-6f)
86.482: (move f3-6f f4-6f)
86.488: (move f1-5f f1-6f)
86.495: (move f1-5f f1-6f)
86.503: (move f3-6f f4-6f)
86.521: (move f2-6f f3-6f)
86.521: (move f3-6f f4-6f)
86.527: (move f2-6f f3-6f)
86.536: (move f3-6f f4-6f)
86.545: (move f2-5f f2-6f)
86.548: (move f2-5f f2-6f)
86.552: (move f3-6f f4-6f)
86.566: (move f1-5f f1-6f)
86.570: (move f2-6f f1-6f)
86.593: (move f3-6f f4-6f)
86.599: (move f1-5f f1-6f)
86.601: (move f2-6f f1-6f)
86.601: (move f1-5f f1-6f)
86.605: (move f1-5f f1-6f)
86.613: (putdown f3-6f key0-4)
86.614: (move f2-6f f3-6f)
86.614: (move f2-6f f3-6f)
86.614: (move f2-6f f3-6f)
86.617: (move f2-6f f1-6f)
86.619: (move f2-6f f3-6f)
86.622: (putdown f3-6f key0-4)
86.623: (move f2-6f f1-6f)
86.623: (move f2-6f f3-6f)
86.623: (move f2-6f f3-6f)
86.623: (move f3-6f f4-6f)
86.623: (move f3-6f f4-6f)
86.629: (move f3-7f f3-6f)
86.631: (move f2-6f f3-6f)
86.632: (move f2-6f f1-6f)
86.636: (move f1-5f f1-6f)
86.645: (move f2-6f f1-6f)
86.645: (move f1-5f f1-6f)
86.646: (move f2-6f f1-6f)
86.649: (move f3-6f f4-6f)
86.649: (move f3-6f f4-6f)
82.202: (move f3-4f f2-4f)
82.221: (move f3-4f f2-4f)
82.221: (move f3-4f f2-4f)
82.424: (pickup f2-4f key0-0)
82.503: (move f3-4f f2-4f)
82.692: (move f2-5f f2-4f)
82.817: (move f1-5f f2-5f)
82.948: (move f2-6f f2-5f)
82.952: (move f2-6f f2-5f)
82.956: (move f1-5f f2-5f)
82.956: (move f1-5f f2-5f)
82.957: (move f2-5f f2-4f)
82.962: (move f2-5f f2-4f)
83.022: (move f2-6f f2-5f)
83.051: (move f3-4f f2-4f)
83.191: (move f2-6f f2-5f)
83.202: (move f2-6f f2-5f)
83.209: (move f2-4f f3-4f)
83.236: (move f2-6f f2-5f)
83.258: (move f2-4f f3-4f)
83.268: (move f2-4f f3-4f)
83.270: (move f2-4f f3-4f)
83.284: (move f2-4f f3-4f)
83.328: (pickup f2-5f key0-0)
83.366: (move f2-4f f2-5f)
83.366: (move f2-4f f2-5f)
83.402: (move f2-4f f3-4f)
83.412: (move f2-4f f3-4f)
83.478: (move f2-5f f2-4f)
83.530: (move f2-6f f2-5f)
83.533: (move f2-4f f3-4f)
83.535: (move f2-4f f2-5f)
83.544: (move f2-4f f3-4f)
83.547: (move f2-6f f2-5f)
83.586: (putdown f2-4f key0-4)
83.593: (putdown f2-4f key0-4)
83.611: (pickup-and-loose f2-5f key0-4 key0-0)
83.623: (move f2-6f f2-5f)
83.629: (move f3-4f f2-4f)
83.630: (putdown f2-4f key0-4)
83.638: (putdown f2-4f key0-4)
83.642: (move f3-4f f2-4f)
83.734: (move f2-4f f3-4f)
83.745: (move f2-4f f3-4f)
83.830: (putdown f2-5f key0-0)
83.942: (pickup-and-loose f3-4f key0-0 key0-4)
83.945: (putdown f3-4f key0-0)
83.956: (putdown f3-4f key0-0)
83.989: (putdown f3-4f key0-0)
83.992: (move f2-4f f3-4f)
84.082: (move f2-4f f3-4f)
84.097: (move f2-4f f3-4f)
84.134: (putdown f3-4f key0-0)
84.142: (putdown f3-4f key0-0)
84.143: (putdown f3-4f key0-4)
84.263: (putdown f2-5f key0-0)
84.277: (putdown f2-5f key0-0)
84.730: (putdown f3-4f key0-0)
84.742: (putdown f3-4f key0-0)
85.085: (pickup f3-7f key0-2)
85.085: (pickup f3-7f key0-2)
85.119: (pickup f3-7f key0-2)
85.166: (move f3-6f f3-7f)
85.166: (move f3-6f f3-7f)
85.178: (move f3-6f f3-7f)
85.178: (move f3-6f f3-7f)
85.189: (move f3-6f f3-7f)
85.194: (move f3-6f f3-7f)
85.206: (pickup f3-7f key0-4)
85.236: (pickup f3-7f key0-4)
85.308: (pickup f1-5f key0-0)
85.311: (move f2-5f f1-5f)
85.323: (pickup f1-5f key0-0)
85.327: (move f3-6f f3-7f)
85.342: (move f3-6f f3-7f)
85.393: (move f2-5f f1-5f)
85.397: (move f2-5f f1-5f)
85.482: (putdown f3-7f key0-4)
85.496: (move f3-6f f3-7f)
85.498: (putdown f3-7f key0-4)
85.506: (pickup f1-5f key0-0)
85.519: (move f3-6f f3-7f)
85.521: (pickup f1-5f key0-0)
85.559: (pickup f3-7f key0-2)
85.572: (move f2-5f f1-5f)
85.576: (move f2-5f f1-5f)
85.579: (pickup f2-6f key0-0)
85.584: (putdown f3-7f key0-0)
85.589: (putdown f3-7f key0-0)
85.633: (pickup-and-loose f3-7f key0-0 key0-2)
85.655: (move f2-5f f2-6f)
85.687: (move f2-5f f2-6f)
85.689: (move f2-5f f1-5f)
85.697: (move f2-5f f1-5f)
85.701: (putdown f3-7f key0-4)
85.709: (move f2-5f f1-5f)
85.730: (move f2-5f f2-6f)
85.740: (move f2-5f f2-6f)
85.743: (putdown f3-7f key0-0)
85.746: (putdown f3-7f key0-4)
85.827: (move f2-5f f1-5f)
85.829: (move f2-5f f1-5f)
85.857: (putdown f3-7f key0-2)
85.893: (move f2-5f f1-5f)
85.907: (move f3-4f f4-4f)
85.914: (move f3-4f f4-4f)
85.930: (move f3-4f f4-4f)
85.938: (move f3-4f f4-4f)
85.953: (move f3-4f f4-4f)
85.968: (move f3-4f f4-4f)
86.005: (move f3-4f f4-4f)
86.012: (move f2-5f f1-5f)
86.020: (move f3-4f f4-4f)
86.036: (move f3-4f f4-4f)
86.055: (move f2-5f f1-5f)
86.072: (move f3-6f f2-6f)
86.105: (move f3-6f f2-6f)
86.112: (move f3-4f f4-4f)
86.131: (move f3-4f f4-4f)
86.139: (putdown f2-6f key0-4)
86.153: (putdown f2-6f key0-4)
86.165: (move f2-5f f2-6f)
86.173: (move f2-5f f2-6f)
86.179: (move f3-4f f4-4f)
86.188: (move f3-4f f4-4f)
86.192: (move f2-5f f2-6f)
86.214: (move f3-4f f4-4f)
86.249: (move f3-4f f4-4f)
86.253: (move f2-5f f2-6f)
86.255: (move f2-5f f2-6f)
86.260: (move f3-4f f4-4f)
86.261: (move f2-6f f3-6f)
86.272: (move f2-6f f3-6f)
86.297: (move f3-6f f4-6f)
86.331: (move f2-5f f2-6f)
86.360: (move f3-6f f4-6f)
86.385: (move f3-6f f4-6f)
86.402: (move f3-6f f4-6f)
86.402: (move f3-6f f4-6f)
86.407: (move f1-5f f1-6f)
86.420: (move f3-6f f4-6f)
86.420: (move f3-6f f4-6f)
86.471: (move f3-6f f4-6f)
86.474: (move f3-6f f4-6f)
86.478: (move f2-6f f1-6f)
86.479: (move f1-5f f1-6f)
86.496: (move f2-6f f3-6f)
86.504: (move f2-6f f3-6f)
86.511: (move f2-6f f1-6f)
86.523: (move f2-6f f3-6f)
86.525: (move f2-6f f3-6f)
86.537: (move f1-5f f1-6f)
86.546: (move f2-6f f3-6f)
86.548: (move f2-6f f3-6f)
86.551: (move f2-6f f1-6f)
86.583: (move f2-6f f1-6f)
86.597: (move f3-6f f4-6f)
86.608: (putdown f3-6f key0-4)
86.609: (move f2-6f f1-6f)
86.611: (move f1-5f f1-6f)
86.614: (move f2-6f f3-6f)
86.618: (putdown f1-5f key0-4)
86.622: (move f2-6f f1-6f)
86.623: (move f1-5f f1-6f)
86.631: (putdown f1-5f key0-4)
86.632: (putdown f3-6f key0-4)
86.633: (move f2-6f f1-6f)
86.637: (move f3-7f f3-6f)
86.637: (move f2-6f f1-6f)
86.639: (move f1-5f f1-6f)
86.649: (move f3-6f f4-6f)
86.696: (putdown f4-4f key0-0)
86.718: (move f2-6f f3-6f)
86.730: (putdown f2-6f key0-4)
86.733: (move f3-4f f4-4f)
86.737: (putdown f2-6f key0-4)
86.746: (move f2-6f f1-6f)
86.749: (move f1-5f f1-6f)
86.762: (move f3-4f f4-4f)
86.772: (move f1-5f f1-6f)
86.776: (move f1-5f f1-6f)
86.785: (move f2-6f f3-6f)
86.786: (move f2-6f f1-6f)
86.790: (move f2-6f f1-6f)
86.802: (move f2-6f f3-6f)
86.809: (move f2-6f f3-6f)
86.855: (putdown f4-4f key0-0)
86.877: (move f2-6f f3-6f)
86.893: (move f3-4f f4-4f)
86.907: (move f2-6f f3-6f)
86.962: (move f3-7f f3-6f)
86.977: (putdown f4-4f key0-4)
86.997: (move f3-4f f4-4f)
86.999: (putdown f4-4f key0-4)
87.002: (putdown f3-6f key0-4)
87.004: (move f3-4f f4-4f)
87.005: (move f3-4f f4-4f)
87.022: (move f2-6f f3-6f)
87.034: (move f2-6f f3-6f)
87.037: (move f2-6f f3-6f)
82.059: (move f2-5f f2-4f)
82.066: (move f2-5f f2-4f)
82.373: (move f2-5f f2-4f)
82.377: (pickup f2-4f key0-4)
82.487: (move f2-5f f2-4f)
82.487: (move f2-5f f2-4f)
82.530: (pickup f2-4f key0-0)
82.540: (pickup f2-4f key0-0)
82.603: (move f3-4f f2-4f)
82.606: (move f3-4f f2-4f)
82.629: (move f2-5f f2-4f)
82.731: (move f2-5f f2-4f)
82.790: (move f3-4f f2-4f)
82.937: (move f1-5f f2-5f)
82.956: (move f1-5f f2-5f)
83.120: (move f1-5f f2-5f)
83.140: (move f1-5f f2-5f)
83.175: (move f2-5f f2-4f)
83.246: (putdown f2-4f key0-0)
83.259: (move f2-4f f2-5f)
83.266: (move f2-4f f2-5f)
83.351: (move f2-4f f2-5f)
83.357: (move f2-6f f2-5f)
83.369: (move f2-6f f2-5f)
83.451: (move f2-4f f3-4f)
83.496: (move f2-4f f2-5f)
83.496: (move f2-4f f2-5f)
83.502: (move f4-4f f3-4f)
83.509: (move f2-4f f2-5f)
83.509: (move f2-4f f2-5f)
83.661: (putdown f2-5f key0-0)
83.674: (move f2-6f f2-5f)
83.677: (move f2-6f f2-5f)
83.820: (move f2-4f f3-4f)
83.972: (move f2-4f f3-4f)
83.989: (move f2-4f f3-4f)
84.080: (pickup-and-loose f3-4f key0-0 key0-4)
84.091: (pickup-and-loose f3-4f key0-0 key0-4)
84.132: (putdown f3-4f key0-4)
84.141: (putdown f3-4f key0-4)
84.232: (move f4-4f f3-4f)
84.283: (putdown f3-4f key0-4)
84.292: (putdown f3-4f key0-4)
84.408: (move f4-4f f3-4f)
84.409: (move f4-4f f3-4f)
85.120: (move f3-6f f3-7f)
85.143: (move f3-6f f3-7f)
85.227: (move f3-6f f3-7f)
85.228: (move f3-6f f3-7f)
85.228: (move f3-6f f3-7f)
85.229: (move f3-6f f3-7f)
85.240: (move f3-6f f3-7f)
85.241: (move f3-6f f3-7f)
85.280: (pickup f1-5f key0-0)
85.289: (move f3-6f f3-7f)
85.294: (move f2-5f f1-5f)
85.300: (move f3-6f f3-7f)
85.309: (move f3-6f f3-7f)
85.345: (move f3-6f f3-7f)
85.379: (move f3-6f f3-7f)
85.416: (move f2-5f f1-5f)
85.416: (move f2-5f f1-5f)
85.425: (move f3-6f f3-7f)
85.434: (move f2-5f f1-5f)
85.448: (move f1-6f f1-5f)
85.480: (move f3-6f f3-7f)
85.496: (move f2-5f f1-5f)
85.508: (move f3-6f f3-7f)
85.532: (move f3-6f f3-7f)
85.545: (pickup f2-6f key0-0)
85.553: (move f2-5f f1-5f)
85.566: (pickup f2-6f key0-0)
85.592: (move f3-6f f3-7f)
85.592: (move f3-6f f3-7f)
85.594: (move f2-5f f1-5f)
85.595: (move f1-6f f1-5f)
85.621: (move f3-6f f2-6f)
85.623: (move f3-6f f3-7f)
85.709: (move f2-5f f1-5f)
85.716: (move f1-6f f1-5f)
85.721: (move f2-5f f2-6f)
85.721: (move f2-5f f2-6f)
85.743: (putdown f3-7f key0-4)
85.756: (move f3-6f f3-7f)
85.776: (move f3-6f f2-6f)
85.965: (move f2-5f f1-5f)
85.971: (move f2-5f f1-5f)
85.991: (move f2-5f f1-5f)
85.996: (move f2-5f f1-5f)
86.015: (move f3-4f f4-4f)
86.023: (move f3-4f f4-4f)
86.024: (move f3-4f f4-4f)
86.035: (move f3-4f f4-4f)
86.066: (move f3-6f f2-6f)
86.071: (move f2-5f f1-5f)
86.087: (move f3-4f f4-4f)
86.089: (move f3-6f f2-6f)
86.095: (move f3-4f f4-4f)
86.104: (move f3-4f f4-4f)
86.109: (move f3-4f f4-4f)
86.118: (move f3-4f f4-4f)
86.162: (move f3-6f f2-6f)
86.213: (move f3-4f f4-4f)
86.218: (move f3-4f f4-4f)
86.288: (move f2-5f f2-6f)
86.300: (move f2-5f f2-6f)
86.307: (move f3-6f f4-6f)
86.324: (move f2-6f f3-6f)
86.325: (move f2-6f f3-6f)
86.329: (move f2-5f f2-6f)
86.372: (move f3-6f f4-6f)
86.384: (move f3-6f f4-6f)
86.406: (move f3-6f f4-6f)
86.419: (move f3-6f f4-6f)
86.442: (move f3-6f f4-6f)
86.460: (move f3-7f f3-6f)
86.472: (move f1-5f f1-6f)
86.472: (move f1-5f f1-6f)
86.480: (move f2-6f f1-6f)
86.482: (move f3-6f f4-6f)
86.482: (move f3-6f f4-6f)
86.491: (move f3-7f f3-6f)
86.491: (move f1-5f f1-6f)
86.495: (move f2-6f f1-6f)
86.495: (move f2-6f f1-6f)
86.507: (move f3-6f f4-6f)
86.509: (move f1-5f f1-6f)
86.514: (move f1-5f f1-6f)
86.514: (move f3-6f f4-6f)
86.516: (move f3-6f f4-6f)
86.517: (move f3-7f f3-6f)
86.523: (move f3-6f f4-6f)
86.536: (move f3-6f f4-6f)
86.539: (putdown f1-5f key0-0)
86.541: (move f3-6f f4-6f)
86.552: (move f3-6f f4-6f)
86.570: (move f2-6f f1-6f)
86.571: (move f1-5f f1-6f)
86.575: (move f1-5f f1-6f)
86.575: (move f3-7f f3-6f)
86.575: (move f3-7f f3-6f)
86.576: (move f2-6f f1-6f)
86.583: (move f3-6f f4-6f)
86.584: (move f2-5f f2-6f)
86.588: (move f3-6f f4-6f)
86.619: (putdown f3-6f key0-0)
86.620: (move f3-6f f4-6f)
86.622: (putdown f3-6f key0-0)
86.640: (move f1-5f f1-6f)
86.647: (move f1-5f f1-6f)
86.654: (move f2-6f f1-6f)
86.654: (move f2-6f f1-6f)
86.674: (move f3-6f f4-6f)
86.689: (move f2-6f f1-6f)
86.691: (move f2-6f f1-6f)
86.711: (move f3-7f f3-6f)
86.720: (move f3-7f f3-6f)
86.732: (move f3-6f f4-6f)
86.734: (move f1-5f f1-6f)
86.749: (move f1-5f f1-6f)
86.755: (putdown f2-6f key0-0)
86.764: (move f3-4f f4-4f)
86.770: (move f2-6f f3-6f)
86.775: (putdown f4-4f key0-0)
86.776: (move f2-6f f3-6f)
86.776: (move f3-4f f4-4f)
86.778: (move f3-7f f3-6f)
86.797: (putdown f4-4f key0-0)
86.807: (putdown f4-4f key0-0)
86.821: (move f2-6f f3-6f)
86.834: (putdown f3-6f key0-4)
86.835: (move f3-4f f4-4f)
86.839: (move f3-4f f4-4f)
86.843: (putdown f3-6f key0-4)
86.848: (putdown f3-6f key0-4)
86.854: (putdown f3-6f key0-4)
86.854: (move f2-6f f3-6f)
86.854: (move f2-6f f3-6f)
86.855: (move f2-6f f3-6f)
86.857: (move f3-7f f3-6f)
86.861: (move f2-6f f3-6f)
86.863: (move f2-6f f3-6f)
86.871: (move f3-4f f4-4f)
86.872: (move f2-6f f3-6f)
86.879: (move f3-4f f4-4f)
86.885: (move f2-6f f3-6f)
86.889: (move f3-4f f4-4f)
86.890: (move f3-4f f4-4f)
86.894: (putdown f4-4f key0-0)
86.895: (putdown f4-4f key0-0)
86.900: (move f2-6f f3-6f)
86.912: (move f2-6f f3-6f)
86.978: (putdown f4-4f key0-0)
86.996: (putdown f4-4f key0-0)
86.997: (move f3-7f f3-6f)
86.998: (move f3-4f f4-4f)
86.999: (move f3-7f f3-6f)
87.005: (move f3-4f f4-4f)
87.034: (move f3-6f f4-6f)
87.049: (move f3-6f f4-6f)
82.108: (pickup f2-4f key0-0)
82.116: (move f3-4f f2-4f)
82.217: (move f2-5f f2-4f)
82.229: (move f2-5f f2-4f)
82.714: (move f1-5f f2-5f)
82.851: (move f2-5f f2-4f)
82.900: (move f3-4f f2-4f)
82.901: (move f3-4f f2-4f)
82.959: (move f3-4f f2-4f)
82.965: (move f3-4f f2-4f)
82.967: (move f2-4f f3-4f)
82.976: (move f2-4f f3-4f)
83.059: (move f2-4f f2-5f)
83.099: (move f3-4f f2-4f)
83.118: (move f2-4f f3-4f)
83.171: (move f2-6f f2-5f)
83.179: (move f2-6f f2-5f)
83.195: (move f3-4f f2-4f)
83.202: (move f3-4f f2-4f)
83.287: (move f2-5f f2-4f)
83.291: (move f2-5f f2-4f)
83.376: (move f2-4f f3-4f)
83.466: (move f2-6f f2-5f)
83.651: (move f4-4f f3-4f)
83.656: (move f4-4f f3-4f)
83.672: (move f2-6f f2-5f)
83.695: (move f2-6f f2-5f)
83.752: (move f4-4f f3-4f)
83.796: (putdown f2-5f key0-0)
83.806: (putdown f2-5f key0-0)
83.867: (move f2-4f f3-4f)
83.867: (move f2-4f f3-4f)
83.875: (move f2-4f f2-5f)
83.914: (putdown f2-5f key0-0)
83.923: (putdown f2-5f key0-0)
83.930: (move f2-4f f3-4f)
83.953: (move f4-4f f3-4f)
83.954: (move f4-4f f3-4f)
83.961: (move f2-4f f3-4f)
84.059: (move f2-4f f3-4f)
84.408: (move f4-4f f3-4f)
84.409: (move f4-4f f3-4f)
85.116: (pickup f3-7f key0-2)
85.183: (move f3-6f f3-7f)
85.186: (move f3-6f f3-7f)
85.202: (pickup f3-7f key0-2)
85.202: (pickup f3-7f key0-0)
85.235: (pickup f1-5f key0-0)
85.246: (pickup f1-5f key0-0)
85.249: (move f3-6f f3-7f)
85.249: (move f3-6f f3-7f)
85.258: (move f3-6f f3-7f)
85.260: (move f3-6f f3-7f)
85.260: (move f3-6f f3-7f)
85.275: (move f3-6f f3-7f)
85.288: (move f3-6f f3-7f)
85.288: (move f3-6f f3-7f)
85.391: (move f2-5f f1-5f)
85.397: (move f2-5f f1-5f)
85.423: (move f2-5f f1-5f)
85.426: (move f2-5f f1-5f)
85.491: (putdown f3-7f key0-0)
85.500: (move f3-6f f3-7f)
85.501: (putdown f3-7f key0-0)
85.508: (move f2-5f f1-5f)
85.508: (move f2-5f f1-5f)
85.508: (move f3-6f f3-7f)
85.511: (move f2-5f f1-5f)
85.511: (move f2-5f f1-5f)
85.517: (move f3-6f f3-7f)
85.552: (move f2-5f f1-5f)
85.587: (putdown f3-7f key0-4)
85.588: (putdown f3-7f key0-4)
85.591: (putdown f3-7f key0-4)
85.592: (putdown f3-7f key0-4)
85.597: (move f3-6f f3-7f)
85.604: (move f3-6f f3-7f)
85.609: (move f3-6f f3-7f)
85.610: (move f3-6f f3-7f)
85.618: (move f3-6f f3-7f)
85.621: (pickup-and-loose f3-7f key0-2 key0-4)
85.623: (move f3-6f f3-7f)
85.674: (move f2-5f f2-6f)
85.674: (move f2-5f f2-6f)
85.683: (move f2-5f f2-6f)
85.684: (move f2-5f f2-6f)
85.684: (move f1-6f f1-5f)
85.685: (move f1-6f f1-5f)
85.690: (move f2-5f f1-5f)
85.698: (move f2-5f f1-5f)
85.708: (move f3-6f f2-6f)
85.710: (move f3-6f f2-6f)
85.742: (move f2-5f f1-5f)
85.802: (move f2-5f f2-6f)
85.854: (putdown f3-7f key0-4)
85.987: (move f3-6f f2-6f)
86.006: (move f3-6f f2-6f)
86.068: (move f3-4f f4-4f)
86.070: (move f2-5f f2-6f)
86.078: (move f3-6f f2-6f)
86.085: (move f2-5f f2-6f)
86.087: (move f3-6f f2-6f)
86.090: (move f1-6f f2-6f)
86.118: (move f1-6f f2-6f)
86.130: (move f3-6f f2-6f)
86.164: (move f2-5f f2-6f)
86.174: (move f2-5f f2-6f)
86.178: (move f3-4f f4-4f)
86.190: (move f3-4f f4-4f)
86.207: (move f3-6f f2-6f)
86.207: (move f3-6f f2-6f)
86.219: (move f3-6f f2-6f)
86.220: (putdown f2-6f key0-2)
86.230: (putdown f1-5f key0-0)
86.285: (move f2-5f f2-6f)
86.288: (move f3-4f f4-4f)
86.290: (move f3-6f f2-6f)
86.297: (move f3-6f f2-6f)
86.324: (move f3-6f f4-6f)
86.324: (move f3-6f f4-6f)
86.378: (move f2-6f f1-6f)
86.387: (move f2-6f f1-6f)
86.388: (move f3-6f f4-6f)
86.389: (move f3-6f f4-6f)
86.396: (move f3-6f f4-6f)
86.402: (move f1-5f f1-6f)
86.402: (move f1-5f f1-6f)
86.403: (move f2-6f f1-6f)
86.403: (move f2-6f f1-6f)
86.415: (move f3-6f f4-6f)
86.424: (move f3-6f f4-6f)
86.442: (move f3-6f f4-6f)
86.442: (move f3-6f f4-6f)
86.443: (move f3-6f f4-6f)
86.491: (move f2-6f f3-6f)
86.493: (move f3-6f f4-6f)
86.494: (move f3-6f f4-6f)
86.495: (move f1-5f f1-6f)
86.495: (move f3-6f f4-6f)
86.508: (move f2-6f f3-6f)
86.512: (move f2-6f f3-6f)
86.514: (move f3-6f f4-6f)
86.514: (putdown f2-6f key0-0)
86.515: (move f2-6f f3-6f)
86.526: (move f3-6f f4-6f)
86.528: (move f3-6f f4-6f)
86.528: (move f3-6f f4-6f)
86.528: (move f3-6f f4-6f)
86.528: (move f3-6f f4-6f)
86.536: (putdown f1-5f key0-4)
86.537: (move f3-6f f4-6f)
86.543: (move f3-6f f4-6f)
86.550: (move f3-6f f2-6f)
86.556: (move f3-6f f4-6f)
86.559: (move f3-6f f4-6f)
86.577: (move f3-6f f2-6f)
86.585: (move f1-5f f1-6f)
86.586: (move f2-6f f1-6f)
86.593: (move f1-5f f1-6f)
86.593: (move f2-6f f1-6f)
86.644: (move f1-5f f1-6f)
86.666: (move f2-6f f1-6f)
86.690: (move f2-6f f1-6f)
86.712: (move f2-6f f1-6f)
86.747: (putdown f3-6f key0-2)
86.785: (pickup-and-loose f3-6f key0-4 key0-2)
86.813: (putdown f3-6f key0-4)
86.843: (move f2-6f f3-6f)
86.845: (putdown f3-6f key0-4)
86.852: (move f2-6f f3-6f)
86.853: (move f2-6f f3-6f)
86.870: (move f3-4f f4-4f)
86.871: (move f2-6f f1-6f)
86.882: (putdown f4-4f key0-4)
86.885: (move f3-4f f4-4f)
86.888: (move f3-4f f4-4f)
86.889: (putdown f4-4f key0-4)
86.894: (move f3-4f f4-4f)
86.908: (putdown f3-6f key0-2)
86.973: (putdown f3-6f key0-2)
86.973: (putdown f3-6f key0-2)
87.038: (move f3-6f f4-6f)
87.046: (move f3-6f f4-6f)
87.078: (move f3-6f f4-6f)
87.106: (move f3-7f f3-6f)
87.118: (move f1-5f f1-6f)
87.137: (move f3-6f f4-6f)
87.150: (move f3-6f f4-6f)
87.158: (move f3-6f f4-6f)
87.174: (move f3-6f f4-6f)
87.188: (move f2-6f f1-6f)
87.195: (move f2-6f f3-6f)
87.201: (putdown f4-6f key0-2)
87.226: (move f3-4f f4-4f)
87.229: (move f3-4f f4-4f)
87.273: (putdown f1-6f key0-0)
87.278: (putdown f4-6f key0-0)
87.281: (putdown f3-6f key0-0)
87.285: (putdown f4-6f key0-0)
87.285: (putdown f3-6f key0-0)
82.042: (move f2-5f f2-4f)
82.042: (pickup f2-4f key0-4)
82.144: (pickup f2-4f key0-0)
82.155: (pickup f2-4f key0-0)
82.223: (move f3-4f f2-4f)
82.223: (move f3-4f f2-4f)
82.546: (move f3-4f f2-4f)
82.650: (move f3-4f f2-4f)
82.653: (move f3-4f f2-4f)
82.676: (move f1-5f f2-5f)
82.682: (move f2-5f f2-4f)
82.686: (move f2-5f f2-4f)
82.696: (move f1-5f f2-5f)
82.885: (move f2-5f f2-4f)
82.937: (move f2-5f f2-4f)
82.971: (pickup f3-4f key0-4)
82.972: (pickup f3-4f key0-0)
82.989: (move f2-4f f2-5f)
83.047: (move f2-5f f2-4f)
83.129: (move f2-4f f2-5f)
83.171: (pickup f3-4f key0-0)
83.194: (move f2-4f f2-5f)
83.196: (move f3-4f f2-4f)
83.202: (move f2-4f f2-5f)
83.203: (move f3-4f f2-4f)
83.204: (move f2-6f f2-5f)
83.215: (move f2-6f f2-5f)
83.255: (move f2-4f f3-4f)
83.258: (move f2-4f f2-5f)
83.276: (move f2-5f f2-4f)
83.301: (move f2-5f f2-4f)
83.303: (move f2-6f f2-5f)
83.314: (move f2-6f f2-5f)
83.394: (move f2-4f f2-5f)
83.405: (move f2-4f f2-5f)
83.406: (move f2-4f f3-4f)
83.420: (move f2-4f f3-4f)
83.584: (move f2-6f f2-5f)
83.586: (putdown f2-5f key0-0)
