/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.746: (unlock f4-5f f4-6f key0-2 shape0)
32.836: (pickup f4-6f key1-0)
33.196: (pickup-and-loose f3-5f key0-1 key0-2)
33.198: (pickup-and-loose f3-5f key0-1 key0-2)
33.616: (pickup f4-6f key1-0)
33.801: (move f3-5f f4-5f)
33.801: (unlock f4-5f f4-6f key0-1 shape0)
33.809: (move f3-5f f4-5f)
33.809: (unlock f4-5f f4-6f key0-1 shape0)
33.822: (unlock f4-5f f4-6f key0-1 shape0)
33.872: (unlock f4-5f f4-6f key0-1 shape0)
34.229: (unlock f5-5f f5-6f key0-1 shape0)
34.234: (unlock f5-5f f5-6f key0-1 shape0)
34.309: (unlock f5-5f f5-6f key0-1 shape0)
34.313: (move f4-6f f4-5f)
34.313: (unlock f5-5f f5-6f key0-1 shape0)
34.314: (move f5-5f f4-5f)
34.314: (unlock f4-5f f4-6f key0-1 shape0)
34.319: (move f4-6f f4-5f)
34.321: (unlock f4-5f f4-6f key0-1 shape0)
34.321: (move f5-5f f4-5f)
34.564: (move f3-5f f3-4f)
34.570: (move f3-5f f3-4f)
34.594: (unlock f4-5f f4-6f key0-1 shape0)
34.594: (move f3-5f f4-5f)
34.602: (unlock f4-5f f4-6f key0-1 shape0)
34.604: (move f3-5f f4-5f)
34.773: (pickup f3-5f key0-1)
34.777: (move f4-4f f4-5f)
34.778: (move f3-5f f4-5f)
34.780: (pickup f3-5f key0-1)
34.793: (pickup f3-5f key0-1)
34.802: (pickup f3-5f key0-1)
34.812: (move f4-4f f4-5f)
34.812: (move f3-5f f4-5f)
34.852: (move f4-4f f4-5f)
34.860: (move f4-4f f4-5f)
34.860: (move f4-6f f4-5f)
34.866: (pickup f3-5f key0-1)
34.872: (pickup f3-5f key0-1)
34.879: (move f4-6f f4-5f)
34.950: (move f4-5f f5-5f)
34.953: (move f4-5f f5-5f)
35.041: (move f4-6f f4-5f)
35.047: (move f4-6f f4-5f)
35.063: (pickup f3-5f key0-2)
35.067: (move f5-5f f4-5f)
35.068: (unlock f4-5f f4-6f key0-1 shape0)
35.077: (pickup f3-5f key0-2)
35.186: (move f4-5f f5-5f)
35.188: (move f5-4f f5-5f)
35.193: (move f4-5f f5-5f)
35.194: (move f5-4f f5-5f)
35.203: (move f4-6f f4-5f)
35.232: (move f3-5f f4-5f)
35.327: (move f4-5f f5-5f)
35.330: (move f4-5f f5-5f)
35.387: (move f5-5f f4-5f)
35.387: (move f5-5f f4-5f)
35.475: (move f5-5f f4-5f)
35.476: (move f5-5f f4-5f)
35.576: (move f3-3f f3-4f)
35.581: (move f3-3f f3-4f)
35.616: (move f3-3f f3-4f)
35.620: (move f3-3f f3-4f)
35.621: (move f4-4f f3-4f)
35.626: (move f4-4f f3-4f)
35.689: (pickup-and-loose f4-6f key1-0 key0-1)
35.694: (pickup-and-loose f4-6f key1-0 key0-1)
35.793: (pickup f4-6f key1-0)
35.799: (pickup f4-6f key1-0)
35.818: (move f4-5f f3-5f)
35.824: (pickup f4-6f key1-0)
35.826: (move f4-5f f3-5f)
35.829: (putdown f4-5f key0-2)
35.831: (pickup f4-6f key1-0)
35.832: (putdown f4-5f key0-2)
35.864: (move f4-6f f4-5f)
35.869: (pickup-and-loose f4-6f key1-0 key0-1)
35.870: (move f4-6f f4-5f)
35.904: (pickup f4-6f key1-0)
35.910: (pickup-and-loose f4-6f key1-0 key0-1)
35.911: (move f4-6f f4-5f)
35.922: (move f4-6f f4-5f)
35.924: (pickup f4-6f key1-0)
35.953: (move f4-6f f4-5f)
35.958: (move f4-6f f4-5f)
36.024: (move f4-6f f4-5f)
36.042: (move f4-6f f4-5f)
36.052: (putdown f4-5f key0-2)
36.059: (putdown f4-5f key0-2)
36.059: (move f5-5f f4-5f)
36.061: (unlock f4-5f f4-6f key0-1 shape0)
36.064: (unlock f4-5f f4-6f key0-1 shape0)
36.066: (move f5-5f f4-5f)
36.076: (unlock f4-5f f4-6f key0-1 shape0)
36.076: (move f5-5f f4-5f)
36.124: (move f4-6f f5-6f)
36.134: (pickup-and-loose f4-5f key0-2 key0-1)
36.167: (pickup-and-loose f4-5f key0-2 key0-1)
36.215: (move f5-5f f6-5f)
36.221: (move f5-5f f6-5f)
36.243: (unlock f4-5f f4-6f key0-2 shape0)
36.244: (move f5-5f f4-5f)
36.273: (move f5-5f f4-5f)
36.274: (unlock f4-5f f4-6f key0-2 shape0)
36.276: (putdown f4-5f key1-0)
36.282: (unlock f4-5f f4-6f key0-2 shape0)
36.282: (move f5-5f f4-5f)
36.286: (unlock f4-5f f4-6f key0-2 shape0)
36.286: (move f5-5f f4-5f)
36.286: (putdown f4-5f key1-0)
36.304: (pickup-and-loose f6-6f key2-1 key0-2)
36.310: (unlock f4-5f f4-6f key0-2 shape0)
36.313: (move f5-5f f4-5f)
36.319: (unlock f4-5f f4-6f key0-2 shape0)
36.320: (move f5-5f f4-5f)
36.320: (pickup-and-loose f6-6f key2-1 key0-2)
36.394: (move f3-5f f3-4f)
36.394: (move f4-5f f5-5f)
36.396: (move f3-5f f3-4f)
36.400: (move f4-5f f5-5f)
36.434: (move f4-5f f4-4f)
36.438: (move f3-4f f4-4f)
36.439: (move f4-5f f4-4f)
36.440: (move f3-4f f4-4f)
36.457: (putdown f3-5f key0-2)
36.462: (putdown f3-5f key0-2)
36.463: (move f4-5f f4-6f)
36.470: (move f4-6f f5-6f)
36.471: (move f5-5f f5-6f)
36.473: (move f5-5f f6-5f)
36.476: (unlock f5-6f f4-6f key0-1 shape0)
36.487: (move f5-5f f6-5f)
36.491: (move f4-5f f5-5f)
36.493: (move f5-5f f6-5f)
36.500: (move f4-5f f5-5f)
36.503: (move f4-5f f5-5f)
36.505: (move f4-5f f5-5f)
36.565: (move f5-5f f6-5f)
36.570: (move f5-5f f6-5f)
36.571: (move f6-5f f6-6f)
36.580: (move f6-5f f6-6f)
36.581: (move f5-5f f5-6f)
36.582: (unlock f5-6f f4-6f key0-1 shape0)
36.586: (move f4-6f f5-6f)
36.598: (move f4-5f f5-5f)
36.601: (move f4-5f f5-5f)
36.641: (move f4-5f f4-6f)
36.655: (move f4-6f f4-5f)
36.669: (putdown f4-5f key0-1)
36.677: (putdown f4-5f key0-1)
36.744: (pickup-and-loose f4-6f key1-0 key0-1)
36.773: (move f4-5f f4-6f)
36.841: (move f5-5f f5-4f)
36.846: (pickup-and-loose f4-6f key1-0 key0-1)
36.848: (move f5-5f f5-4f)
36.866: (move f4-5f f4-6f)
36.868: (move f4-5f f4-4f)
36.876: (move f4-5f f4-4f)
36.947: (move f6-5f f6-6f)
36.980: (move f3-5f f3-4f)
37.002: (move f5-6f f6-6f)
37.003: (unlock f6-6f f5-6f key0-1 shape0)
37.006: (move f6-5f f6-6f)
37.007: (move f5-6f f6-6f)
37.013: (unlock f6-6f f5-6f key0-1 shape0)
37.013: (move f5-5f f6-5f)
37.013: (move f6-5f f6-6f)
37.018: (move f5-5f f6-5f)
37.049: (move f5-5f f6-5f)
37.057: (move f5-5f f6-5f)
37.059: (move f6-5f f6-6f)
37.094: (move f5-5f f6-5f)
37.102: (move f5-5f f6-5f)
37.135: (move f5-5f f5-4f)
37.183: (move f5-5f f6-5f)
37.187: (move f5-5f f6-5f)
37.252: (move f4-5f f5-5f)
37.255: (move f4-5f f5-5f)
37.274: (move f5-5f f6-5f)
37.278: (move f5-5f f6-5f)
37.280: (move f3-5f f2-5f)
37.341: (putdown f4-5f key0-2)
37.343: (putdown f4-5f key0-2)
37.353: (move f5-4f f6-4f)
37.356: (putdown f4-5f key0-2)
37.362: (move f5-4f f6-4f)
37.364: (putdown f4-5f key0-2)
37.415: (move f3-4f f3-3f)
37.418: (putdown f4-5f key0-2)
37.418: (putdown f4-5f key0-2)
37.430: (move f3-4f f3-3f)
37.435: (move f3-3f f2-3f)
37.450: (move f3-3f f2-3f)
30.644: (unlock f4-5f f4-6f key0-1 shape0)
30.650: (unlock f4-5f f4-6f key0-1 shape0)
31.917: (move f4-5f f5-5f)
31.926: (move f4-5f f5-5f)
32.234: (pickup f6-6f key2-1)
32.265: (pickup f6-6f key2-1)
32.369: (unlock f5-5f f5-6f key0-2 shape0)
32.385: (unlock f5-5f f5-6f key0-2 shape0)
32.553: (move f3-5f f4-5f)
32.557: (move f3-5f f4-5f)
32.572: (move f4-5f f5-5f)
32.595: (move f4-5f f5-5f)
32.654: (pickup f4-6f key1-0)
32.666: (pickup f4-6f key1-0)
32.727: (move f4-5f f3-5f)
32.742: (unlock f4-5f f4-6f key0-2 shape0)
32.770: (unlock f4-5f f4-6f key0-2 shape0)
32.776: (unlock f4-5f f4-6f key0-2 shape0)
32.780: (unlock f4-5f f4-6f key0-2 shape0)
32.780: (pickup f4-6f key1-0)
32.783: (move f4-5f f3-5f)
32.799: (pickup f4-6f key1-0)
32.907: (unlock f4-5f f4-6f key0-1 shape0)
32.912: (putdown f4-5f key0-2)
32.917: (putdown f4-5f key0-2)
33.024: (move f4-6f f4-5f)
33.031: (move f4-6f f4-5f)
33.141: (move f4-5f f5-5f)
33.149: (move f4-5f f5-5f)
33.368: (move f4-5f f4-4f)
33.369: (move f3-4f f4-4f)
33.376: (move f4-5f f4-4f)
33.377: (move f3-4f f4-4f)
33.448: (move f4-5f f5-5f)
33.453: (move f4-5f f5-5f)
33.559: (move f4-5f f5-5f)
33.561: (move f4-5f f5-5f)
33.648: (move f4-5f f4-6f)
33.657: (move f4-5f f4-6f)
33.738: (unlock f5-5f f5-6f key0-1 shape0)
33.759: (unlock f5-5f f5-6f key0-1 shape0)
33.810: (move f3-5f f4-5f)
33.810: (move f4-6f f4-5f)
33.817: (move f3-5f f4-5f)
33.838: (move f3-5f f4-5f)
33.843: (move f3-4f f3-5f)
33.845: (move f3-4f f3-5f)
33.847: (move f3-5f f4-5f)
33.878: (move f3-4f f3-5f)
33.878: (move f4-5f f3-5f)
33.878: (move f4-5f f3-5f)
33.881: (move f3-4f f3-5f)
33.884: (move f4-5f f4-6f)
33.923: (move f3-5f f4-5f)
33.928: (move f3-5f f4-5f)
33.955: (move f4-5f f4-6f)
33.958: (move f4-5f f5-5f)
34.032: (move f4-5f f3-5f)
34.036: (move f4-5f f3-5f)
34.322: (unlock f4-5f f4-6f key0-1 shape0)
34.326: (move f5-5f f4-5f)
34.328: (move f5-5f f4-5f)
34.330: (unlock f4-5f f4-6f key0-1 shape0)
34.415: (unlock f4-5f f4-6f key0-1 shape0)
34.416: (move f5-5f f4-5f)
34.420: (move f5-5f f4-5f)
34.420: (unlock f4-5f f4-6f key0-1 shape0)
34.516: (pickup f6-6f key1-2)
34.516: (putdown f4-5f key0-1)
34.523: (putdown f4-5f key0-1)
34.568: (move f4-5f f4-4f)
34.571: (move f3-5f f3-4f)
34.574: (move f3-5f f3-4f)
34.578: (move f4-5f f4-4f)
34.583: (move f5-6f f5-5f)
34.584: (move f4-5f f5-5f)
34.612: (pickup f6-6f key1-2)
34.655: (unlock f5-5f f5-6f key0-1 shape0)
34.658: (move f4-5f f5-5f)
34.659: (unlock f5-5f f5-6f key0-1 shape0)
34.663: (move f4-5f f5-5f)
34.839: (move f4-6f f4-5f)
34.912: (move f4-5f f5-5f)
34.920: (move f4-5f f5-5f)
34.927: (move f4-5f f4-4f)
34.941: (move f4-5f f4-4f)
34.976: (move f4-5f f4-4f)
34.979: (move f3-4f f4-4f)
34.983: (move f4-5f f4-4f)
34.990: (move f3-4f f4-4f)
35.007: (move f4-5f f5-5f)
35.014: (move f4-5f f5-5f)
35.024: (move f4-5f f3-5f)
35.038: (move f4-5f f3-5f)
35.043: (move f4-5f f3-5f)
35.048: (move f4-6f f4-5f)
35.050: (move f4-5f f3-5f)
35.054: (move f4-6f f4-5f)
35.101: (move f4-6f f4-5f)
35.107: (move f4-6f f4-5f)
35.116: (move f4-5f f3-5f)
35.131: (move f4-5f f4-4f)
35.135: (move f4-5f f4-4f)
35.156: (move f4-5f f3-5f)
35.160: (move f4-6f f4-5f)
35.160: (move f4-6f f4-5f)
35.161: (move f4-6f f4-5f)
35.177: (move f4-6f f4-5f)
35.184: (move f4-5f f5-5f)
35.210: (move f4-5f f5-5f)
35.219: (putdown f4-5f key0-1)
35.223: (move f4-5f f5-5f)
35.235: (putdown f4-5f key0-1)
35.235: (move f4-5f f5-5f)
35.250: (move f3-5f f4-5f)
35.252: (pickup-and-loose f4-5f key0-2 key0-1)
35.255: (unlock f4-5f f4-6f key0-2 shape0)
35.285: (move f3-5f f4-5f)
35.286: (pickup-and-loose f4-5f key0-2 key0-1)
35.288: (unlock f4-5f f4-6f key0-2 shape0)
35.306: (pickup-and-loose f4-5f key0-1 key1-0)
35.317: (pickup-and-loose f4-5f key0-1 key1-0)
35.435: (move f3-4f f4-4f)
35.436: (move f4-5f f4-4f)
35.454: (move f2-3f f2-4f)
35.455: (move f3-4f f2-4f)
35.458: (move f2-3f f2-4f)
35.461: (move f3-4f f2-4f)
35.497: (move f3-4f f2-4f)
35.498: (move f3-4f f2-4f)
35.538: (move f4-5f f5-5f)
35.544: (pickup-and-loose f4-5f key0-2 key1-0)
35.545: (move f4-5f f5-5f)
35.585: (pickup-and-loose f4-5f key0-2 key1-0)
35.610: (unlock f5-5f f5-6f key0-1 shape0)
35.613: (unlock f5-5f f5-6f key0-1 shape0)
35.705: (putdown f4-5f key1-0)
35.723: (move f4-5f f4-6f)
35.732: (move f4-5f f4-6f)
35.795: (move f4-5f f3-5f)
35.824: (move f4-5f f3-5f)
35.830: (move f4-5f f3-5f)
35.835: (putdown f4-5f key0-2)
35.839: (putdown f4-5f key0-2)
35.846: (move f4-5f f4-6f)
35.854: (move f4-5f f4-6f)
35.859: (move f4-5f f3-5f)
35.865: (move f4-5f f3-5f)
35.872: (move f4-6f f4-5f)
35.880: (move f4-6f f4-5f)
35.884: (putdown f4-5f key0-2)
35.887: (putdown f4-5f key0-2)
35.895: (move f4-5f f3-5f)
35.900: (move f4-5f f3-5f)
35.951: (move f3-4f f2-4f)
35.951: (move f4-5f f3-5f)
35.952: (move f4-5f f4-6f)
35.952: (move f5-5f f6-5f)
35.957: (move f3-4f f2-4f)
35.960: (move f3-4f f3-3f)
35.961: (move f3-4f f3-3f)
35.980: (move f4-6f f4-5f)
35.983: (move f5-5f f6-5f)
35.986: (move f4-5f f3-5f)
35.998: (move f4-6f f4-5f)
36.059: (putdown f4-5f key0-2)
36.065: (move f4-5f f4-6f)
36.065: (putdown f4-5f key0-2)
36.074: (putdown f4-5f key0-2)
36.079: (putdown f4-5f key0-2)
36.082: (move f4-5f f3-5f)
36.085: (move f4-5f f3-5f)
36.089: (move f4-5f f3-5f)
36.096: (move f4-5f f3-5f)
36.147: (putdown f4-5f key0-2)
36.150: (move f4-6f f5-6f)
36.154: (putdown f4-5f key0-2)
36.175: (move f6-4f f6-5f)
36.176: (move f5-5f f6-5f)
36.182: (move f6-4f f6-5f)
36.185: (move f5-5f f6-5f)
36.188: (move f4-5f f4-4f)
36.191: (putdown f4-5f key1-0)
36.195: (move f4-5f f4-4f)
36.201: (putdown f4-5f key1-0)
36.201: (move f4-5f f3-5f)
36.214: (move f4-5f f4-4f)
36.216: (move f4-5f f3-5f)
36.218: (move f5-4f f4-4f)
36.220: (move f5-4f f4-4f)
36.222: (move f4-5f f4-4f)
36.224: (move f3-3f f3-2f)
36.227: (move f5-5f f6-5f)
36.231: (move f5-5f f6-5f)
36.256: (move f3-3f f3-2f)
36.264: (move f4-6f f5-6f)
36.281: (pickup-and-loose f6-6f key2-1 key0-1)
36.283: (putdown f4-5f key1-0)
36.287: (putdown f4-5f key1-0)
36.296: (move f5-5f f5-6f)
30.650: (unlock f4-5f f4-6f key0-1 shape0)
30.650: (unlock f4-5f f4-6f key0-1 shape0)
30.672: (move f4-5f f5-5f)
30.682: (move f4-5f f5-5f)
30.776: (unlock f5-5f f5-6f key0-1 shape0)
30.779: (unlock f5-5f f5-6f key0-1 shape0)
31.440: (unlock f5-5f f5-6f key0-2 shape0)
31.454: (unlock f5-5f f5-6f key0-2 shape0)
31.528: (move f4-5f f5-5f)
31.534: (move f4-5f f5-5f)
31.538: (move f4-5f f5-5f)
31.923: (move f4-5f f5-5f)
31.924: (move f4-5f f5-5f)
32.008: (putdown f4-5f key0-1)
32.015: (putdown f4-5f key0-1)
32.095: (pickup f3-5f key0-1)
32.104: (pickup f3-5f key0-1)
32.205: (move f4-5f f3-5f)
32.207: (move f4-5f f4-4f)
32.208: (move f4-5f f4-6f)
32.211: (move f4-5f f3-5f)
32.215: (move f4-5f f4-4f)
32.220: (move f4-5f f4-6f)
32.372: (unlock f5-5f f5-6f key0-2 shape0)
32.374: (move f4-5f f3-5f)
32.374: (pickup-and-loose f3-5f key0-1 key0-2)
32.381: (pickup-and-loose f3-5f key0-1 key0-2)
32.382: (move f4-5f f3-5f)
32.385: (unlock f5-5f f5-6f key0-2 shape0)
32.395: (unlock f5-5f f5-6f key0-2 shape0)
32.409: (unlock f5-5f f5-6f key0-2 shape0)
32.553: (move f5-5f f6-5f)
32.573: (move f4-5f f5-5f)
32.588: (move f4-5f f5-5f)
32.620: (move f5-5f f6-5f)
32.627: (move f6-6f f6-5f)
32.634: (move f6-6f f6-5f)
32.650: (unlock f5-5f f5-6f key0-1 shape0)
32.651: (unlock f5-5f f5-6f key0-1 shape0)
32.695: (move f4-5f f3-5f)
32.736: (move f4-5f f5-5f)
32.743: (move f4-5f f5-5f)
32.768: (unlock f5-5f f5-6f key0-1 shape0)
32.786: (move f4-5f f3-5f)
32.789: (move f4-5f f3-5f)
32.836: (unlock f5-5f f5-6f key0-1 shape0)
32.840: (unlock f5-5f f5-6f key0-1 shape0)
32.846: (move f4-5f f3-5f)
32.908: (move f5-5f f4-5f)
32.915: (move f5-5f f4-5f)
32.916: (putdown f4-5f key0-2)
32.921: (putdown f4-5f key0-2)
32.948: (putdown f4-5f key0-2)
32.950: (putdown f4-5f key0-2)
33.028: (move f4-6f f4-5f)
33.037: (move f4-6f f4-5f)
33.106: (move f4-5f f3-5f)
33.142: (move f4-5f f5-5f)
33.153: (move f4-6f f4-5f)
33.165: (move f4-5f f5-5f)
33.168: (move f4-5f f5-5f)
33.168: (move f4-6f f4-5f)
33.176: (move f4-5f f5-5f)
33.180: (move f4-5f f3-5f)
33.188: (pickup-and-loose f3-5f key0-1 key0-2)
33.189: (pickup-and-loose f3-5f key0-1 key0-2)
33.217: (pickup-and-loose f3-5f key0-1 key0-2)
33.221: (pickup-and-loose f3-5f key0-1 key0-2)
33.231: (pickup-and-loose f4-5f key0-1 key1-0)
33.238: (pickup-and-loose f4-5f key0-1 key1-0)
33.368: (move f4-5f f4-6f)
33.374: (move f3-4f f4-4f)
33.375: (move f3-4f f4-4f)
33.375: (move f4-5f f4-4f)
33.377: (move f4-5f f4-4f)
33.422: (move f5-5f f6-5f)
33.427: (move f4-5f f4-6f)
33.430: (move f5-5f f6-5f)
33.452: (move f4-5f f5-5f)
33.461: (move f4-5f f5-5f)
33.480: (move f4-5f f5-5f)
33.485: (move f4-5f f5-5f)
33.537: (move f4-5f f5-5f)
33.539: (move f4-5f f5-5f)
33.592: (pickup-and-loose f3-5f key0-1 key1-0)
33.598: (move f5-5f f6-5f)
33.605: (pickup-and-loose f3-5f key0-1 key1-0)
33.610: (move f5-5f f6-5f)
33.641: (pickup f4-6f key1-0)
33.645: (pickup f4-6f key1-0)
33.645: (move f4-5f f4-6f)
33.648: (pickup-and-loose f4-6f key1-0 key0-1)
33.648: (move f4-5f f4-6f)
33.652: (move f4-5f f4-6f)
33.653: (pickup-and-loose f4-6f key1-0 key0-1)
33.656: (move f4-5f f4-6f)
33.789: (move f4-5f f4-6f)
33.824: (move f4-5f f4-6f)
33.850: (move f4-5f f4-6f)
33.854: (move f4-5f f4-4f)
33.861: (move f4-5f f4-4f)
33.888: (move f4-5f f4-4f)
34.021: (move f4-5f f5-5f)
34.023: (move f4-5f f5-5f)
34.042: (move f4-5f f3-5f)
34.044: (move f4-5f f4-6f)
34.050: (move f4-5f f3-5f)
34.067: (move f5-5f f5-6f)
34.101: (move f4-5f f3-5f)
34.103: (move f4-5f f3-5f)
34.136: (move f5-5f f5-6f)
34.138: (move f4-5f f4-4f)
34.138: (move f4-5f f3-5f)
34.153: (move f4-5f f3-5f)
34.162: (move f4-5f f3-5f)
34.170: (move f4-5f f5-5f)
34.172: (move f4-5f f3-5f)
34.172: (move f5-5f f4-5f)
34.178: (move f4-5f f5-5f)
34.186: (move f5-5f f4-5f)
34.201: (move f4-5f f4-6f)
34.209: (move f4-4f f4-3f)
34.213: (unlock f4-6f f5-6f key0-1 shape0)
34.233: (move f4-4f f5-4f)
34.234: (move f5-5f f5-4f)
34.248: (unlock f5-5f f5-6f key0-1 shape0)
34.251: (move f5-5f f6-5f)
34.251: (unlock f5-5f f5-6f key0-1 shape0)
34.256: (move f3-5f f3-4f)
34.256: (putdown f5-5f key0-2)
34.256: (move f3-5f f3-4f)
34.257: (move f4-4f f3-4f)
34.257: (move f4-4f f3-4f)
34.259: (move f5-5f f6-5f)
34.262: (move f5-5f f6-5f)
34.263: (putdown f5-5f key0-2)
34.264: (move f5-5f f6-5f)
34.265: (pickup-and-loose f4-5f key0-1 key1-0)
34.271: (putdown f4-5f key0-1)
34.279: (move f4-4f f4-3f)
34.280: (move f5-5f f6-5f)
34.281: (move f5-5f f6-5f)
34.282: (move f4-5f f4-6f)
34.299: (move f4-4f f5-4f)
34.301: (move f5-5f f5-4f)
34.329: (unlock f4-6f f5-6f key0-1 shape0)
34.393: (pickup-and-loose f4-6f key1-0 key0-2)
34.431: (move f4-5f f4-6f)
34.455: (pickup f3-5f key0-1)
34.462: (pickup-and-loose f4-6f key1-0 key0-2)
34.468: (pickup f3-5f key0-1)
34.476: (move f4-5f f4-6f)
34.490: (putdown f3-5f key0-2)
34.495: (putdown f3-5f key0-2)
34.523: (putdown f4-5f key0-1)
34.525: (putdown f4-5f key0-1)
34.570: (move f4-5f f4-4f)
34.578: (move f5-6f f5-5f)
34.583: (move f4-5f f5-5f)
34.584: (move f5-6f f5-5f)
34.585: (move f5-5f f5-4f)
34.586: (move f4-5f f5-5f)
34.596: (move f5-5f f5-4f)
34.601: (move f4-5f f4-4f)
34.604: (move f4-5f f4-4f)
34.616: (move f4-5f f4-4f)
34.664: (move f4-5f f5-5f)
34.673: (move f4-5f f5-5f)
34.700: (move f4-5f f5-5f)
34.702: (move f4-5f f5-5f)
34.718: (move f6-5f f6-6f)
34.731: (putdown f5-5f key0-2)
34.733: (putdown f5-5f key0-2)
34.762: (move f3-5f f4-5f)
34.776: (move f4-5f f5-5f)
34.784: (move f3-5f f4-5f)
34.794: (putdown f4-6f key0-2)
34.797: (move f4-5f f5-5f)
34.803: (move f6-5f f6-6f)
34.827: (move f5-5f f6-5f)
34.835: (move f5-5f f6-5f)
34.855: (pickup f3-5f key0-1)
34.858: (move f4-5f f5-5f)
34.865: (pickup f3-5f key0-1)
34.871: (move f4-5f f3-5f)
34.873: (putdown f4-6f key0-2)
34.878: (move f4-5f f5-5f)
34.900: (move f4-5f f3-5f)
34.911: (move f4-5f f4-4f)
34.912: (move f4-5f f5-5f)
34.918: (move f4-5f f5-5f)
34.933: (move f5-5f f6-5f)
34.937: (move f4-5f f5-5f)
34.941: (move f4-5f f5-5f)
34.982: (move f4-5f f3-5f)
34.985: (move f4-5f f4-4f)
34.991: (move f4-5f f4-4f)
34.992: (move f5-5f f5-4f)
34.993: (move f4-4f f5-4f)
35.000: (move f4-5f f4-4f)
29.819: (unlock f5-5f f5-6f key0-1 shape0)
29.822: (unlock f5-5f f5-6f key0-1 shape0)
30.542: (pickup f3-5f key0-1)
30.549: (pickup f3-5f key0-1)
30.679: (move f4-5f f5-5f)
30.679: (move f4-5f f5-5f)
30.782: (unlock f5-5f f5-6f key0-1 shape0)
30.783: (unlock f5-5f f5-6f key0-1 shape0)
30.800: (move f5-5f f4-5f)
30.803: (move f5-5f f4-5f)
31.442: (unlock f5-5f f5-6f key0-2 shape0)
31.445: (unlock f5-5f f5-6f key0-2 shape0)
31.459: (unlock f5-5f f5-6f key0-2 shape0)
31.476: (unlock f5-5f f5-6f key0-2 shape0)
31.484: (move f5-5f f6-5f)
31.529: (move f4-5f f5-5f)
31.536: (move f4-5f f5-5f)
31.538: (move f4-5f f5-5f)
31.550: (move f4-5f f5-5f)
31.662: (move f4-5f f5-5f)
31.662: (unlock f5-5f f5-6f key0-1 shape0)
31.675: (move f4-5f f5-5f)
31.921: (move f3-5f f4-5f)
31.928: (move f3-5f f4-5f)
32.012: (putdown f4-5f key0-1)
32.015: (putdown f4-5f key0-1)
32.027: (pickup-and-loose f3-5f key0-2 key1-0)
32.083: (pickup-and-loose f3-5f key0-2 key1-0)
32.118: (move f5-5f f6-5f)
32.126: (move f5-5f f6-5f)
32.161: (unlock f4-5f f4-6f key0-2 shape0)
32.162: (move f5-5f f4-5f)
32.170: (move f5-5f f4-5f)
32.171: (unlock f4-5f f4-6f key0-2 shape0)
32.212: (move f4-5f f4-6f)
32.213: (move f4-5f f3-5f)
32.215: (move f4-5f f4-4f)
32.216: (move f4-5f f4-4f)
32.220: (move f4-5f f3-5f)
32.224: (move f4-5f f4-6f)
32.235: (move f4-5f f4-6f)
32.264: (move f4-5f f4-6f)
32.319: (move f4-5f f3-5f)
32.339: (move f4-5f f3-5f)
32.352: (move f4-3f f4-2f)
32.381: (move f4-5f f3-5f)
32.382: (pickup-and-loose f3-5f key0-1 key0-2)
32.383: (move f4-5f f3-5f)
32.384: (pickup-and-loose f3-5f key0-1 key0-2)
32.412: (pickup-and-loose f3-5f key0-1 key0-2)
32.417: (pickup-and-loose f3-5f key0-1 key0-2)
32.426: (move f4-3f f4-2f)
32.471: (move f5-5f f6-5f)
32.476: (move f5-5f f6-5f)
32.483: (move f6-5f f5-5f)
32.490: (move f6-5f f5-5f)
32.541: (move f3-5f f4-5f)
32.550: (move f3-5f f4-5f)
32.587: (move f3-5f f4-5f)
32.591: (move f3-5f f4-5f)
32.608: (move f5-5f f6-5f)
32.609: (move f5-5f f6-5f)
32.615: (move f5-5f f6-5f)
32.729: (unlock f4-5f f4-6f key0-2 shape0)
32.738: (move f4-5f f5-5f)
32.745: (move f4-5f f5-5f)
32.748: (unlock f4-5f f4-6f key0-2 shape0)
32.765: (move f4-5f f5-5f)
32.768: (move f4-5f f5-5f)
32.791: (move f4-5f f3-5f)
32.793: (move f4-5f f3-5f)
32.813: (move f4-5f f3-5f)
32.818: (move f4-5f f3-5f)
32.840: (unlock f5-5f f5-6f key0-1 shape0)
32.843: (putdown f4-5f key0-2)
32.846: (putdown f4-5f key0-2)
32.852: (unlock f5-5f f5-6f key0-1 shape0)
32.859: (move f4-5f f3-5f)
32.862: (move f4-5f f3-5f)
32.867: (unlock f5-5f f5-6f key0-1 shape0)
32.870: (unlock f5-5f f5-6f key0-1 shape0)
32.900: (move f6-5f f6-6f)
32.909: (move f6-5f f6-6f)
32.910: (move f5-5f f4-5f)
32.911: (move f5-5f f4-5f)
32.921: (move f5-5f f4-5f)
32.923: (unlock f5-5f f5-6f key0-1 shape0)
32.928: (unlock f5-5f f5-6f key0-1 shape0)
32.936: (move f4-5f f5-5f)
32.942: (move f4-5f f5-5f)
32.952: (move f5-5f f4-5f)
32.955: (move f6-5f f6-6f)
33.020: (move f4-5f f5-5f)
33.048: (move f5-5f f5-6f)
