/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.603: (move f1-3f f1-4f)
8.691: (pickup-and-loose f3-1f key3-2 key2-1)
8.701: (move f5-1f f5-0f)
8.719: (pickup-and-loose f3-1f key3-2 key2-1)
8.720: (pickup-and-loose f5-1f key1-2 key2-1)
8.748: (pickup-and-loose f3-1f key3-2 key2-1)
8.749: (move f4-1f f4-0f)
8.767: (pickup-and-loose f3-1f key3-2 key2-1)
8.796: (pickup-and-loose f3-1f key3-2 key2-1)
8.814: (putdown f5-1f key2-1)
8.820: (pickup-and-loose f3-1f key3-2 key2-1)
8.830: (move f5-1f f5-0f)
8.848: (pickup-and-loose f3-1f key3-2 key2-1)
8.860: (putdown f6-2f key2-1)
8.869: (pickup-and-loose f3-1f key3-2 key2-1)
8.872: (move f2-6f f1-6f)
8.873: (move f1-5f f1-6f)
8.880: (move f4-1f f4-2f)
8.883: (move f3-5f f4-5f)
8.886: (move f4-4f f4-5f)
8.891: (move f0-3f f0-4f)
8.897: (move f1-4f f0-4f)
8.902: (pickup-and-loose f3-1f key3-2 key2-1)
8.933: (move f1-5f f0-5f)
8.936: (putdown f6-2f key2-1)
8.941: (move f1-4f f0-4f)
8.942: (move f0-4f f0-5f)
8.945: (move f0-3f f0-4f)
8.951: (pickup-and-loose f3-1f key3-2 key2-1)
8.964: (move f1-4f f0-4f)
8.965: (move f0-3f f0-4f)
8.970: (putdown f5-2f key2-1)
8.974: (putdown f6-2f key2-1)
8.980: (move f6-4f f6-5f)
8.981: (move f5-5f f6-5f)
9.002: (move f6-2f f6-3f)
9.009: (putdown f6-3f key2-1)
9.037: (putdown f5-1f key2-1)
9.051: (move f2-0f f1-0f)
9.053: (move f1-1f f1-0f)
9.057: (putdown f6-3f key2-1)
9.062: (move f1-3f f0-3f)
9.065: (move f6-2f f6-3f)
9.069: (move f6-2f f6-3f)
9.070: (putdown f6-3f key2-1)
9.101: (move f2-0f f1-0f)
9.102: (putdown f6-2f key2-1)
9.104: (move f1-1f f1-0f)
9.106: (move f5-2f f5-3f)
9.110: (move f1-1f f1-0f)
9.111: (move f2-0f f1-0f)
9.131: (putdown f5-1f key2-1)
9.134: (move f1-1f f1-0f)
9.134: (move f1-1f f1-0f)
9.136: (move f2-0f f1-0f)
9.138: (move f2-0f f1-0f)
9.141: (putdown f6-3f key2-1)
9.141: (move f1-1f f1-0f)
9.142: (move f2-0f f1-0f)
9.165: (move f2-0f f1-0f)
9.165: (move f1-1f f1-0f)
9.188: (move f2-0f f1-0f)
9.200: (move f2-0f f1-0f)
9.218: (move f6-4f f6-5f)
9.232: (move f5-5f f6-5f)
9.233: (move f6-4f f6-5f)
9.233: (move f2-0f f1-0f)
9.248: (move f6-3f f5-3f)
9.255: (move f5-2f f5-3f)
9.258: (move f6-4f f6-5f)
9.266: (putdown f4-1f key2-1)
9.273: (move f2-5f f2-6f)
9.276: (move f3-6f f2-6f)
9.290: (move f1-0f f1-1f)
9.296: (pickup-and-loose f4-5f key2-0 key2-1)
9.314: (move f6-3f f5-3f)
9.317: (move f6-3f f5-3f)
9.320: (move f2-5f f2-6f)
9.341: (move f2-5f f2-6f)
9.347: (move f3-5f f3-6f)
9.355: (pickup-and-loose f4-5f key2-0 key2-1)
9.355: (pickup-and-loose f4-5f key2-0 key2-1)
9.363: (move f6-3f f5-3f)
9.382: (move f2-6f f3-6f)
9.404: (pickup-and-loose f2-4f key0-2 key2-1)
9.443: (move f4-1f f4-2f)
9.446: (move f4-0f f3-0f)
9.456: (move f6-3f f5-3f)
9.473: (move f3-1f f3-0f)
9.473: (move f2-0f f3-0f)
9.494: (move f3-1f f4-1f)
9.510: (move f2-0f f3-0f)
9.512: (move f5-5f f5-6f)
9.514: (move f3-1f f3-0f)
9.548: (move f0-3f f0-2f)
9.560: (move f2-0f f3-0f)
9.563: (move f3-1f f3-0f)
9.586: (move f5-5f f4-5f)
9.595: (move f5-2f f5-3f)
9.601: (move f0-3f f0-2f)
9.616: (move f0-3f f0-2f)
9.644: (move f5-0f f5-1f)
9.690: (move f5-2f f4-2f)
9.695: (move f5-5f f5-6f)
9.711: (move f5-2f f4-2f)
9.713: (move f4-1f f4-2f)
6.764: (move f4-1f f5-1f)
6.765: (move f5-2f f5-1f)
6.786: (move f4-1f f5-1f)
6.787: (move f5-2f f5-1f)
6.811: (move f5-2f f5-1f)
6.811: (move f4-1f f5-1f)
6.832: (move f4-1f f5-1f)
6.834: (move f5-2f f5-1f)
6.852: (move f5-2f f5-1f)
6.853: (move f4-1f f5-1f)
6.872: (move f5-2f f5-1f)
6.872: (move f4-1f f5-1f)
6.874: (move f4-1f f5-1f)
6.875: (move f5-2f f5-1f)
6.916: (move f4-1f f5-1f)
6.916: (move f4-1f f5-1f)
6.916: (move f5-2f f5-1f)
6.916: (move f5-2f f5-1f)
6.957: (move f5-2f f5-1f)
6.958: (move f4-1f f5-1f)
7.056: (move f6-3f f6-2f)
7.057: (move f5-2f f6-2f)
7.097: (move f6-3f f6-2f)
7.097: (move f5-2f f6-2f)
7.139: (move f5-2f f6-2f)
7.140: (move f6-3f f6-2f)
7.179: (move f6-3f f6-2f)
7.179: (move f5-2f f6-2f)
7.188: (move f6-3f f6-2f)
7.188: (move f5-2f f6-2f)
7.208: (move f5-2f f6-2f)
7.209: (move f6-3f f6-2f)
7.219: (move f5-2f f6-2f)
7.220: (move f6-3f f6-2f)
7.231: (move f5-2f f6-2f)
7.231: (move f6-3f f6-2f)
7.263: (move f5-2f f6-2f)
7.263: (move f6-3f f6-2f)
7.274: (move f5-2f f6-2f)
7.276: (move f6-3f f6-2f)
8.041: (move f5-1f f5-0f)
8.041: (move f4-0f f5-0f)
8.081: (move f5-4f f5-5f)
8.083: (move f4-5f f5-5f)
8.145: (move f6-2f f5-2f)
8.240: (move f5-1f f5-2f)
8.248: (move f5-4f f6-4f)
8.248: (move f6-3f f6-4f)
8.248: (move f5-1f f5-2f)
8.303: (move f6-2f f5-2f)
8.312: (move f1-4f f1-5f)
8.313: (move f2-5f f1-5f)
8.383: (move f6-2f f5-2f)
8.453: (move f5-1f f5-2f)
8.505: (move f5-1f f5-2f)
8.613: (move f6-2f f5-2f)
8.652: (move f4-2f f5-2f)
8.657: (move f5-1f f5-2f)
8.739: (pickup-and-loose f5-1f key1-2 key2-1)
8.760: (putdown f5-1f key2-1)
8.783: (move f5-3f f5-2f)
8.834: (move f2-6f f1-6f)
8.836: (move f1-5f f1-6f)
8.862: (move f4-1f f4-0f)
8.864: (move f3-0f f4-0f)
8.878: (move f5-3f f5-2f)
8.885: (move f2-6f f1-6f)
8.888: (move f1-5f f1-6f)
8.889: (move f5-3f f5-2f)
8.900: (move f2-6f f1-6f)
8.900: (move f0-4f f0-5f)
8.901: (move f1-5f f0-5f)
8.903: (move f5-1f f4-1f)
8.908: (move f1-5f f1-6f)
8.908: (move f4-1f f4-0f)
8.911: (move f3-0f f4-0f)
8.917: (move f0-3f f0-4f)
8.920: (move f1-4f f0-4f)
8.924: (move f4-1f f4-2f)
8.946: (move f3-0f f4-0f)
8.951: (move f1-5f f0-5f)
8.951: (move f0-4f f0-5f)
8.952: (move f4-1f f4-0f)
8.952: (move f6-4f f6-5f)
8.954: (move f5-5f f6-5f)
8.966: (putdown f6-2f key2-1)
8.975: (move f0-4f f0-5f)
8.975: (move f1-5f f0-5f)
8.982: (move f6-2f f6-3f)
9.001: (move f6-4f f6-5f)
9.002: (move f5-5f f6-5f)
9.014: (putdown f6-3f key2-1)
9.015: (putdown f5-2f key2-1)
9.022: (pickup-and-loose f5-0f key1-2 key2-1)
9.026: (move f5-5f f6-5f)
9.026: (move f6-4f f6-5f)
9.036: (putdown f5-2f key2-1)
9.055: (putdown f5-2f key2-1)
9.099: (putdown f5-2f key2-1)
9.120: (putdown f5-2f key2-1)
9.135: (move f5-2f f4-2f)
9.136: (move f6-2f f6-3f)
9.142: (putdown f6-3f key2-1)
9.145: (move f5-2f f5-3f)
9.147: (move f6-3f f5-3f)
9.151: (move f6-2f f6-3f)
9.157: (putdown f5-2f key2-1)
9.159: (putdown f6-3f key2-1)
9.167: (putdown f5-2f key2-1)
9.167: (move f5-2f f4-2f)
9.179: (putdown f6-3f key2-1)
9.181: (putdown f6-3f key2-1)
9.198: (move f5-2f f4-2f)
9.198: (move f6-3f f5-3f)
9.200: (move f5-2f f5-3f)
9.200: (putdown f6-3f key2-1)
9.200: (putdown f5-2f key2-1)
9.205: (putdown f5-2f key2-1)
9.209: (move f5-3f f5-2f)
9.213: (move f5-2f f5-3f)
9.214: (move f6-3f f5-3f)
9.217: (move f6-3f f5-3f)
9.218: (move f5-1f f4-1f)
9.226: (putdown f6-3f key2-1)
9.243: (putdown f6-3f key2-1)
9.245: (putdown f6-3f key2-1)
9.248: (putdown f5-2f key2-1)
9.262: (move f6-3f f5-3f)
9.264: (move f6-2f f6-3f)
9.273: (move f6-3f f5-3f)
9.281: (putdown f6-3f key2-1)
9.292: (move f2-5f f2-6f)
9.295: (move f3-6f f2-6f)
9.296: (putdown f5-0f key2-1)
9.303: (putdown f5-0f key2-1)
9.306: (putdown f4-1f key2-1)
9.308: (move f3-1f f4-1f)
9.327: (putdown f6-3f key2-1)
9.329: (putdown f4-1f key2-1)
9.345: (move f1-0f f1-1f)
9.351: (putdown f4-1f key2-1)
9.358: (pickup-and-loose f4-5f key2-0 key2-1)
9.360: (move f3-1f f4-1f)
9.360: (putdown f5-0f key2-1)
9.380: (move f1-0f f1-1f)
9.383: (move f2-6f f3-6f)
9.388: (move f2-6f f3-6f)
9.394: (putdown f4-1f key2-1)
9.396: (move f6-3f f5-3f)
9.401: (move f0-5f f0-6f)
9.402: (move f1-6f f0-6f)
9.405: (move f3-1f f4-1f)
9.407: (putdown f4-1f key2-1)
9.416: (putdown f4-1f key2-1)
9.420: (move f1-0f f1-1f)
9.428: (move f6-5f f6-6f)
9.429: (move f5-6f f6-6f)
9.431: (move f5-1f f4-1f)
9.448: (putdown f4-1f key2-1)
9.455: (move f4-0f f3-0f)
9.458: (putdown f4-1f key2-1)
9.478: (move f5-5f f5-6f)
9.492: (putdown f4-1f key2-1)
9.499: (putdown f4-1f key2-1)
9.528: (move f5-5f f5-6f)
9.542: (move f5-5f f5-6f)
9.548: (move f5-1f f4-1f)
9.571: (move f0-3f f0-2f)
9.634: (move f3-1f f3-2f)
9.649: (move f4-2f f3-2f)
9.654: (pickup-and-loose f2-6f key3-0 key2-1)
9.657: (move f3-1f f3-2f)
9.657: (move f3-1f f3-2f)
9.678: (move f5-1f f4-1f)
9.685: (move f3-1f f3-2f)
9.691: (move f4-5f f4-4f)
9.708: (move f3-1f f3-2f)
9.708: (pickup-and-loose f2-6f key3-0 key2-1)
9.714: (move f3-1f f2-1f)
9.716: (pickup-and-loose f2-6f key3-0 key2-1)
9.726: (move f3-1f f2-1f)
9.735: (move f3-1f f2-1f)
9.741: (move f4-2f f4-3f)
9.741: (move f3-1f f3-2f)
9.743: (move f4-5f f4-4f)
9.747: (move f4-5f f4-4f)
9.755: (move f4-1f f4-2f)
9.758: (move f3-1f f3-2f)
9.764: (move f6-5f f6-6f)
9.764: (move f5-6f f6-6f)
9.766: (move f6-5f f6-6f)
9.768: (move f3-1f f2-1f)
9.776: (move f3-1f f2-1f)
9.786: (move f4-5f f5-5f)
9.806: (move f6-5f f6-6f)
9.816: (pickup-and-loose f4-5f key2-0 key2-1)
9.821: (move f3-1f f2-1f)
9.831: (move f3-1f f2-1f)
9.836: (move f5-2f f4-2f)
9.839: (move f3-1f f2-1f)
8.014: (move f4-0f f5-0f)
8.015: (move f5-1f f5-0f)
8.060: (move f4-0f f5-0f)
8.061: (move f5-1f f5-0f)
8.102: (move f4-0f f5-0f)
8.104: (move f5-1f f5-0f)
8.408: (move f5-1f f5-2f)
8.487: (move f6-2f f5-2f)
8.579: (move f5-1f f5-2f)
8.643: (putdown f5-2f key1-2)
8.723: (move f5-1f f5-0f)
8.732: (pickup-and-loose f5-1f key1-2 key2-1)
8.744: (move f5-1f f5-0f)
8.748: (move f5-3f f5-2f)
8.764: (pickup-and-loose f5-1f key1-2 key2-1)
8.769: (move f5-1f f5-0f)
8.786: (pickup-and-loose f5-1f key1-2 key2-1)
8.800: (move f5-3f f5-2f)
8.801: (move f5-3f f5-2f)
8.811: (move f5-1f f5-0f)
8.830: (pickup-and-loose f5-1f key1-2 key2-1)
8.836: (putdown f5-1f key2-1)
8.855: (move f5-1f f5-0f)
8.856: (move f3-2f f4-2f)
8.858: (putdown f5-1f key2-1)
8.861: (move f2-6f f1-6f)
8.864: (move f1-5f f1-6f)
8.879: (putdown f5-1f key2-1)
8.881: (unlock f4-1f f4-0f key1-2 shape1)
8.886: (move f5-1f f4-1f)
8.886: (move f3-2f f4-2f)
8.892: (move f3-2f f4-2f)
8.892: (move f4-1f f4-2f)
8.898: (move f5-1f f5-0f)
8.917: (move f3-2f f4-2f)
8.922: (putdown f5-1f key2-1)
8.926: (move f0-4f f0-5f)
8.928: (move f1-5f f0-5f)
8.938: (move f5-1f f5-0f)
8.951: (move f3-2f f4-2f)
8.951: (move f4-1f f4-2f)
8.961: (putdown f6-2f key2-1)
8.965: (move f3-2f f4-2f)
8.969: (move f6-4f f6-5f)
8.969: (move f5-5f f6-5f)
8.989: (move f3-2f f4-2f)
8.995: (move f5-3f f5-2f)
8.996: (move f4-1f f4-2f)
8.998: (putdown f6-2f key2-1)
9.001: (putdown f6-2f key2-1)
9.016: (move f4-2f f5-2f)
9.019: (putdown f6-2f key2-1)
9.039: (putdown f6-2f key2-1)
9.044: (putdown f6-2f key2-1)
9.052: (move f5-1f f4-1f)
9.061: (putdown f5-1f key2-1)
9.082: (putdown f6-2f key2-1)
9.102: (putdown f5-1f key2-1)
9.111: (move f5-2f f5-3f)
9.129: (putdown f6-2f key2-1)
9.144: (move f5-2f f5-3f)
9.145: (putdown f5-1f key2-1)
9.150: (move f6-3f f5-3f)
9.158: (putdown f5-1f key2-1)
9.166: (putdown f6-2f key2-1)
9.197: (putdown f5-1f key2-1)
9.205: (move f6-3f f5-3f)
9.209: (putdown f6-2f key2-1)
9.224: (move f6-2f f6-3f)
9.226: (putdown f5-0f key2-1)
9.239: (putdown f5-1f key2-1)
9.241: (move f5-2f f4-2f)
9.268: (move f5-2f f4-2f)
9.270: (move f4-1f f4-2f)
9.286: (move f5-2f f5-3f)
9.289: (move f6-3f f5-3f)
9.297: (move f5-2f f5-3f)
9.317: (move f6-3f f5-3f)
9.331: (move f5-2f f5-3f)
9.332: (move f6-3f f5-3f)
9.344: (move f5-2f f4-2f)
9.345: (move f6-3f f5-3f)
9.346: (move f4-1f f4-2f)
9.361: (move f5-2f f5-3f)
9.366: (move f1-6f f0-6f)
9.366: (move f0-5f f0-6f)
9.368: (move f6-3f f5-3f)
9.378: (putdown f4-1f key1-2)
9.381: (move f6-3f f5-3f)
9.388: (move f5-2f f4-2f)
9.391: (move f5-2f f5-3f)
9.391: (move f6-3f f5-3f)
9.394: (move f6-5f f6-6f)
9.395: (move f5-6f f6-6f)
9.414: (move f0-5f f0-6f)
9.415: (move f1-6f f0-6f)
9.425: (move f6-3f f5-3f)
9.431: (move f6-3f f5-3f)
9.437: (move f1-6f f0-6f)
9.439: (move f0-5f f0-6f)
9.443: (move f4-1f f4-2f)
9.444: (move f5-6f f6-6f)
9.447: (move f6-5f f6-6f)
9.448: (move f4-2f f4-1f)
9.457: (move f6-3f f5-3f)
9.462: (move f5-6f f6-6f)
9.465: (move f5-2f f5-3f)
9.468: (move f6-5f f6-6f)
9.471: (move f6-3f f5-3f)
9.475: (move f4-1f f4-2f)
9.481: (move f5-5f f5-6f)
9.518: (move f4-1f f4-2f)
9.523: (move f6-3f f5-3f)
9.528: (move f4-4f f5-4f)
9.530: (move f5-5f f5-4f)
9.549: (move f4-1f f4-2f)
9.551: (move f5-0f f5-1f)
9.564: (move f6-3f f5-3f)
9.586: (move f4-4f f5-4f)
9.595: (move f4-4f f5-4f)
9.603: (move f5-2f f4-2f)
9.604: (move f4-1f f4-2f)
9.634: (move f4-1f f4-2f)
9.652: (move f4-1f f4-2f)
9.673: (move f6-6f f5-6f)
9.684: (move f4-4f f3-4f)
9.693: (move f5-2f f4-2f)
9.703: (move f4-1f f4-2f)
9.705: (pickup-and-loose f2-6f key3-0 key2-1)
9.707: (move f5-2f f5-3f)
9.712: (move f6-6f f5-6f)
9.722: (move f4-1f f4-2f)
9.724: (move f5-0f f5-1f)
9.727: (move f4-2f f3-2f)
9.734: (move f4-4f f4-3f)
9.735: (move f4-1f f4-2f)
9.736: (move f5-2f f4-2f)
9.737: (move f4-4f f3-4f)
9.742: (move f4-4f f3-4f)
9.743: (move f4-1f f4-2f)
9.743: (move f5-2f f4-2f)
9.746: (move f5-2f f5-3f)
9.752: (move f4-1f f4-2f)
9.756: (move f2-6f f2-5f)
9.757: (move f5-2f f5-3f)
9.775: (pickup-and-loose f3-0f key0-0 key2-1)
9.776: (move f4-4f f4-3f)
9.784: (move f5-2f f5-3f)
9.784: (move f5-2f f5-3f)
9.791: (move f5-2f f4-2f)
9.792: (move f4-4f f4-3f)
9.797: (move f4-5f f4-4f)
9.811: (move f2-6f f2-5f)
9.814: (move f5-2f f5-3f)
9.816: (move f2-6f f2-5f)
9.818: (move f5-3f f5-4f)
9.823: (move f5-1f f5-0f)
9.824: (move f5-2f f5-3f)
9.835: (move f4-5f f5-5f)
9.848: (move f5-2f f5-3f)
9.850: (move f5-0f f5-1f)
9.851: (move f5-2f f4-2f)
9.852: (move f5-2f f5-3f)
9.861: (move f5-2f f4-2f)
9.863: (move f5-2f f5-3f)
9.878: (move f5-3f f5-4f)
9.879: (move f5-3f f5-4f)
9.889: (move f5-2f f4-2f)
9.890: (move f5-2f f5-3f)
9.895: (move f5-2f f4-2f)
9.926: (move f5-2f f4-2f)
9.948: (move f4-3f f5-3f)
9.956: (move f5-2f f5-3f)
9.960: (move f6-3f f6-4f)
9.964: (move f5-2f f5-1f)
9.966: (move f5-1f f5-0f)
9.968: (move f5-2f f4-2f)
9.974: (move f5-0f f5-1f)
9.984: (move f4-1f f5-1f)
9.990: (move f5-3f f5-4f)
9.995: (move f5-3f f4-3f)
10.014: (move f6-3f f6-4f)
10.014: (move f4-1f f5-1f)
10.029: (move f4-1f f5-1f)
10.036: (move f5-2f f4-2f)
10.043: (move f4-5f f3-5f)
10.043: (move f5-3f f4-3f)
10.047: (move f4-5f f4-4f)
10.048: (move f5-3f f4-3f)
10.048: (move f4-1f f3-1f)
10.069: (move f4-1f f5-1f)
10.075: (move f5-3f f4-3f)
10.083: (move f4-1f f3-1f)
10.088: (move f5-0f f4-0f)
10.099: (move f3-2f f2-2f)
10.100: (move f2-1f f2-2f)
10.102: (putdown f6-4f key2-1)
10.103: (move f5-2f f4-2f)
10.103: (move f3-2f f2-2f)
10.105: (move f2-1f f2-2f)
8.237: (move f5-1f f5-2f)
8.272: (move f5-1f f5-2f)
8.303: (move f5-1f f5-2f)
8.312: (move f6-2f f5-2f)
8.344: (move f5-1f f5-2f)
8.350: (move f5-1f f5-2f)
8.361: (move f6-2f f5-2f)
8.381: (move f6-2f f5-2f)
8.409: (move f6-2f f5-2f)
8.410: (move f6-2f f5-2f)
8.440: (move f6-2f f5-2f)
8.457: (move f5-1f f5-2f)
8.486: (move f6-2f f5-2f)
8.504: (move f5-1f f5-2f)
8.505: (move f5-1f f5-2f)
8.532: (move f5-1f f5-2f)
8.555: (move f5-1f f5-2f)
8.561: (move f5-1f f5-2f)
8.609: (move f5-1f f5-2f)
8.621: (move f6-2f f5-2f)
8.628: (move f5-1f f5-2f)
8.646: (move f5-1f f5-2f)
8.648: (move f4-2f f5-2f)
8.658: (move f5-1f f5-2f)
8.672: (move f5-1f f5-2f)
8.677: (move f6-2f f5-2f)
8.680: (move f4-2f f5-2f)
8.690: (move f5-3f f5-2f)
8.704: (move f5-1f f5-2f)
8.707: (move f4-2f f5-2f)
8.714: (move f5-1f f5-2f)
8.724: (move f6-2f f5-2f)
8.730: (putdown f5-2f key1-2)
8.745: (move f5-1f f5-2f)
8.750: (move f5-1f f5-2f)
8.759: (pickup f3-1f key3-2)
8.759: (move f4-2f f5-2f)
8.759: (pickup f3-1f key3-2)
8.764: (move f5-1f f5-2f)
8.886: (move f5-1f f5-2f)
8.887: (move f5-3f f5-2f)
8.891: (move f5-3f f5-2f)
8.912: (move f5-1f f4-1f)
8.919: (move f5-3f f5-2f)
8.935: (move f5-3f f5-2f)
8.947: (move f5-3f f5-2f)
8.967: (move f5-1f f4-1f)
8.988: (move f5-3f f5-2f)
8.996: (move f5-3f f5-2f)
9.012: (move f5-1f f4-1f)
9.031: (pickup-and-loose f5-0f key1-2 key2-1)
9.040: (move f4-2f f5-2f)
9.046: (move f4-2f f5-2f)
9.061: (move f4-0f f4-1f)
9.065: (move f5-1f f4-1f)
9.088: (pickup-and-loose f5-0f key1-2 key2-1)
9.095: (move f4-2f f5-2f)
9.102: (move f4-2f f5-2f)
9.109: (move f4-1f f5-1f)
9.132: (pickup-and-loose f5-0f key1-2 key2-1)
9.134: (move f6-2f f6-3f)
9.138: (move f4-2f f5-2f)
9.143: (move f4-2f f5-2f)
9.156: (putdown f4-1f key1-2)
9.161: (move f6-2f f6-3f)
9.162: (move f6-2f f6-3f)
9.180: (move f5-1f f4-1f)
9.191: (move f6-2f f6-3f)
9.197: (move f5-2f f5-1f)
9.207: (move f5-3f f5-2f)
9.212: (move f6-2f f6-3f)
9.212: (pickup f4-2f key1-2)
9.213: (move f5-1f f4-1f)
9.234: (move f6-2f f6-3f)
9.249: (move f5-1f f4-1f)
9.258: (move f5-3f f5-2f)
9.259: (move f6-2f f6-3f)
9.265: (move f6-2f f6-3f)
9.285: (move f5-1f f4-1f)
9.303: (pickup f4-2f key1-2)
9.307: (move f5-2f f5-3f)
9.310: (move f5-3f f5-2f)
9.312: (move f6-2f f6-3f)
9.318: (putdown f5-0f key2-1)
9.324: (putdown f5-0f key2-1)
9.329: (move f5-1f f4-1f)
9.343: (move f5-2f f4-2f)
9.345: (putdown f5-0f key2-1)
9.362: (putdown f5-0f key2-1)
9.362: (move f5-2f f4-2f)
9.363: (move f4-1f f4-2f)
9.363: (move f6-2f f6-3f)
9.368: (putdown f5-0f key2-1)
9.384: (move f1-6f f0-6f)
9.386: (move f0-5f f0-6f)
9.386: (putdown f5-0f key2-1)
9.387: (pickup f4-2f key1-2)
9.404: (putdown f5-0f key2-1)
9.410: (putdown f5-0f key2-1)
9.411: (move f5-2f f5-3f)
9.412: (move f5-6f f6-6f)
9.412: (move f6-5f f6-6f)
9.414: (move f6-3f f5-3f)
9.423: (pickup f4-2f key1-2)
9.428: (putdown f5-0f key2-1)
9.436: (move f5-1f f4-1f)
9.461: (move f4-2f f4-1f)
9.463: (move f5-1f f4-1f)
9.471: (putdown f5-0f key2-1)
9.496: (move f5-1f f4-1f)
9.504: (pickup f5-1f key1-2)
9.514: (move f4-2f f4-1f)
9.544: (move f5-1f f4-1f)
9.549: (move f4-2f f4-1f)
9.551: (move f5-1f f4-1f)
9.566: (move f5-2f f5-3f)
9.566: (move f5-1f f4-1f)
9.600: (move f5-5f f5-4f)
9.602: (move f4-4f f5-4f)
9.608: (move f4-1f f4-2f)
9.609: (move f5-2f f4-2f)
9.615: (move f5-1f f4-1f)
9.655: (move f5-1f f4-1f)
9.703: (putdown f5-3f key1-2)
9.735: (putdown f5-1f key1-2)
9.735: (pickup f4-2f key1-2)
9.737: (move f4-1f f4-2f)
9.739: (move f5-0f f5-1f)
9.741: (move f4-2f f4-3f)
9.748: (move f2-5f f3-5f)
9.763: (move f3-0f f3-1f)
9.765: (move f4-2f f4-3f)
9.771: (move f2-5f f1-5f)
9.787: (move f6-4f f5-4f)
9.791: (move f5-3f f5-4f)
9.801: (move f2-5f f3-5f)
9.804: (move f5-2f f5-3f)
9.805: (move f2-5f f3-5f)
9.822: (pickup f4-2f key1-2)
9.824: (move f2-6f f2-5f)
9.825: (move f4-2f f4-3f)
9.833: (move f2-5f f1-5f)
9.837: (move f2-5f f1-5f)
9.840: (move f4-4f f5-4f)
9.841: (move f3-1f f3-2f)
9.843: (move f5-4f f5-5f)
9.848: (move f4-2f f4-3f)
9.848: (move f5-4f f5-5f)
9.848: (move f4-2f f3-2f)
9.862: (move f3-5f f3-4f)
9.863: (move f4-4f f3-4f)
9.868: (move f4-3f f5-3f)
9.870: (move f4-2f f3-2f)
9.874: (move f5-4f f5-3f)
9.890: (move f5-2f f4-2f)
9.898: (move f5-3f f5-4f)
9.901: (move f4-2f f3-2f)
9.906: (putdown f5-0f key1-2)
9.911: (move f3-1f f2-1f)
9.916: (move f4-4f f4-3f)
9.921: (move f5-1f f5-0f)
9.922: (move f5-3f f5-4f)
9.923: (move f5-4f f5-3f)
9.924: (move f4-3f f5-3f)
9.928: (move f4-3f f4-2f)
9.935: (move f4-3f f5-3f)
9.936: (move f5-4f f5-3f)
9.952: (move f4-2f f3-2f)
9.956: (pickup f5-1f key1-2)
9.963: (move f4-3f f4-2f)
9.963: (move f5-3f f6-3f)
9.965: (move f5-1f f5-0f)
9.968: (move f3-4f f3-5f)
9.972: (pickup f5-1f key1-2)
9.984: (move f5-3f f6-3f)
9.987: (move f5-3f f6-3f)
9.993: (move f5-3f f4-3f)
9.994: (move f5-3f f5-4f)
9.995: (move f3-5f f2-5f)
9.996: (move f5-1f f4-1f)
9.996: (move f4-2f f4-1f)
9.999: (move f4-2f f5-2f)
10.002: (move f4-3f f4-2f)
10.003: (move f5-3f f5-4f)
10.003: (move f3-1f f2-1f)
10.003: (move f5-2f f4-2f)
10.006: (move f4-4f f3-4f)
10.007: (pickup f5-1f key1-2)
10.007: (move f5-1f f5-0f)
10.012: (move f4-3f f4-2f)
10.013: (move f5-3f f6-3f)
10.014: (move f5-3f f4-3f)
10.024: (move f4-2f f4-1f)
10.026: (move f3-4f f3-5f)
10.028: (move f3-4f f3-5f)
10.035: (pickup f5-1f key1-2)
10.038: (move f5-3f f5-4f)
10.038: (move f5-2f f4-2f)
10.042: (move f5-3f f6-3f)
10.043: (move f4-3f f4-2f)
6.921: (pickup f5-1f key2-1)
7.009: (pickup f5-1f key2-1)
8.174: (move f4-2f f5-2f)
8.263: (move f5-1f f5-2f)
8.333: (move f4-2f f5-2f)
8.338: (move f5-1f f5-2f)
8.532: (move f5-1f f5-2f)
8.534: (move f4-2f f5-2f)
8.537: (move f5-1f f5-2f)
8.569: (move f5-1f f5-2f)
8.610: (move f5-1f f5-2f)
8.610: (move f4-2f f5-2f)
8.642: (move f5-1f f5-2f)
8.645: (putdown f5-2f key1-2)
8.650: (move f4-2f f5-2f)
8.674: (putdown f5-2f key1-2)
8.690: (move f5-3f f5-2f)
8.702: (putdown f5-2f key1-2)
8.751: (putdown f5-2f key1-2)
8.757: (move f4-2f f5-2f)
8.814: (move f4-2f f5-2f)
8.875: (unlock f4-1f f4-0f key1-2 shape1)
8.911: (unlock f4-1f f4-0f key1-2 shape1)
8.947: (unlock f4-1f f4-0f key1-2 shape1)
8.956: (putdown f5-2f key1-2)
8.990: (unlock f4-1f f4-0f key1-2 shape1)
9.077: (move f5-1f f4-1f)
9.084: (move f5-1f f4-1f)
9.090: (move f4-2f f4-1f)
9.091: (move f5-1f f5-0f)
9.109: (move f5-2f f5-3f)
9.114: (move f5-1f f4-1f)
9.119: (move f4-1f f5-1f)
