/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.742: (pickup f3-7f key1-1)
55.825: (move f3-7f f2-7f)
55.845: (move f3-7f f2-7f)
56.095: (move f6-7f f6-6f)
56.112: (move f6-6f f7-6f)
56.115: (move f7-7f f7-6f)
56.182: (pickup f3-7f key1-1)
56.216: (move f3-7f f3-6f)
56.217: (move f3-7f f3-6f)
56.224: (move f6-6f f7-6f)
56.226: (move f7-7f f7-6f)
56.235: (move f6-6f f6-7f)
56.258: (move f6-6f f6-7f)
56.376: (move f6-7f f7-7f)
56.378: (move f7-6f f7-7f)
56.445: (move f6-7f f7-7f)
56.458: (pickup f3-7f key1-1)
56.466: (pickup f3-7f key1-1)
56.468: (move f6-6f f6-7f)
56.468: (move f7-6f f7-7f)
56.498: (move f7-6f f7-7f)
56.506: (move f5-7f f5-8f)
56.506: (move f6-8f f5-8f)
56.512: (move f6-7f f7-7f)
56.523: (move f6-6f f6-7f)
56.529: (move f7-6f f7-7f)
56.545: (move f6-7f f7-7f)
56.554: (move f6-6f f6-7f)
56.581: (move f7-7f f7-8f)
56.584: (move f6-8f f7-8f)
56.584: (move f6-8f f5-8f)
56.586: (move f5-7f f5-8f)
56.598: (move f6-7f f7-7f)
56.599: (move f7-6f f7-7f)
56.605: (move f3-7f f4-7f)
56.606: (move f3-7f f4-7f)
56.608: (pickup f3-7f key1-1)
56.612: (pickup f3-7f key1-1)
56.623: (move f6-7f f6-8f)
56.625: (move f7-6f f7-7f)
56.626: (move f4-6f f3-6f)
56.631: (move f6-6f f6-7f)
56.633: (move f6-7f f7-7f)
56.633: (move f4-6f f3-6f)
56.642: (pickup f2-7f key2-3)
56.655: (move f6-7f f6-8f)
56.660: (move f7-7f f7-8f)
56.663: (move f6-8f f7-8f)
56.672: (pickup f2-7f key2-3)
56.689: (move f6-7f f6-8f)
56.723: (move f6-7f f6-8f)
56.752: (move f5-6f f5-7f)
56.756: (move f6-7f f5-7f)
56.773: (move f6-7f f6-8f)
56.809: (move f6-7f f6-8f)
56.810: (move f6-6f f6-5f)
56.839: (move f6-7f f5-7f)
56.842: (move f5-6f f5-7f)
56.872: (move f6-2f f5-2f)
56.876: (move f5-3f f5-2f)
56.896: (move f5-7f f4-7f)
56.900: (pickup f6-8f key2-2)
56.902: (move f6-2f f5-2f)
56.904: (move f5-3f f5-2f)
56.904: (move f4-6f f4-7f)
56.905: (move f5-7f f4-7f)
56.908: (move f4-6f f4-7f)
56.915: (move f6-6f f6-5f)
56.935: (move f7-3f f8-3f)
56.974: (putdown f6-6f key2-2)
56.996: (pickup f6-8f key2-2)
57.061: (putdown f6-6f key2-2)
57.079: (move f6-4f f7-4f)
57.084: (move f7-3f f8-3f)
57.096: (move f6-7f f5-7f)
57.097: (move f6-7f f5-7f)
57.101: (move f6-4f f7-4f)
57.101: (move f6-7f f5-7f)
57.102: (move f6-7f f5-7f)
57.104: (move f5-6f f5-7f)
57.110: (move f5-6f f5-7f)
57.117: (move f5-6f f5-7f)
57.118: (move f5-6f f5-7f)
57.144: (putdown f5-8f key2-2)
57.193: (move f7-4f f8-4f)
57.214: (move f7-5f f7-4f)
57.214: (move f6-4f f7-4f)
57.246: (move f6-4f f7-4f)
57.263: (move f7-5f f7-4f)
57.264: (move f6-4f f7-4f)
57.280: (move f6-4f f7-4f)
57.312: (move f7-4f f8-4f)
57.320: (move f2-6f f2-7f)
57.320: (move f6-4f f5-4f)
57.321: (move f5-5f f5-4f)
57.325: (move f3-7f f2-7f)
57.345: (putdown f6-7f key2-2)
57.354: (move f6-4f f5-4f)
57.355: (move f5-5f f5-4f)
57.375: (move f7-4f f7-3f)
57.378: (move f6-3f f7-3f)
57.408: (move f4-4f f3-4f)
57.417: (move f4-4f f3-4f)
57.433: (move f5-8f f5-7f)
57.442: (move f5-8f f5-7f)
57.458: (move f6-3f f7-3f)
57.475: (move f7-4f f7-3f)
57.495: (move f4-7f f3-7f)
57.500: (move f3-6f f3-7f)
57.501: (move f5-7f f4-7f)
57.532: (move f5-7f f4-7f)
57.533: (move f8-7f f7-7f)
57.567: (move f4-6f f3-6f)
57.576: (move f4-6f f3-6f)
57.582: (move f4-7f f3-7f)
57.588: (pickup f6-4f key0-3)
57.591: (move f3-6f f3-7f)
57.601: (move f6-7f f7-7f)
57.604: (move f6-7f f7-7f)
57.614: (move f7-7f f7-8f)
57.620: (move f3-7f f3-8f)
57.622: (move f3-7f f3-8f)
57.624: (pickup f6-4f key0-3)
57.678: (move f6-8f f5-8f)
57.681: (move f5-7f f5-8f)
57.682: (move f6-7f f6-8f)
57.694: (move f6-7f f6-8f)
57.694: (move f6-7f f5-7f)
57.697: (move f7-8f f6-8f)
57.698: (move f7-7f f7-8f)
57.703: (move f7-8f f6-8f)
57.716: (move f7-5f f8-5f)
57.720: (move f6-2f f5-2f)
57.721: (move f6-7f f5-7f)
57.722: (move f6-7f f5-7f)
57.744: (move f7-7f f7-8f)
57.750: (move f2-6f f2-7f)
57.757: (move f3-7f f2-7f)
57.758: (move f6-6f f5-6f)
57.760: (pickup f7-3f key2-0)
57.761: (move f6-7f f6-6f)
57.761: (move f6-7f f6-8f)
57.763: (move f6-8f f5-8f)
57.763: (move f7-8f f6-8f)
57.764: (move f5-7f f5-8f)
57.772: (move f5-5f f5-6f)
57.779: (move f6-6f f5-6f)
57.780: (putdown f7-8f key2-2)
57.783: (move f6-7f f6-8f)
57.792: (move f7-8f f6-8f)
57.793: (move f7-5f f8-5f)
57.794: (move f5-5f f5-6f)
57.803: (move f7-8f f6-8f)
57.805: (pickup f7-3f key3-0)
57.807: (move f6-7f f6-8f)
57.810: (move f2-6f f1-6f)
57.821: (move f6-7f f5-7f)
57.824: (move f5-7f f4-7f)
57.826: (pickup f6-8f key2-2)
57.827: (move f5-7f f4-7f)
57.828: (move f7-7f f7-8f)
57.828: (move f4-6f f4-7f)
57.835: (move f4-6f f4-7f)
57.847: (move f6-7f f6-6f)
57.850: (move f7-7f f8-7f)
57.851: (move f5-5f f5-4f)
57.857: (move f8-6f f8-7f)
57.862: (move f6-4f f5-4f)
57.874: (move f7-7f f6-7f)
57.886: (move f7-8f f6-8f)
57.892: (move f6-7f f6-8f)
57.902: (move f6-4f f5-4f)
57.906: (move f5-5f f5-4f)
57.922: (pickup f6-4f key0-3)
57.927: (move f5-5f f5-4f)
57.928: (pickup f6-8f key2-2)
57.929: (move f7-7f f8-7f)
57.939: (move f8-6f f8-7f)
57.940: (move f6-4f f5-4f)
57.953: (move f8-6f f8-5f)
57.956: (pickup f6-4f key0-3)
57.982: (move f5-6f f4-6f)
57.988: (move f7-8f f7-7f)
57.992: (move f7-8f f7-7f)
57.992: (move f6-7f f5-7f)
58.001: (move f6-7f f5-7f)
58.003: (pickup f6-4f key0-3)
58.005: (move f7-7f f6-7f)
58.017: (move f5-5f f5-4f)
58.027: (move f2-6f f2-7f)
58.028: (move f6-4f f6-3f)
58.029: (move f8-6f f8-5f)
58.029: (move f2-6f f2-5f)
58.030: (move f6-4f f5-4f)
58.032: (move f3-7f f2-7f)
58.046: (move f3-7f f2-7f)
58.052: (move f2-6f f2-7f)
58.073: (move f5-6f f4-6f)
55.299: (move f3-7f f2-7f)
55.461: (move f6-6f f7-6f)
55.462: (move f7-7f f7-6f)
55.669: (move f3-7f f3-6f)
55.740: (move f3-7f f2-7f)
55.916: (move f6-8f f7-8f)
55.921: (pickup f3-7f key1-1)
56.004: (move f6-7f f7-7f)
56.013: (move f3-7f f2-7f)
56.022: (move f6-8f f7-8f)
56.023: (pickup f3-7f key1-1)
56.028: (move f6-8f f5-8f)
56.031: (move f3-7f f2-7f)
56.033: (move f6-7f f7-7f)
56.058: (move f3-7f f4-7f)
56.101: (move f4-7f f3-7f)
56.115: (move f3-7f f3-6f)
56.128: (move f4-7f f3-7f)
56.129: (move f3-6f f3-7f)
56.130: (pickup f2-7f key2-3)
56.134: (move f6-8f f5-8f)
56.134: (move f3-6f f3-7f)
56.136: (move f4-7f f3-7f)
56.139: (move f6-6f f6-5f)
56.141: (move f4-7f f3-7f)
56.157: (move f3-7f f2-7f)
56.159: (move f3-7f f2-7f)
56.195: (putdown f6-6f key2-2)
56.332: (pickup-and-loose f2-7f key2-3 key1-1)
56.362: (pickup-and-loose f2-7f key2-3 key1-1)
56.363: (move f6-7f f5-7f)
56.371: (move f5-6f f5-7f)
56.387: (move f6-7f f5-7f)
56.394: (move f7-3f f8-3f)
56.394: (move f5-6f f5-7f)
56.422: (move f3-7f f3-6f)
56.425: (move f3-7f f3-6f)
56.470: (move f5-7f f5-8f)
56.470: (move f6-7f f6-8f)
56.472: (move f6-8f f5-8f)
56.492: (move f4-6f f3-6f)
56.501: (move f6-7f f7-7f)
56.501: (move f6-8f f5-8f)
56.502: (move f5-7f f5-8f)
56.504: (move f3-7f f4-7f)
56.529: (move f3-7f f3-6f)
56.533: (move f6-8f f5-8f)
56.535: (move f5-7f f5-8f)
56.549: (move f3-7f f3-6f)
56.550: (move f7-7f f7-8f)
56.551: (move f6-8f f7-8f)
56.553: (move f6-7f f6-8f)
56.564: (move f6-7f f7-7f)
56.569: (pickup f2-7f key2-3)
56.573: (move f6-8f f5-8f)
56.575: (move f5-7f f5-8f)
56.575: (move f6-7f f7-7f)
56.581: (move f6-8f f7-8f)
56.582: (move f7-7f f7-8f)
56.584: (move f4-6f f3-6f)
56.584: (move f6-5f f5-5f)
56.591: (move f6-8f f6-7f)
56.611: (move f6-8f f5-8f)
56.616: (move f6-8f f6-7f)
56.621: (move f5-7f f5-8f)
56.629: (move f6-8f f7-8f)
56.636: (move f7-7f f7-8f)
56.657: (move f5-7f f5-8f)
56.659: (move f6-8f f5-8f)
56.661: (move f6-8f f7-8f)
56.663: (move f6-8f f7-8f)
56.665: (move f6-7f f7-7f)
56.666: (move f7-7f f7-8f)
56.677: (move f6-7f f6-8f)
56.678: (move f6-5f f5-5f)
56.709: (move f7-7f f7-8f)
56.711: (move f6-8f f7-8f)
56.735: (move f5-7f f4-7f)
56.736: (move f6-7f f6-8f)
56.738: (move f5-7f f4-7f)
56.741: (move f6-8f f7-8f)
56.741: (move f7-7f f7-8f)
56.756: (move f6-7f f6-8f)
56.761: (move f6-8f f7-8f)
56.767: (move f5-7f f4-7f)
56.772: (move f6-8f f5-8f)
56.773: (move f4-6f f4-7f)
56.783: (move f2-7f f3-7f)
56.804: (move f4-7f f5-7f)
56.805: (move f4-7f f5-7f)
56.810: (move f3-7f f4-7f)
56.812: (move f3-7f f4-7f)
56.813: (move f2-7f f3-7f)
56.824: (move f6-8f f6-7f)
56.844: (move f6-7f f6-8f)
56.845: (move f5-7f f4-7f)
56.856: (move f4-6f f4-7f)
56.859: (move f6-7f f7-7f)
56.875: (move f6-8f f5-8f)
56.890: (pickup f6-8f key2-2)
56.893: (pickup f2-7f key2-3)
56.898: (move f7-4f f8-4f)
56.902: (move f8-5f f8-4f)
56.903: (move f4-7f f3-7f)
56.909: (move f4-7f f3-7f)
56.916: (move f3-6f f3-7f)
56.916: (pickup f2-7f key2-3)
56.919: (move f3-7f f4-7f)
56.921: (move f5-8f f5-7f)
56.927: (move f3-6f f3-7f)
56.939: (move f3-7f f4-7f)
56.940: (move f6-8f f6-7f)
56.943: (pickup f6-8f key2-2)
56.946: (move f7-3f f8-3f)
56.951: (move f8-4f f8-3f)
56.963: (move f6-7f f5-7f)
56.974: (pickup f6-8f key2-2)
56.982: (move f6-7f f6-6f)
57.001: (pickup f8-4f key1-3)
57.017: (pickup f7-3f key2-0)
57.018: (move f8-5f f8-4f)
57.018: (move f7-4f f8-4f)
57.025: (putdown f2-7f key1-1)
57.038: (pickup f6-8f key2-2)
57.044: (putdown f2-7f key1-1)
57.065: (move f6-7f f5-7f)
57.073: (move f3-7f f3-8f)
57.086: (move f7-3f f8-3f)
57.092: (move f8-4f f8-3f)
57.101: (pickup f8-4f key1-3)
57.105: (move f5-7f f4-7f)
57.106: (move f5-7f f4-7f)
57.112: (move f5-7f f4-7f)
57.121: (move f6-6f f5-6f)
57.122: (move f5-7f f4-7f)
57.129: (move f6-6f f5-6f)
57.167: (move f7-4f f7-3f)
57.174: (move f7-4f f8-4f)
57.186: (move f6-6f f6-7f)
57.191: (move f6-7f f5-7f)
57.194: (move f6-6f f6-7f)
57.211: (move f2-7f f2-6f)
57.211: (move f3-6f f2-6f)
57.223: (move f3-6f f2-6f)
57.223: (move f2-7f f2-6f)
57.237: (pickup f7-3f key3-0)
57.238: (unlock f7-3f f7-4f key3-0 shape3)
57.245: (pickup f6-8f key2-2)
57.257: (move f7-4f f8-4f)
57.267: (move f6-7f f5-7f)
57.269: (move f3-6f f2-6f)
57.274: (move f3-6f f2-6f)
57.275: (move f7-4f f7-3f)
57.278: (move f6-3f f7-3f)
57.329: (pickup f6-8f key2-2)
57.375: (move f2-7f f2-8f)
57.376: (move f7-4f f8-4f)
57.377: (move f3-8f f2-8f)
57.381: (move f7-4f f8-4f)
57.386: (move f2-7f f2-8f)
57.387: (move f3-8f f2-8f)
57.450: (move f7-4f f7-3f)
57.452: (move f7-7f f7-8f)
57.463: (move f7-8f f7-7f)
57.468: (move f2-7f f1-7f)
57.480: (putdown f7-7f key2-2)
57.513: (move f3-7f f2-7f)
57.519: (move f3-7f f3-8f)
57.523: (move f7-4f f7-3f)
57.560: (move f8-3f f8-4f)
57.560: (move f2-7f f1-7f)
57.563: (move f8-5f f8-4f)
57.587: (move f5-6f f4-6f)
57.604: (move f3-7f f2-7f)
57.609: (move f6-7f f5-7f)
57.611: (move f5-6f f4-6f)
57.619: (move f6-7f f5-7f)
57.625: (move f6-8f f5-8f)
57.625: (move f5-7f f5-8f)
57.633: (move f7-3f f7-2f)
57.660: (move f5-7f f5-8f)
57.660: (move f6-8f f5-8f)
57.673: (pickup f7-3f key3-0)
57.676: (move f7-8f f6-8f)
57.677: (move f8-3f f8-4f)
57.677: (move f6-7f f6-8f)
57.686: (move f8-5f f8-4f)
57.695: (pickup-and-loose f6-5f key2-1 key2-2)
57.719: (move f5-7f f5-8f)
57.719: (move f6-8f f5-8f)
57.720: (move f1-6f f1-7f)
57.720: (move f2-7f f1-7f)
57.725: (move f5-7f f4-7f)
57.726: (move f5-7f f5-8f)
57.730: (move f6-3f f6-2f)
57.731: (move f6-8f f5-8f)
57.743: (move f5-7f f5-8f)
57.743: (move f7-7f f6-7f)
57.756: (move f6-7f f5-7f)
57.768: (move f6-8f f5-8f)
53.892: (move f6-7f f7-7f)
53.894: (move f7-8f f7-7f)
53.997: (move f7-8f f7-7f)
54.013: (move f6-7f f7-7f)
54.634: (move f7-8f f7-7f)
54.636: (move f6-7f f7-7f)
54.636: (pickup f3-7f key1-1)
54.638: (pickup f3-7f key1-1)
54.664: (move f6-7f f6-6f)
54.728: (move f7-8f f7-7f)
54.739: (move f6-7f f7-7f)
54.787: (move f6-7f f6-6f)
55.016: (pickup f1-7f key1-0)
55.422: (pickup f3-7f key1-1)
55.434: (pickup f3-7f key1-1)
55.485: (move f3-7f f2-7f)
55.577: (move f3-7f f2-7f)
55.656: (pickup-and-loose f1-7f key1-0 key1-1)
55.700: (move f8-4f f8-3f)
55.744: (pickup-and-loose f1-7f key1-0 key1-1)
55.813: (pickup-and-loose f2-7f key2-3 key1-1)
55.855: (move f6-5f f5-5f)
55.877: (move f3-7f f3-6f)
55.881: (putdown f5-8f key2-2)
55.893: (move f8-4f f8-3f)
55.910: (move f6-8f f7-8f)
55.940: (move f6-7f f5-7f)
55.941: (move f5-8f f5-7f)
55.948: (move f3-7f f3-6f)
55.960: (move f6-8f f7-8f)
55.974: (putdown f5-8f key2-2)
56.001: (move f3-6f f3-7f)
56.003: (move f4-7f f3-7f)
56.005: (move f6-8f f7-8f)
56.021: (move f6-8f f5-8f)
56.021: (move f5-8f f5-7f)
56.022: (move f6-7f f5-7f)
56.036: (move f6-7f f6-6f)
56.038: (move f8-4f f7-4f)
56.056: (move f6-8f f7-8f)
56.069: (move f6-8f f5-8f)
56.082: (move f4-7f f3-7f)
56.084: (move f3-6f f3-7f)
56.090: (move f8-4f f7-4f)
56.093: (move f4-6f f3-6f)
56.104: (move f6-8f f5-8f)
56.113: (move f2-6f f2-7f)
56.119: (putdown f6-7f key2-2)
56.121: (move f2-6f f2-7f)
56.124: (move f3-7f f2-7f)
56.125: (move f4-6f f3-6f)
56.130: (move f3-7f f2-7f)
56.130: (move f6-7f f6-6f)
56.164: (move f6-8f f5-8f)
56.185: (unlock f5-5f f4-5f key2-2 shape2)
56.189: (move f3-7f f2-7f)
56.209: (putdown f6-7f key2-2)
56.209: (move f5-7f f4-7f)
56.219: (move f3-7f f2-7f)
56.253: (pickup-and-loose f2-7f key2-3 key1-1)
56.258: (move f8-4f f8-5f)
56.261: (move f4-7f f5-7f)
56.264: (move f3-7f f4-7f)
56.264: (move f2-7f f3-7f)
56.266: (move f6-8f f7-8f)
56.286: (unlock f5-5f f4-5f key2-2 shape2)
56.297: (move f4-7f f3-7f)
56.302: (move f4-7f f3-7f)
56.315: (move f7-8f f8-8f)
56.326: (move f6-2f f5-2f)
56.328: (move f4-7f f3-7f)
56.332: (move f6-8f f5-8f)
56.335: (move f5-7f f5-8f)
56.335: (move f3-7f f4-7f)
56.342: (move f8-4f f8-5f)
56.347: (move f4-7f f3-7f)
56.349: (move f6-8f f7-8f)
56.351: (move f7-7f f7-8f)
56.362: (move f6-8f f5-8f)
56.362: (move f6-8f f7-8f)
56.367: (move f5-7f f4-7f)
56.375: (pickup f2-7f key2-3)
56.378: (move f4-6f f4-7f)
56.385: (move f5-7f f4-7f)
56.400: (pickup f2-7f key2-3)
56.402: (pickup-and-loose f3-7f key1-1 key2-3)
56.407: (move f4-6f f4-7f)
56.411: (move f7-8f f8-8f)
56.417: (move f5-7f f5-8f)
56.420: (pickup-and-loose f3-7f key1-1 key2-3)
56.420: (move f6-8f f5-8f)
56.425: (move f7-3f f8-3f)
56.433: (move f7-7f f7-8f)
56.435: (move f6-8f f7-8f)
56.459: (move f6-8f f5-8f)
56.496: (move f6-8f f6-7f)
56.498: (putdown f2-7f key1-1)
56.504: (move f1-7f f1-6f)
56.505: (move f2-6f f1-6f)
56.513: (move f2-6f f1-6f)
56.514: (move f5-7f f5-8f)
56.515: (move f1-7f f1-6f)
56.524: (move f6-8f f5-8f)
56.571: (pickup-and-loose f2-7f key2-3 key1-1)
56.571: (putdown f7-8f key2-2)
56.580: (move f5-7f f5-8f)
56.581: (move f6-8f f5-8f)
56.590: (move f6-8f f6-7f)
56.596: (move f5-7f f6-7f)
56.598: (move f5-7f f5-8f)
56.600: (pickup-and-loose f2-7f key2-3 key1-1)
56.602: (move f5-7f f6-7f)
56.604: (move f6-6f f5-6f)
56.606: (move f6-8f f6-7f)
56.609: (move f6-8f f5-8f)
56.613: (move f6-8f f7-8f)
56.614: (move f7-7f f7-8f)
56.636: (move f2-6f f1-6f)
56.638: (move f6-8f f6-7f)
56.645: (move f2-6f f1-6f)
56.655: (putdown f7-8f key2-2)
56.660: (move f5-8f f5-7f)
56.661: (move f6-7f f5-7f)
56.664: (move f6-6f f6-7f)
56.664: (pickup-and-loose f2-7f key2-3 key1-1)
56.664: (move f5-8f f5-7f)
56.669: (move f7-7f f7-8f)
56.671: (move f6-8f f7-8f)
56.674: (move f6-7f f5-7f)
56.674: (move f5-7f f5-8f)
56.677: (move f3-6f f2-6f)
56.677: (move f2-7f f2-6f)
56.678: (pickup-and-loose f2-7f key2-3 key1-1)
56.692: (move f6-8f f5-8f)
56.696: (move f7-3f f7-4f)
56.698: (move f2-7f f1-7f)
56.702: (move f7-3f f8-3f)
56.705: (move f4-7f f5-7f)
56.707: (move f2-7f f3-7f)
56.707: (move f8-4f f8-3f)
56.708: (move f6-8f f7-8f)
56.714: (move f7-7f f7-8f)
56.715: (move f2-6f f2-5f)
56.716: (move f3-7f f3-6f)
56.717: (move f4-7f f3-7f)
56.722: (move f2-6f f2-5f)
56.724: (move f4-7f f3-7f)
56.725: (pickup f8-4f key1-3)
56.746: (move f3-7f f3-6f)
56.789: (move f6-8f f7-8f)
56.791: (move f7-7f f7-8f)
56.798: (move f4-7f f3-7f)
56.810: (pickup f8-4f key1-3)
56.824: (move f8-4f f8-3f)
56.839: (pickup f7-3f key2-0)
56.842: (move f7-3f f8-3f)
56.854: (move f2-7f f2-8f)
56.858: (move f3-8f f2-8f)
56.860: (move f8-4f f8-3f)
56.872: (putdown f5-8f key2-2)
56.876: (move f2-6f f2-5f)
56.887: (move f2-6f f2-5f)
56.900: (move f3-7f f2-7f)
56.913: (pickup f6-8f key2-2)
56.917: (move f3-7f f2-7f)
56.925: (move f6-8f f6-7f)
56.939: (putdown f2-7f key1-1)
56.946: (pickup f7-3f key3-0)
56.963: (putdown f5-8f key2-2)
56.972: (move f5-7f f4-7f)
56.977: (move f5-8f f4-8f)
56.980: (pickup-and-loose f6-5f key2-1 key2-2)
56.999: (putdown f8-3f key2-0)
57.002: (pickup f8-4f key1-3)
57.012: (move f6-8f f6-7f)
57.014: (move f6-7f f7-7f)
57.016: (move f4-7f f5-7f)
57.019: (move f8-4f f8-3f)
57.019: (move f7-3f f8-3f)
57.022: (move f4-7f f5-7f)
57.026: (move f2-7f f3-7f)
57.030: (move f6-7f f7-7f)
57.048: (move f8-4f f8-3f)
57.048: (move f2-7f f3-7f)
57.061: (pickup f8-4f key1-3)
57.072: (move f5-7f f4-7f)
57.078: (move f5-8f f4-8f)
57.092: (move f7-8f f8-8f)
57.119: (move f2-7f f2-6f)
57.119: (move f3-6f f2-6f)
57.124: (move f4-7f f5-7f)
57.143: (move f3-6f f2-6f)
57.144: (move f4-7f f5-7f)
57.151: (move f8-4f f8-3f)
57.152: (move f7-3f f8-3f)
57.161: (move f8-3f f8-4f)
57.168: (move f6-5f f5-5f)
57.169: (pickup f8-4f key1-3)
57.193: (move f7-8f f8-8f)
57.202: (pickup f7-3f key2-0)
53.444: (move f7-7f f7-6f)
53.445: (move f6-6f f7-6f)
53.542: (move f6-6f f7-6f)
53.543: (move f7-7f f7-6f)
54.183: (move f3-7f f2-7f)
54.193: (move f3-7f f2-7f)
54.367: (move f6-6f f6-5f)
54.463: (move f6-6f f6-5f)
54.508: (pickup f3-7f key1-1)
54.568: (move f3-7f f3-6f)
54.578: (move f3-7f f3-6f)
54.591: (pickup f3-7f key1-1)
54.617: (move f6-7f f7-7f)
54.623: (move f7-8f f7-7f)
54.661: (move f7-8f f7-7f)
54.680: (move f6-7f f7-7f)
54.702: (move f7-8f f7-7f)
54.723: (move f6-7f f7-7f)
54.734: (move f6-7f f7-7f)
54.753: (move f7-8f f7-7f)
54.756: (move f7-8f f7-7f)
54.759: (move f5-7f f4-7f)
54.764: (move f4-8f f4-7f)
54.782: (move f6-7f f7-7f)
54.784: (move f5-7f f4-7f)
54.785: (move f4-8f f4-7f)
54.812: (pickup f3-7f key1-1)
54.812: (pickup f3-7f key1-1)
54.831: (move f6-7f f7-7f)
54.845: (pickup f3-7f key1-1)
54.847: (move f7-8f f7-7f)
54.849: (pickup f3-7f key1-1)
54.890: (putdown f6-6f key2-2)
54.892: (move f1-7f f2-7f)
54.893: (pickup-and-loose f1-7f key1-0 key1-1)
54.921: (pickup f2-7f key2-3)
54.940: (pickup f2-7f key2-3)
54.956: (move f3-7f f4-7f)
54.966: (move f3-7f f4-7f)
54.978: (putdown f6-6f key2-2)
54.979: (move f7-4f f7-3f)
54.979: (move f8-3f f7-3f)
54.980: (move f3-7f f2-7f)
54.989: (move f1-7f f1-8f)
54.996: (move f3-7f f2-7f)
55.023: (pickup f3-7f key1-1)
55.035: (pickup f3-7f key1-1)
55.040: (move f7-4f f7-3f)
55.041: (move f8-3f f7-3f)
55.076: (move f7-7f f8-7f)
55.082: (move f8-8f f8-7f)
55.101: (move f1-7f f1-6f)
55.171: (move f7-7f f8-7f)
55.178: (move f4-8f f3-8f)
55.178: (move f8-8f f8-7f)
55.249: (move f6-6f f7-6f)
55.250: (move f7-7f f7-6f)
55.295: (move f4-8f f3-8f)
55.323: (pickup f3-7f key1-1)
55.342: (move f6-6f f7-6f)
55.345: (move f7-7f f7-6f)
55.354: (move f7-4f f6-4f)
55.357: (move f8-3f f8-2f)
55.391: (move f8-4f f8-3f)
55.410: (move f1-7f f2-7f)
55.426: (move f7-4f f6-4f)
55.429: (move f1-7f f2-7f)
55.486: (unlock f5-5f f4-5f key2-2 shape2)
55.528: (move f5-7f f4-7f)
55.536: (move f3-7f f3-6f)
55.539: (move f3-7f f3-6f)
55.544: (move f5-7f f4-7f)
55.561: (move f8-4f f8-3f)
55.577: (move f8-4f f8-3f)
55.599: (move f6-7f f7-7f)
55.604: (move f3-7f f2-7f)
55.608: (move f8-3f f8-2f)
55.610: (move f3-6f f3-7f)
55.614: (move f4-7f f3-7f)
55.615: (move f3-7f f2-7f)
55.622: (move f4-7f f3-7f)
55.622: (move f3-6f f3-7f)
55.681: (move f6-7f f7-7f)
55.702: (move f1-7f f1-6f)
55.704: (move f1-7f f1-8f)
55.706: (move f1-7f f1-6f)
55.724: (move f6-7f f6-6f)
55.734: (move f5-8f f5-7f)
55.738: (move f5-8f f5-7f)
55.754: (pickup f2-7f key2-3)
55.775: (pickup f2-7f key2-3)
55.782: (move f8-4f f8-3f)
55.791: (move f1-7f f1-8f)
55.793: (move f6-6f f6-5f)
55.807: (move f6-7f f6-6f)
55.874: (pickup-and-loose f3-7f key1-1 key2-3)
55.886: (move f6-6f f6-5f)
55.906: (move f5-8f f5-7f)
55.906: (move f3-7f f4-7f)
55.908: (move f6-7f f5-7f)
55.908: (move f3-7f f4-7f)
55.925: (move f6-8f f7-8f)
55.945: (move f8-4f f7-4f)
55.947: (move f2-6f f1-6f)
55.955: (move f1-7f f1-6f)
55.970: (move f3-7f f3-8f)
55.977: (move f8-4f f8-3f)
55.978: (move f3-7f f3-8f)
55.981: (move f2-6f f2-7f)
56.001: (move f3-7f f2-7f)
56.003: (move f5-8f f5-7f)
56.010: (move f5-8f f5-7f)
56.015: (move f6-7f f5-7f)
56.024: (move f6-7f f5-7f)
56.027: (move f6-7f f6-6f)
56.040: (move f6-8f f5-8f)
56.041: (move f5-7f f6-7f)
56.053: (pickup-and-loose f2-7f key2-3 key1-1)
56.072: (move f5-8f f5-7f)
56.074: (move f3-7f f2-7f)
56.085: (move f6-7f f5-7f)
56.091: (pickup-and-loose f2-7f key2-3 key1-1)
56.106: (move f6-7f f6-6f)
56.108: (move f8-4f f7-4f)
56.126: (move f6-7f f6-6f)
56.127: (move f7-7f f8-7f)
56.128: (move f8-4f f8-5f)
56.141: (move f8-8f f8-7f)
56.150: (move f6-7f f6-6f)
56.165: (move f7-3f f8-3f)
56.169: (move f8-4f f7-4f)
56.170: (move f2-6f f2-5f)
56.188: (move f4-7f f3-7f)
56.197: (move f4-7f f3-7f)
56.198: (move f6-7f f6-6f)
56.209: (move f8-4f f8-5f)
56.226: (move f7-7f f8-7f)
56.231: (putdown f7-7f key2-2)
56.236: (move f8-8f f8-7f)
56.246: (move f8-4f f8-5f)
56.248: (move f6-7f f6-6f)
56.255: (move f6-7f f5-7f)
56.259: (putdown f5-7f key2-2)
56.280: (move f5-8f f5-7f)
56.287: (move f8-4f f7-4f)
56.293: (move f6-7f f7-7f)
56.296: (move f4-7f f3-7f)
56.301: (move f7-8f f8-8f)
56.307: (pickup-and-loose f3-7f key1-1 key2-3)
56.312: (move f3-7f f2-7f)
