/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.475: (move f2-2f f2-1f)
22.533: (pickup f3-5f key1-3)
22.619: (move f1-1f f2-1f)
22.674: (move f5-1f f4-1f)
22.677: (move f2-2f f3-2f)
22.680: (move f3-1f f3-2f)
22.757: (move f3-2f f3-1f)
22.765: (move f4-2f f4-1f)
22.766: (move f3-1f f4-1f)
22.841: (move f4-2f f3-2f)
22.928: (move f3-1f f4-1f)
22.960: (move f3-1f f2-1f)
22.979: (move f3-1f f3-2f)
22.988: (move f2-2f f2-3f)
23.015: (move f3-3f f2-3f)
23.015: (move f2-2f f2-3f)
23.093: (move f2-2f f2-3f)
23.093: (move f2-2f f2-3f)
23.093: (move f3-3f f2-3f)
23.094: (move f3-3f f2-3f)
23.107: (move f2-2f f2-3f)
23.140: (putdown f2-1f key1-3)
23.164: (move f3-2f f3-1f)
23.206: (move f3-1f f4-1f)
23.210: (move f3-3f f2-3f)
23.210: (move f2-2f f2-3f)
23.230: (move f2-2f f2-3f)
23.286: (move f5-1f f6-1f)
23.380: (move f5-1f f6-1f)
23.396: (move f4-2f f4-1f)
23.398: (move f3-1f f4-1f)
23.411: (move f5-1f f6-1f)
23.422: (move f4-2f f4-1f)
23.422: (move f3-1f f4-1f)
23.461: (move f3-2f f2-2f)
23.461: (move f2-1f f2-2f)
23.465: (move f3-2f f2-2f)
23.465: (move f2-1f f2-2f)
23.467: (move f5-1f f6-1f)
23.531: (move f4-3f f3-3f)
23.536: (move f3-2f f3-3f)
23.540: (move f4-2f f4-1f)
23.548: (move f4-3f f3-3f)
23.548: (move f3-2f f3-3f)
23.563: (move f3-1f f4-1f)
23.575: (move f3-5f f3-4f)
23.618: (move f3-2f f4-2f)
23.624: (move f3-2f f2-2f)
23.627: (move f2-3f f2-2f)
23.642: (move f3-4f f3-5f)
23.650: (move f2-3f f2-2f)
23.654: (move f2-1f f1-1f)
23.672: (move f4-1f f5-1f)
23.685: (unlock f4-4f f5-4f key1-3 shape1)
23.737: (move f2-3f f3-3f)
23.744: (move f3-4f f3-5f)
23.749: (move f3-4f f2-4f)
23.751: (move f2-3f f2-4f)
23.806: (move f5-1f f6-1f)
23.814: (move f5-1f f6-1f)
23.839: (move f4-2f f4-1f)
23.842: (move f3-1f f4-1f)
23.870: (move f5-1f f6-1f)
23.880: (move f3-2f f4-2f)
23.884: (move f3-2f f2-2f)
23.890: (move f5-1f f6-1f)
23.909: (move f2-3f f2-4f)
23.923: (putdown f2-2f key1-3)
23.928: (move f5-1f f6-1f)
23.950: (move f5-1f f6-1f)
23.952: (move f3-2f f3-3f)
23.956: (move f5-1f f6-1f)
23.968: (putdown f3-5f key1-3)
23.997: (move f1-2f f1-1f)
23.998: (move f2-1f f1-1f)
24.021: (move f2-3f f2-4f)
24.022: (move f3-4f f2-4f)
24.057: (move f2-1f f1-1f)
24.059: (move f2-1f f1-1f)
24.084: (move f1-4f f2-4f)
24.131: (move f1-3f f1-4f)
24.133: (move f3-4f f2-4f)
24.135: (move f2-4f f1-4f)
24.139: (move f2-3f f2-4f)
24.182: (move f1-3f f1-4f)
24.188: (move f4-1f f5-1f)
24.192: (move f2-4f f1-4f)
24.206: (move f2-3f f2-2f)
24.238: (move f4-1f f5-1f)
24.242: (move f2-3f f3-3f)
24.264: (move f2-4f f1-4f)
24.305: (move f2-4f f1-4f)
24.311: (move f0-4f f0-3f)
24.311: (move f1-3f f0-3f)
24.330: (move f1-4f f0-4f)
24.333: (move f2-4f f1-4f)
24.340: (move f3-3f f3-4f)
24.349: (move f3-5f f2-5f)
24.351: (move f2-4f f3-4f)
24.353: (move f5-6f f4-6f)
24.355: (move f3-3f f3-4f)
24.361: (move f2-4f f1-4f)
24.369: (move f2-4f f3-4f)
24.380: (move f3-3f f3-4f)
24.387: (move f4-1f f4-0f)
24.389: (move f4-1f f4-0f)
24.409: (move f3-3f f3-4f)
24.412: (move f2-3f f1-3f)
24.413: (move f3-3f f3-4f)
24.414: (move f1-2f f1-3f)
24.419: (move f2-4f f1-4f)
24.440: (move f2-4f f3-4f)
24.447: (move f3-0f f4-0f)
24.451: (move f2-4f f2-5f)
24.463: (move f2-3f f2-4f)
24.473: (move f3-5f f3-6f)
24.492: (move f1-4f f1-3f)
24.492: (move f5-6f f4-6f)
24.506: (move f2-4f f2-5f)
24.527: (move f3-5f f2-5f)
24.528: (move f3-5f f3-6f)
24.534: (move f3-3f f3-4f)
24.534: (move f4-0f f3-0f)
24.535: (move f3-3f f4-3f)
24.538: (move f2-4f f2-5f)
24.541: (move f2-1f f2-0f)
24.544: (move f3-0f f2-0f)
24.544: (move f3-1f f3-0f)
24.553: (move f3-1f f3-0f)
24.553: (move f3-3f f4-3f)
24.554: (move f4-2f f4-3f)
24.559: (move f4-0f f3-0f)
24.560: (move f4-0f f3-0f)
24.564: (move f2-3f f1-3f)
24.567: (move f3-1f f3-0f)
24.567: (move f2-4f f3-4f)
24.568: (move f4-2f f4-3f)
24.570: (move f2-4f f2-5f)
24.571: (move f3-3f f3-4f)
24.575: (move f3-3f f4-3f)
24.575: (move f4-2f f4-3f)
24.586: (move f4-2f f4-3f)
24.587: (move f4-2f f4-3f)
24.588: (move f4-0f f3-0f)
24.595: (move f3-1f f3-0f)
24.601: (move f4-0f f3-0f)
24.601: (move f3-1f f3-0f)
24.602: (move f3-1f f3-0f)
24.603: (move f3-3f f4-3f)
24.603: (move f4-2f f4-3f)
24.612: (move f2-3f f1-3f)
24.612: (move f1-2f f1-3f)
24.612: (move f2-4f f2-5f)
24.621: (move f4-1f f4-0f)
24.624: (move f1-4f f1-3f)
24.635: (move f3-1f f3-0f)
24.648: (move f4-2f f4-3f)
24.649: (move f3-3f f4-3f)
24.650: (move f1-4f f1-3f)
24.664: (move f2-4f f2-5f)
24.681: (move f2-3f f1-3f)
24.682: (move f1-4f f1-3f)
24.685: (move f1-4f f0-4f)
24.686: (move f1-4f f1-3f)
24.693: (move f4-0f f3-0f)
24.697: (move f1-4f f0-4f)
24.704: (move f1-3f f0-3f)
24.708: (move f4-2f f4-3f)
24.709: (move f3-3f f4-3f)
24.712: (move f2-4f f2-5f)
24.736: (move f2-3f f1-3f)
24.736: (move f1-2f f1-3f)
24.743: (move f4-0f f3-0f)
22.093: (move f1-3f f1-2f)
22.106: (move f1-1f f1-2f)
22.115: (move f2-2f f1-2f)
22.128: (move f2-2f f1-2f)
22.227: (move f1-1f f1-2f)
22.230: (move f2-2f f1-2f)
22.332: (move f2-2f f1-2f)
22.336: (move f1-3f f1-2f)
22.363: (move f3-1f f2-1f)
22.368: (move f2-2f f2-1f)
22.392: (move f2-2f f1-2f)
22.396: (move f1-3f f1-2f)
22.462: (move f2-2f f1-2f)
22.546: (move f3-1f f2-1f)
22.546: (move f2-2f f2-1f)
22.601: (move f2-2f f1-2f)
22.604: (move f2-2f f2-1f)
22.617: (move f4-1f f3-1f)
22.617: (move f3-2f f3-1f)
22.627: (move f2-2f f3-2f)
22.627: (move f3-3f f3-2f)
22.628: (move f3-2f f3-1f)
22.628: (move f2-1f f3-1f)
22.713: (move f4-1f f3-1f)
22.720: (pickup f3-5f key1-3)
22.737: (move f2-2f f2-1f)
22.741: (move f2-1f f3-1f)
22.753: (putdown f1-2f key1-3)
22.754: (move f2-2f f3-2f)
22.838: (pickup f3-5f key2-2)
22.859: (move f2-2f f3-2f)
22.860: (move f3-3f f3-2f)
22.930: (move f2-2f f2-1f)
22.977: (move f3-3f f2-3f)
22.988: (move f2-2f f2-3f)
22.993: (move f1-3f f2-3f)
22.997: (move f2-4f f2-3f)
23.012: (move f3-3f f2-3f)
23.012: (move f2-2f f2-3f)
23.123: (move f3-3f f2-3f)
23.123: (move f2-2f f2-3f)
23.123: (move f3-4f f3-3f)
23.226: (move f2-1f f3-1f)
23.271: (move f3-1f f4-1f)
23.273: (move f4-2f f4-1f)
23.393: (move f3-2f f4-2f)
23.393: (move f3-1f f4-1f)
23.393: (move f4-1f f4-2f)
23.394: (move f4-2f f4-1f)
23.397: (move f3-2f f2-2f)
23.397: (move f2-1f f2-2f)
23.409: (move f3-2f f3-3f)
23.411: (move f2-1f f2-2f)
23.412: (move f3-2f f2-2f)
23.414: (move f2-2f f2-3f)
23.414: (move f5-1f f6-1f)
23.429: (move f3-2f f2-2f)
23.437: (move f2-1f f2-2f)
23.437: (move f3-2f f2-2f)
23.443: (move f4-1f f4-2f)
23.447: (move f3-2f f4-2f)
23.459: (move f3-2f f4-2f)
23.465: (move f3-2f f2-2f)
23.466: (move f2-1f f2-2f)
23.490: (move f3-2f f3-3f)
23.491: (move f3-2f f3-3f)
23.492: (move f2-3f f3-3f)
23.492: (move f4-3f f3-3f)
23.493: (move f3-2f f3-3f)
23.513: (move f4-1f f4-2f)
23.514: (move f3-2f f3-3f)
23.515: (move f4-3f f3-3f)
23.516: (move f3-4f f3-5f)
23.543: (move f3-5f f3-4f)
23.548: (move f4-3f f3-3f)
23.549: (move f3-2f f3-3f)
23.567: (move f2-3f f3-3f)
23.568: (move f3-2f f3-3f)
23.571: (move f2-5f f3-5f)
23.572: (move f3-4f f3-5f)
23.576: (move f4-1f f5-1f)
23.628: (move f1-2f f2-2f)
23.629: (move f2-1f f2-2f)
23.673: (move f2-5f f2-4f)
23.676: (move f3-4f f2-4f)
23.713: (move f3-2f f4-2f)
23.713: (move f4-1f f4-2f)
23.717: (move f2-3f f2-4f)
23.719: (move f2-3f f3-3f)
23.720: (move f3-4f f2-4f)
23.720: (move f2-3f f2-4f)
23.721: (move f3-2f f3-3f)
23.746: (move f3-4f f2-4f)
23.752: (move f2-3f f2-4f)
23.753: (move f4-1f f5-1f)
23.787: (move f2-3f f2-4f)
23.813: (move f5-1f f6-1f)
23.827: (move f2-3f f2-4f)
23.828: (move f3-4f f2-4f)
23.838: (move f3-5f f2-5f)
23.843: (move f3-5f f3-6f)
23.885: (move f2-1f f2-2f)
23.924: (pickup f4-6f key0-0)
23.928: (move f5-1f f6-1f)
23.953: (pickup f4-6f key1-1)
24.017: (move f4-4f f3-4f)
24.026: (move f2-1f f1-1f)
24.040: (move f2-1f f1-1f)
24.042: (move f4-4f f4-3f)
24.046: (move f2-1f f1-1f)
24.051: (move f1-2f f1-1f)
24.051: (move f2-1f f1-1f)
24.061: (move f2-1f f1-1f)
24.091: (move f4-1f f5-1f)
24.095: (move f2-3f f2-4f)
24.096: (move f3-4f f2-4f)
24.097: (move f4-1f f5-1f)
24.134: (move f1-3f f1-4f)
24.137: (move f2-4f f1-4f)
24.184: (move f3-6f f4-6f)
24.247: (move f1-3f f1-4f)
24.248: (putdown f3-4f key1-3)
24.250: (move f4-1f f5-1f)
24.258: (move f2-4f f1-4f)
24.278: (move f2-3f f2-4f)
24.306: (move f2-4f f1-4f)
24.308: (move f1-3f f1-4f)
24.322: (move f2-4f f3-4f)
24.328: (move f3-3f f3-4f)
24.343: (move f0-4f f0-3f)
24.371: (move f3-3f f3-4f)
24.375: (move f4-1f f5-1f)
24.375: (move f2-3f f1-3f)
24.377: (move f1-2f f1-3f)
24.381: (move f2-3f f1-3f)
24.383: (move f1-2f f1-3f)
24.385: (move f3-0f f4-0f)
24.387: (move f3-6f f4-6f)
24.388: (move f4-1f f4-0f)
24.393: (move f4-1f f4-0f)
24.401: (putdown f1-1f key1-3)
24.409: (move f2-3f f1-3f)
24.411: (move f1-2f f1-3f)
24.418: (move f4-1f f5-1f)
24.422: (move f3-5f f3-4f)
24.427: (move f2-4f f1-4f)
24.441: (move f1-3f f1-4f)
24.441: (move f3-3f f3-4f)
24.443: (move f4-1f f4-0f)
24.480: (move f2-4f f2-5f)
24.488: (move f2-3f f1-3f)
24.490: (move f1-2f f1-3f)
24.497: (move f2-1f f1-1f)
24.500: (move f2-4f f2-5f)
24.503: (move f4-1f f4-0f)
24.509: (move f2-4f f1-4f)
24.514: (move f4-2f f4-3f)
24.518: (move f3-3f f4-3f)
24.518: (move f1-3f f0-3f)
24.520: (move f3-0f f4-0f)
24.525: (move f4-1f f4-0f)
24.545: (move f4-1f f4-0f)
24.549: (move f4-1f f4-0f)
24.552: (pickup-and-loose f2-5f key2-2 key1-3)
24.558: (move f3-5f f3-6f)
24.563: (move f3-1f f3-0f)
24.567: (move f1-3f f0-3f)
24.577: (move f3-4f f4-4f)
24.578: (move f1-2f f1-3f)
24.585: (move f1-3f f0-3f)
24.586: (move f1-4f f1-3f)
24.589: (move f2-4f f2-5f)
24.591: (move f4-6f f3-6f)
24.598: (move f2-4f f2-5f)
24.598: (move f2-4f f3-4f)
24.600: (move f4-0f f3-0f)
24.608: (pickup f4-6f key0-0)
24.615: (move f1-3f f0-3f)
24.624: (move f3-3f f3-4f)
24.633: (move f1-3f f0-3f)
24.643: (move f1-4f f1-3f)
24.649: (move f1-4f f1-3f)
24.667: (move f3-5f f2-5f)
24.676: (move f4-6f f3-6f)
24.679: (move f0-3f f0-4f)
24.680: (move f1-4f f0-4f)
24.690: (move f2-3f f1-3f)
24.691: (move f1-2f f1-3f)
24.696: (move f2-4f f2-5f)
24.702: (move f0-4f f0-3f)
24.703: (move f3-1f f3-0f)
24.704: (move f4-0f f3-0f)
24.705: (move f3-5f f3-6f)
24.709: (move f1-3f f0-3f)
24.710: (move f4-1f f4-0f)
24.715: (move f3-5f f3-6f)
24.716: (move f3-5f f2-5f)
24.725: (move f1-4f f0-4f)
24.729: (move f0-4f f0-3f)
24.754: (move f3-3f f4-3f)
22.035: (move f3-3f f3-2f)
22.127: (move f1-1f f1-2f)
22.129: (move f2-2f f1-2f)
22.198: (move f2-2f f1-2f)
22.201: (move f1-1f f1-2f)
22.231: (move f1-1f f1-2f)
22.231: (move f2-2f f1-2f)
22.248: (move f2-2f f1-2f)
22.316: (move f2-2f f1-2f)
22.316: (move f1-1f f1-2f)
22.340: (move f3-1f f3-2f)
22.347: (move f2-2f f3-2f)
22.444: (move f1-1f f1-2f)
22.447: (move f2-2f f2-1f)
22.448: (move f3-1f f2-1f)
22.460: (move f3-1f f2-1f)
22.460: (move f4-2f f3-2f)
22.460: (move f3-1f f3-2f)
22.513: (pickup f3-5f key1-3)
22.616: (move f1-1f f2-1f)
22.644: (move f2-4f f2-3f)
22.644: (move f3-3f f2-3f)
22.664: (move f3-1f f3-2f)
22.665: (move f2-2f f3-2f)
22.756: (pickup f3-5f key2-2)
22.768: (move f3-2f f3-1f)
22.768: (move f2-1f f3-1f)
22.803: (move f3-2f f3-1f)
22.803: (move f2-1f f3-1f)
22.992: (move f2-2f f2-3f)
23.088: (move f2-2f f2-3f)
23.090: (move f3-3f f2-3f)
23.091: (move f3-3f f2-3f)
23.094: (move f2-2f f2-3f)
23.096: (move f4-3f f4-2f)
23.103: (move f3-4f f3-3f)
23.122: (move f3-3f f2-3f)
23.123: (move f2-2f f2-3f)
23.193: (move f2-1f f3-1f)
23.193: (move f3-2f f3-1f)
23.208: (move f2-2f f2-3f)
23.210: (move f3-3f f2-3f)
23.214: (move f2-5f f3-5f)
23.218: (move f3-1f f4-1f)
23.222: (move f4-3f f3-3f)
23.223: (move f3-4f f3-3f)
23.317: (move f3-1f f4-1f)
23.317: (move f5-1f f6-1f)
23.319: (move f4-2f f4-1f)
23.332: (move f3-4f f3-5f)
23.340: (move f1-3f f2-3f)
23.345: (move f2-2f f2-3f)
23.457: (move f3-1f f4-1f)
23.477: (move f3-4f f2-4f)
23.495: (move f5-1f f6-1f)
23.561: (move f3-4f f3-3f)
23.565: (move f3-4f f3-5f)
23.566: (move f2-5f f3-5f)
23.589: (move f3-6f f3-5f)
23.593: (move f2-5f f2-4f)
23.594: (move f3-4f f2-4f)
23.607: (move f3-2f f4-2f)
23.622: (move f4-3f f4-2f)
23.627: (move f3-4f f3-5f)
23.631: (move f3-2f f4-2f)
23.656: (move f2-4f f1-4f)
23.677: (move f3-4f f3-5f)
23.679: (unlock f4-4f f5-4f key1-3 shape1)
23.679: (move f2-5f f3-5f)
23.704: (move f3-2f f3-3f)
23.706: (move f2-3f f3-3f)
23.724: (move f3-5f f3-4f)
23.742: (pickup f4-6f key0-0)
23.746: (move f2-3f f2-4f)
23.749: (move f3-4f f2-4f)
23.750: (move f2-3f f2-4f)
23.752: (move f3-4f f2-4f)
23.770: (move f3-4f f3-5f)
23.771: (move f3-6f f3-5f)
23.782: (move f3-6f f4-6f)
23.788: (move f5-1f f6-1f)
23.817: (move f5-1f f6-1f)
23.832: (move f3-4f f3-3f)
23.857: (putdown f3-3f key1-3)
23.879: (move f5-1f f6-1f)
23.909: (move f2-3f f2-4f)
23.911: (move f3-5f f3-4f)
23.915: (move f5-1f f6-1f)
23.934: (move f2-5f f2-4f)
23.937: (move f4-6f f3-6f)
23.958: (move f5-1f f6-1f)
23.992: (move f1-2f f2-2f)
24.025: (move f3-5f f2-5f)
24.029: (move f3-5f f3-6f)
24.029: (move f3-2f f4-2f)
24.036: (move f2-1f f1-1f)
24.036: (move f1-2f f1-1f)
24.072: (move f2-3f f2-4f)
24.073: (move f3-4f f2-4f)
24.088: (move f3-5f f3-6f)
24.103: (move f1-3f f1-4f)
24.112: (move f2-4f f1-4f)
24.125: (move f4-6f f5-6f)
24.126: (move f1-3f f1-4f)
24.130: (move f2-4f f1-4f)
24.139: (move f2-4f f1-4f)
24.141: (move f1-3f f1-4f)
24.146: (move f2-4f f1-4f)
24.155: (move f3-4f f2-4f)
24.156: (move f4-6f f5-6f)
24.166: (move f1-2f f1-1f)
24.166: (move f2-1f f1-1f)
24.173: (move f4-4f f4-3f)
24.180: (move f3-3f f4-3f)
24.197: (putdown f3-4f key1-3)
24.200: (move f3-5f f2-5f)
24.206: (move f1-3f f1-4f)
24.213: (move f2-4f f1-4f)
24.232: (move f2-1f f1-1f)
24.232: (move f1-2f f1-1f)
24.246: (move f3-6f f4-6f)
24.265: (move f4-1f f5-1f)
24.266: (move f1-2f f1-1f)
24.266: (move f2-1f f1-1f)
24.282: (move f3-4f f2-4f)
24.303: (move f4-1f f5-1f)
24.339: (move f3-6f f4-6f)
24.349: (move f1-3f f1-4f)
24.353: (move f2-4f f1-4f)
24.355: (move f1-3f f1-4f)
24.379: (move f3-3f f3-4f)
24.384: (move f3-3f f3-4f)
24.387: (move f4-6f f5-6f)
24.405: (move f3-6f f4-6f)
24.409: (move f2-3f f1-3f)
24.411: (move f1-2f f1-3f)
24.411: (move f2-3f f1-3f)
24.412: (move f3-0f f4-0f)
24.413: (move f1-2f f1-3f)
24.415: (move f4-1f f4-0f)
24.416: (move f3-3f f3-4f)
24.457: (putdown f2-4f key1-3)
24.461: (move f3-3f f3-4f)
24.461: (move f1-2f f1-1f)
24.461: (move f2-4f f3-4f)
24.476: (move f3-5f f3-6f)
24.487: (move f3-0f f4-0f)
24.488: (move f4-1f f4-0f)
24.506: (move f2-4f f2-5f)
24.508: (move f3-3f f3-4f)
24.513: (move f3-5f f3-6f)
24.519: (move f2-4f f3-4f)
24.520: (move f3-3f f3-4f)
24.520: (move f1-3f f0-3f)
24.528: (pickup f4-6f key0-0)
24.539: (move f2-4f f1-4f)
24.541: (move f2-4f f3-4f)
24.542: (move f3-3f f3-4f)
24.554: (move f3-1f f3-0f)
24.562: (move f3-4f f4-4f)
24.563: (move f4-2f f4-3f)
24.568: (move f1-3f f0-3f)
24.575: (putdown f3-4f key1-3)
24.577: (move f3-3f f4-3f)
24.578: (move f4-2f f4-3f)
24.584: (move f4-0f f3-0f)
24.586: (move f1-3f f0-3f)
24.588: (move f3-1f f3-0f)
24.588: (putdown f2-5f key1-3)
24.588: (move f1-2f f1-3f)
24.588: (move f4-0f f3-0f)
24.589: (move f2-3f f1-3f)
24.592: (move f3-5f f2-5f)
24.593: (move f2-4f f2-5f)
24.596: (move f3-1f f3-0f)
24.618: (move f2-4f f2-5f)
24.621: (move f2-4f f2-5f)
24.631: (move f3-3f f4-3f)
24.632: (move f4-2f f4-3f)
24.648: (move f3-3f f4-3f)
24.649: (move f4-2f f4-3f)
24.651: (move f2-1f f1-1f)
24.652: (move f1-2f f1-1f)
24.669: (move f2-3f f1-3f)
24.669: (move f1-2f f1-3f)
24.669: (move f3-1f f3-0f)
24.677: (move f2-4f f2-5f)
24.682: (move f1-3f f0-3f)
24.684: (move f1-4f f0-4f)
24.684: (move f0-3f f0-4f)
24.690: (move f2-4f f2-5f)
24.704: (move f1-3f f0-3f)
24.711: (move f2-4f f2-5f)
24.727: (move f1-3f f0-3f)
24.738: (move f0-4f f0-3f)
24.740: (move f4-0f f3-0f)
24.759: (putdown f4-3f key1-3)
24.761: (move f4-0f f3-0f)
24.769: (move f3-3f f4-3f)
24.769: (move f4-2f f4-3f)
21.996: (move f3-3f f3-2f)
22.102: (move f3-3f f3-2f)
22.102: (move f4-2f f3-2f)
22.290: (move f3-2f f3-1f)
22.455: (move f2-2f f3-2f)
22.477: (move f1-1f f2-1f)
22.478: (move f2-2f f2-1f)
22.534: (move f3-3f f3-2f)
22.546: (move f2-4f f2-3f)
22.546: (move f3-3f f2-3f)
22.680: (move f3-3f f3-2f)
22.729: (move f3-3f f3-2f)
22.738: (move f2-1f f3-1f)
22.755: (pickup f3-5f key2-2)
22.802: (move f2-4f f2-3f)
22.802: (move f3-3f f2-3f)
22.819: (move f2-4f f2-3f)
22.901: (move f4-2f f4-1f)
22.903: (pickup f3-5f key2-2)
22.979: (pickup f3-5f key2-2)
22.983: (pickup f3-5f key2-2)
23.018: (move f3-2f f2-2f)
23.018: (move f2-3f f2-2f)
23.059: (move f3-6f f3-5f)
23.085: (move f3-2f f4-2f)
23.088: (move f4-3f f4-2f)
23.116: (move f2-2f f2-3f)
23.123: (move f2-4f f2-3f)
23.131: (move f3-3f f2-3f)
23.167: (putdown f3-2f key1-3)
23.206: (move f3-4f f3-5f)
23.270: (move f2-4f f2-3f)
23.274: (move f3-3f f2-3f)
23.282: (move f3-4f f3-3f)
23.313: (move f2-4f f2-3f)
23.315: (move f3-3f f2-3f)
23.329: (move f2-5f f3-5f)
23.394: (move f4-1f f4-2f)
23.395: (move f3-2f f4-2f)
23.399: (move f3-1f f4-1f)
23.401: (move f4-2f f4-1f)
23.425: (move f4-2f f4-1f)
23.426: (move f3-1f f4-1f)
23.441: (move f2-1f f2-2f)
23.441: (move f3-2f f2-2f)
23.472: (pickup-and-loose f3-5f key2-2 key1-3)
23.493: (move f2-3f f3-3f)
23.494: (move f3-2f f3-3f)
23.510: (move f3-2f f3-3f)
23.511: (move f4-3f f3-3f)
23.525: (move f3-4f f3-5f)
23.587: (move f4-4f f3-4f)
23.587: (move f3-5f f3-4f)
23.628: (move f2-1f f2-2f)
23.629: (move f1-2f f2-2f)
23.640: (move f4-1f f4-2f)
23.641: (move f3-2f f4-2f)
23.662: (unlock f4-4f f5-4f key1-3 shape1)
23.719: (move f2-3f f2-4f)
23.721: (move f2-3f f2-4f)
23.721: (move f3-4f f2-4f)
23.730: (move f2-3f f3-3f)
23.731: (move f3-2f f3-3f)
23.741: (move f4-3f f4-2f)
23.750: (move f3-4f f2-4f)
23.750: (move f3-4f f2-4f)
23.751: (move f2-3f f2-4f)
23.753: (move f2-3f f2-4f)
23.764: (move f3-5f f3-4f)
23.768: (pickup f4-6f key1-1)
23.770: (putdown f3-5f key1-3)
23.779: (move f3-4f f2-4f)
23.781: (move f2-5f f2-4f)
23.782: (move f2-5f f3-5f)
23.782: (move f3-4f f3-5f)
23.786: (move f3-4f f3-3f)
23.787: (move f4-3f f3-3f)
23.791: (move f3-5f f3-6f)
23.800: (pickup f4-6f key0-0)
23.800: (move f3-5f f3-4f)
23.801: (move f2-4f f3-4f)
23.807: (move f3-4f f3-3f)
23.818: (move f4-6f f5-6f)
23.822: (move f5-1f f6-1f)
23.826: (move f2-3f f2-4f)
23.830: (move f3-4f f2-4f)
23.836: (move f2-4f f1-4f)
23.837: (putdown f3-3f key1-3)
23.840: (move f4-2f f4-1f)
23.842: (move f3-1f f4-1f)
23.849: (putdown f3-3f key1-3)
23.851: (putdown f4-2f key1-3)
23.881: (move f5-1f f6-1f)
23.882: (move f2-4f f1-4f)
23.895: (putdown f2-3f key1-3)
23.903: (move f3-5f f2-5f)
23.907: (move f3-4f f3-5f)
23.916: (move f2-4f f1-4f)
23.922: (pickup f1-4f key1-3)
23.949: (pickup f4-6f key0-0)
23.961: (move f1-4f f2-4f)
23.962: (move f2-3f f2-4f)
23.962: (move f3-6f f4-6f)
24.012: (putdown f3-5f key2-2)
24.034: (move f3-5f f2-5f)
24.039: (move f4-4f f4-3f)
24.040: (move f3-5f f3-6f)
24.043: (move f1-4f f1-3f)
24.043: (move f2-3f f1-3f)
24.049: (move f2-1f f1-1f)
24.052: (move f1-2f f1-1f)
24.052: (move f2-1f f1-1f)
24.053: (move f3-6f f4-6f)
24.064: (move f3-4f f2-4f)
24.121: (move f2-4f f1-4f)
24.126: (pickup-and-loose f5-6f key1-3 key1-1)
24.131: (move f1-3f f1-4f)
24.135: (move f2-4f f1-4f)
24.145: (move f3-6f f4-6f)
24.149: (move f4-4f f4-3f)
24.151: (move f3-3f f4-3f)
24.171: (move f3-4f f4-4f)
24.172: (move f4-3f f4-4f)
24.182: (move f3-6f f4-6f)
24.183: (move f1-3f f1-4f)
24.186: (move f3-5f f3-6f)
24.192: (move f2-4f f1-4f)
24.196: (move f3-3f f3-4f)
24.198: (putdown f2-4f key1-3)
24.209: (move f4-6f f5-6f)
24.211: (move f3-4f f2-4f)
24.212: (move f3-5f f3-4f)
24.214: (move f3-5f f3-6f)
24.231: (move f4-1f f5-1f)
24.251: (move f2-4f f3-4f)
24.254: (move f2-4f f1-4f)
24.269: (move f2-4f f1-4f)
24.270: (move f1-3f f1-4f)
24.292: (move f3-5f f2-5f)
24.293: (move f2-4f f2-5f)
24.294: (move f2-5f f2-4f)
24.301: (move f4-1f f5-1f)
24.313: (putdown f1-4f key1-3)
24.319: (move f2-4f f1-4f)
24.330: (move f1-4f f0-4f)
24.333: (putdown f4-6f key1-3)
24.355: (move f4-6f f5-6f)
24.358: (move f4-6f f5-6f)
24.360: (move f2-4f f1-4f)
24.362: (move f1-3f f1-4f)
24.372: (putdown f2-4f key1-3)
24.377: (move f2-3f f1-3f)
24.378: (move f1-2f f1-3f)
24.379: (putdown f3-4f key1-3)
24.383: (move f2-3f f1-3f)
24.383: (move f1-2f f1-3f)
24.385: (move f3-0f f4-0f)
24.388: (move f4-1f f4-0f)
24.409: (move f2-3f f1-3f)
24.411: (move f1-2f f1-3f)
24.412: (move f2-3f f1-3f)
24.414: (move f1-2f f1-3f)
24.426: (move f3-0f f4-0f)
24.430: (move f4-1f f4-0f)
24.432: (pickup f4-6f key0-0)
24.447: (putdown f3-4f key2-2)
24.448: (pickup-and-loose f4-6f key0-0 key1-3)
24.455: (move f4-1f f5-1f)
24.490: (move f2-3f f1-3f)
24.490: (move f1-2f f1-3f)
24.506: (move f3-5f f3-6f)
24.523: (putdown f5-6f key1-1)
24.533: (move f2-4f f2-5f)
24.554: (putdown f2-4f key2-2)
24.561: (move f3-3f f3-4f)
24.562: (move f2-4f f3-4f)
24.572: (move f1-3f f0-3f)
24.576: (move f3-5f f3-6f)
24.578: (move f1-2f f1-3f)
24.592: (move f4-1f f4-0f)
24.611: (move f3-5f f3-6f)
24.616: (move f2-4f f2-5f)
24.618: (move f3-5f f3-4f)
24.639: (move f2-4f f2-5f)
24.644: (move f3-3f f4-3f)
24.653: (move f1-4f f0-4f)
24.655: (move f0-3f f0-4f)
