/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.526: (move f1-3f f1-4f)
34.536: (move f0-4f f1-4f)
34.539: (move f0-3f f1-3f)
34.542: (move f1-4f f1-3f)
34.543: (unlock f1-3f f1-2f key0-0 shape0)
34.544: (pickup-and-loose f1-3f key2-2 key2-0)
34.544: (pickup-and-loose f1-3f key0-0 key2-0)
34.553: (move f0-4f f1-4f)
34.563: (move f1-3f f1-2f)
34.569: (move f0-3f f1-3f)
34.571: (move f1-4f f1-3f)
34.587: (move f0-3f f0-2f)
34.597: (putdown f1-4f key2-2)
34.599: (unlock f1-3f f1-2f key0-2 shape0)
28.481: (move f1-3f f0-3f)
28.481: (move f0-4f f0-3f)
28.974: (move f1-4f f0-4f)
29.664: (pickup f0-5f key0-2)
29.831: (move f1-4f f1-3f)
30.127: (move f1-3f f0-3f)
30.561: (move f1-4f f1-5f)
30.805: (move f0-3f f1-3f)
30.805: (move f1-4f f1-3f)
30.893: (pickup-and-loose f0-5f key0-2 key2-0)
31.033: (move f1-3f f0-3f)
31.033: (move f0-2f f0-3f)
31.108: (move f1-4f f1-3f)
31.108: (move f0-3f f1-3f)
31.130: (move f0-2f f1-2f)
31.130: (move f1-3f f1-2f)
31.131: (move f1-3f f1-4f)
31.138: (move f0-5f f0-4f)
31.160: (pickup-and-loose f1-4f key2-0 key0-0)
31.161: (move f0-5f f0-4f)
31.178: (move f0-5f f0-4f)
31.223: (unlock f1-3f f1-2f key0-0 shape0)
31.231: (pickup-and-loose f1-3f key0-0 key2-0)
31.293: (move f1-5f f1-4f)
31.471: (move f0-5f f0-4f)
31.482: (move f0-4f f0-3f)
31.491: (move f0-5f f0-4f)
31.733: (move f0-4f f0-5f)
31.789: (pickup-and-loose f0-5f key0-2 key0-0)
31.821: (pickup-and-loose f1-4f key2-0 key0-2)
31.918: (move f2-4f f2-3f)
31.918: (move f1-3f f2-3f)
31.939: (pickup-and-loose f0-5f key0-2 key2-0)
31.946: (move f0-5f f0-4f)
31.952: (putdown f1-3f key2-0)
31.977: (move f0-4f f0-3f)
31.986: (move f1-4f f0-4f)
31.997: (move f1-4f f0-4f)
32.021: (pickup-and-loose f1-4f key2-0 key0-2)
32.080: (move f0-3f f1-3f)
32.081: (move f1-4f f1-3f)
32.129: (unlock f1-3f f1-2f key0-2 shape0)
32.167: (move f1-3f f1-4f)
32.167: (pickup-and-loose f0-5f key0-2 key2-0)
32.189: (pickup-and-loose f0-5f key0-2 key2-0)
32.211: (move f1-3f f1-4f)
32.214: (pickup-and-loose f0-5f key0-2 key0-0)
32.216: (pickup-and-loose f1-4f key0-2 key2-0)
32.243: (pickup-and-loose f0-5f key0-2 key1-0)
32.244: (unlock f1-4f f1-5f key2-0 shape2)
32.244: (pickup-and-loose f1-4f key2-0 key0-2)
32.279: (pickup-and-loose f0-5f key0-2 key2-0)
32.280: (unlock f1-4f f1-5f key2-0 shape2)
32.288: (move f1-4f f2-4f)
32.305: (move f1-3f f0-3f)
32.305: (move f0-4f f0-3f)
32.308: (move f1-5f f0-5f)
32.326: (move f1-3f f0-3f)
32.327: (move f0-4f f0-3f)
32.333: (unlock f1-4f f1-5f key2-0 shape2)
32.337: (move f1-4f f0-4f)
32.339: (pickup-and-loose f1-4f key2-2 key0-0)
32.341: (move f2-3f f2-4f)
32.356: (pickup-and-loose f0-5f key0-2 key2-0)
32.358: (move f1-4f f0-4f)
32.375: (unlock f1-4f f2-4f key1-0 shape1)
32.379: (move f1-4f f0-4f)
32.381: (pickup-and-loose f1-4f key2-0 key1-0)
32.407: (move f1-4f f0-4f)
32.414: (move f1-2f f1-1f)
32.426: (move f1-4f f1-3f)
32.430: (move f1-4f f0-4f)
32.433: (move f1-1f f0-1f)
32.434: (move f0-2f f0-1f)
32.452: (move f1-3f f0-3f)
32.511: (pickup-and-loose f1-1f key0-0 key2-0)
32.521: (move f0-4f f0-3f)
32.521: (move f1-3f f0-3f)
32.527: (move f1-4f f1-3f)
32.543: (pickup-and-loose f1-4f key2-0 key2-2)
32.544: (unlock f1-4f f1-5f key2-0 shape2)
32.580: (move f1-3f f0-3f)
32.627: (move f0-4f f0-5f)
32.641: (move f1-3f f0-3f)
32.642: (move f0-4f f0-3f)
32.662: (move f1-1f f2-1f)
32.680: (move f0-4f f1-4f)
32.681: (unlock f0-5f f1-5f key2-0 shape2)
32.682: (move f1-5f f0-5f)
32.682: (move f0-4f f0-5f)
32.683: (move f0-4f f0-3f)
32.685: (move f1-3f f0-3f)
32.706: (move f1-4f f1-3f)
32.732: (move f1-3f f0-3f)
32.733: (move f0-4f f0-3f)
32.739: (pickup-and-loose f1-4f key2-0 key0-0)
32.755: (pickup-and-loose f0-5f key0-2 key2-0)
32.822: (move f1-4f f1-5f)
32.840: (move f1-4f f0-4f)
32.895: (pickup-and-loose f0-5f key0-2 key2-0)
32.895: (move f1-3f f0-3f)
32.950: (move f0-3f f0-4f)
32.950: (move f1-4f f0-4f)
33.003: (move f1-3f f1-4f)
33.006: (unlock f1-4f f1-5f key2-0 shape2)
33.007: (move f0-4f f0-3f)
33.008: (move f1-3f f0-3f)
33.037: (move f0-3f f0-2f)
33.043: (move f0-4f f0-3f)
33.044: (move f0-4f f0-3f)
33.046: (move f1-3f f0-3f)
33.057: (move f0-4f f0-3f)
33.062: (move f1-4f f0-4f)
33.066: (move f0-3f f0-4f)
33.078: (move f0-4f f0-5f)
33.138: (putdown f0-4f key2-0)
33.157: (pickup-and-loose f0-3f key2-2 key0-2)
33.197: (move f0-3f f0-4f)
33.210: (unlock f0-5f f1-5f key2-0 shape2)
33.211: (move f0-4f f0-5f)
33.213: (move f1-5f f0-5f)
33.239: (move f0-4f f1-4f)
33.244: (move f0-4f f1-4f)
33.261: (putdown f1-4f key2-0)
33.269: (unlock f2-3f f2-4f key1-0 shape1)
33.295: (move f1-4f f1-3f)
33.298: (move f1-5f f0-5f)
33.298: (move f0-4f f0-5f)
33.299: (move f1-4f f1-3f)
33.300: (unlock f0-5f f1-5f key2-0 shape2)
33.324: (move f0-4f f0-5f)
33.324: (move f1-5f f0-5f)
33.324: (unlock f0-5f f1-5f key2-0 shape2)
33.328: (move f1-3f f0-3f)
33.345: (move f1-4f f1-3f)
33.348: (pickup-and-loose f1-3f key2-0 key0-0)
33.373: (move f0-3f f0-2f)
33.382: (move f1-3f f0-3f)
33.393: (unlock f1-3f f1-2f key0-0 shape0)
33.393: (pickup-and-loose f1-3f key0-0 key0-2)
33.394: (move f1-3f f0-3f)
33.405: (move f1-3f f2-3f)
33.434: (move f1-2f f0-2f)
33.436: (move f0-3f f0-2f)
33.440: (move f1-4f f0-4f)
33.441: (move f0-3f f0-4f)
33.447: (move f2-3f f1-3f)
33.450: (pickup-and-loose f1-3f key0-0 key2-0)
33.463: (move f1-4f f0-4f)
33.463: (move f0-3f f0-4f)
33.472: (move f1-3f f1-4f)
33.488: (move f1-5f f2-5f)
33.502: (pickup-and-loose f1-3f key2-2 key2-0)
33.514: (move f1-3f f1-4f)
33.539: (move f1-3f f0-3f)
33.545: (move f0-5f f1-5f)
33.553: (move f1-3f f1-4f)
33.563: (move f0-2f f0-3f)
33.564: (move f0-2f f0-1f)
33.567: (pickup-and-loose f1-3f key0-0 key2-0)
33.575: (move f1-3f f1-4f)
33.576: (pickup-and-loose f1-4f key2-2 key0-0)
33.586: (move f1-3f f1-4f)
33.596: (move f1-3f f1-4f)
33.607: (move f1-4f f0-4f)
33.608: (move f1-3f f2-3f)
33.624: (pickup-and-loose f1-4f key0-0 key2-0)
33.625: (move f1-3f f1-4f)
33.632: (move f1-3f f0-3f)
33.633: (move f1-3f f0-3f)
33.673: (move f0-4f f0-5f)
33.702: (move f0-1f f1-1f)
33.714: (move f0-4f f1-4f)
33.718: (move f1-3f f2-3f)
33.722: (unlock f1-3f f1-2f key0-0 shape0)
33.733: (move f0-4f f0-3f)
33.734: (move f1-3f f0-3f)
33.751: (pickup-and-loose f0-3f key2-2 key2-0)
33.764: (move f1-3f f0-3f)
33.768: (move f1-4f f1-3f)
33.769: (move f1-4f f1-3f)
33.783: (move f0-4f f0-3f)
33.787: (putdown f1-1f key2-0)
33.788: (move f1-3f f1-4f)
33.795: (move f0-3f f0-2f)
33.798: (move f1-3f f1-4f)
33.808: (move f0-4f f0-5f)
33.825: (move f2-3f f3-3f)
33.826: (move f1-3f f0-3f)
33.835: (move f1-4f f1-5f)
33.849: (move f1-5f f0-5f)
33.849: (move f0-4f f0-5f)
33.850: (unlock f0-5f f1-5f key2-0 shape2)
33.863: (pickup-and-loose f0-4f key2-2 key2-0)
33.870: (putdown f0-2f key2-0)
33.871: (move f1-3f f0-3f)
33.879: (move f1-4f f1-3f)
33.882: (move f0-3f f1-3f)
33.895: (move f1-3f f2-3f)
33.900: (move f0-4f f1-4f)
26.765: (move f0-5f f0-4f)
28.453: (move f1-3f f0-3f)
28.453: (move f0-4f f0-3f)
29.527: (pickup-and-loose f0-5f key0-2 key2-0)
29.631: (move f1-3f f0-3f)
29.713: (move f1-4f f0-4f)
29.713: (move f0-3f f0-4f)
29.748: (pickup-and-loose f1-4f key2-0 key0-0)
30.078: (move f1-3f f0-3f)
30.285: (move f0-3f f0-2f)
30.779: (pickup-and-loose f0-5f key0-2 key2-0)
30.798: (move f0-5f f0-4f)
30.802: (unlock f1-3f f1-2f key0-2 shape0)
31.106: (move f1-4f f0-4f)
31.107: (move f0-5f f0-4f)
31.122: (move f0-5f f0-4f)
31.125: (unlock f1-3f f1-2f key0-2 shape0)
31.127: (move f0-5f f0-4f)
31.128: (move f1-3f f0-3f)
31.129: (move f0-4f f0-3f)
31.135: (move f0-5f f0-4f)
31.144: (pickup-and-loose f1-4f key2-0 key0-0)
31.159: (move f0-5f f0-4f)
31.162: (move f0-5f f0-4f)
31.164: (move f0-5f f0-4f)
31.190: (move f0-4f f0-3f)
31.233: (move f0-4f f1-4f)
31.238: (move f0-5f f0-4f)
31.242: (move f0-4f f1-4f)
31.247: (move f1-3f f1-4f)
31.272: (move f1-3f f1-4f)
31.323: (pickup-and-loose f1-3f key0-0 key2-0)
31.336: (unlock f1-4f f1-5f key2-0 shape2)
31.359: (move f1-4f f1-3f)
31.403: (move f1-3f f1-4f)
31.433: (move f0-5f f0-4f)
31.460: (move f0-4f f0-3f)
31.470: (move f0-5f f0-4f)
31.491: (move f0-5f f0-4f)
31.514: (move f1-3f f0-3f)
31.522: (move f0-5f f1-5f)
31.544: (unlock f1-3f f1-2f key0-0 shape0)
31.564: (move f1-4f f0-4f)
31.582: (move f0-4f f0-3f)
31.601: (move f0-4f f0-3f)
31.640: (move f1-3f f1-2f)
31.665: (move f1-4f f0-4f)
31.730: (pickup-and-loose f1-4f key2-0 key1-0)
31.738: (pickup-and-loose f0-5f key0-2 key2-0)
31.741: (move f0-3f f0-4f)
31.742: (move f1-4f f0-4f)
31.756: (pickup-and-loose f0-5f key0-2 key2-2)
31.779: (unlock f1-4f f1-5f key2-0 shape2)
31.794: (pickup-and-loose f0-5f key0-2 key0-0)
31.846: (move f1-5f f0-5f)
31.846: (move f0-4f f0-5f)
31.847: (unlock f0-5f f1-5f key2-0 shape2)
31.858: (move f2-4f f2-3f)
31.859: (move f1-3f f2-3f)
31.873: (putdown f1-3f key2-0)
31.875: (move f1-4f f0-4f)
31.907: (move f0-4f f0-3f)
31.950: (putdown f1-4f key0-0)
31.957: (move f1-4f f1-3f)
31.981: (move f0-4f f0-3f)
31.987: (move f1-4f f0-4f)
32.022: (pickup-and-loose f1-4f key2-0 key2-2)
32.045: (unlock f1-4f f1-5f key2-0 shape2)
32.083: (move f1-4f f1-3f)
32.089: (move f0-3f f0-4f)
32.096: (unlock f1-3f f1-2f key0-2 shape0)
32.167: (pickup-and-loose f0-5f key0-2 key2-0)
32.203: (pickup-and-loose f0-5f key0-2 key2-0)
32.233: (move f1-4f f0-4f)
32.242: (pickup-and-loose f1-4f key2-0 key0-2)
32.265: (move f0-1f f1-1f)
32.266: (unlock f1-1f f1-2f key0-2 shape0)
32.271: (move f1-2f f1-1f)
32.289: (move f0-4f f0-3f)
32.289: (move f1-3f f0-3f)
32.290: (pickup-and-loose f0-5f key0-2 key2-0)
32.302: (move f1-4f f0-4f)
32.308: (pickup-and-loose f1-4f key2-0 key0-0)
32.318: (pickup-and-loose f0-5f key0-2 key2-0)
32.321: (move f0-4f f0-3f)
32.321: (move f1-4f f0-4f)
32.322: (move f1-3f f0-3f)
32.323: (move f1-4f f0-4f)
32.327: (pickup-and-loose f1-4f key2-2 key0-0)
32.328: (move f0-4f f0-3f)
32.329: (move f1-3f f0-3f)
32.333: (move f1-4f f1-3f)
32.338: (move f1-4f f0-4f)
32.342: (move f1-4f f1-3f)
32.356: (move f1-3f f1-4f)
32.356: (unlock f1-4f f2-4f key1-0 shape1)
32.356: (move f2-4f f1-4f)
32.360: (move f0-2f f0-1f)
32.361: (move f1-1f f0-1f)
32.363: (move f1-4f f0-4f)
32.363: (move f1-3f f2-3f)
32.363: (pickup-and-loose f1-4f key2-0 key1-0)
32.380: (move f1-4f f2-4f)
32.381: (move f2-3f f2-4f)
32.388: (move f1-4f f1-5f)
32.389: (move f1-4f f0-4f)
32.412: (move f0-4f f0-5f)
32.426: (move f1-4f f1-5f)
32.429: (move f1-1f f0-1f)
32.432: (pickup-and-loose f1-1f key0-0 key2-0)
32.474: (unlock f1-4f f1-5f key2-0 shape2)
32.537: (unlock f1-4f f1-5f key2-2 shape2)
32.579: (move f2-3f f3-3f)
32.586: (move f1-4f f0-4f)
32.607: (move f1-1f f2-1f)
32.607: (move f0-4f f1-4f)
32.611: (pickup f0-2f key2-2)
32.618: (move f0-4f f0-5f)
32.620: (move f0-4f f0-5f)
32.622: (move f1-4f f1-3f)
32.642: (move f0-5f f1-5f)
32.650: (unlock f0-2f f1-2f key0-2 shape0)
32.662: (move f0-4f f0-3f)
32.662: (move f1-3f f0-3f)
32.670: (move f0-4f f0-3f)
32.672: (move f1-3f f0-3f)
32.689: (move f0-4f f0-5f)
32.692: (move f0-3f f0-2f)
32.715: (move f1-4f f1-5f)
32.720: (putdown f0-3f key2-0)
32.728: (pickup-and-loose f1-4f key2-0 key0-0)
32.736: (move f0-4f f1-4f)
32.746: (move f0-3f f1-3f)
32.748: (move f1-4f f1-3f)
32.763: (move f1-3f f0-3f)
32.764: (move f0-4f f0-3f)
32.787: (pickup-and-loose f1-3f key0-0 key0-2)
32.789: (move f1-1f f1-2f)
32.792: (putdown f0-5f key2-0)
32.807: (unlock f1-4f f1-5f key2-0 shape2)
32.830: (move f2-1f f3-1f)
32.832: (move f1-4f f1-5f)
32.846: (move f0-4f f0-5f)
32.846: (unlock f0-5f f1-5f key2-0 shape2)
32.872: (pickup-and-loose f0-5f key0-2 key2-0)
32.883: (move f1-3f f1-4f)
32.914: (move f1-4f f1-3f)
32.944: (move f1-4f f0-4f)
32.946: (move f2-4f f3-4f)
32.946: (move f3-3f f3-4f)
32.947: (move f0-3f f0-4f)
32.951: (move f0-3f f0-4f)
32.951: (move f1-4f f0-4f)
32.952: (move f1-3f f0-3f)
32.967: (move f1-3f f0-3f)
32.968: (move f0-4f f0-3f)
32.998: (move f1-3f f0-3f)
33.002: (move f0-4f f0-3f)
33.043: (move f0-3f f0-2f)
33.062: (move f0-4f f0-5f)
33.067: (move f0-3f f0-4f)
33.071: (move f1-4f f1-3f)
33.072: (move f0-3f f1-3f)
33.077: (move f2-3f f2-4f)
33.078: (move f1-4f f2-4f)
33.080: (move f0-4f f1-4f)
33.085: (pickup-and-loose f1-3f key0-0 key0-2)
33.092: (move f1-4f f0-4f)
33.101: (move f1-3f f2-3f)
33.108: (move f0-4f f1-4f)
33.113: (move f1-5f f1-4f)
33.132: (move f1-3f f1-2f)
33.137: (move f0-3f f1-3f)
33.147: (pickup-and-loose f1-4f key2-0 key0-2)
33.153: (move f0-3f f0-4f)
33.161: (putdown f0-3f key0-0)
33.199: (move f0-5f f1-5f)
33.210: (unlock f1-4f f1-5f key2-2 shape2)
33.235: (move f1-4f f1-3f)
33.244: (move f1-4f f1-3f)
33.252: (move f1-4f f1-3f)
33.253: (move f0-4f f1-4f)
33.261: (move f1-3f f2-3f)
33.269: (unlock f0-5f f1-5f key2-0 shape2)
33.269: (move f1-5f f0-5f)
33.270: (move f0-4f f0-5f)
33.283: (move f1-3f f0-3f)
33.297: (move f1-4f f0-4f)
33.299: (move f1-4f f1-3f)
33.307: (putdown f1-3f key0-0)
33.313: (move f1-1f f2-1f)
33.325: (move f0-3f f0-2f)
33.339: (move f1-3f f0-3f)
33.362: (unlock f0-2f f1-2f key0-2 shape0)
33.366: (move f0-4f f0-5f)
33.368: (move f1-3f f0-3f)
33.372: (move f1-3f f1-4f)
33.380: (move f0-3f f1-3f)
33.383: (move f1-4f f1-3f)
33.384: (move f1-3f f0-3f)
26.288: (move f0-4f f0-3f)
27.077: (move f0-5f f0-4f)
27.665: (move f0-4f f1-4f)
28.499: (move f1-4f f0-4f)
29.576: (move f1-3f f0-3f)
29.612: (move f1-3f f0-3f)
29.615: (pickup-and-loose f0-5f key0-2 key2-0)
29.689: (move f0-3f f0-4f)
29.689: (move f1-4f f0-4f)
29.778: (pickup-and-loose f1-4f key2-0 key0-0)
29.831: (move f0-2f f0-3f)
29.887: (pickup-and-loose f0-5f key0-2 key0-0)
29.919: (pickup-and-loose f1-3f key2-0 key0-0)
30.144: (unlock f1-4f f1-5f key2-0 shape2)
30.172: (move f1-4f f1-3f)
30.216: (move f1-4f f0-4f)
30.216: (move f0-3f f0-4f)
30.589: (move f0-3f f0-2f)
30.645: (pickup-and-loose f0-5f key0-2 key2-0)
30.718: (pickup-and-loose f0-5f key0-2 key2-0)
30.792: (move f0-5f f0-4f)
30.797: (move f0-5f f0-4f)
30.800: (move f0-5f f0-4f)
30.819: (pickup-and-loose f1-4f key0-2 key2-0)
30.897: (move f1-3f f1-4f)
31.003: (move f0-2f f0-3f)
31.005: (move f1-3f f0-3f)
31.039: (move f1-3f f1-4f)
31.085: (pickup-and-loose f1-4f key0-2 key2-0)
31.097: (move f0-5f f0-4f)
31.104: (move f0-4f f0-3f)
31.112: (move f1-3f f0-3f)
31.126: (move f0-5f f0-4f)
31.138: (move f0-5f f0-4f)
31.148: (move f0-4f f0-3f)
31.150: (move f1-3f f0-3f)
31.152: (move f0-3f f0-2f)
31.160: (move f0-4f f0-3f)
31.178: (move f1-4f f0-4f)
31.183: (move f0-5f f1-5f)
31.201: (move f0-4f f1-4f)
31.217: (move f0-5f f0-4f)
31.220: (move f0-3f f0-4f)
31.221: (move f1-4f f0-4f)
31.221: (pickup f1-3f key0-0)
31.221: (move f0-3f f0-4f)
31.223: (move f1-3f f1-2f)
31.269: (move f0-4f f1-4f)
31.272: (move f0-4f f1-4f)
31.281: (move f1-3f f1-4f)
31.282: (move f0-4f f1-4f)
31.288: (move f1-4f f0-4f)
31.289: (move f1-3f f1-4f)
31.311: (move f0-2f f0-3f)
31.311: (move f1-3f f0-3f)
31.313: (move f1-5f f1-4f)
31.314: (move f0-4f f1-4f)
31.318: (unlock f1-4f f1-5f key2-0 shape2)
31.341: (move f1-3f f1-4f)
31.357: (move f0-4f f0-5f)
31.364: (move f0-4f f0-3f)
31.386: (unlock f1-5f f2-5f key0-2 shape0)
31.412: (move f0-4f f0-3f)
31.438: (move f1-3f f1-2f)
31.439: (move f0-2f f1-2f)
31.445: (move f0-5f f0-4f)
31.450: (unlock f1-3f f1-2f key0-2 shape0)
31.469: (move f0-5f f0-4f)
31.487: (move f1-3f f0-3f)
31.497: (move f1-3f f0-3f)
31.520: (move f0-5f f1-5f)
31.528: (move f0-4f f0-3f)
31.564: (move f0-4f f0-3f)
31.571: (move f1-3f f0-3f)
31.572: (move f0-4f f0-3f)
31.580: (move f0-4f f1-4f)
31.582: (move f0-4f f0-3f)
31.586: (move f0-4f f0-3f)
31.626: (move f0-4f f0-3f)
31.628: (move f1-3f f0-3f)
31.629: (move f0-3f f0-4f)
31.640: (unlock f1-3f f1-2f key0-0 shape0)
31.648: (move f0-3f f0-4f)
31.648: (move f1-4f f0-4f)
31.677: (move f0-4f f1-4f)
31.688: (move f0-5f f0-4f)
31.718: (pickup-and-loose f1-4f key2-0 key1-0)
31.739: (pickup-and-loose f0-5f key0-2 key2-0)
31.799: (move f0-5f f1-5f)
31.802: (move f0-4f f1-4f)
31.827: (move f0-4f f0-3f)
31.830: (unlock f1-4f f1-5f key2-0 shape2)
31.844: (putdown f1-4f key0-0)
31.862: (move f1-4f f0-4f)
31.866: (pickup-and-loose f0-5f key0-2 key2-0)
31.866: (move f1-4f f0-4f)
31.906: (move f1-4f f1-3f)
31.907: (move f0-3f f1-3f)
31.910: (move f0-4f f0-3f)
31.916: (move f1-4f f2-4f)
31.938: (move f1-4f f1-5f)
31.947: (move f0-4f f0-3f)
31.970: (move f0-2f f0-1f)
31.976: (move f1-4f f1-3f)
31.981: (pickup-and-loose f1-4f key2-0 key2-2)
31.982: (unlock f1-4f f1-5f key2-0 shape2)
32.014: (move f0-3f f0-2f)
32.035: (putdown f3-1f key2-0)
32.046: (move f1-4f f0-4f)
32.082: (move f0-4f f0-5f)
32.092: (pickup-and-loose f1-4f key2-0 key0-2)
32.097: (unlock f1-3f f1-2f key0-2 shape0)
32.117: (move f0-3f f1-3f)
32.117: (move f1-4f f1-3f)
32.120: (move f1-4f f1-3f)
32.120: (move f0-3f f1-3f)
32.130: (putdown f1-3f key0-0)
32.142: (pickup-and-loose f1-4f key2-0 key0-2)
32.158: (pickup-and-loose f0-5f key0-2 key2-0)
32.160: (move f1-3f f0-3f)
32.161: (move f0-4f f0-3f)
32.186: (putdown f0-4f key0-2)
32.210: (move f0-3f f0-4f)
32.212: (move f1-4f f0-4f)
32.216: (move f1-4f f1-3f)
32.228: (move f1-3f f2-3f)
32.259: (move f1-3f f0-3f)
32.259: (move f0-4f f0-3f)
32.276: (move f1-4f f0-4f)
32.283: (move f1-4f f0-4f)
32.288: (pickup-and-loose f0-5f key0-2 key2-0)
32.302: (move f1-4f f0-4f)
32.304: (putdown f0-2f key2-0)
32.305: (move f1-4f f0-4f)
32.311: (pickup-and-loose f0-2f key2-2 key2-0)
32.315: (move f0-4f f0-3f)
32.315: (move f1-3f f0-3f)
32.343: (move f1-4f f0-4f)
32.344: (move f1-4f f1-3f)
32.354: (move f1-1f f0-1f)
32.394: (pickup-and-loose f1-4f key0-0 key2-2)
32.395: (pickup-and-loose f1-4f key0-0 key2-0)
32.405: (unlock f1-4f f1-5f key2-0 shape2)
32.453: (move f1-5f f0-5f)
32.453: (unlock f0-5f f1-5f key2-0 shape2)
32.453: (move f0-4f f0-5f)
32.454: (unlock f1-4f f1-5f key2-0 shape2)
32.520: (unlock f1-4f f1-5f key2-2 shape2)
32.524: (move f2-3f f3-3f)
32.542: (move f1-3f f0-3f)
32.542: (move f0-4f f0-3f)
32.576: (move f1-4f f0-4f)
32.591: (move f1-4f f1-5f)
32.593: (move f0-4f f0-5f)
32.597: (move f1-4f f1-3f)
32.599: (move f0-4f f0-5f)
32.602: (move f1-4f f1-3f)
32.604: (unlock f1-5f f2-5f key0-2 shape0)
32.639: (move f0-4f f0-5f)
32.639: (move f1-5f f0-5f)
32.640: (unlock f0-5f f1-5f key2-0 shape2)
32.644: (move f0-3f f0-2f)
32.648: (move f0-4f f0-3f)
32.649: (move f1-3f f0-3f)
32.651: (move f0-3f f1-3f)
32.655: (move f1-4f f1-3f)
32.664: (move f0-4f f1-4f)
32.681: (move f0-4f f0-3f)
32.682: (move f1-3f f0-3f)
32.703: (move f0-2f f1-2f)
32.704: (move f1-3f f1-2f)
32.705: (move f1-1f f1-2f)
32.707: (move f1-4f f1-5f)
32.737: (move f1-3f f0-3f)
32.737: (move f0-4f f0-3f)
32.763: (move f1-3f f1-4f)
32.785: (move f0-5f f1-5f)
32.793: (unlock f1-4f f1-5f key2-0 shape2)
32.794: (move f0-4f f1-4f)
32.797: (move f1-5f f1-4f)
32.798: (move f0-4f f0-3f)
32.805: (pickup-and-loose f1-3f key0-0 key0-2)
32.806: (unlock f1-3f f1-2f key0-0 shape0)
32.808: (move f0-3f f0-2f)
32.816: (unlock f0-2f f1-2f key0-2 shape0)
32.817: (move f2-1f f3-1f)
32.828: (move f0-4f f0-5f)
32.832: (move f1-4f f1-3f)
32.836: (unlock f1-3f f1-2f key0-2 shape0)
32.839: (move f0-4f f0-5f)
32.839: (move f1-4f f1-3f)
32.840: (unlock f0-5f f1-5f key2-0 shape2)
32.841: (putdown f0-3f key0-0)
32.860: (move f1-4f f1-3f)
32.864: (putdown f0-4f key0-0)
32.864: (move f0-4f f1-4f)
32.865: (move f1-5f f1-4f)
32.867: (putdown f3-4f key1-0)
32.912: (putdown f0-5f key2-0)
32.914: (move f1-4f f0-4f)
26.575: (move f0-4f f0-3f)
27.045: (move f0-5f f0-4f)
27.068: (move f0-3f f1-3f)
27.068: (move f1-4f f1-3f)
27.491: (move f0-3f f0-2f)
28.353: (move f0-4f f1-4f)
28.398: (move f1-4f f2-4f)
28.422: (move f1-3f f0-3f)
28.456: (move f1-4f f0-4f)
28.480: (move f1-4f f0-4f)
28.615: (move f0-5f f1-5f)
28.976: (move f1-3f f0-3f)
28.976: (move f0-4f f0-3f)
29.183: (pickup-and-loose f0-5f key0-2 key0-0)
29.191: (pickup-and-loose f1-4f key2-0 key0-2)
29.402: (move f0-3f f0-4f)
29.555: (move f1-3f f0-3f)
29.702: (move f0-2f f0-3f)
29.754: (pickup-and-loose f0-5f key0-2 key0-0)
29.834: (pickup-and-loose f0-5f key0-2 key2-0)
29.910: (pickup-and-loose f0-5f key0-2 key2-2)
30.046: (move f1-4f f1-3f)
30.060: (move f1-3f f1-2f)
30.069: (move f1-4f f1-3f)
30.085: (move f1-3f f1-4f)
30.091: (move f1-3f f0-3f)
30.123: (pickup-and-loose f1-3f key2-0 key0-0)
30.168: (move f1-4f f1-5f)
30.177: (move f1-4f f0-4f)
30.177: (move f0-3f f0-4f)
30.184: (move f1-4f f0-4f)
30.185: (move f0-3f f0-4f)
30.266: (unlock f1-4f f1-5f key2-0 shape2)
30.554: (pickup-and-loose f0-5f key0-2 key2-0)
30.579: (move f0-4f f0-5f)
30.597: (pickup-and-loose f0-5f key0-2 key2-0)
30.670: (move f3-4f f2-4f)
30.673: (move f0-5f f0-4f)
30.792: (move f0-5f f0-4f)
30.813: (move f0-5f f0-4f)
30.837: (move f1-4f f1-3f)
30.838: (move f0-2f f0-1f)
30.896: (move f1-3f f1-2f)
30.899: (move f0-2f f1-2f)
31.032: (move f3-1f f2-1f)
31.034: (move f1-3f f0-3f)
31.074: (pickup-and-loose f0-4f key0-2 key2-0)
31.076: (unlock f1-5f f2-5f key0-2 shape0)
31.076: (move f1-3f f0-3f)
31.112: (move f1-4f f0-4f)
31.124: (unlock f1-3f f1-2f key0-0 shape0)
31.127: (move f0-4f f0-3f)
31.128: (move f1-4f f1-3f)
31.129: (move f0-2f f0-3f)
31.134: (move f0-3f f0-2f)
31.141: (move f0-4f f0-3f)
31.143: (move f0-4f f1-4f)
31.143: (move f1-5f f1-4f)
31.144: (move f1-3f f1-2f)
31.154: (move f1-3f f1-2f)
31.160: (move f1-4f f0-4f)
31.160: (move f0-5f f0-4f)
31.166: (move f0-3f f0-4f)
31.166: (move f1-4f f0-4f)
31.167: (move f1-3f f1-4f)
31.186: (move f0-3f f0-4f)
