/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.899: (move f6-2f f5-2f)
29.899: (move f6-2f f6-3f)
29.929: (move f6-2f f6-3f)
29.936: (move f1-3f f0-3f)
29.939: (move f1-3f f1-2f)
29.945: (move f6-3f f6-2f)
29.973: (move f6-1f f6-2f)
29.994: (move f6-2f f6-3f)
29.995: (move f1-2f f1-1f)
29.995: (move f0-1f f1-1f)
29.997: (move f6-1f f6-0f)
30.049: (move f6-2f f6-1f)
30.065: (move f6-4f f6-5f)
30.066: (move f6-3f f6-4f)
30.116: (move f6-3f f6-4f)
30.132: (unlock f5-3f f4-3f key3-1 shape3)
30.141: (move f5-0f f4-0f)
30.192: (move f6-2f f6-3f)
30.199: (move f6-2f f6-3f)
30.201: (move f6-4f f6-3f)
30.216: (move f6-5f f5-5f)
30.218: (move f6-2f f6-3f)
30.246: (move f6-2f f6-1f)
30.254: (move f5-5f f4-5f)
30.264: (move f5-0f f6-0f)
30.302: (move f6-0f f6-1f)
30.307: (move f6-5f f6-6f)
30.311: (move f6-2f f5-2f)
30.313: (move f3-2f f2-2f)
30.315: (move f2-3f f2-2f)
30.322: (move f6-0f f5-0f)
30.336: (move f6-4f f6-5f)
30.345: (move f6-2f f6-1f)
30.351: (putdown f6-3f key3-1)
30.354: (move f6-1f f6-2f)
30.387: (move f6-3f f6-2f)
30.391: (putdown f5-0f key0-1)
30.392: (move f6-5f f6-6f)
30.407: (move f5-3f f5-4f)
30.412: (move f6-4f f5-4f)
30.420: (move f6-2f f6-3f)
30.427: (move f1-4f f1-3f)
30.454: (putdown f6-0f key3-1)
30.468: (putdown f5-0f key3-0)
30.486: (move f6-4f f6-5f)
30.492: (move f6-4f f6-5f)
30.494: (move f5-5f f6-5f)
30.495: (move f5-5f f6-5f)
30.504: (putdown f5-0f key3-0)
30.518: (move f0-3f f1-3f)
30.532: (pickup-and-loose f6-1f key0-0 key3-0)
30.537: (putdown f6-5f key0-1)
30.541: (putdown f5-6f key0-1)
30.553: (putdown f4-5f key1-1)
30.563: (move f6-5f f5-5f)
30.565: (putdown f6-5f key1-1)
30.566: (move f6-4f f6-5f)
30.621: (unlock f5-3f f4-3f key3-1 shape3)
30.625: (move f6-0f f5-0f)
30.626: (putdown f6-3f key3-1)
30.632: (move f6-4f f6-5f)
30.655: (move f6-1f f6-2f)
30.667: (unlock f6-2f f5-2f key3-1 shape3)
30.698: (move f6-0f f5-0f)
30.743: (putdown f6-1f key3-0)
30.757: (unlock f6-2f f5-2f key3-1 shape3)
30.778: (move f3-3f f2-3f)
30.778: (move f2-4f f2-3f)
30.790: (unlock f1-4f f1-5f key0-1 shape0)
30.790: (unlock f6-2f f5-2f key3-1 shape3)
30.813: (unlock f6-2f f5-2f key3-1 shape3)
30.813: (putdown f6-3f key0-1)
30.823: (unlock f6-2f f5-2f key3-1 shape3)
30.836: (putdown f6-3f key3-1)
30.836: (move f6-3f f5-3f)
30.853: (move f4-0f f3-0f)
30.863: (unlock f6-2f f5-2f key3-1 shape3)
30.864: (move f4-5f f3-5f)
30.869: (move f6-3f f6-4f)
30.873: (putdown f6-5f key2-0)
30.874: (unlock f6-4f f5-4f key0-1 shape0)
30.879: (move f0-2f f0-1f)
30.883: (putdown f5-6f key2-0)
30.893: (move f5-0f f4-0f)
30.896: (move f1-4f f0-4f)
30.898: (move f6-0f f5-0f)
30.900: (pickup-and-loose f6-0f key3-0 key3-1)
30.901: (move f0-3f f0-4f)
30.901: (putdown f5-5f key0-1)
30.917: (move f4-5f f3-5f)
30.919: (move f6-4f f5-4f)
30.920: (move f5-5f f5-4f)
30.939: (move f6-2f f6-3f)
30.954: (putdown f6-2f key0-1)
30.962: (move f4-2f f3-2f)
30.964: (putdown f6-4f key0-1)
30.976: (putdown f5-0f key0-1)
30.977: (move f5-0f f4-0f)
30.985: (move f5-0f f4-0f)
30.992: (move f6-3f f6-2f)
31.013: (move f6-0f f5-0f)
31.014: (putdown f5-0f key0-1)
31.017: (move f6-1f f6-2f)
31.026: (move f6-0f f5-0f)
31.028: (putdown f5-0f key0-1)
31.030: (move f4-5f f4-4f)
31.034: (move f6-3f f5-3f)
31.036: (move f6-1f f6-0f)
31.040: (move f6-1f f6-2f)
31.042: (move f5-5f f4-5f)
31.043: (pickup-and-loose f5-5f key1-1 key0-1)
25.510: (pickup f5-5f key0-1)
25.652: (move f6-2f f6-3f)
25.693: (pickup-and-loose f5-5f key0-1 key2-0)
25.878: (pickup f6-1f key3-1)
25.924: (move f6-5f f6-6f)
25.925: (move f5-6f f6-6f)
25.937: (move f6-5f f6-6f)
25.937: (move f5-6f f6-6f)
25.968: (move f6-1f f6-0f)
26.143: (pickup f6-1f key0-1)
26.145: (move f6-2f f6-1f)
26.178: (move f5-5f f5-4f)
26.257: (pickup f6-1f key0-1)
26.420: (move f6-1f f6-2f)
26.600: (unlock f6-4f f5-4f key0-1 shape0)
26.609: (move f5-5f f4-5f)
26.724: (pickup-and-loose f6-1f key3-1 key3-0)
26.725: (unlock f4-4f f5-4f key0-1 shape0)
26.725: (move f4-5f f4-4f)
26.725: (move f5-4f f4-4f)
26.740: (move f4-5f f3-5f)
26.742: (move f4-5f f3-5f)
26.800: (move f3-5f f3-4f)
26.800: (move f4-4f f3-4f)
26.826: (move f5-5f f6-5f)
27.172: (pickup-and-loose f6-1f key0-0 key3-0)
27.180: (move f5-5f f4-5f)
27.299: (putdown f6-1f key3-0)
27.308: (move f5-5f f5-6f)
27.310: (move f6-0f f5-0f)
27.323: (unlock f6-2f f5-2f key3-1 shape3)
27.394: (unlock f5-3f f5-4f key0-1 shape0)
27.492: (move f6-2f f5-2f)
27.493: (move f5-3f f5-2f)
27.627: (move f6-2f f6-3f)
27.631: (move f0-3f f1-3f)
27.632: (move f1-2f f1-3f)
27.667: (move f6-4f f6-3f)
27.667: (move f5-3f f6-3f)
27.722: (move f4-5f f4-4f)
27.856: (move f6-1f f6-2f)
27.859: (move f1-3f f1-4f)
27.905: (unlock f6-1f f5-1f key2-0 shape2)
27.905: (pickup f6-1f key2-0)
27.976: (move f6-2f f6-3f)
27.977: (move f6-2f f6-3f)
27.995: (move f6-2f f6-3f)
27.997: (move f2-2f f2-3f)
27.999: (move f1-3f f2-3f)
28.069: (move f0-3f f0-4f)
28.075: (putdown f5-5f key2-0)
28.079: (move f6-2f f6-3f)
28.106: (move f6-1f f6-2f)
28.158: (move f6-1f f6-0f)
28.162: (pickup-and-loose f5-5f key1-1 key2-0)
28.196: (move f1-2f f2-2f)
28.225: (putdown f6-6f key0-1)
28.267: (move f6-1f f6-0f)
28.302: (pickup f6-1f key0-0)
28.303: (move f6-1f f6-0f)
28.341: (pickup-and-loose f6-0f key3-0 key0-0)
28.366: (putdown f6-0f key3-1)
28.420: (move f5-6f f5-5f)
28.428: (move f3-5f f3-6f)
28.454: (pickup-and-loose f6-6f key2-0 key0-1)
28.457: (pickup-and-loose f5-0f key0-1 key3-0)
28.474: (pickup-and-loose f6-0f key3-0 key3-1)
28.497: (move f5-6f f4-6f)
28.512: (pickup f6-1f key0-0)
28.515: (move f5-6f f5-5f)
28.516: (move f6-5f f5-5f)
28.531: (move f0-2f f1-2f)
28.583: (move f6-1f f6-0f)
28.615: (pickup f6-1f key0-0)
28.678: (move f6-2f f6-1f)
28.747: (unlock f6-2f f5-2f key3-0 shape3)
28.750: (move f6-1f f6-0f)
28.752: (move f6-2f f6-1f)
28.755: (pickup f6-1f key2-0)
28.772: (move f5-5f f4-5f)
28.780: (pickup f6-0f key3-0)
28.878: (unlock f5-6f f4-6f key2-0 shape2)
28.879: (move f2-2f f1-2f)
28.881: (move f1-3f f1-2f)
28.891: (move f0-2f f0-1f)
28.952: (move f0-1f f1-1f)
28.954: (move f1-2f f1-1f)
28.961: (move f6-2f f6-1f)
28.972: (pickup f6-1f key0-0)
28.991: (move f5-0f f4-0f)
29.092: (move f6-1f f6-2f)
29.111: (move f6-1f f5-1f)
29.161: (move f5-5f f4-5f)
29.165: (pickup f6-1f key0-0)
29.193: (move f5-0f f6-0f)
29.217: (move f6-0f f5-0f)
29.219: (pickup f6-0f key3-0)
29.245: (move f6-1f f6-2f)
29.258: (move f6-1f f6-2f)
29.285: (move f6-0f f5-0f)
29.308: (move f6-4f f6-5f)
29.378: (move f5-0f f6-0f)
29.380: (move f6-5f f5-5f)
29.384: (move f4-0f f3-0f)
29.414: (move f5-6f f5-5f)
29.423: (move f6-5f f5-5f)
29.423: (move f5-4f f5-5f)
29.438: (pickup f6-6f key2-0)
29.456: (pickup f5-5f key1-1)
29.459: (move f6-1f f6-0f)
29.461: (move f0-2f f0-3f)
29.476: (move f6-5f f5-5f)
29.482: (pickup f6-0f key3-0)
29.524: (putdown f6-2f key3-0)
29.538: (pickup f6-1f key0-0)
29.553: (move f6-5f f5-5f)
29.573: (unlock f6-2f f5-2f key3-1 shape3)
29.581: (pickup-and-loose f6-1f key3-1 key0-1)
29.633: (move f2-3f f1-3f)
29.645: (move f5-0f f6-0f)
29.647: (move f6-2f f5-2f)
29.664: (move f1-3f f1-2f)
29.668: (move f6-0f f5-0f)
29.678: (move f6-3f f6-2f)
29.692: (move f5-0f f4-0f)
29.717: (move f1-4f f1-3f)
29.718: (move f6-2f f6-1f)
29.739: (move f5-5f f5-4f)
29.741: (move f5-5f f5-4f)
29.747: (move f6-5f f5-5f)
29.788: (putdown f5-0f key3-0)
29.788: (move f2-2f f3-2f)
29.797: (move f6-2f f5-2f)
29.798: (move f6-0f f6-1f)
29.803: (move f5-3f f5-2f)
29.806: (putdown f2-2f key2-1)
29.806: (move f1-1f f1-0f)
29.811: (move f6-1f f6-0f)
29.815: (move f6-1f f6-0f)
29.819: (move f5-5f f4-5f)
29.827: (move f6-2f f6-1f)
29.836: (move f6-1f f6-0f)
29.840: (move f5-0f f6-0f)
29.848: (move f6-5f f5-5f)
29.850: (move f6-2f f6-3f)
29.856: (putdown f5-0f key3-1)
29.864: (move f6-2f f6-3f)
29.878: (move f5-0f f4-0f)
29.879: (move f6-2f f6-3f)
29.879: (move f1-3f f0-3f)
29.881: (putdown f6-3f key3-1)
29.882: (move f5-3f f6-3f)
29.888: (putdown f6-3f key3-1)
29.888: (move f5-3f f5-2f)
29.889: (move f6-2f f5-2f)
29.904: (pickup-and-loose f6-0f key3-1 key0-0)
29.946: (putdown f5-0f key0-1)
29.951: (move f6-1f f6-0f)
29.955: (unlock f6-2f f5-2f key3-1 shape3)
29.956: (move f6-2f f6-3f)
29.961: (move f6-3f f6-4f)
29.973: (pickup f6-1f key0-0)
29.981: (move f5-0f f6-0f)
30.001: (move f5-0f f6-0f)
30.008: (move f6-3f f6-4f)
30.009: (move f5-5f f4-5f)
30.009: (move f5-0f f6-0f)
30.021: (move f0-3f f0-2f)
30.021: (move f1-2f f0-2f)
30.038: (putdown f6-0f key0-0)
30.038: (move f5-5f f6-5f)
30.076: (move f5-6f f6-6f)
30.107: (move f6-1f f6-0f)
30.107: (move f6-0f f6-1f)
30.111: (move f5-3f f4-3f)
30.114: (move f5-5f f5-6f)
30.125: (move f0-2f f0-1f)
30.152: (move f3-2f f2-2f)
30.162: (putdown f1-1f key2-1)
30.169: (move f6-1f f6-0f)
30.173: (move f6-2f f6-3f)
30.176: (move f6-1f f6-0f)
30.181: (move f6-3f f6-2f)
30.197: (move f6-2f f6-3f)
30.206: (move f0-4f f0-3f)
30.207: (move f1-3f f0-3f)
30.208: (move f6-2f f6-1f)
30.227: (pickup f5-5f key1-1)
30.234: (move f2-3f f2-2f)
30.234: (move f6-1f f6-2f)
30.237: (putdown f6-2f key3-1)
30.244: (move f5-3f f6-3f)
30.283: (move f6-3f f6-2f)
30.305: (move f0-3f f0-2f)
30.305: (move f1-2f f0-2f)
30.330: (move f5-5f f6-5f)
30.366: (move f6-2f f6-1f)
30.400: (move f6-2f f6-3f)
30.403: (move f5-0f f4-0f)
30.407: (move f5-3f f5-4f)
23.777: (move f6-0f f5-0f)
23.808: (move f6-2f f6-3f)
24.557: (move f5-5f f4-5f)
25.378: (move f5-5f f4-5f)
25.414: (pickup f5-5f key0-1)
25.501: (unlock f5-5f f5-4f key0-1 shape0)
25.658: (move f6-2f f6-3f)
25.669: (pickup-and-loose f5-5f key0-1 key2-0)
25.693: (move f6-2f f6-3f)
25.715: (unlock f5-5f f5-4f key0-1 shape0)
25.851: (pickup-and-loose f5-5f key0-1 key2-0)
25.921: (move f5-5f f6-5f)
25.980: (putdown f6-3f key3-1)
26.106: (move f6-1f f6-0f)
26.110: (move f5-6f f6-6f)
26.110: (move f6-5f f6-6f)
26.121: (unlock f6-2f f5-2f key3-1 shape3)
26.187: (pickup f6-1f key3-1)
26.195: (move f6-1f f6-0f)
26.379: (pickup f6-1f key0-1)
26.445: (move f6-1f f6-0f)
26.534: (move f3-4f f2-4f)
26.547: (move f5-5f f6-5f)
26.554: (move f3-4f f3-3f)
26.634: (move f6-1f f6-2f)
26.641: (move f6-1f f6-2f)
26.641: (pickup-and-loose f5-0f key0-1 key3-1)
26.651: (move f5-5f f5-6f)
26.715: (move f4-5f f4-4f)
26.715: (move f5-4f f4-4f)
26.717: (unlock f4-4f f5-4f key0-1 shape0)
26.791: (move f2-3f f2-4f)
26.791: (move f1-4f f2-4f)
26.815: (move f4-6f f4-5f)
26.815: (unlock f4-5f f4-6f key2-0 shape2)
26.815: (move f5-5f f4-5f)
26.824: (move f4-4f f3-4f)
26.824: (move f3-5f f3-4f)
26.861: (move f6-2f f6-3f)
26.863: (move f6-3f f6-4f)
26.887: (move f4-5f f3-5f)
26.888: (move f1-3f f1-4f)
26.888: (unlock f1-4f f0-4f key2-1 shape2)
26.888: (move f0-4f f1-4f)
26.931: (move f1-3f f2-3f)
26.931: (move f2-2f f2-3f)
27.028: (move f4-4f f3-4f)
27.028: (move f3-5f f3-4f)
27.099: (putdown f6-0f key0-1)
27.172: (move f5-5f f5-6f)
27.187: (putdown f6-3f key3-0)
27.282: (move f6-0f f6-1f)
27.338: (move f4-5f f3-5f)
27.374: (move f6-0f f6-1f)
27.446: (move f5-5f f4-5f)
27.521: (unlock f6-2f f5-2f key3-1 shape3)
27.530: (move f5-2f f4-2f)
27.537: (move f5-3f f5-2f)
27.569: (pickup-and-loose f6-0f key3-0 key0-1)
27.589: (move f6-0f f6-1f)
27.593: (move f6-2f f6-1f)
27.657: (move f1-2f f1-3f)
27.658: (move f6-2f f6-3f)
27.664: (move f0-3f f1-3f)
27.679: (move f6-2f f6-3f)
27.726: (unlock f6-2f f5-2f key3-1 shape3)
27.731: (pickup-and-loose f6-3f key0-1 key3-1)
27.736: (move f6-0f f6-1f)
27.752: (move f6-2f f6-1f)
27.763: (unlock f3-6f f2-6f key0-1 shape0)
27.769: (move f6-4f f6-3f)
27.770: (move f5-3f f6-3f)
27.843: (move f6-3f f6-2f)
27.843: (move f6-1f f6-2f)
27.857: (putdown f6-0f key2-0)
27.892: (pickup f6-0f key3-0)
27.949: (move f6-2f f6-3f)
28.039: (pickup f6-1f key2-0)
28.039: (unlock f6-1f f5-1f key2-0 shape2)
28.050: (pickup f6-0f key0-1)
28.053: (putdown f5-5f key2-0)
28.053: (move f4-5f f4-4f)
28.059: (move f6-2f f6-3f)
28.096: (move f0-3f f0-4f)
28.108: (move f5-5f f4-5f)
28.143: (pickup-and-loose f5-5f key1-1 key2-0)
28.184: (move f6-2f f6-3f)
28.190: (move f6-2f f5-2f)
28.206: (move f1-2f f2-2f)
28.234: (putdown f5-5f key2-0)
28.239: (move f6-0f f5-0f)
28.249: (move f6-2f f6-1f)
28.268: (pickup f6-1f key3-1)
28.270: (move f6-1f f6-2f)
28.290: (move f6-1f f6-0f)
28.309: (pickup-and-loose f6-0f key3-0 key2-0)
28.310: (move f6-2f f6-1f)
28.321: (pickup-and-loose f5-5f key1-1 key2-0)
28.331: (putdown f6-6f key0-1)
28.355: (move f6-1f f6-0f)
28.377: (move f5-5f f4-5f)
28.383: (putdown f6-6f key0-1)
28.385: (move f6-3f f6-4f)
28.409: (move f6-1f f6-0f)
28.448: (pickup f6-1f key0-0)
28.461: (move f5-5f f4-5f)
28.469: (move f5-2f f5-1f)
28.471: (move f6-1f f5-1f)
28.484: (move f5-1f f5-0f)
28.487: (move f6-0f f5-0f)
28.504: (pickup f6-0f key3-0)
28.519: (unlock f5-2f f5-1f key2-0 shape2)
28.519: (pickup f6-0f key3-0)
28.523: (pickup f6-0f key3-0)
28.540: (move f2-2f f1-2f)
28.565: (putdown f6-0f key3-1)
28.565: (pickup-and-loose f6-6f key2-0 key0-1)
28.571: (move f6-2f f6-1f)
28.574: (pickup-and-loose f6-0f key3-0 key0-0)
28.581: (move f5-6f f5-5f)
28.584: (move f6-2f f5-2f)
28.587: (move f3-5f f3-6f)
28.588: (putdown f6-0f key0-0)
28.597: (move f6-2f f6-3f)
28.614: (pickup-and-loose f6-6f key2-0 key0-1)
28.627: (move f3-5f f3-6f)
28.639: (move f6-6f f6-5f)
28.648: (move f6-0f f6-1f)
28.672: (pickup-and-loose f6-0f key3-0 key3-1)
28.684: (move f6-0f f5-0f)
28.708: (move f6-2f f6-3f)
28.741: (move f5-5f f6-5f)
28.746: (move f5-0f f4-0f)
28.751: (move f1-1f f1-0f)
28.753: (move f6-6f f6-5f)
28.754: (move f2-2f f3-2f)
28.758: (move f5-6f f4-6f)
28.765: (move f6-3f f5-3f)
28.777: (pickup f6-1f key0-0)
28.785: (move f2-2f f1-2f)
28.788: (move f1-3f f1-2f)
28.804: (move f5-5f f4-5f)
28.833: (putdown f2-3f key2-1)
28.868: (move f6-1f f6-0f)
28.880: (move f1-3f f1-2f)
28.909: (move f2-3f f3-3f)
28.911: (move f3-2f f3-3f)
28.918: (move f6-2f f6-1f)
28.955: (putdown f6-2f key0-0)
28.955: (move f6-1f f6-0f)
28.962: (pickup-and-loose f1-4f key3-2 key2-1)
28.962: (move f1-2f f1-1f)
28.962: (move f0-1f f1-1f)
28.994: (unlock f6-2f f5-2f key3-0 shape3)
28.997: (pickup-and-loose f6-0f key3-0 key0-0)
29.031: (pickup f5-5f key1-1)
29.050: (move f6-1f f5-1f)
29.058: (move f6-0f f5-0f)
29.098: (move f6-0f f5-0f)
29.152: (move f6-0f f5-0f)
29.192: (move f6-0f f6-1f)
29.204: (move f6-1f f6-2f)
29.208: (pickup f5-5f key1-1)
29.212: (putdown f0-4f key2-1)
29.237: (move f6-6f f6-5f)
29.241: (move f6-0f f6-1f)
29.254: (putdown f2-2f key2-1)
29.261: (move f6-0f f6-1f)
29.265: (move f5-0f f4-0f)
29.275: (pickup-and-loose f6-0f key3-0 key0-0)
29.288: (pickup f5-5f key1-1)
29.317: (move f4-0f f3-0f)
29.334: (putdown f3-0f key3-0)
29.336: (putdown f6-2f key3-1)
29.340: (move f6-4f f6-5f)
29.353: (putdown f1-4f key2-1)
29.354: (move f6-3f f6-4f)
29.366: (pickup f6-0f key3-0)
29.369: (move f6-0f f5-0f)
29.372: (move f6-0f f5-0f)
29.380: (move f6-0f f5-0f)
29.381: (move f5-0f f4-0f)
29.391: (move f6-0f f5-0f)
29.402: (move f6-1f f6-2f)
29.427: (move f5-4f f5-5f)
29.430: (move f6-4f f6-5f)
29.432: (move f6-6f f6-5f)
29.435: (pickup f6-0f key3-0)
29.437: (pickup f5-5f key1-1)
29.438: (pickup f6-0f key3-0)
29.443: (move f6-6f f5-6f)
29.454: (pickup f5-5f key1-1)
29.461: (move f5-0f f6-0f)
29.470: (move f6-0f f5-0f)
29.472: (move f6-0f f5-0f)
29.475: (pickup f6-1f key0-0)
29.480: (move f6-1f f6-2f)
29.484: (move f6-0f f5-0f)
29.485: (move f5-5f f6-5f)
29.487: (move f6-1f f6-2f)
23.843: (move f6-2f f6-3f)
23.897: (move f6-2f f6-3f)
23.909: (move f6-0f f5-0f)
23.991: (move f6-0f f5-0f)
24.453: (move f5-5f f5-4f)
24.489: (move f5-5f f4-5f)
24.635: (move f5-5f f4-5f)
24.823: (move f5-5f f4-5f)
25.029: (move f5-5f f4-5f)
25.045: (move f5-0f f4-0f)
25.129: (unlock f5-5f f5-4f key0-1 shape0)
25.235: (putdown f6-3f key3-1)
25.285: (move f4-5f f3-5f)
25.342: (move f5-5f f5-4f)
25.353: (move f6-3f f6-4f)
25.356: (move f5-5f f4-5f)
25.452: (move f4-5f f4-4f)
25.539: (move f4-5f f3-5f)
25.574: (pickup-and-loose f2-4f key0-1 key2-1)
25.643: (move f4-5f f4-4f)
25.691: (unlock f5-5f f5-4f key0-1 shape0)
25.765: (move f6-2f f6-3f)
25.803: (putdown f5-0f key0-1)
25.822: (pickup-and-loose f5-5f key0-1 key2-0)
25.880: (move f6-2f f6-3f)
25.887: (move f5-5f f5-6f)
25.890: (unlock f5-5f f5-4f key0-1 shape0)
26.000: (pickup f6-1f key3-1)
26.000: (move f6-3f f6-2f)
26.045: (putdown f6-3f key3-1)
26.058: (move f5-5f f6-5f)
26.068: (putdown f6-3f key3-1)
26.094: (move f6-3f f6-4f)
26.112: (move f5-5f f6-5f)
26.143: (move f2-4f f2-3f)
26.144: (move f3-3f f2-3f)
26.175: (move f1-4f f2-4f)
26.175: (move f2-3f f2-4f)
26.178: (move f5-5f f6-5f)
26.206: (unlock f6-2f f5-2f key3-1 shape3)
26.313: (pickup f6-1f key0-1)
26.322: (unlock f6-2f f5-2f key3-1 shape3)
26.347: (move f6-1f f6-0f)
26.353: (move f6-3f f6-4f)
26.433: (move f6-0f f5-0f)
26.505: (move f5-5f f6-5f)
26.518: (move f3-4f f2-4f)
26.520: (move f3-4f f2-4f)
26.552: (move f3-4f f3-3f)
26.555: (move f3-4f f3-3f)
26.580: (pickup-and-loose f6-1f key0-1 key3-0)
26.585: (pickup-and-loose f6-1f key3-1 key3-0)
26.587: (move f4-2f f3-2f)
26.597: (move f3-3f f3-2f)
26.707: (move f5-5f f6-5f)
26.718: (move f6-5f f6-4f)
26.718: (move f6-0f f6-1f)
26.739: (move f6-1f f6-0f)
26.743: (move f3-6f f3-5f)
26.775: (move f5-5f f5-6f)
26.797: (move f6-5f f6-4f)
26.802: (pickup-and-loose f6-1f key3-1 key3-0)
26.809: (pickup-and-loose f6-1f key3-1 key3-0)
26.811: (move f6-2f f6-1f)
26.849: (move f6-5f f6-6f)
26.850: (move f5-6f f6-6f)
26.873: (move f6-2f f5-2f)
26.907: (pickup-and-loose f5-0f key0-1 key3-1)
26.911: (move f5-5f f5-6f)
26.924: (move f6-4f f6-5f)
26.927: (pickup-and-loose f6-1f key0-0 key3-0)
26.944: (move f1-3f f2-3f)
26.945: (move f2-2f f2-3f)
26.978: (move f6-1f f6-2f)
27.060: (move f6-0f f6-1f)
27.062: (putdown f6-1f key3-0)
27.065: (move f1-3f f1-4f)
27.067: (move f0-4f f1-4f)
27.082: (unlock f4-5f f4-6f key2-0 shape2)
27.093: (move f4-6f f4-5f)
27.093: (move f5-5f f4-5f)
27.096: (pickup-and-loose f2-4f key2-2 key0-1)
27.099: (move f3-5f f3-4f)
27.099: (move f4-4f f3-4f)
27.101: (pickup-and-loose f6-1f key0-0 key3-0)
27.117: (move f6-2f f6-3f)
27.124: (move f5-6f f6-6f)
27.124: (move f6-5f f6-6f)
27.136: (move f5-5f f5-6f)
27.151: (move f6-2f f6-1f)
27.157: (move f6-3f f6-4f)
27.179: (pickup-and-loose f6-1f key0-0 key3-0)
27.179: (move f6-2f f6-3f)
27.183: (putdown f6-1f key3-0)
27.241: (putdown f6-0f key0-1)
27.244: (putdown f6-0f key0-1)
27.248: (move f2-4f f1-4f)
27.253: (move f6-0f f6-1f)
27.254: (move f6-3f f6-2f)
27.265: (move f5-2f f6-2f)
27.265: (move f5-6f f5-5f)
27.265: (move f6-1f f6-2f)
27.266: (move f6-3f f6-2f)
27.268: (move f6-5f f5-5f)
27.289: (move f4-5f f3-5f)
27.291: (putdown f6-3f key3-0)
27.301: (move f5-5f f5-6f)
27.309: (putdown f2-4f key0-1)
27.311: (move f6-0f f6-1f)
27.315: (move f6-3f f5-3f)
27.315: (putdown f6-1f key3-0)
27.324: (putdown f6-3f key3-0)
27.331: (move f6-0f f6-1f)
27.334: (move f6-0f f6-1f)
27.342: (move f6-0f f5-0f)
27.350: (pickup-and-loose f6-1f key0-0 key3-0)
27.359: (move f6-3f f5-3f)
27.373: (putdown f6-1f key3-0)
27.386: (move f6-3f f6-4f)
27.390: (pickup f6-1f key3-1)
27.464: (move f6-4f f6-5f)
27.476: (pickup f6-1f key0-0)
27.477: (move f6-0f f6-1f)
27.489: (move f6-0f f6-1f)
27.520: (putdown f5-0f key2-0)
27.524: (move f6-0f f6-1f)
27.537: (pickup f6-1f key3-1)
27.569: (putdown f6-1f key3-0)
27.583: (move f6-0f f6-1f)
27.613: (move f4-5f f3-5f)
27.615: (move f6-0f f5-0f)
27.644: (pickup f6-1f key3-0)
27.651: (move f6-0f f6-1f)
27.712: (pickup-and-loose f6-0f key3-0 key0-1)
27.757: (move f6-2f f6-3f)
27.763: (pickup-and-loose f6-0f key3-0 key0-1)
27.770: (move f6-0f f6-1f)
27.797: (move f5-2f f4-2f)
27.797: (unlock f5-0f f5-1f key2-0 shape2)
27.800: (move f6-0f f5-0f)
27.802: (move f6-2f f6-1f)
27.832: (putdown f6-0f key2-0)
27.849: (move f6-0f f6-1f)
27.875: (move f6-0f f5-0f)
27.886: (move f2-3f f3-3f)
27.888: (unlock f6-2f f5-2f key3-1 shape3)
27.888: (move f3-2f f3-3f)
27.918: (unlock f3-6f f2-6f key0-1 shape0)
27.923: (move f5-5f f4-5f)
27.944: (move f6-1f f6-2f)
27.960: (unlock f3-6f f2-6f key0-1 shape0)
27.962: (move f6-3f f5-3f)
27.970: (pickup-and-loose f6-1f key2-0 key3-0)
27.973: (move f6-5f f5-5f)
27.973: (pickup-and-loose f5-0f key0-1 key3-0)
27.977: (move f5-5f f4-5f)
27.994: (move f6-2f f6-3f)
28.005: (putdown f6-0f key2-0)
28.017: (putdown f2-3f key2-1)
28.019: (move f5-0f f4-0f)
28.036: (pickup f6-1f key0-0)
28.059: (move f4-5f f4-4f)
28.077: (move f6-2f f6-3f)
28.081: (move f3-6f f2-6f)
28.114: (move f3-3f f3-4f)
28.119: (move f2-4f f3-4f)
28.121: (putdown f5-5f key0-1)
28.125: (putdown f6-3f key0-0)
28.163: (putdown f5-0f key3-0)
28.172: (move f6-2f f6-1f)
28.181: (move f6-3f f5-3f)
28.186: (move f6-2f f5-2f)
28.203: (putdown f5-5f key2-0)
28.219: (pickup-and-loose f5-5f key1-1 key0-1)
28.261: (pickup-and-loose f5-0f key0-1 key3-1)
28.276: (move f6-0f f5-0f)
28.280: (unlock f5-3f f4-3f key3-1 shape3)
28.294: (move f6-0f f5-0f)
28.296: (pickup-and-loose f5-5f key1-1 key2-0)
28.315: (pickup-and-loose f6-0f key3-0 key2-0)
28.323: (move f4-5f f4-4f)
28.339: (pickup f6-1f key0-0)
28.361: (move f6-3f f5-3f)
28.369: (unlock f5-3f f5-2f key3-1 shape3)
28.370: (move f5-2f f5-3f)
28.373: (move f6-1f f6-0f)
28.376: (pickup-and-loose f5-5f key2-0 key0-1)
28.378: (move f6-0f f5-0f)
28.387: (move f6-1f f5-1f)
28.387: (move f6-1f f6-0f)
28.388: (move f6-4f f6-5f)
28.391: (move f5-1f f5-0f)
28.397: (move f5-5f f4-5f)
28.427: (putdown f2-4f key2-1)
28.434: (move f6-1f f6-0f)
