/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.144: (move f6-1f f6-0f)
82.145: (move f5-0f f6-0f)
82.154: (move f6-1f f6-0f)
82.159: (move f5-0f f6-0f)
82.201: (move f6-2f f6-3f)
82.203: (move f5-3f f6-3f)
82.254: (move f6-2f f6-3f)
82.267: (putdown f8-0f key0-1)
82.267: (putdown f2-0f key1-3)
82.305: (move f7-0f f6-0f)
82.347: (move f6-1f f6-2f)
82.405: (putdown f6-2f key0-0)
82.419: (putdown f6-2f key0-1)
82.512: (move f6-1f f6-2f)
82.525: (putdown f5-3f key0-1)
82.574: (move f5-2f f5-3f)
82.770: (move f5-2f f5-3f)
83.035: (move f6-1f f6-2f)
83.047: (move f5-2f f5-3f)
83.049: (move f5-2f f6-2f)
83.051: (move f6-1f f6-2f)
83.056: (move f5-2f f6-2f)
83.090: (move f6-1f f6-2f)
83.124: (move f5-2f f6-2f)
83.169: (move f7-0f f8-0f)
83.256: (move f5-2f f5-3f)
83.269: (move f8-1f f8-2f)
83.606: (move f7-0f f8-0f)
83.843: (move f5-0f f6-0f)
83.843: (move f6-1f f6-0f)
83.872: (move f5-2f f5-3f)
83.905: (move f5-2f f6-2f)
83.907: (move f6-1f f6-2f)
83.937: (move f5-0f f6-0f)
84.238: (move f6-3f f7-3f)
inf: (pickup f5-0f key0-1)
inf: (pickup f3-2f key1-3)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
inf: (pickup f5-0f key1-3)
inf: (move f6-3f f5-3f)
inf: (move f3-4f f3-3f)
inf: (move f5-0f f5-1f)
inf: (move f8-1f f8-0f)
inf: (move f0-2f f0-1f)
inf: (move f6-1f f5-1f)
inf: (move f1-1f f0-1f)
inf: (move f8-0f f7-0f)
inf: (pickup-and-loose f4-1f key0-1 key1-3)
inf: (move f7-0f f6-0f)
inf: (move f5-3f f5-2f)
inf: (move f6-3f f6-2f)
inf: (putdown f4-1f key1-3)
inf: (move f2-3f f3-3f)
inf: (move f5-0f f4-0f)
inf: (move f3-3f f3-2f)
inf: (move f6-2f f6-1f)
inf: (move f1-4f f1-3f)
inf: (move f5-2f f5-1f)
inf: (move f6-2f f6-1f)
inf: (move f6-2f f5-2f)
inf: (putdown f6-1f key0-0)
inf: (pickup-and-loose f5-0f key1-3 key0-1)
inf: (putdown f5-0f key0-1)
inf: (move f6-2f f5-2f)
inf: (move f3-0f f4-0f)
inf: (pickup f4-1f key1-3)
inf: (pickup f4-1f key0-1)
inf: (move f2-0f f3-0f)
inf: (move f5-3f f5-2f)
inf: (pickup f3-0f key1-3)
inf: (move f4-1f f5-1f)
inf: (move f6-2f f6-1f)
inf: (move f4-1f f5-1f)
inf: (pickup-and-loose f6-1f key0-1 key0-0)
inf: (move f6-1f f5-1f)
inf: (move f5-0f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
inf: (pickup f5-2f key0-1)
inf: (pickup f6-1f key0-0)
inf: (pickup f6-1f key0-1)
inf: (move f5-0f f6-0f)
inf: (move f5-1f f6-1f)
inf: (pickup f6-1f key1-3)
inf: (pickup f6-1f key0-0)
inf: (move f2-0f f3-0f)
inf: (move f3-2f f4-2f)
inf: (move f6-0f f6-1f)
inf: (move f2-3f f1-3f)
inf: (move f6-1f f6-0f)
inf: (pickup f5-2f key1-3)
inf: (move f4-2f f4-1f)
67.831: (move f1-2f f1-3f)
67.831: (move f0-3f f1-3f)
70.838: (pickup f2-4f key3-3)
70.882: (move f0-3f f0-4f)
71.230: (move f2-3f f1-3f)
71.497: (move f2-3f f1-3f)
72.798: (move f0-3f f1-3f)
73.235: (pickup-and-loose f0-3f key2-0 key0-2)
73.248: (move f2-2f f1-2f)
73.262: (move f0-3f f1-3f)
73.369: (unlock f2-2f f2-1f key1-3 shape1)
73.485: (move f2-3f f2-4f)
73.486: (move f3-4f f2-4f)
73.547: (move f2-3f f2-4f)
73.611: (move f3-3f f3-4f)
73.911: (move f3-4f f3-5f)
73.941: (move f1-5f f2-5f)
73.943: (move f3-5f f2-5f)
73.943: (move f2-4f f2-5f)
74.195: (move f3-2f f2-2f)
74.313: (pickup-and-loose f0-3f key3-0 key0-2)
74.475: (move f3-2f f3-3f)
74.547: (move f0-2f f1-2f)
74.658: (unlock f2-3f f2-2f key1-3 shape1)
74.658: (move f3-3f f2-3f)
74.658: (move f2-2f f2-3f)
74.744: (putdown f0-3f key0-2)
74.915: (move f0-3f f0-4f)
75.074: (move f2-0f f2-1f)
75.108: (move f4-2f f3-2f)
75.133: (move f3-3f f3-4f)
75.152: (pickup f1-5f key1-1)
75.393: (pickup-and-loose f4-1f key1-3 key0-0)
75.536: (move f1-0f f1-1f)
75.906: (move f3-3f f3-4f)
75.925: (move f1-1f f1-2f)
76.087: (unlock f1-0f f0-0f key1-3 shape1)
76.113: (move f1-0f f2-0f)
76.161: (move f4-0f f3-0f)
76.226: (move f0-3f f0-2f)
76.226: (move f3-3f f2-3f)
76.242: (move f2-0f f1-0f)
76.261: (pickup-and-loose f2-3f key2-1 key1-3)
76.303: (move f0-3f f0-4f)
76.455: (move f2-3f f3-3f)
76.615: (move f0-2f f0-1f)
76.649: (putdown f1-2f key0-2)
76.793: (putdown f3-2f key0-1)
76.830: (move f0-3f f0-2f)
76.916: (move f1-5f f1-6f)
76.924: (move f3-2f f3-3f)
76.996: (move f2-0f f3-0f)
77.086: (move f5-1f f6-1f)
77.110: (move f4-2f f3-2f)
77.137: (move f4-2f f3-2f)
77.144: (move f4-2f f4-1f)
77.173: (move f4-2f f3-2f)
77.173: (move f0-2f f0-3f)
77.176: (move f4-2f f3-2f)
77.190: (move f4-2f f3-2f)
77.256: (move f4-1f f4-0f)
77.375: (move f4-1f f4-2f)
77.420: (move f4-1f f4-2f)
77.422: (move f1-5f f0-5f)
77.423: (move f0-4f f0-5f)
77.442: (move f4-0f f5-0f)
77.443: (move f5-1f f5-0f)
77.537: (move f3-2f f4-2f)
77.537: (move f4-1f f5-1f)
77.550: (putdown f2-2f key1-3)
77.637: (move f3-3f f2-3f)
77.698: (move f5-2f f4-2f)
77.702: (move f4-1f f4-2f)
77.715: (move f4-1f f4-0f)
77.803: (move f4-1f f5-1f)
77.892: (move f1-1f f0-1f)
77.898: (move f6-3f f6-4f)
77.905: (putdown f3-3f key1-3)
77.907: (move f4-1f f4-0f)
77.909: (move f5-0f f4-0f)
77.931: (move f1-0f f1-1f)
77.980: (move f6-1f f5-1f)
78.064: (move f6-1f f5-1f)
78.183: (putdown f2-3f key1-3)
78.189: (putdown f4-2f key1-3)
78.218: (move f5-1f f4-1f)
78.297: (putdown f6-3f key1-3)
78.300: (move f3-3f f3-2f)
78.327: (move f3-3f f3-4f)
78.411: (putdown f5-1f key0-0)
78.462: (move f5-1f f5-2f)
78.463: (move f4-2f f5-2f)
78.514: (move f2-0f f1-0f)
78.594: (putdown f4-2f key1-3)
79.025: (move f1-1f f1-0f)
79.069: (move f3-5f f3-6f)
79.108: (move f6-4f f6-5f)
79.195: (move f4-0f f3-0f)
79.201: (putdown f3-4f key1-3)
79.230: (move f2-0f f3-0f)
79.233: (move f4-0f f3-0f)
79.235: (move f7-0f f8-0f)
79.290: (move f4-0f f3-0f)
79.314: (putdown f1-0f key0-1)
79.377: (move f4-2f f5-2f)
79.395: (move f4-0f f4-1f)
79.397: (move f4-0f f4-1f)
79.459: (move f4-2f f3-2f)
79.462: (move f5-1f f4-1f)
79.495: (move f6-0f f5-0f)
79.495: (move f5-1f f5-0f)
79.544: (putdown f4-1f key0-0)
79.650: (move f4-0f f4-1f)
79.650: (move f5-1f f4-1f)
79.662: (pickup-and-loose f5-0f key0-1 key0-0)
79.679: (move f4-2f f4-1f)
79.690: (move f3-3f f2-3f)
79.719: (move f5-1f f4-1f)
79.719: (move f4-2f f4-1f)
79.742: (move f4-2f f4-1f)
79.743: (move f2-0f f1-0f)
79.777: (putdown f5-0f key0-0)
79.791: (move f2-0f f1-0f)
79.816: (move f5-1f f4-1f)
79.853: (move f2-0f f1-0f)
79.876: (putdown f1-0f key0-2)
79.879: (move f6-0f f5-0f)
80.006: (move f5-3f f5-2f)
80.009: (move f5-1f f6-1f)
80.016: (move f5-3f f5-2f)
80.028: (move f6-3f f7-3f)
80.052: (move f6-2f f6-1f)
80.057: (move f5-1f f6-1f)
80.085: (move f6-2f f6-1f)
80.097: (move f5-1f f6-1f)
80.097: (move f6-0f f6-1f)
80.115: (move f6-2f f5-2f)
80.119: (move f5-1f f5-2f)
80.119: (move f5-1f f5-0f)
80.140: (move f6-0f f6-1f)
80.148: (move f6-0f f6-1f)
80.153: (move f4-0f f5-0f)
80.194: (move f5-1f f5-0f)
80.194: (move f4-0f f5-0f)
80.224: (putdown f5-2f key0-0)
80.247: (move f5-3f f6-3f)
80.262: (putdown f7-0f key1-3)
80.270: (move f4-0f f5-0f)
80.297: (move f6-0f f5-0f)
80.301: (move f5-1f f5-0f)
80.317: (move f6-2f f6-1f)
80.341: (move f5-1f f5-0f)
80.345: (move f6-0f f5-0f)
80.375: (move f6-0f f5-0f)
80.533: (move f6-0f f6-1f)
80.594: (putdown f5-1f key1-3)
80.632: (move f5-0f f5-1f)
80.650: (move f6-1f f5-1f)
80.690: (move f5-1f f6-1f)
80.707: (move f4-2f f5-2f)
80.707: (move f6-2f f6-1f)
80.711: (putdown f4-0f key0-1)
80.750: (move f5-1f f4-1f)
80.750: (move f4-2f f4-1f)
80.755: (move f2-0f f1-0f)
80.829: (move f6-2f f5-2f)
80.849: (move f3-5f f4-5f)
80.855: (move f6-2f f5-2f)
80.876: (move f4-2f f5-2f)
80.877: (move f5-1f f5-2f)
80.892: (move f6-3f f6-4f)
80.917: (move f6-3f f6-4f)
80.931: (putdown f5-1f key0-1)
80.934: (move f5-1f f5-2f)
80.934: (move f5-1f f5-2f)
80.934: (move f4-2f f5-2f)
80.937: (move f6-2f f5-2f)
80.949: (move f5-1f f5-2f)
80.955: (putdown f5-1f key0-0)
80.959: (move f6-2f f5-2f)
80.961: (move f4-0f f3-0f)
81.001: (move f2-0f f3-0f)
81.024: (move f5-1f f5-2f)
81.040: (putdown f6-0f key0-1)
81.058: (move f4-0f f4-1f)
81.058: (move f5-1f f4-1f)
81.078: (move f5-3f f5-2f)
81.089: (putdown f6-0f key0-0)
81.108: (move f5-0f f4-0f)
81.113: (move f5-0f f4-0f)
81.241: (move f4-2f f5-2f)
81.255: (move f5-1f f4-1f)
81.273: (move f5-0f f5-1f)
81.293: (putdown f1-0f key1-3)
81.293: (move f6-0f f7-0f)
81.377: (putdown f6-0f key0-0)
81.416: (move f6-1f f6-0f)
81.445: (move f6-0f f7-0f)
81.456: (move f6-2f f6-3f)
81.457: (move f6-1f f6-0f)
68.241: (move f0-3f f1-3f)
68.351: (move f1-3f f1-4f)
68.351: (move f0-4f f1-4f)
69.529: (move f0-3f f1-3f)
69.532: (move f0-3f f1-3f)
70.420: (move f2-4f f2-5f)
70.756: (move f1-3f f1-4f)
70.757: (move f2-4f f1-4f)
70.766: (move f2-4f f2-5f)
70.796: (move f2-4f f2-5f)
70.797: (move f3-5f f2-5f)
71.004: (move f0-3f f0-4f)
71.035: (move f1-2f f1-3f)
71.042: (move f1-2f f1-3f)
71.042: (move f2-3f f1-3f)
71.053: (move f0-3f f1-3f)
71.053: (move f1-2f f1-3f)
71.087: (putdown f0-4f key0-2)
71.150: (move f2-4f f1-4f)
71.150: (move f1-3f f1-4f)
71.247: (move f2-4f f1-4f)
71.422: (pickup f2-3f key2-1)
71.473: (move f2-3f f1-3f)
71.629: (move f2-3f f1-3f)
71.667: (move f0-4f f0-5f)
71.754: (pickup-and-loose f2-4f key3-3 key2-1)
71.781: (move f1-2f f1-3f)
72.004: (pickup f2-3f key2-1)
72.400: (move f0-4f f1-4f)
72.400: (move f1-3f f1-4f)
72.621: (move f1-5f f2-5f)
72.636: (move f0-3f f0-4f)
72.656: (move f0-3f f0-4f)
72.707: (putdown f1-3f key0-2)
72.712: (move f2-4f f2-3f)
72.731: (move f1-3f f2-3f)
72.821: (move f1-5f f1-4f)
72.830: (unlock f2-1f f2-2f key1-3 shape1)
72.831: (move f2-2f f2-1f)
72.908: (move f2-2f f1-2f)
73.104: (move f2-2f f1-2f)
73.284: (move f2-3f f1-3f)
73.355: (move f2-3f f2-4f)
73.355: (move f3-4f f2-4f)
73.430: (pickup-and-loose f2-4f key3-3 key1-3)
73.459: (pickup f0-3f key2-0)
73.464: (move f2-0f f3-0f)
73.476: (move f1-3f f1-2f)
73.482: (putdown f1-3f key3-0)
73.773: (move f3-4f f3-5f)
73.791: (move f3-2f f3-3f)
73.915: (move f2-4f f3-4f)
74.021: (move f0-3f f0-2f)
74.163: (move f1-3f f1-4f)
74.165: (move f0-4f f1-4f)
74.170: (move f2-2f f1-2f)
74.307: (move f1-2f f0-2f)
74.365: (move f1-1f f1-2f)
74.366: (move f1-3f f1-2f)
74.393: (move f0-3f f0-4f)
74.435: (putdown f1-3f key2-1)
74.462: (move f2-3f f1-3f)
74.546: (move f0-2f f1-2f)
74.547: (move f1-3f f1-2f)
74.620: (move f2-2f f2-3f)
74.626: (move f2-3f f1-3f)
74.663: (unlock f3-2f f2-2f key1-3 shape1)
74.890: (move f3-3f f3-4f)
74.892: (move f2-4f f3-4f)
74.986: (unlock f1-1f f2-1f key1-3 shape1)
74.987: (move f1-3f f0-3f)
74.987: (move f1-0f f1-1f)
74.988: (move f2-1f f1-1f)
74.990: (move f3-3f f3-4f)
74.990: (pickup f2-3f key2-1)
75.040: (move f2-3f f2-4f)
75.076: (move f1-3f f2-3f)
75.154: (move f1-2f f1-1f)
75.190: (move f1-3f f0-3f)
75.317: (move f2-3f f2-4f)
75.318: (move f3-4f f2-4f)
75.375: (move f1-0f f1-1f)
75.382: (move f1-1f f1-2f)
75.408: (move f3-6f f2-6f)
75.410: (move f1-6f f2-6f)
75.411: (move f2-5f f2-6f)
75.467: (pickup-and-loose f4-1f key1-3 key0-0)
75.518: (move f0-3f f0-2f)
75.519: (move f0-3f f0-2f)
75.546: (move f3-3f f2-3f)
75.546: (move f2-2f f2-3f)
75.612: (putdown f0-4f key2-0)
75.622: (move f2-3f f3-3f)
75.628: (pickup-and-loose f2-3f key2-1 key1-3)
75.666: (move f1-0f f0-0f)
75.683: (move f0-4f f0-5f)
75.702: (move f6-4f f6-5f)
75.729: (move f3-5f f3-6f)
75.732: (move f3-3f f3-4f)
75.732: (move f3-4f f3-5f)
75.739: (move f3-3f f3-2f)
75.768: (putdown f2-4f key2-1)
75.870: (move f2-2f f3-2f)
75.981: (unlock f1-0f f0-0f key1-3 shape1)
76.071: (move f1-5f f1-6f)
76.102: (move f4-1f f4-2f)
76.140: (move f4-1f f5-1f)
76.175: (putdown f3-2f key1-3)
76.185: (move f1-3f f1-2f)
76.186: (move f0-2f f1-2f)
76.209: (move f4-1f f4-0f)
76.211: (move f1-1f f0-1f)
76.281: (pickup f4-1f key1-3)
76.294: (putdown f1-3f key1-3)
76.342: (move f4-2f f3-2f)
76.369: (move f3-3f f3-4f)
76.397: (move f4-2f f3-2f)
76.416: (move f4-2f f3-2f)
76.446: (move f0-2f f0-1f)
76.512: (move f3-3f f2-3f)
76.652: (move f1-5f f0-5f)
76.694: (putdown f0-4f key3-0)
76.701: (pickup f0-3f key3-0)
76.710: (move f2-2f f2-3f)
76.726: (move f4-0f f3-0f)
76.780: (move f1-6f f1-7f)
76.811: (move f3-3f f2-3f)
76.847: (move f1-2f f0-2f)
76.856: (putdown f3-3f key0-1)
76.928: (pickup f4-1f key1-3)
76.935: (pickup f4-1f key1-3)
77.011: (putdown f0-2f key3-0)
77.091: (putdown f2-2f key1-3)
77.112: (move f4-2f f3-2f)
77.136: (move f4-0f f3-0f)
77.187: (putdown f1-3f key2-0)
77.207: (move f3-3f f3-2f)
77.219: (move f4-2f f3-2f)
77.256: (move f2-2f f3-2f)
77.274: (move f1-0f f2-0f)
77.298: (move f3-0f f2-0f)
77.343: (move f1-3f f2-3f)
77.359: (putdown f2-4f key1-3)
77.383: (pickup f4-1f key1-3)
77.385: (pickup f4-1f key1-3)
77.425: (pickup f4-1f key1-3)
77.462: (move f0-4f f0-5f)
77.472: (move f3-4f f3-5f)
77.489: (move f3-4f f2-4f)
77.491: (move f2-3f f2-4f)
77.500: (move f3-5f f4-5f)
77.538: (move f4-1f f4-0f)
77.538: (pickup-and-loose f5-1f key1-3 key0-0)
77.543: (move f3-4f f3-5f)
77.567: (move f3-2f f3-3f)
77.605: (putdown f4-2f key0-0)
77.623: (putdown f1-2f key1-3)
77.650: (move f3-0f f4-0f)
77.670: (move f3-2f f3-3f)
77.674: (move f4-2f f4-1f)
77.679: (move f1-1f f0-1f)
77.684: (move f3-2f f3-3f)
77.702: (move f5-2f f4-2f)
77.706: (move f5-2f f5-1f)
