/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.094: (move f8-5f f9-5f)
130.104: (move f9-6f f9-5f)
130.118: (move f7-3f f8-3f)
130.127: (move f9-6f f9-7f)
130.136: (move f6-4f f5-4f)
130.144: (move f8-7f f9-7f)
130.148: (move f8-2f f8-3f)
130.167: (move f7-3f f8-3f)
130.175: (move f8-2f f8-1f)
130.183: (move f8-7f f9-7f)
130.186: (move f8-6f f9-6f)
130.186: (move f7-3f f8-3f)
130.195: (move f9-6f f9-7f)
130.198: (move f9-13f f10-13f)
130.206: (pickup-and-loose f8-13f key1-6 key2-3)
130.260: (move f12-12f f13-12f)
130.263: (move f6-10f f7-10f)
130.289: (move f8-12f f8-13f)
130.289: (move f8-6f f9-6f)
130.290: (move f7-5f f8-5f)
130.352: (move f7-5f f8-5f)
130.365: (pickup-and-loose f8-13f key1-6 key2-3)
130.383: (move f7-8f f7-7f)
130.388: (pickup-and-loose f8-13f key1-6 key2-3)
130.389: (move f3-0f f3-1f)
130.404: (move f3-7f f3-8f)
130.423: (move f8-11f f8-10f)
130.442: (move f4-1f f3-1f)
130.442: (move f11-5f f11-6f)
130.442: (move f10-6f f11-6f)
130.466: (move f3-0f f3-1f)
130.486: (move f3-7f f3-8f)
130.486: (pickup-and-loose f8-13f key2-6 key2-3)
130.491: (move f1-12f f1-13f)
130.493: (move f6-10f f6-11f)
130.495: (move f4-8f f3-8f)
130.513: (move f4-1f f3-1f)
130.513: (move f8-2f f8-1f)
130.539: (move f4-8f f3-8f)
130.560: (move f9-4f f9-3f)
130.563: (move f8-13f f9-13f)
130.570: (move f9-12f f9-13f)
130.606: (move f6-4f f6-5f)
130.635: (move f8-12f f9-12f)
130.644: (move f6-7f f7-7f)
130.647: (move f7-6f f7-7f)
130.650: (pickup-and-loose f2-12f key3-4 key3-2)
130.670: (move f8-7f f8-8f)
130.706: (move f8-7f f8-8f)
130.715: (move f7-8f f8-8f)
130.732: (move f7-5f f7-6f)
130.738: (move f6-6f f7-6f)
130.796: (move f7-8f f8-8f)
130.798: (move f7-5f f7-6f)
130.834: (move f10-6f f10-7f)
130.844: (move f9-7f f10-7f)
130.844: (move f8-12f f8-13f)
130.845: (move f8-12f f8-13f)
130.853: (move f9-4f f9-5f)
130.869: (move f6-6f f7-6f)
130.882: (pickup-and-loose f2-12f key1-2 key3-2)
130.894: (move f7-8f f8-8f)
130.906: (move f7-5f f7-6f)
130.907: (move f8-12f f8-13f)
130.925: (move f9-12f f8-12f)
130.946: (move f10-13f f11-13f)
130.982: (move f7-5f f6-5f)
130.987: (move f9-12f f10-12f)
130.988: (move f3-12f f2-12f)
130.999: (move f10-11f f10-12f)
131.006: (move f6-4f f6-5f)
131.011: (pickup-and-loose f8-13f key2-6 key2-3)
131.046: (move f3-8f f3-7f)
131.048: (pickup-and-loose f8-13f key2-6 key2-3)
131.049: (pickup-and-loose f8-13f key2-6 key2-3)
131.060: (move f12-12f f12-11f)
131.067: (move f8-3f f8-2f)
131.084: (move f8-13f f9-13f)
131.084: (move f9-12f f9-13f)
131.085: (move f8-13f f9-13f)
131.086: (move f9-12f f9-13f)
131.094: (move f9-13f f9-12f)
131.103: (move f8-12f f9-12f)
131.119: (move f2-12f f1-12f)
131.129: (move f8-6f f8-5f)
131.131: (move f8-3f f8-2f)
131.162: (unlock f3-12f f3-13f key2-3 shape2)
131.172: (move f8-13f f9-13f)
131.176: (move f8-12f f9-12f)
131.178: (move f8-12f f9-12f)
131.181: (unlock f5-1f f5-0f key2-3 shape2)
131.189: (move f9-12f f9-13f)
131.231: (move f6-9f f5-9f)
131.233: (move f8-6f f8-5f)
131.245: (move f8-12f f9-12f)
131.259: (move f8-12f f8-11f)
131.260: (move f8-12f f7-12f)
131.266: (move f4-12f f3-12f)
131.301: (move f6-9f f5-9f)
131.319: (move f8-11f f9-11f)
131.346: (move f9-12f f9-11f)
131.348: (move f10-13f f9-13f)
131.348: (move f9-12f f9-13f)
131.366: (move f8-8f f8-9f)
131.373: (move f9-7f f9-8f)
131.386: (move f0-4f f1-4f)
131.386: (unlock f11-12f f11-11f key2-3 shape2)
131.388: (move f8-8f f9-8f)
131.390: (move f1-5f f1-4f)
131.414: (move f11-5f f12-5f)
131.452: (move f9-12f f10-12f)
131.464: (move f10-13f f10-12f)
131.469: (move f2-9f f2-8f)
131.476: (move f3-8f f2-8f)
131.478: (move f6-9f f5-9f)
131.508: (move f9-12f f10-12f)
131.512: (move f9-12f f10-12f)
131.539: (move f2-12f f1-12f)
131.544: (move f9-1f f10-1f)
131.555: (pickup-and-loose f6-10f key0-3 key3-2)
131.559: (move f9-6f f10-6f)
131.563: (move f9-1f f10-1f)
131.602: (move f2-0f f2-1f)
131.603: (move f9-12f f10-12f)
131.629: (move f3-1f f2-1f)
131.659: (pickup-and-loose f10-4f key2-1 key3-2)
126.170: (pickup f2-12f key1-2)
126.176: (move f10-3f f10-2f)
126.177: (move f9-2f f10-2f)
126.679: (move f1-13f f1-12f)
126.700: (move f2-12f f1-12f)
126.749: (move f10-4f f10-3f)
126.755: (move f9-3f f10-3f)
126.815: (move f10-4f f10-3f)
126.824: (move f9-3f f10-3f)
127.101: (pickup f2-12f key3-4)
127.271: (move f8-2f f9-2f)
127.282: (move f9-3f f9-2f)
127.342: (move f8-2f f9-2f)
127.353: (move f9-3f f9-2f)
127.492: (move f10-4f f11-4f)
127.497: (move f11-5f f11-4f)
127.538: (move f11-5f f11-4f)
127.563: (move f10-4f f11-4f)
127.994: (move f9-2f f9-3f)
128.002: (move f8-3f f9-3f)
128.164: (move f10-3f f11-3f)
128.165: (move f11-4f f11-3f)
128.230: (move f8-3f f9-3f)
128.302: (pickup-and-loose f4-3f key3-2 key2-3)
128.347: (move f8-3f f9-3f)
128.437: (move f8-3f f9-3f)
128.447: (move f9-4f f9-3f)
128.450: (move f6-9f f7-9f)
128.521: (move f6-9f f7-9f)
128.528: (move f8-5f f9-5f)
128.556: (move f6-11f f6-12f)
128.600: (move f8-5f f9-5f)
128.648: (move f9-4f f9-5f)
128.657: (move f8-5f f9-5f)
128.660: (move f9-5f f10-5f)
128.760: (pickup-and-loose f4-3f key3-2 key2-3)
128.857: (move f9-2f f9-1f)
128.860: (move f8-1f f9-1f)
128.886: (move f4-2f f3-2f)
128.928: (move f3-1f f3-2f)
128.938: (move f4-2f f3-2f)
128.946: (move f6-11f f5-11f)
128.993: (move f3-1f f3-2f)
129.014: (move f9-3f f10-3f)
129.076: (move f10-12f f11-12f)
129.079: (move f11-13f f11-12f)
129.097: (move f6-9f f6-10f)
129.169: (move f6-9f f6-10f)
129.172: (move f6-9f f6-8f)
129.195: (move f2-12f f3-12f)
129.235: (move f2-12f f3-12f)
129.237: (move f9-12f f10-12f)
129.244: (move f6-9f f6-8f)
129.248: (move f10-13f f10-12f)
129.300: (move f8-13f f8-12f)
129.352: (move f11-13f f12-13f)
129.384: (move f6-5f f7-5f)
129.388: (move f3-12f f4-12f)
129.414: (move f4-2f f4-3f)
129.439: (move f8-9f f8-10f)
129.475: (move f7-10f f8-10f)
129.497: (move f4-2f f4-3f)
129.519: (move f8-1f f9-1f)
129.528: (move f9-2f f9-1f)
129.539: (move f8-4f f8-3f)
129.562: (unlock f8-3f f8-4f key2-3 shape2)
129.567: (unlock f8-3f f8-4f key2-3 shape2)
129.588: (move f9-5f f9-6f)
129.598: (move f5-4f f4-4f)
129.603: (move f11-13f f12-13f)
129.609: (move f8-4f f8-3f)
129.623: (move f4-3f f4-4f)
129.626: (move f3-7f f4-7f)
129.637: (unlock f8-3f f8-4f key2-3 shape2)
129.662: (move f2-12f f1-12f)
129.671: (move f2-12f f3-12f)
129.698: (move f9-3f f9-2f)
129.707: (move f8-13f f9-13f)
129.707: (move f7-12f f6-12f)
129.720: (unlock f7-10f f7-9f key3-2 shape3)
129.722: (move f9-4f f10-4f)
129.725: (move f7-9f f7-10f)
129.726: (move f8-13f f8-12f)
129.728: (move f8-13f f8-12f)
129.732: (move f5-1f f4-1f)
129.734: (move f6-10f f7-10f)
129.761: (move f8-4f f9-4f)
129.761: (move f8-13f f8-12f)
129.763: (pickup-and-loose f8-13f key1-6 key2-3)
129.776: (putdown f13-12f key2-3)
129.788: (move f9-5f f9-4f)
129.789: (move f9-3f f9-4f)
129.846: (move f4-1f f3-1f)
129.847: (move f8-4f f9-4f)
129.849: (move f3-2f f3-1f)
129.864: (unlock f8-5f f8-4f key2-3 shape2)
129.871: (move f8-4f f8-5f)
129.899: (move f7-5f f8-5f)
129.937: (move f8-4f f8-5f)
129.937: (unlock f8-5f f8-4f key2-3 shape2)
129.952: (move f3-2f f3-3f)
129.963: (move f4-3f f3-3f)
129.968: (move f7-5f f8-5f)
130.039: (move f6-8f f6-9f)
130.064: (move f10-13f f11-13f)
130.108: (move f8-5f f9-5f)
130.133: (move f9-6f f9-5f)
130.135: (move f6-4f f5-4f)
130.142: (move f8-13f f9-13f)
130.142: (move f8-13f f9-13f)
130.170: (move f8-2f f8-1f)
130.184: (move f8-13f f9-13f)
130.195: (move f9-6f f9-5f)
130.205: (move f4-3f f4-4f)
130.209: (move f6-4f f5-4f)
130.224: (move f5-4f f4-4f)
130.224: (pickup-and-loose f8-13f key1-6 key2-3)
130.240: (move f8-2f f8-1f)
130.257: (pickup-and-loose f8-13f key1-6 key2-3)
130.259: (move f8-5f f9-5f)
130.263: (pickup-and-loose f8-13f key1-6 key2-3)
130.268: (move f6-10f f7-10f)
130.273: (move f3-2f f2-2f)
130.294: (move f7-9f f8-9f)
130.312: (unlock f8-9f f7-9f key3-2 shape3)
130.318: (move f8-8f f8-9f)
130.331: (move f8-13f f8-12f)
130.346: (move f1-13f f2-13f)
130.356: (move f6-10f f7-10f)
130.361: (move f2-12f f2-13f)
130.442: (move f11-5f f11-6f)
130.443: (move f10-6f f11-6f)
130.448: (move f10-12f f10-13f)
130.450: (move f2-12f f1-12f)
130.468: (move f9-13f f10-13f)
130.481: (pickup-and-loose f8-13f key2-6 key2-3)
130.491: (move f7-7f f7-6f)
130.498: (move f6-10f f6-11f)
130.510: (move f10-6f f11-6f)
130.514: (move f11-5f f11-6f)
130.542: (move f3-2f f3-3f)
130.547: (move f2-12f f1-12f)
130.553: (move f4-3f f3-3f)
130.572: (move f6-10f f6-11f)
130.580: (move f8-11f f8-10f)
130.597: (move f9-12f f9-13f)
130.602: (unlock f2-12f f2-13f key3-4 shape3)
130.606: (pickup-and-loose f2-12f key3-4 key3-2)
130.615: (move f2-12f f3-12f)
130.627: (move f8-13f f9-13f)
130.629: (move f7-6f f7-7f)
130.660: (move f9-2f f10-2f)
130.672: (move f11-4f f12-4f)
130.678: (move f8-13f f9-13f)
130.694: (move f12-5f f12-4f)
130.699: (move f5-1f f5-2f)
130.704: (move f6-10f f6-11f)
130.707: (move f9-8f f9-9f)
130.707: (move f8-9f f9-9f)
130.712: (move f7-6f f7-7f)
130.723: (unlock f10-7f f10-8f key3-2 shape3)
130.760: (move f10-4f f10-5f)
130.780: (move f2-1f f2-2f)
130.800: (move f8-13f f8-12f)
130.801: (move f7-6f f7-7f)
130.807: (move f8-13f f8-12f)
130.815: (pickup-and-loose f2-12f key1-2 key3-2)
130.846: (move f8-8f f8-7f)
130.847: (move f10-6f f10-7f)
130.853: (move f3-12f f4-12f)
130.858: (move f9-7f f10-7f)
130.865: (move f7-7f f8-7f)
130.870: (move f3-2f f2-2f)
130.908: (move f9-13f f8-13f)
130.910: (move f10-6f f10-7f)
130.911: (move f9-7f f10-7f)
130.918: (move f8-13f f8-12f)
130.924: (move f7-5f f7-6f)
130.925: (move f8-1f f8-0f)
130.936: (move f10-12f f10-11f)
130.937: (move f10-12f f10-13f)
130.945: (move f10-12f f10-13f)
130.956: (move f9-13f f10-13f)
130.957: (pickup-and-loose f8-13f key2-6 key2-3)
130.959: (pickup-and-loose f8-13f key2-6 key2-3)
130.968: (move f9-13f f10-13f)
130.974: (move f8-12f f8-13f)
130.976: (move f10-7f f11-7f)
130.982: (move f9-11f f10-11f)
130.985: (move f10-13f f11-13f)
130.988: (move f10-12f f11-12f)
130.990: (move f9-12f f10-12f)
130.992: (move f9-5f f10-5f)
131.001: (move f7-5f f7-6f)
131.009: (move f6-4f f6-5f)
131.009: (move f9-5f f10-5f)
131.012: (move f11-6f f11-7f)
131.015: (move f7-5f f6-5f)
131.024: (move f10-12f f10-13f)
131.040: (move f1-4f f1-3f)
125.810: (move f2-12f f3-12f)
126.182: (move f9-2f f10-2f)
126.187: (move f10-3f f10-2f)
126.252: (move f9-2f f10-2f)
126.252: (move f10-3f f10-2f)
126.644: (unlock f10-2f f11-2f key3-2 shape3)
126.866: (move f2-12f f1-12f)
126.903: (move f2-12f f1-12f)
127.131: (move f3-12f f4-12f)
127.197: (unlock f2-12f f2-13f key3-4 shape3)
127.482: (move f2-12f f3-12f)
127.539: (move f9-1f f10-1f)
127.544: (move f10-2f f10-1f)
127.581: (unlock f11-3f f11-2f key3-2 shape3)
128.139: (move f2-2f f2-3f)
128.159: (move f3-3f f2-3f)
128.171: (move f11-4f f11-3f)
128.174: (move f10-3f f11-3f)
128.211: (move f8-3f f9-3f)
128.240: (move f11-4f f11-3f)
128.242: (move f10-3f f11-3f)
128.247: (move f4-3f f4-2f)
128.419: (move f4-4f f4-5f)
128.429: (move f8-3f f8-4f)
128.447: (move f8-3f f9-3f)
128.454: (move f9-4f f9-3f)
128.524: (move f8-3f f9-3f)
128.543: (move f9-4f f9-3f)
128.556: (move f10-2f f10-3f)
128.559: (move f6-11f f6-12f)
128.584: (move f4-3f f4-2f)
128.632: (move f6-11f f6-12f)
128.636: (move f9-3f f10-3f)
128.639: (move f9-5f f10-5f)
128.642: (move f9-4f f9-5f)
128.650: (move f8-5f f9-5f)
128.712: (move f9-5f f10-5f)
128.721: (move f9-4f f9-5f)
128.722: (move f8-5f f9-5f)
128.731: (move f6-11f f6-12f)
128.772: (move f3-3f f2-3f)
128.773: (pickup-and-loose f4-3f key3-2 key2-3)
128.776: (move f2-2f f2-3f)
128.794: (move f1-3f f2-3f)
128.824: (move f5-2f f4-2f)
128.834: (pickup-and-loose f4-3f key3-2 key2-3)
128.836: (move f4-1f f4-2f)
128.863: (move f8-1f f9-1f)
128.867: (move f9-2f f9-1f)
128.927: (move f9-13f f10-13f)
128.929: (move f8-1f f9-1f)
128.936: (move f9-2f f9-1f)
128.951: (move f6-11f f5-11f)
128.973: (move f10-12f f11-12f)
129.011: (move f9-3f f10-3f)
129.013: (move f4-4f f4-5f)
129.015: (move f11-13f f11-12f)
129.022: (move f4-4f f4-5f)
129.025: (move f6-11f f5-11f)
129.030: (putdown f1-12f key3-2)
129.048: (move f9-5f f10-5f)
129.072: (move f9-3f f10-3f)
129.090: (move f10-4f f10-5f)
129.099: (move f8-12f f9-12f)
129.105: (move f9-13f f9-12f)
129.113: (move f6-11f f5-11f)
129.197: (move f4-3f f4-4f)
129.254: (move f11-13f f12-13f)
129.284: (move f8-13f f8-12f)
129.297: (move f10-2f f10-1f)
129.303: (move f9-13f f10-13f)
129.307: (move f9-13f f10-13f)
129.324: (move f4-4f f4-3f)
129.371: (move f7-6f f7-5f)
129.372: (move f9-13f f10-13f)
129.374: (move f9-3f f9-4f)
129.386: (move f9-1f f10-1f)
129.399: (move f1-12f f0-12f)
129.425: (move f9-3f f10-3f)
129.429: (move f13-12f f12-12f)
129.448: (move f10-4f f10-3f)
129.469: (move f1-12f f1-11f)
129.471: (move f7-10f f8-10f)
129.473: (move f9-13f f9-12f)
129.484: (move f9-13f f9-12f)
129.501: (move f10-7f f10-6f)
129.512: (move f2-12f f3-12f)
129.526: (move f8-12f f9-12f)
129.528: (move f8-12f f9-12f)
129.529: (move f11-13f f12-13f)
129.537: (move f9-13f f9-12f)
129.540: (move f4-3f f3-3f)
129.551: (move f7-10f f8-10f)
129.572: (move f7-10f f8-10f)
129.582: (move f8-12f f9-12f)
129.584: (move f8-9f f8-10f)
129.589: (move f3-12f f4-12f)
129.590: (move f9-5f f9-6f)
129.602: (move f3-12f f4-12f)
129.617: (move f10-5f f10-4f)
129.625: (move f10-3f f10-4f)
129.647: (move f4-3f f4-4f)
129.652: (move f9-4f f10-4f)
129.663: (move f9-5f f9-6f)
129.685: (move f8-13f f8-12f)
129.685: (move f8-13f f8-12f)
129.696: (move f9-3f f9-2f)
129.703: (move f8-13f f9-13f)
129.711: (move f9-13f f10-13f)
129.719: (unlock f7-10f f7-9f key3-2 shape3)
129.726: (move f9-4f f10-4f)
129.733: (move f8-13f f8-12f)
129.736: (move f7-9f f7-10f)
129.751: (move f6-10f f7-10f)
129.757: (move f9-3f f9-2f)
129.757: (move f10-5f f10-6f)
129.766: (move f9-3f f9-4f)
129.772: (move f9-5f f9-4f)
129.775: (move f9-2f f9-1f)
129.797: (move f6-9f f6-10f)
129.803: (move f8-10f f8-11f)
129.804: (move f7-9f f7-10f)
129.805: (move f9-4f f10-4f)
129.806: (move f9-6f f10-6f)
129.807: (move f6-10f f7-10f)
129.808: (unlock f7-10f f7-9f key3-2 shape3)
129.835: (putdown f12-13f key2-6)
129.847: (move f9-3f f9-4f)
129.855: (move f9-5f f9-4f)
129.891: (move f7-5f f8-5f)
129.896: (move f12-13f f12-12f)
129.898: (putdown f1-12f key1-2)
129.912: (move f9-5f f9-6f)
129.921: (move f11-12f f12-12f)
129.950: (move f2-12f f1-12f)
129.985: (move f4-3f f3-3f)
130.019: (move f4-1f f3-1f)
130.050: (move f9-3f f9-2f)
130.089: (move f10-5f f11-5f)
130.110: (move f4-4f f5-4f)
130.125: (move f8-13f f9-13f)
130.132: (move f8-13f f9-13f)
130.177: (move f8-13f f9-13f)
130.198: (move f4-3f f4-4f)
130.202: (move f10-4f f11-4f)
130.217: (move f5-4f f4-4f)
130.274: (move f8-7f f9-7f)
130.286: (move f4-3f f4-4f)
130.303: (move f7-9f f8-9f)
130.317: (move f5-4f f4-4f)
130.322: (move f7-5f f7-6f)
130.344: (move f8-13f f8-12f)
130.348: (pickup-and-loose f8-13f key1-6 key2-3)
130.369: (move f7-9f f8-9f)
130.384: (move f10-7f f9-7f)
130.472: (move f4-12f f4-11f)
130.476: (move f9-13f f10-13f)
130.477: (move f10-12f f10-13f)
130.477: (move f5-11f f4-11f)
130.503: (move f8-10f f9-10f)
130.511: (move f9-9f f9-10f)
130.527: (move f3-2f f3-3f)
130.540: (move f4-3f f3-3f)
130.593: (move f8-12f f9-12f)
130.601: (move f9-13f f9-12f)
130.606: (move f10-5f f9-5f)
130.607: (move f3-2f f3-3f)
130.632: (move f9-6f f9-7f)
130.633: (move f6-12f f7-12f)
130.650: (move f4-3f f3-3f)
130.655: (move f3-12f f4-12f)
130.682: (move f11-4f f12-4f)
130.701: (move f6-10f f6-11f)
130.730: (move f8-13f f9-13f)
130.739: (unlock f10-7f f10-8f key3-2 shape3)
130.750: (move f11-4f f12-4f)
130.768: (move f6-10f f6-11f)
130.812: (move f10-12f f11-12f)
130.822: (unlock f10-7f f10-8f key3-2 shape3)
130.826: (move f2-12f f3-12f)
130.829: (move f8-13f f8-12f)
130.830: (move f8-13f f8-12f)
130.831: (move f7-6f f7-7f)
130.837: (move f8-9f f9-9f)
130.847: (move f8-12f f7-12f)
130.862: (move f10-3f f10-2f)
130.863: (move f7-6f f7-7f)
130.866: (move f2-12f f1-12f)
130.884: (move f3-2f f2-2f)
130.884: (move f8-12f f8-11f)
130.884: (move f9-2f f10-2f)
130.909: (move f8-1f f8-0f)
130.939: (move f10-7f f10-8f)
130.944: (unlock f11-12f f11-11f key2-3 shape2)
130.954: (move f10-12f f10-11f)
130.978: (move f3-2f f2-2f)
130.987: (move f9-5f f10-5f)
130.993: (move f8-1f f8-0f)
130.994: (move f10-7f f11-7f)
130.998: (move f11-6f f11-7f)
124.532: (move f3-12f f4-12f)
125.455: (move f3-12f f4-12f)
125.866: (pickup-and-loose f2-12f key1-2 key3-4)
125.884: (move f10-2f f10-3f)
125.888: (move f11-3f f10-3f)
126.235: (pickup-and-loose f1-12f key3-2 key1-2)
126.368: (move f10-2f f9-2f)
126.530: (move f11-3f f11-4f)
126.653: (unlock f10-2f f11-2f key3-2 shape3)
126.721: (unlock f10-2f f11-2f key3-2 shape3)
126.770: (pickup-and-loose f1-12f key3-2 key3-4)
127.140: (move f10-1f f11-1f)
127.283: (move f2-12f f1-12f)
127.306: (move f10-2f f10-1f)
127.504: (move f10-2f f11-2f)
127.508: (move f11-3f f11-2f)
127.548: (move f9-1f f10-1f)
127.554: (move f10-2f f10-1f)
127.586: (unlock f11-3f f11-2f key3-2 shape3)
127.610: (move f9-1f f10-1f)
127.612: (move f1-12f f0-12f)
127.621: (move f10-2f f10-1f)
127.657: (unlock f11-3f f11-2f key3-2 shape3)
127.664: (move f1-12f f1-11f)
127.785: (move f3-3f f2-3f)
127.816: (move f2-12f f3-12f)
127.843: (move f7-12f f8-12f)
127.891: (move f8-11f f8-12f)
127.917: (move f4-2f f3-2f)
127.922: (move f3-3f f3-2f)
127.958: (move f1-12f f0-12f)
127.985: (putdown f3-12f key1-2)
128.063: (move f4-4f f4-5f)
128.085: (move f9-4f f9-5f)
128.091: (putdown f1-12f key3-4)
128.098: (move f8-5f f9-5f)
128.253: (move f3-3f f2-3f)
128.289: (putdown f3-12f key3-4)
128.325: (move f1-12f f1-13f)
128.334: (move f4-2f f3-2f)
128.355: (move f2-12f f2-13f)
128.356: (move f1-12f f1-11f)
128.393: (move f3-3f f3-2f)
128.441: (move f10-6f f10-5f)
128.483: (move f4-2f f3-2f)
128.486: (move f3-1f f3-2f)
128.541: (move f4-4f f4-5f)
128.543: (move f12-12f f11-12f)
128.600: (move f4-3f f4-2f)
128.654: (move f12-12f f12-11f)
128.657: (move f4-3f f4-2f)
128.672: (move f3-3f f2-3f)
128.693: (move f12-12f f12-11f)
128.708: (move f2-2f f2-3f)
128.734: (move f1-12f f2-12f)
128.742: (putdown f2-12f key3-4)
128.770: (move f2-2f f2-3f)
128.770: (move f6-11f f6-12f)
128.813: (move f1-12f f1-13f)
128.817: (move f3-3f f2-3f)
128.826: (move f6-11f f6-12f)
128.841: (pickup-and-loose f4-3f key3-2 key2-3)
128.842: (move f10-13f f10-12f)
128.872: (move f9-12f f10-12f)
128.892: (move f9-13f f10-13f)
128.894: (move f4-12f f4-11f)
128.952: (move f12-12f f12-13f)
128.990: (move f4-4f f4-5f)
129.003: (move f4-4f f4-5f)
129.016: (move f4-2f f4-3f)
129.044: (move f9-3f f10-3f)
129.046: (move f9-5f f10-5f)
129.059: (move f4-4f f4-5f)
129.080: (move f9-13f f9-12f)
129.081: (move f4-4f f4-5f)
129.085: (move f10-4f f10-5f)
129.109: (move f8-12f f9-12f)
129.114: (move f9-5f f10-5f)
129.116: (move f10-4f f10-5f)
129.127: (move f4-3f f4-2f)
129.154: (move f6-11f f5-11f)
129.167: (move f4-4f f5-4f)
129.192: (move f10-3f f10-4f)
129.195: (move f7-12f f6-12f)
129.202: (pickup f12-12f key4-2)
129.208: (move f9-4f f10-4f)
129.225: (move f6-11f f5-11f)
129.235: (unlock f6-10f f5-10f key2-3 shape2)
129.247: (move f4-2f f4-1f)
129.301: (move f4-4f f4-3f)
129.315: (move f9-12f f10-12f)
129.318: (move f9-12f f10-12f)
129.319: (move f9-7f f9-6f)
129.329: (move f10-6f f9-6f)
129.342: (move f10-13f f10-12f)
129.345: (move f10-13f f10-12f)
129.357: (move f9-13f f10-13f)
129.358: (move f9-7f f9-6f)
129.361: (move f9-13f f10-13f)
129.369: (move f10-13f f10-12f)
129.374: (move f8-4f f9-4f)
129.375: (move f9-12f f10-12f)
129.375: (move f9-3f f9-4f)
129.376: (unlock f9-4f f8-4f key2-3 shape2)
129.405: (move f10-4f f10-3f)
129.407: (move f4-4f f4-3f)
129.411: (move f9-3f f10-3f)
129.420: (move f9-13f f10-13f)
129.456: (unlock f8-5f f8-4f key2-3 shape2)
129.474: (move f10-4f f10-3f)
129.481: (move f9-3f f10-3f)
129.483: (move f8-4f f8-5f)
129.515: (move f8-12f f9-12f)
129.518: (move f8-12f f9-12f)
129.529: (move f9-13f f9-12f)
129.532: (move f9-13f f9-12f)
129.550: (move f4-2f f4-1f)
129.578: (move f10-7f f10-6f)
129.585: (move f7-10f f8-10f)
129.587: (move f8-12f f9-12f)
129.593: (move f9-13f f9-12f)
129.593: (move f8-9f f8-10f)
129.605: (move f10-5f f10-4f)
129.616: (move f4-4f f5-4f)
129.618: (move f10-13f f11-13f)
129.623: (move f10-3f f10-4f)
129.623: (move f9-4f f10-4f)
129.625: (move f12-13f f12-12f)
129.629: (pickup f12-12f key4-0)
129.635: (putdown f1-12f key1-2)
129.640: (move f10-7f f10-6f)
129.644: (move f4-3f f4-4f)
129.675: (move f8-9f f8-10f)
129.681: (move f7-10f f8-10f)
129.687: (move f9-4f f10-4f)
129.691: (move f10-5f f10-4f)
129.706: (move f10-3f f10-4f)
129.732: (move f10-2f f10-1f)
129.736: (move f4-3f f4-4f)
129.737: (move f9-1f f10-1f)
129.747: (move f9-13f f10-13f)
129.756: (move f10-5f f10-6f)
129.771: (move f9-2f f9-1f)
129.800: (move f3-12f f4-12f)
129.803: (move f9-6f f10-6f)
129.805: (move f11-12f f12-12f)
129.809: (move f12-13f f12-12f)
129.815: (move f11-5f f11-4f)
129.821: (move f10-5f f10-6f)
129.840: (move f9-2f f9-1f)
129.841: (move f8-10f f8-11f)
129.843: (move f9-6f f10-6f)
129.858: (move f10-4f f11-4f)
129.865: (move f8-13f f8-12f)
129.867: (putdown f12-13f key2-6)
129.869: (move f8-4f f7-4f)
129.896: (move f4-12f f5-12f)
129.902: (move f9-5f f9-6f)
129.913: (move f8-10f f8-11f)
129.924: (move f12-12f f13-12f)
129.947: (move f9-2f f9-1f)
129.970: (move f1-12f f1-13f)
129.971: (move f9-5f f9-6f)
129.992: (move f4-3f f3-3f)
130.024: (move f8-11f f8-10f)
130.032: (move f9-6f f10-6f)
130.033: (move f9-3f f9-2f)
130.047: (move f5-4f f6-4f)
130.055: (move f8-10f f8-11f)
130.066: (move f4-4f f5-4f)
130.071: (move f1-12f f0-12f)
130.079: (move f10-5f f11-5f)
130.082: (move f4-3f f3-3f)
130.099: (move f7-5f f8-5f)
130.101: (move f4-2f f5-2f)
130.101: (move f10-5f f10-6f)
130.103: (move f9-3f f9-2f)
130.113: (move f9-3f f9-2f)
130.145: (move f4-4f f5-4f)
130.147: (move f10-5f f11-5f)
130.176: (move f10-4f f11-4f)
130.183: (move f10-13f f11-13f)
130.185: (move f10-13f f11-13f)
130.211: (move f10-13f f11-13f)
130.211: (move f10-4f f11-4f)
130.214: (move f7-6f f7-7f)
130.222: (putdown f1-12f key1-2)
130.250: (move f4-2f f5-2f)
130.281: (move f12-13f f11-13f)
130.290: (move f4-12f f4-13f)
130.322: (move f4-12f f4-11f)
130.342: (move f10-1f f11-1f)
130.359: (move f8-13f f9-13f)
130.368: (move f11-4f f11-5f)
130.388: (move f10-13f f11-13f)
130.418: (move f10-5f f11-5f)
130.438: (move f10-7f f9-7f)
130.450: (move f1-12f f1-11f)
130.453: (move f9-10f f10-10f)
130.476: (move f5-11f f4-11f)
124.047: (move f4-12f f4-11f)
125.895: (move f11-3f f10-3f)
125.899: (move f10-2f f10-3f)
125.909: (move f3-12f f4-12f)
125.960: (move f11-3f f10-3f)
125.968: (move f10-2f f10-3f)
126.003: (move f2-12f f3-12f)
