/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
159.646: (pickup f8-11f key0-1)
159.669: (pickup f8-11f key0-1)
159.973: (pickup f8-11f key0-1)
159.992: (pickup f8-11f key0-1)
159.993: (pickup-and-loose f8-11f key0-1 key2-0)
160.032: (move f10-3f f11-3f)
160.042: (move f11-2f f11-3f)
160.300: (move f9-11f f8-11f)
160.306: (move f8-12f f8-11f)
160.482: (unlock f7-10f f7-9f key0-1 shape0)
160.500: (move f8-10f f8-11f)
160.783: (move f12-3f f11-3f)
160.796: (move f11-2f f11-3f)
160.894: (putdown f8-11f key2-0)
160.931: (move f10-2f f11-2f)
160.944: (move f10-2f f11-2f)
160.952: (move f11-2f f11-3f)
161.034: (move f8-10f f8-11f)
161.337: (putdown f8-11f key3-4)
161.356: (putdown f8-11f key0-4)
161.361: (move f7-11f f8-11f)
161.380: (move f9-1f f10-1f)
161.388: (move f9-1f f10-1f)
161.424: (move f10-2f f10-1f)
161.425: (move f10-2f f10-1f)
161.450: (move f12-2f f11-2f)
161.488: (move f9-2f f9-1f)
161.513: (move f8-12f f7-12f)
161.599: (move f8-11f f8-12f)
161.799: (move f11-1f f10-1f)
161.839: (move f10-2f f10-1f)
161.869: (move f10-2f f10-3f)
161.898: (move f8-11f f7-11f)
161.944: (move f8-11f f8-12f)
161.969: (move f8-10f f8-11f)
162.005: (move f8-11f f8-12f)
162.067: (move f10-2f f10-3f)
162.076: (move f11-2f f12-2f)
162.083: (putdown f7-10f key2-0)
162.084: (move f8-10f f7-10f)
162.120: (pickup-and-loose f7-10f key3-2 key2-0)
162.153: (move f10-10f f10-9f)
162.215: (unlock f7-10f f7-9f key0-4 shape0)
162.219: (move f5-12f f4-12f)
162.226: (move f6-12f f5-12f)
162.261: (move f8-11f f9-11f)
162.339: (pickup f7-10f key3-2)
162.388: (pickup f7-10f key3-2)
162.413: (move f10-12f f11-12f)
162.450: (move f11-11f f11-12f)
162.450: (move f8-11f f9-11f)
162.483: (move f10-5f f10-4f)
162.493: (move f7-11f f8-11f)
162.541: (move f11-2f f11-3f)
162.573: (move f8-11f f9-11f)
162.652: (move f5-7f f4-7f)
162.665: (pickup f7-10f key3-2)
162.666: (move f4-8f f4-7f)
162.701: (move f8-10f f7-10f)
162.705: (move f7-11f f7-12f)
162.709: (move f11-3f f10-3f)
162.735: (move f10-2f f10-3f)
162.743: (move f10-10f f10-9f)
162.744: (move f8-10f f8-9f)
162.776: (move f9-12f f8-12f)
162.779: (move f8-11f f8-12f)
162.785: (move f8-10f f7-10f)
162.794: (move f8-13f f8-12f)
162.858: (move f7-12f f8-12f)
162.884: (move f12-10f f12-11f)
162.889: (move f8-11f f7-11f)
162.894: (move f7-10f f7-11f)
162.910: (move f9-2f f10-2f)
163.033: (putdown f10-12f key2-0)
163.044: (move f7-12f f8-12f)
163.057: (move f8-11f f8-12f)
163.058: (move f9-12f f8-12f)
163.059: (move f8-11f f8-12f)
163.065: (move f8-11f f8-12f)
163.074: (move f9-1f f8-1f)
163.079: (move f12-2f f11-2f)
163.081: (move f9-1f f8-1f)
163.098: (move f8-2f f8-1f)
163.133: (move f8-2f f8-1f)
163.135: (move f7-12f f8-12f)
163.162: (move f9-2f f8-2f)
163.172: (move f7-11f f7-10f)
163.174: (move f5-7f f5-6f)
163.183: (move f6-6f f5-6f)
163.191: (move f9-13f f10-13f)
163.216: (move f10-12f f10-13f)
163.223: (putdown f8-12f key4-0)
163.235: (move f9-1f f8-1f)
163.250: (move f8-2f f8-1f)
163.252: (move f7-10f f7-11f)
163.253: (move f11-2f f11-3f)
163.264: (move f8-11f f7-11f)
163.284: (move f12-2f f12-1f)
163.304: (move f12-2f f12-1f)
163.318: (move f11-1f f12-1f)
163.325: (move f9-12f f10-12f)
163.328: (move f8-2f f8-1f)
163.329: (move f11-3f f10-3f)
163.336: (move f10-11f f10-12f)
163.353: (move f11-1f f12-1f)
163.355: (move f11-2f f11-3f)
163.364: (move f9-1f f8-1f)
163.370: (move f11-2f f11-3f)
163.412: (move f10-11f f10-12f)
163.414: (move f9-12f f10-12f)
163.423: (putdown f9-11f key4-0)
163.425: (move f9-12f f10-12f)
163.433: (move f8-11f f9-11f)
163.437: (move f9-12f f9-11f)
163.540: (move f12-1f f12-0f)
163.545: (move f4-7f f4-8f)
163.547: (move f5-8f f4-8f)
163.559: (unlock f7-10f f7-9f key0-1 shape0)
163.588: (putdown f10-2f key4-1)
163.610: (move f8-12f f9-12f)
163.613: (move f9-1f f8-1f)
163.629: (move f11-11f f12-11f)
163.630: (move f10-11f f10-12f)
163.640: (move f9-12f f10-12f)
163.649: (move f8-11f f9-11f)
163.651: (move f9-1f f8-1f)
163.654: (putdown f8-11f key0-1)
163.656: (move f7-11f f7-12f)
163.658: (move f8-2f f8-1f)
163.663: (pickup-and-loose f12-2f key3-1 key2-4)
163.670: (move f9-12f f9-11f)
163.673: (move f5-6f f4-6f)
163.685: (move f11-2f f11-1f)
163.685: (move f12-2f f12-1f)
163.689: (move f10-1f f11-1f)
163.699: (move f8-11f f9-11f)
163.702: (move f10-11f f9-11f)
163.705: (move f8-11f f9-11f)
163.710: (move f4-7f f4-6f)
163.775: (move f10-12f f10-11f)
163.804: (putdown f8-9f key2-0)
163.817: (move f8-9f f8-8f)
163.836: (move f13-9f f12-9f)
163.864: (move f12-10f f12-9f)
163.871: (putdown f9-13f key2-0)
163.893: (move f11-2f f10-2f)
163.931: (move f8-11f f8-12f)
163.964: (move f12-2f f12-1f)
163.972: (unlock f9-1f f9-0f key1-2 shape1)
163.983: (move f8-9f f9-9f)
163.998: (putdown f11-11f key2-0)
164.004: (move f12-2f f11-2f)
164.015: (move f12-1f f13-1f)
164.029: (move f8-11f f7-11f)
164.035: (move f6-6f f6-5f)
164.041: (move f8-11f f7-11f)
164.046: (move f7-12f f7-11f)
164.051: (move f11-2f f10-2f)
164.052: (move f12-2f f11-2f)
164.055: (move f7-10f f7-11f)
164.143: (putdown f6-12f key2-0)
164.149: (move f8-10f f8-9f)
164.152: (move f10-4f f9-4f)
164.186: (move f10-4f f9-4f)
164.196: (move f12-2f f11-2f)
164.222: (move f12-2f f12-3f)
164.223: (move f8-2f f8-3f)
164.242: (putdown f12-2f key2-4)
164.245: (move f12-2f f12-3f)
164.248: (move f7-10f f7-11f)
164.250: (move f11-3f f12-3f)
164.251: (move f12-1f f13-1f)
164.261: (move f8-13f f9-13f)
164.269: (move f11-3f f12-3f)
164.278: (move f8-11f f7-11f)
164.281: (move f8-11f f8-10f)
164.283: (move f8-11f f8-10f)
164.290: (move f8-2f f8-3f)
164.293: (move f7-12f f6-12f)
164.307: (move f7-12f f7-11f)
164.312: (move f7-10f f8-10f)
164.325: (move f8-11f f7-11f)
164.328: (move f9-12f f9-13f)
164.332: (move f10-11f f11-11f)
164.332: (move f11-11f f12-11f)
164.349: (move f8-2f f8-3f)
164.360: (move f7-10f f7-11f)
164.371: (move f12-2f f11-2f)
164.381: (move f8-11f f7-11f)
164.392: (move f9-12f f9-13f)
164.409: (move f10-11f f10-12f)
164.409: (move f9-12f f10-12f)
164.411: (move f8-13f f9-13f)
164.438: (move f9-12f f9-13f)
164.442: (move f10-11f f11-11f)
164.450: (move f7-12f f6-12f)
164.467: (move f7-10f f8-10f)
164.483: (move f10-11f f10-12f)
158.835: (pickup-and-loose f8-11f key0-1 key0-4)
159.101: (pickup-and-loose f8-11f key0-1 key3-4)
159.428: (pickup-and-loose f8-11f key0-1 key4-0)
159.572: (pickup-and-loose f8-11f key0-1 key3-4)
159.719: (move f10-4f f10-3f)
159.925: (move f11-2f f11-3f)
159.932: (move f10-3f f11-3f)
160.081: (move f10-3f f11-3f)
160.102: (move f11-2f f11-3f)
160.121: (move f8-11f f7-11f)
160.223: (pickup f8-11f key0-1)
160.331: (move f8-11f f8-12f)
160.403: (move f8-11f f8-12f)
160.628: (pickup-and-loose f8-11f key2-0 key3-4)
160.630: (move f8-12f f9-12f)
160.634: (pickup-and-loose f8-11f key2-0 key0-4)
160.653: (move f9-11f f9-12f)
160.675: (move f8-12f f9-12f)
160.695: (move f9-11f f9-12f)
160.697: (move f9-11f f10-11f)
160.773: (move f9-11f f10-11f)
160.864: (move f9-11f f9-12f)
160.903: (move f11-2f f11-3f)
160.919: (move f10-2f f11-2f)
160.920: (putdown f8-11f key0-4)
160.920: (move f8-12f f9-12f)
160.923: (move f8-11f f9-11f)
160.932: (move f9-11f f10-11f)
160.976: (putdown f8-11f key3-4)
160.993: (move f8-11f f9-11f)
161.244: (pickup-and-loose f10-13f key4-0 key2-0)
161.271: (move f8-11f f8-10f)
161.283: (move f8-12f f9-12f)
161.288: (move f9-11f f9-12f)
161.296: (putdown f8-11f key4-0)
161.340: (move f5-12f f4-12f)
161.376: (move f9-1f f10-1f)
161.377: (move f9-11f f8-11f)
161.403: (move f10-2f f10-1f)
161.409: (move f8-12f f8-11f)
161.412: (move f9-11f f10-11f)
161.485: (putdown f8-11f key3-4)
161.546: (move f7-11f f8-11f)
161.593: (move f8-11f f7-11f)
161.594: (move f8-10f f8-11f)
161.611: (move f8-10f f8-11f)
161.617: (move f8-12f f8-11f)
161.621: (move f7-11f f8-11f)
161.630: (move f7-11f f8-11f)
161.632: (move f9-11f f8-11f)
161.637: (move f9-11f f8-11f)
161.649: (move f8-12f f8-11f)
161.701: (move f8-12f f8-11f)
161.755: (move f12-11f f12-10f)
161.767: (move f10-4f f9-4f)
161.795: (unlock f12-11f f12-12f key0-2 shape0)
161.804: (move f7-11f f7-12f)
161.829: (move f8-12f f7-12f)
161.850: (move f8-11f f8-10f)
161.867: (move f10-2f f10-1f)
161.870: (move f10-2f f10-3f)
161.906: (move f12-11f f11-11f)
161.951: (move f11-2f f12-2f)
161.956: (move f10-2f f10-1f)
161.975: (move f12-11f f12-10f)
161.996: (move f10-1f f9-1f)
162.020: (move f8-11f f8-12f)
162.087: (putdown f8-12f key2-0)
162.091: (move f11-2f f12-2f)
162.099: (move f8-11f f8-12f)
162.113: (move f11-2f f11-3f)
162.149: (move f8-11f f8-12f)
162.179: (move f7-11f f7-12f)
162.181: (move f9-13f f9-12f)
162.238: (move f9-11f f9-12f)
162.240: (move f8-12f f7-12f)
162.248: (move f10-12f f9-12f)
162.317: (move f8-12f f9-12f)
162.326: (move f8-12f f9-12f)
162.401: (move f9-11f f9-12f)
162.410: (move f9-11f f10-11f)
162.410: (move f10-12f f10-11f)
162.422: (move f9-11f f9-12f)
162.432: (move f7-11f f7-12f)
162.432: (move f8-12f f7-12f)
162.443: (move f8-12f f9-12f)
162.451: (move f8-12f f9-12f)
162.456: (move f9-11f f10-11f)
162.470: (move f9-11f f10-11f)
162.475: (move f9-9f f9-8f)
162.475: (move f8-8f f9-8f)
162.490: (move f8-11f f7-11f)
162.496: (move f7-12f f7-11f)
162.511: (move f10-9f f10-8f)
162.512: (move f6-12f f5-12f)
162.536: (move f8-11f f9-11f)
162.536: (move f9-11f f10-11f)
162.536: (move f10-12f f10-11f)
162.558: (move f7-11f f7-10f)
162.563: (move f8-10f f7-10f)
162.593: (move f8-10f f7-10f)
162.595: (move f9-13f f9-12f)
162.602: (move f11-11f f10-11f)
162.609: (pickup f7-10f key3-2)
162.626: (move f4-12f f3-12f)
162.639: (move f10-12f f9-12f)
162.662: (move f7-11f f7-10f)
162.663: (move f7-11f f7-10f)
162.681: (move f8-11f f9-11f)
162.694: (move f10-2f f10-3f)
162.700: (move f8-11f f9-11f)
162.713: (move f11-3f f10-3f)
162.724: (move f9-9f f10-9f)
162.737: (move f7-12f f6-12f)
162.768: (putdown f9-11f key2-0)
162.817: (move f8-11f f8-12f)
162.838: (move f8-11f f8-12f)
162.847: (move f11-3f f10-3f)
162.847: (move f10-12f f10-11f)
162.848: (move f10-2f f10-3f)
162.856: (unlock f7-10f f7-9f key0-4 shape0)
162.881: (move f8-11f f8-12f)
162.892: (move f8-11f f7-11f)
162.919: (move f8-11f f8-12f)
162.971: (move f8-11f f8-12f)
163.011: (move f9-11f f9-12f)
163.013: (move f8-12f f9-12f)
163.037: (move f8-11f f7-11f)
163.039: (move f7-10f f7-11f)
163.042: (move f7-10f f7-11f)
163.044: (pickup-and-loose f10-2f key2-4 key2-3)
163.045: (pickup-and-loose f7-11f key0-4 key2-0)
163.056: (move f8-11f f8-12f)
163.057: (move f8-12f f7-12f)
163.070: (move f7-10f f7-9f)
163.070: (move f12-2f f11-2f)
163.072: (move f9-1f f8-1f)
163.074: (move f8-11f f8-12f)
163.103: (move f8-2f f8-1f)
163.115: (move f7-12f f8-12f)
163.126: (move f11-2f f11-3f)
163.152: (move f11-2f f11-3f)
163.163: (move f8-11f f8-12f)
163.176: (move f8-12f f8-13f)
163.189: (putdown f11-12f key2-0)
163.192: (move f11-2f f11-3f)
163.229: (move f7-11f f7-10f)
163.240: (move f8-11f f8-12f)
163.295: (move f7-11f f7-12f)
163.318: (move f10-9f f10-8f)
163.322: (move f9-11f f10-11f)
163.336: (putdown f5-12f key2-0)
163.339: (move f7-10f f8-10f)
163.348: (move f8-12f f7-12f)
163.358: (move f7-10f f7-11f)
163.360: (move f10-13f f11-13f)
163.373: (move f8-11f f9-11f)
163.375: (move f8-11f f7-11f)
163.379: (move f8-11f f8-10f)
163.403: (move f11-2f f11-3f)
163.405: (move f7-10f f7-9f)
163.414: (move f11-12f f11-13f)
163.425: (move f8-11f f9-11f)
163.445: (move f8-11f f9-11f)
163.451: (move f11-1f f12-1f)
163.456: (move f12-2f f12-1f)
163.463: (move f8-12f f9-12f)
163.464: (move f7-11f f7-12f)
163.483: (move f8-11f f9-11f)
163.496: (move f8-12f f7-12f)
163.497: (putdown f8-11f key0-1)
163.498: (move f7-11f f7-12f)
163.543: (move f7-11f f7-12f)
163.552: (move f8-11f f7-11f)
163.568: (putdown f7-11f key2-0)
163.574: (move f7-10f f7-11f)
163.577: (move f4-7f f4-6f)
163.578: (move f10-1f f11-1f)
163.579: (move f5-6f f4-6f)
163.581: (move f11-2f f11-1f)
163.607: (move f8-12f f7-12f)
163.613: (move f8-11f f9-11f)
163.617: (move f6-12f f7-12f)
163.622: (move f8-11f f9-11f)
163.622: (putdown f8-12f key3-4)
163.624: (move f8-11f f9-11f)
163.627: (move f8-12f f7-12f)
163.633: (move f7-10f f7-11f)
163.688: (pickup-and-loose f12-2f key1-2 key2-4)
163.689: (move f12-1f f12-0f)
163.695: (pickup f7-11f key0-4)
163.696: (move f7-11f f7-12f)
163.697: (putdown f8-12f key0-4)
163.708: (move f8-12f f7-12f)
163.713: (move f10-1f f11-1f)
163.717: (move f11-11f f11-12f)
163.717: (move f4-6f f4-5f)
163.723: (move f11-2f f11-1f)
163.735: (move f8-11f f7-11f)
163.736: (move f8-11f f8-10f)
158.025: (move f10-3f f11-3f)
158.397: (move f9-11f f9-12f)
158.406: (move f8-12f f9-12f)
158.434: (move f8-12f f9-12f)
158.449: (move f9-11f f9-12f)
158.469: (move f9-11f f10-11f)
158.546: (move f9-11f f10-11f)
159.421: (move f8-11f f8-12f)
159.823: (move f8-11f f9-11f)
159.846: (move f7-11f f7-10f)
159.883: (move f8-10f f7-10f)
159.911: (move f10-3f f11-3f)
159.927: (move f11-2f f11-3f)
160.001: (pickup f8-11f key0-1)
160.015: (move f7-11f f7-10f)
160.037: (pickup f8-11f key0-1)
160.051: (move f8-10f f7-10f)
160.096: (move f8-12f f7-12f)
160.097: (move f7-11f f7-12f)
160.107: (move f7-11f f7-12f)
160.112: (move f8-12f f7-12f)
160.113: (pickup f8-11f key0-1)
160.140: (pickup f8-11f key0-1)
160.144: (pickup f8-11f key0-1)
160.162: (pickup f8-11f key0-1)
160.179: (pickup f8-11f key0-1)
160.264: (move f11-11f f10-11f)
160.366: (move f8-11f f8-12f)
160.420: (move f8-10f f7-10f)
160.495: (move f8-11f f8-12f)
160.499: (move f7-11f f7-10f)
160.502: (move f7-11f f8-11f)
160.532: (pickup-and-loose f8-11f key0-1 key3-2)
160.560: (move f8-11f f8-12f)
160.562: (move f7-11f f7-10f)
160.567: (move f8-11f f8-10f)
160.838: (move f9-11f f9-12f)
160.883: (move f9-11f f9-12f)
160.899: (move f8-12f f9-12f)
160.904: (move f8-12f f9-12f)
160.934: (move f9-11f f10-11f)
160.978: (move f9-11f f10-11f)
160.981: (move f8-11f f9-11f)
160.984: (move f10-2f f11-2f)
161.058: (move f7-9f f7-8f)
161.090: (move f8-11f f9-11f)
161.106: (move f10-13f f10-12f)
161.109: (move f8-11f f7-11f)
161.109: (move f8-12f f9-12f)
161.131: (move f8-11f f9-11f)
161.331: (move f8-11f f7-11f)
161.370: (move f8-12f f8-11f)
161.386: (move f8-12f f8-11f)
161.400: (move f8-12f f8-13f)
161.401: (move f8-12f f8-13f)
161.424: (move f10-2f f10-1f)
161.436: (move f10-11f f10-12f)
161.439: (move f9-12f f10-12f)
161.447: (unlock f7-12f f7-13f key3-4 shape3)
161.460: (move f9-11f f8-11f)
161.475: (putdown f8-11f key3-2)
161.500: (move f6-12f f5-12f)
161.521: (move f8-12f f8-11f)
161.530: (move f8-11f f8-12f)
161.571: (move f8-11f f8-12f)
161.625: (move f7-11f f8-11f)
161.645: (move f9-11f f9-12f)
161.649: (move f8-10f f8-11f)
161.671: (move f5-12f f4-12f)
161.698: (move f8-11f f7-11f)
161.699: (move f8-12f f9-12f)
161.717: (move f9-12f f10-12f)
161.721: (move f10-11f f10-12f)
161.730: (move f12-11f f11-11f)
161.752: (move f9-12f f8-12f)
161.770: (move f8-11f f8-12f)
161.772: (move f7-11f f7-10f)
161.786: (move f10-8f f9-8f)
161.787: (move f10-3f f10-2f)
161.795: (move f9-11f f9-12f)
161.822: (move f9-11f f9-12f)
161.834: (move f9-11f f10-11f)
161.845: (move f8-12f f9-12f)
161.850: (move f8-12f f9-12f)
161.855: (move f8-12f f9-12f)
161.863: (move f3-12f f3-11f)
161.864: (move f10-11f f10-12f)
161.869: (move f9-12f f10-12f)
161.879: (move f7-11f f8-11f)
161.889: (move f8-12f f9-12f)
161.891: (move f7-11f f7-12f)
161.899: (move f8-11f f7-11f)
161.916: (move f7-11f f8-11f)
161.920: (move f9-11f f10-11f)
161.926: (move f11-2f f12-2f)
161.948: (move f10-2f f10-3f)
161.949: (move f8-12f f7-12f)
161.954: (move f9-11f f10-11f)
161.962: (move f8-11f f8-12f)
161.962: (move f11-11f f11-12f)
161.966: (move f4-12f f3-12f)
162.003: (move f12-10f f13-10f)
162.003: (move f10-1f f9-1f)
162.009: (move f7-11f f8-11f)
162.024: (move f7-11f f7-12f)
162.070: (move f8-11f f8-10f)
162.082: (move f8-12f f7-12f)
162.090: (move f10-1f f9-1f)
162.102: (unlock f3-12f f3-13f key2-0 shape2)
162.109: (move f11-2f f11-3f)
162.125: (pickup-and-loose f9-8f key0-6 key2-0)
162.147: (move f12-10f f12-9f)
162.149: (move f8-11f f9-11f)
162.150: (move f7-11f f7-10f)
162.151: (move f8-11f f9-11f)
162.186: (move f10-8f f10-7f)
162.194: (putdown f4-12f key2-0)
162.226: (move f12-10f f13-10f)
162.234: (move f4-12f f4-11f)
162.235: (pickup-and-loose f7-11f key2-0 key3-2)
162.237: (putdown f10-3f key2-0)
162.241: (putdown f9-12f key2-0)
162.264: (unlock f8-13f f7-13f key3-4 shape3)
162.274: (move f10-13f f9-13f)
162.329: (unlock f7-10f f7-9f key0-1 shape0)
162.407: (move f7-11f f8-11f)
162.407: (move f8-11f f8-10f)
162.417: (pickup f7-11f key2-0)
162.426: (move f10-8f f9-8f)
162.427: (move f8-13f f9-13f)
162.457: (move f9-12f f9-13f)
162.482: (unlock f7-9f f6-9f key0-1 shape0)
162.485: (move f8-11f f7-11f)
162.491: (move f9-12f f9-11f)
162.493: (move f10-11f f11-11f)
162.507: (pickup-and-loose f7-11f key0-4 key3-2)
162.511: (pickup f7-10f key3-2)
162.515: (putdown f12-10f key2-0)
162.520: (move f8-11f f9-11f)
162.527: (pickup f7-10f key3-2)
162.547: (pickup-and-loose f7-11f key2-0 key0-1)
162.547: (move f3-12f f2-12f)
162.555: (putdown f10-11f key2-0)
162.556: (move f8-12f f9-12f)
162.598: (pickup f7-10f key3-2)
162.603: (unlock f7-9f f6-9f key0-4 shape0)
162.612: (pickup-and-loose f8-10f key2-0 key3-2)
162.616: (move f9-12f f10-12f)
162.624: (move f8-12f f7-12f)
162.625: (move f12-11f f12-12f)
162.630: (move f10-11f f10-12f)
162.633: (move f8-11f f9-11f)
162.640: (move f7-11f f7-10f)
162.667: (move f7-11f f7-12f)
162.672: (pickup-and-loose f7-11f key2-0 key0-4)
162.674: (move f7-12f f8-12f)
162.693: (move f9-11f f9-12f)
162.700: (move f7-11f f7-12f)
162.759: (move f8-11f f8-12f)
162.765: (move f8-12f f9-12f)
162.774: (move f12-10f f12-9f)
162.774: (move f9-11f f10-11f)
162.778: (move f7-11f f7-10f)
162.786: (pickup-and-loose f8-10f key3-4 key3-2)
162.790: (move f7-11f f7-10f)
162.791: (move f7-12f f8-12f)
162.797: (move f7-11f f7-12f)
162.799: (move f9-12f f8-12f)
162.800: (move f11-3f f10-3f)
162.816: (move f9-12f f8-12f)
162.838: (move f5-12f f4-12f)
162.854: (move f10-11f f11-11f)
162.855: (move f9-12f f8-12f)
162.855: (move f8-11f f8-12f)
162.856: (move f8-11f f8-12f)
162.893: (move f8-10f f7-10f)
162.894: (move f7-12f f6-12f)
162.898: (move f8-12f f7-12f)
162.920: (move f8-12f f7-12f)
162.934: (move f8-11f f8-12f)
162.942: (move f10-8f f10-7f)
162.945: (move f9-11f f9-12f)
162.953: (move f7-12f f8-12f)
162.962: (move f8-12f f9-12f)
162.965: (move f8-11f f8-12f)
162.966: (move f8-12f f9-12f)
162.984: (move f9-11f f9-12f)
162.986: (move f8-11f f8-12f)
162.998: (pickup-and-loose f9-4f key3-3 key2-0)
163.010: (move f9-11f f10-11f)
163.015: (move f8-12f f7-12f)
163.018: (move f7-11f f7-12f)
163.018: (move f8-12f f7-12f)
163.021: (move f10-11f f11-11f)
163.029: (move f8-11f f8-10f)
163.032: (move f8-11f f7-11f)
163.052: (putdown f7-11f key3-2)
163.063: (unlock f7-12f f7-13f key3-2 shape3)
163.069: (pickup-and-loose f8-10f key2-0 key0-1)
163.078: (move f10-13f f11-13f)
156.681: (pickup-and-loose f10-2f key3-1 key2-0)
158.589: (move f9-11f f9-12f)
158.604: (move f8-12f f9-12f)
158.614: (move f11-3f f11-2f)
158.626: (move f9-11f f9-12f)
158.630: (move f10-2f f11-2f)
158.631: (move f8-12f f9-12f)
158.646: (move f9-11f f10-11f)
158.674: (move f9-11f f9-12f)
158.681: (move f8-12f f9-12f)
158.698: (move f9-11f f10-11f)
158.772: (move f9-11f f10-11f)
159.105: (move f10-2f f10-1f)
159.273: (move f9-12f f10-12f)
159.274: (move f10-11f f10-12f)
159.397: (move f10-11f f10-12f)
159.400: (move f9-12f f10-12f)
159.436: (pickup-and-loose f8-11f key0-1 key0-4)
159.495: (pickup-and-loose f8-11f key0-1 key0-4)
159.500: (unlock f7-10f f7-9f key0-1 shape0)
159.519: (move f9-13f f9-12f)
159.579: (move f10-12f f10-11f)
159.589: (move f10-12f f9-12f)
159.706: (unlock f7-10f f7-9f key0-1 shape0)
159.765: (pickup-and-loose f8-11f key0-1 key3-2)
159.796: (pickup f8-11f key0-1)
159.846: (pickup-and-loose f13-10f key0-2 key2-0)
159.891: (pickup f8-11f key0-1)
159.920: (pickup f8-11f key0-1)
159.926: (move f9-11f f10-11f)
159.930: (move f8-12f f9-12f)
159.930: (move f9-11f f9-12f)
159.955: (move f8-12f f7-12f)
159.957: (move f7-11f f7-12f)
159.969: (pickup-and-loose f8-11f key0-1 key0-4)
160.003: (pickup f8-11f key0-1)
160.027: (pickup-and-loose f8-11f key2-0 key3-2)
160.036: (move f11-2f f11-3f)
160.041: (putdown f11-3f key2-0)
160.058: (move f10-3f f11-3f)
160.125: (move f7-11f f7-10f)
160.128: (move f8-10f f7-10f)
160.134: (unlock f7-10f f7-9f key0-1 shape0)
160.145: (unlock f7-10f f7-9f key0-1 shape0)
160.188: (move f8-12f f7-12f)
160.232: (move f7-11f f7-12f)
160.238: (pickup f8-11f key0-1)
160.259: (move f11-11f f10-11f)
160.267: (move f7-11f f8-11f)
160.294: (move f8-10f f8-9f)
160.314: (move f9-11f f9-12f)
160.338: (unlock f7-10f f7-9f key0-1 shape0)
160.357: (move f7-11f f8-11f)
160.366: (move f8-10f f8-11f)
160.370: (move f8-12f f7-12f)
160.382: (move f7-11f f7-12f)
160.399: (move f8-12f f9-12f)
160.406: (move f10-11f f11-11f)
160.431: (pickup-and-loose f8-11f key0-1 key3-2)
160.436: (pickup-and-loose f8-11f key0-1 key3-2)
160.460: (move f12-12f f11-12f)
160.465: (move f9-11f f10-11f)
160.466: (move f7-11f f7-10f)
160.505: (move f8-10f f8-11f)
160.521: (move f7-11f f8-11f)
160.540: (move f7-11f f7-10f)
160.544: (move f9-11f f9-12f)
160.560: (move f8-10f f7-10f)
160.567: (move f10-11f f11-11f)
160.586: (putdown f8-11f key3-2)
160.594: (move f7-8f f7-7f)
160.601: (unlock f11-12f f12-12f key0-2 shape0)
160.608: (move f9-12f f9-13f)
160.618: (move f9-11f f10-11f)
160.624: (move f11-11f f11-12f)
160.632: (move f8-12f f9-12f)
160.633: (move f9-12f f9-13f)
160.640: (move f8-13f f9-13f)
160.667: (move f8-13f f9-13f)
160.743: (move f7-11f f7-10f)
160.770: (move f7-9f f7-10f)
160.812: (move f10-3f f11-3f)
160.816: (move f8-10f f7-10f)
160.857: (move f5-12f f4-12f)
160.865: (move f7-11f f7-10f)
160.972: (unlock f5-12f f5-11f key4-0 shape4)
161.044: (unlock f7-8f f6-8f key0-4 shape0)
161.075: (move f7-12f f6-12f)
161.090: (move f4-11f f3-11f)
161.100: (move f3-12f f3-11f)
161.102: (move f8-10f f8-11f)
161.122: (unlock f10-7f f11-7f key4-0 shape4)
161.127: (move f8-12f f7-12f)
161.129: (move f7-11f f7-12f)
161.219: (move f8-10f f7-10f)
161.223: (move f7-9f f7-8f)
161.231: (move f7-11f f7-10f)
161.301: (move f8-10f f7-10f)
161.379: (move f7-11f f7-10f)
161.402: (unlock f3-12f f3-13f key2-0 shape2)
161.443: (putdown f8-11f key0-4)
161.451: (move f10-11f f10-12f)
161.453: (move f9-12f f10-12f)
161.473: (putdown f8-11f key3-2)
161.478: (putdown f8-11f key3-2)
161.479: (move f8-12f f8-13f)
161.501: (unlock f7-12f f7-13f key3-4 shape3)
161.513: (move f10-11f f10-12f)
161.515: (move f9-12f f10-12f)
161.531: (move f8-12f f8-11f)
161.537: (move f8-12f f8-11f)
161.545: (move f10-1f f9-1f)
161.550: (move f11-12f f10-12f)
161.558: (move f7-11f f7-12f)
161.571: (move f8-12f f8-13f)
161.571: (move f10-12f f11-12f)
161.580: (move f10-11f f10-12f)
161.584: (move f8-12f f8-13f)
161.601: (putdown f8-11f key0-4)
161.602: (move f11-13f f11-12f)
161.619: (move f8-12f f8-11f)
161.625: (unlock f7-12f f7-13f key3-4 shape3)
161.626: (move f8-12f f7-12f)
161.706: (move f7-12f f6-12f)
161.724: (move f8-10f f7-10f)
161.729: (move f7-11f f8-11f)
161.790: (move f9-8f f8-8f)
161.825: (move f8-12f f9-12f)
161.830: (move f8-12f f9-12f)
161.856: (move f3-12f f2-12f)
161.868: (move f7-11f f7-10f)
