/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.827: (move f6-7f f6-6f)
58.909: (move f6-7f f6-6f)
58.926: (move f6-6f f7-6f)
58.964: (move f6-6f f6-5f)
59.102: (move f6-5f f6-4f)
59.123: (move f6-6f f6-5f)
59.149: (move f6-7f f6-6f)
59.150: (move f6-6f f6-5f)
59.198: (move f6-6f f6-5f)
59.209: (move f6-7f f6-6f)
59.237: (pickup-and-loose f6-4f key1-0 key2-0)
59.272: (move f6-6f f6-5f)
59.282: (move f6-6f f6-5f)
59.315: (move f6-6f f6-5f)
59.353: (move f7-6f f7-5f)
59.354: (move f6-5f f7-5f)
59.410: (move f6-5f f6-4f)
59.459: (move f6-6f f6-5f)
59.469: (move f6-7f f7-7f)
59.547: (move f6-6f f7-6f)
59.872: (move f6-6f f6-5f)
59.913: (move f6-6f f6-5f)
59.916: (move f6-5f f6-4f)
59.927: (move f6-6f f6-5f)
60.006: (move f6-5f f7-5f)
60.008: (move f7-6f f7-5f)
60.038: (move f6-5f f6-4f)
60.039: (move f6-6f f7-6f)
60.083: (move f6-7f f7-7f)
60.128: (move f6-5f f6-4f)
60.128: (move f6-6f f7-6f)
60.145: (move f6-5f f6-4f)
60.167: (unlock f7-6f f7-7f key2-0 shape2)
60.169: (move f6-6f f7-6f)
60.170: (move f7-7f f7-6f)
60.170: (move f6-5f f6-4f)
60.195: (move f6-5f f6-4f)
60.285: (pickup-and-loose f6-4f key1-0 key2-0)
60.295: (move f6-6f f7-6f)
60.336: (move f6-6f f6-5f)
60.338: (move f6-6f f6-5f)
60.367: (move f6-6f f6-5f)
60.377: (move f6-6f f7-6f)
60.382: (pickup-and-loose f6-7f key2-0 key1-2)
60.408: (move f6-6f f6-5f)
60.441: (move f4-7f f5-7f)
60.441: (unlock f6-7f f7-7f key2-0 shape2)
60.449: (move f6-4f f6-3f)
60.471: (move f6-6f f6-5f)
60.497: (move f6-7f f6-6f)
60.514: (move f6-7f f6-6f)
60.530: (unlock f6-7f f7-7f key2-0 shape2)
60.538: (move f4-7f f4-6f)
60.555: (move f6-7f f6-6f)
60.564: (pickup-and-loose f6-7f key2-0 key1-2)
60.583: (move f6-7f f7-7f)
60.646: (move f4-7f f5-7f)
60.669: (move f7-6f f7-5f)
60.669: (move f6-5f f7-5f)
60.672: (move f6-7f f7-7f)
60.677: (move f6-7f f6-6f)
60.684: (move f6-7f f6-6f)
60.699: (move f6-6f f7-6f)
60.713: (unlock f6-7f f7-7f key2-0 shape2)
60.725: (move f6-4f f6-3f)
60.757: (move f6-6f f7-6f)
60.763: (move f6-7f f6-6f)
60.826: (move f6-6f f7-6f)
60.828: (unlock f7-6f f7-7f key2-0 shape2)
60.828: (move f7-7f f7-6f)
60.830: (pickup-and-loose f6-4f key1-0 key2-0)
60.839: (pickup f4-6f key2-3)
60.843: (move f6-7f f7-7f)
60.871: (move f7-6f f7-5f)
60.875: (move f6-5f f7-5f)
60.917: (move f6-5f f5-5f)
60.918: (move f6-7f f7-7f)
60.993: (move f5-7f f6-7f)
61.028: (putdown f6-6f key2-0)
61.029: (pickup-and-loose f7-3f key3-0 key1-0)
61.067: (move f7-3f f7-4f)
61.187: (unlock f3-6f f4-6f key1-1 shape1)
61.201: (move f6-5f f6-4f)
61.232: (move f6-7f f7-7f)
61.291: (move f6-7f f7-7f)
61.296: (pickup-and-loose f6-7f key2-0 key1-2)
61.397: (move f4-7f f5-7f)
61.417: (move f4-7f f5-7f)
61.424: (move f5-7f f6-7f)
61.442: (move f3-6f f4-6f)
61.443: (move f4-7f f4-6f)
61.483: (move f6-5f f7-5f)
61.483: (move f7-6f f7-5f)
61.491: (unlock f7-6f f7-7f key2-0 shape2)
61.492: (move f6-6f f7-6f)
61.493: (move f7-7f f7-6f)
61.552: (move f6-5f f6-4f)
61.555: (move f6-5f f5-5f)
61.571: (move f6-4f f6-3f)
61.581: (move f6-5f f6-4f)
61.625: (move f5-7f f6-7f)
61.644: (move f6-5f f7-5f)
61.644: (move f7-6f f7-5f)
61.659: (unlock f6-7f f7-7f key2-0 shape2)
61.671: (move f3-6f f4-6f)
61.672: (move f4-7f f4-6f)
61.676: (move f5-7f f4-7f)
61.691: (unlock f7-6f f7-7f key2-0 shape2)
61.693: (move f7-7f f7-6f)
61.694: (move f3-7f f4-7f)
61.694: (move f6-6f f7-6f)
61.701: (move f3-7f f4-7f)
61.705: (move f6-5f f7-5f)
61.707: (move f7-6f f7-5f)
61.710: (move f3-7f f4-7f)
61.755: (move f7-6f f7-5f)
61.755: (move f6-5f f7-5f)
61.766: (move f6-5f f7-5f)
61.767: (move f7-6f f7-5f)
61.808: (move f7-6f f7-5f)
61.813: (move f6-5f f7-5f)
61.827: (move f4-7f f5-7f)
61.839: (move f4-7f f3-7f)
61.895: (move f6-6f f7-6f)
61.896: (pickup-and-loose f3-7f key1-2 key0-3)
61.897: (move f7-5f f7-6f)
61.992: (move f5-7f f6-7f)
62.027: (move f6-5f f5-5f)
62.035: (move f4-7f f4-6f)
62.059: (pickup-and-loose f7-6f key3-3 key2-0)
62.059: (move f6-5f f6-4f)
62.066: (move f6-6f f7-6f)
62.118: (move f3-6f f4-6f)
62.119: (move f4-7f f4-6f)
62.122: (putdown f6-6f key2-0)
62.135: (pickup f7-6f key3-3)
62.146: (putdown f6-6f key2-0)
62.150: (move f6-6f f7-6f)
62.209: (putdown f6-6f key2-0)
62.226: (putdown f6-6f key2-0)
62.227: (unlock f3-6f f4-6f key1-1 shape1)
62.235: (move f6-5f f6-4f)
62.242: (putdown f6-6f key2-0)
62.271: (move f6-7f f5-7f)
62.273: (move f1-6f f2-6f)
62.290: (pickup f3-7f key1-2)
62.296: (putdown f6-6f key2-0)
62.305: (move f3-6f f3-7f)
62.308: (move f4-7f f5-7f)
62.309: (move f6-6f f7-6f)
62.311: (unlock f7-6f f7-7f key2-0 shape2)
62.312: (move f7-7f f7-6f)
62.320: (move f6-5f f6-4f)
62.321: (move f3-6f f4-6f)
62.322: (move f4-7f f5-7f)
62.329: (move f6-7f f5-7f)
62.334: (pickup-and-loose f7-6f key3-3 key2-0)
62.347: (move f4-6f f4-7f)
62.347: (move f3-7f f4-7f)
62.355: (move f4-7f f5-7f)
62.360: (move f6-7f f5-7f)
62.365: (putdown f6-6f key2-0)
62.387: (move f1-6f f2-6f)
62.387: (move f6-5f f6-4f)
62.400: (move f6-4f f6-3f)
62.427: (move f1-6f f2-6f)
62.433: (putdown f6-6f key2-0)
62.462: (move f6-6f f7-6f)
62.467: (move f7-7f f7-6f)
62.467: (unlock f7-6f f7-7f key2-0 shape2)
62.500: (move f3-7f f3-6f)
62.505: (move f6-6f f6-5f)
62.520: (move f1-6f f2-6f)
62.523: (move f6-6f f7-6f)
62.524: (move f7-7f f7-6f)
62.526: (unlock f7-6f f7-7f key2-0 shape2)
55.399: (move f6-6f f6-5f)
55.416: (move f6-6f f6-5f)
55.422: (move f6-6f f6-5f)
55.473: (move f6-6f f6-5f)
56.455: (move f6-6f f6-5f)
56.472: (move f6-6f f6-5f)
56.495: (move f6-6f f6-5f)
56.506: (move f6-6f f6-5f)
56.510: (move f6-5f f6-4f)
56.515: (move f6-6f f6-5f)
56.528: (move f6-6f f6-5f)
57.142: (move f6-5f f6-4f)
57.230: (pickup-and-loose f6-4f key1-0 key2-0)
57.240: (move f6-6f f6-5f)
57.255: (move f6-6f f6-5f)
57.311: (move f6-7f f6-6f)
57.313: (move f6-6f f6-5f)
57.320: (move f6-7f f6-6f)
57.403: (move f6-7f f6-6f)
57.472: (pickup-and-loose f6-4f key1-0 key2-0)
57.494: (move f6-7f f6-6f)
57.579: (move f6-7f f6-6f)
57.633: (move f6-5f f6-4f)
57.668: (move f6-5f f6-4f)
57.723: (move f6-5f f6-4f)
57.889: (move f6-5f f6-4f)
58.080: (move f6-5f f6-4f)
58.080: (move f6-4f f6-3f)
58.103: (pickup f6-4f key1-0)
58.109: (move f6-4f f6-5f)
58.114: (move f7-6f f7-5f)
58.115: (move f6-5f f7-5f)
58.287: (move f6-5f f6-4f)
58.296: (move f6-6f f6-5f)
58.317: (move f6-6f f6-5f)
58.320: (move f6-5f f6-4f)
58.325: (move f6-6f f6-5f)
58.338: (move f6-6f f6-5f)
58.340: (move f6-6f f6-5f)
58.346: (move f6-5f f6-4f)
58.349: (move f6-7f f6-6f)
58.354: (move f6-6f f6-5f)
58.394: (move f6-6f f6-5f)
58.413: (move f6-6f f6-5f)
58.512: (pickup f6-4f key1-0)
58.526: (move f6-7f f6-6f)
58.717: (pickup-and-loose f6-7f key2-0 key1-2)
58.733: (move f7-6f f7-5f)
58.733: (move f6-5f f7-5f)
58.791: (move f6-7f f6-6f)
58.799: (move f6-6f f7-6f)
58.819: (move f6-4f f6-3f)
58.888: (move f6-6f f7-6f)
58.927: (unlock f7-6f f7-7f key2-0 shape2)
58.929: (move f6-6f f7-6f)
58.929: (move f7-7f f7-6f)
59.002: (move f6-5f f6-4f)
59.030: (move f6-7f f6-6f)
59.053: (move f6-6f f7-6f)
59.085: (pickup-and-loose f6-4f key1-0 key2-0)
59.094: (pickup-and-loose f6-7f key2-0 key1-2)
59.105: (pickup-and-loose f6-4f key1-0 key2-0)
59.154: (move f6-6f f6-5f)
59.161: (move f5-7f f6-7f)
59.178: (pickup-and-loose f6-4f key1-0 key2-0)
59.180: (pickup-and-loose f6-4f key1-0 key2-0)
59.210: (move f6-7f f6-6f)
59.227: (move f6-5f f7-5f)
59.227: (move f7-6f f7-5f)
59.259: (pickup-and-loose f6-4f key1-0 key2-0)
59.267: (move f6-4f f6-3f)
59.313: (move f6-6f f6-5f)
59.315: (move f6-5f f7-5f)
59.317: (move f6-5f f6-4f)
59.318: (move f7-6f f7-5f)
59.330: (move f6-6f f6-5f)
59.337: (move f6-6f f6-5f)
59.338: (move f7-6f f7-5f)
59.338: (move f6-5f f7-5f)
59.341: (move f6-7f f7-7f)
59.346: (move f6-6f f6-5f)
59.355: (move f5-7f f6-7f)
59.430: (move f6-7f f7-7f)
59.468: (pickup-and-loose f6-4f key1-0 key2-0)
59.482: (move f7-6f f7-5f)
59.483: (move f6-5f f7-5f)
59.508: (move f6-4f f6-3f)
59.549: (move f6-6f f7-6f)
59.551: (move f7-7f f7-6f)
59.551: (unlock f7-6f f7-7f key2-0 shape2)
59.554: (move f7-6f f7-5f)
59.559: (move f6-5f f7-5f)
59.570: (move f6-5f f5-5f)
59.573: (move f6-4f f6-5f)
59.583: (move f4-7f f4-6f)
59.603: (move f6-7f f7-7f)
59.624: (move f6-7f f6-6f)
59.676: (pickup-and-loose f6-7f key2-0 key1-2)
59.788: (move f5-7f f6-7f)
59.812: (move f6-4f f6-3f)
59.813: (move f6-5f f6-4f)
59.853: (pickup-and-loose f6-7f key2-0 key1-2)
59.856: (move f6-6f f6-5f)
59.878: (move f7-6f f7-5f)
59.880: (move f6-5f f7-5f)
59.934: (move f6-4f f6-5f)
59.936: (move f7-6f f7-5f)
59.938: (move f6-5f f7-5f)
59.945: (move f6-5f f6-4f)
59.989: (move f6-5f f7-5f)
59.990: (move f7-6f f7-5f)
60.000: (move f6-6f f7-6f)
60.039: (move f6-6f f7-6f)
60.041: (unlock f7-6f f7-7f key2-0 shape2)
60.041: (move f6-5f f6-4f)
60.045: (move f7-7f f7-6f)
60.092: (move f6-5f f6-4f)
60.129: (move f6-6f f7-6f)
60.130: (unlock f7-6f f7-7f key2-0 shape2)
60.134: (move f7-7f f7-6f)
60.178: (pickup-and-loose f6-4f key1-0 key2-0)
60.279: (move f6-5f f5-5f)
60.295: (move f6-6f f7-6f)
60.298: (unlock f7-6f f7-7f key2-0 shape2)
60.300: (move f7-7f f7-6f)
60.311: (move f4-7f f5-7f)
60.353: (move f4-7f f5-7f)
60.377: (unlock f7-6f f7-7f key2-0 shape2)
60.377: (move f7-7f f7-6f)
60.380: (move f6-6f f7-6f)
60.401: (pickup f7-6f key3-3)
60.405: (unlock f6-7f f7-7f key2-0 shape2)
60.421: (move f4-7f f5-7f)
60.443: (pickup f7-6f key3-3)
60.447: (move f6-4f f6-3f)
60.485: (unlock f7-3f f7-4f key3-0 shape3)
60.544: (move f6-7f f7-7f)
60.579: (move f6-4f f6-3f)
60.588: (unlock f6-7f f7-7f key2-0 shape2)
60.649: (move f6-5f f7-5f)
60.653: (move f7-6f f7-5f)
60.660: (move f4-7f f3-7f)
60.667: (move f3-7f f4-7f)
60.697: (move f6-6f f7-6f)
60.699: (move f7-7f f7-6f)
60.700: (unlock f7-6f f7-7f key2-0 shape2)
60.702: (move f6-4f f6-3f)
60.714: (move f6-3f f7-3f)
60.721: (pickup-and-loose f6-4f key1-0 key2-0)
60.722: (move f6-4f f6-3f)
60.728: (move f6-4f f6-3f)
60.759: (move f6-6f f7-6f)
60.759: (move f6-3f f7-3f)
60.762: (move f7-7f f7-6f)
60.762: (unlock f7-6f f7-7f key2-0 shape2)
60.796: (move f6-5f f5-5f)
60.825: (move f6-5f f6-4f)
60.826: (pickup-and-loose f6-4f key1-0 key2-0)
60.832: (move f6-4f f6-3f)
60.833: (move f3-6f f3-7f)
60.847: (move f6-5f f5-5f)
60.855: (move f5-7f f6-7f)
60.859: (move f6-5f f7-5f)
60.864: (move f7-6f f7-5f)
60.878: (move f6-5f f5-5f)
60.882: (move f7-6f f6-6f)
60.900: (putdown f6-6f key2-0)
60.924: (putdown f6-6f key2-0)
60.928: (move f6-6f f7-6f)
60.944: (move f3-7f f3-6f)
60.953: (move f4-6f f3-6f)
60.961: (move f7-6f f6-6f)
60.975: (move f3-6f f4-6f)
60.977: (unlock f7-3f f7-2f key3-0 shape3)
60.989: (putdown f6-6f key2-0)
61.033: (move f4-6f f3-6f)
61.043: (move f6-5f f5-5f)
61.064: (putdown f3-6f key1-1)
61.098: (move f6-5f f5-5f)
61.115: (pickup-and-loose f7-6f key3-3 key2-0)
61.151: (putdown f6-6f key2-0)
61.199: (move f6-4f f6-3f)
61.213: (move f6-5f f6-4f)
61.253: (putdown f6-4f key2-0)
61.279: (unlock f6-7f f7-7f key2-0 shape2)
61.302: (pickup-and-loose f7-5f key0-0 key2-0)
61.324: (move f3-6f f4-6f)
61.324: (move f4-7f f4-6f)
61.370: (move f6-5f f6-4f)
61.392: (move f4-7f f4-6f)
61.398: (move f4-7f f4-6f)
61.423: (move f6-5f f6-4f)
61.423: (move f6-5f f6-4f)
61.437: (move f6-5f f5-5f)
61.450: (move f6-5f f6-4f)
61.462: (move f6-5f f7-5f)
61.465: (move f7-6f f7-5f)
61.478: (putdown f2-6f key3-1)
61.481: (move f2-6f f2-5f)
61.486: (move f6-5f f5-5f)
55.415: (move f6-6f f6-5f)
55.421: (move f6-6f f6-5f)
55.471: (move f6-6f f6-5f)
55.488: (move f6-6f f6-5f)
55.496: (move f6-6f f6-5f)
55.649: (move f6-7f f6-6f)
56.018: (move f6-7f f6-6f)
56.221: (pickup-and-loose f6-4f key1-0 key2-0)
56.360: (move f6-6f f6-5f)
56.382: (move f6-5f f6-4f)
56.417: (move f6-5f f6-4f)
56.471: (move f6-5f f6-4f)
56.531: (move f6-6f f6-5f)
56.536: (move f6-4f f6-5f)
56.539: (pickup-and-loose f6-7f key2-0 key1-2)
56.580: (pickup-and-loose f6-7f key2-0 key1-2)
56.636: (move f6-5f f6-4f)
56.739: (move f6-7f f6-6f)
56.869: (move f6-7f f6-6f)
56.910: (move f6-7f f6-6f)
56.967: (move f6-4f f6-5f)
57.010: (move f6-4f f6-5f)
57.024: (move f6-7f f6-6f)
57.049: (move f6-5f f6-4f)
57.078: (pickup-and-loose f6-4f key1-0 key2-0)
57.080: (move f6-4f f6-3f)
57.083: (pickup f6-4f key1-0)
57.099: (pickup-and-loose f6-4f key1-0 key2-0)
57.125: (pickup-and-loose f6-4f key1-0 key2-0)
57.163: (pickup-and-loose f6-4f key1-0 key2-0)
57.205: (pickup f6-4f key1-0)
57.270: (move f6-7f f6-6f)
57.312: (move f6-6f f6-5f)
57.341: (move f6-6f f6-5f)
57.342: (pickup-and-loose f6-4f key1-0 key2-0)
57.346: (move f6-6f f6-5f)
57.368: (pickup-and-loose f6-4f key1-0 key2-0)
57.384: (move f6-6f f6-5f)
57.421: (pickup-and-loose f6-4f key1-0 key2-0)
57.441: (move f6-4f f6-5f)
57.447: (move f6-7f f6-6f)
57.478: (pickup f6-4f key1-0)
57.493: (pickup-and-loose f6-7f key2-0 key1-2)
57.535: (move f6-6f f6-5f)
57.539: (move f6-5f f6-4f)
57.569: (move f6-7f f6-6f)
57.594: (move f6-5f f6-4f)
57.595: (pickup-and-loose f6-4f key1-0 key2-0)
57.630: (move f6-5f f6-4f)
57.796: (move f6-5f f6-4f)
57.935: (move f6-6f f6-5f)
57.985: (move f7-6f f7-5f)
57.986: (move f6-5f f6-4f)
57.987: (move f6-5f f7-5f)
58.036: (pickup f6-4f key1-0)
58.056: (move f6-4f f6-3f)
58.063: (move f6-4f f6-3f)
58.071: (pickup-and-loose f6-7f key2-0 key1-2)
58.076: (move f6-5f f7-5f)
58.077: (move f7-6f f7-5f)
58.077: (move f6-4f f6-3f)
58.080: (move f6-4f f6-3f)
58.090: (move f6-6f f6-5f)
58.096: (pickup f6-4f key1-0)
58.097: (move f6-4f f6-5f)
58.099: (move f6-5f f7-5f)
58.100: (move f7-6f f7-5f)
58.100: (move f6-4f f6-3f)
58.103: (move f6-4f f6-3f)
58.110: (move f6-4f f6-5f)
58.176: (move f6-4f f6-5f)
58.193: (move f6-5f f6-4f)
58.213: (move f6-4f f6-3f)
58.243: (move f6-5f f7-5f)
58.244: (move f7-6f f7-5f)
58.253: (move f6-5f f6-4f)
58.268: (move f6-3f f7-3f)
58.278: (move f6-4f f6-5f)
58.284: (move f7-3f f7-4f)
58.289: (move f6-7f f6-6f)
58.475: (move f6-6f f6-5f)
58.564: (move f6-4f f6-5f)
58.609: (move f6-4f f6-3f)
58.650: (move f6-7f f6-6f)
58.662: (move f7-5f f6-5f)
58.717: (move f6-5f f7-5f)
58.720: (move f7-6f f7-5f)
58.740: (unlock f6-7f f7-7f key2-0 shape2)
58.760: (move f6-6f f7-6f)
58.800: (move f6-6f f7-6f)
58.801: (move f7-7f f7-6f)
58.802: (unlock f7-6f f7-7f key2-0 shape2)
58.806: (move f6-4f f6-3f)
58.817: (move f6-4f f6-3f)
58.821: (move f6-4f f6-3f)
58.830: (move f6-4f f6-5f)
58.889: (move f6-6f f7-6f)
58.890: (unlock f7-6f f7-7f key2-0 shape2)
58.894: (move f7-7f f7-6f)
58.905: (move f6-3f f7-3f)
58.924: (move f6-6f f7-6f)
58.951: (move f6-6f f6-5f)
58.976: (pickup-and-loose f6-4f key1-0 key2-0)
59.016: (move f6-4f f6-3f)
59.032: (move f5-7f f6-7f)
59.041: (pickup-and-loose f6-4f key1-0 key2-0)
59.045: (move f5-7f f6-7f)
59.054: (unlock f7-6f f7-7f key2-0 shape2)
59.055: (move f6-6f f7-6f)
59.055: (move f7-7f f7-6f)
59.072: (pickup-and-loose f6-4f key1-0 key2-0)
59.107: (unlock f6-7f f7-7f key2-0 shape2)
59.120: (move f5-7f f6-7f)
59.143: (move f6-4f f6-3f)
59.152: (pickup-and-loose f6-4f key1-0 key2-0)
59.174: (move f4-7f f5-7f)
59.187: (move f7-6f f7-5f)
59.188: (move f6-5f f7-5f)
59.211: (move f6-5f f7-5f)
59.214: (move f7-6f f7-5f)
59.222: (pickup f7-6f key3-3)
59.285: (move f6-6f f6-5f)
59.299: (move f6-7f f7-7f)
59.299: (move f6-5f f7-5f)
59.300: (move f7-6f f7-5f)
59.313: (pickup-and-loose f4-6f key2-3 key1-1)
59.361: (pickup-and-loose f6-4f key1-0 key2-0)
59.448: (move f6-5f f5-5f)
59.464: (move f6-4f f6-3f)
59.467: (move f6-5f f7-5f)
59.470: (move f7-6f f7-5f)
59.471: (move f6-7f f7-7f)
59.500: (move f6-5f f5-5f)
59.504: (move f6-4f f6-3f)
59.532: (move f6-5f f5-5f)
59.543: (move f6-5f f7-5f)
59.546: (move f7-6f f7-5f)
59.573: (pickup-and-loose f6-4f key1-0 key2-0)
59.584: (move f6-3f f7-3f)
59.642: (move f6-4f f6-5f)
59.658: (unlock f6-7f f7-7f key2-0 shape2)
59.695: (move f6-6f f7-6f)
59.706: (move f6-5f f5-5f)
59.724: (move f6-4f f6-5f)
59.760: (putdown f3-6f key2-0)
59.777: (move f6-3f f5-3f)
59.782: (move f6-3f f7-3f)
59.782: (move f6-3f f7-3f)
59.804: (move f6-4f f6-3f)
59.811: (move f6-4f f6-3f)
59.817: (move f6-4f f6-3f)
59.837: (unlock f6-7f f7-7f key2-0 shape2)
59.864: (move f6-5f f7-5f)
59.867: (move f7-6f f7-5f)
59.881: (pickup-and-loose f3-6f key1-1 key2-0)
59.903: (pickup-and-loose f7-3f key3-0 key2-0)
59.917: (move f7-6f f7-5f)
59.920: (move f3-7f f3-6f)
59.921: (move f6-5f f7-5f)
59.923: (move f4-6f f3-6f)
59.975: (putdown f6-7f key1-2)
59.986: (move f6-4f f6-3f)
60.002: (move f6-4f f6-5f)
60.003: (move f6-6f f7-6f)
60.005: (unlock f7-6f f7-7f key2-0 shape2)
60.006: (move f7-7f f7-6f)
60.035: (move f6-3f f6-2f)
60.071: (move f2-6f f3-6f)
60.081: (move f6-5f f6-6f)
60.130: (putdown f6-7f key1-2)
60.188: (move f6-5f f6-4f)
60.189: (move f7-6f f6-6f)
60.197: (move f6-7f f7-7f)
60.209: (move f6-5f f5-5f)
60.272: (move f6-4f f6-3f)
60.278: (move f7-6f f6-6f)
60.295: (putdown f6-4f key2-0)
60.322: (pickup-and-loose f7-5f key0-0 key2-0)
60.386: (move f6-3f f7-3f)
60.394: (move f7-6f f6-6f)
60.412: (move f6-3f f5-3f)
60.435: (move f6-4f f6-5f)
60.461: (pickup-and-loose f3-6f key0-3 key2-0)
60.464: (unlock f7-3f f7-2f key3-0 shape3)
60.464: (pickup-and-loose f3-7f key1-2 key1-1)
60.468: (unlock f7-3f f7-4f key3-0 shape3)
60.479: (putdown f6-7f key1-2)
60.485: (move f4-7f f4-6f)
60.509: (move f3-7f f4-7f)
60.511: (move f4-6f f4-7f)
60.525: (move f6-4f f6-3f)
60.542: (move f6-3f f7-3f)
60.562: (pickup-and-loose f4-6f key2-3 key2-0)
60.577: (move f6-4f f6-3f)
60.582: (move f6-7f f5-7f)
60.596: (move f6-3f f7-3f)
60.626: (move f6-3f f7-3f)
60.628: (move f6-3f f7-3f)
60.675: (move f6-3f f6-2f)
60.679: (move f6-3f f7-3f)
53.459: (move f6-7f f6-6f)
53.531: (move f6-7f f6-6f)
53.887: (move f6-6f f6-5f)
53.984: (move f6-6f f6-5f)
54.457: (move f6-6f f6-5f)
54.463: (move f6-7f f6-6f)
54.594: (move f6-6f f6-5f)
55.382: (move f6-4f f6-5f)
55.384: (move f6-4f f6-5f)
55.422: (move f6-7f f6-6f)
55.488: (move f6-6f f6-5f)
55.494: (move f6-6f f6-5f)
55.597: (move f6-7f f6-6f)
55.640: (move f6-6f f6-5f)
55.815: (move f6-6f f6-5f)
55.931: (move f6-4f f6-5f)
55.967: (move f6-7f f6-6f)
56.085: (pickup-and-loose f6-4f key1-0 key2-0)
56.111: (pickup-and-loose f6-4f key1-0 key2-0)
56.168: (pickup-and-loose f6-4f key1-0 key2-0)
56.176: (pickup f6-4f key1-0)
56.288: (move f6-5f f6-4f)
56.304: (move f6-6f f6-5f)
56.343: (move f6-5f f6-4f)
56.354: (pickup-and-loose f6-4f key1-0 key2-0)
56.378: (move f6-5f f6-4f)
56.408: (move f6-4f f6-5f)
56.436: (move f6-6f f6-5f)
56.452: (pickup-and-loose f6-7f key2-0 key1-2)
56.471: (pickup-and-loose f6-7f key2-0 key1-2)
56.481: (move f6-4f f6-5f)
56.508: (move f6-5f f6-4f)
56.522: (move f6-4f f6-5f)
56.529: (pickup-and-loose f6-7f key2-0 key1-2)
56.534: (move f6-4f f6-5f)
56.543: (move f6-5f f6-4f)
56.556: (unlock f6-7f f7-7f key2-0 shape2)
56.598: (unlock f6-7f f7-7f key2-0 shape2)
56.602: (move f6-4f f6-5f)
56.670: (move f6-7f f6-6f)
56.738: (move f6-7f f6-6f)
56.766: (move f6-7f f6-6f)
56.777: (move f6-5f f6-6f)
56.830: (move f6-7f f6-6f)
56.842: (move f6-7f f6-6f)
56.942: (move f6-4f f6-5f)
56.943: (move f6-7f f6-6f)
56.962: (move f6-4f f6-5f)
56.964: (move f6-4f f6-5f)
56.973: (pickup-and-loose f6-4f key1-0 key2-0)
56.993: (pickup-and-loose f6-4f key1-0 key2-0)
56.995: (move f6-4f f6-5f)
57.010: (move f6-4f f6-5f)
57.019: (move f6-3f f7-3f)
57.033: (move f6-4f f6-5f)
57.047: (move f6-7f f6-6f)
57.059: (pickup-and-loose f6-4f key1-0 key2-0)
57.071: (move f6-6f f7-6f)
57.077: (move f6-4f f6-3f)
57.078: (move f6-4f f6-3f)
57.095: (move f6-4f f6-3f)
57.102: (move f6-4f f6-3f)
57.164: (pickup-and-loose f7-3f key3-0 key2-0)
57.238: (pickup-and-loose f6-4f key1-0 key2-0)
57.276: (move f6-6f f6-5f)
57.290: (pickup-and-loose f6-4f key1-0 key2-0)
57.316: (pickup-and-loose f6-4f key1-0 key2-0)
57.344: (move f6-5f f6-4f)
57.434: (move f6-5f f6-6f)
57.473: (move f6-6f f6-5f)
57.487: (move f6-6f f7-6f)
57.490: (pickup-and-loose f6-4f key1-0 key2-0)
57.501: (pickup-and-loose f7-3f key3-0 key2-0)
57.501: (move f6-5f f6-4f)
57.511: (move f6-6f f6-5f)
57.516: (unlock f6-7f f7-7f key2-0 shape2)
57.601: (move f6-4f f6-3f)
57.611: (move f6-7f f7-7f)
57.632: (move f6-3f f7-3f)
57.760: (move f6-3f f7-3f)
57.789: (move f6-5f f7-5f)
57.833: (move f6-3f f7-3f)
57.870: (move f5-7f f6-7f)
57.898: (move f6-7f f6-6f)
57.948: (move f6-5f f7-5f)
57.951: (move f7-6f f7-5f)
57.971: (move f6-5f f7-5f)
57.976: (move f7-6f f7-5f)
58.011: (move f6-7f f7-7f)
58.052: (move f6-6f f7-6f)
58.054: (move f6-4f f6-3f)
58.060: (move f6-5f f7-5f)
58.062: (move f7-6f f7-5f)
58.071: (move f6-4f f6-3f)
58.080: (move f6-4f f6-3f)
58.084: (move f7-5f f6-5f)
58.091: (unlock f6-7f f7-7f key2-0 shape2)
58.099: (move f6-4f f6-3f)
58.101: (move f6-4f f6-3f)
58.102: (move f6-4f f6-3f)
58.115: (move f7-6f f7-5f)
58.115: (move f6-5f f7-5f)
58.142: (move f6-3f f7-3f)
58.157: (move f6-3f f7-3f)
58.159: (move f6-4f f6-5f)
58.162: (move f6-4f f6-3f)
58.172: (move f6-4f f6-5f)
58.198: (move f6-4f f6-3f)
58.204: (move f7-3f f7-4f)
58.210: (move f6-4f f6-3f)
58.215: (move f6-4f f6-3f)
58.226: (move f7-6f f7-5f)
58.227: (move f6-5f f7-5f)
58.231: (move f6-3f f7-3f)
58.243: (move f6-6f f7-6f)
58.246: (move f6-5f f6-6f)
58.285: (move f6-7f f5-7f)
58.285: (move f6-3f f7-3f)
58.286: (move f6-3f f7-3f)
58.290: (move f6-5f f7-5f)
58.312: (move f6-7f f5-7f)
58.345: (move f6-4f f6-5f)
58.369: (move f6-6f f6-5f)
58.402: (move f6-3f f7-3f)
