/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.962: (move f6-7f f6-6f)
63.969: (move f7-8f f7-9f)
63.972: (move f6-6f f7-6f)
63.994: (putdown f2-4f key3-0)
64.032: (move f6-6f f5-6f)
64.032: (move f7-3f f7-4f)
64.037: (pickup-and-loose f1-2f key0-2 key0-3)
64.055: (move f7-3f f7-2f)
64.082: (move f3-5f f3-4f)
64.091: (move f2-6f f2-7f)
64.098: (move f7-3f f7-2f)
64.119: (move f7-5f f8-5f)
64.130: (move f8-6f f8-5f)
64.150: (unlock f4-3f f4-4f key2-3 shape2)
64.151: (move f4-4f f4-3f)
64.161: (move f1-3f f2-3f)
64.165: (move f3-4f f3-3f)
64.167: (move f7-8f f8-8f)
64.180: (unlock f4-3f f4-4f key2-3 shape2)
64.190: (move f6-6f f6-7f)
64.217: (move f6-6f f7-6f)
64.222: (pickup f0-2f key2-4)
64.233: (move f7-7f f7-6f)
64.253: (move f1-2f f1-3f)
64.255: (move f2-3f f1-3f)
64.263: (unlock f2-4f f1-4f key0-3 shape0)
64.271: (move f3-3f f4-3f)
64.275: (unlock f4-3f f4-4f key2-3 shape2)
64.290: (move f1-2f f1-3f)
64.296: (move f7-3f f7-2f)
64.303: (move f5-3f f4-3f)
64.305: (unlock f4-3f f4-4f key2-3 shape2)
64.317: (move f1-2f f1-3f)
64.335: (move f5-4f f5-5f)
64.353: (move f7-3f f7-4f)
64.365: (move f3-4f f2-4f)
64.377: (move f6-7f f6-6f)
64.381: (unlock f1-3f f1-4f key0-3 shape0)
64.385: (putdown f1-2f key0-3)
64.397: (move f6-3f f7-3f)
64.410: (move f6-6f f5-6f)
64.420: (move f1-2f f0-2f)
64.424: (move f2-3f f2-4f)
64.427: (move f6-7f f6-6f)
64.430: (move f6-6f f5-6f)
64.432: (move f7-6f f8-6f)
64.488: (move f8-6f f8-5f)
64.489: (unlock f1-3f f1-4f key0-2 shape0)
64.493: (move f6-6f f5-6f)
64.496: (move f7-5f f8-5f)
64.500: (move f3-3f f3-4f)
64.514: (move f3-5f f3-6f)
64.516: (move f1-2f f1-3f)
64.520: (move f2-6f f1-6f)
64.529: (move f6-7f f6-6f)
64.532: (putdown f4-5f key3-0)
64.534: (move f7-5f f7-4f)
64.539: (move f7-3f f7-2f)
64.543: (move f6-6f f5-6f)
64.579: (move f8-6f f8-5f)
64.580: (move f8-6f f8-5f)
64.583: (move f7-5f f8-5f)
64.584: (move f7-5f f8-5f)
64.590: (move f7-4f f7-5f)
64.604: (move f8-6f f8-5f)
64.604: (move f5-4f f5-5f)
64.606: (move f4-5f f5-5f)
64.608: (move f7-5f f8-5f)
64.615: (move f7-8f f8-8f)
64.646: (move f6-6f f6-7f)
64.661: (move f5-4f f5-5f)
64.664: (move f4-5f f5-5f)
64.683: (move f7-5f f8-5f)
64.690: (move f6-6f f6-7f)
64.692: (putdown f7-6f key3-4)
64.692: (move f8-6f f8-5f)
64.734: (putdown f3-4f key3-0)
64.748: (move f5-6f f6-6f)
64.750: (move f3-5f f3-4f)
64.752: (move f6-8f f6-7f)
64.753: (move f6-6f f5-6f)
64.760: (move f6-5f f6-6f)
64.764: (move f5-6f f6-6f)
64.777: (move f5-3f f4-3f)
64.808: (move f7-5f f8-5f)
64.808: (move f8-6f f8-5f)
64.811: (move f5-3f f5-4f)
64.859: (move f5-3f f4-3f)
64.863: (move f5-5f f5-6f)
64.867: (move f8-9f f9-9f)
64.883: (move f5-5f f5-6f)
64.892: (putdown f3-3f key2-3)
64.917: (move f5-4f f4-4f)
64.919: (move f4-3f f4-2f)
64.923: (move f4-5f f4-4f)
64.928: (move f7-6f f7-5f)
64.946: (move f1-2f f2-2f)
64.951: (move f5-3f f4-3f)
64.961: (move f5-5f f5-6f)
64.980: (move f5-4f f4-4f)
60.454: (pickup-and-loose f7-6f key2-3 key2-1)
61.108: (pickup-and-loose f2-2f key0-3 key0-2)
61.260: (move f3-2f f4-2f)
61.331: (move f2-3f f1-3f)
61.331: (move f1-2f f1-3f)
61.347: (putdown f7-6f key2-1)
61.354: (move f0-2f f0-3f)
61.354: (move f1-3f f0-3f)
61.364: (unlock f2-4f f1-4f key0-3 shape0)
61.385: (move f2-3f f3-3f)
61.385: (move f3-2f f3-3f)
61.438: (move f1-2f f0-2f)
61.480: (move f2-3f f2-4f)
61.511: (unlock f1-3f f1-4f key0-3 shape0)
61.543: (move f3-2f f2-2f)
61.624: (move f3-2f f3-1f)
61.719: (move f6-6f f7-6f)
61.721: (move f7-7f f7-6f)
61.725: (move f8-7f f8-6f)
61.778: (move f3-3f f2-3f)
61.780: (move f2-4f f2-3f)
61.875: (pickup-and-loose f3-3f key3-3 key0-3)
61.877: (unlock f6-7f f5-7f key2-1 shape2)
61.895: (move f8-7f f9-7f)
61.928: (move f3-2f f2-2f)
61.952: (move f3-1f f4-1f)
61.953: (move f4-2f f4-1f)
61.987: (unlock f6-5f f6-4f key3-3 shape3)
62.096: (move f3-3f f4-3f)
62.096: (move f4-2f f4-3f)
62.099: (move f2-4f f2-5f)
62.140: (move f7-4f f7-3f)
62.167: (move f2-3f f2-2f)
62.169: (move f3-2f f4-2f)
62.236: (move f3-3f f3-4f)
62.237: (move f2-4f f3-4f)
62.265: (move f1-1f f0-1f)
62.267: (move f0-2f f0-1f)
62.288: (move f3-4f f2-4f)
62.292: (move f2-5f f2-4f)
62.295: (move f1-3f f1-2f)
62.300: (move f7-6f f7-5f)
62.353: (move f0-2f f1-2f)
62.380: (move f7-6f f6-6f)
62.403: (pickup f7-4f key0-0)
62.416: (move f7-5f f8-5f)
62.417: (move f8-6f f8-5f)
62.429: (move f3-3f f2-3f)
62.431: (move f2-4f f2-3f)
62.487: (move f3-2f f4-2f)
62.494: (move f3-2f f3-1f)
62.504: (move f2-4f f2-3f)
62.506: (move f1-2f f1-1f)
62.509: (move f3-3f f2-3f)
62.552: (move f7-6f f8-6f)
62.588: (unlock f6-5f f6-4f key3-3 shape3)
62.607: (move f2-4f f2-3f)
62.610: (move f3-3f f2-3f)
62.619: (move f7-5f f7-4f)
62.686: (move f6-5f f7-5f)
62.695: (move f2-3f f1-3f)
62.697: (move f3-3f f2-3f)
62.736: (move f8-7f f7-7f)
62.748: (move f4-3f f3-3f)
62.769: (move f1-2f f2-2f)
62.778: (move f3-4f f3-3f)
62.784: (move f3-3f f2-3f)
62.789: (move f3-6f f2-6f)
62.792: (move f2-3f f2-4f)
62.801: (move f2-5f f2-6f)
62.808: (move f5-5f f5-6f)
62.811: (move f4-3f f3-3f)
62.837: (move f3-2f f3-1f)
62.838: (move f4-3f f3-3f)
62.844: (move f1-2f f2-2f)
62.845: (move f3-4f f3-3f)
62.847: (move f4-3f f3-3f)
62.848: (move f7-5f f7-4f)
62.867: (move f4-3f f3-3f)
62.875: (move f2-3f f1-3f)
62.879: (move f7-6f f7-7f)
62.882: (move f3-3f f2-3f)
62.892: (move f3-3f f2-3f)
62.895: (move f3-2f f3-3f)
62.906: (putdown f2-3f key0-3)
62.908: (move f3-3f f2-3f)
62.920: (putdown f3-3f key0-3)
62.924: (move f4-3f f3-3f)
62.933: (move f3-3f f2-3f)
62.945: (move f4-3f f3-3f)
62.969: (pickup f7-7f key2-1)
62.970: (move f7-6f f8-6f)
63.005: (move f6-6f f5-6f)
63.050: (move f2-4f f2-3f)
63.054: (move f1-3f f2-3f)
63.127: (putdown f2-3f key3-0)
63.138: (move f4-3f f5-3f)
63.155: (move f2-3f f3-3f)
63.206: (move f3-4f f3-3f)
63.207: (move f5-6f f6-6f)
63.214: (move f6-5f f5-5f)
63.247: (putdown f2-4f key3-0)
63.260: (move f3-2f f3-3f)
63.260: (move f2-6f f2-7f)
63.273: (move f7-5f f7-4f)
63.314: (move f6-6f f5-6f)
63.319: (unlock f5-6f f5-7f key2-3 shape2)
63.324: (move f6-6f f7-6f)
63.365: (move f5-6f f5-5f)
63.373: (move f7-6f f7-5f)
63.374: (move f7-4f f7-5f)
63.377: (move f1-2f f1-3f)
63.383: (pickup f7-4f key0-0)
63.386: (move f6-5f f6-6f)
63.390: (move f1-2f f0-2f)
63.391: (pickup f7-4f key0-0)
63.419: (move f1-2f f1-3f)
63.440: (move f4-3f f4-2f)
63.440: (unlock f5-6f f5-7f key2-3 shape2)
63.444: (move f6-6f f5-6f)
63.473: (move f1-3f f1-2f)
63.479: (move f1-2f f0-2f)
63.480: (putdown f5-5f key3-0)
63.490: (move f1-3f f2-3f)
63.497: (move f2-2f f2-3f)
63.534: (move f6-7f f6-6f)
63.535: (putdown f3-3f key3-0)
63.538: (move f7-6f f6-6f)
63.540: (move f1-2f f1-3f)
63.547: (putdown f3-3f key3-0)
63.558: (move f6-7f f6-6f)
63.559: (move f7-2f f8-2f)
63.562: (unlock f5-6f f5-7f key2-3 shape2)
63.571: (move f7-2f f8-2f)
63.584: (pickup f7-4f key0-0)
63.588: (unlock f1-3f f1-4f key0-2 shape0)
63.602: (move f3-4f f2-4f)
63.623: (pickup f9-9f key0-4)
63.631: (move f6-5f f7-5f)
63.641: (move f5-5f f5-4f)
63.658: (move f4-5f f5-5f)
63.678: (move f1-6f f1-7f)
63.686: (move f2-7f f1-7f)
63.686: (move f2-6f f1-6f)
63.693: (pickup-and-loose f7-6f key2-3 key3-4)
63.695: (pickup-and-loose f3-2f key2-2 key0-3)
63.696: (move f6-5f f5-5f)
63.700: (putdown f3-3f key3-0)
63.703: (move f5-5f f5-6f)
63.713: (unlock f3-4f f4-4f key2-3 shape2)
63.721: (unlock f6-7f f5-7f key2-3 shape2)
63.725: (move f3-3f f3-4f)
63.741: (move f7-4f f7-3f)
63.747: (move f3-3f f4-3f)
63.749: (unlock f5-6f f5-7f key2-3 shape2)
63.753: (move f3-3f f2-3f)
63.777: (move f7-2f f8-2f)
63.788: (unlock f6-7f f5-7f key2-3 shape2)
63.824: (move f6-5f f7-5f)
63.840: (move f7-6f f7-5f)
63.856: (move f6-5f f5-5f)
63.863: (move f2-4f f2-3f)
63.886: (unlock f5-6f f5-7f key2-3 shape2)
63.888: (putdown f3-2f key0-3)
63.895: (move f1-1f f1-0f)
63.895: (move f5-5f f5-6f)
63.911: (move f7-5f f7-6f)
63.918: (move f6-6f f7-6f)
63.932: (move f5-5f f5-4f)
63.939: (move f6-5f f6-6f)
63.948: (putdown f3-3f key3-0)
63.957: (move f4-4f f3-4f)
63.964: (unlock f3-4f f4-4f key2-3 shape2)
63.983: (move f2-7f f2-8f)
64.012: (putdown f3-3f key0-3)
64.012: (move f6-6f f7-6f)
64.028: (move f5-5f f5-4f)
64.031: (putdown f2-4f key3-0)
64.035: (move f4-4f f3-4f)
64.036: (putdown f2-4f key3-0)
64.062: (move f6-6f f5-6f)
64.087: (putdown f1-3f key0-2)
64.106: (move f6-5f f6-4f)
64.108: (move f5-5f f5-4f)
64.116: (pickup-and-loose f1-2f key0-2 key0-3)
64.142: (move f7-5f f8-5f)
64.142: (move f6-6f f7-6f)
64.145: (move f2-6f f2-7f)
64.158: (putdown f1-3f key0-3)
64.177: (pickup f7-4f key0-0)
64.195: (move f9-7f f9-6f)
64.202: (move f8-6f f9-6f)
64.214: (move f1-3f f2-3f)
64.215: (putdown f2-4f key3-0)
64.220: (move f2-6f f2-7f)
64.222: (move f1-3f f2-3f)
64.237: (move f6-6f f7-6f)
64.252: (move f3-3f f2-3f)
64.253: (pickup-and-loose f0-2f key2-4 key0-2)
64.257: (move f4-4f f4-3f)
59.822: (move f2-2f f1-2f)
60.049: (move f1-3f f1-2f)
60.195: (move f8-6f f7-6f)
60.195: (move f7-7f f7-6f)
60.785: (move f7-6f f7-7f)
60.868: (pickup-and-loose f6-4f key1-3 key3-3)
60.907: (move f7-4f f7-3f)
60.911: (pickup f7-6f key2-3)
60.940: (move f2-2f f1-2f)
61.060: (move f7-6f f8-6f)
61.078: (move f1-3f f2-3f)
61.079: (move f2-4f f2-3f)
61.096: (move f4-3f f5-3f)
61.139: (move f3-3f f2-3f)
61.146: (move f2-5f f2-6f)
61.186: (move f7-7f f6-7f)
61.223: (move f6-6f f6-7f)
61.224: (move f7-7f f6-7f)
61.275: (move f8-6f f8-5f)
61.300: (move f2-2f f2-3f)
61.344: (move f6-4f f6-3f)
61.356: (move f9-9f f9-8f)
61.361: (move f2-5f f3-5f)
61.361: (move f3-4f f3-5f)
61.428: (move f0-2f f0-3f)
61.428: (move f1-3f f0-3f)
61.436: (move f9-9f f8-9f)
61.436: (unlock f2-4f f1-4f key0-3 shape0)
61.476: (unlock f4-2f f5-2f key2-2 shape2)
61.491: (move f7-6f f7-5f)
61.543: (move f1-3f f0-3f)
61.584: (unlock f1-3f f1-4f key0-3 shape0)
61.588: (move f3-2f f2-2f)
61.662: (move f7-6f f6-6f)
61.675: (move f2-2f f1-2f)
61.753: (move f2-2f f1-2f)
61.755: (move f1-3f f1-2f)
61.849: (move f1-3f f1-2f)
61.911: (move f2-4f f2-3f)
61.918: (move f3-3f f2-3f)
61.984: (move f3-2f f2-2f)
62.000: (pickup-and-loose f3-3f key3-3 key0-3)
62.000: (pickup-and-loose f3-3f key3-3 key2-2)
62.002: (move f1-3f f1-2f)
62.030: (move f3-1f f4-1f)
62.031: (move f4-2f f4-1f)
62.047: (move f2-3f f1-3f)
62.123: (move f0-2f f1-2f)
62.168: (move f2-4f f2-5f)
62.168: (move f7-4f f7-3f)
62.169: (move f4-2f f4-3f)
62.169: (move f3-3f f4-3f)
62.209: (move f3-2f f4-2f)
62.230: (move f2-3f f2-2f)
62.236: (move f2-4f f1-4f)
62.237: (move f1-3f f1-4f)
62.249: (move f3-3f f2-3f)
62.249: (move f2-2f f2-3f)
62.272: (move f2-4f f2-5f)
62.289: (putdown f7-7f key0-1)
62.297: (move f3-3f f4-3f)
62.304: (move f3-3f f3-4f)
62.305: (move f2-4f f3-4f)
62.321: (move f6-4f f7-4f)
62.324: (pickup-and-loose f0-1f key3-1 key0-3)
62.328: (move f7-5f f8-5f)
62.332: (move f1-1f f0-1f)
62.344: (unlock f7-4f f6-4f key3-3 shape3)
62.345: (move f8-6f f8-5f)
62.347: (move f0-2f f0-1f)
62.348: (move f7-5f f7-4f)
62.384: (move f7-6f f7-7f)
62.395: (move f1-3f f1-2f)
62.435: (pickup-and-loose f1-2f key0-2 key2-4)
62.439: (pickup f7-4f key0-0)
62.450: (move f7-5f f7-6f)
62.450: (move f3-3f f2-3f)
62.452: (move f6-6f f7-6f)
62.457: (move f2-4f f3-4f)
62.476: (move f7-7f f7-8f)
62.511: (putdown f2-3f key3-0)
62.525: (move f4-3f f4-2f)
62.530: (move f3-2f f3-1f)
62.534: (move f7-7f f8-7f)
62.541: (move f8-6f f8-7f)
62.541: (move f3-2f f4-2f)
62.562: (move f7-7f f7-6f)
62.608: (move f6-7f f7-7f)
62.628: (move f7-6f f8-6f)
62.660: (move f1-3f f1-2f)
62.661: (move f7-5f f7-4f)
62.694: (move f7-5f f8-5f)
62.695: (move f3-3f f3-4f)
62.698: (move f8-6f f8-5f)
62.704: (pickup f0-2f key2-4)
62.709: (move f7-6f f7-5f)
62.714: (move f1-3f f2-3f)
62.723: (move f9-7f f9-6f)
62.726: (move f8-6f f9-6f)
62.726: (move f7-5f f7-4f)
62.738: (move f6-5f f6-6f)
62.751: (move f6-5f f7-5f)
62.757: (move f4-3f f5-3f)
62.767: (move f7-3f f6-3f)
62.770: (move f2-3f f1-3f)
62.771: (move f5-3f f6-3f)
62.803: (putdown f1-2f key2-4)
62.811: (pickup-and-loose f7-4f key0-0 key3-3)
62.821: (move f7-6f f6-6f)
62.831: (move f1-6f f1-7f)
62.833: (move f2-7f f1-7f)
62.840: (move f7-6f f8-6f)
62.857: (move f1-2f f2-2f)
62.866: (move f2-3f f2-4f)
62.883: (move f3-2f f3-1f)
62.895: (move f2-3f f1-3f)
62.916: (putdown f8-6f key0-1)
62.922: (move f7-4f f7-3f)
62.929: (move f4-3f f3-3f)
62.936: (putdown f3-3f key0-3)
62.939: (move f3-4f f3-3f)
62.940: (move f2-2f f2-3f)
62.942: (move f3-3f f2-3f)
62.945: (move f3-2f f3-3f)
62.955: (move f3-3f f2-3f)
62.957: (putdown f3-3f key2-2)
62.968: (move f3-3f f2-3f)
62.970: (move f3-3f f2-3f)
62.990: (move f2-3f f1-3f)
62.993: (move f3-4f f3-3f)
63.010: (move f3-3f f2-3f)
63.029: (move f7-7f f7-8f)
63.031: (move f7-6f f7-5f)
63.034: (move f2-2f f3-2f)
63.054: (move f3-3f f2-3f)
63.054: (move f3-1f f4-1f)
63.054: (move f4-2f f4-1f)
63.071: (move f7-3f f7-2f)
63.073: (move f6-6f f5-6f)
63.081: (move f7-5f f7-4f)
63.088: (move f9-7f f9-8f)
63.095: (move f3-3f f2-3f)
63.102: (move f7-5f f7-6f)
63.107: (move f6-6f f7-6f)
63.109: (move f3-3f f2-3f)
63.114: (move f2-3f f1-3f)
63.116: (move f5-4f f5-3f)
63.118: (move f5-6f f6-6f)
63.125: (move f2-7f f2-8f)
63.154: (move f7-7f f6-7f)
63.172: (putdown f2-3f key3-0)
63.173: (putdown f2-3f key3-0)
63.191: (move f3-3f f2-3f)
63.195: (move f6-6f f6-5f)
63.195: (move f7-5f f6-5f)
63.210: (move f2-4f f2-3f)
63.216: (move f3-3f f2-3f)
63.222: (move f2-3f f3-3f)
63.227: (pickup f7-4f key0-0)
63.252: (pickup-and-loose f0-2f key2-4 key0-2)
63.268: (move f7-4f f7-3f)
63.276: (pickup f3-3f key3-3)
63.277: (move f3-3f f3-2f)
63.291: (move f5-6f f6-6f)
63.296: (putdown f2-4f key3-0)
63.325: (move f6-5f f5-5f)
63.325: (putdown f6-4f key3-3)
63.326: (move f3-2f f3-3f)
63.342: (move f7-5f f8-5f)
63.345: (move f2-3f f1-3f)
63.347: (pickup f3-3f key3-3)
63.366: (putdown f2-3f key3-0)
63.369: (move f5-4f f5-3f)
63.373: (move f6-6f f6-7f)
63.388: (move f1-3f f0-3f)
63.395: (move f2-6f f2-7f)
63.400: (move f4-2f f4-3f)
63.406: (move f5-6f f5-5f)
63.409: (move f1-3f f0-3f)
63.413: (move f3-3f f4-3f)
63.434: (move f2-3f f2-4f)
63.459: (move f1-3f f2-3f)
63.459: (move f2-2f f2-3f)
63.467: (move f1-2f f1-3f)
63.470: (move f2-3f f3-3f)
63.489: (move f1-2f f0-2f)
63.494: (move f2-3f f2-2f)
63.523: (move f6-5f f6-4f)
63.526: (move f6-5f f5-5f)
63.533: (move f6-7f f6-6f)
63.537: (move f1-3f f2-3f)
63.539: (move f2-2f f2-3f)
63.546: (pickup-and-loose f7-7f key2-1 key0-1)
63.556: (move f3-3f f4-3f)
63.561: (move f1-3f f2-3f)
63.574: (move f5-6f f5-5f)
63.591: (move f6-6f f6-7f)
63.608: (move f1-3f f2-3f)
63.617: (move f3-3f f3-4f)
63.630: (move f7-5f f7-4f)
58.983: (pickup-and-loose f7-6f key2-3 key0-1)
59.505: (putdown f7-6f key0-1)
59.732: (move f6-4f f6-5f)
59.815: (move f6-4f f6-3f)
59.985: (move f7-7f f7-6f)
60.128: (move f1-3f f1-2f)
60.136: (move f8-6f f7-6f)
60.189: (move f7-4f f7-3f)
60.376: (pickup-and-loose f2-2f key0-3 key3-0)
60.400: (unlock f6-7f f5-7f key2-3 shape2)
60.415: (pickup-and-loose f7-4f key0-0 key3-3)
60.550: (move f1-2f f2-2f)
60.550: (move f2-3f f2-2f)
60.576: (move f7-5f f8-5f)
60.577: (move f8-6f f8-5f)
60.737: (pickup-and-loose f7-6f key2-3 key2-1)
60.741: (move f6-6f f6-7f)
60.743: (move f7-7f f6-7f)
60.759: (move f5-3f f6-3f)
60.761: (move f6-4f f7-4f)
60.787: (move f2-3f f2-2f)
60.794: (move f3-2f f2-2f)
60.857: (move f8-5f f7-5f)
60.861: (move f7-6f f7-5f)
60.877: (move f2-2f f1-2f)
60.880: (move f1-3f f1-2f)
60.885: (pickup f1-2f key0-2)
60.939: (move f7-4f f7-3f)
60.952: (move f6-3f f7-3f)
60.954: (move f5-3f f5-4f)
60.959: (move f6-4f f5-4f)
60.968: (move f6-7f f6-6f)
60.969: (move f7-6f f6-6f)
60.988: (move f7-7f f6-7f)
61.000: (move f2-2f f1-2f)
61.017: (pickup f1-2f key0-2)
61.019: (move f7-4f f7-3f)
61.039: (pickup-and-loose f7-6f key2-3 key3-3)
61.062: (pickup f1-2f key0-2)
61.094: (move f2-5f f2-6f)
61.111: (move f1-2f f1-3f)
61.114: (move f6-3f f7-3f)
61.117: (move f2-3f f1-3f)
61.152: (move f2-4f f2-3f)
61.154: (move f1-3f f2-3f)
61.178: (move f4-3f f5-3f)
61.205: (move f2-5f f2-6f)
61.243: (move f7-7f f7-6f)
61.256: (move f3-3f f2-3f)
61.257: (move f3-4f f3-3f)
61.260: (move f2-3f f3-3f)
61.278: (move f1-2f f0-2f)
61.286: (move f3-2f f4-2f)
61.318: (move f2-5f f3-5f)
61.323: (move f3-4f f3-5f)
61.337: (move f3-2f f3-3f)
61.344: (move f2-3f f3-3f)
61.356: (move f1-2f f0-2f)
61.358: (move f4-3f f5-3f)
61.360: (move f7-5f f7-4f)
61.362: (move f0-3f f0-2f)
61.414: (move f3-3f f2-3f)
61.417: (move f3-4f f3-5f)
61.419: (move f2-5f f3-5f)
61.461: (putdown f7-6f key2-1)
61.481: (move f3-2f f3-1f)
61.505: (move f3-2f f4-2f)
61.516: (move f8-7f f9-7f)
61.524: (move f4-3f f4-2f)
61.528: (move f2-3f f2-4f)
61.544: (unlock f4-2f f5-2f key2-2 shape2)
61.572: (move f7-7f f8-7f)
61.596: (putdown f7-6f key3-3)
61.602: (move f6-6f f7-6f)
61.604: (move f7-5f f7-6f)
61.616: (move f2-3f f1-3f)
61.624: (move f1-3f f0-3f)
61.627: (move f3-2f f3-1f)
61.645: (move f7-7f f6-7f)
61.669: (move f2-3f f2-4f)
61.681: (move f7-7f f8-7f)
61.684: (move f3-4f f2-4f)
61.687: (move f2-6f f2-7f)
61.693: (move f5-3f f6-3f)
61.696: (move f7-3f f6-3f)
61.745: (move f2-2f f1-2f)
61.810: (move f6-6f f5-6f)
61.811: (move f8-6f f8-5f)
61.824: (move f2-2f f1-2f)
61.825: (move f1-3f f1-2f)
61.837: (move f8-6f f8-5f)
61.844: (move f7-5f f8-5f)
61.867: (move f1-3f f1-2f)
61.881: (move f7-8f f7-9f)
61.894: (move f8-9f f7-9f)
61.951: (move f9-8f f9-7f)
61.954: (unlock f6-7f f5-7f key2-1 shape2)
61.954: (move f8-6f f8-7f)
61.975: (move f0-1f f0-2f)
61.991: (move f1-3f f1-2f)
61.995: (move f6-6f f6-7f)
62.013: (move f7-7f f6-7f)
62.055: (unlock f5-6f f5-7f key2-3 shape2)
62.084: (move f2-6f f1-6f)
62.095: (move f1-3f f1-2f)
62.133: (pickup-and-loose f3-3f key3-3 key2-2)
62.180: (move f2-3f f1-3f)
62.213: (move f6-6f f7-6f)
62.216: (pickup f7-6f key2-3)
62.239: (move f1-3f f1-2f)
62.256: (pickup-and-loose f6-4f key1-3 key3-3)
62.291: (move f2-3f f2-2f)
62.298: (move f2-2f f2-3f)
62.313: (move f2-4f f1-4f)
62.313: (move f1-3f f1-4f)
62.315: (move f3-3f f2-3f)
62.329: (move f4-2f f5-2f)
62.336: (move f4-3f f5-3f)
62.342: (move f2-4f f2-5f)
62.374: (move f1-2f f1-1f)
62.378: (move f6-6f f7-6f)
62.382: (move f1-2f f1-1f)
62.393: (move f7-7f f7-6f)
62.403: (move f7-4f f7-5f)
62.410: (move f3-3f f4-3f)
62.416: (move f7-6f f7-5f)
62.429: (move f7-4f f7-3f)
62.454: (unlock f7-4f f6-4f key3-3 shape3)
62.459: (pickup-and-loose f0-1f key3-1 key0-3)
62.491: (move f6-6f f7-6f)
62.492: (move f7-6f f6-6f)
62.506: (move f7-7f f7-8f)
62.507: (move f7-4f f7-3f)
62.512: (move f3-3f f2-3f)
62.521: (move f9-8f f9-9f)
62.522: (move f2-4f f3-4f)
62.560: (putdown f2-3f key3-0)
62.570: (putdown f6-4f key3-3)
62.572: (move f6-4f f6-3f)
62.577: (move f8-6f f9-6f)
62.583: (move f3-3f f4-3f)
62.597: (move f6-6f f6-7f)
62.600: (move f2-3f f1-3f)
62.601: (move f1-2f f1-3f)
62.627: (move f1-2f f0-2f)
62.628: (move f7-7f f7-8f)
62.642: (move f3-3f f2-3f)
62.643: (pickup f7-4f key0-0)
62.648: (move f7-2f f8-2f)
62.651: (move f3-4f f3-5f)
62.656: (move f3-4f f3-5f)
62.661: (move f6-4f f6-3f)
62.675: (move f7-5f f7-4f)
62.681: (move f7-5f f8-5f)
62.682: (move f7-5f f6-5f)
62.682: (move f8-6f f8-5f)
62.683: (move f6-6f f6-5f)
62.701: (unlock f3-4f f4-4f key2-2 shape2)
62.710: (move f7-6f f8-6f)
62.718: (move f6-6f f5-6f)
62.726: (pickup-and-loose f1-2f key0-2 key3-0)
62.728: (move f2-3f f2-4f)
62.729: (move f3-4f f2-4f)
62.733: (move f4-3f f5-3f)
62.764: (move f8-6f f8-7f)
62.766: (move f7-7f f8-7f)
62.795: (move f4-3f f4-2f)
62.798: (move f7-3f f6-3f)
62.800: (move f7-3f f7-2f)
62.809: (move f3-3f f3-4f)
62.811: (putdown f6-6f key3-3)
62.817: (move f6-3f f5-3f)
62.850: (move f2-6f f3-6f)
62.851: (move f3-5f f3-6f)
62.852: (move f7-8f f7-9f)
62.855: (putdown f7-5f key3-3)
62.867: (pickup-and-loose f7-4f key0-0 key3-3)
62.872: (move f5-6f f5-5f)
62.873: (move f6-5f f5-5f)
62.914: (unlock f4-3f f4-4f key2-2 shape2)
62.920: (putdown f1-4f key0-3)
62.925: (move f2-7f f1-7f)
62.954: (move f7-4f f7-3f)
62.959: (move f3-3f f3-2f)
62.979: (move f3-3f f3-4f)
62.982: (move f5-3f f6-3f)
63.005: (move f2-2f f2-3f)
63.006: (move f7-6f f7-7f)
63.016: (move f1-3f f0-3f)
63.016: (move f3-3f f2-3f)
63.023: (putdown f3-3f key2-2)
63.029: (unlock f7-8f f8-8f key2-3 shape2)
63.032: (unlock f8-7f f8-8f key2-3 shape2)
63.036: (putdown f1-2f key2-4)
63.058: (putdown f2-3f key0-3)
63.075: (move f7-3f f7-2f)
63.078: (move f7-7f f7-8f)
63.094: (putdown f1-2f key3-0)
63.109: (putdown f1-3f key3-0)
63.122: (move f4-2f f4-1f)
58.621: (move f7-4f f7-3f)
58.941: (move f6-3f f7-3f)
58.942: (move f7-4f f7-3f)
59.107: (pickup-and-loose f7-6f key2-3 key2-1)
59.387: (pickup-and-loose f7-6f key2-3 key3-3)
59.434: (pickup f7-6f key2-3)
59.557: (move f0-2f f1-2f)
59.635: (putdown f7-6f key2-1)
59.637: (move f7-9f f7-8f)
59.642: (move f7-6f f7-5f)
59.736: (move f7-6f f6-6f)
59.757: (pickup f7-6f key2-3)
59.831: (unlock f6-7f f5-7f key2-3 shape2)
59.937: (putdown f7-6f key3-3)
60.009: (move f1-3f f1-2f)
60.015: (move f2-2f f1-2f)
60.129: (move f2-2f f1-2f)
60.164: (move f7-6f f8-6f)
60.220: (pickup-and-loose f7-4f key0-0 key1-3)
60.258: (move f7-4f f7-3f)
60.265: (move f5-4f f5-3f)
60.267: (move f6-3f f5-3f)
60.295: (move f5-4f f5-5f)
60.392: (unlock f7-4f f8-4f key1-3 shape1)
