/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.626: (move f1-2f f1-3f)
42.635: (pickup f4-3f key2-0)
42.661: (move f1-1f f1-2f)
42.678: (move f2-1f f2-2f)
42.680: (pickup-and-loose f2-5f key1-0 key3-0)
42.684: (move f3-4f f4-4f)
42.695: (putdown f1-2f key0-2)
42.702: (move f3-3f f4-3f)
42.702: (putdown f5-2f key1-1)
42.704: (putdown f2-0f key0-2)
42.712: (move f3-3f f3-4f)
42.746: (putdown f5-2f key3-0)
42.760: (putdown f5-2f key1-1)
42.769: (move f4-2f f4-1f)
37.706: (move f2-1f f3-1f)
37.877: (unlock f3-1f f4-1f key3-0 shape3)
38.158: (move f5-2f f4-2f)
38.865: (move f1-2f f1-3f)
38.934: (move f1-2f f1-3f)
38.941: (putdown f3-1f key0-2)
39.084: (unlock f2-1f f1-1f key1-1 shape1)
39.099: (putdown f3-1f key0-2)
39.243: (move f3-1f f4-1f)
39.264: (move f2-1f f3-1f)
39.326: (move f2-1f f3-1f)
39.426: (move f3-1f f2-1f)
39.429: (move f2-1f f2-0f)
39.430: (move f1-0f f2-0f)
39.471: (move f2-2f f2-1f)
39.471: (move f3-1f f2-1f)
39.473: (move f2-1f f1-1f)
39.473: (move f1-2f f1-1f)
39.490: (move f5-2f f5-1f)
39.596: (move f1-2f f1-1f)
39.598: (move f3-1f f3-2f)
39.666: (move f2-1f f1-1f)
39.666: (move f1-2f f1-1f)
39.730: (pickup-and-loose f6-2f key1-2 key1-1)
39.799: (putdown f2-1f key3-0)
39.862: (move f2-1f f2-2f)
39.862: (move f3-2f f2-2f)
39.863: (move f5-1f f4-1f)
39.888: (move f3-1f f3-2f)
39.940: (move f5-1f f6-1f)
39.940: (move f6-2f f6-1f)
39.941: (unlock f6-1f f6-2f key1-1 shape1)
39.941: (move f4-3f f4-2f)
39.942: (move f3-2f f4-2f)
39.963: (pickup-and-loose f1-1f key0-2 key1-1)
40.008: (move f1-2f f1-3f)
40.011: (unlock f1-2f f1-1f key1-1 shape1)
40.023: (move f5-2f f6-2f)
40.031: (move f3-1f f3-2f)
40.097: (pickup-and-loose f4-1f key3-0 key2-2)
40.102: (pickup-and-loose f4-1f key3-0 key2-2)
40.128: (move f3-2f f3-3f)
40.164: (pickup-and-loose f4-1f key3-0 key2-2)
40.181: (move f1-2f f2-2f)
40.181: (move f2-1f f2-2f)
40.206: (move f3-1f f4-1f)
40.223: (move f1-2f f2-2f)
40.223: (move f2-1f f2-2f)
40.264: (pickup-and-loose f4-1f key3-0 key2-2)
40.270: (move f4-1f f3-1f)
40.300: (move f5-1f f4-1f)
40.330: (move f2-1f f2-2f)
40.356: (move f3-2f f3-1f)
40.357: (putdown f3-0f key0-2)
40.362: (move f2-2f f3-2f)
40.363: (move f3-1f f3-2f)
40.379: (move f1-2f f1-3f)
40.382: (move f1-2f f2-2f)
40.383: (move f2-1f f3-1f)
40.399: (move f5-2f f5-3f)
40.447: (move f3-1f f2-1f)
40.461: (move f2-1f f2-0f)
40.464: (putdown f1-2f key1-1)
40.493: (move f2-0f f1-0f)
40.493: (move f1-1f f1-0f)
40.505: (move f3-1f f3-0f)
40.515: (putdown f1-2f key1-1)
40.556: (putdown f3-2f key3-0)
40.716: (putdown f3-1f key1-1)
40.751: (move f2-1f f3-1f)
40.801: (move f1-3f f1-2f)
40.802: (move f2-2f f1-2f)
40.809: (move f3-0f f3-1f)
40.841: (putdown f3-2f key2-2)
40.852: (move f3-1f f3-0f)
40.856: (move f2-1f f1-1f)
40.885: (move f3-3f f4-3f)
40.897: (move f3-1f f3-0f)
40.897: (putdown f3-1f key2-2)
40.904: (move f2-0f f3-0f)
40.913: (move f2-1f f2-2f)
40.916: (move f1-2f f2-2f)
40.938: (move f5-2f f4-2f)
40.965: (move f2-3f f2-2f)
40.968: (move f3-2f f2-2f)
40.978: (move f5-2f f5-1f)
40.980: (move f2-1f f3-1f)
41.022: (putdown f2-1f key1-0)
41.042: (putdown f1-2f key1-1)
41.047: (putdown f3-1f key2-2)
41.052: (move f4-1f f5-1f)
41.054: (putdown f3-1f key3-0)
41.055: (move f3-1f f2-1f)
41.063: (move f5-3f f5-2f)
41.090: (move f5-3f f5-2f)
41.126: (putdown f2-1f key0-2)
41.143: (putdown f3-2f key0-2)
41.144: (move f4-1f f3-1f)
41.151: (move f3-1f f3-0f)
41.155: (move f4-1f f5-1f)
41.155: (move f2-0f f3-0f)
41.157: (move f4-1f f3-1f)
41.165: (pickup-and-loose f3-3f key1-1 key2-2)
41.169: (pickup-and-loose f4-1f key1-1 key2-2)
41.171: (move f3-4f f3-3f)
41.180: (move f1-2f f1-3f)
41.197: (move f4-1f f3-1f)
41.207: (move f3-1f f4-1f)
41.233: (move f5-2f f6-2f)
41.252: (putdown f2-1f key1-1)
41.276: (putdown f2-1f key1-1)
41.279: (move f3-1f f3-2f)
41.291: (move f2-0f f3-0f)
41.292: (move f3-1f f3-0f)
41.314: (move f4-1f f3-1f)
41.316: (move f3-1f f4-1f)
41.321: (move f4-1f f3-1f)
41.331: (move f2-1f f3-1f)
41.332: (move f4-1f f3-1f)
41.347: (move f2-1f f3-1f)
41.356: (putdown f1-2f key0-2)
41.372: (move f3-0f f2-0f)
41.373: (move f2-1f f2-0f)
41.375: (move f3-3f f4-3f)
41.376: (move f3-2f f3-1f)
41.376: (move f2-1f f3-1f)
41.395: (move f3-4f f3-5f)
41.416: (move f5-3f f4-3f)
41.422: (move f2-1f f2-0f)
41.427: (move f3-3f f4-3f)
41.428: (putdown f1-3f key1-1)
41.428: (move f5-3f f4-3f)
41.459: (move f3-4f f2-4f)
41.508: (move f2-1f f2-0f)
41.511: (move f2-1f f3-1f)
41.514: (move f3-2f f3-1f)
41.526: (move f1-2f f2-2f)
41.527: (move f2-2f f2-3f)
41.528: (move f1-3f f2-3f)
41.532: (putdown f3-0f key3-0)
41.573: (unlock f6-1f f6-0f key3-0 shape3)
41.575: (move f3-3f f3-2f)
41.594: (move f2-2f f1-2f)
41.608: (putdown f2-2f key1-1)
41.610: (move f1-2f f2-2f)
41.612: (putdown f1-1f key1-1)
41.614: (move f1-2f f2-2f)
41.616: (move f5-2f f6-2f)
41.616: (move f6-1f f6-2f)
41.623: (move f2-2f f2-1f)
41.623: (putdown f2-0f key1-1)
41.625: (move f3-1f f2-1f)
41.641: (move f3-1f f3-2f)
41.652: (move f1-1f f1-2f)
41.656: (putdown f2-1f key1-1)
41.658: (move f5-1f f6-1f)
41.671: (move f1-3f f1-2f)
41.703: (move f2-1f f2-2f)
41.714: (move f3-2f f3-3f)
41.731: (unlock f3-2f f4-2f key0-2 shape0)
41.750: (putdown f3-0f key2-2)
41.754: (move f3-2f f2-2f)
41.769: (move f3-1f f3-2f)
41.775: (move f1-2f f2-2f)
41.785: (move f1-2f f1-1f)
41.788: (move f5-2f f5-3f)
41.801: (move f3-2f f3-3f)
41.802: (move f3-1f f3-0f)
41.809: (move f2-2f f3-2f)
41.812: (pickup f3-1f key3-0)
41.815: (move f2-1f f2-2f)
41.820: (move f3-1f f3-2f)
41.843: (move f2-2f f2-1f)
41.844: (move f3-1f f3-2f)
41.849: (move f3-1f f3-2f)
41.855: (move f2-2f f3-2f)
41.871: (move f3-1f f3-0f)
41.882: (move f5-1f f5-0f)
41.885: (move f3-2f f3-1f)
41.888: (move f3-3f f4-3f)
41.888: (move f3-1f f3-0f)
41.893: (move f3-4f f4-4f)
41.914: (move f1-0f f0-0f)
41.922: (putdown f3-0f key0-2)
41.923: (unlock f5-0f f6-0f key3-0 shape3)
41.962: (move f1-1f f2-1f)
41.986: (move f3-2f f2-2f)
41.990: (putdown f3-3f key1-1)
42.000: (move f3-3f f3-2f)
42.004: (move f3-1f f4-1f)
42.014: (move f3-1f f3-2f)
42.015: (move f2-2f f3-2f)
42.021: (putdown f3-3f key2-2)
42.026: (move f3-2f f2-2f)
42.036: (move f1-2f f1-1f)
42.051: (move f5-2f f5-1f)
42.068: (move f4-3f f5-3f)
42.070: (move f3-4f f3-3f)
42.091: (move f3-4f f4-4f)
42.091: (move f4-3f f4-4f)
37.238: (move f3-1f f3-0f)
37.238: (move f2-0f f3-0f)
37.312: (pickup-and-loose f2-1f key3-0 key2-2)
37.549: (pickup-and-loose f3-1f key1-1 key0-2)
37.636: (move f3-1f f2-1f)
37.821: (pickup f3-1f key3-0)
37.859: (move f3-1f f4-1f)
38.347: (pickup-and-loose f3-2f key3-0 key2-2)
38.373: (unlock f5-1f f4-1f key3-0 shape3)
38.452: (move f1-1f f2-1f)
38.609: (putdown f3-1f key0-2)
38.794: (move f3-1f f3-2f)
38.795: (move f2-2f f3-2f)
38.831: (pickup f1-1f key0-2)
38.935: (unlock f2-1f f1-1f key1-1 shape1)
38.955: (move f1-2f f1-3f)
38.960: (move f4-1f f5-1f)
39.157: (move f3-1f f3-2f)
39.190: (move f3-1f f4-1f)
39.338: (move f3-1f f4-1f)
39.376: (move f2-1f f3-1f)
39.381: (move f6-2f f5-2f)
39.382: (pickup-and-loose f3-1f key3-0 key2-2)
39.403: (pickup-and-loose f3-1f key3-0 key2-2)
39.418: (move f3-1f f2-1f)
39.451: (pickup-and-loose f3-1f key3-0 key2-2)
39.490: (pickup-and-loose f3-1f key3-0 key2-2)
39.514: (pickup-and-loose f3-1f key3-0 key2-2)
39.529: (move f2-1f f1-1f)
39.530: (move f1-2f f1-1f)
39.565: (unlock f5-2f f6-2f key1-1 shape1)
39.613: (move f1-2f f1-1f)
39.627: (move f1-1f f2-1f)
39.628: (move f2-2f f2-1f)
39.667: (unlock f5-2f f6-2f key1-1 shape1)
39.683: (move f1-2f f1-1f)
39.691: (pickup-and-loose f3-1f key1-1 key2-2)
39.720: (move f3-3f f4-3f)
39.748: (move f2-0f f2-1f)
39.755: (move f6-2f f6-1f)
39.767: (pickup-and-loose f6-2f key1-2 key1-1)
39.796: (pickup-and-loose f4-1f key2-2 key1-1)
39.802: (putdown f2-1f key3-0)
39.848: (move f3-1f f2-1f)
39.854: (move f5-1f f4-1f)
39.854: (move f4-2f f4-1f)
39.866: (move f2-1f f2-2f)
39.868: (move f3-2f f2-2f)
39.871: (unlock f1-2f f1-1f key1-1 shape1)
39.880: (move f3-0f f2-0f)
39.925: (putdown f3-2f key1-1)
39.958: (move f3-1f f3-2f)
39.976: (pickup-and-loose f3-0f key3-0 key2-2)
39.984: (pickup-and-loose f1-1f key0-2 key1-1)
39.993: (unlock f6-1f f6-2f key1-1 shape1)
39.994: (move f6-2f f6-1f)
39.995: (move f5-1f f6-1f)
40.003: (move f3-1f f3-0f)
40.012: (move f1-1f f1-0f)
40.031: (pickup-and-loose f1-1f key0-2 key1-1)
40.054: (pickup f3-1f key3-0)
40.061: (move f3-1f f4-1f)
40.102: (move f2-1f f2-2f)
40.104: (move f3-2f f2-2f)
40.109: (unlock f3-1f f4-1f key3-0 shape3)
40.113: (move f4-1f f3-1f)
40.141: (move f3-2f f4-2f)
40.144: (move f4-3f f4-2f)
40.146: (move f3-2f f3-3f)
40.154: (move f3-1f f3-2f)
40.195: (move f2-2f f3-2f)
40.196: (move f3-1f f3-2f)
40.245: (move f3-1f f2-1f)
40.247: (move f2-2f f2-1f)
40.282: (putdown f3-2f key2-2)
40.286: (move f1-2f f2-2f)
40.286: (move f2-1f f2-2f)
40.403: (move f3-0f f2-0f)
40.404: (move f2-1f f2-0f)
40.430: (putdown f3-0f key0-2)
40.436: (move f1-2f f2-2f)
40.444: (move f5-3f f4-3f)
40.444: (move f1-2f f2-2f)
40.445: (move f4-2f f4-3f)
40.452: (putdown f3-2f key2-2)
40.471: (move f1-2f f1-1f)
40.473: (move f2-1f f1-1f)
40.477: (move f3-1f f3-2f)
40.477: (move f2-2f f3-2f)
40.480: (move f3-1f f3-2f)
40.511: (move f3-3f f3-2f)
40.518: (move f3-1f f2-1f)
40.518: (putdown f1-2f key1-1)
40.525: (move f2-0f f1-0f)
40.525: (move f1-1f f1-0f)
40.559: (putdown f3-2f key3-0)
40.565: (putdown f3-1f key3-0)
40.602: (pickup-and-loose f4-1f key2-2 key1-1)
40.606: (move f2-0f f1-0f)
40.607: (move f1-1f f1-0f)
40.614: (move f1-2f f1-3f)
40.634: (move f4-2f f3-2f)
40.646: (move f3-1f f4-1f)
40.653: (move f2-1f f2-2f)
40.656: (putdown f3-0f key0-2)
40.680: (move f3-1f f4-1f)
40.685: (pickup f3-1f key3-0)
40.717: (putdown f2-1f key2-2)
40.734: (move f3-1f f2-1f)
40.741: (move f3-2f f3-3f)
40.746: (pickup-and-loose f1-2f key1-1 key0-2)
40.750: (move f3-2f f2-2f)
40.757: (pickup-and-loose f1-2f key1-1 key0-2)
40.758: (putdown f3-1f key1-1)
40.765: (pickup-and-loose f3-3f key1-1 key3-0)
40.768: (putdown f3-1f key1-1)
40.783: (move f1-2f f2-2f)
40.797: (move f3-0f f3-1f)
40.802: (move f3-1f f3-2f)
40.808: (move f2-1f f3-1f)
40.829: (move f2-1f f2-0f)
40.894: (move f3-1f f3-2f)
40.894: (move f2-2f f3-2f)
40.899: (move f2-1f f2-2f)
40.900: (move f3-2f f2-2f)
40.903: (move f2-2f f2-1f)
40.922: (move f3-1f f3-0f)
40.975: (putdown f1-2f key1-1)
40.982: (putdown f3-0f key1-1)
40.995: (move f4-2f f5-2f)
40.995: (move f4-1f f5-1f)
40.998: (move f6-1f f5-1f)
41.001: (move f5-3f f5-2f)
41.015: (move f2-2f f3-2f)
41.024: (move f3-2f f3-3f)
41.025: (move f2-3f f3-3f)
41.027: (move f2-1f f3-1f)
41.028: (move f4-1f f5-1f)
41.031: (move f5-2f f5-1f)
41.033: (move f2-1f f3-1f)
41.041: (pickup-and-loose f1-1f key0-2 key1-0)
41.045: (move f5-0f f5-1f)
41.059: (putdown f3-1f key2-2)
41.069: (move f4-1f f5-1f)
41.079: (move f4-1f f5-1f)
41.091: (move f4-1f f5-1f)
41.093: (putdown f3-2f key0-2)
41.120: (move f6-2f f6-1f)
41.121: (move f5-1f f6-1f)
41.124: (move f3-3f f3-4f)
41.130: (move f4-1f f5-1f)
41.132: (putdown f3-1f key1-0)
41.132: (move f5-2f f5-1f)
41.141: (move f4-4f f4-3f)
41.141: (move f4-1f f5-1f)
41.142: (move f3-3f f4-3f)
41.146: (move f3-1f f3-0f)
41.166: (pickup-and-loose f3-3f key1-1 key2-2)
41.179: (putdown f2-0f key0-2)
41.183: (putdown f4-1f key1-1)
41.201: (move f1-2f f1-3f)
41.210: (move f4-1f f5-1f)
41.210: (move f4-1f f4-0f)
41.210: (move f2-2f f2-3f)
41.211: (move f3-3f f2-3f)
41.211: (putdown f2-3f key1-1)
41.212: (putdown f3-2f key0-2)
41.218: (move f4-1f f4-0f)
41.220: (move f1-2f f1-1f)
41.234: (move f1-2f f1-3f)
41.236: (move f5-0f f4-0f)
41.236: (move f2-0f f1-0f)
41.241: (move f1-1f f1-0f)
41.254: (move f3-1f f3-2f)
41.258: (move f3-1f f3-2f)
41.278: (move f4-1f f4-0f)
41.278: (move f2-2f f2-3f)
41.280: (putdown f1-3f key1-1)
41.298: (putdown f2-1f key1-1)
41.301: (move f3-1f f3-2f)
41.308: (move f4-1f f3-1f)
41.321: (move f4-1f f3-1f)
41.323: (move f2-0f f3-0f)
41.323: (move f3-1f f3-0f)
41.327: (move f3-1f f4-1f)
41.329: (move f4-2f f4-1f)
41.331: (move f1-1f f2-1f)
41.336: (move f4-1f f3-1f)
41.339: (move f2-1f f1-1f)
41.340: (move f3-2f f3-1f)
41.340: (move f2-1f f3-1f)
41.346: (move f3-0f f3-1f)
41.350: (move f4-1f f4-0f)
41.362: (putdown f4-2f key1-1)
41.375: (move f4-1f f3-1f)
41.376: (move f3-2f f3-3f)
41.378: (putdown f3-0f key2-2)
41.383: (move f2-1f f2-0f)
41.383: (move f3-0f f2-0f)
41.388: (move f2-1f f3-1f)
37.107: (putdown f3-0f key0-2)
37.300: (pickup-and-loose f2-1f key3-0 key2-2)
37.558: (move f1-1f f2-1f)
37.600: (move f2-1f f2-2f)
37.778: (move f3-2f f4-2f)
37.780: (move f4-1f f4-2f)
37.989: (move f2-1f f2-0f)
38.053: (move f2-1f f1-1f)
38.154: (move f2-1f f3-1f)
38.432: (move f5-1f f5-2f)
38.435: (move f1-1f f1-2f)
38.487: (move f1-1f f2-1f)
38.508: (move f1-1f f2-1f)
38.683: (move f3-2f f2-2f)
38.684: (move f2-1f f2-2f)
38.696: (move f5-1f f4-1f)
38.812: (unlock f3-2f f4-2f key0-2 shape0)
38.842: (move f1-2f f1-3f)
38.849: (move f3-1f f3-2f)
38.849: (pickup f1-1f key0-2)
38.891: (move f5-1f f6-1f)
38.898: (move f3-1f f3-2f)
38.905: (pickup f1-1f key0-2)
38.936: (move f4-1f f5-1f)
39.009: (move f4-1f f5-1f)
39.043: (pickup f3-3f key3-0)
39.047: (move f3-2f f2-2f)
39.056: (move f5-1f f5-2f)
39.073: (move f4-1f f5-1f)
39.101: (move f1-1f f1-0f)
39.211: (putdown f3-2f key0-2)
39.212: (move f2-1f f3-1f)
39.231: (move f3-1f f3-0f)
39.245: (move f3-1f f2-1f)
39.272: (move f5-2f f5-1f)
39.272: (move f6-1f f5-1f)
39.287: (move f1-1f f2-1f)
39.297: (move f3-1f f4-1f)
39.351: (move f3-1f f4-1f)
39.376: (move f6-2f f5-2f)
39.381: (move f3-1f f2-1f)
39.420: (move f3-2f f3-3f)
39.455: (move f5-2f f5-1f)
39.477: (move f3-2f f3-1f)
39.541: (move f5-1f f6-1f)
39.558: (move f3-1f f3-0f)
39.560: (move f1-2f f1-1f)
39.560: (move f2-1f f1-1f)
39.566: (move f2-0f f1-0f)
39.567: (move f5-2f f5-1f)
39.569: (move f3-1f f2-1f)
39.593: (move f3-1f f3-2f)
39.633: (move f3-1f f3-2f)
39.639: (move f2-3f f3-3f)
39.641: (move f3-2f f3-3f)
39.652: (move f3-1f f3-2f)
39.657: (move f3-1f f3-2f)
39.659: (move f2-2f f2-1f)
39.660: (move f1-1f f2-1f)
39.665: (unlock f5-2f f6-2f key1-1 shape1)
39.674: (move f1-0f f2-0f)
39.674: (move f2-1f f2-0f)
39.679: (move f3-1f f4-1f)
39.693: (move f1-1f f2-1f)
39.694: (move f2-2f f2-1f)
39.701: (move f1-2f f1-1f)
39.722: (putdown f3-2f key3-0)
39.738: (move f3-1f f3-2f)
39.740: (move f3-3f f4-3f)
39.767: (unlock f4-1f f4-0f key2-2 shape2)
39.773: (move f3-1f f3-2f)
39.799: (pickup-and-loose f4-1f key2-2 key1-1)
39.806: (move f3-1f f2-1f)
39.807: (move f6-2f f6-1f)
39.814: (move f3-1f f3-2f)
39.827: (move f4-1f f5-1f)
39.848: (pickup-and-loose f4-1f key2-2 key1-1)
39.851: (move f4-1f f3-1f)
39.865: (move f1-2f f1-3f)
39.875: (move f3-1f f3-2f)
39.878: (pickup-and-loose f3-3f key3-0 key1-1)
39.878: (move f3-1f f2-1f)
39.879: (move f3-2f f3-3f)
39.882: (move f3-1f f2-1f)
39.882: (move f2-0f f2-1f)
39.891: (pickup f4-1f key2-2)
39.900: (move f3-2f f3-3f)
39.914: (move f3-2f f2-2f)
39.917: (move f3-1f f2-1f)
39.921: (move f1-2f f1-3f)
39.921: (putdown f3-2f key1-1)
39.939: (pickup-and-loose f4-1f key2-2 key3-0)
39.946: (move f3-0f f2-0f)
39.948: (move f3-2f f3-1f)
39.977: (move f3-0f f3-1f)
39.977: (putdown f3-2f key1-1)
40.031: (move f1-1f f1-0f)
40.050: (move f3-0f f2-0f)
40.051: (move f2-1f f2-0f)
40.052: (pickup-and-loose f1-1f key0-2 key1-1)
40.064: (move f3-1f f4-1f)
40.071: (move f1-1f f1-0f)
40.106: (move f5-1f f4-1f)
40.107: (move f2-2f f3-2f)
40.107: (move f4-0f f4-1f)
40.111: (move f3-2f f2-2f)
40.113: (move f2-1f f2-2f)
40.121: (move f5-2f f6-2f)
40.122: (move f2-1f f2-2f)
40.123: (move f1-2f f2-2f)
40.124: (move f3-2f f2-2f)
40.132: (move f3-1f f4-1f)
40.150: (move f3-2f f3-1f)
40.150: (move f4-1f f3-1f)
40.168: (move f3-0f f2-0f)
40.194: (move f3-2f f3-1f)
40.195: (move f2-1f f3-1f)
40.202: (move f4-2f f4-1f)
40.214: (move f3-1f f4-1f)
40.218: (move f3-1f f4-1f)
40.228: (pickup-and-loose f3-3f key1-1 key2-2)
40.231: (move f5-2f f6-2f)
40.234: (move f3-1f f4-1f)
40.273: (move f5-2f f5-3f)
40.277: (move f3-1f f4-1f)
40.284: (move f3-1f f4-1f)
40.287: (move f4-1f f5-1f)
40.291: (putdown f3-2f key2-2)
40.306: (move f3-2f f3-1f)
40.315: (move f2-2f f3-2f)
40.316: (move f3-1f f3-2f)
40.366: (move f3-1f f3-2f)
40.368: (move f3-3f f3-2f)
40.385: (move f3-1f f4-1f)
40.397: (move f3-1f f2-1f)
40.404: (move f2-1f f2-0f)
40.429: (move f3-2f f2-2f)
40.438: (move f3-1f f3-2f)
40.440: (move f5-2f f5-3f)
40.483: (putdown f1-2f key1-1)
40.492: (move f3-1f f3-0f)
40.493: (move f3-1f f3-0f)
40.494: (move f3-3f f3-2f)
40.497: (move f2-0f f2-1f)
40.500: (move f1-2f f2-2f)
40.536: (move f2-0f f3-0f)
40.545: (unlock f1-1f f0-1f key3-0 shape3)
40.547: (move f3-0f f3-1f)
40.549: (move f3-4f f4-4f)
40.549: (move f5-2f f5-3f)
40.554: (move f4-3f f4-4f)
40.555: (move f3-1f f3-0f)
40.559: (move f2-1f f3-1f)
40.573: (move f3-2f f2-2f)
40.573: (unlock f4-1f f4-0f key2-2 shape2)
40.581: (move f3-1f f2-1f)
40.586: (pickup-and-loose f4-1f key2-2 key1-1)
40.589: (move f3-1f f3-0f)
40.637: (move f1-1f f1-0f)
40.646: (move f3-1f f4-1f)
40.652: (move f3-1f f3-0f)
40.653: (move f1-1f f2-1f)
40.654: (move f2-2f f2-1f)
40.659: (move f2-1f f2-2f)
40.662: (move f3-1f f3-0f)
40.671: (move f3-3f f4-3f)
40.686: (move f2-1f f1-1f)
40.686: (move f3-0f f2-0f)
40.691: (pickup f3-1f key3-0)
40.706: (putdown f3-2f key1-1)
40.713: (putdown f2-1f key2-2)
40.721: (move f4-3f f5-3f)
40.725: (move f3-0f f2-0f)
40.754: (move f5-1f f5-0f)
40.755: (move f2-3f f2-2f)
40.759: (move f4-3f f5-3f)
40.768: (move f3-3f f4-3f)
40.775: (move f3-1f f3-2f)
40.776: (pickup-and-loose f3-3f key1-1 key3-0)
40.784: (move f3-1f f3-2f)
40.787: (move f3-2f f2-2f)
40.797: (move f2-1f f1-1f)
40.808: (putdown f3-1f key1-1)
40.811: (move f2-1f f2-2f)
40.825: (move f1-1f f1-0f)
40.833: (move f2-1f f2-0f)
40.845: (pickup f4-1f key2-2)
40.848: (move f3-1f f4-1f)
40.853: (move f4-1f f5-1f)
40.862: (move f3-1f f3-2f)
40.883: (move f3-3f f4-3f)
40.940: (putdown f3-2f key1-1)
40.955: (move f3-2f f3-3f)
40.961: (move f2-2f f3-2f)
40.969: (putdown f3-0f key3-0)
40.969: (move f3-1f f4-1f)
40.969: (move f2-1f f2-2f)
40.970: (move f3-2f f2-2f)
40.990: (move f2-0f f1-0f)
41.002: (putdown f3-2f key3-0)
35.771: (move f3-0f f3-1f)
36.241: (move f2-1f f3-1f)
37.079: (unlock f5-2f f6-2f key1-1 shape1)
37.269: (unlock f2-1f f1-1f key1-1 shape1)
37.318: (unlock f2-1f f1-1f key1-1 shape1)
37.463: (unlock f6-1f f6-2f key1-1 shape1)
37.518: (pickup-and-loose f1-2f key1-1 key0-2)
37.597: (move f1-1f f2-1f)
37.602: (move f2-1f f2-2f)
37.629: (move f1-1f f2-1f)
37.754: (move f3-2f f3-1f)
37.782: (move f2-1f f3-1f)
37.818: (move f2-1f f3-1f)
37.846: (move f3-3f f3-2f)
37.879: (move f1-0f f2-0f)
37.881: (move f2-1f f2-0f)
37.890: (move f3-2f f4-2f)
37.892: (move f4-1f f4-2f)
37.987: (move f2-1f f2-0f)
38.016: (move f5-2f f4-2f)
38.106: (unlock f1-1f f0-1f key3-0 shape3)
38.198: (move f2-1f f3-1f)
38.207: (move f2-1f f3-1f)
38.217: (pickup-and-loose f3-3f key3-0 key0-2)
38.275: (move f5-2f f4-2f)
38.378: (move f4-1f f3-1f)
38.402: (move f3-2f f2-2f)
38.402: (move f2-1f f2-2f)
38.448: (move f1-1f f1-2f)
38.491: (move f1-1f f1-2f)
38.491: (move f1-2f f2-2f)
38.491: (move f2-1f f2-2f)
38.492: (move f2-2f f1-2f)
38.498: (move f1-1f f1-2f)
38.498: (move f2-2f f1-2f)
38.501: (move f2-0f f1-0f)
38.547: (move f1-1f f2-1f)
38.638: (move f3-3f f3-4f)
38.649: (move f3-3f f4-3f)
38.674: (move f3-3f f4-3f)
38.739: (move f3-2f f3-3f)
38.753: (move f1-0f f1-1f)
38.753: (move f2-1f f1-1f)
38.758: (move f3-1f f3-0f)
38.759: (move f2-0f f3-0f)
38.833: (move f3-0f f2-0f)
38.846: (move f3-3f f4-3f)
38.890: (unlock f6-1f f6-0f key3-0 shape3)
38.904: (move f5-2f f6-2f)
38.904: (move f6-1f f6-2f)
38.909: (putdown f3-0f key1-1)
38.925: (pickup f1-1f key0-2)
38.980: (putdown f1-2f key0-2)
38.983: (move f3-2f f3-1f)
38.984: (move f2-1f f3-1f)
38.994: (move f4-2f f5-2f)
38.994: (move f5-1f f5-2f)
39.030: (move f4-1f f4-2f)
39.053: (move f5-1f f5-2f)
39.104: (move f3-2f f3-1f)
39.118: (move f1-1f f1-0f)
39.120: (move f4-1f f5-1f)
39.143: (move f2-2f f2-3f)
39.149: (move f3-3f f4-3f)
39.168: (pickup-and-loose f4-1f key1-1 key2-2)
39.171: (move f1-1f f1-0f)
39.196: (move f3-1f f4-1f)
39.202: (move f2-0f f1-0f)
39.203: (move f1-1f f1-0f)
39.228: (move f3-1f f2-1f)
39.228: (move f2-2f f2-1f)
39.237: (putdown f3-2f key1-1)
39.249: (move f3-2f f4-2f)
39.272: (putdown f3-2f key0-2)
39.277: (move f3-3f f3-2f)
39.311: (move f6-1f f5-1f)
39.313: (move f5-2f f5-1f)
39.315: (move f1-2f f1-3f)
39.317: (putdown f2-1f key1-1)
39.323: (putdown f2-1f key0-2)
39.326: (pickup f4-1f key2-2)
39.336: (pickup-and-loose f3-1f key3-0 key1-1)
39.347: (move f5-2f f5-3f)
39.415: (move f2-1f f3-1f)
39.415: (move f3-0f f3-1f)
39.422: (move f1-0f f2-0f)
39.422: (move f2-1f f2-0f)
39.429: (putdown f5-2f key1-1)
39.469: (move f3-1f f4-1f)
39.477: (move f3-2f f3-1f)
39.499: (putdown f3-2f key3-0)
39.536: (move f3-3f f4-3f)
39.538: (move f5-1f f6-1f)
39.552: (move f3-2f f4-2f)
39.559: (move f1-1f f2-1f)
39.593: (move f5-1f f6-1f)
39.594: (move f3-1f f2-1f)
39.606: (move f5-2f f5-1f)
39.612: (move f1-2f f1-1f)
39.625: (putdown f6-1f key1-1)
39.632: (move f2-0f f1-0f)
39.633: (move f3-2f f3-3f)
39.650: (move f3-2f f3-3f)
39.681: (move f3-1f f2-1f)
39.685: (move f3-2f f3-3f)
39.692: (move f1-0f f2-0f)
39.695: (move f2-1f f2-0f)
39.718: (move f2-1f f2-0f)
