/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.534: (move f3-5f f3-6f)
51.534: (move f3-5f f3-6f)
51.551: (move f3-5f f3-6f)
51.562: (pickup-and-loose f1-4f key1-2 key3-3)
51.565: (move f3-3f f4-3f)
51.565: (move f3-3f f4-3f)
51.568: (move f2-4f f3-4f)
51.568: (move f2-4f f3-4f)
51.623: (move f3-5f f3-6f)
51.627: (move f2-4f f3-4f)
51.627: (move f2-4f f3-4f)
47.175: (move f1-6f f1-5f)
47.176: (move f1-6f f1-5f)
47.213: (move f2-5f f1-5f)
47.213: (move f2-5f f1-5f)
47.265: (move f2-5f f1-5f)
47.265: (move f2-5f f1-5f)
47.735: (pickup-and-loose f1-4f key1-0 key1-1)
47.735: (pickup-and-loose f1-4f key1-0 key1-1)
47.912: (move f3-5f f2-5f)
47.912: (move f3-5f f2-5f)
48.167: (pickup-and-loose f1-4f key1-0 key1-3)
48.167: (pickup-and-loose f1-4f key1-0 key1-2)
48.243: (move f2-5f f2-4f)
48.244: (move f2-5f f2-4f)
48.245: (move f3-4f f2-4f)
48.245: (move f3-4f f2-4f)
48.246: (pickup-and-loose f2-4f key3-3 key1-2)
48.293: (move f2-5f f2-4f)
48.293: (move f2-5f f2-4f)
48.293: (move f3-4f f2-4f)
48.294: (move f3-4f f2-4f)
48.311: (move f2-5f f2-4f)
48.312: (move f3-4f f2-4f)
48.316: (pickup-and-loose f2-4f key3-3 key1-2)
48.367: (move f1-5f f1-4f)
48.367: (move f1-5f f1-4f)
48.367: (move f2-4f f1-4f)
48.367: (move f2-4f f1-4f)
48.423: (move f3-4f f2-4f)
48.426: (move f2-5f f2-4f)
48.472: (move f3-4f f2-4f)
48.476: (move f2-5f f2-4f)
48.483: (move f2-5f f2-4f)
48.483: (move f2-5f f2-4f)
48.545: (move f3-5f f2-5f)
48.624: (move f2-5f f1-5f)
48.671: (move f3-5f f2-5f)
48.731: (move f3-5f f2-5f)
48.980: (move f1-5f f1-6f)
49.111: (move f3-3f f2-3f)
49.111: (move f3-3f f2-3f)
49.112: (move f2-4f f2-3f)
49.113: (move f2-4f f2-3f)
49.161: (move f2-4f f3-4f)
49.161: (move f2-4f f3-4f)
49.223: (move f2-4f f3-4f)
49.225: (move f2-4f f3-4f)
49.230: (move f3-5f f3-4f)
49.230: (move f3-5f f3-4f)
49.309: (move f2-3f f1-3f)
49.309: (move f2-3f f1-3f)
49.310: (move f1-4f f1-3f)
49.310: (move f1-4f f1-3f)
49.534: (move f2-5f f1-5f)
49.534: (move f2-5f f1-5f)
49.535: (move f0-5f f1-5f)
49.535: (move f0-5f f1-5f)
49.538: (move f2-5f f1-5f)
49.590: (move f2-5f f1-5f)
49.600: (move f2-3f f3-3f)
49.600: (move f2-3f f3-3f)
49.604: (move f3-4f f3-3f)
49.604: (move f3-4f f3-3f)
49.613: (move f2-5f f1-5f)
49.758: (move f2-5f f3-5f)
49.758: (move f2-5f f3-5f)
49.760: (move f3-6f f3-5f)
49.760: (move f3-6f f3-5f)
49.919: (move f6-6f f6-7f)
49.922: (move f2-3f f2-2f)
49.922: (move f2-3f f2-2f)
49.928: (move f2-5f f2-4f)
49.937: (move f6-6f f6-7f)
49.938: (move f6-6f f6-7f)
49.974: (move f3-6f f3-5f)
49.975: (move f3-5f f3-4f)
49.975: (move f3-5f f3-4f)
49.991: (move f1-4f f1-5f)
50.004: (move f6-6f f6-7f)
50.009: (move f3-5f f3-4f)
50.054: (move f3-5f f3-4f)
50.056: (move f3-5f f3-4f)
50.072: (move f1-7f f2-7f)
50.251: (move f0-5f f0-4f)
50.251: (move f0-5f f0-4f)
50.252: (move f0-5f f0-4f)
50.252: (move f0-5f f0-4f)
50.252: (move f1-4f f0-4f)
50.252: (move f1-4f f0-4f)
50.387: (move f2-3f f1-3f)
50.387: (move f2-3f f1-3f)
50.387: (move f1-4f f1-3f)
50.387: (move f1-4f f1-3f)
50.478: (move f3-4f f3-3f)
50.478: (move f3-4f f3-3f)
50.499: (move f0-7f f0-6f)
50.499: (move f0-7f f0-6f)
50.502: (move f1-6f f0-6f)
50.502: (move f1-6f f0-6f)
50.517: (move f1-7f f0-7f)
50.531: (move f3-4f f3-3f)
50.531: (move f3-4f f3-3f)
50.544: (move f2-7f f3-7f)
50.544: (move f2-7f f3-7f)
50.595: (move f3-6f f3-7f)
50.595: (move f3-6f f3-7f)
50.609: (move f3-4f f3-3f)
50.615: (move f3-4f f3-3f)
50.625: (move f3-6f f3-7f)
50.626: (move f2-3f f2-2f)
50.626: (move f2-3f f2-2f)
50.657: (move f3-6f f3-7f)
50.657: (move f3-6f f3-7f)
50.661: (move f3-4f f3-3f)
50.697: (move f3-6f f3-7f)
50.772: (move f1-5f f1-6f)
50.772: (move f1-5f f1-6f)
50.797: (move f6-7f f5-7f)
50.818: (move f0-6f f0-5f)
50.818: (move f0-6f f0-5f)
50.821: (move f1-5f f0-5f)
50.821: (move f1-5f f0-5f)
50.855: (move f0-4f f0-5f)
50.855: (move f1-7f f0-7f)
50.855: (move f1-5f f0-5f)
50.859: (move f0-7f f0-6f)
50.880: (move f2-5f f3-5f)
50.895: (move f0-6f f0-5f)
50.895: (move f0-6f f0-5f)
50.907: (move f1-4f f2-4f)
50.934: (unlock f1-7f f1-6f key3-3 shape3)
51.014: (move f2-7f f1-7f)
51.082: (pickup-and-loose f1-7f key3-3 key1-0)
51.116: (move f3-4f f3-3f)
51.116: (move f3-4f f3-3f)
51.144: (move f1-5f f2-5f)
51.151: (move f2-4f f2-5f)
51.157: (move f2-3f f3-3f)
51.157: (move f2-3f f3-3f)
51.160: (move f3-4f f3-3f)
51.161: (move f3-4f f3-3f)
51.191: (move f1-5f f2-5f)
51.201: (move f2-4f f2-5f)
51.221: (move f2-5f f2-4f)
51.225: (move f2-5f f2-4f)
51.229: (move f2-5f f2-4f)
51.229: (move f2-5f f2-4f)
51.247: (move f2-3f f2-2f)
51.247: (move f2-3f f2-2f)
51.265: (move f3-4f f3-3f)
51.265: (move f3-4f f3-3f)
51.282: (move f1-5f f2-5f)
51.282: (move f1-5f f2-5f)
51.283: (move f2-4f f2-5f)
51.286: (move f2-4f f2-5f)
51.311: (move f3-4f f3-3f)
51.311: (move f3-4f f3-3f)
51.323: (move f2-4f f2-3f)
51.324: (move f2-4f f2-3f)
51.344: (move f2-2f f1-2f)
51.346: (move f1-3f f1-2f)
51.433: (pickup-and-loose f2-5f key1-1 key1-0)
51.433: (pickup-and-loose f2-5f key1-1 key1-0)
51.450: (move f1-3f f2-3f)
51.450: (move f1-3f f2-3f)
51.454: (move f2-4f f2-3f)
51.455: (move f2-4f f2-3f)
51.463: (move f3-5f f3-6f)
51.468: (move f3-7f f3-6f)
51.470: (move f3-7f f3-6f)
51.509: (move f2-4f f3-4f)
51.509: (move f2-4f f3-4f)
51.522: (move f3-5f f3-6f)
51.522: (move f3-5f f4-5f)
51.522: (move f3-5f f3-6f)
51.531: (move f2-4f f3-4f)
51.533: (pickup-and-loose f2-5f key1-1 key1-0)
51.533: (pickup-and-loose f2-5f key1-1 key1-0)
51.533: (move f2-4f f3-4f)
51.536: (move f3-3f f4-3f)
51.536: (move f3-3f f4-3f)
51.544: (putdown f2-4f key1-2)
51.557: (move f3-3f f4-3f)
51.557: (move f3-3f f4-3f)
51.562: (move f3-3f f4-3f)
51.565: (move f3-5f f3-6f)
51.568: (pickup-and-loose f2-5f key1-2 key1-0)
51.568: (pickup-and-loose f2-5f key1-3 key1-0)
51.589: (move f2-4f f2-3f)
51.594: (pickup-and-loose f2-4f key3-0 key1-3)
51.594: (pickup-and-loose f2-4f key3-0 key1-2)
51.600: (pickup-and-loose f2-4f key3-0 key3-3)
51.600: (pickup-and-loose f2-4f key3-0 key3-3)
51.623: (move f2-4f f2-3f)
51.626: (pickup-and-loose f2-5f key1-2 key1-0)
51.626: (pickup-and-loose f2-5f key1-3 key1-0)
51.629: (move f3-7f f4-7f)
51.632: (move f3-7f f4-7f)
51.635: (move f3-5f f3-6f)
51.645: (move f2-4f f3-4f)
47.194: (move f1-4f f1-5f)
47.194: (move f1-4f f1-5f)
47.200: (move f1-4f f1-5f)
47.200: (move f1-4f f1-5f)
47.270: (move f2-5f f1-5f)
47.271: (move f2-5f f1-5f)
47.635: (move f2-4f f2-5f)
47.654: (move f1-5f f2-5f)
47.654: (move f1-5f f2-5f)
47.659: (pickup-and-loose f2-5f key1-0 key1-1)
47.660: (pickup-and-loose f2-5f key1-0 key1-1)
47.688: (move f2-4f f1-4f)
47.969: (move f2-4f f1-4f)
47.970: (move f1-5f f1-4f)
48.026: (move f2-4f f1-4f)
48.026: (move f1-5f f1-4f)
48.028: (move f2-4f f1-4f)
48.032: (move f1-5f f1-4f)
48.085: (move f2-4f f2-5f)
48.206: (move f2-4f f1-4f)
48.297: (move f3-4f f2-4f)
48.297: (move f3-4f f2-4f)
48.299: (move f2-5f f2-4f)
48.299: (move f2-5f f2-4f)
48.300: (move f1-4f f2-4f)
48.300: (move f1-4f f2-4f)
48.316: (move f2-5f f2-4f)
48.318: (move f3-4f f2-4f)
48.322: (move f1-5f f1-4f)
48.322: (move f1-5f f1-4f)
48.371: (move f1-4f f2-4f)
48.371: (move f1-4f f2-4f)
48.380: (move f2-4f f1-4f)
48.380: (move f2-4f f1-4f)
48.380: (move f0-4f f1-4f)
48.380: (move f0-4f f1-4f)
48.381: (move f1-5f f1-4f)
48.381: (move f1-5f f1-4f)
48.417: (move f3-4f f2-4f)
48.422: (move f2-5f f2-4f)
48.422: (move f2-4f f1-4f)
48.423: (move f1-5f f1-4f)
48.423: (move f1-5f f1-4f)
48.423: (move f2-4f f1-4f)
48.468: (move f3-4f f2-4f)
48.472: (move f2-5f f2-4f)
48.518: (move f3-5f f2-5f)
48.568: (move f2-4f f1-4f)
48.568: (move f1-5f f1-4f)
48.569: (move f1-5f f1-4f)
48.569: (move f2-4f f1-4f)
48.625: (move f2-5f f1-5f)
48.625: (move f2-5f f1-5f)
48.672: (move f2-5f f1-5f)
48.673: (move f2-5f f1-5f)
48.704: (move f2-4f f2-3f)
48.704: (move f2-4f f2-3f)
48.861: (move f2-4f f2-3f)
48.886: (move f2-4f f2-3f)
48.900: (move f2-4f f2-3f)
48.901: (move f3-3f f2-3f)
48.988: (move f1-5f f1-6f)
48.988: (move f1-5f f1-6f)
48.988: (move f1-7f f1-6f)
49.013: (move f1-7f f1-6f)
49.040: (move f1-5f f1-6f)
49.040: (move f1-5f f1-6f)
49.056: (move f1-4f f1-3f)
49.057: (move f1-4f f1-3f)
49.106: (move f2-4f f2-3f)
49.109: (move f3-3f f2-3f)
49.148: (move f2-4f f3-4f)
49.153: (move f3-5f f3-4f)
49.173: (move f2-4f f2-3f)
49.173: (move f3-3f f2-3f)
49.249: (move f2-3f f1-3f)
49.250: (move f2-3f f1-3f)
49.251: (move f1-4f f1-3f)
49.251: (move f1-4f f1-3f)
49.290: (move f2-4f f2-3f)
49.290: (move f2-4f f2-3f)
49.296: (move f3-3f f2-3f)
49.296: (move f3-3f f2-3f)
49.305: (move f1-4f f1-3f)
49.306: (move f1-4f f1-3f)
49.416: (move f2-4f f2-3f)
49.416: (move f2-4f f2-3f)
49.417: (move f3-3f f2-3f)
49.418: (move f3-3f f2-3f)
49.531: (move f2-5f f1-5f)
49.532: (move f0-5f f1-5f)
49.532: (move f0-5f f1-5f)
49.584: (move f2-5f f1-5f)
49.620: (move f2-5f f1-5f)
49.633: (move f2-3f f3-3f)
49.633: (move f2-3f f3-3f)
49.634: (move f3-4f f3-3f)
49.634: (move f3-4f f3-3f)
49.694: (move f2-3f f3-3f)
49.695: (move f2-3f f3-3f)
49.696: (move f3-4f f3-3f)
49.696: (move f3-4f f3-3f)
49.757: (move f3-6f f3-5f)
49.757: (move f3-6f f3-5f)
49.933: (move f2-4f f3-4f)
49.936: (move f3-5f f3-4f)
49.941: (move f2-4f f3-4f)
49.949: (move f2-3f f2-2f)
49.949: (move f2-3f f2-2f)
49.962: (move f3-7f f2-7f)
49.962: (move f3-7f f2-7f)
49.968: (move f1-4f f0-4f)
49.968: (move f1-4f f0-4f)
49.990: (move f2-4f f3-4f)
49.990: (move f2-4f f3-4f)
49.990: (move f3-5f f3-4f)
49.990: (move f3-5f f3-4f)
50.007: (move f3-7f f2-7f)
50.008: (move f1-7f f2-7f)
50.011: (move f2-3f f2-2f)
50.011: (move f2-3f f2-2f)
50.022: (move f3-7f f2-7f)
50.022: (move f3-7f f2-7f)
50.060: (move f1-7f f2-7f)
50.076: (move f3-7f f2-7f)
50.107: (move f2-5f f1-5f)
50.107: (move f2-5f f1-5f)
50.144: (move f2-5f f2-4f)
50.144: (move f2-5f f2-4f)
50.221: (move f1-4f f0-4f)
50.221: (move f1-4f f0-4f)
50.272: (move f2-5f f2-4f)
50.274: (move f2-5f f2-4f)
50.307: (move f0-5f f0-4f)
50.307: (move f0-5f f0-4f)
50.394: (move f1-4f f0-4f)
50.394: (move f1-4f f0-4f)
50.396: (move f0-5f f0-4f)
50.396: (move f0-5f f0-4f)
50.443: (move f1-6f f1-7f)
50.489: (move f1-6f f0-6f)
50.499: (move f0-5f f0-6f)
50.520: (move f2-3f f1-3f)
50.520: (move f2-3f f1-3f)
50.532: (move f3-4f f3-3f)
50.533: (move f3-4f f3-3f)
50.552: (move f3-6f f3-7f)
50.576: (move f2-3f f2-2f)
50.576: (move f2-3f f2-2f)
50.604: (move f3-4f f3-3f)
50.618: (move f3-6f f3-7f)
50.622: (move f3-4f f3-3f)
50.655: (move f3-4f f3-3f)
50.657: (move f3-6f f3-7f)
50.657: (move f3-6f f3-7f)
50.671: (move f1-7f f0-7f)
50.674: (move f3-6f f3-7f)
50.712: (move f2-7f f3-7f)
50.722: (move f1-5f f1-6f)
50.730: (move f0-7f f0-6f)
50.745: (move f1-7f f0-7f)
50.756: (move f6-7f f5-7f)
50.761: (unlock f5-7f f5-6f key1-0 shape1)
50.761: (move f6-7f f5-7f)
50.762: (move f6-7f f5-7f)
50.774: (move f4-7f f5-7f)
50.774: (move f4-7f f5-7f)
50.786: (move f1-7f f0-7f)
50.844: (move f6-7f f5-7f)
50.844: (move f2-5f f3-5f)
50.846: (move f2-5f f3-5f)
50.854: (move f1-5f f0-5f)
50.854: (move f1-5f f0-5f)
50.854: (move f0-6f f0-5f)
50.854: (move f0-6f f0-5f)
50.862: (move f0-7f f0-6f)
50.876: (move f1-5f f0-5f)
50.876: (move f1-5f f0-5f)
50.895: (move f2-5f f3-5f)
50.895: (move f2-5f f3-5f)
50.899: (move f2-5f f3-5f)
50.900: (move f2-5f f3-5f)
50.904: (move f3-4f f3-5f)
50.904: (move f3-4f f3-5f)
50.917: (move f1-5f f0-5f)
50.918: (pickup-and-loose f2-4f key1-3 key1-2)
50.929: (move f1-5f f0-5f)
50.929: (move f1-5f f0-5f)
50.932: (move f1-5f f2-5f)
50.943: (move f2-4f f2-5f)
50.968: (move f1-5f f0-5f)
50.980: (move f1-5f f0-5f)
50.981: (move f0-6f f0-5f)
50.982: (pickup-and-loose f1-7f key1-0 key3-3)
51.050: (pickup-and-loose f1-7f key3-3 key1-0)
51.068: (pickup-and-loose f2-4f key3-0 key1-0)
51.071: (pickup-and-loose f2-5f key1-1 key1-2)
51.113: (move f2-5f f2-4f)
51.113: (move f2-5f f2-4f)
51.144: (move f2-4f f2-3f)
47.156: (move f2-5f f1-5f)
47.157: (move f1-4f f1-5f)
47.161: (move f1-4f f1-5f)
47.162: (move f2-5f f1-5f)
47.179: (move f2-5f f1-5f)
47.183: (move f1-6f f1-5f)
47.215: (move f1-6f f1-5f)
47.684: (move f1-5f f2-5f)
47.684: (move f1-5f f2-5f)
47.685: (move f2-4f f2-5f)
47.685: (move f2-4f f2-5f)
47.920: (move f3-5f f2-5f)
47.920: (move f3-5f f2-5f)
47.922: (move f1-5f f2-5f)
47.922: (move f1-5f f2-5f)
48.059: (move f1-5f f1-4f)
48.064: (move f2-4f f1-4f)
48.123: (move f1-5f f2-5f)
48.123: (move f1-5f f2-5f)
48.124: (move f2-4f f2-5f)
48.124: (move f2-4f f2-5f)
48.194: (move f1-5f f1-4f)
48.198: (move f2-4f f1-4f)
48.297: (move f2-4f f1-4f)
48.304: (move f1-5f f1-4f)
48.337: (move f3-4f f2-4f)
48.338: (move f2-5f f2-4f)
48.394: (move f2-5f f2-4f)
48.394: (move f2-5f f2-4f)
48.396: (move f1-4f f2-4f)
48.396: (move f1-4f f2-4f)
48.455: (move f1-5f f1-4f)
48.455: (move f1-5f f1-4f)
48.455: (move f0-4f f1-4f)
48.455: (move f0-4f f1-4f)
48.546: (move f2-5f f1-5f)
48.717: (move f1-5f f1-4f)
48.717: (move f1-5f f1-4f)
48.717: (move f2-4f f1-4f)
48.717: (move f2-4f f1-4f)
48.816: (move f1-3f f2-3f)
48.816: (move f1-3f f2-3f)
48.821: (move f2-4f f2-3f)
48.821: (move f2-4f f2-3f)
48.839: (move f2-4f f2-3f)
48.839: (move f2-4f f2-3f)
48.839: (move f1-3f f2-3f)
48.839: (move f1-3f f2-3f)
48.960: (move f1-7f f1-6f)
49.009: (move f2-3f f1-3f)
49.009: (move f1-4f f1-3f)
49.019: (move f1-5f f1-6f)
49.019: (move f1-5f f1-6f)
49.029: (move f1-5f f1-6f)
49.029: (move f1-5f f1-6f)
49.046: (move f1-5f f1-6f)
49.046: (move f1-5f f1-6f)
49.047: (move f1-7f f1-6f)
49.082: (move f3-5f f3-4f)
49.082: (move f3-5f f3-4f)
49.087: (move f2-4f f3-4f)
49.087: (move f2-4f f3-4f)
49.088: (move f2-3f f1-3f)
49.091: (move f1-4f f1-3f)
49.110: (move f2-3f f1-3f)
49.111: (move f1-4f f1-3f)
49.129: (move f3-3f f2-3f)
49.137: (move f3-5f f3-4f)
49.137: (move f3-5f f3-4f)
49.143: (move f1-4f f1-3f)
49.143: (move f2-4f f2-3f)
49.145: (move f2-3f f1-3f)
49.148: (move f2-4f f3-4f)
49.151: (move f2-4f f3-4f)
49.252: (move f2-3f f1-3f)
49.252: (move f2-3f f1-3f)
49.254: (move f1-4f f1-3f)
49.254: (move f1-4f f1-3f)
49.259: (move f1-4f f1-3f)
49.259: (move f2-3f f1-3f)
49.263: (move f3-3f f2-3f)
49.273: (move f2-4f f2-3f)
49.279: (move f1-4f f1-3f)
49.279: (move f1-4f f1-3f)
49.307: (move f1-4f f1-3f)
49.307: (move f1-4f f1-3f)
49.309: (move f2-3f f1-3f)
49.310: (move f2-3f f1-3f)
49.361: (move f2-3f f1-3f)
49.361: (move f2-3f f1-3f)
49.365: (move f1-4f f1-3f)
49.365: (move f1-4f f1-3f)
49.448: (move f2-4f f2-3f)
49.450: (move f3-3f f2-3f)
49.562: (move f3-3f f2-3f)
49.562: (move f3-3f f2-3f)
49.563: (move f2-4f f2-3f)
49.563: (move f2-4f f2-3f)
49.602: (move f3-4f f3-3f)
49.611: (move f2-3f f3-3f)
49.672: (move f2-5f f3-5f)
49.672: (move f2-5f f3-5f)
49.678: (move f2-5f f3-5f)
49.681: (move f3-4f f3-5f)
49.714: (move f2-5f f2-4f)
49.903: (move f2-3f f2-2f)
49.909: (move f1-7f f2-7f)
49.909: (move f3-7f f2-7f)
49.952: (move f1-7f f2-7f)
49.964: (move f3-4f f3-5f)
49.965: (move f2-5f f3-5f)
49.966: (move f2-4f f3-4f)
49.966: (move f2-4f f3-4f)
49.968: (move f1-4f f0-4f)
49.972: (move f2-4f f3-4f)
49.972: (move f2-4f f3-4f)
49.988: (move f3-5f f3-4f)
49.988: (move f3-5f f3-4f)
49.999: (move f3-7f f2-7f)
50.038: (move f0-5f f0-4f)
50.040: (move f1-4f f0-4f)
50.042: (move f5-7f f6-7f)
50.042: (move f5-7f f6-7f)
50.049: (move f3-7f f2-7f)
50.049: (move f3-7f f2-7f)
50.061: (move f1-7f f2-7f)
50.069: (move f3-7f f2-7f)
50.143: (move f0-6f f0-7f)
50.143: (move f1-7f f0-7f)
50.189: (move f0-5f f0-4f)
50.201: (move f1-4f f0-4f)
50.236: (move f1-4f f0-4f)
50.271: (move f0-5f f0-4f)
50.274: (move f1-4f f0-4f)
50.342: (move f0-5f f0-4f)
50.342: (move f0-5f f0-4f)
50.362: (move f1-4f f0-4f)
50.363: (move f1-4f f0-4f)
50.417: (pickup-and-loose f1-7f key1-0 key3-3)
50.424: (move f2-3f f1-3f)
50.519: (move f3-4f f3-3f)
50.521: (move f2-3f f3-3f)
50.540: (move f3-4f f3-3f)
50.541: (move f3-4f f3-3f)
50.542: (move f2-3f f3-3f)
50.547: (move f0-5f f0-4f)
50.548: (move f1-4f f0-4f)
50.548: (move f1-4f f0-4f)
50.549: (move f0-5f f0-4f)
50.559: (unlock f3-7f f4-7f key3-3 shape3)
50.559: (move f0-7f f0-6f)
50.562: (move f1-6f f0-6f)
50.566: (move f2-7f f1-7f)
50.568: (move f1-6f f0-6f)
50.568: (move f1-6f f0-6f)
50.568: (move f0-5f f0-6f)
50.568: (move f0-5f f0-6f)
50.569: (move f2-3f f2-2f)
50.569: (move f2-3f f2-2f)
50.579: (move f2-3f f3-3f)
50.579: (move f2-3f f3-3f)
50.581: (move f3-4f f3-3f)
50.581: (move f3-4f f3-3f)
50.617: (move f2-3f f2-2f)
50.619: (move f0-5f f0-6f)
50.622: (move f0-5f f0-6f)
50.623: (move f1-6f f0-6f)
50.623: (move f1-6f f0-6f)
50.623: (move f1-6f f0-6f)
50.629: (unlock f0-6f f1-6f key3-3 shape3)
50.629: (move f0-7f f0-6f)
50.632: (move f2-3f f2-2f)
50.633: (move f2-3f f2-2f)
50.640: (move f1-5f f1-6f)
50.640: (move f1-5f f1-6f)
50.647: (move f2-3f f2-2f)
50.679: (move f2-3f f2-2f)
50.679: (move f2-3f f2-2f)
50.688: (move f2-7f f3-7f)
50.693: (move f1-4f f0-4f)
50.694: (move f1-4f f0-4f)
50.697: (move f0-5f f0-4f)
50.697: (move f0-5f f0-4f)
50.707: (move f2-7f f3-7f)
50.709: (move f1-5f f1-6f)
50.709: (move f1-5f f1-6f)
50.713: (move f1-7f f0-7f)
50.714: (move f2-3f f2-2f)
50.724: (move f0-7f f0-6f)
50.731: (move f2-3f f2-2f)
50.742: (unlock f5-7f f5-6f key1-0 shape1)
50.742: (unlock f5-7f f5-6f key1-0 shape1)
50.746: (move f2-7f f1-7f)
50.750: (move f0-5f f0-6f)
50.767: (move f2-3f f2-2f)
50.791: (move f2-5f f3-5f)
50.798: (move f1-7f f0-7f)
50.808: (move f0-5f f0-6f)
50.837: (pickup-and-loose f2-4f key1-3 key1-0)
50.837: (pickup-and-loose f2-4f key1-2 key1-0)
47.153: (move f1-6f f1-5f)
47.259: (move f1-6f f1-5f)
47.819: (move f1-5f f1-4f)
48.069: (move f2-4f f1-4f)
48.070: (move f1-5f f1-4f)
48.260: (move f1-5f f2-5f)
48.475: (move f3-4f f2-4f)
48.475: (move f3-4f f2-4f)
48.478: (move f2-5f f2-4f)
48.478: (move f2-5f f2-4f)
48.479: (move f1-4f f2-4f)
48.479: (move f1-4f f2-4f)
48.979: (move f3-5f f3-4f)
48.980: (move f1-5f f1-6f)
48.982: (move f2-4f f3-4f)
48.992: (move f1-5f f1-6f)
49.086: (move f2-3f f1-3f)
49.088: (move f1-4f f1-3f)
49.091: (move f2-4f f2-3f)
49.091: (move f2-4f f2-3f)
49.091: (move f1-3f f2-3f)
49.093: (move f1-3f f2-3f)
49.115: (move f2-3f f1-3f)
49.117: (move f1-4f f1-3f)
49.140: (move f1-4f f1-3f)
49.141: (move f2-3f f1-3f)
49.312: (move f1-4f f1-3f)
49.312: (move f1-4f f1-3f)
49.312: (move f2-3f f1-3f)
49.312: (move f2-3f f1-3f)
49.359: (move f1-4f f1-3f)
49.359: (move f1-4f f1-3f)
49.410: (move f3-3f f2-3f)
49.410: (move f2-4f f2-3f)
49.538: (move f3-4f f3-3f)
49.540: (move f3-4f f3-3f)
49.595: (move f3-4f f3-3f)
49.595: (move f3-4f f3-3f)
49.698: (move f3-4f f3-5f)
49.699: (move f3-4f f3-5f)
49.700: (move f2-5f f3-5f)
49.700: (move f2-5f f3-5f)
49.892: (move f3-7f f2-7f)
49.914: (move f2-4f f3-4f)
49.914: (move f2-4f f3-4f)
49.914: (move f3-5f f3-4f)
49.914: (move f3-5f f3-4f)
49.952: (move f1-7f f2-7f)
49.981: (move f3-4f f3-5f)
49.981: (move f3-4f f3-5f)
49.982: (move f2-5f f3-5f)
49.982: (move f2-5f f3-5f)
50.033: (move f5-7f f6-7f)
50.033: (move f5-7f f6-7f)
50.104: (move f1-7f f0-7f)
50.235: (move f1-4f f0-4f)
50.258: (move f1-7f f0-7f)
50.261: (move f0-6f f0-7f)
50.380: (move f1-4f f0-4f)
50.411: (move f1-6f f1-7f)
50.463: (pickup-and-loose f1-7f key3-3 key1-0)
50.464: (move f1-7f f0-7f)
50.464: (move f0-6f f0-7f)
50.493: (move f1-6f f1-7f)
50.493: (move f1-6f f1-7f)
50.536: (move f1-6f f0-6f)
50.537: (move f0-7f f0-6f)
50.543: (move f1-6f f0-6f)
50.543: (move f1-6f f0-6f)
50.569: (move f1-4f f0-4f)
50.573: (move f3-4f f3-3f)
50.573: (move f3-4f f3-3f)
50.575: (move f2-3f f3-3f)
50.575: (move f2-3f f3-3f)
50.577: (move f3-4f f3-3f)
50.577: (move f3-4f f3-3f)
50.580: (move f1-5f f1-6f)
50.590: (move f3-4f f3-3f)
50.590: (move f3-4f f3-3f)
50.590: (move f2-7f f3-7f)
50.594: (move f2-3f f3-3f)
50.594: (move f2-3f f3-3f)
50.595: (move f1-6f f0-6f)
50.596: (move f1-6f f0-6f)
50.622: (unlock f0-6f f1-6f key3-3 shape3)
50.625: (move f1-6f f0-6f)
50.626: (move f1-6f f0-6f)
50.628: (move f0-6f f0-7f)
50.629: (move f0-6f f0-7f)
50.632: (move f2-3f f2-2f)
50.632: (move f2-3f f2-2f)
50.670: (move f2-3f f2-2f)
50.670: (move f2-3f f2-2f)
50.673: (move f1-6f f0-6f)
50.674: (move f0-7f f0-6f)
50.696: (move f2-3f f2-2f)
50.696: (move f2-3f f2-2f)
50.708: (move f2-7f f3-7f)
50.712: (move f2-3f f2-2f)
50.722: (pickup-and-loose f1-7f key3-3 key1-0)
50.725: (move f2-3f f2-2f)
50.752: (move f0-6f f0-7f)
50.752: (move f0-6f f0-7f)
50.762: (move f2-3f f2-2f)
50.787: (move f2-7f f1-7f)
50.797: (move f6-7f f6-6f)
50.797: (move f6-7f f6-6f)
50.842: (move f1-4f f0-4f)
50.842: (move f1-4f f0-4f)
50.854: (move f0-4f f0-5f)
50.855: (move f1-5f f0-5f)
50.869: (move f0-4f f0-5f)
50.870: (move f1-5f f0-5f)
50.876: (move f1-5f f0-5f)
50.876: (move f0-6f f0-5f)
50.889: (move f1-5f f0-5f)
50.891: (move f0-6f f0-5f)
50.911: (move f2-7f f1-7f)
50.928: (move f0-6f f0-5f)
51.105: (pickup-and-loose f2-5f key1-1 key1-0)
51.105: (pickup-and-loose f2-5f key1-1 key1-0)
51.156: (move f2-7f f1-7f)
51.156: (move f2-7f f1-7f)
51.159: (move f1-6f f1-7f)
51.159: (move f1-6f f1-7f)
51.163: (move f2-4f f2-5f)
51.163: (move f2-4f f2-5f)
51.221: (move f2-4f f2-3f)
51.294: (move f2-2f f1-2f)
51.295: (move f1-3f f1-2f)
51.298: (move f2-4f f1-4f)
