/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.502: (move f3-5f f3-4f)
23.539: (move f2-4f f2-3f)
23.543: (move f3-4f f3-3f)
23.546: (move f2-3f f3-3f)
23.656: (move f3-5f f3-4f)
23.680: (move f2-4f f1-4f)
23.705: (move f2-3f f3-3f)
23.708: (move f2-4f f2-3f)
23.731: (move f2-2f f2-1f)
23.734: (move f3-3f f3-4f)
23.750: (move f2-4f f2-5f)
23.756: (pickup-and-loose f3-5f key1-2 key3-0)
23.795: (move f2-3f f2-2f)
23.795: (move f4-4f f3-4f)
23.805: (unlock f5-2f f4-2f key1-2 shape1)
23.805: (move f4-2f f5-2f)
23.807: (move f5-3f f5-2f)
23.810: (pickup-and-loose f3-5f key1-2 key3-0)
23.811: (move f2-4f f2-5f)
23.850: (move f3-3f f4-3f)
23.870: (move f2-4f f1-4f)
23.881: (putdown f3-4f key3-2)
23.892: (move f2-4f f2-3f)
23.939: (move f3-3f f3-2f)
23.942: (move f2-3f f2-2f)
23.946: (move f3-2f f2-2f)
23.963: (move f2-4f f1-4f)
24.002: (move f2-3f f2-2f)
24.011: (move f2-3f f2-2f)
24.014: (move f1-5f f1-4f)
24.035: (move f3-3f f3-4f)
24.062: (unlock f4-3f f4-2f key1-1 shape1)
24.085: (putdown f3-4f key1-1)
24.124: (move f3-2f f3-1f)
24.136: (move f3-2f f2-2f)
24.167: (putdown f2-3f key1-1)
24.227: (move f1-5f f1-4f)
24.237: (move f2-4f f3-4f)
24.244: (move f3-5f f3-4f)
24.247: (move f2-2f f1-2f)
24.249: (move f1-3f f1-2f)
24.255: (move f1-5f f1-4f)
24.297: (move f1-5f f1-4f)
24.305: (putdown f3-4f key1-1)
24.307: (move f1-5f f1-4f)
24.311: (move f3-3f f3-4f)
24.324: (putdown f3-4f key1-1)
24.339: (move f4-4f f4-5f)
24.353: (move f4-4f f4-3f)
24.353: (move f3-3f f4-3f)
24.375: (move f3-5f f3-4f)
24.384: (move f3-3f f3-4f)
24.385: (move f2-4f f3-4f)
24.392: (move f1-5f f1-4f)
24.419: (move f4-3f f3-3f)
24.421: (move f3-4f f3-5f)
24.421: (move f3-4f f3-3f)
24.426: (move f3-4f f3-3f)
24.429: (move f3-4f f3-5f)
24.444: (move f3-4f f3-5f)
24.445: (move f3-4f f3-3f)
24.458: (move f3-4f f3-3f)
24.459: (putdown f1-4f key3-2)
24.491: (move f3-4f f3-5f)
24.496: (move f1-4f f1-3f)
24.498: (move f2-3f f1-3f)
24.501: (move f3-4f f4-4f)
24.504: (putdown f2-3f key1-1)
24.505: (move f1-4f f1-3f)
24.531: (pickup f3-5f key3-2)
24.534: (move f3-4f f4-4f)
24.537: (putdown f1-4f key3-2)
24.542: (putdown f3-4f key1-1)
24.549: (move f3-4f f3-3f)
24.552: (move f2-4f f2-5f)
24.565: (move f3-5f f4-5f)
24.572: (move f4-3f f4-4f)
24.574: (move f3-4f f3-3f)
24.576: (pickup-and-loose f1-3f key1-0 key3-2)
24.577: (move f3-3f f4-3f)
24.580: (pickup f1-3f key1-0)
24.581: (move f3-4f f3-3f)
24.586: (move f5-2f f6-2f)
24.588: (move f6-3f f6-2f)
24.588: (move f4-4f f4-3f)
24.594: (putdown f1-3f key3-2)
24.603: (move f2-2f f3-2f)
24.605: (move f3-3f f3-2f)
24.606: (move f3-4f f3-5f)
24.619: (move f3-4f f3-3f)
24.634: (move f3-4f f4-4f)
24.635: (move f3-4f f3-3f)
24.653: (putdown f2-3f key1-2)
24.658: (move f2-4f f1-4f)
24.659: (move f3-5f f2-5f)
24.660: (move f1-3f f1-4f)
24.666: (move f3-4f f3-3f)
24.689: (putdown f2-3f key1-1)
24.701: (move f5-3f f6-3f)
24.725: (move f3-5f f2-5f)
24.738: (move f3-4f f3-3f)
24.743: (pickup f1-3f key1-0)
24.748: (pickup-and-loose f1-3f key1-0 key3-2)
24.752: (move f3-5f f3-4f)
24.757: (move f2-4f f3-4f)
24.786: (move f4-3f f5-3f)
24.789: (move f5-4f f5-3f)
24.797: (move f3-4f f3-3f)
24.805: (pickup-and-loose f2-3f key2-1 key1-1)
24.816: (move f3-5f f3-4f)
24.837: (move f1-4f f1-3f)
24.851: (putdown f3-5f key3-2)
24.857: (pickup-and-loose f2-3f key2-1 key1-2)
24.872: (putdown f1-3f key3-2)
24.876: (move f3-4f f3-3f)
24.880: (putdown f2-3f key1-1)
24.908: (move f1-5f f2-5f)
24.909: (move f3-5f f2-5f)
24.918: (move f4-4f f4-3f)
24.951: (move f1-5f f2-5f)
24.971: (move f3-3f f4-3f)
24.972: (move f3-3f f4-3f)
24.983: (move f3-4f f3-3f)
24.984: (move f4-3f f3-3f)
25.022: (move f2-3f f2-2f)
25.029: (putdown f3-5f key3-0)
25.034: (move f3-4f f3-3f)
25.034: (move f4-3f f3-3f)
25.034: (pickup-and-loose f3-4f key3-0 key1-1)
25.066: (pickup f3-5f key1-2)
25.070: (pickup-and-loose f3-5f key3-2 key3-0)
25.074: (unlock f3-5f f2-5f key3-2 shape3)
25.083: (move f3-3f f4-3f)
25.096: (unlock f5-4f f5-5f key3-2 shape3)
25.097: (pickup f3-5f key1-2)
25.105: (move f3-5f f4-5f)
25.106: (unlock f4-3f f4-2f key1-2 shape1)
25.111: (move f3-3f f3-4f)
25.131: (move f3-3f f3-4f)
18.836: (move f4-3f f3-3f)
18.836: (move f3-4f f3-3f)
19.414: (move f3-4f f3-3f)
19.869: (move f3-4f f3-3f)
19.893: (move f3-4f f3-3f)
19.893: (move f4-3f f3-3f)
19.950: (move f3-2f f3-3f)
20.555: (move f2-2f f1-2f)
20.555: (move f1-3f f1-2f)
20.659: (move f3-2f f2-2f)
20.661: (move f2-3f f2-2f)
20.672: (move f4-2f f4-3f)
20.694: (move f2-3f f3-3f)
20.911: (move f3-4f f2-4f)
20.932: (unlock f4-3f f4-2f key1-2 shape1)
20.937: (move f4-4f f3-4f)
21.074: (move f3-4f f3-3f)
21.086: (unlock f4-3f f4-2f key1-2 shape1)
21.097: (move f3-4f f4-4f)
21.098: (move f4-5f f4-4f)
21.155: (move f3-5f f3-4f)
21.156: (move f2-4f f1-4f)
21.176: (move f4-5f f4-4f)
21.177: (move f3-4f f4-4f)
21.233: (move f3-2f f2-2f)
21.236: (pickup-and-loose f3-5f key1-2 key3-2)
21.262: (move f3-4f f3-3f)
21.299: (move f2-3f f1-3f)
21.300: (move f1-4f f1-3f)
21.365: (move f3-4f f3-5f)
21.399: (move f1-4f f1-3f)
21.399: (move f2-3f f1-3f)
21.476: (move f3-4f f3-3f)
21.476: (move f2-3f f3-3f)
21.490: (move f3-4f f2-4f)
21.524: (move f3-4f f3-3f)
21.621: (move f2-3f f1-3f)
21.654: (putdown f3-5f key3-2)
21.660: (move f4-4f f4-3f)
21.731: (putdown f3-4f key3-2)
21.775: (move f3-5f f2-5f)
21.792: (move f1-4f f1-3f)
21.793: (move f2-3f f1-3f)
21.875: (move f2-2f f1-2f)
21.876: (move f1-3f f1-2f)
21.916: (move f2-2f f1-2f)
21.923: (move f1-3f f1-2f)
21.939: (move f3-4f f2-4f)
21.940: (move f2-3f f2-4f)
21.942: (move f2-2f f1-2f)
21.946: (move f1-3f f1-2f)
21.975: (move f2-2f f1-2f)
21.976: (move f1-3f f1-2f)
22.095: (move f3-4f f3-3f)
22.180: (move f3-4f f4-4f)
22.181: (move f3-4f f2-4f)
22.225: (move f2-3f f2-2f)
22.256: (move f3-4f f2-4f)
22.257: (move f2-5f f2-4f)
22.259: (move f3-4f f3-5f)
22.330: (move f4-3f f3-3f)
22.477: (move f5-4f f5-3f)
22.479: (move f4-3f f5-3f)
22.578: (move f2-4f f2-3f)
22.581: (move f3-5f f3-4f)
22.600: (move f3-4f f2-4f)
22.698: (move f5-4f f5-3f)
22.699: (move f4-3f f5-3f)
22.721: (move f3-4f f3-3f)
22.751: (move f2-3f f3-3f)
22.755: (pickup-and-loose f3-2f key3-0 key1-2)
22.782: (move f3-4f f3-3f)
22.796: (move f2-3f f2-2f)
22.822: (move f3-4f f3-3f)
22.824: (move f2-3f f3-3f)
22.845: (move f2-2f f2-1f)
22.865: (move f3-4f f3-3f)
22.872: (move f3-5f f3-4f)
22.916: (move f3-5f f3-4f)
22.958: (move f3-4f f2-4f)
22.969: (move f3-4f f4-4f)
22.972: (move f3-4f f4-4f)
23.013: (move f4-4f f4-3f)
23.014: (move f3-3f f4-3f)
23.030: (move f2-2f f2-1f)
23.031: (move f3-1f f2-1f)
23.080: (move f4-4f f4-3f)
23.080: (move f3-3f f4-3f)
23.087: (unlock f3-1f f4-1f key1-2 shape1)
23.101: (move f4-5f f3-5f)
23.107: (move f3-4f f3-5f)
23.140: (move f2-4f f3-4f)
23.150: (move f4-4f f5-4f)
23.164: (move f3-4f f3-3f)
23.165: (move f2-3f f3-3f)
23.166: (move f4-4f f4-3f)
23.166: (move f3-3f f4-3f)
23.187: (move f3-3f f4-3f)
23.188: (move f4-4f f4-3f)
23.191: (move f1-3f f0-3f)
23.198: (move f2-3f f3-3f)
23.237: (move f1-3f f0-3f)
23.274: (move f4-2f f3-2f)
23.274: (unlock f3-5f f2-5f key3-2 shape3)
23.352: (pickup-and-loose f3-5f key1-2 key1-1)
23.356: (move f3-5f f2-5f)
23.365: (pickup-and-loose f3-5f key1-2 key1-1)
23.368: (pickup-and-loose f3-5f key1-2 key1-1)
23.388: (putdown f3-4f key3-2)
23.419: (move f3-4f f3-3f)
23.439: (move f3-4f f2-4f)
23.445: (move f1-3f f0-3f)
23.463: (move f2-3f f3-3f)
23.474: (pickup-and-loose f3-5f key1-2 key1-1)
23.490: (move f3-4f f2-4f)
23.493: (move f3-4f f3-3f)
23.534: (move f1-3f f0-3f)
23.567: (unlock f4-5f f5-5f key3-2 shape3)
23.567: (move f3-3f f3-4f)
23.578: (move f4-4f f3-4f)
23.578: (move f3-3f f3-4f)
23.590: (move f3-4f f4-4f)
23.619: (move f2-3f f2-4f)
23.628: (move f4-2f f5-2f)
23.638: (move f4-3f f3-3f)
23.656: (putdown f3-5f key3-2)
23.679: (move f3-4f f4-4f)
23.701: (move f2-3f f2-2f)
23.703: (move f2-3f f2-2f)
23.715: (move f3-4f f2-4f)
23.729: (move f2-3f f1-3f)
23.752: (unlock f1-4f f0-4f key2-1 shape2)
23.755: (move f2-5f f3-5f)
23.756: (move f3-4f f3-5f)
23.808: (move f2-5f f3-5f)
23.818: (putdown f3-4f key3-2)
23.818: (move f3-4f f3-5f)
23.833: (move f3-3f f3-2f)
23.837: (move f3-4f f4-4f)
23.872: (move f3-4f f4-4f)
23.887: (putdown f3-5f key1-1)
23.892: (move f3-3f f3-4f)
23.894: (move f3-4f f4-4f)
23.899: (putdown f3-5f key1-1)
23.904: (move f1-3f f0-3f)
23.913: (move f3-5f f3-4f)
23.966: (putdown f3-5f key1-1)
24.002: (move f3-4f f3-3f)
24.019: (move f3-4f f3-3f)
24.028: (move f3-4f f2-4f)
24.029: (pickup-and-loose f3-5f key3-2 key1-1)
24.031: (move f3-4f f4-4f)
24.032: (move f2-3f f1-3f)
24.040: (move f3-4f f4-4f)
24.047: (move f3-4f f2-4f)
24.048: (move f4-3f f3-3f)
24.052: (move f3-4f f2-4f)
24.077: (pickup-and-loose f3-5f key3-2 key1-1)
24.081: (move f3-2f f2-2f)
24.084: (putdown f3-5f key1-1)
24.088: (move f3-4f f2-4f)
24.111: (move f3-4f f4-4f)
24.113: (move f2-3f f2-2f)
24.121: (move f3-5f f2-5f)
24.122: (move f3-4f f3-5f)
24.156: (move f3-5f f2-5f)
24.165: (move f3-5f f3-4f)
24.180: (move f2-3f f2-4f)
24.190: (move f2-3f f2-2f)
24.243: (move f3-4f f3-3f)
24.261: (pickup-and-loose f3-5f key1-1 key3-2)
24.264: (putdown f3-4f key1-1)
24.266: (move f5-4f f6-4f)
24.286: (move f3-2f f3-1f)
24.298: (move f1-4f f1-5f)
24.298: (move f2-5f f1-5f)
24.302: (move f3-5f f3-4f)
24.313: (move f2-2f f2-1f)
24.351: (move f1-4f f1-5f)
24.353: (move f3-4f f3-3f)
24.353: (move f2-5f f1-5f)
24.362: (move f3-5f f3-4f)
24.362: (move f2-2f f2-1f)
24.371: (move f2-2f f2-1f)
24.376: (move f1-3f f1-4f)
24.392: (move f3-4f f3-3f)
24.406: (move f3-4f f3-3f)
24.411: (putdown f3-4f key1-1)
24.419: (move f3-4f f3-3f)
24.447: (move f2-2f f2-1f)
24.447: (move f2-3f f2-4f)
24.456: (move f3-5f f4-5f)
24.460: (putdown f3-3f key3-2)
24.461: (move f1-3f f1-4f)
24.469: (move f3-3f f3-2f)
24.474: (move f1-3f f1-4f)
24.477: (move f1-4f f1-3f)
24.479: (move f2-2f f3-2f)
24.485: (move f1-4f f1-3f)
24.485: (move f1-4f f1-3f)
18.965: (move f4-3f f3-3f)
19.021: (move f4-3f f3-3f)
19.021: (move f3-4f f3-3f)
19.350: (move f4-3f f3-3f)
19.353: (move f3-2f f3-3f)
19.429: (move f3-4f f3-3f)
19.633: (move f2-4f f1-4f)
19.757: (move f3-2f f3-3f)
19.990: (move f3-4f f3-3f)
20.016: (move f4-3f f3-3f)
20.174: (move f4-3f f4-4f)
20.181: (pickup f2-4f key1-1)
20.226: (putdown f3-3f key3-2)
20.356: (move f3-4f f3-5f)
20.450: (move f2-4f f1-4f)
20.450: (move f1-3f f1-4f)
20.569: (move f4-3f f4-4f)
20.577: (pickup-and-loose f2-4f key1-1 key3-2)
20.719: (move f3-2f f2-2f)
20.789: (move f2-3f f3-3f)
20.791: (move f3-4f f3-3f)
20.802: (move f2-2f f1-2f)
20.804: (move f1-3f f1-2f)
20.805: (unlock f2-4f f2-5f key3-2 shape3)
20.805: (move f3-4f f2-4f)
20.806: (move f2-5f f2-4f)
20.929: (move f3-4f f3-3f)
21.042: (move f3-4f f4-4f)
21.070: (move f3-4f f2-4f)
21.086: (move f4-5f f4-4f)
21.133: (move f3-2f f2-2f)
21.153: (move f4-5f f4-4f)
21.155: (move f3-4f f4-4f)
21.239: (move f3-5f f3-4f)
21.255: (unlock f4-3f f4-2f key1-2 shape1)
21.334: (putdown f4-4f key3-2)
21.357: (move f3-3f f2-3f)
21.359: (move f2-4f f2-3f)
21.393: (move f1-2f f1-1f)
21.393: (move f2-1f f1-1f)
21.413: (move f2-4f f1-4f)
21.577: (move f3-3f f3-2f)
21.581: (move f3-4f f3-3f)
21.616: (move f3-5f f3-4f)
21.632: (move f2-4f f1-4f)
21.693: (putdown f3-4f key3-2)
21.718: (move f2-5f f1-5f)
21.738: (pickup-and-loose f3-4f key1-2 key1-1)
21.743: (move f3-4f f4-4f)
21.756: (move f2-2f f1-2f)
21.756: (move f1-3f f1-2f)
21.767: (move f2-2f f1-2f)
21.770: (move f1-3f f1-2f)
21.777: (putdown f3-3f key3-2)
21.778: (move f1-4f f1-3f)
21.778: (move f3-5f f3-4f)
21.779: (move f2-3f f1-3f)
21.793: (move f1-3f f1-2f)
21.794: (move f2-2f f1-2f)
21.885: (move f3-5f f2-5f)
21.963: (move f3-5f f3-4f)
21.975: (move f2-4f f1-4f)
22.052: (move f2-2f f2-1f)
22.073: (move f4-5f f3-5f)
22.094: (putdown f3-5f key1-2)
22.157: (pickup-and-loose f3-5f key3-2 key1-2)
22.170: (move f4-3f f4-4f)
22.203: (move f3-4f f2-4f)
22.213: (move f3-5f f2-5f)
22.238: (putdown f2-5f key3-2)
22.375: (move f3-4f f3-5f)
22.439: (pickup f2-4f key3-2)
22.478: (unlock f2-4f f2-5f key3-0 shape3)
22.485: (move f3-3f f4-3f)
22.486: (move f4-4f f4-3f)
22.520: (putdown f3-5f key1-2)
22.552: (move f2-3f f2-2f)
22.554: (move f3-4f f4-4f)
22.586: (unlock f2-1f f2-0f key1-2 shape1)
22.590: (move f3-4f f2-4f)
22.596: (move f4-3f f5-3f)
22.600: (move f5-4f f5-3f)
22.624: (pickup-and-loose f3-2f key3-0 key1-2)
22.679: (move f4-3f f5-3f)
22.715: (move f3-4f f3-3f)
22.760: (move f3-3f f2-3f)
22.760: (move f2-4f f2-3f)
22.766: (putdown f2-4f key3-2)
22.769: (move f2-2f f2-1f)
22.777: (move f3-4f f3-3f)
22.795: (move f3-4f f2-4f)
22.809: (pickup-and-loose f3-5f key1-2 key1-1)
22.811: (move f3-3f f4-3f)
22.811: (move f4-4f f4-3f)
22.822: (pickup-and-loose f3-5f key1-2 key1-1)
22.827: (move f3-3f f4-3f)
22.828: (move f4-4f f4-3f)
22.838: (move f4-3f f5-3f)
22.839: (move f2-2f f3-2f)
22.841: (move f3-3f f3-2f)
22.846: (move f4-4f f4-3f)
22.846: (move f3-3f f4-3f)
22.851: (unlock f4-3f f4-2f key1-1 shape1)
22.871: (move f1-3f f1-4f)
22.877: (move f3-3f f3-4f)
22.903: (unlock f4-3f f4-2f key1-1 shape1)
22.923: (unlock f4-3f f4-2f key1-1 shape1)
22.928: (move f2-2f f1-2f)
22.962: (unlock f4-3f f4-2f key1-1 shape1)
22.967: (move f3-5f f2-5f)
22.970: (move f4-5f f5-5f)
22.990: (move f3-3f f4-3f)
22.992: (move f1-3f f1-2f)
22.995: (pickup-and-loose f3-5f key3-2 key1-1)
23.002: (move f2-2f f1-2f)
23.010: (move f3-5f f3-4f)
23.033: (move f3-1f f2-1f)
23.039: (putdown f3-4f key1-1)
23.039: (move f3-3f f4-3f)
23.042: (move f4-4f f4-3f)
23.048: (pickup f2-4f key3-2)
23.064: (move f3-5f f3-4f)
23.109: (pickup-and-loose f3-5f key3-2 key1-2)
23.115: (move f5-2f f5-3f)
23.118: (putdown f3-4f key3-2)
23.118: (move f4-3f f5-3f)
23.173: (move f3-5f f3-4f)
23.182: (move f3-3f f4-3f)
23.202: (unlock f3-1f f4-1f key1-2 shape1)
23.208: (move f3-2f f3-1f)
23.223: (move f3-3f f3-2f)
23.224: (move f3-4f f3-3f)
23.228: (move f3-5f f3-4f)
23.250: (move f3-1f f2-1f)
23.250: (move f1-3f f0-3f)
23.251: (move f2-2f f2-1f)
23.253: (move f1-3f f0-3f)
23.320: (move f3-3f f3-2f)
23.343: (move f3-5f f3-4f)
23.376: (putdown f3-5f key1-1)
23.415: (unlock f4-5f f5-5f key3-2 shape3)
23.419: (move f4-3f f4-2f)
23.454: (move f3-2f f4-2f)
23.461: (move f1-3f f0-3f)
23.463: (move f3-5f f3-4f)
23.502: (move f1-4f f2-4f)
23.504: (putdown f3-5f key1-2)
23.507: (unlock f2-4f f2-5f key3-2 shape3)
23.508: (move f3-4f f2-4f)
23.508: (move f3-4f f4-4f)
23.509: (move f2-5f f2-4f)
23.550: (move f4-4f f4-3f)
23.552: (move f3-3f f4-3f)
23.564: (move f3-3f f4-3f)
23.570: (move f3-3f f4-3f)
23.570: (move f3-2f f3-1f)
23.591: (move f5-3f f5-2f)
23.601: (putdown f3-5f key1-1)
23.644: (putdown f2-3f key1-1)
23.653: (move f3-2f f3-1f)
23.669: (move f2-1f f3-1f)
23.689: (unlock f3-5f f2-5f key3-2 shape3)
23.700: (move f3-4f f4-4f)
23.705: (unlock f3-5f f2-5f key3-2 shape3)
23.720: (pickup-and-loose f0-3f key3-1 key1-1)
23.727: (move f4-3f f4-2f)
23.728: (move f3-4f f3-5f)
23.736: (pickup-and-loose f0-3f key3-1 key1-1)
23.756: (pickup-and-loose f0-3f key3-1 key1-1)
23.762: (putdown f3-5f key1-1)
23.776: (move f3-5f f3-4f)
23.777: (move f2-4f f1-4f)
23.788: (pickup-and-loose f2-3f key2-1 key1-1)
23.798: (move f3-1f f3-2f)
23.804: (move f3-5f f2-5f)
23.815: (unlock f2-1f f2-0f key1-1 shape1)
23.836: (move f3-4f f3-3f)
23.839: (move f2-5f f1-5f)
23.853: (move f2-2f f1-2f)
23.856: (move f1-3f f1-2f)
23.859: (move f2-5f f1-5f)
23.862: (move f3-3f f3-4f)
23.862: (move f3-3f f3-2f)
23.868: (unlock f2-1f f2-0f key1-1 shape1)
23.875: (pickup-and-loose f0-3f key3-1 key1-1)
23.876: (move f2-5f f2-6f)
23.879: (move f2-4f f1-4f)
23.882: (unlock f2-1f f2-0f key1-1 shape1)
23.909: (move f6-4f f6-3f)
23.914: (move f5-3f f6-3f)
23.919: (move f3-3f f4-3f)
23.920: (move f4-4f f4-3f)
23.922: (move f4-4f f4-3f)
23.922: (move f3-3f f4-3f)
23.941: (move f3-4f f4-4f)
23.949: (unlock f2-1f f2-0f key1-1 shape1)
23.973: (putdown f3-1f key1-2)
23.980: (pickup-and-loose f2-4f key1-1 key1-2)
23.988: (move f4-4f f4-3f)
23.988: (move f3-3f f4-3f)
19.148: (move f4-3f f3-3f)
19.213: (move f3-2f f3-3f)
19.336: (pickup-and-loose f2-4f key1-1 key3-2)
19.408: (move f2-4f f1-4f)
19.449: (move f3-4f f3-3f)
19.466: (move f3-4f f3-3f)
19.489: (move f0-3f f1-3f)
19.508: (move f0-3f f1-3f)
19.601: (move f0-3f f1-3f)
19.709: (move f0-3f f1-3f)
19.784: (move f3-4f f3-3f)
19.838: (move f3-2f f3-3f)
19.888: (move f3-4f f3-3f)
19.891: (move f2-4f f1-4f)
19.918: (move f2-3f f2-2f)
19.923: (move f3-2f f2-2f)
20.096: (putdown f3-3f key3-2)
20.147: (move f2-3f f3-3f)
20.280: (move f3-4f f4-4f)
20.349: (move f2-4f f1-4f)
20.352: (move f3-4f f2-4f)
20.546: (move f2-1f f2-2f)
20.547: (move f3-2f f2-2f)
20.600: (move f2-1f f2-2f)
20.624: (move f2-4f f3-4f)
20.652: (move f3-4f f4-4f)
20.671: (move f4-3f f4-4f)
20.699: (move f2-4f f2-3f)
20.797: (move f2-4f f3-4f)
20.811: (move f1-4f f1-3f)
20.812: (move f2-3f f1-3f)
20.855: (move f2-2f f1-2f)
20.983: (move f2-4f f1-4f)
21.090: (move f2-4f f1-4f)
21.097: (move f1-5f f1-4f)
21.112: (move f3-4f f4-4f)
21.136: (move f3-4f f2-4f)
21.144: (move f4-5f f4-4f)
21.145: (move f2-4f f2-3f)
21.160: (move f3-4f f2-4f)
21.163: (move f2-5f f2-4f)
21.167: (move f3-4f f3-3f)
21.213: (putdown f4-4f key3-2)
21.225: (move f3-2f f2-2f)
21.228: (move f3-4f f4-4f)
21.284: (move f2-4f f2-5f)
21.284: (move f3-5f f2-5f)
21.295: (move f3-4f f2-4f)
21.296: (move f2-5f f2-4f)
21.301: (move f3-4f f3-3f)
21.303: (move f3-3f f3-4f)
21.303: (move f4-4f f3-4f)
21.321: (putdown f4-4f key3-2)
21.334: (move f3-3f f2-3f)
21.336: (move f2-4f f2-3f)
21.337: (move f3-4f f3-3f)
21.450: (move f3-5f f3-4f)
21.463: (move f4-4f f3-4f)
21.463: (move f3-5f f3-4f)
21.464: (move f2-1f f1-1f)
21.466: (unlock f3-5f f2-5f key3-2 shape3)
21.470: (move f3-3f f3-4f)
21.470: (move f4-4f f3-4f)
21.470: (move f4-5f f3-5f)
21.472: (putdown f2-4f key3-2)
21.478: (move f3-4f f2-4f)
21.479: (putdown f3-5f key1-2)
21.485: (move f2-1f f1-1f)
21.536: (putdown f3-3f key3-2)
21.549: (unlock f3-5f f2-5f key3-2 shape3)
21.562: (pickup f2-4f key3-2)
21.563: (unlock f2-4f f2-5f key3-2 shape3)
21.587: (move f3-3f f2-3f)
21.674: (move f1-2f f1-1f)
21.681: (move f2-1f f1-1f)
21.721: (pickup f3-5f key1-2)
21.723: (move f2-5f f3-5f)
21.728: (move f3-4f f3-5f)
21.734: (move f3-5f f3-4f)
21.760: (move f3-3f f3-4f)
21.774: (move f3-4f f2-4f)
21.783: (move f2-5f f1-5f)
21.786: (move f2-2f f1-2f)
21.786: (move f1-3f f1-2f)
21.803: (move f3-5f f3-4f)
21.819: (move f3-2f f2-2f)
21.832: (move f3-4f f3-3f)
21.847: (move f3-5f f3-4f)
21.850: (move f4-4f f3-4f)
21.877: (move f3-4f f2-4f)
21.878: (move f3-4f f2-4f)
21.924: (pickup-and-loose f3-5f key3-2 key1-1)
21.929: (move f3-4f f3-3f)
21.978: (move f3-5f f3-4f)
21.980: (move f2-3f f2-2f)
21.989: (unlock f1-4f f0-4f key2-1 shape2)
22.029: (move f3-4f f2-4f)
22.038: (move f3-4f f4-4f)
22.040: (move f2-2f f2-3f)
22.040: (move f3-3f f2-3f)
22.051: (move f4-4f f3-4f)
22.053: (move f3-3f f3-4f)
22.053: (move f2-3f f2-4f)
22.056: (move f3-4f f2-4f)
22.060: (move f2-5f f1-5f)
22.093: (move f3-4f f4-4f)
22.096: (pickup-and-loose f3-5f key1-2 key3-2)
22.113: (putdown f1-5f key3-2)
22.113: (move f1-4f f1-3f)
22.165: (move f2-5f f1-5f)
22.170: (move f3-4f f4-4f)
22.174: (putdown f1-4f key3-2)
22.184: (move f2-3f f2-2f)
22.192: (putdown f3-5f key1-1)
22.205: (unlock f2-4f f2-5f key3-2 shape3)
22.208: (pickup f2-4f key3-2)
22.215: (move f3-4f f4-4f)
22.227: (move f3-5f f3-4f)
22.271: (unlock f4-2f f4-1f key1-2 shape1)
22.280: (unlock f3-5f f2-5f key3-2 shape3)
22.289: (move f2-3f f3-3f)
22.301: (move f3-4f f3-3f)
22.309: (move f3-4f f3-3f)
22.311: (move f4-4f f4-3f)
22.313: (move f3-3f f4-3f)
22.316: (move f3-4f f4-4f)
22.316: (move f4-3f f4-4f)
22.318: (move f3-4f f3-5f)
22.335: (move f3-4f f4-4f)
22.367: (putdown f3-5f key3-2)
22.368: (move f3-3f f4-3f)
22.369: (move f4-2f f4-3f)
22.384: (unlock f3-5f f2-5f key3-2 shape3)
22.390: (move f3-5f f3-4f)
22.392: (move f1-4f f1-3f)
22.397: (move f3-4f f3-3f)
22.447: (move f3-3f f4-3f)
22.449: (move f4-4f f4-3f)
22.557: (unlock f2-1f f2-0f key1-2 shape1)
22.598: (unlock f4-2f f4-1f key1-2 shape1)
22.601: (move f3-2f f4-2f)
22.653: (move f1-3f f0-3f)
22.684: (pickup-and-loose f3-5f key1-2 key3-2)
22.739: (move f4-4f f4-3f)
22.756: (move f3-5f f3-4f)
22.791: (move f3-5f f2-5f)
22.791: (move f3-4f f4-4f)
22.796: (move f4-3f f5-3f)
22.796: (unlock f4-3f f4-2f key1-1 shape1)
22.798: (move f4-5f f5-5f)
22.801: (move f4-2f f3-2f)
22.801: (unlock f3-2f f4-2f key1-2 shape1)
22.802: (move f3-3f f3-2f)
22.813: (move f3-1f f2-1f)
22.846: (unlock f4-3f f4-2f key1-1 shape1)
22.847: (unlock f2-1f f2-0f key1-2 shape1)
22.848: (move f3-5f f2-5f)
22.850: (pickup-and-loose f3-5f key1-2 key3-2)
22.862: (pickup-and-loose f3-2f key3-0 key1-2)
22.881: (move f3-2f f3-1f)
22.887: (unlock f4-3f f4-2f key1-2 shape1)
22.895: (move f1-4f f1-5f)
22.970: (putdown f3-2f key3-0)
22.979: (move f3-3f f3-4f)
22.988: (move f4-4f f4-3f)
22.988: (move f3-3f f4-3f)
23.007: (move f4-3f f4-4f)
23.007: (move f3-3f f2-3f)
23.016: (move f1-1f f0-1f)
23.027: (move f1-5f f1-4f)
23.058: (move f3-3f f4-3f)
23.060: (move f3-5f f3-4f)
23.071: (move f5-3f f5-4f)
23.071: (move f4-4f f5-4f)
23.071: (move f2-4f f3-4f)
23.072: (unlock f4-3f f4-2f key1-1 shape1)
23.083: (move f2-2f f1-2f)
