/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.339: (pickup f7-5f key2-3)
57.346: (putdown f7-4f key0-3)
57.348: (pickup-and-loose f2-0f key2-0 key0-3)
57.353: (pickup f2-0f key2-0)
57.358: (putdown f7-5f key2-2)
57.364: (move f1-2f f0-2f)
57.367: (move f0-1f f0-2f)
57.375: (move f1-0f f1-1f)
57.376: (move f2-1f f1-1f)
57.425: (pickup f2-0f key2-0)
57.427: (move f7-3f f7-4f)
57.436: (move f7-5f f7-6f)
57.451: (move f7-4f f7-3f)
57.460: (move f7-3f f7-4f)
57.472: (pickup f2-0f key2-0)
57.491: (move f7-5f f6-5f)
57.510: (move f7-5f f7-4f)
57.567: (move f2-2f f2-1f)
57.594: (move f1-0f f1-1f)
57.600: (pickup-and-loose f2-0f key2-0 key0-3)
57.657: (pickup-and-loose f2-0f key2-0 key0-3)
57.679: (pickup f2-0f key2-0)
57.686: (putdown f1-0f key0-3)
57.688: (move f1-1f f1-2f)
57.697: (move f0-4f f0-5f)
57.724: (move f2-0f f1-0f)
57.725: (move f7-5f f7-6f)
57.743: (pickup f7-3f key2-2)
57.747: (pickup f2-0f key2-0)
57.762: (pickup f2-0f key2-0)
57.774: (move f2-0f f1-0f)
57.838: (move f2-0f f1-0f)
57.846: (move f2-0f f1-0f)
57.865: (pickup-and-loose f0-5f key1-1 key0-3)
57.870: (move f1-1f f1-2f)
57.896: (move f7-4f f7-5f)
57.901: (move f6-5f f7-5f)
57.940: (move f0-1f f1-1f)
57.942: (move f7-5f f6-5f)
57.943: (move f1-2f f1-1f)
57.944: (move f2-0f f1-0f)
57.962: (unlock f1-0f f0-0f key0-3 shape0)
57.990: (move f7-2f f7-3f)
58.021: (move f2-1f f2-0f)
58.024: (move f2-0f f3-0f)
58.082: (move f7-5f f6-5f)
58.096: (move f1-1f f0-1f)
58.098: (move f0-3f f0-4f)
58.103: (putdown f1-1f key0-2)
58.107: (move f1-6f f2-6f)
58.107: (move f6-3f f7-3f)
58.111: (move f2-5f f2-6f)
58.132: (move f7-5f f7-6f)
58.133: (move f1-6f f2-6f)
58.141: (move f2-5f f2-6f)
58.155: (move f2-0f f1-0f)
58.184: (move f7-5f f7-4f)
58.198: (pickup f7-5f key1-0)
58.226: (putdown f2-0f key0-3)
58.244: (pickup-and-loose f2-2f key0-1 key0-2)
58.244: (move f7-4f f7-3f)
58.287: (move f7-5f f7-6f)
58.290: (pickup-and-loose f2-2f key0-1 key0-2)
58.332: (pickup-and-loose f2-2f key0-1 key0-2)
58.339: (move f2-0f f3-0f)
58.340: (pickup-and-loose f0-5f key1-1 key0-3)
58.345: (move f7-5f f6-5f)
58.346: (move f2-1f f1-1f)
58.353: (move f7-5f f7-6f)
58.372: (move f7-4f f7-3f)
58.373: (move f7-4f f7-3f)
58.395: (putdown f2-0f key0-3)
58.402: (putdown f1-0f key0-3)
58.409: (move f4-3f f3-3f)
58.414: (move f7-5f f6-5f)
58.417: (move f1-2f f2-2f)
58.422: (move f2-2f f1-2f)
58.428: (move f7-5f f7-4f)
58.432: (move f2-0f f2-1f)
58.436: (move f1-1f f1-2f)
58.458: (pickup f7-3f key2-2)
58.479: (putdown f5-4f key2-2)
58.481: (putdown f3-0f key0-2)
58.494: (move f2-0f f3-0f)
58.512: (move f1-2f f2-2f)
58.513: (move f2-1f f2-2f)
58.521: (move f2-0f f3-0f)
58.565: (move f1-2f f2-2f)
58.568: (move f2-1f f2-2f)
58.593: (putdown f1-0f key0-2)
58.598: (move f2-1f f2-0f)
58.622: (move f0-5f f1-5f)
58.630: (move f1-2f f2-2f)
58.663: (move f3-0f f3-1f)
58.665: (putdown f2-0f key0-3)
58.665: (move f2-1f f3-1f)
58.679: (putdown f2-0f key0-3)
58.704: (move f1-0f f2-0f)
58.724: (move f3-0f f3-1f)
58.726: (move f2-1f f3-1f)
58.730: (move f1-5f f2-5f)
58.746: (move f2-0f f3-0f)
58.765: (move f1-0f f2-0f)
58.768: (move f7-5f f7-6f)
58.784: (move f2-0f f1-0f)
58.806: (move f0-5f f0-4f)
58.819: (putdown f1-2f key0-2)
58.823: (move f5-5f f6-5f)
58.864: (putdown f2-0f key0-3)
58.869: (unlock f2-5f f2-4f key1-1 shape1)
58.880: (move f7-3f f7-4f)
58.897: (move f1-5f f2-5f)
58.907: (move f2-1f f2-0f)
58.908: (move f1-0f f2-0f)
58.931: (move f7-3f f7-4f)
58.932: (move f2-5f f3-5f)
58.940: (move f0-5f f1-5f)
58.949: (putdown f2-1f key2-0)
58.959: (move f7-3f f7-2f)
58.960: (putdown f1-2f key1-1)
58.976: (unlock f2-5f f2-4f key1-1 shape1)
58.977: (putdown f7-4f key2-2)
58.988: (move f2-5f f3-5f)
58.998: (move f1-1f f1-0f)
51.483: (move f1-0f f2-0f)
51.483: (unlock f2-0f f2-1f key0-2 shape0)
51.512: (move f1-0f f2-0f)
51.611: (move f1-0f f2-0f)
51.612: (unlock f2-0f f2-1f key0-2 shape0)
51.674: (move f1-0f f2-0f)
51.895: (pickup-and-loose f1-0f key0-2 key2-0)
51.949: (move f1-0f f2-0f)
51.996: (unlock f1-0f f0-0f key0-2 shape0)
52.228: (unlock f1-0f f0-0f key0-2 shape0)
52.229: (pickup-and-loose f1-0f key0-2 key2-0)
52.284: (pickup-and-loose f1-0f key0-2 key2-0)
52.388: (move f1-0f f2-0f)
52.391: (pickup-and-loose f1-0f key0-2 key2-0)
52.632: (pickup-and-loose f1-0f key0-2 key0-3)
52.809: (unlock f1-0f f0-0f key0-2 shape0)
52.815: (pickup-and-loose f1-0f key0-2 key0-3)
52.943: (pickup-and-loose f1-0f key0-2 key0-3)
53.060: (pickup-and-loose f1-0f key0-2 key0-3)
53.153: (pickup f1-0f key0-2)
53.199: (pickup f1-0f key0-2)
53.287: (pickup f1-0f key0-2)
53.694: (move f2-0f f3-0f)
53.747: (move f1-0f f0-0f)
53.794: (move f2-0f f2-1f)
53.795: (move f1-1f f2-1f)
53.848: (move f2-0f f2-1f)
53.849: (move f1-1f f2-1f)
53.855: (move f2-0f f3-0f)
53.857: (move f2-0f f3-0f)
53.979: (move f2-0f f2-1f)
53.980: (move f1-1f f2-1f)
54.100: (move f2-0f f3-0f)
54.115: (move f1-0f f0-0f)
54.128: (move f2-0f f1-0f)
54.139: (move f1-0f f0-0f)
54.143: (pickup-and-loose f2-0f key2-0 key0-2)
54.212: (move f2-0f f2-1f)
54.213: (move f1-1f f2-1f)
54.273: (pickup f7-5f key2-3)
54.293: (move f1-0f f0-0f)
54.368: (pickup-and-loose f2-0f key2-0 key0-2)
54.389: (move f2-0f f1-0f)
54.421: (move f1-0f f2-0f)
54.464: (move f1-0f f0-0f)
54.465: (move f2-0f f1-0f)
54.474: (pickup-and-loose f2-0f key2-0 key0-2)
54.488: (pickup-and-loose f2-0f key2-0 key0-2)
54.505: (move f2-0f f1-0f)
54.594: (move f2-0f f1-0f)
54.594: (pickup-and-loose f1-0f key2-0 key0-2)
54.601: (move f2-0f f1-0f)
54.654: (pickup-and-loose f2-0f key2-0 key0-2)
54.658: (move f2-0f f1-0f)
54.672: (move f2-1f f2-2f)
54.673: (move f1-2f f2-2f)
54.675: (unlock f2-2f f2-1f key0-2 shape0)
54.697: (pickup-and-loose f2-0f key2-0 key0-2)
54.714: (move f2-0f f1-0f)
54.722: (move f2-0f f1-0f)
54.736: (pickup f1-0f key0-2)
54.746: (unlock f1-0f f0-0f key0-2 shape0)
54.763: (unlock f1-1f f2-1f key0-2 shape0)
54.767: (move f1-0f f1-1f)
54.777: (move f1-0f f1-1f)
54.787: (move f2-0f f1-0f)
54.794: (move f1-0f f1-1f)
54.832: (unlock f3-1f f2-1f key0-2 shape0)
54.833: (move f2-1f f3-1f)
54.834: (move f3-0f f3-1f)
54.955: (move f1-0f f1-1f)
54.974: (move f1-0f f2-0f)
54.986: (unlock f1-1f f2-1f key0-2 shape0)
54.987: (move f1-0f f1-1f)
55.032: (move f2-0f f3-0f)
55.041: (move f1-0f f2-0f)
55.046: (move f2-0f f3-0f)
55.072: (move f1-0f f1-1f)
55.149: (move f1-1f f0-1f)
55.150: (unlock f0-1f f0-0f key0-2 shape0)
55.152: (move f0-0f f0-1f)
55.165: (pickup f7-5f key1-0)
55.180: (move f1-1f f0-1f)
55.237: (move f1-0f f1-1f)
55.332: (move f0-2f f0-3f)
55.351: (move f1-1f f0-1f)
55.355: (move f1-1f f0-1f)
55.381: (move f7-5f f6-5f)
55.435: (move f1-1f f0-1f)
55.486: (move f7-5f f7-6f)
55.803: (move f2-0f f1-0f)
55.810: (putdown f2-0f key0-2)
55.834: (move f1-2f f0-2f)
55.834: (move f0-1f f0-2f)
55.904: (move f3-0f f4-0f)
55.996: (move f2-0f f3-0f)
56.034: (putdown f2-0f key0-2)
56.073: (move f1-0f f1-1f)
56.133: (move f1-0f f1-1f)
56.149: (putdown f2-0f key0-2)
56.166: (putdown f2-0f key0-2)
56.190: (move f7-4f f7-5f)
56.205: (move f1-1f f1-2f)
56.217: (move f5-4f f5-5f)
56.226: (pickup-and-loose f7-5f key2-3 key2-2)
56.232: (move f2-0f f2-1f)
56.235: (putdown f2-1f key0-2)
56.270: (move f7-4f f7-3f)
56.281: (putdown f1-0f key2-0)
56.292: (move f1-1f f1-2f)
56.298: (move f1-1f f1-2f)
56.302: (move f7-5f f7-6f)
56.304: (pickup-and-loose f2-0f key0-3 key0-2)
56.339: (move f7-5f f6-5f)
56.363: (move f2-0f f2-1f)
56.365: (move f1-1f f2-1f)
56.408: (move f3-0f f3-1f)
56.413: (move f3-0f f4-0f)
56.457: (move f7-5f f7-4f)
56.499: (move f1-1f f1-2f)
56.502: (putdown f1-0f key0-2)
56.559: (putdown f2-0f key0-2)
56.569: (move f7-5f f7-4f)
56.598: (putdown f1-0f key2-0)
56.606: (move f1-1f f1-2f)
56.611: (putdown f2-0f key0-2)
56.612: (move f7-4f f7-5f)
56.614: (move f3-0f f4-0f)
56.614: (move f1-0f f0-0f)
56.626: (move f2-0f f3-0f)
56.632: (move f3-0f f3-1f)
56.633: (move f0-4f f0-5f)
56.646: (putdown f1-0f key2-0)
56.735: (move f6-5f f5-5f)
56.746: (putdown f1-0f key2-0)
56.762: (move f7-4f f7-5f)
56.768: (pickup-and-loose f2-0f key2-0 key0-3)
56.773: (move f0-0f f0-1f)
56.776: (move f1-1f f0-1f)
56.781: (unlock f0-1f f0-0f key0-2 shape0)
56.812: (move f2-0f f2-1f)
56.815: (move f2-6f f2-7f)
56.819: (move f1-1f f0-1f)
56.840: (move f2-6f f2-7f)
56.867: (putdown f7-4f key0-3)
56.928: (move f2-0f f1-0f)
56.997: (pickup-and-loose f1-0f key0-3 key2-0)
57.001: (move f7-3f f7-4f)
57.042: (move f7-5f f7-6f)
57.053: (move f7-4f f7-3f)
57.057: (move f7-3f f7-4f)
57.080: (putdown f1-2f key0-2)
57.098: (move f7-5f f6-5f)
57.113: (move f7-5f f7-4f)
57.235: (move f2-1f f1-1f)
57.244: (move f1-0f f1-1f)
57.274: (pickup-and-loose f7-5f key2-3 key0-3)
57.292: (move f1-0f f1-1f)
57.298: (move f0-1f f0-2f)
57.306: (move f1-2f f0-2f)
57.315: (pickup f2-0f key2-0)
57.320: (move f7-5f f7-6f)
57.357: (pickup f2-0f key2-0)
57.359: (move f7-5f f7-4f)
57.379: (move f7-5f f7-4f)
57.387: (move f6-5f f5-5f)
57.397: (move f2-2f f2-1f)
57.400: (move f7-4f f7-5f)
57.401: (move f5-4f f4-4f)
57.406: (move f4-0f f5-0f)
57.407: (move f6-5f f7-5f)
57.411: (move f1-2f f0-2f)
57.413: (move f0-1f f0-2f)
57.415: (putdown f1-0f key0-3)
57.427: (move f7-5f f7-6f)
57.462: (move f2-2f f2-1f)
57.467: (putdown f5-5f key2-2)
57.471: (move f2-0f f1-0f)
57.477: (putdown f3-5f key1-1)
57.489: (move f1-0f f1-1f)
57.490: (pickup-and-loose f7-3f key2-2 key2-3)
57.505: (move f7-5f f6-5f)
57.506: (move f3-3f f3-4f)
57.506: (putdown f7-5f key2-2)
57.510: (move f4-4f f3-4f)
57.513: (move f7-3f f7-4f)
57.544: (move f7-5f f6-5f)
57.555: (pickup-and-loose f7-3f key2-2 key1-0)
57.559: (pickup-and-loose f2-2f key0-3 key1-1)
57.568: (move f2-0f f1-0f)
57.572: (pickup-and-loose f7-5f key1-0 key2-2)
57.581: (move f7-3f f7-4f)
57.589: (putdown f3-5f key1-1)
57.593: (move f1-0f f1-1f)
57.604: (move f1-1f f1-2f)
57.614: (move f2-2f f2-1f)
57.648: (putdown f1-0f key0-3)
57.686: (putdown f1-0f key0-3)
57.701: (unlock f1-0f f0-0f key0-3 shape0)
57.737: (move f2-0f f1-0f)
51.273: (move f1-0f f2-0f)
51.337: (move f1-0f f2-0f)
51.339: (unlock f2-0f f2-1f key0-2 shape0)
51.436: (move f1-0f f2-0f)
51.672: (pickup-and-loose f1-0f key0-2 key2-0)
51.674: (move f1-0f f2-0f)
51.687: (move f1-0f f2-0f)
51.691: (move f1-0f f2-0f)
51.738: (move f1-0f f2-0f)
51.791: (unlock f1-0f f0-0f key0-2 shape0)
51.938: (pickup-and-loose f1-0f key0-2 key2-0)
51.987: (pickup-and-loose f1-0f key0-2 key2-0)
52.010: (pickup-and-loose f1-0f key0-2 key2-0)
52.104: (pickup-and-loose f1-0f key0-2 key2-0)
52.184: (pickup-and-loose f1-0f key0-2 key2-0)
52.189: (move f1-0f f2-0f)
52.213: (unlock f1-0f f0-0f key0-2 shape0)
52.218: (pickup-and-loose f1-0f key0-2 key2-0)
52.267: (pickup-and-loose f1-0f key0-2 key2-0)
52.343: (unlock f1-0f f0-0f key0-2 shape0)
52.348: (pickup-and-loose f1-0f key0-2 key2-0)
52.576: (unlock f1-0f f0-0f key0-2 shape0)
52.579: (pickup-and-loose f1-0f key0-2 key0-3)
52.878: (unlock f1-0f f0-0f key0-2 shape0)
52.928: (pickup f1-0f key0-2)
53.008: (unlock f1-0f f0-0f key0-2 shape0)
53.092: (unlock f1-0f f0-0f key0-2 shape0)
53.118: (unlock f1-0f f0-0f key0-2 shape0)
53.195: (unlock f1-0f f0-0f key0-2 shape0)
53.514: (pickup f1-0f key0-2)
53.668: (move f2-0f f3-0f)
53.677: (move f2-0f f3-0f)
53.685: (move f2-0f f3-0f)
53.686: (move f2-0f f2-1f)
53.687: (move f1-1f f2-1f)
53.690: (move f1-0f f0-0f)
53.841: (move f1-1f f2-1f)
53.842: (move f0-2f f0-3f)
53.844: (move f2-0f f2-1f)
53.859: (move f1-0f f0-0f)
53.876: (move f1-1f f2-1f)
53.879: (move f2-0f f2-1f)
53.900: (move f1-0f f0-0f)
53.918: (move f2-0f f3-0f)
54.085: (move f2-0f f2-1f)
54.086: (move f1-1f f2-1f)
54.124: (pickup-and-loose f2-0f key2-0 key0-2)
54.131: (pickup-and-loose f2-0f key2-0 key0-2)
54.232: (pickup-and-loose f2-0f key2-0 key0-2)
54.246: (pickup-and-loose f2-0f key2-0 key0-2)
54.349: (move f2-0f f1-0f)
54.394: (move f1-0f f2-0f)
54.474: (pickup-and-loose f1-0f key2-0 key0-2)
54.487: (move f0-3f f0-4f)
54.492: (pickup-and-loose f2-0f key2-0 key0-2)
54.521: (move f2-0f f1-0f)
54.556: (move f2-1f f2-2f)
54.561: (move f1-2f f2-2f)
54.564: (pickup f7-5f key2-3)
54.570: (move f1-0f f2-0f)
54.589: (move f2-1f f2-2f)
54.595: (move f1-2f f2-2f)
54.627: (move f1-0f f1-1f)
54.630: (move f2-1f f2-2f)
54.631: (move f2-0f f1-0f)
54.634: (move f1-2f f2-2f)
54.657: (move f3-0f f3-1f)
54.657: (move f2-1f f3-1f)
54.662: (unlock f3-1f f2-1f key0-2 shape0)
54.750: (move f2-1f f3-1f)
54.753: (move f3-0f f3-1f)
54.763: (move f1-0f f2-0f)
54.779: (move f0-0f f0-1f)
54.781: (unlock f0-1f f0-0f key0-2 shape0)
54.782: (move f1-1f f0-1f)
54.803: (unlock f2-2f f2-1f key0-3 shape0)
54.837: (move f1-0f f1-1f)
54.839: (move f1-0f f1-1f)
54.840: (move f1-0f f2-0f)
54.875: (move f2-0f f3-0f)
54.875: (move f1-0f f1-1f)
54.893: (move f1-0f f1-1f)
54.898: (unlock f1-1f f2-1f key0-2 shape0)
54.901: (move f1-0f f0-0f)
54.932: (move f1-0f f1-1f)
54.940: (pickup-and-loose f2-0f key2-0 key0-2)
54.944: (move f1-0f f1-1f)
54.969: (move f1-0f f2-0f)
54.971: (move f1-0f f1-1f)
54.975: (move f1-0f f1-1f)
54.980: (unlock f3-1f f2-1f key0-2 shape0)
54.984: (move f3-0f f3-1f)
54.984: (move f2-1f f3-1f)
55.051: (move f2-1f f2-0f)
55.076: (move f2-1f f2-2f)
55.083: (move f1-2f f2-2f)
55.104: (move f1-0f f1-1f)
55.122: (move f7-5f f6-5f)
55.124: (move f1-1f f0-1f)
55.126: (unlock f0-1f f0-0f key0-2 shape0)
55.127: (move f0-0f f0-1f)
55.133: (move f1-0f f1-1f)
55.134: (move f0-2f f0-3f)
55.155: (move f2-1f f3-1f)
55.155: (move f3-0f f3-1f)
55.226: (move f7-5f f7-6f)
55.252: (move f1-0f f1-1f)
55.259: (move f0-2f f0-3f)
55.287: (move f1-1f f0-1f)
55.288: (move f0-0f f0-1f)
55.291: (move f1-1f f0-1f)
55.292: (unlock f0-1f f0-0f key0-2 shape0)
55.315: (move f0-0f f0-1f)
55.315: (move f1-1f f0-1f)
55.317: (unlock f0-1f f0-0f key0-2 shape0)
55.373: (pickup-and-loose f2-1f key0-2 key2-0)
55.448: (move f1-1f f0-1f)
55.461: (pickup f7-5f key1-0)
55.482: (move f2-0f f3-0f)
55.539: (move f1-1f f0-1f)
55.677: (putdown f3-4f key2-2)
55.731: (move f3-0f f4-0f)
55.741: (move f2-0f f1-0f)
55.743: (move f0-1f f0-2f)
55.753: (move f1-2f f0-2f)
55.777: (move f0-1f f0-2f)
55.779: (move f1-2f f0-2f)
55.789: (putdown f2-0f key0-2)
55.801: (putdown f2-0f key0-2)
55.805: (move f7-4f f7-5f)
55.821: (move f2-0f f3-0f)
55.826: (move f2-0f f3-0f)
55.903: (putdown f2-0f key0-2)
55.905: (move f0-1f f0-2f)
55.906: (move f1-2f f0-2f)
55.921: (putdown f2-0f key0-2)
55.940: (move f7-5f f6-5f)
55.950: (move f3-0f f4-0f)
55.974: (move f1-1f f1-2f)
55.998: (move f3-0f f4-0f)
56.007: (move f0-1f f0-2f)
56.009: (putdown f1-0f key2-0)
56.010: (move f1-2f f0-2f)
56.016: (putdown f2-1f key0-2)
56.028: (move f1-0f f1-1f)
56.029: (move f7-5f f7-6f)
56.029: (move f2-0f f2-1f)
56.039: (move f2-0f f3-0f)
56.061: (move f7-5f f7-4f)
56.065: (move f2-0f f1-0f)
56.103: (move f2-0f f2-1f)
56.104: (pickup-and-loose f7-5f key2-3 key2-2)
56.114: (pickup-and-loose f2-0f key0-3 key0-2)
56.162: (move f1-1f f2-1f)
56.162: (move f2-0f f2-1f)
56.167: (move f2-0f f1-0f)
56.186: (move f3-0f f4-0f)
56.196: (move f7-4f f7-3f)
56.205: (move f1-1f f1-2f)
56.209: (move f1-1f f1-2f)
56.210: (move f2-0f f2-1f)
56.241: (move f4-0f f5-0f)
56.249: (move f2-0f f1-0f)
56.273: (putdown f1-0f key2-0)
56.283: (putdown f2-1f key0-2)
56.312: (move f1-1f f1-2f)
56.327: (putdown f2-2f key0-2)
56.366: (putdown f1-0f key2-0)
56.377: (move f3-0f f3-1f)
56.380: (move f7-4f f7-5f)
56.384: (pickup-and-loose f7-4f key2-2 key2-3)
56.392: (putdown f2-0f key0-2)
56.392: (move f3-0f f4-0f)
56.394: (move f1-1f f1-2f)
56.400: (move f7-4f f7-5f)
56.401: (move f1-1f f1-2f)
56.402: (putdown f1-0f key0-2)
56.403: (move f2-0f f2-1f)
56.403: (putdown f2-1f key0-2)
56.410: (putdown f1-0f key2-0)
56.412: (move f2-0f f3-0f)
56.428: (putdown f2-1f key0-2)
56.447: (move f3-0f f4-0f)
56.453: (move f1-0f f0-0f)
56.479: (move f7-4f f7-5f)
56.484: (move f3-0f f3-1f)
56.486: (move f6-5f f5-5f)
56.487: (putdown f1-0f key2-0)
56.495: (move f2-2f f2-3f)
56.551: (putdown f1-0f key2-0)
56.569: (move f1-1f f1-2f)
56.575: (move f2-7f f3-7f)
56.589: (pickup-and-loose f7-4f key2-2 key1-0)
56.605: (move f3-4f f3-5f)
56.619: (putdown f1-0f key2-0)
56.620: (move f2-0f f3-0f)
56.622: (move f2-0f f3-0f)
56.624: (putdown f1-0f key2-0)
56.636: (pickup-and-loose f7-5f key2-3 key2-2)
56.641: (move f2-0f f1-0f)
51.082: (move f1-0f f2-0f)
51.267: (move f1-0f f2-0f)
51.461: (move f1-0f f2-0f)
51.468: (move f1-0f f2-0f)
51.486: (move f1-0f f2-0f)
51.530: (move f1-0f f2-0f)
51.536: (move f1-0f f2-0f)
51.707: (unlock f1-0f f0-0f key0-2 shape0)
51.825: (unlock f1-0f f0-0f key0-2 shape0)
51.904: (pickup-and-loose f1-0f key0-2 key2-0)
51.906: (unlock f1-0f f0-0f key0-2 shape0)
51.942: (unlock f1-0f f0-0f key0-2 shape0)
52.014: (unlock f1-0f f0-0f key0-2 shape0)
52.082: (pickup-and-loose f1-0f key0-2 key2-0)
52.099: (unlock f1-0f f0-0f key0-2 shape0)
52.143: (unlock f1-0f f0-0f key0-2 shape0)
52.180: (move f1-0f f2-0f)
52.206: (unlock f1-0f f0-0f key0-2 shape0)
52.214: (pickup-and-loose f1-0f key0-2 key2-0)
52.410: (move f0-4f f0-5f)
52.847: (move f1-0f f1-1f)
52.870: (unlock f1-0f f0-0f key0-2 shape0)
52.980: (move f0-3f f0-4f)
53.439: (unlock f1-0f f0-0f key0-2 shape0)
53.453: (move f2-0f f3-0f)
53.507: (move f2-0f f3-0f)
53.555: (move f1-0f f0-0f)
53.613: (move f2-0f f3-0f)
53.637: (move f1-0f f0-0f)
53.652: (move f0-2f f0-3f)
53.654: (move f1-1f f2-1f)
53.654: (move f2-0f f2-1f)
53.681: (move f2-0f f3-0f)
53.738: (move f2-0f f2-1f)
53.738: (move f1-1f f2-1f)
53.754: (move f2-0f f2-1f)
53.755: (move f1-1f f2-1f)
53.789: (move f0-2f f0-3f)
53.807: (move f1-0f f0-0f)
53.811: (move f2-0f f3-0f)
53.837: (move f1-1f f2-1f)
53.840: (move f2-0f f2-1f)
53.862: (move f2-0f f3-0f)
53.862: (move f0-2f f0-3f)
53.874: (pickup-and-loose f2-0f key2-0 key0-2)
53.914: (move f1-0f f0-0f)
53.917: (move f1-0f f0-0f)
53.921: (move f1-1f f2-1f)
53.926: (move f2-0f f2-1f)
53.926: (move f2-0f f3-0f)
53.951: (move f1-1f f2-1f)
53.952: (move f2-0f f2-1f)
53.953: (pickup-and-loose f2-0f key2-0 key0-2)
54.006: (move f0-2f f0-3f)
54.011: (move f1-0f f0-0f)
54.034: (move f2-0f f2-1f)
54.036: (pickup-and-loose f2-0f key2-0 key0-2)
54.039: (move f1-1f f2-1f)
54.040: (move f1-0f f0-0f)
54.071: (move f2-2f f2-1f)
54.076: (move f1-0f f0-0f)
54.077: (move f1-0f f0-0f)
54.225: (pickup f2-0f key2-0)
54.243: (move f1-0f f2-0f)
54.272: (pickup-and-loose f1-0f key2-0 key0-2)
54.300: (move f0-3f f0-4f)
54.312: (pickup-and-loose f2-0f key2-0 key0-2)
54.319: (pickup-and-loose f2-0f key2-0 key0-2)
54.322: (pickup-and-loose f2-0f key2-0 key0-2)
54.371: (pickup-and-loose f2-0f key2-0 key0-2)
54.409: (move f0-3f f0-4f)
54.422: (unlock f0-4f f1-4f key0-2 shape0)
54.496: (move f2-1f f2-2f)
54.501: (move f1-0f f2-0f)
54.503: (move f1-2f f2-2f)
54.505: (move f1-0f f1-1f)
54.512: (move f1-2f f2-2f)
54.518: (move f1-0f f1-1f)
54.519: (move f2-1f f2-2f)
54.563: (move f2-1f f3-1f)
54.564: (move f3-0f f3-1f)
54.570: (move f1-2f f2-2f)
54.572: (move f2-1f f2-2f)
54.608: (unlock f3-1f f2-1f key0-2 shape0)
54.612: (move f3-0f f3-1f)
54.613: (move f2-1f f3-1f)
54.619: (move f1-0f f2-0f)
54.666: (pickup-and-loose f1-0f key2-0 key0-2)
54.699: (move f7-4f f7-5f)
54.699: (pickup-and-loose f2-0f key2-0 key0-2)
54.701: (move f1-0f f2-0f)
54.714: (move f7-4f f7-5f)
54.731: (unlock f3-5f f3-6f key2-2 shape2)
54.751: (unlock f0-1f f0-0f key0-2 shape0)
54.752: (move f1-1f f0-1f)
54.753: (move f0-0f f0-1f)
54.762: (move f1-0f f2-0f)
54.762: (move f1-0f f2-0f)
54.768: (move f1-0f f1-1f)
54.779: (move f1-0f f1-1f)
54.801: (unlock f3-1f f2-1f key0-2 shape0)
54.803: (move f2-1f f3-1f)
54.804: (move f3-0f f3-1f)
54.808: (move f1-0f f1-1f)
54.823: (move f1-0f f1-1f)
54.826: (unlock f1-1f f2-1f key0-2 shape0)
54.827: (move f1-0f f1-1f)
54.828: (move f1-0f f1-1f)
54.872: (move f0-0f f0-1f)
54.874: (move f1-1f f0-1f)
54.875: (unlock f0-1f f0-0f key0-2 shape0)
54.919: (move f1-0f f1-1f)
54.921: (move f1-2f f2-2f)
54.922: (move f1-0f f1-1f)
54.931: (move f2-1f f2-2f)
54.937: (move f1-0f f1-1f)
54.961: (move f3-0f f3-1f)
54.962: (move f2-1f f3-1f)
54.974: (move f1-1f f0-1f)
54.997: (move f2-1f f2-0f)
54.998: (move f1-0f f1-1f)
55.025: (move f1-0f f1-1f)
55.034: (move f1-0f f2-0f)
55.046: (move f3-4f f3-5f)
55.047: (move f1-1f f0-1f)
55.063: (move f1-1f f0-1f)
55.067: (move f1-0f f1-1f)
55.085: (move f2-1f f2-0f)
55.120: (move f1-0f f1-1f)
55.125: (move f2-1f f2-0f)
55.157: (move f1-0f f2-0f)
55.159: (unlock f2-0f f2-1f key0-2 shape0)
55.167: (move f1-0f f1-1f)
55.169: (move f1-1f f0-1f)
55.209: (unlock f1-1f f2-1f key0-2 shape0)
55.210: (move f1-0f f1-1f)
55.211: (move f1-0f f2-0f)
55.213: (unlock f2-0f f2-1f key0-2 shape0)
55.239: (move f0-0f f0-1f)
55.240: (move f1-0f f2-0f)
55.241: (unlock f0-1f f0-0f key0-2 shape0)
55.242: (move f1-1f f0-1f)
55.250: (move f1-0f f1-1f)
55.271: (move f1-0f f2-0f)
55.277: (move f3-4f f4-4f)
55.299: (move f2-0f f3-0f)
55.319: (putdown f2-2f key0-3)
55.326: (move f2-1f f2-0f)
55.375: (move f7-5f f6-5f)
55.403: (move f1-1f f0-1f)
55.450: (move f2-0f f1-0f)
55.483: (move f7-5f f7-6f)
55.507: (move f1-1f f0-1f)
55.513: (move f1-1f f0-1f)
55.544: (putdown f2-0f key0-2)
55.620: (putdown f2-0f key0-2)
55.639: (move f2-0f f3-0f)
55.670: (move f1-2f f0-2f)
55.673: (move f0-1f f0-2f)
55.706: (putdown f2-0f key0-2)
55.707: (move f3-0f f4-0f)
55.711: (putdown f5-5f key2-3)
55.723: (move f1-1f f0-1f)
55.762: (pickup-and-loose f7-5f key2-3 key2-2)
55.775: (move f3-0f f4-0f)
