/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.248: (putdown f6-1f key3-3)
10.251: (move f1-4f f1-5f)
10.291: (move f5-1f f5-2f)
10.300: (putdown f4-0f key1-0)
10.311: (move f6-5f f7-5f)
10.315: (move f7-4f f7-5f)
10.319: (putdown f4-1f key3-3)
10.328: (move f6-5f f7-5f)
10.330: (move f7-4f f7-5f)
10.333: (move f6-6f f7-6f)
10.338: (move f7-5f f7-6f)
10.351: (move f2-1f f2-2f)
10.358: (move f1-1f f1-0f)
10.359: (move f2-0f f1-0f)
10.386: (move f1-1f f1-0f)
10.387: (putdown f7-0f key3-3)
10.387: (move f2-0f f1-0f)
10.395: (putdown f7-0f key3-3)
10.406: (putdown f7-0f key3-3)
10.408: (putdown f7-0f key3-3)
10.424: (move f6-1f f5-1f)
10.424: (putdown f3-0f key3-3)
10.447: (move f7-1f f6-1f)
10.452: (putdown f7-0f key3-3)
10.453: (move f7-1f f6-1f)
10.455: (putdown f7-0f key3-3)
10.464: (move f5-2f f5-1f)
10.500: (putdown f5-2f key3-1)
10.513: (move f3-6f f2-6f)
10.531: (move f3-6f f2-6f)
10.538: (putdown f7-0f key3-3)
10.538: (move f7-1f f6-1f)
10.539: (putdown f7-0f key3-3)
10.545: (move f4-5f f5-5f)
10.546: (pickup f4-2f key3-1)
10.546: (move f5-4f f5-5f)
10.554: (move f7-1f f6-1f)
10.557: (pickup f4-2f key3-1)
10.566: (move f3-6f f3-7f)
10.570: (move f2-7f f3-7f)
10.572: (move f5-4f f5-5f)
10.573: (move f7-1f f6-1f)
10.596: (move f4-7f f3-7f)
10.599: (move f3-6f f3-7f)
10.616: (putdown f5-2f key3-3)
10.616: (move f3-6f f3-7f)
10.617: (move f4-7f f3-7f)
10.631: (move f7-1f f6-1f)
10.704: (move f4-0f f3-0f)
10.752: (move f1-7f f0-7f)
10.752: (move f0-6f f0-7f)
10.755: (move f1-4f f0-4f)
10.756: (move f6-3f f7-3f)
10.762: (move f0-6f f0-7f)
10.764: (move f1-7f f0-7f)
10.775: (move f1-4f f0-4f)
10.823: (move f0-2f f0-1f)
10.824: (move f6-3f f7-3f)
10.834: (move f1-1f f0-1f)
10.848: (move f0-2f f0-1f)
10.850: (move f1-1f f0-1f)
10.850: (move f6-0f f7-0f)
10.854: (move f6-1f f7-1f)
10.862: (move f6-0f f7-0f)
10.863: (move f6-0f f7-0f)
10.871: (move f0-0f f0-1f)
10.880: (move f7-0f f7-1f)
10.880: (move f6-1f f7-1f)
10.881: (move f0-0f f0-1f)
10.885: (move f6-1f f7-1f)
10.885: (move f7-0f f7-1f)
10.893: (move f5-4f f4-4f)
10.894: (move f6-5f f6-4f)
10.894: (move f5-4f f6-4f)
10.911: (pickup-and-loose f6-7f key1-3 key3-3)
10.926: (move f7-0f f7-1f)
10.928: (move f7-0f f7-1f)
10.955: (move f6-0f f7-0f)
10.966: (move f6-0f f7-0f)
10.974: (move f6-0f f7-0f)
10.982: (move f6-0f f7-0f)
10.984: (move f6-0f f7-0f)
11.012: (move f5-4f f5-3f)
11.016: (move f6-5f f6-6f)
11.027: (putdown f7-0f key1-0)
11.031: (putdown f7-0f key1-0)
11.090: (move f6-0f f7-0f)
11.099: (move f5-2f f5-3f)
11.101: (move f6-0f f7-0f)
11.104: (move f6-0f f7-0f)
11.116: (move f4-2f f4-1f)
11.116: (pickup f4-2f key3-1)
11.126: (move f6-6f f6-7f)
11.187: (move f1-1f f2-1f)
11.199: (move f5-2f f4-2f)
11.217: (pickup f3-1f key3-1)
11.228: (move f6-1f f6-2f)
11.229: (move f5-2f f6-2f)
11.231: (move f0-1f f1-1f)
11.232: (move f6-1f f6-2f)
11.241: (move f0-1f f1-1f)
11.253: (move f6-1f f6-2f)
11.299: (move f1-1f f2-1f)
11.344: (move f1-1f f2-1f)
11.348: (move f1-1f f2-1f)
11.349: (move f6-1f f6-2f)
11.352: (move f0-1f f1-1f)
11.352: (move f1-1f f1-2f)
11.353: (move f5-5f f5-4f)
11.358: (move f1-1f f1-0f)
11.360: (pickup-and-loose f5-4f key3-0 key3-3)
11.371: (move f1-1f f1-2f)
11.376: (putdown f0-7f key3-3)
11.380: (pickup-and-loose f5-4f key3-0 key3-3)
11.384: (move f5-5f f6-5f)
11.385: (move f5-2f f5-3f)
11.388: (move f1-1f f1-0f)
11.397: (pickup-and-loose f3-6f key0-1 key3-3)
11.398: (move f5-5f f5-4f)
11.400: (putdown f0-7f key3-3)
11.401: (move f6-1f f5-1f)
11.408: (move f1-1f f2-1f)
11.410: (move f1-2f f1-1f)
11.419: (move f5-5f f6-5f)
11.434: (putdown f0-0f key3-3)
11.434: (pickup-and-loose f3-6f key0-1 key3-3)
11.438: (putdown f0-0f key3-3)
8.005: (move f4-0f f4-1f)
8.115: (move f5-1f f4-1f)
8.119: (move f5-1f f4-1f)
8.121: (move f6-2f f5-2f)
8.121: (move f5-1f f5-2f)
8.164: (move f6-1f f5-1f)
8.203: (pickup f5-1f key3-3)
8.299: (pickup f5-1f key3-3)
8.343: (move f6-2f f5-2f)
8.345: (move f5-1f f5-2f)
8.426: (move f4-1f f4-0f)
8.432: (move f4-1f f4-0f)
8.545: (move f6-1f f6-0f)
8.786: (move f4-0f f3-0f)
8.882: (move f3-1f f3-0f)
8.883: (move f4-0f f3-0f)
9.317: (move f7-1f f7-0f)
9.319: (move f6-0f f7-0f)
9.635: (move f4-2f f4-3f)
9.637: (move f5-3f f4-3f)
9.666: (move f4-1f f4-2f)
9.667: (move f5-2f f4-2f)
9.673: (move f4-1f f3-1f)
9.685: (move f6-2f f6-3f)
9.692: (move f6-2f f6-3f)
9.693: (move f5-3f f6-3f)
9.695: (move f1-5f f1-6f)
9.698: (move f2-6f f1-6f)
9.711: (move f1-5f f1-6f)
9.716: (move f2-6f f1-6f)
9.717: (move f6-2f f6-3f)
9.735: (move f6-1f f6-2f)
9.735: (move f5-2f f6-2f)
9.771: (move f5-2f f5-3f)
9.794: (move f3-1f f2-1f)
9.800: (move f4-2f f4-1f)
9.805: (move f5-2f f4-2f)
9.805: (move f4-1f f4-2f)
9.858: (move f4-2f f4-1f)
9.882: (move f5-2f f5-3f)
9.886: (move f5-5f f6-5f)
9.894: (move f6-4f f6-5f)
9.910: (move f4-4f f4-5f)
9.914: (move f5-5f f4-5f)
9.915: (move f5-5f f6-5f)
9.925: (move f6-4f f6-5f)
9.945: (move f3-1f f4-1f)
10.034: (move f4-0f f4-1f)
10.052: (pickup-and-loose f6-1f key1-0 key3-3)
10.058: (pickup-and-loose f6-1f key1-0 key3-3)
10.087: (move f4-1f f3-1f)
10.128: (move f4-2f f5-2f)
10.130: (putdown f6-1f key1-0)
10.134: (putdown f6-1f key3-3)
10.138: (move f5-3f f5-4f)
10.138: (putdown f6-1f key1-0)
10.158: (putdown f6-1f key1-0)
10.160: (putdown f4-1f key3-3)
10.182: (move f3-7f f2-7f)
10.185: (move f2-6f f2-7f)
10.196: (move f7-3f f7-4f)
10.198: (move f6-4f f7-4f)
10.199: (move f3-7f f2-7f)
10.204: (move f1-5f f0-5f)
10.204: (move f2-6f f2-7f)
10.206: (putdown f4-1f key1-0)
10.207: (move f5-2f f6-2f)
10.208: (move f6-1f f6-2f)
10.210: (move f6-1f f6-2f)
10.217: (move f0-4f f0-5f)
10.228: (move f1-5f f0-5f)
10.236: (move f2-7f f1-7f)
10.236: (move f1-6f f1-7f)
10.237: (move f0-4f f0-5f)
10.240: (move f5-1f f4-1f)
10.241: (move f5-1f f4-1f)
10.242: (move f6-4f f7-4f)
10.242: (move f1-6f f0-6f)
10.242: (move f7-3f f7-4f)
10.243: (move f0-5f f0-6f)
10.254: (move f5-1f f6-1f)
10.270: (putdown f6-1f key1-0)
10.281: (move f3-3f f2-3f)
10.281: (move f2-2f f2-3f)
10.284: (putdown f6-1f key3-3)
10.287: (putdown f6-1f key1-0)
10.290: (move f4-2f f5-2f)
10.292: (putdown f4-1f key3-3)
10.296: (putdown f6-1f key3-3)
10.342: (move f6-1f f5-1f)
10.342: (move f6-6f f7-6f)
10.346: (move f7-5f f7-6f)
10.349: (putdown f5-1f key3-3)
10.354: (pickup-and-loose f5-5f key2-0 key3-3)
10.360: (move f6-6f f7-6f)
10.364: (move f7-5f f7-6f)
10.369: (move f1-1f f1-0f)
10.370: (move f2-0f f1-0f)
10.371: (putdown f5-1f key3-3)
10.384: (move f5-5f f5-6f)
10.389: (move f5-2f f5-1f)
10.393: (move f4-6f f5-6f)
10.394: (move f5-5f f5-6f)
10.402: (move f2-2f f1-2f)
10.405: (move f1-1f f1-2f)
10.415: (move f4-4f f3-4f)
10.417: (move f3-3f f3-4f)
10.434: (pickup-and-loose f5-5f key2-0 key3-3)
10.461: (putdown f6-0f key3-3)
10.517: (putdown f5-2f key3-3)
10.517: (pickup-and-loose f7-1f key0-2 key3-3)
10.519: (pickup-and-loose f7-1f key0-2 key3-3)
10.549: (move f5-1f f5-2f)
10.555: (putdown f7-0f key3-3)
10.558: (putdown f7-0f key3-3)
10.567: (putdown f4-0f key3-3)
10.621: (move f7-0f f6-0f)
10.626: (move f7-0f f6-0f)
10.648: (move f3-1f f3-0f)
10.658: (move f2-7f f3-7f)
10.658: (putdown f5-2f key3-3)
10.668: (move f2-7f f3-7f)
10.670: (move f6-1f f6-0f)
10.672: (move f6-1f f6-0f)
10.677: (pickup-and-loose f0-1f key0-3 key3-3)
10.693: (pickup-and-loose f0-1f key0-3 key3-3)
10.729: (move f4-0f f3-0f)
10.729: (pickup-and-loose f0-1f key0-3 key3-3)
10.729: (pickup-and-loose f0-1f key0-3 key3-3)
10.735: (move f6-1f f7-1f)
10.754: (move f6-7f f7-7f)
10.755: (pickup-and-loose f7-1f key0-2 key3-3)
10.769: (move f7-6f f7-7f)
10.810: (move f4-6f f4-7f)
10.813: (move f3-7f f4-7f)
10.831: (move f0-1f f0-0f)
10.832: (move f1-1f f0-1f)
10.834: (move f1-0f f0-0f)
10.848: (move f0-1f f0-0f)
10.853: (move f1-0f f0-0f)
10.859: (move f4-2f f4-1f)
10.882: (pickup-and-loose f6-7f key1-3 key3-3)
10.883: (pickup-and-loose f7-1f key0-2 key3-3)
10.888: (pickup-and-loose f7-1f key0-2 key3-3)
10.903: (move f5-4f f4-4f)
10.910: (move f6-5f f6-4f)
10.916: (move f5-4f f6-4f)
10.945: (move f6-5f f6-4f)
10.945: (move f5-4f f6-4f)
10.960: (putdown f7-0f key1-0)
10.970: (move f5-4f f4-4f)
10.971: (putdown f7-0f key1-0)
10.972: (putdown f7-0f key1-0)
10.995: (move f6-1f f7-1f)
10.995: (move f6-1f f7-1f)
10.996: (move f7-0f f7-1f)
10.997: (move f7-0f f7-1f)
11.024: (move f5-4f f5-3f)
11.052: (move f6-5f f6-6f)
11.077: (move f1-1f f2-1f)
11.084: (move f5-4f f5-3f)
11.086: (move f6-5f f6-6f)
11.113: (putdown f7-0f key1-0)
11.117: (putdown f7-0f key1-0)
11.136: (move f6-6f f6-7f)
11.153: (move f6-6f f6-7f)
11.153: (move f6-1f f6-2f)
11.193: (move f6-1f f6-2f)
11.221: (move f6-1f f6-2f)
11.298: (move f6-1f f5-1f)
11.303: (move f6-1f f6-2f)
11.333: (move f6-1f f6-2f)
11.349: (move f6-7f f6-6f)
11.364: (move f6-1f f6-2f)
11.366: (move f6-1f f5-1f)
11.373: (move f6-1f f6-2f)
11.413: (move f1-1f f1-2f)
11.415: (move f6-1f f5-1f)
11.415: (move f6-1f f6-2f)
11.418: (move f6-1f f5-1f)
11.421: (putdown f4-2f key3-1)
11.421: (move f1-1f f1-0f)
11.422: (move f6-1f f6-2f)
11.425: (move f5-2f f5-3f)
11.425: (move f6-1f f5-1f)
11.427: (putdown f4-2f key3-3)
11.438: (move f7-0f f6-0f)
11.441: (putdown f7-5f key3-3)
11.456: (move f6-1f f6-2f)
11.462: (move f7-0f f6-0f)
11.462: (move f7-0f f6-0f)
11.473: (putdown f0-7f key3-3)
11.474: (move f1-1f f1-2f)
11.474: (putdown f7-5f key3-3)
11.475: (move f5-2f f5-3f)
11.476: (move f6-1f f6-2f)
11.476: (putdown f0-7f key3-3)
11.477: (move f6-1f f5-1f)
11.479: (putdown f1-1f key3-3)
11.484: (move f3-0f f2-0f)
8.039: (move f5-1f f4-1f)
8.049: (move f5-1f f4-1f)
8.090: (move f5-1f f6-1f)
8.129: (pickup f5-1f key3-3)
8.204: (move f5-1f f6-1f)
8.219: (pickup f5-1f key3-3)
8.227: (move f5-1f f4-1f)
8.245: (pickup-and-loose f5-2f key3-3 key3-1)
8.249: (move f5-1f f5-2f)
8.266: (move f4-1f f5-1f)
8.330: (move f4-1f f4-0f)
8.379: (move f4-1f f4-0f)
8.430: (move f6-2f f5-2f)
8.432: (move f5-1f f5-2f)
8.488: (move f5-1f f5-2f)
8.732: (pickup f6-0f key3-3)
8.740: (pickup f6-0f key3-3)
8.830: (pickup f6-0f key3-3)
8.840: (pickup f6-0f key3-3)
8.931: (move f3-1f f3-0f)
8.934: (move f4-0f f3-0f)
8.940: (move f3-1f f3-0f)
8.942: (move f4-0f f3-0f)
9.257: (move f6-0f f7-0f)
9.262: (move f7-1f f7-0f)
9.325: (move f6-3f f5-3f)
9.328: (move f5-2f f5-3f)
9.369: (move f6-3f f5-3f)
9.371: (move f5-2f f5-3f)
9.583: (move f4-2f f4-3f)
9.584: (move f5-3f f4-3f)
9.628: (move f5-3f f6-3f)
9.628: (move f6-2f f6-3f)
9.658: (move f4-2f f4-3f)
9.658: (move f5-3f f4-3f)
9.688: (move f4-1f f4-2f)
9.688: (move f5-2f f4-2f)
9.708: (move f6-3f f6-4f)
9.710: (move f6-3f f6-4f)
9.714: (move f4-1f f3-1f)
9.774: (move f6-2f f6-3f)
9.779: (move f5-3f f6-3f)
9.799: (move f6-2f f6-3f)
9.829: (move f4-1f f3-1f)
9.830: (move f3-0f f3-1f)
9.838: (move f5-6f f6-6f)
9.839: (move f6-5f f6-6f)
9.877: (move f5-6f f6-6f)
9.885: (move f2-1f f1-1f)
9.888: (move f6-5f f6-6f)
9.898: (move f4-1f f5-1f)
9.900: (move f5-2f f5-1f)
9.955: (move f5-2f f4-2f)
9.955: (move f4-1f f4-2f)
9.966: (move f3-0f f2-0f)
9.987: (move f4-1f f3-1f)
10.013: (move f6-0f f6-1f)
10.030: (move f3-1f f2-1f)
10.032: (putdown f4-1f key3-1)
10.072: (move f3-1f f2-1f)
10.084: (move f4-2f f4-1f)
10.087: (putdown f4-1f key3-1)
10.093: (move f5-3f f5-4f)
10.108: (move f5-4f f4-4f)
10.110: (move f5-1f f4-1f)
10.112: (move f4-3f f4-4f)
10.122: (move f4-1f f4-0f)
10.123: (move f4-0f f4-1f)
10.146: (move f5-3f f5-4f)
10.149: (move f4-1f f4-2f)
10.152: (move f5-1f f6-1f)
10.156: (move f5-1f f4-1f)
10.160: (putdown f4-1f key3-1)
10.161: (move f5-1f f6-1f)
10.184: (move f4-3f f3-3f)
10.185: (move f5-1f f6-1f)
10.190: (putdown f4-1f key3-3)
10.198: (putdown f4-1f key3-3)
10.206: (move f5-1f f4-1f)
10.213: (move f6-0f f6-1f)
10.213: (move f4-5f f4-6f)
10.218: (move f6-0f f6-1f)
10.218: (move f5-6f f4-6f)
10.218: (move f5-4f f6-4f)
10.220: (move f6-3f f6-4f)
10.226: (move f5-1f f4-1f)
10.243: (move f2-7f f1-7f)
10.246: (move f1-6f f1-7f)
10.249: (move f0-5f f0-6f)
10.251: (move f1-6f f0-6f)
10.254: (move f2-3f f1-3f)
10.258: (move f1-2f f1-3f)
10.259: (move f3-0f f4-0f)
10.260: (move f4-1f f4-0f)
10.262: (move f2-7f f1-7f)
10.263: (move f1-6f f1-7f)
10.267: (move f0-5f f0-6f)
10.268: (move f1-6f f0-6f)
10.287: (move f6-5f f7-5f)
10.292: (move f7-4f f7-5f)
10.311: (putdown f4-1f key3-3)
10.333: (move f3-0f f2-0f)
10.333: (move f2-1f f2-0f)
10.336: (move f2-1f f2-2f)
10.338: (move f7-4f f7-5f)
10.339: (move f4-2f f5-2f)
10.342: (move f6-5f f7-5f)
10.355: (pickup-and-loose f3-0f key3-1 key3-3)
10.365: (putdown f4-0f key3-3)
10.369: (putdown f6-0f key3-3)
10.375: (move f5-1f f5-2f)
10.383: (putdown f5-2f key3-1)
10.384: (move f7-1f f6-1f)
10.398: (move f7-1f f6-1f)
10.411: (putdown f7-0f key3-3)
10.414: (putdown f5-2f key3-1)
10.426: (move f5-1f f5-2f)
10.438: (move f6-0f f6-1f)
10.444: (move f6-0f f6-1f)
10.461: (move f6-0f f6-1f)
10.478: (putdown f3-0f key3-3)
10.485: (putdown f5-1f key3-3)
10.488: (move f5-1f f5-2f)
10.501: (pickup-and-loose f1-2f key2-2 key3-3)
10.510: (putdown f4-0f key3-3)
10.512: (putdown f3-0f key3-3)
10.516: (move f4-1f f3-1f)
10.525: (putdown f5-2f key3-3)
10.537: (putdown f5-2f key3-3)
10.564: (move f7-0f f6-0f)
10.573: (move f7-1f f6-1f)
10.575: (move f4-1f f3-1f)
10.578: (move f7-0f f6-0f)
10.583: (move f7-0f f6-0f)
10.594: (move f5-4f f5-5f)
10.596: (move f4-5f f3-5f)
10.598: (move f3-4f f3-5f)
10.607: (move f6-1f f6-0f)
10.612: (pickup-and-loose f7-1f key0-2 key3-3)
10.616: (pickup-and-loose f7-1f key0-2 key3-3)
10.628: (move f6-1f f6-0f)
10.634: (move f6-1f f6-0f)
10.656: (pickup-and-loose f0-1f key0-3 key3-3)
10.662: (pickup-and-loose f7-1f key0-2 key3-3)
10.666: (move f1-7f f0-7f)
10.666: (move f0-6f f0-7f)
10.674: (move f7-1f f6-1f)
10.684: (move f4-1f f4-0f)
10.689: (move f7-1f f6-1f)
10.703: (move f6-3f f7-3f)
10.706: (move f6-3f f7-3f)
10.715: (move f7-0f f6-0f)
10.719: (move f7-0f f6-0f)
10.755: (move f6-1f f6-0f)
10.760: (putdown f3-0f key3-1)
10.764: (move f6-7f f7-7f)
10.764: (move f6-1f f6-0f)
10.777: (move f6-7f f7-7f)
10.782: (move f7-6f f7-7f)
10.790: (move f4-0f f3-0f)
10.793: (move f7-6f f7-7f)
10.810: (move f1-2f f0-2f)
10.811: (move f0-1f f0-2f)
10.831: (move f0-1f f0-0f)
10.836: (move f1-0f f0-0f)
10.843: (move f6-3f f7-3f)
10.878: (move f3-7f f4-7f)
10.888: (move f3-7f f4-7f)
10.902: (putdown f4-1f key3-1)
10.911: (pickup-and-loose f6-7f key1-3 key3-3)
10.938: (move f5-1f f5-2f)
10.940: (pickup-and-loose f6-7f key1-3 key3-3)
11.022: (move f5-2f f5-3f)
11.022: (move f5-1f f4-1f)
11.038: (move f5-1f f4-1f)
11.056: (move f5-1f f5-2f)
11.116: (move f6-0f f7-0f)
11.206: (move f6-0f f7-0f)
11.212: (move f4-1f f4-2f)
11.215: (move f6-0f f7-0f)
11.215: (move f5-2f f6-2f)
11.303: (move f3-0f f2-0f)
11.304: (move f0-1f f1-1f)
11.329: (move f0-1f f1-1f)
11.347: (move f6-7f f6-6f)
11.348: (move f5-5f f5-4f)
11.357: (move f5-5f f6-5f)
11.358: (move f4-1f f5-1f)
11.374: (move f0-1f f1-1f)
11.375: (putdown f4-2f key3-3)
11.381: (pickup-and-loose f5-4f key3-0 key3-3)
11.384: (putdown f0-0f key3-3)
11.388: (putdown f0-0f key3-3)
11.389: (move f0-1f f1-1f)
11.389: (pickup-and-loose f3-1f key3-1 key3-3)
11.394: (putdown f7-7f key3-3)
11.397: (move f5-2f f5-3f)
11.422: (move f4-1f f5-1f)
11.425: (move f5-2f f5-3f)
11.432: (move f5-2f f5-1f)
7.954: (pickup-and-loose f5-1f key3-3 key3-1)
7.958: (move f5-1f f4-1f)
7.958: (move f5-1f f4-1f)
8.011: (move f5-1f f6-1f)
8.025: (move f5-1f f6-1f)
8.089: (move f5-2f f5-1f)
8.128: (move f5-1f f6-1f)
8.163: (move f5-1f f5-2f)
8.170: (move f6-0f f6-1f)
8.176: (move f6-0f f6-1f)
8.177: (move f6-0f f6-1f)
8.189: (move f6-0f f6-1f)
8.409: (pickup-and-loose f4-0f key3-3 key3-1)
8.410: (move f4-2f f5-2f)
8.413: (move f5-1f f5-2f)
8.414: (move f5-1f f5-2f)
8.481: (move f4-1f f4-0f)
8.538: (pickup-and-loose f4-0f key3-3 key3-1)
8.651: (move f4-1f f4-0f)
8.663: (move f3-1f f3-0f)
8.665: (move f4-0f f3-0f)
8.671: (move f4-1f f4-0f)
8.672: (move f6-1f f6-0f)
8.673: (pickup f6-0f key3-3)
8.692: (pickup f6-0f key3-3)
8.695: (pickup f6-0f key3-3)
8.778: (pickup f4-0f key3-3)
8.779: (pickup f6-0f key3-3)
8.790: (pickup f6-0f key3-3)
8.793: (pickup f6-0f key3-3)
8.825: (pickup f6-0f key3-3)
8.831: (pickup f6-0f key3-3)
8.841: (move f3-1f f3-0f)
8.842: (move f4-0f f3-0f)
8.863: (move f6-1f f6-0f)
8.920: (pickup f6-0f key3-3)
8.925: (pickup f6-0f key3-3)
9.314: (move f6-0f f7-0f)
9.319: (move f6-0f f7-0f)
9.460: (move f6-0f f7-0f)
9.464: (move f6-0f f7-0f)
9.524: (move f5-2f f4-2f)
9.578: (move f4-2f f4-3f)
9.578: (move f5-3f f4-3f)
9.671: (move f3-1f f2-1f)
9.687: (move f4-2f f4-3f)
9.709: (move f6-4f f5-4f)
9.710: (move f5-3f f5-4f)
9.732: (move f6-4f f5-4f)
9.733: (move f5-3f f5-4f)
9.766: (move f5-2f f4-2f)
9.766: (move f4-1f f4-2f)
9.777: (move f2-1f f1-1f)
9.780: (move f2-0f f2-1f)
9.781: (move f3-1f f2-1f)
9.794: (move f6-4f f6-5f)
9.798: (move f6-4f f6-5f)
9.801: (move f5-2f f5-3f)
9.802: (putdown f5-1f key3-1)
9.803: (move f6-3f f5-3f)
9.823: (move f6-2f f6-1f)
9.825: (move f4-1f f3-1f)
9.825: (move f5-1f f6-1f)
9.861: (move f2-1f f1-1f)
9.878: (pickup f6-1f key1-0)
9.882: (pickup f6-1f key1-0)
9.904: (move f6-0f f6-1f)
9.908: (move f5-3f f4-3f)
9.911: (move f5-2f f5-3f)
9.912: (move f4-2f f4-3f)
9.927: (move f5-5f f4-5f)
9.933: (move f4-4f f4-5f)
9.935: (move f5-5f f6-5f)
9.935: (move f3-0f f2-0f)
9.936: (move f2-1f f2-0f)
9.941: (move f6-4f f6-5f)
9.958: (move f4-0f f4-1f)
9.965: (move f5-2f f5-3f)
9.968: (move f3-1f f2-1f)
10.037: (putdown f4-0f key3-1)
10.070: (move f5-2f f4-2f)
10.072: (move f5-2f f6-2f)
10.072: (move f4-1f f4-2f)
10.076: (pickup-and-loose f6-1f key1-0 key3-3)
10.079: (move f4-1f f3-1f)
10.085: (move f4-0f f4-1f)
10.089: (move f4-1f f3-1f)
10.100: (move f4-3f f4-4f)
10.101: (move f4-6f f3-6f)
10.102: (move f3-5f f3-6f)
10.102: (move f5-4f f4-4f)
10.119: (move f5-4f f4-4f)
10.120: (move f4-3f f4-4f)
10.141: (move f7-3f f7-4f)
10.141: (move f6-4f f7-4f)
10.144: (move f6-4f f7-4f)
10.146: (move f5-4f f6-4f)
10.148: (move f6-3f f6-4f)
10.150: (move f7-3f f7-4f)
10.160: (putdown f4-0f key3-1)
10.161: (move f6-0f f6-1f)
10.172: (move f6-0f f6-1f)
10.185: (move f6-0f f6-1f)
10.202: (move f5-2f f4-2f)
10.202: (move f4-1f f4-2f)
10.215: (move f4-1f f5-1f)
10.215: (move f4-3f f3-3f)
10.220: (move f4-1f f5-1f)
10.221: (move f5-1f f4-1f)
10.222: (move f5-2f f5-3f)
10.225: (move f5-4f f6-4f)
10.226: (move f5-2f f5-1f)
10.229: (move f6-3f f6-4f)
10.231: (move f6-3f f6-4f)
10.232: (move f4-3f f3-3f)
10.238: (move f3-0f f2-0f)
10.240: (move f5-2f f6-2f)
10.240: (move f6-1f f6-2f)
10.241: (move f2-1f f2-0f)
10.242: (move f5-2f f5-1f)
10.260: (move f6-4f f7-4f)
10.264: (move f7-3f f7-4f)
10.267: (move f5-1f f6-1f)
10.273: (move f2-1f f2-2f)
10.288: (move f3-3f f2-3f)
10.290: (move f2-2f f2-3f)
10.301: (putdown f4-1f key3-3)
10.309: (move f6-0f f6-1f)
10.311: (putdown f6-1f key3-3)
10.316: (putdown f6-1f key3-3)
10.318: (move f7-5f f7-6f)
10.321: (move f6-6f f7-6f)
10.324: (move f6-0f f6-1f)
10.330: (move f1-3f f1-4f)
10.334: (move f6-1f f6-2f)
10.335: (move f5-2f f6-2f)
10.352: (putdown f7-0f key3-3)
10.365: (move f7-5f f7-6f)
10.370: (move f2-1f f2-2f)
10.373: (move f6-6f f7-6f)
10.377: (putdown f4-1f key3-3)
10.379: (move f2-0f f1-0f)
10.387: (putdown f5-1f key3-3)
10.390: (putdown f4-0f key3-3)
10.398: (putdown f4-1f key3-3)
10.402: (move f5-5f f5-6f)
10.412: (putdown f4-0f key3-3)
10.416: (move f2-0f f1-0f)
10.417: (move f1-1f f1-2f)
10.417: (move f1-1f f1-0f)
10.422: (move f2-2f f1-2f)
10.426: (pickup-and-loose f5-2f key1-0 key3-3)
10.429: (move f4-4f f3-4f)
10.432: (move f3-3f f3-4f)
10.432: (move f4-1f f4-0f)
10.433: (putdown f3-0f key3-3)
10.443: (move f3-1f f3-0f)
10.446: (pickup-and-loose f5-5f key2-0 key3-3)
10.452: (move f4-0f f3-0f)
10.460: (move f7-1f f6-1f)
10.479: (putdown f3-0f key3-3)
10.481: (move f5-1f f5-2f)
10.491: (move f7-1f f6-1f)
10.503: (move f7-1f f6-1f)
10.535: (move f3-0f f4-0f)
10.554: (move f4-1f f4-0f)
10.558: (move f5-4f f5-5f)
10.589: (move f5-4f f5-5f)
10.657: (pickup f3-0f key3-1)
10.660: (putdown f5-2f key3-3)
10.674: (move f0-6f f0-7f)
10.675: (move f1-7f f0-7f)
10.676: (putdown f5-2f key3-3)
10.688: (putdown f5-2f key3-3)
10.691: (move f1-7f f0-7f)
10.691: (move f0-6f f0-7f)
10.726: (move f4-0f f3-0f)
10.754: (move f6-3f f7-3f)
10.763: (move f4-0f f3-0f)
10.826: (move f4-6f f4-7f)
10.842: (move f1-1f f0-1f)
10.845: (move f5-4f f4-4f)
10.846: (move f6-3f f7-3f)
10.848: (move f5-1f f6-1f)
10.855: (move f6-3f f7-3f)
10.872: (move f4-0f f3-0f)
10.884: (move f5-4f f6-4f)
10.884: (move f6-5f f6-4f)
10.893: (move f6-1f f7-1f)
10.900: (move f5-2f f5-3f)
10.922: (move f5-2f f5-3f)
10.932: (move f5-4f f5-3f)
10.985: (putdown f3-1f key3-1)
11.014: (move f6-5f f6-6f)
11.036: (move f6-1f f7-1f)
11.044: (move f6-0f f7-0f)
11.112: (move f6-6f f6-7f)
11.115: (move f4-1f f3-1f)
11.127: (putdown f3-1f key3-1)
11.127: (move f5-2f f4-2f)
7.726: (move f4-0f f4-1f)
7.733: (move f5-1f f4-1f)
7.756: (move f4-2f f4-1f)
7.758: (move f5-1f f4-1f)
7.817: (move f5-1f f6-1f)
7.873: (move f4-0f f4-1f)
7.893: (pickup f5-1f key3-3)
7.910: (move f5-1f f6-1f)
7.913: (move f6-2f f6-1f)
7.927: (move f6-1f f5-1f)
7.951: (move f5-1f f5-2f)
