/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.796: (pickup-and-loose f1-2f key0-0 key3-1)
24.797: (pickup-and-loose f1-2f key0-0 key2-1)
24.799: (move f2-4f f1-4f)
24.800: (move f4-2f f4-1f)
24.819: (putdown f2-3f key3-1)
24.834: (move f3-2f f2-2f)
24.835: (move f3-2f f3-3f)
24.836: (move f5-2f f6-2f)
24.870: (unlock f2-3f f1-3f key3-2 shape3)
24.887: (move f2-4f f2-3f)
24.903: (putdown f3-3f key2-1)
24.948: (move f1-1f f0-1f)
24.958: (putdown f3-3f key3-1)
24.963: (move f4-2f f4-1f)
24.967: (putdown f0-4f key1-2)
24.990: (move f3-3f f2-3f)
24.990: (move f2-2f f2-3f)
24.998: (move f2-2f f2-3f)
24.999: (move f3-3f f2-3f)
25.006: (move f2-2f f3-2f)
25.007: (move f3-3f f3-2f)
25.033: (move f2-3f f3-3f)
25.035: (move f4-2f f4-1f)
25.070: (move f2-3f f3-3f)
25.092: (pickup f1-4f key0-2)
25.102: (move f1-1f f1-0f)
25.103: (move f2-4f f2-3f)
25.105: (move f2-0f f1-0f)
25.106: (move f2-3f f3-3f)
25.124: (move f4-3f f4-4f)
25.144: (putdown f2-4f key0-2)
25.209: (move f2-4f f2-3f)
25.213: (pickup f2-2f key2-1)
25.218: (move f0-1f f1-1f)
25.220: (move f1-2f f1-1f)
25.229: (move f5-2f f6-2f)
25.258: (pickup f2-2f key3-1)
25.265: (pickup-and-loose f1-4f key1-2 key0-1)
25.278: (move f4-2f f4-1f)
25.280: (move f4-2f f4-1f)
25.331: (putdown f2-4f key1-2)
25.376: (putdown f1-5f key1-2)
25.388: (move f2-2f f2-3f)
25.392: (putdown f1-4f key0-1)
25.393: (move f3-3f f4-3f)
25.422: (move f2-3f f3-3f)
25.425: (move f2-3f f3-3f)
25.438: (pickup f2-2f key2-1)
25.438: (move f0-4f f1-4f)
25.456: (unlock f3-3f f3-4f key1-1 shape1)
25.456: (unlock f3-3f f3-4f key1-1 shape1)
25.475: (move f3-3f f3-2f)
25.476: (move f2-2f f3-2f)
25.476: (move f2-4f f1-4f)
25.477: (pickup f2-2f key3-1)
25.530: (move f3-2f f3-1f)
25.539: (putdown f3-3f key1-1)
25.539: (move f1-5f f1-4f)
25.541: (move f1-2f f1-3f)
25.574: (pickup-and-loose f4-2f key2-0 key0-0)
25.586: (move f1-2f f1-3f)
25.586: (move f2-3f f1-3f)
25.597: (move f3-2f f3-1f)
25.627: (move f4-3f f3-3f)
25.636: (unlock f2-3f f1-3f key3-1 shape3)
25.656: (putdown f3-3f key3-1)
25.657: (move f0-4f f0-5f)
25.667: (putdown f2-3f key3-1)
25.669: (putdown f2-3f key2-1)
25.672: (putdown f2-3f key1-2)
25.672: (move f3-2f f2-2f)
25.677: (move f1-4f f1-5f)
25.685: (move f2-3f f2-2f)
25.687: (move f2-3f f3-3f)
25.701: (putdown f3-3f key1-1)
25.701: (putdown f3-3f key1-1)
25.713: (move f2-4f f2-3f)
25.744: (move f2-4f f2-3f)
25.753: (move f2-3f f1-3f)
25.763: (pickup f1-4f key1-2)
25.798: (pickup f2-2f key2-1)
25.804: (move f2-2f f3-2f)
25.810: (move f3-3f f3-4f)
25.812: (move f0-4f f0-3f)
25.816: (pickup f2-2f key2-1)
25.822: (move f2-4f f2-5f)
25.825: (move f3-3f f4-3f)
25.827: (move f2-4f f1-4f)
25.827: (move f4-2f f4-3f)
25.833: (move f4-2f f4-3f)
25.834: (pickup f2-2f key3-1)
25.836: (move f3-3f f4-3f)
25.851: (pickup f2-2f key3-1)
25.869: (pickup-and-loose f3-2f key1-1 key3-1)
19.471: (move f2-3f f3-3f)
19.983: (move f2-3f f2-2f)
20.059: (move f2-4f f1-4f)
20.093: (pickup-and-loose f2-4f key0-1 key1-2)
20.253: (move f1-4f f0-4f)
20.310: (move f2-4f f2-3f)
20.590: (pickup-and-loose f1-4f key0-2 key0-1)
20.591: (move f1-4f f1-5f)
20.870: (pickup-and-loose f1-4f key1-2 key0-1)
20.909: (move f3-3f f4-3f)
20.973: (move f1-4f f0-4f)
21.012: (putdown f1-4f key0-1)
21.124: (move f1-4f f0-4f)
21.190: (move f1-4f f0-4f)
21.346: (move f2-4f f1-4f)
21.393: (pickup-and-loose f2-2f key0-0 key1-1)
21.442: (move f3-3f f3-2f)
21.442: (move f2-2f f3-2f)
21.454: (move f1-4f f1-5f)
21.532: (move f3-2f f3-3f)
21.532: (move f2-3f f3-3f)
21.538: (move f2-3f f3-3f)
21.541: (move f2-3f f3-3f)
21.741: (pickup f2-2f key2-1)
21.818: (pickup f2-2f key3-1)
21.822: (move f2-3f f2-2f)
21.873: (move f2-3f f2-2f)
21.881: (move f2-3f f3-3f)
21.897: (move f1-4f f2-4f)
22.038: (move f0-5f f1-5f)
22.087: (move f2-4f f2-3f)
22.089: (move f0-5f f0-4f)
22.119: (move f1-2f f2-2f)
22.186: (move f2-2f f2-3f)
22.195: (move f1-2f f2-2f)
22.203: (move f2-2f f2-3f)
22.222: (move f1-4f f0-4f)
22.272: (move f2-3f f2-2f)
22.335: (pickup f3-2f key1-1)
22.456: (move f3-1f f4-1f)
22.478: (move f2-3f f3-3f)
22.532: (move f2-2f f3-2f)
22.548: (pickup-and-loose f1-4f key1-2 key0-1)
22.568: (move f2-4f f1-4f)
22.605: (move f2-2f f3-2f)
22.628: (move f2-3f f3-3f)
22.669: (move f2-3f f3-3f)
22.682: (putdown f1-4f key0-1)
22.724: (move f3-2f f3-3f)
22.724: (move f4-3f f3-3f)
22.762: (move f4-3f f3-3f)
22.762: (move f3-2f f3-3f)
22.763: (move f2-4f f2-3f)
22.770: (move f2-4f f2-3f)
22.771: (move f2-4f f2-3f)
22.784: (move f3-2f f3-3f)
22.785: (move f4-3f f3-3f)
22.811: (move f3-1f f3-2f)
22.811: (move f2-2f f3-2f)
22.862: (putdown f1-4f key0-1)
22.912: (move f2-2f f1-2f)
22.912: (move f2-3f f2-2f)
22.944: (move f2-3f f2-2f)
22.946: (unlock f2-1f f3-1f key0-0 shape0)
22.959: (move f2-4f f1-4f)
22.966: (move f2-4f f1-4f)
22.966: (move f2-2f f2-3f)
22.971: (move f3-3f f4-3f)
23.001: (move f3-2f f3-3f)
23.003: (move f4-3f f3-3f)
23.013: (move f2-4f f3-4f)
23.043: (move f2-3f f2-2f)
23.071: (move f3-3f f2-3f)
23.072: (move f2-2f f2-3f)
23.130: (move f2-3f f2-4f)
23.148: (move f2-2f f1-2f)
23.174: (move f1-4f f0-4f)
23.180: (pickup f2-2f key2-1)
23.183: (move f2-4f f2-3f)
23.217: (pickup-and-loose f1-4f key0-0 key0-1)
23.226: (move f2-2f f2-1f)
23.232: (pickup f2-2f key3-1)
23.253: (move f2-3f f3-3f)
23.270: (move f2-4f f3-4f)
23.277: (move f4-2f f3-2f)
23.296: (move f4-2f f3-2f)
23.314: (putdown f0-5f key0-2)
23.343: (move f3-2f f2-2f)
23.350: (move f2-3f f3-3f)
23.374: (pickup-and-loose f1-4f key0-0 key0-1)
23.377: (move f2-4f f2-3f)
23.393: (move f1-4f f1-5f)
23.427: (move f2-2f f1-2f)
23.441: (move f3-2f f3-3f)
23.443: (move f4-3f f3-3f)
23.461: (move f3-2f f4-2f)
23.499: (move f3-3f f3-2f)
23.499: (move f2-2f f3-2f)
23.508: (move f1-4f f1-5f)
23.533: (move f1-4f f0-4f)
23.535: (move f2-2f f1-2f)
23.568: (move f2-4f f2-5f)
23.587: (move f3-2f f2-2f)
23.592: (move f3-3f f4-3f)
23.594: (move f3-2f f2-2f)
23.630: (unlock f2-4f f1-4f key0-1 shape0)
23.718: (move f1-4f f0-4f)
23.720: (move f3-2f f2-2f)
23.737: (move f2-3f f3-3f)
23.757: (move f5-2f f5-1f)
23.763: (move f4-1f f5-1f)
23.775: (move f5-2f f5-1f)
23.777: (move f4-1f f5-1f)
23.783: (move f4-1f f5-1f)
23.783: (move f5-2f f5-1f)
23.787: (move f4-2f f3-2f)
23.787: (move f4-2f f4-1f)
23.790: (move f4-1f f5-1f)
23.793: (move f5-2f f5-1f)
23.814: (pickup-and-loose f1-4f key0-2 key0-1)
23.822: (move f2-4f f2-3f)
23.824: (putdown f2-3f key0-1)
23.827: (move f4-2f f5-2f)
23.835: (move f4-2f f4-3f)
23.854: (pickup-and-loose f1-4f key1-2 key0-1)
23.895: (move f1-4f f1-5f)
23.901: (putdown f2-3f key1-2)
23.965: (move f4-2f f4-3f)
23.976: (pickup-and-loose f1-4f key0-2 key0-1)
23.985: (putdown f1-4f key0-1)
23.988: (move f4-2f f5-2f)
24.004: (move f1-2f f1-1f)
24.006: (move f4-2f f4-3f)
24.007: (move f1-2f f1-1f)
24.016: (move f4-2f f4-1f)
24.030: (move f2-3f f2-2f)
24.030: (move f4-2f f5-2f)
24.043: (move f0-4f f1-4f)
24.087: (move f4-2f f4-3f)
24.107: (move f1-4f f1-5f)
24.150: (move f2-2f f3-2f)
24.152: (move f3-3f f3-2f)
24.159: (move f3-2f f2-2f)
24.193: (move f4-2f f4-3f)
24.214: (move f2-3f f2-2f)
24.258: (move f1-4f f2-4f)
24.276: (move f2-2f f2-1f)
24.279: (move f2-3f f2-2f)
24.281: (move f4-2f f5-2f)
24.307: (unlock f3-3f f3-4f key1-1 shape1)
24.321: (move f1-1f f1-2f)
24.324: (move f2-2f f1-2f)
24.340: (unlock f3-3f f3-4f key1-1 shape1)
24.342: (unlock f3-3f f3-4f key1-1 shape1)
24.347: (move f5-2f f5-1f)
24.350: (move f4-1f f5-1f)
24.354: (move f2-2f f2-1f)
24.363: (pickup f1-4f key0-0)
24.366: (move f0-4f f1-4f)
24.384: (unlock f3-3f f3-4f key1-1 shape1)
24.385: (move f4-2f f5-2f)
24.388: (move f4-4f f4-5f)
24.405: (move f2-2f f2-1f)
24.434: (unlock f3-2f f3-1f key0-0 shape0)
24.459: (pickup f1-4f key1-2)
24.462: (unlock f4-4f f5-4f key2-0 shape2)
24.501: (putdown f0-4f key0-1)
24.502: (putdown f3-3f key1-1)
24.514: (putdown f2-4f key1-2)
24.526: (move f4-3f f4-4f)
24.528: (move f2-2f f1-2f)
24.529: (move f1-5f f0-5f)
24.530: (move f0-4f f0-5f)
24.534: (move f4-3f f4-4f)
24.538: (move f4-1f f5-1f)
24.542: (move f5-2f f5-1f)
24.567: (move f4-2f f4-1f)
24.587: (move f3-3f f2-3f)
24.607: (putdown f3-3f key1-1)
24.611: (move f5-2f f6-2f)
24.622: (move f5-2f f6-2f)
24.627: (move f1-2f f0-2f)
24.628: (move f2-4f f3-4f)
24.633: (move f0-1f f0-2f)
24.641: (move f3-3f f2-3f)
24.657: (move f4-3f f4-4f)
24.671: (move f5-1f f6-1f)
24.673: (move f1-4f f1-5f)
24.676: (move f6-2f f6-1f)
24.700: (putdown f3-3f key1-1)
24.718: (pickup-and-loose f2-2f key2-1 key1-1)
24.733: (move f1-4f f2-4f)
24.738: (move f2-4f f1-4f)
24.740: (putdown f2-2f key1-1)
24.741: (move f0-4f f1-4f)
24.743: (move f4-2f f3-2f)
24.743: (pickup f2-2f key2-1)
24.748: (pickup-and-loose f2-2f key3-1 key1-1)
24.759: (move f1-4f f1-5f)
24.765: (move f2-2f f2-3f)
18.916: (move f3-3f f4-3f)
19.489: (move f2-2f f3-2f)
19.489: (move f3-3f f3-2f)
19.490: (move f2-3f f3-3f)
19.532: (pickup f4-2f key2-0)
19.892: (move f2-4f f3-4f)
19.917: (move f2-2f f1-2f)
19.947: (move f2-3f f2-2f)
20.086: (move f1-4f f0-4f)
20.259: (move f2-4f f1-4f)
20.410: (move f2-4f f2-3f)
20.425: (pickup f2-4f key0-1)
20.435: (move f1-4f f1-5f)
20.622: (move f2-2f f2-1f)
20.639: (move f1-4f f0-4f)
20.673: (move f0-4f f0-3f)
20.677: (pickup f2-4f key0-1)
20.692: (move f1-5f f0-5f)
20.692: (move f0-4f f0-5f)
20.796: (move f0-5f f0-4f)
20.820: (pickup-and-loose f1-4f key0-2 key0-1)
20.830: (unlock f3-2f f3-1f key0-1 shape0)
20.860: (move f3-2f f3-3f)
20.873: (move f3-3f f4-3f)
20.877: (move f3-3f f4-3f)
20.993: (move f1-4f f1-5f)
21.057: (move f1-4f f0-4f)
21.065: (move f1-4f f0-4f)
21.072: (move f2-3f f3-3f)
21.074: (move f3-2f f3-3f)
21.173: (move f2-3f f3-3f)
21.174: (move f3-2f f3-3f)
21.191: (move f1-4f f0-4f)
21.211: (putdown f1-4f key0-1)
21.212: (move f0-5f f1-5f)
21.213: (move f3-3f f3-2f)
21.213: (move f2-2f f3-2f)
21.224: (move f3-2f f2-2f)
21.241: (move f2-2f f3-2f)
21.241: (move f3-3f f3-2f)
21.326: (move f1-5f f1-6f)
21.335: (move f3-3f f4-3f)
21.379: (move f2-3f f3-3f)
21.392: (unlock f2-3f f1-3f key3-1 shape3)
21.553: (move f2-3f f3-3f)
21.586: (move f3-2f f3-3f)
21.586: (move f2-4f f2-3f)
21.587: (move f2-3f f3-3f)
21.688: (move f4-1f f5-1f)
21.764: (move f1-4f f1-5f)
21.770: (move f4-3f f4-4f)
21.773: (move f2-3f f3-3f)
21.779: (move f2-3f f3-3f)
21.790: (move f1-4f f0-4f)
21.798: (pickup f3-2f key1-1)
21.868: (move f1-4f f0-4f)
21.872: (move f1-4f f1-5f)
21.909: (pickup-and-loose f2-2f key2-1 key0-1)
21.913: (move f2-3f f2-2f)
21.925: (move f4-3f f3-3f)
21.926: (move f3-2f f3-3f)
21.928: (move f2-2f f3-2f)
21.930: (move f3-3f f3-2f)
21.941: (move f1-4f f2-4f)
21.958: (move f3-4f f3-3f)
21.958: (move f2-3f f3-3f)
21.968: (pickup-and-loose f0-4f key0-0 key0-1)
21.972: (pickup-and-loose f2-2f key3-1 key0-1)
21.983: (move f1-4f f0-4f)
22.028: (move f1-5f f0-5f)
22.033: (move f0-4f f0-5f)
22.040: (move f3-3f f4-3f)
22.046: (move f4-2f f4-3f)
22.051: (move f3-3f f4-3f)
22.065: (move f3-3f f4-3f)
22.081: (move f3-4f f4-4f)
22.103: (move f2-3f f3-3f)
22.107: (move f1-4f f2-4f)
22.112: (move f4-2f f5-2f)
22.115: (move f2-3f f2-2f)
22.132: (move f3-2f f2-2f)
22.146: (move f2-3f f2-2f)
22.159: (move f2-3f f3-3f)
22.161: (unlock f3-3f f3-4f key1-2 shape1)
22.161: (move f3-4f f3-3f)
22.213: (move f4-3f f3-3f)
22.214: (move f2-2f f3-2f)
22.234: (move f1-5f f0-5f)
22.241: (move f0-4f f0-5f)
22.250: (move f1-4f f0-4f)
22.256: (move f1-5f f0-5f)
22.257: (move f0-4f f0-5f)
22.261: (move f2-3f f2-2f)
22.278: (move f3-2f f3-3f)
22.279: (move f4-3f f3-3f)
22.286: (move f4-3f f3-3f)
22.286: (move f3-2f f3-3f)
22.294: (move f2-2f f3-2f)
22.300: (putdown f0-4f key0-1)
22.321: (move f2-3f f2-2f)
22.365: (move f1-4f f2-4f)
22.396: (putdown f2-2f key0-1)
22.425: (putdown f0-4f key0-1)
22.435: (pickup f1-4f key0-2)
22.458: (move f1-4f f1-5f)
22.465: (move f2-2f f2-3f)
22.481: (move f2-2f f2-3f)
22.496: (move f2-3f f3-3f)
22.507: (move f0-4f f0-3f)
22.531: (move f3-3f f4-3f)
22.539: (move f1-4f f0-4f)
22.559: (move f3-4f f4-4f)
22.596: (pickup-and-loose f3-2f key1-1 key2-1)
22.599: (move f2-4f f2-3f)
22.599: (putdown f0-4f key0-1)
22.608: (pickup f3-2f key1-1)
22.612: (move f2-2f f1-2f)
22.614: (pickup-and-loose f3-2f key1-1 key3-1)
22.654: (move f2-2f f3-2f)
22.654: (move f3-3f f3-2f)
22.657: (move f2-2f f3-2f)
22.658: (move f3-3f f3-2f)
22.661: (move f1-4f f1-5f)
22.670: (move f1-5f f1-4f)
22.670: (move f0-4f f1-4f)
22.740: (move f2-2f f2-1f)
22.744: (move f1-1f f2-1f)
22.745: (move f2-2f f2-1f)
22.748: (move f1-1f f2-1f)
22.755: (putdown f0-4f key0-1)
22.761: (move f1-4f f1-5f)
22.769: (move f0-4f f0-3f)
22.802: (putdown f2-3f key2-1)
22.806: (move f3-2f f4-2f)
22.806: (move f4-3f f4-2f)
22.814: (pickup-and-loose f2-1f key0-0 key2-1)
22.818: (move f2-2f f2-3f)
22.819: (move f3-3f f2-3f)
22.829: (putdown f2-3f key3-1)
22.846: (pickup-and-loose f2-1f key0-0 key3-1)
22.857: (move f2-2f f3-2f)
22.866: (pickup f1-4f key0-2)
22.873: (move f2-2f f2-3f)
22.873: (move f3-3f f2-3f)
22.883: (move f2-4f f1-4f)
22.891: (unlock f1-2f f1-3f key3-1 shape3)
22.893: (move f2-2f f1-2f)
22.912: (move f1-5f f0-5f)
22.914: (move f0-4f f0-5f)
22.920: (move f2-2f f1-2f)
22.921: (move f2-2f f1-2f)
22.921: (move f2-2f f1-2f)
22.936: (move f2-2f f3-2f)
22.948: (move f2-2f f2-1f)
22.961: (move f2-4f f3-4f)
22.964: (move f2-2f f2-3f)
22.997: (putdown f3-3f key1-2)
23.014: (move f0-4f f1-4f)
23.018: (move f2-2f f3-2f)
23.019: (move f3-3f f3-2f)
23.022: (move f2-2f f2-3f)
23.025: (putdown f3-2f key2-1)
23.041: (pickup-and-loose f2-2f key2-1 key1-2)
23.043: (putdown f3-2f key3-1)
23.057: (putdown f1-4f key0-1)
23.068: (move f2-2f f2-3f)
23.077: (move f4-2f f4-1f)
23.096: (pickup-and-loose f2-2f key3-1 key1-2)
23.103: (move f2-2f f2-3f)
23.105: (move f2-2f f1-2f)
23.108: (move f2-2f f1-2f)
23.112: (move f2-3f f2-4f)
23.119: (move f2-3f f2-2f)
23.131: (move f2-2f f1-2f)
23.132: (move f2-2f f1-2f)
23.133: (move f2-3f f2-4f)
23.135: (move f2-2f f2-3f)
23.140: (move f3-3f f2-3f)
23.144: (move f2-2f f3-2f)
23.163: (move f2-3f f2-2f)
23.166: (move f2-3f f3-3f)
23.177: (move f2-2f f2-3f)
23.182: (move f2-2f f3-2f)
23.182: (move f3-3f f2-3f)
23.188: (move f2-5f f1-5f)
23.190: (move f2-2f f2-1f)
23.192: (move f2-2f f3-2f)
23.192: (move f2-2f f2-1f)
23.202: (unlock f2-1f f3-1f key0-1 shape0)
23.252: (move f2-1f f1-1f)
23.253: (move f1-2f f1-1f)
23.288: (unlock f3-2f f3-1f key0-1 shape0)
23.288: (move f3-2f f2-2f)
23.290: (move f2-2f f2-1f)
23.295: (move f3-2f f4-2f)
23.306: (move f2-3f f2-4f)
23.329: (move f3-2f f2-2f)
23.333: (move f2-5f f3-5f)
23.335: (move f1-2f f1-1f)
23.336: (move f2-1f f1-1f)
18.659: (unlock f3-2f f3-1f key0-1 shape0)
18.778: (move f2-3f f3-3f)
18.778: (move f3-4f f3-3f)
18.916: (move f3-3f f4-3f)
18.948: (move f3-4f f4-4f)
19.158: (move f3-2f f4-2f)
19.158: (move f4-3f f4-2f)
19.370: (unlock f2-1f f3-1f key0-1 shape0)
19.492: (move f3-3f f3-2f)
19.493: (move f2-2f f3-2f)
19.588: (move f4-2f f4-3f)
19.646: (move f4-2f f5-2f)
19.824: (pickup-and-loose f4-2f key2-0 key1-1)
19.872: (move f4-3f f4-4f)
19.887: (move f2-4f f1-4f)
19.925: (move f2-2f f1-2f)
19.929: (move f2-4f f2-3f)
19.933: (move f0-4f f0-5f)
19.936: (move f1-5f f0-5f)
20.002: (unlock f2-4f f1-4f key0-1 shape0)
20.180: (move f0-4f f1-4f)
20.187: (move f2-3f f2-2f)
20.196: (move f0-4f f1-4f)
20.199: (move f1-2f f0-2f)
20.200: (move f0-3f f0-2f)
20.216: (move f0-4f f1-4f)
20.310: (move f1-4f f0-4f)
20.382: (move f2-4f f2-3f)
20.410: (unlock f3-3f f3-4f key1-1 shape1)
20.445: (move f0-4f f0-3f)
20.475: (move f1-5f f0-5f)
20.475: (move f0-4f f0-5f)
20.493: (move f1-4f f0-4f)
20.516: (move f2-2f f2-1f)
20.522: (move f2-4f f2-3f)
20.642: (move f1-4f f1-5f)
20.712: (move f2-2f f3-2f)
20.784: (move f2-2f f3-2f)
20.802: (move f3-2f f3-3f)
20.803: (unlock f3-2f f3-1f key0-1 shape0)
20.806: (unlock f3-2f f3-1f key0-1 shape0)
20.823: (move f0-4f f0-5f)
20.882: (pickup f1-4f key0-2)
20.894: (move f3-3f f4-3f)
20.907: (move f4-2f f3-2f)
20.911: (move f1-4f f1-5f)
20.923: (move f4-2f f4-1f)
20.928: (move f4-2f f5-2f)
20.991: (pickup f2-4f key0-1)
21.023: (pickup-and-loose f1-4f key0-2 key0-1)
21.035: (pickup f0-4f key0-0)
21.053: (move f1-4f f0-4f)
21.095: (move f2-1f f1-1f)
21.096: (move f1-2f f1-1f)
21.108: (unlock f3-2f f3-1f key0-1 shape0)
21.114: (move f1-5f f1-6f)
21.122: (move f2-3f f3-3f)
21.130: (move f3-2f f3-3f)
21.131: (move f3-4f f3-5f)
21.144: (move f2-3f f3-3f)
21.162: (move f2-2f f1-2f)
21.184: (pickup-and-loose f2-2f key2-1 key1-1)
21.193: (move f2-3f f3-3f)
21.194: (move f3-2f f3-3f)
21.212: (move f3-3f f4-3f)
21.216: (move f3-3f f4-3f)
21.226: (move f3-2f f3-3f)
21.231: (move f3-2f f3-3f)
21.232: (move f2-3f f3-3f)
21.245: (move f3-3f f3-2f)
21.246: (move f2-2f f3-2f)
21.261: (pickup-and-loose f2-2f key3-1 key1-1)
21.280: (move f2-4f f2-3f)
21.299: (move f3-2f f2-2f)
21.313: (move f2-2f f3-2f)
21.316: (move f2-2f f1-2f)
21.326: (move f0-4f f0-5f)
21.379: (pickup f1-4f key0-0)
21.400: (move f0-4f f0-5f)
21.414: (move f0-4f f1-4f)
21.415: (putdown f1-4f key0-1)
21.474: (move f0-4f f0-5f)
21.475: (putdown f3-3f key1-1)
21.483: (move f0-4f f0-5f)
21.485: (move f1-5f f0-5f)
21.493: (unlock f2-4f f3-4f key1-2 shape1)
21.558: (move f3-2f f3-3f)
21.583: (move f0-4f f1-4f)
21.613: (move f3-2f f2-2f)
21.623: (move f4-3f f4-4f)
21.630: (move f3-2f f2-2f)
21.635: (move f4-3f f4-4f)
21.641: (move f0-4f f1-4f)
21.643: (move f1-5f f1-4f)
21.645: (move f3-3f f2-3f)
21.652: (putdown f0-4f key0-2)
21.657: (move f2-2f f2-3f)
21.660: (move f2-3f f1-3f)
21.662: (move f1-2f f1-3f)
21.663: (putdown f2-2f key1-1)
21.670: (move f2-2f f2-3f)
21.672: (move f3-2f f3-3f)
21.673: (unlock f2-3f f1-3f key3-1 shape3)
21.681: (move f3-3f f4-3f)
21.699: (move f3-2f f3-3f)
21.711: (move f3-3f f4-3f)
21.711: (move f4-2f f4-3f)
21.716: (move f4-2f f4-1f)
21.721: (pickup f2-2f key2-1)
21.725: (move f0-4f f0-5f)
21.725: (move f3-3f f3-2f)
21.726: (move f1-5f f0-5f)
21.726: (move f2-2f f3-2f)
21.726: (move f0-4f f0-5f)
21.728: (move f1-4f f2-4f)
21.730: (move f2-2f f2-3f)
21.732: (move f2-2f f1-2f)
21.733: (move f3-3f f2-3f)
21.739: (move f5-2f f5-1f)
21.740: (move f4-1f f5-1f)
21.746: (move f2-2f f3-2f)
21.751: (move f3-3f f3-2f)
21.761: (move f3-3f f4-3f)
21.769: (move f4-2f f5-2f)
21.773: (move f1-2f f2-2f)
21.774: (move f2-4f f2-3f)
21.779: (move f2-3f f2-2f)
21.790: (putdown f3-3f key2-1)
21.795: (move f2-1f f2-2f)
21.799: (move f3-2f f2-2f)
21.816: (move f2-2f f2-3f)
21.820: (move f2-3f f3-3f)
21.823: (pickup f2-2f key3-1)
21.828: (putdown f3-3f key3-1)
21.838: (pickup-and-loose f0-4f key0-0 key0-1)
21.840: (unlock f3-2f f3-1f key0-1 shape0)
21.845: (unlock f3-2f f3-1f key0-1 shape0)
21.854: (move f0-4f f0-3f)
21.865: (unlock f4-3f f5-3f key1-2 shape1)
21.878: (putdown f2-1f key0-1)
21.888: (pickup-and-loose f2-2f key2-1 key0-1)
21.896: (move f4-3f f4-2f)
21.898: (move f3-2f f4-2f)
21.906: (move f1-6f f2-6f)
21.952: (pickup-and-loose f2-2f key3-1 key0-1)
21.957: (move f2-3f f2-2f)
21.973: (move f3-3f f3-2f)
21.974: (move f2-2f f3-2f)
21.995: (move f3-3f f4-3f)
22.015: (putdown f0-4f key0-2)
22.015: (unlock f2-1f f3-1f key0-1 shape0)
22.015: (move f4-3f f4-2f)
22.017: (move f3-2f f4-2f)
22.030: (move f2-3f f3-3f)
22.034: (move f3-3f f2-3f)
22.034: (move f2-2f f2-3f)
22.041: (putdown f0-3f key0-1)
22.058: (move f2-3f f3-3f)
22.071: (move f3-4f f3-3f)
22.074: (move f0-4f f0-3f)
22.084: (move f4-3f f4-2f)
22.088: (move f3-2f f4-2f)
22.094: (move f1-4f f2-4f)
22.109: (move f4-4f f4-3f)
22.109: (move f3-3f f4-3f)
22.142: (move f0-4f f0-5f)
22.158: (move f0-4f f0-3f)
22.159: (move f0-4f f0-5f)
22.174: (move f3-2f f2-2f)
22.190: (move f3-2f f2-2f)
22.196: (putdown f0-4f key0-2)
22.210: (move f2-2f f1-2f)
22.211: (move f2-1f f2-2f)
22.229: (move f2-2f f2-3f)
22.239: (move f3-2f f3-3f)
22.244: (move f3-3f f2-3f)
22.252: (putdown f2-3f key3-1)
22.258: (move f0-4f f0-3f)
22.261: (move f2-2f f2-1f)
22.266: (move f0-4f f0-3f)
22.267: (move f3-3f f4-3f)
22.267: (move f2-1f f2-2f)
22.272: (move f0-4f f0-5f)
22.279: (pickup-and-loose f3-2f key1-1 key2-1)
22.288: (move f4-3f f4-4f)
22.293: (move f2-2f f1-2f)
22.299: (pickup-and-loose f3-2f key1-1 key3-1)
22.301: (move f3-3f f4-3f)
22.305: (move f3-2f f3-3f)
22.305: (move f2-2f f1-2f)
22.306: (move f2-3f f3-3f)
22.333: (move f2-2f f2-1f)
22.339: (move f2-1f f3-1f)
22.342: (move f3-2f f3-1f)
22.352: (move f3-4f f4-4f)
22.353: (move f3-2f f3-1f)
22.364: (move f5-1f f5-2f)
22.368: (move f1-4f f0-4f)
22.375: (putdown f2-2f key0-1)
22.377: (move f2-3f f2-2f)
18.446: (pickup f1-4f key0-2)
18.662: (unlock f3-2f f3-1f key0-1 shape0)
18.703: (pickup f1-4f key0-2)
18.786: (move f4-2f f5-2f)
18.959: (move f4-3f f4-2f)
18.959: (move f3-2f f4-2f)
18.972: (move f4-4f f4-3f)
18.972: (move f3-3f f4-3f)
19.028: (pickup f2-4f key0-1)
19.143: (move f2-4f f1-4f)
19.200: (move f3-2f f3-3f)
19.201: (move f4-3f f3-3f)
19.205: (move f3-2f f4-2f)
19.216: (move f2-3f f3-3f)
19.342: (unlock f2-1f f3-1f key0-1 shape0)
19.345: (move f3-2f f3-3f)
19.370: (move f2-3f f3-3f)
19.480: (move f2-3f f2-2f)
19.612: (move f4-1f f5-1f)
19.614: (move f5-2f f5-1f)
19.617: (move f3-2f f2-2f)
19.631: (pickup-and-loose f1-4f key0-2 key0-0)
19.631: (pickup f1-4f key0-2)
19.640: (move f2-2f f3-2f)
19.640: (move f3-3f f3-2f)
19.696: (pickup f1-4f key0-2)
19.750: (move f2-3f f3-3f)
