/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.005: (putdown f1-2f key0-1)
7.008: (move f0-1f f0-0f)
7.009: (move f1-0f f0-0f)
7.010: (move f1-2f f2-2f)
7.010: (unlock f0-0f f1-0f key0-1 shape0)
7.013: (move f0-1f f1-1f)
7.071: (putdown f0-1f key0-1)
7.097: (putdown f1-2f key0-1)
7.099: (move f1-2f f2-2f)
7.099: (putdown f1-2f key0-1)
7.100: (move f2-1f f2-2f)
7.103: (unlock f2-2f f2-3f key2-1 shape2)
7.118: (move f2-1f f2-2f)
7.138: (move f1-2f f2-2f)
7.143: (move f1-2f f1-1f)
7.149: (move f3-2f f2-2f)
7.175: (move f1-2f f2-2f)
7.186: (move f2-1f f2-2f)
7.186: (move f3-2f f2-2f)
7.197: (putdown f0-1f key0-1)
7.209: (putdown f0-1f key0-1)
7.216: (move f2-0f f2-1f)
7.216: (move f1-2f f2-2f)
7.217: (move f2-1f f2-2f)
7.241: (move f2-1f f2-0f)
7.249: (move f0-1f f0-0f)
7.249: (move f1-2f f2-2f)
7.250: (move f2-2f f2-1f)
7.253: (move f3-1f f3-2f)
7.255: (move f1-2f f2-2f)
7.256: (move f3-1f f2-1f)
7.259: (move f1-1f f2-1f)
7.261: (move f3-2f f2-2f)
7.264: (move f2-2f f3-2f)
7.265: (move f2-1f f3-1f)
7.272: (move f3-1f f3-2f)
7.276: (move f2-2f f3-2f)
7.277: (move f2-2f f1-2f)
7.298: (move f0-1f f1-1f)
7.299: (move f1-2f f1-1f)
7.311: (move f0-1f f1-1f)
7.311: (move f1-2f f1-1f)
7.320: (move f1-1f f1-2f)
7.333: (move f3-2f f3-1f)
7.333: (move f1-2f f2-2f)
7.357: (move f2-1f f1-1f)
7.362: (move f2-1f f3-1f)
7.363: (move f3-2f f3-1f)
7.366: (move f4-1f f4-0f)
7.378: (move f4-1f f3-1f)
7.392: (move f2-1f f3-1f)
7.393: (move f3-2f f3-1f)
7.413: (move f3-2f f3-1f)
7.423: (move f2-1f f3-1f)
7.450: (move f1-2f f1-1f)
7.450: (move f2-1f f1-1f)
7.458: (move f2-1f f3-1f)
7.461: (move f2-2f f1-2f)
7.473: (putdown f2-2f key2-1)
7.478: (move f0-1f f1-1f)
7.479: (putdown f2-2f key1-0)
7.480: (move f1-2f f1-1f)
7.480: (move f0-1f f0-0f)
7.485: (move f2-1f f1-1f)
7.495: (move f2-1f f2-0f)
7.503: (move f2-1f f1-1f)
7.505: (move f1-2f f1-1f)
7.512: (move f1-2f f1-1f)
7.512: (move f2-1f f1-1f)
7.520: (move f1-2f f1-1f)
7.525: (move f1-1f f1-2f)
7.529: (move f1-2f f1-1f)
7.531: (move f1-2f f1-1f)
7.531: (move f2-1f f1-1f)
7.533: (move f2-1f f1-1f)
7.547: (unlock f2-0f f1-0f key0-1 shape0)
7.561: (move f1-1f f1-2f)
7.583: (move f2-1f f2-0f)
7.590: (putdown f1-2f key2-1)
7.592: (move f4-1f f4-0f)
7.593: (move f2-1f f2-0f)
7.631: (move f0-1f f1-1f)
7.640: (move f0-1f f1-1f)
7.646: (putdown f3-1f key0-1)
7.650: (move f2-1f f2-0f)
7.672: (move f4-1f f3-1f)
7.683: (move f1-1f f2-1f)
7.683: (move f2-2f f2-1f)
7.700: (putdown f3-1f key0-1)
7.709: (move f1-2f f1-1f)
7.709: (move f0-1f f1-1f)
7.715: (pickup-and-loose f2-2f key1-1 key0-1)
7.719: (putdown f2-2f key0-1)
7.721: (putdown f3-2f key0-1)
7.728: (putdown f2-2f key0-1)
4.523: (move f1-1f f1-2f)
4.524: (move f2-2f f1-2f)
4.543: (move f1-1f f1-2f)
4.543: (move f2-2f f1-2f)
4.544: (move f1-1f f1-2f)
4.544: (move f2-2f f1-2f)
4.571: (move f1-2f f0-2f)
4.571: (move f0-1f f0-2f)
4.578: (move f1-1f f1-2f)
4.583: (move f1-2f f0-2f)
4.583: (move f0-1f f0-2f)
4.590: (move f1-2f f0-2f)
4.590: (move f0-1f f0-2f)
4.593: (move f1-1f f1-2f)
4.628: (move f1-1f f1-2f)
4.629: (move f2-2f f1-2f)
4.632: (move f1-2f f0-2f)
4.632: (move f0-1f f0-2f)
4.668: (move f1-1f f1-2f)
4.669: (move f0-1f f0-2f)
4.669: (move f1-2f f0-2f)
4.706: (move f1-1f f0-1f)
4.714: (move f1-1f f0-1f)
4.727: (move f2-2f f1-2f)
4.728: (move f1-1f f1-2f)
4.739: (move f1-1f f0-1f)
4.743: (move f1-1f f0-1f)
4.748: (move f1-1f f0-1f)
4.764: (move f1-1f f0-1f)
4.769: (move f1-1f f0-1f)
4.783: (move f1-1f f0-1f)
4.790: (move f1-1f f1-2f)
4.791: (move f0-1f f0-2f)
4.791: (move f1-2f f0-2f)
4.805: (move f1-1f f0-1f)
4.843: (move f1-2f f0-2f)
4.843: (move f0-1f f0-2f)
4.850: (move f2-2f f1-2f)
4.850: (move f1-1f f1-2f)
4.883: (move f1-1f f1-2f)
4.897: (move f1-1f f1-2f)
4.904: (move f1-1f f0-1f)
4.959: (move f1-1f f0-1f)
4.967: (move f1-2f f0-2f)
4.967: (move f0-1f f0-2f)
5.063: (move f3-1f f3-2f)
5.064: (move f2-2f f3-2f)
5.073: (move f1-1f f0-1f)
5.150: (unlock f2-1f f2-0f key0-1 shape0)
5.161: (move f2-2f f3-2f)
5.161: (move f3-1f f3-2f)
5.253: (unlock f2-1f f2-0f key0-1 shape0)
5.257: (unlock f2-1f f2-0f key0-1 shape0)
5.282: (unlock f2-1f f2-0f key0-1 shape0)
5.283: (unlock f2-1f f2-0f key0-1 shape0)
5.287: (move f2-1f f2-2f)
5.321: (unlock f2-1f f2-0f key0-1 shape0)
5.349: (move f2-1f f2-2f)
5.356: (move f2-1f f2-2f)
5.365: (move f2-1f f2-2f)
5.397: (move f2-1f f2-2f)
5.404: (move f2-1f f2-2f)
5.404: (move f2-2f f3-2f)
5.404: (move f3-1f f3-2f)
5.455: (move f3-1f f3-2f)
5.456: (move f2-2f f3-2f)
5.464: (move f2-2f f3-2f)
5.464: (move f3-1f f3-2f)
5.467: (move f2-2f f3-2f)
5.468: (move f3-1f f3-2f)
5.481: (move f3-1f f3-2f)
5.481: (move f2-2f f3-2f)
5.526: (move f2-1f f1-1f)
5.529: (move f2-1f f2-2f)
5.543: (move f2-1f f3-1f)
5.553: (unlock f1-1f f1-0f key0-1 shape0)
5.555: (move f2-1f f3-1f)
5.616: (move f2-1f f1-1f)
5.631: (move f2-1f f1-1f)
5.640: (move f2-1f f1-1f)
5.647: (move f2-1f f1-1f)
5.648: (unlock f1-1f f1-0f key0-1 shape0)
5.651: (move f2-1f f3-1f)
5.655: (move f3-2f f3-3f)
5.664: (move f2-1f f3-1f)
5.673: (unlock f1-1f f1-0f key0-1 shape0)
5.676: (move f2-1f f3-1f)
5.677: (pickup f2-1f key0-1)
5.684: (unlock f1-1f f1-0f key0-1 shape0)
5.685: (move f1-2f f2-2f)
5.686: (move f2-1f f2-2f)
5.693: (move f3-2f f4-2f)
5.693: (move f2-1f f2-2f)
5.695: (move f4-1f f4-2f)
5.697: (move f3-2f f4-2f)
5.700: (move f4-1f f4-2f)
5.701: (move f2-1f f3-1f)
5.711: (move f4-1f f4-2f)
5.711: (move f2-1f f3-1f)
5.712: (move f3-2f f4-2f)
5.714: (unlock f2-1f f2-0f key0-1 shape0)
5.718: (unlock f2-1f f2-0f key0-1 shape0)
5.722: (move f3-2f f3-3f)
5.736: (unlock f1-1f f1-0f key0-1 shape0)
5.740: (move f3-2f f3-3f)
5.768: (move f3-2f f4-2f)
5.768: (move f4-1f f4-2f)
5.782: (move f2-1f f1-1f)
5.784: (move f2-1f f1-1f)
5.788: (move f2-1f f2-2f)
5.792: (unlock f2-1f f2-0f key0-1 shape0)
5.792: (move f1-1f f2-1f)
5.795: (move f2-0f f2-1f)
5.816: (move f3-2f f3-3f)
5.823: (move f3-3f f3-4f)
5.854: (move f3-3f f4-3f)
5.856: (move f4-2f f4-3f)
5.916: (move f3-2f f3-3f)
5.921: (move f2-1f f2-2f)
5.922: (move f1-2f f2-2f)
5.930: (move f1-1f f2-1f)
5.947: (move f2-1f f1-1f)
5.951: (move f2-1f f1-1f)
5.971: (move f4-1f f4-2f)
5.971: (move f3-2f f4-2f)
5.974: (unlock f1-1f f1-0f key0-1 shape0)
5.983: (move f2-1f f3-1f)
5.986: (move f0-2f f1-2f)
6.023: (move f1-1f f2-1f)
6.068: (move f2-1f f3-1f)
6.070: (move f3-1f f4-1f)
6.080: (move f1-1f f2-1f)
6.085: (move f0-2f f1-2f)
6.086: (move f3-1f f4-1f)
6.132: (move f3-1f f4-1f)
6.135: (move f3-2f f3-3f)
6.148: (move f3-1f f4-1f)
6.170: (move f4-2f f4-3f)
6.170: (move f3-3f f4-3f)
6.172: (move f3-1f f4-1f)
6.174: (move f2-1f f3-1f)
6.217: (move f4-1f f4-2f)
6.217: (move f3-2f f4-2f)
6.262: (move f2-1f f3-1f)
6.266: (move f1-1f f2-1f)
6.267: (unlock f3-0f f2-0f key0-1 shape0)
6.267: (move f2-0f f3-0f)
6.268: (move f3-1f f3-0f)
6.273: (move f1-1f f2-1f)
6.313: (move f0-2f f1-2f)
6.328: (move f1-1f f1-0f)
6.328: (unlock f1-0f f2-0f key0-1 shape0)
6.328: (move f3-3f f3-4f)
6.329: (move f2-0f f1-0f)
6.331: (unlock f0-2f f0-3f key2-1 shape2)
6.388: (unlock f2-2f f2-3f key2-1 shape2)
6.410: (move f3-1f f4-1f)
6.452: (move f3-1f f4-1f)
6.539: (move f1-2f f1-1f)
6.577: (move f1-2f f2-2f)
6.618: (move f3-4f f2-4f)
6.620: (move f1-1f f1-0f)
6.633: (move f1-1f f1-0f)
6.656: (move f1-1f f1-0f)
6.671: (move f0-2f f0-1f)
6.676: (move f1-1f f1-0f)
6.723: (move f1-2f f2-2f)
6.731: (move f1-1f f1-0f)
6.735: (pickup-and-loose f0-2f key1-0 key0-1)
6.754: (move f1-2f f2-2f)
6.767: (move f0-2f f0-1f)
6.769: (move f0-1f f1-1f)
6.769: (move f0-2f f0-1f)
6.772: (putdown f0-2f key0-1)
6.789: (move f4-1f f4-0f)
6.792: (move f3-0f f4-0f)
6.801: (pickup-and-loose f0-2f key1-0 key0-1)
6.823: (putdown f0-2f key0-1)
6.846: (pickup-and-loose f0-2f key2-1 key0-1)
6.849: (move f1-2f f1-1f)
6.879: (move f2-1f f2-0f)
6.886: (unlock f2-0f f1-0f key0-1 shape0)
6.900: (pickup-and-loose f0-2f key2-1 key0-1)
6.926: (putdown f1-2f key0-1)
6.926: (putdown f1-2f key0-1)
6.927: (pickup-and-loose f0-2f key1-0 key0-1)
6.930: (move f2-2f f3-2f)
6.942: (putdown f1-2f key0-1)
6.961: (putdown f0-2f key0-1)
6.985: (putdown f0-1f key0-1)
6.988: (unlock f0-0f f1-0f key0-1 shape0)
6.989: (move f0-1f f0-0f)
6.990: (move f1-0f f0-0f)
7.005: (putdown f1-2f key0-1)
7.007: (move f3-4f f4-4f)
7.007: (move f4-3f f4-4f)
7.012: (putdown f0-1f key0-1)
7.021: (move f1-2f f1-1f)
7.022: (putdown f0-1f key0-1)
7.029: (pickup-and-loose f0-2f key2-1 key0-1)
3.931: (pickup-and-loose f0-2f key0-1 key2-1)
3.966: (move f1-1f f1-2f)
3.969: (move f2-2f f1-2f)
4.319: (move f1-1f f1-2f)
4.319: (move f2-2f f1-2f)
4.405: (move f1-1f f1-2f)
4.405: (move f2-2f f1-2f)
4.407: (move f1-1f f1-2f)
4.410: (move f2-2f f1-2f)
4.410: (move f1-1f f1-2f)
4.410: (move f2-2f f1-2f)
4.414: (move f1-1f f1-2f)
4.415: (move f2-2f f1-2f)
4.428: (move f1-1f f1-2f)
4.429: (move f2-2f f1-2f)
4.520: (move f1-1f f0-1f)
4.523: (move f1-1f f0-1f)
4.611: (move f1-1f f0-1f)
4.615: (move f1-1f f0-1f)
4.626: (move f1-1f f0-1f)
4.627: (move f1-1f f0-1f)
4.654: (move f1-1f f1-2f)
4.656: (move f2-2f f1-2f)
4.669: (move f1-2f f0-2f)
4.669: (move f0-1f f0-2f)
4.702: (move f1-2f f0-2f)
4.702: (move f0-1f f0-2f)
4.711: (move f0-1f f0-2f)
4.711: (move f1-2f f0-2f)
4.717: (move f1-2f f0-2f)
4.717: (move f0-1f f0-2f)
4.717: (move f2-2f f1-2f)
4.717: (move f1-1f f1-2f)
4.746: (move f1-1f f1-2f)
4.750: (move f0-1f f0-2f)
4.750: (move f1-2f f0-2f)
4.770: (move f1-1f f1-2f)
4.774: (move f1-1f f0-1f)
4.774: (move f1-1f f1-2f)
4.794: (move f1-2f f0-2f)
4.794: (move f0-1f f0-2f)
4.805: (move f0-1f f0-2f)
4.805: (move f1-2f f0-2f)
4.807: (move f1-2f f0-2f)
4.808: (move f0-1f f0-2f)
4.818: (move f1-2f f0-2f)
4.818: (move f0-1f f0-2f)
4.839: (move f1-1f f1-2f)
4.856: (move f0-1f f0-2f)
4.856: (move f1-2f f0-2f)
4.881: (move f1-2f f0-2f)
4.881: (move f0-1f f0-2f)
4.892: (move f1-1f f0-1f)
4.896: (move f3-1f f3-2f)
4.896: (move f2-2f f3-2f)
4.905: (move f1-1f f0-1f)
4.920: (move f1-1f f0-1f)
4.923: (move f3-1f f3-2f)
4.925: (move f2-2f f3-2f)
4.927: (move f1-1f f0-1f)
4.939: (move f1-1f f1-2f)
4.947: (move f3-1f f3-2f)
4.950: (move f2-2f f3-2f)
4.951: (move f1-1f f0-1f)
4.969: (move f1-1f f0-1f)
4.982: (move f1-1f f0-1f)
4.992: (move f2-2f f3-2f)
4.994: (move f3-1f f3-2f)
5.007: (move f0-1f f0-2f)
5.008: (move f1-2f f0-2f)
5.031: (move f3-1f f3-2f)
5.032: (move f2-2f f3-2f)
5.038: (move f3-1f f3-2f)
5.040: (move f2-2f f3-2f)
5.043: (unlock f1-2f f1-3f key1-0 shape1)
5.060: (move f3-1f f3-2f)
5.061: (move f2-2f f3-2f)
5.067: (move f1-1f f1-2f)
5.105: (move f1-1f f0-1f)
5.155: (move f2-2f f3-2f)
5.156: (move f3-1f f3-2f)
5.190: (unlock f2-1f f2-0f key0-1 shape0)
5.206: (move f2-1f f2-2f)
5.228: (move f2-4f f1-4f)
5.345: (move f3-1f f3-2f)
5.345: (move f2-2f f3-2f)
5.397: (move f1-1f f2-1f)
5.398: (unlock f2-1f f2-0f key0-1 shape0)
5.403: (move f2-1f f2-2f)
5.407: (unlock f1-1f f1-0f key0-1 shape0)
5.423: (move f3-1f f3-2f)
5.425: (move f2-2f f3-2f)
5.457: (move f2-1f f1-1f)
5.463: (move f2-1f f2-2f)
5.470: (move f2-1f f2-2f)
5.479: (unlock f1-1f f1-0f key0-1 shape0)
5.481: (move f2-1f f2-2f)
5.483: (unlock f2-1f f2-0f key0-1 shape0)
5.484: (move f1-1f f2-1f)
5.494: (unlock f1-1f f1-0f key0-1 shape0)
5.504: (unlock f1-1f f1-0f key0-1 shape0)
5.511: (unlock f1-1f f1-0f key0-1 shape0)
5.512: (move f2-1f f2-2f)
5.517: (move f2-1f f2-2f)
5.551: (move f2-1f f2-2f)
5.554: (move f1-2f f2-2f)
5.574: (move f3-1f f3-2f)
5.574: (move f2-2f f3-2f)
5.611: (move f2-1f f2-2f)
5.612: (move f1-2f f2-2f)
5.622: (move f2-1f f1-1f)
5.631: (move f2-1f f3-1f)
5.643: (move f2-1f f3-1f)
5.651: (move f2-1f f3-1f)
5.687: (unlock f1-1f f1-0f key0-1 shape0)
5.704: (unlock f1-1f f1-0f key0-1 shape0)
5.712: (move f2-1f f1-1f)
5.726: (move f2-1f f1-1f)
5.730: (unlock f1-1f f1-0f key0-1 shape0)
5.733: (move f1-2f f2-2f)
5.734: (move f2-1f f2-2f)
5.736: (move f2-1f f1-1f)
5.743: (move f2-1f f1-1f)
5.743: (move f2-1f f3-1f)
5.760: (move f2-1f f3-1f)
5.772: (move f2-1f f3-1f)
5.783: (move f3-2f f3-3f)
5.790: (move f2-1f f3-1f)
5.793: (unlock f2-1f f2-0f key0-1 shape0)
5.793: (move f2-0f f2-1f)
5.794: (move f1-1f f2-1f)
5.802: (unlock f1-1f f1-0f key0-1 shape0)
5.807: (move f3-1f f4-1f)
5.810: (move f3-3f f3-4f)
5.813: (move f4-1f f4-2f)
5.814: (move f3-2f f4-2f)
5.816: (move f2-1f f3-1f)
5.829: (move f1-1f f2-1f)
5.832: (unlock f2-1f f2-0f key0-1 shape0)
5.837: (move f3-3f f3-4f)
5.837: (move f3-1f f4-1f)
5.847: (move f1-1f f2-1f)
5.848: (unlock f2-1f f2-0f key0-1 shape0)
5.851: (move f2-1f f3-1f)
5.858: (move f4-2f f4-3f)
5.858: (move f3-3f f4-3f)
5.862: (move f4-2f f4-3f)
5.863: (move f3-3f f4-3f)
5.879: (move f2-1f f3-1f)
5.888: (move f3-2f f3-3f)
5.901: (move f4-1f f4-2f)
5.903: (move f2-1f f2-2f)
5.904: (move f3-2f f4-2f)
5.909: (move f3-1f f4-1f)
5.914: (move f3-3f f3-4f)
5.914: (move f2-1f f2-2f)
5.925: (move f4-1f f4-2f)
5.927: (move f3-2f f4-2f)
5.927: (move f2-1f f1-1f)
5.929: (move f3-3f f3-4f)
5.931: (move f4-1f f4-2f)
5.933: (move f3-2f f4-2f)
5.933: (move f4-2f f4-3f)
5.934: (move f3-3f f4-3f)
5.953: (move f0-2f f1-2f)
5.954: (move f3-3f f4-3f)
5.956: (move f4-2f f4-3f)
5.961: (move f3-2f f3-3f)
5.967: (move f3-2f f3-3f)
5.970: (move f3-1f f4-1f)
5.974: (move f1-2f f2-2f)
5.974: (move f2-1f f2-2f)
5.981: (move f3-2f f4-2f)
5.982: (move f4-1f f4-2f)
5.988: (move f3-1f f4-1f)
5.999: (move f0-2f f1-2f)
6.002: (move f4-1f f4-2f)
6.004: (move f3-2f f4-2f)
6.010: (move f2-1f f2-2f)
6.010: (move f1-2f f2-2f)
6.031: (move f3-2f f3-3f)
6.036: (move f2-1f f3-1f)
6.057: (move f2-1f f1-1f)
6.068: (move f0-2f f1-2f)
6.108: (move f3-3f f3-4f)
6.109: (move f3-1f f4-1f)
6.123: (move f0-2f f1-2f)
6.141: (move f3-3f f4-3f)
6.141: (move f4-2f f4-3f)
6.153: (move f2-1f f1-1f)
6.162: (move f1-2f f2-2f)
6.166: (move f2-1f f2-2f)
6.176: (move f3-1f f4-1f)
6.182: (move f2-1f f3-1f)
6.183: (move f1-2f f2-2f)
6.198: (move f3-4f f2-4f)
6.213: (move f0-2f f1-2f)
6.225: (move f3-3f f3-4f)
6.231: (move f3-1f f4-1f)
6.237: (move f0-2f f1-2f)
2.853: (move f0-2f f0-3f)
3.751: (move f1-1f f1-2f)
3.752: (move f2-2f f1-2f)
3.872: (move f1-1f f1-2f)
3.873: (move f2-2f f1-2f)
3.999: (move f1-1f f1-2f)
4.454: (move f1-2f f1-3f)
4.519: (move f1-1f f1-2f)
4.519: (move f2-2f f1-2f)
4.528: (move f0-2f f1-2f)
4.551: (move f1-2f f0-2f)
4.551: (move f0-1f f0-2f)
4.568: (move f1-1f f1-2f)
4.590: (move f0-1f f0-2f)
4.590: (move f1-2f f0-2f)
4.600: (move f2-2f f1-2f)
4.602: (move f1-1f f1-2f)
4.606: (move f2-2f f1-2f)
4.606: (move f1-1f f1-2f)
4.606: (move f1-1f f1-2f)
4.607: (move f2-2f f1-2f)
4.609: (move f2-2f f1-2f)
4.611: (move f1-1f f1-2f)
4.612: (move f1-1f f0-1f)
4.624: (move f2-2f f1-2f)
4.627: (move f1-1f f1-2f)
4.635: (move f0-1f f0-2f)
4.635: (move f1-2f f0-2f)
4.639: (move f0-1f f0-2f)
4.639: (move f1-2f f0-2f)
4.645: (move f0-1f f0-2f)
4.645: (move f1-2f f0-2f)
4.648: (move f1-2f f0-2f)
4.648: (move f0-1f f0-2f)
4.652: (move f1-1f f1-2f)
4.654: (move f1-1f f1-2f)
4.657: (move f0-1f f0-2f)
4.657: (move f1-2f f0-2f)
4.658: (move f1-1f f1-2f)
4.661: (move f1-1f f1-2f)
4.676: (move f1-1f f1-2f)
4.683: (move f0-2f f0-1f)
4.705: (move f1-1f f0-1f)
4.711: (move f1-1f f0-1f)
4.747: (move f1-1f f0-1f)
4.750: (move f1-1f f0-1f)
4.753: (move f1-2f f0-2f)
4.753: (move f0-1f f0-2f)
4.792: (move f3-1f f3-2f)
4.793: (move f2-2f f3-2f)
4.795: (move f0-1f f0-2f)
4.795: (move f1-2f f0-2f)
4.797: (move f1-1f f0-1f)
4.804: (move f1-1f f0-1f)
4.812: (move f1-1f f0-1f)
4.815: (move f1-1f f0-1f)
4.828: (move f2-2f f1-2f)
4.829: (move f1-1f f1-2f)
4.834: (move f1-1f f0-1f)
4.837: (move f1-1f f0-1f)
4.850: (move f1-1f f0-1f)
4.851: (move f1-1f f0-1f)
4.879: (move f1-2f f0-2f)
4.879: (move f0-1f f0-2f)
4.911: (move f1-1f f1-2f)
4.923: (move f0-1f f0-2f)
4.923: (move f1-2f f0-2f)
4.927: (move f0-1f f0-2f)
4.928: (move f1-2f f0-2f)
4.943: (move f0-1f f0-2f)
4.943: (move f1-2f f0-2f)
4.954: (move f1-1f f1-2f)
4.973: (move f0-1f f0-2f)
4.973: (move f1-2f f0-2f)
4.988: (move f3-1f f3-2f)
4.988: (move f2-2f f3-2f)
5.000: (move f1-2f f0-2f)
5.000: (move f0-1f f0-2f)
5.002: (move f1-1f f0-1f)
5.022: (move f2-2f f3-2f)
5.024: (move f3-1f f3-2f)
5.024: (unlock f1-2f f1-3f key1-0 shape1)
5.040: (unlock f1-2f f1-3f key1-0 shape1)
5.042: (move f1-1f f0-1f)
5.055: (unlock f1-2f f1-3f key1-0 shape1)
5.058: (move f1-1f f0-1f)
5.082: (move f2-2f f3-2f)
5.085: (move f3-1f f3-2f)
5.089: (move f1-1f f0-1f)
5.089: (move f3-1f f3-2f)
5.091: (move f2-4f f1-4f)
5.091: (move f2-2f f3-2f)
5.122: (move f2-2f f3-2f)
5.124: (move f3-1f f3-2f)
5.125: (move f3-1f f3-2f)
5.125: (move f2-2f f3-2f)
5.126: (move f2-2f f3-2f)
5.127: (move f3-1f f3-2f)
5.182: (move f1-1f f0-1f)
5.257: (move f2-2f f3-2f)
5.319: (move f2-1f f2-2f)
5.320: (unlock f1-1f f1-0f key0-1 shape0)
5.422: (move f2-2f f3-2f)
5.430: (move f1-4f f0-4f)
5.495: (move f2-2f f3-2f)
5.506: (move f3-1f f3-2f)
5.507: (move f3-1f f3-2f)
5.507: (move f2-2f f3-2f)
5.509: (move f2-2f f3-2f)
5.524: (move f2-2f f3-2f)
5.527: (move f3-1f f3-2f)
5.547: (move f2-1f f1-1f)
5.553: (move f3-1f f3-2f)
5.554: (move f2-2f f3-2f)
5.560: (move f3-2f f3-3f)
5.608: (move f3-2f f3-3f)
5.613: (move f4-1f f4-2f)
5.615: (move f3-2f f4-2f)
5.632: (move f4-1f f4-2f)
5.636: (move f3-2f f4-2f)
5.642: (move f1-2f f2-2f)
5.647: (unlock f1-1f f1-0f key0-1 shape0)
5.662: (putdown f1-2f key1-0)
5.666: (move f4-1f f4-2f)
5.667: (move f3-2f f4-2f)
5.678: (move f2-1f f2-2f)
5.680: (move f1-2f f2-2f)
5.700: (move f3-2f f3-3f)
5.720: (unlock f1-1f f1-0f key0-1 shape0)
5.727: (move f2-1f f3-1f)
5.736: (unlock f1-1f f1-0f key0-1 shape0)
5.737: (move f3-2f f3-3f)
5.741: (move f2-1f f2-2f)
5.741: (move f3-2f f3-3f)
5.742: (move f1-2f f2-2f)
5.742: (unlock f1-1f f1-0f key0-1 shape0)
5.750: (unlock f1-1f f1-0f key0-1 shape0)
5.766: (move f3-2f f3-3f)
5.773: (move f3-2f f3-3f)
5.807: (move f4-1f f4-2f)
5.810: (move f3-2f f4-2f)
5.837: (move f3-2f f4-2f)
5.840: (move f4-1f f4-2f)
5.889: (move f3-2f f3-3f)
5.904: (move f1-1f f2-1f)
5.917: (move f3-1f f4-1f)
5.917: (move f2-1f f2-2f)
5.919: (move f1-2f f2-2f)
5.924: (unlock f1-1f f1-0f key0-1 shape0)
5.935: (move f1-1f f2-1f)
5.957: (move f2-1f f3-1f)
5.960: (unlock f1-1f f1-0f key0-1 shape0)
5.964: (move f3-2f f4-2f)
5.966: (move f4-1f f4-2f)
5.966: (move f2-1f f3-1f)
5.987: (move f3-2f f3-3f)
5.988: (move f3-3f f3-4f)
5.989: (move f2-1f f3-1f)
5.996: (move f3-1f f4-1f)
6.003: (move f1-1f f2-1f)
6.004: (move f1-1f f2-1f)
6.016: (move f3-2f f4-2f)
6.026: (move f3-3f f4-3f)
6.026: (move f1-1f f2-1f)
6.026: (move f3-1f f4-1f)
6.026: (move f4-2f f4-3f)
6.030: (move f1-1f f2-1f)
6.045: (move f3-3f f3-4f)
6.052: (unlock f1-1f f1-0f key0-1 shape0)
6.058: (move f3-2f f4-2f)
6.065: (move f3-3f f3-4f)
6.078: (move f1-1f f2-1f)
6.082: (move f1-2f f2-2f)
6.085: (move f3-2f f3-3f)
6.089: (move f4-2f f4-3f)
6.089: (move f3-3f f4-3f)
6.092: (move f3-1f f4-1f)
6.093: (move f4-2f f4-3f)
6.093: (move f3-3f f4-3f)
6.115: (move f3-1f f4-1f)
6.122: (move f3-1f f4-1f)
6.137: (move f1-2f f2-2f)
6.145: (move f1-2f f2-2f)
6.145: (move f2-1f f2-2f)
6.152: (move f4-1f f4-2f)
6.154: (move f2-1f f2-2f)
6.155: (move f3-2f f4-2f)
6.155: (move f1-2f f2-2f)
6.157: (move f4-1f f4-2f)
6.162: (move f3-2f f4-2f)
6.164: (move f3-1f f4-1f)
6.169: (move f3-4f f2-4f)
6.180: (move f3-3f f3-4f)
6.182: (move f1-1f f2-1f)
6.183: (move f3-1f f4-1f)
6.199: (move f3-1f f4-1f)
6.201: (move f2-1f f3-1f)
6.204: (move f4-2f f4-3f)
6.204: (move f3-3f f4-3f)
6.205: (move f4-2f f4-3f)
2.689: (pickup-and-loose f0-3f key0-0 key0-1)
[Final] Expanded: 1017, Generated: 4077
Found a solution of length 14!
   1: (move f2-4f f3-4f)
   2: (move f3-4f f3-3f)
   3: (move f3-3f f3-2f)
   4: (move f3-2f f2-2f)
   5: (move f2-2f f2-1f)
   6: (pickup f2-1f key0-1)
   7: (move f2-1f f2-2f)
   8: (move f2-2f f1-2f)
   9: (move f1-2f f0-2f)
  10: (pickup-and-loose f0-2f key2-1 key0-1)
  11: (unlock f0-2f f0-3f key2-1 shape2)
  12: (pickup-and-loose f0-2f key0-1 key2-1)
  13: (move f0-2f f0-3f)
  14: (pickup-and-loose f0-3f key0-0 key0-1)
