/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.719: (move f6-5f f6-6f)
56.719: (move f5-6f f6-6f)
56.780: (move f0-2f f0-3f)
56.894: (move f1-3f f0-3f)
56.943: (move f4-3f f4-2f)
56.943: (move f5-2f f4-2f)
57.044: (move f1-3f f0-3f)
57.128: (pickup-and-loose f6-5f key0-3 key1-3)
57.195: (move f5-2f f5-3f)
57.195: (move f4-3f f5-3f)
57.226: (move f3-4f f3-3f)
57.227: (move f4-3f f3-3f)
57.295: (pickup-and-loose f6-5f key0-3 key0-2)
57.343: (move f5-2f f5-1f)
57.368: (unlock f2-7f f1-7f key1-2 shape1)
57.375: (move f6-5f f7-5f)
57.462: (move f4-3f f5-3f)
57.463: (move f5-2f f5-3f)
57.469: (move f1-3f f0-3f)
57.489: (move f6-5f f5-5f)
57.520: (pickup-and-loose f2-3f key3-0 key3-1)
57.578: (move f6-3f f5-3f)
57.578: (move f5-4f f5-3f)
57.666: (move f1-3f f0-3f)
57.679: (move f1-3f f0-3f)
57.695: (move f5-4f f5-3f)
57.696: (move f1-3f f1-4f)
57.714: (move f5-4f f5-3f)
57.717: (move f4-3f f5-3f)
57.731: (move f6-4f f6-5f)
57.732: (move f5-5f f6-5f)
57.762: (move f2-3f f3-3f)
57.763: (putdown f1-3f key0-2)
57.852: (move f1-3f f0-3f)
57.869: (pickup-and-loose f4-3f key1-2 key0-0)
57.908: (putdown f1-3f key3-0)
57.917: (move f4-5f f4-4f)
57.924: (move f5-4f f4-4f)
57.954: (move f5-4f f5-5f)
57.968: (move f4-4f f5-4f)
57.969: (move f5-3f f5-4f)
57.978: (move f3-3f f4-3f)
57.979: (move f4-2f f4-3f)
57.994: (move f6-5f f6-6f)
57.997: (move f5-6f f6-6f)
58.007: (move f1-3f f0-3f)
58.058: (move f1-3f f1-4f)
58.104: (move f5-4f f6-4f)
58.106: (move f2-2f f2-3f)
58.182: (move f2-2f f3-2f)
58.226: (move f3-4f f3-3f)
58.227: (move f4-3f f3-3f)
58.233: (move f4-3f f3-3f)
58.240: (move f3-4f f3-3f)
58.263: (move f5-2f f4-2f)
58.263: (move f4-3f f4-2f)
58.284: (move f4-3f f5-3f)
58.310: (move f5-2f f4-2f)
58.311: (move f4-3f f4-2f)
58.376: (move f1-3f f2-3f)
58.379: (move f4-3f f3-3f)
58.382: (move f5-5f f5-4f)
58.382: (move f3-4f f3-3f)
58.382: (move f4-3f f4-2f)
58.395: (move f1-3f f0-3f)
58.408: (pickup-and-loose f6-5f key0-3 key3-0)
58.434: (move f4-3f f4-4f)
58.440: (unlock f6-4f f7-4f key3-0 shape3)
58.447: (move f6-5f f6-4f)
58.453: (move f1-3f f2-3f)
58.477: (move f1-3f f1-2f)
58.491: (move f1-3f f1-2f)
58.505: (move f5-6f f4-6f)
58.505: (move f4-5f f4-6f)
58.559: (move f5-0f f6-0f)
58.559: (move f6-1f f6-0f)
58.564: (move f5-2f f5-1f)
58.570: (move f4-2f f5-2f)
58.586: (move f5-6f f6-6f)
58.586: (unlock f6-6f f7-6f key1-3 shape1)
58.587: (move f6-5f f6-6f)
58.597: (move f4-4f f4-5f)
58.650: (move f4-2f f5-2f)
58.652: (move f3-3f f2-3f)
58.652: (move f5-3f f5-2f)
58.654: (move f5-6f f5-5f)
58.654: (move f6-5f f5-5f)
58.663: (move f6-1f f7-1f)
58.665: (move f4-3f f3-3f)
58.682: (move f4-6f f4-5f)
58.685: (move f5-5f f4-5f)
58.721: (move f1-3f f0-3f)
58.726: (move f4-5f f3-5f)
58.727: (move f3-4f f3-5f)
58.762: (move f4-3f f4-4f)
58.789: (move f4-3f f5-3f)
58.806: (move f5-5f f5-6f)
58.806: (move f6-6f f5-6f)
58.812: (move f5-5f f4-5f)
58.814: (move f4-4f f4-5f)
58.834: (putdown f4-3f key0-0)
58.847: (move f4-2f f4-1f)
58.896: (move f5-1f f4-1f)
58.898: (move f4-2f f4-1f)
58.912: (move f6-4f f7-4f)
58.931: (unlock f6-6f f7-6f key1-2 shape1)
58.931: (move f5-3f f6-3f)
58.955: (move f5-3f f5-2f)
58.979: (move f6-5f f6-6f)
58.982: (move f0-1f f0-2f)
58.991: (move f6-5f f6-4f)
59.022: (move f3-3f f3-4f)
59.024: (move f4-3f f5-3f)
59.031: (move f5-5f f6-5f)
59.045: (move f2-3f f2-2f)
59.047: (move f6-5f f6-4f)
59.051: (putdown f5-2f key1-3)
59.055: (move f5-3f f5-4f)
59.055: (move f6-4f f5-4f)
59.069: (move f6-4f f5-4f)
59.078: (move f5-5f f5-6f)
59.100: (move f2-2f f2-3f)
59.100: (move f3-3f f2-3f)
59.102: (move f5-3f f4-3f)
59.112: (move f5-5f f5-4f)
59.124: (pickup-and-loose f4-3f key0-0 key1-3)
59.166: (pickup-and-loose f4-3f key0-0 key1-3)
59.190: (move f6-5f f7-5f)
59.198: (pickup f4-2f key0-2)
59.202: (move f5-1f f6-1f)
59.205: (move f6-3f f6-4f)
59.205: (move f4-3f f4-4f)
59.221: (move f5-2f f5-1f)
59.222: (move f5-5f f6-5f)
59.222: (move f6-4f f6-5f)
59.236: (move f6-5f f5-5f)
59.239: (move f5-1f f5-0f)
59.242: (putdown f6-5f key1-3)
59.249: (pickup-and-loose f4-3f key0-0 key0-2)
59.262: (move f5-2f f5-1f)
59.303: (move f6-4f f6-5f)
59.304: (move f4-4f f5-4f)
59.305: (move f5-3f f5-4f)
59.307: (move f1-3f f2-3f)
59.317: (move f6-5f f7-5f)
59.318: (move f6-4f f6-5f)
59.330: (unlock f7-5f f7-6f key1-3 shape1)
59.333: (move f2-2f f2-1f)
59.333: (move f4-3f f5-3f)
59.341: (move f3-7f f2-7f)
59.384: (move f5-3f f5-2f)
59.385: (move f4-2f f5-2f)
59.392: (move f3-3f f3-2f)
59.396: (move f6-5f f6-6f)
59.397: (move f4-2f f3-2f)
59.397: (putdown f5-2f key1-3)
59.405: (pickup-and-loose f4-2f key0-2 key1-3)
59.459: (putdown f5-6f key1-3)
59.462: (pickup-and-loose f4-3f key0-0 key1-2)
59.473: (putdown f5-2f key1-2)
59.492: (move f3-3f f4-3f)
59.505: (move f1-3f f2-3f)
59.513: (move f5-5f f5-4f)
59.526: (putdown f5-2f key0-2)
59.532: (move f4-3f f5-3f)
59.532: (move f5-4f f5-3f)
59.539: (putdown f5-6f key0-2)
59.542: (move f3-3f f2-3f)
59.545: (putdown f6-5f key1-3)
59.551: (move f1-3f f2-3f)
59.555: (putdown f6-5f key0-2)
59.570: (move f6-5f f7-5f)
59.599: (move f5-5f f6-5f)
59.600: (move f6-5f f6-4f)
59.605: (move f5-3f f6-3f)
59.620: (unlock f7-5f f7-6f key1-2 shape1)
59.625: (pickup-and-loose f4-3f key0-0 key0-2)
59.632: (move f6-6f f6-7f)
59.633: (move f4-3f f3-3f)
59.634: (move f4-2f f4-1f)
59.653: (putdown f7-5f key1-3)
59.680: (putdown f6-3f key1-3)
59.690: (putdown f2-3f key3-1)
59.708: (move f5-4f f6-4f)
59.712: (move f6-4f f6-5f)
59.718: (move f4-3f f3-3f)
59.720: (putdown f5-5f key1-3)
54.338: (unlock f1-3f f1-4f key0-0 shape0)
54.403: (unlock f1-3f f1-2f key0-0 shape0)
54.784: (pickup-and-loose f1-3f key3-0 key3-1)
55.219: (unlock f1-3f f1-4f key0-0 shape0)
55.220: (unlock f1-3f f1-2f key0-0 shape0)
55.493: (unlock f1-3f f1-2f key0-0 shape0)
55.494: (unlock f1-3f f1-4f key0-0 shape0)
55.523: (pickup f2-3f key3-0)
55.783: (pickup f5-4f key1-3)
56.044: (move f1-3f f0-3f)
56.054: (move f2-7f f1-7f)
56.056: (move f0-3f f1-3f)
56.075: (move f6-5f f5-5f)
56.164: (move f1-3f f0-3f)
56.283: (move f1-3f f0-3f)
56.322: (move f6-5f f5-5f)
56.328: (move f6-5f f6-6f)
56.378: (putdown f1-3f key0-2)
56.408: (move f5-3f f6-3f)
56.430: (move f6-5f f6-4f)
56.544: (move f1-3f f0-3f)
56.564: (move f5-1f f6-1f)
56.584: (move f1-3f f1-2f)
56.613: (move f3-2f f4-2f)
56.660: (move f1-3f f2-3f)
56.671: (move f6-5f f5-5f)
56.672: (move f2-3f f3-3f)
56.673: (move f1-3f f1-2f)
56.674: (move f3-3f f4-3f)
56.694: (move f5-3f f6-3f)
56.719: (unlock f6-6f f7-6f key1-2 shape1)
56.722: (move f6-5f f6-6f)
56.728: (move f1-3f f0-3f)
56.748: (move f1-3f f1-4f)
56.759: (move f1-3f f1-2f)
56.776: (pickup-and-loose f2-3f key3-0 key0-2)
56.790: (pickup f5-4f key1-3)
57.020: (move f1-3f f0-3f)
57.029: (move f4-2f f4-1f)
57.030: (move f5-1f f4-1f)
57.065: (move f1-3f f1-4f)
57.084: (move f6-5f f5-5f)
57.104: (pickup f6-5f key0-3)
57.121: (move f5-4f f6-4f)
57.122: (move f6-3f f6-4f)
57.169: (move f3-2f f3-3f)
57.169: (move f2-3f f3-3f)
57.173: (move f4-2f f5-2f)
57.206: (move f4-5f f5-5f)
57.207: (move f5-4f f5-5f)
57.208: (move f6-6f f5-6f)
57.211: (move f5-5f f5-6f)
57.251: (pickup-and-loose f6-5f key0-3 key1-3)
57.269: (move f5-1f f6-1f)
57.296: (pickup f5-4f key1-3)
57.320: (putdown f2-2f key3-1)
57.325: (move f5-1f f5-0f)
57.332: (move f1-3f f0-3f)
57.344: (move f6-5f f6-4f)
57.359: (move f3-3f f2-3f)
57.367: (unlock f7-5f f7-6f key1-2 shape1)
57.368: (pickup f6-5f key0-3)
57.386: (move f6-5f f6-6f)
57.395: (move f5-3f f5-2f)
57.401: (move f6-5f f7-5f)
57.415: (move f5-3f f5-4f)
57.420: (move f4-4f f5-4f)
57.424: (move f1-3f f0-3f)
57.435: (move f3-3f f3-2f)
57.436: (move f4-2f f3-2f)
57.503: (move f5-3f f5-2f)
57.511: (move f3-3f f2-3f)
57.521: (move f4-2f f5-2f)
57.521: (move f1-3f f0-3f)
57.522: (pickup-and-loose f2-3f key3-0 key3-1)
57.575: (move f6-4f f5-4f)
57.576: (move f5-5f f5-4f)
57.625: (move f6-0f f7-0f)
57.626: (move f7-1f f7-0f)
57.630: (move f1-3f f0-3f)
57.635: (move f2-3f f2-2f)
57.665: (move f1-3f f1-4f)
57.700: (pickup-and-loose f1-4f key0-1 key0-2)
57.721: (move f1-3f f0-3f)
57.722: (move f6-6f f6-7f)
57.732: (move f0-3f f0-2f)
57.770: (move f6-4f f6-5f)
57.770: (move f5-5f f6-5f)
57.771: (move f2-3f f3-3f)
57.775: (pickup-and-loose f2-2f key1-2 key3-1)
57.809: (move f4-4f f4-3f)
57.810: (move f5-3f f4-3f)
57.815: (pickup f6-5f key0-3)
57.821: (unlock f2-7f f1-7f key1-2 shape1)
57.839: (move f6-6f f6-5f)
57.841: (move f7-5f f6-5f)
57.862: (move f5-4f f5-3f)
57.916: (move f1-3f f1-2f)
57.925: (move f6-6f f6-5f)
57.933: (move f7-5f f6-5f)
57.957: (move f4-3f f4-4f)
57.990: (move f2-7f f3-7f)
58.001: (move f2-3f f1-3f)
58.008: (move f6-5f f6-4f)
58.013: (unlock f6-6f f7-6f key1-3 shape1)
58.023: (putdown f5-6f key0-3)
58.038: (pickup f4-3f key0-0)
58.085: (move f2-7f f2-6f)
58.102: (move f4-4f f4-5f)
58.123: (move f1-3f f2-3f)
58.124: (move f4-4f f5-4f)
58.126: (move f5-3f f5-4f)
58.142: (putdown f7-5f key3-0)
58.161: (move f1-3f f1-4f)
58.195: (move f2-3f f3-3f)
58.204: (move f5-2f f5-3f)
58.212: (move f5-3f f6-3f)
58.213: (move f6-4f f6-3f)
58.218: (move f4-5f f4-4f)
58.219: (move f5-4f f4-4f)
58.235: (move f1-3f f2-3f)
58.270: (pickup-and-loose f6-5f key0-3 key3-0)
58.302: (pickup-and-loose f6-5f key0-3 key3-0)
58.335: (move f1-3f f2-3f)
58.361: (move f5-0f f6-0f)
58.364: (move f6-1f f6-0f)
58.367: (move f4-3f f3-3f)
58.367: (move f4-4f f4-5f)
58.378: (move f2-3f f3-3f)
58.392: (putdown f1-3f key0-0)
58.394: (move f4-3f f5-3f)
58.419: (pickup-and-loose f2-3f key3-0 key1-3)
58.425: (move f4-3f f5-3f)
58.438: (move f6-5f f6-4f)
58.457: (move f5-4f f5-3f)
58.459: (move f7-5f f6-5f)
58.468: (move f6-1f f7-1f)
58.471: (move f5-6f f5-5f)
58.477: (move f6-5f f6-6f)
58.490: (putdown f1-3f key3-1)
58.495: (move f6-5f f6-4f)
58.498: (move f6-3f f6-4f)
58.504: (move f3-2f f3-1f)
58.504: (move f2-1f f3-1f)
58.510: (move f4-6f f4-7f)
58.530: (move f2-3f f1-3f)
58.546: (move f3-3f f3-4f)
58.549: (move f4-3f f4-4f)
58.558: (move f0-3f f0-2f)
58.568: (unlock f5-6f f5-7f key0-3 shape0)
58.573: (move f1-3f f1-2f)
58.575: (pickup f4-5f key2-3)
58.578: (move f6-4f f5-4f)
58.582: (move f5-4f f6-4f)
58.583: (move f5-5f f5-4f)
58.585: (unlock f6-6f f7-6f key1-3 shape1)
58.586: (move f3-3f f2-3f)
58.597: (move f5-1f f6-1f)
58.622: (move f6-5f f5-5f)
58.622: (move f5-4f f5-5f)
58.623: (move f4-2f f4-1f)
58.629: (move f5-1f f4-1f)
58.640: (move f4-3f f5-3f)
58.641: (move f6-5f f5-5f)
58.647: (move f5-4f f5-5f)
58.653: (move f4-3f f4-4f)
58.661: (move f4-6f f3-6f)
58.663: (move f5-4f f5-5f)
58.663: (move f3-5f f3-6f)
58.668: (move f3-3f f2-3f)
58.673: (move f4-3f f3-3f)
58.680: (move f1-3f f2-3f)
58.709: (pickup-and-loose f6-5f key0-3 key1-3)
58.711: (move f3-3f f2-3f)
58.722: (move f6-5f f5-5f)
58.729: (putdown f1-4f key0-2)
58.733: (move f5-1f f5-0f)
58.749: (move f5-4f f6-4f)
58.754: (move f6-5f f6-4f)
58.767: (move f5-6f f6-6f)
58.779: (move f1-3f f2-3f)
58.793: (move f4-3f f5-3f)
58.795: (move f5-2f f5-3f)
58.803: (move f4-3f f4-4f)
58.804: (move f5-4f f4-4f)
58.807: (move f5-6f f5-5f)
58.827: (move f5-4f f4-4f)
58.829: (move f4-2f f4-1f)
58.832: (move f5-1f f4-1f)
58.835: (move f4-3f f3-3f)
58.845: (move f6-3f f6-4f)
58.851: (move f2-3f f1-3f)
58.877: (putdown f0-3f key0-2)
58.897: (pickup f2-3f key3-0)
58.905: (move f6-5f f7-5f)
58.907: (move f5-5f f4-5f)
58.913: (move f4-2f f4-3f)
58.914: (unlock f7-5f f7-4f key3-0 shape3)
58.915: (move f7-4f f7-5f)
58.934: (pickup-and-loose f2-3f key3-0 key0-2)
53.335: (unlock f1-3f f1-2f key0-0 shape0)
53.335: (unlock f1-3f f1-4f key0-0 shape0)
54.217: (move f2-3f f1-3f)
54.675: (pickup-and-loose f1-3f key3-0 key3-1)
54.786: (move f1-3f f0-3f)
54.972: (move f5-4f f6-4f)
55.044: (move f5-4f f5-5f)
55.072: (move f2-3f f1-3f)
55.373: (move f1-3f f0-3f)
55.448: (move f3-3f f4-3f)
55.524: (move f1-3f f1-4f)
55.533: (pickup f2-3f key3-0)
55.541: (move f4-2f f4-3f)
55.542: (move f3-3f f4-3f)
55.615: (pickup-and-loose f2-3f key3-0 key0-2)
55.651: (move f1-3f f0-3f)
55.654: (move f4-2f f5-2f)
55.707: (move f2-3f f1-3f)
55.823: (move f5-4f f6-4f)
55.826: (move f6-3f f6-4f)
55.867: (pickup-and-loose f6-5f key1-2 key1-3)
55.868: (move f7-5f f6-5f)
55.868: (move f6-6f f6-5f)
55.941: (move f4-3f f5-3f)
55.972: (move f1-3f f0-3f)
56.028: (move f6-5f f5-5f)
56.103: (pickup-and-loose f1-7f key2-0 key1-2)
56.115: (move f6-3f f6-4f)
56.118: (move f5-4f f6-4f)
56.152: (move f1-3f f1-2f)
56.159: (move f5-4f f5-5f)
56.163: (move f1-3f f1-2f)
56.188: (move f6-6f f5-6f)
56.188: (move f5-5f f5-6f)
56.217: (move f1-4f f1-3f)
56.237: (move f1-3f f0-3f)
56.242: (move f3-4f f4-4f)
56.248: (move f4-3f f4-4f)
56.262: (move f2-3f f3-3f)
56.271: (move f5-5f f5-6f)
56.273: (move f1-3f f0-3f)
56.273: (move f6-6f f5-6f)
56.329: (pickup-and-loose f5-4f key1-3 key0-2)
56.349: (putdown f1-3f key3-0)
56.393: (move f1-3f f1-2f)
56.412: (move f2-2f f2-3f)
56.428: (move f2-3f f2-2f)
56.429: (move f5-0f f6-0f)
56.429: (move f6-1f f6-0f)
56.460: (pickup f4-2f key0-2)
56.482: (move f6-5f f6-6f)
56.486: (move f5-4f f6-4f)
56.534: (move f6-1f f7-1f)
56.552: (move f5-4f f5-3f)
56.557: (move f5-4f f5-5f)
56.561: (move f5-4f f6-4f)
56.564: (move f2-7f f1-7f)
56.573: (move f7-5f f6-5f)
56.579: (pickup-and-loose f4-3f key0-0 key3-1)
56.591: (putdown f1-3f key1-3)
56.658: (move f1-3f f1-4f)
56.663: (move f1-3f f2-3f)
56.671: (move f2-3f f3-3f)
56.684: (move f3-3f f4-3f)
56.720: (unlock f6-6f f7-6f key1-2 shape1)
56.725: (move f1-3f f1-2f)
56.749: (pickup-and-loose f1-4f key0-1 key0-2)
56.802: (move f1-3f f2-3f)
56.860: (pickup-and-loose f5-4f key1-3 key0-2)
56.865: (move f4-5f f5-5f)
56.868: (move f5-4f f5-5f)
56.920: (move f6-5f f5-5f)
56.934: (putdown f2-2f key3-0)
56.934: (move f1-3f f2-3f)
56.956: (pickup-and-loose f0-2f key3-1 key0-2)
57.016: (putdown f1-3f key0-0)
57.022: (move f5-4f f4-4f)
57.060: (move f3-2f f2-2f)
57.061: (move f2-3f f2-2f)
57.076: (move f6-5f f5-5f)
57.097: (pickup-and-loose f5-2f key0-2 key1-3)
57.098: (move f5-6f f5-5f)
57.112: (move f6-5f f5-5f)
57.123: (move f5-6f f6-6f)
57.135: (move f1-3f f1-4f)
57.160: (move f5-4f f5-5f)
57.161: (move f4-5f f5-5f)
57.173: (move f1-3f f0-3f)
57.182: (move f4-5f f5-5f)
57.185: (pickup f6-5f key1-2)
57.205: (unlock f5-6f f5-7f key0-3 shape0)
57.206: (move f6-5f f5-5f)
57.210: (move f6-5f f6-4f)
57.224: (move f5-4f f5-3f)
57.227: (move f1-4f f1-3f)
57.246: (move f6-5f f6-4f)
57.262: (move f2-3f f3-3f)
57.307: (move f4-7f f3-7f)
57.311: (move f3-6f f3-7f)
57.334: (move f0-3f f1-3f)
57.336: (move f3-1f f4-1f)
57.338: (move f3-6f f2-6f)
57.340: (move f4-2f f4-1f)
57.340: (move f2-2f f3-2f)
57.357: (move f6-5f f6-6f)
57.365: (move f6-1f f6-0f)
57.372: (move f5-3f f4-3f)
57.374: (move f4-4f f4-3f)
57.375: (move f6-4f f5-4f)
57.375: (move f5-5f f5-4f)
57.383: (unlock f7-5f f7-6f key1-2 shape1)
57.393: (pickup-and-loose f6-5f key0-3 key1-3)
57.396: (move f5-5f f5-6f)
57.397: (move f3-3f f3-4f)
57.397: (pickup-and-loose f2-2f key1-2 key3-0)
57.400: (move f6-6f f5-6f)
57.406: (move f4-3f f4-2f)
57.415: (move f2-2f f2-3f)
57.445: (move f1-3f f2-3f)
57.450: (move f6-1f f7-1f)
57.455: (move f6-5f f6-6f)
57.464: (move f6-5f f5-5f)
57.465: (move f2-3f f3-3f)
57.467: (move f6-5f f6-4f)
57.473: (move f6-6f f6-5f)
57.488: (move f2-3f f3-3f)
57.490: (pickup-and-loose f4-4f key1-2 key0-0)
57.492: (move f2-2f f2-1f)
57.503: (putdown f1-2f key0-2)
57.510: (move f3-3f f3-2f)
57.514: (move f2-2f f3-2f)
57.533: (move f2-3f f2-2f)
57.534: (move f4-4f f4-5f)
57.580: (move f3-3f f3-4f)
57.582: (pickup-and-loose f2-3f key3-0 key1-2)
57.602: (move f6-4f f6-3f)
57.604: (move f5-2f f5-1f)
57.608: (move f5-4f f5-3f)
57.611: (move f2-3f f2-2f)
57.613: (move f5-5f f4-5f)
57.625: (move f5-5f f5-6f)
57.625: (move f6-6f f5-6f)
57.628: (move f5-4f f4-4f)
57.634: (move f6-4f f6-5f)
57.634: (move f5-5f f6-5f)
57.660: (move f6-6f f5-6f)
57.669: (unlock f0-2f f0-1f key3-0 shape3)
57.669: (move f6-6f f6-7f)
57.698: (move f6-5f f5-5f)
57.729: (move f7-5f f7-6f)
57.732: (putdown f5-6f key0-3)
57.733: (move f3-3f f4-3f)
57.733: (move f6-6f f7-6f)
57.743: (move f6-6f f6-7f)
57.746: (move f6-6f f6-5f)
57.752: (move f4-1f f4-0f)
57.753: (move f5-0f f4-0f)
57.755: (move f4-4f f5-4f)
57.759: (move f0-3f f0-2f)
57.761: (move f5-3f f5-4f)
57.762: (move f2-3f f3-3f)
57.767: (unlock f0-2f f1-2f key0-2 shape0)
57.770: (move f0-3f f0-2f)
57.771: (move f1-2f f0-2f)
57.801: (putdown f1-4f key0-2)
57.817: (move f5-0f f6-0f)
57.818: (move f6-1f f6-0f)
57.848: (move f5-5f f5-4f)
57.850: (move f6-4f f5-4f)
57.853: (move f3-3f f4-3f)
57.859: (move f6-4f f5-4f)
57.861: (move f5-5f f5-4f)
57.924: (move f6-1f f7-1f)
57.940: (move f5-5f f4-5f)
57.957: (move f5-4f f4-4f)
57.965: (move f1-3f f0-3f)
57.977: (move f1-3f f1-4f)
58.006: (putdown f5-6f key0-3)
58.017: (move f2-2f f2-1f)
58.029: (move f5-4f f5-3f)
58.039: (move f2-3f f3-3f)
58.040: (move f6-6f f6-5f)
58.041: (move f5-5f f6-5f)
58.063: (move f5-5f f4-5f)
58.065: (move f4-4f f3-4f)
58.130: (putdown f7-5f key3-0)
58.133: (move f6-6f f6-7f)
58.156: (move f6-5f f6-6f)
58.163: (move f2-3f f2-2f)
58.168: (move f0-3f f0-2f)
58.169: (move f3-2f f3-1f)
58.169: (move f1-2f f0-2f)
58.171: (move f4-1f f3-1f)
58.204: (move f5-4f f5-3f)
58.213: (move f1-2f f1-1f)
58.220: (move f5-5f f6-5f)
58.221: (move f3-3f f2-3f)
58.229: (move f5-2f f5-3f)
58.231: (move f2-3f f3-3f)
58.231: (move f4-3f f5-3f)
53.148: (move f2-3f f1-3f)
53.271: (move f4-2f f5-2f)
53.981: (pickup f6-5f key0-3)
54.018: (move f1-3f f0-3f)
54.192: (unlock f1-3f f1-4f key0-0 shape0)
54.242: (unlock f1-3f f1-2f key0-0 shape0)
54.377: (move f6-4f f6-5f)
54.378: (move f5-5f f6-5f)
54.418: (move f1-3f f1-2f)
54.521: (move f1-3f f1-4f)
54.784: (move f3-3f f4-3f)
54.802: (move f1-2f f1-3f)
54.812: (move f1-3f f0-3f)
54.838: (unlock f1-3f f1-4f key0-0 shape0)
54.884: (move f4-3f f5-3f)
54.916: (unlock f1-3f f1-2f key0-0 shape0)
54.947: (move f1-3f f1-4f)
55.144: (pickup f4-3f key0-0)
55.217: (move f4-3f f5-3f)
55.232: (move f1-4f f1-3f)
55.233: (unlock f1-3f f1-2f key0-1 shape0)
55.237: (move f3-4f f4-4f)
55.241: (move f4-3f f4-4f)
55.248: (unlock f1-7f f1-6f key2-0 shape2)
55.421: (move f5-5f f5-6f)
55.422: (move f6-6f f5-6f)
55.447: (move f3-3f f4-3f)
55.462: (move f5-3f f5-2f)
55.500: (move f6-0f f7-0f)
55.501: (move f7-1f f7-0f)
55.517: (move f4-2f f4-3f)
55.548: (move f3-3f f4-3f)
55.560: (move f4-3f f4-4f)
55.611: (move f1-3f f2-3f)
55.639: (move f1-3f f0-3f)
55.679: (move f5-2f f5-3f)
55.680: (move f4-3f f5-3f)
55.748: (move f4-4f f5-4f)
55.750: (move f5-3f f5-4f)
55.767: (move f4-4f f4-3f)
55.767: (move f5-3f f4-3f)
55.821: (move f3-2f f4-2f)
55.871: (move f2-3f f3-3f)
55.885: (move f6-6f f6-5f)
55.886: (move f7-5f f6-5f)
55.894: (pickup-and-loose f6-5f key1-2 key1-3)
55.897: (pickup f6-5f key0-3)
55.903: (putdown f2-2f key3-0)
55.906: (pickup f6-5f key0-3)
55.907: (move f0-2f f0-3f)
55.928: (move f2-3f f1-3f)
55.940: (move f4-3f f5-3f)
55.953: (move f6-4f f6-5f)
55.953: (move f5-5f f6-5f)
55.970: (putdown f5-6f key0-3)
55.982: (move f1-3f f0-3f)
55.987: (pickup-and-loose f2-2f key1-2 key3-0)
56.007: (pickup f1-4f key0-1)
56.008: (move f5-4f f6-4f)
56.008: (move f4-4f f4-5f)
56.009: (move f5-5f f4-5f)
56.016: (move f3-2f f4-2f)
56.021: (move f4-3f f4-2f)
56.021: (move f5-4f f5-5f)
56.034: (move f0-3f f0-2f)
56.047: (move f3-4f f4-4f)
56.048: (move f6-6f f5-6f)
56.048: (move f4-3f f4-4f)
56.050: (move f5-5f f5-6f)
56.084: (move f5-5f f6-5f)
56.085: (move f6-4f f6-5f)
56.110: (move f4-2f f4-1f)
56.122: (putdown f5-5f key1-3)
56.141: (move f1-4f f1-3f)
56.165: (pickup f6-5f key0-3)
56.194: (unlock f5-6f f5-7f key0-3 shape0)
56.219: (pickup-and-loose f4-3f key0-0 key3-0)
56.231: (move f5-4f f6-4f)
56.238: (move f5-5f f5-6f)
56.241: (move f5-4f f5-5f)
56.245: (move f6-6f f5-6f)
56.245: (move f4-3f f4-4f)
56.246: (move f5-5f f5-6f)
56.261: (move f2-2f f2-3f)
56.262: (move f2-3f f3-3f)
56.268: (putdown f2-2f key1-2)
56.272: (unlock f5-6f f5-7f key0-3 shape0)
56.278: (move f6-5f f5-5f)
56.280: (pickup-and-loose f0-2f key3-1 key0-2)
56.297: (move f2-3f f2-2f)
56.304: (move f5-3f f6-3f)
56.305: (move f6-4f f6-3f)
56.310: (move f5-5f f6-5f)
56.310: (move f6-6f f6-5f)
56.317: (move f6-5f f6-6f)
56.410: (move f7-5f f6-5f)
56.430: (move f6-5f f6-4f)
56.434: (move f2-3f f2-2f)
56.436: (pickup-and-loose f4-3f key0-0 key3-1)
56.456: (move f6-5f f6-4f)
56.460: (putdown f2-2f key3-1)
56.462: (move f0-3f f0-2f)
56.469: (move f3-2f f3-3f)
56.471: (move f2-3f f3-3f)
56.475: (move f2-3f f3-3f)
56.477: (move f1-3f f0-3f)
56.479: (move f5-3f f5-2f)
56.540: (pickup-and-loose f2-2f key1-2 key3-1)
56.575: (pickup-and-loose f1-7f key2-0 key1-2)
56.579: (move f6-5f f5-5f)
56.608: (pickup-and-loose f2-2f key1-2 key3-0)
56.612: (move f6-4f f5-4f)
56.616: (move f5-5f f5-4f)
56.713: (move f3-7f f2-7f)
56.713: (move f2-6f f2-7f)
56.724: (move f5-6f f5-5f)
56.726: (move f6-5f f5-5f)
56.730: (move f4-3f f3-3f)
56.735: (move f7-1f f7-2f)
56.743: (putdown f5-6f key0-3)
56.780: (move f1-3f f0-3f)
56.789: (move f4-4f f4-3f)
56.794: (move f5-3f f4-3f)
56.807: (move f4-3f f5-3f)
56.809: (putdown f2-2f key3-0)
56.815: (move f4-2f f5-2f)
56.817: (putdown f2-2f key3-0)
56.818: (move f5-3f f5-2f)
56.831: (move f6-5f f6-4f)
56.843: (putdown f6-4f key1-3)
