/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.666: (putdown f2-1f key3-0)
34.678: (move f4-4f f5-4f)
34.681: (move f4-2f f4-1f)
34.689: (move f3-1f f4-1f)
34.724: (pickup-and-loose f4-5f key1-3 key1-2)
34.728: (move f3-4f f4-4f)
34.731: (move f4-3f f4-4f)
34.734: (putdown f4-5f key1-2)
34.757: (move f1-2f f0-2f)
34.761: (move f4-3f f4-4f)
34.777: (move f1-3f f0-3f)
34.778: (move f3-2f f3-1f)
34.801: (move f3-2f f2-2f)
34.803: (move f4-3f f4-4f)
34.805: (move f4-4f f5-4f)
34.810: (move f4-1f f3-1f)
34.823: (move f2-1f f3-1f)
34.828: (move f3-2f f3-1f)
34.858: (move f2-1f f3-1f)
34.865: (move f2-1f f3-1f)
34.868: (move f3-2f f3-1f)
28.797: (move f2-2f f1-2f)
28.797: (unlock f1-2f f1-3f key1-3 shape1)
28.797: (move f1-3f f1-2f)
29.493: (move f2-2f f3-2f)
29.862: (move f4-2f f4-3f)
30.016: (putdown f1-2f key1-3)
30.206: (move f2-2f f1-2f)
30.347: (move f2-2f f2-1f)
30.347: (move f1-1f f2-1f)
30.417: (move f4-2f f4-3f)
30.545: (move f1-2f f1-1f)
30.545: (move f2-1f f1-1f)
30.675: (move f2-2f f1-2f)
30.800: (move f2-2f f1-2f)
30.858: (move f3-3f f4-3f)
30.859: (move f3-3f f4-3f)
30.860: (move f4-2f f4-3f)
30.862: (move f4-2f f4-3f)
30.876: (move f2-2f f2-1f)
30.912: (move f4-2f f4-3f)
30.913: (move f3-3f f4-3f)
30.964: (move f4-2f f4-3f)
30.965: (move f3-3f f4-3f)
30.976: (move f4-1f f4-2f)
30.993: (move f2-2f f2-1f)
31.035: (move f4-2f f4-3f)
31.035: (move f3-3f f4-3f)
31.052: (move f2-2f f2-1f)
31.085: (move f1-2f f2-2f)
31.090: (move f4-2f f4-3f)
31.093: (move f3-3f f4-3f)
31.106: (move f2-3f f3-3f)
31.107: (move f3-2f f3-3f)
31.121: (move f4-2f f4-3f)
31.127: (move f2-2f f2-3f)
31.133: (move f3-3f f3-2f)
31.140: (move f2-2f f3-2f)
31.253: (move f3-1f f3-2f)
31.254: (move f4-2f f3-2f)
31.355: (move f4-2f f4-3f)
31.359: (move f4-2f f4-3f)
31.370: (move f3-3f f4-3f)
31.400: (move f4-2f f4-3f)
31.407: (move f4-1f f4-2f)
31.435: (pickup f4-2f key1-1)
31.512: (pickup-and-loose f1-2f key2-2 key3-0)
31.512: (pickup f0-2f key0-3)
31.548: (move f2-2f f1-2f)
31.571: (move f4-1f f4-2f)
31.589: (pickup-and-loose f4-2f key1-1 key0-0)
31.613: (move f4-1f f3-1f)
31.625: (move f4-1f f4-2f)
31.672: (move f3-4f f4-4f)
31.674: (move f4-3f f4-4f)
31.698: (unlock f4-2f f5-2f key0-0 shape0)
31.786: (move f4-1f f4-2f)
31.851: (move f3-1f f3-2f)
31.856: (move f4-2f f3-2f)
31.886: (move f3-1f f2-1f)
31.900: (move f2-2f f3-2f)
31.901: (move f2-2f f1-2f)
31.924: (pickup f2-2f key3-0)
31.941: (move f1-3f f0-3f)
31.952: (move f3-4f f4-4f)
31.956: (putdown f1-2f key3-0)
31.956: (move f4-3f f4-4f)
31.981: (move f4-3f f4-4f)
31.983: (move f3-4f f4-4f)
31.990: (move f1-2f f1-1f)
31.990: (move f0-1f f1-1f)
32.013: (move f2-3f f1-3f)
32.018: (move f1-2f f2-2f)
32.112: (move f4-1f f4-2f)
32.157: (move f1-2f f1-1f)
32.159: (move f0-1f f1-1f)
32.164: (pickup f2-2f key3-0)
32.174: (putdown f4-2f key0-0)
32.180: (move f4-2f f3-2f)
32.186: (move f4-2f f3-2f)
32.247: (move f2-2f f2-1f)
32.254: (move f4-3f f3-3f)
32.255: (move f3-2f f3-3f)
32.257: (move f4-3f f4-4f)
32.259: (move f4-1f f3-1f)
32.264: (move f4-2f f3-2f)
32.295: (pickup-and-loose f1-2f key2-2 key0-3)
32.305: (pickup-and-loose f0-2f key0-3 key3-0)
32.325: (move f4-1f f4-2f)
32.335: (move f2-3f f1-3f)
32.345: (move f1-2f f2-2f)
32.359: (move f3-3f f3-2f)
32.359: (move f2-2f f3-2f)
32.393: (move f1-2f f0-2f)
32.395: (move f3-2f f2-2f)
32.406: (move f2-1f f2-2f)
32.412: (move f1-1f f2-1f)
32.412: (move f2-2f f2-1f)
32.455: (move f1-2f f0-2f)
32.468: (pickup f2-2f key3-0)
32.470: (move f4-1f f3-1f)
32.470: (move f2-2f f3-2f)
32.478: (move f4-2f f4-3f)
32.485: (move f4-4f f5-4f)
32.490: (move f5-3f f5-4f)
32.493: (move f1-2f f2-2f)
32.495: (move f4-1f f4-2f)
32.498: (move f3-1f f2-1f)
32.550: (putdown f2-2f key1-2)
32.564: (putdown f2-2f key1-3)
32.569: (move f2-3f f1-3f)
32.612: (move f3-5f f4-5f)
32.614: (move f4-4f f4-5f)
32.649: (unlock f5-4f f5-5f key1-2 shape1)
32.654: (move f2-2f f1-2f)
32.683: (move f4-1f f3-1f)
32.804: (putdown f2-2f key1-3)
32.823: (move f4-1f f3-1f)
32.838: (move f2-3f f2-2f)
32.851: (move f2-2f f2-1f)
32.855: (move f1-2f f1-1f)
32.877: (move f3-3f f4-3f)
32.884: (move f3-3f f3-4f)
32.901: (move f2-1f f1-1f)
32.902: (move f1-2f f1-1f)
32.902: (unlock f4-1f f5-1f key1-2 shape1)
32.925: (move f3-3f f3-4f)
32.938: (unlock f2-3f f2-4f key2-2 shape2)
32.973: (move f3-3f f3-2f)
32.976: (move f2-2f f3-2f)
32.978: (move f3-3f f3-4f)
32.986: (move f2-2f f3-2f)
33.001: (move f3-3f f3-4f)
33.014: (move f2-3f f2-2f)
33.016: (move f3-3f f3-4f)
33.059: (move f2-3f f2-2f)
33.068: (move f3-3f f3-4f)
33.085: (move f3-3f f3-4f)
33.099: (move f3-3f f3-4f)
33.106: (move f3-2f f3-3f)
33.147: (move f3-2f f3-3f)
33.174: (unlock f4-1f f5-1f key1-2 shape1)
33.190: (move f2-2f f2-1f)
33.191: (unlock f4-1f f5-1f key1-2 shape1)
33.196: (unlock f4-1f f5-1f key1-2 shape1)
33.204: (move f2-2f f2-1f)
33.213: (putdown f2-2f key0-3)
33.214: (move f1-2f f1-3f)
33.217: (unlock f4-1f f5-1f key1-2 shape1)
33.220: (move f1-2f f0-2f)
33.230: (pickup-and-loose f4-1f key0-0 key1-2)
33.236: (move f4-1f f3-1f)
33.253: (pickup-and-loose f2-3f key1-2 key1-3)
33.253: (unlock f2-3f f1-3f key1-2 shape1)
33.263: (move f3-2f f3-1f)
33.263: (move f2-1f f3-1f)
33.271: (move f4-1f f4-2f)
33.277: (putdown f0-2f key3-0)
33.297: (putdown f2-3f key1-3)
33.335: (move f2-3f f3-3f)
33.371: (move f2-3f f3-3f)
33.395: (move f2-3f f2-2f)
33.439: (move f4-1f f3-1f)
33.482: (pickup-and-loose f4-1f key0-0 key1-2)
33.505: (move f3-4f f3-5f)
33.516: (move f1-2f f0-2f)
33.522: (unlock f4-2f f5-2f key0-3 shape0)
33.538: (move f3-5f f3-6f)
33.538: (unlock f4-1f f5-1f key1-2 shape1)
33.548: (unlock f5-4f f5-5f key1-1 shape1)
33.554: (unlock f4-2f f5-2f key0-3 shape0)
33.557: (unlock f4-2f f5-2f key0-3 shape0)
33.568: (unlock f4-2f f5-2f key0-3 shape0)
33.598: (move f5-4f f5-5f)
33.605: (move f4-5f f5-5f)
33.607: (move f4-1f f3-1f)
33.612: (move f4-1f f3-1f)
33.637: (move f4-5f f4-4f)
33.654: (move f2-3f f2-2f)
33.669: (move f0-2f f0-3f)
33.671: (move f1-3f f0-3f)
33.676: (move f4-5f f4-4f)
33.700: (move f4-3f f5-3f)
33.707: (move f2-3f f3-3f)
33.739: (move f1-1f f1-0f)
33.744: (unlock f4-5f f5-5f key1-0 shape1)
33.746: (pickup-and-loose f4-5f key1-0 key1-2)
33.747: (unlock f4-2f f5-2f key0-3 shape0)
33.751: (move f4-1f f4-2f)
33.755: (unlock f4-1f f5-1f key1-2 shape1)
33.759: (move f4-1f f5-1f)
33.762: (unlock f4-2f f5-2f key0-3 shape0)
33.764: (pickup-and-loose f4-5f key2-3 key1-2)
33.767: (move f3-4f f3-5f)
33.776: (move f4-3f f5-3f)
33.792: (move f3-4f f3-5f)
33.801: (pickup-and-loose f2-2f key3-0 key1-2)
33.813: (move f3-3f f4-3f)
33.814: (move f3-3f f4-3f)
33.826: (move f3-1f f4-1f)
33.827: (move f3-1f f4-1f)
28.652: (putdown f1-2f key1-3)
28.985: (move f1-3f f1-2f)
28.986: (move f2-2f f1-2f)
28.988: (unlock f1-2f f1-3f key1-3 shape1)
29.378: (move f2-2f f1-2f)
29.524: (move f2-2f f1-2f)
29.534: (unlock f1-2f f1-3f key1-2 shape1)
29.534: (move f1-3f f1-2f)
29.563: (move f2-2f f3-2f)
29.569: (move f4-2f f4-3f)
29.602: (move f0-2f f1-2f)
29.603: (move f2-2f f3-2f)
29.760: (move f4-2f f4-3f)
29.852: (move f4-2f f4-3f)
29.860: (move f2-2f f3-2f)
29.879: (move f0-2f f1-2f)
29.893: (putdown f1-2f key1-2)
29.902: (move f4-2f f4-3f)
30.117: (move f4-2f f4-3f)
30.117: (move f4-2f f4-3f)
30.120: (move f4-2f f4-3f)
30.139: (putdown f1-2f key1-3)
30.140: (move f2-1f f1-1f)
30.140: (move f1-2f f1-1f)
30.158: (putdown f1-2f key3-0)
30.173: (move f2-2f f1-2f)
30.191: (move f1-3f f1-2f)
30.192: (move f4-3f f4-4f)
30.250: (move f4-2f f4-3f)
30.430: (move f4-2f f4-3f)
30.439: (move f3-3f f4-3f)
30.461: (move f3-2f f3-3f)
30.461: (move f4-3f f3-3f)
30.519: (move f4-2f f4-3f)
30.520: (move f2-2f f2-1f)
30.522: (move f1-1f f2-1f)
30.551: (move f2-3f f3-3f)
30.552: (move f3-2f f3-3f)
30.598: (move f2-2f f1-2f)
30.619: (pickup f4-2f key1-1)
30.621: (move f2-2f f2-1f)
30.629: (move f1-1f f2-1f)
30.686: (move f4-2f f4-3f)
30.689: (move f4-2f f4-3f)
30.722: (move f0-2f f0-3f)
30.724: (move f1-1f f2-1f)
30.725: (move f2-2f f2-1f)
30.735: (move f2-1f f1-1f)
30.736: (move f1-2f f1-1f)
30.767: (move f4-3f f4-4f)
30.807: (move f2-2f f1-2f)
30.828: (pickup-and-loose f4-2f key1-1 key0-0)
30.984: (move f2-2f f1-2f)
31.007: (unlock f4-2f f5-2f key0-0 shape0)
31.012: (move f1-2f f0-2f)
31.017: (move f3-1f f3-2f)
31.020: (move f4-2f f3-2f)
31.053: (move f4-2f f3-2f)
31.058: (move f2-2f f2-1f)
31.058: (move f3-2f f3-3f)
31.058: (move f4-3f f3-3f)
31.059: (putdown f4-3f key0-0)
31.070: (move f1-2f f2-2f)
31.119: (move f2-2f f2-1f)
31.141: (move f3-1f f3-2f)
31.147: (move f4-2f f3-2f)
31.164: (move f4-2f f4-3f)
31.190: (move f4-2f f4-3f)
31.191: (move f3-3f f3-4f)
31.201: (move f2-2f f2-3f)
31.209: (move f1-2f f2-2f)
31.213: (move f2-3f f2-2f)
31.221: (move f4-2f f3-2f)
31.221: (move f4-2f f4-3f)
31.226: (move f4-2f f4-3f)
31.230: (move f2-2f f2-1f)
31.231: (move f3-3f f3-2f)
31.236: (move f2-2f f3-2f)
31.273: (pickup f4-2f key1-1)
31.331: (move f2-2f f3-2f)
31.376: (pickup f4-2f key1-1)
31.402: (move f2-2f f2-3f)
31.406: (move f2-3f f3-3f)
31.407: (putdown f4-2f key0-0)
31.415: (pickup f0-2f key0-3)
31.419: (move f4-2f f4-3f)
31.421: (pickup-and-loose f4-2f key1-1 key0-0)
31.421: (move f2-2f f3-2f)
31.427: (unlock f4-2f f5-2f key0-0 shape0)
31.454: (pickup-and-loose f0-2f key0-3 key1-3)
31.464: (move f4-2f f3-2f)
31.465: (move f3-1f f3-2f)
31.466: (move f4-2f f4-3f)
31.475: (move f1-2f f2-2f)
31.479: (move f4-2f f3-2f)
31.534: (move f4-1f f4-2f)
31.538: (move f4-2f f3-2f)
31.538: (pickup-and-loose f4-2f key1-1 key0-0)
31.539: (move f3-1f f3-2f)
31.565: (move f4-2f f3-2f)
31.569: (move f3-1f f3-2f)
31.574: (pickup-and-loose f4-2f key1-1 key0-0)
31.581: (pickup f4-2f key1-1)
31.611: (move f3-1f f2-1f)
31.614: (move f3-1f f2-1f)
31.653: (unlock f4-2f f5-2f key0-0 shape0)
31.661: (move f2-2f f1-2f)
31.669: (move f2-2f f1-2f)
31.676: (move f4-3f f4-4f)
31.677: (unlock f5-1f f5-2f key0-0 shape0)
31.680: (move f3-4f f4-4f)
31.748: (move f2-2f f1-2f)
31.749: (move f4-1f f4-2f)
31.762: (pickup-and-loose f4-2f key1-1 key0-0)
31.763: (move f4-2f f3-2f)
31.767: (move f3-1f f3-2f)
31.770: (move f3-4f f4-4f)
31.770: (move f4-3f f4-4f)
31.771: (unlock f4-2f f5-2f key0-0 shape0)
31.780: (move f2-2f f2-3f)
31.791: (move f3-1f f2-1f)
31.801: (pickup f2-2f key3-0)
31.801: (move f4-3f f4-4f)
31.803: (move f3-4f f4-4f)
31.858: (move f4-3f f4-4f)
31.867: (move f3-4f f4-4f)
31.899: (putdown f4-2f key0-0)
31.903: (move f1-3f f0-3f)
31.923: (move f4-3f f3-3f)
31.923: (move f3-2f f3-3f)
31.937: (move f4-2f f3-2f)
31.942: (move f3-1f f3-2f)
31.956: (move f0-2f f1-2f)
31.964: (move f1-2f f1-1f)
31.981: (move f4-2f f3-2f)
32.049: (pickup f2-2f key3-0)
32.053: (move f0-2f f0-1f)
32.081: (move f4-3f f4-4f)
32.085: (move f4-3f f4-4f)
32.086: (move f3-4f f4-4f)
32.105: (move f3-1f f2-1f)
32.121: (move f4-2f f3-2f)
32.125: (move f1-3f f0-3f)
32.125: (putdown f4-2f key0-0)
32.133: (pickup-and-loose f2-2f key2-2 key0-3)
32.143: (move f3-1f f3-2f)
32.144: (move f4-3f f4-4f)
32.148: (move f3-4f f4-4f)
32.149: (move f4-2f f3-2f)
32.150: (move f4-2f f3-2f)
32.168: (putdown f4-2f key0-0)
32.182: (move f3-1f f2-1f)
32.190: (move f2-3f f1-3f)
32.210: (move f4-2f f3-2f)
32.220: (move f4-2f f3-2f)
32.223: (move f4-2f f3-2f)
32.239: (move f3-1f f2-1f)
32.257: (move f2-2f f2-1f)
32.258: (move f2-2f f2-1f)
32.270: (move f2-2f f2-1f)
32.285: (putdown f4-2f key0-0)
32.293: (move f2-2f f2-1f)
32.294: (move f4-2f f4-3f)
32.298: (move f2-2f f3-2f)
32.307: (move f5-3f f5-4f)
32.316: (move f4-4f f5-4f)
32.324: (move f3-4f f4-4f)
32.327: (move f4-3f f4-4f)
32.333: (move f3-2f f3-3f)
32.338: (move f4-3f f3-3f)
32.354: (move f4-3f f4-4f)
32.364: (move f2-2f f2-1f)
32.365: (move f4-2f f3-2f)
32.383: (move f2-2f f2-1f)
32.384: (move f4-3f f4-4f)
32.397: (move f2-2f f3-2f)
32.403: (move f2-2f f3-2f)
32.404: (move f2-2f f2-1f)
32.411: (pickup-and-loose f0-2f key0-3 key2-2)
32.417: (move f2-2f f3-2f)
32.424: (move f2-2f f1-2f)
32.429: (putdown f2-2f key1-2)
32.440: (move f3-5f f4-5f)
32.445: (move f3-1f f2-1f)
32.448: (move f4-4f f4-5f)
32.461: (move f3-2f f2-2f)
32.466: (move f2-1f f2-2f)
32.489: (putdown f3-1f key0-0)
32.506: (move f2-2f f3-2f)
32.528: (move f1-3f f0-3f)
32.528: (move f2-2f f3-2f)
32.536: (move f3-3f f3-2f)
32.564: (move f5-3f f5-4f)
32.565: (move f4-4f f5-4f)
32.572: (move f4-4f f5-4f)
32.572: (move f4-1f f3-1f)
32.581: (move f2-2f f3-2f)
32.592: (move f2-3f f2-4f)
32.613: (move f2-1f f3-1f)
32.613: (move f3-2f f3-1f)
27.526: (move f0-2f f1-2f)
28.517: (putdown f1-2f key1-2)
28.617: (pickup f0-2f key0-3)
28.774: (putdown f1-2f key1-3)
29.247: (move f2-2f f1-2f)
29.398: (move f0-2f f1-2f)
29.426: (move f1-2f f2-2f)
29.464: (move f2-2f f3-2f)
29.561: (putdown f1-2f key3-0)
29.579: (move f4-2f f4-3f)
29.626: (move f2-2f f3-2f)
29.676: (move f4-3f f3-3f)
29.680: (move f3-2f f3-3f)
29.721: (move f4-2f f4-3f)
29.721: (move f1-3f f1-2f)
29.726: (unlock f1-2f f1-3f key1-2 shape1)
29.777: (move f4-2f f4-3f)
29.828: (move f4-2f f4-3f)
29.839: (move f4-2f f4-3f)
29.905: (move f4-3f f4-4f)
29.914: (move f4-2f f4-3f)
30.009: (move f2-2f f3-2f)
30.019: (putdown f1-2f key1-2)
30.020: (putdown f1-2f key3-0)
30.026: (move f4-3f f3-3f)
30.029: (move f3-2f f3-3f)
30.084: (move f4-2f f4-3f)
30.095: (move f4-2f f4-3f)
30.103: (move f4-2f f4-3f)
30.109: (move f4-2f f4-3f)
30.119: (move f4-2f f4-3f)
30.129: (pickup f2-2f key3-0)
30.154: (move f4-3f f3-3f)
30.160: (move f3-2f f3-3f)
30.173: (move f4-2f f4-3f)
30.183: (move f4-3f f4-4f)
30.203: (move f4-3f f4-4f)
30.212: (move f4-2f f4-3f)
30.233: (move f4-2f f4-3f)
30.247: (move f3-2f f3-3f)
30.254: (move f2-3f f3-3f)
30.261: (move f1-1f f2-1f)
30.262: (move f4-3f f4-4f)
30.263: (move f2-2f f2-1f)
30.277: (move f3-3f f3-2f)
30.277: (move f2-2f f3-2f)
30.329: (move f2-1f f1-1f)
30.332: (move f1-2f f1-1f)
30.337: (putdown f1-2f key3-0)
30.340: (move f4-2f f4-3f)
30.403: (move f0-3f f1-3f)
30.406: (move f1-2f f1-3f)
30.446: (move f1-2f f0-2f)
30.454: (move f4-3f f3-3f)
30.454: (move f3-2f f3-3f)
30.459: (move f4-3f f4-4f)
30.470: (move f2-2f f2-1f)
30.475: (move f4-3f f4-4f)
30.489: (move f4-2f f4-3f)
30.526: (move f4-2f f4-3f)
30.538: (move f4-3f f4-4f)
30.542: (move f4-3f f3-3f)
30.544: (move f3-2f f3-3f)
30.569: (move f0-2f f1-2f)
30.634: (move f1-2f f1-3f)
30.647: (move f3-2f f3-3f)
30.649: (move f4-3f f3-3f)
30.656: (move f4-4f f5-4f)
30.700: (move f3-3f f4-3f)
30.715: (move f2-2f f2-1f)
30.734: (move f3-2f f3-3f)
30.734: (move f4-3f f3-3f)
30.738: (move f2-3f f3-3f)
30.739: (move f3-2f f3-3f)
30.745: (move f4-2f f4-3f)
30.746: (move f4-3f f4-4f)
30.759: (move f4-3f f4-4f)
30.765: (putdown f4-3f key0-0)
30.771: (move f3-2f f3-3f)
30.773: (move f4-2f f4-3f)
30.776: (move f4-3f f3-3f)
30.781: (move f4-2f f4-3f)
30.796: (move f1-2f f2-2f)
30.811: (move f3-2f f3-3f)
30.812: (move f4-3f f4-4f)
30.815: (pickup-and-loose f4-2f key1-1 key0-0)
30.818: (move f4-3f f3-3f)
30.826: (move f4-4f f4-5f)
30.831: (move f1-2f f0-2f)
30.893: (putdown f4-3f key1-1)
30.904: (move f3-3f f4-3f)
30.907: (move f4-4f f3-4f)
30.908: (move f3-3f f3-4f)
30.936: (move f3-3f f3-4f)
30.937: (move f2-4f f3-4f)
30.940: (move f1-2f f2-2f)
30.940: (unlock f3-4f f2-4f key2-2 shape2)
30.967: (move f3-3f f3-4f)
30.983: (move f2-3f f3-3f)
30.984: (move f3-2f f3-3f)
31.003: (move f4-2f f3-2f)
31.025: (move f3-2f f3-3f)
31.026: (move f4-3f f3-3f)
31.040: (putdown f4-3f key0-0)
31.048: (move f4-3f f4-4f)
31.051: (move f4-2f f3-2f)
31.054: (move f1-2f f0-2f)
31.057: (move f2-2f f2-1f)
31.059: (move f4-2f f3-2f)
31.074: (putdown f4-3f key1-1)
31.083: (move f4-3f f4-4f)
31.097: (move f1-2f f2-2f)
31.129: (move f1-2f f0-2f)
31.134: (move f4-2f f3-2f)
31.148: (putdown f4-4f key0-0)
31.151: (move f2-2f f1-2f)
31.165: (move f4-4f f5-4f)
31.176: (move f4-2f f3-2f)
31.188: (move f1-2f f2-2f)
31.193: (move f1-2f f1-1f)
31.198: (move f0-1f f1-1f)
31.215: (putdown f4-2f key0-0)
31.240: (move f1-2f f1-1f)
31.247: (move f4-2f f3-2f)
31.254: (move f4-2f f3-2f)
31.257: (move f3-1f f3-2f)
31.276: (move f4-3f f4-4f)
31.281: (move f1-2f f1-1f)
31.292: (putdown f4-3f key0-0)
31.301: (move f4-2f f3-2f)
31.315: (putdown f4-3f key0-0)
31.336: (pickup-and-loose f1-2f key2-2 key0-3)
31.337: (move f4-2f f3-2f)
31.343: (move f3-2f f3-3f)
31.344: (move f4-3f f3-3f)
31.345: (putdown f4-3f key0-0)
31.350: (move f4-2f f3-2f)
31.365: (move f4-2f f3-2f)
31.378: (move f4-3f f4-4f)
31.381: (move f3-4f f4-4f)
31.392: (move f4-4f f4-5f)
31.413: (pickup-and-loose f4-2f key1-1 key0-0)
31.414: (move f4-2f f3-2f)
31.416: (move f3-2f f3-3f)
31.420: (move f4-3f f3-3f)
31.501: (unlock f4-2f f5-2f key0-0 shape0)
31.514: (move f4-4f f3-4f)
31.515: (move f3-3f f3-4f)
31.523: (pickup-and-loose f4-2f key1-1 key0-0)
31.526: (move f0-2f f0-1f)
31.538: (move f3-4f f3-5f)
31.569: (move f4-2f f3-2f)
31.597: (pickup-and-loose f4-2f key1-1 key0-0)
31.627: (move f4-3f f3-3f)
31.645: (move f4-2f f3-2f)
31.699: (move f4-2f f3-2f)
31.704: (pickup-and-loose f4-2f key1-1 key0-0)
31.704: (pickup-and-loose f4-2f key1-1 key0-0)
31.724: (unlock f4-2f f5-2f key0-0 shape0)
31.732: (move f4-2f f3-2f)
31.766: (move f2-2f f2-3f)
31.769: (putdown f3-3f key0-0)
31.780: (move f2-2f f1-2f)
31.784: (move f4-3f f5-3f)
31.784: (move f1-2f f1-1f)
31.787: (move f1-2f f2-2f)
31.800: (move f4-3f f5-3f)
31.804: (move f2-1f f3-1f)
31.804: (move f3-2f f3-1f)
31.845: (move f2-2f f2-3f)
31.849: (unlock f2-3f f2-4f key2-2 shape2)
31.872: (move f2-2f f1-2f)
31.895: (move f4-2f f3-2f)
31.896: (putdown f4-2f key0-0)
31.931: (move f3-1f f2-1f)
32.002: (move f4-3f f3-3f)
32.005: (move f3-2f f3-3f)
32.016: (putdown f4-2f key0-0)
32.021: (move f4-2f f5-2f)
32.022: (move f5-1f f5-2f)
32.034: (pickup-and-loose f1-2f key2-2 key0-3)
32.041: (move f2-3f f2-4f)
32.046: (move f4-2f f3-2f)
32.053: (move f1-2f f1-1f)
32.074: (move f1-2f f1-1f)
32.077: (pickup f1-2f key2-2)
32.083: (move f1-3f f0-3f)
32.089: (move f2-1f f2-2f)
32.094: (move f3-2f f2-2f)
32.094: (move f4-3f f4-4f)
32.109: (move f3-1f f3-2f)
32.121: (putdown f4-2f key0-0)
32.121: (move f4-2f f3-2f)
32.148: (move f3-2f f3-3f)
32.148: (move f4-3f f3-3f)
32.168: (move f2-1f f2-2f)
32.175: (move f3-2f f2-2f)
32.176: (move f4-3f f4-4f)
32.188: (move f2-1f f2-2f)
32.190: (move f3-2f f2-2f)
27.417: (move f0-2f f1-2f)
27.691: (pickup-and-loose f5-3f key2-2 key0-0)
27.705: (pickup f5-3f key2-2)
28.189: (pickup f0-2f key0-3)
28.418: (pickup f0-2f key0-3)
28.640: (putdown f1-2f key1-2)
28.644: (pickup f0-2f key0-3)
28.738: (pickup f0-2f key0-3)
28.799: (move f2-2f f3-2f)
29.092: (move f1-2f f1-1f)
29.095: (move f0-1f f1-1f)
29.202: (move f2-2f f3-2f)
29.227: (move f2-2f f3-2f)
29.251: (putdown f1-2f key3-0)
29.386: (move f2-2f f3-2f)
29.425: (move f2-2f f2-1f)
29.427: (move f1-1f f2-1f)
29.449: (move f2-2f f3-2f)
29.471: (move f2-2f f3-2f)
29.477: (pickup f2-2f key1-3)
29.557: (move f2-2f f2-1f)
29.570: (move f4-3f f3-3f)
29.572: (move f3-2f f3-3f)
29.609: (move f3-2f f3-3f)
29.612: (move f4-3f f3-3f)
29.628: (move f0-2f f0-1f)
29.658: (putdown f1-2f key3-0)
29.707: (move f1-2f f2-2f)
29.734: (move f2-2f f3-2f)
29.817: (move f2-2f f1-2f)
29.881: (pickup f2-2f key3-0)
29.936: (move f4-2f f4-3f)
29.974: (move f1-1f f2-1f)
29.977: (move f2-2f f2-1f)
29.993: (move f1-2f f2-2f)
30.019: (move f3-2f f3-3f)
30.029: (move f4-3f f3-3f)
30.033: (move f4-2f f4-3f)
30.033: (move f4-3f f4-4f)
30.059: (move f4-2f f4-3f)
30.091: (move f4-3f f4-4f)
30.111: (move f2-2f f2-1f)
30.113: (move f1-1f f2-1f)
30.117: (move f2-2f f2-1f)
30.119: (move f1-1f f2-1f)
30.119: (move f3-2f f3-3f)
30.127: (move f1-2f f2-2f)
30.133: (move f4-3f f3-3f)
30.136: (move f4-2f f4-3f)
30.138: (pickup f2-3f key1-2)
30.144: (move f3-2f f3-3f)
30.144: (move f4-3f f3-3f)
30.145: (move f3-2f f3-3f)
30.151: (move f1-2f f2-2f)
30.166: (pickup f2-2f key3-0)
30.172: (pickup f2-2f key3-0)
30.183: (move f4-3f f4-4f)
30.195: (move f4-3f f4-4f)
30.229: (move f4-2f f4-3f)
30.233: (move f2-2f f2-1f)
30.234: (move f3-2f f3-3f)
30.234: (move f1-1f f2-1f)
30.236: (move f4-3f f3-3f)
30.250: (move f4-3f f4-4f)
30.252: (move f4-3f f4-4f)
30.259: (move f1-2f f0-2f)
30.263: (move f1-3f f0-3f)
30.264: (move f0-2f f0-3f)
30.329: (move f4-2f f4-3f)
30.330: (move f4-3f f3-3f)
30.333: (move f3-3f f4-3f)
30.335: (move f3-2f f3-3f)
30.380: (move f4-4f f5-4f)
30.399: (move f4-2f f4-3f)
30.399: (move f3-2f f3-3f)
30.404: (pickup f2-2f key3-0)
30.406: (move f4-4f f4-3f)
30.406: (move f4-3f f3-3f)
30.408: (move f4-2f f4-3f)
30.429: (move f1-2f f1-3f)
30.448: (move f4-2f f4-3f)
30.449: (move f4-3f f4-4f)
30.457: (move f4-3f f4-4f)
30.471: (move f4-3f f4-4f)
30.486: (move f3-2f f3-3f)
30.489: (move f2-3f f3-3f)
30.492: (move f4-2f f4-3f)
30.530: (move f4-3f f4-4f)
30.531: (move f2-2f f2-3f)
30.532: (move f1-1f f2-1f)
30.532: (move f2-2f f2-1f)
30.532: (move f4-3f f4-4f)
30.539: (pickup-and-loose f2-2f key3-0 key0-0)
30.550: (move f4-4f f4-5f)
30.558: (move f1-3f f2-3f)
30.566: (move f1-2f f0-2f)
30.592: (move f4-3f f4-4f)
30.599: (move f4-4f f3-4f)
30.599: (move f3-3f f3-4f)
30.606: (putdown f4-3f key1-1)
30.615: (move f4-3f f3-3f)
30.616: (move f3-2f f3-3f)
30.638: (move f3-3f f4-3f)
30.640: (move f4-4f f5-4f)
30.644: (move f1-2f f2-2f)
30.657: (move f4-3f f3-3f)
