/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.687: (move f4-2f f4-1f)
29.687: (move f5-1f f4-1f)
29.689: (move f3-2f f3-1f)
29.692: (move f4-1f f3-1f)
29.694: (pickup f4-5f key1-2)
29.704: (move f3-2f f3-1f)
29.704: (move f4-1f f3-1f)
29.706: (move f5-1f f6-1f)
29.732: (putdown f4-1f key0-1)
29.750: (move f3-2f f3-1f)
29.754: (move f4-1f f3-1f)
29.772: (unlock f3-1f f2-1f key2-2 shape2)
29.858: (move f4-2f f3-2f)
29.862: (move f4-2f f3-2f)
29.894: (move f5-1f f5-2f)
29.897: (move f3-2f f3-3f)
29.901: (move f4-2f f3-2f)
24.877: (unlock f3-1f f2-1f key2-1 shape2)
24.896: (move f3-0f f3-1f)
24.902: (move f3-0f f3-1f)
24.912: (move f3-0f f3-1f)
24.956: (move f3-0f f3-1f)
25.122: (move f4-0f f4-1f)
25.122: (move f3-1f f4-1f)
25.242: (move f3-0f f4-0f)
25.289: (move f3-0f f4-0f)
25.405: (move f3-1f f3-2f)
25.406: (move f3-0f f4-0f)
25.407: (move f4-2f f3-2f)
25.423: (move f4-1f f3-1f)
25.469: (move f4-1f f3-1f)
25.580: (move f4-1f f3-1f)
25.627: (move f3-0f f4-0f)
25.704: (move f4-1f f3-1f)
25.721: (move f4-1f f3-1f)
25.839: (move f5-1f f4-1f)
25.852: (move f4-1f f3-1f)
25.887: (move f5-1f f4-1f)
25.967: (pickup f3-0f key2-1)
26.004: (move f5-1f f4-1f)
26.039: (putdown f4-2f key0-1)
26.156: (move f3-2f f3-1f)
26.157: (move f4-1f f3-1f)
26.157: (move f5-1f f4-1f)
26.212: (move f4-0f f5-0f)
26.213: (move f5-0f f4-0f)
26.214: (move f4-1f f4-0f)
26.255: (move f5-0f f4-0f)
26.255: (move f4-1f f4-0f)
26.292: (move f4-2f f3-2f)
26.294: (move f3-3f f3-2f)
26.367: (move f4-1f f4-0f)
26.367: (move f5-0f f4-0f)
26.376: (move f4-2f f4-1f)
26.412: (move f4-1f f3-1f)
26.489: (move f4-1f f4-0f)
26.489: (move f5-0f f4-0f)
26.503: (move f4-2f f4-3f)
26.503: (move f5-3f f4-3f)
26.513: (move f5-0f f4-0f)
26.513: (move f4-1f f4-0f)
26.543: (move f4-1f f3-1f)
26.568: (move f4-3f f4-2f)
26.778: (move f5-0f f4-0f)
26.778: (move f4-1f f4-0f)
26.798: (move f4-1f f4-0f)
26.921: (move f4-3f f5-3f)
26.981: (move f5-2f f5-3f)
27.007: (move f5-2f f5-3f)
27.019: (move f4-3f f4-2f)
27.033: (move f4-1f f3-1f)
27.052: (move f5-2f f5-3f)
27.065: (move f4-3f f4-2f)
27.084: (move f3-1f f3-2f)
27.145: (move f5-1f f5-0f)
27.184: (move f4-3f f4-2f)
27.186: (move f5-1f f5-0f)
27.222: (move f4-1f f4-0f)
27.223: (move f4-1f f3-1f)
27.225: (move f3-2f f3-1f)
27.227: (move f4-1f f3-1f)
27.228: (move f4-1f f4-0f)
27.229: (move f4-1f f3-1f)
27.230: (move f3-2f f3-1f)
27.232: (move f4-1f f3-1f)
27.232: (move f4-1f f4-0f)
27.232: (move f3-2f f3-1f)
27.235: (move f3-2f f3-1f)
27.272: (move f5-2f f5-3f)
27.276: (move f4-2f f4-1f)
27.285: (move f4-2f f4-1f)
27.298: (move f5-1f f5-0f)
27.303: (move f5-2f f5-3f)
27.304: (move f4-3f f4-2f)
27.310: (move f4-3f f4-2f)
27.312: (move f5-2f f5-3f)
27.314: (move f4-1f f4-0f)
27.324: (move f4-2f f4-1f)
27.350: (move f4-1f f4-0f)
27.351: (move f5-0f f4-0f)
27.433: (move f4-2f f5-2f)
27.434: (move f5-3f f5-2f)
27.435: (putdown f3-1f key0-1)
27.441: (move f5-1f f5-0f)
27.463: (move f4-0f f3-0f)
27.463: (move f3-1f f3-0f)
27.514: (move f3-1f f3-2f)
27.518: (move f4-2f f3-2f)
27.520: (move f4-2f f4-1f)
27.539: (move f4-2f f4-1f)
27.562: (move f4-2f f3-2f)
27.571: (move f5-1f f5-2f)
27.596: (move f4-2f f4-1f)
27.602: (move f4-1f f4-2f)
27.602: (move f5-2f f4-2f)
27.617: (move f5-1f f5-2f)
27.624: (unlock f3-1f f2-1f key2-2 shape2)
27.648: (move f4-1f f4-2f)
27.648: (move f5-2f f4-2f)
27.652: (move f4-1f f4-0f)
27.657: (move f4-1f f4-0f)
27.690: (move f5-1f f5-2f)
27.759: (move f5-2f f4-2f)
27.761: (move f4-1f f4-2f)
27.781: (putdown f5-3f key0-1)
27.825: (putdown f5-3f key0-1)
27.841: (move f4-2f f3-2f)
27.846: (move f4-2f f3-2f)
27.849: (move f4-2f f3-2f)
27.856: (move f4-2f f3-2f)
27.866: (move f5-1f f5-2f)
27.884: (move f4-1f f4-2f)
27.886: (move f4-1f f4-2f)
27.887: (move f5-2f f4-2f)
27.889: (move f5-2f f4-2f)
27.958: (putdown f4-0f key0-1)
28.010: (move f4-1f f3-1f)
28.011: (move f3-2f f3-1f)
28.035: (move f4-4f f4-5f)
28.150: (move f4-1f f4-0f)
28.228: (move f4-3f f3-3f)
28.229: (move f3-1f f2-1f)
28.231: (move f4-3f f3-3f)
28.233: (move f4-3f f3-3f)
28.238: (move f4-3f f3-3f)
28.247: (move f5-2f f5-3f)
28.249: (move f5-2f f5-3f)
28.250: (move f5-2f f5-3f)
28.251: (putdown f4-1f key0-1)
28.252: (move f5-2f f5-3f)
28.257: (move f3-2f f3-3f)
28.281: (move f4-3f f3-3f)
28.294: (move f5-1f f4-1f)
28.336: (move f4-2f f5-2f)
28.353: (move f4-0f f3-0f)
28.353: (move f3-1f f3-0f)
28.372: (move f5-1f f5-0f)
28.384: (move f5-3f f5-4f)
28.398: (putdown f3-1f key0-1)
28.438: (move f4-3f f3-3f)
28.470: (move f3-2f f3-1f)
28.470: (move f4-1f f3-1f)
28.508: (move f1-2f f1-1f)
28.523: (move f4-3f f5-3f)
28.524: (move f1-2f f1-1f)
28.529: (move f4-3f f5-3f)
28.529: (move f4-3f f5-3f)
28.531: (move f4-3f f5-3f)
28.545: (move f4-3f f5-3f)
28.563: (move f4-3f f4-4f)
28.563: (move f4-3f f4-4f)
28.563: (move f4-3f f4-4f)
28.576: (move f4-3f f4-4f)
28.586: (move f4-3f f4-4f)
28.615: (move f4-3f f4-4f)
28.616: (move f1-2f f1-1f)
28.625: (unlock f3-1f f2-1f key2-2 shape2)
28.629: (unlock f3-1f f2-1f key2-2 shape2)
28.629: (unlock f3-1f f2-1f key2-2 shape2)
28.633: (unlock f3-1f f2-1f key2-2 shape2)
28.697: (move f5-2f f4-2f)
28.710: (move f4-1f f4-2f)
28.710: (move f5-2f f4-2f)
28.718: (putdown f4-1f key0-1)
28.771: (move f1-2f f1-1f)
28.812: (move f5-2f f5-1f)
28.872: (move f4-1f f4-2f)
28.944: (move f4-1f f4-2f)
28.948: (move f5-2f f5-3f)
29.025: (move f4-1f f5-1f)
29.093: (move f4-2f f5-2f)
29.103: (move f4-2f f5-2f)
29.118: (move f4-1f f4-0f)
29.121: (move f4-4f f3-4f)
29.122: (move f3-3f f3-4f)
29.123: (move f4-1f f3-1f)
29.127: (move f3-2f f3-1f)
29.135: (move f4-1f f3-1f)
29.135: (move f3-2f f3-1f)
29.140: (move f4-2f f5-2f)
29.143: (move f4-2f f5-2f)
29.160: (putdown f4-0f key0-1)
29.173: (putdown f1-1f key1-0)
29.177: (move f4-1f f3-1f)
29.179: (move f3-2f f3-1f)
29.180: (move f4-0f f5-0f)
29.195: (move f4-1f f5-1f)
29.234: (move f4-2f f3-2f)
29.254: (putdown f3-1f key2-1)
29.302: (move f3-3f f2-3f)
29.348: (move f4-2f f5-2f)
29.351: (putdown f5-2f key0-1)
29.356: (move f3-2f f3-3f)
29.357: (move f3-1f f4-1f)
29.357: (move f3-2f f3-3f)
29.361: (move f3-2f f3-3f)
29.364: (move f3-2f f3-3f)
24.279: (move f3-1f f2-1f)
24.869: (unlock f3-1f f2-1f key2-1 shape2)
24.878: (unlock f3-1f f2-1f key2-1 shape2)
24.881: (unlock f3-1f f2-1f key2-1 shape2)
24.925: (unlock f3-1f f2-1f key2-1 shape2)
25.111: (pickup-and-loose f3-0f key2-1 key0-1)
25.113: (move f3-1f f4-1f)
25.113: (move f4-0f f4-1f)
25.124: (move f4-0f f4-1f)
25.124: (move f3-1f f4-1f)
25.136: (move f3-1f f4-1f)
25.167: (move f3-1f f4-1f)
25.167: (move f4-0f f4-1f)
25.253: (move f3-1f f4-1f)
25.253: (move f4-0f f4-1f)
25.397: (move f4-2f f3-2f)
25.398: (move f4-2f f3-2f)
25.398: (move f3-1f f3-2f)
25.398: (move f4-2f f3-2f)
25.400: (move f3-1f f3-2f)
25.401: (move f3-1f f3-2f)
25.412: (move f3-1f f3-2f)
25.414: (move f4-2f f3-2f)
25.450: (move f3-1f f3-2f)
25.452: (move f4-2f f3-2f)
25.556: (move f4-2f f3-2f)
25.602: (move f4-2f f4-1f)
25.673: (move f4-1f f3-1f)
25.718: (move f4-1f f3-1f)
25.719: (putdown f4-2f key0-1)
25.829: (pickup-and-loose f3-0f key2-1 key0-1)
25.829: (move f4-1f f3-1f)
25.852: (move f4-2f f4-1f)
25.913: (move f4-1f f3-1f)
25.913: (move f3-2f f3-1f)
25.918: (move f3-2f f4-2f)
25.918: (move f4-1f f4-2f)
25.970: (move f4-1f f3-1f)
25.982: (move f4-2f f3-2f)
25.985: (move f3-3f f3-2f)
26.125: (move f4-1f f3-1f)
26.142: (move f3-2f f3-1f)
26.144: (move f4-1f f3-1f)
26.151: (move f4-1f f3-1f)
26.154: (move f3-2f f3-1f)
26.158: (move f4-1f f3-1f)
26.160: (move f3-2f f3-1f)
26.162: (move f4-1f f3-1f)
26.164: (move f3-2f f3-1f)
26.181: (move f4-0f f5-0f)
26.210: (move f5-3f f4-3f)
26.223: (move f4-0f f5-0f)
26.247: (move f4-1f f3-1f)
26.263: (move f4-1f f4-0f)
26.268: (move f3-1f f3-2f)
26.286: (move f3-3f f3-2f)
26.288: (move f4-2f f3-2f)
26.293: (move f3-3f f3-2f)
26.294: (move f3-3f f3-2f)
26.294: (move f4-2f f3-2f)
26.295: (move f4-2f f3-2f)
26.297: (move f3-3f f3-2f)
26.300: (move f4-2f f3-2f)
26.311: (move f3-1f f3-0f)
26.334: (move f4-0f f5-0f)
26.344: (move f4-2f f3-2f)
26.347: (move f3-3f f3-2f)
26.370: (move f4-2f f4-1f)
26.373: (move f4-2f f4-1f)
26.375: (move f4-2f f4-1f)
26.376: (move f4-2f f4-1f)
26.425: (move f4-2f f4-1f)
26.426: (move f3-1f f4-1f)
26.459: (move f4-1f f4-0f)
26.463: (move f5-0f f4-0f)
26.481: (move f5-3f f4-3f)
26.482: (move f4-2f f4-3f)
26.490: (move f5-3f f4-3f)
26.490: (move f4-2f f4-3f)
26.500: (move f5-3f f4-3f)
26.501: (move f4-1f f4-0f)
26.501: (move f4-2f f4-3f)
26.505: (move f5-0f f4-0f)
26.510: (move f4-2f f4-3f)
26.510: (move f5-3f f4-3f)
26.529: (move f4-2f f4-3f)
26.530: (move f5-3f f4-3f)
26.541: (move f4-0f f5-0f)
26.560: (putdown f3-0f key0-1)
26.613: (move f4-1f f4-0f)
26.614: (move f5-0f f4-0f)
26.632: (move f4-0f f4-1f)
26.760: (move f4-1f f4-0f)
26.765: (move f5-0f f4-0f)
26.767: (move f4-3f f3-3f)
26.767: (move f3-2f f3-3f)
26.769: (move f4-1f f4-0f)
26.777: (move f4-1f f4-0f)
26.779: (move f4-1f f3-1f)
26.781: (move f3-0f f4-0f)
26.824: (move f4-1f f4-0f)
26.843: (move f3-0f f3-1f)
26.900: (move f4-3f f4-4f)
26.901: (move f5-4f f4-4f)
26.989: (move f4-1f f5-1f)
26.989: (move f5-0f f5-1f)
27.029: (move f4-1f f4-0f)
27.055: (move f5-0f f4-0f)
27.055: (move f4-1f f4-0f)
27.077: (move f3-1f f3-2f)
27.089: (move f3-1f f3-2f)
27.092: (move f3-1f f3-2f)
27.117: (move f3-1f f3-2f)
27.133: (move f3-1f f3-2f)
27.182: (move f4-2f f5-2f)
27.211: (move f5-3f f5-4f)
27.212: (move f4-1f f3-1f)
27.212: (move f3-2f f3-1f)
27.244: (move f4-2f f3-2f)
27.244: (move f3-1f f3-2f)
27.248: (move f5-2f f5-3f)
27.253: (move f5-2f f5-3f)
27.258: (move f5-2f f5-3f)
27.272: (move f5-2f f5-3f)
27.284: (move f5-2f f5-3f)
27.313: (move f5-2f f5-3f)
27.354: (move f4-1f f4-0f)
27.375: (putdown f5-4f key0-1)
27.381: (pickup f4-2f key0-2)
27.403: (putdown f3-1f key0-1)
27.406: (move f5-3f f5-2f)
27.422: (move f5-3f f5-2f)
27.429: (move f4-2f f5-2f)
27.429: (move f5-3f f5-2f)
27.431: (move f4-2f f5-2f)
27.433: (move f3-1f f3-0f)
27.434: (move f4-0f f3-0f)
27.448: (move f5-3f f5-2f)
27.449: (putdown f3-1f key0-1)
27.454: (move f4-2f f5-2f)
27.471: (move f5-3f f5-2f)
27.476: (move f4-0f f3-0f)
27.476: (move f4-2f f5-2f)
27.477: (move f3-1f f3-0f)
27.503: (move f5-2f f5-3f)
27.510: (move f3-1f f4-1f)
27.517: (move f3-2f f3-1f)
27.517: (move f4-1f f3-1f)
27.538: (move f5-3f f5-2f)
27.559: (putdown f3-1f key0-1)
27.564: (move f5-2f f5-3f)
27.579: (move f5-3f f5-2f)
27.585: (move f4-2f f5-2f)
27.585: (move f3-2f f2-2f)
27.592: (move f4-0f f3-0f)
27.594: (move f3-1f f3-0f)
27.606: (unlock f3-1f f2-1f key2-2 shape2)
27.611: (unlock f3-1f f2-1f key2-2 shape2)
27.617: (move f3-2f f3-3f)
27.618: (move f4-2f f5-2f)
27.618: (move f5-3f f5-2f)
27.636: (putdown f3-1f key0-1)
27.653: (unlock f3-1f f2-1f key2-2 shape2)
27.690: (move f3-2f f2-2f)
27.694: (move f4-2f f3-2f)
27.698: (move f3-1f f3-2f)
27.713: (putdown f3-1f key0-1)
27.718: (move f4-0f f3-0f)
27.718: (move f3-1f f3-0f)
27.739: (move f3-1f f3-0f)
27.739: (move f4-0f f3-0f)
27.788: (move f5-4f f5-5f)
27.792: (putdown f5-3f key0-1)
27.817: (move f3-1f f3-2f)
27.827: (putdown f5-3f key0-1)
27.841: (move f4-0f f5-0f)
27.843: (putdown f5-3f key0-1)
27.853: (move f4-1f f4-2f)
27.857: (move f5-2f f4-2f)
27.887: (pickup-and-loose f4-2f key2-2 key0-2)
27.900: (move f4-1f f4-2f)
27.901: (move f5-2f f4-2f)
27.904: (move f4-1f f4-0f)
27.930: (move f4-1f f4-0f)
27.932: (putdown f4-0f key0-1)
27.959: (putdown f4-0f key0-1)
27.996: (move f3-2f f3-3f)
28.012: (putdown f4-0f key0-1)
28.013: (move f3-1f f3-2f)
28.013: (move f5-2f f4-2f)
28.013: (move f4-1f f4-2f)
28.014: (putdown f4-0f key0-1)
28.015: (putdown f5-3f key0-1)
28.025: (move f4-4f f4-5f)
28.033: (move f4-4f f4-5f)
28.055: (move f4-4f f4-5f)
28.068: (move f4-4f f4-5f)
28.080: (putdown f5-3f key0-1)
28.090: (putdown f3-1f key0-1)
28.135: (move f5-2f f4-2f)
23.535: (move f3-0f f3-1f)
23.823: (move f3-0f f3-1f)
24.271: (move f3-1f f2-1f)
24.279: (move f3-1f f2-1f)
24.286: (move f3-1f f2-1f)
24.328: (move f3-1f f2-1f)
24.378: (move f3-0f f4-0f)
24.453: (move f4-2f f3-2f)
24.565: (move f3-0f f4-0f)
24.888: (move f4-1f f3-1f)
24.889: (move f3-2f f3-1f)
25.085: (pickup-and-loose f3-0f key2-1 key0-1)
25.110: (pickup-and-loose f3-0f key2-1 key0-1)
25.126: (move f3-1f f4-1f)
25.138: (move f3-1f f4-1f)
25.160: (pickup-and-loose f3-0f key2-1 key0-1)
25.177: (move f3-1f f4-1f)
25.188: (pickup-and-loose f3-0f key2-1 key0-1)
25.222: (move f4-2f f4-1f)
25.244: (move f3-1f f4-1f)
25.366: (pickup-and-loose f3-0f key2-1 key0-1)
25.378: (move f4-1f f4-0f)
25.399: (move f4-2f f3-2f)
25.400: (move f3-1f f3-2f)
25.401: (move f4-2f f3-2f)
25.402: (move f3-1f f3-2f)
25.403: (move f4-1f f4-0f)
25.403: (move f3-0f f4-0f)
25.405: (move f3-0f f3-1f)
25.470: (move f2-1f f1-1f)
25.491: (move f4-2f f3-2f)
25.492: (move f3-1f f3-2f)
25.583: (move f4-2f f3-2f)
25.584: (move f3-1f f3-2f)
25.650: (move f4-2f f5-2f)
25.651: (move f5-1f f5-2f)
25.901: (move f4-1f f3-1f)
25.902: (move f3-2f f3-1f)
25.903: (move f4-1f f3-1f)
25.904: (move f3-2f f3-1f)
25.906: (move f4-1f f3-1f)
25.907: (move f3-2f f3-1f)
25.914: (move f3-2f f4-2f)
25.914: (move f4-1f f4-2f)
25.915: (move f3-2f f3-1f)
25.916: (move f4-1f f3-1f)
25.916: (move f4-1f f4-2f)
25.917: (move f3-2f f4-2f)
25.954: (move f3-2f f3-1f)
25.955: (move f4-1f f3-1f)
25.986: (move f3-2f f4-2f)
25.988: (move f4-1f f4-2f)
25.996: (move f4-1f f4-2f)
25.997: (move f3-2f f4-2f)
26.041: (pickup-and-loose f5-5f key3-0 key0-1)
26.064: (move f4-1f f3-1f)
26.064: (move f3-2f f3-1f)
26.153: (move f3-2f f4-2f)
26.154: (move f4-1f f4-2f)
26.186: (move f3-0f f4-0f)
26.189: (move f5-3f f4-3f)
26.201: (move f5-3f f4-3f)
26.235: (move f4-1f f4-0f)
26.241: (move f5-3f f4-3f)
26.262: (move f3-1f f3-2f)
26.277: (move f3-1f f3-2f)
26.279: (move f4-1f f4-0f)
26.280: (move f3-1f f3-0f)
26.302: (move f5-4f f4-4f)
26.323: (pickup-and-loose f4-2f key0-2 key2-1)
26.323: (move f3-1f f3-0f)
26.327: (move f3-1f f3-2f)
26.345: (move f3-1f f3-2f)
26.365: (move f3-1f f3-2f)
26.374: (move f4-4f f4-5f)
26.377: (move f5-5f f4-5f)
26.392: (move f3-1f f4-1f)
26.398: (move f4-1f f4-0f)
26.415: (move f5-2f f4-2f)
26.434: (move f3-1f f3-0f)
26.440: (move f3-1f f4-1f)
26.449: (move f5-3f f4-3f)
26.455: (move f5-3f f4-3f)
26.462: (move f4-1f f3-1f)
26.467: (move f3-1f f4-1f)
26.481: (move f5-3f f4-3f)
26.483: (move f4-2f f4-3f)
26.489: (move f5-3f f4-3f)
26.492: (move f4-2f f4-3f)
26.505: (move f4-2f f4-3f)
26.509: (move f5-3f f4-3f)
26.523: (move f2-2f f1-2f)
26.537: (putdown f3-0f key0-1)
26.543: (move f4-2f f4-1f)
26.548: (move f4-1f f4-0f)
26.553: (move f4-1f f4-0f)
26.558: (putdown f3-0f key0-1)
26.559: (move f3-1f f4-1f)
26.567: (move f5-3f f4-3f)
26.569: (move f4-2f f4-3f)
26.606: (move f4-0f f4-1f)
26.611: (putdown f3-0f key0-1)
26.621: (move f4-4f f3-4f)
26.621: (move f3-3f f3-4f)
26.638: (putdown f3-0f key0-1)
26.649: (move f4-0f f4-1f)
26.674: (move f4-0f f4-1f)
26.689: (move f3-1f f3-0f)
26.695: (move f4-3f f3-3f)
26.695: (move f3-2f f3-3f)
26.710: (move f3-1f f4-1f)
26.720: (move f2-2f f1-2f)
26.736: (putdown f3-0f key0-1)
26.760: (unlock f3-1f f2-1f key2-1 shape2)
26.768: (move f4-0f f4-1f)
26.780: (move f4-3f f3-3f)
26.781: (move f3-2f f3-3f)
26.782: (unlock f2-2f f2-1f key2-1 shape2)
26.785: (move f3-2f f2-2f)
26.785: (move f2-1f f2-2f)
26.798: (move f4-3f f4-4f)
26.819: (move f4-3f f4-4f)
26.860: (move f5-4f f4-4f)
26.862: (move f4-1f f4-0f)
26.867: (move f4-2f f3-2f)
26.888: (putdown f5-5f key0-1)
26.889: (move f4-3f f4-4f)
26.904: (move f4-3f f3-3f)
26.920: (move f3-2f f3-3f)
26.922: (move f3-2f f3-3f)
26.922: (move f4-3f f3-3f)
26.924: (move f4-3f f3-3f)
26.964: (move f5-0f f5-1f)
26.966: (move f4-3f f4-4f)
26.967: (move f4-1f f5-1f)
26.978: (move f5-4f f5-3f)
26.982: (move f5-0f f5-1f)
26.983: (move f4-1f f5-1f)
27.021: (move f5-4f f5-5f)
27.021: (move f3-3f f4-3f)
27.022: (move f4-2f f4-3f)
27.025: (move f4-1f f5-1f)
27.025: (move f5-0f f5-1f)
27.030: (move f4-2f f5-2f)
27.051: (move f3-2f f3-3f)
27.052: (move f4-3f f3-3f)
27.111: (move f3-1f f3-2f)
27.123: (move f3-1f f3-2f)
27.130: (move f3-1f f3-2f)
27.142: (move f4-1f f4-0f)
27.148: (move f4-1f f5-1f)
27.167: (move f3-1f f3-2f)
27.183: (move f4-3f f4-4f)
27.223: (move f5-0f f5-1f)
27.225: (move f4-1f f5-1f)
27.281: (pickup-and-loose f4-2f key0-2 key0-1)
27.325: (pickup-and-loose f4-2f key0-2 key0-1)
27.348: (move f3-1f f3-2f)
27.350: (move f4-3f f4-4f)
27.353: (move f5-2f f5-1f)
27.398: (move f3-1f f4-1f)
27.398: (move f4-0f f4-1f)
27.439: (pickup-and-loose f4-2f key0-2 key0-1)
27.454: (move f4-2f f3-2f)
27.475: (move f3-3f f3-4f)
27.493: (move f5-2f f5-1f)
27.515: (move f5-3f f5-2f)
27.520: (move f3-1f f3-2f)
27.554: (move f3-2f f2-2f)
27.564: (pickup-and-loose f4-2f key0-2 key0-1)
27.565: (move f5-3f f5-2f)
27.575: (move f5-2f f4-2f)
27.580: (move f4-3f f4-2f)
27.587: (move f5-3f f5-2f)
27.598: (move f5-4f f5-5f)
27.599: (move f5-3f f5-2f)
27.600: (move f3-2f f2-2f)
27.601: (move f3-2f f3-3f)
27.603: (putdown f3-1f key0-1)
27.608: (move f3-2f f3-3f)
27.614: (move f3-2f f3-3f)
27.647: (putdown f3-1f key0-1)
27.652: (move f3-2f f3-3f)
27.652: (move f3-2f f2-2f)
27.659: (move f3-2f f3-3f)
27.689: (move f3-1f f3-0f)
27.693: (move f4-0f f3-0f)
27.702: (move f3-2f f2-2f)
27.711: (move f3-2f f2-2f)
27.712: (move f3-2f f2-2f)
27.733: (move f3-1f f3-0f)
27.735: (move f4-0f f3-0f)
27.741: (move f3-1f f3-2f)
27.761: (putdown f3-1f key0-1)
27.772: (putdown f2-1f key2-1)
27.805: (move f5-3f f5-2f)
27.810: (move f4-0f f5-0f)
27.818: (move f4-0f f5-0f)
27.820: (move f3-2f f2-2f)
27.839: (move f2-2f f2-3f)
22.436: (unlock f3-1f f2-1f key2-1 shape2)
23.176: (unlock f3-1f f2-1f key2-1 shape2)
23.790: (move f3-0f f3-1f)
23.836: (move f3-0f f3-1f)
23.946: (move f3-0f f3-1f)
23.982: (move f3-1f f3-2f)
24.045: (move f3-0f f3-1f)
24.081: (move f3-1f f3-2f)
24.141: (move f3-0f f3-1f)
24.306: (move f3-1f f4-1f)
24.307: (move f4-0f f4-1f)
24.369: (move f4-0f f4-1f)
24.369: (move f3-1f f4-1f)
24.534: (move f3-0f f4-0f)
24.574: (move f3-0f f4-0f)
24.674: (move f3-0f f4-0f)
24.723: (move f3-0f f4-0f)
24.883: (move f3-0f f4-0f)
24.889: (move f3-1f f2-1f)
25.165: (pickup-and-loose f3-0f key2-1 key0-1)
25.183: (pickup f5-5f key3-0)
25.189: (pickup-and-loose f3-0f key2-1 key0-1)
25.211: (move f5-5f f4-5f)
25.370: (move f3-0f f3-1f)
25.370: (move f3-0f f4-0f)
25.370: (move f4-1f f4-0f)
25.415: (move f3-0f f4-0f)
25.416: (move f4-1f f4-0f)
25.416: (move f3-0f f3-1f)
25.454: (move f2-1f f1-1f)
25.462: (move f2-1f f1-1f)
25.470: (move f2-1f f1-1f)
25.517: (move f2-1f f1-1f)
25.522: (move f3-2f f3-1f)
25.522: (move f4-1f f3-1f)
25.525: (move f3-0f f3-1f)
25.530: (move f3-0f f4-0f)
25.532: (move f4-1f f4-0f)
25.617: (move f4-2f f5-2f)
25.623: (move f5-1f f5-2f)
25.624: (move f4-0f f5-0f)
25.628: (move f3-0f f3-1f)
25.631: (move f3-1f f3-2f)
25.666: (move f4-2f f5-2f)
25.671: (move f3-0f f3-1f)
25.671: (move f5-1f f5-2f)
25.741: (move f4-2f f5-2f)
25.748: (move f5-1f f5-2f)
25.791: (move f4-2f f5-2f)
25.792: (move f5-1f f5-2f)
25.797: (move f3-0f f4-0f)
25.797: (move f4-1f f4-0f)
25.807: (move f4-4f f4-5f)
25.822: (move f3-1f f3-0f)
25.848: (move f4-0f f5-0f)
25.882: (move f4-2f f3-2f)
25.883: (move f3-3f f3-2f)
25.950: (move f5-1f f4-1f)
25.951: (move f4-2f f4-1f)
25.971: (move f4-1f f4-2f)
25.975: (move f3-2f f4-2f)
25.978: (move f1-2f f1-1f)
25.988: (move f4-2f f5-2f)
25.992: (move f5-1f f5-2f)
25.994: (move f4-1f f4-2f)
25.998: (move f5-5f f5-4f)
25.999: (move f3-2f f4-2f)
26.032: (move f5-2f f5-3f)
26.035: (move f4-3f f5-3f)
26.038: (move f3-2f f4-2f)
26.038: (move f4-1f f4-2f)
26.041: (move f1-2f f1-1f)
26.095: (move f4-1f f4-2f)
26.097: (move f3-2f f4-2f)
26.129: (move f3-2f f3-3f)
26.153: (move f3-2f f3-1f)
26.154: (move f3-0f f4-0f)
26.156: (move f4-1f f3-1f)
26.198: (move f3-0f f4-0f)
26.213: (move f5-3f f4-3f)
26.215: (move f4-4f f4-3f)
26.241: (move f5-5f f4-5f)
26.257: (move f4-0f f4-1f)
26.258: (move f3-1f f4-1f)
26.290: (move f4-2f f3-2f)
26.296: (move f4-2f f3-2f)
26.299: (move f4-2f f3-2f)
26.305: (move f3-0f f4-0f)
26.314: (pickup-and-loose f4-2f key0-2 key2-1)
26.319: (pickup-and-loose f4-2f key0-2 key2-1)
26.322: (pickup-and-loose f4-2f key0-2 key2-1)
26.335: (move f3-1f f3-2f)
26.336: (move f4-1f f4-2f)
26.338: (move f3-2f f4-2f)
26.347: (move f4-2f f3-2f)
26.352: (move f4-0f f5-0f)
26.352: (move f5-1f f5-0f)
26.359: (pickup-and-loose f4-2f key0-2 key2-1)
26.360: (move f3-1f f3-2f)
26.366: (move f4-2f f4-1f)
26.369: (unlock f1-2f f0-2f key0-1 shape0)
26.369: (move f5-5f f4-5f)
26.369: (move f4-4f f4-5f)
26.369: (move f4-2f f4-1f)
26.372: (pickup-and-loose f4-2f key0-2 key2-1)
26.375: (move f4-2f f4-1f)
26.396: (move f4-2f f5-2f)
26.407: (move f3-0f f4-0f)
26.418: (move f4-2f f4-1f)
26.423: (move f4-1f f3-1f)
26.438: (move f3-1f f4-1f)
26.458: (move f3-0f f4-0f)
26.467: (move f2-1f f1-1f)
26.474: (move f4-1f f3-1f)
26.475: (move f3-1f f3-2f)
26.486: (move f3-1f f4-1f)
26.490: (move f2-2f f1-2f)
26.500: (move f3-3f f3-4f)
26.500: (move f4-4f f3-4f)
26.527: (move f4-1f f4-0f)
26.536: (move f2-2f f1-2f)
26.567: (move f4-1f f4-0f)
26.567: (move f4-2f f4-1f)
26.584: (move f4-1f f3-1f)
