/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.259: (move f4-2f f5-2f)
21.263: (move f4-2f f5-2f)
21.263: (move f4-2f f5-2f)
21.264: (move f4-2f f5-2f)
21.274: (move f2-2f f2-1f)
17.324: (move f4-2f f4-3f)
17.345: (unlock f3-2f f3-1f key2-0 shape2)
17.346: (pickup-and-loose f3-2f key2-0 key2-2)
17.348: (move f4-2f f5-2f)
17.350: (unlock f5-4f f4-4f key1-0 shape1)
17.355: (move f4-2f f5-2f)
17.356: (move f4-2f f5-2f)
17.356: (move f4-2f f3-2f)
17.361: (move f4-2f f3-2f)
17.366: (move f4-2f f3-2f)
17.368: (move f4-2f f5-2f)
17.368: (move f4-2f f5-2f)
17.377: (unlock f3-2f f3-1f key2-0 shape2)
17.377: (pickup-and-loose f3-2f key2-0 key2-2)
17.385: (pickup-and-loose f3-2f key2-0 key2-2)
17.388: (unlock f3-2f f3-1f key2-0 shape2)
17.388: (pickup-and-loose f3-2f key2-0 key2-2)
17.391: (move f2-2f f2-1f)
17.403: (pickup-and-loose f3-2f key2-0 key2-2)
17.404: (move f4-2f f5-2f)
17.424: (move f3-2f f2-2f)
17.443: (move f3-2f f2-2f)
17.447: (move f2-2f f1-2f)
17.448: (move f3-2f f2-2f)
17.482: (move f3-2f f2-2f)
17.521: (move f4-1f f4-0f)
17.530: (unlock f4-5f f4-4f key1-0 shape1)
17.553: (move f3-2f f3-1f)
17.564: (move f4-1f f5-1f)
17.564: (move f5-2f f5-1f)
17.572: (move f5-2f f5-3f)
17.603: (move f3-2f f4-2f)
17.604: (pickup-and-loose f4-2f key2-0 key0-1)
17.604: (pickup f4-2f key2-0)
17.617: (move f2-2f f2-3f)
17.617: (move f3-3f f2-3f)
17.624: (pickup f4-2f key2-0)
17.626: (unlock f4-1f f3-1f key2-0 shape2)
17.626: (move f4-2f f4-1f)
17.629: (pickup f4-2f key2-0)
17.633: (pickup f4-2f key2-0)
17.634: (pickup f4-2f key2-0)
17.635: (pickup f4-2f key2-0)
17.636: (pickup f4-2f key2-0)
17.638: (pickup f4-2f key2-0)
17.638: (pickup f4-2f key2-0)
17.640: (pickup f4-2f key2-0)
17.640: (pickup f4-2f key2-0)
17.640: (pickup f4-2f key2-0)
17.644: (pickup f4-2f key2-0)
17.644: (pickup f4-2f key2-0)
17.644: (pickup f4-2f key2-0)
17.645: (pickup f4-2f key2-0)
17.646: (pickup f4-2f key2-0)
17.647: (pickup f4-2f key2-0)
17.648: (pickup f4-2f key2-0)
17.648: (pickup f4-2f key2-0)
17.650: (pickup f4-2f key2-0)
17.662: (move f4-2f f4-1f)
17.667: (move f4-2f f4-1f)
17.668: (move f4-2f f4-1f)
17.670: (move f4-2f f4-1f)
17.684: (move f3-2f f3-3f)
17.693: (move f3-2f f3-3f)
17.703: (move f4-2f f4-1f)
17.718: (move f3-2f f3-3f)
17.730: (move f3-2f f3-3f)
17.730: (unlock f3-3f f4-3f key2-0 shape2)
17.856: (unlock f4-2f f4-3f key2-0 shape2)
17.872: (unlock f4-2f f4-3f key2-0 shape2)
17.873: (unlock f4-2f f4-3f key2-0 shape2)
17.881: (unlock f4-2f f4-3f key2-0 shape2)
17.881: (unlock f4-2f f4-3f key2-0 shape2)
18.966: (pickup f4-4f key1-2)
19.006: (putdown f4-1f key2-0)
19.066: (pickup-and-loose f4-5f key2-0 key1-0)
19.102: (pickup f5-5f key2-0)
19.354: (move f5-3f f5-4f)
19.530: (pickup f4-2f key2-0)
19.550: (move f4-5f f3-5f)
19.613: (unlock f3-2f f3-1f key2-2 shape2)
19.620: (move f4-2f f4-3f)
19.638: (move f4-5f f4-4f)
19.660: (unlock f3-2f f3-1f key2-2 shape2)
19.669: (move f4-2f f5-2f)
19.672: (move f4-2f f5-2f)
19.675: (pickup f4-4f key1-1)
19.675: (move f4-2f f5-2f)
19.675: (move f4-2f f5-2f)
19.676: (move f4-2f f5-2f)
19.678: (move f4-2f f5-2f)
19.682: (move f4-2f f5-2f)
19.683: (move f4-2f f5-2f)
19.685: (move f4-2f f5-2f)
19.685: (move f4-2f f5-2f)
19.692: (move f4-2f f5-2f)
19.693: (move f4-2f f5-2f)
19.694: (move f4-2f f5-2f)
19.694: (move f3-2f f2-2f)
19.695: (move f4-2f f5-2f)
19.697: (move f4-2f f5-2f)
19.697: (move f4-2f f5-2f)
19.697: (move f4-2f f5-2f)
19.698: (move f4-2f f5-2f)
19.699: (move f4-2f f5-2f)
19.701: (move f4-2f f5-2f)
19.702: (move f5-4f f5-3f)
19.703: (move f4-2f f5-2f)
19.705: (move f4-2f f5-2f)
19.727: (unlock f3-2f f3-1f key2-0 shape2)
19.729: (move f3-2f f4-2f)
19.730: (move f4-2f f3-2f)
19.809: (move f3-2f f4-2f)
19.819: (move f3-2f f4-2f)
19.820: (move f3-2f f4-2f)
19.848: (move f4-4f f5-4f)
19.849: (move f5-5f f5-4f)
19.853: (move f3-2f f4-2f)
19.859: (move f3-2f f4-2f)
19.860: (move f3-2f f4-2f)
19.889: (move f3-2f f4-2f)
19.897: (move f4-5f f4-4f)
19.901: (move f4-2f f3-2f)
19.902: (move f4-2f f4-1f)
19.906: (move f3-1f f4-1f)
19.910: (putdown f3-2f key2-2)
19.911: (move f4-2f f4-1f)
19.912: (move f4-2f f4-1f)
19.913: (putdown f4-5f key1-0)
19.914: (move f3-1f f4-1f)
19.914: (move f4-2f f4-1f)
19.915: (move f4-2f f4-1f)
19.915: (move f3-1f f4-1f)
19.916: (move f4-2f f4-1f)
19.917: (move f4-2f f4-1f)
19.918: (move f4-2f f4-1f)
19.922: (putdown f3-2f key2-2)
19.922: (move f4-2f f4-1f)
19.923: (move f4-2f f4-1f)
19.924: (move f4-2f f4-1f)
19.925: (move f4-2f f4-1f)
19.926: (move f4-2f f4-1f)
19.926: (move f3-1f f4-1f)
19.927: (move f4-2f f4-1f)
19.927: (move f4-2f f4-1f)
19.927: (move f4-2f f4-1f)
19.931: (move f4-2f f4-1f)
19.933: (move f3-2f f4-2f)
19.933: (move f3-2f f4-2f)
19.933: (move f4-2f f4-1f)
19.933: (move f4-2f f4-1f)
19.933: (move f4-2f f4-1f)
19.934: (putdown f4-2f key2-0)
19.934: (move f4-2f f4-1f)
19.936: (move f4-2f f4-1f)
19.945: (putdown f3-2f key2-2)
19.949: (putdown f3-2f key2-2)
19.950: (putdown f3-2f key2-2)
19.952: (putdown f3-2f key2-2)
19.953: (putdown f3-2f key2-2)
19.954: (putdown f3-2f key2-2)
19.956: (putdown f3-2f key2-2)
19.958: (putdown f3-2f key2-2)
19.958: (putdown f3-2f key2-2)
19.958: (putdown f3-2f key2-2)
19.959: (pickup-and-loose f3-2f key0-1 key2-2)
19.959: (putdown f3-2f key2-2)
19.963: (putdown f3-2f key2-2)
19.966: (putdown f3-2f key2-2)
19.967: (putdown f3-2f key2-2)
19.978: (putdown f3-2f key2-2)
19.984: (move f3-2f f4-2f)
20.011: (putdown f3-2f key2-2)
20.028: (putdown f3-2f key2-2)
20.029: (move f3-2f f4-2f)
20.032: (putdown f3-2f key2-2)
20.034: (putdown f3-2f key2-2)
20.064: (move f4-1f f4-2f)
20.095: (move f3-2f f4-2f)
20.109: (move f3-2f f4-2f)
20.109: (move f3-2f f4-2f)
20.118: (move f3-2f f4-2f)
20.148: (move f3-2f f4-2f)
20.149: (move f5-2f f5-3f)
20.156: (move f3-2f f4-2f)
20.157: (move f3-2f f4-2f)
20.157: (move f3-2f f4-2f)
20.160: (move f5-2f f5-3f)
20.167: (move f3-2f f4-2f)
20.168: (move f3-2f f4-2f)
20.168: (move f3-2f f4-2f)
20.169: (move f5-2f f5-3f)
20.170: (move f5-2f f5-3f)
20.172: (move f5-2f f5-3f)
20.209: (move f3-2f f4-2f)
20.211: (move f3-2f f4-2f)
20.212: (move f3-2f f4-2f)
20.222: (move f3-2f f4-2f)
20.223: (move f3-2f f4-2f)
20.276: (unlock f4-2f f4-3f key2-0 shape2)
15.830: (move f5-3f f5-4f)
17.150: (pickup f4-2f key2-0)
17.290: (move f2-2f f2-1f)
17.290: (move f3-1f f2-1f)
17.291: (unlock f2-1f f3-1f key2-0 shape2)
17.323: (move f4-2f f4-3f)
17.327: (move f4-2f f4-3f)
17.327: (move f4-2f f4-3f)
17.333: (move f4-2f f4-3f)
17.337: (move f4-2f f4-3f)
17.341: (unlock f3-2f f3-1f key2-0 shape2)
17.342: (move f4-2f f3-2f)
17.344: (unlock f3-2f f3-1f key2-0 shape2)
17.344: (move f4-2f f3-2f)
17.347: (move f4-2f f5-2f)
17.348: (move f4-2f f5-2f)
17.349: (move f4-2f f5-2f)
17.352: (move f4-2f f5-2f)
17.355: (move f4-2f f3-2f)
17.355: (unlock f3-2f f3-1f key2-0 shape2)
17.356: (move f4-2f f3-2f)
17.356: (move f4-2f f3-2f)
17.358: (move f4-2f f5-2f)
17.359: (move f4-2f f3-2f)
17.360: (move f4-2f f3-2f)
17.360: (move f4-2f f3-2f)
17.361: (move f4-2f f3-2f)
17.362: (move f4-2f f5-2f)
17.362: (move f4-2f f5-2f)
17.362: (move f4-2f f5-2f)
17.363: (move f4-2f f3-2f)
17.363: (move f4-2f f3-2f)
17.364: (move f4-2f f5-2f)
17.365: (move f4-2f f3-2f)
17.366: (move f4-2f f3-2f)
17.368: (move f4-2f f5-2f)
17.368: (move f4-2f f5-2f)
17.368: (move f4-2f f3-2f)
17.368: (move f4-2f f5-2f)
17.368: (move f4-2f f5-2f)
17.369: (move f4-2f f5-2f)
17.369: (move f4-2f f5-2f)
17.370: (move f4-2f f3-2f)
17.373: (unlock f3-2f f3-1f key2-0 shape2)
17.373: (move f4-2f f5-2f)
17.374: (move f4-2f f3-2f)
17.374: (pickup-and-loose f3-2f key2-0 key2-2)
17.375: (move f4-2f f3-2f)
17.376: (move f4-2f f5-2f)
17.376: (move f4-2f f3-2f)
17.376: (move f4-2f f5-2f)
17.377: (move f4-2f f5-2f)
17.378: (move f4-2f f5-2f)
17.378: (move f4-2f f5-2f)
17.382: (move f4-2f f3-2f)
17.388: (move f2-2f f2-1f)
17.389: (pickup-and-loose f3-2f key2-0 key2-2)
17.390: (unlock f3-2f f3-1f key2-0 shape2)
17.393: (move f2-2f f2-1f)
17.396: (move f4-2f f3-2f)
17.399: (move f4-2f f3-2f)
17.402: (move f4-2f f5-2f)
17.405: (move f4-2f f3-2f)
17.407: (move f4-2f f5-2f)
17.407: (move f4-2f f5-2f)
17.409: (move f4-0f f3-0f)
17.410: (move f3-1f f3-0f)
17.418: (move f4-2f f5-2f)
17.418: (move f3-2f f2-2f)
17.420: (move f4-2f f5-2f)
17.422: (move f3-2f f2-2f)
17.423: (move f2-2f f1-2f)
17.423: (unlock f1-2f f1-3f key2-0 shape2)
17.425: (move f2-1f f2-0f)
17.426: (move f4-2f f3-2f)
17.434: (move f3-2f f2-2f)
17.435: (move f3-2f f2-2f)
17.436: (move f4-0f f5-0f)
17.436: (move f2-2f f2-1f)
17.436: (move f5-1f f5-0f)
17.444: (move f2-2f f1-2f)
17.444: (move f2-2f f1-2f)
17.464: (move f3-2f f2-2f)
17.471: (move f3-2f f2-2f)
17.478: (move f3-2f f2-2f)
17.481: (move f3-2f f2-2f)
17.485: (move f2-2f f1-2f)
17.498: (move f2-1f f1-1f)
17.498: (move f1-2f f1-1f)
17.503: (move f4-1f f4-0f)
17.507: (move f1-2f f0-2f)
17.514: (move f4-1f f4-0f)
17.516: (move f4-1f f4-0f)
17.516: (pickup-and-loose f4-5f key2-0 key1-0)
17.517: (move f4-5f f4-4f)
17.517: (move f5-5f f4-5f)
17.517: (move f5-4f f4-4f)
17.519: (move f5-2f f5-3f)
17.519: (move f4-3f f5-3f)
17.519: (unlock f5-3f f4-3f key2-0 shape2)
17.522: (move f4-1f f4-0f)
17.547: (move f3-2f f3-1f)
17.551: (move f5-2f f5-1f)
17.551: (move f4-1f f5-1f)
17.556: (move f3-2f f3-1f)
17.557: (move f4-1f f5-1f)
17.558: (move f4-1f f4-0f)
17.558: (move f5-2f f5-1f)
17.561: (move f4-1f f5-1f)
17.562: (move f5-2f f5-1f)
17.564: (move f3-3f f2-3f)
17.564: (move f4-1f f5-1f)
17.565: (unlock f2-3f f1-3f key2-0 shape2)
17.565: (move f2-2f f2-3f)
17.565: (move f5-2f f5-1f)
17.568: (move f4-1f f4-0f)
17.569: (move f4-1f f5-1f)
17.569: (move f5-2f f5-1f)
17.569: (move f5-2f f5-3f)
17.573: (move f5-2f f5-3f)
17.573: (move f5-2f f5-3f)
17.578: (move f5-2f f5-3f)
17.584: (move f5-2f f5-3f)
17.585: (move f3-2f f3-1f)
17.590: (pickup f4-2f key2-0)
17.591: (move f3-2f f4-2f)
17.593: (pickup-and-loose f4-2f key2-0 key0-1)
17.598: (move f3-2f f4-2f)
17.599: (pickup-and-loose f4-2f key2-0 key0-1)
17.602: (move f5-2f f5-1f)
17.602: (move f4-1f f5-1f)
17.609: (move f3-3f f2-3f)
17.611: (move f2-2f f2-3f)
17.616: (pickup f4-2f key2-0)
17.618: (unlock f4-1f f3-1f key2-0 shape2)
17.620: (move f3-3f f2-3f)
17.620: (pickup f4-2f key2-0)
17.620: (move f4-2f f4-1f)
17.621: (move f2-2f f2-3f)
17.622: (pickup f4-2f key2-0)
17.623: (pickup f4-2f key2-0)
17.623: (unlock f4-1f f3-1f key2-0 shape2)
17.624: (pickup f4-2f key2-0)
17.624: (move f4-2f f4-1f)
17.625: (pickup f4-2f key2-0)
17.626: (pickup f4-2f key2-0)
17.629: (pickup f4-2f key2-0)
17.629: (pickup f4-2f key2-0)
17.630: (pickup f4-2f key2-0)
17.630: (pickup f4-2f key2-0)
17.630: (pickup f4-2f key2-0)
17.631: (pickup f4-2f key2-0)
17.631: (pickup f4-2f key2-0)
17.631: (pickup f4-2f key2-0)
17.632: (pickup f4-2f key2-0)
17.633: (pickup f4-2f key2-0)
17.635: (unlock f4-1f f3-1f key2-0 shape2)
17.635: (pickup f4-2f key2-0)
17.635: (pickup f4-2f key2-0)
17.636: (move f4-2f f4-1f)
17.636: (pickup f4-2f key2-0)
17.637: (pickup f4-2f key2-0)
17.639: (pickup f4-2f key2-0)
17.639: (unlock f4-1f f3-1f key2-0 shape2)
17.639: (move f4-2f f4-1f)
17.639: (pickup f4-2f key2-0)
17.640: (pickup f4-2f key2-0)
17.650: (move f3-3f f2-3f)
17.651: (move f4-2f f4-1f)
17.653: (move f2-2f f2-3f)
17.659: (move f4-2f f4-1f)
17.661: (move f4-2f f4-1f)
17.662: (move f3-2f f3-3f)
17.662: (move f4-2f f4-1f)
17.663: (move f4-2f f4-1f)
17.663: (move f4-2f f4-1f)
17.663: (move f4-2f f4-1f)
17.663: (move f4-2f f4-1f)
17.664: (unlock f4-1f f3-1f key2-0 shape2)
17.664: (move f4-2f f4-1f)
17.666: (move f4-2f f4-1f)
17.666: (move f4-2f f4-1f)
17.668: (move f4-2f f4-1f)
17.669: (move f4-2f f4-1f)
17.669: (move f4-2f f4-1f)
17.669: (move f4-2f f4-1f)
17.669: (move f4-2f f4-1f)
17.677: (move f4-2f f4-1f)
17.677: (move f4-2f f4-1f)
17.690: (move f3-2f f3-3f)
17.695: (move f3-2f f3-3f)
17.701: (move f4-2f f4-1f)
17.703: (move f4-2f f4-1f)
17.703: (move f4-2f f4-1f)
17.706: (move f4-2f f4-1f)
17.707: (move f3-2f f3-3f)
17.707: (unlock f3-3f f4-3f key2-0 shape2)
17.709: (move f2-3f f2-4f)
17.710: (move f3-2f f3-3f)
17.713: (unlock f3-3f f4-3f key2-0 shape2)
15.814: (move f5-3f f5-4f)
15.819: (move f5-3f f5-4f)
15.831: (move f4-2f f3-2f)
15.832: (move f5-3f f5-4f)
15.835: (move f5-3f f5-4f)
15.967: (move f5-3f f5-4f)
16.071: (move f5-3f f5-4f)
16.428: (move f5-4f f5-5f)
16.582: (unlock f4-2f f4-3f key2-0 shape2)
16.916: (move f2-4f f2-5f)
17.148: (pickup-and-loose f4-4f key1-1 key1-0)
17.176: (move f4-2f f5-2f)
17.190: (putdown f4-4f key1-0)
17.210: (pickup-and-loose f4-4f key1-2 key1-0)
17.284: (move f2-2f f2-1f)
17.284: (move f3-1f f2-1f)
17.285: (unlock f2-1f f3-1f key2-0 shape2)
17.291: (unlock f2-1f f3-1f key2-0 shape2)
17.291: (move f3-1f f2-1f)
17.292: (move f2-2f f2-1f)
17.304: (move f3-3f f4-3f)
17.332: (move f3-1f f2-1f)
17.333: (move f2-2f f2-1f)
17.334: (unlock f2-1f f3-1f key2-0 shape2)
17.340: (unlock f3-2f f3-1f key2-0 shape2)
17.342: (move f4-2f f3-2f)
17.342: (unlock f3-2f f3-1f key2-0 shape2)
17.342: (move f4-2f f3-2f)
17.343: (move f4-2f f3-2f)
17.343: (unlock f3-2f f3-1f key2-0 shape2)
17.344: (move f4-2f f3-2f)
17.345: (unlock f3-2f f3-1f key2-0 shape2)
17.346: (move f4-2f f3-2f)
17.346: (unlock f3-2f f3-1f key2-0 shape2)
17.348: (move f4-2f f3-2f)
17.349: (unlock f3-2f f3-1f key2-0 shape2)
17.350: (unlock f3-2f f3-1f key2-0 shape2)
17.350: (move f4-2f f3-2f)
17.351: (unlock f3-2f f3-1f key2-0 shape2)
17.352: (move f4-2f f3-2f)
17.354: (unlock f3-2f f3-1f key2-0 shape2)
17.355: (unlock f3-2f f3-1f key2-0 shape2)
17.355: (move f4-2f f3-2f)
17.355: (move f4-2f f3-2f)
17.356: (unlock f3-2f f3-1f key2-0 shape2)
17.356: (move f4-2f f3-2f)
17.357: (unlock f3-2f f3-1f key2-0 shape2)
17.357: (move f4-2f f3-2f)
17.357: (move f4-2f f5-2f)
17.357: (move f4-2f f5-2f)
17.358: (unlock f3-2f f3-1f key2-0 shape2)
17.359: (move f4-2f f5-2f)
17.359: (move f4-2f f5-2f)
17.360: (move f4-2f f3-2f)
17.360: (move f4-2f f5-2f)
17.361: (move f4-2f f3-2f)
17.361: (move f4-2f f5-2f)
17.361: (unlock f3-2f f3-1f key2-0 shape2)
17.361: (move f4-2f f3-2f)
17.361: (move f4-2f f5-2f)
17.365: (unlock f3-2f f3-1f key2-0 shape2)
17.365: (move f4-2f f3-2f)
17.365: (move f4-2f f5-2f)
17.367: (move f4-2f f5-2f)
17.367: (move f4-2f f5-2f)
17.367: (move f4-2f f5-2f)
17.368: (move f4-2f f5-2f)
17.368: (move f4-2f f3-2f)
17.368: (move f4-2f f3-2f)
17.368: (move f4-2f f5-2f)
17.369: (move f4-2f f3-2f)
17.369: (unlock f3-2f f3-1f key2-0 shape2)
17.370: (move f4-2f f3-2f)
17.370: (move f4-2f f3-2f)
17.370: (move f4-2f f5-2f)
17.371: (move f4-2f f5-2f)
17.372: (move f4-2f f3-2f)
17.373: (move f4-2f f3-2f)
17.373: (move f4-2f f5-2f)
17.374: (move f4-2f f5-2f)
17.376: (move f3-2f f2-2f)
17.377: (move f4-2f f5-2f)
17.377: (move f4-2f f3-2f)
17.377: (move f3-1f f3-0f)
17.378: (move f4-2f f5-2f)
17.379: (unlock f3-2f f3-1f key2-0 shape2)
17.379: (move f4-2f f5-2f)
17.379: (move f4-2f f5-2f)
17.381: (move f4-2f f5-2f)
17.382: (unlock f3-2f f3-1f key2-0 shape2)
17.384: (move f4-2f f5-2f)
17.385: (move f4-2f f5-2f)
17.387: (move f4-2f f5-2f)
17.387: (move f4-2f f5-2f)
17.388: (move f2-2f f2-1f)
17.392: (unlock f3-2f f3-1f key2-0 shape2)
17.392: (move f2-2f f2-1f)
17.393: (move f4-0f f3-0f)
17.398: (move f2-2f f2-1f)
17.405: (move f2-2f f2-1f)
17.406: (move f4-0f f3-0f)
17.406: (move f3-1f f3-0f)
17.408: (move f3-2f f2-2f)
17.413: (move f5-1f f5-0f)
17.413: (move f4-0f f3-0f)
17.414: (move f4-0f f5-0f)
17.415: (move f4-0f f3-0f)
17.417: (move f3-0f f2-0f)
17.417: (move f2-1f f2-0f)
17.418: (move f2-1f f2-0f)
17.419: (unlock f1-2f f1-3f key2-0 shape2)
17.419: (move f2-2f f1-2f)
17.420: (move f2-1f f2-0f)
17.421: (move f2-2f f1-2f)
17.422: (move f3-2f f2-2f)
17.422: (move f4-0f f5-0f)
17.422: (unlock f1-2f f1-3f key2-0 shape2)
17.422: (move f5-1f f5-0f)
17.430: (move f1-2f f1-1f)
17.430: (move f2-1f f1-1f)
17.431: (move f2-2f f1-2f)
17.434: (move f1-1f f1-0f)
17.434: (move f2-0f f1-0f)
17.435: (move f5-1f f5-0f)
17.436: (move f2-2f f2-1f)
17.436: (move f4-0f f5-0f)
17.436: (move f3-3f f3-2f)
17.437: (move f5-1f f5-0f)
17.437: (move f4-0f f5-0f)
17.440: (move f2-2f f1-2f)
17.442: (move f2-2f f1-2f)
17.444: (move f3-2f f2-2f)
17.448: (move f3-2f f2-2f)
17.448: (move f3-2f f2-2f)
17.449: (move f2-2f f1-2f)
17.449: (move f4-0f f5-0f)
17.449: (move f5-1f f5-0f)
17.450: (move f4-0f f3-0f)
17.451: (move f3-1f f3-0f)
17.451: (move f3-2f f2-2f)
17.451: (move f3-2f f2-2f)
17.451: (move f3-2f f2-2f)
17.452: (move f3-2f f2-2f)
17.458: (move f3-2f f2-2f)
17.458: (move f3-2f f2-2f)
17.459: (move f5-1f f5-0f)
17.459: (move f4-0f f5-0f)
17.460: (move f3-2f f2-2f)
17.464: (move f2-1f f2-0f)
17.465: (move f3-2f f2-2f)
17.467: (move f3-2f f2-2f)
17.467: (move f4-2f f4-1f)
17.469: (move f3-2f f2-2f)
17.470: (move f3-2f f2-2f)
17.471: (unlock f1-2f f1-3f key2-0 shape2)
17.471: (move f2-2f f1-2f)
17.471: (move f3-2f f2-2f)
17.471: (move f3-2f f2-2f)
17.472: (move f3-2f f2-2f)
17.472: (move f3-2f f2-2f)
17.477: (move f3-2f f2-2f)
17.477: (move f3-2f f2-2f)
17.478: (move f1-2f f1-1f)
17.478: (move f2-1f f1-1f)
17.483: (move f2-2f f1-2f)
17.484: (move f1-2f f0-2f)
17.495: (move f1-2f f1-1f)
17.495: (move f4-1f f4-0f)
17.495: (move f2-1f f1-1f)
17.499: (move f4-1f f4-0f)
17.504: (move f1-2f f0-2f)
17.505: (move f1-2f f0-2f)
17.506: (move f4-1f f4-0f)
17.507: (move f4-1f f4-0f)
17.508: (move f3-2f f2-2f)
17.513: (move f3-2f f2-2f)
17.513: (move f4-1f f4-0f)
17.514: (move f4-1f f4-0f)
17.516: (move f4-1f f4-0f)
17.518: (move f4-3f f5-3f)
17.518: (move f5-2f f5-3f)
17.520: (unlock f5-3f f4-3f key2-0 shape2)
17.522: (move f4-3f f5-3f)
17.522: (move f5-2f f5-3f)
17.522: (move f4-3f f5-3f)
17.523: (move f5-2f f5-3f)
17.523: (unlock f5-3f f4-3f key2-0 shape2)
17.524: (move f5-2f f5-3f)
17.524: (unlock f5-3f f4-3f key2-0 shape2)
17.524: (move f4-3f f5-3f)
17.526: (unlock f5-3f f4-3f key2-0 shape2)
17.533: (move f4-3f f5-3f)
17.535: (move f5-2f f5-3f)
17.536: (move f2-1f f1-1f)
17.536: (unlock f5-3f f4-3f key2-0 shape2)
17.536: (move f1-2f f1-1f)
17.540: (move f4-1f f4-0f)
17.541: (move f0-2f f0-3f)
17.544: (move f4-1f f5-1f)
17.545: (move f5-2f f5-1f)
13.969: (move f5-5f f4-5f)
14.748: (move f3-2f f2-2f)
14.901: (move f2-5f f3-5f)
15.676: (move f4-2f f4-3f)
15.788: (unlock f3-2f f3-1f key2-0 shape2)
15.833: (move f4-2f f3-2f)
15.940: (move f5-3f f5-4f)
15.942: (move f5-3f f5-4f)
15.954: (move f5-3f f5-4f)
15.974: (move f5-3f f5-4f)
16.289: (move f5-3f f5-4f)
16.386: (move f5-4f f5-5f)
16.396: (pickup-and-loose f5-5f key1-0 key2-0)
16.396: (move f5-4f f5-5f)
16.410: (move f5-4f f5-5f)
16.434: (move f5-4f f5-5f)
16.532: (putdown f3-2f key2-0)
16.599: (move f5-4f f5-5f)
16.615: (move f4-4f f5-4f)
16.629: (move f4-4f f4-5f)
16.695: (move f5-4f f5-5f)
17.146: (move f4-4f f5-4f)
17.182: (move f4-2f f5-2f)
17.202: (unlock f4-1f f3-1f key2-0 shape2)
17.285: (move f2-2f f2-1f)
17.286: (unlock f2-1f f3-1f key2-0 shape2)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.291: (move f2-2f f2-1f)
17.291: (move f2-2f f2-1f)
17.291: (unlock f2-1f f3-1f key2-0 shape2)
17.306: (unlock f2-1f f3-1f key2-0 shape2)
17.307: (move f2-2f f2-1f)
17.334: (unlock f2-1f f3-1f key2-0 shape2)
17.339: (move f2-2f f2-1f)
17.343: (unlock f3-2f f3-1f key2-0 shape2)
17.348: (unlock f3-2f f3-1f key2-0 shape2)
17.349: (move f4-4f f4-5f)
17.353: (unlock f3-2f f3-1f key2-0 shape2)
17.356: (unlock f3-2f f3-1f key2-0 shape2)
17.357: (unlock f3-2f f3-1f key2-0 shape2)
17.357: (unlock f3-2f f3-1f key2-0 shape2)
17.358: (unlock f3-2f f3-1f key2-0 shape2)
17.364: (unlock f3-2f f3-1f key2-0 shape2)
17.384: (move f2-0f f3-0f)
17.388: (move f2-2f f2-1f)
17.389: (move f2-2f f2-1f)
17.391: (unlock f3-0f f3-1f key2-0 shape2)
17.392: (move f2-2f f2-1f)
17.393: (move f2-2f f2-1f)
17.394: (move f2-2f f2-1f)
17.397: (move f2-2f f2-1f)
17.398: (move f2-2f f2-1f)
17.398: (move f2-2f f2-1f)
17.398: (move f2-2f f2-1f)
17.401: (move f2-2f f2-1f)
17.402: (move f2-2f f2-1f)
17.402: (move f2-2f f2-1f)
17.402: (move f3-0f f2-0f)
17.402: (move f2-1f f2-0f)
17.403: (move f4-0f f3-0f)
17.403: (unlock f3-0f f3-1f key2-0 shape2)
17.406: (move f2-1f f2-0f)
17.406: (move f3-0f f2-0f)
17.408: (move f4-0f f3-0f)
17.409: (move f4-0f f3-0f)
17.409: (move f4-0f f3-0f)
17.409: (move f2-2f f2-1f)
17.410: (move f2-1f f1-1f)
17.410: (move f4-0f f3-0f)
17.410: (move f1-2f f1-1f)
17.411: (move f3-0f f2-0f)
17.411: (move f2-1f f2-0f)
17.411: (move f3-0f f2-0f)
17.411: (move f4-0f f5-0f)
17.411: (move f2-1f f2-0f)
17.412: (move f2-1f f2-0f)
17.414: (move f4-0f f5-0f)
17.414: (move f2-2f f2-1f)
17.417: (move f2-2f f2-1f)
17.418: (move f4-0f f3-0f)
17.419: (move f2-2f f1-2f)
17.419: (unlock f3-0f f3-1f key2-0 shape2)
17.419: (unlock f1-2f f1-3f key2-0 shape2)
17.420: (move f4-0f f5-0f)
17.422: (move f3-2f f2-2f)
17.422: (move f5-1f f5-0f)
17.423: (move f4-0f f5-0f)
17.423: (move f4-0f f5-0f)
17.424: (move f2-2f f1-2f)
17.424: (unlock f1-2f f1-3f key2-0 shape2)
17.425: (move f3-2f f2-2f)
17.425: (move f3-2f f2-2f)
17.425: (move f2-1f f1-1f)
17.425: (move f1-2f f1-1f)
17.425: (move f3-2f f2-2f)
17.426: (unlock f3-2f f3-1f key2-0 shape2)
17.426: (move f3-0f f2-0f)
17.426: (move f2-1f f2-0f)
17.426: (move f2-2f f2-1f)
17.428: (move f1-1f f1-0f)
17.428: (move f3-2f f2-2f)
