/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.814: (move f4-4f f3-4f)
25.815: (move f3-3f f3-4f)
25.818: (pickup f5-2f key3-1)
25.827: (move f3-5f f3-4f)
25.828: (move f4-4f f3-4f)
25.828: (move f2-4f f3-4f)
25.829: (move f3-3f f3-4f)
25.829: (move f4-4f f5-4f)
25.830: (move f4-4f f3-4f)
25.830: (move f3-3f f3-4f)
25.831: (move f5-3f f5-4f)
25.832: (move f4-4f f3-4f)
25.832: (move f3-3f f3-4f)
25.834: (move f5-3f f5-4f)
25.835: (move f4-4f f5-4f)
25.836: (move f5-3f f5-4f)
25.839: (move f4-4f f5-4f)
25.842: (move f3-3f f3-4f)
25.843: (move f4-4f f3-4f)
25.845: (move f3-3f f3-4f)
25.848: (move f4-4f f3-4f)
25.848: (move f5-4f f5-5f)
25.848: (move f6-5f f5-5f)
25.849: (move f1-3f f1-4f)
25.850: (move f3-3f f3-4f)
25.851: (move f4-4f f3-4f)
25.851: (move f1-5f f1-4f)
25.854: (move f4-5f f5-5f)
25.854: (move f4-4f f3-4f)
25.856: (move f3-3f f3-4f)
25.859: (move f4-4f f5-4f)
25.859: (move f5-3f f5-4f)
25.862: (move f3-5f f3-4f)
25.862: (move f2-4f f3-4f)
25.863: (move f4-4f f3-4f)
25.873: (move f4-4f f3-4f)
25.873: (move f3-3f f3-4f)
25.876: (move f6-4f f6-5f)
25.879: (move f3-5f f3-4f)
25.880: (move f2-4f f3-4f)
25.880: (move f4-4f f3-4f)
25.881: (move f3-5f f3-4f)
25.881: (move f4-4f f3-4f)
25.885: (move f3-5f f3-4f)
25.888: (move f4-4f f5-4f)
25.888: (move f5-3f f5-4f)
25.890: (move f4-4f f3-4f)
25.902: (move f1-5f f1-4f)
25.907: (unlock f2-6f f1-6f key3-3 shape3)
25.915: (move f4-3f f4-4f)
25.917: (move f4-5f f5-5f)
25.919: (move f4-5f f4-4f)
25.920: (move f5-4f f4-4f)
25.922: (move f4-5f f5-5f)
25.924: (pickup-and-loose f3-5f key3-1 key2-1)
25.926: (move f3-4f f4-4f)
25.929: (move f5-3f f5-4f)
25.930: (move f4-4f f5-4f)
25.938: (move f4-5f f3-5f)
25.944: (move f2-5f f1-5f)
25.945: (move f2-5f f1-5f)
25.945: (move f2-5f f1-5f)
25.947: (move f6-4f f5-4f)
25.947: (move f4-3f f3-3f)
25.947: (move f4-4f f5-4f)
25.962: (move f2-5f f1-5f)
25.963: (pickup-and-loose f2-4f key3-1 key2-1)
25.965: (move f2-3f f1-3f)
25.965: (move f4-5f f3-5f)
25.968: (pickup-and-loose f2-4f key3-1 key1-0)
25.968: (move f1-4f f1-3f)
25.971: (pickup-and-loose f2-4f key3-1 key2-1)
25.971: (move f3-3f f2-3f)
25.972: (unlock f2-6f f1-6f key3-3 shape3)
25.973: (pickup-and-loose f1-5f key1-0 key2-1)
25.976: (move f4-5f f4-4f)
25.977: (unlock f2-6f f1-6f key3-3 shape3)
25.980: (move f3-3f f2-3f)
25.981: (move f1-4f f2-4f)
25.984: (move f2-4f f2-3f)
25.984: (move f1-3f f2-3f)
25.985: (move f3-3f f2-3f)
25.986: (move f4-5f f4-4f)
25.988: (move f3-4f f3-3f)
25.989: (move f2-3f f3-3f)
25.990: (move f2-6f f2-5f)
25.997: (move f3-3f f2-3f)
26.005: (move f3-3f f2-3f)
26.007: (move f3-3f f2-3f)
26.008: (move f3-3f f2-3f)
26.014: (move f5-2f f4-2f)
26.018: (move f2-4f f2-3f)
26.018: (move f1-3f f2-3f)
26.024: (move f2-4f f2-3f)
26.025: (pickup-and-loose f5-2f key1-2 key3-1)
26.025: (move f1-3f f2-3f)
26.031: (move f3-3f f2-3f)
26.033: (move f1-4f f1-5f)
26.066: (putdown f5-2f key3-1)
26.077: (putdown f5-2f key1-2)
26.080: (move f2-6f f2-5f)
26.086: (pickup-and-loose f1-5f key1-0 key2-1)
26.093: (move f1-4f f1-3f)
26.095: (move f5-2f f5-3f)
26.100: (move f4-5f f4-6f)
26.116: (unlock f2-6f f1-6f key3-3 shape3)
26.122: (move f4-5f f4-6f)
26.123: (move f4-5f f4-6f)
26.123: (move f5-2f f5-3f)
26.173: (move f1-3f f1-2f)
26.195: (move f5-2f f5-3f)
26.202: (move f1-5f f1-4f)
26.203: (move f1-5f f1-4f)
26.212: (move f5-2f f5-3f)
26.222: (move f5-2f f5-3f)
26.268: (move f1-3f f1-2f)
26.270: (move f5-2f f5-3f)
26.277: (move f2-6f f2-5f)
26.277: (move f1-3f f1-2f)
26.279: (move f5-2f f5-3f)
26.284: (move f4-2f f4-3f)
26.309: (move f5-2f f5-3f)
26.310: (move f5-2f f5-3f)
26.327: (move f4-4f f4-5f)
26.331: (move f5-2f f5-3f)
26.340: (move f4-4f f4-5f)
26.340: (move f5-5f f4-5f)
26.340: (move f1-5f f0-5f)
26.362: (move f1-5f f0-5f)
26.374: (move f2-6f f2-5f)
26.377: (move f4-2f f4-3f)
26.392: (move f2-6f f2-5f)
26.429: (move f3-3f f2-3f)
26.432: (move f2-6f f2-5f)
26.433: (move f4-2f f4-3f)
26.434: (move f5-2f f5-1f)
26.452: (move f2-6f f2-5f)
26.470: (putdown f2-5f key2-1)
26.470: (move f2-5f f1-5f)
26.473: (move f3-3f f2-3f)
26.488: (move f3-3f f2-3f)
26.495: (move f5-1f f6-1f)
26.507: (move f2-5f f1-5f)
26.510: (move f4-2f f4-3f)
26.512: (move f4-2f f4-3f)
26.521: (move f5-1f f6-1f)
26.522: (move f2-6f f2-5f)
26.528: (move f2-6f f2-5f)
26.530: (move f5-2f f5-1f)
26.546: (move f4-4f f4-5f)
26.554: (move f2-6f f2-5f)
26.556: (move f2-5f f1-5f)
26.561: (putdown f5-4f key3-1)
26.563: (move f1-3f f1-2f)
26.567: (putdown f1-5f key2-1)
26.576: (move f3-5f f4-5f)
26.582: (unlock f1-5f f1-6f key3-1 shape3)
26.582: (putdown f3-4f key3-1)
26.588: (pickup-and-loose f4-2f key1-2 key3-1)
26.591: (putdown f5-5f key3-1)
25.542: (move f1-4f f1-5f)
25.544: (move f5-4f f5-3f)
25.593: (move f5-4f f5-3f)
25.638: (move f5-4f f5-3f)
25.705: (move f5-4f f5-3f)
25.735: (move f4-4f f5-4f)
25.736: (move f5-5f f5-4f)
25.745: (move f5-5f f6-5f)
25.750: (move f5-5f f6-5f)
25.750: (move f2-4f f2-5f)
25.751: (move f1-5f f2-5f)
25.751: (move f5-5f f6-5f)
25.755: (move f4-4f f5-4f)
25.756: (move f5-5f f5-4f)
25.758: (move f4-4f f5-4f)
25.759: (move f5-5f f5-4f)
25.780: (move f2-4f f2-5f)
25.784: (move f2-4f f2-5f)
25.787: (move f5-4f f5-5f)
25.789: (move f5-4f f5-5f)
25.793: (move f5-4f f5-5f)
25.806: (move f2-4f f2-5f)
25.814: (move f4-4f f3-4f)
25.816: (move f3-3f f3-4f)
25.831: (move f4-5f f5-5f)
25.831: (move f2-4f f3-4f)
25.834: (move f5-4f f5-5f)
25.835: (move f2-4f f3-4f)
25.835: (move f6-5f f5-5f)
25.840: (move f3-5f f2-5f)
25.842: (move f3-5f f3-4f)
25.842: (move f3-5f f2-5f)
25.847: (move f5-4f f5-5f)
25.849: (move f5-4f f5-5f)
25.851: (move f2-4f f3-4f)
25.852: (move f4-5f f5-5f)
25.853: (move f4-5f f5-5f)
25.854: (move f2-4f f3-4f)
25.854: (move f5-4f f5-5f)
25.856: (move f4-3f f5-3f)
25.857: (move f5-2f f5-3f)
25.863: (move f5-4f f5-5f)
25.864: (move f5-4f f5-5f)
25.869: (move f5-4f f5-5f)
25.873: (move f4-4f f3-4f)
25.876: (move f3-5f f3-4f)
25.876: (move f3-4f f3-5f)
25.883: (move f4-5f f4-4f)
25.883: (move f2-4f f1-4f)
25.884: (move f3-4f f4-4f)
25.886: (move f3-5f f3-4f)
25.888: (move f2-4f f1-4f)
25.888: (move f1-4f f2-4f)
25.890: (move f4-4f f3-4f)
25.901: (move f3-5f f2-5f)
25.904: (move f3-4f f3-5f)
25.908: (move f4-3f f4-4f)
25.912: (move f4-3f f4-4f)
25.917: (move f2-3f f1-3f)
25.920: (move f2-3f f2-4f)
25.921: (move f2-3f f2-4f)
25.923: (move f2-4f f1-4f)
25.923: (move f2-3f f1-3f)
25.929: (move f3-4f f2-4f)
25.929: (move f3-4f f2-4f)
25.930: (move f2-3f f1-3f)
25.931: (move f2-3f f2-4f)
25.932: (move f3-4f f2-4f)
25.933: (move f2-3f f1-3f)
25.934: (move f3-4f f3-5f)
25.934: (move f4-3f f4-4f)
25.935: (move f5-2f f4-2f)
25.937: (move f4-3f f5-3f)
25.937: (move f5-2f f5-3f)
25.938: (move f2-3f f2-4f)
25.938: (move f2-5f f3-5f)
25.939: (move f3-4f f3-5f)
25.939: (move f3-4f f3-5f)
25.941: (move f2-5f f2-4f)
25.942: (move f1-4f f1-3f)
25.942: (move f1-4f f2-4f)
25.943: (move f2-3f f1-3f)
25.943: (move f2-3f f2-4f)
25.943: (move f3-4f f3-5f)
25.943: (move f2-3f f2-4f)
25.944: (move f3-4f f2-4f)
25.944: (move f3-4f f2-4f)
25.945: (move f3-4f f2-4f)
25.948: (move f2-3f f2-4f)
25.948: (move f3-4f f2-4f)
25.950: (move f4-5f f3-5f)
25.951: (move f4-3f f4-4f)
25.955: (move f3-4f f3-5f)
25.955: (move f3-4f f2-4f)
25.956: (move f2-3f f1-3f)
25.957: (move f2-3f f2-4f)
25.959: (move f3-4f f3-5f)
25.964: (move f2-3f f3-3f)
25.966: (move f3-4f f3-3f)
25.970: (move f6-5f f6-4f)
25.970: (move f5-4f f6-4f)
25.970: (move f3-4f f2-4f)
25.972: (move f4-3f f3-3f)
25.972: (move f2-3f f2-4f)
25.974: (move f2-3f f2-4f)
25.976: (move f3-4f f2-4f)
25.977: (move f4-3f f3-3f)
25.978: (move f3-4f f2-4f)
25.978: (move f4-3f f4-4f)
25.979: (move f2-3f f2-4f)
25.980: (move f4-3f f3-3f)
25.981: (move f3-3f f2-3f)
25.981: (move f4-5f f3-5f)
25.983: (move f3-4f f3-5f)
25.983: (move f3-4f f3-5f)
25.984: (move f4-5f f3-5f)
25.987: (move f2-5f f2-4f)
25.989: (move f1-4f f2-4f)
25.990: (move f3-4f f2-4f)
25.990: (move f2-5f f1-5f)
25.993: (move f2-3f f1-3f)
25.993: (move f2-5f f2-4f)
25.993: (move f1-4f f1-3f)
25.993: (move f3-4f f3-3f)
25.995: (move f2-3f f3-3f)
25.995: (move f2-3f f1-3f)
25.996: (move f5-2f f5-3f)
25.998: (move f4-3f f3-3f)
25.998: (move f4-3f f3-3f)
26.001: (move f3-4f f3-3f)
26.001: (move f2-5f f2-4f)
26.003: (move f3-4f f2-4f)
26.004: (move f4-3f f5-3f)
26.008: (move f2-3f f3-3f)
26.009: (move f2-5f f3-5f)
26.009: (move f5-4f f6-4f)
26.009: (move f3-4f f3-3f)
26.009: (move f2-4f f2-3f)
26.009: (move f1-3f f2-3f)
26.012: (move f6-5f f6-4f)
26.012: (move f5-4f f6-4f)
26.014: (move f3-4f f3-3f)
26.036: (move f3-4f f3-5f)
26.043: (move f2-5f f1-5f)
26.046: (pickup-and-loose f5-2f key1-2 key3-1)
26.048: (pickup-and-loose f5-2f key1-2 key3-1)
26.060: (move f5-4f f6-4f)
26.063: (move f2-6f f2-5f)
26.076: (move f4-5f f4-6f)
26.081: (move f6-5f f6-4f)
26.081: (move f5-4f f6-4f)
26.083: (move f5-4f f6-4f)
26.083: (putdown f5-2f key3-1)
26.084: (move f4-5f f4-6f)
26.085: (putdown f5-2f key3-1)
26.092: (move f4-5f f4-6f)
26.101: (move f5-4f f6-4f)
26.103: (unlock f2-6f f1-6f key3-3 shape3)
26.110: (move f5-4f f6-4f)
26.114: (move f5-4f f6-4f)
26.129: (move f4-5f f4-6f)
26.131: (move f1-3f f1-2f)
26.131: (move f5-4f f6-4f)
26.141: (move f6-5f f6-4f)
26.142: (move f5-4f f6-4f)
26.142: (move f2-3f f1-3f)
26.147: (unlock f2-6f f1-6f key3-3 shape3)
26.169: (move f5-4f f6-4f)
26.179: (move f5-4f f6-4f)
26.183: (move f2-6f f2-5f)
26.196: (move f1-5f f2-5f)
26.215: (move f1-3f f1-2f)
26.224: (move f1-5f f1-4f)
26.227: (move f2-3f f1-3f)
26.253: (move f2-3f f1-3f)
26.280: (move f1-5f f0-5f)
26.281: (move f2-4f f2-3f)
26.295: (move f5-2f f5-3f)
26.298: (move f1-4f f0-4f)
26.303: (move f2-5f f1-5f)
26.341: (move f5-2f f5-1f)
26.342: (move f6-5f f6-6f)
26.345: (move f2-5f f2-6f)
26.372: (move f2-5f f1-5f)
26.380: (move f2-4f f2-3f)
26.382: (move f2-4f f2-3f)
26.387: (move f6-5f f6-6f)
26.429: (move f3-5f f4-5f)
26.438: (move f6-5f f6-6f)
26.445: (move f2-5f f2-6f)
26.449: (move f2-5f f2-6f)
26.454: (putdown f2-5f key3-1)
26.463: (move f2-6f f2-5f)
26.467: (move f2-6f f2-5f)
26.498: (move f4-4f f4-3f)
26.499: (putdown f2-5f key3-1)
26.499: (move f6-5f f6-6f)
26.518: (putdown f2-5f key3-1)
26.524: (putdown f2-5f key3-1)
26.530: (putdown f5-4f key3-1)
25.391: (pickup-and-loose f2-6f key3-3 key3-1)
25.488: (pickup-and-loose f2-6f key3-3 key3-1)
25.515: (pickup-and-loose f2-6f key3-3 key3-1)
25.548: (move f2-5f f1-5f)
25.548: (move f2-5f f1-5f)
25.550: (move f1-4f f1-5f)
25.551: (move f1-4f f1-5f)
25.571: (move f5-4f f5-3f)
25.580: (move f4-3f f5-3f)
25.622: (move f5-4f f5-3f)
25.633: (move f5-4f f5-3f)
25.686: (move f6-4f f6-5f)
25.692: (move f5-5f f6-5f)
25.708: (move f5-5f f6-5f)
25.711: (move f6-4f f6-5f)
25.716: (move f3-5f f2-5f)
25.719: (move f5-5f f6-5f)
25.719: (move f2-4f f2-5f)
25.722: (move f5-3f f5-4f)
25.722: (move f3-5f f2-5f)
25.722: (move f2-4f f2-5f)
25.723: (move f6-4f f6-5f)
25.724: (move f5-5f f6-5f)
25.727: (move f3-5f f2-5f)
25.727: (move f6-4f f6-5f)
25.728: (move f2-4f f2-5f)
25.728: (move f4-4f f5-4f)
25.728: (move f1-5f f2-5f)
25.728: (move f5-5f f6-5f)
25.729: (move f5-3f f5-4f)
25.729: (move f2-4f f2-5f)
25.730: (move f4-4f f5-4f)
25.738: (move f5-5f f6-5f)
25.739: (move f6-4f f6-5f)
25.740: (move f2-4f f2-5f)
25.741: (move f3-5f f2-5f)
25.742: (move f5-3f f5-4f)
25.742: (move f5-3f f5-2f)
25.743: (move f5-3f f5-2f)
25.743: (move f5-3f f5-2f)
25.744: (move f4-4f f5-4f)
25.748: (move f5-3f f5-2f)
25.749: (move f2-4f f2-5f)
25.750: (move f2-4f f2-5f)
25.751: (move f6-4f f6-5f)
25.751: (move f3-5f f2-5f)
25.752: (move f3-5f f2-5f)
25.754: (move f5-5f f6-5f)
25.763: (move f4-4f f5-4f)
25.764: (move f4-4f f5-4f)
25.773: (move f3-5f f2-5f)
25.774: (move f2-5f f1-5f)
25.775: (move f2-4f f2-5f)
25.779: (move f1-4f f1-5f)
25.787: (move f3-5f f2-5f)
25.789: (move f2-4f f3-4f)
25.791: (move f3-5f f2-5f)
25.792: (move f2-4f f2-5f)
25.792: (move f3-3f f3-4f)
25.792: (move f4-4f f3-4f)
25.792: (move f4-4f f3-4f)
25.793: (move f2-4f f2-5f)
25.796: (move f3-3f f3-4f)
25.809: (move f2-4f f2-5f)
25.811: (move f3-5f f2-5f)
25.817: (move f4-4f f5-4f)
25.817: (move f5-5f f5-4f)
25.819: (move f4-4f f3-4f)
25.821: (move f3-3f f3-4f)
25.828: (move f2-5f f1-5f)
25.836: (move f4-4f f3-4f)
25.836: (move f3-3f f3-4f)
25.839: (move f3-3f f3-4f)
25.843: (move f2-4f f1-4f)
25.843: (move f1-3f f1-4f)
25.845: (move f4-4f f3-4f)
25.849: (move f2-5f f1-5f)
25.862: (move f4-5f f5-5f)
25.864: (move f2-4f f1-4f)
25.865: (move f1-3f f1-4f)
25.869: (move f1-3f f1-4f)
25.870: (move f2-4f f1-4f)
25.871: (move f2-4f f1-4f)
25.873: (move f1-3f f1-4f)
25.874: (move f2-4f f3-4f)
25.875: (move f3-5f f3-4f)
25.880: (move f1-3f f1-4f)
25.885: (move f2-4f f1-4f)
25.889: (move f2-4f f1-4f)
25.890: (move f1-3f f1-4f)
25.892: (move f2-5f f1-5f)
25.893: (move f1-3f f1-4f)
25.894: (move f2-4f f1-4f)
25.895: (move f2-4f f1-4f)
25.898: (move f1-3f f1-4f)
25.901: (move f3-4f f4-4f)
25.903: (move f2-4f f1-4f)
25.905: (move f2-4f f1-4f)
25.905: (move f1-3f f1-4f)
25.907: (move f1-3f f1-4f)
25.910: (move f3-4f f3-5f)
25.914: (move f1-3f f1-2f)
25.918: (move f3-4f f4-4f)
25.919: (move f3-4f f4-4f)
25.926: (move f2-4f f1-4f)
25.926: (move f1-5f f1-4f)
25.934: (move f3-4f f4-4f)
25.935: (move f2-5f f3-5f)
25.935: (move f2-5f f3-5f)
25.935: (move f3-4f f3-5f)
25.936: (move f3-4f f3-5f)
25.937: (move f3-4f f4-4f)
25.938: (move f2-4f f1-4f)
25.939: (move f4-5f f4-4f)
25.942: (move f1-5f f1-4f)
25.945: (move f2-3f f2-4f)
25.947: (move f3-4f f2-4f)
25.954: (move f2-3f f1-3f)
25.955: (move f2-3f f1-3f)
25.956: (move f2-3f f3-3f)
25.957: (move f1-4f f1-3f)
25.957: (move f2-5f f3-5f)
25.958: (move f2-5f f3-5f)
25.958: (move f1-4f f1-3f)
25.958: (move f3-4f f3-3f)
25.958: (move f3-4f f3-5f)
25.959: (move f3-4f f3-5f)
25.965: (move f3-4f f3-3f)
25.968: (move f2-3f f1-3f)
25.972: (move f2-3f f3-3f)
25.972: (move f2-3f f3-3f)
25.972: (move f2-5f f2-4f)
25.972: (move f3-4f f2-4f)
25.974: (move f3-4f f3-3f)
25.975: (move f3-3f f2-3f)
25.976: (move f3-4f f3-3f)
25.979: (move f2-3f f1-3f)
25.983: (move f1-4f f1-3f)
25.989: (move f3-4f f2-4f)
25.989: (move f2-5f f2-4f)
25.990: (move f2-3f f3-3f)
25.993: (move f3-4f f3-3f)
25.997: (move f3-4f f2-4f)
26.001: (move f2-5f f2-4f)
26.003: (move f3-3f f2-3f)
26.004: (move f3-3f f2-3f)
26.006: (move f4-4f f4-5f)
26.008: (move f3-3f f2-3f)
26.010: (move f3-3f f2-3f)
26.016: (move f3-4f f3-3f)
26.016: (move f3-4f f3-3f)
26.018: (move f5-4f f6-4f)
26.018: (move f6-5f f6-4f)
26.022: (move f4-3f f3-3f)
26.022: (move f2-4f f2-3f)
26.023: (move f3-3f f2-3f)
26.024: (move f2-5f f2-6f)
26.031: (move f4-3f f4-2f)
26.037: (move f2-4f f2-3f)
26.037: (move f1-3f f2-3f)
26.042: (move f3-3f f2-3f)
26.043: (move f2-4f f2-3f)
26.044: (move f1-3f f1-2f)
26.066: (move f6-5f f6-4f)
26.066: (move f2-5f f2-6f)
26.066: (move f5-4f f6-4f)
26.070: (move f5-4f f6-4f)
26.070: (move f6-5f f6-4f)
26.084: (move f2-5f f2-6f)
26.091: (move f4-5f f4-6f)
26.152: (move f2-5f f2-6f)
26.167: (move f2-5f f2-6f)
26.192: (move f1-3f f1-2f)
26.192: (move f1-5f f1-4f)
26.206: (move f4-4f f4-5f)
26.221: (move f6-4f f6-5f)
26.223: (move f5-5f f6-5f)
26.226: (move f1-5f f0-5f)
26.226: (move f0-4f f0-5f)
26.264: (move f1-5f f0-5f)
26.275: (move f5-5f f6-5f)
26.276: (move f1-3f f1-2f)
26.277: (move f6-4f f6-5f)
26.278: (move f4-4f f4-5f)
26.281: (move f1-3f f1-2f)
26.298: (move f1-3f f1-2f)
26.301: (move f5-2f f5-3f)
26.302: (move f1-3f f1-2f)
26.309: (move f1-3f f1-2f)
26.316: (move f1-5f f0-5f)
26.319: (move f2-5f f2-6f)
26.322: (move f4-4f f4-5f)
26.330: (move f6-4f f6-5f)
26.332: (move f1-3f f1-2f)
26.335: (move f5-5f f6-5f)
26.360: (pickup-and-loose f2-6f key2-1 key3-1)
26.365: (move f1-3f f1-2f)
26.373: (move f6-5f f6-6f)
26.378: (move f1-3f f1-2f)
26.383: (move f5-2f f5-3f)
25.014: (pickup-and-loose f2-6f key3-3 key3-1)
25.020: (pickup-and-loose f2-6f key3-3 key3-1)
25.140: (pickup-and-loose f2-6f key3-3 key3-1)
25.182: (pickup-and-loose f2-6f key3-3 key3-1)
25.196: (pickup-and-loose f2-6f key3-3 key3-1)
25.387: (pickup-and-loose f2-6f key3-3 key3-1)
25.526: (move f2-5f f1-5f)
25.527: (move f1-4f f1-5f)
25.530: (move f2-5f f1-5f)
25.532: (move f1-4f f1-5f)
25.544: (move f2-5f f1-5f)
25.544: (move f1-4f f1-5f)
25.630: (pickup-and-loose f1-5f key1-0 key3-1)
25.711: (pickup-and-loose f1-5f key1-0 key3-1)
25.713: (move f1-4f f1-5f)
25.714: (move f2-5f f1-5f)
25.714: (move f4-4f f5-4f)
25.715: (move f5-5f f5-4f)
25.717: (move f5-3f f5-2f)
25.721: (move f4-4f f5-4f)
25.722: (move f5-5f f6-5f)
25.735: (move f4-4f f5-4f)
25.736: (move f4-4f f5-4f)
25.738: (move f4-4f f5-4f)
25.745: (move f5-4f f5-3f)
25.748: (move f5-3f f5-2f)
25.751: (move f4-2f f5-2f)
25.754: (move f5-3f f5-2f)
25.786: (move f2-5f f1-5f)
25.788: (move f1-4f f1-5f)
25.821: (move f3-5f f2-5f)
25.822: (move f2-4f f2-5f)
25.837: (move f5-4f f5-5f)
25.837: (move f5-4f f5-5f)
25.838: (move f4-5f f5-5f)
25.841: (move f4-5f f5-5f)
25.865: (move f5-4f f5-5f)
25.867: (move f4-5f f5-5f)
25.872: (move f5-4f f6-4f)
25.872: (move f3-4f f4-4f)
25.875: (move f2-5f f3-5f)
25.875: (move f1-3f f1-4f)
25.876: (move f3-4f f3-5f)
25.877: (move f2-4f f1-4f)
25.889: (move f4-5f f5-5f)
25.891: (move f5-4f f5-5f)
25.899: (move f4-5f f3-5f)
25.900: (move f5-4f f5-5f)
25.904: (move f2-4f f1-4f)
25.904: (move f1-5f f1-4f)
25.904: (move f4-5f f3-5f)
25.905: (move f3-4f f3-5f)
25.905: (move f1-5f f1-4f)
25.905: (move f2-4f f1-4f)
25.906: (move f3-4f f3-5f)
25.907: (move f5-4f f6-4f)
25.909: (move f4-5f f3-5f)
25.913: (move f3-4f f3-5f)
25.929: (move f3-4f f3-3f)
25.931: (move f3-4f f3-5f)
25.931: (move f4-5f f3-5f)
25.931: (move f5-2f f4-2f)
25.932: (move f2-3f f1-3f)
25.939: (move f1-5f f1-4f)
25.940: (move f2-4f f1-4f)
25.943: (move f2-3f f2-4f)
25.950: (move f3-4f f2-4f)
25.953: (move f3-4f f2-4f)
25.954: (move f2-3f f2-4f)
25.954: (move f2-5f f1-5f)
25.955: (move f2-3f f2-4f)
25.956: (move f2-3f f2-4f)
25.958: (move f3-4f f2-4f)
25.958: (move f1-4f f1-5f)
25.963: (move f3-4f f2-4f)
25.967: (move f2-3f f1-3f)
25.972: (move f5-2f f4-2f)
25.974: (move f2-3f f1-3f)
25.978: (move f3-4f f4-4f)
25.985: (move f2-3f f2-4f)
25.986: (move f3-4f f2-4f)
26.003: (move f3-3f f2-3f)
26.004: (move f2-4f f2-3f)
26.004: (move f2-3f f3-3f)
26.008: (move f3-4f f3-3f)
26.027: (move f2-6f f2-5f)
26.033: (move f2-5f f1-5f)
26.035: (move f1-4f f1-5f)
26.036: (move f3-3f f2-3f)
26.036: (move f2-4f f2-3f)
26.039: (unlock f2-6f f1-6f key3-3 shape3)
26.044: (move f3-3f f2-3f)
26.044: (move f2-4f f2-3f)
26.048: (move f3-5f f4-5f)
26.049: (move f4-4f f4-5f)
26.050: (move f5-4f f6-4f)
26.051: (putdown f5-2f key3-1)
26.052: (putdown f5-2f key3-1)
26.054: (putdown f5-2f key3-1)
26.055: (move f6-5f f6-4f)
26.055: (putdown f5-2f key3-1)
26.059: (move f5-2f f4-2f)
26.059: (move f1-4f f1-3f)
26.062: (move f2-3f f1-3f)
26.065: (move f2-5f f1-5f)
26.069: (move f1-4f f1-5f)
26.085: (move f4-5f f4-6f)
26.100: (move f2-5f f2-6f)
26.106: (move f4-5f f4-6f)
26.107: (move f1-3f f1-2f)
26.109: (move f3-5f f4-5f)
26.109: (move f4-4f f4-5f)
26.115: (move f4-5f f4-6f)
26.119: (move f2-5f f2-6f)
26.120: (move f1-4f f1-3f)
26.124: (move f4-5f f4-6f)
26.126: (move f2-3f f1-3f)
26.126: (move f5-2f f4-2f)
26.132: (pickup-and-loose f2-6f key2-1 key3-1)
26.133: (move f3-4f f3-5f)
26.147: (unlock f2-6f f1-6f key3-3 shape3)
26.149: (move f5-4f f6-4f)
26.151: (move f4-4f f4-5f)
26.151: (move f1-4f f1-5f)
26.153: (move f3-5f f4-5f)
26.153: (move f4-4f f4-5f)
26.154: (move f2-5f f1-5f)
26.155: (move f3-5f f4-5f)
26.182: (pickup-and-loose f2-6f key1-0 key3-1)
26.189: (putdown f1-5f key3-1)
26.203: (move f2-6f f2-5f)
26.205: (unlock f2-6f f1-6f key3-3 shape3)
26.220: (move f1-3f f1-2f)
26.223: (move f1-3f f1-2f)
26.233: (move f5-4f f6-4f)
26.239: (move f1-5f f0-5f)
26.240: (move f2-5f f2-6f)
26.241: (move f1-5f f0-5f)
26.243: (move f2-5f f1-5f)
26.245: (move f1-5f f0-5f)
26.246: (move f2-5f f2-6f)
26.246: (putdown f1-5f key3-1)
26.246: (move f1-4f f1-5f)
26.247: (putdown f1-5f key3-1)
26.248: (move f2-5f f2-6f)
26.260: (move f2-3f f1-3f)
26.270: (pickup-and-loose f2-6f key2-1 key3-1)
26.279: (move f5-4f f6-4f)
26.289: (move f1-5f f0-5f)
26.296: (putdown f1-5f key3-1)
26.296: (move f1-3f f1-2f)
26.308: (move f2-6f f2-5f)
26.310: (move f2-5f f2-6f)
26.336: (unlock f1-5f f1-6f key3-1 shape3)
26.337: (unlock f1-5f f1-6f key3-1 shape3)
26.350: (move f5-2f f5-1f)
26.369: (move f2-5f f2-6f)
26.384: (move f2-5f f2-6f)
26.393: (move f2-3f f1-3f)
26.395: (move f5-2f f5-1f)
26.417: (move f5-2f f5-1f)
26.443: (putdown f2-5f key3-1)
26.445: (putdown f2-5f key3-1)
26.447: (putdown f2-5f key3-1)
26.450: (move f4-4f f4-3f)
26.451: (move f3-3f f4-3f)
26.452: (move f2-5f f2-6f)
26.457: (putdown f2-5f key3-1)
26.465: (putdown f2-5f key3-1)
26.468: (putdown f2-5f key3-1)
26.473: (putdown f2-5f key3-1)
26.481: (move f5-2f f5-1f)
26.482: (putdown f2-5f key3-1)
26.487: (putdown f2-5f key3-1)
26.493: (pickup-and-loose f2-6f key1-0 key3-3)
26.504: (putdown f2-5f key3-1)
26.515: (move f6-5f f6-6f)
26.520: (putdown f2-5f key3-1)
26.526: (move f4-4f f4-3f)
26.527: (move f3-3f f4-3f)
26.530: (move f2-5f f2-6f)
26.541: (putdown f5-4f key3-1)
