/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.258: (move f1-0f f1-1f)
41.295: (move f2-1f f1-1f)
41.397: (move f1-2f f1-1f)
41.556: (pickup-and-loose f3-1f key3-1 key2-0)
41.615: (unlock f1-1f f0-1f key3-1 shape3)
41.764: (move f2-1f f3-1f)
41.795: (move f4-1f f3-1f)
41.915: (move f4-0f f5-0f)
41.963: (move f2-1f f2-0f)
41.972: (putdown f1-1f key3-1)
42.080: (putdown f3-1f key2-0)
42.175: (move f2-1f f2-0f)
42.326: (move f4-2f f5-2f)
42.344: (move f4-1f f4-0f)
42.468: (move f1-0f f2-0f)
42.710: (move f2-1f f3-1f)
42.771: (move f2-1f f1-1f)
42.837: (move f4-1f f4-2f)
43.342: (putdown f4-2f key3-1)
43.529: (putdown f4-0f key3-1)
43.668: (putdown f2-0f key3-1)
43.723: (move f1-2f f1-3f)
43.899: (putdown f2-0f key2-0)
43.927: (putdown f1-3f key2-0)
44.119: (move f4-3f f4-4f)
44.139: (move f1-2f f0-2f)
44.436: (putdown f0-2f key2-0)
45.546: (move f5-0f f6-0f)
45.844: (move f1-0f f0-0f)
45.977: (move f0-3f f0-4f)
45.977: (move f4-3f f5-3f)
45.978: (move f5-2f f5-3f)
46.205: (move f4-3f f3-3f)
46.268: (putdown f0-0f key2-0)
inf: (move f4-0f f4-1f)
inf: (move f2-0f f2-1f)
inf: (move f5-2f f4-2f)
inf: (pickup f1-0f key2-0)
inf: (move f3-1f f2-1f)
inf: (move f1-3f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f4-2f f4-1f)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f0-2f)
inf: (move f4-3f f4-2f)
inf: (move f2-0f f2-1f)
inf: (move f5-0f f4-0f)
inf: (pickup f1-2f key2-0)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (pickup f2-1f key3-1)
inf: (pickup f2-1f key2-0)
inf: (pickup f4-1f key3-1)
35.436: (unlock f4-1f f5-1f key2-0 shape2)
35.879: (move f3-1f f4-1f)
36.704: (move f2-0f f3-0f)
36.704: (move f3-1f f3-0f)
36.885: (move f4-1f f4-0f)
37.019: (pickup f1-1f key2-0)
37.072: (move f1-1f f2-1f)
37.150: (move f1-1f f1-2f)
37.345: (move f2-0f f2-1f)
37.345: (move f3-1f f2-1f)
37.837: (move f4-1f f4-2f)
37.845: (move f4-3f f4-4f)
37.877: (move f1-1f f1-0f)
38.243: (move f3-1f f4-1f)
38.557: (pickup-and-loose f1-1f key2-0 key3-1)
38.812: (pickup-and-loose f5-0f key1-2 key3-1)
38.874: (move f5-0f f4-0f)
38.921: (move f5-2f f5-3f)
38.922: (move f4-3f f5-3f)
39.308: (move f2-0f f1-0f)
39.491: (move f3-1f f4-1f)
39.899: (move f3-1f f2-1f)
40.055: (move f1-1f f2-1f)
40.154: (move f1-1f f1-2f)
40.282: (pickup f3-1f key3-1)
40.503: (move f3-1f f4-1f)
40.577: (move f4-2f f4-3f)
40.657: (move f3-1f f2-1f)
40.693: (move f1-1f f2-1f)
40.703: (move f4-2f f4-1f)
40.728: (move f1-1f f0-1f)
40.751: (move f0-3f f0-4f)
40.803: (move f1-1f f1-2f)
40.837: (move f1-1f f1-0f)
40.867: (move f2-0f f2-1f)
40.926: (move f2-0f f2-1f)
41.068: (move f1-2f f1-3f)
41.247: (move f1-2f f0-2f)
41.302: (move f1-1f f2-1f)
41.302: (move f2-0f f2-1f)
41.361: (move f3-1f f2-1f)
41.480: (putdown f4-3f key3-1)
41.490: (move f1-1f f1-0f)
41.506: (move f4-0f f4-1f)
41.551: (move f1-1f f2-1f)
41.615: (move f1-1f f1-2f)
41.637: (move f1-1f f1-0f)
41.638: (move f2-0f f1-0f)
41.643: (move f2-0f f1-0f)
41.657: (pickup-and-loose f3-1f key3-1 key2-0)
41.800: (move f1-3f f1-2f)
41.844: (move f3-1f f4-1f)
41.871: (move f0-2f f1-2f)
42.071: (putdown f1-1f key3-1)
42.166: (putdown f4-1f key2-0)
42.192: (putdown f3-1f key2-0)
42.313: (putdown f5-0f key3-1)
42.358: (move f3-3f f3-4f)
42.358: (move f4-4f f3-4f)
42.379: (move f1-3f f0-3f)
42.418: (move f4-2f f4-3f)
42.464: (move f4-3f f3-3f)
42.472: (move f0-2f f0-3f)
42.538: (move f4-2f f5-2f)
42.649: (move f5-0f f6-0f)
42.680: (move f5-0f f6-0f)
42.719: (move f2-0f f1-0f)
42.720: (move f1-1f f1-0f)
42.860: (putdown f0-3f key2-0)
42.989: (putdown f1-2f key3-1)
43.025: (move f1-1f f1-2f)
43.077: (move f1-0f f0-0f)
43.250: (move f4-0f f5-0f)
43.254: (move f1-1f f1-0f)
43.288: (move f1-1f f1-2f)
43.394: (move f2-0f f1-0f)
43.410: (move f4-4f f4-5f)
43.432: (putdown f1-0f key3-1)
43.463: (putdown f5-2f key3-1)
43.521: (move f0-0f f1-0f)
43.673: (move f4-0f f5-0f)
43.869: (move f0-2f f0-3f)
43.870: (move f1-3f f0-3f)
43.875: (move f4-2f f5-2f)
43.974: (putdown f2-0f key2-0)
44.406: (move f0-4f f0-5f)
45.082: (move f5-3f f5-4f)
45.082: (move f4-4f f5-4f)
46.143: (move f6-0f f6-1f)
46.625: (move f5-3f f6-3f)
inf: (move f0-0f f1-0f)
inf: (pickup f2-0f key3-1)
inf: (move f0-4f f0-3f)
inf: (move f5-3f f5-2f)
inf: (move f6-0f f5-0f)
inf: (pickup f0-0f key2-0)
inf: (pickup f0-2f key2-0)
inf: (move f1-3f f1-2f)
inf: (pickup f1-3f key2-0)
inf: (move f5-3f f4-3f)
inf: (move f0-2f f1-2f)
inf: (pickup f2-0f key2-0)
inf: (move f3-3f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f3-1f f2-1f)
inf: (move f4-1f f3-1f)
inf: (putdown f1-1f key2-0)
inf: (pickup-and-loose f1-1f key3-1 key2-0)
inf: (move f4-3f f4-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (putdown f5-0f key1-2)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (putdown f3-1f key3-1)
inf: (pickup-and-loose f3-1f key2-0 key3-1)
inf: (pickup f4-0f key3-1)
inf: (move f3-1f f4-1f)
inf: (move f5-0f f4-0f)
inf: (move f2-0f f2-1f)
inf: (pickup f1-1f key2-0)
inf: (pickup f1-1f key3-1)
inf: (pickup f3-1f key3-1)
inf: (pickup f3-1f key2-0)
inf: (move f2-0f f2-1f)
inf: (move f5-2f f4-2f)
inf: (move f4-0f f4-1f)
inf: (move f2-0f f1-0f)
inf: (move f3-1f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f4-2f f4-1f)
inf: (pickup f4-2f key3-1)
35.425: (unlock f4-1f f5-1f key2-0 shape2)
35.934: (move f4-1f f5-1f)
36.468: (move f3-0f f4-0f)
36.468: (move f4-1f f4-0f)
36.468: (unlock f4-0f f3-0f key2-0 shape2)
36.855: (move f4-1f f4-0f)
37.147: (move f1-1f f2-1f)
37.233: (move f1-1f f1-2f)
37.303: (move f4-1f f4-2f)
37.631: (move f1-0f f1-1f)
37.631: (move f2-1f f1-1f)
37.646: (move f4-0f f4-1f)
37.658: (move f2-1f f3-1f)
37.716: (move f4-2f f4-3f)
37.810: (move f4-1f f4-2f)
37.815: (move f1-1f f0-1f)
37.928: (move f4-4f f5-4f)
37.928: (move f5-3f f5-4f)
37.968: (move f1-1f f1-0f)
37.992: (move f1-1f f1-2f)
38.049: (putdown f4-4f key3-1)
38.122: (move f1-1f f1-0f)
38.157: (move f5-0f f4-0f)
38.286: (move f3-1f f4-1f)
38.448: (move f1-2f f1-3f)
38.575: (move f3-1f f4-1f)
38.587: (move f4-1f f3-1f)
38.620: (move f3-3f f3-4f)
38.621: (move f4-4f f3-4f)
38.627: (move f1-2f f0-2f)
38.678: (move f1-1f f2-1f)
38.720: (move f2-1f f2-0f)
38.721: (move f1-0f f2-0f)
38.882: (move f4-0f f5-0f)
38.934: (unlock f1-3f f1-4f key3-1 shape3)
39.187: (unlock f1-3f f2-3f key3-1 shape3)
39.360: (move f4-2f f5-2f)
39.398: (move f3-1f f3-0f)
39.423: (move f3-1f f4-1f)
39.501: (pickup f5-0f key1-2)
39.531: (move f5-0f f6-0f)
39.534: (move f0-4f f0-5f)
39.572: (move f4-1f f4-0f)
39.591: (move f2-1f f1-1f)
39.759: (move f4-1f f4-2f)
39.788: (pickup f5-0f key1-2)
39.918: (pickup f4-5f key1-1)
40.090: (move f3-1f f2-1f)
40.193: (move f3-1f f3-0f)
40.269: (move f1-0f f0-0f)
40.327: (move f4-1f f4-0f)
40.391: (move f2-0f f3-0f)
40.422: (move f4-1f f4-0f)
40.424: (move f4-3f f4-4f)
40.516: (move f4-4f f4-5f)
40.652: (move f1-2f f0-2f)
40.653: (unlock f0-2f f0-1f key3-1 shape3)
40.653: (move f0-1f f0-2f)
40.682: (putdown f4-1f key2-0)
40.723: (putdown f0-4f key2-0)
40.745: (move f2-1f f3-1f)
40.759: (move f1-1f f2-1f)
40.825: (putdown f3-3f key3-1)
40.870: (move f3-1f f2-1f)
40.872: (move f1-1f f1-2f)
40.885: (move f3-4f f3-5f)
40.887: (move f4-5f f3-5f)
41.050: (move f2-0f f2-1f)
41.054: (unlock f3-3f f2-3f key3-1 shape3)
41.102: (move f2-1f f1-1f)
41.176: (move f2-1f f3-1f)
41.196: (move f4-3f f4-2f)
41.244: (move f2-1f f2-0f)
41.290: (move f4-1f f4-2f)
41.310: (move f4-3f f5-3f)
41.315: (move f4-1f f4-2f)
41.318: (move f4-1f f4-0f)
41.358: (putdown f5-3f key3-1)
41.366: (move f1-2f f1-3f)
41.408: (move f4-3f f4-4f)
41.425: (move f1-1f f0-1f)
41.514: (move f1-2f f1-1f)
41.514: (move f1-2f f1-1f)
41.558: (move f4-1f f3-1f)
41.560: (move f1-1f f1-0f)
41.724: (move f4-1f f3-1f)
41.764: (move f3-1f f2-1f)
41.814: (move f1-0f f1-1f)
41.816: (move f2-1f f1-1f)
41.816: (move f2-1f f2-0f)
41.818: (move f1-0f f2-0f)
41.832: (move f1-2f f1-3f)
41.957: (move f5-0f f4-0f)
41.971: (move f5-2f f5-3f)
41.985: (move f0-3f f0-4f)
41.998: (putdown f4-1f key3-1)
42.007: (move f2-1f f3-1f)
42.009: (move f2-1f f2-0f)
42.010: (move f1-2f f0-2f)
42.043: (move f1-0f f1-1f)
42.114: (move f0-2f f0-3f)
42.114: (move f1-3f f0-3f)
42.171: (move f1-0f f2-0f)
42.184: (move f0-5f f1-5f)
42.206: (move f5-2f f4-2f)
42.240: (putdown f4-2f key2-0)
42.244: (move f1-2f f1-3f)
42.294: (move f2-1f f2-0f)
42.294: (move f1-0f f2-0f)
42.305: (move f1-2f f0-2f)
42.336: (move f4-1f f4-0f)
42.399: (move f1-0f f0-0f)
42.417: (putdown f4-1f key2-0)
42.490: (move f6-0f f6-1f)
42.574: (unlock f0-0f f0-1f key3-1 shape3)
42.574: (move f0-1f f0-0f)
42.574: (move f1-0f f0-0f)
42.614: (putdown f4-0f key2-0)
42.650: (move f1-0f f2-0f)
42.670: (putdown f1-3f key3-1)
42.671: (move f4-3f f3-3f)
42.695: (move f1-2f f1-3f)
42.698: (move f4-3f f3-3f)
42.701: (move f4-1f f4-0f)
42.728: (move f0-3f f1-3f)
42.780: (move f4-1f f3-1f)
42.804: (move f2-1f f3-1f)
42.829: (putdown f0-2f key3-1)
42.839: (putdown f2-1f key3-1)
42.840: (move f1-2f f0-2f)
42.876: (move f1-2f f1-1f)
42.914: (move f0-3f f1-3f)
42.916: (move f1-2f f1-3f)
42.918: (move f1-0f f1-1f)
42.950: (move f0-3f f0-4f)
42.977: (move f4-3f f5-3f)
42.979: (move f5-2f f5-3f)
43.042: (move f1-0f f1-1f)
43.043: (move f2-1f f1-1f)
43.090: (pickup f0-5f key3-2)
43.095: (move f4-1f f4-2f)
43.096: (move f6-0f f6-1f)
43.111: (putdown f2-1f key2-0)
43.113: (putdown f3-0f key2-0)
43.140: (putdown f1-2f key2-0)
43.176: (move f0-3f f0-4f)
43.202: (move f4-1f f4-2f)
43.214: (putdown f2-1f key3-1)
43.215: (putdown f1-2f key3-1)
43.275: (move f0-3f f0-2f)
43.284: (putdown f2-1f key2-0)
43.354: (move f5-0f f6-0f)
43.394: (move f2-0f f1-0f)
43.422: (move f0-3f f0-2f)
43.425: (move f1-2f f0-2f)
43.459: (putdown f0-1f key3-1)
43.501: (move f3-4f f2-4f)
43.555: (move f1-0f f2-0f)
43.556: (move f2-1f f2-0f)
43.610: (putdown f1-0f key2-0)
43.647: (putdown f1-0f key3-1)
43.714: (putdown f6-0f key3-1)
43.715: (move f4-3f f4-4f)
43.816: (move f2-1f f2-0f)
43.834: (move f1-0f f0-0f)
43.880: (move f2-1f f3-1f)
43.910: (move f5-0f f6-0f)
43.920: (move f1-0f f0-0f)
43.955: (move f5-3f f6-3f)
44.085: (move f2-1f f1-1f)
44.105: (move f1-2f f1-3f)
44.117: (move f2-1f f3-1f)
44.142: (move f4-1f f4-2f)
44.143: (putdown f4-0f key1-2)
44.210: (move f1-2f f0-2f)
44.407: (move f1-0f f0-0f)
44.419: (putdown f0-0f key3-1)
44.625: (move f1-0f f0-0f)
44.646: (putdown f6-0f key1-2)
44.990: (move f4-5f f4-6f)
45.044: (pickup f5-4f key2-2)
45.060: (move f1-2f f1-3f)
45.070: (pickup f5-4f key0-2)
45.151: (move f5-0f f6-0f)
45.334: (putdown f1-0f key2-0)
45.362: (move f4-3f f3-3f)
45.409: (move f0-3f f0-4f)
45.445: (move f5-2f f5-3f)
45.445: (move f4-3f f5-3f)
45.575: (move f1-2f f0-2f)
46.147: (move f1-0f f0-0f)
46.173: (move f5-4f f6-4f)
46.173: (move f6-3f f6-4f)
46.342: (pickup f6-3f key2-1)
46.356: (move f1-0f f0-0f)
47.590: (move f0-5f f0-6f)
47.868: (move f1-0f f0-0f)
inf: (pickup-and-loose f1-1f key3-1 key2-0)
inf: (move f5-0f f4-0f)
inf: (putdown f5-0f key1-2)
35.989: (move f4-4f f3-4f)
36.294: (move f4-1f f5-1f)
36.405: (move f4-1f f4-0f)
36.405: (unlock f4-0f f3-0f key2-0 shape2)
36.923: (pickup f1-1f key2-0)
36.955: (move f3-4f f3-5f)
36.956: (move f4-5f f3-5f)
36.999: (pickup-and-loose f5-4f key2-2 key3-1)
37.009: (move f4-4f f4-5f)
37.015: (pickup f1-1f key2-0)
37.015: (pickup-and-loose f5-4f key0-2 key3-1)
37.175: (unlock f5-2f f5-1f key2-0 shape2)
37.176: (move f4-2f f5-2f)
37.176: (move f5-1f f5-2f)
37.279: (move f4-1f f4-2f)
37.298: (move f3-1f f2-1f)
37.405: (putdown f5-4f key3-1)
37.456: (move f2-1f f3-1f)
37.583: (move f0-5f f1-5f)
37.588: (move f4-3f f4-4f)
37.595: (move f4-4f f4-3f)
37.600: (pickup f1-1f key2-0)
37.624: (unlock f3-1f f3-0f key2-0 shape2)
37.630: (move f4-4f f5-4f)
37.708: (move f4-2f f4-3f)
37.721: (move f4-2f f4-3f)
37.823: (move f4-0f f4-1f)
37.834: (unlock f2-0f f3-0f key2-0 shape2)
37.903: (move f3-1f f4-1f)
37.933: (pickup-and-loose f4-5f key1-1 key3-1)
37.937: (move f1-2f f0-2f)
37.937: (move f0-1f f0-2f)
37.960: (move f2-1f f3-1f)
38.006: (move f4-1f f3-1f)
38.210: (move f4-1f f4-2f)
38.280: (unlock f5-0f f5-1f key2-0 shape2)
38.282: (move f5-1f f5-0f)
38.282: (move f4-0f f5-0f)
38.307: (move f2-1f f2-0f)
38.307: (move f1-0f f2-0f)
38.462: (move f4-1f f5-1f)
38.555: (move f3-3f f3-4f)
38.609: (move f1-3f f1-4f)
38.719: (move f4-1f f3-1f)
38.719: (unlock f3-1f f3-0f key2-0 shape2)
38.731: (move f1-2f f1-3f)
38.743: (move f3-3f f3-4f)
38.785: (move f4-2f f4-1f)
38.821: (pickup-and-loose f5-0f key1-2 key2-0)
38.862: (pickup f1-1f key2-0)
38.915: (unlock f1-3f f2-3f key3-1 shape3)
38.915: (unlock f1-3f f1-4f key3-1 shape3)
38.946: (move f5-1f f6-1f)
39.019: (move f2-1f f2-0f)
39.019: (move f1-0f f2-0f)
39.043: (move f4-1f f4-0f)
39.044: (move f3-0f f4-0f)
39.065: (move f4-0f f5-0f)
39.094: (move f4-5f f3-5f)
39.122: (move f5-0f f4-0f)
39.122: (move f1-1f f1-2f)
39.149: (move f4-2f f4-3f)
39.160: (unlock f1-3f f1-4f key3-1 shape3)
39.307: (unlock f5-2f f6-2f key2-0 shape2)
39.321: (move f1-2f f1-3f)
39.399: (move f2-1f f1-1f)
39.405: (move f3-0f f4-0f)
39.434: (move f5-2f f5-3f)
39.435: (move f4-3f f5-3f)
39.474: (move f4-1f f4-0f)
39.500: (move f3-3f f3-4f)
39.504: (move f4-4f f3-4f)
39.507: (move f4-2f f5-2f)
39.525: (unlock f1-3f f2-3f key3-1 shape3)
39.555: (move f3-3f f4-3f)
39.580: (move f4-1f f4-0f)
39.597: (unlock f1-1f f0-1f key3-1 shape3)
39.628: (move f5-0f f4-0f)
39.632: (move f4-0f f4-1f)
39.666: (move f4-1f f4-2f)
39.690: (move f1-0f f0-0f)
39.690: (move f0-1f f0-0f)
39.712: (move f2-1f f1-1f)
39.715: (move f4-1f f4-2f)
39.795: (move f0-5f f0-6f)
39.803: (move f4-3f f3-3f)
39.824: (move f4-1f f4-0f)
39.824: (move f1-2f f0-2f)
39.825: (move f3-0f f4-0f)
39.828: (move f1-3f f1-2f)
39.854: (move f1-3f f1-2f)
39.865: (move f3-3f f4-3f)
39.876: (putdown f3-3f key3-1)
39.879: (move f3-1f f4-1f)
39.882: (move f0-4f f0-5f)
39.897: (move f5-3f f4-3f)
39.957: (move f1-3f f1-2f)
39.973: (unlock f4-5f f5-5f key1-1 shape1)
40.011: (move f5-0f f6-0f)
40.015: (move f6-0f f6-1f)
40.061: (pickup-and-loose f0-5f key3-2 key2-0)
40.067: (pickup f3-1f key3-1)
40.132: (move f1-3f f0-3f)
40.132: (move f0-2f f0-3f)
40.222: (move f0-2f f1-2f)
40.267: (move f4-2f f4-3f)
40.353: (pickup f3-1f key3-1)
40.360: (move f4-2f f4-1f)
40.379: (move f4-1f f4-0f)
40.381: (move f6-3f f6-4f)
40.390: (move f5-4f f6-4f)
40.489: (move f2-1f f2-0f)
40.490: (move f3-0f f2-0f)
40.519: (putdown f4-5f key3-1)
40.585: (putdown f4-3f key2-0)
40.595: (putdown f3-4f key3-1)
40.629: (move f3-0f f4-0f)
40.676: (move f3-4f f2-4f)
40.806: (move f0-4f f0-3f)
40.806: (move f4-4f f4-5f)
40.827: (move f4-1f f4-0f)
40.879: (move f1-3f f2-3f)
40.881: (move f3-3f f2-3f)
40.908: (putdown f0-5f key2-0)
40.934: (move f4-1f f4-2f)
40.937: (putdown f4-1f key2-0)
40.996: (putdown f6-1f key3-1)
41.007: (move f1-1f f2-1f)
41.008: (move f2-0f f2-1f)
41.061: (move f3-3f f3-4f)
41.063: (move f4-4f f3-4f)
41.099: (move f2-1f f1-1f)
41.107: (move f2-1f f2-0f)
41.118: (move f2-1f f2-0f)
41.232: (move f3-1f f2-1f)
41.240: (move f4-5f f4-4f)
41.242: (move f2-1f f2-0f)
41.242: (move f3-0f f2-0f)
41.258: (putdown f5-1f key2-0)
41.276: (pickup-and-loose f3-1f key3-1 key2-0)
41.286: (move f4-1f f4-2f)
41.293: (move f5-0f f6-0f)
41.293: (move f2-1f f1-1f)
41.294: (pickup f3-1f key3-1)
41.298: (move f4-1f f4-2f)
41.305: (move f2-1f f1-1f)
41.311: (move f4-1f f4-2f)
41.315: (move f4-2f f4-3f)
41.343: (move f1-2f f0-2f)
41.347: (move f1-0f f1-1f)
41.372: (move f0-1f f0-2f)
41.372: (move f1-2f f0-2f)
41.378: (move f4-0f f4-1f)
41.379: (move f3-0f f2-0f)
41.379: (pickup f3-1f key3-1)
41.411: (putdown f1-3f key3-1)
41.413: (move f3-1f f4-1f)
41.417: (move f0-1f f0-2f)
41.480: (move f1-1f f1-2f)
41.501: (move f4-2f f4-3f)
41.510: (move f2-1f f3-1f)
41.518: (putdown f1-3f key3-1)
41.533: (move f1-1f f2-1f)
41.554: (move f0-5f f1-5f)
41.556: (move f1-0f f0-0f)
41.562: (move f1-1f f1-2f)
41.590: (move f1-3f f0-3f)
41.598: (move f3-1f f4-1f)
41.599: (move f0-4f f0-5f)
41.606: (move f5-3f f5-4f)
41.616: (move f4-5f f4-6f)
41.679: (move f1-3f f0-3f)
41.688: (move f4-0f f4-1f)
41.703: (move f4-5f f4-6f)
41.730: (move f1-3f f0-3f)
41.732: (move f4-2f f4-3f)
41.732: (move f5-3f f4-3f)
41.793: (putdown f3-1f key2-0)
41.798: (move f2-1f f3-1f)
41.808: (move f2-1f f1-1f)
41.808: (move f1-0f f1-1f)
41.834: (move f0-2f f0-3f)
41.876: (move f3-1f f4-1f)
41.900: (move f0-2f f0-3f)
41.901: (move f1-3f f0-3f)
41.903: (move f1-1f f2-1f)
41.913: (putdown f4-2f key2-0)
41.915: (move f1-0f f2-0f)
41.920: (move f3-1f f2-1f)
41.923: (move f0-0f f1-0f)
41.967: (move f1-1f f2-1f)
41.983: (move f2-1f f2-0f)
42.013: (move f4-0f f5-0f)
42.016: (move f6-0f f5-0f)
42.024: (move f4-2f f5-2f)
42.053: (move f4-1f f3-1f)
42.076: (move f3-1f f2-1f)
42.098: (move f4-2f f4-1f)
42.120: (move f2-1f f2-0f)
42.127: (move f1-2f f1-3f)
34.324: (move f5-4f f4-4f)
34.329: (move f5-4f f4-4f)
34.419: (pickup f4-5f key1-1)
34.877: (move f4-5f f3-5f)
34.877: (move f3-4f f3-5f)
34.936: (move f4-5f f3-5f)
34.963: (move f5-4f f4-4f)
35.792: (move f3-1f f2-1f)
36.459: (move f3-3f f3-4f)
36.460: (move f4-4f f3-4f)
36.510: (move f5-0f f4-0f)
36.541: (move f3-1f f4-1f)
36.798: (move f3-4f f2-4f)
36.861: (move f5-4f f5-3f)
36.877: (move f5-4f f5-3f)
36.970: (move f3-1f f3-0f)
36.971: (move f4-0f f3-0f)
36.974: (move f4-5f f3-5f)
37.062: (move f3-4f f3-5f)
37.080: (unlock f3-1f f3-0f key2-0 shape2)
37.140: (move f3-4f f3-5f)
37.145: (unlock f5-2f f6-2f key2-0 shape2)
37.146: (unlock f5-2f f5-1f key2-0 shape2)
37.187: (move f5-1f f5-2f)
37.187: (move f4-2f f5-2f)
37.190: (unlock f5-2f f5-1f key2-0 shape2)
37.191: (move f2-0f f2-1f)
37.191: (move f3-1f f2-1f)
37.216: (move f1-1f f2-1f)
37.352: (move f3-4f f3-5f)
37.412: (move f3-1f f4-1f)
37.424: (unlock f4-1f f5-1f key2-0 shape2)
37.433: (pickup f4-5f key1-1)
37.459: (move f4-1f f3-1f)
37.486: (pickup f5-4f key0-2)
37.501: (pickup f5-4f key2-2)
37.504: (move f5-4f f5-3f)
37.547: (move f4-2f f4-3f)
37.547: (move f3-1f f2-1f)
37.560: (move f4-0f f4-1f)
37.566: (move f4-4f f4-5f)
37.595: (move f1-1f f2-1f)
37.605: (unlock f3-1f f3-0f key2-0 shape2)
37.624: (move f2-1f f1-1f)
37.624: (move f1-1f f2-1f)
37.661: (unlock f2-0f f3-0f key2-0 shape2)
37.674: (unlock f4-5f f5-5f key1-1 shape1)
37.687: (move f5-1f f4-1f)
37.705: (move f4-2f f4-3f)
37.721: (move f1-1f f1-2f)
37.744: (putdown f4-4f key2-0)
37.749: (unlock f6-1f f6-2f key2-0 shape2)
37.777: (move f5-2f f4-2f)
37.828: (move f4-3f f4-4f)
37.873: (move f1-1f f2-1f)
37.874: (move f3-1f f4-1f)
37.878: (move f3-1f f4-1f)
37.906: (move f4-3f f4-4f)
37.952: (move f0-5f f1-5f)
37.967: (move f4-3f f4-4f)
37.967: (move f3-4f f4-4f)
37.982: (move f2-0f f1-0f)
37.985: (move f4-3f f5-3f)
37.985: (move f5-4f f5-3f)
37.992: (move f3-1f f3-0f)
37.992: (move f2-0f f3-0f)
38.032: (move f4-5f f4-4f)
38.069: (move f1-5f f2-5f)
38.074: (move f1-1f f1-0f)
