/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.034: (move f2-4f f2-3f)
17.049: (move f2-4f f2-3f)
17.053: (move f3-6f f4-6f)
17.056: (move f2-4f f2-3f)
17.060: (move f4-6f f4-5f)
17.060: (move f6-7f f6-6f)
17.061: (move f5-7f f5-6f)
17.062: (move f4-6f f5-6f)
17.063: (move f5-7f f6-7f)
17.065: (move f5-6f f6-6f)
17.070: (move f4-7f f5-7f)
17.071: (move f4-6f f5-6f)
17.071: (move f4-6f f4-5f)
17.072: (putdown f1-7f key0-1)
17.073: (move f5-7f f6-7f)
17.079: (move f2-6f f3-6f)
17.081: (move f5-7f f5-6f)
17.084: (move f5-7f f6-7f)
17.087: (move f4-6f f4-5f)
17.087: (move f3-6f f3-5f)
17.087: (putdown f1-7f key0-1)
17.088: (move f3-6f f3-5f)
17.088: (move f6-7f f7-7f)
17.090: (move f4-6f f4-5f)
17.094: (move f6-7f f7-7f)
17.097: (move f3-6f f3-5f)
17.099: (move f2-7f f3-7f)
17.099: (move f3-6f f3-7f)
17.101: (move f1-5f f2-5f)
17.101: (move f5-6f f5-5f)
17.102: (move f4-6f f4-5f)
17.111: (move f3-6f f3-5f)
16.563: (move f3-6f f4-6f)
16.563: (move f4-5f f4-6f)
16.576: (move f4-5f f5-5f)
16.598: (move f2-5f f2-6f)
16.611: (move f4-6f f5-6f)
16.643: (move f5-6f f6-6f)
16.653: (move f3-6f f4-6f)
16.653: (move f4-5f f4-6f)
16.654: (move f3-7f f4-7f)
16.658: (move f5-6f f6-6f)
16.662: (move f4-6f f4-7f)
16.664: (move f4-7f f4-6f)
16.664: (move f3-6f f4-6f)
16.666: (move f5-6f f5-5f)
16.667: (move f4-5f f5-5f)
16.670: (move f4-5f f5-5f)
16.679: (move f2-4f f3-4f)
16.679: (move f4-5f f5-5f)
16.680: (move f5-6f f5-5f)
16.682: (move f2-7f f1-7f)
16.687: (move f3-6f f4-6f)
16.689: (move f4-6f f5-6f)
16.694: (move f4-5f f4-6f)
16.701: (move f5-6f f5-7f)
16.702: (move f4-7f f5-7f)
16.708: (move f4-5f f5-5f)
16.716: (move f4-7f f5-7f)
16.716: (move f5-6f f5-7f)
16.717: (move f4-7f f5-7f)
16.720: (move f2-4f f3-4f)
16.722: (move f5-7f f5-6f)
16.722: (move f4-6f f4-5f)
16.728: (move f4-6f f5-6f)
16.732: (move f3-5f f4-5f)
16.737: (move f4-6f f4-7f)
16.739: (move f5-6f f6-6f)
16.740: (move f4-6f f5-6f)
16.746: (move f3-5f f3-4f)
16.749: (move f2-5f f3-5f)
16.754: (move f2-4f f3-4f)
16.758: (move f4-5f f5-5f)
16.760: (move f5-6f f5-5f)
16.762: (move f4-6f f5-6f)
16.764: (move f2-7f f1-7f)
16.768: (move f6-7f f6-6f)
16.768: (move f4-6f f5-6f)
16.774: (move f3-6f f2-6f)
16.775: (move f5-6f f6-6f)
16.776: (move f5-7f f5-6f)
16.778: (move f2-7f f2-6f)
16.779: (move f6-7f f6-6f)
16.779: (move f2-7f f1-7f)
16.782: (move f4-5f f5-5f)
16.783: (move f2-4f f3-4f)
16.784: (move f4-6f f5-6f)
16.785: (move f5-6f f6-6f)
16.788: (move f2-7f f1-7f)
16.788: (move f5-6f f5-5f)
16.789: (move f4-7f f5-7f)
16.790: (move f5-6f f5-7f)
16.794: (move f4-6f f5-6f)
16.796: (move f4-5f f5-5f)
16.797: (move f4-6f f4-7f)
16.799: (move f4-6f f4-5f)
16.800: (move f5-6f f5-5f)
16.800: (move f5-7f f5-6f)
16.808: (move f2-5f f2-4f)
16.813: (move f2-4f f3-4f)
16.813: (move f4-6f f4-7f)
16.814: (move f2-4f f3-4f)
16.815: (move f5-7f f6-7f)
16.816: (move f2-4f f3-4f)
16.822: (move f5-6f f6-6f)
16.823: (move f1-4f f2-4f)
16.826: (move f3-5f f4-5f)
16.826: (move f4-6f f4-7f)
16.829: (move f4-6f f5-6f)
16.829: (move f4-6f f4-5f)
16.831: (move f5-6f f6-6f)
16.831: (move f4-6f f5-6f)
16.834: (move f3-5f f3-4f)
16.834: (move f3-6f f4-6f)
16.835: (move f2-4f f3-4f)
16.840: (move f6-7f f6-6f)
16.847: (move f5-6f f6-6f)
16.847: (move f6-7f f6-6f)
16.848: (move f3-5f f4-5f)
16.850: (move f5-7f f5-6f)
16.850: (move f4-5f f5-5f)
16.853: (move f5-6f f5-5f)
16.853: (move f4-6f f5-6f)
16.855: (move f4-6f f4-5f)
16.863: (move f5-6f f6-6f)
16.865: (move f4-6f f4-5f)
16.866: (move f5-7f f6-7f)
16.868: (move f5-6f f5-5f)
16.868: (move f3-5f f4-5f)
16.871: (move f2-4f f3-4f)
16.872: (move f6-7f f6-6f)
16.873: (move f3-5f f3-4f)
16.875: (move f3-5f f4-5f)
16.875: (move f5-7f f5-6f)
16.875: (move f4-5f f5-5f)
16.876: (move f2-4f f3-4f)
16.877: (move f4-7f f5-7f)
16.877: (move f4-6f f4-5f)
16.877: (move f5-7f f5-6f)
16.878: (move f5-6f f5-7f)
16.878: (move f4-6f f4-5f)
16.878: (move f4-6f f4-5f)
16.878: (move f6-7f f6-6f)
16.878: (move f5-6f f5-5f)
16.882: (move f4-6f f5-6f)
16.883: (move f4-6f f5-6f)
16.884: (move f4-6f f4-7f)
16.884: (move f4-6f f4-5f)
16.886: (move f4-6f f4-7f)
16.887: (move f3-5f f3-4f)
16.887: (move f3-5f f3-4f)
16.889: (move f5-6f f5-5f)
16.889: (move f5-6f f6-6f)
16.890: (move f5-7f f6-7f)
16.894: (move f3-5f f4-5f)
16.898: (move f4-6f f4-5f)
16.902: (move f3-5f f4-5f)
16.910: (move f3-5f f3-4f)
16.912: (move f6-7f f6-6f)
16.918: (move f5-6f f6-6f)
16.919: (move f4-5f f5-5f)
16.924: (move f3-5f f3-4f)
16.930: (move f5-6f f5-5f)
16.932: (move f4-6f f5-6f)
16.934: (move f6-7f f6-6f)
16.934: (move f5-6f f6-6f)
16.935: (move f5-6f f5-5f)
16.936: (move f4-6f f5-6f)
16.936: (move f5-7f f5-6f)
16.938: (move f5-7f f5-6f)
16.942: (move f6-7f f6-6f)
16.946: (move f5-6f f5-5f)
16.952: (move f5-7f f6-7f)
16.954: (move f2-4f f2-3f)
16.955: (move f2-4f f2-3f)
16.956: (move f5-6f f6-6f)
16.957: (move f6-7f f6-6f)
16.960: (move f4-6f f5-6f)
16.961: (move f4-6f f4-5f)
16.963: (move f3-6f f4-6f)
16.966: (move f5-7f f6-7f)
16.966: (move f4-6f f4-5f)
16.970: (move f5-6f f6-6f)
16.973: (move f4-6f f4-5f)
16.974: (move f4-6f f4-5f)
16.975: (move f3-6f f3-5f)
16.976: (move f5-5f f5-4f)
16.978: (move f2-4f f2-3f)
16.979: (move f6-7f f6-6f)
16.982: (move f4-6f f4-5f)
16.984: (move f5-6f f6-6f)
16.988: (move f5-5f f5-4f)
16.989: (move f5-7f f6-7f)
16.989: (move f6-7f f6-6f)
16.994: (move f5-6f f5-5f)
16.995: (move f4-6f f4-7f)
16.996: (move f2-4f f2-3f)
16.997: (move f4-5f f5-5f)
16.999: (move f6-7f f7-7f)
17.000: (move f6-6f f7-6f)
17.003: (move f2-4f f2-3f)
17.004: (move f7-7f f7-6f)
17.005: (move f5-6f f5-5f)
17.006: (move f6-6f f7-6f)
17.009: (move f5-6f f6-6f)
17.009: (move f6-6f f6-5f)
17.010: (move f5-5f f6-5f)
17.010: (move f6-7f f6-6f)
17.012: (move f4-6f f5-6f)
17.012: (move f6-7f f7-7f)
17.014: (move f6-7f f6-6f)
17.014: (move f2-4f f2-3f)
17.014: (move f5-6f f6-6f)
17.016: (move f5-6f f5-5f)
17.018: (move f5-6f f5-5f)
17.020: (move f7-7f f7-6f)
17.021: (move f6-6f f6-5f)
17.021: (move f4-6f f5-6f)
17.021: (move f5-5f f6-5f)
17.022: (move f5-7f f5-6f)
17.023: (move f5-7f f6-7f)
17.023: (move f5-6f f5-5f)
17.024: (move f5-7f f6-7f)
17.025: (move f2-7f f3-7f)
17.027: (move f4-5f f5-5f)
17.027: (move f3-6f f3-7f)
17.027: (move f4-5f f5-5f)
17.028: (move f6-7f f7-7f)
17.029: (move f4-6f f5-6f)
17.032: (move f2-4f f2-3f)
17.036: (move f2-4f f2-3f)
17.038: (move f4-6f f5-6f)
16.555: (move f4-6f f5-6f)
16.556: (move f5-5f f5-6f)
16.609: (move f4-6f f4-7f)
16.610: (move f3-7f f4-7f)
16.614: (move f5-6f f6-6f)
16.614: (move f2-4f f3-4f)
16.618: (move f3-5f f3-4f)
16.630: (move f3-5f f4-5f)
16.636: (move f5-6f f5-5f)
16.637: (move f4-5f f5-5f)
16.640: (move f5-5f f5-6f)
16.640: (move f4-6f f5-6f)
16.658: (move f3-5f f3-6f)
16.659: (move f2-6f f3-6f)
16.672: (move f5-6f f5-7f)
16.673: (move f4-7f f5-7f)
16.673: (move f5-7f f5-6f)
16.674: (move f4-6f f5-6f)
16.678: (move f5-5f f5-4f)
16.685: (move f4-6f f5-6f)
16.686: (move f5-5f f5-6f)
16.693: (move f5-6f f6-6f)
16.697: (move f4-6f f4-7f)
16.699: (move f5-5f f6-5f)
16.714: (move f4-5f f5-5f)
16.715: (move f5-6f f5-5f)
16.727: (move f5-7f f6-7f)
16.727: (move f6-6f f6-7f)
16.736: (move f4-6f f4-7f)
16.740: (move f6-7f f6-6f)
16.741: (move f5-7f f6-7f)
16.742: (move f6-6f f6-7f)
16.745: (move f5-6f f6-6f)
16.748: (move f5-6f f5-7f)
16.748: (move f5-5f f5-4f)
16.750: (move f4-7f f5-7f)
16.751: (move f4-5f f5-5f)
16.752: (move f5-6f f6-6f)
16.760: (move f5-5f f5-4f)
16.760: (move f5-5f f5-4f)
16.761: (move f5-6f f5-5f)
16.768: (move f5-7f f6-7f)
16.773: (move f5-6f f5-5f)
16.777: (move f5-5f f6-5f)
16.778: (move f4-6f f4-5f)
16.778: (move f5-6f f6-6f)
16.782: (move f4-5f f5-5f)
16.784: (move f5-6f f6-6f)
16.785: (move f5-6f f6-6f)
16.786: (move f3-5f f4-5f)
16.787: (move f6-6f f7-6f)
16.790: (move f6-7f f6-6f)
16.796: (move f5-5f f6-5f)
16.797: (move f5-7f f6-7f)
16.798: (move f6-6f f6-5f)
16.799: (move f5-6f f5-5f)
16.800: (move f4-5f f5-5f)
16.800: (move f6-6f f7-6f)
16.801: (move f5-5f f5-4f)
16.802: (move f3-4f f3-5f)
16.803: (move f4-5f f5-5f)
16.804: (move f2-6f f2-7f)
16.804: (move f5-6f f5-7f)
16.805: (move f5-6f f5-5f)
16.805: (move f4-7f f5-7f)
16.805: (move f5-6f f5-5f)
16.809: (move f6-6f f6-7f)
16.810: (move f5-5f f6-5f)
16.810: (move f4-5f f5-5f)
16.811: (move f6-6f f6-5f)
16.812: (move f5-6f f6-6f)
16.817: (move f3-5f f3-4f)
16.819: (move f4-6f f5-6f)
16.826: (move f6-7f f6-6f)
16.827: (move f5-6f f5-5f)
16.828: (move f5-5f f6-5f)
16.829: (move f5-6f f5-7f)
16.831: (move f5-5f f5-4f)
16.834: (move f4-7f f5-7f)
16.836: (move f4-5f f5-5f)
16.838: (move f5-6f f6-6f)
16.838: (move f5-6f f5-7f)
16.840: (move f4-5f f5-5f)
16.840: (move f4-7f f5-7f)
16.841: (move f5-6f f6-6f)
16.842: (move f3-4f f3-5f)
16.842: (move f4-5f f5-5f)
16.844: (move f5-6f f5-5f)
16.849: (move f5-6f f5-5f)
16.851: (move f6-6f f7-6f)
16.867: (move f6-6f f6-7f)
16.872: (move f5-7f f6-7f)
16.874: (move f5-5f f6-5f)
16.874: (move f4-6f f4-7f)
16.876: (move f4-7f f5-7f)
16.876: (move f5-5f f5-4f)
16.878: (move f6-6f f6-5f)
16.878: (move f3-4f f3-5f)
16.883: (move f5-6f f6-6f)
16.884: (move f4-7f f5-7f)
16.890: (move f2-4f f2-3f)
16.891: (move f5-6f f5-5f)
16.892: (move f5-5f f5-4f)
16.893: (move f5-6f f5-7f)
16.894: (move f5-6f f5-7f)
16.903: (move f6-6f f7-6f)
16.903: (move f6-7f f6-6f)
16.909: (move f5-6f f6-6f)
16.909: (move f5-5f f6-5f)
16.909: (move f6-6f f6-5f)
16.912: (move f4-5f f5-5f)
16.915: (move f5-6f f5-5f)
16.915: (move f6-6f f7-6f)
16.916: (move f7-7f f7-6f)
16.918: (move f6-6f f7-6f)
16.920: (move f6-7f f6-6f)
16.920: (move f5-6f f6-6f)
16.921: (move f4-6f f4-5f)
16.922: (move f5-6f f5-5f)
16.924: (move f6-6f f6-5f)
16.925: (move f3-4f f3-5f)
16.925: (move f5-5f f5-4f)
16.927: (move f6-7f f6-6f)
16.927: (move f6-7f f6-6f)
16.929: (move f7-7f f7-6f)
16.931: (move f5-5f f6-5f)
16.931: (move f3-4f f3-5f)
16.933: (move f4-5f f5-5f)
16.937: (move f6-7f f6-6f)
16.939: (move f5-6f f6-6f)
16.939: (move f4-5f f5-5f)
16.939: (move f5-5f f5-4f)
16.941: (move f5-6f f6-6f)
16.941: (move f5-6f f5-5f)
16.944: (move f6-6f f6-5f)
16.947: (move f5-6f f5-5f)
16.949: (move f4-5f f5-5f)
16.950: (move f4-5f f5-5f)
16.951: (move f5-5f f5-4f)
16.957: (move f6-6f f7-6f)
16.961: (move f5-5f f5-4f)
16.961: (move f7-7f f7-6f)
16.963: (move f5-5f f5-4f)
16.965: (move f3-4f f3-5f)
16.967: (move f6-6f f6-5f)
16.968: (move f6-6f f7-6f)
16.968: (move f5-5f f4-5f)
16.969: (move f5-5f f6-5f)
16.973: (move f6-7f f7-7f)
16.975: (move f5-5f f6-5f)
16.977: (move f3-4f f2-4f)
16.977: (move f6-6f f7-6f)
16.978: (move f5-6f f6-6f)
16.978: (move f4-6f f5-6f)
16.982: (move f6-6f f6-5f)
16.983: (move f5-5f f6-5f)
16.989: (move f6-6f f7-6f)
16.991: (move f5-6f f5-5f)
16.993: (move f6-6f f6-5f)
16.994: (move f5-5f f6-5f)
17.002: (move f6-7f f7-7f)
17.004: (move f5-5f f6-5f)
17.007: (move f5-6f f6-6f)
17.008: (putdown f1-7f key0-1)
17.008: (move f5-5f f5-4f)
17.014: (move f6-6f f6-5f)
17.015: (move f4-6f f4-7f)
17.016: (move f5-5f f5-4f)
17.019: (move f4-6f f4-5f)
17.022: (move f5-6f f5-5f)
17.022: (move f4-7f f5-7f)
17.024: (move f5-6f f5-7f)
17.025: (move f5-6f f6-6f)
17.035: (move f5-5f f5-4f)
17.035: (move f5-6f f5-5f)
17.047: (move f5-6f f5-5f)
17.050: (move f5-5f f5-4f)
17.051: (move f5-6f f6-6f)
17.052: (move f6-6f f7-6f)
17.054: (move f6-7f f7-7f)
17.054: (move f5-6f f6-6f)
17.056: (move f6-6f f6-5f)
17.056: (move f5-5f f6-5f)
17.057: (move f3-4f f2-4f)
17.059: (move f6-6f f7-6f)
17.059: (move f5-5f f4-5f)
17.064: (move f6-6f f6-5f)
17.065: (move f6-6f f7-6f)
17.067: (move f5-5f f6-5f)
17.068: (move f6-6f f7-6f)
17.069: (move f5-5f f6-5f)
17.069: (move f6-6f f6-5f)
17.071: (move f6-6f f7-6f)
17.071: (move f5-6f f5-5f)
17.074: (move f5-6f f5-7f)
17.082: (move f5-5f f6-5f)
17.082: (move f5-6f f5-7f)
17.085: (move f6-6f f6-5f)
17.087: (move f5-5f f5-4f)
17.089: (move f6-6f f7-6f)
16.549: (move f6-5f f6-6f)
16.553: (move f5-6f f6-6f)
16.554: (move f3-6f f4-6f)
16.555: (move f4-5f f4-6f)
16.568: (move f4-5f f5-5f)
16.614: (move f4-7f f5-7f)
16.614: (move f5-6f f5-7f)
16.645: (move f5-6f f6-6f)
16.647: (move f6-5f f6-6f)
16.679: (move f5-6f f6-6f)
16.680: (move f3-5f f4-5f)
16.686: (move f2-7f f1-7f)
16.690: (move f5-6f f6-6f)
16.691: (move f6-5f f6-6f)
16.694: (move f6-7f f6-6f)
16.698: (move f6-6f f6-7f)
16.698: (move f5-7f f6-7f)
16.701: (move f4-7f f5-7f)
16.702: (move f5-6f f5-7f)
16.707: (move f5-6f f5-5f)
16.708: (move f3-5f f3-6f)
16.710: (move f4-5f f5-5f)
16.719: (move f5-5f f5-4f)
16.730: (move f3-5f f4-5f)
16.741: (move f4-7f f5-7f)
16.743: (move f5-6f f5-7f)
16.757: (move f3-5f f4-5f)
16.757: (move f6-6f f7-6f)
16.761: (move f3-5f f3-6f)
16.768: (move f5-5f f6-5f)
16.768: (move f6-6f f6-5f)
16.773: (move f5-7f f6-7f)
16.776: (move f6-6f f6-7f)
16.790: (move f3-5f f3-6f)
16.795: (move f5-5f f5-4f)
16.813: (move f3-5f f4-5f)
16.815: (move f5-7f f6-7f)
16.816: (move f3-5f f4-5f)
16.821: (move f5-6f f6-6f)
16.821: (move f6-5f f6-4f)
16.823: (move f5-4f f6-4f)
16.826: (move f6-6f f6-7f)
16.833: (move f3-5f f4-5f)
16.834: (move f5-7f f6-7f)
16.836: (move f6-6f f7-6f)
16.839: (move f4-5f f5-5f)
16.841: (move f3-5f f3-6f)
16.844: (move f5-5f f5-4f)
16.844: (move f5-6f f5-5f)
16.845: (move f6-6f f6-5f)
16.846: (move f5-5f f6-5f)
16.846: (move f6-6f f6-7f)
16.847: (move f5-5f f5-4f)
16.849: (move f3-5f f3-6f)
16.852: (move f5-7f f6-7f)
16.855: (move f6-6f f6-7f)
16.857: (move f7-6f f7-7f)
16.858: (move f6-7f f7-7f)
16.864: (move f5-5f f5-4f)
16.867: (move f6-6f f7-6f)
16.869: (move f7-6f f7-7f)
16.872: (move f6-7f f7-7f)
16.872: (move f5-5f f5-4f)
16.878: (move f5-5f f6-5f)
16.881: (move f6-6f f7-6f)
16.883: (move f6-6f f6-5f)
16.884: (move f5-5f f5-4f)
16.885: (move f6-6f f7-6f)
16.885: (move f5-6f f5-7f)
16.887: (move f4-7f f5-7f)
16.888: (move f3-5f f3-6f)
16.892: (move f5-5f f5-4f)
16.893: (move f5-5f f6-5f)
16.893: (move f6-6f f6-5f)
16.895: (move f6-6f f7-6f)
16.897: (move f5-5f f5-4f)
16.899: (move f7-7f f7-6f)
16.907: (move f5-5f f6-5f)
16.908: (move f6-6f f6-5f)
16.909: (move f6-7f f7-7f)
16.913: (move f5-7f f6-7f)
16.916: (move f6-6f f6-7f)
16.919: (move f5-5f f5-4f)
16.919: (move f5-5f f6-5f)
16.921: (move f6-6f f7-6f)
16.922: (move f5-7f f6-7f)
16.922: (move f6-6f f6-5f)
16.925: (move f6-6f f6-7f)
16.926: (move f6-6f f6-5f)
16.927: (move f7-7f f7-6f)
16.929: (move f5-5f f6-5f)
16.935: (move f6-7f f7-7f)
16.935: (move f5-4f f6-4f)
16.943: (move f7-6f f7-7f)
16.945: (move f5-4f f6-4f)
16.945: (move f6-5f f6-4f)
16.947: (move f6-6f f7-6f)
16.947: (move f6-5f f6-4f)
16.951: (move f5-4f f6-4f)
16.952: (move f6-5f f6-4f)
16.953: (move f6-5f f6-4f)
16.954: (move f5-4f f6-4f)
16.955: (move f7-7f f7-6f)
16.957: (move f5-6f f6-6f)
16.958: (move f5-6f f5-5f)
16.959: (move f6-5f f5-5f)
16.960: (move f5-5f f6-5f)
16.961: (move f4-5f f5-5f)
16.961: (move f6-6f f6-5f)
16.972: (move f5-5f f5-4f)
16.972: (move f5-5f f5-4f)
16.974: (move f5-5f f5-4f)
16.987: (move f6-6f f7-6f)
16.990: (move f6-6f f7-6f)
16.992: (move f5-5f f6-5f)
16.993: (move f6-6f f6-5f)
16.994: (move f6-6f f6-5f)
16.994: (move f5-5f f6-5f)
16.995: (move f6-6f f7-6f)
17.002: (move f5-5f f5-4f)
17.006: (move f5-5f f5-4f)
17.009: (move f5-5f f6-5f)
17.009: (move f6-6f f6-5f)
17.009: (move f6-6f f7-6f)
17.010: (move f6-7f f7-7f)
17.010: (move f2-4f f2-3f)
17.017: (move f7-6f f7-7f)
17.017: (move f5-6f f5-7f)
17.018: (move f3-6f f3-7f)
17.019: (move f4-7f f5-7f)
17.026: (move f2-7f f3-7f)
17.026: (move f6-6f f7-6f)
17.030: (move f6-6f f6-5f)
17.031: (move f5-5f f6-5f)
17.035: (move f2-3f f2-2f)
17.039: (move f6-6f f6-5f)
17.039: (move f5-5f f6-5f)
17.042: (move f5-5f f4-5f)
17.045: (move f5-5f f4-5f)
17.045: (move f5-7f f6-7f)
17.048: (move f6-6f f6-7f)
17.049: (move f6-5f f6-4f)
17.053: (move f5-4f f6-4f)
17.058: (move f6-5f f6-4f)
17.058: (move f5-5f f5-4f)
17.059: (move f5-7f f4-7f)
17.061: (move f5-7f f4-7f)
17.064: (move f5-4f f6-4f)
17.064: (move f7-6f f7-7f)
17.066: (move f7-6f f7-7f)
17.067: (move f5-5f f5-4f)
17.073: (move f6-6f f7-6f)
17.074: (move f5-5f f4-5f)
17.074: (move f5-5f f5-4f)
17.082: (move f6-6f f6-5f)
17.082: (move f5-5f f6-5f)
17.083: (move f5-4f f6-4f)
17.085: (move f3-4f f2-4f)
17.086: (move f6-6f f6-5f)
17.086: (move f5-5f f6-5f)
17.086: (move f2-4f f2-3f)
17.088: (move f6-5f f6-4f)
17.089: (move f6-6f f7-6f)
17.089: (move f6-6f f7-6f)
17.092: (move f7-6f f7-7f)
17.099: (move f6-6f f6-7f)
17.099: (move f5-7f f6-7f)
17.101: (move f6-6f f6-7f)
17.103: (move f6-6f f6-5f)
17.103: (move f5-5f f6-5f)
17.108: (move f5-5f f4-5f)
17.111: (move f5-7f f6-7f)
17.112: (move f5-4f f6-4f)
17.113: (move f5-5f f4-5f)
17.113: (move f4-7f f3-7f)
17.115: (move f6-6f f6-7f)
17.116: (move f6-6f f6-7f)
17.116: (move f6-5f f6-4f)
17.124: (move f6-6f f7-6f)
17.125: (move f5-4f f6-4f)
17.127: (move f6-5f f6-4f)
17.130: (move f6-5f f6-4f)
17.131: (move f5-5f f5-4f)
17.131: (move f7-6f f7-7f)
17.138: (move f5-5f f5-4f)
17.139: (move f5-4f f6-4f)
17.140: (move f6-6f f7-6f)
17.140: (move f7-6f f7-7f)
17.143: (move f4-5f f3-5f)
17.144: (move f3-4f f4-4f)
17.144: (move f4-5f f4-4f)
17.147: (move f5-5f f6-5f)
17.147: (move f6-6f f6-5f)
17.147: (move f5-4f f4-4f)
17.149: (move f7-6f f7-7f)
17.150: (move f6-6f f7-6f)
17.151: (move f6-6f f6-5f)
17.152: (move f5-5f f6-5f)
17.153: (move f7-6f f7-7f)
17.154: (move f3-5f f2-5f)
16.549: (move f4-6f f5-6f)
16.550: (move f5-5f f5-6f)
16.603: (move f3-7f f4-7f)
16.604: (move f4-6f f4-7f)
16.609: (move f4-5f f4-6f)
16.610: (move f3-6f f4-6f)
16.622: (move f4-5f f5-5f)
16.637: (move f5-7f f6-7f)
16.638: (move f6-6f f6-7f)
16.649: (move f3-6f f2-6f)
16.650: (move f2-5f f2-6f)
16.655: (move f4-5f f4-6f)
16.655: (move f4-4f f5-4f)
16.656: (move f3-6f f4-6f)
16.669: (move f4-5f f5-5f)
16.675: (move f5-5f f5-4f)
16.686: (move f6-6f f7-6f)
16.691: (move f4-5f f4-6f)
16.692: (move f3-6f f4-6f)
16.696: (move f5-5f f6-5f)
16.703: (move f3-6f f2-6f)
16.710: (move f4-5f f5-5f)
16.711: (move f2-2f f3-2f)
16.721: (move f6-6f f6-7f)
16.722: (move f5-7f f6-7f)
16.729: (move f3-6f f2-6f)
16.738: (move f3-6f f4-6f)
16.743: (move f4-5f f4-6f)
16.743: (move f3-6f f4-6f)
16.744: (move f4-5f f4-6f)
16.753: (move f6-6f f7-6f)
16.756: (move f4-5f f5-5f)
16.760: (move f4-5f f5-5f)
16.767: (move f5-7f f6-7f)
16.768: (move f6-6f f6-7f)
16.768: (move f4-5f f4-6f)
16.772: (move f3-6f f4-6f)
16.777: (move f3-6f f2-6f)
16.782: (move f4-5f f5-5f)
16.783: (move f3-6f f2-6f)
16.801: (move f5-5f f5-4f)
16.816: (move f6-6f f7-6f)
16.825: (move f7-7f f7-6f)
16.828: (move f6-7f f7-7f)
16.828: (move f7-6f f7-7f)
16.830: (move f6-6f f7-6f)
16.830: (move f3-6f f2-6f)
16.835: (move f6-6f f6-5f)
16.836: (move f5-5f f6-5f)
16.902: (move f6-7f f7-7f)
16.906: (move f6-6f f6-7f)
16.906: (move f5-7f f6-7f)
16.906: (move f7-6f f7-7f)
16.908: (move f5-4f f6-4f)
16.908: (move f6-5f f6-4f)
16.927: (move f5-5f f5-4f)
16.939: (move f3-5f f3-4f)
16.951: (move f6-7f f7-7f)
16.956: (move f7-6f f7-7f)
16.962: (move f6-6f f7-6f)
16.965: (move f5-5f f6-5f)
16.968: (move f6-6f f6-5f)
16.976: (move f6-7f f7-7f)
16.981: (move f7-6f f7-7f)
16.982: (move f6-7f f7-7f)
16.989: (move f5-4f f6-4f)
16.990: (move f7-6f f7-7f)
16.992: (move f6-5f f6-4f)
17.015: (move f6-5f f6-4f)
17.016: (move f5-4f f6-4f)
17.030: (move f5-5f f5-4f)
17.039: (move f5-5f f5-4f)
17.046: (move f6-6f f6-7f)
17.053: (move f7-6f f7-7f)
17.056: (move f5-7f f6-7f)
17.057: (move f6-7f f7-7f)
17.060: (move f7-6f f7-7f)
17.061: (move f6-7f f7-7f)
17.070: (move f3-6f f3-7f)
17.081: (move f6-5f f6-4f)
17.084: (move f6-5f f6-4f)
17.085: (move f5-4f f6-4f)
17.088: (move f5-4f f6-4f)
17.090: (move f6-5f f6-4f)
17.091: (move f5-4f f6-4f)
17.091: (move f6-5f f6-4f)
17.094: (move f5-4f f6-4f)
17.094: (move f5-4f f6-4f)
17.095: (move f6-5f f6-4f)
17.096: (move f5-4f f6-4f)
17.096: (move f6-5f f6-4f)
17.101: (move f7-6f f7-7f)
17.101: (putdown f1-7f key1-0)
17.102: (move f6-7f f5-7f)
17.105: (move f2-4f f2-3f)
17.106: (move f6-6f f7-6f)
17.114: (move f5-5f f6-5f)
17.114: (move f6-6f f6-5f)
17.117: (move f2-3f f2-2f)
17.118: (move f6-5f f6-4f)
17.119: (move f5-4f f6-4f)
17.120: (move f7-6f f7-7f)
17.123: (move f3-6f f3-7f)
17.134: (move f7-6f f7-7f)
17.151: (move f3-6f f3-7f)
17.170: (move f7-6f f7-7f)
17.170: (move f7-6f f7-7f)
17.173: (move f6-7f f7-7f)
17.173: (move f6-5f f6-4f)
17.175: (move f5-4f f6-4f)
17.178: (move f5-4f f6-4f)
17.185: (move f5-4f f4-4f)
17.187: (move f5-4f f6-4f)
17.188: (move f7-6f f7-7f)
17.191: (move f6-5f f6-4f)
17.193: (move f6-5f f6-4f)
17.193: (move f5-4f f6-4f)
17.194: (move f6-5f f6-4f)
17.198: (move f4-5f f4-4f)
17.200: (move f3-6f f3-7f)
17.207: (move f2-3f f2-2f)
17.210: (move f3-6f f3-7f)
17.222: (move f6-5f f6-4f)
17.226: (move f6-7f f7-7f)
17.227: (pickup-and-loose f2-5f key2-3 key1-0)
17.227: (move f7-6f f7-7f)
17.228: (move f5-7f f5-8f)
17.228: (putdown f2-5f key1-0)
17.228: (move f2-3f f3-3f)
17.231: (move f5-4f f6-4f)
17.235: (unlock f4-4f f4-3f key1-0 shape1)
17.238: (move f4-5f f4-4f)
17.239: (putdown f6-6f key0-1)
