/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.178: (move f3-2f f4-2f)
36.180: (move f4-3f f4-2f)
30.307: (move f5-5f f5-4f)
30.308: (move f4-4f f5-4f)
30.819: (move f3-4f f3-3f)
31.006: (move f4-4f f4-3f)
31.421: (move f3-3f f4-3f)
31.421: (move f4-4f f4-3f)
31.984: (move f4-3f f4-2f)
31.985: (move f5-2f f4-2f)
31.985: (move f3-2f f4-2f)
32.186: (move f4-3f f4-2f)
32.187: (move f3-2f f4-2f)
32.227: (move f3-5f f4-5f)
32.229: (move f4-4f f4-5f)
32.345: (move f3-5f f3-4f)
32.351: (move f4-4f f3-4f)
32.455: (move f5-6f f6-6f)
32.460: (move f6-5f f6-6f)
32.502: (putdown f5-4f key3-1)
32.531: (pickup f3-2f key0-1)
32.554: (move f6-2f f6-3f)
32.554: (move f5-3f f6-3f)
32.620: (move f6-5f f6-4f)
32.621: (move f5-4f f6-4f)
32.627: (move f6-6f f6-5f)
32.640: (move f5-5f f6-5f)
32.644: (move f2-4f f3-4f)
32.644: (move f3-3f f3-4f)
32.645: (unlock f3-4f f2-4f key1-1 shape1)
32.672: (move f5-4f f5-3f)
32.753: (move f3-1f f4-1f)
32.757: (move f4-2f f4-1f)
32.825: (move f5-5f f6-5f)
32.840: (move f6-4f f6-5f)
32.905: (move f5-3f f4-3f)
32.937: (move f2-3f f2-4f)
33.168: (pickup-and-loose f2-3f key1-1 key2-3)
33.217: (move f2-4f f2-3f)
33.248: (putdown f3-2f key2-3)
33.289: (move f2-3f f3-3f)
33.319: (move f3-3f f4-3f)
33.373: (putdown f2-3f key2-3)
33.378: (putdown f5-3f key0-1)
33.413: (move f3-2f f3-3f)
33.451: (move f3-3f f3-2f)
33.464: (move f3-2f f3-1f)
33.497: (unlock f2-5f f1-5f key1-1 shape1)
33.548: (unlock f3-4f f2-4f key1-1 shape1)
33.552: (move f2-4f f3-4f)
33.552: (move f3-3f f3-4f)
33.580: (move f3-3f f3-4f)
33.617: (move f4-5f f5-5f)
33.638: (move f2-4f f3-4f)
33.639: (move f3-3f f3-2f)
33.639: (move f2-3f f1-3f)
33.640: (move f4-2f f3-2f)
33.659: (move f5-5f f5-6f)
33.670: (move f5-3f f5-4f)
33.672: (move f4-3f f4-2f)
33.678: (move f3-2f f4-2f)
33.733: (putdown f3-3f key2-3)
33.755: (pickup-and-loose f6-5f key1-3 key3-1)
33.793: (move f3-3f f4-3f)
33.867: (move f6-4f f6-5f)
33.867: (move f5-5f f6-5f)
33.886: (move f3-2f f3-3f)
33.903: (move f3-2f f3-1f)
33.912: (move f4-4f f5-4f)
33.923: (move f3-3f f4-3f)
33.990: (move f2-4f f3-4f)
34.077: (pickup-and-loose f5-3f key2-3 key0-1)
34.103: (move f3-3f f2-3f)
34.113: (pickup-and-loose f2-3f key1-1 key3-1)
34.116: (move f5-2f f5-1f)
34.207: (move f3-3f f4-3f)
34.229: (move f5-3f f5-2f)
34.260: (putdown f2-4f key1-1)
34.262: (move f3-3f f4-3f)
34.292: (putdown f2-3f key3-1)
34.319: (move f4-3f f5-3f)
34.325: (move f3-3f f4-3f)
34.325: (move f3-2f f3-3f)
34.327: (move f2-4f f2-5f)
34.368: (move f3-2f f4-2f)
34.376: (move f3-4f f3-5f)
34.377: (move f2-5f f3-5f)
34.391: (move f4-1f f4-0f)
34.397: (move f2-3f f3-3f)
34.397: (move f3-4f f3-3f)
34.402: (move f3-2f f4-2f)
34.403: (pickup-and-loose f3-2f key0-1 key2-3)
34.438: (move f5-4f f6-4f)
34.440: (move f4-5f f4-6f)
34.443: (move f5-3f f4-3f)
34.478: (move f4-1f f4-0f)
34.488: (move f4-6f f4-5f)
34.513: (unlock f3-4f f2-4f key1-1 shape1)
34.522: (move f3-3f f3-4f)
34.523: (move f2-4f f3-4f)
34.559: (move f4-4f f3-4f)
34.560: (putdown f3-2f key0-1)
34.560: (unlock f3-4f f4-4f key2-3 shape2)
34.568: (move f3-3f f3-4f)
34.598: (move f7-4f f7-5f)
34.603: (move f2-3f f2-2f)
34.606: (move f2-4f f2-3f)
34.609: (move f6-5f f7-5f)
34.627: (move f6-3f f6-2f)
34.628: (move f5-2f f6-2f)
34.651: (pickup f3-2f key0-1)
34.681: (putdown f1-7f key3-1)
34.699: (move f3-5f f4-5f)
34.702: (move f2-4f f3-4f)
34.705: (move f6-6f f6-5f)
34.722: (move f6-5f f7-5f)
34.726: (move f7-6f f7-5f)
34.727: (move f2-4f f2-5f)
34.782: (move f3-2f f4-2f)
34.784: (move f4-3f f4-2f)
34.784: (putdown f3-2f key3-1)
34.785: (move f4-3f f5-3f)
34.794: (move f3-1f f3-0f)
34.801: (move f4-5f f4-6f)
34.805: (move f5-5f f5-6f)
34.812: (pickup-and-loose f3-2f key2-3 key0-1)
34.827: (putdown f1-7f key3-1)
34.868: (unlock f4-5f f4-4f key2-3 shape2)
34.875: (putdown f3-4f key3-1)
34.890: (putdown f2-4f key1-1)
34.917: (move f2-7f f1-7f)
34.947: (move f3-2f f4-2f)
34.949: (move f4-2f f5-2f)
34.980: (move f3-4f f4-4f)
34.981: (move f4-3f f4-4f)
34.981: (move f2-2f f3-2f)
34.985: (move f3-3f f3-2f)
34.993: (pickup-and-loose f6-5f key1-3 key2-3)
34.995: (move f5-4f f5-5f)
34.996: (move f3-3f f3-2f)
35.033: (move f4-3f f5-3f)
35.049: (move f2-4f f2-3f)
35.058: (move f4-3f f5-3f)
35.063: (move f5-2f f5-3f)
35.074: (move f3-2f f4-2f)
35.101: (move f2-3f f1-3f)
35.101: (putdown f7-4f key2-3)
35.122: (move f3-3f f3-4f)
35.127: (move f3-2f f3-3f)
35.144: (move f5-3f f6-3f)
35.175: (move f5-3f f6-3f)
35.175: (move f6-4f f6-3f)
35.217: (move f7-3f f6-3f)
35.223: (move f3-3f f3-4f)
35.227: (putdown f5-4f key2-3)
35.264: (move f4-2f f5-2f)
35.265: (move f6-4f f7-4f)
35.271: (move f5-3f f5-2f)
35.309: (move f4-3f f4-2f)
35.314: (putdown f4-3f key0-1)
35.336: (move f4-3f f4-2f)
35.348: (unlock f3-2f f2-2f key0-1 shape0)
35.369: (move f5-3f f6-3f)
35.381: (move f6-4f f7-4f)
35.392: (pickup-and-loose f6-5f key3-0 key3-1)
35.395: (move f5-2f f4-2f)
35.401: (move f7-3f f7-4f)
35.402: (move f4-3f f4-2f)
35.405: (move f4-3f f3-3f)
35.412: (move f4-3f f4-2f)
35.416: (move f5-3f f6-3f)
35.417: (move f6-4f f6-3f)
35.421: (move f4-2f f5-2f)
35.422: (move f5-3f f5-2f)
35.422: (putdown f4-0f key0-1)
35.425: (move f5-3f f6-3f)
35.426: (unlock f3-2f f2-2f key0-1 shape0)
35.430: (putdown f3-4f key2-3)
35.432: (move f2-4f f3-4f)
35.436: (move f4-2f f5-2f)
35.437: (move f3-3f f3-4f)
35.483: (move f3-2f f4-2f)
35.509: (move f6-3f f7-3f)
35.516: (putdown f5-2f key0-1)
35.516: (move f7-4f f7-3f)
35.523: (move f2-6f f1-6f)
35.524: (unlock f1-6f f2-6f key3-1 shape3)
35.524: (move f2-7f f2-6f)
35.528: (move f1-7f f1-6f)
35.528: (move f4-3f f3-3f)
35.548: (move f4-3f f5-3f)
35.575: (pickup-and-loose f6-6f key2-3 key3-1)
35.577: (move f5-2f f5-1f)
35.583: (move f4-1f f5-1f)
35.586: (move f2-4f f2-5f)
35.592: (move f5-3f f5-2f)
35.640: (move f3-4f f3-3f)
35.643: (move f3-2f f3-3f)
35.649: (move f3-3f f4-3f)
35.659: (move f5-4f f4-4f)
35.673: (move f4-6f f5-6f)
35.681: (move f5-7f f5-6f)
29.914: (move f2-3f f3-3f)
30.579: (move f2-3f f3-3f)
30.706: (move f3-4f f3-3f)
30.802: (move f3-4f f3-3f)
30.802: (move f4-3f f3-3f)
30.884: (move f3-2f f4-2f)
31.191: (move f2-3f f3-3f)
31.343: (move f3-4f f3-3f)
31.405: (move f5-3f f6-3f)
31.460: (move f3-2f f3-3f)
31.575: (move f5-3f f6-3f)
31.613: (move f3-3f f4-3f)
31.615: (move f5-3f f4-3f)
31.691: (move f3-2f f4-2f)
31.706: (move f2-3f f3-3f)
31.725: (move f4-0f f4-1f)
31.729: (move f3-2f f4-2f)
31.730: (move f4-3f f4-2f)
31.933: (move f3-4f f3-3f)
31.936: (move f3-2f f3-3f)
31.936: (move f2-3f f3-3f)
31.940: (putdown f5-4f key3-1)
31.945: (unlock f3-2f f2-2f key0-1 shape0)
31.977: (move f5-6f f6-6f)
31.979: (move f6-5f f6-6f)
32.023: (move f5-4f f6-4f)
32.040: (move f5-4f f5-3f)
32.123: (putdown f5-4f key0-1)
32.204: (pickup f3-2f key0-1)
32.265: (move f5-3f f5-4f)
32.299: (move f4-3f f3-3f)
32.306: (move f6-4f f6-3f)
32.307: (move f5-3f f6-3f)
32.486: (move f5-3f f5-2f)
32.488: (move f4-2f f5-2f)
32.496: (move f3-2f f3-3f)
32.558: (move f5-6f f6-6f)
32.565: (move f6-5f f6-6f)
32.566: (move f3-2f f3-3f)
32.577: (move f4-2f f4-1f)
32.611: (move f5-4f f5-5f)
32.637: (unlock f3-4f f2-4f key1-1 shape1)
32.638: (move f3-3f f3-4f)
32.638: (move f2-4f f3-4f)
32.647: (move f5-4f f6-4f)
32.647: (move f6-5f f6-4f)
32.707: (move f5-4f f5-3f)
32.707: (move f4-3f f5-3f)
32.730: (move f6-4f f6-5f)
32.730: (move f5-5f f6-5f)
32.778: (move f5-3f f6-3f)
32.780: (move f2-4f f3-4f)
32.785: (move f3-4f f3-3f)
32.790: (move f2-3f f3-3f)
32.794: (move f3-3f f3-2f)
32.803: (move f5-3f f5-4f)
32.836: (move f5-3f f5-2f)
32.847: (unlock f2-3f f2-4f key1-1 shape1)
32.911: (move f3-2f f3-1f)
32.965: (pickup f2-3f key0-1)
32.981: (move f4-2f f5-2f)
32.984: (move f5-3f f5-2f)
33.188: (putdown f3-3f key3-1)
33.204: (pickup-and-loose f2-3f key1-1 key2-3)
33.232: (unlock f2-5f f1-5f key1-1 shape1)
33.235: (move f3-5f f4-5f)
33.240: (putdown f6-6f key2-3)
33.243: (move f4-2f f4-1f)
33.281: (move f3-3f f2-3f)
33.284: (unlock f1-3f f1-2f key3-1 shape3)
33.293: (putdown f3-2f key2-3)
33.296: (move f5-4f f5-5f)
33.296: (move f4-5f f5-5f)
33.301: (move f2-5f f2-4f)
33.313: (move f3-3f f4-3f)
33.358: (move f4-3f f4-2f)
33.398: (move f4-5f f5-5f)
33.402: (move f5-6f f5-5f)
33.425: (move f4-3f f3-3f)
33.426: (putdown f2-3f key2-3)
33.436: (move f3-1f f4-1f)
33.436: (move f4-2f f4-1f)
33.512: (move f5-3f f5-2f)
33.525: (putdown f5-3f key0-1)
33.537: (move f5-5f f5-6f)
33.538: (move f3-2f f3-1f)
33.560: (move f2-3f f1-3f)
33.564: (move f5-3f f6-3f)
33.591: (move f4-3f f4-4f)
33.592: (move f3-4f f4-4f)
33.641: (unlock f2-5f f1-5f key1-1 shape1)
33.677: (putdown f6-3f key0-1)
33.698: (move f6-4f f7-4f)
33.699: (move f7-5f f7-4f)
33.710: (pickup-and-loose f6-5f key1-3 key3-1)
33.714: (move f5-3f f6-3f)
33.746: (move f5-3f f4-3f)
33.759: (move f5-3f f5-2f)
33.761: (move f4-2f f5-2f)
33.828: (move f5-1f f4-1f)
33.829: (move f3-1f f4-1f)
33.830: (move f4-2f f4-1f)
33.838: (unlock f2-3f f2-4f key1-1 shape1)
33.883: (move f3-3f f4-3f)
33.901: (move f5-3f f5-4f)
33.920: (move f5-3f f5-2f)
33.949: (move f4-1f f4-0f)
33.950: (move f3-0f f4-0f)
33.997: (move f5-3f f6-3f)
34.001: (move f3-2f f3-3f)
34.004: (move f4-5f f4-6f)
34.023: (move f5-5f f5-6f)
34.031: (move f4-6f f5-6f)
34.035: (move f3-2f f3-3f)
34.078: (unlock f5-1f f5-0f key3-1 shape3)
34.089: (unlock f3-2f f2-2f key0-1 shape0)
34.092: (move f2-5f f1-5f)
34.128: (move f4-6f f4-7f)
34.167: (move f5-3f f4-3f)
34.185: (move f5-4f f5-5f)
34.244: (pickup-and-loose f5-3f key2-3 key0-1)
34.253: (move f3-4f f3-5f)
34.254: (move f2-5f f3-5f)
34.299: (move f4-3f f4-2f)
34.301: (move f5-2f f4-2f)
34.306: (move f7-4f f6-4f)
34.310: (move f2-4f f3-4f)
34.311: (move f2-4f f2-3f)
34.312: (move f6-3f f6-4f)
34.313: (move f6-4f f6-3f)
34.314: (move f6-3f f6-4f)
34.318: (move f5-4f f6-4f)
34.352: (move f6-5f f7-5f)
34.354: (move f7-4f f7-5f)
34.355: (move f5-5f f5-4f)
34.357: (move f5-3f f5-4f)
34.360: (putdown f3-4f key3-1)
34.366: (putdown f3-2f key0-1)
34.367: (move f3-4f f3-3f)
34.369: (move f2-3f f3-3f)
34.400: (move f4-2f f4-1f)
34.401: (move f4-4f f4-3f)
34.427: (move f5-4f f6-4f)
34.435: (putdown f3-3f key0-1)
34.437: (move f5-3f f5-4f)
34.447: (pickup-and-loose f3-2f key0-1 key2-3)
34.459: (unlock f4-6f f3-6f key2-3 shape2)
34.459: (putdown f2-4f key1-1)
34.473: (move f2-4f f2-5f)
34.476: (move f3-2f f4-2f)
34.478: (move f4-0f f3-0f)
34.499: (move f7-5f f7-6f)
34.503: (move f3-2f f4-2f)
34.503: (move f6-6f f7-6f)
34.509: (move f4-5f f4-6f)
34.562: (move f6-5f f6-4f)
34.564: (move f3-4f f3-5f)
34.566: (move f2-5f f3-5f)
34.586: (unlock f3-2f f2-2f key0-1 shape0)
34.603: (move f5-3f f6-3f)
34.614: (putdown f3-3f key0-1)
34.628: (move f2-5f f3-5f)
34.629: (pickup f5-3f key2-3)
34.659: (move f4-4f f4-5f)
34.669: (move f5-4f f5-3f)
34.670: (pickup-and-loose f3-2f key2-3 key0-1)
34.671: (move f4-3f f5-3f)
34.695: (move f2-3f f1-3f)
34.696: (move f6-6f f6-5f)
34.713: (move f2-4f f2-3f)
34.723: (move f7-4f f7-5f)
34.726: (move f4-2f f4-1f)
34.730: (move f6-5f f7-5f)
34.731: (putdown f1-7f key3-1)
34.734: (move f3-3f f3-4f)
34.737: (move f5-6f f5-7f)
34.748: (move f3-2f f4-2f)
34.750: (move f3-2f f4-2f)
34.751: (move f4-4f f3-4f)
34.751: (move f4-3f f4-2f)
34.754: (move f4-3f f4-2f)
34.757: (move f3-2f f4-2f)
34.786: (move f2-3f f1-3f)
34.818: (move f7-4f f7-5f)
34.820: (move f3-2f f3-1f)
34.840: (move f6-5f f7-5f)
34.849: (move f6-5f f5-5f)
34.884: (move f3-4f f3-5f)
34.884: (move f3-2f f3-3f)
34.892: (move f2-5f f3-5f)
34.914: (move f2-2f f3-2f)
34.914: (move f3-3f f3-2f)
34.926: (move f3-2f f4-2f)
34.929: (move f4-5f f3-5f)
34.942: (move f5-3f f5-2f)
34.942: (move f1-3f f0-3f)
34.950: (move f4-2f f5-2f)
34.972: (pickup-and-loose f6-5f key1-3 key2-3)
34.977: (move f3-4f f3-5f)
34.977: (pickup f5-3f key2-3)
29.093: (pickup f4-7f key3-1)
29.820: (move f4-2f f4-1f)
29.822: (move f3-1f f4-1f)
29.964: (move f2-3f f3-3f)
30.011: (move f2-3f f3-3f)
30.104: (move f2-3f f3-3f)
30.142: (move f5-3f f4-3f)
30.382: (move f4-1f f4-2f)
30.421: (move f3-2f f4-2f)
30.563: (move f3-4f f3-3f)
30.869: (move f2-3f f2-4f)
30.948: (move f3-2f f4-2f)
31.072: (move f3-2f f3-3f)
31.243: (move f2-3f f3-3f)
31.337: (move f4-1f f5-1f)
31.405: (move f4-2f f5-2f)
31.500: (move f4-2f f4-1f)
31.506: (move f3-1f f4-1f)
31.571: (move f5-3f f6-3f)
31.578: (move f3-2f f3-3f)
31.603: (unlock f3-2f f2-2f key0-1 shape0)
31.604: (move f5-3f f5-2f)
31.655: (move f6-4f f7-4f)
31.671: (move f4-2f f5-2f)
31.681: (move f2-3f f2-4f)
31.719: (move f6-4f f6-3f)
31.720: (move f5-3f f6-3f)
31.743: (move f5-3f f6-3f)
31.749: (move f5-4f f4-4f)
31.784: (move f3-3f f3-2f)
31.785: (move f3-2f f4-2f)
31.834: (move f5-6f f6-6f)
31.840: (move f6-5f f6-6f)
31.866: (move f3-3f f3-4f)
31.876: (move f3-3f f3-4f)
31.962: (move f3-3f f4-3f)
31.962: (move f4-2f f4-3f)
31.967: (move f3-3f f4-3f)
31.969: (move f3-2f f3-3f)
31.984: (putdown f5-4f key2-3)
31.984: (move f5-4f f6-4f)
31.986: (move f6-3f f6-4f)
31.999: (move f3-3f f4-3f)
32.000: (move f4-2f f4-3f)
32.051: (move f5-4f f6-4f)
32.058: (move f3-1f f3-0f)
32.058: (move f5-5f f6-5f)
32.058: (move f6-4f f6-5f)
32.060: (move f6-6f f6-5f)
32.087: (move f5-4f f5-3f)
32.110: (move f5-4f f5-5f)
32.199: (move f5-1f f5-2f)
32.242: (move f3-3f f4-3f)
32.260: (move f4-2f f5-2f)
32.267: (move f5-3f f5-2f)
32.274: (putdown f5-4f key0-1)
32.299: (unlock f5-4f f4-4f key2-3 shape2)
32.320: (move f5-3f f6-3f)
32.320: (move f6-4f f6-3f)
32.382: (unlock f2-3f f2-2f key0-1 shape0)
32.388: (move f3-4f f3-3f)
32.391: (pickup f2-3f key0-1)
32.392: (move f2-3f f3-3f)
32.431: (move f5-3f f5-4f)
32.475: (move f5-4f f5-5f)
32.516: (move f3-2f f3-3f)
32.545: (move f3-2f f3-1f)
32.570: (move f3-3f f4-3f)
32.608: (move f5-3f f5-2f)
32.632: (pickup f2-3f key0-1)
32.639: (pickup-and-loose f2-3f key1-1 key3-1)
32.659: (move f1-3f f2-3f)
32.661: (move f5-4f f5-5f)
32.677: (move f4-2f f4-1f)
32.694: (move f3-2f f3-3f)
32.713: (move f6-6f f7-6f)
32.732: (putdown f3-2f key3-1)
32.758: (move f2-4f f3-4f)
32.766: (move f5-4f f6-4f)
32.795: (putdown f2-3f key3-1)
32.870: (move f3-5f f3-4f)
32.880: (putdown f6-6f key2-3)
32.886: (unlock f2-3f f2-4f key1-1 shape1)
32.894: (move f4-2f f3-2f)
32.897: (move f3-3f f3-2f)
32.915: (move f3-3f f4-3f)
32.916: (move f3-3f f3-4f)
32.931: (move f3-2f f3-3f)
32.937: (move f4-2f f5-2f)
32.937: (move f5-3f f5-2f)
32.952: (move f2-3f f3-3f)
32.961: (move f3-4f f3-3f)
32.963: (move f5-5f f5-6f)
32.963: (move f3-5f f4-5f)
32.966: (move f6-6f f5-6f)
32.967: (move f5-3f f5-4f)
32.971: (pickup-and-loose f2-3f key3-1 key1-1)
33.003: (move f2-5f f2-4f)
33.043: (putdown f3-3f key3-1)
33.065: (move f4-2f f4-1f)
33.071: (move f4-2f f4-1f)
33.072: (move f3-1f f4-1f)
33.104: (move f3-2f f3-1f)
33.128: (move f5-5f f4-5f)
33.134: (move f3-5f f4-5f)
33.160: (move f4-4f f4-5f)
33.160: (move f3-5f f4-5f)
33.177: (move f3-2f f2-2f)
33.250: (move f5-3f f4-3f)
33.295: (putdown f6-6f key2-3)
33.349: (unlock f4-3f f4-4f key2-3 shape2)
33.368: (move f5-3f f5-2f)
33.377: (move f4-3f f3-3f)
33.378: (move f3-4f f4-4f)
33.380: (move f3-4f f3-3f)
33.390: (move f3-3f f2-3f)
33.391: (move f3-5f f4-5f)
33.392: (unlock f2-5f f1-5f key1-1 shape1)
33.412: (move f3-2f f4-2f)
33.413: (move f5-2f f4-2f)
33.413: (move f4-3f f4-2f)
33.418: (move f3-1f f3-0f)
33.432: (putdown f3-3f key1-1)
33.440: (putdown f3-2f key0-1)
33.455: (move f3-3f f3-2f)
33.479: (move f2-5f f2-4f)
33.480: (move f5-3f f6-3f)
33.481: (move f6-4f f6-3f)
33.493: (move f3-3f f4-3f)
33.502: (move f2-3f f1-3f)
33.504: (move f3-3f f3-2f)
33.515: (move f5-5f f5-4f)
33.520: (move f5-3f f4-3f)
33.568: (move f3-3f f4-3f)
33.579: (move f3-5f f4-5f)
33.582: (putdown f4-2f key0-1)
33.596: (move f4-3f f4-4f)
33.598: (move f3-4f f4-4f)
33.612: (move f6-3f f6-4f)
33.623: (move f5-4f f5-3f)
33.626: (move f2-3f f1-3f)
33.645: (move f5-5f f5-6f)
33.648: (move f6-3f f6-4f)
33.649: (move f4-6f f5-6f)
33.650: (move f5-4f f6-4f)
33.668: (move f4-2f f5-2f)
33.668: (move f3-3f f3-2f)
33.683: (move f5-3f f5-2f)
33.693: (pickup-and-loose f3-2f key2-3 key0-1)
33.699: (move f3-3f f3-2f)
33.716: (putdown f3-3f key0-1)
33.735: (move f7-5f f7-4f)
33.747: (move f6-4f f7-4f)
33.760: (move f4-6f f5-6f)
33.779: (move f3-5f f3-4f)
33.784: (move f2-4f f3-4f)
33.784: (move f2-5f f1-5f)
33.788: (move f4-1f f4-0f)
33.789: (putdown f6-3f key2-3)
33.806: (putdown f2-3f key1-1)
33.822: (move f4-1f f3-1f)
33.822: (move f3-3f f4-3f)
33.825: (move f3-0f f3-1f)
33.837: (move f5-3f f6-3f)
33.837: (putdown f6-3f key0-1)
33.840: (move f4-6f f4-7f)
33.842: (move f6-6f f6-7f)
33.860: (move f5-1f f4-1f)
33.884: (pickup-and-loose f3-2f key0-1 key3-1)
33.889: (putdown f3-2f key0-1)
33.892: (move f5-3f f4-3f)
33.918: (move f3-3f f4-3f)
33.921: (move f3-3f f4-3f)
33.925: (move f4-2f f5-2f)
33.933: (move f2-3f f2-4f)
33.937: (move f4-2f f4-3f)
33.988: (move f6-4f f6-5f)
33.998: (move f7-5f f6-5f)
34.086: (move f5-3f f5-2f)
34.087: (putdown f4-2f key0-1)
34.093: (move f5-4f f5-5f)
34.110: (move f2-3f f1-3f)
34.158: (unlock f4-6f f3-6f key2-3 shape2)
34.161: (putdown f3-1f key0-1)
34.184: (move f4-5f f5-5f)
34.190: (move f3-3f f2-3f)
34.221: (move f6-5f f7-5f)
34.223: (putdown f7-4f key3-1)
34.233: (move f4-5f f4-6f)
34.235: (move f2-3f f2-2f)
34.252: (move f3-2f f2-2f)
34.273: (move f2-5f f1-5f)
34.290: (move f4-1f f4-0f)
34.295: (move f3-4f f3-5f)
34.299: (move f3-0f f2-0f)
34.300: (move f4-3f f3-3f)
34.302: (move f2-5f f3-5f)
34.308: (move f5-3f f6-3f)
34.315: (move f5-3f f4-3f)
34.320: (move f3-3f f4-3f)
28.005: (move f4-3f f3-3f)
28.792: (move f4-7f f3-7f)
28.960: (pickup f4-7f key3-1)
29.124: (move f2-3f f3-3f)
29.306: (move f2-3f f3-3f)
29.373: (move f4-7f f5-7f)
29.431: (move f4-4f f4-3f)
29.436: (move f5-3f f4-3f)
29.464: (move f4-2f f4-1f)
29.468: (move f3-1f f4-1f)
29.567: (move f4-7f f4-6f)
29.791: (move f4-2f f5-2f)
29.793: (move f5-1f f5-2f)
29.993: (move f3-4f f3-3f)
29.995: (move f2-3f f3-3f)
30.051: (move f2-3f f3-3f)
30.070: (move f4-2f f4-3f)
30.085: (move f4-2f f4-1f)
30.090: (move f3-1f f4-1f)
30.279: (move f4-1f f4-0f)
30.280: (move f3-0f f4-0f)
30.438: (move f3-3f f4-3f)
30.439: (move f4-2f f4-3f)
30.492: (move f3-2f f4-2f)
30.504: (pickup f6-5f key1-3)
30.589: (move f2-3f f3-3f)
30.842: (move f5-2f f4-2f)
30.843: (move f4-3f f4-2f)
30.851: (move f4-4f f3-4f)
30.860: (move f2-3f f2-4f)
30.960: (move f2-4f f3-4f)
30.960: (move f3-3f f3-4f)
30.961: (unlock f3-4f f2-4f key1-1 shape1)
30.983: (unlock f3-4f f2-4f key1-1 shape1)
30.984: (move f2-4f f3-4f)
30.986: (move f3-3f f3-4f)
31.063: (pickup f7-4f key2-1)
31.113: (move f3-2f f3-3f)
31.173: (move f4-2f f5-2f)
31.188: (move f3-3f f3-4f)
31.202: (move f3-2f f3-3f)
31.332: (move f3-3f f3-4f)
31.365: (move f6-6f f6-5f)
31.440: (move f2-3f f3-3f)
31.546: (putdown f5-4f key2-3)
31.550: (move f3-3f f4-3f)
31.583: (move f5-3f f6-3f)
31.588: (move f6-4f f6-3f)
31.599: (move f3-3f f4-3f)
31.606: (move f4-1f f4-0f)
31.609: (move f3-0f f4-0f)
31.650: (move f5-3f f5-2f)
31.675: (move f3-3f f4-3f)
31.675: (move f4-4f f4-3f)
31.692: (move f4-2f f5-2f)
31.694: (move f4-2f f4-1f)
31.709: (move f6-4f f7-4f)
31.734: (move f4-3f f5-3f)
31.738: (move f5-2f f5-3f)
31.772: (move f6-4f f6-3f)
31.773: (move f5-3f f6-3f)
31.783: (move f3-3f f3-2f)
31.783: (move f3-1f f3-0f)
31.814: (move f4-2f f5-2f)
31.826: (move f3-3f f3-2f)
31.828: (move f5-5f f6-5f)
31.829: (move f6-4f f6-5f)
31.855: (unlock f4-3f f4-4f key2-3 shape2)
31.877: (move f3-2f f3-3f)
31.892: (move f4-2f f5-2f)
31.956: (pickup f2-3f key1-1)
31.971: (move f5-4f f6-4f)
31.973: (move f4-3f f4-2f)
31.975: (pickup f6-5f key3-0)
31.979: (move f3-2f f4-2f)
31.982: (move f3-2f f3-3f)
31.995: (move f4-1f f5-1f)
31.995: (move f5-2f f5-1f)
32.026: (move f5-2f f4-2f)
32.037: (move f4-1f f4-2f)
32.043: (unlock f2-3f f2-2f key0-1 shape0)
32.099: (move f6-6f f5-6f)
32.101: (move f6-6f f6-5f)
32.106: (move f5-5f f6-5f)
32.107: (move f6-4f f6-5f)
32.109: (move f3-2f f3-3f)
32.143: (move f5-4f f5-5f)
32.151: (putdown f5-4f key2-3)
32.152: (move f5-4f f6-4f)
32.154: (move f6-3f f6-4f)
32.166: (move f5-6f f6-6f)
32.169: (move f3-3f f4-3f)
32.171: (move f4-2f f4-3f)
32.195: (move f4-3f f5-3f)
32.199: (move f5-2f f5-3f)
32.246: (move f3-1f f3-0f)
32.278: (move f3-3f f4-3f)
32.288: (move f3-3f f4-3f)
32.289: (move f4-2f f4-3f)
32.300: (move f5-4f f5-5f)
32.319: (unlock f2-3f f2-4f key1-1 shape1)
32.320: (pickup f3-2f key0-1)
32.327: (move f4-2f f4-3f)
32.329: (move f4-2f f3-2f)
32.338: (move f3-1f f3-2f)
32.392: (move f4-4f f4-5f)
32.395: (move f5-5f f4-5f)
32.427: (move f3-2f f3-3f)
32.430: (move f5-5f f4-5f)
32.447: (move f4-4f f4-5f)
32.457: (move f5-4f f5-5f)
32.466: (unlock f5-4f f4-4f key2-3 shape2)
32.467: (move f4-2f f5-2f)
32.469: (move f3-2f f4-2f)
32.475: (putdown f4-3f key0-1)
32.580: (move f4-5f f3-5f)
32.580: (move f3-4f f3-3f)
32.583: (unlock f4-3f f4-4f key2-3 shape2)
32.592: (move f5-1f f6-1f)
32.602: (pickup-and-loose f2-3f key1-1 key3-1)
32.611: (putdown f3-2f key3-1)
32.623: (move f7-6f f7-5f)
32.623: (move f7-4f f7-5f)
32.624: (move f6-5f f7-5f)
32.646: (move f3-2f f4-2f)
32.646: (move f5-4f f5-5f)
32.647: (move f4-3f f4-2f)
32.648: (move f2-4f f3-4f)
32.667: (move f6-5f f6-6f)
