/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.391: (move f2-3f f3-3f)
22.403: (move f2-2f f3-2f)
22.407: (pickup f2-4f key3-2)
22.418: (move f5-3f f5-2f)
22.427: (move f5-1f f4-1f)
22.431: (move f2-1f f1-1f)
22.431: (move f1-2f f1-1f)
22.443: (unlock f4-2f f4-3f key3-0 shape3)
22.458: (move f5-1f f6-1f)
22.473: (move f3-3f f3-2f)
22.474: (move f2-2f f3-2f)
22.499: (move f4-2f f5-2f)
22.526: (pickup f2-4f key3-2)
22.528: (move f2-1f f3-1f)
22.535: (move f3-1f f3-0f)
22.535: (move f2-0f f3-0f)
22.544: (move f3-2f f3-1f)
22.573: (move f5-1f f5-2f)
22.605: (move f4-2f f5-2f)
22.647: (move f5-3f f5-2f)
22.656: (move f2-0f f3-0f)
22.660: (move f3-1f f3-0f)
22.675: (move f6-2f f6-1f)
22.680: (move f5-1f f6-1f)
22.687: (move f1-2f f0-2f)
22.693: (move f2-3f f3-3f)
22.694: (move f6-2f f6-1f)
22.694: (move f3-4f f3-3f)
22.695: (move f5-1f f6-1f)
22.706: (move f2-2f f1-2f)
22.716: (move f3-1f f3-0f)
22.727: (move f2-3f f3-3f)
22.774: (move f2-4f f2-3f)
22.781: (move f2-2f f2-1f)
22.830: (move f4-1f f5-1f)
22.880: (move f2-2f f2-1f)
22.909: (move f2-4f f2-3f)
22.927: (move f3-4f f4-4f)
22.939: (move f3-3f f2-3f)
22.951: (move f2-4f f3-4f)
22.955: (move f3-2f f4-2f)
22.961: (move f3-2f f4-2f)
22.980: (move f2-1f f3-1f)
22.982: (move f3-2f f3-1f)
22.986: (move f2-1f f2-0f)
23.017: (move f5-1f f6-1f)
23.037: (pickup f3-3f key1-0)
23.053: (move f4-4f f4-3f)
23.054: (move f3-3f f4-3f)
23.106: (move f2-2f f3-2f)
23.108: (move f3-3f f3-2f)
23.117: (move f3-3f f3-4f)
23.117: (move f4-4f f3-4f)
23.134: (move f2-4f f3-4f)
23.137: (putdown f5-1f key3-0)
23.175: (move f3-2f f4-2f)
23.200: (move f5-2f f5-1f)
23.213: (move f6-2f f6-1f)
23.243: (unlock f4-5f f4-6f key3-2 shape3)
23.283: (pickup f2-2f key3-0)
23.288: (move f2-2f f1-2f)
23.290: (move f4-4f f4-5f)
23.291: (move f3-5f f4-5f)
23.293: (move f4-4f f3-4f)
23.303: (move f6-1f f6-0f)
23.323: (putdown f5-1f key3-0)
23.420: (move f5-2f f6-2f)
23.431: (move f2-2f f2-3f)
23.439: (unlock f3-3f f4-3f key3-0 shape3)
23.489: (move f2-4f f1-4f)
23.492: (move f2-3f f2-4f)
23.503: (move f2-2f f1-2f)
23.504: (move f2-3f f2-4f)
23.510: (move f5-1f f4-1f)
23.513: (move f4-2f f4-1f)
23.527: (pickup-and-loose f2-3f key3-0 key3-2)
23.529: (move f2-2f f3-2f)
23.533: (move f4-1f f4-2f)
23.541: (pickup-and-loose f2-2f key3-0 key3-2)
23.561: (move f2-2f f2-1f)
23.568: (unlock f3-3f f4-3f key3-0 shape3)
23.580: (pickup-and-loose f2-3f key3-0 key3-2)
23.590: (pickup f2-2f key3-0)
23.604: (move f4-1f f3-1f)
23.631: (move f2-4f f3-4f)
23.631: (move f3-3f f3-4f)
23.644: (move f3-5f f4-5f)
23.648: (move f4-4f f4-5f)
23.651: (move f3-3f f3-2f)
23.654: (move f2-2f f3-2f)
23.655: (putdown f6-2f key3-0)
23.700: (move f2-3f f2-4f)
23.713: (pickup-and-loose f2-2f key3-0 key2-0)
23.713: (move f3-3f f3-2f)
23.713: (move f2-3f f2-2f)
23.718: (move f2-2f f3-2f)
23.734: (move f3-1f f4-1f)
23.768: (move f2-4f f3-4f)
23.769: (move f3-3f f3-4f)
23.775: (putdown f3-1f key2-2)
23.788: (putdown f4-4f key3-2)
23.790: (pickup-and-loose f5-3f key0-2 key3-0)
23.813: (move f3-4f f4-4f)
23.825: (move f4-4f f4-5f)
23.828: (move f3-5f f4-5f)
23.828: (move f4-4f f4-5f)
23.831: (move f2-3f f3-3f)
23.833: (move f3-2f f3-3f)
23.836: (move f3-4f f3-5f)
23.837: (move f3-2f f3-3f)
23.838: (move f2-3f f3-3f)
23.843: (pickup-and-loose f2-3f key3-0 key1-0)
23.853: (putdown f3-4f key1-0)
23.858: (move f2-2f f2-1f)
23.889: (move f2-3f f2-2f)
23.916: (move f1-4f f1-5f)
23.985: (move f2-5f f3-5f)
23.985: (move f3-4f f3-5f)
24.024: (move f2-3f f3-3f)
24.025: (move f3-2f f3-3f)
24.028: (move f3-4f f4-4f)
24.032: (move f2-4f f3-4f)
24.040: (move f3-4f f3-5f)
24.046: (move f2-1f f3-1f)
24.052: (move f2-3f f3-3f)
24.057: (move f2-3f f2-2f)
24.059: (putdown f4-4f key3-0)
24.060: (pickup f3-5f key3-1)
24.061: (putdown f5-3f key3-0)
24.098: (move f2-4f f3-4f)
24.100: (pickup-and-loose f2-3f key3-0 key1-0)
24.105: (move f2-3f f2-2f)
24.109: (move f2-1f f2-2f)
24.114: (putdown f3-4f key1-0)
24.115: (move f5-1f f5-2f)
24.115: (move f2-3f f2-2f)
24.120: (move f1-4f f1-5f)
24.127: (move f5-2f f5-1f)
24.130: (move f4-1f f5-1f)
24.131: (move f2-5f f1-5f)
19.819: (move f3-1f f4-1f)
19.823: (move f4-2f f4-1f)
19.836: (move f4-2f f4-1f)
19.836: (move f3-1f f4-1f)
19.873: (move f6-1f f5-1f)
19.969: (move f4-2f f4-1f)
19.994: (pickup-and-loose f6-4f key2-1 key3-2)
20.003: (move f3-1f f4-1f)
20.004: (move f4-2f f4-1f)
20.076: (move f5-1f f4-1f)
20.086: (move f4-2f f4-1f)
20.118: (putdown f6-4f key3-2)
20.253: (move f5-4f f6-4f)
20.275: (pickup f6-1f key1-1)
20.363: (move f5-4f f6-4f)
20.404: (move f5-4f f6-4f)
20.669: (putdown f6-1f key3-0)
20.672: (move f5-3f f5-2f)
20.674: (move f4-2f f5-2f)
20.675: (move f5-1f f5-0f)
20.756: (pickup f6-1f key1-1)
20.989: (putdown f6-1f key3-0)
21.019: (unlock f4-2f f4-3f key3-2 shape3)
21.019: (move f3-2f f4-2f)
21.022: (move f4-3f f4-2f)
21.114: (move f6-1f f6-0f)
21.167: (move f3-2f f3-1f)
21.225: (move f2-1f f3-1f)
21.226: (move f3-2f f3-1f)
21.258: (unlock f4-4f f4-3f key3-2 shape3)
21.269: (move f3-2f f3-1f)
21.270: (move f2-1f f3-1f)
21.283: (move f4-3f f5-3f)
21.293: (unlock f5-3f f4-3f key3-2 shape3)
21.293: (move f5-4f f5-3f)
21.304: (move f4-4f f5-4f)
21.318: (move f4-4f f5-4f)
21.345: (move f3-3f f3-2f)
21.347: (move f2-2f f3-2f)
21.362: (move f2-2f f3-2f)
21.363: (move f3-3f f3-2f)
21.441: (move f5-3f f6-3f)
21.441: (move f6-4f f6-3f)
21.480: (pickup-and-loose f6-1f key1-1 key3-0)
21.487: (pickup f6-1f key1-1)
21.502: (move f4-4f f5-4f)
21.504: (unlock f4-4f f4-3f key3-2 shape3)
21.587: (move f2-3f f2-2f)
21.603: (move f2-3f f2-2f)
21.630: (move f2-2f f2-1f)
21.634: (move f5-4f f5-3f)
21.639: (move f2-2f f2-1f)
21.652: (move f5-1f f6-1f)
21.666: (move f2-4f f3-4f)
21.699: (pickup-and-loose f2-4f key3-2 key3-0)
21.700: (move f4-5f f5-5f)
21.703: (move f5-4f f5-5f)
21.714: (move f2-1f f3-1f)
21.716: (move f3-2f f3-1f)
21.718: (pickup-and-loose f2-4f key3-2 key3-0)
21.729: (move f3-2f f4-2f)
21.753: (move f4-5f f5-5f)
21.761: (move f5-4f f5-3f)
21.764: (move f5-1f f6-1f)
21.765: (move f2-4f f1-4f)
21.768: (move f2-4f f3-4f)
21.773: (move f4-5f f5-5f)
21.774: (move f5-1f f5-2f)
21.777: (move f5-4f f5-5f)
21.795: (pickup-and-loose f2-4f key3-2 key2-0)
21.804: (move f4-4f f5-4f)
21.819: (move f2-4f f3-4f)
21.833: (move f5-4f f5-5f)
21.834: (move f3-1f f4-1f)
21.834: (move f4-2f f4-1f)
21.835: (move f3-2f f2-2f)
21.841: (move f4-5f f5-5f)
21.843: (move f2-3f f2-2f)
21.848: (move f4-4f f5-4f)
21.862: (putdown f2-4f key3-0)
21.872: (putdown f2-4f key3-0)
21.891: (move f2-3f f2-2f)
21.902: (move f5-1f f5-2f)
21.927: (pickup-and-loose f2-4f key3-2 key3-0)
21.936: (move f3-2f f4-2f)
21.960: (putdown f2-4f key2-0)
21.994: (putdown f5-0f key3-0)
22.017: (move f2-4f f3-4f)
22.030: (unlock f2-4f f2-5f key2-0 shape2)
22.070: (move f3-3f f3-2f)
22.074: (putdown f2-4f key3-0)
22.076: (putdown f2-3f key3-2)
22.086: (move f5-5f f6-5f)
22.086: (move f6-4f f6-5f)
22.124: (unlock f3-3f f4-3f key3-2 shape3)
22.143: (move f3-3f f3-2f)
22.144: (move f3-3f f3-4f)
22.144: (move f2-2f f3-2f)
22.144: (pickup f6-1f key1-1)
22.145: (move f2-4f f3-4f)
22.147: (move f4-4f f3-4f)
22.147: (move f2-4f f3-4f)
22.152: (putdown f2-2f key3-2)
22.181: (move f2-3f f2-2f)
22.185: (unlock f4-4f f4-3f key3-2 shape3)
22.196: (move f3-2f f3-1f)
22.196: (unlock f3-3f f4-3f key3-2 shape3)
22.196: (move f6-1f f6-2f)
22.205: (move f2-1f f3-1f)
22.284: (move f3-3f f3-4f)
22.303: (pickup-and-loose f6-1f key1-1 key3-0)
22.310: (unlock f4-2f f4-3f key3-0 shape3)
22.318: (unlock f4-2f f4-3f key3-0 shape3)
22.334: (move f2-3f f2-2f)
22.335: (move f2-3f f2-2f)
22.358: (move f2-4f f2-3f)
22.362: (move f6-1f f5-1f)
22.396: (move f3-2f f4-2f)
22.399: (move f3-4f f4-4f)
22.407: (unlock f3-3f f4-3f key3-2 shape3)
22.407: (move f3-5f f3-4f)
22.408: (move f2-4f f3-4f)
22.415: (move f2-2f f1-2f)
22.422: (putdown f2-2f key2-0)
22.422: (move f6-2f f5-2f)
22.441: (move f2-2f f1-2f)
22.452: (move f2-4f f3-4f)
22.456: (move f3-3f f3-4f)
22.468: (move f2-4f f2-3f)
22.472: (move f2-2f f2-1f)
22.472: (move f4-2f f5-2f)
22.479: (move f4-2f f5-2f)
22.491: (move f5-1f f5-2f)
22.491: (move f2-4f f2-3f)
22.493: (move f4-2f f5-2f)
22.495: (move f3-1f f3-0f)
22.495: (move f3-1f f3-0f)
22.499: (move f5-1f f4-1f)
22.509: (move f2-4f f3-4f)
22.530: (unlock f4-2f f4-3f key3-0 shape3)
22.532: (move f4-1f f5-1f)
22.533: (move f2-3f f3-3f)
22.533: (move f5-2f f5-1f)
22.534: (move f3-4f f3-3f)
22.549: (move f3-4f f4-4f)
22.549: (move f2-4f f3-4f)
22.552: (move f2-2f f3-2f)
22.572: (move f5-1f f4-1f)
22.621: (move f3-4f f3-3f)
22.622: (putdown f5-2f key0-2)
22.624: (move f2-3f f3-3f)
22.625: (move f2-3f f3-3f)
22.626: (move f4-1f f3-1f)
22.627: (move f3-4f f3-3f)
22.629: (move f4-5f f4-4f)
22.642: (move f2-1f f1-1f)
22.644: (move f1-2f f1-1f)
22.648: (move f3-3f f3-2f)
22.650: (move f4-1f f5-1f)
22.651: (move f5-2f f5-1f)
22.655: (move f3-1f f3-0f)
22.655: (move f6-1f f6-2f)
22.656: (move f5-2f f6-2f)
22.661: (move f3-4f f4-4f)
22.667: (move f4-2f f5-2f)
22.679: (move f5-1f f6-1f)
22.690: (move f4-2f f5-2f)
22.736: (move f2-4f f2-3f)
22.742: (move f3-3f f2-3f)
22.763: (move f5-3f f5-2f)
22.765: (move f5-1f f5-2f)
22.766: (move f2-4f f2-3f)
22.771: (move f2-4f f2-3f)
22.773: (putdown f3-3f key2-0)
22.799: (move f4-2f f5-2f)
22.817: (putdown f4-1f key3-0)
22.823: (unlock f4-5f f4-6f key3-2 shape3)
22.840: (move f3-3f f3-2f)
22.844: (move f2-3f f3-3f)
22.860: (move f5-1f f5-2f)
22.876: (move f3-3f f4-3f)
22.878: (move f4-4f f4-3f)
22.879: (move f2-1f f3-1f)
22.879: (move f3-2f f3-1f)
22.882: (move f6-2f f6-1f)
22.883: (move f5-1f f6-1f)
22.888: (move f2-3f f2-4f)
22.888: (move f3-4f f2-4f)
22.907: (pickup-and-loose f3-3f key1-0 key2-0)
22.908: (move f1-2f f0-2f)
22.922: (move f2-3f f2-4f)
22.924: (move f3-2f f4-2f)
22.924: (move f5-2f f6-2f)
22.924: (move f2-2f f2-1f)
22.932: (move f5-3f f5-2f)
22.953: (move f2-3f f3-3f)
22.957: (move f2-2f f1-2f)
22.993: (move f2-3f f2-4f)
23.000: (move f2-2f f3-2f)
23.004: (move f3-3f f2-3f)
19.013: (move f6-1f f5-1f)
19.029: (move f6-4f f6-3f)
19.181: (move f6-4f f5-4f)
19.283: (move f6-4f f6-3f)
19.432: (move f6-4f f5-4f)
19.613: (move f3-1f f4-1f)
19.614: (move f4-2f f4-1f)
19.786: (move f5-1f f5-2f)
19.788: (pickup f6-1f key1-1)
19.814: (move f6-4f f6-5f)
19.948: (move f6-1f f5-1f)
19.952: (move f4-2f f4-1f)
19.960: (move f4-2f f4-1f)
19.987: (pickup-and-loose f6-4f key2-1 key3-2)
19.987: (move f6-1f f5-1f)
20.002: (move f6-1f f6-0f)
20.054: (move f5-4f f6-4f)
20.081: (pickup-and-loose f6-4f key2-1 key3-2)
20.094: (pickup-and-loose f6-4f key2-1 key3-2)
20.098: (putdown f6-4f key3-2)
20.112: (move f6-4f f6-5f)
20.122: (move f4-2f f4-1f)
20.204: (putdown f6-4f key3-2)
20.215: (putdown f6-4f key3-2)
20.220: (move f5-4f f6-4f)
20.264: (move f6-1f f5-1f)
20.292: (move f6-1f f5-1f)
20.392: (move f5-4f f6-4f)
20.441: (pickup f6-1f key1-1)
20.500: (move f5-4f f6-4f)
20.573: (move f6-3f f6-2f)
20.574: (move f5-2f f6-2f)
20.647: (move f5-4f f6-4f)
20.771: (move f6-1f f5-1f)
20.827: (move f5-3f f5-2f)
20.828: (move f4-2f f5-2f)
20.850: (move f4-2f f5-2f)
20.850: (move f5-3f f5-2f)
20.854: (putdown f6-1f key3-0)
20.913: (move f5-3f f5-2f)
20.914: (move f4-2f f5-2f)
20.935: (move f6-1f f6-2f)
20.941: (pickup f6-1f key1-1)
21.083: (unlock f4-2f f4-3f key3-0 shape3)
21.089: (move f4-5f f4-4f)
21.092: (move f3-4f f4-4f)
21.112: (move f3-4f f4-4f)
21.168: (move f4-2f f5-2f)
21.243: (unlock f4-2f f4-3f key3-2 shape3)
21.243: (move f3-2f f4-2f)
21.245: (move f4-3f f5-3f)
21.245: (unlock f5-3f f4-3f key3-2 shape3)
21.247: (move f5-4f f5-3f)
21.293: (move f3-4f f4-4f)
21.296: (move f6-1f f6-0f)
21.307: (move f6-1f f6-0f)
21.323: (move f3-4f f4-4f)
21.347: (move f6-2f f5-2f)
21.348: (move f5-1f f5-2f)
21.370: (unlock f5-3f f4-3f key3-2 shape3)
21.370: (move f5-4f f5-3f)
21.371: (move f3-2f f3-1f)
21.403: (move f6-4f f6-3f)
21.407: (move f5-3f f6-3f)
21.436: (move f5-4f f5-3f)
21.436: (move f5-4f f5-5f)
21.462: (move f2-1f f3-1f)
21.466: (move f3-2f f3-1f)
21.470: (move f4-4f f5-4f)
21.502: (move f4-4f f5-4f)
21.511: (move f4-4f f5-4f)
21.523: (move f3-3f f3-2f)
21.532: (move f6-4f f6-3f)
21.536: (move f5-3f f6-3f)
21.543: (move f3-3f f3-2f)
21.558: (move f2-2f f3-2f)
21.560: (move f3-3f f3-2f)
21.569: (move f2-3f f2-2f)
21.603: (move f3-3f f3-2f)
21.604: (move f2-2f f3-2f)
21.610: (move f6-4f f6-3f)
21.612: (move f5-3f f6-3f)
21.622: (move f2-1f f3-1f)
21.623: (move f3-2f f3-1f)
21.627: (move f5-4f f5-5f)
21.628: (move f5-4f f5-3f)
21.651: (move f4-4f f5-4f)
21.653: (move f5-5f f5-4f)
21.658: (pickup-and-loose f6-1f key1-1 key3-0)
21.659: (move f2-3f f3-3f)
21.664: (move f3-4f f3-3f)
21.679: (move f5-0f f5-1f)
21.687: (move f4-4f f5-4f)
21.723: (unlock f4-4f f4-3f key3-2 shape3)
21.734: (move f2-3f f2-2f)
21.741: (move f4-4f f5-4f)
21.748: (move f2-2f f3-2f)
21.754: (move f3-3f f3-2f)
21.761: (move f3-2f f3-1f)
21.761: (move f2-1f f3-1f)
21.768: (move f3-3f f4-3f)
21.772: (move f6-1f f6-0f)
21.773: (move f4-4f f4-3f)
21.778: (putdown f2-2f key3-2)
21.785: (move f4-5f f5-5f)
21.787: (putdown f2-2f key3-2)
21.790: (move f4-4f f4-3f)
21.791: (move f3-3f f4-3f)
21.803: (move f4-1f f5-1f)
21.807: (move f5-2f f5-1f)
21.822: (unlock f4-4f f4-3f key3-2 shape3)
21.832: (move f4-4f f3-4f)
21.834: (move f3-3f f3-4f)
21.854: (putdown f3-4f key3-2)
21.858: (move f3-2f f3-1f)
21.858: (move f2-3f f2-2f)
21.858: (move f3-2f f2-2f)
21.864: (move f5-4f f5-5f)
21.867: (move f3-4f f2-4f)
21.874: (move f2-2f f2-1f)
21.896: (move f2-3f f2-2f)
21.897: (move f2-2f f2-1f)
21.897: (move f3-3f f2-3f)
21.899: (move f3-3f f3-2f)
21.906: (move f2-2f f3-2f)
21.923: (move f2-3f f2-2f)
21.931: (putdown f1-4f key3-2)
21.934: (move f2-1f f3-1f)
21.934: (move f3-2f f2-2f)
21.936: (move f5-4f f5-5f)
21.938: (move f3-2f f3-1f)
21.938: (unlock f4-4f f4-3f key3-2 shape3)
21.944: (move f2-2f f3-2f)
21.944: (unlock f4-4f f4-3f key3-2 shape3)
21.948: (move f4-2f f4-1f)
21.949: (putdown f2-2f key3-2)
21.949: (move f3-1f f4-1f)
21.957: (move f3-3f f2-3f)
21.959: (pickup-and-loose f2-4f key3-2 key2-0)
21.972: (move f3-3f f3-2f)
21.975: (move f2-4f f3-4f)
21.979: (move f5-1f f4-1f)
21.980: (move f2-2f f3-2f)
21.984: (move f4-2f f4-1f)
21.985: (move f2-4f f3-4f)
21.985: (move f3-1f f4-1f)
21.991: (move f6-1f f6-0f)
21.997: (move f5-4f f5-5f)
22.008: (move f2-4f f3-4f)
22.011: (move f5-4f f5-3f)
22.016: (move f3-4f f4-4f)
22.037: (move f3-4f f4-4f)
22.038: (move f4-4f f5-4f)
22.040: (move f3-4f f2-4f)
22.046: (move f6-4f f6-5f)
22.047: (move f4-2f f4-1f)
22.047: (move f5-5f f6-5f)
22.050: (move f3-1f f4-1f)
22.054: (move f2-2f f2-1f)
22.062: (move f2-4f f3-4f)
22.073: (move f3-3f f3-4f)
22.073: (move f2-4f f3-4f)
22.103: (move f3-3f f3-4f)
22.107: (move f4-4f f3-4f)
22.136: (move f6-1f f6-2f)
22.153: (putdown f2-4f key2-0)
22.165: (putdown f5-0f key3-0)
22.171: (unlock f3-3f f4-3f key3-2 shape3)
22.176: (move f6-4f f6-5f)
22.180: (move f5-5f f6-5f)
22.185: (move f3-2f f4-2f)
22.199: (move f2-4f f3-4f)
22.212: (move f4-2f f5-2f)
22.226: (move f5-5f f6-5f)
22.233: (move f2-3f f3-3f)
22.235: (move f4-3f f4-2f)
22.235: (unlock f4-2f f4-3f key3-2 shape3)
22.236: (move f3-4f f3-3f)
22.239: (move f3-2f f4-2f)
22.242: (move f2-2f f2-1f)
22.253: (move f3-1f f3-0f)
22.255: (unlock f5-1f f5-0f key3-0 shape3)
22.304: (move f6-4f f6-5f)
22.305: (move f5-5f f6-5f)
22.316: (move f3-3f f3-4f)
22.316: (move f2-2f f2-1f)
22.316: (move f2-2f f2-1f)
22.319: (move f3-3f f3-2f)
22.322: (move f6-1f f6-0f)
22.327: (move f3-2f f4-2f)
22.328: (move f2-2f f2-1f)
22.329: (move f6-1f f6-2f)
22.331: (move f3-1f f2-1f)
22.338: (unlock f3-3f f4-3f key3-2 shape3)
22.340: (move f3-2f f4-2f)
22.345: (move f3-2f f3-1f)
22.367: (move f2-4f f3-4f)
22.370: (move f3-4f f3-3f)
22.371: (move f2-3f f3-3f)
22.372: (unlock f5-1f f5-0f key3-0 shape3)
17.851: (move f6-3f f6-2f)
17.992: (move f6-3f f6-2f)
18.776: (move f6-4f f5-4f)
18.977: (move f6-3f f5-3f)
18.977: (move f5-4f f5-3f)
19.007: (move f6-4f f5-4f)
19.011: (move f6-5f f5-5f)
19.011: (move f5-4f f5-5f)
19.012: (move f6-4f f6-3f)
19.107: (move f6-3f f5-3f)
19.107: (move f5-4f f5-3f)
19.125: (move f6-4f f6-3f)
19.129: (move f6-5f f5-5f)
19.130: (move f5-4f f5-5f)
19.149: (move f6-4f f6-3f)
19.244: (move f6-4f f6-3f)
19.286: (move f6-4f f5-4f)
19.315: (putdown f6-3f key2-1)
19.324: (move f6-4f f5-4f)
19.375: (move f6-4f f6-3f)
19.384: (move f6-0f f5-0f)
19.384: (move f5-1f f5-0f)
19.403: (move f6-4f f6-3f)
19.533: (move f6-4f f5-4f)
19.555: (move f6-1f f5-1f)
19.575: (move f6-4f f5-4f)
19.589: (putdown f5-4f key2-1)
19.639: (move f3-1f f4-1f)
19.648: (move f4-2f f4-1f)
19.703: (move f5-4f f4-4f)
19.726: (move f4-2f f4-1f)
19.795: (move f6-4f f6-5f)
19.803: (pickup-and-loose f6-4f key2-1 key3-2)
19.814: (move f6-1f f6-0f)
19.826: (move f5-4f f4-4f)
19.826: (move f5-1f f5-2f)
19.826: (move f6-2f f5-2f)
19.898: (putdown f6-4f key3-2)
19.910: (move f6-4f f6-5f)
19.951: (move f5-1f f5-2f)
19.951: (pickup-and-loose f6-4f key2-1 key3-2)
19.953: (move f6-4f f6-5f)
20.006: (move f5-1f f4-1f)
20.044: (move f5-1f f5-2f)
20.060: (move f6-1f f5-1f)
20.072: (move f6-4f f6-5f)
20.074: (putdown f6-4f key3-2)
20.079: (pickup-and-loose f6-4f key2-1 key3-2)
20.139: (move f5-1f f4-1f)
20.175: (move f6-1f f6-0f)
20.176: (pickup-and-loose f6-4f key2-1 key3-2)
20.182: (putdown f6-5f key2-1)
20.187: (putdown f6-4f key3-2)
20.189: (move f5-4f f6-4f)
20.204: (move f6-4f f6-5f)
20.234: (move f5-4f f6-4f)
20.252: (move f6-4f f6-5f)
20.259: (move f5-4f f6-4f)
20.269: (move f4-4f f5-4f)
20.297: (putdown f6-4f key3-2)
20.349: (move f5-4f f6-4f)
20.378: (unlock f4-4f f4-3f key3-2 shape3)
20.402: (unlock f4-4f f4-3f key3-2 shape3)
20.416: (move f5-4f f6-4f)
20.417: (move f6-5f f6-4f)
20.427: (move f6-1f f5-1f)
20.434: (pickup-and-loose f6-4f key2-1 key3-2)
20.444: (unlock f4-4f f4-3f key3-2 shape3)
20.465: (putdown f5-1f key1-1)
20.482: (putdown f6-4f key3-2)
20.491: (move f5-4f f6-4f)
20.507: (move f5-1f f5-0f)
20.509: (move f6-3f f6-2f)
20.511: (move f5-2f f6-2f)
20.550: (move f6-5f f6-6f)
20.596: (unlock f4-4f f4-3f key3-2 shape3)
20.601: (move f6-1f f6-2f)
20.628: (move f5-1f f5-0f)
20.664: (move f5-2f f6-2f)
20.665: (move f6-3f f6-2f)
20.676: (move f6-5f f6-6f)
20.701: (move f5-1f f4-1f)
20.750: (move f6-2f f6-1f)
20.751: (move f5-1f f6-1f)
20.753: (move f5-3f f5-2f)
20.758: (move f6-3f f6-2f)
20.759: (move f5-2f f6-2f)
20.761: (move f5-4f f6-4f)
20.766: (move f4-2f f5-2f)
20.769: (move f5-1f f5-2f)
20.774: (unlock f5-3f f4-3f key3-2 shape3)
20.774: (move f5-4f f5-3f)
20.775: (move f4-3f f5-3f)
20.831: (unlock f4-4f f4-3f key3-2 shape3)
20.879: (move f6-1f f5-1f)
20.916: (move f4-3f f5-3f)
20.918: (unlock f5-3f f4-3f key3-2 shape3)
20.918: (move f5-4f f5-3f)
20.927: (move f3-2f f3-1f)
20.935: (move f2-1f f3-1f)
20.935: (move f3-2f f3-1f)
20.940: (move f2-1f f3-1f)
20.942: (move f5-3f f5-2f)
20.959: (move f4-4f f5-4f)
21.000: (move f5-3f f5-2f)
21.001: (move f4-2f f5-2f)
21.049: (move f3-4f f4-4f)
21.061: (move f3-4f f4-4f)
21.061: (move f6-1f f6-2f)
21.068: (move f5-3f f5-2f)
21.070: (move f4-2f f5-2f)
21.095: (move f5-3f f5-2f)
21.100: (move f4-2f f5-2f)
21.146: (move f4-4f f5-4f)
21.194: (move f3-4f f4-4f)
21.230: (move f6-4f f6-3f)
21.233: (move f5-3f f6-3f)
21.249: (move f5-5f f5-4f)
21.251: (move f4-4f f5-4f)
21.251: (move f5-1f f5-2f)
21.263: (move f3-4f f4-4f)
21.282: (move f4-4f f5-4f)
21.321: (unlock f4-4f f4-3f key3-2 shape3)
21.392: (move f6-2f f5-2f)
21.405: (move f6-4f f6-3f)
21.407: (move f5-3f f6-3f)
21.418: (move f4-4f f5-4f)
21.429: (move f5-1f f5-2f)
21.453: (move f3-3f f3-2f)
21.454: (move f2-2f f3-2f)
21.470: (move f6-1f f6-0f)
21.481: (move f3-2f f4-2f)
21.489: (unlock f4-2f f4-3f key3-2 shape3)
21.508: (move f6-2f f5-2f)
21.578: (move f6-4f f6-3f)
21.579: (move f5-3f f6-3f)
21.595: (move f5-4f f5-5f)
21.605: (move f3-2f f3-1f)
21.613: (move f5-4f f5-3f)
21.614: (move f3-2f f4-2f)
21.614: (unlock f5-3f f4-3f key3-2 shape3)
21.626: (move f5-1f f6-1f)
21.637: (move f4-4f f5-4f)
21.645: (move f5-1f f4-1f)
21.647: (move f5-4f f5-5f)
21.658: (move f3-3f f3-2f)
21.665: (move f5-4f f5-3f)
21.668: (move f5-4f f5-5f)
21.676: (move f5-4f f5-3f)
21.684: (unlock f4-2f f4-3f key3-2 shape3)
21.686: (move f3-2f f4-2f)
21.692: (move f3-2f f4-2f)
21.692: (move f4-3f f4-2f)
21.704: (move f6-4f f6-3f)
21.706: (move f5-3f f6-3f)
21.708: (move f4-4f f5-4f)
21.725: (pickup-and-loose f3-3f key1-0 key3-2)
21.735: (move f5-2f f5-1f)
21.736: (unlock f4-2f f4-3f key3-0 shape3)
21.741: (move f4-1f f5-1f)
21.744: (pickup-and-loose f2-4f key3-2 key1-0)
21.764: (putdown f3-3f key3-2)
21.768: (move f3-3f f3-2f)
21.782: (move f5-3f f6-3f)
21.783: (move f5-4f f5-5f)
21.788: (move f6-4f f6-3f)
21.809: (move f5-0f f5-1f)
21.824: (move f3-2f f4-2f)
21.826: (pickup-and-loose f2-3f key2-0 key3-2)
21.829: (move f3-2f f3-1f)
21.829: (move f4-3f f4-2f)
21.830: (move f5-1f f4-1f)
21.830: (unlock f3-3f f4-3f key3-2 shape3)
21.835: (unlock f4-1f f4-0f key1-1 shape1)
21.837: (pickup-and-loose f5-1f key3-0 key1-1)
21.838: (move f5-4f f5-5f)
21.838: (move f5-4f f5-3f)
21.859: (move f4-4f f5-4f)
21.861: (move f5-5f f6-5f)
21.862: (move f6-4f f6-5f)
21.866: (putdown f5-1f key1-1)
