/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.408: (move f5-2f f6-2f)
35.409: (move f6-3f f6-2f)
35.410: (unlock f6-2f f5-2f key0-2 shape0)
35.411: (move f4-4f f4-5f)
35.413: (move f5-5f f4-5f)
35.415: (move f6-3f f6-2f)
35.438: (move f5-5f f5-6f)
35.439: (move f5-5f f4-5f)
35.439: (move f4-4f f4-5f)
35.462: (move f5-5f f5-6f)
35.530: (move f6-3f f6-2f)
35.612: (move f6-3f f6-2f)
35.616: (move f6-3f f6-2f)
35.628: (move f6-2f f6-1f)
35.631: (move f6-3f f5-3f)
35.632: (move f6-3f f5-3f)
35.713: (putdown f0-3f key0-2)
35.742: (putdown f0-3f key0-2)
35.771: (move f5-6f f6-6f)
35.778: (move f6-2f f6-1f)
35.891: (unlock f6-3f f6-4f key0-0 shape0)
35.893: (pickup-and-loose f6-3f key0-0 key0-2)
35.964: (pickup-and-loose f0-5f key2-2 key0-0)
35.977: (move f5-5f f4-5f)
35.977: (move f4-4f f4-5f)
35.981: (move f4-4f f4-5f)
35.984: (move f5-5f f4-5f)
35.985: (move f4-5f f4-6f)
35.985: (move f5-6f f4-6f)
35.999: (move f6-6f f5-6f)
35.999: (move f5-5f f5-6f)
36.009: (pickup-and-loose f6-3f key1-1 key1-0)
36.015: (move f5-4f f4-4f)
36.015: (move f4-3f f4-4f)
36.016: (move f5-4f f5-5f)
36.019: (unlock f0-5f f0-6f key0-0 shape0)
36.042: (pickup-and-loose f6-3f key1-2 key3-1)
36.045: (pickup-and-loose f6-3f key1-2 key3-1)
36.049: (unlock f5-5f f6-5f key1-1 shape1)
36.086: (putdown f4-4f key1-1)
36.098: (move f6-3f f6-4f)
36.099: (move f5-4f f6-4f)
36.111: (putdown f5-5f key1-1)
36.111: (move f4-6f f4-5f)
36.131: (move f5-3f f5-4f)
36.132: (unlock f5-4f f6-4f key0-2 shape0)
36.140: (move f5-3f f5-4f)
36.140: (unlock f5-4f f6-4f key0-2 shape0)
36.142: (putdown f6-3f key1-0)
36.142: (move f5-3f f4-3f)
36.175: (move f4-6f f5-6f)
36.187: (unlock f5-3f f5-2f key0-2 shape0)
36.191: (unlock f5-3f f5-2f key0-2 shape0)
36.199: (move f5-5f f4-5f)
36.200: (move f4-4f f4-5f)
36.227: (putdown f6-3f key1-0)
36.230: (move f6-6f f5-6f)
36.231: (move f5-5f f5-6f)
36.241: (putdown f0-5f key0-0)
36.259: (move f5-3f f4-3f)
36.259: (move f4-4f f4-3f)
36.265: (move f5-3f f4-3f)
36.265: (move f4-4f f4-3f)
36.267: (move f4-2f f4-3f)
36.275: (move f4-4f f4-3f)
36.277: (move f5-3f f4-3f)
36.278: (move f5-3f f4-3f)
36.278: (move f5-3f f4-3f)
36.278: (move f5-3f f5-4f)
36.280: (move f4-2f f4-3f)
36.280: (unlock f5-4f f6-4f key0-2 shape0)
36.280: (move f4-2f f4-3f)
36.280: (move f4-4f f4-3f)
36.281: (move f5-4f f5-5f)
36.281: (move f5-3f f4-3f)
36.281: (move f5-3f f4-3f)
36.282: (move f4-4f f4-5f)
36.282: (move f5-5f f4-5f)
36.284: (move f4-2f f4-3f)
36.286: (pickup-and-loose f6-2f key1-1 key3-1)
36.286: (pickup-and-loose f6-2f key1-0 key3-1)
36.294: (move f4-2f f4-3f)
36.294: (move f5-3f f4-3f)
36.308: (move f5-3f f5-4f)
36.310: (move f5-3f f5-4f)
36.311: (move f4-5f f4-6f)
36.312: (move f5-6f f4-6f)
36.313: (move f5-5f f5-6f)
31.794: (move f3-5f f2-5f)
32.183: (move f3-5f f3-4f)
32.183: (move f4-4f f3-4f)
32.656: (move f4-5f f3-5f)
32.656: (move f3-6f f3-5f)
32.715: (move f4-5f f4-4f)
32.753: (move f4-5f f5-5f)
32.753: (move f5-6f f5-5f)
32.891: (move f5-4f f4-4f)
32.935: (move f5-4f f5-5f)
33.119: (move f0-5f f1-5f)
33.260: (pickup-and-loose f3-5f key0-0 key0-2)
33.281: (pickup-and-loose f0-4f key1-2 key0-2)
33.348: (pickup-and-loose f0-4f key1-2 key0-2)
33.433: (move f1-3f f1-2f)
33.434: (move f2-2f f1-2f)
33.545: (pickup-and-loose f0-4f key1-2 key0-0)
33.624: (move f2-2f f2-1f)
33.653: (unlock f5-3f f5-2f key0-0 shape0)
33.669: (move f5-4f f5-3f)
33.726: (unlock f4-2f f5-2f key0-0 shape0)
34.028: (move f1-4f f0-4f)
34.076: (move f1-4f f1-5f)
34.117: (move f2-0f f1-0f)
34.118: (move f1-4f f1-3f)
34.119: (move f1-1f f1-0f)
34.128: (move f2-0f f1-0f)
34.131: (move f1-1f f1-0f)
34.131: (move f2-2f f2-1f)
34.134: (move f2-2f f2-1f)
34.137: (move f2-2f f2-1f)
34.146: (move f2-2f f2-1f)
34.147: (move f2-2f f2-1f)
34.150: (move f2-2f f2-1f)
34.161: (move f4-4f f4-3f)
34.166: (move f2-2f f2-1f)
34.177: (move f2-2f f2-1f)
34.200: (unlock f1-4f f2-4f key3-0 shape3)
34.210: (move f5-5f f5-4f)
34.210: (move f4-4f f5-4f)
34.281: (move f2-1f f2-0f)
34.282: (move f3-0f f2-0f)
34.346: (move f0-5f f0-4f)
34.356: (move f3-0f f2-0f)
34.357: (move f2-1f f2-0f)
34.413: (move f2-1f f2-0f)
34.413: (move f2-1f f2-0f)
34.414: (move f3-0f f2-0f)
34.414: (move f3-0f f2-0f)
34.421: (move f2-1f f2-0f)
34.421: (move f3-0f f2-0f)
34.430: (move f0-5f f1-5f)
34.530: (move f1-1f f0-1f)
34.576: (move f6-3f f5-3f)
34.578: (move f6-3f f5-3f)
34.607: (move f2-1f f2-0f)
34.608: (move f3-0f f2-0f)
34.609: (move f3-0f f2-0f)
34.609: (move f2-1f f2-0f)
34.620: (move f1-4f f1-5f)
34.621: (move f1-1f f0-1f)
34.643: (move f2-1f f2-0f)
34.644: (move f3-0f f2-0f)
34.729: (move f4-2f f4-1f)
34.753: (move f1-4f f1-3f)
34.854: (move f0-5f f1-5f)
34.971: (pickup-and-loose f6-3f key1-2 key3-1)
34.986: (move f5-3f f6-3f)
34.986: (unlock f6-3f f6-4f key0-2 shape0)
34.988: (unlock f6-3f f6-4f key0-2 shape0)
34.988: (move f5-3f f6-3f)
35.033: (move f4-5f f4-6f)
35.037: (move f5-6f f4-6f)
35.039: (move f2-1f f1-1f)
35.058: (move f2-1f f1-1f)
35.060: (pickup-and-loose f6-3f key1-2 key3-1)
35.076: (move f1-4f f0-4f)
35.077: (move f2-1f f1-1f)
35.079: (move f2-1f f1-1f)
35.080: (move f2-1f f1-1f)
35.081: (move f2-1f f1-1f)
35.085: (move f2-1f f1-1f)
35.100: (move f2-1f f1-1f)
35.123: (move f5-3f f6-3f)
35.148: (putdown f0-4f key0-0)
35.166: (move f6-3f f6-2f)
35.167: (move f5-2f f6-2f)
35.167: (unlock f6-2f f5-2f key0-2 shape0)
35.185: (move f5-3f f4-3f)
35.192: (move f5-3f f4-3f)
35.199: (move f5-4f f6-4f)
35.203: (move f6-3f f6-2f)
35.204: (move f5-2f f6-2f)
35.204: (move f6-3f f6-2f)
35.205: (unlock f6-2f f5-2f key0-2 shape0)
35.207: (move f5-2f f6-2f)
35.207: (unlock f6-2f f5-2f key0-2 shape0)
35.215: (move f6-3f f6-2f)
35.217: (move f5-2f f6-2f)
35.223: (unlock f6-2f f5-2f key0-2 shape0)
35.237: (putdown f5-3f key0-0)
35.249: (move f5-3f f5-4f)
35.254: (move f5-3f f5-4f)
35.295: (putdown f6-1f key3-1)
35.299: (move f6-1f f5-1f)
35.311: (move f6-1f f5-1f)
35.347: (move f6-3f f6-2f)
35.348: (move f0-5f f0-4f)
35.351: (unlock f6-2f f5-2f key0-2 shape0)
35.351: (move f5-2f f6-2f)
35.361: (move f4-5f f4-6f)
35.361: (move f5-6f f4-6f)
35.363: (move f5-3f f5-2f)
35.365: (move f5-3f f5-2f)
35.376: (move f5-6f f6-6f)
35.417: (move f6-3f f6-2f)
35.420: (move f5-5f f4-5f)
35.420: (putdown f0-4f key0-2)
35.422: (move f5-2f f6-2f)
35.422: (move f6-3f f6-2f)
35.426: (move f5-2f f6-2f)
35.427: (putdown f6-1f key3-1)
35.428: (unlock f6-2f f5-2f key0-2 shape0)
35.428: (unlock f6-2f f5-2f key0-2 shape0)
35.435: (putdown f4-5f key1-1)
35.440: (move f5-5f f4-5f)
35.444: (move f5-5f f5-6f)
35.452: (putdown f5-6f key1-1)
35.456: (move f4-4f f4-5f)
35.460: (move f5-5f f5-6f)
35.510: (putdown f3-5f key0-2)
35.515: (putdown f0-4f key0-2)
35.535: (move f6-2f f6-3f)
35.535: (move f6-2f f6-3f)
35.552: (move f6-3f f6-2f)
35.558: (move f6-3f f6-2f)
35.575: (pickup-and-loose f0-5f key2-2 key0-0)
35.984: (move f5-4f f4-4f)
35.986: (move f4-3f f4-4f)
35.991: (move f4-5f f4-6f)
35.992: (move f5-6f f4-6f)
35.999: (move f5-4f f5-5f)
36.002: (move f0-4f f0-3f)
36.002: (move f1-3f f0-3f)
36.026: (move f4-5f f3-5f)
36.028: (move f5-5f f5-6f)
36.056: (move f4-5f f3-5f)
36.078: (pickup-and-loose f6-3f key1-1 key3-1)
36.118: (putdown f5-5f key1-1)
36.172: (move f6-3f f6-4f)
36.173: (move f5-4f f6-4f)
36.177: (move f6-3f f6-4f)
36.181: (move f5-4f f6-4f)
36.195: (putdown f0-5f key0-0)
36.198: (move f6-3f f6-4f)
36.201: (move f5-4f f6-4f)
36.203: (move f4-5f f4-6f)
36.205: (move f5-6f f4-6f)
36.211: (move f4-5f f4-6f)
36.213: (move f4-5f f3-5f)
36.214: (move f5-6f f4-6f)
36.229: (move f4-5f f3-5f)
36.229: (move f4-5f f4-6f)
36.246: (move f5-5f f4-5f)
36.246: (move f4-4f f4-5f)
36.248: (move f4-6f f3-6f)
36.252: (move f5-3f f5-4f)
36.253: (unlock f5-4f f6-4f key0-2 shape0)
36.255: (move f5-3f f5-4f)
36.255: (move f5-4f f5-5f)
36.256: (unlock f5-4f f6-4f key0-2 shape0)
36.261: (move f4-3f f4-4f)
36.261: (move f5-4f f4-4f)
36.263: (move f5-3f f4-3f)
36.266: (move f2-2f f2-3f)
36.275: (move f5-3f f4-3f)
36.276: (move f5-5f f5-6f)
36.276: (move f5-4f f5-5f)
36.291: (move f5-4f f5-5f)
36.314: (move f4-5f f3-5f)
36.321: (move f4-4f f3-4f)
36.321: (move f0-4f f0-5f)
36.328: (putdown f5-4f key0-0)
36.329: (move f4-5f f3-5f)
36.342: (move f5-5f f4-5f)
36.345: (move f4-3f f4-4f)
36.345: (move f5-4f f4-4f)
36.350: (move f0-4f f0-5f)
36.354: (move f5-4f f4-4f)
36.354: (move f4-3f f4-4f)
36.358: (move f5-2f f4-2f)
36.359: (move f4-6f f3-6f)
36.364: (move f5-2f f4-2f)
36.365: (move f4-3f f4-2f)
36.368: (move f4-3f f4-2f)
36.374: (move f5-4f f4-4f)
36.374: (move f4-3f f4-4f)
36.376: (putdown f6-3f key3-1)
36.385: (move f5-4f f5-5f)
36.392: (move f4-3f f3-3f)
31.000: (move f2-5f f1-5f)
31.730: (pickup f4-6f key0-2)
31.731: (pickup-and-loose f4-6f key0-2 key1-1)
32.024: (unlock f0-4f f1-4f key1-2 shape1)
32.082: (unlock f0-4f f1-4f key1-2 shape1)
32.247: (move f4-4f f4-5f)
32.247: (move f5-5f f4-5f)
32.274: (move f3-5f f4-5f)
32.356: (move f3-5f f2-5f)
32.360: (move f3-5f f3-4f)
32.767: (move f4-3f f3-3f)
32.768: (move f3-4f f3-3f)
32.885: (move f4-2f f5-2f)
32.885: (move f5-3f f5-2f)
33.146: (move f5-5f f5-6f)
33.339: (pickup-and-loose f0-4f key1-2 key3-0)
33.457: (move f3-5f f3-6f)
33.656: (unlock f5-3f f5-2f key0-0 shape0)
33.683: (move f4-3f f5-3f)
33.683: (move f5-4f f5-3f)
33.742: (pickup-and-loose f0-4f key1-2 key0-0)
33.761: (move f3-5f f2-5f)
33.780: (move f5-4f f4-4f)
33.780: (move f4-3f f4-4f)
33.785: (move f5-4f f4-4f)
33.785: (move f4-3f f4-4f)
33.813: (move f5-4f f5-5f)
33.818: (move f5-4f f5-5f)
33.939: (move f0-4f f1-4f)
33.971: (move f1-5f f2-5f)
33.974: (move f4-4f f4-3f)
34.058: (move f4-4f f5-4f)
34.058: (move f5-5f f5-4f)
34.063: (move f0-4f f0-3f)
34.086: (move f1-4f f1-5f)
34.104: (move f4-2f f4-3f)
34.104: (move f5-3f f4-3f)
34.106: (move f1-1f f1-0f)
34.106: (move f2-0f f1-0f)
34.110: (move f1-1f f1-0f)
34.113: (move f4-4f f4-3f)
34.114: (move f5-3f f4-3f)
34.114: (move f1-1f f1-0f)
34.114: (move f2-0f f1-0f)
34.115: (move f2-0f f1-0f)
34.120: (move f1-4f f1-3f)
34.130: (move f1-1f f1-0f)
34.131: (move f1-1f f1-0f)
34.132: (move f2-0f f1-0f)
34.132: (move f1-1f f1-0f)
34.133: (move f2-0f f1-0f)
34.134: (move f2-0f f1-0f)
34.135: (move f2-0f f1-0f)
34.135: (move f1-1f f1-0f)
34.136: (move f1-1f f1-0f)
34.137: (move f2-0f f1-0f)
34.139: (move f5-3f f4-3f)
34.145: (move f5-3f f4-3f)
34.151: (move f1-4f f2-4f)
34.153: (unlock f5-4f f6-4f key0-2 shape0)
34.159: (move f0-4f f0-3f)
34.191: (move f5-3f f5-4f)
34.207: (move f5-3f f5-4f)
34.211: (move f5-3f f5-4f)
34.217: (move f1-4f f0-4f)
34.234: (move f3-5f f3-4f)
34.234: (move f4-4f f3-4f)
34.261: (move f0-4f f0-5f)
34.280: (move f2-1f f2-0f)
34.281: (move f2-1f f2-0f)
34.282: (pickup-and-loose f6-3f key1-1 key0-0)
34.359: (move f0-4f f0-5f)
34.361: (move f4-4f f3-4f)
34.422: (pickup-and-loose f1-4f key0-0 key3-0)
34.427: (move f0-5f f1-5f)
34.429: (move f2-1f f2-0f)
34.438: (move f1-1f f0-1f)
34.442: (putdown f6-3f key0-0)
34.451: (pickup f0-4f key1-2)
34.465: (move f1-1f f0-1f)
34.491: (move f6-1f f5-1f)
34.492: (putdown f1-2f key0-0)
34.497: (move f2-1f f2-0f)
34.500: (move f6-1f f5-1f)
34.532: (move f1-1f f0-1f)
34.532: (move f1-1f f0-1f)
34.538: (move f1-1f f0-1f)
34.604: (unlock f6-3f f6-4f key0-0 shape0)
34.609: (move f5-3f f6-3f)
34.609: (move f2-1f f2-0f)
34.610: (move f6-4f f6-3f)
34.626: (move f1-2f f1-1f)
34.627: (move f2-1f f1-1f)
34.631: (move f2-1f f2-0f)
34.635: (move f2-1f f2-0f)
34.636: (move f4-2f f3-2f)
34.672: (move f4-2f f4-1f)
34.672: (move f5-1f f4-1f)
34.676: (move f5-1f f4-1f)
34.703: (move f0-1f f0-0f)
34.704: (move f1-0f f0-0f)
34.731: (move f0-5f f1-5f)
34.754: (move f1-1f f0-1f)
34.761: (move f0-1f f0-0f)
34.764: (move f1-0f f0-0f)
34.766: (move f1-1f f0-1f)
34.802: (move f0-4f f1-4f)
34.804: (move f1-5f f1-4f)
34.805: (move f2-1f f2-0f)
34.821: (putdown f5-3f key0-0)
34.832: (move f1-1f f0-1f)
34.859: (pickup f0-4f key1-2)
34.891: (move f2-1f f2-0f)
34.949: (putdown f0-4f key3-0)
34.956: (move f6-3f f6-2f)
35.053: (putdown f1-4f key3-0)
35.061: (move f2-1f f1-1f)
35.062: (move f2-1f f1-1f)
35.070: (move f2-1f f1-1f)
35.078: (move f2-1f f1-1f)
35.081: (move f2-1f f1-1f)
35.083: (move f2-1f f1-1f)
35.105: (move f2-1f f1-1f)
35.108: (move f2-1f f1-1f)
35.159: (move f4-3f f4-2f)
35.161: (move f5-3f f4-3f)
35.163: (move f6-1f f6-2f)
35.169: (move f6-1f f6-2f)
35.177: (move f4-5f f4-6f)
35.180: (putdown f5-3f key0-0)
35.182: (move f5-6f f4-6f)
35.182: (move f4-5f f4-6f)
35.203: (move f0-4f f0-3f)
35.214: (move f5-3f f5-4f)
35.217: (putdown f4-6f key1-1)
35.245: (move f5-3f f6-3f)
35.271: (move f5-6f f4-6f)
35.271: (move f4-5f f4-6f)
35.341: (unlock f5-1f f5-0f key3-1 shape3)
35.342: (move f1-5f f2-5f)
35.346: (putdown f0-4f key0-0)
35.352: (unlock f5-1f f5-0f key3-1 shape3)
35.374: (move f6-3f f6-2f)
35.375: (unlock f0-5f f0-6f key0-2 shape0)
35.376: (unlock f6-2f f5-2f key0-2 shape0)
35.378: (move f5-2f f6-2f)
35.380: (move f4-5f f4-6f)
35.381: (move f6-3f f6-2f)
35.381: (unlock f6-2f f5-2f key0-2 shape0)
35.384: (move f5-2f f6-2f)
35.402: (unlock f0-5f f0-6f key0-2 shape0)
35.432: (move f5-5f f4-5f)
35.432: (move f5-6f f4-6f)
35.447: (putdown f4-5f key1-1)
35.452: (move f5-5f f5-6f)
35.461: (putdown f5-6f key1-1)
35.462: (move f4-6f f3-6f)
35.463: (move f3-5f f3-6f)
35.468: (move f0-4f f0-5f)
35.484: (move f3-5f f3-6f)
35.489: (move f4-6f f3-6f)
35.545: (move f0-5f f0-4f)
35.596: (move f1-5f f2-5f)
35.630: (putdown f2-1f key0-0)
35.658: (move f4-3f f3-3f)
35.667: (move f4-3f f3-3f)
35.676: (move f1-3f f2-3f)
35.715: (move f4-3f f4-2f)
35.727: (move f4-3f f4-2f)
35.736: (putdown f5-1f key3-1)
35.757: (move f4-1f f4-0f)
35.787: (putdown f0-3f key0-0)
35.831: (move f6-3f f5-3f)
35.832: (move f6-3f f5-3f)
35.844: (putdown f5-1f key3-1)
35.848: (move f5-3f f6-3f)
35.888: (move f3-5f f2-5f)
35.896: (putdown f6-3f key1-1)
35.896: (putdown f6-3f key1-0)
35.944: (move f4-1f f5-1f)
35.956: (putdown f6-4f key0-0)
35.980: (move f1-3f f1-2f)
35.999: (move f6-3f f5-3f)
36.001: (move f5-5f f5-6f)
36.010: (move f6-3f f5-3f)
36.015: (move f4-5f f4-4f)
36.015: (move f4-5f f4-4f)
36.016: (move f5-4f f4-4f)
36.021: (move f5-5f f4-5f)
36.021: (move f4-4f f4-5f)
36.024: (move f4-5f f4-4f)
36.033: (move f0-4f f1-4f)
36.036: (move f4-5f f3-5f)
36.038: (move f4-5f f3-5f)
36.039: (move f1-5f f1-4f)
36.040: (move f4-5f f3-5f)
36.041: (move f5-5f f5-6f)
36.041: (move f4-5f f3-5f)
36.048: (move f6-3f f5-3f)
36.049: (move f6-3f f5-3f)
31.452: (move f0-4f f1-4f)
31.508: (move f0-4f f1-4f)
31.569: (move f2-5f f1-5f)
31.704: (move f4-6f f4-5f)
31.714: (pickup-and-loose f4-6f key0-2 key1-1)
31.717: (move f4-6f f4-5f)
31.721: (pickup f4-6f key0-2)
31.728: (pickup f4-6f key0-2)
31.734: (pickup f4-6f key0-2)
31.744: (move f4-6f f5-6f)
31.748: (pickup f4-6f key0-2)
31.753: (move f4-6f f5-6f)
31.780: (move f4-6f f3-6f)
32.106: (move f4-6f f3-6f)
32.509: (pickup-and-loose f0-4f key0-2 key1-2)
32.531: (pickup-and-loose f0-4f key0-2 key1-2)
32.578: (move f2-5f f1-5f)
32.644: (move f0-4f f0-3f)
32.661: (move f0-4f f0-3f)
32.737: (move f5-4f f4-4f)
32.738: (move f4-3f f4-4f)
32.741: (move f4-3f f4-4f)
32.741: (move f5-4f f4-4f)
32.759: (move f5-4f f4-4f)
32.761: (move f0-3f f1-3f)
32.772: (move f5-4f f5-5f)
32.777: (move f5-4f f5-5f)
32.789: (move f5-4f f5-5f)
32.826: (move f2-5f f3-5f)
32.827: (move f4-5f f3-5f)
32.828: (move f3-4f f3-5f)
32.847: (move f0-3f f1-3f)
32.850: (move f4-3f f4-4f)
32.851: (move f5-4f f4-4f)
32.868: (move f3-4f f3-3f)
32.872: (move f3-6f f4-6f)
32.872: (move f4-5f f4-6f)
32.881: (move f5-4f f5-5f)
32.891: (move f5-3f f5-2f)
32.936: (move f1-4f f1-5f)
32.936: (move f0-5f f1-5f)
32.941: (move f3-4f f4-4f)
32.941: (move f4-5f f4-4f)
32.955: (move f4-5f f5-5f)
33.004: (move f1-4f f1-3f)
33.061: (move f1-4f f1-3f)
33.065: (move f0-3f f1-3f)
33.123: (move f1-4f f1-5f)
33.168: (move f1-4f f1-3f)
33.179: (move f5-5f f4-5f)
33.180: (move f4-4f f4-5f)
33.181: (move f1-4f f2-4f)
33.184: (move f4-4f f4-5f)
33.184: (move f5-5f f4-5f)
33.202: (move f5-5f f5-6f)
33.207: (move f5-5f f5-6f)
33.406: (move f0-4f f1-4f)
33.482: (pickup-and-loose f0-4f key1-2 key3-0)
33.504: (move f0-4f f0-5f)
33.520: (move f5-4f f5-3f)
33.520: (move f4-3f f5-3f)
33.559: (move f0-4f f0-5f)
33.611: (pickup-and-loose f6-3f key1-1 key0-0)
33.649: (unlock f5-3f f5-2f key0-2 shape0)
33.665: (putdown f6-3f key0-0)
33.687: (move f5-4f f5-3f)
33.747: (unlock f4-2f f5-2f key0-2 shape0)
33.798: (move f1-2f f1-3f)
33.821: (move f4-1f f4-0f)
33.827: (move f4-1f f4-0f)
33.830: (move f0-5f f0-4f)
33.847: (unlock f0-3f f0-2f key1-2 shape1)
33.861: (move f0-5f f0-4f)
33.917: (move f4-5f f4-6f)
33.918: (move f5-6f f4-6f)
33.924: (move f5-1f f4-1f)
33.925: (move f5-1f f4-1f)
33.945: (unlock f0-3f f0-2f key1-2 shape1)
33.985: (move f3-3f f2-3f)
34.000: (unlock f5-4f f6-4f key0-2 shape0)
34.097: (move f1-1f f1-0f)
34.100: (move f2-0f f1-0f)
34.101: (move f1-1f f1-0f)
34.104: (move f5-3f f4-3f)
34.105: (move f2-0f f1-0f)
34.107: (move f1-1f f1-0f)
34.108: (move f1-1f f1-0f)
34.108: (move f1-1f f1-0f)
34.108: (move f2-0f f1-0f)
34.110: (move f2-0f f1-0f)
34.110: (move f1-1f f1-0f)
34.111: (move f2-0f f1-0f)
34.111: (move f2-0f f1-0f)
34.127: (move f1-1f f1-0f)
34.128: (move f2-0f f1-0f)
34.134: (move f5-3f f5-4f)
34.135: (unlock f5-4f f6-4f key0-0 shape0)
34.138: (move f1-1f f1-0f)
34.140: (move f2-0f f1-0f)
34.172: (move f0-4f f1-4f)
34.207: (move f0-4f f1-4f)
34.228: (move f5-3f f5-2f)
34.228: (move f6-3f f5-3f)
34.268: (move f6-3f f5-3f)
34.317: (move f1-4f f0-4f)
34.348: (move f2-5f f3-5f)
34.373: (move f3-2f f2-2f)
34.393: (pickup-and-loose f6-3f key1-1 key0-0)
34.395: (move f2-5f f3-5f)
34.403: (move f5-3f f6-3f)
34.431: (move f1-1f f0-1f)
34.433: (move f4-2f f3-2f)
34.434: (move f1-5f f1-4f)
34.434: (move f1-1f f0-1f)
34.434: (move f4-3f f3-3f)
34.437: (move f3-4f f3-3f)
34.437: (move f3-3f f3-2f)
34.456: (move f4-3f f3-3f)
34.456: (move f3-2f f3-3f)
34.474: (unlock f0-3f f0-2f key1-2 shape1)
34.500: (move f3-4f f3-3f)
34.501: (move f4-3f f3-3f)
34.536: (move f2-0f f3-0f)
34.547: (move f2-0f f3-0f)
34.553: (move f2-0f f3-0f)
34.554: (move f2-0f f3-0f)
34.563: (putdown f6-3f key0-0)
34.566: (move f2-0f f3-0f)
34.566: (move f2-0f f3-0f)
34.578: (move f1-0f f0-0f)
34.578: (move f0-1f f0-0f)
34.580: (move f2-0f f3-0f)
34.581: (pickup-and-loose f1-4f key3-0 key0-0)
34.598: (move f0-3f f1-3f)
34.609: (move f4-1f f5-1f)
34.609: (unlock f5-1f f5-2f key0-0 shape0)
34.611: (move f5-2f f5-1f)
34.612: (move f1-1f f0-1f)
34.613: (pickup-and-loose f1-1f key2-1 key0-0)
34.616: (move f4-3f f3-3f)
34.621: (move f4-3f f3-3f)
34.629: (move f1-4f f1-5f)
34.644: (move f0-1f f0-0f)
34.646: (move f1-0f f0-0f)
34.671: (move f5-1f f4-1f)
34.672: (move f4-3f f4-2f)
34.674: (move f1-1f f0-1f)
34.674: (move f4-1f f4-2f)
34.677: (move f5-1f f4-1f)
34.678: (move f4-3f f4-2f)
34.678: (move f2-0f f3-0f)
34.683: (move f4-1f f4-2f)
34.695: (move f1-4f f2-4f)
34.703: (move f0-1f f0-0f)
34.705: (move f0-1f f0-0f)
34.706: (move f1-0f f0-0f)
34.706: (move f1-0f f0-0f)
34.711: (move f0-1f f0-0f)
34.713: (move f1-0f f0-0f)
34.736: (unlock f6-2f f5-2f key0-0 shape0)
34.739: (move f4-2f f4-1f)
34.739: (move f5-2f f6-2f)
34.741: (move f6-3f f6-2f)
34.745: (move f5-3f f6-3f)
34.745: (unlock f6-3f f6-4f key0-0 shape0)
34.755: (move f1-1f f0-1f)
34.755: (move f1-4f f1-3f)
34.760: (move f1-5f f0-5f)
34.762: (move f1-1f f1-0f)
34.764: (move f2-0f f1-0f)
34.784: (move f1-1f f0-1f)
34.786: (putdown f5-3f key0-0)
34.790: (move f1-1f f0-1f)
34.831: (move f6-2f f6-3f)
34.841: (pickup f6-2f key1-0)
34.845: (move f5-4f f6-4f)
34.861: (pickup f6-2f key1-0)
34.861: (pickup f6-2f key1-1)
34.903: (move f0-1f f0-0f)
34.906: (move f1-0f f0-0f)
34.911: (move f0-1f f0-0f)
34.913: (move f1-0f f0-0f)
34.913: (move f6-3f f6-2f)
34.920: (pickup-and-loose f1-4f key3-0 key1-2)
34.922: (putdown f1-2f key3-0)
34.938: (putdown f5-2f key0-0)
34.953: (move f6-2f f6-3f)
34.954: (move f0-1f f0-0f)
34.955: (move f1-0f f0-0f)
34.965: (move f0-3f f0-4f)
34.979: (move f1-1f f0-1f)
34.994: (move f4-3f f4-2f)
35.020: (pickup-and-loose f6-2f key3-1 key0-0)
35.021: (pickup f0-4f key1-2)
35.056: (move f5-1f f4-1f)
35.061: (move f5-1f f4-1f)
35.090: (move f5-1f f5-0f)
35.092: (putdown f0-4f key3-0)
35.093: (move f5-1f f5-0f)
35.123: (move f4-3f f4-2f)
31.372: (move f1-4f f1-3f)
31.372: (move f0-3f f1-3f)
31.372: (unlock f1-3f f1-4f key1-2 shape1)
31.474: (move f0-3f f1-3f)
31.474: (move f1-4f f1-3f)
31.475: (unlock f1-3f f1-4f key1-2 shape1)
31.697: (move f4-6f f4-5f)
31.707: (move f3-6f f3-5f)
31.707: (move f4-5f f3-5f)
31.709: (move f4-5f f4-4f)
31.710: (move f4-6f f4-5f)
31.716: (move f4-5f f4-4f)
31.725: (move f3-6f f3-5f)
31.725: (move f4-5f f3-5f)
31.727: (move f4-6f f4-5f)
31.728: (move f4-6f f4-5f)
31.730: (move f4-6f f5-6f)
31.731: (move f4-6f f4-5f)
31.738: (move f4-6f f5-6f)
31.744: (move f4-6f f5-6f)
31.746: (move f4-6f f3-6f)
31.747: (move f4-6f f3-6f)
31.749: (move f4-6f f3-6f)
31.750: (move f4-5f f5-5f)
31.750: (move f5-6f f5-5f)
31.753: (move f4-6f f3-6f)
31.758: (move f4-5f f5-5f)
31.758: (move f5-6f f5-5f)
31.758: (move f4-6f f5-6f)
31.758: (move f4-6f f5-6f)
32.092: (move f4-4f f4-5f)
32.093: (move f5-5f f4-5f)
