/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
156.245: (pickup-and-loose f3-5f key3-6 key0-4)
156.253: (move f6-5f f7-5f)
156.264: (unlock f9-6f f9-5f key0-4 shape0)
156.268: (move f8-12f f8-13f)
156.270: (move f8-11f f8-12f)
156.272: (unlock f8-5f f9-5f key0-4 shape0)
156.280: (move f7-12f f8-12f)
156.288: (move f7-13f f8-13f)
156.301: (move f7-10f f8-10f)
156.303: (move f7-6f f7-5f)
156.328: (move f7-6f f7-5f)
156.331: (move f6-5f f7-5f)
156.336: (unlock f5-11f f6-11f key0-4 shape0)
156.337: (move f5-10f f4-10f)
156.341: (unlock f8-5f f9-5f key0-4 shape0)
156.357: (move f5-10f f5-11f)
156.361: (move f6-11f f5-11f)
156.374: (move f6-9f f6-10f)
156.403: (move f3-6f f2-6f)
156.443: (move f3-3f f3-2f)
156.464: (move f2-4f f3-4f)
156.521: (pickup-and-loose f7-13f key3-1 key0-4)
156.567: (move f7-11f f6-11f)
156.580: (move f7-10f f6-10f)
156.639: (move f7-11f f7-12f)
156.653: (move f3-3f f4-3f)
156.666: (move f7-10f f8-10f)
156.702: (move f8-11f f8-10f)
156.708: (pickup-and-loose f3-5f key3-6 key0-4)
156.715: (move f8-10f f8-11f)
156.736: (move f7-11f f8-11f)
156.751: (move f8-7f f8-8f)
156.775: (move f5-4f f6-4f)
156.775: (move f8-6f f8-5f)
156.778: (move f7-6f f8-6f)
156.822: (move f8-6f f8-5f)
156.825: (move f8-5f f8-4f)
156.833: (move f7-6f f8-6f)
156.839: (move f9-6f f9-7f)
156.840: (move f9-6f f9-7f)
156.845: (move f3-3f f4-3f)
156.853: (move f5-4f f5-3f)
156.854: (move f4-3f f5-3f)
156.861: (move f7-4f f8-4f)
156.866: (move f7-6f f8-6f)
156.891: (move f9-6f f9-7f)
156.895: (move f3-3f f3-2f)
156.898: (move f9-6f f9-7f)
156.950: (move f6-4f f6-5f)
157.012: (move f7-6f f8-6f)
157.013: (move f8-6f f9-6f)
157.041: (move f1-6f f1-7f)
157.043: (move f8-6f f9-6f)
157.046: (unlock f8-5f f9-5f key0-4 shape0)
157.098: (move f5-6f f4-6f)
157.108: (move f2-7f f1-7f)
157.109: (unlock f8-5f f9-5f key0-4 shape0)
157.121: (move f3-3f f3-2f)
157.132: (move f8-12f f9-12f)
157.146: (move f9-11f f9-12f)
157.148: (move f6-4f f6-5f)
157.158: (move f6-9f f7-9f)
157.167: (move f2-4f f1-4f)
157.171: (move f7-11f f8-11f)
157.172: (move f2-7f f1-7f)
157.181: (move f7-6f f6-6f)
157.196: (move f2-7f f1-7f)
157.235: (move f7-6f f6-6f)
157.268: (putdown f10-10f key0-4)
157.287: (move f8-5f f8-6f)
157.291: (move f9-6f f8-6f)
157.301: (move f7-6f f6-6f)
157.306: (move f7-10f f7-9f)
157.309: (move f8-5f f8-6f)
157.312: (move f9-6f f8-6f)
157.327: (move f5-6f f5-5f)
157.332: (move f2-8f f1-8f)
157.342: (move f6-5f f5-5f)
157.355: (move f4-10f f3-10f)
157.362: (move f1-7f f1-8f)
157.375: (move f9-7f f10-7f)
157.380: (move f10-10f f10-11f)
149.546: (unlock f3-4f f4-4f key3-6 shape3)
149.782: (move f3-5f f3-4f)
149.787: (unlock f3-4f f4-4f key3-6 shape3)
149.989: (unlock f3-4f f4-4f key3-6 shape3)
150.241: (move f3-5f f3-4f)
150.277: (move f3-4f f3-3f)
150.719: (move f3-4f f3-3f)
150.934: (move f3-4f f3-3f)
151.147: (move f3-4f f3-3f)
151.237: (move f2-5f f2-4f)
151.245: (pickup f7-6f key0-4)
151.248: (move f3-4f f2-4f)
151.545: (move f4-3f f3-3f)
151.756: (move f3-3f f3-4f)
152.359: (move f4-3f f3-3f)
152.414: (move f2-4f f3-4f)
152.426: (move f2-4f f3-4f)
152.625: (move f3-4f f3-3f)
152.675: (move f3-4f f2-4f)
152.775: (move f3-5f f2-5f)
152.809: (move f7-6f f6-6f)
152.840: (move f3-4f f3-3f)
152.850: (move f5-6f f6-6f)
152.854: (move f7-6f f6-6f)
152.859: (move f3-3f f4-3f)
152.943: (move f2-5f f2-6f)
152.952: (move f3-6f f2-6f)
152.966: (unlock f7-11f f6-11f key0-4 shape0)
152.992: (move f4-6f f3-6f)
153.068: (unlock f2-4f f1-4f key0-4 shape0)
153.072: (unlock f2-4f f2-5f key0-4 shape0)
153.117: (move f3-4f f2-4f)
153.141: (unlock f2-4f f1-4f key0-4 shape0)
153.142: (move f3-4f f3-3f)
153.142: (unlock f2-4f f2-5f key0-4 shape0)
153.241: (move f3-5f f2-5f)
153.264: (unlock f2-4f f2-5f key0-4 shape0)
153.269: (unlock f2-4f f1-4f key0-4 shape0)
153.417: (move f7-6f f8-6f)
153.476: (move f2-5f f2-4f)
153.496: (move f3-4f f2-4f)
153.550: (unlock f2-4f f2-5f key0-4 shape0)
153.678: (move f2-5f f2-4f)
153.689: (pickup f7-10f key1-0)
153.708: (move f3-4f f2-4f)
153.717: (unlock f2-4f f1-4f key0-4 shape0)
153.727: (move f3-4f f2-4f)
153.733: (unlock f2-4f f2-5f key0-4 shape0)
153.733: (move f2-5f f2-4f)
153.736: (unlock f2-4f f1-4f key0-6 shape0)
153.736: (unlock f2-4f f2-5f key0-6 shape0)
153.775: (unlock f2-4f f2-5f key0-4 shape0)
153.909: (move f2-5f f2-4f)
153.943: (unlock f2-4f f1-4f key0-4 shape0)
153.972: (move f5-3f f5-4f)
153.979: (unlock f5-4f f4-4f key3-6 shape3)
153.989: (move f6-4f f5-4f)
154.025: (unlock f2-4f f1-4f key0-4 shape0)
154.036: (pickup-and-loose f5-6f key0-4 key2-3)
154.049: (unlock f2-4f f2-5f key0-6 shape0)
154.052: (unlock f4-3f f4-4f key3-6 shape3)
154.057: (move f5-3f f4-3f)
154.081: (move f7-10f f7-11f)
154.120: (move f7-13f f7-12f)
154.128: (move f6-10f f7-10f)
154.162: (move f7-9f f7-10f)
154.273: (move f3-5f f3-6f)
154.291: (move f2-4f f2-5f)
154.299: (unlock f2-4f f1-4f key0-6 shape0)
154.433: (move f7-6f f7-7f)
154.434: (move f7-11f f7-12f)
154.489: (move f3-5f f3-6f)
154.519: (move f6-7f f5-7f)
154.520: (move f5-6f f5-7f)
154.570: (move f3-4f f3-3f)
154.615: (move f7-6f f8-6f)
154.616: (move f3-6f f2-6f)
154.645: (move f5-6f f6-6f)
154.646: (move f6-7f f6-6f)
154.663: (unlock f9-6f f9-5f key0-4 shape0)
154.669: (move f7-6f f6-6f)
154.716: (unlock f8-5f f9-5f key0-4 shape0)
154.773: (move f7-6f f8-6f)
154.922: (move f6-12f f6-13f)
155.008: (move f3-6f f2-6f)
155.022: (move f6-12f f5-12f)
155.024: (move f5-11f f5-12f)
155.030: (move f2-4f f3-4f)
155.065: (move f6-10f f5-10f)
155.073: (move f6-9f f6-10f)
155.126: (move f2-4f f3-4f)
155.166: (move f7-12f f8-12f)
155.172: (move f7-6f f8-6f)
155.189: (move f7-6f f7-5f)
155.196: (move f2-4f f3-4f)
155.202: (move f8-11f f8-12f)
155.220: (move f7-13f f6-13f)
155.246: (move f2-5f f2-6f)
155.268: (move f3-3f f4-3f)
155.284: (move f9-7f f10-7f)
155.288: (move f2-4f f3-4f)
155.299: (move f7-6f f7-5f)
155.303: (move f7-6f f7-5f)
155.339: (move f8-6f f7-6f)
155.344: (move f6-5f f7-5f)
155.350: (move f2-4f f3-4f)
155.369: (move f8-6f f7-6f)
155.374: (move f5-6f f4-6f)
155.430: (move f2-4f f2-5f)
155.444: (unlock f6-10f f6-11f key0-4 shape0)
155.582: (move f7-6f f7-7f)
155.583: (move f7-13f f8-13f)
155.615: (move f6-7f f7-7f)
155.664: (move f7-9f f6-9f)
155.686: (move f6-10f f6-9f)
155.691: (move f6-7f f7-7f)
155.691: (move f7-6f f7-7f)
155.805: (move f8-10f f8-11f)
155.810: (move f7-6f f6-6f)
155.819: (move f7-6f f6-6f)
155.821: (move f6-6f f6-5f)
155.822: (move f7-11f f8-11f)
155.824: (move f5-6f f5-5f)
155.839: (move f7-5f f6-5f)
155.843: (move f7-6f f7-5f)
155.886: (unlock f9-6f f9-5f key0-4 shape0)
155.932: (move f4-6f f4-7f)
155.934: (unlock f9-6f f9-5f key0-4 shape0)
155.945: (unlock f8-5f f9-5f key0-4 shape0)
155.952: (move f8-11f f8-12f)
155.976: (move f7-12f f8-12f)
155.979: (move f4-10f f4-11f)
155.979: (move f5-11f f4-11f)
155.984: (move f8-6f f8-5f)
155.991: (move f7-6f f7-7f)
155.996: (unlock f8-5f f9-5f key0-4 shape0)
156.031: (move f7-5f f8-5f)
156.057: (move f7-5f f6-5f)
156.066: (move f6-6f f6-5f)
156.084: (move f3-3f f3-2f)
156.178: (unlock f1-4f f1-3f key0-4 shape0)
156.231: (move f8-12f f8-13f)
156.246: (move f8-6f f9-6f)
156.282: (move f8-6f f8-5f)
156.330: (move f7-5f f8-5f)
156.347: (move f5-4f f6-4f)
156.394: (move f3-4f f3-5f)
156.401: (move f3-3f f3-2f)
156.407: (move f6-10f f5-10f)
156.417: (move f8-6f f9-6f)
156.475: (move f6-6f f5-6f)
156.488: (move f9-6f f9-7f)
156.526: (move f9-6f f9-7f)
156.540: (move f3-10f f2-10f)
156.545: (move f8-10f f9-10f)
156.548: (move f3-3f f3-2f)
156.552: (move f6-4f f5-4f)
156.554: (move f4-11f f3-11f)
156.564: (move f3-4f f4-4f)
156.572: (putdown f7-11f key0-4)
156.577: (move f10-11f f11-11f)
156.578: (move f3-10f f3-11f)
156.615: (move f7-10f f8-10f)
156.624: (move f11-10f f11-11f)
156.656: (move f5-5f f5-4f)
156.663: (move f7-6f f7-7f)
156.675: (move f7-6f f7-7f)
156.681: (move f6-11f f6-12f)
156.681: (move f7-12f f6-12f)
156.698: (putdown f7-12f key1-0)
156.711: (move f6-6f f5-6f)
156.722: (move f11-10f f11-9f)
156.778: (move f3-3f f3-2f)
156.788: (move f6-6f f6-7f)
156.795: (move f9-6f f9-7f)
156.800: (move f3-3f f4-3f)
156.832: (move f6-6f f6-7f)
156.846: (move f6-4f f6-5f)
156.850: (move f9-6f f9-7f)
156.867: (move f9-6f f9-7f)
156.873: (move f4-3f f4-2f)
156.916: (move f3-3f f4-3f)
156.920: (move f7-12f f6-12f)
156.945: (move f6-6f f6-7f)
156.954: (move f8-10f f9-10f)
156.988: (move f9-11f f9-10f)
157.029: (move f6-9f f7-9f)
157.030: (move f4-3f f4-2f)
157.110: (move f2-4f f1-4f)
157.111: (move f3-3f f3-2f)
157.120: (move f8-12f f9-12f)
157.122: (move f2-4f f1-4f)
157.125: (move f7-10f f6-10f)
157.138: (move f9-11f f9-12f)
157.154: (move f6-6f f6-7f)
157.165: (move f4-3f f5-3f)
157.166: (move f5-6f f4-6f)
157.177: (move f6-6f f6-7f)
157.184: (move f3-3f f4-3f)
157.188: (move f3-3f f3-2f)
149.237: (unlock f3-4f f4-4f key3-6 shape3)
149.692: (unlock f3-4f f4-4f key3-6 shape3)
150.402: (move f3-4f f3-3f)
150.619: (move f3-4f f3-3f)
150.706: (move f2-5f f2-4f)
150.712: (move f3-4f f2-4f)
150.852: (move f3-4f f3-3f)
151.047: (move f3-4f f3-3f)
151.160: (move f2-5f f2-4f)
151.162: (move f3-4f f2-4f)
151.263: (move f3-4f f3-3f)
151.289: (move f3-3f f3-4f)
151.289: (move f3-3f f3-4f)
151.291: (unlock f3-4f f4-4f key3-6 shape3)
151.626: (move f4-6f f3-6f)
151.710: (move f3-4f f2-4f)
151.899: (move f4-3f f3-3f)
152.126: (move f2-4f f3-4f)
152.139: (move f2-4f f3-4f)
152.334: (move f3-3f f4-3f)
152.452: (move f3-6f f2-6f)
152.456: (move f2-5f f2-6f)
152.461: (move f3-6f f2-6f)
152.548: (move f2-4f f3-4f)
152.618: (move f3-4f f3-3f)
152.651: (move f7-12f f8-12f)
152.683: (move f5-6f f6-6f)
152.684: (move f7-6f f6-6f)
152.730: (move f8-13f f8-12f)
152.766: (move f3-3f f4-3f)
152.808: (move f5-6f f5-7f)
152.864: (move f3-6f f2-6f)
152.868: (move f2-5f f2-6f)
152.904: (unlock f2-4f f1-4f key0-4 shape0)
152.906: (unlock f2-4f f2-5f key0-4 shape0)
152.922: (move f8-11f f8-12f)
152.952: (move f7-12f f8-12f)
152.986: (move f3-4f f3-3f)
152.989: (move f3-3f f4-3f)
153.020: (move f7-7f f6-7f)
153.049: (move f7-10f f7-11f)
153.049: (move f6-6f f6-7f)
153.068: (move f7-6f f8-6f)
153.076: (unlock f2-4f f1-4f key0-4 shape0)
153.082: (unlock f2-4f f2-5f key0-4 shape0)
153.145: (unlock f2-4f f1-4f key0-4 shape0)
153.153: (unlock f2-4f f2-5f key0-4 shape0)
153.180: (move f3-4f f2-4f)
153.196: (move f4-4f f5-4f)
153.229: (move f3-4f f3-3f)
153.297: (move f3-4f f3-3f)
153.303: (move f4-6f f3-6f)
153.323: (unlock f2-4f f1-4f key0-4 shape0)
153.390: (move f7-5f f8-5f)
153.396: (move f6-6f f7-6f)
153.399: (move f3-4f f3-3f)
153.411: (move f8-6f f8-5f)
153.420: (move f7-7f f7-6f)
153.444: (unlock f2-4f f1-4f key0-6 shape0)
153.446: (unlock f2-4f f2-5f key0-6 shape0)
153.521: (unlock f4-3f f4-4f key3-6 shape3)
153.524: (move f3-3f f4-3f)
153.530: (move f4-4f f4-3f)
153.596: (move f8-6f f9-6f)
153.603: (move f3-4f f3-3f)
153.608: (move f3-4f f2-4f)
153.691: (move f3-4f f3-3f)
153.766: (move f6-6f f6-5f)
153.796: (move f5-5f f6-5f)
153.818: (move f7-5f f6-5f)
153.856: (move f2-5f f2-6f)
153.937: (move f7-6f f7-7f)
154.006: (move f5-4f f5-3f)
154.011: (move f6-10f f7-10f)
154.023: (move f7-9f f7-10f)
154.050: (move f6-6f f5-6f)
154.077: (move f7-12f f7-11f)
154.126: (move f7-7f f6-7f)
154.133: (move f6-6f f6-7f)
154.156: (move f2-4f f2-5f)
154.159: (move f7-11f f7-10f)
154.179: (move f7-11f f7-12f)
154.188: (move f3-5f f3-6f)
154.198: (move f1-4f f2-4f)
154.202: (pickup-and-loose f7-11f key0-4 key1-0)
154.213: (move f6-10f f7-10f)
154.231: (move f7-11f f7-12f)
154.314: (move f7-10f f7-11f)
154.323: (move f2-4f f2-5f)
154.334: (move f2-4f f2-5f)
154.423: (move f6-6f f5-6f)
154.448: (move f3-4f f2-4f)
154.491: (move f6-6f f6-7f)
154.511: (move f6-6f f6-7f)
154.528: (move f7-7f f6-7f)
154.545: (move f8-6f f8-5f)
154.551: (move f7-5f f8-5f)
154.556: (move f7-12f f6-12f)
154.566: (move f7-7f f6-7f)
154.585: (move f6-13f f6-12f)
154.626: (move f6-6f f6-7f)
154.634: (move f7-7f f6-7f)
154.666: (move f7-11f f8-11f)
154.732: (move f8-10f f8-11f)
154.820: (move f7-12f f6-12f)
154.829: (move f2-4f f3-4f)
154.857: (move f7-6f f7-5f)
154.873: (move f2-5f f2-6f)
154.912: (move f4-6f f4-7f)
154.916: (move f6-10f f5-10f)
154.927: (move f6-6f f6-5f)
154.935: (move f2-4f f3-4f)
154.965: (move f7-5f f6-5f)
154.975: (move f8-6f f9-6f)
155.012: (move f2-4f f3-4f)
155.023: (move f7-7f f8-7f)
155.025: (move f8-6f f8-7f)
155.032: (move f9-10f f9-11f)
155.044: (pickup-and-loose f6-9f key2-3 key0-4)
155.062: (move f8-11f f9-11f)
155.125: (move f2-4f f2-5f)
155.143: (move f2-4f f3-4f)
155.154: (move f2-4f f3-4f)
155.167: (move f2-4f f3-4f)
155.212: (move f5-5f f5-4f)
155.232: (move f6-6f f6-5f)
155.257: (move f2-4f f3-4f)
155.278: (move f9-6f f8-6f)
155.282: (move f8-5f f8-6f)
155.290: (move f5-6f f4-6f)
155.319: (move f2-4f f3-4f)
155.377: (move f6-10f f6-11f)
155.403: (unlock f5-6f f5-7f key2-3 shape2)
155.439: (unlock f4-7f f5-7f key2-3 shape2)
155.449: (pickup-and-loose f4-6f key1-5 key0-4)
155.455: (move f4-6f f4-7f)
155.461: (move f7-11f f7-10f)
155.463: (move f7-11f f6-11f)
155.465: (move f7-10f f6-10f)
155.475: (putdown f7-11f key0-4)
155.488: (move f5-7f f4-7f)
155.491: (move f5-3f f5-4f)
155.492: (move f7-5f f8-5f)
155.502: (move f8-6f f8-5f)
155.503: (move f4-3f f5-3f)
155.518: (move f6-10f f6-11f)
155.519: (unlock f6-7f f5-7f key2-3 shape2)
155.556: (move f3-3f f3-2f)
155.576: (move f7-5f f8-5f)
155.586: (move f6-10f f6-9f)
155.591: (move f8-6f f8-5f)
155.636: (move f9-10f f10-10f)
155.650: (unlock f5-6f f5-7f key2-3 shape2)
155.664: (pickup-and-loose f3-11f key3-4 key0-4)
155.671: (move f11-9f f12-9f)
155.690: (unlock f6-7f f5-7f key2-3 shape2)
155.693: (move f2-4f f2-5f)
155.719: (putdown f7-11f key1-0)
155.740: (move f5-6f f5-5f)
155.761: (move f8-6f f9-6f)
155.762: (move f7-11f f8-11f)
155.765: (move f8-5f f7-5f)
155.835: (move f3-3f f3-2f)
155.845: (move f8-6f f9-6f)
155.869: (move f3-4f f3-5f)
155.931: (move f5-10f f4-10f)
155.956: (move f4-7f f4-8f)
155.994: (move f7-6f f6-6f)
155.998: (move f3-3f f3-2f)
156.012: (move f3-6f f3-5f)
156.019: (move f7-6f f6-6f)
156.050: (move f3-4f f4-4f)
156.055: (move f9-10f f10-10f)
156.058: (pickup-and-loose f5-5f key4-2 key0-4)
156.078: (move f1-4f f1-3f)
156.090: (move f6-9f f5-9f)
156.090: (move f2-10f f2-9f)
156.100: (move f5-10f f5-9f)
156.130: (move f6-10f f5-10f)
156.144: (move f3-4f f3-5f)
156.173: (move f3-2f f4-2f)
156.183: (move f4-3f f4-2f)
156.199: (unlock f1-4f f1-3f key0-4 shape0)
156.227: (move f3-3f f3-2f)
156.252: (move f6-6f f6-5f)
156.257: (move f7-10f f8-10f)
156.277: (unlock f1-4f f1-3f key0-4 shape0)
156.279: (move f7-10f f8-10f)
156.292: (move f7-5f f6-5f)
156.293: (move f11-9f f11-8f)
156.297: (move f3-4f f3-5f)
156.384: (move f8-6f f8-7f)
156.387: (move f7-7f f8-7f)
156.420: (move f4-3f f4-2f)
156.466: (move f7-5f f7-4f)
156.470: (move f9-6f f9-7f)
156.475: (move f3-4f f4-4f)
156.489: (move f9-6f f9-7f)
156.503: (move f4-11f f3-11f)
156.524: (move f3-3f f3-2f)
150.734: (move f3-4f f3-3f)
150.829: (unlock f3-4f f4-4f key3-6 shape3)
150.830: (move f3-3f f3-4f)
151.173: (move f3-4f f3-3f)
151.184: (move f3-4f f2-4f)
151.393: (move f4-6f f3-6f)
151.502: (move f7-7f f6-7f)
151.518: (move f5-7f f6-7f)
151.521: (move f6-6f f6-7f)
151.615: (move f3-4f f2-4f)
151.880: (move f3-6f f2-6f)
152.253: (move f2-4f f3-4f)
152.469: (move f3-3f f4-3f)
152.480: (unlock f9-6f f9-5f key0-4 shape0)
152.544: (unlock f8-5f f9-5f key0-4 shape0)
152.730: (move f4-6f f3-6f)
152.738: (move f3-6f f2-6f)
152.802: (move f7-10f f7-11f)
152.837: (move f6-11f f7-11f)
152.854: (move f4-4f f5-4f)
152.892: (move f3-4f f3-3f)
152.908: (move f3-3f f4-3f)
152.935: (move f3-4f f3-3f)
152.939: (move f2-4f f2-5f)
152.952: (move f3-5f f2-5f)
152.968: (move f8-11f f8-12f)
152.992: (unlock f4-3f f4-4f key3-6 shape3)
152.997: (move f3-3f f4-3f)
153.006: (move f4-4f f4-3f)
153.009: (move f3-4f f3-3f)
153.020: (move f7-12f f8-12f)
153.039: (move f3-4f f3-3f)
153.067: (move f7-5f f8-5f)
153.071: (move f8-7f f9-7f)
153.073: (move f8-6f f8-5f)
153.094: (move f9-6f f9-7f)
153.137: (move f3-4f f3-3f)
153.145: (move f4-4f f5-4f)
153.201: (move f3-4f f3-3f)
153.221: (move f3-4f f3-3f)
153.223: (move f7-12f f8-12f)
153.232: (pickup-and-loose f7-11f key0-4 key1-0)
153.248: (unlock f7-11f f6-11f key0-4 shape0)
153.256: (move f8-6f f9-6f)
153.271: (move f3-4f f3-3f)
153.279: (move f8-11f f8-12f)
153.300: (move f1-4f f2-4f)
153.357: (unlock f2-4f f2-5f key0-4 shape0)
153.379: (move f3-5f f3-4f)
153.413: (unlock f4-3f f4-4f key3-6 shape3)
153.416: (move f3-3f f4-3f)
153.456: (move f4-4f f4-3f)
153.522: (move f3-4f f3-3f)
153.543: (move f5-5f f6-5f)
153.544: (move f6-6f f6-5f)
153.567: (move f6-11f f6-12f)
153.593: (move f5-7f f4-7f)
153.593: (move f7-5f f6-5f)
153.601: (move f4-6f f4-7f)
153.624: (move f3-4f f3-3f)
153.638: (move f3-3f f4-3f)
153.647: (unlock f4-3f f4-4f key3-6 shape3)
153.710: (move f7-11f f6-11f)
153.714: (move f6-11f f6-12f)
153.746: (move f6-10f f6-11f)
153.753: (unlock f6-12f f6-11f key0-4 shape0)
153.755: (move f7-12f f6-12f)
153.767: (unlock f6-7f f5-7f key2-3 shape2)
153.776: (move f7-11f f7-12f)
153.793: (move f5-4f f5-3f)
153.820: (move f2-5f f2-6f)
153.855: (pickup f7-10f key1-0)
153.869: (move f7-11f f7-10f)
153.870: (move f3-5f f3-6f)
153.876: (unlock f5-6f f5-7f key2-3 shape2)
153.901: (move f2-4f f2-5f)
153.947: (move f3-4f f3-3f)
153.982: (move f3-4f f2-4f)
153.994: (move f2-5f f2-6f)
154.078: (move f2-5f f2-6f)
154.137: (move f3-5f f3-6f)
154.152: (move f1-4f f2-4f)
154.157: (move f2-4f f2-5f)
154.159: (move f2-4f f2-5f)
154.220: (move f3-5f f3-6f)
154.277: (move f7-11f f8-11f)
154.302: (move f8-10f f8-11f)
154.340: (move f5-3f f5-4f)
154.407: (move f2-4f f2-5f)
154.420: (unlock f5-3f f6-3f key3-6 shape3)
154.455: (move f2-5f f2-6f)
154.458: (move f9-6f f9-7f)
154.507: (move f8-7f f9-7f)
154.516: (move f6-12f f5-12f)
154.541: (move f7-11f f7-12f)
154.589: (move f3-6f f2-6f)
154.590: (move f5-7f f5-8f)
154.596: (pickup-and-loose f5-6f key0-4 key2-3)
154.618: (unlock f9-6f f9-5f key0-4 shape0)
154.646: (putdown f7-11f key1-0)
154.658: (unlock f8-5f f9-5f key0-4 shape0)
154.661: (move f8-6f f8-7f)
154.676: (move f7-7f f8-7f)
154.697: (unlock f5-5f f4-5f key4-2 shape4)
154.711: (move f3-11f f4-11f)
154.722: (move f6-12f f6-13f)
154.793: (pickup-and-loose f6-9f key2-3 key0-4)
154.797: (move f2-4f f3-4f)
154.830: (move f6-12f f5-12f)
154.847: (move f6-7f f6-6f)
154.863: (move f5-6f f6-6f)
154.883: (move f6-5f f6-4f)
154.897: (move f7-6f f8-6f)
154.916: (move f5-3f f4-3f)
154.969: (move f2-4f f3-4f)
154.992: (move f3-6f f3-5f)
155.011: (move f5-5f f5-4f)
155.014: (move f3-4f f2-4f)
155.017: (move f5-4f f5-3f)
155.018: (move f4-3f f5-3f)
155.018: (move f4-3f f5-3f)
155.050: (move f8-11f f9-11f)
155.062: (move f5-6f f6-6f)
155.063: (move f6-7f f6-6f)
155.129: (move f11-8f f12-8f)
155.140: (move f2-4f f3-4f)
155.142: (move f7-11f f7-10f)
155.169: (move f12-9f f12-8f)
155.173: (move f6-5f f6-4f)
155.176: (move f5-5f f6-5f)
155.183: (move f7-12f f6-12f)
155.188: (move f2-9f f2-8f)
155.249: (pickup-and-loose f4-6f key1-5 key0-4)
155.251: (move f8-7f f8-8f)
155.272: (move f7-5f f7-6f)
155.275: (move f2-4f f3-4f)
155.280: (move f8-6f f7-6f)
155.283: (move f7-11f f7-12f)
155.296: (move f7-4f f8-4f)
155.306: (move f3-3f f3-2f)
155.316: (move f8-11f f9-11f)
155.318: (move f2-5f f2-6f)
155.339: (move f8-5f f8-4f)
155.361: (move f6-5f f6-4f)
155.372: (unlock f3-11f f3-12f key3-4 shape3)
155.386: (move f2-4f f3-4f)
155.390: (move f5-4f f6-4f)
155.400: (move f7-4f f6-4f)
155.406: (move f2-4f f2-5f)
155.411: (move f4-3f f5-3f)
155.479: (move f4-3f f4-2f)
155.497: (move f3-2f f4-2f)
155.527: (move f6-9f f5-9f)
155.529: (move f10-10f f11-10f)
155.555: (move f4-7f f4-8f)
155.573: (move f7-6f f7-5f)
155.580: (move f6-5f f7-5f)
155.585: (move f8-12f f8-11f)
155.590: (move f7-11f f8-11f)
155.592: (pickup-and-loose f3-11f key3-4 key0-4)
155.593: (move f4-3f f5-3f)
155.605: (putdown f7-12f key1-0)
155.621: (move f3-4f f3-5f)
155.646: (move f3-2f f4-2f)
155.657: (move f4-3f f4-2f)
155.701: (move f3-3f f3-2f)
155.725: (move f4-10f f4-11f)
155.734: (move f3-3f f3-2f)
155.765: (move f2-9f f1-9f)
155.794: (move f5-9f f5-8f)
155.801: (move f3-3f f4-3f)
155.879: (move f4-7f f4-8f)
155.883: (move f8-12f f8-13f)
155.890: (move f2-6f f2-7f)
155.890: (move f5-10f f4-10f)
155.895: (move f6-11f f5-11f)
155.901: (move f8-10f f8-11f)
155.909: (move f3-3f f4-3f)
155.921: (move f5-10f f5-11f)
155.921: (pickup-and-loose f5-5f key4-2 key0-4)
155.922: (move f3-11f f3-10f)
155.938: (move f10-10f f11-10f)
155.940: (move f6-7f f5-7f)
155.951: (move f6-7f f5-7f)
155.952: (move f7-11f f8-11f)
155.968: (move f3-3f f3-2f)
155.971: (move f1-4f f1-3f)
155.984: (move f4-6f f5-6f)
155.998: (move f6-6f f6-7f)
156.005: (move f6-9f f5-9f)
156.037: (move f5-10f f5-9f)
156.049: (move f6-6f f6-7f)
156.057: (move f3-4f f3-5f)
156.064: (move f5-5f f5-6f)
156.065: (move f6-9f f6-10f)
156.089: (move f4-3f f4-2f)
156.105: (move f3-4f f4-4f)
156.119: (move f3-2f f4-2f)
156.123: (move f7-5f f7-4f)
156.140: (move f4-10f f4-9f)
149.836: (unlock f2-6f f2-5f key0-4 shape0)
150.690: (move f3-4f f3-3f)
150.722: (move f4-3f f3-3f)
151.550: (move f3-6f f2-6f)
151.839: (move f3-6f f2-6f)
151.909: (move f3-5f f3-4f)
152.127: (unlock f9-6f f9-5f key0-4 shape0)
152.202: (unlock f8-5f f9-5f key0-4 shape0)
152.398: (move f2-4f f2-5f)
152.403: (move f2-5f f2-6f)
152.410: (move f3-5f f2-5f)
152.413: (move f3-6f f2-6f)
152.439: (move f4-6f f3-6f)
152.737: (move f5-3f f4-3f)
152.746: (move f9-6f f9-7f)
152.747: (move f3-4f f3-3f)
152.758: (move f8-7f f9-7f)
152.836: (move f5-6f f6-6f)
152.848: (move f2-4f f2-5f)
152.893: (move f3-5f f2-5f)
152.912: (move f7-12f f8-12f)
152.914: (move f8-11f f8-12f)
152.991: (move f4-4f f5-4f)
152.996: (move f8-11f f8-12f)
153.025: (move f7-12f f8-12f)
153.034: (move f9-6f f9-7f)
153.113: (move f3-3f f4-3f)
153.114: (unlock f4-3f f4-4f key3-6 shape3)
153.121: (move f4-4f f4-3f)
153.180: (move f3-4f f3-3f)
153.248: (move f7-6f f6-6f)
153.270: (move f3-4f f3-3f)
