/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.390: (move f0-1f f0-0f)
21.426: (move f1-3f f1-4f)
21.482: (move f1-1f f1-2f)
21.500: (move f0-2f f1-2f)
21.505: (move f0-1f f0-2f)
21.534: (move f1-1f f1-2f)
21.536: (move f2-1f f1-1f)
21.540: (putdown f1-3f key3-0)
21.541: (move f0-2f f1-2f)
21.542: (move f1-1f f1-2f)
21.544: (move f4-2f f5-2f)
21.572: (move f1-1f f0-1f)
21.589: (move f1-1f f1-2f)
21.607: (pickup-and-loose f5-1f key1-0 key0-0)
21.615: (move f0-2f f1-2f)
21.616: (move f1-1f f1-2f)
21.627: (move f1-1f f1-2f)
21.631: (move f2-1f f3-1f)
21.642: (move f0-2f f1-2f)
21.654: (move f4-1f f5-1f)
21.694: (move f1-1f f0-1f)
21.710: (move f2-4f f3-4f)
21.712: (move f0-2f f0-3f)
21.725: (move f1-1f f1-2f)
21.725: (move f0-2f f1-2f)
21.726: (move f1-1f f1-2f)
21.728: (move f0-2f f1-2f)
21.735: (move f0-1f f1-1f)
21.741: (move f1-2f f1-3f)
21.742: (move f0-3f f1-3f)
21.752: (move f1-3f f1-2f)
21.753: (move f2-2f f3-2f)
21.755: (move f3-1f f3-2f)
21.755: (move f1-6f f2-6f)
21.756: (move f0-1f f1-1f)
21.763: (move f4-2f f5-2f)
21.765: (unlock f5-2f f5-1f key0-0 shape0)
21.765: (move f5-1f f5-2f)
21.775: (move f1-0f f1-1f)
21.779: (move f3-1f f2-1f)
21.779: (move f0-2f f1-2f)
21.789: (putdown f1-1f key0-0)
21.795: (move f1-1f f1-2f)
21.798: (move f0-2f f1-2f)
21.803: (move f3-1f f4-1f)
21.809: (move f1-1f f0-1f)
21.818: (move f1-4f f2-4f)
21.820: (move f1-1f f1-2f)
21.838: (pickup f2-1f key0-0)
21.840: (move f2-0f f2-1f)
21.843: (move f1-1f f2-1f)
21.857: (move f1-1f f0-1f)
21.866: (move f2-1f f1-1f)
21.874: (move f3-1f f2-1f)
21.879: (move f1-2f f1-1f)
21.882: (move f1-1f f0-1f)
21.894: (move f1-1f f1-2f)
21.894: (move f0-2f f1-2f)
21.897: (move f1-3f f1-2f)
21.908: (move f0-1f f1-1f)
21.911: (move f0-2f f0-3f)
21.914: (move f2-1f f1-1f)
21.915: (move f1-1f f0-1f)
21.915: (move f1-3f f0-3f)
21.932: (move f1-3f f0-3f)
21.938: (move f5-2f f6-2f)
21.939: (move f1-3f f1-4f)
21.939: (move f1-1f f0-1f)
21.943: (move f1-1f f2-1f)
21.950: (move f1-0f f1-1f)
21.954: (move f2-0f f1-0f)
21.957: (move f1-1f f1-0f)
21.975: (move f0-1f f1-1f)
21.981: (putdown f5-1f key0-0)
21.987: (move f0-2f f0-1f)
21.992: (move f1-1f f0-1f)
21.995: (putdown f1-1f key3-0)
22.006: (move f0-2f f0-1f)
22.009: (move f1-1f f0-1f)
22.019: (move f2-2f f2-1f)
22.024: (move f0-2f f0-1f)
22.036: (move f1-0f f1-1f)
22.039: (move f2-1f f1-1f)
22.041: (move f0-2f f0-1f)
22.042: (move f1-1f f2-1f)
22.065: (pickup f2-1f key0-0)
22.068: (move f0-1f f1-1f)
22.075: (pickup-and-loose f0-2f key2-0 key0-2)
22.077: (pickup-and-loose f0-2f key2-0 key0-2)
22.101: (move f2-1f f1-1f)
22.120: (move f1-1f f2-1f)
22.127: (move f1-1f f1-2f)
22.143: (move f1-2f f1-3f)
22.146: (move f1-3f f0-3f)
22.150: (move f0-2f f0-3f)
22.161: (move f1-4f f2-4f)
22.169: (move f1-2f f1-3f)
22.173: (move f3-1f f4-1f)
22.180: (pickup-and-loose f0-2f key2-0 key0-2)
22.185: (move f3-1f f4-1f)
22.190: (move f3-1f f4-1f)
22.193: (move f1-1f f0-1f)
22.203: (move f2-1f f2-0f)
22.206: (move f2-1f f1-1f)
22.213: (putdown f4-1f key0-0)
22.220: (move f1-2f f1-3f)
22.247: (move f3-1f f2-1f)
22.281: (move f0-1f f1-1f)
22.288: (move f1-3f f0-3f)
22.290: (move f0-2f f0-3f)
22.293: (move f1-1f f2-1f)
22.295: (putdown f0-1f key2-0)
22.296: (move f4-1f f5-1f)
22.299: (move f1-2f f1-1f)
22.302: (move f3-1f f4-1f)
22.313: (move f1-0f f1-1f)
22.320: (move f0-1f f1-1f)
22.323: (move f1-1f f2-1f)
22.324: (move f2-1f f3-1f)
22.333: (move f2-1f f1-1f)
22.337: (move f0-2f f0-3f)
22.345: (move f0-3f f0-4f)
22.346: (move f0-2f f1-2f)
22.349: (pickup f1-0f key3-0)
22.353: (move f2-1f f3-1f)
22.360: (move f1-1f f2-1f)
22.372: (move f1-3f f0-3f)
22.374: (putdown f1-3f key0-0)
22.378: (move f0-2f f0-3f)
22.378: (move f1-3f f0-3f)
22.412: (move f0-2f f0-3f)
22.427: (move f0-2f f0-3f)
22.431: (move f1-2f f1-1f)
22.432: (putdown f4-1f key3-0)
22.432: (move f0-2f f0-3f)
16.738: (move f0-1f f1-1f)
17.132: (move f0-1f f0-2f)
17.484: (pickup-and-loose f0-1f key0-2 key2-0)
17.557: (pickup-and-loose f0-1f key0-2 key2-0)
17.631: (pickup-and-loose f0-1f key0-2 key2-0)
18.079: (move f0-1f f0-0f)
19.263: (move f0-2f f0-1f)
19.277: (move f0-2f f0-1f)
19.297: (move f0-2f f0-1f)
19.302: (move f0-2f f0-1f)
19.372: (move f0-2f f0-1f)
19.389: (move f0-1f f1-1f)
19.390: (move f1-2f f1-1f)
19.418: (move f0-2f f0-1f)
19.472: (move f0-1f f1-1f)
19.472: (move f1-2f f1-1f)
19.501: (move f0-2f f0-1f)
19.519: (move f0-2f f0-1f)
19.638: (move f0-2f f0-1f)
19.739: (move f1-3f f1-4f)
19.752: (move f3-2f f4-2f)
19.844: (move f0-4f f1-4f)
19.844: (move f1-3f f1-4f)
19.980: (move f0-1f f1-1f)
19.981: (move f1-2f f1-1f)
19.997: (move f0-2f f0-1f)
20.097: (move f0-2f f0-1f)
20.119: (move f0-2f f0-1f)
20.140: (move f0-2f f0-1f)
20.492: (move f0-2f f0-3f)
20.542: (move f0-2f f0-3f)
20.567: (move f0-2f f0-3f)
20.583: (move f0-2f f0-3f)
20.590: (move f0-0f f1-0f)
20.591: (move f1-1f f1-0f)
20.650: (move f1-4f f1-5f)
20.678: (move f0-2f f0-3f)
20.682: (move f0-2f f0-3f)
20.713: (move f0-2f f0-3f)
20.759: (move f0-2f f0-3f)
20.808: (move f0-2f f0-3f)
20.844: (move f1-1f f1-2f)
20.849: (move f1-2f f1-1f)
20.851: (move f0-1f f1-1f)
20.858: (move f1-3f f1-4f)
20.975: (move f0-2f f1-2f)
21.015: (move f1-1f f1-2f)
21.053: (move f0-1f f0-0f)
21.060: (move f0-3f f1-3f)
21.061: (move f1-2f f1-3f)
21.072: (move f2-4f f3-4f)
21.073: (move f0-2f f0-3f)
21.077: (move f3-4f f3-5f)
21.080: (pickup f0-1f key0-2)
21.087: (move f0-2f f0-3f)
21.107: (move f0-2f f0-3f)
21.112: (pickup f0-1f key0-2)
21.118: (move f0-2f f1-2f)
21.122: (move f0-2f f1-2f)
21.123: (pickup f0-1f key0-2)
21.123: (move f1-1f f1-2f)
21.128: (pickup f0-1f key0-2)
21.144: (move f0-2f f1-2f)
21.153: (move f0-3f f1-3f)
21.154: (move f1-2f f1-3f)
21.160: (move f1-1f f1-2f)
21.164: (move f1-1f f2-1f)
21.177: (pickup f0-1f key0-2)
21.184: (pickup f0-1f key0-2)
21.187: (putdown f1-4f key0-0)
21.192: (putdown f1-4f key3-0)
21.196: (pickup f0-1f key0-2)
21.202: (move f2-1f f1-1f)
21.211: (move f1-3f f1-4f)
21.220: (move f1-3f f1-4f)
21.231: (pickup f0-1f key0-2)
21.233: (move f1-3f f1-4f)
21.237: (move f1-1f f1-2f)
21.238: (move f1-3f f1-4f)
21.241: (pickup f0-1f key0-2)
21.247: (move f1-3f f1-4f)
21.251: (move f1-2f f1-3f)
21.267: (move f1-3f f1-4f)
21.283: (move f0-2f f0-3f)
21.284: (move f1-1f f2-1f)
21.296: (unlock f2-4f f2-3f key3-0 shape3)
21.297: (move f1-4f f2-4f)
21.308: (pickup-and-loose f0-1f key0-2 key3-0)
21.312: (putdown f1-4f key3-0)
21.315: (move f0-1f f0-2f)
21.324: (unlock f2-4f f2-5f key3-0 shape3)
21.325: (move f0-1f f0-2f)
21.325: (move f2-4f f3-4f)
21.332: (move f0-2f f1-2f)
21.337: (move f0-2f f1-2f)
21.346: (move f1-1f f1-2f)
21.346: (move f1-1f f1-2f)
21.352: (move f0-1f f0-0f)
21.356: (move f0-2f f0-3f)
21.356: (move f2-6f f3-6f)
21.366: (pickup-and-loose f0-1f key0-2 key0-0)
21.372: (move f1-2f f1-3f)
21.372: (move f0-1f f1-1f)
21.387: (move f0-2f f1-2f)
21.412: (move f2-1f f1-1f)
21.418: (move f0-2f f1-2f)
21.431: (move f1-1f f2-1f)
21.448: (move f1-0f f1-1f)
21.456: (move f0-2f f0-3f)
21.463: (move f0-3f f1-3f)
21.466: (move f1-2f f1-3f)
21.470: (move f1-1f f1-2f)
21.495: (putdown f1-1f key0-0)
21.496: (pickup f0-1f key0-2)
21.520: (move f0-2f f1-2f)
21.521: (move f1-1f f1-2f)
21.533: (move f0-2f f1-2f)
21.538: (unlock f5-2f f5-1f key0-0 shape0)
21.542: (move f5-1f f5-2f)
21.543: (putdown f1-1f key0-0)
21.543: (putdown f1-1f key3-0)
21.555: (putdown f0-1f key0-0)
21.557: (move f1-1f f1-2f)
21.585: (move f2-1f f1-1f)
21.588: (putdown f3-1f key0-2)
21.588: (move f1-1f f1-2f)
21.588: (move f1-4f f1-5f)
21.590: (move f0-2f f1-2f)
21.608: (pickup f5-1f key1-0)
21.613: (move f1-1f f1-2f)
21.615: (unlock f4-1f f5-1f key0-0 shape0)
21.616: (move f0-1f f0-0f)
21.618: (move f1-1f f0-1f)
21.620: (putdown f1-1f key3-0)
21.626: (move f0-2f f1-2f)
21.628: (move f1-1f f1-2f)
21.640: (move f2-1f f1-1f)
21.646: (move f1-2f f1-1f)
21.647: (move f1-3f f1-2f)
21.649: (move f1-1f f0-1f)
21.658: (move f1-1f f1-2f)
21.659: (move f1-2f f1-3f)
21.661: (move f5-1f f4-1f)
21.662: (putdown f0-1f key3-0)
21.673: (pickup-and-loose f5-1f key1-0 key0-0)
21.676: (move f3-1f f4-1f)
21.677: (move f1-2f f1-1f)
21.689: (move f0-2f f1-2f)
21.697: (move f1-1f f0-1f)
21.701: (move f5-2f f5-3f)
21.707: (putdown f1-2f key3-0)
21.716: (move f5-1f f4-1f)
21.730: (putdown f1-2f key0-0)
21.751: (move f1-1f f1-2f)
21.751: (unlock f0-4f f0-5f key2-0 shape2)
21.757: (move f1-1f f1-2f)
21.764: (move f0-2f f1-2f)
21.771: (move f1-1f f2-1f)
21.774: (move f2-1f f1-1f)
21.774: (move f1-1f f1-2f)
21.781: (pickup f2-1f key0-0)
21.787: (move f1-1f f0-1f)
21.790: (pickup f2-1f key0-0)
21.795: (move f1-2f f1-3f)
21.800: (move f1-4f f2-4f)
21.808: (move f1-1f f1-2f)
21.812: (move f1-2f f1-1f)
21.818: (pickup-and-loose f0-2f key2-0 key0-2)
21.821: (move f5-1f f5-2f)
21.822: (pickup-and-loose f0-2f key2-0 key0-2)
21.834: (move f0-2f f1-2f)
21.836: (move f1-2f f1-3f)
21.836: (move f1-1f f1-2f)
21.836: (move f1-1f f1-2f)
21.836: (move f0-2f f0-3f)
21.838: (move f1-1f f2-1f)
21.839: (putdown f1-3f key3-0)
21.844: (move f1-1f f0-1f)
21.845: (move f1-2f f1-3f)
21.845: (move f0-3f f1-3f)
21.845: (move f1-2f f1-3f)
21.845: (move f0-3f f1-3f)
21.848: (pickup-and-loose f0-2f key2-0 key0-2)
21.850: (move f1-1f f0-1f)
21.857: (move f1-2f f1-3f)
21.862: (pickup f2-1f key0-0)
21.865: (move f1-1f f1-2f)
21.867: (move f1-1f f0-1f)
21.894: (move f1-1f f0-1f)
21.900: (move f1-1f f1-2f)
21.901: (move f0-3f f1-3f)
21.911: (move f0-3f f1-3f)
21.912: (move f0-1f f1-1f)
21.912: (move f1-2f f1-3f)
21.912: (move f1-2f f1-3f)
21.913: (move f1-1f f0-1f)
21.915: (move f0-2f f0-3f)
21.926: (pickup-and-loose f2-1f key0-0 key3-0)
21.932: (move f1-1f f2-1f)
21.936: (move f1-1f f0-1f)
16.428: (move f0-1f f1-1f)
16.539: (move f0-1f f1-1f)
16.885: (move f0-1f f1-1f)
17.036: (move f0-2f f0-3f)
17.054: (move f0-0f f1-0f)
17.054: (move f1-1f f1-0f)
17.159: (move f0-1f f0-2f)
17.188: (pickup-and-loose f0-1f key0-2 key2-0)
17.213: (pickup-and-loose f0-1f key0-2 key2-0)
17.279: (move f0-1f f0-2f)
17.325: (move f0-1f f0-2f)
17.326: (pickup-and-loose f0-1f key0-2 key2-0)
17.332: (pickup-and-loose f0-1f key0-2 key2-0)
17.485: (pickup-and-loose f0-1f key0-2 key2-0)
17.615: (pickup-and-loose f0-1f key0-2 key2-0)
17.680: (pickup-and-loose f0-1f key0-2 key2-0)
17.704: (pickup-and-loose f0-1f key0-2 key2-0)
17.779: (pickup-and-loose f0-1f key0-2 key2-0)
17.845: (move f0-1f f0-0f)
17.929: (pickup-and-loose f0-1f key0-2 key2-0)
18.177: (move f0-1f f0-0f)
18.226: (move f0-1f f0-0f)
18.257: (move f1-1f f1-2f)
18.257: (move f0-2f f1-2f)
18.463: (move f1-1f f2-1f)
19.199: (move f2-1f f3-1f)
19.403: (move f1-2f f1-1f)
19.406: (move f0-1f f1-1f)
19.489: (move f1-2f f1-1f)
19.491: (move f0-1f f1-1f)
19.521: (move f0-1f f1-1f)
19.521: (move f1-2f f1-1f)
19.537: (move f1-2f f1-1f)
19.543: (move f0-1f f1-1f)
19.568: (move f1-2f f1-1f)
19.574: (move f0-1f f1-1f)
19.581: (move f0-1f f1-1f)
19.581: (move f1-2f f1-1f)
19.689: (move f0-1f f1-1f)
19.690: (move f1-2f f1-1f)
19.707: (move f1-2f f1-1f)
19.715: (move f0-1f f1-1f)
19.750: (move f1-3f f1-4f)
19.791: (move f0-2f f0-1f)
19.797: (move f0-1f f1-1f)
19.801: (move f1-2f f1-1f)
19.809: (move f0-2f f0-1f)
19.844: (move f0-4f f1-4f)
19.865: (move f1-3f f1-4f)
19.883: (move f0-2f f0-1f)
19.920: (move f0-1f f1-1f)
19.920: (move f1-2f f1-1f)
20.034: (move f2-4f f2-5f)
20.177: (move f1-3f f1-4f)
20.297: (move f1-1f f1-0f)
20.298: (move f0-0f f1-0f)
20.498: (move f0-0f f1-0f)
20.504: (move f1-1f f1-0f)
20.538: (move f3-4f f3-5f)
20.671: (move f0-1f f1-1f)
20.680: (pickup f2-1f key0-0)
20.705: (move f0-4f f0-3f)
20.707: (move f3-4f f3-5f)
20.768: (move f0-1f f1-1f)
20.796: (move f1-2f f1-3f)
20.806: (move f0-0f f1-0f)
20.812: (move f1-1f f1-0f)
20.874: (move f1-2f f1-3f)
20.877: (move f1-2f f1-3f)
20.877: (move f0-3f f1-3f)
20.895: (move f1-5f f1-6f)
20.938: (move f1-4f f1-5f)
20.945: (move f1-2f f1-3f)
20.947: (move f0-3f f1-3f)
20.984: (move f1-2f f1-3f)
20.985: (move f0-3f f1-3f)
21.019: (move f0-1f f0-0f)
21.026: (move f2-4f f3-4f)
21.028: (move f1-1f f2-1f)
21.046: (move f0-1f f0-0f)
21.074: (move f0-3f f1-3f)
21.074: (move f1-2f f1-3f)
21.081: (pickup f0-1f key0-2)
21.085: (move f2-1f f1-1f)
21.087: (pickup f0-1f key0-2)
21.095: (move f0-1f f0-0f)
21.119: (move f0-1f f0-2f)
21.120: (unlock f1-3f f2-3f key3-0 shape3)
21.139: (move f1-3f f1-4f)
21.142: (move f0-1f f0-2f)
21.143: (move f0-1f f1-1f)
21.160: (move f0-1f f0-2f)
21.169: (move f1-1f f1-2f)
21.185: (move f2-1f f1-1f)
21.186: (move f0-1f f0-2f)
21.187: (move f0-1f f0-0f)
21.189: (move f0-1f f0-2f)
21.195: (move f2-4f f1-4f)
21.205: (move f1-3f f1-4f)
21.208: (move f1-2f f1-3f)
21.215: (move f1-3f f1-4f)
21.223: (move f1-3f f1-4f)
21.227: (move f0-1f f0-2f)
21.229: (move f1-2f f1-3f)
21.231: (move f0-3f f1-3f)
21.232: (move f0-2f f0-3f)
21.233: (move f1-3f f1-4f)
21.234: (move f1-3f f1-4f)
21.235: (move f1-3f f1-4f)
21.239: (putdown f1-1f key0-2)
21.240: (pickup f0-1f key0-2)
21.243: (move f0-2f f0-3f)
21.245: (unlock f2-4f f2-5f key3-0 shape3)
21.246: (unlock f2-4f f2-3f key3-0 shape3)
21.248: (move f1-3f f1-4f)
21.251: (move f1-3f f1-4f)
21.254: (move f0-1f f0-2f)
21.275: (move f0-4f f0-5f)
21.278: (move f0-1f f0-0f)
21.284: (pickup-and-loose f0-1f key0-2 key3-0)
21.295: (move f1-1f f1-2f)
21.295: (putdown f1-4f key3-0)
21.297: (move f1-2f f1-3f)
21.302: (move f2-1f f1-1f)
21.309: (pickup-and-loose f0-1f key0-2 key3-0)
21.316: (move f0-1f f0-0f)
21.341: (move f0-1f f0-2f)
21.344: (move f2-4f f3-4f)
21.356: (move f1-1f f2-1f)
21.373: (move f1-1f f1-2f)
21.377: (move f1-2f f1-3f)
21.377: (move f0-1f f0-0f)
21.379: (move f0-3f f1-3f)
21.383: (putdown f0-2f key0-2)
21.392: (move f2-4f f3-4f)
21.393: (move f1-1f f1-2f)
21.408: (pickup-and-loose f0-1f key0-2 key0-0)
21.409: (move f0-1f f0-2f)
21.410: (move f0-1f f0-2f)
21.420: (pickup-and-loose f0-1f key0-2 key0-0)
21.433: (move f1-2f f1-3f)
21.437: (pickup-and-loose f0-1f key0-2 key3-0)
21.446: (move f2-1f f1-1f)
21.457: (move f0-1f f0-0f)
21.458: (move f0-1f f0-2f)
21.476: (move f1-4f f2-4f)
21.477: (move f0-3f f1-3f)
21.477: (move f1-2f f1-3f)
21.482: (move f1-1f f2-1f)
21.482: (move f1-4f f1-3f)
21.485: (move f1-2f f1-3f)
21.486: (move f0-3f f1-3f)
21.487: (move f1-2f f1-3f)
21.488: (move f0-3f f1-3f)
21.494: (putdown f1-2f key0-0)
21.498: (putdown f4-2f key0-2)
21.503: (pickup-and-loose f0-1f key0-2 key0-0)
21.518: (move f1-1f f1-2f)
21.519: (move f1-2f f1-3f)
21.526: (move f1-2f f1-3f)
21.547: (move f1-3f f1-4f)
21.547: (move f1-4f f2-4f)
21.551: (move f1-2f f1-3f)
21.556: (putdown f3-4f key0-0)
21.563: (move f0-1f f0-2f)
21.579: (move f0-1f f0-0f)
21.590: (move f3-5f f4-5f)
21.595: (move f5-1f f5-2f)
21.597: (move f1-2f f1-3f)
21.599: (move f0-3f f1-3f)
21.614: (unlock f4-1f f5-1f key0-0 shape0)
21.631: (move f1-3f f1-4f)
21.632: (putdown f0-1f key0-0)
21.641: (putdown f0-1f key0-0)
21.642: (move f0-1f f1-1f)
21.646: (move f5-1f f4-1f)
21.657: (move f5-1f f4-1f)
21.672: (move f0-1f f1-1f)
21.673: (move f1-1f f1-2f)
21.678: (move f4-1f f5-1f)
21.678: (move f1-2f f1-3f)
21.686: (move f0-2f f0-3f)
21.687: (putdown f0-1f key0-0)
21.689: (putdown f0-1f key3-0)
21.691: (move f5-1f f5-2f)
21.700: (move f1-1f f1-2f)
21.707: (move f0-2f f0-3f)
21.714: (putdown f3-4f key3-0)
21.718: (move f0-2f f0-3f)
21.720: (putdown f0-1f key3-0)
21.727: (move f1-3f f0-3f)
21.729: (move f5-2f f5-3f)
21.731: (putdown f1-2f key0-0)
21.734: (move f1-2f f1-3f)
21.736: (move f1-1f f0-1f)
21.737: (move f1-5f f1-6f)
21.742: (move f1-1f f0-1f)
21.746: (move f1-1f f0-1f)
21.748: (move f0-1f f1-1f)
21.749: (move f1-2f f1-3f)
16.464: (move f0-1f f1-1f)
16.485: (move f0-1f f1-1f)
16.495: (move f0-1f f1-1f)
16.524: (move f0-1f f1-1f)
16.554: (move f0-1f f1-1f)
16.576: (move f0-1f f1-1f)
16.611: (move f0-1f f1-1f)
16.685: (move f0-1f f1-1f)
16.757: (move f0-1f f1-1f)
16.812: (move f0-0f f1-0f)
16.812: (move f1-1f f1-0f)
16.829: (move f1-2f f1-3f)
16.830: (move f0-3f f1-3f)
17.039: (move f0-1f f1-1f)
17.056: (move f1-1f f1-0f)
17.057: (move f0-0f f1-0f)
17.072: (move f0-1f f0-2f)
17.128: (move f0-1f f0-2f)
17.151: (move f0-1f f0-2f)
17.186: (move f0-2f f0-3f)
17.196: (move f0-1f f0-2f)
17.204: (move f1-1f f1-0f)
17.206: (move f0-0f f1-0f)
17.247: (move f0-1f f0-2f)
17.271: (move f0-1f f0-2f)
17.308: (move f0-1f f0-2f)
17.317: (move f0-2f f0-3f)
17.408: (move f0-1f f0-2f)
17.431: (move f0-2f f0-3f)
17.448: (move f0-3f f0-4f)
17.476: (move f0-1f f0-2f)
17.488: (move f2-1f f2-0f)
17.489: (move f1-0f f2-0f)
17.639: (move f0-1f f0-2f)
17.693: (move f0-1f f0-0f)
17.811: (move f0-1f f0-0f)
17.860: (move f0-1f f0-0f)
17.893: (move f0-1f f0-0f)
17.992: (move f0-1f f0-0f)
18.058: (unlock f1-6f f2-6f key0-2 shape0)
18.061: (move f0-1f f0-0f)
18.171: (move f1-1f f2-1f)
18.190: (move f0-1f f0-0f)
18.193: (move f0-1f f0-0f)
18.300: (move f1-1f f2-1f)
18.304: (move f2-1f f3-1f)
18.323: (move f0-1f f0-0f)
18.337: (move f0-2f f1-2f)
18.337: (move f1-1f f1-2f)
18.400: (move f1-1f f1-2f)
18.400: (move f0-2f f1-2f)
18.469: (move f1-2f f2-2f)
18.469: (move f2-1f f2-2f)
18.559: (move f0-2f f1-2f)
18.560: (move f1-1f f1-2f)
18.603: (move f1-1f f2-1f)
18.630: (move f0-1f f0-0f)
18.900: (unlock f1-6f f2-6f key0-2 shape0)
19.272: (pickup-and-loose f1-6f key3-2 key0-2)
19.305: (move f1-3f f1-4f)
19.580: (move f1-3f f1-4f)
19.662: (move f1-3f f1-4f)
19.681: (move f1-3f f1-4f)
19.785: (move f1-3f f1-4f)
19.871: (move f1-3f f1-4f)
19.954: (move f1-3f f1-4f)
20.065: (move f2-4f f2-5f)
20.076: (move f1-3f f1-4f)
20.084: (move f3-4f f3-5f)
20.087: (unlock f3-5f f2-5f key3-0 shape3)
20.087: (move f2-5f f3-5f)
20.098: (move f1-3f f1-4f)
20.179: (pickup-and-loose f2-1f key0-0 key0-2)
20.183: (putdown f2-5f key3-0)
20.212: (move f1-3f f1-4f)
20.247: (move f1-1f f1-0f)
20.248: (move f0-0f f1-0f)
20.248: (move f0-0f f1-0f)
20.249: (move f1-1f f1-0f)
20.287: (move f1-3f f1-4f)
20.373: (move f1-1f f1-0f)
20.376: (move f0-0f f1-0f)
20.423: (move f1-3f f1-4f)
20.443: (move f0-0f f1-0f)
20.446: (move f1-1f f1-0f)
20.480: (putdown f2-1f key0-2)
20.517: (move f0-0f f1-0f)
20.518: (move f1-1f f1-0f)
20.527: (move f1-1f f1-0f)
20.529: (move f0-3f f0-2f)
20.530: (move f0-0f f1-0f)
20.563: (move f0-0f f1-0f)
20.571: (move f1-1f f1-0f)
20.576: (move f3-4f f3-5f)
20.587: (move f0-0f f1-0f)
20.592: (move f1-1f f1-0f)
20.639: (move f0-1f f1-1f)
20.648: (putdown f1-2f key0-2)
20.683: (move f0-1f f1-1f)
20.708: (move f0-0f f1-0f)
20.722: (move f0-1f f1-1f)
20.723: (move f1-1f f1-0f)
20.754: (move f1-3f f1-4f)
20.918: (move f1-1f f2-1f)
20.930: (move f3-4f f3-5f)
20.959: (move f3-5f f4-5f)
20.965: (putdown f3-1f key0-2)
21.011: (move f1-1f f2-1f)
21.020: (move f1-1f f2-1f)
21.021: (pickup f0-1f key0-2)
21.043: (putdown f1-1f key0-2)
21.044: (move f0-2f f0-3f)
21.076: (move f0-2f f0-3f)
21.083: (move f1-1f f2-1f)
21.092: (unlock f1-3f f2-3f key3-0 shape3)
21.097: (move f0-2f f0-3f)
21.098: (pickup-and-loose f0-2f key3-0 key0-2)
21.101: (putdown f1-1f key0-2)
21.112: (move f1-5f f1-6f)
21.113: (unlock f1-3f f2-3f key3-0 shape3)
21.118: (move f1-1f f1-2f)
21.127: (unlock f1-3f f2-3f key3-0 shape3)
21.129: (move f0-2f f0-3f)
21.131: (move f1-3f f1-4f)
21.140: (move f0-1f f0-2f)
21.143: (move f1-3f f1-4f)
21.146: (move f1-3f f1-4f)
21.152: (move f1-3f f1-4f)
21.167: (putdown f1-4f key3-0)
21.171: (putdown f3-5f key0-0)
21.172: (move f1-1f f1-2f)
21.174: (putdown f1-4f key0-0)
21.175: (move f0-2f f0-3f)
21.177: (pickup-and-loose f0-2f key0-0 key0-2)
21.177: (putdown f1-4f key3-0)
21.199: (move f3-5f f4-5f)
21.201: (move f0-2f f0-3f)
21.206: (move f1-3f f1-4f)
21.211: (move f1-1f f1-0f)
21.211: (move f3-4f f3-5f)
21.218: (move f1-1f f2-1f)
21.221: (move f1-3f f1-4f)
21.223: (move f2-4f f1-4f)
21.228: (move f1-3f f1-4f)
21.229: (move f0-1f f0-2f)
21.231: (move f0-2f f0-3f)
21.236: (move f0-2f f0-3f)
21.241: (move f1-3f f1-4f)
21.241: (move f1-3f f1-2f)
21.243: (unlock f2-4f f2-5f key3-0 shape3)
21.255: (move f2-1f f1-1f)
21.257: (move f0-1f f0-2f)
21.260: (move f0-1f f0-2f)
21.260: (move f1-1f f1-2f)
21.261: (move f1-3f f1-4f)
21.268: (move f1-1f f1-2f)
21.284: (move f0-2f f0-3f)
21.289: (move f0-2f f0-3f)
21.289: (pickup f4-5f key2-1)
21.298: (move f3-4f f3-5f)
21.309: (move f1-1f f2-1f)
21.321: (putdown f3-5f key3-0)
21.325: (move f0-1f f0-2f)
21.327: (move f0-2f f1-2f)
21.337: (move f1-1f f2-1f)
21.340: (move f0-3f f1-3f)
21.340: (move f1-4f f1-3f)
21.341: (move f0-1f f0-2f)
21.343: (move f0-2f f0-3f)
21.345: (move f1-1f f2-1f)
21.355: (move f2-1f f3-1f)
21.357: (move f0-1f f0-2f)
21.372: (move f0-1f f0-2f)
21.378: (putdown f0-2f key0-2)
21.380: (move f1-1f f0-1f)
21.390: (putdown f1-1f key0-2)
21.394: (move f1-1f f2-1f)
21.398: (move f1-2f f1-3f)
21.400: (move f0-2f f1-2f)
21.406: (move f1-1f f1-2f)
21.430: (move f2-4f f3-4f)
21.465: (move f0-2f f1-2f)
21.470: (putdown f1-3f key3-0)
21.481: (move f1-2f f1-3f)
21.500: (move f0-2f f1-2f)
21.511: (move f1-2f f1-3f)
21.518: (move f3-1f f3-2f)
21.521: (move f1-1f f1-2f)
21.522: (move f0-2f f1-2f)
21.522: (move f0-2f f0-3f)
21.533: (putdown f0-2f key0-2)
21.541: (pickup-and-loose f0-1f key0-2 key0-0)
21.544: (move f0-1f f0-2f)
21.574: (move f0-2f f1-2f)
21.585: (putdown f0-2f key0-2)
21.595: (pickup-and-loose f4-1f key0-0 key1-0)
