/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.664: (move f3-5f f2-5f)
42.681: (move f4-1f f5-1f)
42.684: (move f1-6f f1-5f)
42.685: (move f6-7f f6-6f)
42.685: (move f2-5f f1-5f)
42.687: (move f7-6f f6-6f)
42.690: (move f3-4f f2-4f)
42.695: (move f2-3f f2-4f)
42.696: (move f2-2f f3-2f)
42.700: (move f3-1f f3-2f)
42.704: (move f3-1f f2-1f)
42.711: (move f7-6f f6-6f)
42.711: (move f6-7f f6-6f)
42.763: (move f3-1f f3-2f)
42.772: (move f2-3f f2-4f)
42.772: (move f3-4f f2-4f)
42.776: (move f6-1f f7-1f)
42.779: (move f2-2f f3-2f)
42.782: (move f2-2f f3-2f)
42.790: (move f3-3f f3-2f)
42.794: (move f3-1f f3-2f)
42.795: (move f4-2f f3-2f)
42.800: (move f4-1f f5-1f)
42.801: (unlock f5-1f f5-2f key1-0 shape1)
42.802: (move f4-2f f4-1f)
42.821: (move f4-2f f4-1f)
42.824: (move f4-1f f5-1f)
42.826: (unlock f5-1f f5-2f key1-0 shape1)
42.863: (move f3-4f f2-4f)
42.864: (move f2-3f f2-4f)
42.903: (move f6-6f f6-7f)
42.904: (move f5-7f f6-7f)
42.962: (move f6-6f f6-7f)
42.962: (move f3-3f f4-3f)
42.963: (move f5-7f f6-7f)
42.964: (putdown f4-4f key1-1)
42.965: (move f4-2f f4-3f)
42.972: (move f5-7f f6-7f)
42.973: (move f6-6f f6-7f)
42.993: (move f3-2f f3-3f)
42.996: (move f3-4f f2-4f)
42.996: (move f2-1f f2-2f)
43.011: (move f2-5f f2-4f)
43.015: (move f6-7f f5-7f)
43.022: (move f2-0f f1-0f)
43.023: (move f2-1f f2-2f)
43.030: (move f1-1f f1-0f)
43.036: (move f3-3f f4-3f)
43.043: (move f6-7f f5-7f)
43.052: (move f4-2f f4-3f)
43.053: (move f5-6f f6-6f)
43.079: (move f3-1f f4-1f)
43.086: (move f5-5f f5-6f)
43.107: (move f5-6f f5-7f)
43.129: (move f6-6f f7-6f)
43.136: (move f4-1f f3-1f)
43.136: (move f3-2f f3-1f)
43.141: (move f5-6f f6-6f)
43.152: (move f6-6f f7-6f)
43.153: (move f4-5f f5-5f)
43.156: (move f3-2f f2-2f)
43.163: (move f3-1f f4-1f)
43.163: (move f3-1f f4-1f)
43.167: (move f2-3f f2-2f)
43.185: (move f3-1f f4-1f)
43.195: (move f3-2f f2-2f)
43.196: (move f2-3f f2-2f)
43.208: (pickup-and-loose f3-1f key2-1 key1-0)
43.218: (move f3-4f f3-5f)
43.220: (move f6-6f f7-6f)
43.260: (move f3-1f f3-2f)
43.265: (move f3-1f f4-1f)
43.286: (move f2-2f f2-1f)
43.287: (move f3-1f f2-1f)
43.294: (move f5-6f f5-7f)
43.318: (move f3-2f f3-1f)
43.319: (move f4-1f f3-1f)
43.335: (move f6-6f f5-6f)
43.336: (move f5-7f f5-6f)
43.342: (move f4-2f f4-3f)
43.343: (move f3-5f f2-5f)
43.388: (move f3-1f f3-0f)
43.389: (putdown f1-3f key0-1)
43.408: (pickup-and-loose f3-1f key2-1 key1-0)
43.414: (move f2-0f f3-0f)
43.440: (move f3-1f f2-1f)
43.440: (unlock f1-1f f0-1f key3-1 shape3)
43.445: (move f4-4f f3-4f)
43.446: (move f3-5f f3-4f)
43.465: (putdown f1-3f key0-1)
43.468: (move f4-5f f4-4f)
43.471: (move f3-1f f2-1f)
43.473: (move f2-2f f2-1f)
43.493: (move f1-3f f0-3f)
43.509: (move f2-1f f3-1f)
43.531: (move f5-6f f5-5f)
43.534: (move f2-1f f3-1f)
43.537: (move f4-2f f4-3f)
43.557: (pickup-and-loose f4-4f key0-1 key1-1)
43.568: (putdown f2-1f key1-1)
43.573: (move f4-4f f3-4f)
43.585: (move f3-1f f3-2f)
43.600: (move f4-5f f3-5f)
43.637: (putdown f4-4f key0-3)
43.641: (move f3-1f f4-1f)
43.647: (move f3-1f f2-1f)
43.649: (move f7-6f f8-6f)
43.655: (move f4-2f f4-1f)
43.668: (move f3-2f f3-3f)
43.677: (move f4-3f f3-3f)
43.685: (move f3-1f f4-1f)
43.685: (move f4-2f f4-1f)
43.689: (move f3-1f f4-1f)
43.689: (move f3-1f f3-0f)
43.691: (move f3-1f f3-2f)
43.694: (move f3-1f f3-0f)
43.701: (move f2-1f f3-1f)
43.710: (move f5-5f f5-6f)
43.713: (move f2-3f f1-3f)
43.728: (move f2-1f f3-1f)
43.742: (move f2-2f f1-2f)
43.747: (move f1-1f f1-2f)
43.756: (move f2-3f f1-3f)
43.760: (move f4-1f f5-1f)
43.765: (putdown f2-1f key1-1)
43.770: (putdown f5-5f key0-3)
43.775: (move f4-1f f5-1f)
43.776: (move f4-4f f3-4f)
43.776: (move f4-2f f3-2f)
43.795: (move f3-1f f3-0f)
43.822: (move f3-1f f3-0f)
43.834: (move f4-1f f5-1f)
43.862: (move f3-2f f3-3f)
43.864: (move f4-3f f3-3f)
43.864: (move f3-1f f2-1f)
43.885: (move f3-1f f3-0f)
43.889: (move f4-2f f3-2f)
43.892: (pickup-and-loose f3-1f key2-1 key3-1)
43.892: (move f5-5f f5-6f)
43.901: (move f3-1f f3-2f)
43.913: (pickup-and-loose f3-1f key2-1 key3-1)
43.917: (move f1-2f f1-3f)
43.917: (move f2-3f f1-3f)
43.942: (move f4-4f f3-4f)
43.943: (unlock f6-1f f6-2f key2-1 shape2)
43.958: (move f2-1f f2-2f)
43.978: (move f2-1f f2-2f)
43.990: (move f6-6f f5-6f)
43.995: (move f5-6f f5-5f)
43.996: (move f5-7f f5-6f)
44.006: (move f3-4f f3-5f)
44.008: (move f2-2f f2-3f)
44.028: (move f2-1f f1-1f)
44.030: (move f5-6f f5-5f)
44.042: (move f3-3f f3-4f)
44.045: (move f4-4f f3-4f)
44.049: (move f2-5f f2-4f)
44.056: (move f2-1f f1-1f)
44.060: (move f5-6f f5-5f)
44.066: (unlock f6-1f f6-0f key2-1 shape2)
44.079: (move f1-3f f1-2f)
44.085: (move f4-4f f3-4f)
44.096: (move f3-1f f2-1f)
44.121: (move f5-6f f5-5f)
44.130: (move f5-1f f6-1f)
44.131: (move f2-5f f2-4f)
44.132: (pickup-and-loose f3-1f key2-1 key3-1)
44.143: (pickup-and-loose f3-1f key1-3 key1-0)
44.153: (move f1-3f f1-2f)
44.158: (move f5-1f f6-1f)
44.184: (move f2-2f f1-2f)
44.187: (move f2-1f f2-0f)
44.197: (move f2-2f f1-2f)
44.213: (move f3-2f f4-2f)
40.595: (move f1-4f f1-5f)
40.954: (move f3-4f f3-3f)
41.030: (move f3-4f f3-3f)
41.073: (move f2-5f f1-5f)
41.221: (pickup f3-1f key2-1)
41.326: (move f3-4f f4-4f)
41.330: (move f3-4f f2-4f)
41.330: (move f4-3f f4-4f)
41.395: (pickup f3-1f key2-1)
41.414: (move f3-4f f2-4f)
41.465: (move f3-4f f4-4f)
41.471: (move f4-3f f4-4f)
41.524: (move f2-3f f3-3f)
41.615: (move f7-6f f7-7f)
41.625: (move f6-7f f7-7f)
41.633: (move f7-6f f7-7f)
41.637: (move f6-7f f7-7f)
41.683: (move f7-6f f7-7f)
41.688: (move f6-7f f7-7f)
41.703: (move f2-5f f1-5f)
41.723: (move f3-3f f3-2f)
41.860: (move f1-4f f2-4f)
41.861: (move f2-3f f2-4f)
41.946: (putdown f7-7f key1-1)
41.972: (move f1-1f f2-1f)
41.973: (pickup-and-loose f2-1f key3-1 key1-0)
41.979: (move f2-3f f2-4f)
41.990: (move f3-4f f3-3f)
42.103: (move f0-3f f0-4f)
42.113: (move f1-4f f0-4f)
42.156: (move f3-1f f3-2f)
42.166: (move f2-2f f3-2f)
42.169: (move f3-1f f3-2f)
42.184: (pickup-and-loose f2-1f key3-1 key1-0)
42.191: (move f2-2f f3-2f)
42.192: (move f3-1f f3-2f)
42.201: (pickup-and-loose f2-1f key3-1 key2-1)
42.215: (move f2-5f f2-4f)
42.218: (move f3-4f f2-4f)
42.236: (move f3-4f f3-3f)
42.288: (move f2-3f f2-2f)
42.289: (move f1-2f f2-2f)
42.348: (move f3-1f f3-2f)
42.363: (move f4-3f f5-3f)
42.370: (move f3-1f f2-1f)
42.370: (move f2-2f f2-1f)
42.391: (move f5-5f f5-6f)
42.400: (pickup-and-loose f2-1f key3-1 key2-1)
42.400: (move f4-3f f5-3f)
42.414: (move f3-1f f2-1f)
42.457: (move f4-4f f4-5f)
42.458: (pickup f2-1f key3-1)
42.469: (move f3-5f f4-5f)
42.527: (move f1-3f f1-4f)
42.542: (move f3-1f f2-1f)
42.545: (move f2-2f f2-1f)
42.550: (move f1-3f f1-4f)
42.574: (move f5-6f f6-6f)
42.581: (move f1-3f f1-2f)
42.603: (move f1-3f f1-2f)
42.620: (move f3-1f f2-1f)
42.620: (move f4-4f f5-4f)
42.622: (move f5-3f f5-4f)
42.640: (move f1-3f f2-3f)
42.673: (move f1-3f f2-3f)
42.678: (putdown f1-5f key1-1)
42.694: (move f1-5f f0-5f)
42.696: (move f5-7f f5-6f)
42.698: (move f6-6f f5-6f)
42.727: (move f3-1f f4-1f)
42.745: (pickup-and-loose f2-1f key3-1 key1-3)
42.748: (move f3-1f f4-1f)
42.752: (move f3-4f f3-3f)
42.754: (move f2-1f f3-1f)
42.761: (move f3-4f f2-4f)
42.780: (move f3-1f f3-2f)
42.783: (move f3-4f f2-4f)
42.786: (move f2-2f f3-2f)
42.789: (move f3-1f f3-2f)
42.790: (move f2-2f f3-2f)
42.810: (move f2-3f f3-3f)
42.820: (move f3-2f f3-3f)
42.829: (move f3-5f f2-5f)
42.837: (pickup-and-loose f7-1f key2-2 key2-1)
42.848: (move f4-1f f5-1f)
42.854: (move f6-1f f7-1f)
42.869: (move f2-1f f2-2f)
42.872: (move f4-1f f5-1f)
42.878: (pickup f3-1f key1-3)
42.910: (move f3-4f f2-4f)
42.911: (move f2-1f f2-2f)
42.912: (move f6-1f f7-1f)
42.942: (pickup-and-loose f2-1f key3-1 key1-3)
42.943: (move f3-4f f2-4f)
42.958: (move f3-1f f4-1f)
42.960: (move f2-1f f3-1f)
42.991: (move f5-7f f6-7f)
42.994: (move f6-6f f6-7f)
43.008: (move f5-7f f6-7f)
43.009: (move f6-6f f6-7f)
43.016: (move f3-2f f3-3f)
43.023: (move f3-4f f2-4f)
43.029: (move f5-6f f5-7f)
43.043: (move f2-1f f2-2f)
43.044: (move f3-2f f2-2f)
43.046: (move f5-6f f5-5f)
43.047: (move f5-5f f5-6f)
43.051: (move f3-2f f3-3f)
43.060: (unlock f5-1f f5-2f key1-0 shape1)
43.062: (pickup f3-1f key1-3)
43.063: (move f4-1f f5-1f)
43.076: (move f4-1f f5-1f)
43.077: (unlock f5-1f f5-2f key1-0 shape1)
43.081: (move f1-1f f1-0f)
43.084: (move f3-2f f3-3f)
43.095: (move f1-1f f1-0f)
43.095: (move f2-0f f1-0f)
43.113: (move f1-1f f1-0f)
43.130: (move f1-2f f1-1f)
43.163: (move f3-1f f4-1f)
43.166: (pickup f0-3f key3-2)
43.182: (move f5-6f f6-6f)
43.191: (move f3-4f f3-5f)
43.192: (move f5-6f f6-6f)
43.206: (move f5-6f f5-5f)
43.208: (move f3-1f f3-2f)
43.209: (move f2-4f f2-5f)
43.210: (move f6-6f f7-6f)
43.213: (move f3-5f f2-5f)
43.240: (move f3-1f f4-1f)
43.240: (move f3-1f f4-1f)
43.241: (move f3-2f f2-2f)
43.241: (move f2-1f f2-2f)
43.291: (move f6-6f f7-6f)
43.303: (putdown f2-1f key1-0)
43.307: (move f3-4f f3-5f)
43.323: (move f4-1f f3-1f)
43.324: (move f3-2f f3-1f)
43.329: (move f5-7f f5-6f)
43.338: (move f6-6f f5-6f)
43.340: (move f4-1f f5-1f)
43.341: (move f3-1f f3-2f)
43.355: (move f7-7f f8-7f)
43.360: (move f8-6f f8-7f)
43.361: (move f3-2f f2-2f)
43.364: (move f3-1f f3-2f)
43.378: (move f3-2f f2-2f)
43.388: (move f3-2f f3-3f)
43.422: (move f4-1f f5-1f)
43.449: (move f1-1f f0-1f)
43.456: (move f4-1f f5-1f)
43.462: (move f5-1f f6-1f)
43.484: (move f3-1f f3-0f)
43.490: (move f2-0f f3-0f)
43.491: (move f3-1f f3-0f)
43.499: (move f3-2f f3-1f)
43.499: (move f3-1f f3-2f)
43.500: (move f4-1f f3-1f)
43.504: (move f3-4f f3-5f)
43.505: (move f5-1f f6-1f)
43.510: (putdown f2-1f key1-0)
43.518: (move f3-1f f3-0f)
43.521: (unlock f1-1f f0-1f key3-1 shape3)
43.532: (move f3-1f f2-1f)
43.534: (unlock f1-1f f0-1f key3-1 shape3)
43.548: (move f3-1f f2-1f)
43.550: (move f2-3f f1-3f)
43.550: (move f4-4f f3-4f)
43.551: (move f1-2f f1-3f)
43.552: (move f3-5f f3-4f)
43.557: (putdown f4-4f key0-3)
43.569: (move f1-3f f0-3f)
43.571: (move f1-3f f0-3f)
43.581: (putdown f2-5f key0-3)
43.582: (move f5-7f f4-7f)
43.587: (move f3-1f f3-0f)
43.588: (unlock f6-1f f6-2f key2-1 shape2)
43.589: (move f3-5f f2-5f)
43.592: (unlock f6-1f f6-0f key2-1 shape2)
43.592: (move f3-1f f2-1f)
43.598: (move f2-4f f2-5f)
43.619: (move f3-4f f3-5f)
43.620: (move f3-1f f4-1f)
43.637: (putdown f2-1f key2-1)
43.657: (move f5-6f f5-7f)
43.663: (move f3-1f f3-0f)
43.667: (move f5-7f f4-7f)
43.677: (move f1-5f f1-4f)
43.679: (move f3-1f f4-1f)
43.683: (move f2-4f f1-4f)
43.713: (move f3-1f f2-1f)
43.714: (move f5-6f f5-7f)
43.729: (putdown f5-5f key0-3)
43.738: (move f1-3f f1-4f)
43.739: (move f7-6f f8-6f)
43.740: (move f7-6f f8-6f)
43.741: (move f2-4f f1-4f)
43.749: (putdown f2-1f key1-3)
43.755: (move f3-1f f4-1f)
43.765: (move f3-1f f3-0f)
39.740: (move f3-1f f2-1f)
39.752: (move f3-1f f3-2f)
39.911: (move f3-1f f2-1f)
39.924: (move f3-1f f3-2f)
40.248: (move f3-1f f4-1f)
40.419: (move f3-1f f4-1f)
40.630: (pickup f2-1f key3-1)
40.661: (move f2-4f f1-4f)
40.680: (move f1-4f f1-5f)
40.688: (move f1-4f f1-5f)
40.695: (move f2-4f f1-4f)
40.814: (pickup f2-1f key3-1)
41.015: (move f3-1f f3-0f)
41.178: (move f2-4f f2-3f)
41.178: (move f3-3f f2-3f)
41.186: (move f3-1f f3-0f)
41.214: (move f3-3f f2-3f)
41.215: (move f2-4f f2-3f)
41.221: (move f7-7f f6-7f)
41.226: (move f1-1f f2-1f)
41.227: (move f2-2f f2-1f)
41.250: (move f2-5f f1-5f)
41.416: (move f3-3f f3-2f)
41.419: (move f2-2f f3-2f)
41.429: (pickup f3-1f key2-1)
41.594: (pickup f3-1f key2-1)
41.612: (move f7-7f f7-6f)
41.642: (move f2-5f f1-5f)
41.643: (move f1-4f f1-5f)
41.648: (move f2-3f f3-3f)
41.666: (move f2-5f f1-5f)
41.691: (move f6-7f f7-7f)
41.713: (move f7-6f f7-7f)
41.714: (move f4-4f f4-5f)
41.715: (move f3-5f f4-5f)
41.728: (move f2-3f f3-3f)
41.732: (move f2-2f f3-2f)
41.734: (move f3-1f f3-2f)
41.744: (move f6-7f f7-7f)
41.747: (move f3-1f f4-1f)
41.750: (move f7-6f f7-7f)
41.756: (move f3-3f f3-2f)
41.788: (move f2-2f f3-2f)
41.789: (move f3-1f f3-2f)
41.802: (move f3-1f f4-1f)
41.832: (putdown f1-5f key0-3)
41.847: (move f0-3f f0-4f)
41.881: (move f0-4f f0-5f)
41.882: (move f1-5f f0-5f)
41.917: (move f3-1f f2-1f)
41.925: (move f2-5f f1-5f)
41.926: (move f3-1f f3-2f)
41.932: (move f7-7f f8-7f)
41.940: (move f3-1f f4-1f)
41.942: (move f1-3f f1-4f)
41.953: (move f2-4f f1-4f)
41.969: (move f3-1f f3-2f)
41.989: (move f2-3f f2-4f)
41.990: (putdown f7-7f key1-1)
41.992: (move f1-4f f2-4f)
41.992: (move f3-1f f4-1f)
42.005: (move f3-3f f3-2f)
42.026: (putdown f7-7f key1-1)
42.031: (putdown f7-7f key1-1)
42.046: (move f3-3f f3-2f)
42.049: (move f1-1f f2-1f)
42.071: (move f1-1f f2-1f)
42.084: (move f2-3f f2-4f)
42.086: (move f3-3f f3-2f)
42.086: (move f1-4f f2-4f)
42.088: (move f3-1f f2-1f)
42.125: (pickup-and-loose f2-1f key3-1 key2-1)
42.133: (move f3-4f f3-3f)
42.193: (move f0-3f f0-4f)
42.208: (move f1-4f f0-4f)
42.215: (move f1-4f f0-4f)
42.235: (move f0-3f f0-4f)
42.293: (move f3-3f f3-2f)
42.312: (putdown f0-5f key1-1)
42.319: (move f3-3f f3-4f)
42.320: (move f2-4f f3-4f)
42.320: (pickup-and-loose f2-1f key3-1 key2-1)
42.362: (move f2-5f f2-4f)
42.365: (move f1-2f f2-2f)
42.365: (move f3-4f f2-4f)
42.367: (move f2-3f f2-2f)
42.379: (move f2-3f f2-2f)
42.380: (move f1-2f f2-2f)
42.450: (move f5-6f f6-6f)
42.501: (move f1-4f f0-4f)
42.511: (move f0-3f f1-3f)
42.528: (pickup f5-5f key0-3)
42.530: (move f4-5f f5-5f)
42.535: (move f0-5f f0-4f)
42.535: (move f5-4f f5-5f)
42.538: (move f2-1f f3-1f)
42.540: (move f2-1f f3-1f)
42.543: (move f3-1f f2-1f)
42.543: (move f2-2f f2-1f)
42.552: (move f4-4f f4-5f)
42.553: (move f3-5f f4-5f)
42.563: (move f3-2f f3-1f)
42.586: (move f2-1f f2-2f)
42.586: (pickup-and-loose f2-1f key2-1 key3-1)
42.633: (move f2-1f f2-2f)
42.635: (move f5-3f f5-4f)
42.638: (move f4-4f f5-4f)
42.669: (move f3-2f f2-2f)
42.669: (pickup-and-loose f2-1f key3-1 key1-3)
42.689: (move f2-4f f2-5f)
42.694: (move f3-5f f2-5f)
42.710: (move f5-3f f5-4f)
42.710: (move f4-4f f5-4f)
42.715: (move f2-2f f2-1f)
42.718: (move f3-1f f2-1f)
42.739: (move f2-1f f2-2f)
42.755: (move f2-1f f3-1f)
42.767: (move f1-5f f2-5f)
42.768: (move f2-4f f2-5f)
42.784: (move f2-1f f3-1f)
42.787: (move f2-1f f2-2f)
42.808: (move f2-4f f2-5f)
42.809: (move f3-5f f2-5f)
42.868: (move f3-2f f3-3f)
42.907: (move f3-2f f3-3f)
42.911: (move f5-6f f5-7f)
42.922: (move f1-5f f0-5f)
42.929: (pickup-and-loose f7-1f key2-2 key2-1)
42.945: (move f6-1f f7-1f)
42.970: (putdown f3-3f key0-3)
42.986: (move f2-1f f3-1f)
42.991: (pickup-and-loose f7-1f key2-2 key2-1)
42.999: (move f5-6f f5-5f)
43.024: (move f3-2f f2-2f)
43.025: (move f2-1f f2-2f)
43.029: (move f2-1f f2-2f)
43.044: (move f2-5f f2-4f)
43.058: (move f1-4f f0-4f)
43.076: (move f5-6f f6-6f)
43.082: (move f3-2f f3-3f)
43.101: (move f3-1f f3-0f)
43.114: (pickup f3-1f key1-3)
43.119: (move f3-2f f3-3f)
43.125: (move f1-5f f1-4f)
43.128: (move f2-4f f1-4f)
43.146: (move f1-3f f0-3f)
43.161: (move f1-1f f1-0f)
43.162: (putdown f2-4f key0-3)
43.176: (move f2-1f f3-1f)
43.177: (move f1-1f f1-0f)
43.184: (move f0-5f f0-6f)
43.186: (move f5-6f f5-5f)
43.196: (move f6-1f f7-1f)
43.204: (move f1-2f f1-1f)
43.220: (move f3-1f f3-0f)
43.222: (move f3-2f f2-2f)
43.223: (move f1-2f f1-1f)
43.223: (move f2-1f f2-2f)
43.232: (pickup f0-3f key3-2)
43.245: (pickup f0-3f key3-2)
43.269: (pickup f3-1f key1-3)
43.308: (move f3-1f f3-0f)
43.327: (move f3-2f f3-3f)
43.329: (move f4-1f f5-1f)
43.356: (move f3-3f f4-3f)
43.375: (move f2-1f f3-1f)
43.388: (move f3-3f f3-4f)
43.392: (move f6-1f f7-1f)
43.394: (move f2-4f f2-5f)
43.395: (move f2-4f f3-4f)
43.411: (move f1-5f f0-5f)
43.414: (pickup-and-loose f3-1f key2-1 key3-1)
43.415: (move f3-1f f3-0f)
43.422: (move f4-1f f5-1f)
43.436: (move f7-7f f8-7f)
43.448: (move f8-6f f8-7f)
43.449: (move f7-7f f8-7f)
43.456: (move f3-2f f3-3f)
43.470: (move f8-6f f8-7f)
43.473: (move f1-1f f1-0f)
43.478: (move f3-2f f3-3f)
43.515: (move f1-1f f0-1f)
43.529: (move f4-1f f5-1f)
43.532: (move f7-7f f8-7f)
43.540: (move f2-1f f3-1f)
43.541: (move f1-1f f0-1f)
43.550: (move f3-2f f4-2f)
43.552: (move f4-1f f5-1f)
43.561: (move f5-6f f5-7f)
43.567: (putdown f2-1f key2-1)
43.609: (pickup-and-loose f3-1f key2-1 key3-1)
43.616: (move f2-4f f2-5f)
43.620: (putdown f6-6f key0-3)
43.625: (putdown f5-6f key0-3)
43.629: (putdown f2-1f key3-1)
43.663: (move f5-5f f5-6f)
43.667: (move f2-4f f2-5f)
43.670: (move f5-1f f6-1f)
43.675: (move f3-5f f2-5f)
43.676: (move f2-4f f2-5f)
37.748: (pickup f7-1f key2-2)
37.835: (pickup f7-1f key2-2)
39.604: (pickup-and-loose f2-1f key3-1 key2-1)
39.649: (pickup f2-1f key3-1)
39.784: (pickup-and-loose f2-1f key3-1 key2-1)
39.895: (move f3-2f f3-3f)
39.968: (move f3-1f f2-1f)
39.984: (move f3-1f f3-2f)
40.042: (move f2-5f f1-5f)
40.043: (move f1-4f f1-5f)
40.097: (move f2-5f f1-5f)
40.104: (move f1-4f f1-5f)
40.122: (move f3-2f f3-3f)
40.133: (move f3-1f f2-1f)
40.151: (move f3-1f f3-2f)
40.183: (move f1-4f f1-3f)
40.184: (move f2-3f f1-3f)
40.223: (move f1-4f f1-3f)
40.223: (move f2-3f f1-3f)
40.479: (move f3-1f f4-1f)
40.636: (move f3-1f f4-1f)
40.652: (move f1-4f f0-4f)
40.658: (move f0-3f f0-4f)
40.798: (move f2-1f f2-2f)
40.798: (move f3-2f f2-2f)
40.816: (pickup f2-1f key3-1)
40.849: (pickup-and-loose f3-1f key2-1 key1-1)
40.898: (pickup-and-loose f2-1f key3-1 key1-3)
40.935: (move f2-1f f3-1f)
40.951: (move f4-1f f5-1f)
40.958: (move f6-7f f6-6f)
40.963: (move f7-6f f6-6f)
40.970: (move f3-2f f2-2f)
40.970: (move f2-1f f2-2f)
40.994: (pickup f2-1f key3-1)
41.053: (move f3-2f f4-2f)
41.053: (move f4-1f f4-2f)
41.086: (pickup-and-loose f2-1f key3-1 key1-3)
41.114: (move f6-7f f5-7f)
41.115: (move f2-1f f3-1f)
41.122: (move f4-1f f5-1f)
41.235: (move f7-7f f6-7f)
41.240: (move f3-1f f3-0f)
41.256: (move f3-2f f4-2f)
41.258: (move f4-1f f4-2f)
41.278: (move f7-7f f6-7f)
41.289: (move f2-2f f2-1f)
41.298: (move f1-1f f2-1f)
41.306: (move f1-1f f2-1f)
41.312: (move f2-2f f2-1f)
41.314: (putdown f2-1f key2-1)
41.332: (move f7-7f f6-7f)
41.395: (move f2-5f f1-5f)
41.403: (move f3-1f f3-0f)
41.443: (move f0-5f f1-5f)
41.472: (move f2-2f f3-2f)
41.479: (move f3-3f f3-2f)
41.492: (putdown f2-1f key2-1)
41.497: (move f3-3f f3-2f)
41.500: (move f2-2f f3-2f)
41.557: (move f3-4f f4-4f)
41.594: (move f0-4f f0-5f)
41.596: (move f2-2f f3-2f)
41.597: (move f3-1f f3-2f)
41.648: (move f7-7f f7-6f)
41.675: (move f2-1f f2-2f)
41.684: (move f4-3f f5-3f)
41.708: (move f7-7f f7-6f)
41.710: (move f8-7f f8-6f)
41.710: (move f7-6f f8-6f)
41.715: (move f3-1f f4-1f)
41.727: (move f7-7f f7-6f)
41.739: (move f2-2f f3-2f)
41.741: (move f3-1f f3-2f)
41.749: (move f2-1f f3-1f)
41.749: (move f3-2f f3-1f)
41.760: (move f2-5f f1-5f)
41.761: (move f3-1f f4-1f)
41.764: (move f2-2f f2-1f)
41.764: (move f2-5f f1-5f)
41.775: (move f3-1f f2-1f)
41.785: (putdown f0-4f key1-1)
41.788: (move f1-3f f1-2f)
41.788: (move f2-1f f1-1f)
41.832: (move f3-4f f3-5f)
41.837: (move f2-5f f3-5f)
41.844: (move f1-4f f1-5f)
41.847: (move f2-5f f1-5f)
41.860: (move f2-3f f2-2f)
41.863: (move f3-2f f2-2f)
41.864: (move f2-1f f2-2f)
41.897: (move f2-3f f2-2f)
41.900: (move f1-3f f2-3f)
41.904: (move f3-2f f2-2f)
41.904: (pickup-and-loose f3-1f key1-3 key1-1)
41.911: (move f3-2f f3-3f)
41.938: (move f2-1f f2-0f)
41.938: (move f3-0f f2-0f)
41.943: (move f0-3f f0-4f)
41.960: (move f2-1f f1-1f)
41.972: (move f0-3f f0-4f)
41.974: (move f1-5f f0-5f)
41.980: (move f0-4f f0-5f)
41.984: (move f7-7f f8-7f)
41.987: (putdown f1-5f key0-3)
41.997: (move f3-2f f3-3f)
41.999: (move f4-3f f4-4f)
42.006: (move f3-4f f4-4f)
42.010: (move f1-5f f0-5f)
42.011: (move f0-4f f0-5f)
42.017: (move f4-1f f5-1f)
42.021: (move f7-7f f8-7f)
42.028: (move f7-7f f8-7f)
42.038: (putdown f2-1f key1-3)
42.057: (move f4-1f f5-1f)
42.060: (putdown f7-7f key1-1)
42.062: (move f3-1f f3-2f)
42.062: (move f2-2f f3-2f)
42.067: (putdown f7-7f key1-1)
42.080: (move f0-4f f1-4f)
42.086: (move f1-3f f1-4f)
42.101: (move f3-1f f3-2f)
42.110: (move f2-1f f2-0f)
42.111: (move f3-0f f2-0f)
42.149: (move f3-1f f2-1f)
42.164: (move f3-3f f3-2f)
42.165: (move f4-1f f4-0f)
42.166: (move f3-0f f4-0f)
42.169: (move f4-1f f5-1f)
42.174: (putdown f3-1f key1-1)
42.207: (move f3-1f f3-2f)
42.217: (move f4-1f f5-1f)
42.220: (move f2-2f f3-2f)
42.221: (putdown f2-1f key1-3)
42.223: (move f2-2f f3-2f)
42.226: (move f3-1f f3-2f)
42.228: (move f3-1f f4-1f)
42.229: (move f3-1f f3-2f)
42.233: (move f3-1f f3-2f)
42.251: (move f3-1f f4-1f)
42.273: (move f3-1f f4-1f)
42.297: (move f0-5f f0-4f)
42.301: (move f3-1f f3-2f)
42.302: (move f3-1f f3-2f)
42.307: (move f3-1f f4-1f)
42.310: (move f0-5f f0-6f)
42.310: (move f4-2f f4-1f)
42.313: (move f3-1f f4-1f)
42.324: (move f3-1f f2-1f)
42.337: (move f4-1f f4-0f)
42.337: (move f3-0f f4-0f)
42.373: (move f3-1f f3-2f)
42.403: (move f2-4f f3-4f)
42.408: (move f3-3f f3-4f)
42.427: (move f6-7f f6-8f)
42.446: (move f2-1f f2-2f)
42.446: (move f3-2f f2-2f)
42.470: (putdown f0-4f key3-2)
42.486: (move f3-2f f2-2f)
42.487: (move f2-1f f2-2f)
42.488: (move f3-1f f3-2f)
42.495: (move f4-5f f5-5f)
42.501: (move f5-4f f5-5f)
42.514: (move f1-4f f0-4f)
42.533: (pickup f5-5f key0-3)
42.545: (move f3-3f f3-4f)
