/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.327: (move f10-7f f10-6f)
119.501: (putdown f7-8f key0-3)
119.547: (move f8-10f f7-10f)
119.607: (move f9-7f f9-6f)
119.939: (move f7-9f f7-10f)
120.056: (move f8-8f f8-9f)
120.096: (move f9-9f f8-9f)
120.296: (move f9-7f f10-7f)
120.549: (move f10-8f f10-9f)
120.673: (putdown f6-9f key4-4)
120.795: (putdown f7-8f key1-0)
120.855: (putdown f8-9f key1-0)
120.886: (move f10-8f f10-7f)
120.949: (move f10-9f f10-10f)
121.033: (putdown f6-9f key0-3)
121.203: (putdown f7-10f key4-4)
121.294: (putdown f10-9f key0-3)
121.518: (move f10-6f f10-5f)
121.523: (move f9-9f f10-9f)
121.672: (putdown f7-10f key0-3)
121.767: (putdown f10-9f key1-0)
121.961: (move f10-9f f10-10f)
123.027: (putdown f10-7f key1-0)
123.495: (pickup f10-10f key3-2)
inf: (pickup f9-9f key1-0)
inf: (pickup f7-9f key4-4)
inf: (pickup f7-9f key0-3)
inf: (move f7-5f f8-5f)
inf: (move f8-7f f8-8f)
inf: (move f9-8f f9-9f)
inf: (move f9-8f f8-8f)
inf: (pickup f8-8f key1-0)
inf: (move f6-9f f7-9f)
inf: (move f7-8f f7-9f)
inf: (move f10-7f f9-7f)
inf: (move f7-5f f7-6f)
inf: (move f8-7f f8-8f)
inf: (move f8-7f f9-7f)
inf: (pickup f8-10f key0-3)
inf: (move f7-8f f8-8f)
inf: (move f7-8f f7-9f)
inf: (move f7-8f f8-8f)
inf: (pickup f10-8f key1-0)
inf: (move f10-10f f10-9f)
inf: (move f10-7f f10-8f)
inf: (move f10-6f f10-7f)
inf: (move f8-9f f9-9f)
inf: (putdown f7-9f key4-4)
inf: (pickup-and-loose f7-9f key0-3 key4-4)
inf: (move f10-9f f10-8f)
inf: (move f10-9f f9-9f)
inf: (pickup f8-8f key0-3)
inf: (move f9-6f f9-7f)
inf: (pickup f9-9f key0-3)
inf: (move f10-6f f9-6f)
inf: (move f7-10f f7-9f)
inf: (move f8-9f f8-8f)
inf: (move f5-7f f6-7f)
inf: (move f8-9f f7-9f)
inf: (move f8-4f f8-5f)
inf: (move f6-9f f7-9f)
inf: (pickup f9-7f key1-0)
inf: (move f10-9f f9-9f)
inf: (move f7-10f f8-10f)
inf: (move f7-10f f7-9f)
110.489: (move f9-8f f8-8f)
111.990: (move f8-6f f8-5f)
112.429: (move f8-7f f7-7f)
112.529: (move f8-9f f7-9f)
112.554: (move f8-9f f8-8f)
112.619: (move f8-7f f8-8f)
112.921: (move f6-9f f5-9f)
113.233: (pickup f7-4f key4-0)
113.258: (move f8-9f f9-9f)
113.347: (move f9-8f f9-7f)
113.391: (pickup f8-9f key0-3)
113.472: (pickup f8-9f key0-3)
113.577: (move f7-7f f7-6f)
113.586: (move f8-6f f7-6f)
113.587: (move f7-7f f7-6f)
113.716: (move f8-8f f8-7f)
113.717: (move f7-7f f8-7f)
113.807: (move f8-6f f9-6f)
113.807: (move f9-7f f9-6f)
113.854: (move f9-8f f9-9f)
113.942: (move f8-7f f8-8f)
114.175: (move f9-9f f9-8f)
114.175: (move f8-8f f9-8f)
114.199: (move f6-9f f6-8f)
114.323: (unlock f6-8f f5-8f key1-0 shape1)
114.384: (move f7-7f f7-6f)
114.385: (move f8-6f f7-6f)
114.392: (move f8-7f f7-7f)
114.511: (move f7-4f f6-4f)
114.515: (move f6-5f f6-4f)
114.618: (move f8-9f f8-8f)
114.640: (move f8-7f f8-6f)
114.660: (move f7-8f f8-8f)
114.661: (move f8-9f f8-8f)
114.888: (move f7-8f f8-8f)
115.011: (move f7-8f f7-9f)
115.036: (move f8-6f f8-5f)
115.172: (move f8-9f f8-10f)
115.172: (move f8-9f f8-8f)
115.180: (move f9-8f f8-8f)
115.211: (move f7-8f f7-7f)
115.319: (move f8-7f f7-7f)
115.322: (pickup f5-6f key1-2)
115.325: (move f7-8f f7-7f)
115.368: (move f8-9f f9-9f)
115.498: (move f7-7f f6-7f)
115.500: (move f6-8f f6-7f)
115.576: (move f6-9f f7-9f)
115.628: (pickup f9-8f key1-0)
115.707: (move f6-8f f6-7f)
115.707: (move f7-7f f6-7f)
115.714: (move f7-8f f6-8f)
115.717: (move f6-9f f6-8f)
115.737: (pickup f9-8f key1-0)
115.862: (move f8-7f f9-7f)
115.870: (move f7-10f f7-9f)
115.918: (move f9-6f f8-6f)
116.149: (move f7-8f f6-8f)
116.252: (move f7-8f f8-8f)
116.320: (move f9-8f f8-8f)
116.348: (move f8-9f f9-9f)
116.376: (move f9-8f f9-9f)
116.376: (move f8-9f f9-9f)
116.430: (move f7-7f f6-7f)
116.430: (move f6-8f f6-7f)
116.435: (move f8-9f f8-8f)
116.461: (move f8-9f f7-9f)
116.577: (move f5-6f f4-6f)
116.577: (move f4-7f f4-6f)
116.579: (move f8-9f f8-10f)
116.600: (move f9-9f f10-9f)
116.640: (move f7-9f f6-9f)
116.647: (move f6-8f f6-9f)
116.660: (move f6-9f f7-9f)
116.669: (move f9-7f f10-7f)
116.670: (move f10-8f f10-7f)
116.713: (move f9-8f f8-8f)
116.713: (move f8-9f f8-8f)
116.744: (move f9-6f f10-6f)
116.783: (move f10-9f f9-9f)
116.827: (move f8-7f f8-6f)
116.920: (move f9-8f f10-8f)
116.960: (move f7-9f f7-10f)
116.973: (move f8-10f f7-10f)
116.993: (move f9-8f f9-9f)
116.994: (move f8-7f f8-6f)
117.100: (move f9-4f f9-3f)
117.128: (move f8-9f f9-9f)
117.230: (move f8-9f f8-10f)
117.247: (move f7-8f f7-7f)
117.275: (move f9-8f f8-8f)
117.278: (move f8-7f f8-8f)
117.336: (move f8-9f f8-8f)
117.337: (move f7-8f f8-8f)
117.366: (move f8-7f f9-7f)
117.366: (move f4-7f f4-8f)
117.385: (putdown f9-9f key4-4)
117.386: (move f7-8f f6-8f)
117.410: (move f9-8f f8-8f)
117.428: (move f7-8f f7-7f)
117.445: (move f9-6f f9-7f)
117.612: (move f8-9f f8-10f)
117.617: (move f7-10f f8-10f)
117.656: (move f7-4f f7-3f)
117.702: (move f7-8f f8-8f)
117.704: (putdown f8-8f key4-4)
117.724: (move f8-9f f7-9f)
117.778: (putdown f9-7f key0-3)
117.793: (move f5-6f f5-5f)
117.797: (move f6-5f f5-5f)
117.836: (move f8-9f f8-8f)
117.851: (move f9-8f f9-7f)
117.874: (move f7-8f f7-7f)
117.884: (move f8-9f f7-9f)
117.932: (move f7-8f f6-8f)
117.972: (move f9-8f f9-7f)
117.974: (move f8-7f f9-7f)
117.996: (move f8-7f f7-7f)
118.005: (move f10-6f f10-7f)
118.022: (move f8-9f f7-9f)
118.022: (move f7-8f f7-9f)
118.049: (move f8-9f f9-9f)
118.130: (move f8-9f f8-10f)
118.188: (move f8-7f f7-7f)
118.199: (move f7-8f f7-7f)
118.220: (move f4-7f f3-7f)
118.261: (move f6-9f f6-8f)
118.380: (move f6-9f f6-8f)
118.384: (move f7-8f f6-8f)
118.443: (move f10-6f f9-6f)
118.445: (move f9-8f f9-9f)
118.446: (move f8-9f f9-9f)
118.449: (move f8-9f f9-9f)
118.492: (move f8-9f f8-8f)
118.518: (pickup-and-loose f10-6f key1-4 key1-0)
118.603: (move f7-10f f8-10f)
118.630: (move f10-10f f10-9f)
118.753: (move f9-8f f10-8f)
118.754: (move f10-9f f10-8f)
118.825: (putdown f8-6f key0-3)
118.836: (move f9-6f f8-6f)
118.839: (move f8-7f f8-6f)
118.862: (move f7-8f f7-7f)
118.869: (move f10-9f f9-9f)
118.936: (move f6-9f f6-8f)
118.971: (move f9-8f f10-8f)
119.111: (move f8-9f f8-10f)
119.135: (pickup-and-loose f7-9f key4-4 key1-0)
119.167: (putdown f7-7f key0-3)
119.181: (putdown f10-8f key0-3)
119.204: (move f10-6f f10-5f)
119.216: (move f9-8f f9-7f)
119.247: (move f9-8f f9-9f)
119.257: (move f10-9f f9-9f)
119.264: (move f8-7f f8-6f)
119.292: (move f8-9f f8-10f)
119.329: (move f9-8f f9-9f)
119.330: (move f8-9f f8-10f)
119.356: (move f7-8f f6-8f)
119.375: (putdown f7-7f key4-4)
119.442: (move f10-9f f10-8f)
119.448: (putdown f7-8f key4-4)
119.478: (putdown f6-9f key0-3)
119.512: (move f7-8f f6-8f)
119.590: (putdown f8-6f key1-0)
119.752: (putdown f8-9f key4-4)
119.846: (move f9-8f f10-8f)
119.984: (move f7-10f f8-10f)
120.061: (move f9-8f f9-7f)
120.061: (move f8-7f f9-7f)
120.171: (move f7-8f f7-9f)
120.216: (move f8-9f f9-9f)
120.278: (move f7-10f f8-10f)
120.282: (putdown f7-7f key1-0)
120.285: (move f8-9f f8-10f)
120.303: (putdown f10-6f key1-0)
120.368: (move f10-6f f10-5f)
120.428: (move f9-8f f9-7f)
120.434: (move f10-7f f10-6f)
120.443: (move f8-9f f8-10f)
120.586: (move f8-9f f7-9f)
120.598: (move f7-8f f7-9f)
120.613: (move f9-6f f10-6f)
120.614: (move f10-7f f10-6f)
120.698: (move f9-8f f9-7f)
120.705: (move f10-7f f9-7f)
120.864: (move f7-10f f7-9f)
120.883: (move f6-9f f7-9f)
120.944: (putdown f6-9f key4-4)
121.045: (move f10-7f f10-6f)
121.081: (putdown f8-10f key4-4)
121.090: (move f10-7f f9-7f)
121.230: (move f8-9f f7-9f)
121.368: (putdown f7-9f key1-0)
121.430: (move f7-10f f7-9f)
121.434: (move f10-9f f10-10f)
121.435: (move f8-9f f7-9f)
121.512: (move f10-9f f10-8f)
121.524: (putdown f6-8f key0-3)
121.559: (putdown f6-8f key4-4)
110.753: (move f8-5f f7-5f)
110.753: (move f7-6f f7-5f)
111.056: (unlock f8-5f f9-5f key0-3 shape0)
111.234: (move f8-8f f7-8f)
111.236: (move f7-7f f7-8f)
111.552: (move f8-8f f7-8f)
111.552: (move f9-9f f8-9f)
111.552: (move f8-8f f8-9f)
111.594: (move f8-5f f8-4f)
111.706: (move f9-8f f8-8f)
111.992: (move f7-6f f7-5f)
112.090: (pickup-and-loose f9-8f key1-0 key4-4)
112.122: (pickup f7-9f key4-4)
112.218: (move f8-6f f7-6f)
112.220: (move f7-7f f7-6f)
112.342: (move f9-7f f8-7f)
112.342: (move f8-8f f8-7f)
112.348: (pickup f7-9f key4-4)
112.433: (move f7-9f f7-8f)
112.433: (move f8-8f f7-8f)
112.614: (move f7-9f f7-8f)
112.617: (move f6-8f f7-8f)
112.642: (move f6-8f f7-8f)
112.695: (move f8-8f f8-7f)
112.706: (move f7-9f f8-9f)
112.709: (move f8-8f f9-8f)
112.717: (move f5-9f f4-9f)
112.718: (move f9-7f f9-8f)
112.933: (move f6-7f f5-7f)
112.971: (move f7-4f f7-3f)
113.003: (move f8-6f f8-5f)
113.121: (move f6-7f f5-7f)
113.147: (move f8-8f f9-8f)
113.148: (move f9-9f f9-8f)
113.282: (move f9-8f f9-7f)
113.339: (pickup f5-5f key1-3)
113.543: (move f8-8f f7-8f)
113.557: (move f7-4f f7-5f)
113.647: (move f7-4f f6-4f)
113.709: (move f8-5f f7-5f)
113.712: (move f7-6f f7-5f)
113.728: (pickup f7-9f key4-4)
113.801: (unlock f9-6f f9-5f key0-3 shape0)
113.959: (pickup f6-4f key4-2)
114.051: (move f8-8f f7-8f)
114.052: (move f7-7f f7-8f)
114.074: (pickup f7-9f key4-4)
114.090: (move f7-9f f7-8f)
114.092: (move f8-8f f7-8f)
114.134: (move f8-8f f8-9f)
114.192: (move f7-7f f7-8f)
114.220: (pickup f7-9f key4-4)
114.222: (move f7-4f f8-4f)
114.340: (move f7-7f f7-6f)
114.356: (move f8-6f f7-6f)
114.363: (move f7-7f f6-7f)
114.365: (move f8-5f f8-4f)
114.409: (move f6-4f f5-4f)
114.418: (move f5-5f f5-4f)
114.451: (putdown f9-6f key0-3)
114.515: (move f9-8f f9-7f)
114.547: (move f7-7f f7-6f)
114.550: (move f8-9f f8-8f)
114.597: (move f8-8f f7-8f)
114.604: (pickup f7-9f key4-4)
114.604: (move f7-9f f7-8f)
114.605: (move f5-6f f5-5f)
114.627: (putdown f8-7f key4-4)
114.636: (move f7-9f f6-9f)
114.666: (move f9-7f f9-6f)
114.674: (move f8-6f f9-6f)
114.737: (pickup f7-9f key4-4)
114.742: (move f6-8f f5-8f)
114.773: (move f7-7f f7-6f)
114.786: (move f8-6f f7-6f)
114.923: (move f7-7f f7-8f)
114.943: (pickup f4-8f key2-2)
114.965: (move f9-8f f9-9f)
115.006: (move f9-7f f9-6f)
115.036: (move f7-7f f7-6f)
115.068: (move f8-8f f8-9f)
115.126: (move f8-6f f8-5f)
115.143: (pickup f7-9f key4-4)
115.167: (move f9-9f f9-8f)
115.199: (move f8-6f f7-6f)
115.235: (move f10-7f f10-6f)
115.241: (move f9-6f f10-6f)
115.258: (move f5-6f f4-6f)
115.271: (move f9-9f f10-9f)
115.298: (move f7-3f f7-2f)
115.302: (move f7-9f f7-8f)
115.303: (move f8-6f f8-5f)
115.389: (move f5-6f f5-7f)
115.436: (move f6-8f f6-7f)
115.528: (move f7-7f f7-6f)
115.544: (move f8-8f f8-7f)
115.571: (move f9-8f f8-8f)
115.576: (move f6-7f f5-7f)
115.582: (move f9-7f f10-7f)
115.589: (move f8-10f f7-10f)
115.591: (putdown f9-8f key4-4)
115.602: (move f7-7f f7-6f)
115.602: (move f7-9f f7-10f)
115.603: (move f10-8f f10-7f)
115.652: (move f8-8f f9-8f)
115.671: (move f7-7f f7-6f)
115.681: (move f8-8f f7-8f)
115.700: (move f9-7f f9-8f)
115.704: (move f8-8f f9-8f)
115.745: (move f4-8f f3-8f)
115.746: (move f3-7f f3-8f)
115.754: (move f8-7f f9-7f)
115.755: (move f9-8f f9-7f)
115.814: (move f7-9f f8-9f)
115.816: (move f8-8f f8-9f)
115.830: (move f7-7f f7-8f)
115.842: (pickup f10-6f key1-4)
115.867: (move f8-6f f8-5f)
115.880: (move f7-9f f7-10f)
115.884: (move f8-8f f8-7f)
115.890: (move f7-7f f8-7f)
116.013: (move f8-8f f8-9f)
116.038: (move f9-9f f8-9f)
116.084: (move f6-8f f7-8f)
116.103: (move f9-7f f10-7f)
116.113: (move f8-9f f9-9f)
116.144: (move f7-6f f8-6f)
116.145: (move f8-7f f8-6f)
116.163: (move f7-7f f8-7f)
116.188: (move f8-9f f8-8f)
116.239: (move f6-8f f6-9f)
116.250: (move f8-9f f8-8f)
116.264: (move f7-8f f8-8f)
116.282: (move f9-9f f8-9f)
116.296: (move f8-8f f9-8f)
116.299: (move f7-9f f7-8f)
116.299: (move f8-8f f7-8f)
116.304: (move f9-9f f9-8f)
116.311: (move f6-8f f6-7f)
116.326: (move f8-8f f8-7f)
116.328: (move f7-7f f8-7f)
116.329: (move f7-9f f6-9f)
116.335: (move f9-6f f9-7f)
116.337: (move f10-7f f9-7f)
116.337: (move f8-8f f9-8f)
116.370: (move f6-8f f7-8f)
116.409: (move f8-8f f8-7f)
116.437: (move f9-9f f8-9f)
116.452: (move f8-8f f8-7f)
116.454: (move f6-9f f5-9f)
116.483: (move f7-7f f6-7f)
116.486: (move f6-8f f6-7f)
116.498: (move f9-9f f9-8f)
116.500: (move f8-8f f9-8f)
116.508: (move f8-6f f8-5f)
116.526: (move f10-9f f10-8f)
116.527: (move f9-8f f10-8f)
116.565: (pickup f4-6f key2-0)
116.609: (putdown f9-6f key1-4)
116.610: (move f6-8f f6-9f)
116.621: (move f7-9f f6-9f)
116.654: (move f8-8f f8-9f)
116.660: (move f10-9f f9-9f)
116.661: (move f9-7f f9-6f)
116.677: (move f6-8f f6-7f)
116.686: (move f7-7f f6-7f)
116.765: (move f8-8f f9-8f)
116.765: (move f9-3f f9-2f)
116.767: (move f7-9f f7-8f)
116.777: (move f9-9f f9-8f)
116.780: (move f7-9f f6-9f)
116.786: (move f6-8f f7-8f)
116.815: (move f7-9f f7-8f)
116.816: (move f6-8f f7-8f)
116.817: (move f7-9f f7-8f)
116.824: (move f8-6f f7-6f)
116.830: (putdown f5-9f key0-3)
116.849: (move f8-10f f8-9f)
116.857: (move f7-9f f8-9f)
116.879: (move f9-9f f10-9f)
116.886: (move f8-6f f9-6f)
116.886: (move f9-7f f9-6f)
116.901: (move f8-6f f7-6f)
116.921: (move f9-7f f8-7f)
116.925: (move f7-7f f6-7f)
116.926: (move f8-8f f8-7f)
116.996: (move f9-7f f9-6f)
117.005: (move f8-6f f9-6f)
117.039: (move f9-6f f8-6f)
117.046: (move f8-9f f8-10f)
117.052: (move f7-9f f7-10f)
117.052: (move f8-10f f7-10f)
117.055: (move f6-9f f6-8f)
117.088: (move f8-10f f7-10f)
117.089: (move f5-9f f5-10f)
117.095: (pickup f7-3f key3-1)
117.110: (move f7-9f f7-10f)
117.128: (move f7-7f f7-6f)
117.143: (move f10-8f f9-8f)
117.150: (move f9-8f f9-9f)
108.491: (pickup f8-9f key0-3)
109.271: (move f7-3f f7-2f)
110.217: (move f9-8f f8-8f)
110.257: (pickup f8-9f key0-3)
110.575: (pickup f8-9f key0-3)
110.629: (move f5-5f f6-5f)
110.925: (move f7-5f f6-5f)
110.956: (move f8-7f f7-7f)
110.957: (move f7-8f f7-7f)
111.122: (move f7-9f f7-8f)
111.175: (move f8-5f f7-5f)
111.219: (move f8-5f f7-5f)
111.219: (move f7-6f f7-5f)
111.359: (move f7-9f f8-9f)
111.364: (move f5-5f f5-4f)
111.580: (move f7-5f f6-5f)
111.696: (move f8-5f f8-4f)
111.702: (move f7-9f f8-9f)
111.714: (move f9-8f f9-7f)
111.910: (putdown f8-7f key1-0)
111.912: (pickup-and-loose f9-8f key1-0 key0-3)
112.076: (move f6-4f f5-4f)
112.086: (move f8-4f f9-4f)
112.193: (move f9-9f f8-9f)
112.215: (move f6-7f f5-7f)
112.246: (move f8-8f f8-9f)
112.260: (move f8-8f f7-8f)
112.264: (move f7-8f f8-8f)
112.309: (move f7-9f f7-8f)
112.351: (move f7-5f f6-5f)
112.352: (move f6-4f f6-5f)
112.421: (move f8-8f f8-9f)
112.424: (move f9-9f f8-9f)
112.431: (move f5-5f f6-5f)
112.446: (unlock f6-9f f5-9f key0-3 shape0)
112.484: (move f5-7f f4-7f)
112.493: (move f8-5f f8-4f)
112.504: (move f8-8f f8-7f)
112.520: (move f9-7f f8-7f)
112.718: (move f5-7f f4-7f)
112.775: (move f9-6f f8-6f)
112.776: (move f8-7f f8-6f)
112.802: (putdown f4-9f key0-3)
112.829: (move f5-5f f5-4f)
112.886: (move f6-7f f5-7f)
112.893: (putdown f9-6f key0-3)
112.933: (move f7-6f f7-5f)
112.938: (move f8-8f f7-8f)
112.960: (move f9-8f f9-9f)
113.074: (pickup-and-loose f5-5f key1-3 key1-2)
113.081: (move f7-5f f6-5f)
113.126: (move f7-6f f7-5f)
113.127: (move f7-8f f7-7f)
113.131: (move f6-7f f7-7f)
113.138: (move f8-5f f7-5f)
113.343: (move f9-8f f9-7f)
113.344: (move f8-7f f9-7f)
113.350: (move f8-7f f8-8f)
113.359: (pickup f9-8f key1-0)
113.430: (move f8-9f f8-8f)
113.431: (move f7-8f f8-8f)
113.505: (pickup f9-8f key1-0)
113.589: (move f8-7f f8-6f)
113.597: (move f5-7f f5-6f)
113.647: (pickup f9-8f key1-0)
113.650: (move f7-9f f8-9f)
113.702: (pickup f9-8f key1-0)
113.712: (move f6-7f f6-8f)
113.726: (move f6-4f f5-4f)
113.729: (move f7-8f f6-8f)
113.777: (move f5-7f f5-6f)
113.789: (move f7-9f f6-9f)
113.799: (pickup f9-8f key1-0)
113.821: (move f6-4f f6-5f)
113.861: (move f8-5f f8-4f)
113.878: (move f4-9f f4-8f)
113.946: (move f6-7f f7-7f)
113.948: (move f7-8f f7-7f)
113.977: (move f9-8f f9-9f)
113.993: (move f7-9f f6-9f)
114.000: (move f8-9f f9-9f)
114.063: (move f7-9f f7-8f)
114.070: (move f7-6f f7-5f)
114.118: (move f6-7f f5-7f)
114.120: (move f8-8f f7-8f)
114.128: (move f8-9f f7-9f)
114.128: (move f7-5f f8-5f)
114.131: (move f8-6f f8-5f)
114.135: (move f7-8f f7-9f)
114.144: (move f5-5f f5-6f)
114.152: (move f8-9f f9-9f)
114.169: (move f8-9f f8-8f)
114.174: (move f9-8f f8-8f)
