/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.915: (move f11-6f f11-7f)
141.917: (move f10-5f f10-6f)
141.923: (move f11-5f f12-5f)
141.923: (move f9-6f f9-7f)
141.926: (move f10-5f f10-6f)
141.934: (move f8-5f f8-4f)
141.952: (move f9-6f f10-6f)
141.952: (move f9-11f f8-11f)
141.954: (move f10-2f f11-2f)
139.177: (move f11-2f f11-1f)
139.295: (move f10-1f f11-1f)
139.577: (move f11-2f f11-1f)
139.642: (move f10-1f f11-1f)
139.650: (move f10-1f f11-1f)
139.686: (move f10-1f f11-1f)
139.692: (move f9-9f f8-9f)
139.700: (move f8-10f f8-9f)
139.814: (unlock f9-10f f9-11f key1-5 shape1)
139.819: (unlock f9-10f f9-11f key1-5 shape1)
139.967: (move f9-9f f10-9f)
139.979: (move f10-10f f10-9f)
139.990: (move f10-9f f10-10f)
140.038: (move f10-7f f10-8f)
140.039: (unlock f9-10f f9-11f key1-5 shape1)
140.047: (move f10-7f f10-8f)
140.066: (move f8-2f f8-3f)
140.071: (move f11-8f f10-8f)
140.077: (move f9-2f f9-3f)
140.082: (move f11-8f f10-8f)
140.099: (move f10-4f f10-5f)
140.115: (unlock f10-11f f9-11f key1-5 shape1)
140.122: (move f10-3f f9-3f)
140.149: (move f9-7f f9-8f)
140.159: (move f9-9f f9-8f)
140.171: (move f9-3f f8-3f)
140.173: (move f11-8f f10-8f)
140.179: (move f9-7f f9-8f)
140.183: (move f10-3f f10-4f)
140.186: (move f10-7f f10-8f)
140.224: (move f11-3f f11-4f)
140.226: (move f10-4f f11-4f)
140.261: (unlock f10-11f f9-11f key1-5 shape1)
140.269: (move f10-3f f10-4f)
140.296: (unlock f10-11f f9-11f key1-5 shape1)
140.318: (move f9-4f f10-4f)
140.323: (move f10-6f f9-6f)
140.346: (move f8-4f f8-5f)
140.355: (move f9-4f f9-3f)
140.385: (move f8-4f f8-5f)
140.386: (move f7-11f f6-11f)
140.408: (move f10-6f f9-6f)
140.410: (move f8-4f f8-5f)
140.410: (move f9-3f f8-3f)
140.428: (move f10-6f f9-6f)
140.456: (move f9-6f f9-5f)
140.464: (move f9-5f f8-5f)
140.469: (move f9-5f f8-5f)
140.479: (move f9-5f f9-6f)
140.484: (move f10-6f f10-7f)
140.486: (unlock f8-3f f8-2f key1-5 shape1)
140.520: (move f10-6f f10-7f)
140.539: (move f7-11f f6-11f)
140.541: (move f9-5f f8-5f)
140.559: (move f10-6f f9-6f)
140.577: (move f9-5f f8-5f)
140.602: (move f10-6f f10-7f)
140.609: (move f9-7f f10-7f)
140.613: (move f10-8f f10-7f)
140.616: (move f11-7f f10-7f)
140.622: (move f10-6f f10-7f)
140.624: (move f10-10f f11-10f)
140.636: (move f9-7f f10-7f)
140.642: (move f10-6f f10-7f)
140.643: (move f9-7f f10-7f)
140.643: (move f11-7f f10-7f)
140.645: (move f9-5f f9-6f)
140.650: (move f10-2f f10-1f)
140.652: (move f9-5f f9-6f)
140.666: (move f9-5f f8-5f)
140.682: (move f9-5f f9-4f)
140.690: (move f10-4f f9-4f)
140.692: (move f9-3f f9-4f)
140.703: (pickup-and-loose f10-2f key1-5 key0-0)
140.711: (move f9-7f f10-7f)
140.724: (move f9-5f f9-6f)
140.729: (move f10-8f f10-7f)
140.732: (move f10-6f f10-7f)
140.805: (move f10-2f f10-1f)
140.819: (move f8-4f f7-4f)
140.829: (move f10-8f f11-8f)
140.837: (move f9-4f f10-4f)
140.852: (move f8-4f f7-4f)
140.861: (move f9-5f f9-6f)
140.875: (move f10-2f f10-1f)
140.880: (move f8-4f f7-4f)
140.896: (move f10-2f f10-1f)
140.904: (move f9-4f f9-3f)
140.907: (move f9-4f f9-3f)
140.910: (move f9-4f f10-4f)
140.919: (move f10-5f f9-5f)
140.930: (move f8-4f f7-4f)
140.934: (move f9-4f f10-4f)
140.937: (move f9-4f f10-4f)
140.947: (move f9-4f f9-3f)
140.951: (move f9-4f f9-5f)
140.966: (move f11-7f f11-8f)
140.967: (move f8-4f f7-4f)
140.969: (move f9-4f f9-3f)
140.974: (move f10-8f f11-8f)
140.982: (move f10-2f f9-2f)
140.999: (move f9-2f f9-1f)
141.001: (move f10-2f f10-3f)
141.004: (move f10-5f f11-5f)
141.004: (move f8-5f f9-5f)
141.016: (move f11-4f f11-5f)
141.027: (move f11-7f f11-8f)
141.028: (move f9-1f f8-1f)
141.031: (move f10-1f f9-1f)
141.033: (move f8-2f f8-1f)
141.049: (move f9-3f f8-3f)
141.068: (move f10-6f f11-6f)
141.072: (unlock f8-1f f8-0f key3-1 shape3)
141.077: (move f10-1f f9-1f)
141.083: (move f9-2f f9-1f)
141.085: (move f10-2f f9-2f)
141.094: (move f10-2f f10-3f)
141.103: (move f7-11f f7-12f)
141.129: (move f9-2f f9-1f)
141.181: (move f9-4f f9-5f)
141.198: (move f10-2f f10-3f)
141.200: (move f8-2f f8-1f)
141.203: (move f9-5f f10-5f)
141.209: (move f10-4f f10-5f)
141.215: (move f10-1f f10-0f)
141.216: (move f8-9f f7-9f)
141.217: (move f10-1f f9-1f)
141.223: (move f10-2f f9-2f)
141.224: (move f9-3f f9-2f)
141.230: (move f10-6f f11-6f)
141.237: (move f9-1f f8-1f)
141.250: (move f8-9f f7-9f)
141.258: (move f9-8f f9-9f)
141.266: (move f8-9f f7-9f)
141.266: (move f10-9f f9-9f)
141.273: (move f10-6f f11-6f)
141.275: (move f7-11f f7-12f)
141.289: (move f11-5f f11-6f)
141.311: (unlock f9-2f f8-2f key1-5 shape1)
141.353: (move f9-5f f10-5f)
141.362: (move f11-5f f11-4f)
141.369: (move f10-4f f10-5f)
141.372: (move f10-11f f9-11f)
141.382: (move f9-10f f9-11f)
141.392: (move f8-9f f7-9f)
141.394: (move f8-9f f7-9f)
141.396: (move f11-5f f11-6f)
141.416: (move f10-11f f9-11f)
141.428: (move f9-10f f9-11f)
141.442: (move f10-1f f10-0f)
141.444: (move f9-5f f8-5f)
141.470: (move f10-6f f11-6f)
141.481: (move f10-4f f11-4f)
141.485: (move f8-3f f8-2f)
141.490: (move f9-2f f8-2f)
141.499: (move f10-1f f10-0f)
141.503: (move f10-1f f10-0f)
141.510: (move f12-5f f12-6f)
141.516: (move f11-7f f12-7f)
141.526: (move f11-5f f11-6f)
141.532: (move f8-4f f7-4f)
141.554: (move f9-2f f8-2f)
141.573: (move f9-5f f9-6f)
141.575: (move f10-12f f11-12f)
141.578: (move f9-6f f10-6f)
141.590: (move f12-5f f12-6f)
141.604: (move f10-7f f10-6f)
141.606: (move f8-4f f8-5f)
141.612: (move f9-4f f9-5f)
141.625: (move f12-6f f12-7f)
141.628: (move f10-7f f11-7f)
141.635: (move f11-5f f12-5f)
141.638: (move f11-6f f12-6f)
141.655: (move f11-5f f11-6f)
141.659: (move f8-5f f8-4f)
141.668: (move f8-11f f7-11f)
141.670: (move f9-5f f8-5f)
141.671: (move f11-8f f11-7f)
141.671: (move f10-2f f9-2f)
141.677: (move f8-4f f7-4f)
141.681: (move f9-4f f9-5f)
141.685: (move f12-6f f12-7f)
141.686: (move f9-4f f8-4f)
141.694: (move f9-10f f8-10f)
141.694: (move f9-4f f9-5f)
141.694: (move f9-4f f9-5f)
141.695: (move f8-9f f8-10f)
141.712: (move f12-6f f12-7f)
141.724: (move f11-5f f12-5f)
141.730: (move f9-5f f9-6f)
141.735: (move f8-11f f7-11f)
141.737: (move f8-9f f8-10f)
141.740: (move f9-10f f8-10f)
141.743: (move f11-6f f12-6f)
141.752: (move f11-2f f11-3f)
141.754: (move f9-10f f8-10f)
141.755: (pickup-and-loose f9-4f key0-0 key1-5)
141.763: (move f8-9f f8-10f)
141.802: (move f9-3f f9-2f)
141.804: (move f12-6f f12-5f)
139.275: (move f10-1f f11-1f)
139.460: (move f7-12f f6-12f)
139.466: (move f6-11f f6-12f)
139.559: (move f9-9f f8-9f)
139.561: (move f9-9f f9-10f)
139.609: (move f10-10f f9-10f)
139.670: (move f10-1f f11-1f)
139.671: (move f7-12f f6-12f)
139.703: (move f6-11f f6-12f)
139.747: (move f10-1f f11-1f)
139.827: (move f10-1f f11-1f)
139.884: (move f9-8f f10-8f)
139.912: (move f10-6f f10-5f)
139.925: (move f10-10f f10-11f)
139.929: (move f10-7f f10-8f)
139.937: (move f9-8f f10-8f)
139.947: (move f10-9f f10-8f)
140.002: (move f9-5f f10-5f)
140.020: (move f11-8f f10-8f)
140.026: (move f9-2f f9-3f)
140.033: (move f10-7f f10-8f)
140.049: (move f10-3f f9-3f)
140.052: (move f10-8f f10-9f)
140.055: (move f9-2f f9-3f)
140.057: (move f10-7f f10-8f)
140.065: (move f10-8f f10-9f)
140.070: (move f10-7f f10-8f)
140.107: (move f10-3f f10-4f)
140.112: (move f11-8f f10-8f)
140.117: (move f8-2f f8-3f)
140.131: (move f9-8f f10-8f)
140.140: (move f10-7f f10-8f)
140.146: (move f10-7f f10-8f)
140.152: (move f10-3f f10-4f)
140.154: (move f10-3f f9-3f)
140.170: (move f10-3f f10-4f)
140.172: (move f10-8f f10-9f)
140.185: (move f9-10f f10-10f)
140.187: (move f10-11f f10-10f)
140.209: (move f9-5f f8-5f)
140.209: (move f10-3f f9-3f)
140.216: (move f10-8f f9-8f)
140.223: (move f9-2f f9-3f)
140.233: (move f10-8f f9-8f)
140.250: (move f9-2f f9-3f)
140.275: (move f8-3f f9-3f)
140.284: (move f9-3f f8-3f)
140.305: (move f10-11f f10-10f)
140.314: (move f9-10f f10-10f)
140.363: (move f9-10f f10-10f)
140.364: (move f9-5f f10-5f)
140.369: (move f10-11f f10-10f)
140.380: (move f9-5f f9-4f)
140.391: (move f9-5f f10-5f)
140.403: (move f10-2f f10-1f)
140.409: (move f10-8f f9-8f)
140.414: (move f10-4f f10-5f)
140.421: (move f10-4f f10-5f)
140.439: (move f9-2f f9-3f)
140.452: (move f7-11f f6-11f)
140.469: (unlock f11-4f f11-3f key1-5 shape1)
140.481: (move f10-10f f11-10f)
140.487: (move f9-4f f9-3f)
140.490: (move f7-11f f6-11f)
140.524: (move f10-4f f11-4f)
140.536: (move f10-4f f11-4f)
140.600: (move f8-4f f7-4f)
140.616: (move f6-11f f5-11f)
140.621: (move f9-5f f8-5f)
140.645: (move f9-2f f9-1f)
140.657: (move f8-4f f8-3f)
140.694: (move f10-1f f9-1f)
140.748: (move f10-2f f9-2f)
140.750: (move f9-5f f9-6f)
140.751: (move f10-5f f9-5f)
140.771: (move f9-4f f9-5f)
140.771: (move f9-3f f8-3f)
140.781: (move f8-1f f9-1f)
140.798: (move f9-5f f9-6f)
140.803: (move f10-5f f11-5f)
140.814: (move f9-5f f9-6f)
140.815: (move f11-4f f11-5f)
140.816: (move f9-2f f9-1f)
140.837: (move f9-5f f8-5f)
140.840: (move f9-3f f9-4f)
140.841: (move f9-5f f9-4f)
140.851: (move f10-4f f9-4f)
140.852: (move f6-11f f5-11f)
140.903: (unlock f10-2f f10-3f key1-5 shape1)
140.911: (move f9-5f f10-5f)
140.950: (move f9-4f f10-4f)
140.999: (move f11-7f f11-6f)
141.002: (move f10-6f f11-6f)
141.022: (move f8-2f f8-1f)
141.026: (move f9-2f f9-1f)
141.026: (move f9-4f f9-3f)
141.029: (move f9-3f f8-3f)
141.061: (move f9-3f f8-3f)
141.063: (move f10-4f f10-5f)
141.064: (move f9-2f f8-2f)
141.077: (move f10-1f f9-1f)
141.078: (move f9-2f f9-1f)
141.088: (move f9-5f f10-5f)
141.093: (move f9-3f f8-3f)
141.093: (unlock f7-4f f7-5f key3-1 shape3)
141.104: (move f9-5f f10-5f)
141.118: (move f9-3f f8-3f)
141.127: (move f8-2f f8-1f)
141.131: (move f9-1f f8-1f)
141.132: (move f7-11f f7-12f)
141.136: (move f9-2f f9-1f)
141.163: (move f10-4f f11-4f)
141.180: (move f8-9f f7-9f)
141.181: (move f9-2f f10-2f)
141.190: (move f10-1f f10-0f)
141.191: (move f9-5f f10-5f)
141.199: (move f10-4f f10-5f)
141.211: (move f9-2f f9-1f)
141.212: (move f10-4f f10-5f)
141.213: (move f7-11f f7-12f)
141.217: (move f10-1f f9-1f)
141.224: (move f9-1f f8-1f)
141.239: (move f11-7f f12-7f)
141.243: (move f9-3f f9-2f)
141.257: (move f8-1f f8-2f)
141.267: (move f10-1f f9-1f)
141.270: (move f9-8f f9-9f)
141.285: (move f9-2f f8-2f)
141.307: (move f9-5f f9-6f)
141.308: (move f9-2f f10-2f)
141.313: (move f10-4f f10-5f)
141.336: (move f12-5f f12-6f)
141.363: (move f8-3f f8-2f)
141.373: (move f9-5f f8-5f)
141.376: (move f9-10f f9-9f)
141.382: (move f9-5f f8-5f)
141.398: (move f10-11f f9-11f)
141.403: (move f6-11f f6-10f)
141.405: (move f9-10f f9-11f)
141.428: (move f9-5f f8-5f)
141.437: (move f12-5f f12-6f)
141.445: (move f10-4f f11-4f)
141.455: (move f9-10f f9-9f)
141.468: (move f11-6f f12-6f)
141.474: (move f9-8f f9-9f)
141.478: (move f9-5f f9-6f)
141.493: (move f10-1f f10-0f)
141.494: (unlock f11-6f f12-6f key1-5 shape1)
141.499: (move f11-5f f11-6f)
141.500: (move f9-5f f9-6f)
141.503: (move f9-5f f8-5f)
141.516: (move f11-6f f12-6f)
141.527: (move f9-10f f9-9f)
141.533: (move f9-2f f8-2f)
141.570: (move f10-11f f9-11f)
141.583: (move f9-10f f9-11f)
141.584: (move f9-5f f9-6f)
141.601: (move f10-1f f10-0f)
141.602: (move f12-6f f12-7f)
141.606: (move f10-11f f9-11f)
141.606: (move f9-10f f9-11f)
141.618: (move f10-1f f10-0f)
141.620: (move f12-6f f12-7f)
141.629: (move f9-2f f8-2f)
141.648: (move f9-2f f8-2f)
141.654: (move f6-11f f6-10f)
141.667: (move f11-6f f12-6f)
141.682: (pickup-and-loose f9-4f key0-0 key1-5)
141.691: (move f10-4f f10-3f)
141.701: (move f8-3f f8-2f)
141.718: (move f9-10f f8-10f)
141.728: (move f9-8f f9-7f)
141.734: (move f9-2f f9-1f)
141.742: (move f9-3f f10-3f)
141.745: (move f9-4f f9-5f)
141.758: (move f11-6f f11-7f)
141.786: (move f8-5f f8-4f)
141.787: (putdown f9-10f key1-5)
141.792: (move f9-6f f9-7f)
141.792: (move f10-7f f11-7f)
141.792: (move f9-3f f9-2f)
141.794: (move f9-3f f10-3f)
141.796: (move f9-6f f9-7f)
141.797: (move f11-6f f11-7f)
141.800: (move f9-3f f9-2f)
141.813: (move f9-4f f8-4f)
141.817: (move f11-8f f11-7f)
141.818: (move f9-3f f9-2f)
141.819: (move f10-7f f9-7f)
141.821: (move f10-7f f10-6f)
141.824: (move f10-7f f9-7f)
141.826: (move f9-6f f9-7f)
141.829: (putdown f9-10f key1-5)
141.843: (move f10-7f f9-7f)
141.844: (move f11-5f f12-5f)
141.846: (move f8-3f f8-4f)
141.852: (move f10-4f f10-3f)
141.855: (move f9-4f f8-4f)
141.863: (move f9-3f f9-2f)
141.881: (move f10-7f f11-7f)
139.257: (move f10-1f f11-1f)
139.595: (move f7-12f f6-12f)
139.607: (move f6-11f f6-12f)
139.649: (move f9-9f f8-9f)
139.655: (move f7-12f f6-12f)
139.661: (move f9-9f f9-10f)
139.692: (move f6-11f f6-12f)
139.713: (move f8-10f f8-9f)
139.742: (move f9-4f f10-4f)
139.747: (move f10-5f f10-4f)
139.760: (move f9-9f f8-9f)
139.778: (move f9-4f f9-3f)
139.791: (move f9-9f f8-9f)
139.846: (move f6-12f f5-12f)
139.858: (move f5-11f f5-12f)
139.861: (move f9-9f f8-9f)
139.893: (move f9-9f f9-10f)
139.900: (move f9-9f f10-9f)
139.922: (move f9-9f f10-9f)
139.924: (move f10-10f f10-9f)
139.935: (move f10-8f f10-9f)
139.936: (move f9-9f f8-9f)
140.010: (move f10-10f f11-10f)
140.024: (move f5-11f f5-12f)
140.025: (move f6-12f f5-12f)
140.030: (move f9-9f f10-9f)
140.030: (move f10-10f f10-9f)
140.041: (move f8-4f f8-3f)
140.045: (move f10-8f f10-9f)
140.060: (move f10-8f f10-9f)
140.117: (move f9-7f f9-8f)
140.137: (move f8-2f f8-3f)
140.138: (move f10-8f f10-9f)
140.139: (move f9-9f f10-9f)
140.142: (move f10-8f f10-9f)
140.143: (move f9-3f f8-3f)
140.143: (unlock f8-3f f8-2f key1-5 shape1)
140.152: (move f9-9f f10-9f)
140.155: (move f10-8f f10-9f)
140.187: (move f9-7f f9-8f)
140.195: (move f10-10f f10-9f)
140.197: (move f8-2f f8-3f)
140.212: (move f9-9f f9-8f)
140.217: (move f9-9f f9-8f)
140.235: (move f9-7f f9-8f)
140.235: (move f10-9f f10-10f)
140.246: (move f8-2f f8-3f)
140.251: (move f10-9f f10-10f)
140.269: (move f9-3f f8-3f)
140.274: (move f10-8f f9-8f)
140.280: (move f10-8f f9-8f)
140.293: (move f10-8f f9-8f)
140.323: (move f10-9f f10-10f)
140.339: (move f8-4f f8-5f)
140.353: (move f8-2f f8-3f)
140.359: (move f10-8f f9-8f)
140.392: (move f10-4f f10-5f)
140.410: (move f10-4f f10-5f)
140.417: (move f9-9f f9-8f)
140.464: (move f9-2f f9-3f)
140.467: (move f9-3f f8-3f)
140.473: (move f10-4f f10-5f)
140.499: (move f9-5f f9-6f)
140.527: (move f10-4f f11-4f)
140.529: (move f10-1f f9-1f)
140.530: (move f10-4f f11-4f)
140.536: (move f9-5f f8-5f)
140.545: (move f9-2f f9-1f)
140.545: (move f9-2f f9-1f)
140.549: (move f9-7f f10-7f)
140.578: (move f10-2f f10-1f)
140.593: (move f10-4f f11-4f)
140.614: (move f10-5f f11-5f)
140.659: (move f11-6f f11-5f)
140.679: (move f9-1f f10-1f)
140.683: (move f10-10f f11-10f)
140.718: (move f10-8f f10-7f)
140.748: (move f6-11f f5-11f)
140.772: (move f10-2f f10-1f)
140.772: (move f9-4f f10-4f)
140.782: (move f8-4f f7-4f)
140.800: (move f9-1f f10-1f)
140.833: (move f6-11f f5-11f)
140.835: (move f9-3f f9-4f)
140.843: (move f10-4f f9-4f)
140.844: (move f11-7f f11-8f)
140.859: (move f9-4f f9-3f)
140.859: (move f9-2f f10-2f)
140.881: (move f10-2f f9-2f)
140.889: (move f9-3f f9-4f)
140.895: (move f10-10f f11-10f)
140.901: (move f10-8f f11-8f)
140.906: (move f10-4f f9-4f)
140.912: (move f8-4f f7-4f)
140.913: (move f10-8f f11-8f)
140.943: (move f11-4f f11-5f)
140.946: (move f11-7f f11-8f)
140.954: (move f8-2f f9-2f)
140.964: (move f10-8f f11-8f)
140.990: (move f10-4f f9-4f)
140.993: (move f9-3f f9-4f)
140.994: (move f10-2f f10-1f)
141.014: (move f9-1f f10-1f)
141.020: (move f9-1f f9-2f)
141.029: (move f10-8f f11-8f)
141.041: (move f6-10f f5-10f)
141.042: (move f8-9f f7-9f)
141.045: (move f10-1f f10-0f)
141.049: (move f9-3f f9-4f)
141.059: (move f9-2f f8-2f)
141.063: (move f10-5f f11-5f)
141.076: (move f11-4f f11-5f)
141.099: (move f10-8f f11-8f)
141.111: (move f5-11f f5-10f)
141.149: (move f10-5f f11-5f)
141.151: (move f11-4f f11-5f)
141.156: (move f9-3f f8-3f)
141.163: (move f9-3f f8-3f)
141.185: (move f8-2f f8-1f)
141.207: (move f9-10f f9-11f)
141.213: (move f10-2f f10-3f)
141.216: (pickup-and-loose f10-2f key3-1 key1-5)
141.217: (move f10-11f f9-11f)
141.230: (move f6-10f f5-10f)
141.237: (move f9-5f f10-5f)
141.239: (move f9-1f f8-1f)
141.269: (move f9-3f f10-3f)
141.285: (move f12-7f f12-6f)
141.293: (pickup-and-loose f10-2f key3-1 key1-5)
141.312: (move f10-4f f10-5f)
141.323: (move f11-7f f12-7f)
141.323: (move f8-2f f8-1f)
141.328: (move f5-11f f5-10f)
141.338: (move f9-1f f8-1f)
141.343: (move f10-2f f10-3f)
141.371: (move f9-8f f9-9f)
141.373: (move f11-6f f12-6f)
141.374: (move f10-9f f9-9f)
141.380: (move f9-8f f9-9f)
141.386: (move f10-9f f9-9f)
141.399: (move f12-6f f12-7f)
141.427: (move f10-4f f11-4f)
141.430: (move f9-1f f10-1f)
141.473: (move f12-6f f12-7f)
141.482: (move f11-7f f12-7f)
141.508: (move f10-9f f9-9f)
141.520: (move f8-9f f8-10f)
141.521: (move f9-10f f8-10f)
141.535: (move f9-4f f9-5f)
141.535: (move f12-6f f12-7f)
141.542: (move f9-5f f8-5f)
141.548: (move f9-8f f9-9f)
141.570: (move f6-11f f6-10f)
141.587: (move f8-5f f8-4f)
141.603: (move f9-4f f8-4f)
141.621: (move f9-5f f9-6f)
141.642: (move f11-5f f11-6f)
141.643: (move f6-11f f6-10f)
141.662: (move f12-5f f12-6f)
141.700: (pickup-and-loose f9-4f key0-0 key1-5)
141.704: (move f12-6f f12-5f)
141.705: (move f9-1f f8-1f)
141.725: (move f11-6f f12-6f)
141.739: (move f8-2f f8-1f)
141.739: (move f9-2f f9-1f)
141.755: (move f9-8f f9-7f)
141.774: (move f9-2f f9-1f)
141.786: (move f9-2f f9-1f)
141.799: (move f9-8f f9-7f)
141.803: (move f11-1f f11-2f)
141.806: (pickup-and-loose f9-4f key0-0 key3-1)
141.821: (move f10-4f f10-3f)
141.824: (move f9-3f f10-3f)
141.828: (putdown f9-10f key1-5)
141.829: (move f9-1f f8-1f)
141.837: (move f8-9f f8-8f)
141.854: (move f8-5f f8-6f)
141.863: (move f9-2f f9-1f)
141.867: (move f8-2f f8-1f)
141.883: (move f9-3f f9-2f)
141.900: (move f9-2f f10-2f)
141.907: (move f10-3f f10-2f)
141.919: (move f9-2f f10-2f)
141.925: (move f12-7f f11-7f)
141.926: (move f10-11f f10-12f)
141.942: (move f9-1f f8-1f)
141.942: (move f9-11f f8-11f)
141.947: (move f11-6f f10-6f)
141.947: (move f9-8f f9-7f)
141.953: (pickup-and-loose f10-2f key0-0 key1-5)
141.965: (move f8-5f f8-4f)
141.965: (move f9-2f f10-2f)
141.966: (move f8-10f f8-11f)
141.983: (pickup-and-loose f10-9f key4-1 key3-1)
141.991: (move f11-1f f11-2f)
141.997: (move f11-6f f11-7f)
142.012: (move f12-7f f11-7f)
142.019: (move f9-11f f8-11f)
142.020: (move f9-8f f8-8f)
142.022: (move f9-2f f10-2f)
139.408: (move f10-1f f11-1f)
139.508: (move f10-1f f11-1f)
139.557: (move f10-1f f11-1f)
139.620: (move f8-8f f8-9f)
139.758: (move f9-9f f8-9f)
139.770: (move f9-9f f8-9f)
139.781: (move f9-9f f9-10f)
139.825: (move f9-9f f9-10f)
139.844: (move f10-10f f9-10f)
139.862: (move f10-1f f11-1f)
139.862: (move f10-10f f9-10f)
139.906: (move f9-9f f9-10f)
139.912: (move f9-9f f8-9f)
139.924: (move f6-12f f5-12f)
139.955: (move f5-11f f5-12f)
139.965: (move f10-10f f9-10f)
139.980: (move f8-2f f8-3f)
139.981: (move f10-3f f9-3f)
139.992: (move f6-12f f5-12f)
139.998: (move f5-11f f5-12f)
140.016: (move f9-3f f8-3f)
140.035: (move f9-2f f9-3f)
140.041: (move f10-3f f10-4f)
140.048: (unlock f9-3f f10-3f key1-5 shape1)
140.070: (move f10-9f f10-10f)
140.070: (move f9-10f f10-10f)
140.130: (move f10-9f f10-8f)
140.153: (move f10-10f f10-11f)
140.172: (move f9-8f f10-8f)
140.174: (move f10-9f f10-8f)
140.175: (move f9-8f f10-8f)
140.182: (move f10-9f f10-10f)
140.190: (move f10-10f f10-11f)
140.267: (move f10-9f f10-10f)
140.280: (move f10-10f f10-11f)
140.317: (move f10-9f f10-10f)
140.333: (move f10-3f f10-4f)
140.340: (move f10-9f f10-10f)
140.342: (move f9-4f f10-4f)
140.345: (move f9-10f f10-10f)
140.391: (move f10-2f f10-1f)
140.400: (move f9-1f f10-1f)
140.408: (move f11-10f f11-9f)
140.414: (move f10-9f f11-9f)
140.522: (move f10-1f f11-1f)
140.636: (move f8-3f f9-3f)
140.641: (move f8-4f f8-3f)
140.652: (move f9-2f f9-3f)
140.678: (move f11-5f f10-5f)
140.684: (move f9-4f f10-4f)
140.689: (move f9-3f f8-3f)
140.702: (move f10-10f f11-10f)
140.702: (move f8-4f f7-4f)
140.705: (pickup-and-loose f10-2f key3-1 key0-0)
140.732: (move f11-7f f10-7f)
140.734: (move f10-10f f11-10f)
140.743: (move f9-4f f9-3f)
140.760: (move f10-4f f11-4f)
140.767: (move f11-7f f10-7f)
140.786: (move f8-2f f8-1f)
140.786: (move f9-3f f9-4f)
140.800: (move f11-7f f10-7f)
140.800: (move f10-6f f10-7f)
140.801: (move f10-2f f10-1f)
140.809: (move f11-5f f11-4f)
140.813: (pickup-and-loose f10-2f key3-1 key0-0)
140.817: (move f9-1f f8-1f)
140.828: (pickup-and-loose f10-2f key3-1 key0-0)
140.843: (move f10-10f f11-10f)
140.849: (move f9-2f f9-1f)
140.867: (move f10-1f f9-1f)
140.914: (unlock f10-3f f11-3f key1-5 shape1)
140.950: (move f9-4f f9-3f)
140.962: (move f9-5f f10-5f)
140.967: (move f10-2f f10-1f)
140.977: (pickup-and-loose f10-2f key3-1 key1-5)
140.984: (move f8-4f f7-4f)
140.991: (move f9-4f f10-4f)
141.002: (move f9-4f f9-5f)
141.010: (move f10-5f f9-5f)
141.027: (move f9-3f f8-3f)
141.031: (move f10-4f f10-5f)
141.062: (move f9-4f f9-5f)
141.062: (move f10-5f f11-5f)
141.065: (move f9-4f f9-5f)
141.065: (move f10-5f f9-5f)
141.065: (move f10-5f f9-5f)
141.068: (move f11-7f f11-8f)
141.068: (move f11-4f f11-5f)
141.099: (move f10-5f f11-5f)
141.111: (move f10-1f f10-2f)
141.112: (move f11-4f f11-5f)
141.115: (move f11-7f f11-8f)
141.121: (move f10-5f f11-5f)
141.129: (move f8-9f f7-9f)
141.133: (move f9-4f f9-5f)
141.134: (move f9-2f f10-2f)
141.136: (move f10-4f f11-4f)
141.136: (move f11-4f f11-5f)
141.139: (move f9-3f f10-3f)
141.140: (move f10-4f f10-3f)
141.140: (move f11-7f f11-8f)
141.146: (move f10-2f f10-3f)
141.150: (move f10-2f f9-2f)
141.161: (move f6-10f f5-10f)
141.212: (move f9-3f f9-2f)
141.240: (move f10-2f f9-2f)
141.240: (move f8-9f f7-9f)
141.245: (move f5-11f f5-10f)
141.250: (move f6-10f f5-10f)
141.290: (move f9-10f f9-11f)
141.294: (move f10-1f f10-0f)
141.299: (move f10-1f f10-0f)
141.304: (move f5-11f f5-10f)
141.343: (move f9-5f f9-6f)
141.354: (move f9-2f f8-2f)
141.361: (move f9-8f f9-9f)
141.362: (move f10-9f f9-9f)
141.369: (pickup-and-loose f5-12f key0-5 key1-5)
141.372: (move f8-9f f7-9f)
141.378: (move f8-9f f7-9f)
141.385: (move f8-9f f7-9f)
141.417: (move f10-2f f10-1f)
141.417: (move f10-2f f10-1f)
141.422: (move f10-1f f10-0f)
141.440: (move f9-8f f9-9f)
141.440: (move f9-4f f9-5f)
141.441: (move f10-2f f10-1f)
141.441: (move f10-9f f9-9f)
141.449: (move f9-5f f8-5f)
141.466: (move f12-6f f12-5f)
141.469: (move f10-9f f9-9f)
141.476: (move f5-12f f4-12f)
141.479: (move f9-8f f9-9f)
141.481: (move f9-1f f10-1f)
141.482: (move f11-5f f12-5f)
141.483: (move f11-5f f11-6f)
141.490: (move f9-10f f9-11f)
141.495: (move f10-2f f10-1f)
141.498: (move f9-1f f10-1f)
