/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.921: (move f5-1f f5-2f)
48.934: (move f8-1f f8-2f)
48.940: (move f8-1f f8-2f)
48.978: (move f8-0f f9-0f)
48.987: (move f7-1f f6-1f)
48.988: (move f8-2f f8-3f)
48.990: (move f5-2f f4-2f)
48.995: (move f8-0f f9-0f)
48.997: (move f4-1f f4-2f)
48.998: (move f8-0f f7-0f)
49.014: (move f8-1f f8-2f)
49.022: (move f8-2f f7-2f)
49.025: (move f8-1f f8-2f)
49.026: (putdown f9-1f key1-2)
49.033: (move f8-0f f7-0f)
49.034: (move f9-0f f8-0f)
49.035: (putdown f9-1f key2-1)
49.038: (move f8-1f f8-0f)
49.057: (move f9-0f f8-0f)
49.065: (move f8-1f f8-0f)
49.072: (move f5-1f f4-1f)
49.084: (move f8-1f f7-1f)
49.106: (move f5-1f f4-1f)
49.106: (move f8-1f f7-1f)
49.155: (move f8-2f f8-3f)
49.157: (move f7-1f f6-1f)
49.196: (move f9-0f f9-1f)
49.208: (move f8-0f f7-0f)
49.227: (move f8-1f f9-1f)
49.227: (move f9-0f f9-1f)
49.229: (move f8-2f f8-3f)
49.237: (move f7-1f f6-1f)
49.260: (move f8-1f f9-1f)
49.260: (pickup f8-0f key2-1)
49.269: (unlock f6-2f f6-3f key1-2 shape1)
49.270: (move f9-0f f9-1f)
49.288: (move f7-0f f7-1f)
49.290: (move f8-4f f8-5f)
49.292: (move f8-1f f7-1f)
49.295: (move f7-0f f7-1f)
49.296: (move f8-1f f7-1f)
49.298: (putdown f4-1f key3-4)
49.304: (move f8-0f f7-0f)
49.323: (pickup-and-loose f5-2f key1-4 key3-4)
49.331: (putdown f4-2f key3-4)
49.334: (move f9-2f f8-2f)
49.335: (move f8-0f f7-0f)
49.342: (move f8-1f f7-1f)
49.344: (move f7-0f f7-1f)
49.347: (move f8-2f f7-2f)
49.351: (move f8-2f f7-2f)
49.351: (move f7-1f f7-2f)
49.352: (putdown f4-2f key3-4)
49.354: (move f9-2f f8-2f)
49.356: (move f7-1f f7-2f)
49.358: (move f8-1f f7-1f)
49.363: (move f7-0f f7-1f)
49.366: (move f7-0f f7-1f)
49.369: (move f8-1f f7-1f)
49.376: (pickup f9-0f key1-2)
49.376: (move f8-4f f8-5f)
49.378: (move f8-1f f8-2f)
49.381: (move f8-1f f8-2f)
49.387: (move f8-2f f8-1f)
49.388: (move f9-2f f8-2f)
49.392: (move f9-2f f8-2f)
49.407: (pickup f9-0f key1-2)
49.410: (move f8-2f f7-2f)
49.410: (move f7-1f f7-2f)
49.416: (move f8-0f f9-0f)
49.431: (move f9-1f f9-2f)
49.443: (putdown f9-0f key3-4)
49.453: (move f8-2f f8-3f)
49.459: (move f7-1f f7-2f)
49.470: (move f8-2f f7-2f)
49.495: (putdown f9-0f key3-4)
49.498: (move f8-0f f9-0f)
49.517: (move f8-0f f9-0f)
49.574: (move f8-1f f9-1f)
49.575: (move f9-0f f9-1f)
49.600: (move f8-1f f9-1f)
49.604: (move f9-0f f9-1f)
49.605: (move f8-1f f8-2f)
49.635: (move f7-1f f7-2f)
49.638: (move f8-2f f7-2f)
49.685: (move f8-2f f7-2f)
49.687: (move f7-1f f7-2f)
49.691: (move f8-1f f9-1f)
49.691: (move f9-0f f9-1f)
49.704: (pickup f8-0f key2-1)
49.718: (move f9-0f f9-1f)
49.726: (move f8-1f f9-1f)
49.741: (move f9-1f f9-2f)
49.744: (move f8-2f f9-2f)
49.750: (move f7-1f f7-2f)
49.753: (move f8-1f f7-1f)
49.757: (move f8-1f f7-1f)
49.759: (move f8-2f f7-2f)
49.777: (putdown f5-2f key3-4)
49.781: (move f8-1f f8-2f)
49.783: (move f8-1f f8-2f)
49.809: (putdown f5-2f key3-4)
49.841: (move f9-2f f8-2f)
49.854: (putdown f5-2f key3-4)
49.860: (move f9-2f f8-2f)
49.898: (move f4-1f f3-1f)
49.925: (move f9-2f f9-1f)
49.939: (move f9-2f f9-1f)
49.944: (putdown f8-1f key2-1)
49.946: (move f9-1f f9-2f)
49.948: (move f8-2f f9-2f)
49.953: (move f8-5f f9-5f)
49.959: (move f5-2f f5-1f)
49.963: (putdown f8-1f key2-1)
49.964: (move f8-0f f7-0f)
49.966: (move f8-2f f8-3f)
49.982: (move f5-2f f4-2f)
49.987: (move f7-1f f7-0f)
49.998: (move f8-2f f9-2f)
50.000: (move f9-2f f9-3f)
50.003: (move f9-1f f9-2f)
50.007: (putdown f5-2f key3-4)
50.016: (putdown f8-1f key2-1)
50.023: (move f5-2f f5-3f)
50.023: (move f7-0f f7-1f)
50.024: (move f5-2f f5-1f)
50.026: (move f9-2f f9-3f)
50.036: (pickup-and-loose f9-0f key1-2 key3-4)
50.039: (move f8-1f f7-1f)
50.050: (move f5-2f f4-2f)
50.060: (move f4-1f f3-1f)
50.084: (pickup-and-loose f9-0f key1-2 key3-4)
50.132: (putdown f8-1f key1-2)
50.141: (move f7-1f f6-1f)
50.161: (move f5-2f f6-2f)
50.180: (move f4-1f f3-1f)
50.183: (move f5-2f f4-2f)
50.191: (move f6-1f f5-1f)
45.698: (pickup-and-loose f4-2f key3-3 key3-4)
46.914: (pickup-and-loose f4-2f key3-3 key3-4)
47.310: (move f8-6f f8-7f)
47.380: (move f9-1f f8-1f)
47.389: (move f8-0f f8-1f)
47.412: (move f9-1f f8-1f)
47.421: (move f8-0f f8-1f)
47.469: (move f8-0f f8-1f)
47.485: (move f9-1f f8-1f)
47.490: (move f8-0f f8-1f)
47.712: (move f8-0f f8-1f)
47.732: (move f8-5f f8-6f)
47.751: (move f8-5f f8-6f)
47.798: (move f9-1f f8-1f)
47.799: (move f8-0f f8-1f)
47.822: (move f9-1f f8-1f)
47.826: (move f9-1f f8-1f)
47.861: (move f8-2f f7-2f)
47.925: (move f8-2f f7-2f)
47.928: (move f8-0f f8-1f)
47.941: (putdown f4-2f key3-4)
47.977: (move f8-0f f8-1f)
47.995: (pickup-and-loose f8-0f key3-4 key1-2)
48.004: (move f4-2f f5-2f)
48.005: (move f4-2f f5-2f)
48.047: (move f8-2f f7-2f)
48.052: (putdown f8-0f key1-2)
48.058: (move f7-1f f7-2f)
48.081: (move f9-5f f9-6f)
48.083: (putdown f8-0f key1-2)
48.085: (move f8-6f f9-6f)
48.086: (putdown f9-0f key3-4)
48.098: (move f9-0f f8-0f)
48.118: (move f9-0f f8-0f)
48.123: (move f8-2f f7-2f)
48.124: (putdown f8-0f key1-2)
48.124: (putdown f9-0f key2-1)
48.132: (move f7-1f f7-2f)
48.146: (move f8-2f f8-1f)
48.169: (move f9-1f f8-1f)
48.187: (move f8-0f f9-0f)
48.188: (move f8-2f f8-1f)
48.191: (putdown f9-0f key3-4)
48.209: (putdown f9-0f key3-4)
48.209: (move f9-1f f8-1f)
48.221: (move f7-1f f7-2f)
48.223: (move f8-2f f7-2f)
48.237: (putdown f9-0f key2-1)
48.249: (move f7-1f f7-2f)
48.259: (move f8-2f f7-2f)
48.272: (putdown f9-0f key2-1)
48.303: (move f8-2f f7-2f)
48.317: (move f7-1f f7-2f)
48.330: (move f9-1f f9-0f)
48.333: (move f7-1f f7-2f)
48.347: (pickup f4-2f key3-3)
48.348: (move f8-2f f7-2f)
48.364: (move f9-0f f8-0f)
48.373: (move f4-2f f4-1f)
48.394: (move f9-0f f8-0f)
48.396: (pickup f4-2f key3-3)
48.408: (move f4-2f f4-1f)
48.411: (pickup f8-0f key3-4)
48.423: (putdown f5-2f key3-4)
48.467: (move f8-1f f8-2f)
48.470: (move f9-2f f8-2f)
48.511: (move f8-0f f7-0f)
48.540: (move f8-0f f7-0f)
48.561: (move f9-1f f9-0f)
48.566: (move f5-2f f4-2f)
48.571: (move f8-0f f9-0f)
48.582: (move f8-0f f7-0f)
48.605: (move f8-0f f7-0f)
48.606: (move f9-0f f8-0f)
48.617: (pickup-and-loose f8-0f key2-1 key1-2)
48.621: (putdown f5-2f key3-4)
48.627: (pickup-and-loose f8-0f key2-1 key1-2)
48.632: (move f5-2f f5-1f)
48.637: (move f9-0f f8-0f)
48.725: (move f4-1f f3-1f)
48.726: (pickup f6-1f key2-2)
48.732: (move f8-2f f7-2f)
48.751: (move f8-1f f7-1f)
48.754: (move f7-0f f7-1f)
48.755: (move f8-1f f8-2f)
48.758: (move f8-0f f7-0f)
48.760: (move f4-1f f3-1f)
48.763: (move f7-1f f7-0f)
48.778: (move f8-6f f7-6f)
48.785: (move f8-1f f8-2f)
48.790: (move f8-2f f8-3f)
48.796: (move f8-0f f7-0f)
48.804: (move f8-2f f7-2f)
48.805: (move f7-1f f7-0f)
48.808: (move f9-3f f8-3f)
48.819: (move f5-2f f6-2f)
48.823: (move f7-0f f7-1f)
48.825: (move f8-1f f7-1f)
48.825: (move f8-0f f9-0f)
48.859: (move f8-2f f8-3f)
48.861: (move f9-3f f8-3f)
48.875: (move f4-1f f4-2f)
48.885: (move f9-0f f9-1f)
48.911: (move f9-0f f9-1f)
48.912: (move f8-0f f7-0f)
48.921: (move f4-2f f3-2f)
48.944: (move f6-1f f5-1f)
48.946: (move f8-0f f7-0f)
48.950: (move f4-1f f5-1f)
48.951: (move f4-2f f3-2f)
48.952: (putdown f9-1f key1-2)
48.967: (move f7-1f f6-1f)
48.971: (move f8-2f f8-1f)
48.976: (move f5-2f f4-2f)
48.979: (move f4-1f f4-2f)
48.986: (move f8-2f f8-1f)
49.001: (move f8-2f f8-3f)
49.008: (move f5-2f f4-2f)
49.011: (move f7-1f f6-1f)
49.012: (putdown f9-1f key2-1)
49.014: (move f4-1f f4-2f)
49.014: (putdown f9-1f key1-2)
49.049: (move f6-1f f5-1f)
49.052: (putdown f9-1f key1-2)
49.056: (putdown f9-1f key2-1)
49.064: (move f8-0f f7-0f)
49.074: (move f8-2f f8-3f)
49.077: (move f5-2f f5-1f)
49.084: (move f6-2f f7-2f)
49.108: (move f5-2f f4-2f)
49.108: (pickup-and-loose f5-2f key1-4 key3-4)
49.111: (move f5-2f f5-3f)
49.145: (move f7-2f f6-2f)
49.148: (move f6-1f f6-2f)
49.154: (move f7-1f f6-1f)
49.160: (putdown f4-2f key3-4)
49.173: (move f6-1f f5-1f)
49.178: (move f8-2f f8-3f)
49.184: (move f7-1f f6-1f)
49.192: (move f8-1f f8-2f)
49.197: (move f9-0f f9-1f)
49.199: (move f6-2f f7-2f)
49.199: (move f8-1f f7-1f)
49.204: (move f7-0f f7-1f)
49.225: (move f7-0f f7-1f)
49.225: (move f8-1f f7-1f)
49.226: (move f9-0f f9-1f)
49.229: (move f7-1f f6-1f)
49.242: (move f8-2f f8-3f)
49.248: (pickup f8-0f key2-1)
49.248: (move f8-2f f7-2f)
49.259: (move f8-2f f8-3f)
49.267: (move f6-1f f6-2f)
49.267: (move f7-1f f6-1f)
49.271: (move f5-2f f6-2f)
49.272: (move f7-2f f6-2f)
49.282: (pickup f8-0f key2-1)
49.297: (putdown f4-1f key3-4)
49.309: (putdown f4-1f key3-4)
49.314: (move f8-2f f7-2f)
49.324: (move f9-0f f9-1f)
49.328: (move f6-1f f6-2f)
49.330: (move f8-2f f8-3f)
49.331: (move f7-2f f6-2f)
49.333: (move f9-0f f9-1f)
49.345: (pickup-and-loose f5-2f key1-4 key3-4)
49.374: (move f6-2f f6-1f)
49.398: (move f9-1f f9-2f)
49.400: (move f8-2f f7-2f)
49.411: (move f7-1f f7-2f)
49.431: (move f9-1f f9-2f)
49.459: (move f9-1f f9-2f)
49.471: (move f7-1f f7-2f)
49.477: (move f8-2f f7-2f)
49.478: (move f8-2f f8-1f)
49.513: (move f8-2f f8-1f)
49.516: (move f7-1f f7-2f)
49.519: (move f8-2f f7-2f)
49.585: (move f7-0f f7-1f)
49.596: (move f8-1f f7-1f)
49.605: (move f4-2f f3-2f)
49.607: (move f8-1f f8-2f)
49.609: (move f3-1f f3-2f)
49.620: (move f5-2f f5-1f)
49.631: (move f8-1f f8-2f)
49.655: (move f7-2f f7-3f)
49.665: (move f4-1f f3-1f)
49.666: (move f8-3f f7-3f)
49.667: (move f8-2f f8-3f)
49.670: (pickup-and-loose f3-1f key1-3 key3-4)
49.672: (move f5-2f f5-1f)
49.675: (move f3-1f f2-1f)
49.700: (pickup f8-0f key2-1)
49.707: (move f9-0f f9-1f)
49.712: (move f8-2f f7-2f)
49.712: (move f7-1f f7-2f)
49.720: (move f8-3f f8-4f)
49.725: (pickup f8-0f key2-1)
49.727: (move f8-2f f9-2f)
49.730: (move f9-1f f9-2f)
45.708: (pickup-and-loose f4-2f key3-3 key3-4)
45.737: (pickup-and-loose f4-2f key3-3 key3-4)
45.890: (pickup-and-loose f4-2f key3-3 key1-4)
46.614: (move f4-2f f5-2f)
46.868: (move f8-0f f8-1f)
46.962: (pickup f4-2f key3-3)
47.024: (move f4-2f f4-1f)
47.147: (move f8-0f f8-1f)
47.250: (putdown f9-0f key2-1)
47.298: (move f8-0f f9-0f)
47.308: (pickup-and-loose f9-0f key3-4 key2-1)
47.332: (move f8-6f f8-7f)
47.333: (move f8-6f f8-7f)
47.354: (pickup f4-2f key3-3)
47.379: (move f9-1f f8-1f)
47.407: (move f8-0f f8-1f)
47.464: (move f8-0f f8-1f)
47.484: (move f8-0f f8-1f)
47.496: (move f9-1f f8-1f)
47.498: (move f8-0f f8-1f)
47.503: (move f8-0f f8-1f)
47.516: (move f9-1f f8-1f)
47.522: (move f9-1f f8-1f)
47.524: (move f8-0f f8-1f)
47.571: (move f4-2f f3-2f)
47.614: (putdown f9-0f key2-1)
47.704: (move f8-0f f8-1f)
47.732: (move f8-0f f8-1f)
47.743: (move f8-2f f7-2f)
47.754: (move f7-1f f7-2f)
47.754: (move f4-2f f5-2f)
47.759: (pickup-and-loose f9-0f key3-4 key2-1)
47.761: (move f8-0f f9-0f)
47.785: (move f9-1f f8-1f)
47.807: (move f8-0f f8-1f)
47.813: (move f9-1f f8-1f)
47.816: (move f7-6f f6-6f)
47.820: (move f9-1f f8-1f)
47.822: (move f9-1f f8-1f)
47.826: (move f8-0f f8-1f)
47.838: (pickup-and-loose f9-0f key1-2 key2-1)
47.841: (move f9-1f f8-1f)
47.844: (putdown f8-7f key3-4)
47.859: (move f9-1f f8-1f)
47.869: (putdown f9-0f key2-1)
47.876: (move f4-1f f5-1f)
47.880: (move f5-2f f5-1f)
47.883: (move f9-1f f8-1f)
47.896: (move f4-1f f5-1f)
47.898: (move f5-2f f5-1f)
47.921: (move f8-0f f8-1f)
47.929: (pickup f8-0f key3-4)
47.942: (move f9-6f f9-7f)
47.943: (move f8-7f f9-7f)
47.948: (move f8-0f f8-1f)
47.951: (putdown f4-2f key3-4)
47.961: (move f8-0f f8-1f)
47.963: (putdown f4-2f key3-4)
47.988: (pickup-and-loose f8-7f key2-0 key3-4)
47.990: (pickup-and-loose f8-0f key3-4 key1-2)
47.993: (move f9-0f f8-0f)
48.002: (move f8-0f f8-1f)
48.026: (pickup-and-loose f8-0f key3-4 key1-2)
48.031: (move f5-2f f6-2f)
48.051: (move f9-0f f8-0f)
48.064: (move f8-6f f9-6f)
48.065: (move f8-0f f7-0f)
48.095: (move f5-2f f6-2f)
48.102: (unlock f6-2f f6-3f key1-2 shape1)
48.105: (move f8-6f f9-6f)
48.115: (move f9-0f f8-0f)
48.117: (putdown f8-0f key1-2)
48.144: (putdown f8-0f key1-2)
48.148: (move f9-0f f8-0f)
48.163: (move f4-2f f4-1f)
48.180: (move f8-0f f9-0f)
48.187: (putdown f4-2f key1-4)
48.218: (move f8-0f f9-0f)
48.232: (move f6-2f f7-2f)
48.260: (move f8-0f f7-0f)
48.264: (unlock f6-2f f6-3f key1-4 shape1)
48.319: (move f9-1f f9-0f)
48.329: (move f3-2f f3-1f)
48.338: (move f6-2f f7-2f)
48.341: (move f4-1f f3-1f)
48.355: (move f9-1f f9-0f)
48.373: (move f3-2f f3-1f)
48.374: (move f4-1f f3-1f)
48.399: (pickup f8-0f key3-4)
48.419: (move f9-1f f9-0f)
48.429: (pickup f8-0f key3-4)
48.454: (move f4-2f f5-2f)
48.457: (move f9-2f f8-2f)
48.461: (move f4-2f f5-2f)
48.478: (move f9-2f f8-2f)
48.481: (move f8-1f f8-2f)
48.487: (move f9-2f f8-2f)
48.491: (move f8-1f f8-2f)
48.491: (move f8-1f f8-2f)
48.528: (move f9-1f f9-0f)
48.533: (move f8-0f f7-0f)
48.533: (move f8-0f f9-0f)
48.539: (move f8-0f f9-0f)
48.563: (pickup-and-loose f9-0f key1-2 key2-1)
48.568: (unlock f7-3f f6-3f key1-2 shape1)
48.573: (move f8-0f f7-0f)
48.575: (move f9-1f f9-0f)
48.578: (move f5-2f f4-2f)
48.591: (move f5-2f f4-2f)
48.598: (move f8-0f f7-0f)
48.609: (move f8-0f f7-0f)
48.618: (move f8-0f f7-0f)
48.629: (move f8-7f f8-8f)
48.631: (move f5-2f f5-1f)
48.643: (move f8-0f f7-0f)
48.647: (move f6-1f f7-1f)
48.651: (move f5-2f f5-1f)
48.668: (move f4-2f f5-2f)
48.671: (move f6-1f f5-1f)
48.698: (move f8-2f f8-3f)
48.713: (move f7-1f f6-1f)
48.716: (pickup f6-1f key2-2)
48.739: (move f8-1f f9-1f)
48.749: (pickup f6-1f key2-2)
48.754: (move f9-0f f8-0f)
48.755: (move f4-2f f3-2f)
48.756: (move f9-0f f9-1f)
48.760: (pickup f8-0f key2-1)
48.761: (move f8-1f f8-0f)
48.781: (move f8-1f f8-2f)
48.784: (unlock f5-1f f5-0f key2-1 shape2)
48.798: (move f8-0f f9-0f)
48.799: (move f8-6f f7-6f)
48.803: (move f8-0f f9-0f)
48.813: (move f8-1f f8-2f)
48.821: (move f8-2f f7-2f)
48.821: (move f6-1f f6-2f)
48.825: (pickup f9-0f key3-4)
48.830: (move f7-1f f7-2f)
48.831: (move f8-1f f8-2f)
48.837: (move f5-2f f6-2f)
48.840: (move f7-0f f7-1f)
48.840: (move f8-1f f7-1f)
48.841: (move f8-1f f7-1f)
48.842: (move f7-0f f7-1f)
48.847: (move f7-0f f7-1f)
48.849: (move f8-1f f7-1f)
48.851: (move f5-2f f6-2f)
48.873: (move f3-2f f3-3f)
48.873: (move f7-1f f7-2f)
48.873: (move f4-1f f4-2f)
48.876: (move f8-2f f7-2f)
48.884: (move f8-6f f7-6f)
48.885: (move f2-1f f1-1f)
48.900: (move f4-1f f4-2f)
48.903: (move f8-0f f7-0f)
48.908: (move f6-1f f5-1f)
48.909: (move f8-0f f7-0f)
48.915: (move f3-2f f3-3f)
48.934: (move f7-1f f7-2f)
48.938: (move f8-0f f7-0f)
48.942: (move f4-1f f5-1f)
48.945: (move f3-1f f3-2f)
48.947: (move f4-2f f3-2f)
48.947: (move f4-2f f4-1f)
48.948: (move f3-1f f2-1f)
48.948: (move f8-0f f7-0f)
48.952: (putdown f9-1f key1-2)
48.954: (move f8-1f f8-2f)
48.955: (move f8-2f f7-2f)
48.959: (move f6-1f f5-1f)
48.959: (move f4-1f f5-1f)
48.978: (putdown f9-1f key1-2)
48.994: (move f6-1f f7-1f)
49.000: (move f7-2f f7-1f)
49.000: (move f8-1f f8-2f)
49.057: (move f8-0f f7-0f)
49.058: (move f5-2f f5-1f)
49.060: (move f6-1f f5-1f)
49.068: (move f5-2f f4-2f)
49.083: (move f5-2f f5-1f)
49.083: (move f6-1f f5-1f)
49.087: (move f8-0f f7-0f)
49.110: (move f7-6f f7-7f)
49.125: (move f8-7f f7-7f)
49.128: (move f5-2f f4-2f)
49.132: (move f8-1f f7-1f)
49.134: (move f6-1f f6-2f)
49.138: (move f7-0f f7-1f)
49.140: (move f7-0f f7-1f)
49.141: (move f7-2f f6-2f)
49.144: (move f7-2f f8-2f)
49.152: (move f8-1f f7-1f)
49.158: (move f9-0f f8-0f)
49.158: (move f8-1f f8-0f)
49.169: (move f6-1f f6-2f)
49.173: (move f8-1f f7-1f)
49.175: (move f6-1f f5-1f)
49.183: (move f7-2f f6-2f)
49.183: (move f7-0f f7-1f)
45.901: (pickup-and-loose f4-2f key3-3 key1-4)
45.972: (pickup-and-loose f4-2f key3-3 key1-4)
46.133: (move f6-2f f7-2f)
46.414: (move f4-2f f5-2f)
46.542: (move f5-2f f5-1f)
46.544: (move f4-1f f5-1f)
46.635: (move f4-2f f5-2f)
46.650: (move f4-2f f5-2f)
46.685: (move f6-2f f7-2f)
46.688: (pickup-and-loose f9-7f key2-3 key3-4)
46.711: (move f5-2f f6-2f)
46.875: (move f8-0f f8-1f)
46.895: (move f4-2f f3-2f)
46.895: (move f8-0f f8-1f)
46.949: (pickup f4-2f key3-3)
46.950: (pickup f4-2f key3-3)
46.979: (move f4-1f f3-1f)
46.982: (move f3-2f f3-1f)
46.990: (move f8-0f f8-1f)
47.018: (move f4-2f f4-1f)
47.040: (move f4-2f f4-1f)
47.065: (move f4-2f f5-2f)
47.129: (move f8-0f f8-1f)
47.154: (move f8-0f f8-1f)
47.193: (move f7-1f f8-1f)
47.226: (move f4-2f f4-1f)
47.229: (putdown f9-0f key2-1)
47.265: (putdown f9-0f key2-1)
47.285: (pickup-and-loose f9-0f key3-4 key2-1)
47.291: (move f8-0f f9-0f)
47.303: (move f8-8f f9-8f)
47.319: (pickup-and-loose f9-0f key3-4 key2-1)
47.325: (move f9-7f f9-8f)
47.333: (move f8-0f f9-0f)
47.353: (pickup f4-2f key3-3)
47.364: (move f8-0f f8-1f)
47.367: (pickup f4-2f key3-3)
47.418: (move f8-0f f8-1f)
47.491: (move f7-1f f8-1f)
47.515: (move f5-2f f5-1f)
47.517: (move f4-1f f5-1f)
47.518: (move f3-2f f3-3f)
47.532: (move f8-0f f8-1f)
47.554: (move f8-0f f8-1f)
47.577: (move f4-2f f3-2f)
47.611: (putdown f9-0f key2-1)
47.647: (putdown f9-0f key2-1)
47.714: (move f7-1f f7-2f)
47.717: (move f8-2f f7-2f)
47.729: (move f5-2f f6-2f)
47.732: (move f8-2f f7-2f)
47.749: (pickup-and-loose f9-0f key3-4 key2-1)
47.759: (move f5-1f f6-1f)
47.765: (move f8-0f f9-0f)
47.767: (move f6-2f f6-1f)
47.769: (pickup-and-loose f9-0f key3-4 key2-1)
47.773: (move f4-2f f3-2f)
47.778: (move f8-2f f7-2f)
47.785: (move f7-1f f7-2f)
47.787: (move f8-0f f9-0f)
47.808: (pickup-and-loose f9-0f key1-2 key2-1)
47.844: (pickup-and-loose f9-0f key1-2 key2-1)
47.847: (move f7-1f f7-2f)
47.851: (move f8-2f f7-2f)
47.851: (putdown f9-0f key2-1)
47.856: (move f7-7f f6-7f)
47.858: (move f6-6f f6-7f)
47.862: (move f8-7f f8-6f)
47.867: (move f8-0f f8-1f)
47.870: (putdown f8-7f key3-4)
47.871: (move f9-1f f8-1f)
47.876: (move f9-1f f8-1f)
47.880: (putdown f8-7f key3-4)
47.881: (move f7-1f f7-2f)
47.887: (move f6-2f f7-2f)
47.899: (move f7-6f f6-6f)
47.907: (putdown f9-0f key2-1)
47.916: (move f7-6f f6-6f)
47.919: (move f8-0f f9-0f)
47.930: (pickup f8-0f key3-4)
47.948: (move f8-2f f8-1f)
47.954: (move f9-6f f9-7f)
47.960: (move f7-3f f7-2f)
47.964: (move f8-7f f9-7f)
47.965: (move f6-2f f7-2f)
47.972: (move f8-7f f9-7f)
47.977: (move f9-6f f9-7f)
47.994: (pickup-and-loose f9-1f key3-4 key2-1)
47.995: (move f8-2f f7-2f)
48.007: (move f7-1f f7-2f)
48.011: (pickup-and-loose f8-7f key2-0 key3-4)
48.020: (move f8-7f f8-6f)
48.021: (move f8-1f f8-2f)
48.030: (move f7-1f f7-2f)
48.040: (move f8-2f f7-2f)
48.062: (move f5-1f f6-1f)
48.064: (move f6-2f f6-1f)
48.068: (putdown f5-2f key3-3)
48.070: (move f8-0f f7-0f)
48.087: (move f8-1f f8-2f)
48.092: (move f8-0f f7-0f)
48.108: (unlock f6-2f f6-3f key1-2 shape1)
48.120: (move f3-2f f2-2f)
48.122: (move f2-1f f2-2f)
48.125: (move f8-0f f7-0f)
48.134: (move f5-2f f5-3f)
48.142: (move f7-1f f7-2f)
48.154: (move f8-2f f7-2f)
48.156: (move f3-2f f3-1f)
48.163: (move f4-1f f3-1f)
48.163: (putdown f9-1f key2-1)
48.170: (putdown f4-2f key1-4)
48.183: (pickup-and-loose f8-7f key2-0 key3-4)
48.215: (unlock f6-2f f6-3f key1-2 shape1)
48.219: (putdown f4-2f key1-4)
48.227: (move f8-2f f7-2f)
48.235: (unlock f5-1f f5-0f key2-2 shape2)
48.242: (move f9-0f f8-0f)
48.243: (move f8-0f f7-0f)
48.252: (move f6-2f f7-2f)
48.268: (pickup f6-1f key2-2)
48.268: (move f8-0f f7-0f)
48.273: (move f6-2f f7-2f)
48.292: (move f7-1f f7-0f)
48.348: (move f6-2f f7-2f)
48.354: (move f8-1f f7-1f)
48.355: (move f7-0f f7-1f)
48.356: (move f9-0f f9-1f)
48.402: (move f8-1f f9-1f)
48.403: (move f9-0f f9-1f)
48.418: (pickup f8-0f key1-2)
48.430: (move f6-6f f5-6f)
48.434: (move f9-1f f9-0f)
48.444: (move f4-1f f5-1f)
48.452: (move f5-2f f5-1f)
48.453: (move f9-1f f9-0f)
48.474: (move f8-1f f9-1f)
48.478: (move f9-0f f9-1f)
48.486: (move f4-2f f5-2f)
48.491: (move f8-0f f7-0f)
48.500: (move f7-1f f7-0f)
48.510: (move f8-1f f8-2f)
48.519: (move f8-1f f8-2f)
48.535: (move f6-2f f6-1f)
48.536: (move f7-0f f7-1f)
48.542: (pickup f8-0f key1-2)
48.544: (move f8-1f f7-1f)
48.548: (move f8-0f f7-0f)
48.549: (move f4-1f f4-0f)
48.557: (pickup-and-loose f9-0f key1-2 key2-1)
48.587: (move f9-0f f9-1f)
48.588: (pickup-and-loose f9-0f key1-2 key2-1)
48.595: (move f9-0f f8-0f)
48.605: (move f9-0f f9-1f)
48.608: (move f5-2f f5-1f)
48.619: (move f9-0f f9-1f)
48.624: (move f6-1f f5-1f)
48.630: (move f8-7f f8-8f)
48.643: (move f5-2f f6-2f)
48.646: (move f8-0f f7-0f)
48.653: (move f6-1f f7-1f)
48.656: (move f8-7f f8-8f)
48.663: (move f6-1f f7-1f)
48.663: (move f7-1f f6-1f)
48.666: (move f8-0f f7-0f)
48.668: (move f8-2f f8-3f)
48.669: (move f6-1f f5-1f)
48.670: (move f5-2f f5-1f)
48.680: (pickup f8-0f key2-1)
48.681: (move f6-1f f5-1f)
48.687: (move f7-1f f6-1f)
48.689: (move f4-2f f5-2f)
48.697: (move f5-2f f6-2f)
48.699: (move f9-0f f9-1f)
48.700: (move f8-1f f9-1f)
48.701: (move f8-1f f9-1f)
48.704: (move f3-2f f3-3f)
48.707: (move f9-0f f9-1f)
48.715: (move f8-2f f8-3f)
48.728: (move f8-2f f8-3f)
48.738: (move f9-0f f8-0f)
48.747: (move f7-1f f6-1f)
48.752: (move f8-1f f8-0f)
48.771: (move f9-0f f8-0f)
48.782: (pickup-and-loose f5-2f key1-4 key3-3)
48.782: (move f8-1f f8-0f)
48.783: (move f4-2f f5-2f)
48.799: (move f8-2f f8-3f)
48.800: (move f8-0f f9-0f)
48.800: (move f8-1f f8-2f)
48.800: (unlock f5-1f f5-0f key2-1 shape2)
48.807: (move f8-1f f8-2f)
48.809: (move f5-2f f6-2f)
48.810: (move f4-2f f3-2f)
48.811: (move f6-1f f6-2f)
48.813: (move f6-2f f6-1f)
48.817: (putdown f4-1f key3-3)
